KOEN1
384
489
<CIRCLE 324 150 4.24264 0 1.75207e-05>; 1 20 126 15 2 6 44 8 0 126 102 0 0 10 30 1 0 126 78 0 0 2 1 0 0 69 11 0 0 0 0 0 3 10 7 0 1 17 126 36 1 24 13 0 0 113 126 4 1 126 43 0 4 126 31 0 36 126 9 0 2 12 0 0 11 41 24 0 0 2 7 8 18 49 13 0 2 28 17 3 8 10 1 0 56 126 11 2 92 125 0 0 56 65 0 0 12 4 1 0 0 6 13 21 38 9 1 0 0 3 7 12 21 2 0 9 78 24 1 3 78 12 0 8 122 24 0 2 1 20 125 14 2 5 46 8 0 125 99 0 0 10 29 1 0 125 76 0 0 2 1 0 0 67 11 0 0 0 0 0 2 1 1 4 9 25 125 32 2 21 11 2 3 108 125 4 1 125 42 0 5 125 30 0 35 125 9 0 2 11 0 0 24 16 3 22 74 10 13 8 22 41 7 11 17 28 16 4 7 11 1 0 56 125 9 1 89 121 0 0 55 63 0 0 15 18 13 15 36 5 1 1 37 9 1 2 10 5 3 10 20 3 0 9 76 24 1 3 76 12 0 8 119 23 0 2 2 6 44 8 1 20 125 15 0 10 30 1 0 125 101 0 0 2 1 0 0 125 78 0 0 0 0 0 0 68 11 0 1 16 125 35 3 9 9 0 1 110 125 4 2 26 14 0 5 125 30 0 1 125 43 0 2 12 0 0 36 125 9 0 0 2 8 7 9 36 32 1 2 27 17 5 25 55 10 0 56 125 10 1 8 10 1 0 56 65 0 0 91 124 0 0 0 5 21 23 9 4 1 0 0 2 11 14 40 8 0 0 78 24 1 2 19 2 0 9 122 24 0 2 78 12 0 8;
<CIRCLE 312 151 1.26134 0 1.74672e-05>; 104 10 16 3 3 1 30 69 7 3 4 3 3 34 121 20 1 16 23 18 81 104 50 1 10 47 43 5 24 14 19 28 121 121 14 2 19 4 2 8 20 54 72 40 24 4 19 4 27 0 11 121 121 15 5 20 104 2 1 18 25 3 21 121 35 121 31 6 14 2 28 21 7 78 121 50 6 7 16 22 60 2 30 121 43 20 40 51 121 49 4 2 1 0 3 59 11 7 4 1 3 2 23 21 17 18 28 0 0 5 19 31 8 13 24 2 0 14 49 10 17 51 29 9 2 1 5 5 43 4 7 4 4 12 46 74 2 2 5 4 10 67 111 9 2 21 26 21 72 93 34 1 22 60 29 6 16 13 19 32 95 80 28 7 35 11 3 10 7 15 72 71 50 15 10 1 41 2 8 121 121 12 3 22 121 3 0 17 15 7 17 121 4 56 66 8 46 77 5 0 0 11 121 87 6 28 21 0 90 4 21 121 33 15 37 64 121 44 2 4 4 1 1 64 0 0 2 13 88 62 5 0 0 2 12 25 6 27 31 0 23 23 9 3 0 12 40 31 48 65 16 12 2 0 2 13 3 2 29 68 100 11 15 3 3 36 120 19 6 3 5 3 74 100 49 1 2 18 20 20 21 15 19 27 14 51 32 6 20 4 2 8 120 120 18 2 21 5 15 3 17 54 83 42 120 13 4 18 33 0 13 120 19 4 20 120 120 2 0 19 15 4 29 12 28 120 39 6 4 5 16 19 7 74 120 48 33 13 36 49 73 3 35 120 1 0 2 52 120 55 4 3 7 7 21 12 9 6 6 3 0 4 18 26 15 21 29 0 0 7 44 15 11 21 19 0 1 0 3 6 23 60 26 7;
<CIRCLE 268 66 1.26134 0 1.74367e-05>; 0 7 21 24 11 5 0 0 8 62 47 3 1 0 0 0 5 51 14 0 0 0 0 0 3 12 3 0 0 0 0 0 0 5 25 20 52 28 0 0 0 99 127 30 91 59 0 0 42 131 82 6 6 5 0 0 21 53 1 0 0 0 0 0 1 39 46 15 11 9 0 0 2 24 20 11 100 131 9 0 90 131 9 6 26 131 17 0 83 131 0 0 0 1 0 0 2 74 54 0 0 7 13 1 0 81 57 0 8 33 3 0 17 56 15 2 56 131 9 1 131 122 1 1 5 23 8 3 0 7 21 23 11 5 0 0 8 61 44 3 1 0 0 0 8 44 8 0 0 0 0 0 3 9 3 0 0 0 1 0 0 2 18 38 70 20 0 0 2 112 112 21 84 32 0 0 79 130 41 1 5 4 2 4 17 21 3 2 5 7 3 5 0 11 121 58 17 3 0 0 4 31 65 10 88 92 5 0 76 130 29 1 27 65 13 1 23 130 27 2 3 1 0 0 0 43 130 9 6 4 0 0 0 130 130 2 5 11 0 0 8 96 47 5 62 51 3 1 93 130 8 0 8 9 2 1 12 5 0 0 0 7 21 24 1 0 0 0 8 61 48 3 0 0 0 0 5 51 14 0 0 0 0 0 3 12 3 0 59 23 0 0 0 3 22 25 95 51 0 0 0 98 131 31 6 5 0 0 44 131 84 6 0 0 0 0 21 53 1 0 16 8 0 0 0 24 47 21 102 131 10 0 2 20 21 12 24 131 19 0 94 131 10 5 0 1 0 0 82 131 0 0 0 10 12 0 2 55 61 1 7 34 3 0 0 75 55 1 50 131 10 0 17 58 13 2 5 23 8 3 127 128 1 1;
<CIRCLE 296 193 1.5 0 1.72249e-05>; 21 47 4 10 5 7 33 41 3 2 4 78 65 40 15 6 10 10 14 18 11 6 17 36 1 2 2 1 7 30 30 10 6 120 93 38 3 11 3 0 62 23 57 120 24 0 0 64 43 10 3 9 5 13 42 120 2 3 4 13 65 45 31 7 3 106 39 2 1 52 23 0 77 120 29 5 0 42 18 14 32 120 111 10 4 4 6 23 6 13 73 81 80 6 0 2 0 120 79 0 0 7 2 0 2 120 103 0 0 27 21 0 2 85 95 4 2 18 40 0 0 17 67 28 2 11 48 10 21 47 4 10 5 7 33 41 3 2 4 78 65 40 15 6 10 10 14 18 11 6 17 36 1 2 2 1 7 30 30 10 6 120 93 38 3 11 3 0 62 23 57 120 24 0 0 64 43 10 3 9 5 13 42 120 2 3 4 13 65 45 31 7 3 106 39 2 1 52 23 0 77 120 29 5 0 42 18 14 32 120 111 10 4 4 6 23 6 13 73 81 80 6 0 2 0 120 79 0 0 7 2 0 2 120 103 0 0 27 21 0 2 85 95 4 2 18 40 0 0 17 67 28 2 11 48 10 5 7 33 41 21 47 4 10 65 40 15 6 3 2 4 78 11 6 17 36 10 10 14 18 7 30 30 10 1 2 2 1 3 11 3 0 6 120 93 38 24 0 0 64 62 23 57 120 5 13 42 120 43 10 3 9 65 45 31 7 2 3 4 13 1 52 23 0 3 106 39 2 0 42 18 14 77 120 29 5 4 4 6 23 32 120 111 10 80 6 0 2 6 13 73 81 0 7 2 0 0 120 79 0 0 27 21 0 2 120 103 0 2 18 40 0 2 85 95 4 2 11 48 10 0 17 67 28;
<CIRCLE 168 190 1.78381 0 1.69671e-05>; 0 3 1 0 0 0 98 17 0 3 2 1 0 4 112 18 0 0 5 1 1 11 119 7 0 0 11 2 0 3 91 7 0 0 45 6 0 2 109 8 0 0 74 50 5 30 102 7 0 0 131 55 8 30 69 1 0 0 131 30 1 4 50 1 0 0 11 1 0 4 131 9 0 0 10 13 5 117 131 1 0 0 36 19 8 131 131 0 0 0 50 8 2 60 131 4 0 0 0 0 1 0 14 0 0 0 0 0 0 12 19 0 0 0 0 0 0 60 64 0 0 0 0 0 0 23 131 1 0 3 1 0 0 0 98 17 0 3 2 1 0 4 112 18 0 0 5 1 1 11 119 7 0 0 11 2 0 3 91 7 0 0 45 6 0 2 109 8 0 0 74 50 5 30 102 7 0 0 131 55 8 30 69 1 0 0 131 30 1 4 50 1 0 0 11 1 0 4 131 9 0 0 10 13 5 117 131 1 0 0 36 19 8 131 131 0 0 0 50 8 2 60 131 4 0 0 0 0 1 0 14 0 0 0 0 0 0 12 19 0 0 0 0 0 0 60 64 0 0 0 0 0 0 23 131 1 0 0 98 17 0 3 1 0 0 4 112 18 0 3 2 1 1 11 119 7 0 0 5 1 0 3 91 7 0 0 11 2 0 2 109 8 0 0 45 6 5 30 102 7 0 0 74 50 8 30 69 1 0 0 131 55 1 4 50 1 0 0 131 30 0 4 131 9 0 0 11 1 5 117 131 1 0 0 10 13 8 131 131 0 0 0 36 19 2 60 131 4 0 0 50 8 1 0 14 0 0 0 0 0 0 12 19 0 0 0 0 0 0 60 64 0 0 0 0 0 0 23 131 1 0 0 0 0;
<CIRCLE 216 166 1.5 0 1.6787e-05>; 2 4 10 5 1 11 8 1 9 2 0 0 0 9 32 29 1 0 2 5 3 3 35 35 0 0 4 6 9 12 8 5 11 5 4 0 0 1 6 29 29 4 0 0 0 9 46 128 2 0 2 6 5 128 95 42 0 0 5 8 4 55 31 2 36 3 0 0 0 1 64 85 128 1 1 0 0 9 41 128 17 0 6 14 19 128 77 51 0 0 7 33 17 128 94 3 8 24 105 2 0 0 70 65 46 42 128 11 0 0 21 78 7 6 128 128 12 21 6 12 15 2 60 125 13 12 8 41 2 4 10 5 1 11 8 1 9 2 0 0 0 9 32 29 1 0 2 5 3 3 35 35 0 0 4 6 9 12 8 5 11 5 4 0 0 1 6 29 29 4 0 0 0 9 46 128 2 0 2 6 5 128 95 42 0 0 5 8 4 55 31 2 36 3 0 0 0 1 64 85 128 1 1 0 0 9 41 128 17 0 6 14 19 128 77 51 0 0 7 33 17 128 94 3 8 24 105 2 0 0 70 65 46 42 128 11 0 0 21 78 7 6 128 128 12 21 6 12 15 2 60 125 13 12 8 41 1 11 8 1 2 4 10 5 0 9 32 29 9 2 0 0 3 3 35 35 1 0 2 5 9 12 8 5 0 0 4 6 0 1 6 29 11 5 4 0 0 9 46 128 29 4 0 0 5 128 95 42 2 0 2 6 4 55 31 2 0 0 5 8 0 1 64 85 36 3 0 0 0 9 41 128 128 1 1 0 19 128 77 51 17 0 6 14 17 128 94 3 0 0 7 33 0 0 70 65 8 24 105 2 0 0 21 78 46 42 128 11 12 21 6 12 7 6 128 128 13 12 8 41 15 2 60 125;
<CIRCLE 86 210 1.5 0 1.64794e-05>; 0 0 0 0 0 134 33 0 0 0 0 0 0 134 43 0 0 7 9 0 0 48 28 0 0 30 35 0 0 11 10 0 0 0 33 13 2 114 24 0 0 0 29 19 8 134 81 0 0 0 7 11 9 134 101 0 0 0 0 2 5 80 56 0 0 0 76 59 5 26 19 0 0 0 131 81 6 47 59 0 0 0 77 62 13 52 93 0 0 0 8 21 16 36 89 0 0 0 0 4 1 32 86 0 0 0 1 5 0 37 134 0 0 0 2 2 0 16 134 0 0 0 0 0 0 7 134 0 0 0 0 0 0 134 33 0 0 0 0 0 0 134 43 0 0 7 9 0 0 48 28 0 0 30 35 0 0 11 10 0 0 0 33 13 2 114 24 0 0 0 29 19 8 134 81 0 0 0 7 11 9 134 101 0 0 0 0 2 5 80 56 0 0 0 76 59 5 26 19 0 0 0 131 81 6 47 59 0 0 0 77 62 13 52 93 0 0 0 8 21 16 36 89 0 0 0 0 4 1 32 86 0 0 0 1 5 0 37 134 0 0 0 2 2 0 16 134 0 0 0 0 0 0 7 134 0 0 134 33 0 0 0 0 0 0 134 43 0 0 0 0 0 0 48 28 0 0 7 9 0 0 11 10 0 0 30 35 0 2 114 24 0 0 0 33 13 8 134 81 0 0 0 29 19 9 134 101 0 0 0 7 11 5 80 56 0 0 0 0 2 5 26 19 0 0 0 76 59 6 47 59 0 0 0 131 81 13 52 93 0 0 0 77 62 16 36 89 0 0 0 8 21 1 32 86 0 0 0 0 4 0 37 134 0 0 0 1 5 0 16 134 0 0 0 2 2 0 7 134 0 0 0 0 0;
<CIRCLE 329 156 0.891905 0 1.64726e-05>; 0 0 1 72 111 33 1 0 11 88 4 20 40 2 8 3 14 129 13 0 5 40 4 2 4 22 2 0 22 129 0 0 6 0 11 129 17 0 4 48 5 5 0 11 9 17 105 119 15 72 1 0 4 82 63 11 15 121 2 0 13 65 0 0 8 0 2 25 0 0 8 129 2 0 0 0 1 28 56 129 0 3 0 0 41 129 32 7 23 80 1 0 26 85 0 0 29 4 0 0 0 0 3 129 4 4 2 0 1 3 2 33 0 0 2 9 47 70 1 0 9 11 0 7 76 98 0 0 0 0 1 73 111 33 1 0 11 88 4 20 40 2 8 3 14 129 13 0 5 40 4 2 4 22 2 0 22 129 0 0 6 0 11 129 17 0 4 48 5 5 0 11 9 17 105 119 15 72 1 0 4 82 63 11 15 121 2 0 13 65 0 0 8 0 2 25 0 0 7 129 2 0 0 0 1 28 56 129 0 3 0 0 41 129 32 7 23 80 1 0 26 85 0 0 29 4 0 0 0 0 3 129 4 4 2 0 1 3 2 33 0 0 2 9 47 70 1 0 9 11 0 7 76 98 0 0 111 33 1 0 0 0 1 73 40 2 8 3 11 88 4 20 5 40 4 2 14 129 13 0 22 129 0 0 4 22 2 0 17 0 4 48 6 0 11 129 9 17 105 119 5 5 0 11 4 82 63 11 15 72 1 0 13 65 0 0 15 121 2 0 0 0 7 129 8 0 2 25 1 28 56 129 2 0 0 0 41 129 32 7 0 3 0 0 26 85 0 0 23 80 1 0 0 0 3 129 29 4 0 0 1 3 2 33 4 4 2 0 47 70 1 0 0 0 2 9 76 98 0 0 9 11 0 7;
<CIRCLE 325 190 1.5 0 1.61964e-05>; 1 0 0 0 0 22 35 20 32 48 6 0 4 57 24 9 21 119 47 19 4 9 3 7 2 5 21 120 65 3 2 5 38 28 3 1 1 4 17 64 3 9 4 13 26 130 33 27 1 50 55 58 63 99 1 3 12 4 38 98 16 2 7 41 55 130 41 9 23 9 0 5 7 29 96 130 18 16 3 9 7 0 10 130 59 15 14 47 11 0 0 130 32 1 6 36 1 29 43 28 26 4 33 21 1 8 72 75 0 0 40 61 0 0 32 130 3 0 21 42 0 0 8 130 12 0 1 5 1 0 0 0 0 22 35 20 32 48 6 0 4 57 24 9 21 119 47 19 4 9 3 7 2 5 21 120 65 3 2 5 38 28 3 1 1 4 17 64 3 9 4 13 26 130 33 27 1 50 55 58 63 99 1 3 12 4 38 98 16 2 7 41 55 130 41 9 23 9 0 5 7 29 96 130 18 16 3 9 7 0 10 130 59 15 14 47 11 0 0 130 32 1 6 36 1 29 43 28 26 4 33 21 1 8 72 75 0 0 40 61 0 0 32 130 3 0 21 42 0 0 8 130 12 0 1 5 0 22 35 20 1 0 0 0 4 57 24 9 32 48 6 0 4 9 3 7 21 119 47 19 65 3 2 5 2 5 21 120 1 4 17 64 38 28 3 1 26 130 33 27 3 9 4 13 63 99 1 3 1 50 55 58 16 2 7 41 12 4 38 98 23 9 0 5 55 130 41 9 18 16 3 9 7 29 96 130 59 15 14 47 7 0 10 130 32 1 6 36 11 0 0 130 26 4 33 21 1 29 43 28 0 0 40 61 1 8 72 75 3 0 21 42 0 0 32 130 12 0 1 5 0 0 8 130;
<CIRCLE 332 179 1.5 0 1.61047e-05>; 30 31 12 3 6 3 1 6 19 65 82 11 7 3 6 13 6 12 35 85 115 8 1 1 23 13 2 33 115 1 0 1 24 8 7 2 1 18 35 36 0 29 61 9 11 70 115 7 19 7 39 77 62 55 14 11 30 2 0 51 115 0 0 18 68 58 6 0 0 3 13 38 4 16 10 62 62 34 56 11 26 0 0 86 115 35 6 14 22 0 0 115 115 0 0 8 6 80 29 1 11 64 4 0 2 41 78 115 24 3 1 5 13 0 5 113 57 1 1 37 3 0 0 115 115 0 0 4 30 31 12 3 6 3 1 6 19 65 82 11 7 3 6 13 6 12 35 85 115 8 1 1 23 13 2 33 115 1 0 1 24 8 7 2 1 18 35 36 0 29 61 9 11 70 115 7 19 7 39 77 62 55 14 11 30 2 0 51 115 0 0 18 68 58 6 0 0 3 13 38 4 16 10 62 62 34 56 11 26 0 0 86 115 35 6 14 22 0 0 115 115 0 0 8 6 80 29 1 11 64 4 0 2 41 78 115 24 3 1 5 13 0 5 113 57 1 1 37 3 0 0 115 115 0 0 4 6 3 1 6 30 31 12 4 7 3 6 13 19 65 82 11 115 8 1 1 6 12 35 85 115 1 0 1 23 13 2 33 1 18 35 36 24 8 7 2 11 70 115 7 0 29 61 9 62 55 14 11 19 7 39 77 115 0 0 18 30 2 0 51 0 3 13 38 68 58 6 0 62 34 56 11 4 16 10 62 115 35 6 14 26 0 0 86 115 0 0 8 22 0 0 115 11 64 4 0 6 80 29 1 24 3 1 5 2 41 78 115 57 1 1 37 13 0 5 113 115 0 0 4 3 0 0 115;
<CIRCLE 235 80 6 0 1.60583e-05>; 0 0 1 7 3 0 0 0 0 0 46 87 11 1 0 0 8 51 91 93 10 1 0 0 14 77 23 1 0 0 0 0 0 0 2 15 22 10 0 0 0 0 40 109 59 111 47 0 19 57 70 64 20 96 76 3 17 113 101 8 6 5 3 1 0 0 64 113 2 2 0 0 0 0 113 113 6 24 10 0 0 1 113 113 28 29 12 0 11 40 91 74 16 3 0 2 0 1 105 113 0 0 0 0 0 1 70 73 1 1 0 0 3 2 28 65 35 29 7 9 30 8 12 19 8 9 22 98 0 0 0 6 2 0 0 0 0 0 39 72 9 1 0 0 6 43 77 78 8 1 0 0 12 64 27 1 0 0 0 0 0 0 3 10 15 11 1 0 0 0 42 91 45 98 49 0 10 45 71 63 31 83 67 1 7 103 122 30 18 5 2 0 0 0 79 122 0 2 0 0 0 0 122 122 3 22 11 0 0 5 122 111 48 24 11 0 4 28 52 88 52 2 3 1 0 0 106 122 1 1 9 5 0 0 74 93 2 6 43 5 1 3 68 19 1 2 59 23 3 1 8 17 2 1 86 56 3 0 0 0 0 0 1 7 11 1 0 0 0 0 46 87 10 1 0 0 8 51 91 94 0 0 0 0 15 77 24 1 21 11 0 0 0 0 2 14 59 113 47 0 0 0 41 109 22 102 71 3 20 59 69 65 6 5 3 1 18 113 106 7 1 2 0 0 0 0 64 113 6 26 10 0 0 0 113 113 30 32 11 0 0 1 113 113 15 3 0 2 9 34 94 65 0 0 0 0 0 1 100 113 2 1 0 0 0 0 68 75 31 25 8 9 3 1 30 62 7 8 23 94 26 9 12 18;
<CIRCLE 332 162 1.06066 0 1.5953e-05>; 3 0 0 0 1 17 31 116 1 10 0 0 40 116 24 7 33 93 1 0 30 84 0 0 12 20 0 0 98 116 0 0 9 10 11 2 0 2 1 36 0 1 16 42 72 80 0 0 38 37 1 36 111 89 0 0 61 40 0 0 75 96 0 2 2 22 116 40 1 0 0 1 0 0 116 116 11 2 10 7 42 7 16 111 38 7 28 9 106 38 2 3 37 23 1 4 0 1 39 27 7 11 52 37 0 0 28 16 0 3 116 89 5 3 1 6 30 61 116 17 40 55 2 4 30 20 4 1 3 0 0 0 1 17 31 116 1 10 0 0 40 116 24 7 33 93 1 0 30 84 0 0 12 20 0 0 98 116 0 0 9 10 11 2 0 2 1 36 0 1 16 42 72 80 0 0 38 37 1 36 111 89 0 0 61 40 0 0 75 96 0 2 2 22 116 40 1 0 0 1 0 0 116 116 11 2 10 7 42 7 16 111 38 7 28 9 106 38 2 3 37 23 1 4 0 1 39 27 7 11 52 37 0 0 28 16 0 3 116 89 5 3 1 6 30 61 116 17 40 55 2 4 30 20 4 1 1 17 31 116 3 0 0 0 40 116 24 7 1 10 0 0 30 84 0 0 33 93 1 0 98 116 0 0 12 20 0 0 0 2 1 36 9 10 11 2 72 80 0 0 0 1 16 42 111 89 0 0 38 37 1 36 75 96 0 2 61 40 0 0 1 0 0 1 2 22 116 40 11 2 10 7 0 0 116 116 38 7 28 9 42 7 16 111 37 23 1 4 106 38 2 3 7 11 52 37 0 1 39 27 0 3 116 89 0 0 28 16 30 61 116 17 5 3 1 6 30 20 4 1 40 55 2 4;
<CIRCLE 125 210 1.5 0 1.57766e-05>; 0 0 16 21 0 0 8 6 0 0 2 3 0 0 17 51 0 0 0 0 0 0 44 135 0 0 0 0 0 0 23 135 3 1 0 0 0 0 50 73 8 9 6 0 0 0 87 135 9 17 32 0 0 0 79 135 3 8 48 0 0 0 18 110 15 13 7 0 0 0 89 50 12 55 70 0 0 0 90 60 6 64 135 0 0 0 58 39 0 32 113 0 0 0 31 15 0 0 0 0 0 0 135 6 0 2 2 0 0 1 135 13 0 3 2 0 0 0 135 27 0 2 1 0 0 0 113 17 0 0 16 21 0 0 8 6 0 0 2 3 0 0 17 51 0 0 0 0 0 0 44 135 0 0 0 0 0 0 23 135 3 1 0 0 0 0 50 73 8 9 6 0 0 0 87 135 9 17 32 0 0 0 79 135 3 8 48 0 0 0 18 110 15 13 7 0 0 0 89 50 12 55 70 0 0 0 90 60 6 64 135 0 0 0 58 39 0 32 113 0 0 0 31 15 0 0 0 0 0 0 135 6 0 2 2 0 0 1 135 13 0 3 2 0 0 0 135 27 0 2 1 0 0 0 113 17 0 0 8 6 0 0 16 21 0 0 17 51 0 0 2 3 0 0 44 135 0 0 0 0 0 0 23 135 0 0 0 0 0 0 50 73 3 1 0 0 0 0 87 135 8 9 6 0 0 0 79 135 9 17 32 0 0 0 18 110 3 8 48 0 0 0 89 50 15 13 7 0 0 0 90 60 12 55 70 0 0 0 58 39 6 64 135 0 0 0 31 15 0 32 113 0 0 0 135 6 0 0 0 0 0 1 135 13 0 2 2 0 0 0 135 27 0 3 2 0 0 0 113 17 0 2 1 0;
<CIRCLE 243 87 1.5 0 1.57686e-05>; 0 4 53 16 0 20 14 0 0 14 59 1 1 56 62 0 0 6 16 1 1 109 72 0 0 0 0 8 48 67 42 0 0 17 127 87 0 0 0 0 0 79 127 22 0 1 0 0 24 127 94 5 1 22 12 1 5 31 16 32 117 79 14 1 0 1 76 55 1 2 9 0 0 20 106 59 1 3 5 0 41 127 54 12 0 0 0 0 21 75 60 98 43 21 3 2 0 0 25 12 2 22 127 14 0 1 24 10 46 86 52 0 61 88 12 3 14 11 0 0 56 87 29 14 37 36 6 3 0 4 37 12 0 18 31 1 0 13 43 2 1 43 83 3 0 2 14 3 6 119 52 0 0 0 0 21 55 66 10 0 0 19 127 71 0 0 0 0 0 70 127 11 0 1 1 0 0 127 124 8 8 31 0 0 0 21 17 30 127 77 0 0 0 3 127 40 0 0 5 0 0 27 127 14 0 0 3 0 19 127 105 7 0 0 0 0 16 60 50 84 45 20 2 1 0 0 36 11 1 8 95 11 0 8 39 14 36 34 39 0 49 102 25 6 9 1 0 0 49 89 23 9 28 32 5 3 0 22 16 0 0 4 49 16 1 64 66 0 0 13 54 2 1 122 73 0 0 4 15 1 50 75 35 0 0 0 0 10 0 0 0 0 0 18 124 85 0 1 0 0 0 77 124 20 1 29 11 0 19 124 97 5 124 91 12 0 3 27 15 29 1 1 9 0 0 1 79 51 0 2 5 0 0 19 115 45 0 0 0 0 37 124 57 11 50 23 3 1 20 68 53 95 2 19 124 14 0 0 25 11 42 79 55 0 0 1 26 8 14 10 0 0 58 82 13 3 37 39 6 3 53 81 28 13;
<CIRCLE 85 184 1.5 0 1.5741e-05>; 4 10 16 5 0 2 124 16 0 1 29 5 0 5 124 5 0 1 29 8 0 17 124 2 0 0 24 5 0 7 124 9 20 109 56 5 1 1 50 8 2 16 121 28 12 5 74 3 10 68 94 4 1 1 81 3 2 6 57 28 3 9 70 5 122 124 7 1 3 6 0 0 25 39 21 15 46 90 2 0 40 120 20 3 10 33 2 1 14 79 10 6 3 20 23 2 53 124 0 0 0 1 0 0 21 124 8 0 12 48 0 0 1 44 4 0 15 91 10 1 3 95 21 0 0 16 8 1 4 10 16 5 0 2 124 16 0 1 29 5 0 5 124 5 0 1 29 8 0 17 124 2 0 0 23 5 0 7 124 9 20 109 56 5 1 1 50 8 2 16 121 28 12 5 74 3 10 68 94 4 1 1 81 3 2 6 57 28 3 9 69 5 122 124 7 1 3 6 0 0 25 39 21 15 46 90 2 0 40 120 20 3 10 33 2 1 14 79 10 6 3 20 23 2 53 124 0 0 0 1 0 0 21 124 8 0 12 48 0 0 1 44 4 0 15 91 10 1 3 95 21 0 0 16 8 1 0 2 124 16 4 10 16 4 0 5 124 5 0 1 30 5 0 17 124 2 0 1 30 8 0 7 124 9 0 0 25 5 1 1 50 8 20 109 56 5 12 5 74 3 2 16 121 28 1 1 81 3 10 68 95 4 3 9 70 5 2 6 57 28 3 6 0 0 122 124 7 1 46 90 2 0 25 39 21 15 10 33 2 1 40 120 20 3 3 20 23 2 14 79 10 6 0 1 0 0 53 124 0 0 12 48 0 0 21 124 8 0 15 91 10 1 1 44 4 0 0 16 8 1 3 95 21 0;
<CIRCLE 213 170 1.06066 0 1.56616e-05>; 4 2 0 0 0 6 7 11 19 2 0 0 0 1 14 62 19 1 0 0 0 6 41 125 0 0 0 0 3 107 60 29 10 9 4 0 1 3 43 28 96 15 0 0 0 0 50 70 125 6 0 0 0 3 12 125 10 0 0 0 23 89 22 25 6 19 30 0 0 0 114 87 19 11 65 2 0 0 125 89 61 26 93 8 0 0 11 122 4 1 96 53 11 21 5 11 3 27 125 7 4 0 4 6 1 20 125 7 0 0 6 3 3 35 125 11 1 0 0 2 0 0 125 61 0 0 2 4 4 2 0 0 0 6 7 11 19 2 0 0 0 1 14 62 19 1 0 0 0 6 41 125 0 0 0 0 3 107 60 29 10 9 4 0 1 3 43 28 96 15 0 0 0 0 50 70 125 6 0 0 0 3 12 125 10 0 0 0 23 89 22 25 6 19 30 0 0 0 114 87 19 11 65 2 0 0 125 89 61 26 93 8 0 0 11 122 4 1 96 53 11 21 5 11 3 27 125 7 4 0 4 6 1 20 125 7 0 0 6 3 3 35 125 11 1 0 0 2 0 0 125 61 0 0 2 4 0 6 7 11 4 2 0 0 0 1 14 62 19 2 0 0 0 6 41 125 19 1 0 0 3 107 60 29 0 0 0 0 1 3 43 28 10 9 4 0 0 0 50 70 96 15 0 0 0 3 12 125 125 6 0 0 23 89 22 25 10 0 0 0 0 0 114 87 6 19 30 0 0 0 125 89 19 11 65 2 0 0 11 122 61 26 93 8 11 21 5 11 4 1 96 53 4 0 4 6 3 27 125 7 0 0 6 3 1 20 125 7 1 0 0 2 3 35 125 11 0 0 2 4 0 0 125 61;
<CIRCLE 314 196 1.5 0 1.52395e-05>; 20 9 4 3 3 2 23 25 2 1 4 3 18 53 36 14 41 61 11 4 22 27 1 15 31 32 7 10 2 16 11 32 117 38 12 8 16 0 5 32 17 9 37 30 46 59 24 18 17 69 22 47 125 57 2 0 17 91 117 53 3 0 7 7 26 91 71 4 2 5 34 10 3 26 125 82 9 5 35 7 0 3 41 104 44 3 58 43 0 6 53 45 2 1 70 51 0 15 125 5 0 5 43 6 0 1 125 26 0 3 42 7 0 0 125 95 0 0 31 17 0 0 125 125 0 0 5 5 20 9 4 3 3 2 23 25 2 1 4 3 18 53 36 14 41 61 11 4 22 27 1 15 31 32 7 10 2 16 11 32 117 38 12 8 16 0 5 32 17 9 37 30 46 59 24 18 17 69 22 47 125 57 2 0 17 91 117 53 3 0 7 7 26 91 71 4 2 5 34 10 3 26 125 82 9 5 35 7 0 3 41 104 44 3 58 43 0 6 53 45 2 1 70 51 0 15 125 5 0 5 43 6 0 1 125 26 0 3 42 7 0 0 125 95 0 0 31 17 0 0 125 125 0 0 5 5 3 2 23 25 20 9 4 3 18 53 36 14 2 1 4 3 22 27 1 15 41 61 11 4 2 16 11 32 31 32 7 10 16 0 5 32 117 38 12 8 46 59 24 18 17 9 37 30 125 57 2 0 17 69 22 47 3 0 7 7 17 91 117 53 2 5 34 10 26 91 71 4 9 5 35 7 3 26 125 82 44 3 58 43 0 3 41 104 2 1 70 51 0 6 53 45 0 5 43 6 0 15 125 5 0 3 42 7 0 1 125 26 0 0 31 17 0 0 125 95 0 0 5 5 0 0 125 125;
