KOEN1
128
492
<CIRCLE 248 75 1.78381 0 5.81148e-05>; 36 52 8 0 0 0 0 0 0 5 19 1 0 0 0 0 0 3 9 2 1 0 0 0 0 0 0 0 7 7 0 0 63 56 38 44 5 1 4 17 0 34 136 101 1 0 0 0 3 136 136 7 0 0 0 0 0 24 69 7 2 1 0 0 7 1 52 136 22 1 6 16 8 32 114 136 14 1 12 15 80 136 77 8 0 0 6 31 39 77 89 6 0 0 1 8 0 0 30 85 9 3 47 31 2 0 0 17 5 2 128 81 28 11 0 0 0 3 89 136 36 16 0 0 0 36 41 36;
<CIRCLE 294 211 1.5 0 5.77123e-05>; 0 2 0 0 1 125 29 0 0 52 12 0 0 122 40 0 0 125 66 0 0 18 10 0 0 110 94 0 0 4 2 0 0 0 54 7 1 98 21 0 0 0 33 19 8 125 81 0 0 13 15 10 12 125 69 0 0 43 49 0 3 59 16 0 0 0 88 13 4 10 40 0 0 0 91 45 12 34 67 0 0 0 31 34 20 63 98 0 0 0 0 2 11 76 112 0 0 0 0 0 0 8 90 0 0 0 0 0 1 15 125 0 0 0 0 0 0 11 125 0 0 0 0 0 0 7 125 0;
<CIRCLE 240 79 1.06066 0 5.65342e-05>; 17 3 0 0 69 54 38 34 71 10 1 3 7 2 16 95 5 9 36 76 36 3 3 5 0 4 128 125 2 0 0 0 1 0 13 34 15 42 45 25 9 0 103 100 12 1 11 46 0 0 30 128 90 0 0 1 7 1 36 128 15 5 4 1 0 0 37 128 21 3 1 0 0 1 128 128 1 0 0 0 0 1 42 128 62 4 8 3 29 5 2 18 16 5 20 22 0 3 16 121 86 1 2 3 0 13 28 29 4 0 17 32 0 0 2 15 12 4 78 47 1 0 0 0 1 6 91 41;
<CIRCLE 55 181 2.12132 0 5.62877e-05>; 0 0 0 3 5 0 0 0 0 0 16 43 17 6 0 0 0 0 49 53 85 142 2 0 0 0 5 42 55 142 30 0 0 0 0 15 23 0 0 0 0 0 25 142 92 24 6 0 0 0 142 142 28 38 44 0 0 0 25 142 62 56 76 0 0 0 0 3 30 12 0 0 0 0 0 18 74 120 71 0 0 0 4 15 10 88 142 0 0 0 0 5 6 57 142 0 0 0 0 0 2 6 2 0 0 0 0 0 0 22 28 0 0 0 0 0 0 11 71 0 0 0 0 0 0 10 66 0;
<CIRCLE 190 189 1.5 0 5.61635e-05>; 6 11 5 17 10 4 29 12 29 47 7 0 0 0 10 15 3 29 47 2 0 0 4 2 0 1 18 26 9 1 3 0 0 37 134 0 0 0 20 6 2 48 136 6 0 1 15 8 1 24 140 41 0 1 9 3 0 25 133 8 0 1 6 1 0 51 105 2 0 0 13 0 0 67 140 17 0 0 15 0 0 28 140 96 0 0 21 1 0 34 140 11 0 0 22 0 0 2 3 0 0 8 140 0 0 3 10 1 0 1 140 10 0 1 6 5 0 0 140 22 0 1 3 0 0 0 140 10;
<CIRCLE 54 181 1.5 0 5.5112e-05>; 0 0 0 3 4 0 0 0 0 0 13 74 13 0 0 0 0 0 137 82 3 9 0 0 0 0 112 75 17 72 7 0 0 0 0 19 26 0 0 0 0 0 8 137 108 24 5 0 0 0 137 137 13 33 42 0 0 0 137 117 6 17 51 0 0 0 0 5 43 10 0 0 0 0 0 23 95 126 72 0 0 0 9 16 8 92 137 0 0 0 10 9 0 46 137 0 0 0 0 0 7 9 2 0 0 0 0 0 3 38 34 0 0 0 0 0 0 19 79 0 0 0 0 0 0 9 77 0;
<CIRCLE 273 128 3 0 5.45708e-05>; 0 9 23 27 55 43 16 4 111 119 12 9 8 6 0 15 82 59 0 1 6 9 2 16 6 1 3 23 16 7 1 7 3 0 0 24 89 119 26 17 119 13 0 0 30 55 5 119 97 10 0 0 22 38 25 119 16 0 0 1 30 47 6 11 4 2 14 42 98 59 59 24 119 33 0 8 68 35 5 89 112 49 3 13 68 17 5 22 3 11 11 14 45 23 2 2 23 2 22 81 32 1 1 27 60 35 8 15 35 20 10 79 29 102 59 75 32 2 0 1 4 63 64 63 18 3 0 0;
<CIRCLE 293 212 2.12132 0 5.43365e-05>; 0 4 0 0 14 137 6 0 0 106 12 0 0 137 30 0 0 137 69 0 0 25 11 0 0 72 73 0 0 9 10 0 0 0 78 11 5 69 5 0 0 2 29 31 24 137 43 0 0 38 25 7 24 137 37 0 0 68 103 1 1 51 28 0 0 0 44 3 0 5 97 0 0 0 23 26 13 37 131 0 0 0 0 8 19 85 137 0 0 0 1 0 0 61 137 0 0 0 0 0 0 1 46 0 0 0 0 0 0 4 66 0 0 0 0 0 0 4 83 0 0 0 0 0 0 2 75 0;
<CIRCLE 77 160 2.12132 0 5.43223e-05>; 0 0 0 82 117 6 0 0 11 0 0 15 14 0 3 73 13 0 0 0 1 25 89 117 0 0 0 0 19 113 46 4 12 0 0 103 87 0 0 4 117 24 2 2 1 0 7 117 48 20 20 31 19 28 49 117 1 0 5 65 99 76 6 2 17 4 0 22 19 6 2 2 96 108 58 0 0 0 2 10 19 73 117 80 9 6 4 5 0 0 81 117 17 1 0 0 1 1 0 2 11 105 57 1 1 7 16 0 0 7 91 6 0 3 44 4 1 19 93 1 0 0 18 7 2 20 31 0;
<CIRCLE 104 162 2.12132 0 5.30723e-05>; 36 9 0 0 6 12 1 8 96 4 0 0 0 0 34 123 13 4 5 7 23 89 123 64 0 0 1 10 85 106 14 0 61 15 0 9 42 10 0 2 123 122 28 3 1 6 12 74 20 27 61 123 81 39 18 21 0 0 1 123 123 11 0 0 11 15 5 17 8 0 5 1 41 123 108 4 0 0 7 1 2 36 123 123 13 1 6 1 0 0 8 80 14 0 9 22 1 1 3 0 0 1 54 9 0 3 11 2 0 4 76 7 0 1 16 6 0 8 54 8 4 4 16 1 0 0 22 55;
<CIRCLE 304 147 3 0 5.22095e-05>; 7 20 29 14 28 17 0 2 5 12 127 57 26 11 0 0 0 2 127 28 0 0 0 0 0 20 127 3 0 0 2 1 24 127 34 13 29 35 0 0 7 17 25 18 102 127 9 7 1 3 45 3 5 20 71 78 0 3 26 0 0 0 127 32 86 127 6 2 1 3 0 4 79 85 0 0 21 127 32 10 16 4 1 0 3 56 81 115 5 9 4 0 0 0 103 33 55 25 0 1 2 1 3 37 127 96 0 0 2 13 4 5 16 17 2 0 24 34 8 5 5 22 7 0 2 2 4 7;
<CIRCLE 249 88 3.56762 0 5.20242e-05>; 1 21 17 58 75 12 0 0 7 77 119 88 6 1 0 2 18 119 119 9 4 1 0 4 9 19 20 27 26 15 1 0 0 0 9 119 65 5 10 8 26 29 49 119 18 6 78 119 78 88 30 7 5 7 61 119 32 35 34 11 14 19 5 5 0 1 9 89 22 7 26 17 49 86 15 7 1 1 33 58 37 95 47 78 12 6 18 33 8 33 72 66 8 1 1 1 0 0 31 29 3 1 16 18 8 14 72 41 1 3 22 9 4 45 117 62 2 0 1 0 16 72 54 46 1 0 0 0;
<CIRCLE 249 88 1.78381 0 5.20242e-05>; 0 0 40 124 21 3 23 10 14 16 14 53 7 1 67 68 77 95 15 0 0 2 42 123 66 37 19 1 0 6 13 19 5 1 6 14 4 3 124 97 28 10 0 1 1 1 124 124 21 9 0 0 0 28 124 124 22 16 0 0 5 124 41 14 13 21 51 18 2 1 21 29 68 114 43 11 2 1 14 26 46 124 25 1 0 5 5 23 0 12 33 44 40 55 1 0 5 4 21 17 4 11 6 3 71 52 13 2 0 4 4 10 54 102 23 2 3 2 1 15 6 15 40 63 52 6 0 2;
<CIRCLE 244 78 5.04538 0 5.15435e-05>; 0 0 1 7 2 0 0 0 0 14 23 13 6 1 0 0 2 10 8 1 22 20 0 0 9 27 7 4 2 3 0 0 0 0 2 35 43 0 0 0 1 49 128 128 81 1 1 2 25 128 128 36 9 5 1 17 21 56 35 35 19 10 0 1 0 0 5 128 70 0 0 0 16 12 30 128 88 6 22 47 89 101 65 43 5 2 34 128 24 42 76 37 9 10 4 11 0 0 35 128 72 0 0 0 12 13 38 47 25 2 11 13 27 64 128 55 1 0 4 11 14 72 93 43 0 0 0 0;
<CIRCLE 78 120 2.12132 0 5.11291e-05>; 0 0 0 3 0 0 0 0 0 0 18 12 0 0 0 0 0 8 21 0 0 0 0 0 1 4 1 0 0 0 0 0 0 0 1 28 23 0 0 0 6 21 126 145 64 0 0 1 77 141 122 18 1 0 0 4 20 24 4 0 0 0 0 0 0 0 0 13 98 1 0 0 43 13 18 78 145 17 4 18 145 85 38 10 11 2 2 49 35 21 113 6 0 0 0 1 0 0 19 19 63 2 0 0 21 11 12 32 145 32 0 1 62 70 132 72 14 3 0 2 1 13 145 74 0 0 0 0;
<CIRCLE 201 126 1.06066 0 5.06706e-05>; 34 37 28 30 0 0 0 8 66 50 13 3 0 0 14 46 4 3 20 21 0 2 124 52 0 0 6 7 0 1 127 29 47 7 1 6 0 0 10 83 127 91 0 0 0 0 19 67 96 50 0 0 0 0 63 101 10 5 11 6 2 0 85 50 12 0 0 0 0 0 94 127 30 22 1 1 0 0 127 127 48 12 6 27 10 2 62 127 4 1 10 44 38 5 5 12 0 0 5 20 1 0 92 127 0 0 35 59 2 0 61 80 0 0 50 75 2 0 16 18 0 0 5 31 7 2 6 12;
<CIRCLE 238 189 2.12132 0 5.05914e-05>; 0 1 15 50 9 0 0 0 2 1 11 67 8 4 5 3 0 0 11 45 28 31 10 1 4 2 3 34 37 14 2 6 0 7 103 89 5 0 0 0 19 89 59 43 3 2 5 5 3 11 22 137 44 19 11 3 31 10 17 45 14 5 6 19 1 6 59 32 0 2 137 11 20 59 28 13 1 0 137 80 1 7 14 52 12 13 137 44 23 2 2 6 1 2 137 88 0 0 0 0 0 0 137 9 0 0 0 0 0 0 137 79 0 0 0 0 0 0 137 49 0 0 0 0 0 0 133 21;
<CIRCLE 150 189 1.78381 0 5.04516e-05>; 0 0 0 0 0 43 105 2 0 0 1 0 0 9 127 53 0 0 1 0 0 2 116 81 0 0 1 0 0 36 87 13 0 0 23 93 15 28 84 0 11 22 98 45 2 4 64 33 9 21 46 0 0 6 57 54 0 1 48 22 15 32 37 5 8 1 21 127 48 0 0 14 107 14 41 33 0 0 3 127 32 5 4 0 0 20 98 127 0 0 6 8 21 127 82 4 26 0 0 59 16 0 0 127 89 0 0 0 0 0 0 127 17 0 0 0 0 2 4 50 0 0 0 0 0 25 27 1;
<CIRCLE 95 211 1.26134 0 5.03605e-05>; 0 5 1 0 0 128 45 0 0 57 27 0 0 86 39 0 0 125 90 0 0 10 7 0 0 93 115 0 0 0 0 0 0 0 26 13 2 128 40 0 0 0 21 13 10 128 105 0 0 10 12 5 21 128 59 0 0 27 43 0 7 37 3 0 0 0 60 42 12 16 16 0 0 0 98 59 20 42 45 0 0 0 23 38 52 82 68 0 0 0 0 0 24 71 85 0 0 0 0 0 5 27 77 0 0 0 1 0 4 28 128 0 0 0 0 0 0 21 128 0 0 0 0 0 0 18 128 0;
<CIRCLE 67 139 1.5 0 4.98552e-05>; 0 0 3 6 0 0 0 0 0 0 25 22 0 0 0 0 0 0 61 14 5 0 0 0 0 0 26 30 89 29 1 0 0 0 4 24 17 0 0 0 0 0 68 134 75 0 0 0 0 4 134 78 10 0 0 0 0 0 134 134 18 0 0 0 0 0 54 69 21 0 0 0 0 0 27 134 134 0 0 0 0 2 84 134 82 0 0 0 0 0 76 134 4 0 0 0 0 0 22 97 59 16 0 0 0 0 29 134 50 8 0 0 0 0 2 129 46 1 0 0 0 0 1 25 9 0 0 0;
<CIRCLE 196 160 1.5 0 4.84042e-05>; 77 11 0 0 0 0 2 111 57 0 0 51 81 3 5 115 8 54 17 85 115 5 4 7 13 115 10 2 22 30 7 4 106 0 1 19 4 0 1 115 27 0 1 115 115 11 7 46 3 15 3 74 115 29 61 4 34 115 7 3 7 10 23 10 60 2 14 61 9 0 0 90 7 1 2 57 49 24 58 22 0 0 0 9 63 75 115 11 3 14 5 12 92 30 23 2 17 4 19 21 0 1 7 34 14 6 5 13 3 8 16 17 0 1 10 78 65 8 4 2 1 0 1 27 97 5 8 13;
<CIRCLE 78 160 2.12132 0 4.76992e-05>; 1 0 0 73 112 2 0 2 14 0 0 8 7 0 7 102 11 0 0 0 3 46 108 111 0 0 0 0 21 113 30 0 25 0 0 70 56 0 0 9 116 31 5 1 0 1 15 116 31 14 19 45 32 39 47 105 0 0 4 60 110 82 4 0 27 8 1 11 8 3 2 3 96 116 94 1 0 1 2 11 10 50 116 112 12 6 4 4 0 0 68 116 20 0 0 0 1 2 0 1 7 74 61 2 0 7 22 0 0 6 97 6 0 2 45 6 1 24 88 1 0 0 16 7 1 16 28 1;
<CIRCLE 117 140 2.52269 0 4.75237e-05>; 0 0 76 68 41 32 7 0 0 0 81 19 2 5 35 5 0 1 88 5 0 2 46 2 0 11 53 0 0 0 33 3 13 36 63 19 0 0 2 8 45 61 38 6 0 0 110 83 7 20 67 1 0 0 160 54 1 5 53 8 4 18 160 7 3 34 9 0 0 7 33 3 33 160 82 0 0 7 18 18 7 92 160 2 0 0 54 17 0 13 160 26 4 6 46 0 10 1 1 1 6 42 93 45 0 6 10 4 44 86 26 0 0 6 48 1 6 3 0 0 12 12 38 0 0 0 0 13;
<CIRCLE 305 149 2.12132 0 4.71833e-05>; 3 10 11 16 85 112 0 0 1 3 62 22 50 51 1 3 1 6 67 3 0 0 14 15 0 1 39 1 0 0 31 16 43 100 0 0 60 114 0 0 3 1 0 0 84 125 21 31 14 0 0 0 0 11 97 125 1 0 0 0 0 0 125 68 125 125 0 0 5 23 0 1 33 28 0 0 17 125 49 14 47 4 0 0 1 50 59 121 16 10 7 0 0 0 57 38 125 86 0 1 1 0 4 8 89 75 0 0 6 40 6 0 7 9 2 0 28 55 9 5 5 23 19 0 2 1 1 2;
<CIRCLE 103 127 3 0 4.60466e-05>; 2 6 2 1 0 0 0 0 0 0 11 99 69 0 0 0 0 0 139 139 46 1 0 0 0 2 139 21 0 0 1 0 10 11 105 17 1 0 0 0 0 0 54 139 139 7 0 0 0 0 25 68 139 49 19 2 0 2 37 3 0 4 40 4 0 3 139 59 0 0 0 0 0 3 139 129 21 2 0 0 5 7 93 72 27 13 6 6 3 0 47 9 0 1 51 20 0 0 62 22 0 1 1 0 0 9 52 9 0 0 5 2 17 52 18 1 0 1 8 8 26 66 43 0 0 0 47 34;
<CIRCLE 299 127 5.04538 0 4.54625e-05>; 35 50 10 3 3 4 0 1 93 23 5 4 5 6 1 20 101 11 0 0 0 0 0 16 1 0 0 0 0 0 0 0 127 36 1 3 12 22 10 78 127 13 16 6 12 17 4 57 72 12 102 7 0 0 0 24 0 15 86 0 0 0 0 0 94 31 49 39 19 15 6 48 24 40 114 77 42 21 3 6 7 15 132 59 19 15 20 12 0 66 132 2 0 2 37 9 9 23 70 62 90 20 3 11 73 122 53 27 23 29 9 4 24 16 14 6 15 48 110 55 3 9 11 0 1 25 127 34;
<CIRCLE 69 146 6 0 4.47767e-05>; 0 0 0 1 0 0 0 0 0 0 4 36 15 0 0 0 0 29 80 71 18 0 0 0 0 14 87 122 36 0 0 0 0 0 0 9 13 0 0 0 0 0 19 144 84 0 0 0 0 4 144 144 24 4 7 2 2 6 144 85 6 4 6 7 0 0 0 10 49 0 0 0 2 1 1 144 144 11 0 1 15 12 18 82 65 21 23 22 17 13 12 16 13 20 16 23 0 0 0 13 49 4 0 0 0 1 0 26 144 97 28 0 4 9 8 12 25 66 107 1 3 10 7 11 3 10 111 2;
<CIRCLE 296 90 1.5 0 4.47709e-05>; 0 4 116 11 0 0 0 0 0 33 97 1 0 0 0 0 4 20 13 0 0 0 0 0 2 1 2 2 0 0 0 0 0 12 137 42 2 13 132 2 29 137 137 0 0 7 103 17 73 137 25 0 0 0 8 13 10 9 4 4 0 0 0 2 0 18 103 9 1 15 137 4 19 33 65 3 3 45 137 24 118 42 6 0 0 7 41 62 25 4 0 0 0 0 0 8 0 34 103 19 3 4 26 39 12 48 105 12 0 1 8 41 81 73 26 1 0 0 1 6 25 9 0 0 0 0 0 1;
<CIRCLE 301 124 6 0 4.34524e-05>; 13 46 60 7 1 0 0 0 90 65 28 0 1 1 0 5 73 22 0 0 0 0 0 3 0 0 0 0 0 0 0 0 124 69 12 3 6 15 8 53 133 16 12 1 4 8 4 52 81 13 76 2 0 0 0 20 0 13 45 0 0 0 0 0 104 21 43 27 11 21 11 74 35 36 133 81 19 15 6 13 10 31 133 42 7 7 27 13 1 120 133 0 0 5 21 4 14 18 53 50 101 21 6 20 83 86 63 36 22 18 21 11 27 10 23 8 6 17 128 59 6 27 19 0 9 73 80 17;
<CIRCLE 269 143 3 0 4.29378e-05>; 3 3 6 24 37 36 59 17 77 3 1 10 103 75 17 45 114 31 0 0 15 10 6 77 3 4 1 6 45 25 4 3 4 14 51 72 21 3 11 3 54 4 8 71 69 16 11 90 109 114 24 16 23 6 3 35 5 43 48 84 48 0 0 0 20 13 34 32 17 9 7 27 114 0 1 18 50 35 11 114 4 50 50 37 114 61 4 10 3 44 90 114 17 2 0 0 40 1 3 23 13 10 11 61 95 0 0 8 63 18 4 108 1 0 1 29 114 52 1 2 11 8 5 9 55 30 1 6;
<CIRCLE 265 108 3 0 4.28193e-05>; 34 94 25 28 8 2 2 5 4 24 40 110 29 3 1 5 11 38 55 13 4 1 2 16 5 8 18 13 4 4 1 1 6 70 88 47 15 3 3 0 5 86 85 90 48 0 0 2 59 120 31 13 5 2 3 8 18 9 0 0 4 13 4 3 0 20 78 32 8 14 72 32 5 46 83 91 59 35 16 4 120 120 25 16 4 2 0 3 59 53 1 2 6 11 2 3 0 0 1 39 53 30 120 38 5 2 1 20 117 120 20 12 120 46 1 1 15 30 4 120 73 18 0 0 13 23 13 74;
<CIRCLE 274 120 1.5 0 4.1988e-05>; 38 61 28 15 0 0 0 1 139 139 1 0 1 4 0 0 19 38 0 0 20 23 0 0 4 1 0 1 8 6 0 1 28 11 5 1 1 1 1 6 139 139 0 0 0 0 0 40 137 116 0 0 10 23 1 19 1 0 0 0 10 30 3 0 47 1 0 0 10 4 0 46 111 7 0 0 0 1 14 139 90 11 0 0 0 24 40 139 5 0 0 0 19 49 5 3 127 0 0 0 28 14 0 56 139 2 0 0 0 2 7 139 11 0 0 0 9 61 26 38 1 0 0 4 37 29 4 0;
<CIRCLE 103 161 2.12132 0 4.18348e-05>; 23 6 0 0 7 17 1 5 78 5 0 0 0 0 29 111 18 3 3 2 8 64 128 91 0 0 2 5 62 128 34 0 35 8 0 10 57 22 0 0 128 79 8 0 1 2 8 88 46 33 39 77 53 44 30 51 0 0 3 128 128 29 1 0 9 8 9 29 18 0 2 0 78 128 72 1 1 0 3 2 11 76 128 128 18 5 3 1 0 0 19 128 29 0 4 8 0 0 2 1 0 1 47 7 1 8 10 0 0 2 68 8 0 3 30 7 0 7 54 4 2 2 9 4 0 0 25 46;
<CIRCLE 269 184 1.26134 0 4.17365e-05>; 7 3 54 36 0 0 8 120 4 4 44 60 70 21 14 25 2 1 20 20 38 32 66 94 7 0 29 120 2 0 8 79 11 4 99 58 0 0 26 94 19 10 45 51 49 18 31 58 1 2 120 120 27 4 18 16 0 0 60 120 1 5 38 5 0 0 2 0 4 4 89 120 0 0 0 13 120 76 37 34 17 1 10 30 97 44 43 68 3 1 9 9 0 23 120 17 0 0 0 0 11 2 14 18 0 0 0 1 120 36 2 1 18 2 2 1 67 40 17 26 3 1 18 20 11 29 9 4;
<CIRCLE 218 167 3 0 4.15641e-05>; 12 65 13 7 11 9 5 2 29 124 73 5 6 5 1 2 1 49 124 15 11 14 5 2 4 14 124 44 2 1 3 9 22 55 17 7 54 34 9 10 120 31 12 3 9 36 22 64 9 15 61 11 31 124 124 27 10 11 49 10 7 45 91 35 35 3 0 5 74 50 11 18 124 7 2 0 0 7 13 83 29 2 18 11 10 56 124 30 0 0 2 25 32 75 65 5 20 0 11 3 52 75 31 17 124 23 25 9 1 2 17 50 11 10 94 52 5 0 0 3 0 5 35 93 12 2 0 0;
<CIRCLE 296 110 1.5 0 4.13322e-05>; 8 5 18 22 8 33 41 14 18 10 46 35 10 60 127 32 127 29 13 1 0 2 58 107 66 6 0 0 0 0 0 8 19 12 16 26 22 17 44 18 27 60 127 40 14 14 77 20 127 54 29 0 0 2 29 80 50 1 0 0 0 0 0 17 0 0 32 107 43 10 8 2 112 18 33 56 45 6 6 125 127 21 5 0 0 0 0 127 21 1 0 0 0 0 1 13 4 0 7 18 16 10 6 18 89 1 0 2 4 6 11 127 127 9 0 0 0 0 1 77 7 3 0 0 1 0 0 2;
<CIRCLE 152 127 1.5 0 4.12656e-05>; 9 83 31 0 0 3 0 0 18 106 28 0 0 0 4 7 2 125 100 0 0 8 18 6 0 125 125 0 0 3 0 0 16 41 13 0 3 100 9 1 125 87 17 2 0 7 17 66 27 24 43 32 26 61 61 42 2 44 49 3 6 34 53 4 7 17 9 3 29 99 4 1 75 92 98 12 32 30 3 9 14 112 125 53 9 3 3 6 5 101 103 5 2 3 17 4 1 21 35 12 14 4 1 4 0 1 15 14 44 16 53 31 4 24 20 6 6 13 100 54 0 36 51 8 26 22 18 4;
<CIRCLE 331 211 1.26134 0 4.12081e-05>; 0 0 115 115 0 0 1 1 0 0 94 129 0 0 5 8 0 0 28 55 0 0 29 78 0 0 0 4 0 0 43 129 5 0 44 36 0 0 5 29 18 4 11 12 0 0 54 129 13 14 10 0 0 0 96 129 1 12 17 0 0 0 44 129 17 0 0 0 0 0 99 63 54 44 4 0 0 0 68 100 28 74 53 0 0 0 38 58 12 48 43 0 0 0 11 21 0 0 0 0 0 0 129 14 1 0 0 0 0 0 129 39 5 1 0 0 0 0 129 35 5 0 0 0 0 0 56 30;
<CIRCLE 96 212 7.13524 0 4.11596e-05>; 0 0 0 2 77 137 84 0 1 5 3 3 8 71 137 7 1 5 9 2 0 8 137 16 3 0 3 6 4 21 137 34 0 0 0 0 29 94 33 0 2 15 23 3 66 137 53 5 1 23 135 12 5 36 137 5 9 1 69 39 6 10 85 61 0 0 0 0 7 16 3 0 0 0 1 0 12 129 77 0 0 0 14 1 1 58 137 4 2 0 7 1 0 0 137 67 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0 0 0 2 0 0 0 13 0 0 0 1 0 0 0 9 0;
<CIRCLE 63 153 1.78381 0 4.01266e-05>; 0 0 0 17 43 8 0 0 0 0 21 126 89 18 0 0 0 0 11 140 72 4 0 0 0 0 2 85 31 0 0 0 0 0 0 0 39 27 0 0 0 0 0 20 140 114 0 0 0 0 0 83 140 42 0 0 1 0 0 32 37 0 0 3 0 0 0 16 26 7 0 0 0 0 0 140 140 24 0 0 0 0 0 140 140 5 0 0 19 0 0 12 7 0 0 14 0 0 0 46 75 0 0 0 0 0 0 140 140 0 0 0 0 0 0 66 42 0 0 0 30 5 1 0 0 0 0 7;
<CIRCLE 280 196 1.26134 0 4.01249e-05>; 1 0 10 13 13 53 14 3 5 17 36 10 7 27 5 4 17 83 35 14 2 0 1 7 20 122 27 5 3 6 1 1 0 0 0 0 1 129 87 6 2 0 0 0 19 144 108 8 4 13 13 98 94 30 17 10 37 144 18 34 9 0 0 0 0 0 0 0 0 30 43 2 0 0 0 0 52 144 60 0 0 0 0 20 144 144 2 0 10 77 2 6 17 83 0 0 0 0 0 0 0 2 2 0 0 0 0 1 8 30 2 0 0 0 0 0 19 144 2 0 0 3 0 0 13 144 3 0;
<CIRCLE 200 183 4.24264 0 3.99898e-05>; 33 0 0 1 0 0 9 108 23 0 0 1 55 53 8 60 46 19 4 2 46 30 2 19 37 8 18 3 2 22 49 30 48 18 19 0 0 0 4 112 17 15 37 10 59 65 8 34 64 4 11 7 58 73 12 35 76 15 38 17 2 6 16 29 7 37 93 2 1 26 101 11 2 27 131 15 9 4 131 9 7 14 88 14 11 12 131 17 7 10 84 38 1 11 107 3 0 0 22 0 0 32 131 2 0 0 30 0 0 0 131 13 0 0 29 0 0 1 131 10 0 0 23 1 0 7 131 1;
<CIRCLE 300 122 7.13524 0 3.96172e-05>; 10 47 110 5 0 0 0 1 48 102 69 0 0 0 0 1 56 40 3 0 0 0 0 1 0 0 0 0 0 0 0 0 83 88 61 8 5 23 7 35 130 42 13 0 0 0 3 48 113 26 68 0 0 0 0 18 0 15 38 0 0 0 0 0 81 15 31 17 14 39 16 76 54 37 130 69 5 2 8 32 16 50 130 36 3 4 32 14 5 130 130 0 0 7 15 3 21 8 26 31 92 20 8 31 84 53 71 39 43 13 17 29 48 10 20 8 2 10 101 69 18 46 15 0 13 82 47 11;
<CIRCLE 329 213 6 0 3.96094e-05>; 13 40 16 0 0 3 11 19 2 3 22 36 7 1 1 1 32 1 5 103 62 1 0 44 146 0 0 8 16 0 0 98 0 81 117 2 4 52 86 0 3 11 146 78 1 2 114 46 41 1 29 71 5 0 24 146 50 0 0 1 0 0 0 142 0 2 8 0 0 56 146 0 0 1 14 3 0 4 146 62 8 0 1 0 0 0 93 146 4 0 0 0 0 0 1 21 0 0 1 0 0 0 8 0 0 0 1 0 0 0 11 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0;
<CIRCLE 295 167 3.56762 0 3.95596e-05>; 4 14 55 65 108 24 0 1 105 115 26 12 4 7 0 8 87 76 0 0 14 103 51 17 6 5 1 0 1 22 86 81 7 1 0 19 115 108 13 17 103 36 0 0 5 21 29 78 115 115 0 0 4 13 11 23 20 18 2 0 17 26 14 11 25 0 0 39 57 44 15 46 40 1 0 1 7 16 115 115 108 15 0 0 1 6 70 115 36 8 0 0 2 7 12 11 41 5 1 38 20 16 12 56 94 34 1 0 1 3 29 79 11 20 1 0 16 27 31 14 11 15 3 1 2 3 5 3;
<CIRCLE 343 147 1.5 0 3.93228e-05>; 0 62 46 0 0 1 7 1 3 129 94 0 0 0 4 3 12 130 74 0 0 0 0 3 5 78 15 0 0 0 0 0 0 5 38 9 0 7 89 6 16 44 37 1 0 0 76 53 39 64 8 0 0 2 97 68 44 62 6 0 0 1 41 35 0 2 107 41 17 63 8 0 27 130 96 5 1 6 6 9 92 130 0 0 0 1 46 25 19 22 0 0 0 0 50 34 0 0 1 1 13 130 2 0 8 48 3 0 13 97 0 0 89 130 0 0 1 1 0 0 53 122 0 0 0 0 0 0;
<CIRCLE 199 183 5.04538 0 3.88674e-05>; 19 1 3 11 4 0 10 65 39 4 3 2 38 33 8 92 37 40 11 3 39 25 4 15 19 18 56 6 2 23 45 15 40 11 15 0 0 1 17 111 32 19 40 7 49 54 8 69 74 6 18 7 61 71 12 38 57 11 43 29 5 17 34 26 7 22 58 3 2 65 125 15 5 33 125 10 7 6 125 13 9 13 86 15 11 13 125 18 6 7 79 42 1 12 125 6 0 0 42 1 0 35 122 0 0 0 52 0 0 2 125 8 0 0 53 0 0 1 125 7 0 0 42 0 0 4 125 3;
<CIRCLE 185 133 14.2705 0 3.75029e-05>; 0 3 35 6 0 0 0 0 0 6 30 4 0 0 0 0 0 0 21 90 6 0 0 0 0 34 77 58 2 0 0 0 0 39 142 86 0 0 0 0 1 109 142 18 0 0 0 0 7 31 142 142 6 4 2 0 12 32 46 58 9 20 5 2 6 19 71 27 0 2 72 26 21 60 79 0 0 0 68 46 40 73 37 6 1 3 27 30 8 12 21 14 8 14 18 11 0 0 0 0 0 18 142 48 0 0 0 0 0 7 142 67 2 1 0 0 0 5 142 24 2 1 1 0 0 18 132 39;
<CIRCLE 297 137 3 0 3.69549e-05>; 4 0 0 1 28 43 7 7 117 10 5 0 3 9 4 39 53 7 45 8 0 0 0 12 0 1 68 6 0 0 0 0 1 10 11 19 58 21 2 1 27 39 80 29 41 22 1 7 9 15 135 72 14 4 0 0 0 3 135 28 0 0 0 0 3 70 91 117 25 0 0 0 23 127 35 15 73 83 0 0 2 5 67 29 92 129 11 13 1 3 66 3 0 3 59 50 13 47 48 54 13 2 0 0 96 135 5 0 8 20 0 1 34 35 0 0 25 135 39 24 9 2 0 0 0 16 70 91;
