KOEN1
128
515
<CIRCLE 269 61 3.56762 0 2.11429e-05>; 0 1 2 1 18 12 0 0 5 30 2 1 9 7 0 0 4 32 3 0 0 0 0 0 0 4 0 0 0 0 0 0 2 50 37 24 17 3 0 0 1 22 59 110 42 4 0 0 3 129 109 26 2 0 0 0 4 71 4 0 0 0 0 0 2 83 129 111 20 0 3 3 1 45 129 129 46 0 1 1 18 129 94 89 16 0 0 0 25 129 42 0 0 0 0 0 2 17 57 52 5 19 129 64 2 23 62 35 31 79 54 12 40 36 25 53 12 16 15 15 38 118 72 27 1 0 0 4;
<CIRCLE 241 115 12 0 2.09943e-05>; 0 9 5 2 0 0 0 0 0 0 10 84 24 0 0 0 0 35 111 119 20 0 0 0 17 119 52 3 0 0 0 0 1 119 119 37 0 0 0 0 1 2 119 119 25 10 5 0 30 20 54 119 32 14 3 7 119 94 24 4 0 0 0 30 35 82 76 9 1 3 7 18 35 40 36 40 23 36 23 14 26 18 8 31 58 54 15 11 72 88 42 0 0 0 6 33 10 3 1 1 1 6 111 70 9 9 2 5 8 13 107 34 0 1 1 7 20 45 119 27 30 13 9 1 3 34 50 49;
<CIRCLE 335 141 12 0 2.09782e-05>; 103 104 43 26 3 0 0 18 122 85 14 0 0 0 0 10 2 8 5 0 0 0 0 0 0 0 0 0 0 0 0 0 121 84 29 6 5 5 2 29 74 122 122 0 0 3 7 25 47 122 46 0 0 1 0 0 7 6 0 0 0 0 0 0 36 27 9 1 6 31 92 67 63 50 40 18 24 23 23 88 122 85 6 6 15 8 2 46 34 5 0 0 1 0 0 3 4 5 4 0 7 122 108 11 18 13 36 13 5 40 122 86 84 0 2 4 2 0 19 122 9 0 0 0 0 0 0 6;
<CIRCLE 153 109 1.26134 0 2.09605e-05>; 1 1 26 15 3 0 31 20 0 0 12 27 15 9 34 5 0 1 11 10 6 33 51 6 8 9 31 2 4 54 27 5 0 1 26 1 0 23 145 36 0 0 7 17 20 115 145 3 0 0 12 67 60 57 53 7 2 10 44 58 8 22 10 3 0 52 145 3 0 9 62 4 0 14 145 145 39 47 47 0 0 0 10 145 117 49 18 1 4 18 20 33 22 24 4 0 0 56 120 0 0 0 0 0 1 50 141 30 1 0 0 0 9 36 21 32 30 24 17 5 0 3 2 24 68 16 3 0;
<CIRCLE 187 167 3 0 2.02293e-05>; 42 12 18 38 4 0 0 24 16 6 7 94 17 0 2 6 37 10 3 6 1 12 17 37 49 1 1 2 3 4 13 90 6 7 29 22 0 0 41 28 10 2 4 19 1 18 76 51 78 9 0 0 0 7 25 116 31 4 0 0 0 1 34 116 1 0 2 3 5 16 116 71 1 3 37 14 4 25 116 54 15 20 105 5 1 6 41 116 24 37 99 3 0 0 2 20 7 0 1 3 8 83 76 38 0 1 33 16 8 116 116 0 0 18 112 8 2 98 116 1 0 15 116 3 0 3 116 3;
<CIRCLE 236 95 1.78381 0 2.00333e-05>; 0 0 1 4 2 1 0 0 0 0 16 11 5 25 28 1 0 1 41 9 0 7 71 19 0 0 29 53 1 14 27 5 0 0 34 95 0 0 0 0 1 7 145 145 0 0 0 0 2 52 145 52 0 0 0 0 0 3 145 145 0 0 0 0 0 0 88 145 1 0 5 2 6 8 88 145 2 0 34 35 13 38 93 18 0 0 38 34 0 2 54 40 1 1 59 29 0 0 14 67 5 2 42 26 0 0 33 23 0 0 71 50 1 0 82 52 0 0 52 39 5 5 103 37 0 0 28 22;
<CIRCLE 187 108 7.13524 0 1.99623e-05>; 38 126 12 0 0 0 0 0 0 13 7 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 5 23 14 0 0 0 39 136 123 3 0 0 0 1 0 136 116 3 0 0 0 0 0 18 136 95 0 0 0 0 0 0 136 136 4 0 0 0 4 65 35 6 5 52 45 2 4 136 136 3 0 12 39 11 34 56 136 72 0 0 10 30 9 8 66 46 1 22 56 21 0 3 6 18 19 30 24 0 4 18 23 19 3 10 52 14 43 49 20 11 1 2 13 36 19 70 24 1 0 7 19 13;
<CIRCLE 142 180 1.06066 0 1.98191e-05>; 0 8 58 0 0 1 68 1 0 0 74 9 1 6 91 1 0 6 109 16 1 10 90 1 0 20 94 0 0 0 89 3 3 6 38 1 0 1 93 28 0 0 49 30 50 46 68 10 0 7 110 80 110 31 8 2 19 72 110 12 3 5 13 33 1 18 110 43 0 1 52 15 0 0 69 110 44 18 30 10 0 0 7 52 107 35 71 58 10 6 7 31 3 7 94 110 6 22 70 15 0 0 15 36 0 0 40 48 1 3 41 37 0 0 56 72 1 0 32 55 0 1 54 110 0 0 9 14;
<CIRCLE 263 175 1.26134 0 1.94862e-05>; 0 0 0 2 6 95 62 0 0 0 0 0 1 81 59 19 10 0 0 0 0 3 19 118 17 1 0 0 0 0 6 92 30 23 29 11 7 46 30 8 11 0 0 0 19 118 70 31 42 0 0 0 2 12 52 118 3 0 0 0 0 0 103 110 118 93 9 1 0 2 7 18 79 12 0 0 3 50 118 80 3 0 0 0 0 6 118 118 0 0 0 0 1 1 68 80 69 14 0 0 0 0 118 113 84 2 0 0 0 0 23 118 4 0 0 0 0 1 20 25 2 0 0 0 2 2 2 3;
<CIRCLE 237 139 1.5 0 1.94452e-05>; 13 39 13 0 1 0 4 5 21 23 41 10 8 2 5 5 0 0 18 54 40 14 5 0 0 2 17 37 11 37 15 0 6 8 11 8 18 43 54 4 10 25 141 40 27 62 27 13 27 30 90 33 21 18 26 58 2 4 7 18 14 48 44 20 0 20 43 1 7 58 44 4 2 6 40 14 13 137 141 27 15 9 39 18 3 18 100 107 4 4 29 35 3 29 68 35 0 75 141 8 7 6 0 0 0 44 141 54 1 3 7 0 4 17 141 85 1 0 4 0 6 19 141 103 4 0 0 3;
<CIRCLE 140 110 1.5 0 1.93652e-05>; 14 0 1 3 0 0 8 22 15 0 0 0 0 7 54 34 46 16 4 0 0 0 61 69 4 5 16 7 0 0 57 37 43 0 0 0 0 0 4 61 65 30 16 0 0 3 91 150 13 48 76 0 0 0 150 137 0 12 79 1 0 11 150 46 85 11 0 0 1 3 4 55 52 59 81 22 55 25 5 51 2 113 150 7 12 3 15 18 0 70 150 2 0 1 17 3 42 47 1 0 1 1 7 5 17 49 15 10 74 33 6 5 0 10 34 4 45 33 13 0 0 22 55 0 0 0 21 0;
<CIRCLE 241 149 1.78381 0 1.9261e-05>; 0 7 38 5 6 55 41 2 5 5 46 12 1 14 62 41 0 3 42 45 5 12 51 15 0 0 6 135 77 10 13 3 0 39 135 26 9 4 2 0 7 20 135 77 0 1 3 0 10 24 135 135 11 0 0 1 1 0 22 135 13 0 4 9 0 5 76 22 70 60 27 4 40 15 84 23 0 4 53 65 39 11 16 36 72 13 13 22 37 0 1 26 36 3 12 77 0 0 0 0 13 112 95 7 10 6 0 1 3 29 107 59 12 3 0 1 71 92 35 15 74 0 0 0 25 18 13 43;
<CIRCLE 293 163 2.12132 0 1.91612e-05>; 13 0 0 6 121 47 0 3 49 1 0 4 36 9 6 41 61 0 0 3 15 7 16 46 121 31 0 0 0 0 0 26 30 0 0 22 121 69 2 9 87 0 0 3 63 23 28 112 35 0 0 0 5 18 112 121 66 12 1 1 3 11 19 105 34 2 4 121 109 3 2 9 121 5 0 15 25 1 13 80 68 24 2 0 0 2 103 109 3 3 2 4 11 29 52 40 7 0 0 38 21 32 75 22 113 21 1 3 1 1 30 54 53 94 22 0 0 0 1 4 23 28 11 5 7 4 11 6;
<CIRCLE 244 126 3 0 1.90746e-05>; 0 0 43 33 1 5 31 1 39 10 41 14 0 2 27 24 33 14 26 33 85 32 7 16 3 11 4 18 116 24 5 7 0 0 14 7 8 89 116 3 5 10 72 7 1 58 116 16 7 15 52 33 26 20 116 52 3 0 1 15 42 76 116 28 11 8 10 3 1 39 116 30 0 2 15 17 22 116 116 10 6 8 29 23 64 83 91 40 2 8 86 82 33 27 43 6 12 30 50 6 4 33 17 6 1 2 71 33 13 24 35 15 0 0 19 116 116 41 13 1 12 6 33 47 69 1 4 16;
<CIRCLE 280 172 1.26134 0 1.8609e-05>; 12 3 0 3 50 18 14 30 99 10 6 31 2 0 3 131 33 3 6 137 67 0 0 32 10 2 0 96 69 5 9 5 5 2 15 16 36 25 67 46 27 6 65 137 26 16 12 56 2 3 11 137 49 44 39 1 19 20 8 21 3 5 48 24 5 0 6 10 137 83 23 24 26 2 16 20 34 57 47 59 0 0 5 13 13 112 137 2 5 3 2 1 1 11 137 40 3 0 0 0 137 72 6 5 22 1 0 7 15 39 28 23 1 3 15 16 9 37 19 1 8 12 8 12 11 3 15 6;
<CIRCLE 333 160 1.78381 0 1.86058e-05>; 15 11 2 9 22 18 59 36 18 20 2 5 23 80 58 16 8 18 3 2 90 137 2 1 5 9 1 1 137 137 0 0 36 48 4 1 1 4 2 5 16 28 15 69 97 41 3 1 64 66 14 26 89 72 1 2 8 4 0 0 137 137 0 0 29 19 2 2 2 32 16 10 27 6 1 11 46 92 17 15 75 19 0 7 66 98 11 11 18 5 0 11 137 65 0 0 11 8 8 9 6 11 11 4 22 17 7 51 29 6 3 5 18 6 4 65 60 10 1 2 5 1 0 73 137 0 0 0;
<CIRCLE 222 171 1.78381 0 1.82911e-05>; 0 1 2 14 86 47 4 1 27 18 8 15 17 9 15 17 126 19 2 0 0 1 4 49 36 5 5 1 0 8 10 15 0 3 2 12 126 90 15 0 35 46 3 4 15 36 76 26 126 61 10 3 0 0 17 49 18 17 66 38 1 1 1 2 0 8 122 5 12 57 31 0 3 13 108 0 0 33 126 23 22 20 94 11 1 7 54 59 1 2 93 47 4 20 8 1 5 39 126 1 0 0 54 16 8 42 126 1 0 2 46 14 0 21 126 50 5 14 48 0 0 6 126 59 1 9 59 2;
<CIRCLE 224 172 4.24264 0 1.8099e-05>; 18 1 0 1 12 46 24 69 50 27 4 1 19 56 8 26 37 19 47 17 8 53 49 29 0 0 45 31 5 44 56 1 13 12 47 15 39 40 26 57 67 8 19 12 64 65 11 35 77 20 60 26 7 33 31 31 0 11 26 15 24 67 34 0 2 16 127 17 5 2 127 9 10 20 72 18 10 10 127 26 8 16 102 33 0 14 127 13 6 32 41 12 7 4 127 48 0 0 34 0 0 1 127 8 0 0 44 0 0 2 127 12 0 0 45 0 0 6 127 9 0 1 39 0 0 0 127 32;
<CIRCLE 254 163 12 0 1.8086e-05>; 12 59 127 62 0 1 3 2 4 3 61 127 28 41 14 2 94 38 21 41 14 15 3 22 121 86 51 0 0 0 0 18 52 47 16 1 0 1 26 55 15 24 8 33 59 55 38 12 33 38 8 12 34 27 63 34 53 67 44 2 4 7 18 72 3 0 0 0 0 12 127 56 1 0 0 1 7 23 127 46 6 2 0 0 8 123 127 45 27 23 37 10 9 67 72 46 0 0 0 0 0 4 87 3 0 0 0 0 0 0 101 9 0 0 0 0 1 50 70 5 0 0 2 0 1 47 127 16;
<CIRCLE 263 92 1.06066 0 1.79413e-05>; 11 56 2 17 54 7 3 0 0 6 47 80 97 26 0 0 0 60 83 21 10 16 0 0 0 6 44 46 23 27 1 0 38 125 3 2 31 17 0 0 2 21 3 17 125 98 0 0 0 11 54 82 59 13 0 0 0 3 65 73 0 0 0 0 28 125 12 4 4 0 0 0 18 125 4 7 125 92 0 0 0 0 16 35 125 119 0 0 1 10 20 17 7 5 0 0 27 67 5 7 5 0 0 2 85 125 0 0 24 35 0 5 11 9 0 0 98 125 4 1 3 5 3 1 31 55 17 1;
<CIRCLE 300 129 2.12132 0 1.76172e-05>; 28 22 0 0 33 34 3 3 117 15 3 0 11 21 7 54 103 22 55 6 0 0 0 17 2 3 95 10 0 0 0 0 25 41 6 5 8 13 6 8 30 33 60 27 27 19 4 17 13 19 135 49 11 3 0 2 0 2 135 25 0 0 0 0 18 78 81 48 6 1 1 0 41 100 14 12 49 69 5 2 1 2 73 52 133 99 1 0 0 1 135 31 8 5 13 11 5 54 60 19 1 0 0 0 73 135 14 3 12 18 0 0 22 39 0 2 105 135 8 3 9 0 3 2 12 52 52 75;
<CIRCLE 314 148 1.26134 0 1.72218e-05>; 66 8 0 0 12 111 64 39 111 19 1 0 0 0 22 69 29 7 2 0 0 13 55 59 9 0 0 0 0 21 98 37 3 0 0 10 45 111 111 16 57 54 34 53 51 20 66 56 111 111 20 0 0 1 38 73 6 56 16 2 9 23 88 17 1 6 0 9 92 98 4 0 14 14 14 22 69 59 100 69 64 68 15 0 0 0 43 98 8 58 21 16 16 2 11 18 6 40 4 1 38 36 0 0 0 15 29 4 66 84 4 8 9 100 63 2 8 12 5 10 8 32 82 14 8 5 4 6;
<CIRCLE 237 160 1.06066 0 1.71601e-05>; 0 0 0 0 30 124 81 2 0 0 1 2 0 27 124 65 3 6 9 3 0 5 124 124 7 10 1 1 5 71 104 23 0 0 0 0 5 124 91 4 0 0 10 41 21 81 116 24 22 44 61 53 7 29 38 29 68 59 5 3 24 46 20 13 16 4 1 0 0 52 66 10 0 0 2 7 14 124 91 0 14 9 5 8 44 124 82 25 63 53 5 11 27 9 6 16 14 15 20 1 0 0 1 1 0 1 28 37 11 26 4 0 0 1 5 66 124 54 8 1 52 20 5 5 37 7 12 42;
<CIRCLE 236 148 1.06066 0 1.66935e-05>; 0 23 71 0 0 3 1 0 1 9 68 14 1 11 28 0 0 0 64 46 2 2 31 6 2 13 60 17 1 0 2 6 0 75 142 6 3 2 0 0 0 74 142 32 0 0 0 0 0 6 142 142 1 0 0 0 7 26 142 26 0 0 0 1 0 15 61 25 92 38 1 0 0 79 142 35 10 0 0 0 10 12 120 125 6 0 0 3 74 22 49 13 0 0 0 42 0 0 1 5 138 69 3 0 0 3 22 8 18 33 30 3 14 5 24 6 0 3 46 55 61 12 1 0 0 2 29 45;
<CIRCLE 238 138 1.26134 0 1.65647e-05>; 29 27 34 0 0 0 0 13 13 6 32 21 24 7 4 13 0 0 23 50 46 14 1 0 0 4 25 46 8 19 11 0 23 19 83 28 34 39 15 7 10 39 130 37 14 14 3 14 26 25 75 55 43 22 16 34 1 9 13 29 22 47 24 12 1 1 13 12 37 130 61 6 10 18 67 12 9 128 130 108 37 15 14 13 11 29 71 130 1 0 0 5 12 66 86 56 1 32 121 2 0 15 14 1 0 5 120 59 3 15 78 10 3 17 130 52 4 1 17 16 4 15 116 76 1 0 11 29;
<CIRCLE 217 136 4.24264 0 1.62592e-05>; 15 16 112 77 0 0 4 28 4 3 36 46 0 7 72 93 0 3 26 12 2 79 88 9 6 5 11 9 1 42 53 1 73 46 29 5 1 2 20 111 29 31 97 40 0 5 35 107 48 37 29 8 1 50 86 24 3 1 1 2 8 83 112 9 50 67 44 19 2 2 3 38 30 65 82 32 14 14 2 15 94 112 52 8 2 2 1 7 5 21 112 51 13 10 4 3 43 1 1 2 1 6 15 112 14 6 2 2 35 107 27 35 87 34 14 5 10 34 19 51 6 4 59 23 8 67 65 8;
<CIRCLE 279 91 3 0 1.61881e-05>; 0 10 22 25 28 78 25 1 49 12 10 32 8 20 34 22 69 59 49 51 20 0 2 10 12 118 64 18 8 0 0 0 2 8 24 115 82 49 6 0 60 20 20 19 8 25 29 37 16 8 17 52 39 93 20 18 40 58 6 13 4 8 6 32 29 34 18 50 71 110 18 4 118 64 8 8 13 42 14 21 57 14 0 0 91 118 14 12 58 25 3 2 28 34 9 44 22 89 75 51 28 44 9 2 103 118 20 48 25 16 3 1 87 99 0 0 41 77 8 0 39 8 1 2 23 73 52 28;
<CIRCLE 277 91 2.12132 0 1.61462e-05>; 1 0 3 10 29 72 18 9 10 3 10 4 2 36 49 16 59 24 17 21 8 6 14 20 8 14 22 70 45 0 0 0 2 7 61 110 42 21 1 0 75 27 35 21 2 4 11 56 22 3 7 18 42 119 40 47 8 5 15 39 26 68 15 10 11 19 30 40 66 88 18 2 119 87 8 1 0 6 9 24 119 22 0 0 43 119 19 21 1 1 1 1 80 119 18 8 12 16 18 37 54 119 44 4 119 82 3 22 32 28 11 5 119 83 0 0 30 21 0 0 1 1 1 2 99 104 1 0;
<CIRCLE 105 91 2.12132 0 1.59533e-05>; 1 8 118 9 0 0 0 0 28 21 118 15 3 3 6 20 2 1 24 40 47 50 9 7 0 0 7 22 113 105 3 0 8 40 115 1 0 0 0 0 108 118 50 15 11 2 4 16 10 17 51 118 106 8 5 5 0 0 38 104 114 4 0 0 2 11 89 8 0 0 1 0 17 103 118 19 3 0 0 0 20 54 118 79 24 0 0 0 5 3 3 34 118 3 0 0 0 1 24 1 0 4 17 2 3 4 30 10 23 10 21 7 83 26 16 3 10 2 8 43 17 1 0 37 118 0 0 5;
<CIRCLE 272 111 5.04538 0 1.59458e-05>; 0 6 78 97 17 22 53 8 18 16 44 78 65 36 15 7 52 17 10 12 20 52 15 22 101 68 12 3 7 24 3 30 5 25 57 84 83 4 0 0 25 102 97 51 43 18 8 13 106 106 19 13 15 51 18 24 106 5 0 0 10 49 27 65 7 9 9 17 75 45 65 7 12 25 30 11 30 29 92 106 104 64 16 2 0 2 52 101 105 35 24 6 2 5 6 27 0 0 13 61 62 41 48 4 18 17 36 37 10 10 17 19 27 61 39 9 10 1 1 7 18 87 66 20 15 5 1 1;
<CIRCLE 139 110 1.26134 0 1.58582e-05>; 22 2 0 0 0 0 4 19 14 0 0 0 0 18 42 23 40 26 2 0 0 7 76 37 7 20 28 5 0 0 65 35 33 2 0 0 0 0 6 50 80 23 11 0 0 3 53 148 12 58 65 0 0 1 148 148 0 14 87 0 0 0 148 66 78 11 0 0 0 2 8 55 60 43 54 21 47 36 14 58 4 128 148 12 16 7 6 19 0 61 148 0 0 0 12 4 56 45 0 0 0 1 1 4 26 69 13 7 73 43 1 2 0 12 27 6 66 41 0 0 0 19 53 2 1 0 0 0;
<CIRCLE 212 119 2.12132 0 1.57112e-05>; 0 0 124 131 2 0 0 0 1 0 77 131 12 1 2 6 16 14 72 27 2 0 5 47 26 26 68 34 0 0 1 10 9 6 30 46 22 3 2 4 30 15 8 35 40 5 13 43 31 6 5 9 7 27 81 80 0 0 21 23 3 40 98 1 45 35 2 3 14 4 12 47 14 2 1 5 19 9 116 131 9 0 1 2 3 57 131 131 0 0 0 4 3 124 102 0 49 13 2 1 1 1 15 131 6 0 16 32 14 8 35 131 1 2 70 55 3 9 6 12 14 5 31 34 4 17 9 12;
<CIRCLE 266 61 1.78381 0 1.57073e-05>; 0 1 0 0 14 19 0 0 0 0 5 5 17 16 1 0 5 29 25 12 4 5 0 0 8 51 17 1 0 0 0 0 6 20 1 3 18 6 0 0 0 0 36 124 100 7 0 0 0 14 129 129 13 0 0 0 0 129 126 11 0 0 0 0 8 87 64 35 13 0 0 0 0 1 24 129 129 3 0 0 0 3 50 71 73 29 9 0 5 129 46 13 11 11 0 0 3 129 129 40 0 0 0 0 4 43 113 115 22 1 1 1 5 15 42 43 18 36 17 5 3 21 41 84 37 30 2 0;
<CIRCLE 89 141 3.56762 0 1.55786e-05>; 0 0 0 1 1 5 12 0 0 0 12 82 14 13 26 0 0 0 91 149 36 35 26 0 1 1 79 106 17 14 17 0 0 0 0 12 25 0 0 0 0 0 5 149 149 2 0 0 6 1 83 149 64 3 2 10 13 8 42 27 0 0 3 11 0 0 0 27 53 0 0 0 0 0 0 114 149 27 1 0 5 0 10 43 88 41 18 10 3 4 30 3 0 0 7 5 0 0 0 63 86 0 0 0 0 0 5 149 149 2 0 0 0 0 33 52 39 16 14 0 0 1 55 6 0 2 32 0;
<CIRCLE 299 100 1.5 0 1.54558e-05>; 12 13 5 0 0 0 9 48 39 43 7 0 0 0 58 101 39 37 35 0 0 0 79 117 95 34 4 0 0 0 1 41 22 49 55 10 6 1 0 3 117 110 27 0 0 0 12 43 54 70 77 0 0 2 78 53 117 55 8 0 0 0 8 44 40 7 9 9 27 38 44 37 117 29 6 0 0 0 15 93 90 75 25 0 0 1 75 59 107 14 1 0 0 0 11 64 2 0 0 4 6 41 117 30 36 8 14 12 10 10 35 68 84 52 29 5 0 0 0 100 96 11 0 0 0 0 0 44;
<CIRCLE 292 139 4.24264 0 1.53346e-05>; 22 26 14 0 0 0 49 82 79 47 6 0 1 1 7 32 100 44 65 14 1 0 1 18 21 25 119 13 0 0 0 3 31 41 24 5 2 0 0 9 20 119 98 20 11 0 0 1 17 117 104 51 40 21 6 1 3 12 119 38 23 25 57 36 48 5 2 2 16 7 1 24 17 30 29 25 119 27 4 12 119 114 15 4 13 19 22 32 49 4 0 0 4 25 116 67 68 5 1 3 12 7 3 37 17 0 0 7 91 53 16 52 119 3 0 0 3 4 25 119 68 3 0 0 0 6 16 25;
<CIRCLE 253 100 1.78381 0 1.52834e-05>; 0 0 87 118 1 0 0 0 0 4 46 118 20 8 2 0 7 118 44 19 8 4 0 0 6 108 12 17 99 20 0 0 0 0 34 34 1 1 63 28 0 0 9 38 40 65 82 10 14 48 16 49 68 38 3 0 118 113 5 4 23 35 5 9 5 6 114 34 1 1 28 23 0 1 75 118 51 26 18 4 8 27 40 118 47 15 0 0 118 118 25 3 0 5 3 5 30 6 24 7 3 8 7 37 0 0 4 16 56 90 10 2 0 4 3 10 93 61 0 0 4 86 20 1 5 1 0 0;
<CIRCLE 249 140 2.12132 0 1.5105e-05>; 0 0 7 23 15 71 77 0 5 5 2 10 33 102 52 12 9 47 81 33 44 26 17 7 0 6 81 71 26 10 5 0 4 6 29 28 9 11 37 24 0 0 1 29 85 59 61 3 0 2 37 68 134 42 2 0 18 18 69 31 28 2 0 4 1 5 134 32 1 5 37 20 0 2 96 134 47 11 29 1 0 0 3 134 133 6 8 12 22 0 0 12 21 3 24 66 15 26 134 28 3 1 8 17 7 9 61 134 36 3 3 21 5 0 2 49 6 2 46 87 4 2 3 21 7 4 32 65;
<CIRCLE 209 150 1.78381 0 1.50641e-05>; 36 23 25 15 4 0 3 38 42 5 12 24 29 18 30 116 7 43 18 41 33 37 39 25 10 34 5 3 20 33 11 6 101 4 2 9 2 0 0 116 61 0 0 116 116 9 8 116 18 84 25 112 78 15 41 11 16 105 24 4 18 17 4 3 108 3 8 48 4 0 0 116 22 0 3 103 70 18 59 48 7 3 0 10 62 91 116 28 7 45 19 3 54 40 14 6 25 3 6 22 2 5 35 45 35 1 2 14 4 8 46 72 9 2 3 44 94 40 18 13 1 1 0 8 61 27 33 19;
<CIRCLE 304 134 1.78381 0 1.50429e-05>; 12 17 19 10 19 14 1 6 9 13 121 36 10 4 0 1 0 9 121 19 0 0 0 0 0 1 121 16 0 0 0 0 30 60 4 5 22 42 5 1 1 2 31 29 92 104 3 0 0 3 121 42 22 6 1 1 0 0 121 19 0 0 7 3 59 121 8 2 3 10 2 1 21 46 0 4 121 121 2 0 5 0 15 11 63 112 25 36 9 0 9 1 0 0 99 67 54 121 8 8 0 0 0 0 91 116 0 0 26 68 0 0 15 2 0 0 31 121 26 22 51 1 0 0 0 8 31 54;
<CIRCLE 105 90 2.12132 0 1.50099e-05>; 1 4 117 12 0 0 0 0 16 14 117 25 3 2 4 14 1 1 28 40 53 61 9 5 0 0 4 12 97 117 4 0 7 37 117 0 0 0 0 0 103 117 38 11 10 3 6 21 10 12 36 117 99 12 7 7 0 0 38 99 117 10 0 0 3 15 78 7 1 0 0 0 27 117 117 19 2 0 0 0 10 45 117 103 35 0 0 0 3 2 6 40 117 2 0 0 0 1 36 2 0 2 8 2 2 6 50 11 20 7 9 4 76 34 29 4 8 2 3 28 16 2 0 31 116 1 0 4;
<CIRCLE 309 144 1.5 0 1.49606e-05>; 8 13 0 1 106 127 1 0 17 1 5 2 42 107 23 47 28 1 1 0 0 0 127 85 2 0 0 0 0 5 127 52 70 82 0 0 47 116 0 0 31 1 0 0 51 127 36 23 127 4 0 0 0 14 42 72 28 1 0 0 0 8 59 38 127 115 0 0 3 20 0 2 20 6 0 0 26 127 43 5 31 14 6 10 38 47 57 31 61 46 4 1 1 0 13 35 127 36 1 0 0 0 0 24 27 23 3 0 30 32 0 1 2 3 3 3 49 49 21 13 22 26 8 0 1 0 10 31;
<CIRCLE 208 161 7.13524 0 1.48322e-05>; 5 51 43 7 1 14 67 18 63 63 70 14 0 0 16 43 26 72 31 5 0 20 63 27 3 10 14 28 29 66 77 2 6 23 43 33 5 2 28 29 52 36 21 16 2 16 31 124 36 92 31 4 4 37 35 44 9 21 43 69 35 54 18 10 10 2 3 2 1 40 124 105 42 22 20 10 6 40 124 112 19 15 22 18 16 28 124 34 7 8 24 6 16 48 96 30 19 1 2 1 0 40 96 61 0 1 2 1 0 40 124 5 0 0 1 1 0 1 124 12 0 0 1 0 0 1 124 32;
<CIRCLE 207 152 5.04538 0 1.44206e-05>; 5 20 31 14 3 5 92 36 62 48 46 13 1 1 21 101 26 34 68 26 0 13 37 55 21 17 6 2 2 44 84 13 11 15 19 106 7 1 15 13 65 55 44 26 6 11 7 82 48 90 50 19 15 32 5 17 43 86 95 23 6 13 11 10 30 5 10 38 1 0 49 91 59 7 7 3 11 29 36 112 49 8 5 5 68 112 29 45 74 12 24 12 8 54 52 46 7 8 19 2 3 62 112 47 20 38 112 11 6 15 90 50 15 13 91 28 37 23 86 19 26 18 73 23 2 9 66 12;
<CIRCLE 245 125 1.06066 0 1.40239e-05>; 0 4 120 6 0 0 2 0 1 1 120 12 0 1 4 3 0 0 120 15 0 3 13 3 0 5 91 13 1 3 8 0 3 0 41 11 1 33 50 6 47 3 37 6 0 3 33 86 20 11 16 0 0 9 120 62 2 4 12 0 0 35 120 5 0 0 0 0 0 120 120 4 33 13 0 0 0 113 120 40 34 118 2 0 0 25 53 26 16 105 4 0 0 12 84 7 0 0 4 8 9 62 34 0 0 0 2 3 4 115 81 0 2 18 2 0 3 120 69 0 3 106 4 0 8 49 5 0;
<CIRCLE 257 132 1.06066 0 1.38037e-05>; 12 76 0 0 0 39 76 3 1 7 7 3 32 135 30 3 2 3 19 31 78 43 1 0 15 12 10 18 8 6 13 15 5 135 48 4 9 9 1 0 0 75 126 80 78 36 2 0 0 1 38 107 131 13 0 0 1 6 36 45 11 0 0 0 0 88 78 19 83 59 0 0 0 57 135 103 10 1 0 0 1 54 135 84 7 0 0 0 2 27 83 20 1 0 0 0 0 0 3 39 135 39 1 0 0 3 25 47 30 21 15 5 11 55 28 3 3 13 7 7 16 43 12 0 0 0 2 9;
<CIRCLE 239 163 0.891905 0 1.37427e-05>; 0 0 1 22 20 94 58 6 4 13 47 75 17 65 28 12 99 91 21 4 0 3 9 29 44 23 0 13 96 51 3 2 0 0 1 1 6 129 83 0 1 0 0 1 36 129 117 12 53 49 9 5 42 49 34 41 47 48 3 24 47 18 17 4 0 1 31 23 5 22 4 0 0 0 6 75 129 97 8 0 24 22 12 25 129 39 19 19 123 29 3 3 2 2 22 70 0 1 64 83 0 0 0 0 3 1 29 129 25 0 0 0 47 7 6 53 40 3 12 58 53 4 5 13 3 0 4 66;
<CIRCLE 223 163 1.5 0 1.36117e-05>; 0 2 0 9 108 31 36 32 77 20 3 0 0 0 66 86 135 20 0 0 2 9 16 89 13 4 0 0 41 135 30 11 0 0 4 34 40 24 42 39 64 49 47 33 11 15 35 44 135 59 5 0 0 1 3 63 47 8 0 0 3 41 26 18 5 30 15 39 82 26 5 2 83 57 15 6 8 33 51 40 135 38 3 1 1 5 8 81 33 15 17 10 3 10 2 11 3 17 2 3 60 109 61 2 43 58 13 0 0 10 107 42 135 75 17 7 1 2 16 45 7 15 72 52 3 4 3 0;
