KOEN1
384
491
<CIRCLE 68 112 1.26134 0 3.17103e-05>; 0 3 17 29 132 89 1 0 6 0 0 0 89 132 51 11 87 101 4 0 0 4 62 54 54 132 55 0 0 0 6 41 0 12 19 18 45 79 28 16 2 0 0 2 124 132 55 15 19 1 0 0 11 18 92 132 21 8 0 0 0 0 50 132 3 11 50 52 19 8 23 8 10 1 8 17 59 65 86 39 11 1 0 0 2 9 87 132 6 0 1 3 1 0 33 58 56 35 14 3 0 1 11 25 19 4 3 1 1 6 35 23 21 5 2 1 0 1 5 16 7 2 15 17 4 0 1 5 0 2 1 3 122 100 0 0 3 4 4 4 76 122 15 7 49 107 8 0 0 3 25 38 32 122 64 0 0 0 3 24 1 1 1 1 62 122 50 5 1 0 0 0 122 122 33 12 17 1 0 0 5 20 62 122 17 9 1 1 0 0 21 110 0 0 0 4 101 81 34 1 0 0 0 1 95 122 74 5 1 0 0 2 24 41 106 75 2 2 1 5 13 9 6 16 0 0 0 5 48 47 6 1 0 0 0 13 104 68 3 0 0 0 0 6 58 19 3 0 0 0 0 5 19 8 2 1 126 77 1 0 0 3 20 30 81 126 49 6 5 0 0 0 0 4 61 34 72 108 6 0 0 0 5 33 52 126 59 0 35 65 30 23 0 14 21 16 107 126 59 12 0 0 0 1 12 21 107 126 6 1 0 0 0 0 47 126 28 9 0 0 9 5 17 14 10 28 80 23 47 69 88 37 12 3 14 6 2 11 122 126 3 0 0 0 1 1 46 52 3 0 1 2 0 0 3 44 105 55 18 0 2 4 20 39 32 4 3 0 2 2 7 13 8 0 4 3 4 0 1 5 3 1 10 17;
<CIRCLE 80 138 8.48528 0 3.16989e-05>; 0 0 2 47 43 2 0 0 0 46 81 84 39 5 0 0 0 20 106 128 41 2 0 0 0 22 128 54 36 21 2 0 0 0 0 15 88 44 0 0 0 6 19 128 128 45 4 2 0 6 99 128 23 13 57 8 7 31 40 11 15 34 27 1 0 0 0 27 118 15 0 0 10 15 3 116 128 27 5 8 14 21 27 27 16 19 59 23 3 11 11 35 38 29 20 1 0 0 0 2 62 39 0 0 6 6 1 6 128 128 3 4 15 20 27 10 10 56 25 14 0 1 10 22 36 24 22 46 1 0 2 17 31 20 2 2 0 35 88 51 65 34 0 0 0 15 109 131 52 9 0 0 0 22 131 50 37 34 2 0 7 6 3 28 45 17 2 3 0 3 28 131 131 37 3 3 0 2 131 96 30 14 37 9 4 19 51 21 19 43 17 0 0 1 1 39 112 6 0 0 10 15 3 131 131 22 4 8 14 21 27 29 15 20 49 23 2 11 12 35 38 31 16 1 0 0 0 2 63 39 0 0 6 6 1 6 131 131 3 4 15 21 27 11 10 57 25 14 0 1 10 22 37 25 23 47 42 2 0 0 0 0 3 59 29 4 0 0 0 48 87 93 38 1 0 0 0 20 109 126 35 20 2 0 0 22 126 54 86 62 0 0 0 0 0 21 126 65 4 3 0 7 18 124 24 13 61 9 1 8 95 126 14 33 29 1 8 33 37 10 114 19 0 0 0 0 0 27 126 30 4 8 10 15 3 111 16 18 60 23 14 21 28 26 38 28 21 1 3 10 11 36 61 38 0 0 0 0 0 2 126 126 2 4 6 6 1 6 10 55 25 14 15 20 27 10 36 24 22 46 0 1 10 21;
<CIRCLE 105 151 1.78381 0 3.04223e-05>; 0 2 10 3 3 22 116 39 2 5 5 0 1 57 116 15 1 3 2 0 1 80 116 13 2 10 4 0 1 49 72 53 5 16 48 32 5 2 11 8 5 44 97 61 8 7 24 3 7 116 99 17 1 63 48 2 8 25 3 46 8 30 60 61 4 19 32 32 13 5 14 5 4 9 33 116 90 12 6 5 95 116 57 27 14 6 10 31 39 61 44 116 30 2 3 3 0 11 116 21 2 0 5 1 0 0 116 43 20 8 14 3 18 16 116 6 2 4 20 19 5 8 116 32 5 1 14 1 0 2 9 4 3 26 117 32 3 5 4 0 1 57 117 14 1 3 2 1 0 76 117 13 3 11 4 0 1 43 77 56 5 15 45 32 5 2 13 7 6 42 94 61 8 7 28 4 7 117 97 16 1 62 54 2 8 25 3 45 7 29 61 62 4 19 31 32 13 5 14 5 4 9 33 117 89 12 6 5 94 117 56 27 14 6 10 30 38 61 43 117 29 2 3 2 0 11 117 21 2 0 5 1 0 0 117 43 20 8 14 2 17 16 117 6 2 4 20 18 5 8 117 32 5 1 14 1 2 20 116 46 1 2 11 3 1 56 116 15 2 6 6 0 3 80 116 14 1 2 2 0 2 54 68 48 2 9 4 0 5 2 9 8 6 17 52 31 8 7 19 3 5 45 102 62 3 61 42 2 7 116 101 17 8 30 58 60 8 26 3 46 13 5 14 5 5 19 32 33 90 12 6 5 4 9 34 116 15 6 10 31 96 116 57 27 30 2 3 3 39 62 44 116 2 0 5 1 0 11 116 21 20 8 14 3 0 0 116 43 2 4 20 19 18 16 116 6 5 1 14 1 5 8 116 33;
<CIRCLE 290 197 1.06066 0 2.96813e-05>; 0 0 0 0 0 140 78 0 0 0 0 0 0 79 72 0 0 2 1 0 0 36 51 0 0 10 11 0 0 11 36 0 0 0 80 31 8 115 40 0 0 0 51 29 24 140 54 0 0 0 9 29 29 77 37 0 0 1 20 18 7 11 18 0 0 0 140 69 5 31 34 0 0 0 140 52 7 24 65 0 0 0 66 73 19 14 69 0 0 1 18 34 7 9 59 0 0 0 1 4 0 53 140 0 0 0 7 1 0 38 140 0 0 0 4 1 0 19 140 0 0 0 0 0 0 15 140 0 0 0 0 0 0 140 78 0 0 0 0 0 0 79 72 0 0 2 1 0 0 36 51 0 0 10 11 0 0 11 36 0 0 0 80 31 8 115 40 0 0 0 51 29 24 140 54 0 0 0 9 29 29 77 37 0 0 1 20 18 7 11 18 0 0 0 140 69 5 31 34 0 0 0 140 52 7 24 65 0 0 0 66 73 19 14 69 0 0 1 18 34 7 9 59 0 0 0 1 4 0 53 140 0 0 0 7 1 0 38 140 0 0 0 4 1 0 19 140 0 0 0 0 0 0 15 140 0 0 140 78 0 0 0 0 0 0 79 72 0 0 0 0 0 0 36 51 0 0 2 1 0 0 11 36 0 0 10 11 0 8 115 40 0 0 0 80 31 24 140 54 0 0 0 51 29 29 77 37 0 0 0 9 29 7 11 18 0 0 1 20 18 5 31 34 0 0 0 140 69 7 24 65 0 0 0 140 52 19 14 69 0 0 0 66 73 7 9 59 0 0 1 18 34 0 53 140 0 0 0 1 4 0 38 140 0 0 0 7 1 0 19 140 0 0 0 4 1 0 15 140 0 0 0 0 0;
<CIRCLE 145 145 2.12132 0 2.94416e-05>; 14 12 1 4 8 14 9 26 0 0 0 8 124 118 1 0 15 18 2 3 124 69 0 0 41 71 6 0 1 0 1 4 20 124 10 17 8 0 0 0 0 5 2 124 124 30 4 0 0 3 1 55 124 58 19 0 36 46 8 1 8 9 5 18 82 124 25 6 6 2 3 26 13 65 82 33 67 79 55 0 1 9 28 23 48 124 124 1 18 0 0 2 9 76 49 66 17 11 30 58 9 0 5 35 27 65 92 21 2 0 2 18 4 21 72 37 15 22 6 3 0 9 25 20 11 20 19 9 14 12 1 4 8 14 9 26 0 0 0 8 124 118 1 0 15 18 2 3 124 69 0 0 41 71 6 0 1 0 1 4 20 124 10 17 8 0 0 0 0 5 2 124 124 30 4 0 0 3 1 55 124 58 19 0 36 46 8 1 8 9 5 18 82 124 25 6 6 2 3 26 13 65 82 33 67 79 55 0 1 9 28 23 48 124 124 1 18 0 0 2 9 76 49 66 17 11 30 58 9 0 5 35 27 65 92 21 2 0 2 18 4 21 72 37 15 22 6 3 0 9 25 20 11 20 19 9 8 14 9 26 14 12 1 4 124 118 1 0 0 0 0 8 124 69 0 0 15 18 2 3 1 0 1 4 41 71 6 0 8 0 0 0 20 124 10 17 124 30 4 0 0 5 2 124 124 58 19 0 0 3 1 55 8 9 5 18 36 46 8 1 6 2 3 26 82 124 25 6 67 79 55 0 13 65 82 33 48 124 124 1 1 9 28 23 9 76 49 66 18 0 0 2 9 0 5 35 17 11 30 58 2 0 2 18 27 65 92 21 15 22 6 3 4 21 72 37 11 20 19 9 0 9 25 20;
<CIRCLE 159 138 1.5 0 2.92211e-05>; 90 28 3 0 0 0 0 5 14 9 3 0 0 1 8 9 1 1 2 2 3 7 22 4 0 1 17 7 2 1 0 0 55 86 46 0 1 1 0 2 116 93 42 5 1 2 35 72 22 14 28 114 109 58 105 50 0 3 104 83 49 7 1 1 13 37 21 3 20 1 0 7 104 116 92 14 0 0 12 29 13 39 116 116 57 12 28 12 0 0 14 59 34 5 48 91 19 4 0 1 13 27 10 18 62 22 5 0 0 1 34 71 10 1 8 11 3 21 116 87 0 0 9 39 2 2 92 116 90 28 3 0 0 0 0 5 14 9 3 0 0 1 8 9 1 1 2 2 3 7 22 4 0 1 17 7 2 1 0 0 55 86 46 0 1 1 0 2 116 93 42 5 1 2 35 72 22 14 28 114 109 58 105 50 0 3 104 83 49 7 1 1 13 37 21 3 20 1 0 7 104 116 92 14 0 0 12 29 13 39 116 116 57 12 28 12 0 0 14 59 34 5 48 91 19 4 0 1 13 27 10 18 62 22 5 0 0 1 34 71 10 1 8 11 3 21 116 87 0 0 9 39 2 2 92 116 0 0 0 5 90 28 3 0 0 1 8 9 14 9 3 0 3 7 22 4 1 1 2 2 2 1 0 0 0 1 17 7 1 1 0 2 55 86 46 0 1 2 35 72 116 93 42 5 109 58 105 50 22 14 28 114 49 7 1 1 0 3 104 83 20 1 0 7 13 37 21 3 0 0 12 29 104 116 92 14 57 12 28 12 13 39 116 116 34 5 48 91 0 0 14 59 13 27 10 18 19 4 0 1 0 1 34 71 62 22 5 0 3 21 116 87 10 1 8 11 2 2 92 116 0 0 9 39;
<CIRCLE 288 196 8.48528 0 2.92013e-05>; 91 1 0 4 75 46 11 130 61 19 1 10 100 56 8 54 40 25 7 1 0 1 24 42 16 3 4 32 37 19 4 14 14 3 17 5 56 57 22 86 19 45 14 3 111 130 21 2 8 89 129 10 4 39 78 13 11 4 66 72 8 0 36 112 0 1 10 2 4 6 70 0 0 0 1 1 15 130 130 0 0 5 14 0 1 65 130 19 1 0 6 1 0 0 130 130 0 0 0 0 0 0 9 0 0 0 0 0 0 1 13 0 0 0 0 0 0 1 24 0 0 0 0 0 0 0 11 2 91 1 0 4 74 46 11 129 84 20 1 10 100 56 3 43 59 39 22 8 2 4 5 24 10 3 8 36 38 24 2 7 14 3 17 5 56 56 21 86 19 43 13 3 110 129 21 1 10 89 122 10 4 38 73 12 11 4 65 71 8 0 35 110 0 1 10 2 4 6 70 0 0 0 1 1 15 129 129 0 0 5 13 0 1 65 129 19 1 0 6 1 0 0 129 129 0 0 0 0 0 0 9 0 0 0 0 0 0 1 13 0 0 0 0 0 0 1 24 0 0 0 0 0 0 0 11 2 75 46 11 130 92 1 0 4 100 56 7 53 63 18 1 10 0 1 21 39 40 28 7 1 36 19 4 13 15 4 4 32 56 57 22 86 14 3 17 5 111 130 21 2 19 45 14 3 4 39 78 13 9 89 128 10 8 0 36 112 11 4 66 72 4 6 71 0 0 1 10 2 15 130 130 0 0 0 1 1 1 65 130 19 0 5 14 0 0 0 130 130 1 0 6 1 0 0 9 0 0 0 0 0 0 1 13 0 0 0 0 0 0 1 24 0 0 0 0 0 0 0 11 2 0 0 0 0;
<CIRCLE 238 173 1.06066 0 2.88152e-05>; 5 0 5 24 1 0 0 20 64 0 0 0 0 0 0 113 138 5 0 0 0 0 0 95 123 13 0 0 0 0 0 16 3 0 0 0 0 0 81 138 36 0 0 0 0 0 105 138 114 0 0 0 0 0 11 138 54 1 0 0 0 0 0 77 0 0 0 0 0 2 138 138 1 0 0 0 0 3 138 125 23 0 0 0 0 0 46 138 9 0 0 0 0 0 0 22 0 0 0 0 0 2 58 20 0 0 0 0 0 8 39 8 1 0 0 0 0 0 12 15 2 0 0 0 0 0 0 6 5 0 5 24 1 0 0 20 64 0 0 0 0 0 0 113 138 5 0 0 0 0 0 95 123 13 0 0 0 0 0 16 3 0 0 0 0 0 81 138 36 0 0 0 0 0 105 138 114 0 0 0 0 0 11 138 54 1 0 0 0 0 0 77 0 0 0 0 0 2 138 138 1 0 0 0 0 3 138 125 23 0 0 0 0 0 46 138 9 0 0 0 0 0 0 22 0 0 0 0 0 2 58 20 0 0 0 0 0 8 39 8 1 0 0 0 0 0 12 15 2 0 0 0 0 0 0 6 1 0 0 20 5 0 5 24 0 0 0 113 64 0 0 0 0 0 0 95 138 5 0 0 0 0 0 16 123 13 0 0 0 0 81 138 3 0 0 0 0 0 105 138 36 0 0 0 0 0 11 138 114 0 0 0 0 0 0 77 54 1 0 0 0 2 138 138 0 0 0 0 0 3 138 125 1 0 0 0 0 0 46 138 23 0 0 0 0 0 0 22 9 0 0 0 0 2 58 20 0 0 0 0 0 8 39 8 0 0 0 0 0 0 12 15 1 0 0 0 0 0 0 6 2 0 0 0;
<CIRCLE 119 110 1.78381 0 2.86563e-05>; 0 0 0 0 0 103 136 0 0 0 2 0 0 128 72 0 0 9 6 0 2 45 5 0 0 29 17 0 0 1 0 0 0 8 74 1 1 122 128 0 0 2 27 16 19 136 108 0 0 0 1 8 24 136 38 0 0 2 2 0 0 54 38 0 1 32 136 4 1 4 15 1 1 23 136 84 22 42 16 1 0 0 22 63 40 98 24 0 0 0 0 1 4 87 53 1 2 26 38 0 0 1 69 10 1 19 18 7 1 12 112 4 0 1 2 4 1 55 95 0 5 0 0 1 3 62 23 18 0 0 0 0 0 89 131 0 0 0 2 0 0 123 78 0 0 9 7 0 2 46 5 0 0 30 17 0 0 1 0 0 0 27 55 0 0 85 131 0 0 8 24 14 17 131 123 0 0 0 1 8 24 131 39 0 0 2 2 0 0 56 39 0 0 53 131 4 1 30 29 0 0 31 131 85 21 48 16 0 0 0 23 65 41 101 25 0 0 0 0 1 4 89 55 1 0 4 52 13 7 90 69 0 0 8 23 11 3 54 94 0 0 1 2 4 1 57 98 0 5 0 0 1 3 64 23 19 0 103 137 0 0 0 0 0 0 128 72 0 0 0 2 0 2 45 5 0 0 9 6 0 0 1 0 0 0 29 17 0 1 126 130 0 0 7 75 2 19 137 107 0 0 1 27 16 24 137 38 0 0 0 1 8 0 54 38 0 0 2 2 0 0 4 12 3 1 30 137 5 22 42 15 1 1 23 137 85 40 98 24 0 0 0 22 63 4 86 53 1 0 0 0 1 0 1 54 18 4 32 36 1 1 11 108 9 2 21 16 7 1 55 95 0 0 1 2 4 3 62 23 18 5 0 0 1;
<CIRCLE 67 133 3.56762 0 2.834e-05>; 1 1 7 65 75 28 11 3 14 8 14 27 15 19 34 37 6 1 11 38 7 6 24 42 1 1 37 93 28 0 0 2 0 0 0 1 28 91 31 2 2 0 0 13 40 83 56 18 0 0 24 130 88 11 2 3 0 0 69 130 6 0 20 24 0 0 0 2 6 20 3 0 0 0 0 130 130 37 10 0 15 0 0 130 130 4 4 60 9 0 2 25 5 4 62 130 0 0 0 11 22 0 0 0 2 0 0 130 130 0 0 0 99 5 2 66 82 0 0 72 35 5 17 1 0 1 6 52 17 4 2 5 1 12 25 19 0 0 0 37 86 120 22 1 5 3 6 18 57 58 20 9 2 7 45 27 0 1 11 5 13 24 31 41 3 1 0 1 0 0 7 122 109 11 0 0 0 0 26 122 122 4 0 1 0 0 100 122 2 0 19 22 0 2 8 13 7 12 12 0 0 0 1 117 122 24 8 0 13 0 1 122 122 2 3 55 8 0 3 23 4 4 56 122 0 1 3 13 16 1 2 0 2 0 0 122 122 1 1 0 90 4 2 60 75 0 0 65 31 4 15 1 0 1 5 47 93 39 16 6 2 3 14 88 14 17 37 59 40 22 24 31 8 4 29 38 10 1 7 32 29 0 0 2 1 1 35 79 33 106 51 5 0 0 0 1 36 73 83 41 7 0 0 12 84 10 2 5 0 0 21 125 7 0 19 23 0 0 61 125 3 19 5 0 0 0 0 3 125 35 12 0 0 0 0 125 125 4 4 56 14 0 0 125 4 4 58 125 8 0 2 24 20 0 0 0 0 0 0 11 125 0 0 0 2 0 0 125 76 0 0 67 92 4 2 62 0 1 5 49 32 4 16 1;
<CIRCLE 159 158 1.06066 0 2.78376e-05>; 0 0 18 91 1 2 37 43 0 0 27 106 0 7 31 17 1 1 12 46 7 8 7 6 6 35 24 21 8 0 0 1 34 46 40 60 0 0 10 17 37 68 23 13 19 77 114 49 0 2 9 56 101 103 22 0 5 4 18 90 24 0 0 2 10 73 84 62 1 0 0 1 17 121 121 27 18 9 6 6 0 13 119 121 90 16 1 0 26 1 5 73 16 0 0 23 0 4 13 14 2 11 115 3 1 24 51 1 0 2 121 12 0 3 52 21 0 2 121 11 15 0 2 5 0 0 97 83 0 0 18 91 1 2 37 43 0 0 27 106 0 7 31 17 1 1 12 46 7 8 7 6 6 35 24 21 8 0 0 1 34 46 40 60 0 0 10 17 37 68 23 13 19 77 114 49 0 2 9 56 101 103 22 0 5 4 18 90 24 0 0 2 10 73 84 62 1 0 0 1 17 121 121 27 18 9 6 6 0 13 119 121 90 16 1 0 26 1 5 73 16 0 0 23 0 4 13 14 2 11 115 3 1 24 51 1 0 2 121 12 0 3 52 21 0 2 121 11 15 0 2 5 0 0 97 83 1 2 37 43 0 0 18 91 0 7 31 17 0 0 27 106 7 8 7 6 1 1 12 46 8 0 0 1 6 35 24 21 0 0 10 17 34 46 40 60 19 77 114 49 37 68 23 13 101 103 22 0 0 2 9 56 24 0 0 2 5 4 18 90 1 0 0 1 10 73 84 62 18 9 6 6 17 121 121 27 90 16 1 0 0 13 119 121 16 0 0 23 26 1 5 73 2 11 115 3 0 4 13 14 0 2 121 12 1 24 51 1 0 2 121 11 0 3 52 21 0 0 97 83 15 0 2 5;
<CIRCLE 328 197 1.26134 0 2.77316e-05>; 0 0 54 46 0 0 19 16 0 0 11 20 0 0 50 66 0 0 0 0 0 0 86 132 0 0 0 0 0 0 64 132 24 6 0 0 0 0 52 75 21 18 8 0 0 0 102 132 9 31 23 0 0 0 96 132 3 20 19 0 0 0 33 106 47 25 1 0 0 0 95 47 26 84 43 0 0 0 89 62 16 105 58 0 0 0 37 64 18 51 24 0 0 0 10 29 0 0 0 0 0 0 132 26 0 1 0 0 0 0 132 31 3 1 0 0 0 0 130 61 3 0 0 0 0 0 40 37 0 0 54 46 0 0 19 16 0 0 11 20 0 0 50 66 0 0 0 0 0 0 86 132 0 0 0 0 0 0 64 132 24 6 0 0 0 0 52 75 21 18 8 0 0 0 102 132 9 31 23 0 0 0 96 132 3 20 19 0 0 0 33 106 47 25 1 0 0 0 95 47 26 84 43 0 0 0 89 62 16 105 58 0 0 0 37 64 18 51 24 0 0 0 10 29 0 0 0 0 0 0 132 26 0 1 0 0 0 0 132 31 3 1 0 0 0 0 130 61 3 0 0 0 0 0 40 37 0 0 19 16 0 0 54 46 0 0 50 66 0 0 11 20 0 0 86 132 0 0 0 0 0 0 64 132 0 0 0 0 0 0 52 75 24 6 0 0 0 0 102 132 21 18 8 0 0 0 96 132 9 31 23 0 0 0 33 106 3 20 19 0 0 0 95 47 47 25 1 0 0 0 89 62 26 84 43 0 0 0 37 64 16 105 58 0 0 0 10 29 18 51 24 0 0 0 132 26 0 0 0 0 0 0 132 31 0 1 0 0 0 0 130 61 3 1 0 0 0 0 40 37 3 0 0 0;
<CIRCLE 85 174 1.06066 0 2.76157e-05>; 4 7 4 4 47 81 13 1 82 25 4 1 5 21 21 21 20 3 0 1 11 69 94 10 0 0 4 1 2 41 125 0 8 14 0 0 23 125 35 2 51 21 13 5 27 67 56 27 34 125 41 5 6 6 49 10 2 44 5 0 0 34 76 1 19 125 0 0 5 38 6 0 0 17 7 5 93 125 6 0 0 125 40 5 32 95 0 0 6 125 20 0 0 4 1 1 11 125 1 0 0 1 0 0 2 125 13 0 13 75 0 0 0 15 6 0 11 125 12 0 17 74 4 0 0 52 33 11 4 7 4 4 47 81 13 1 82 25 4 1 5 21 21 21 20 3 0 1 11 69 94 10 0 0 4 1 2 41 125 0 8 14 0 0 23 125 35 2 51 21 13 5 27 67 56 27 34 125 41 5 6 6 49 10 2 44 5 0 0 34 76 1 19 125 0 0 5 38 6 0 0 17 7 5 93 125 6 0 0 125 40 5 32 95 0 0 6 125 20 0 0 4 1 1 11 125 1 0 0 1 0 0 2 125 13 0 13 75 0 0 0 15 6 0 11 125 12 0 17 74 4 0 0 52 33 11 47 81 13 1 4 7 4 4 5 21 21 21 82 25 4 1 11 69 94 10 20 3 0 1 2 41 125 0 0 0 4 1 23 125 35 2 8 14 0 0 27 67 56 27 51 21 13 5 6 6 49 10 34 125 41 5 0 34 76 1 2 44 5 0 5 38 6 0 19 125 0 0 93 125 6 0 0 17 7 5 32 95 0 0 0 125 40 5 0 4 1 1 6 125 20 0 0 1 0 0 11 125 1 0 13 75 0 0 2 125 13 0 11 125 12 0 0 15 6 0 0 52 33 11 17 74 4 0;
<CIRCLE 206 110 5.04538 0 2.74847e-05>; 3 33 146 66 0 0 0 0 2 25 124 56 0 0 0 0 0 0 72 61 9 5 12 2 0 3 45 18 2 5 34 9 56 92 146 101 0 0 1 11 18 80 146 65 1 2 5 14 5 39 146 17 3 9 10 19 0 39 146 21 5 9 5 0 22 15 32 20 2 11 35 46 40 23 55 27 5 38 49 86 30 28 58 24 32 45 34 82 11 11 56 23 43 45 41 16 20 43 42 5 2 11 28 35 18 37 45 13 22 72 16 14 18 34 77 34 23 15 3 5 18 11 21 17 13 3 8 20 3 37 130 62 0 0 0 0 1 23 130 115 1 0 0 0 0 0 86 110 6 1 4 2 2 4 76 23 2 4 18 8 50 84 130 104 0 0 1 11 13 64 130 100 1 1 10 16 5 32 130 28 2 9 15 20 3 40 130 19 4 7 3 1 24 15 30 19 1 7 35 51 30 22 42 27 5 24 67 92 20 23 48 24 36 42 47 79 7 10 39 17 52 35 22 21 21 43 42 5 2 9 25 37 15 38 48 14 28 56 13 15 15 31 83 35 25 13 3 5 16 10 21 16 16 3 7 27 0 0 0 0 3 33 144 65 0 0 0 0 1 24 128 65 9 4 10 2 0 0 74 68 2 5 31 9 0 3 50 19 0 0 1 11 55 91 144 102 1 2 5 15 17 78 144 71 3 9 11 19 5 38 144 18 5 8 5 0 0 40 144 20 2 11 35 47 22 15 32 20 5 36 51 87 39 23 53 27 33 45 36 82 29 27 57 24 44 44 37 17 10 11 53 22 2 11 27 35 20 43 42 5 23 71 15 14 18 38 45 13 23 15 3 5 18 34 79 34 14 3 8 21 18 11 21 17;
<CIRCLE 158 96 8.48528 0 2.74518e-05>; 0 1 13 0 0 0 1 0 0 2 5 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 4 12 7 0 0 0 0 48 149 31 6 1 0 0 0 149 149 6 0 0 0 0 0 17 149 82 0 0 0 0 0 13 149 50 1 0 0 0 1 45 129 35 37 46 10 0 1 149 149 10 7 27 8 0 7 36 149 87 0 0 0 8 8 49 149 11 0 0 4 10 9 27 16 6 11 25 19 1 5 14 12 5 52 36 3 0 20 29 21 1 6 2 1 11 11 25 32 4 0 0 6 13 0 0 13 0 0 0 1 0 0 2 5 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 3 13 7 0 0 0 0 48 148 28 5 2 0 0 0 148 148 6 0 0 0 0 0 15 148 79 0 0 0 0 0 5 148 71 1 0 0 0 0 40 127 34 38 62 9 0 1 148 148 10 7 27 7 0 7 33 148 87 0 0 0 8 8 29 148 18 0 0 3 15 6 21 22 11 13 28 13 0 4 14 12 5 51 35 3 0 21 30 21 1 6 2 0 12 11 25 33 5 0 0 4 17 0 0 1 0 0 1 13 0 0 0 0 0 0 2 5 0 0 0 0 0 0 0 2 1 7 0 0 0 0 0 4 12 5 1 0 0 0 48 149 31 0 0 0 0 0 149 149 6 0 0 0 0 0 16 149 82 1 0 0 0 0 12 149 53 36 44 10 0 1 46 129 35 7 27 8 0 1 149 149 10 0 0 0 8 7 36 149 87 0 0 4 11 8 45 149 12 11 25 21 1 9 28 14 6 52 36 3 0 5 14 12 5 6 2 1 11 20 29 21 1 0 0 6 14 11 25 32 4;
<CIRCLE 287 192 8.48528 0 2.7096e-05>; 109 1 0 6 65 33 8 124 58 11 1 21 103 43 7 57 49 19 1 0 0 1 23 45 15 5 1 18 32 27 8 11 25 2 12 4 59 58 23 122 28 47 11 2 123 129 9 6 14 95 112 8 4 28 41 14 10 4 64 80 13 0 17 75 0 1 14 3 7 8 63 2 0 1 3 2 27 129 124 0 0 13 30 1 2 81 129 18 2 1 16 4 0 0 129 129 0 0 0 0 0 0 17 0 0 0 0 0 0 4 26 0 0 0 0 0 0 4 50 1 0 0 0 0 0 0 25 6 108 1 0 6 64 33 8 123 84 12 1 20 103 43 3 46 73 33 17 8 3 6 10 28 7 4 5 23 34 35 6 5 25 2 12 4 59 58 23 121 28 45 10 2 122 129 8 5 17 95 105 8 3 27 31 11 10 5 63 79 13 0 16 72 0 1 14 3 7 8 63 2 0 1 3 2 27 129 123 0 0 13 29 1 2 81 129 17 2 1 16 4 0 0 129 129 0 0 0 0 0 0 17 0 0 0 0 0 0 4 25 0 0 0 0 0 0 4 50 1 0 0 0 0 0 0 25 6 65 33 8 124 109 1 0 6 103 43 6 56 61 11 1 21 0 2 21 41 49 22 1 0 31 27 8 11 13 6 1 18 59 58 23 122 25 2 12 4 123 129 9 6 28 47 11 2 4 28 40 14 14 94 110 8 13 0 17 76 10 4 64 80 7 8 64 2 0 1 14 3 27 129 124 0 0 1 3 2 2 81 129 18 0 13 30 1 0 0 129 129 2 1 16 4 0 0 17 0 0 0 0 0 0 4 26 0 0 0 0 0 0 4 51 1 0 0 0 0 0 0 25 6 0 0 0 0;
<CIRCLE 235 73 3 0 2.69137e-05>; 0 0 5 18 28 60 81 0 0 0 11 20 4 60 124 9 0 0 7 3 2 103 124 24 11 7 1 2 16 55 98 29 0 0 62 51 0 5 10 0 0 0 117 124 5 14 27 0 1 63 124 43 3 39 45 1 4 63 40 25 60 21 35 4 0 0 79 98 9 3 59 38 0 0 59 74 5 11 124 52 5 32 53 15 4 90 124 10 13 48 24 41 66 28 38 12 0 0 29 16 2 2 46 29 0 0 52 22 0 0 32 16 1 6 43 8 12 20 20 2 0 0 2 24 124 14 7 0 0 0 5 18 28 60 80 0 0 0 11 20 4 59 121 10 0 0 7 3 1 92 121 27 10 6 1 3 17 50 99 29 0 0 62 51 0 5 10 0 0 0 117 121 4 14 27 0 2 64 121 42 3 35 43 1 4 63 41 28 60 16 31 3 0 0 82 101 7 2 46 38 0 0 64 75 5 12 121 51 6 32 55 18 6 90 121 10 14 49 24 43 60 21 29 11 0 0 53 17 2 1 33 27 0 0 93 23 0 0 23 16 3 5 67 16 10 17 13 2 0 0 3 27 121 9 4 1 28 60 80 0 0 0 5 18 4 60 122 9 0 0 11 20 5 115 122 21 0 0 6 3 15 59 96 28 11 7 1 1 0 5 10 0 0 0 62 51 5 15 27 0 0 0 116 122 3 44 45 1 2 62 122 43 57 27 40 4 4 62 38 22 9 3 56 38 0 0 79 98 5 11 122 51 0 0 60 74 4 90 122 10 5 32 53 15 65 27 37 12 13 48 24 41 2 2 43 28 0 0 33 16 0 0 30 16 0 0 59 22 11 20 19 2 1 5 47 9 122 13 6 0 0 0 2 25;
