KOEN1
128
523
<CIRCLE 330 185 1.5 0 3.98887e-05>; 0 0 115 101 0 0 5 6 0 0 95 128 0 0 8 24 0 0 24 64 0 0 41 128 0 0 0 3 0 0 36 128 19 3 66 37 0 0 5 38 31 20 18 16 0 0 47 128 15 35 26 0 0 0 62 128 1 18 20 0 0 0 21 77 25 2 1 0 0 0 128 66 44 50 9 0 0 0 128 79 22 74 37 0 0 0 67 65 18 28 15 0 0 0 14 30 0 0 0 0 0 0 128 13 0 0 0 0 0 1 128 21 0 0 0 0 0 0 91 30 0 0 0 0 0 0 28 18;
<CIRCLE 329 185 1.26134 0 3.97715e-05>; 0 0 118 96 0 0 0 0 0 0 81 114 0 0 9 18 1 0 21 35 0 0 38 126 0 0 0 1 0 0 53 126 18 4 35 18 0 0 4 37 24 18 12 7 0 0 56 126 13 31 35 0 0 0 69 126 1 16 36 0 0 0 28 90 30 6 0 0 0 0 125 51 33 66 21 0 0 0 114 61 11 91 68 0 0 0 71 51 20 43 37 0 0 0 18 32 0 0 0 0 0 0 126 15 0 0 0 0 0 1 126 27 0 1 0 0 0 1 126 33 1 0 0 0 0 0 51 29;
<CIRCLE 157 128 2.12132 0 3.93422e-05>; 35 32 32 31 17 4 1 9 0 0 30 77 39 1 12 27 6 10 38 7 0 0 43 134 8 9 9 1 0 0 58 134 6 13 25 12 3 52 29 10 82 4 7 14 4 6 37 134 32 1 0 0 1 10 124 134 2 2 2 0 3 11 41 80 5 56 23 4 4 28 10 3 134 102 10 6 2 8 7 39 134 85 0 0 11 31 16 37 1 0 0 3 32 40 2 0 8 26 16 2 0 0 0 1 92 86 10 2 0 0 0 1 134 134 0 0 6 10 0 0 14 12 5 36 81 24 0 0;
<CIRCLE 80 173 2.12132 0 3.89719e-05>; 0 3 3 0 4 66 80 0 0 6 30 28 6 52 129 0 0 4 8 27 6 16 129 5 0 8 16 1 0 1 129 8 0 0 0 0 3 34 129 0 0 1 20 27 48 55 129 0 0 70 69 14 9 6 129 8 0 34 11 9 9 7 129 4 0 0 1 1 4 24 21 0 0 0 7 12 65 129 3 0 0 87 45 8 24 129 9 0 0 129 64 3 6 28 1 0 0 0 24 14 1 1 0 0 0 0 45 23 5 41 1 0 0 1 27 40 24 129 10 0 0 22 28 15 44 90 5 0;
<CIRCLE 265 83 14.2705 0 3.88107e-05>; 0 0 10 31 9 0 0 0 0 38 87 32 4 0 0 0 3 46 30 0 0 0 0 0 1 2 0 0 0 0 0 0 0 1 68 117 41 0 0 0 18 80 117 117 37 0 1 7 116 117 68 1 0 0 0 7 15 39 31 0 0 0 0 0 13 58 117 78 8 0 0 2 49 19 25 84 29 4 9 66 78 75 117 58 1 0 4 50 44 117 117 3 0 0 3 16 12 19 8 2 0 0 114 35 30 10 9 17 6 26 104 54 10 3 15 35 7 44 54 63 69 18 5 0 0 0 12 87;
<CIRCLE 195 101 1.06066 0 3.88021e-05>; 11 22 25 59 13 0 0 0 115 71 34 1 0 0 0 21 112 12 6 1 0 0 6 128 7 1 7 6 0 0 10 80 36 4 4 43 11 0 3 24 128 43 0 0 0 0 14 59 128 116 29 0 0 0 4 40 5 19 108 9 0 0 0 3 7 0 0 8 1 0 118 128 29 6 0 1 3 5 128 128 26 36 15 2 2 43 90 52 0 7 72 3 7 36 18 2 0 0 11 17 0 0 103 128 0 0 8 60 15 9 60 46 3 2 1 15 5 28 23 16 0 0 0 0 6 41 45 3;
<CIRCLE 67 155 1.5 0 3.86928e-05>; 0 1 14 1 2 71 126 1 0 0 1 0 8 126 36 0 0 0 0 0 1 126 41 0 0 0 0 0 0 27 49 0 0 52 126 2 0 12 8 0 0 76 126 12 23 126 12 0 3 3 22 32 73 126 32 3 22 1 0 1 3 32 120 39 0 25 93 4 2 3 23 4 0 90 126 11 3 2 43 9 13 24 72 46 21 6 23 10 76 67 20 2 1 4 13 21 0 0 5 1 1 6 119 29 0 1 14 3 0 4 126 26 1 3 6 7 12 54 83 9 3 24 24 3 9 42 8 0;
<CIRCLE 130 90 4.24264 0 3.85375e-05>; 0 2 55 0 0 0 0 0 0 6 55 0 0 0 0 0 0 13 12 0 0 0 0 0 0 1 0 0 0 0 0 0 0 27 165 5 0 0 0 0 3 129 165 0 0 0 0 0 15 165 74 0 0 0 0 0 0 39 34 0 0 0 0 0 0 12 112 4 4 8 66 1 28 112 110 0 0 5 51 8 49 165 114 0 0 1 2 1 0 99 165 0 0 0 0 0 0 0 6 2 1 7 81 2 3 3 1 9 28 21 47 2 5 58 30 4 9 3 2 0 0 46 68 2 0 0 0 0;
<CIRCLE 329 127 3 0 3.84816e-05>; 0 6 36 0 0 28 118 2 0 39 61 0 0 51 47 0 16 118 67 0 0 11 12 0 90 118 18 0 0 0 0 0 1 22 12 32 19 41 90 3 15 0 0 18 22 102 107 40 37 21 2 0 0 118 118 15 118 118 0 0 0 35 10 3 34 47 20 46 9 1 5 10 110 7 1 18 5 5 13 82 9 1 0 0 12 118 36 21 58 74 0 0 39 118 5 1 29 2 1 13 33 6 9 18 118 21 0 2 3 2 1 23 19 6 0 1 25 20 2 1 18 7 0 0 91 62 0 0;
<CIRCLE 283 152 3 0 3.82818e-05>; 1 0 0 61 110 0 2 4 110 2 1 2 2 0 1 89 91 14 22 1 0 0 0 70 4 7 13 4 17 20 0 1 18 2 0 22 102 1 3 10 118 7 4 1 1 6 11 89 35 41 72 11 6 50 40 19 0 56 74 8 3 15 10 0 19 2 0 3 50 90 118 4 118 48 0 0 5 39 21 29 48 28 7 2 1 75 83 14 1 17 21 1 0 107 92 2 1 0 0 0 41 118 86 0 80 82 0 0 52 118 4 0 41 118 12 5 8 9 1 0 4 57 10 1 2 25 22 0;
<CIRCLE 238 43 6 0 3.82117e-05>; 0 0 2 0 0 0 0 0 0 1 9 7 0 0 0 0 0 6 12 2 0 0 0 0 0 0 3 0 0 0 0 0 0 0 5 46 4 0 1 0 0 12 117 121 7 2 3 0 15 121 121 29 0 0 2 1 4 52 41 8 0 0 0 0 0 0 5 75 57 39 11 0 1 7 54 121 45 95 121 1 57 121 61 21 9 47 76 12 22 89 121 59 4 2 0 0 0 0 29 121 12 16 8 1 0 17 95 121 12 28 43 9 4 66 118 77 38 30 21 1 51 59 61 46 13 3 0 0;
<CIRCLE 140 159 1.78381 0 3.81935e-05>; 98 42 0 0 3 4 1 12 22 7 0 38 109 45 1 1 27 25 7 29 37 16 8 17 16 13 15 30 7 6 19 20 132 35 0 1 6 0 1 15 40 9 0 41 132 48 7 3 15 39 12 21 50 27 46 7 9 21 44 24 0 4 39 7 77 10 0 0 0 1 103 90 28 2 0 1 28 104 125 48 0 1 3 1 6 65 132 19 1 1 2 1 0 42 132 19 0 14 43 5 0 0 132 31 0 0 27 89 6 8 110 24 0 22 91 59 3 5 91 9 1 23 71 13 0 13 71 8;
<CIRCLE 284 153 3.56762 0 3.78166e-05>; 3 0 0 100 122 0 0 4 115 4 1 11 10 0 0 86 88 14 16 0 4 3 1 63 1 3 7 8 34 44 6 2 20 0 0 38 122 10 6 10 122 6 4 1 2 6 13 88 31 42 62 3 2 40 38 17 1 23 66 18 6 15 12 2 13 0 0 3 71 122 122 4 122 49 0 0 8 67 35 30 40 40 12 0 0 66 69 10 1 10 13 1 0 60 99 10 0 0 0 0 25 117 41 0 33 57 0 0 46 122 4 0 21 122 14 0 0 20 2 0 4 44 19 0 0 7 17 0;
<CIRCLE 214 135 4.24264 0 3.77897e-05>; 49 118 48 6 6 2 6 21 36 39 16 12 16 11 88 51 1 3 21 20 16 61 97 10 5 8 14 29 45 57 27 7 58 92 15 1 3 5 6 27 24 129 133 43 12 10 11 4 4 23 133 73 10 9 21 8 17 11 92 89 31 5 8 15 11 22 8 4 26 17 13 8 70 11 38 13 9 28 99 61 14 11 53 12 26 89 133 38 40 10 19 12 10 31 33 26 3 1 4 2 12 58 78 12 124 7 11 3 1 10 43 79 28 5 14 25 91 40 26 14 0 0 4 28 58 42 27 3;
<CIRCLE 139 96 3.56762 0 3.76654e-05>; 0 32 142 1 0 0 0 0 3 116 65 0 0 0 0 0 1 25 3 0 0 0 0 0 0 1 1 0 0 0 0 0 11 95 142 0 0 0 7 2 87 142 75 0 0 0 0 0 8 142 142 0 0 0 0 0 0 39 137 0 0 0 0 0 10 14 6 0 4 17 82 8 56 142 52 2 3 8 11 3 3 93 142 6 0 0 0 0 1 58 142 1 0 0 3 1 0 0 2 13 36 12 14 0 4 22 7 10 22 4 1 0 8 55 20 5 2 0 0 0 2 15 53 14 0 0 3 4;
<CIRCLE 281 151 1.78381 0 3.76548e-05>; 2 0 0 0 0 3 15 9 133 4 0 0 0 1 5 75 120 17 37 11 0 0 0 52 9 27 75 10 1 1 1 7 21 4 3 4 0 0 5 8 133 8 2 0 0 2 15 120 48 14 41 33 11 79 49 42 7 52 96 25 10 60 33 2 39 8 1 7 6 9 7 2 133 39 0 0 0 2 7 45 80 7 0 0 3 88 59 26 10 8 0 0 1 133 132 9 16 3 0 0 32 133 60 6 133 87 0 0 7 16 0 1 109 51 0 0 15 16 1 3 15 49 7 1 8 20 14 3;
<CIRCLE 311 132 2.52269 0 3.72488e-05>; 1 0 11 12 0 2 115 115 0 18 55 14 0 0 115 64 0 14 7 22 9 36 115 4 5 0 0 31 30 94 72 10 2 1 34 98 44 26 13 24 29 115 115 94 32 30 11 11 39 115 35 82 22 1 2 7 60 1 2 68 28 2 5 63 0 0 1 9 54 106 2 0 24 15 2 6 29 111 98 39 50 27 7 44 38 9 30 33 115 23 2 25 14 0 1 35 0 11 13 12 25 19 0 0 9 12 5 12 33 19 14 12 21 3 0 35 86 18 14 30 97 12 0 6 7 0 1 60;
<CIRCLE 247 143 3.56762 0 3.64307e-05>; 4 3 44 59 19 3 2 7 7 4 4 15 13 9 11 26 144 2 2 6 6 7 3 56 78 0 0 96 66 0 0 15 35 9 13 4 2 14 13 19 41 16 20 18 5 14 12 31 144 9 7 11 20 11 5 96 37 0 0 112 144 0 0 15 5 1 9 18 27 20 15 7 60 16 29 55 23 2 3 6 144 35 7 16 43 0 0 13 23 2 0 58 144 10 2 1 0 0 3 9 26 32 35 6 25 2 5 9 7 23 67 59 144 11 0 2 20 10 9 131 10 1 0 5 108 107 57 6;
<CIRCLE 245 142 1.26134 0 3.62879e-05>; 19 0 1 30 20 1 1 21 76 4 0 5 15 3 5 96 11 0 0 48 135 17 6 20 96 0 0 7 34 2 2 93 28 15 7 25 16 1 0 39 67 135 20 32 32 1 0 21 38 23 8 121 135 0 0 2 135 19 0 10 14 0 0 48 5 2 3 26 35 7 4 41 15 62 45 51 32 9 4 0 46 20 37 135 94 0 0 5 135 36 0 7 7 0 0 24 12 0 10 51 6 2 10 35 1 0 6 34 84 40 18 11 70 1 7 46 48 4 0 28 135 7 0 1 0 0 0 87;
<CIRCLE 54 154 1.5 0 3.58158e-05>; 0 0 0 2 11 0 0 0 0 0 3 14 56 41 15 0 0 0 6 10 27 81 128 0 0 0 3 3 5 81 128 2 0 0 0 4 22 1 0 0 0 0 64 80 60 11 4 0 0 6 128 32 8 8 34 0 0 43 128 2 1 30 31 0 0 0 0 1 23 6 0 0 0 0 14 36 128 97 0 0 0 2 128 45 123 54 1 0 0 45 128 5 1 1 8 1 0 0 0 0 7 2 0 0 0 0 0 0 125 70 0 0 0 0 0 1 126 128 48 5 0 0 3 1 1 6 122 29;
<CIRCLE 86 138 1.78381 0 3.56192e-05>; 5 7 5 1 4 22 78 36 2 2 0 9 14 67 128 40 2 1 18 20 19 46 101 38 1 0 69 17 0 0 52 27 60 106 41 1 0 2 14 16 62 50 5 27 46 61 102 39 0 0 29 84 128 73 30 1 0 0 108 45 21 0 2 2 41 124 31 2 0 0 0 2 59 128 128 87 36 15 26 18 0 6 41 128 128 19 7 0 10 6 1 11 22 0 2 5 1 10 7 1 0 6 36 29 6 38 33 16 11 22 23 37 0 2 11 39 75 39 14 0 6 5 0 1 6 3 26 11;
<CIRCLE 57 145 2.52269 0 3.52998e-05>; 0 0 0 1 5 0 0 0 0 0 0 56 59 0 0 0 0 0 0 130 133 0 0 0 1 14 11 20 53 1 1 0 0 0 0 4 16 0 0 0 0 0 0 123 133 20 5 0 0 0 0 89 133 71 24 0 0 0 4 7 64 48 3 0 0 0 0 7 26 2 0 0 0 0 46 58 85 68 34 0 0 11 91 13 30 133 119 0 0 2 11 6 24 133 45 1 0 0 0 4 32 6 0 0 0 1 60 67 133 57 4 0 0 43 133 22 21 28 37 6 7 23 64 23 20 48 31 8;
<CIRCLE 290 184 1.5 0 3.52863e-05>; 0 1 0 0 1 128 15 0 0 47 4 0 0 128 30 0 0 128 57 0 0 15 6 0 0 110 79 0 0 4 3 0 0 0 46 4 1 89 16 0 0 0 32 14 7 128 68 0 0 12 14 9 13 128 58 0 0 46 47 1 11 43 8 0 0 0 111 13 0 6 38 0 0 0 114 58 5 35 58 0 0 0 46 56 26 67 82 0 0 0 1 9 36 59 90 0 0 0 1 1 0 6 104 1 0 0 0 3 0 21 128 0 0 0 0 2 0 19 128 0 0 0 0 0 0 13 128 0;
<CIRCLE 90 185 5.04538 0 3.48652e-05>; 0 0 4 8 13 80 133 0 0 2 2 0 22 81 142 6 0 1 3 1 5 31 142 5 1 0 1 3 4 42 142 4 0 0 1 13 22 63 72 0 0 9 29 13 98 130 65 3 0 14 131 24 25 40 111 1 3 2 78 52 8 10 92 9 0 0 0 8 10 22 19 0 0 0 2 5 36 101 120 0 0 1 26 3 7 64 142 0 0 0 19 10 0 9 142 15 0 0 0 0 0 0 2 0 0 0 0 0 0 1 11 0 0 0 1 0 0 0 21 0 0 0 1 0 0 0 19 0;
<CIRCLE 243 42 6 0 3.47659e-05>; 0 0 2 0 0 0 0 0 0 2 11 5 0 0 0 0 0 3 7 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 12 80 3 0 1 0 2 44 119 119 4 1 2 0 14 119 94 4 0 0 0 0 1 21 43 9 0 0 1 0 0 0 10 119 62 53 27 0 9 29 75 119 27 83 119 5 67 119 72 14 8 26 38 8 23 62 119 69 1 0 0 0 0 0 43 119 14 24 16 3 1 38 103 108 14 33 45 6 11 63 113 90 40 25 14 1 71 62 41 23 4 0 0 1;
<CIRCLE 191 155 1.26134 0 3.4697e-05>; 0 1 24 7 73 124 22 5 15 31 15 13 97 124 5 3 68 82 18 7 11 4 2 32 55 2 3 33 10 1 3 124 0 15 76 4 28 36 56 18 0 5 8 6 124 124 27 19 96 24 6 9 37 53 34 124 52 2 13 79 19 0 1 59 0 0 0 9 29 24 74 9 2 0 0 37 110 93 47 46 3 0 0 23 55 46 78 124 2 2 4 33 37 29 87 26 0 6 33 7 18 9 15 1 5 2 6 10 36 36 26 28 5 3 2 5 23 22 48 30 10 8 6 1 2 15 77 30;
<CIRCLE 186 105 10.0908 0 3.45737e-05>; 0 24 28 0 0 0 0 0 0 1 20 9 0 0 0 0 0 0 18 91 34 2 0 0 1 8 28 99 52 14 1 0 1 139 139 5 0 0 1 0 12 39 139 96 0 0 1 2 23 34 139 130 5 3 2 1 2 0 33 93 51 14 6 7 45 71 85 18 3 3 8 19 72 44 111 20 4 10 29 49 66 89 50 11 3 11 13 8 33 9 37 36 16 20 10 10 29 5 0 2 0 8 119 56 36 16 4 1 2 9 104 76 6 15 11 1 1 19 95 48 30 4 12 6 3 33 58 36;
<CIRCLE 251 157 2.12132 0 3.4544e-05>; 4 6 8 28 51 7 1 1 134 18 6 26 29 0 0 23 134 18 0 1 7 0 0 21 3 0 0 33 134 0 0 0 7 17 10 41 39 11 19 4 134 48 0 12 21 5 24 46 134 81 0 1 12 0 0 21 8 3 0 25 134 13 0 0 5 3 4 5 7 16 65 13 76 5 1 0 0 3 56 134 103 6 0 0 6 2 3 134 7 0 0 1 101 93 28 4 5 2 3 4 6 22 126 22 74 2 1 0 0 0 44 134 19 0 0 0 0 0 2 51 0 0 0 0 0 16 14 1;
<CIRCLE 148 117 1.06066 0 3.43464e-05>; 4 88 40 2 0 0 0 0 18 103 18 0 0 0 1 5 5 28 37 3 0 2 3 3 0 33 48 8 0 0 0 0 52 47 2 1 10 3 0 11 118 47 0 1 0 10 38 118 11 7 10 17 66 109 68 52 0 2 50 92 40 14 0 0 89 18 0 0 26 11 0 12 118 118 65 6 1 5 8 66 9 53 117 106 118 56 12 17 0 0 5 96 118 9 0 0 15 21 1 0 17 54 3 0 14 91 91 6 0 4 1 0 0 18 118 74 8 0 0 0 0 0 16 60 20 0 4 5;
<CIRCLE 280 50 2.12132 0 3.39643e-05>; 0 2 12 9 0 0 0 0 0 7 53 11 0 0 0 0 1 19 21 0 0 0 0 0 1 5 2 0 0 0 0 0 0 8 119 136 1 1 1 0 15 91 136 136 1 2 11 14 65 136 91 0 0 0 0 10 22 35 1 0 0 0 0 0 16 7 59 136 12 4 25 18 26 34 62 48 4 8 85 82 136 136 23 0 0 0 7 53 101 33 0 0 0 0 0 1 19 33 13 13 12 7 4 5 32 29 23 4 0 0 14 27 136 36 11 0 0 0 18 105 91 6 0 0 0 0 0 24;
<CIRCLE 281 150 1.5 0 3.39049e-05>; 3 0 0 0 0 6 17 6 139 6 0 0 0 2 4 79 123 15 30 20 0 0 0 57 17 25 69 15 1 0 1 7 18 3 6 5 0 1 7 9 139 14 3 0 0 3 18 133 47 24 58 44 4 64 48 35 6 25 119 55 13 51 16 0 60 7 3 13 4 0 0 3 139 25 0 0 0 3 15 90 51 2 0 1 10 120 72 32 9 3 1 2 6 139 133 8 40 7 1 5 11 36 10 0 139 75 0 0 0 1 0 1 88 19 0 0 16 26 3 5 28 28 0 0 6 25 26 7;
<CIRCLE 233 168 1.78381 0 3.3818e-05>; 0 0 3 40 9 7 29 7 1 1 1 11 26 67 71 9 0 0 0 5 16 33 137 43 0 1 14 11 6 14 76 9 3 11 74 73 3 7 49 11 85 68 39 9 1 12 67 60 24 3 0 14 69 98 141 27 0 1 22 28 27 33 142 6 1 2 18 20 1 5 142 32 50 13 4 1 0 1 142 142 15 0 0 0 4 38 142 80 0 0 0 0 0 21 142 7 0 0 0 0 0 1 81 3 0 0 0 0 0 2 55 15 0 0 0 0 0 0 17 8 0 0 0 0 0 0 12 2;
<CIRCLE 158 170 2.52269 0 3.36847e-05>; 3 9 12 3 1 13 138 14 59 20 2 1 0 4 82 102 37 5 2 2 11 82 56 37 19 0 4 0 3 43 78 51 2 18 44 8 0 12 138 18 9 21 19 30 9 16 115 65 2 0 114 37 8 23 75 12 0 0 126 23 0 5 88 8 1 5 10 1 0 2 138 29 3 6 4 7 4 30 138 17 0 0 18 8 4 43 138 4 0 0 16 4 0 2 138 11 0 2 66 0 0 0 13 2 0 1 89 0 0 0 21 0 0 0 91 0 0 0 26 1 0 0 72 0 0 0 19 0;
<CIRCLE 175 118 1.78381 0 3.35633e-05>; 0 8 22 28 18 28 6 0 0 0 4 46 34 14 23 11 11 0 0 4 10 18 64 53 130 86 1 0 3 5 24 80 7 29 50 29 5 0 43 103 4 0 2 21 21 17 130 130 4 0 0 20 96 66 130 60 38 88 3 7 43 25 7 5 9 3 1 0 0 0 96 130 42 24 22 22 80 8 32 130 4 2 8 46 130 32 9 15 4 17 7 27 106 21 4 8 1 2 3 1 2 8 8 18 4 13 32 22 21 6 3 3 1 1 11 19 110 85 9 1 1 2 3 9 40 54 24 6;
<CIRCLE 126 185 1.26134 0 3.34296e-05>; 0 0 88 118 0 0 0 0 0 0 62 118 0 0 7 13 0 0 10 39 1 0 40 113 0 0 0 2 0 0 48 127 5 0 33 33 0 0 3 37 20 8 8 10 0 0 42 127 16 24 34 0 0 0 70 127 5 15 59 0 0 0 26 109 11 0 0 0 0 0 127 71 35 29 9 0 0 0 112 71 8 61 65 0 0 0 79 35 1 29 75 0 0 0 50 11 0 0 0 0 0 1 127 6 0 0 0 0 0 3 127 10 0 0 0 0 0 0 127 23 0 0 0 0 0 0 99 10;
<CIRCLE 293 95 7.13524 0 3.3103e-05>; 21 42 71 30 2 0 1 0 120 83 16 2 0 0 0 0 32 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 89 40 31 26 20 4 14 78 127 69 10 0 0 0 5 65 69 37 76 7 0 0 0 14 0 20 63 2 0 0 0 0 65 3 1 28 21 14 44 127 25 15 95 126 26 11 21 38 9 14 127 66 0 3 28 13 6 127 127 5 0 8 19 2 87 8 6 114 51 0 0 17 56 6 21 127 31 2 16 40 13 4 19 12 14 17 67 36 28 24 11 0 1 24 74 20;
<CIRCLE 80 172 1.78381 0 3.27332e-05>; 0 1 3 2 12 53 78 0 0 1 22 18 5 41 129 1 0 1 7 17 2 13 129 3 0 6 10 0 0 0 129 8 0 0 0 0 5 22 129 2 0 1 33 33 28 23 129 2 0 50 80 10 3 1 129 5 0 26 10 7 2 2 124 4 0 0 0 0 8 36 22 0 0 0 16 22 74 129 1 0 0 106 65 11 23 129 3 0 0 129 37 2 2 11 0 0 0 0 7 5 1 3 0 0 0 0 13 4 5 85 2 0 0 6 10 5 4 129 22 0 0 53 29 3 7 113 13 0;
<CIRCLE 193 92 1.26134 0 3.23255e-05>; 0 2 15 2 0 0 0 0 0 1 9 4 6 1 0 0 0 0 6 23 2 0 0 0 0 1 31 100 1 0 0 0 0 19 133 20 0 0 0 0 0 116 133 13 1 0 0 0 0 11 81 133 1 0 0 0 0 0 51 133 1 0 7 17 9 17 133 36 7 0 0 1 4 133 133 37 6 0 0 0 28 63 127 113 1 0 3 37 7 0 5 34 2 0 36 133 5 7 7 64 15 0 0 0 52 29 18 43 10 0 0 3 133 46 7 0 0 0 0 61 35 13 20 4 0 0 5 67;
<CIRCLE 123 94 8.48528 0 3.23138e-05>; 0 0 7 6 0 0 0 0 0 2 41 4 0 0 1 0 0 8 17 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 71 146 15 0 0 0 0 59 146 111 10 1 1 0 0 146 146 0 0 0 0 0 0 39 146 25 0 0 0 0 0 0 77 146 33 3 0 0 1 30 80 79 31 27 24 0 6 146 145 14 5 4 5 1 13 56 146 26 0 0 5 16 0 2 27 47 28 14 7 0 0 3 29 36 5 6 11 4 24 8 8 22 3 6 21 13 67 19 6 1 1 2 10 35;
<CIRCLE 136 174 1.5 0 3.22184e-05>; 0 10 66 2 0 0 102 4 0 13 40 16 0 1 98 11 0 0 31 107 4 5 53 9 0 19 74 48 1 2 32 5 0 33 118 50 19 3 0 0 10 69 139 50 0 0 0 14 23 2 51 102 3 1 39 131 0 5 11 16 2 3 139 60 0 2 24 107 12 1 9 44 21 13 52 9 0 0 22 139 36 2 6 1 0 0 10 139 3 0 0 0 0 0 42 40 2 1 3 9 0 0 52 139 1 1 12 1 0 0 42 139 2 1 20 0 0 0 7 50 1 1 16 0 0 0 0 2;
<CIRCLE 216 139 2.12132 0 3.22061e-05>; 3 97 104 5 3 1 0 0 0 20 132 33 10 7 2 0 3 7 132 48 0 3 9 3 14 13 132 42 1 0 0 4 21 11 12 5 21 27 12 24 6 2 60 33 72 107 43 13 26 14 108 16 12 27 92 69 55 12 20 8 7 9 26 46 65 30 13 8 10 13 16 40 41 7 0 0 3 127 128 36 0 0 0 1 7 50 132 80 1 0 0 10 42 67 58 21 128 15 2 5 21 1 0 27 85 14 1 0 0 6 26 37 2 4 3 15 54 27 49 7 7 0 2 34 75 12 5 15;
<CIRCLE 151 169 1.5 0 3.20088e-05>; 0 0 1 0 0 13 130 16 0 0 0 0 0 59 130 22 1 0 0 0 0 4 130 108 11 1 4 1 0 1 63 55 0 48 114 18 0 3 48 8 5 31 120 39 1 16 69 11 17 79 37 24 4 3 62 32 0 4 61 77 18 13 30 4 1 21 31 8 0 5 130 38 4 12 35 15 0 16 130 38 18 30 10 9 4 9 130 41 0 2 10 24 20 73 130 2 0 0 0 0 0 1 82 11 0 0 0 0 0 7 105 4 0 0 0 0 0 6 105 3 0 0 0 0 0 9 87 2;
<CIRCLE 107 138 1.26134 0 3.18384e-05>; 26 28 63 25 0 0 1 0 119 57 21 10 3 4 9 21 10 20 83 27 21 40 33 21 3 5 12 8 109 71 4 4 46 17 7 4 0 1 4 9 131 98 2 4 3 13 29 24 41 32 27 24 25 42 131 73 3 2 2 49 131 53 38 16 7 4 1 0 0 3 12 9 113 131 18 0 0 0 6 9 32 131 131 89 18 3 26 12 0 0 36 131 131 5 3 0 1 2 5 6 0 0 1 4 15 28 6 1 0 0 2 26 9 31 47 26 11 3 2 8 0 0 11 45 47 1 0 0;
<CIRCLE 220 122 1.5 0 3.17464e-05>; 20 26 31 0 1 6 2 16 15 11 48 15 26 11 3 10 1 1 56 62 61 19 2 4 3 6 17 22 9 5 13 20 9 4 38 41 47 56 9 12 25 51 141 52 34 18 18 18 38 32 43 14 46 34 46 61 2 0 1 0 0 6 80 87 0 0 12 12 43 116 37 0 21 14 30 18 19 79 141 67 48 11 22 5 0 2 51 110 14 4 48 36 0 0 22 39 0 18 141 15 1 6 5 0 0 11 141 51 0 5 27 1 3 6 141 90 0 1 4 3 9 7 141 99 1 0 1 7;
<CIRCLE 241 55 1.78381 0 3.16214e-05>; 1 12 54 53 9 2 72 71 9 6 12 22 5 8 114 98 20 9 2 1 8 28 94 32 93 89 0 0 7 19 13 3 0 0 0 1 3 22 114 114 0 0 7 42 62 56 114 65 13 15 44 38 34 41 56 10 38 31 3 4 21 35 55 14 0 0 6 28 6 23 71 12 1 5 25 49 71 114 27 2 18 10 10 8 28 92 109 36 10 3 3 9 31 43 45 13 0 6 93 114 1 0 2 1 15 58 65 66 7 6 4 1 50 60 4 0 1 25 80 12 3 2 0 0 5 74 110 3;
<CIRCLE 164 143 3.56762 0 3.12189e-05>; 35 24 7 4 0 4 9 30 101 27 0 2 3 4 38 118 4 1 6 14 31 13 25 56 2 2 7 9 72 48 5 5 38 55 8 0 8 8 12 8 118 118 5 11 14 2 3 8 28 34 51 118 89 5 1 7 38 18 47 28 21 16 15 38 16 9 4 1 12 16 67 28 85 81 30 15 5 28 73 43 48 31 52 91 52 19 23 110 55 3 2 6 19 23 15 118 17 7 4 1 4 14 118 53 31 1 5 4 1 49 91 112 27 3 20 6 0 49 94 109 22 5 44 4 3 19 12 68;
<CIRCLE 254 67 2.52269 0 3.11457e-05>; 5 2 5 9 24 42 41 10 16 45 9 7 25 39 29 9 9 116 35 13 10 13 1 0 3 23 26 73 36 2 0 0 39 69 13 5 3 18 51 11 9 14 1 11 46 116 85 5 10 98 14 14 81 99 5 0 31 71 13 11 12 16 6 1 24 116 45 4 2 8 4 0 9 116 58 96 83 13 4 1 9 25 22 116 116 15 0 0 63 100 3 3 5 5 2 4 0 44 25 4 35 112 30 0 0 101 116 59 39 13 0 0 36 40 48 80 30 0 0 1 83 34 0 0 0 2 7 39;
<CIRCLE 211 140 2.12132 0 3.05555e-05>; 4 52 26 4 9 33 3 0 7 97 131 13 9 2 0 0 0 10 131 45 19 5 2 0 10 11 131 39 0 0 2 3 3 21 10 6 42 70 3 2 33 8 8 6 27 45 28 52 2 1 41 26 66 131 84 18 28 10 45 5 3 16 109 86 11 31 28 19 29 13 6 15 131 50 12 7 8 18 24 57 33 3 0 0 0 115 131 37 0 0 0 3 16 34 131 54 12 1 1 19 71 7 5 16 131 14 1 4 16 1 0 48 56 20 4 1 0 5 27 28 1 3 3 24 73 20 24 2;
