KOEN1
128
484
<CIRCLE 238 95 1.5 0 6.2832e-05>; 0 4 12 5 1 24 116 8 0 34 31 7 3 116 62 0 5 116 62 10 7 41 3 0 0 54 53 67 92 1 0 0 0 53 116 6 0 12 47 5 0 90 116 11 27 116 35 0 0 45 38 39 116 116 2 0 1 70 55 29 36 2 0 0 0 16 47 4 8 101 91 3 0 76 116 17 40 69 3 0 1 15 69 78 69 3 0 0 0 5 29 20 21 3 0 0 0 0 60 62 25 42 14 1 1 0 13 60 94 37 1 1 2 1 4 15 24 1 0 1 0 0 0 7 14 2 0 0;
<CIRCLE 253 168 10.0908 0 6.24037e-05>; 5 9 31 22 3 13 63 7 77 4 7 14 5 5 54 98 61 8 33 116 31 0 7 98 16 23 116 41 1 0 11 28 33 17 40 8 8 16 23 45 116 11 8 18 26 23 15 88 60 4 3 98 110 62 19 72 39 32 3 8 1 15 49 60 14 0 0 0 4 15 116 91 29 4 11 2 14 28 77 116 22 24 9 5 94 116 24 33 16 61 47 6 6 37 62 17 0 0 0 0 0 0 75 10 1 3 9 1 1 0 69 6 0 1 5 3 17 53 77 0 0 9 16 1 2 40 116 4;
<CIRCLE 147 108 5.04538 0 6.23196e-05>; 0 10 70 5 0 0 0 0 0 22 17 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 3 2 0 0 0 0 1 106 153 30 0 0 0 0 8 153 94 0 0 0 0 0 0 35 153 40 0 0 0 0 0 0 153 88 0 0 0 0 3 42 41 4 1 24 62 1 6 153 141 2 8 20 10 0 2 48 153 57 0 0 0 0 23 15 153 75 0 0 2 17 42 19 20 23 14 23 32 19 12 8 15 44 67 33 8 6 17 12 26 1 2 0 6 18 32 30 8 1 1 2 8 18;
<CIRCLE 179 119 4.24264 0 6.22516e-05>; 0 0 99 43 0 0 0 0 0 0 131 92 0 0 0 0 0 0 131 127 0 0 0 0 0 0 96 131 0 0 0 0 0 3 131 91 0 0 0 0 27 8 131 103 0 0 8 39 11 3 124 45 3 26 97 78 0 0 29 35 10 73 50 3 9 11 52 5 0 0 2 5 100 96 18 2 1 1 7 36 52 85 56 29 8 14 32 46 15 4 10 15 11 40 40 31 11 2 1 2 2 2 10 14 38 22 1 0 0 1 21 65 27 38 22 10 2 1 24 52 26 21 52 12 2 1 4 14;
<CIRCLE 231 173 1.78381 0 6.21556e-05>; 3 0 0 28 25 3 4 17 0 0 4 77 97 8 6 1 15 0 4 53 19 2 23 48 120 44 1 0 0 0 9 55 1 0 2 57 34 7 9 4 30 7 4 49 75 17 49 51 12 0 0 1 5 6 120 120 22 8 0 0 0 0 110 120 4 3 12 120 15 3 5 3 120 69 9 43 3 0 8 44 94 63 3 0 0 0 45 66 25 2 0 0 0 0 56 83 1 0 7 38 1 0 120 62 39 15 0 1 0 0 120 120 53 19 0 0 0 0 43 120 18 0 0 0 0 0 3 47;
<CIRCLE 138 158 1.5 0 6.18229e-05>; 12 9 0 1 3 0 0 0 10 5 0 2 23 9 12 2 0 0 1 6 7 7 29 7 0 1 1 1 1 7 15 4 27 8 3 1 1 0 0 19 72 3 1 4 5 18 110 119 4 0 2 17 14 119 119 40 1 0 0 0 8 89 114 3 51 6 2 0 1 3 19 74 119 62 119 40 3 5 16 119 41 39 78 107 18 41 43 20 21 17 21 8 54 93 50 5 5 2 2 0 1 68 119 46 10 26 59 6 2 45 116 29 18 44 36 4 0 0 119 53 7 14 32 4 5 4 75 80;
<CIRCLE 85 196 8.48528 0 6.1622e-05>; 0 0 0 7 140 23 0 0 14 5 0 7 113 34 24 38 2 2 1 2 11 82 61 7 1 0 0 9 18 49 60 9 0 0 0 0 114 107 0 0 13 34 33 3 95 140 17 7 4 24 113 53 8 48 76 14 43 5 19 30 5 15 56 125 0 0 0 0 9 45 0 0 0 0 4 0 16 140 110 0 0 1 22 7 1 71 140 39 14 0 2 2 0 0 140 140 0 0 0 0 0 1 0 0 0 0 0 0 0 8 14 0 0 0 1 0 0 3 45 1 0 0 0 0 0 0 23 4;
<CIRCLE 288 160 1.78381 0 6.14867e-05>; 72 21 4 1 3 13 19 80 5 25 32 123 86 10 2 1 3 6 8 123 123 17 10 4 78 56 6 5 2 5 11 35 82 0 0 0 27 41 15 46 0 0 6 76 123 123 5 0 23 9 10 50 56 40 26 44 45 1 0 0 3 1 11 123 98 5 0 0 9 12 0 8 0 0 0 1 82 123 24 0 18 2 1 0 24 123 119 69 32 5 1 0 12 13 13 95 79 26 0 2 1 0 0 1 0 0 0 3 18 36 2 0 1 1 0 0 61 117 9 2 8 22 13 1 16 24 3 4;
<CIRCLE 139 158 1.5 0 5.96448e-05>; 14 10 0 1 4 1 0 0 5 2 0 4 25 11 19 2 0 0 1 4 2 5 26 9 0 2 1 1 1 9 13 2 44 7 2 0 1 0 1 44 52 2 2 9 8 39 117 117 2 0 1 12 11 117 117 16 2 0 0 0 12 86 84 2 85 15 9 0 0 1 12 93 113 58 117 70 7 11 24 110 44 38 51 78 17 48 49 9 12 10 15 6 72 113 50 7 7 5 8 1 1 76 117 26 11 34 62 6 1 23 115 43 16 39 36 3 0 0 117 46 7 10 23 4 7 7 67 103;
<CIRCLE 149 107 6 0 5.96042e-05>; 0 4 39 2 0 0 0 0 0 10 12 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 3 0 0 0 0 0 79 151 23 0 0 0 0 0 151 125 1 0 0 0 0 0 23 151 53 0 0 0 0 0 0 151 87 0 0 0 0 4 45 74 5 2 20 56 1 2 151 151 5 14 17 11 1 5 39 151 70 0 0 0 1 45 27 151 56 0 2 12 30 34 15 16 30 13 12 22 18 17 8 14 52 51 16 5 7 22 10 19 1 1 0 4 26 51 39 7 1 0 0 3 44;
<CIRCLE 220 60 4.24264 0 5.85727e-05>; 0 0 0 1 0 0 0 0 0 0 1 61 26 0 0 0 2 58 79 123 27 0 0 0 17 117 30 2 0 0 0 0 0 0 0 17 13 0 0 0 0 0 0 123 101 8 11 0 21 37 33 123 58 20 70 11 123 123 13 2 0 2 12 12 0 0 0 11 33 14 1 0 0 0 2 57 83 67 116 10 2 0 11 33 28 110 123 12 49 65 3 4 10 44 28 9 0 0 10 47 2 4 0 0 0 0 86 123 2 12 21 1 0 21 123 123 11 14 8 2 1 44 54 32 24 12 1 0;
<CIRCLE 79 111 1.78381 0 5.83013e-05>; 0 0 0 1 10 1 0 0 0 0 0 0 103 56 0 0 1 0 0 35 147 96 22 5 3 2 25 88 73 5 7 5 0 1 76 12 3 0 0 0 0 0 73 57 107 7 0 0 0 0 11 83 147 21 0 0 0 0 1 34 126 37 0 0 0 0 147 45 0 0 0 0 0 2 147 110 8 0 0 0 11 30 135 75 58 14 0 1 4 6 4 3 77 106 3 0 2 0 75 15 0 1 44 17 0 2 66 14 0 14 59 11 43 25 22 1 0 2 18 32 19 9 0 0 3 35 14 11;
<CIRCLE 136 185 5.04538 0 5.80709e-05>; 5 10 5 21 21 26 69 12 1 0 2 16 19 24 117 36 3 0 1 7 3 7 94 58 14 7 22 15 2 2 30 54 5 8 37 110 18 12 40 5 61 24 29 24 1 8 80 62 3 0 1 7 6 18 125 27 10 2 7 11 6 33 125 21 13 5 54 93 3 0 39 125 111 21 20 7 0 0 27 125 10 3 59 0 0 8 125 35 0 0 45 2 2 51 104 1 3 0 1 0 0 0 125 105 13 6 13 0 0 0 100 59 0 2 44 0 0 0 95 0 0 0 35 0 0 0 75 0;
<CIRCLE 117 201 1.5 0 5.77675e-05>; 0 0 7 7 0 0 0 1 2 0 0 1 0 0 15 27 0 0 0 0 0 0 51 132 0 0 0 0 0 0 46 132 5 0 0 0 0 0 11 53 22 12 6 0 0 0 48 132 14 27 43 0 0 0 81 132 3 12 74 0 0 0 27 109 12 0 0 0 0 0 132 64 32 36 23 0 0 0 132 71 6 54 92 0 0 0 105 44 0 20 94 0 0 0 67 18 0 0 0 0 0 0 132 5 0 0 0 0 0 0 132 14 0 0 0 0 0 0 132 18 0 0 0 0 0 0 107 9;
<CIRCLE 182 169 1.78381 0 5.74288e-05>; 0 1 18 11 1 10 94 36 0 0 8 16 28 127 45 6 0 2 33 16 35 91 0 0 3 25 23 9 7 3 1 0 0 1 16 2 0 8 100 28 0 0 9 42 69 127 42 1 0 0 2 31 127 127 0 0 1 7 5 2 36 17 1 0 0 11 127 20 1 6 21 4 0 0 70 127 43 37 35 0 0 0 19 114 73 33 109 0 0 0 0 3 27 21 127 4 0 1 12 5 1 6 63 8 0 0 15 16 10 36 123 15 0 3 20 6 1 12 127 6 0 0 25 6 0 5 127 3;
<CIRCLE 79 201 1.5 0 5.72692e-05>; 0 0 0 0 0 138 43 0 0 0 0 0 0 138 53 0 0 3 3 0 1 36 20 0 0 11 21 1 2 7 3 0 0 0 18 20 3 118 27 0 0 0 17 33 14 138 88 0 0 0 3 15 27 138 82 0 0 0 0 0 14 75 16 0 0 0 21 41 13 33 19 0 0 0 35 88 17 83 63 0 0 0 12 58 42 97 132 0 0 0 0 1 24 85 138 0 0 0 0 0 1 22 41 0 0 0 0 0 0 42 114 0 0 0 0 0 0 27 138 0 0 0 0 0 0 18 138 0;
<CIRCLE 165 172 2.12132 0 5.72323e-05>; 7 0 21 36 0 0 19 87 15 5 56 119 0 0 4 28 30 4 27 41 1 0 30 68 0 0 6 6 1 18 90 33 0 0 112 122 1 1 25 9 79 45 66 75 0 0 31 21 122 115 18 1 0 0 18 71 4 15 55 21 3 8 43 16 0 0 10 16 1 4 122 35 15 9 2 1 0 0 122 49 40 57 12 0 0 0 115 66 2 11 42 16 3 8 47 7 0 0 7 3 0 2 107 12 0 0 29 29 8 13 105 7 0 0 122 27 5 6 72 7 0 0 122 27 0 1 45 1;
<CIRCLE 180 173 1.5 0 5.70334e-05>; 0 1 5 0 0 2 77 18 0 0 8 11 12 41 69 2 0 0 2 27 110 128 9 0 0 0 0 3 67 52 0 0 0 11 128 10 0 2 38 5 0 1 128 128 15 22 31 0 0 0 72 128 55 27 34 1 0 0 21 36 56 30 45 1 0 4 61 5 0 4 66 7 0 4 37 33 13 63 76 11 0 0 10 29 11 37 128 13 0 0 3 3 1 11 128 4 0 0 63 10 0 1 124 6 0 2 73 39 0 5 101 22 0 19 103 15 0 1 76 14 0 9 76 30 0 2 74 2;
<CIRCLE 220 61 4.24264 0 5.65585e-05>; 0 0 0 1 1 0 0 0 0 0 1 70 27 0 0 0 3 59 78 121 28 0 0 0 22 121 31 2 0 0 0 0 0 0 0 18 15 0 0 0 0 0 0 121 106 11 15 0 20 30 25 121 56 25 85 13 121 121 10 2 0 3 15 13 0 0 0 9 30 15 1 0 0 0 4 49 71 66 116 10 1 0 17 39 26 108 121 11 39 59 5 5 12 45 25 7 0 0 12 58 1 3 0 0 0 0 93 121 2 8 14 1 0 23 121 121 9 9 5 3 0 46 58 35 22 9 0 0;
<CIRCLE 196 171 4.24264 0 5.65489e-05>; 7 1 18 44 15 9 7 47 18 9 58 131 12 2 3 5 76 13 41 20 2 7 46 39 9 7 20 2 6 25 77 34 14 3 2 20 92 81 18 11 49 8 8 33 83 67 42 20 131 15 2 2 1 2 26 71 30 5 3 20 60 34 27 15 11 3 24 22 42 34 25 9 6 1 6 2 20 59 131 49 76 13 8 4 0 1 110 93 11 7 15 62 27 11 89 9 0 0 22 7 1 15 131 27 0 2 22 0 0 0 131 84 1 1 27 0 0 0 131 46 0 0 25 1 1 4 131 19;
<CIRCLE 196 171 8.48528 0 5.65489e-05>; 33 21 56 7 2 0 2 53 78 46 33 8 1 4 9 29 7 24 62 10 3 11 54 8 73 6 11 11 3 3 26 32 10 0 0 1 4 10 75 130 31 10 26 29 48 49 35 62 60 17 39 6 10 26 40 90 117 9 6 2 10 21 22 92 1 0 0 0 1 64 130 28 5 0 0 0 11 70 130 72 16 0 0 0 3 15 130 124 14 3 6 0 3 10 97 130 0 0 0 0 0 18 92 4 0 0 0 0 0 7 130 17 0 0 0 0 0 0 113 17 1 3 7 0 0 0 63 9;
<CIRCLE 113 196 8.48528 0 5.62588e-05>; 11 4 0 4 59 30 24 31 1 1 1 3 12 84 64 3 1 0 0 13 23 56 88 17 4 0 0 3 1 4 84 78 10 33 39 3 54 139 20 5 5 17 106 64 9 41 79 23 60 5 16 26 4 16 86 139 6 0 0 0 0 32 139 59 0 0 6 1 10 139 122 0 1 1 21 8 0 46 139 63 20 0 2 1 0 0 139 139 3 0 0 0 0 11 85 24 0 0 0 0 0 7 15 0 0 0 1 0 0 2 47 2 0 0 0 0 0 0 27 4 0 0 0 0 0 0 17 0;
<CIRCLE 201 172 2.12132 0 5.61195e-05>; 2 10 17 9 6 2 0 1 131 13 1 6 1 0 0 14 131 17 0 0 0 0 3 46 30 9 3 4 15 9 21 31 6 4 1 0 14 12 57 3 131 39 0 0 0 0 42 37 131 81 2 0 0 0 3 39 15 32 26 13 9 1 3 5 0 0 15 2 1 7 131 6 17 2 28 1 0 0 131 99 48 7 44 3 0 0 35 128 2 2 45 18 1 1 7 10 0 1 126 18 0 1 70 12 0 2 131 10 0 1 100 14 0 5 131 10 0 0 87 35 0 0 93 28 1 2 103 5;
<CIRCLE 300 134 2.52269 0 5.58341e-05>; 1 19 118 70 11 11 4 3 0 0 130 105 4 3 19 15 0 0 130 43 0 0 83 14 1 30 101 5 0 4 76 3 25 46 7 10 31 101 21 15 34 1 7 10 12 48 95 130 11 0 1 0 0 0 130 109 0 0 0 0 0 27 130 9 66 72 0 0 4 38 39 32 120 26 2 0 2 39 21 47 69 27 37 11 1 2 34 26 3 17 31 7 0 3 31 3 11 7 14 49 38 30 41 28 29 61 45 16 5 5 3 3 16 29 90 27 2 5 6 1 1 52 76 6 0 2 9 2;
<CIRCLE 195 173 10.0908 0 5.50222e-05>; 16 40 111 19 9 1 2 27 72 46 75 21 1 5 10 30 9 18 47 19 4 15 73 10 83 4 6 14 6 4 35 69 10 0 0 6 5 11 115 115 34 10 21 21 37 45 52 85 53 18 41 9 12 27 55 87 125 7 4 11 24 27 22 104 10 0 0 0 0 43 125 66 4 0 0 0 7 66 125 58 11 0 0 0 3 13 125 114 13 5 13 2 10 19 69 125 1 0 0 0 0 5 65 13 0 0 0 0 0 4 101 6 0 0 0 0 0 0 83 6 0 1 5 0 0 0 55 1;
<CIRCLE 329 201 1.5 0 5.44458e-05>; 0 0 81 95 0 0 0 0 0 0 67 129 0 0 12 23 0 0 21 62 0 0 53 129 0 0 1 4 0 0 44 129 11 1 52 46 0 0 7 61 23 16 16 15 0 0 67 129 11 31 14 0 0 0 91 129 2 16 6 0 0 0 27 97 24 3 0 0 0 0 129 82 36 61 11 0 0 0 109 94 26 83 28 0 0 0 46 70 17 31 8 0 0 0 7 24 0 0 0 0 0 0 129 17 0 0 0 0 0 0 129 30 2 0 0 0 0 0 89 38 1 0 0 0 0 0 22 18;
<CIRCLE 227 151 1.06066 0 5.43423e-05>; 2 1 1 4 111 36 3 4 111 14 0 0 26 12 0 73 58 2 0 9 24 11 31 111 37 0 0 8 17 8 12 108 8 3 33 81 73 21 0 1 111 62 17 25 23 7 0 79 83 34 30 65 31 1 0 58 68 19 55 55 13 0 0 44 5 6 10 34 95 98 5 0 109 111 22 11 31 15 1 6 49 97 78 45 2 0 0 5 6 18 111 61 3 1 6 14 0 1 2 42 104 29 9 6 46 13 0 4 42 12 31 98 35 7 7 26 13 0 4 71 2 1 4 40 37 4 18 70;
<CIRCLE 57 144 5.04538 0 5.40759e-05>; 0 0 0 2 13 3 0 0 0 0 25 48 128 74 3 0 6 6 128 42 52 35 36 33 3 3 69 48 11 8 14 14 0 0 0 0 8 2 0 0 0 0 0 18 128 70 9 2 2 0 1 128 121 43 56 41 1 1 33 103 16 2 45 79 0 0 0 0 4 1 0 0 0 0 0 37 128 38 0 0 50 0 0 128 128 13 1 69 39 0 0 11 32 11 21 112 0 0 0 0 2 0 0 0 0 0 0 8 128 24 0 0 82 8 0 9 128 35 1 33 50 11 0 3 18 14 22 21;
<CIRCLE 179 145 1.06066 0 5.38538e-05>; 18 20 105 44 1 2 2 2 11 28 111 54 16 4 4 14 2 0 8 46 68 64 16 14 23 1 0 0 5 17 37 128 8 4 77 46 0 0 24 113 27 14 33 5 12 20 58 128 15 0 1 7 85 91 39 69 128 0 0 0 6 7 12 128 4 1 14 18 0 0 44 128 6 9 70 36 18 13 29 128 15 10 20 16 62 66 29 48 104 65 38 1 1 5 7 93 3 1 21 47 0 0 14 61 5 5 27 35 5 1 22 41 4 7 13 56 10 2 3 5 4 48 53 15 1 0 0 1;
<CIRCLE 183 171 2.12132 0 5.37541e-05>; 0 0 12 13 1 13 85 32 0 0 7 17 41 128 36 3 0 7 29 15 47 63 0 0 3 11 19 12 5 3 0 1 5 13 42 13 1 9 63 28 0 0 15 111 108 104 21 1 0 0 1 37 128 82 12 0 9 7 3 1 12 10 31 4 5 19 58 19 3 6 33 8 0 0 20 107 38 48 109 2 0 0 2 28 30 39 128 1 0 0 4 0 2 9 128 8 0 0 102 20 0 2 57 3 0 7 128 35 0 7 68 4 0 10 128 29 0 4 91 6 0 1 124 16 0 1 81 8;
<CIRCLE 278 128 1.5 0 5.37303e-05>; 0 0 0 0 8 15 0 0 0 0 0 8 125 71 0 0 2 40 19 22 73 32 0 0 2 124 68 10 3 1 0 0 2 3 2 8 5 0 0 0 0 0 1 63 142 31 0 0 3 1 47 72 142 22 0 6 7 11 68 21 3 3 21 55 9 13 2 92 12 0 0 0 0 0 26 142 41 1 0 0 20 31 51 142 65 1 0 10 61 105 6 1 3 7 20 65 5 16 19 142 27 0 0 0 0 0 15 142 23 0 0 0 2 27 41 47 0 0 0 3 36 142 5 0 0 0 3 5;
<CIRCLE 250 88 3.56762 0 5.36173e-05>; 0 16 25 17 20 47 15 0 26 116 6 9 42 19 2 0 33 122 28 12 1 0 0 0 4 30 63 19 0 0 0 0 1 117 73 20 10 4 5 3 8 82 64 117 85 3 0 0 53 122 60 39 5 0 0 0 56 68 63 31 0 0 0 6 0 14 38 77 25 7 7 4 10 32 74 122 12 0 0 0 122 122 18 19 0 0 0 4 122 42 4 3 0 0 0 40 0 0 15 73 39 10 13 1 20 2 3 36 22 21 11 30 111 32 0 1 0 0 28 122 78 44 0 0 0 4 31 47;
<CIRCLE 287 201 1.5 0 5.33549e-05>; 0 0 0 0 0 125 36 0 0 21 8 0 0 125 50 0 0 102 42 0 0 33 19 0 0 117 74 0 0 1 1 0 0 0 81 6 2 71 15 0 0 0 47 21 9 125 66 0 0 4 10 16 20 125 67 0 0 25 22 1 10 64 14 0 0 0 101 3 0 2 69 0 0 0 88 37 3 29 85 0 0 0 25 50 25 62 108 0 0 0 0 4 22 60 125 0 0 0 0 0 0 0 104 2 0 0 0 0 0 12 125 0 0 0 0 0 0 19 125 0 0 0 0 0 0 7 125 0;
<CIRCLE 175 119 12 0 5.32633e-05>; 0 19 46 0 0 0 0 0 0 8 21 6 0 0 0 0 0 0 25 80 37 0 0 0 8 43 51 75 43 3 0 0 0 106 139 9 2 0 0 0 4 97 139 46 0 0 0 0 7 10 139 139 6 6 14 1 11 13 74 102 5 5 36 32 1 17 39 18 18 31 20 6 36 44 116 13 6 3 19 70 45 45 53 14 4 9 22 23 60 9 14 6 2 6 36 42 6 0 4 6 6 40 77 56 2 0 0 0 2 29 139 76 9 6 7 2 4 26 134 65 27 2 2 0 1 6 69 98;
<CIRCLE 238 94 1.5 0 5.28968e-05>; 0 8 8 8 1 19 97 6 1 55 54 10 2 76 44 0 10 120 63 13 7 18 2 0 0 44 46 78 112 2 0 0 0 41 120 4 0 18 79 8 0 58 84 5 21 120 59 0 0 74 38 19 90 120 4 0 1 80 55 31 49 3 0 0 0 30 92 5 3 69 75 2 0 105 120 21 26 51 2 0 0 18 71 89 95 14 0 0 0 14 43 26 19 2 0 0 0 0 34 38 26 68 31 2 1 3 16 38 95 56 1 0 2 3 11 17 26 0 0 1 0 0 0 6 16 2 0 0;
<CIRCLE 241 127 1.5 0 5.27687e-05>; 8 11 1 0 0 20 57 9 19 50 9 7 4 13 30 8 2 13 16 93 126 9 2 1 112 0 0 20 92 3 0 28 2 90 57 0 0 3 13 1 0 44 74 16 23 31 18 0 3 3 10 121 126 14 0 1 126 0 0 27 57 0 0 68 19 31 35 9 7 1 0 3 0 49 106 52 21 1 0 0 16 6 28 126 114 2 2 16 126 0 0 12 14 0 1 126 13 2 9 39 5 0 0 17 4 1 8 31 48 12 14 23 36 0 1 25 58 6 4 51 126 0 0 0 0 0 1 126;
<CIRCLE 239 166 6 0 5.27194e-05>; 4 10 79 13 4 3 11 7 28 8 26 24 9 4 9 17 124 5 7 23 14 1 3 81 22 0 2 124 96 0 0 19 40 6 16 6 23 26 57 37 87 17 20 15 39 18 12 38 124 21 9 31 34 19 7 62 49 2 1 72 124 79 7 37 37 5 4 26 34 14 78 31 26 0 0 12 35 10 70 124 38 2 0 0 13 23 29 124 32 12 0 0 124 124 8 11 0 1 28 0 1 3 124 20 1 2 49 0 0 1 76 77 0 1 65 0 1 2 10 24 0 2 29 7 44 77 5 0;
<CIRCLE 298 133 1.78381 0 5.21975e-05>; 0 1 66 70 33 30 8 4 0 0 79 72 7 5 20 28 0 0 56 25 0 0 104 37 0 0 32 6 0 0 128 14 5 15 0 2 60 128 19 8 32 0 0 1 11 56 65 128 15 0 0 0 0 0 128 128 0 0 0 0 0 0 128 48 45 88 0 0 19 78 5 3 114 24 0 0 10 86 20 54 128 40 0 0 0 3 37 66 4 1 1 2 2 8 43 14 59 38 1 0 3 38 37 12 48 16 5 1 6 46 8 8 115 53 29 5 0 2 2 4 5 8 77 28 3 2 0 0;
<CIRCLE 185 172 3 0 5.09665e-05>; 2 0 17 34 2 8 35 26 0 0 23 61 36 69 18 1 3 3 36 46 24 12 0 0 120 11 4 5 3 1 1 8 40 30 19 13 3 11 44 42 0 0 8 60 120 108 32 2 6 3 8 9 76 48 66 3 120 21 2 0 0 0 38 34 15 20 48 17 2 5 47 20 0 2 63 46 30 41 104 0 0 1 54 12 11 27 120 5 18 3 52 1 0 0 120 65 0 0 90 24 4 22 113 3 1 5 108 20 0 1 120 35 1 3 68 10 0 0 120 79 0 1 44 1 0 0 120 27;
<CIRCLE 63 131 1.5 0 5.06181e-05>; 0 0 3 11 50 100 42 0 0 4 28 13 43 20 3 1 27 16 32 1 0 0 6 4 79 7 2 2 0 0 11 34 0 0 0 85 130 18 6 3 9 0 1 30 63 5 55 113 24 2 2 0 0 27 130 65 78 1 1 7 3 7 54 62 10 0 0 38 130 8 3 27 91 0 0 1 18 5 22 130 13 0 0 37 5 24 130 64 1 0 2 130 22 14 53 16 30 0 0 39 61 1 1 41 109 0 0 18 4 0 0 87 7 0 0 130 23 0 0 6 0 0 0 130 9 0 0 0;
<CIRCLE 282 123 3.56762 0 5.04231e-05>; 27 24 0 0 1 18 51 38 39 121 0 0 2 15 5 0 7 36 10 3 0 0 0 0 0 0 28 9 0 0 0 0 22 5 0 1 22 43 27 15 10 83 23 21 88 65 3 0 4 92 127 66 7 0 0 0 0 0 127 111 1 0 4 1 14 17 12 62 40 11 0 0 8 21 38 127 102 7 0 0 30 40 86 69 24 34 17 9 8 0 58 43 7 18 99 92 0 0 4 127 105 4 0 0 26 11 15 127 24 0 5 88 60 27 7 9 5 11 38 108 46 25 14 2 1 4 24 59;
<CIRCLE 231 180 1.5 0 5.01194e-05>; 6 5 5 131 21 0 5 8 129 36 7 37 7 1 15 59 35 19 7 0 0 2 88 76 14 5 0 0 0 12 82 44 9 3 7 110 6 1 28 24 131 90 4 6 1 0 32 70 92 83 29 0 0 0 8 87 60 10 1 0 0 2 23 75 0 0 1 2 0 0 131 118 11 4 0 0 0 0 131 131 27 6 0 0 0 0 105 131 13 0 0 0 0 0 3 60 0 0 0 0 0 0 101 31 0 0 0 0 0 0 70 26 0 0 0 0 0 0 24 13 1 0 0 0 0 0 2 4;
<CIRCLE 268 78 1.5 0 4.96983e-05>; 0 4 9 2 0 0 0 0 0 6 32 6 0 0 0 0 0 17 21 0 0 0 0 0 0 2 4 0 0 0 0 0 0 2 61 126 0 0 0 0 9 35 126 126 0 0 4 16 74 126 87 5 0 0 1 12 16 17 3 0 0 0 0 0 1 1 43 126 19 2 17 60 14 15 102 95 1 0 78 126 126 104 46 7 0 0 22 64 50 33 0 0 0 0 0 0 7 5 38 58 23 6 18 43 8 12 121 100 3 2 12 41 126 95 63 15 0 0 2 38 92 21 0 0 0 0 0 8;
<CIRCLE 328 201 1.26134 0 4.93769e-05>; 0 0 87 95 0 0 0 0 0 0 68 108 0 0 12 22 0 0 16 41 0 0 58 123 0 0 1 2 0 0 62 130 11 1 32 26 0 0 11 59 22 13 12 6 0 0 76 130 8 25 25 0 0 0 97 130 2 17 18 0 0 0 41 105 32 7 0 0 0 0 96 64 33 70 31 0 0 0 83 75 12 91 71 0 0 0 45 61 24 52 23 0 0 0 8 28 0 0 0 0 0 0 130 21 0 0 0 0 0 0 130 35 2 1 0 0 0 0 130 46 4 0 0 0 0 0 40 35;
<CIRCLE 289 201 1.26134 0 4.92518e-05>; 0 0 0 0 0 129 56 0 0 17 10 0 0 103 50 0 0 86 44 0 0 16 16 0 0 105 80 0 0 1 0 0 0 0 62 12 3 115 35 0 0 0 33 21 10 129 85 0 0 2 4 11 21 129 60 0 0 14 18 0 9 42 16 0 0 0 108 19 0 9 46 0 0 0 101 57 6 41 63 0 0 0 22 54 32 56 91 0 0 0 0 2 26 46 104 0 0 0 0 0 0 7 129 1 0 0 0 0 0 29 129 0 0 0 0 0 0 17 129 0 0 0 0 0 0 9 129 0;
<CIRCLE 285 130 1.5 0 4.90948e-05>; 0 0 12 29 124 26 0 0 1 51 72 27 18 6 0 3 1 39 124 43 4 3 8 9 0 0 94 102 9 2 0 0 0 1 15 124 124 16 0 0 42 22 41 30 41 1 16 84 12 10 13 8 35 74 68 79 0 0 9 29 73 102 8 7 0 5 59 124 8 0 0 0 55 124 34 17 3 0 2 17 45 124 0 0 20 53 9 13 5 4 0 0 46 124 9 9 0 0 10 41 1 0 1 7 19 59 6 1 0 0 21 41 85 124 0 0 1 5 21 13 22 41 0 0 18 60 1 0;
<CIRCLE 249 85 3.56762 0 4.89672e-05>; 2 4 12 13 15 70 28 2 33 122 3 2 23 23 6 1 36 122 11 4 1 0 0 0 1 18 41 10 0 0 0 0 1 104 86 31 12 9 2 1 7 83 40 72 101 11 0 0 47 122 57 39 11 0 0 0 28 72 93 44 0 0 0 0 1 41 42 42 13 8 12 8 3 41 101 122 23 0 0 0 114 122 31 39 3 0 0 0 106 47 14 8 0 0 0 30 0 0 19 81 42 7 4 0 10 4 10 77 24 8 2 9 122 60 3 5 0 0 9 85 107 52 0 0 0 0 13 40;
<CIRCLE 239 95 1.5 0 4.80849e-05>; 0 5 14 5 1 44 118 4 2 72 34 6 4 118 42 0 4 118 85 24 17 21 0 0 0 26 36 72 118 2 0 0 0 75 118 2 0 25 47 2 0 71 111 20 57 118 27 0 1 68 40 37 109 75 0 0 1 54 56 38 50 2 0 0 0 29 56 4 16 118 60 1 0 73 118 35 44 41 0 0 0 7 43 73 75 2 0 0 0 5 36 19 12 4 0 0 0 0 49 75 46 53 9 0 2 1 9 42 80 23 1 2 2 1 2 16 25 1 0 0 0 0 1 5 12 2 0 1;
<CIRCLE 286 142 1.5 0 4.74204e-05>; 0 6 18 32 0 0 1 4 33 125 5 0 0 0 11 18 65 127 0 0 6 14 3 3 12 12 0 0 21 85 4 3 4 0 0 2 0 0 5 98 12 7 0 0 0 17 121 127 77 90 0 0 0 73 98 26 50 40 0 0 8 39 5 4 56 0 0 0 0 0 0 127 26 0 0 1 0 20 41 127 14 3 1 28 21 127 61 22 29 36 31 31 14 29 11 5 104 12 0 0 0 0 0 117 28 30 4 9 16 3 3 47 0 1 4 127 100 11 0 1 5 44 40 104 24 5 1 0;
