KOEN1
384
536
<CIRCLE 247 125 1.5 0 2.71882e-05>; 5 14 4 0 0 2 8 4 15 29 4 18 24 1 2 5 5 2 2 96 127 10 0 0 127 1 1 19 32 2 0 47 0 72 66 1 0 0 1 1 2 55 57 42 45 0 0 2 24 1 6 120 127 0 0 12 127 0 0 9 19 0 0 95 15 30 41 23 5 0 0 2 23 54 48 57 51 2 3 12 80 2 7 125 107 1 0 32 127 0 0 2 2 0 0 113 24 15 12 30 7 8 5 16 42 21 11 32 78 5 7 19 112 0 0 25 86 3 1 57 127 0 0 0 0 0 0 68 2 7 9 4 6 27 4 1 12 27 4 19 25 5 1 2 5 2 2 95 126 10 0 0 126 1 1 19 31 2 0 46 0 49 119 5 2 2 0 0 1 49 62 42 45 0 0 1 24 1 6 119 126 0 0 11 126 0 0 9 19 0 0 92 15 34 58 8 4 0 0 6 26 55 47 55 50 2 3 12 79 2 7 124 106 0 0 29 126 0 0 2 2 0 0 100 24 13 10 24 8 8 5 18 42 20 10 31 77 5 7 18 107 0 0 25 86 3 1 54 126 0 0 0 0 0 0 62 0 2 7 3 4 14 4 0 24 1 2 4 14 29 4 18 126 10 0 0 5 2 2 96 31 2 0 48 126 1 1 19 0 0 1 0 0 73 65 1 45 0 1 2 2 55 57 42 126 0 0 12 24 1 6 120 19 0 0 96 126 0 0 9 5 0 0 2 14 29 40 23 51 2 3 12 23 53 47 56 108 1 0 35 78 1 7 121 2 0 0 122 126 0 0 2 7 8 5 16 24 14 12 29 75 5 7 19 42 20 11 30 84 2 1 59 113 0 0 24 0 0 0 71 126 0 0 0;
<CIRCLE 311 152 0.891905 0 2.66577e-05>; 55 56 15 5 0 4 11 26 5 35 115 18 0 38 26 7 0 57 115 6 2 20 3 0 50 27 115 28 0 0 0 2 72 26 0 3 13 26 25 63 40 25 18 4 27 115 85 49 7 6 21 9 87 115 13 5 88 19 9 0 4 5 4 26 31 70 11 13 38 31 17 3 28 87 115 58 23 12 4 4 29 5 64 75 71 37 8 37 27 4 0 0 5 28 79 83 1 2 3 7 65 114 35 0 10 14 56 62 56 12 0 0 115 69 36 13 0 0 1 20 47 80 59 19 11 18 25 42 0 4 16 24 24 26 7 0 0 3 68 71 45 58 6 0 0 19 116 31 14 19 0 0 51 24 116 22 0 0 0 2 7 11 2 10 71 64 20 8 4 16 7 18 63 116 34 7 5 2 12 16 116 116 1 4 87 15 6 1 4 4 2 22 2 19 17 37 116 41 0 0 2 26 76 116 43 14 2 0 18 4 17 109 82 30 7 29 25 4 0 0 4 15 63 74 0 0 1 10 116 116 0 0 2 1 8 113 116 9 0 0 75 46 15 37 7 0 0 16 36 67 49 10 4 10 22 35 0 5 10 24 44 53 16 6 0 40 25 7 3 32 115 21 2 20 2 0 0 58 115 5 0 0 0 2 55 31 115 25 17 31 24 61 61 23 2 3 27 115 84 48 35 24 18 5 86 115 12 5 8 6 20 9 3 5 3 27 98 20 8 0 46 35 13 3 26 63 14 13 23 12 4 4 25 82 115 61 70 37 7 38 29 5 63 75 4 25 75 91 30 4 0 0 71 115 27 0 0 2 3 7 59 12 0 0 9 14 53 66 0 0 0 20 115 69 35 13 9 17 25 44 49 84 57 18;
<CIRCLE 79 164 2.12132 0 2.66034e-05>; 55 0 0 33 48 0 0 38 120 0 0 22 17 0 0 120 23 0 0 64 52 7 37 56 2 0 0 22 29 22 95 19 120 1 0 11 40 0 0 40 120 3 1 23 73 2 0 71 120 4 2 38 63 4 8 51 14 1 2 120 100 9 15 11 120 26 0 1 37 2 0 5 120 47 4 40 35 4 8 11 114 5 0 25 64 8 8 28 4 0 0 33 107 29 42 13 80 41 0 0 36 14 0 0 120 78 1 1 2 2 16 19 26 7 10 2 10 16 33 30 0 2 2 1 12 31 53 7 55 0 0 33 48 0 0 38 120 0 0 22 17 0 0 120 23 0 0 64 52 7 37 56 2 0 0 22 29 22 95 19 120 1 0 11 40 0 0 40 120 3 1 23 73 2 0 71 120 4 2 38 63 4 8 51 14 1 2 120 100 9 15 11 120 26 0 1 37 2 0 5 120 47 4 40 35 4 8 11 114 5 0 25 64 8 8 28 4 0 0 33 107 29 42 13 80 41 0 0 36 14 0 0 120 78 1 1 2 2 16 19 26 7 10 2 10 16 33 30 0 2 2 1 12 31 53 7 48 0 0 38 55 0 0 33 17 0 0 120 120 0 0 22 52 7 37 56 23 0 0 64 29 22 95 19 2 0 0 22 40 0 0 40 120 1 0 11 73 2 0 71 120 3 1 23 63 4 8 51 120 4 2 38 100 9 15 11 14 1 2 120 37 2 0 5 120 26 0 1 35 4 8 11 120 47 4 40 64 8 8 28 114 5 0 25 107 29 42 13 4 0 0 33 36 14 0 0 80 41 0 0 2 2 16 19 120 78 1 1 10 16 33 30 26 7 10 2 12 31 53 7 0 2 2 1;
<CIRCLE 248 71 1.06066 0 2.65906e-05>; 1 0 0 0 0 43 60 20 0 0 1 25 49 33 19 8 0 0 6 95 117 20 1 0 0 9 40 30 31 4 0 0 0 0 0 0 19 48 27 0 0 0 0 105 138 41 8 0 0 0 7 138 108 4 0 0 5 34 28 46 6 0 0 0 0 36 11 1 29 9 0 0 0 0 0 20 138 138 1 0 0 0 4 46 110 138 33 0 7 9 3 15 1 30 27 6 30 138 13 0 3 1 0 0 7 22 3 3 28 102 11 0 0 0 1 28 53 138 76 0 4 0 0 24 65 88 30 8 48 11 0 0 0 8 20 40 46 58 37 29 0 0 0 7 1 4 100 124 0 0 0 0 0 3 124 61 15 0 0 0 15 30 10 6 2 1 1 6 11 14 46 124 41 1 0 1 0 0 124 124 15 0 0 0 0 8 124 50 0 0 0 0 23 37 15 6 5 1 0 0 6 4 6 52 124 96 5 1 0 0 55 56 75 124 19 0 0 2 82 30 7 28 4 0 76 124 11 0 0 0 0 4 28 5 0 2 8 69 32 18 0 0 0 23 58 124 58 0 2 0 2 23 94 79 6 3 0 40 64 18 0 0 0 0 57 39 20 7 0 0 0 17 136 22 0 0 0 0 3 78 36 4 0 0 0 4 28 34 16 46 33 0 0 0 0 0 136 46 10 0 0 0 0 86 136 4 0 0 0 0 1 136 20 0 0 0 6 18 21 38 25 12 1 0 0 38 9 0 136 136 1 0 0 0 0 17 117 136 28 0 0 0 0 40 9 37 27 5 5 3 1 11 2 1 0 0 26 136 14 0 27 99 8 0 7 24 5 2 55 136 64 0 0 0 1 27 68 90 26 7 3 0 0 24;
<CIRCLE 328 206 1.26134 0 2.65783e-05>; 0 0 28 30 0 0 24 12 0 0 6 10 0 0 54 61 0 0 0 0 0 0 79 137 0 0 0 0 0 0 45 137 13 2 0 0 0 0 96 92 11 12 7 0 0 0 137 137 6 24 16 0 0 0 109 137 2 13 11 0 0 0 27 105 44 22 2 0 0 0 81 63 16 67 49 0 0 0 73 77 20 94 48 0 0 0 30 59 13 42 17 0 0 0 8 19 0 0 0 0 0 0 137 26 0 1 0 0 0 0 137 37 4 1 0 0 0 0 102 56 3 0 0 0 0 0 32 24 0 0 28 30 0 0 24 12 0 0 6 10 0 0 54 61 0 0 0 0 0 0 79 137 0 0 0 0 0 0 45 137 13 2 0 0 0 0 96 92 11 12 7 0 0 0 137 137 6 24 16 0 0 0 109 137 2 13 11 0 0 0 27 105 44 22 2 0 0 0 81 63 16 67 49 0 0 0 73 77 20 94 48 0 0 0 30 59 13 42 17 0 0 0 8 19 0 0 0 0 0 0 137 26 0 1 0 0 0 0 137 37 4 1 0 0 0 0 102 56 3 0 0 0 0 0 32 24 0 0 24 12 0 0 28 30 0 0 54 61 0 0 6 10 0 0 79 137 0 0 0 0 0 0 45 137 0 0 0 0 0 0 96 92 13 2 0 0 0 0 137 137 11 12 7 0 0 0 109 137 6 24 16 0 0 0 27 105 2 13 11 0 0 0 81 63 44 22 2 0 0 0 73 77 16 67 49 0 0 0 30 59 20 94 48 0 0 0 8 19 13 42 17 0 0 0 137 26 0 0 0 0 0 0 137 37 0 1 0 0 0 0 102 56 4 1 0 0 0 0 32 24 3 0 0 0;
<CIRCLE 109 164 4.24264 0 2.64783e-05>; 6 1 3 9 12 20 58 60 54 3 3 16 21 1 49 96 6 0 0 124 124 15 10 36 0 3 1 40 34 11 13 5 25 2 0 13 80 57 16 18 78 16 23 103 41 17 12 39 3 9 30 100 115 60 23 9 1 0 0 2 31 54 44 6 9 7 6 8 35 54 90 16 6 2 14 25 25 94 124 18 2 5 23 18 12 48 124 17 0 0 24 14 4 38 124 1 2 81 78 12 0 6 11 0 0 12 72 27 5 7 18 0 0 0 79 74 11 3 34 0 4 3 95 124 8 2 21 13 7 3 9 7 8 21 48 68 66 7 5 19 18 1 41 83 10 0 0 125 125 13 7 32 0 2 1 51 33 12 8 4 25 2 0 12 79 59 17 17 81 17 23 104 41 17 11 35 4 9 30 104 113 59 22 8 1 0 0 2 31 54 43 6 9 7 6 8 35 54 90 16 6 2 14 25 25 94 125 18 2 5 23 18 12 48 125 17 0 0 24 14 4 38 125 1 2 81 78 12 0 6 11 0 0 12 72 27 5 7 18 0 0 0 79 74 11 3 34 0 4 3 95 125 8 2 21 13 10 20 57 64 6 1 4 8 21 1 48 95 55 3 3 16 124 15 10 36 7 0 0 124 34 11 12 5 0 3 1 41 80 58 16 17 25 2 0 13 41 17 12 39 79 16 23 103 115 60 23 9 3 9 30 101 31 54 44 6 1 0 0 2 35 54 90 16 9 7 6 8 25 94 124 18 6 2 14 25 12 48 124 17 2 5 23 18 4 38 124 1 0 0 24 14 0 6 11 0 2 81 77 12 5 7 18 0 0 12 72 27 11 3 34 0 0 0 79 74 8 2 21 13 4 3 95 124;
<CIRCLE 253 113 3 0 2.64689e-05>; 0 1 5 5 13 41 66 4 0 1 5 2 17 62 36 2 49 43 2 1 7 15 13 36 114 83 0 0 0 0 7 36 4 2 12 3 4 56 92 50 8 0 0 0 99 124 57 56 46 0 0 0 22 23 76 124 39 3 0 0 0 4 87 124 6 34 25 10 9 17 56 33 52 4 7 64 124 60 17 50 124 0 0 4 31 15 16 124 32 1 0 0 26 12 24 33 0 41 65 26 15 2 1 0 104 9 24 90 48 0 0 42 124 0 0 2 22 4 0 76 17 7 7 15 43 6 0 1 0 0 3 83 93 60 11 0 0 0 1 8 40 87 16 1 58 23 0 1 14 20 15 38 121 66 0 0 0 0 6 35 3 1 8 20 14 66 61 35 7 0 0 0 121 121 39 45 43 0 0 0 26 22 71 121 39 3 0 0 0 4 79 121 1 20 44 12 9 24 48 20 48 1 9 63 121 50 13 42 121 0 0 4 31 12 14 121 32 1 0 1 23 10 22 32 1 36 84 25 14 3 1 0 96 8 24 87 46 0 0 35 121 0 0 3 13 4 2 61 21 0 1 7 17 10 12 22 11 36 63 6 1 1 5 3 19 66 33 1 0 0 4 4 8 15 13 36 52 39 1 2 0 0 7 36 117 80 0 0 3 58 91 50 5 4 11 1 102 124 53 55 8 0 0 0 22 23 75 124 45 0 0 0 0 4 85 124 39 3 0 0 9 18 55 31 5 36 27 10 124 59 17 49 52 4 7 64 30 17 16 124 124 0 0 4 23 16 24 36 29 0 0 0 15 2 1 0 0 41 64 26 48 0 0 45 103 9 24 88 22 3 0 81 124 0 0 3 42 6 0 2 17 6 9 16;
<CIRCLE 115 126 1.5 0 2.64135e-05>; 0 0 3 0 6 29 93 3 0 0 6 0 8 35 128 8 0 0 3 0 0 3 128 44 0 0 0 0 0 41 128 14 0 1 128 12 0 0 31 2 7 31 128 6 0 1 50 4 53 51 59 2 0 3 40 8 10 2 1 23 17 17 24 7 5 6 128 9 0 0 0 1 94 38 96 1 0 0 0 63 128 29 9 2 2 0 2 88 19 2 1 84 80 1 0 5 16 1 1 0 0 0 13 20 128 0 0 0 0 0 1 128 54 0 1 48 18 0 5 82 1 0 0 128 66 0 0 2 0 0 4 0 6 33 85 1 0 0 7 0 9 50 129 2 0 0 2 1 0 16 129 21 0 0 0 0 1 60 129 4 0 1 129 16 0 1 27 1 6 30 129 6 0 4 46 1 38 47 60 6 0 12 37 3 5 2 0 23 27 27 20 2 5 10 129 13 0 0 0 1 99 54 103 1 0 0 0 45 129 35 10 2 2 0 2 65 13 3 1 76 93 1 0 3 18 2 3 0 0 0 13 21 129 1 0 0 0 0 0 129 56 0 1 47 18 0 5 76 1 0 0 129 66 0 0 2 5 22 103 8 0 0 1 0 5 17 127 24 0 1 5 0 0 3 127 42 0 0 3 0 1 43 127 11 0 0 0 0 0 0 36 5 0 4 127 6 0 0 46 14 7 37 127 2 0 4 41 8 50 52 59 2 18 18 25 6 9 2 1 23 0 0 0 1 5 8 127 6 0 0 0 58 95 40 98 0 2 0 2 83 127 31 9 2 82 1 0 4 18 2 1 84 0 0 13 20 17 1 2 0 0 0 1 127 127 0 0 0 18 0 5 82 55 0 1 49 66 0 0 2 1 0 0 127;
<CIRCLE 154 182 1.06066 0 2.62003e-05>; 0 0 104 108 1 0 12 5 0 0 100 116 0 2 38 3 0 0 31 60 2 7 26 9 14 11 2 8 1 1 27 37 18 3 16 24 1 0 67 71 7 3 11 11 12 34 121 40 0 0 1 5 19 82 93 39 0 0 0 0 0 3 82 92 24 16 4 0 0 24 121 32 8 13 31 22 16 15 121 17 1 0 4 18 21 21 98 121 0 0 0 0 0 2 121 111 0 0 0 0 0 33 121 2 0 0 0 0 0 13 121 5 0 0 0 0 0 2 121 56 0 0 0 0 0 4 80 24 0 0 104 108 1 0 12 5 0 0 100 116 0 2 38 3 0 0 31 60 2 7 26 9 14 11 2 8 1 1 27 37 18 3 16 24 1 0 67 71 7 3 11 11 12 34 121 40 0 0 1 5 19 82 93 39 0 0 0 0 0 3 82 92 24 16 4 0 0 24 121 32 8 13 31 22 16 15 121 17 1 0 4 18 21 21 98 121 0 0 0 0 0 2 121 111 0 0 0 0 0 33 121 2 0 0 0 0 0 13 121 5 0 0 0 0 0 2 121 56 0 0 0 0 0 4 80 24 1 0 12 5 0 0 104 108 0 2 38 3 0 0 100 116 2 7 26 9 0 0 31 60 1 1 27 37 14 11 2 8 1 0 67 71 18 3 16 24 12 34 121 40 7 3 11 11 19 82 93 39 0 0 1 5 0 3 82 92 0 0 0 0 0 24 121 32 24 16 4 0 16 15 121 17 8 13 31 22 21 21 98 121 1 0 4 18 0 2 121 111 0 0 0 0 0 33 121 2 0 0 0 0 0 13 121 5 0 0 0 0 0 2 121 56 0 0 0 0 0 4 80 24 0 0 0 0;
<CIRCLE 289 124 1.06066 0 2.61761e-05>; 8 29 26 20 3 0 1 2 0 57 111 11 0 0 0 0 0 7 121 80 0 0 0 0 0 0 121 101 0 0 0 0 3 3 8 23 15 13 25 4 0 16 58 42 60 40 19 0 0 3 121 121 46 9 0 0 0 0 121 121 6 1 1 0 15 48 4 0 5 10 20 12 0 2 0 6 121 121 9 2 0 0 4 34 121 120 0 0 3 1 8 23 45 12 14 5 30 121 7 0 1 1 0 0 10 39 0 0 50 57 0 0 0 0 0 1 121 121 0 0 2 4 11 7 55 44 1 0 14 29 15 12 1 0 0 7 6 115 54 3 0 0 1 0 3 44 135 18 0 0 0 0 0 4 135 33 0 0 0 0 5 4 4 12 7 9 31 13 0 30 55 40 62 29 27 2 0 10 135 135 32 2 0 0 0 2 135 66 0 0 0 0 19 49 4 1 7 6 19 23 0 2 2 18 135 72 11 3 0 0 27 65 135 54 0 0 8 19 56 26 14 1 0 0 7 135 26 2 1 0 0 0 1 36 17 18 95 31 0 0 0 0 1 3 135 135 0 0 2 14 20 5 41 41 0 0 3 0 2 2 8 27 26 20 0 0 0 0 0 56 112 11 0 0 0 0 0 8 121 74 0 0 0 0 0 0 121 97 16 15 26 4 3 3 7 24 61 44 19 0 0 16 57 40 46 10 0 0 0 3 121 121 6 2 1 0 0 0 121 121 5 11 21 12 14 47 6 0 121 121 9 2 0 2 0 6 121 121 0 0 0 0 4 33 42 14 16 4 3 1 8 23 1 1 0 0 29 121 8 0 50 58 0 0 9 40 1 0 121 121 0 0 0 0 0 1 56 43 1 0 2 4 14 7;
<CIRCLE 286 200 8.48528 0 2.60307e-05>; 20 0 0 10 64 60 19 71 44 10 1 17 83 76 19 59 23 29 18 0 0 33 48 30 36 22 5 12 25 16 13 30 4 1 12 3 63 81 29 78 25 54 10 2 123 137 13 5 10 93 99 7 2 51 74 16 11 3 62 76 11 0 31 91 0 1 16 3 9 11 57 1 0 2 3 2 27 137 128 0 0 15 35 1 1 105 137 14 2 1 21 6 0 0 137 137 0 0 0 0 0 0 18 0 0 0 0 0 0 5 28 0 0 0 0 0 0 6 58 1 0 0 0 0 0 0 32 8 33 1 0 14 66 40 14 74 50 17 1 29 96 49 11 48 33 37 26 24 2 17 31 26 28 10 7 27 26 17 10 25 4 1 12 3 65 78 29 80 21 57 11 2 128 138 12 4 8 95 100 7 2 45 66 15 11 4 63 78 12 0 29 90 0 1 16 3 9 11 58 1 0 2 3 2 28 138 130 0 0 16 36 1 1 107 138 14 2 1 21 7 0 0 138 138 0 0 0 0 0 0 19 0 0 0 0 0 0 5 28 0 0 0 0 0 0 6 59 1 0 0 0 0 0 0 32 9 63 61 19 70 19 0 0 11 81 78 19 62 45 11 1 18 0 34 47 30 23 26 22 0 25 16 13 30 37 20 7 12 62 81 29 78 4 1 12 3 123 137 13 6 24 54 10 2 2 51 74 16 9 93 98 7 11 0 31 92 11 3 62 76 9 11 57 1 0 1 16 3 27 137 128 0 0 2 3 2 1 105 137 14 0 15 35 1 0 0 137 137 2 1 21 6 0 0 18 0 0 0 0 0 0 5 28 0 0 0 0 0 0 6 58 1 0 0 0 0 0 0 32 8 0 0 0 0;
<CIRCLE 127 184 1.5 0 2.59985e-05>; 0 0 119 5 0 0 68 1 0 0 124 7 0 0 85 1 0 0 124 8 0 1 79 1 0 0 124 36 0 1 49 2 6 3 124 10 1 0 9 19 0 0 124 15 13 21 38 12 0 0 124 59 24 9 2 0 0 0 124 75 0 0 0 0 16 1 1 12 5 1 23 124 0 0 0 116 79 27 49 37 0 0 8 120 90 8 1 0 2 1 18 25 1 0 0 1 0 0 40 119 1 0 10 53 0 0 16 124 17 0 0 3 0 0 1 62 11 0 2 1 4 0 0 1 0 0 2 29 0 0 119 5 0 0 68 1 0 0 124 7 0 0 85 1 0 0 124 8 0 1 79 1 0 0 124 36 0 1 49 2 6 3 124 10 1 0 9 19 0 0 124 15 13 21 38 12 0 0 124 59 24 9 2 0 0 0 124 75 0 0 0 0 16 1 1 12 5 1 23 124 0 0 0 116 79 27 49 37 0 0 8 120 90 8 1 0 2 1 18 25 1 0 0 1 0 0 40 119 1 0 10 53 0 0 16 124 17 0 0 3 0 0 1 62 11 0 2 1 4 0 0 1 0 0 2 29 0 0 68 1 0 0 119 5 0 0 85 1 0 0 124 7 0 1 79 1 0 0 124 8 0 1 49 2 0 0 124 36 1 0 9 19 6 3 124 10 13 21 38 12 0 0 124 15 24 9 2 0 0 0 124 59 0 0 0 0 0 0 124 75 5 1 23 124 16 1 1 12 79 27 49 37 0 0 0 116 90 8 1 0 0 0 8 120 1 0 0 1 2 1 18 25 1 0 10 53 0 0 40 119 17 0 0 3 0 0 16 124 11 0 2 1 0 0 1 62 0 0 2 29 4 0 0 1;
<CIRCLE 127 184 3.56762 0 2.59985e-05>; 2 7 4 11 10 26 106 7 2 5 3 1 9 16 132 7 0 0 3 2 2 20 132 1 8 1 3 1 0 7 98 34 0 4 55 16 6 7 51 1 0 1 101 41 7 2 66 2 5 6 132 82 4 6 54 5 23 31 71 12 0 2 47 48 0 3 69 32 17 6 5 1 0 0 51 132 24 2 7 12 27 3 36 89 19 0 7 132 61 7 9 1 0 0 28 132 0 2 98 24 0 0 38 13 2 0 36 47 0 0 40 132 14 4 7 6 0 0 28 132 13 5 29 0 0 0 2 98 2 7 4 11 10 26 106 7 2 5 3 1 9 16 132 7 0 0 3 2 2 20 132 1 8 1 3 1 0 7 98 34 0 4 55 16 6 7 51 1 0 1 101 41 7 2 66 2 5 6 132 82 4 6 54 5 23 31 71 12 0 2 47 48 0 3 69 32 17 6 5 1 0 0 51 132 24 2 7 12 27 3 36 89 19 0 7 132 61 7 9 1 0 0 28 132 0 2 98 24 0 0 38 13 2 0 36 47 0 0 40 132 14 4 7 6 0 0 28 132 13 5 29 0 0 0 2 98 10 26 106 7 2 7 4 11 9 16 132 7 2 5 3 1 2 20 132 1 0 0 3 2 0 7 98 34 8 1 3 1 6 7 51 1 0 4 55 16 7 2 66 2 0 1 101 41 4 6 54 5 5 6 132 82 0 2 47 48 23 31 71 12 17 6 5 1 0 3 69 32 24 2 7 12 0 0 51 132 19 0 7 132 27 3 36 89 0 0 28 132 61 7 9 1 0 0 38 13 0 2 98 24 0 0 40 132 2 0 36 47 0 0 28 132 14 4 7 6 0 0 2 98 13 5 29 0;
<CIRCLE 109 186 2.12132 0 2.59659e-05>; 0 2 82 8 1 3 48 1 0 9 107 3 0 6 71 2 0 17 79 9 0 2 92 5 0 0 84 15 0 3 72 0 0 14 93 11 6 37 90 5 3 16 116 11 4 14 116 20 1 22 101 46 40 25 25 3 3 3 113 41 13 2 10 34 0 50 100 1 0 8 32 3 1 17 116 38 6 9 52 18 1 1 31 53 42 18 49 23 1 0 32 62 10 4 37 82 0 37 116 0 0 2 4 0 2 18 116 6 0 0 7 12 1 3 116 66 0 0 14 10 0 0 114 116 0 0 4 4 0 2 82 8 1 3 48 1 0 9 107 3 0 6 71 2 0 17 79 9 0 2 92 5 0 0 84 15 0 3 72 0 0 14 93 11 6 37 90 5 3 16 116 11 4 14 116 20 1 22 101 46 40 25 25 3 3 3 113 41 13 2 10 34 0 50 100 1 0 8 32 3 1 17 116 38 6 9 52 18 1 1 31 53 42 18 49 23 1 0 32 62 10 4 37 82 0 37 116 0 0 2 4 0 2 18 116 6 0 0 7 12 1 3 116 66 0 0 14 10 0 0 114 116 0 0 4 4 1 3 48 1 0 2 82 8 0 6 71 2 0 9 107 3 0 2 92 5 0 17 79 9 0 3 72 0 0 0 84 15 6 37 90 5 0 14 93 11 4 14 116 20 3 16 116 11 40 25 25 3 1 22 101 46 13 2 10 34 3 3 113 41 0 8 32 3 0 50 100 1 6 9 52 18 1 17 116 38 42 18 49 23 1 1 31 53 10 4 37 82 1 0 32 62 0 2 4 0 0 37 116 0 0 0 7 12 2 18 116 6 0 0 14 10 1 3 116 66 0 0 4 4 0 0 114 116;
<CIRCLE 242 149 2.12132 0 2.59614e-05>; 53 15 6 2 1 5 18 37 8 5 5 14 78 68 35 11 66 2 1 28 75 26 8 43 127 0 0 0 1 1 1 114 39 26 5 1 0 0 11 48 5 7 30 29 77 64 22 10 127 28 2 19 127 60 0 9 127 51 0 1 1 0 0 24 25 18 8 5 9 23 18 39 1 4 56 92 77 20 0 0 82 17 13 58 75 7 5 41 127 44 0 5 9 0 1 42 10 8 9 34 22 28 11 14 6 0 2 79 114 20 0 8 74 0 1 8 14 0 1 123 114 0 0 3 20 3 0 97 49 14 5 2 1 4 16 34 7 4 4 14 75 59 31 10 58 2 1 27 72 19 7 39 128 0 0 0 1 1 1 118 35 24 5 1 0 0 10 43 4 5 21 38 89 49 14 8 128 27 2 21 128 35 0 8 128 42 0 0 0 0 0 41 23 16 7 5 10 21 17 36 1 3 37 107 91 18 0 0 95 16 10 56 58 4 2 44 128 41 0 5 3 0 0 40 9 8 8 30 21 26 10 12 4 0 1 63 128 20 0 12 79 0 0 4 18 1 0 128 128 0 0 7 14 1 0 81 1 5 18 36 53 15 6 2 77 67 35 11 8 5 5 14 72 25 7 43 70 2 1 27 1 1 1 110 127 1 0 0 0 0 11 47 38 26 5 1 78 61 20 9 5 7 28 31 127 56 0 8 127 30 2 20 2 0 0 20 127 56 0 2 9 23 18 39 25 17 8 5 80 20 0 0 1 4 53 95 72 7 5 42 84 17 13 57 11 0 1 42 127 44 0 6 22 28 11 13 10 8 9 33 117 20 0 9 6 0 2 76 15 0 1 125 75 0 1 7 21 2 0 95 116 0 0 3;
<CIRCLE 218 105 1.06066 0 2.55712e-05>; 0 2 44 0 0 2 1 0 0 1 53 2 0 4 3 0 0 2 36 4 0 4 5 0 0 3 19 3 0 1 6 2 0 13 141 3 0 0 0 0 18 31 141 11 0 0 0 4 73 60 113 4 0 1 2 40 7 7 28 14 15 21 9 14 4 16 132 1 0 0 18 4 141 35 92 2 0 0 4 59 141 39 53 32 0 1 1 102 18 10 73 57 15 14 5 24 1 0 0 0 0 1 141 19 80 5 1 0 0 0 141 91 46 16 28 38 0 19 99 43 38 10 28 20 0 5 43 113 0 0 96 11 0 0 0 0 0 0 133 16 0 0 0 0 0 0 142 17 0 0 0 0 0 0 84 58 0 0 0 0 0 0 150 22 0 0 0 0 0 6 150 37 0 0 0 0 0 28 150 17 0 0 0 0 0 3 150 75 0 0 0 0 0 1 150 10 0 0 0 0 2 51 150 10 0 0 0 0 1 70 150 12 0 0 0 0 3 8 134 38 0 0 0 2 0 0 20 2 0 0 39 4 7 20 12 0 0 0 39 15 3 13 23 11 0 3 30 10 11 4 17 5 0 1 13 32 0 1 26 2 0 0 31 0 0 2 32 1 0 0 40 1 0 0 30 2 0 2 28 2 0 0 16 3 0 0 14 8 0 0 0 0 0 10 138 3 0 0 0 4 16 28 138 16 0 2 1 33 68 60 111 4 21 19 6 11 7 3 23 25 0 0 19 6 3 16 138 1 0 0 4 66 138 32 96 3 1 1 0 99 138 33 44 28 20 13 6 27 16 7 56 52 0 0 138 28 1 0 1 0 0 0 138 111 72 2 0 0 3 14 109 53 47 10 19 30 0 3 51 130 29 5 20 17;
<CIRCLE 80 178 3.56762 0 2.53404e-05>; 32 1 0 29 133 4 0 4 133 13 0 2 12 0 0 33 14 1 0 24 47 20 14 9 24 2 1 17 24 10 19 20 25 9 0 0 133 76 0 0 133 85 2 0 19 9 1 12 21 25 13 3 13 33 37 13 1 1 8 8 5 18 69 14 3 2 0 0 133 133 0 0 58 133 5 0 42 103 0 0 10 133 59 2 0 2 3 0 0 23 46 19 3 3 6 0 0 0 0 0 35 120 0 0 1 22 1 0 25 133 9 0 0 88 47 0 0 81 11 0 0 48 88 0 0 4 1 0 32 1 0 29 133 4 0 4 133 13 0 2 12 0 0 33 14 1 0 24 47 20 14 9 24 2 1 17 24 10 19 20 25 9 0 0 133 76 0 0 133 85 2 0 19 9 1 12 21 25 13 3 13 33 37 13 1 1 8 8 5 18 69 14 3 2 0 0 133 133 0 0 58 133 5 0 42 103 0 0 10 133 59 2 0 2 3 0 0 23 46 19 3 3 6 0 0 0 0 0 35 120 0 0 1 22 1 0 25 133 9 0 0 88 47 0 0 81 11 0 0 48 88 0 0 4 1 0 133 4 0 4 32 1 0 29 12 0 0 33 133 13 0 2 47 20 14 9 14 1 0 24 24 10 19 20 24 2 1 17 133 76 0 0 25 9 0 0 19 9 1 12 133 85 2 0 13 33 37 13 21 25 13 3 5 18 69 14 1 1 8 8 133 133 0 0 3 2 0 0 42 103 0 0 58 133 5 0 0 2 3 0 10 133 59 2 3 3 6 0 0 23 46 19 35 120 0 0 0 0 0 0 25 133 9 0 1 22 1 0 0 81 11 0 0 88 47 0 0 4 1 0 0 48 88 0;
