KOEN1
384
428
<CIRCLE 176 98 1.26134 0 2.75899e-05>; 0 0 25 11 0 0 0 0 0 3 57 14 2 1 0 0 0 0 32 105 0 1 0 0 0 0 48 110 0 0 8 6 0 1 140 140 0 0 0 0 9 63 140 48 0 0 0 2 45 40 119 96 0 0 4 38 6 0 10 32 0 1 51 81 33 9 48 140 0 0 0 12 77 58 67 16 0 0 0 18 140 106 22 0 0 0 0 39 15 15 52 27 0 0 4 23 22 17 10 20 0 0 0 9 12 58 41 45 5 0 0 1 26 140 60 3 0 0 0 1 0 66 116 7 0 0 0 4 0 0 25 11 0 0 0 0 0 3 57 14 2 1 0 0 0 0 32 105 0 1 0 0 0 0 48 110 0 0 8 6 0 1 140 140 0 0 0 0 9 63 140 48 0 0 0 2 45 40 119 96 0 0 4 38 6 0 10 32 0 1 51 81 33 9 48 140 0 0 0 12 77 58 67 16 0 0 0 18 140 106 22 0 0 0 0 39 15 15 52 27 0 0 4 23 22 17 10 20 0 0 0 9 12 58 41 45 5 0 0 1 26 140 60 3 0 0 0 1 0 66 116 7 0 0 0 4 0 0 0 0 0 0 25 11 2 1 0 0 0 3 57 14 0 1 0 0 0 0 32 105 0 0 8 6 0 0 48 110 0 0 0 0 0 1 140 140 0 0 0 2 9 63 140 48 0 0 4 38 45 40 119 96 0 1 51 81 6 0 10 32 0 0 0 12 33 9 48 140 0 0 0 18 77 58 67 16 0 0 0 39 140 106 22 0 0 0 4 23 15 15 52 27 0 0 0 9 22 17 10 20 5 0 0 1 12 58 41 45 0 0 0 1 26 140 60 3 0 0 0 4 0 66 116 7;
<CIRCLE 180 149 1.78381 0 2.75108e-05>; 14 2 12 20 3 4 59 91 14 1 31 130 72 19 3 31 7 29 4 37 71 37 39 15 3 70 115 16 39 18 6 1 6 14 19 9 14 27 20 20 0 2 15 50 130 80 7 4 7 36 73 36 51 26 11 15 2 5 10 12 123 43 1 0 29 8 6 4 7 28 66 75 0 0 5 17 114 130 17 3 39 53 30 15 64 130 4 3 24 34 3 2 67 59 6 1 28 8 6 4 1 3 23 19 0 3 5 5 34 119 44 3 5 12 0 4 109 130 10 2 32 25 0 0 7 58 33 19 14 2 12 20 3 4 59 91 14 1 31 130 72 19 3 31 7 29 4 37 71 37 39 15 3 70 115 16 39 18 6 1 6 14 19 9 14 27 20 20 0 2 15 50 130 80 7 4 7 36 73 36 51 26 11 15 2 5 10 12 123 43 1 0 29 8 6 4 7 28 66 75 0 0 5 17 114 130 17 3 39 53 30 15 64 130 4 3 24 34 3 2 67 59 6 1 28 8 6 4 1 3 23 19 0 3 5 5 34 119 44 3 5 12 0 4 109 130 10 2 32 25 0 0 7 58 33 19 3 4 59 91 14 2 12 20 72 19 3 31 14 1 31 130 71 37 39 15 7 29 4 37 39 18 6 1 3 70 115 16 14 27 20 20 6 14 19 9 130 80 7 4 0 2 15 50 51 26 11 15 7 36 73 36 123 43 1 0 2 5 10 12 7 28 66 75 29 8 6 4 114 130 17 3 0 0 5 17 64 130 4 3 39 53 30 15 67 59 6 1 24 34 3 2 1 3 23 19 28 8 6 4 34 119 44 3 0 3 5 5 109 130 10 2 5 12 0 4 7 58 33 19 32 25 0 0;
<CIRCLE 217 151 2.12132 0 2.72546e-05>; 1 1 5 1 23 101 117 36 31 2 4 1 5 34 117 109 24 14 2 14 64 60 19 19 36 37 13 31 15 5 6 24 12 0 0 0 3 32 117 53 0 0 0 37 110 66 104 27 8 2 2 45 88 68 40 19 6 5 5 77 59 11 28 14 62 7 1 2 26 3 11 22 4 0 1 37 117 42 15 8 15 1 2 66 117 26 17 39 5 5 8 117 93 15 5 7 24 34 51 8 8 0 0 0 0 2 40 44 89 33 4 0 2 1 13 30 98 60 10 5 4 1 1 6 50 64 93 68 1 1 5 1 23 101 117 36 31 2 4 1 5 34 117 109 24 14 2 14 64 60 19 19 36 37 13 31 15 5 6 24 12 0 0 0 3 32 117 53 0 0 0 37 110 66 104 27 8 2 2 45 88 68 40 19 6 5 5 77 59 11 28 14 62 7 1 2 26 3 11 22 4 0 1 37 117 42 15 8 15 1 2 66 117 26 17 39 5 5 8 117 93 15 5 7 24 34 51 8 8 0 0 0 0 2 40 44 89 33 4 0 2 1 13 30 98 60 10 5 4 1 1 6 50 64 93 68 23 101 117 36 1 1 5 1 5 34 117 109 31 2 4 1 64 60 19 19 24 14 2 14 15 5 6 24 36 37 13 31 3 32 117 53 12 0 0 0 110 66 104 27 0 0 0 37 88 68 40 19 8 2 2 45 59 11 28 14 6 5 5 77 26 3 11 22 62 7 1 2 117 42 15 8 4 0 1 37 117 26 17 39 15 1 2 66 93 15 5 7 5 5 8 117 8 0 0 0 24 34 51 8 89 33 4 0 0 2 40 44 98 60 10 5 2 1 13 30 50 64 93 68 4 1 1 6;
<CIRCLE 196 152 4.24264 0 2.72021e-05>; 2 4 8 7 9 4 53 48 22 48 36 29 12 8 21 20 17 73 122 15 3 6 14 6 1 7 122 38 4 5 19 5 8 2 4 17 73 57 18 17 46 12 36 55 46 27 14 25 122 11 13 6 3 17 84 97 4 2 8 3 44 62 103 15 18 9 35 15 44 104 10 14 22 3 16 7 24 79 77 57 122 36 47 6 5 3 17 86 7 7 38 38 93 27 10 9 1 8 52 13 3 2 122 10 1 3 31 8 2 4 122 13 3 18 51 3 0 0 122 17 1 2 34 17 2 1 122 51 2 4 8 7 9 4 53 48 22 48 36 29 12 8 21 20 17 73 122 15 3 6 14 6 1 7 122 38 4 5 19 5 8 2 4 17 73 57 18 17 46 12 36 55 46 27 14 25 122 11 13 6 3 17 84 97 4 2 8 3 44 62 103 15 18 9 35 15 44 104 10 14 22 3 16 7 24 79 77 57 122 36 47 6 5 3 17 86 7 7 38 38 93 27 10 9 1 8 52 13 3 2 122 10 1 3 31 8 2 4 122 13 3 18 51 3 0 0 122 17 1 2 34 17 2 1 122 51 9 4 53 48 2 4 8 7 12 8 21 20 22 48 36 29 3 6 14 6 17 73 122 15 4 5 19 5 1 7 122 38 73 57 18 17 8 2 4 17 46 27 14 25 46 12 36 55 3 17 84 97 122 11 13 6 44 62 103 15 4 2 8 3 44 104 10 14 18 9 35 15 24 79 77 57 22 3 16 7 5 3 17 86 122 36 47 6 93 27 10 9 7 7 38 38 3 2 122 10 1 8 52 13 2 4 122 13 1 3 31 8 0 0 122 17 3 18 51 3 2 1 122 51 1 2 34 17;
<CIRCLE 172 137 1.78381 0 2.70049e-05>; 10 69 10 2 33 50 0 0 37 45 23 20 29 12 34 23 2 1 5 15 20 58 81 31 10 8 0 3 7 12 106 68 13 4 0 0 67 115 7 1 112 75 14 2 8 22 34 40 54 22 15 5 18 39 61 117 30 28 3 14 117 43 57 69 0 0 0 0 17 114 111 6 15 13 3 2 1 16 117 117 65 9 34 72 17 5 32 117 9 8 12 117 117 22 13 18 0 7 62 9 1 14 31 2 3 17 27 4 1 3 41 20 1 2 14 39 41 43 9 8 0 4 17 42 44 27 9 10 10 69 10 2 33 50 0 0 37 45 23 20 29 12 34 23 2 1 5 15 20 58 81 31 10 8 0 3 7 12 106 68 13 4 0 0 67 115 7 1 112 75 14 2 8 22 34 40 54 22 15 5 18 39 61 117 30 28 3 14 117 43 57 69 0 0 0 0 17 114 111 6 15 13 3 2 1 16 117 117 65 9 34 72 17 5 32 117 9 8 12 117 117 22 13 18 0 7 62 9 1 14 31 2 3 17 27 4 1 3 41 20 1 2 14 39 41 43 9 8 0 4 17 42 44 27 9 10 33 50 0 0 10 69 10 2 29 12 34 23 37 45 23 20 20 58 81 31 2 1 5 15 7 12 106 68 10 8 0 3 67 115 7 1 13 4 0 0 8 22 34 40 112 75 14 2 18 39 61 117 54 22 15 5 117 43 57 69 30 28 3 14 17 114 111 6 0 0 0 0 1 16 117 117 15 13 3 2 17 5 32 117 65 9 34 72 117 22 13 18 9 8 12 117 1 14 31 2 0 7 62 9 1 3 41 20 3 17 27 4 41 43 9 8 1 2 14 39 44 27 9 10 0 4 17 42;
<CIRCLE 237 160 1.78381 0 2.67784e-05>; 12 5 9 49 12 1 4 6 9 3 12 13 18 22 17 32 119 1 1 3 2 3 4 113 102 0 0 0 0 0 0 110 16 12 5 7 14 11 43 62 5 6 6 6 9 9 92 120 102 0 0 0 5 4 13 120 120 0 0 0 0 0 0 72 3 0 6 25 3 11 120 120 3 0 19 85 36 20 93 100 65 0 1 10 21 7 9 120 64 0 0 0 0 0 0 87 7 0 7 50 17 24 40 35 4 0 17 58 7 7 51 120 14 0 0 2 0 0 10 120 3 0 0 0 0 0 0 23 12 5 9 49 12 1 4 6 9 3 12 13 18 22 17 32 119 1 1 3 2 3 4 113 102 0 0 0 0 0 0 110 16 12 5 7 14 11 43 62 5 6 6 6 9 9 92 120 102 0 0 0 5 4 13 120 120 0 0 0 0 0 0 72 3 0 6 25 3 11 120 120 3 0 19 85 36 20 93 100 65 0 1 10 21 7 9 120 64 0 0 0 0 0 0 87 7 0 7 50 17 24 40 35 4 0 17 58 7 7 51 120 14 0 0 2 0 0 10 120 3 0 0 0 0 0 0 23 12 1 4 6 12 5 9 49 18 22 17 32 9 3 12 13 2 3 4 113 119 1 1 3 0 0 0 110 102 0 0 0 14 11 43 62 16 12 5 7 9 9 92 120 5 6 6 6 5 4 13 120 102 0 0 0 0 0 0 72 120 0 0 0 3 11 120 120 3 0 6 25 36 20 93 100 3 0 19 85 21 7 9 120 65 0 1 10 0 0 0 87 64 0 0 0 17 24 40 35 7 0 7 50 7 7 51 120 4 0 17 58 0 0 10 120 14 0 0 2 0 0 0 23 3 0 0 0;
<CIRCLE 195 154 5.04538 0 2.63033e-05>; 2 7 9 6 9 14 46 44 26 49 39 23 11 6 32 31 23 72 132 15 4 6 16 10 2 5 110 52 12 9 15 5 26 8 8 8 42 52 30 37 34 9 28 47 64 56 22 26 127 14 22 10 9 21 82 93 4 2 14 10 63 57 69 11 37 35 57 13 19 42 34 33 12 3 37 17 28 80 93 34 76 38 71 12 8 4 67 60 5 5 40 37 71 21 53 37 1 11 37 3 0 0 132 20 0 1 38 5 0 0 132 14 0 5 43 1 0 0 132 18 1 0 28 4 0 0 132 60 2 7 9 6 9 14 46 44 26 49 39 23 11 6 32 31 23 72 132 15 4 6 16 10 2 5 110 52 12 10 15 5 26 8 8 8 42 52 30 37 34 9 28 47 64 56 22 26 127 14 22 10 9 21 82 93 4 2 14 10 63 57 69 11 37 35 57 13 19 42 34 33 12 3 38 17 28 80 93 34 76 38 71 12 8 4 67 60 5 5 40 37 71 21 53 37 1 11 37 3 0 0 132 20 0 1 38 5 0 0 132 14 0 5 43 1 0 0 132 18 1 0 28 4 0 0 132 60 9 14 46 44 2 7 9 6 11 6 32 31 26 49 39 23 4 6 16 10 23 72 132 15 12 9 15 5 2 5 110 52 42 52 30 37 26 8 8 8 64 56 22 26 34 9 28 47 9 21 82 93 127 14 22 10 63 57 69 11 4 2 14 10 19 42 34 33 37 35 57 13 28 80 93 34 12 3 37 17 8 4 67 60 76 38 71 12 71 21 53 37 5 5 40 37 0 0 132 20 1 11 37 3 0 0 132 14 0 1 38 5 0 0 132 18 0 5 43 1 0 0 132 60 1 0 28 4;
<CIRCLE 227 120 1.26134 0 2.62556e-05>; 5 15 6 1 13 112 27 2 3 124 80 0 50 89 4 1 10 129 103 0 1 3 3 2 1 116 60 0 0 3 10 0 26 0 0 0 12 51 18 20 7 6 3 2 64 129 57 5 20 61 40 32 42 47 31 7 22 124 79 7 0 0 0 0 11 0 0 0 1 19 62 15 7 0 0 60 129 61 23 8 32 5 3 91 129 16 1 13 42 8 15 24 8 0 0 9 0 0 7 41 18 9 45 2 1 0 0 129 129 5 9 2 20 1 1 55 62 0 2 35 14 1 3 13 17 1 3 39 5 15 4 1 12 114 34 2 3 126 69 0 50 92 5 1 11 129 91 0 1 3 4 2 1 115 58 0 0 3 16 1 26 0 0 0 12 51 18 21 7 6 3 2 65 129 58 5 20 61 40 32 43 48 31 7 22 125 80 7 0 0 0 0 11 0 0 0 1 20 63 15 7 0 0 61 129 62 23 8 32 5 3 91 129 16 1 13 42 8 15 25 8 0 0 9 0 0 7 41 18 9 45 2 1 0 0 129 129 5 9 2 21 1 1 56 62 0 2 35 14 2 3 13 17 1 3 40 13 112 27 2 5 15 6 1 51 89 4 1 3 125 79 0 1 3 3 2 10 129 101 0 0 3 10 0 1 116 60 0 12 51 18 20 26 0 0 0 64 129 58 5 7 6 3 2 42 47 31 7 20 61 40 32 0 0 0 0 22 125 79 7 1 19 62 15 11 0 0 0 129 61 23 8 7 0 0 60 129 16 1 13 32 5 3 91 8 0 0 9 42 8 15 24 18 9 45 2 0 0 7 41 129 5 9 2 1 0 0 129 62 0 2 35 20 1 1 55 17 1 3 39 14 1 3 13;
<CIRCLE 202 161 5.04538 0 2.60983e-05>; 2 2 13 22 32 11 29 26 43 41 51 33 12 6 14 21 17 15 100 16 6 26 79 22 4 3 30 30 13 15 14 8 11 3 13 15 61 108 20 12 101 13 14 9 14 32 49 99 68 14 30 18 61 38 57 47 2 0 8 25 92 37 38 23 3 8 61 20 11 20 123 11 12 16 48 5 2 8 123 30 11 19 82 26 11 2 123 36 3 0 9 11 14 8 123 123 0 0 46 0 0 0 123 8 0 0 61 0 0 0 123 9 0 0 64 0 0 0 123 14 0 0 53 0 0 0 62 27 2 2 13 22 32 11 29 26 43 41 51 33 12 6 14 21 17 15 100 16 6 26 79 22 4 3 30 30 13 15 14 8 11 3 13 15 61 108 20 12 101 13 14 9 14 32 49 99 68 14 30 18 61 38 57 47 2 0 8 25 92 37 38 23 3 8 61 20 11 20 123 11 12 16 48 5 2 8 123 30 11 19 82 26 11 2 123 36 3 0 9 11 14 8 123 123 0 0 46 0 0 0 123 8 0 0 61 0 0 0 123 9 0 0 64 0 0 0 123 14 0 0 53 0 0 0 62 27 32 11 29 26 2 2 13 22 12 6 14 21 43 41 51 33 6 26 79 22 17 15 100 16 13 15 14 8 4 3 30 30 61 108 20 12 11 3 13 15 14 32 49 99 101 13 14 9 61 38 57 47 68 14 30 18 92 37 38 23 2 0 8 25 11 20 123 11 3 8 61 20 2 8 123 30 12 16 48 5 11 2 123 36 11 19 82 26 14 8 123 123 3 0 9 11 0 0 123 8 0 0 46 0 0 0 123 9 0 0 61 0 0 0 123 14 0 0 64 0 0 0 62 27 0 0 53 0;
<CIRCLE 113 134 3 0 2.60851e-05>; 0 22 119 2 0 11 44 1 0 56 119 3 0 21 21 0 0 119 119 2 11 14 1 0 0 44 23 1 36 119 3 0 0 0 7 1 1 46 119 2 0 6 30 4 13 119 119 0 0 102 60 3 31 119 25 0 0 119 102 1 4 30 2 0 0 2 19 6 3 6 8 0 0 0 10 36 78 41 11 0 0 1 0 31 119 98 53 1 0 17 19 1 10 55 103 0 0 1 55 13 0 1 11 0 0 0 44 24 16 6 17 3 0 2 26 7 13 21 76 9 0 0 20 19 1 21 100 4 0 5 121 29 3 12 17 1 0 10 121 43 5 22 12 0 0 101 121 8 12 16 2 0 0 44 23 1 33 121 3 0 0 0 20 9 4 56 116 3 0 4 46 15 15 121 121 0 0 101 65 3 30 121 35 0 0 121 101 1 4 30 2 0 0 2 19 6 3 7 9 0 0 0 10 37 77 42 15 0 0 1 0 31 119 98 54 1 0 17 19 1 10 55 103 0 0 1 54 13 0 1 11 0 0 0 44 24 16 6 17 3 0 2 26 7 13 21 76 9 0 0 20 19 1 21 99 4 0 11 58 2 0 39 100 1 0 22 24 0 0 77 118 1 11 15 1 0 0 118 118 1 35 118 3 0 0 44 23 1 1 48 118 3 0 1 4 1 13 118 118 0 0 8 26 3 31 118 25 0 0 102 59 3 4 30 2 0 0 118 102 1 3 6 7 0 0 2 19 7 78 42 10 0 0 0 10 36 118 99 53 1 0 1 0 31 10 55 104 0 0 17 19 1 0 1 11 0 0 1 55 13 16 6 17 3 0 0 45 24 13 21 76 9 0 2 26 7 1 21 100 4 0 0 20 19;
<CIRCLE 152 156 1.06066 0 2.59301e-05>; 83 44 28 3 2 0 0 49 30 15 7 109 103 0 0 12 0 46 89 114 62 1 0 0 0 80 107 29 0 0 0 0 94 1 0 3 11 11 0 114 9 0 0 44 114 85 5 17 0 9 7 18 97 81 99 6 0 15 39 7 0 31 113 3 42 33 42 6 5 5 8 46 1 4 40 25 67 88 24 4 0 0 0 1 10 70 114 20 0 0 0 0 0 65 114 10 0 8 62 1 0 0 59 10 0 4 73 6 0 1 73 15 0 3 64 8 0 14 80 9 0 15 22 0 0 36 46 1 83 44 28 3 2 0 0 49 30 15 7 109 103 0 0 12 0 46 89 114 62 1 0 0 0 80 107 29 0 0 0 0 94 1 0 3 11 11 0 114 9 0 0 44 114 85 5 17 0 9 7 18 97 81 99 6 0 15 39 7 0 31 113 3 42 33 42 6 5 5 8 46 1 4 40 25 67 88 24 4 0 0 0 1 10 70 114 20 0 0 0 0 0 65 114 10 0 8 62 1 0 0 59 10 0 4 73 6 0 1 73 15 0 3 64 8 0 14 80 9 0 15 22 0 0 36 46 1 2 0 0 49 83 44 28 3 103 0 0 12 30 15 7 109 62 1 0 0 0 46 89 114 0 0 0 0 0 80 107 29 11 11 0 114 94 1 0 3 114 85 5 17 9 0 0 44 97 81 99 6 0 9 7 18 0 31 113 3 0 15 39 7 5 5 8 46 42 33 42 6 67 88 24 4 1 4 40 25 10 70 114 20 0 0 0 1 0 65 114 10 0 0 0 0 0 0 59 10 0 8 62 1 0 1 73 15 0 4 73 6 0 14 80 9 0 3 64 8 0 36 46 1 0 15 22 0;
<CIRCLE 179 149 1.26134 0 2.58656e-05>; 1 0 40 60 5 13 55 16 0 0 30 69 43 67 18 0 30 2 6 21 18 39 28 41 7 2 1 4 48 43 25 14 7 11 52 21 20 25 46 28 0 1 15 64 121 75 10 4 9 36 138 73 26 26 10 13 13 40 74 23 44 22 1 6 7 3 12 5 14 34 104 57 0 1 4 20 135 138 23 4 23 28 53 30 65 138 10 8 93 62 21 1 5 13 4 18 0 1 20 23 6 8 25 4 1 16 3 4 13 103 31 2 3 3 1 0 119 138 7 1 25 81 8 4 41 73 2 1 1 0 40 60 5 13 55 16 0 0 30 69 43 67 18 0 30 2 6 21 18 39 28 41 7 2 1 4 48 43 25 14 7 11 52 21 20 25 46 28 0 1 15 64 121 75 10 4 9 36 138 73 26 26 10 13 13 40 74 23 44 22 1 6 7 3 12 5 14 34 104 57 0 1 4 20 135 138 23 4 23 28 53 30 65 138 10 8 93 62 21 1 5 13 4 18 0 1 20 23 6 8 25 4 1 16 3 4 13 103 31 2 3 3 1 0 119 138 7 1 25 81 8 4 41 73 2 1 5 13 55 16 1 0 40 60 43 67 18 0 0 0 30 69 18 39 28 41 30 2 6 21 48 43 25 14 7 2 1 4 20 25 46 28 7 11 52 21 121 75 10 4 0 1 15 64 26 26 10 13 9 36 138 73 44 22 1 6 13 40 74 23 14 34 104 57 7 3 12 5 135 138 23 4 0 1 4 20 65 138 10 8 23 28 53 30 5 13 4 18 93 62 21 1 6 8 25 4 0 1 20 23 13 103 31 2 1 16 3 4 119 138 7 1 3 3 1 0 41 73 2 1 25 81 8 4;
<CIRCLE 282 121 1.26134 0 2.56147e-05>; 0 2 1 17 56 34 0 0 8 32 2 1 27 61 0 1 14 28 1 0 34 131 1 0 14 54 58 47 13 24 0 0 0 0 15 80 14 7 0 0 3 41 61 73 20 20 0 0 4 107 24 5 34 113 0 0 0 5 10 20 76 131 0 1 0 0 22 131 1 0 0 0 2 38 131 131 0 0 0 2 64 131 53 2 3 13 0 11 37 53 0 0 40 131 1 3 0 0 2 131 11 0 0 1 16 3 8 34 0 0 0 69 64 28 1 0 0 0 18 131 51 21 0 0 8 34 15 36 0 2 1 17 56 34 0 0 8 32 2 1 27 61 0 1 14 28 1 0 34 131 1 0 14 54 58 47 13 24 0 0 0 0 15 80 14 7 0 0 3 41 61 73 20 20 0 0 4 107 24 5 34 113 0 0 0 5 10 21 79 131 0 0 0 0 22 131 1 0 0 0 2 38 131 131 0 0 0 2 63 131 53 2 3 13 0 11 36 53 0 0 49 131 0 2 0 0 2 131 11 0 0 1 16 3 8 34 0 0 0 69 63 28 1 0 0 0 18 131 47 21 0 0 10 35 16 35 56 34 0 0 0 2 1 17 27 61 0 1 8 32 2 1 34 131 1 0 14 28 1 0 13 24 0 0 14 52 58 47 14 7 0 0 0 0 15 80 20 20 0 0 3 41 61 73 33 113 0 0 5 107 24 5 72 131 1 1 0 5 9 19 1 0 0 0 0 0 22 131 0 0 0 2 2 38 131 131 2 13 0 11 64 131 52 2 31 131 3 3 40 52 0 0 11 0 0 1 0 0 2 131 0 0 0 69 16 3 8 34 0 0 17 131 65 28 1 0 5 34 15 37 59 21 0 0;
<CIRCLE 152 142 1.06066 0 2.50735e-05>; 46 40 0 0 0 0 0 0 124 124 0 0 0 0 0 0 52 70 1 2 11 13 0 2 0 0 0 1 31 20 2 0 17 7 0 0 0 0 90 33 124 111 0 0 0 0 62 88 124 100 2 1 3 1 9 87 7 3 1 0 7 23 70 27 0 0 0 0 0 0 124 64 19 3 1 0 0 0 124 124 62 23 33 1 0 0 26 124 8 8 90 6 0 2 32 21 2 9 10 0 0 0 100 23 1 6 3 7 0 2 124 23 1 10 47 11 0 2 91 12 0 4 47 11 0 2 68 4 46 40 0 0 0 0 0 0 124 124 0 0 0 0 0 0 52 70 1 2 11 13 0 2 0 0 0 1 31 20 2 0 17 7 0 0 0 0 90 33 124 111 0 0 0 0 62 88 124 100 2 1 3 1 9 87 7 3 1 0 7 23 70 27 0 0 0 0 0 0 124 64 19 3 1 0 0 0 124 124 62 23 33 1 0 0 26 124 8 8 90 6 0 2 32 21 2 9 10 0 0 0 100 23 1 6 3 7 0 2 124 23 1 10 47 11 0 2 91 12 0 4 47 11 0 2 68 4 0 0 0 0 46 40 0 0 0 0 0 0 124 124 0 0 11 13 0 2 52 70 1 2 31 20 2 0 0 0 0 1 0 0 90 33 17 7 0 0 0 0 62 88 124 111 0 0 3 1 9 87 124 100 2 1 7 23 70 27 7 3 1 0 0 0 124 64 0 0 0 0 0 0 124 124 19 3 1 0 0 0 26 124 62 23 33 1 0 2 32 21 8 8 90 6 0 0 100 23 2 9 10 0 0 2 124 23 1 6 3 7 0 2 91 12 1 10 47 11 0 2 68 4 0 4 47 11;
<CIRCLE 242 66 1.26134 0 2.48362e-05>; 28 22 19 0 0 12 27 15 0 40 89 2 1 7 3 0 4 66 89 7 3 0 0 0 33 88 8 0 0 0 0 0 0 1 1 0 9 76 99 3 0 3 44 22 88 117 12 0 2 50 131 30 8 13 5 1 26 131 33 2 0 0 1 1 2 88 4 0 6 36 18 1 0 4 5 4 54 131 24 0 3 6 29 9 23 131 98 4 75 72 5 8 13 12 17 9 2 131 15 1 7 10 0 0 0 99 15 6 3 53 5 0 0 1 4 37 112 131 14 0 68 37 2 13 81 30 0 3 51 10 3 0 0 2 15 47 10 30 43 6 1 2 2 1 2 19 81 12 8 9 0 0 12 27 28 3 6 1 0 0 3 7 11 18 22 7 20 18 0 2 116 110 79 26 3 0 0 23 133 72 5 10 2 1 5 133 133 6 0 0 0 1 2 87 8 5 16 13 1 0 0 4 15 25 78 133 20 0 2 7 63 20 22 133 85 4 61 83 20 8 13 12 15 8 2 133 15 1 7 10 0 0 0 96 15 5 3 51 5 0 0 1 4 36 110 133 13 0 66 36 2 13 79 29 0 3 0 14 26 14 25 24 21 0 1 7 3 0 0 39 94 2 2 0 0 0 4 70 88 6 0 0 0 0 37 92 7 0 7 84 107 2 0 1 1 0 78 130 13 0 0 3 39 17 9 13 5 1 2 53 123 24 0 0 1 1 34 130 26 2 5 38 20 1 2 86 4 0 50 130 24 0 0 4 4 2 23 130 97 4 4 6 26 7 13 12 17 9 76 68 4 7 7 10 0 0 2 130 15 1 3 52 5 0 0 97 15 6 111 130 13 0 0 1 4 37 80 30 0 3 67 37 2 13;
<CIRCLE 147 137 4.24264 0 2.48295e-05>; 0 24 32 6 67 112 10 0 1 53 68 1 4 58 85 20 2 15 110 25 0 14 90 26 22 7 24 25 3 6 26 52 0 95 112 6 14 65 30 0 18 49 112 25 2 44 97 25 59 47 13 0 9 78 101 33 5 4 8 5 17 75 48 37 0 9 22 15 10 81 112 0 31 20 42 13 3 25 112 73 84 22 39 24 6 25 28 108 23 18 32 10 6 51 60 35 0 0 17 37 13 33 35 0 28 10 38 25 7 19 31 31 19 17 70 32 25 31 15 23 80 34 30 8 3 13 17 70 0 24 32 5 60 112 10 0 1 53 68 1 4 58 85 20 3 15 110 25 0 14 90 26 22 7 24 25 3 6 26 52 0 95 112 5 13 66 30 0 18 49 112 25 2 44 97 25 59 47 13 0 9 78 101 33 5 4 8 5 17 75 48 37 0 10 22 15 10 81 112 0 31 20 42 13 3 25 112 73 84 22 39 24 6 25 28 108 23 18 32 10 6 51 60 35 0 0 17 37 13 33 35 0 28 10 38 25 7 19 31 31 19 17 70 32 25 31 15 23 80 34 30 8 3 13 17 70 64 112 10 0 0 25 31 5 4 58 85 20 1 53 68 1 0 14 90 26 2 15 110 25 3 6 26 52 22 7 24 25 13 66 30 0 0 95 112 6 2 44 97 25 18 49 112 25 9 78 101 33 59 47 13 0 17 75 48 37 5 4 8 5 10 81 112 0 0 9 22 15 3 25 112 73 31 20 42 13 6 25 28 108 84 22 39 24 6 51 60 35 23 18 32 10 13 33 35 0 0 0 17 37 7 19 31 31 28 10 38 25 25 31 15 23 19 17 70 32 3 13 17 70 80 34 30 8;
<CIRCLE 119 139 3 0 2.457e-05>; 0 11 65 3 1 77 104 0 0 97 117 1 2 94 34 0 0 120 94 1 8 48 1 0 0 47 51 2 4 120 35 0 0 0 1 8 23 62 59 0 0 6 2 29 120 120 32 0 0 70 46 4 37 81 36 0 0 91 120 6 1 18 34 0 0 0 46 29 24 3 6 1 0 0 7 29 81 49 66 5 0 0 4 5 12 54 120 9 0 2 16 13 1 55 120 0 0 3 51 16 1 1 17 3 0 5 71 21 1 4 31 7 0 6 70 34 1 7 40 7 0 0 46 60 3 19 45 0 0 1 99 28 6 80 75 0 0 85 121 8 2 84 40 0 0 121 94 1 7 48 1 0 0 47 50 2 4 121 35 0 0 0 1 8 22 67 61 0 0 6 2 29 118 121 41 0 0 69 46 4 36 81 36 0 0 91 121 6 1 18 34 0 0 0 46 29 24 3 6 1 0 0 6 29 81 49 66 5 0 0 4 5 12 54 121 9 0 2 16 13 1 55 121 0 0 3 51 16 1 1 17 3 0 5 71 21 1 4 31 7 0 6 70 33 1 7 40 7 0 0 46 60 3 19 45 0 0 80 110 0 0 17 53 1 2 95 34 0 0 101 111 1 8 48 1 0 0 120 94 1 4 120 35 0 0 47 51 2 23 64 55 0 0 0 1 8 120 120 31 0 0 6 2 29 37 81 36 0 0 70 46 4 1 18 34 0 0 91 120 6 24 3 6 1 0 0 46 29 81 49 66 5 0 0 7 29 12 54 120 9 0 0 4 5 1 55 120 0 0 2 16 13 1 1 17 3 0 3 51 16 1 4 31 7 0 5 71 21 1 7 40 7 0 6 70 34 3 19 45 0 0 0 46 60;
