KOEN1
128
468
<CIRCLE 309 134 5.04538 0 8.66989e-05>; 22 14 80 54 1 0 0 3 0 12 124 74 1 1 14 2 1 124 124 3 0 0 13 1 0 78 39 0 0 0 0 0 7 4 37 67 12 13 43 14 15 23 52 37 5 12 124 78 8 92 53 1 0 86 124 18 2 124 62 0 2 104 30 0 42 4 3 2 9 14 40 67 22 57 27 20 83 38 32 20 68 124 16 3 5 43 36 13 11 43 1 0 46 124 13 0 44 2 0 3 29 29 5 21 5 1 0 7 45 40 30 15 51 24 0 0 1 8 22 54 32 15 0 3 74 20 0 6;
<CIRCLE 234 45 5.04538 0 8.66739e-05>; 0 0 1 3 1 0 0 0 0 6 21 9 2 0 0 0 0 10 14 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 36 20 0 0 0 2 22 127 127 46 0 1 3 43 127 127 34 0 0 1 7 13 55 1 0 0 0 0 0 0 0 0 127 71 13 14 4 4 5 22 127 84 25 127 73 127 114 26 21 1 21 77 89 88 92 19 10 0 0 0 1 0 0 4 32 40 44 45 9 0 6 44 62 11 37 127 47 17 32 27 10 26 89 44 8 23 40 62 48 11 8 0 0;
<CIRCLE 309 148 4.24264 0 8.56713e-05>; 5 0 8 29 9 21 83 25 25 36 21 12 4 9 126 102 12 64 16 0 0 86 126 21 0 90 39 0 2 126 66 0 15 0 0 1 26 23 55 49 27 83 45 35 126 55 23 13 109 126 24 4 5 23 23 15 16 50 2 0 28 126 17 0 8 0 0 10 64 43 7 11 9 3 0 12 81 79 49 24 96 42 0 0 2 14 41 99 76 43 0 0 38 16 0 13 15 13 0 1 30 72 8 0 0 0 0 1 6 35 66 20 4 0 0 0 0 0 33 64 34 0 0 21 29 0 2 36;
<CIRCLE 188 141 2.12132 0 8.52361e-05>; 0 23 9 17 56 9 4 0 6 113 73 11 8 3 13 10 17 32 53 37 6 1 5 4 113 51 6 3 1 0 0 17 0 0 0 5 20 70 76 6 45 16 1 0 3 22 113 113 21 11 1 1 6 113 100 41 109 76 0 0 1 28 6 11 7 0 4 3 14 96 57 19 108 91 0 0 28 61 30 34 55 110 27 9 37 113 25 13 35 18 7 10 38 107 12 10 13 1 7 37 33 14 7 39 8 34 7 23 76 37 2 0 7 82 113 24 26 13 0 0 9 14 88 50 30 12 0 0;
<CIRCLE 259 111 3 0 8.45132e-05>; 6 9 35 15 11 1 2 6 93 74 14 4 3 0 1 23 94 81 6 0 0 0 7 35 30 25 1 0 4 4 1 4 17 1 0 6 47 31 25 29 134 7 0 2 8 10 44 138 41 19 1 0 3 37 95 138 14 5 0 0 1 5 27 41 43 0 0 8 62 95 103 39 138 0 0 0 15 32 19 138 23 0 0 0 39 123 26 38 1 5 9 5 13 22 6 10 76 4 17 83 72 9 10 26 138 0 0 4 11 3 0 94 12 0 0 8 35 56 0 5 0 1 10 43 57 35 0 0;
<CIRCLE 253 168 8.48528 0 8.38566e-05>; 12 22 16 19 14 12 68 12 97 7 4 30 25 13 40 39 70 6 11 118 35 1 7 57 11 4 36 53 7 8 30 32 25 19 14 24 35 8 14 29 118 6 4 33 38 17 18 118 102 8 2 45 107 77 10 70 67 13 1 3 12 48 29 58 6 0 0 2 13 10 118 60 17 3 6 2 16 22 79 118 29 21 5 3 112 118 12 33 34 98 52 1 11 54 19 4 0 0 0 0 0 0 84 10 1 3 9 1 1 1 61 13 0 1 5 3 24 73 62 0 0 11 18 0 5 84 118 0;
<CIRCLE 264 158 1.06066 0 8.38474e-05>; 0 0 0 36 135 0 0 0 0 0 0 58 141 15 6 0 0 0 0 18 81 18 3 0 2 0 0 5 33 1 0 0 0 0 0 13 141 35 9 0 0 0 0 9 110 106 123 1 0 0 0 0 141 103 31 0 7 0 0 1 50 4 0 2 0 0 0 0 32 55 29 0 0 0 0 0 113 96 108 0 0 0 0 0 141 63 8 0 9 1 0 1 66 4 0 0 0 0 0 0 2 5 5 0 0 0 0 0 141 32 5 0 0 0 0 0 141 40 0 0 7 0 0 1 63 5 0 0;
<CIRCLE 259 109 2.12132 0 8.3667e-05>; 15 6 1 7 19 0 0 3 80 55 0 0 0 0 2 31 89 119 16 3 2 4 5 25 23 24 8 4 4 3 2 6 41 9 1 13 39 5 1 26 89 8 0 0 0 3 59 137 35 14 0 0 3 28 112 137 15 4 0 0 0 2 31 42 108 0 0 1 27 69 23 86 137 0 0 0 3 13 28 137 8 0 0 0 43 130 46 42 6 1 0 1 6 21 14 25 137 0 0 15 88 33 10 51 137 0 0 0 1 3 1 80 6 0 0 0 35 68 1 3 0 0 0 1 25 51 0 0;
<CIRCLE 249 88 1.5 0 8.36441e-05>; 25 131 13 0 2 0 0 0 1 36 4 9 120 19 0 0 0 3 15 32 104 32 1 0 1 9 19 19 27 21 1 0 2 131 42 0 0 6 1 0 1 131 68 41 93 6 0 0 18 25 52 131 131 6 0 0 63 47 23 10 27 27 1 1 1 59 32 26 21 29 3 0 0 131 131 66 8 0 0 0 24 52 113 127 29 0 0 0 58 99 64 7 10 2 0 1 11 20 62 24 6 0 0 0 6 6 30 25 33 3 0 0 17 39 28 8 9 0 0 0 47 53 21 0 0 0 0 1;
<CIRCLE 83 192 8.48528 0 8.31485e-05>; 0 0 0 5 136 19 0 0 32 10 1 15 129 26 15 74 11 7 2 2 38 66 36 36 1 5 4 5 36 73 34 6 0 0 0 0 104 70 0 0 15 52 33 6 132 136 7 6 5 59 136 48 11 48 34 6 28 5 40 58 8 23 31 93 0 0 0 0 13 35 0 0 0 2 5 0 28 136 86 0 0 5 36 7 1 90 136 26 9 0 8 5 0 0 136 136 0 0 0 0 0 1 0 0 0 0 0 0 0 11 16 0 0 0 0 0 0 5 60 2 0 0 0 0 0 0 32 6;
<CIRCLE 179 120 1.5 0 8.1045e-05>; 2 4 5 4 3 1 1 1 0 3 15 3 3 2 7 10 0 5 16 4 0 0 53 83 1 0 0 3 1 0 91 133 4 10 14 2 1 1 12 12 88 5 6 1 1 2 31 133 42 8 3 10 1 0 133 133 0 0 17 31 1 0 98 133 17 1 1 0 2 12 67 109 133 81 1 0 14 42 47 67 95 133 36 22 1 1 8 52 9 10 20 31 1 0 6 26 7 0 3 27 43 31 61 44 10 30 8 16 43 39 1 5 39 133 14 2 13 9 0 0 15 70 76 31 0 0 0 4;
<CIRCLE 254 99 12 0 8.06392e-05>; 0 0 5 41 42 6 0 0 18 71 61 49 29 13 5 3 21 90 37 0 0 0 0 0 6 8 1 0 0 0 0 0 0 0 118 120 27 7 4 0 23 42 120 115 17 13 17 16 120 120 79 3 0 0 0 19 38 30 48 0 0 0 0 0 28 17 75 92 7 17 77 16 49 16 47 37 7 24 120 98 104 37 61 69 4 0 11 108 13 71 120 22 0 2 9 19 28 26 4 7 8 17 34 18 52 11 7 26 15 18 30 68 47 9 5 42 20 36 21 55 18 8 6 6 4 15 36 44;
<CIRCLE 262 156 1.26134 0 7.8454e-05>; 6 6 1 2 7 0 0 0 0 0 0 77 136 0 0 0 0 0 0 87 136 0 0 0 0 0 0 31 55 0 0 0 33 13 0 2 26 0 0 4 0 0 0 73 136 16 7 0 0 0 0 37 136 60 33 0 1 0 0 9 80 13 0 0 17 0 0 0 26 4 0 20 0 0 0 6 136 97 74 0 0 0 0 0 136 136 116 0 3 0 0 0 136 28 0 0 2 0 0 0 1 3 1 3 0 0 0 0 18 34 27 0 0 0 0 0 136 55 14 0 2 0 0 1 136 13 0 0;
<CIRCLE 306 131 4.24264 0 7.83573e-05>; 17 13 89 56 0 0 0 1 0 2 125 93 1 0 5 0 1 105 125 11 0 0 9 1 0 115 62 0 0 0 0 0 1 2 41 78 12 12 33 5 10 6 49 50 6 9 119 76 9 58 47 3 0 37 125 35 0 123 72 0 0 90 72 1 28 4 2 1 3 13 61 51 15 33 26 17 51 26 53 36 45 125 33 8 9 21 59 15 8 37 2 0 4 125 50 0 19 0 0 2 17 18 10 33 2 4 3 11 84 45 11 3 70 63 4 3 14 23 22 39 43 50 1 0 6 14 0 6;
<CIRCLE 154 139 5.04538 0 7.69766e-05>; 3 56 19 0 3 113 48 0 1 70 119 16 7 47 16 2 1 4 119 68 0 0 32 33 27 12 77 29 0 0 19 90 8 119 33 0 4 73 8 0 15 55 42 5 7 119 119 30 11 8 4 2 20 56 119 88 13 22 19 4 27 40 45 34 8 57 24 3 23 16 7 8 83 119 58 1 0 7 32 24 72 96 12 22 46 45 25 16 1 1 2 11 34 48 43 12 3 2 5 3 6 30 97 34 26 12 1 0 4 7 109 61 45 41 26 14 14 11 22 25 22 12 4 7 30 37 7 8;
<CIRCLE 72 128 1.5 0 7.56001e-05>; 10 7 5 5 8 6 13 15 2 1 11 31 15 12 38 14 0 22 95 19 2 3 39 16 0 5 130 12 0 1 37 3 59 22 9 1 3 6 28 85 1 0 4 41 41 80 91 9 0 3 47 121 48 60 59 0 0 1 113 127 22 3 0 0 50 0 1 52 2 2 17 112 0 0 13 159 17 22 34 3 0 0 32 159 24 11 6 0 0 0 12 94 5 0 0 0 19 0 1 159 30 0 0 11 0 0 5 159 14 0 0 0 0 1 11 78 1 0 0 0 1 0 1 3 2 0 2 7;
<CIRCLE 157 167 1.06066 0 7.38117e-05>; 0 0 0 0 1 8 81 33 0 0 3 8 0 1 59 52 2 1 38 44 0 0 22 27 0 0 86 79 0 0 6 10 3 6 9 1 6 6 31 33 1 0 15 91 72 35 21 17 0 0 123 124 46 15 1 2 1 9 124 124 1 1 0 0 103 51 25 1 2 7 8 24 10 7 6 24 124 124 19 12 0 0 8 41 124 124 19 0 1 9 9 11 6 41 85 5 78 25 25 2 0 0 5 41 6 13 58 25 42 29 1 1 0 0 17 5 49 124 83 0 0 0 10 0 0 23 124 8;
<CIRCLE 58 142 2.52269 0 7.17727e-05>; 0 0 0 3 10 2 0 0 8 0 0 82 133 5 1 8 101 4 4 68 48 1 1 103 12 0 3 133 23 10 5 20 0 0 0 5 30 4 0 0 16 0 0 51 133 44 35 37 72 1 3 133 86 5 17 74 3 0 1 133 44 0 0 6 0 0 0 0 8 8 0 0 0 0 0 24 80 49 44 7 1 0 0 133 133 6 15 9 29 0 0 37 41 0 0 47 0 0 0 0 1 0 0 0 0 0 0 30 133 1 0 0 3 0 0 68 133 0 0 1 90 0 0 5 13 0 0 62;
<CIRCLE 181 117 3.56762 0 7.16132e-05>; 0 0 88 53 0 0 0 0 0 0 123 77 0 0 0 0 0 2 123 93 0 0 0 1 0 0 82 123 2 3 6 0 0 0 123 117 0 0 0 3 11 2 123 76 0 0 9 71 8 7 105 20 0 2 93 123 0 0 14 24 5 33 123 11 1 0 20 10 0 1 54 70 54 32 9 3 6 3 33 123 32 58 67 20 0 1 40 79 16 10 41 30 3 12 34 7 0 0 0 4 20 34 69 38 2 16 9 14 35 23 23 9 6 47 63 8 3 7 24 19 66 32 21 5 0 4 8 8;
<CIRCLE 238 41 1.78381 0 7.08945e-05>; 22 31 8 3 1 0 0 0 1 6 19 1 0 0 0 0 0 7 10 0 0 0 0 0 0 1 3 0 0 0 0 0 29 45 40 58 8 2 0 2 1 43 137 117 0 0 0 0 13 137 120 3 0 0 0 0 3 38 5 0 0 0 0 0 4 2 48 137 14 3 0 3 18 37 112 137 5 0 7 49 133 137 41 3 0 0 5 45 26 137 15 0 0 0 0 0 1 0 37 106 5 0 26 56 8 0 0 15 2 0 54 137 38 21 0 0 0 7 21 100 37 101 0 0 0 3 2 2;
<CIRCLE 79 199 1.78381 0 7.01461e-05>; 0 0 0 0 3 143 27 0 0 0 0 0 0 143 53 0 0 9 12 1 0 45 22 0 0 28 37 0 0 3 4 0 0 0 23 22 4 95 17 0 0 0 21 40 18 143 74 0 0 0 2 14 27 143 81 0 0 0 0 0 5 92 32 0 0 0 21 33 10 34 27 0 0 0 30 71 15 73 83 0 0 0 5 32 36 96 143 0 0 0 0 0 7 86 143 0 0 0 0 0 0 15 37 0 0 0 0 0 0 26 97 0 0 0 0 0 0 15 143 0 0 0 0 0 0 5 143 0;
<CIRCLE 120 199 1.78381 0 7.01215e-05>; 0 0 14 14 0 0 2 3 1 0 2 2 0 0 20 48 1 0 0 0 0 0 43 139 7 0 0 0 0 0 14 139 4 0 0 0 0 0 25 89 25 13 4 0 0 0 67 139 16 29 44 0 0 0 58 139 3 8 82 0 0 0 8 75 7 0 0 0 0 0 139 85 30 30 10 0 0 0 139 80 5 44 64 0 0 0 106 40 0 8 79 0 0 0 79 9 0 0 0 0 0 0 136 5 0 0 0 0 0 0 139 9 0 0 0 0 0 0 117 12 0 0 0 0 0 0 81 3;
<CIRCLE 89 105 3.56762 0 7.00786e-05>; 0 0 2 1 0 0 0 0 0 0 2 27 10 0 0 0 0 12 99 104 18 0 0 0 0 46 120 5 0 0 0 0 0 0 41 27 0 0 0 0 0 0 64 120 52 0 0 0 0 8 62 120 120 14 10 0 0 46 120 11 5 9 38 1 0 0 120 98 2 5 17 0 0 0 120 120 9 3 55 2 0 0 16 55 41 16 89 33 0 0 3 0 1 30 120 36 0 0 23 43 15 14 41 3 0 0 120 26 0 1 72 5 0 3 120 2 0 0 62 20 0 4 120 1 0 6 27 15;
<CIRCLE 62 126 1.78381 0 6.99034e-05>; 0 0 1 17 57 58 17 0 17 3 15 9 8 31 33 45 12 2 7 2 3 20 40 46 0 0 4 4 2 27 72 6 0 0 0 12 28 76 60 0 13 15 30 88 42 46 47 19 44 34 22 7 3 6 14 40 1 0 8 19 23 36 28 8 0 0 0 62 118 8 4 0 69 8 14 123 123 2 1 83 111 12 7 24 2 4 17 123 1 0 3 123 29 44 31 12 2 0 0 87 123 0 0 2 123 0 0 43 68 1 1 104 71 1 2 123 20 0 0 60 0 0 5 123 12 0 0 0;
<CIRCLE 247 116 6 0 6.9817e-05>; 0 1 102 115 0 0 0 0 1 34 117 32 2 0 1 0 64 53 84 22 3 0 0 9 107 38 0 0 0 0 0 8 0 0 36 20 0 5 117 23 6 2 27 11 1 32 117 28 91 16 9 0 1 13 45 117 65 18 10 6 4 8 18 44 1 0 7 9 16 18 105 20 44 4 13 47 33 28 71 19 117 4 3 34 25 15 20 112 9 5 23 108 49 13 8 10 2 8 47 21 16 3 6 3 83 3 6 35 58 3 0 15 117 5 2 78 78 3 0 26 60 5 10 96 59 2 2 49;
<CIRCLE 153 156 4.24264 0 6.95079e-05>; 5 119 49 1 3 22 2 0 41 117 83 2 1 53 85 28 44 45 1 3 29 69 119 62 0 1 1 3 47 92 44 6 17 31 19 2 17 13 22 29 110 119 39 0 0 8 58 37 119 119 23 30 34 14 8 18 2 4 4 22 47 37 30 15 3 3 6 2 3 30 119 79 25 6 0 0 5 10 119 99 59 48 41 23 31 23 43 46 65 41 18 4 16 26 12 19 51 28 33 9 0 5 41 55 10 3 1 0 4 17 69 29 10 2 2 4 23 56 61 20 40 12 15 3 1 6 38 25;
<CIRCLE 247 85 2.52269 0 6.9467e-05>; 14 105 44 19 4 5 0 0 15 48 0 0 51 113 0 0 10 30 22 13 60 58 0 0 2 11 24 47 16 2 2 0 12 126 70 17 0 5 3 0 22 126 42 13 52 22 0 0 0 24 26 76 126 38 0 0 19 35 20 28 27 6 1 0 0 32 110 17 9 38 17 2 0 126 126 45 16 12 0 0 5 95 126 126 35 0 0 0 42 82 25 13 25 5 8 10 0 11 91 22 16 13 22 1 12 18 74 31 17 2 0 4 17 44 45 18 13 0 0 2 106 99 7 0 0 2 8 16;
<CIRCLE 253 171 8.48528 0 6.87541e-05>; 14 26 20 23 15 9 50 10 108 8 5 36 27 10 27 30 75 7 11 119 42 2 5 47 15 3 24 45 8 11 32 39 25 14 10 20 37 9 24 36 113 5 3 26 38 21 27 119 99 9 1 30 110 98 13 72 72 21 1 1 11 49 27 51 4 0 0 1 9 8 119 59 11 4 8 2 13 19 79 119 21 20 6 4 111 119 13 26 25 98 60 1 13 64 28 2 0 0 0 0 0 0 74 6 1 2 7 1 0 0 65 6 0 0 4 2 16 60 69 0 0 6 11 0 3 77 119 0;
<CIRCLE 304 128 3 0 6.83609e-05>; 1 2 99 83 1 0 0 0 0 0 129 101 3 1 3 0 0 49 129 27 0 1 11 0 2 129 85 0 0 0 2 0 0 0 23 62 17 7 19 4 12 0 25 42 14 10 104 73 7 18 32 7 1 26 129 33 1 68 44 0 0 65 129 2 1 0 0 2 2 29 89 17 59 18 10 6 4 21 55 59 33 96 37 6 1 8 85 24 5 20 1 0 0 63 104 1 6 1 0 0 0 10 17 13 5 6 14 26 94 32 20 4 46 129 49 26 42 13 2 3 36 93 10 0 0 1 0 1;
<CIRCLE 149 106 5.04538 0 6.72601e-05>; 0 20 60 1 0 0 0 0 0 16 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 132 132 2 0 6 6 0 6 132 64 0 0 0 0 0 0 18 111 25 0 0 0 0 0 0 132 64 0 0 0 0 2 58 24 0 0 96 79 0 3 132 132 5 5 47 13 0 0 29 132 67 0 1 6 6 11 3 132 82 0 0 9 44 4 84 39 0 1 44 11 0 3 38 20 4 9 128 43 3 4 3 20 7 2 25 132 52 8 7 6 2 12 18 50 47;
<CIRCLE 171 127 1.5 0 6.59512e-05>; 0 1 7 6 1 0 3 1 5 8 7 2 0 0 14 32 18 3 6 0 1 10 57 83 117 46 2 0 1 11 29 97 2 0 1 0 0 0 71 80 13 0 0 1 5 11 117 117 23 0 4 17 38 51 112 111 37 95 5 7 35 47 9 5 28 5 0 0 14 36 117 91 101 36 6 37 45 12 36 117 11 4 11 108 117 30 20 19 17 14 9 16 60 30 0 18 7 11 0 1 80 88 16 4 23 116 20 20 51 22 0 0 8 20 11 42 99 17 0 12 10 8 7 25 61 8 2 14;
<CIRCLE 57 124 2.12132 0 6.58599e-05>; 0 0 0 29 62 3 0 0 0 0 50 112 83 21 2 0 8 11 120 25 6 7 9 22 2 2 83 33 5 17 28 10 0 0 0 1 64 41 1 0 0 0 0 11 80 120 59 0 17 13 14 26 23 56 63 58 15 10 3 1 4 26 46 28 0 0 0 0 10 18 2 0 0 0 0 74 120 52 18 0 77 20 24 120 112 12 5 72 64 12 4 33 14 23 22 93 0 0 0 5 15 1 0 0 4 0 0 110 120 2 0 5 120 1 1 59 75 1 1 119 39 1 3 120 22 1 1 42;
<CIRCLE 224 56 3.56762 0 6.57128e-05>; 0 0 0 3 0 0 0 0 0 0 1 69 45 0 0 0 1 14 100 129 28 0 0 3 31 129 106 27 0 0 0 8 0 0 0 43 12 0 0 0 0 0 1 129 80 3 15 10 2 1 15 129 44 7 106 94 57 45 10 11 0 3 41 98 0 0 0 35 63 32 8 0 0 0 0 104 62 45 129 93 0 0 3 11 6 54 129 104 10 1 1 0 6 77 61 17 0 0 2 6 5 15 6 0 0 0 15 54 2 14 46 17 0 14 74 84 1 10 16 7 2 46 28 5 21 52 6 0;
<CIRCLE 72 171 14.2705 0 6.45919e-05>; 0 0 0 4 11 0 0 0 0 0 27 133 81 0 0 0 0 9 125 133 16 7 7 0 3 83 133 16 2 2 2 3 1 0 0 0 28 2 0 0 0 0 2 44 133 55 9 5 1 2 16 47 76 87 55 17 21 6 14 6 17 43 47 73 0 0 0 0 8 4 0 0 0 0 1 1 126 133 13 0 1 2 25 18 40 133 133 51 2 0 2 4 4 8 133 133 0 0 0 0 0 0 0 0 0 0 0 0 4 36 7 0 0 0 0 0 2 41 86 15 1 0 0 0 0 0 42 34;
<CIRCLE 137 184 3.56762 0 6.45242e-05>; 0 0 34 42 1 23 71 0 8 15 54 16 0 15 100 17 4 5 20 5 0 1 65 33 10 8 4 6 23 17 31 16 15 9 70 139 1 0 0 18 139 38 55 22 0 3 17 139 17 2 4 1 1 37 100 48 4 1 7 6 2 18 72 9 18 1 14 54 0 0 19 139 74 6 15 1 0 3 19 139 4 1 33 0 0 36 125 36 0 0 28 1 0 13 139 0 25 5 2 0 0 0 63 139 14 15 57 0 0 0 48 53 0 2 96 0 0 0 50 1 0 0 78 0 0 0 41 0;
<CIRCLE 260 103 2.52269 0 6.38078e-05>; 2 44 105 49 6 0 0 0 64 119 33 11 6 1 7 12 93 45 2 2 7 15 32 28 34 37 0 0 15 21 0 0 21 13 6 12 30 1 0 7 126 109 2 0 0 0 7 47 100 126 25 8 6 12 16 37 33 28 2 2 15 11 2 4 49 7 1 15 51 17 6 42 114 10 0 0 2 13 81 126 33 14 1 0 8 40 99 122 16 4 0 0 3 8 30 40 104 0 0 4 49 73 35 69 126 0 0 0 9 23 17 126 6 0 0 0 39 108 18 18 3 5 3 3 7 9 6 11;
<CIRCLE 151 154 5.04538 0 6.29153e-05>; 7 118 34 0 4 47 4 0 11 79 49 4 7 118 87 14 17 16 7 2 12 48 118 82 7 11 8 3 30 49 56 33 7 49 14 8 43 31 8 7 67 118 76 1 1 8 36 27 118 118 18 20 37 34 32 24 1 2 3 16 48 60 40 11 3 3 11 9 12 63 118 33 23 9 1 0 2 8 118 101 68 55 31 18 25 20 55 47 45 28 14 9 29 37 12 17 51 26 57 51 1 6 29 66 21 7 3 0 1 17 90 48 10 3 2 3 17 43 87 17 26 10 16 4 3 9 64 16;
<CIRCLE 55 141 1.5 0 6.1124e-05>; 0 0 0 1 3 0 0 0 0 0 0 81 109 0 0 0 59 0 0 107 120 0 1 43 120 0 0 19 7 0 0 92 0 0 0 1 13 1 1 0 0 0 0 55 120 33 12 2 60 0 0 33 94 26 51 120 82 2 0 120 48 0 1 84 0 0 0 0 10 2 0 0 0 0 0 0 64 72 46 5 2 0 0 23 44 27 110 93 3 0 0 120 120 1 5 20 0 0 0 0 0 2 0 0 0 0 0 0 3 11 8 0 0 0 0 55 108 2 10 1 0 0 0 104 120 0 0 0;
<CIRCLE 230 171 3.56762 0 6.09032e-05>; 11 1 1 3 12 16 66 29 4 2 6 35 35 20 12 6 11 2 21 115 20 1 0 11 127 6 5 16 7 0 0 57 18 8 13 26 31 2 4 8 0 0 4 98 127 8 10 10 13 0 4 69 31 5 37 127 107 0 0 1 0 0 5 127 2 3 81 69 6 6 70 4 26 3 33 74 29 6 80 127 10 0 0 1 5 2 97 127 24 0 0 0 0 0 18 119 0 0 12 4 0 5 127 11 3 0 10 1 0 1 127 97 1 0 10 0 0 0 54 58 0 0 8 0 0 0 11 21;
<CIRCLE 180 117 14.2705 0 6.04523e-05>; 0 9 42 4 0 0 1 0 0 8 20 7 1 0 0 0 0 1 27 85 51 0 0 0 6 70 62 39 20 0 0 0 0 82 138 65 1 0 0 0 2 85 138 47 0 0 2 3 6 4 138 138 13 8 23 5 50 46 98 60 5 6 28 43 9 15 35 26 24 51 22 17 32 24 94 5 0 12 54 72 40 21 28 16 2 19 60 27 39 8 6 11 2 11 43 63 3 0 8 10 13 31 68 95 6 0 0 0 0 12 138 95 3 2 0 0 0 14 138 31 4 0 0 0 3 28 80 73;
<CIRCLE 122 199 2.52269 0 5.88043e-05>; 0 0 85 93 0 0 0 1 0 0 23 62 0 0 12 47 24 0 0 4 0 0 14 150 37 0 0 0 0 2 6 150 2 0 8 6 0 0 40 77 25 12 4 0 0 0 64 150 15 23 53 0 0 0 36 150 2 4 84 0 0 0 3 50 2 0 0 0 0 0 150 78 26 18 4 0 0 0 150 105 5 25 53 0 0 0 139 33 0 1 66 0 0 0 111 1 0 0 0 0 0 0 69 2 0 0 0 0 0 0 71 4 0 0 0 0 0 0 56 3 0 0 0 0 0 0 41 0;
<CIRCLE 111 191 10.0908 0 5.74388e-05>; 14 2 1 38 131 15 13 49 8 4 9 8 41 66 53 45 11 29 18 5 37 65 41 15 49 33 3 0 2 18 49 33 16 34 20 3 131 131 7 13 10 52 113 51 23 69 41 18 39 6 30 47 12 41 76 131 17 4 0 0 1 12 131 65 0 2 4 0 27 131 56 0 0 7 42 12 2 87 131 42 16 1 9 7 0 0 131 131 2 0 0 0 0 3 100 26 0 0 0 0 0 4 7 0 0 0 0 0 0 3 36 1 0 0 0 0 0 0 22 4 0 0 0 0 0 0 11 0;
<CIRCLE 150 170 1.5 0 5.66259e-05>; 11 3 1 2 5 6 78 39 0 0 3 0 3 14 113 41 1 1 1 1 4 5 111 54 1 0 23 63 19 3 32 29 0 2 106 38 1 1 29 10 13 24 113 70 2 4 24 14 97 67 49 6 15 25 17 31 6 2 13 63 113 113 10 4 0 5 79 23 3 3 84 42 17 11 55 36 5 11 113 65 105 44 71 6 3 3 24 69 5 8 68 18 56 78 21 1 0 1 15 0 0 5 102 12 0 1 26 6 0 6 113 9 0 4 58 3 0 2 113 11 0 0 61 5 0 1 113 6;
<CIRCLE 276 62 1.26134 0 5.44849e-05>; 0 0 13 6 1 0 0 0 1 4 38 5 1 1 0 0 2 8 13 2 0 0 0 1 2 3 1 0 0 0 0 0 0 0 130 128 0 0 3 2 15 78 130 42 0 0 14 16 70 130 60 1 0 0 0 9 13 12 1 0 0 0 0 1 0 0 88 70 0 0 130 130 18 28 75 20 0 3 130 128 130 61 14 2 0 2 32 56 36 16 0 0 0 0 0 1 2 1 90 45 0 0 39 52 3 18 130 55 0 4 28 11 88 100 45 3 0 1 4 5 50 20 0 0 0 0 0 1;
<CIRCLE 239 153 1.78381 0 5.4472e-05>; 2 1 0 8 18 5 21 44 1 0 0 38 42 11 9 9 18 0 0 28 135 35 5 9 135 1 0 2 18 2 0 82 7 26 18 41 27 0 2 10 28 21 15 44 47 8 10 24 58 4 5 69 135 24 8 15 135 23 2 3 15 0 0 41 5 7 5 60 46 1 6 17 6 28 85 102 31 0 0 0 89 5 27 116 88 0 0 29 135 6 0 2 3 0 2 82 1 0 5 135 24 0 1 2 20 3 18 68 11 8 6 15 73 0 4 15 10 16 15 99 135 0 0 0 0 0 0 90;
<CIRCLE 327 199 1.5 0 5.4383e-05>; 0 0 101 101 0 0 1 2 0 0 72 117 0 0 25 28 1 0 21 43 0 0 51 125 0 0 0 2 0 0 39 125 7 1 32 22 0 0 32 73 17 17 13 7 0 0 90 125 10 28 32 0 0 0 92 125 3 22 31 0 0 0 19 93 14 5 0 0 0 0 125 57 22 52 23 0 0 0 116 58 5 62 65 0 0 0 71 50 6 46 34 0 0 0 25 33 0 0 0 0 0 0 125 10 0 0 0 0 0 0 125 16 0 0 0 0 0 0 123 29 0 0 0 0 0 0 53 21;
<CIRCLE 127 98 3.56762 0 5.35081e-05>; 0 3 17 0 0 0 0 0 0 1 23 2 0 0 0 0 0 6 10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 32 151 4 0 0 0 0 0 34 151 13 0 0 0 0 10 151 113 0 0 0 0 0 5 40 2 0 0 0 0 0 0 13 127 3 0 31 56 1 0 54 151 4 0 26 24 0 16 151 56 0 0 3 3 0 5 151 74 0 0 0 0 0 0 0 19 0 0 56 102 3 0 5 14 0 0 97 138 0 6 51 9 0 0 95 52 3 6 93 77 3 1 7 2 1;
<CIRCLE 118 199 1.5 0 5.34776e-05>; 0 0 3 2 0 0 1 2 0 0 0 0 0 0 16 25 1 0 0 0 0 0 47 134 0 0 0 0 0 0 37 134 2 0 0 0 0 0 21 61 19 9 3 0 0 0 57 134 15 26 36 0 0 0 83 134 4 14 68 0 0 0 23 119 5 0 0 0 0 0 134 74 30 31 13 0 0 0 134 76 7 50 81 0 0 0 100 40 0 25 88 0 0 0 58 20 0 0 0 0 0 1 134 6 0 0 0 0 0 0 134 11 0 0 0 0 0 0 134 14 0 0 0 0 0 0 104 11;
