KOEN1
128
542
<CIRCLE 331 216 1.26134 0 6.09387e-05>; 3 2 66 61 0 0 0 4 13 10 25 21 0 0 10 40 4 5 2 2 0 0 45 137 0 0 0 0 0 0 48 137 23 1 4 2 0 0 3 75 41 22 6 0 0 0 47 137 18 48 31 0 0 0 59 137 3 31 23 0 0 0 21 87 25 1 0 0 0 0 137 85 51 45 15 0 0 0 136 82 45 71 48 0 0 0 78 56 29 48 18 0 0 0 19 33 0 0 0 0 0 0 137 15 0 0 0 0 0 0 137 29 1 0 0 0 0 0 136 37 1 0 0 0 0 0 48 29;
<CIRCLE 250 197 1.5 0 6.05712e-05>; 2 2 58 63 22 7 14 6 58 15 40 12 3 11 13 44 38 7 12 7 6 24 44 93 14 15 58 9 2 7 41 83 4 1 12 41 42 7 93 28 144 35 6 0 0 0 75 76 144 25 0 0 1 20 89 127 5 0 0 0 0 6 127 127 0 0 0 0 2 4 144 27 19 1 0 0 0 0 144 112 69 1 0 0 0 0 70 144 9 2 0 0 0 0 9 17 0 0 0 0 0 0 55 4 0 0 0 0 0 0 54 9 0 0 1 0 0 1 16 8 1 0 0 0 0 0 2 1;
<CIRCLE 79 138 2.52269 0 6.04793e-05>; 0 0 0 5 13 0 0 0 10 16 22 55 48 0 0 0 40 43 31 6 0 0 0 1 3 4 35 3 1 0 0 0 0 0 10 17 27 0 0 0 4 35 31 73 135 1 0 0 11 127 135 39 17 0 0 0 0 3 135 39 0 0 0 0 0 0 92 135 28 0 0 0 0 4 127 135 97 0 0 0 0 23 135 89 17 0 0 0 10 4 135 38 1 2 11 15 0 0 28 135 58 0 0 0 0 1 50 109 15 3 9 0 0 6 52 8 0 1 22 2 65 19 23 1 0 0 11 20;
<CIRCLE 209 114 1.26134 0 6.02277e-05>; 0 1 56 8 0 0 0 0 0 17 45 0 0 0 0 0 0 5 11 4 0 0 0 0 0 0 27 25 0 0 0 0 0 28 131 83 0 0 0 0 6 131 131 8 0 0 0 0 1 51 131 112 0 0 0 0 0 0 131 131 0 0 0 0 0 16 87 86 0 0 0 0 12 131 121 23 0 0 1 8 10 60 131 95 0 0 9 27 0 0 56 51 0 0 32 44 0 0 13 27 0 1 35 38 12 16 10 6 0 0 55 116 12 10 29 23 0 0 18 103 1 0 59 42 0 0 17 31;
<CIRCLE 246 97 1.5 0 5.97927e-05>; 1 0 3 2 4 59 118 61 20 19 18 3 3 4 34 123 7 40 55 2 4 43 24 44 0 4 24 9 29 123 3 0 0 0 12 61 10 38 82 8 1 18 55 123 36 13 14 8 18 118 123 32 6 4 0 0 4 15 93 63 40 42 0 0 0 0 33 123 18 1 0 0 1 9 25 123 47 16 0 0 71 123 20 21 17 23 1 0 26 84 6 16 90 58 1 0 0 0 44 64 18 1 1 0 0 0 22 52 38 13 1 0 18 69 20 26 28 11 0 0 51 123 2 6 39 26 0 0;
<CIRCLE 257 177 2.52269 0 5.9732e-05>; 10 0 4 21 17 1 23 54 71 15 25 18 9 0 1 49 115 3 1 7 4 0 0 115 8 0 1 75 96 9 0 8 13 3 5 40 57 8 4 12 115 20 6 25 25 1 0 115 90 5 26 115 4 1 1 81 14 1 10 115 112 11 2 7 12 25 30 83 32 11 9 6 115 115 24 35 12 1 4 54 43 41 41 86 7 6 16 83 9 0 7 34 92 62 27 42 13 6 13 24 10 20 27 23 66 26 2 2 1 2 32 115 37 29 29 6 4 5 24 78 0 0 11 45 49 42 16 8;
<CIRCLE 335 149 8.48528 0 5.92276e-05>; 138 28 13 0 0 2 12 115 52 22 45 0 0 0 0 11 0 10 10 0 0 0 0 0 0 0 0 0 0 0 0 0 30 27 138 55 2 2 13 41 10 138 138 8 0 8 21 1 54 138 64 0 0 1 0 0 11 13 0 0 0 0 0 0 73 11 36 27 11 9 43 61 21 42 27 3 25 102 89 14 138 138 5 0 15 28 2 2 69 27 0 0 0 0 0 0 59 33 22 2 8 16 4 42 13 8 34 56 52 23 5 16 138 15 0 13 32 8 0 91 77 4 0 0 1 0 0 17;
<CIRCLE 328 217 6 0 5.90335e-05>; 18 62 33 1 0 0 1 21 1 4 50 73 15 1 2 5 45 0 6 80 77 3 0 63 145 1 0 1 7 0 0 98 0 66 102 2 3 71 100 0 6 11 145 57 0 1 129 58 45 1 16 31 3 0 22 145 45 0 0 0 0 0 0 131 0 0 2 0 0 61 145 0 1 0 4 0 0 2 145 65 9 0 0 0 0 0 81 145 3 0 0 0 0 0 1 17 0 0 0 0 0 0 8 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0;
<CIRCLE 331 173 1.78381 0 5.85146e-05>; 23 16 1 0 6 27 66 84 6 55 12 4 47 107 30 5 3 51 16 3 68 118 0 0 2 2 0 0 77 118 0 0 29 30 11 7 2 7 15 16 6 27 17 65 118 68 7 0 68 116 11 18 82 70 10 1 15 17 0 0 118 118 0 0 10 16 21 7 1 3 21 28 7 3 4 16 46 79 49 18 67 29 0 2 82 118 32 8 51 17 0 0 118 64 0 2 5 9 27 4 3 5 18 23 11 9 13 31 24 8 7 5 33 11 7 82 118 22 0 2 37 14 0 16 112 5 0 1;
<CIRCLE 245 77 2.52269 0 5.83834e-05>; 1 5 8 23 40 2 0 0 32 56 15 12 11 2 0 1 4 10 5 13 15 1 0 0 0 0 25 74 60 1 0 0 1 1 13 36 52 22 4 1 30 35 101 98 18 18 9 10 2 63 121 69 8 0 0 0 1 12 40 87 53 6 5 1 0 0 74 121 11 2 4 1 0 6 121 121 11 16 29 15 7 90 121 28 1 14 70 27 5 64 64 38 5 8 7 1 0 0 11 68 8 32 121 19 4 2 5 6 3 29 111 110 6 9 14 5 9 90 121 82 1 4 4 12 28 101 15 0;
<CIRCLE 234 87 3.56762 0 5.83014e-05>; 0 0 0 2 1 0 0 0 0 0 4 39 33 1 0 0 5 31 73 82 37 3 0 0 2 27 128 60 18 0 0 0 0 0 8 51 16 1 0 0 0 0 44 132 23 12 20 0 0 3 101 132 16 15 76 26 3 35 127 30 5 28 79 30 0 0 2 27 46 39 17 0 0 0 10 84 32 64 132 13 1 2 19 79 22 61 132 44 2 12 52 40 35 54 66 34 0 0 47 52 1 6 4 0 0 0 87 132 2 6 21 1 0 2 44 132 31 7 3 0 14 39 49 52 22 5 1 1;
<CIRCLE 337 147 7.13524 0 5.81101e-05>; 118 12 28 0 0 0 2 68 8 13 40 0 0 0 0 1 1 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0 18 29 144 49 6 6 22 10 6 144 144 1 0 5 19 0 46 144 57 0 0 0 0 0 9 9 0 0 0 0 0 0 48 10 28 17 6 21 116 25 23 69 35 0 22 117 93 1 144 144 6 0 12 24 0 0 52 25 0 0 0 0 0 0 56 8 4 2 0 4 11 40 5 1 3 29 84 52 12 2 144 46 0 7 50 18 0 32 92 12 0 0 1 0 0 7;
<CIRCLE 340 147 8.48528 0 5.80679e-05>; 143 34 13 0 0 0 6 92 27 15 29 0 0 0 0 4 1 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 35 40 143 45 2 3 13 34 12 143 143 2 0 4 11 0 46 143 35 0 0 0 0 0 4 4 0 0 0 0 0 0 57 10 44 25 4 18 70 55 49 96 41 1 26 107 71 5 143 143 4 0 6 10 0 1 31 11 0 0 1 0 0 0 59 29 25 7 4 8 6 43 27 5 20 55 73 35 6 22 143 25 0 5 19 5 0 80 42 3 0 0 1 0 0 6;
<CIRCLE 129 181 1.5 0 5.79806e-05>; 2 0 0 0 0 1 11 32 8 0 0 0 3 3 7 74 5 0 0 18 28 4 16 133 2 0 0 73 95 4 1 23 2 12 76 16 0 0 11 9 86 99 36 14 0 0 4 87 16 20 24 133 34 0 8 83 0 0 7 133 42 0 1 6 0 16 91 12 0 0 23 2 32 133 66 14 0 0 12 10 15 39 70 133 4 2 25 37 3 1 4 38 5 29 70 30 0 0 1 0 0 6 133 3 8 6 1 0 0 4 133 24 26 4 2 0 0 2 133 76 10 4 0 0 5 38 97 24;
<CIRCLE 341 152 1.78381 0 5.75092e-05>; 0 73 76 0 0 0 8 2 3 120 98 0 0 0 4 5 12 120 68 0 0 0 0 4 7 73 10 0 0 0 0 0 1 7 28 7 0 0 114 16 14 51 40 0 0 0 85 64 53 72 8 0 0 0 37 104 53 54 1 0 0 0 20 43 0 0 72 39 24 52 13 1 24 120 108 7 2 8 7 8 120 120 4 0 0 0 16 40 27 29 0 0 0 0 23 45 0 1 1 1 27 120 0 0 11 31 3 1 15 93 0 0 103 120 0 0 0 4 0 0 68 118 0 0 0 0 0 0;
<CIRCLE 324 164 1.06066 0 5.63995e-05>; 0 31 57 5 35 72 7 0 0 120 87 3 13 9 5 3 1 120 47 0 1 37 12 2 0 32 1 0 2 101 15 0 0 3 20 56 88 51 10 12 4 38 15 5 36 18 86 120 5 120 17 0 0 80 101 44 3 120 4 0 2 52 9 1 2 0 2 12 10 42 65 36 63 22 0 0 1 8 50 120 17 32 0 0 3 120 74 33 1 71 7 0 29 120 10 1 4 7 6 0 0 15 27 7 16 42 2 0 1 7 17 12 20 97 4 0 3 21 2 2 3 14 7 14 91 111 0 0;
<CIRCLE 75 141 1.78381 0 5.62295e-05>; 0 0 1 5 2 0 0 0 0 0 1 17 115 2 0 0 13 63 43 40 106 3 0 0 13 92 68 10 0 0 0 0 0 0 36 31 1 0 0 0 0 0 65 71 108 7 0 0 7 24 34 110 127 17 0 0 10 55 127 43 3 0 0 0 0 0 76 127 55 0 0 0 0 0 127 127 12 0 0 0 0 2 107 127 34 0 0 0 0 8 77 25 1 2 2 0 0 0 23 127 84 0 0 0 0 0 23 127 34 1 2 0 0 2 36 30 3 3 11 1 0 6 37 1 0 1 12 1;
<CIRCLE 252 73 3.56762 0 5.58713e-05>; 0 5 12 10 2 0 0 0 1 7 4 4 15 9 0 0 5 14 34 28 10 4 0 0 2 42 32 1 0 0 0 0 4 25 25 41 45 3 0 0 9 53 99 54 23 0 0 0 1 18 77 127 70 1 0 0 18 127 71 13 2 0 0 0 0 3 79 127 27 5 8 2 2 50 127 99 4 6 43 16 1 31 127 107 24 10 9 1 2 69 127 82 5 4 0 0 0 0 11 74 14 40 127 21 2 9 29 23 15 47 127 71 0 6 19 36 56 108 30 2 1 4 16 22 9 60 35 1;
<CIRCLE 342 148 1.78381 0 5.57536e-05>; 0 122 122 0 0 0 0 0 0 122 86 0 0 0 0 0 0 51 34 0 0 0 0 0 2 13 2 0 0 0 0 0 2 87 80 0 0 0 34 7 13 122 107 0 0 0 20 24 29 122 70 0 0 0 3 17 23 98 6 0 0 0 0 1 0 5 57 14 1 0 110 18 31 73 49 0 0 0 69 86 66 57 1 0 0 0 53 115 58 30 0 0 0 0 21 57 0 2 62 26 21 67 1 0 41 122 58 3 1 10 0 2 119 122 0 0 0 0 10 24 18 26 0 0 0 0 9 22;
<CIRCLE 254 185 5.04538 0 5.54582e-05>; 0 4 67 49 9 22 26 1 47 8 19 48 10 8 10 21 92 4 6 26 53 13 6 90 3 2 10 47 114 27 4 13 0 0 40 103 21 33 34 1 85 32 22 52 13 11 8 23 114 45 8 44 67 18 1 32 10 0 0 35 109 54 6 17 11 3 37 61 3 11 105 53 31 6 6 11 2 13 114 114 45 8 0 1 30 74 46 114 10 4 2 11 67 114 21 6 0 0 27 0 0 3 114 41 0 1 41 0 0 0 110 67 0 0 43 1 0 27 23 28 0 1 17 6 36 114 11 0;
<CIRCLE 286 113 3.56762 0 5.49917e-05>; 31 12 2 1 14 66 27 6 3 7 1 0 53 78 5 5 64 69 11 0 1 1 4 79 116 53 2 0 0 0 0 55 99 34 3 6 33 34 4 11 19 2 0 0 111 116 19 21 116 1 0 0 3 11 16 116 116 12 0 0 0 0 0 73 108 99 9 17 7 12 1 16 50 21 0 0 13 88 76 26 71 0 0 0 1 10 58 116 105 0 0 0 0 0 0 92 85 8 0 0 6 21 23 116 35 3 0 0 2 23 55 44 64 4 6 1 1 12 17 40 54 10 51 5 0 0 0 24;
<CIRCLE 78 195 5.04538 0 5.48053e-05>; 0 0 0 79 129 9 0 0 0 0 0 32 93 33 26 0 0 0 4 2 2 11 49 1 0 1 10 0 0 0 37 6 0 0 0 21 93 88 72 0 0 0 0 2 37 119 129 0 0 12 24 13 28 51 129 2 1 22 19 1 0 4 129 7 0 0 1 1 1 21 41 0 0 0 6 9 50 100 73 0 0 32 42 20 110 129 17 0 1 102 85 0 3 49 25 3 0 0 1 4 3 4 1 0 0 0 12 20 10 22 15 0 0 0 4 12 32 129 49 0 0 9 18 0 4 129 129 0;
<CIRCLE 291 215 1.78381 0 5.4802e-05>; 0 0 0 0 11 137 7 0 0 25 1 0 0 137 38 0 0 97 27 0 0 34 14 0 0 72 63 0 0 1 0 0 0 0 49 10 3 82 6 0 0 0 32 19 11 137 59 0 0 6 7 8 18 137 59 0 0 24 27 0 3 76 15 0 0 0 74 15 2 6 54 0 0 0 69 41 13 34 80 0 0 0 12 27 36 97 113 0 0 0 0 0 8 108 137 0 0 0 0 0 0 4 81 0 0 0 0 0 0 15 117 0 0 0 0 0 0 13 137 0 0 0 0 0 0 8 137 0;
<CIRCLE 174 195 3 0 5.42184e-05>; 11 4 1 0 0 6 56 16 23 9 1 0 9 11 31 36 60 21 17 5 1 0 4 90 13 41 24 1 0 0 6 51 1 0 0 0 5 44 137 16 5 1 34 25 34 86 74 26 16 25 137 37 3 12 10 30 3 88 111 6 0 0 2 1 1 0 0 0 2 57 93 11 0 0 12 12 23 137 131 0 0 13 61 9 4 137 137 4 0 21 58 1 0 2 137 16 0 0 27 0 0 1 6 2 0 0 35 0 0 29 27 0 0 0 35 0 0 33 126 0 0 0 28 0 0 0 137 3;
<CIRCLE 205 114 2.12132 0 5.34237e-05>; 0 0 5 2 0 0 0 0 0 0 22 5 0 0 0 0 0 4 17 2 0 0 0 0 0 0 13 14 0 0 0 0 0 0 95 117 0 0 0 0 0 23 137 119 0 0 0 0 0 119 137 26 0 0 0 0 0 5 137 124 0 0 0 0 0 0 96 137 6 0 0 0 1 19 137 137 4 0 13 17 29 123 137 17 0 0 6 39 11 13 108 53 0 0 0 9 4 0 4 47 32 4 3 7 6 1 3 16 6 2 37 50 9 1 31 26 1 2 25 37 2 1 49 35 0 1 24 2;
<CIRCLE 273 189 2.12132 0 5.31271e-05>; 2 0 11 53 30 23 24 56 25 0 2 15 109 79 31 58 52 0 2 96 107 15 6 70 93 2 0 32 77 10 2 31 11 11 42 33 27 13 15 43 1 0 21 118 80 50 22 16 5 0 18 118 49 21 44 18 118 7 0 33 14 2 23 41 2 3 5 2 40 46 57 65 0 0 1 24 92 118 38 0 0 0 0 17 15 95 118 4 20 11 9 20 16 11 71 34 0 0 0 0 37 26 8 7 0 0 0 0 37 90 64 0 0 0 0 3 31 118 58 0 0 15 14 54 97 43 1 0;
<CIRCLE 63 161 1.78381 0 5.24224e-05>; 0 0 0 13 32 5 0 0 0 0 16 122 131 47 0 0 0 0 49 131 45 27 4 0 0 2 4 56 26 1 2 0 0 0 0 0 20 19 0 0 0 0 0 8 131 131 0 0 0 0 0 45 131 131 8 0 0 4 7 27 48 2 0 0 0 0 0 4 10 5 0 0 0 0 0 131 131 30 0 0 0 0 0 131 131 16 0 0 0 0 0 12 26 8 1 0 0 0 0 32 29 0 0 0 0 0 0 131 131 0 0 0 0 0 0 95 79 3 4 0 0 0 0 0 4 7 9 0;
<CIRCLE 93 216 2.12132 0 5.19161e-05>; 0 0 0 0 18 149 1 0 0 35 3 0 3 149 22 0 0 96 36 0 0 44 13 0 0 69 65 0 0 1 0 0 0 0 68 16 5 58 1 0 0 0 36 33 24 149 36 0 0 11 8 9 29 149 46 0 0 25 46 1 3 85 28 0 0 0 41 12 1 14 83 0 0 0 32 31 13 36 133 0 0 0 2 10 25 105 149 0 0 0 0 0 1 102 149 0 0 0 0 0 0 3 47 0 0 0 0 0 0 6 74 0 0 0 0 0 0 5 92 0 0 0 0 0 0 5 86 0;
<CIRCLE 205 113 1.26134 0 5.19016e-05>; 0 0 6 3 0 0 0 0 0 0 26 3 0 0 0 0 0 4 22 0 0 0 0 0 0 1 3 1 0 0 0 0 0 0 120 100 0 0 0 0 0 16 133 97 0 0 0 0 4 133 133 6 0 0 0 0 1 42 72 44 0 0 0 0 0 3 133 133 0 0 0 0 0 20 133 118 0 0 0 0 7 133 133 27 0 0 0 0 4 71 133 93 0 0 2 4 0 0 13 70 5 1 2 2 0 1 33 62 0 1 21 19 14 38 22 11 0 0 37 76 15 19 24 9 0 0 13 79;
<CIRCLE 241 91 2.52269 0 5.16357e-05>; 0 0 22 114 6 0 0 0 0 0 87 114 9 7 4 2 1 27 108 85 4 8 33 13 4 57 69 11 0 4 19 6 0 0 40 114 10 13 99 29 1 0 13 50 7 50 114 40 8 7 8 4 2 27 114 114 3 10 8 5 18 114 72 19 0 0 2 14 2 16 110 40 0 0 7 76 11 68 104 14 8 37 63 95 12 10 28 36 3 34 44 47 40 38 2 1 0 0 40 91 0 0 1 0 0 0 44 114 7 1 2 0 3 30 15 94 27 3 1 0 18 68 11 15 34 8 0 0;
<CIRCLE 241 91 5.04538 0 5.16357e-05>; 0 0 1 10 4 0 0 0 0 10 38 87 29 0 0 0 0 24 118 91 16 0 0 0 1 70 87 68 9 0 0 0 0 0 5 77 31 15 8 0 0 0 44 118 38 44 84 8 1 13 118 76 23 44 99 27 0 20 86 74 30 49 13 0 0 0 46 60 22 31 18 0 0 0 53 118 31 52 88 4 6 13 84 118 43 33 40 11 26 11 10 35 39 58 19 5 0 7 118 97 0 0 1 0 7 6 94 112 14 3 0 2 18 38 28 50 30 17 3 1 38 37 28 32 13 23 6 5;
<CIRCLE 271 189 1.78381 0 5.14681e-05>; 3 1 10 37 16 7 23 116 2 0 3 14 116 66 34 45 57 1 7 72 37 13 20 116 25 0 0 116 116 2 0 9 7 6 77 36 8 4 15 48 0 0 34 100 68 35 19 11 2 1 56 116 21 21 33 18 21 0 3 114 24 7 47 18 2 1 8 1 21 22 66 86 0 0 2 19 113 116 36 3 0 0 3 26 21 93 116 0 1 0 1 6 6 16 116 14 0 0 0 0 34 10 8 11 0 0 0 0 86 54 26 0 0 0 0 0 10 89 58 0 0 0 1 17 35 49 17 0;
<CIRCLE 62 154 2.52269 0 5.13133e-05>; 1 0 0 0 1 0 0 0 0 0 5 25 8 0 0 0 0 0 46 131 50 0 0 0 0 0 104 131 28 0 0 0 0 0 0 7 8 0 0 0 0 0 20 131 82 11 0 0 0 0 44 131 97 10 0 0 0 1 24 125 35 3 6 0 0 0 0 1 11 6 0 0 0 0 0 31 131 117 0 0 0 0 6 88 131 122 0 0 0 3 19 25 29 2 3 0 0 0 0 2 6 1 0 0 0 0 0 117 121 15 0 0 0 0 0 131 131 14 1 0 0 0 1 6 13 11 2 0;
<CIRCLE 293 111 1.5 0 5.04983e-05>; 28 12 0 0 0 0 1 7 72 57 1 0 0 0 34 50 39 50 67 7 0 0 69 114 53 56 59 8 0 0 12 37 19 10 0 0 0 13 3 11 114 42 1 0 0 0 26 114 27 37 72 9 0 56 114 53 114 47 48 5 0 22 53 54 17 0 0 0 0 40 67 40 114 15 3 2 0 0 22 114 59 37 73 16 3 46 86 32 75 12 24 4 1 31 51 61 2 0 0 0 0 13 114 50 26 2 3 25 21 2 51 94 19 16 59 56 21 4 8 65 79 17 18 1 0 0 3 104;
<CIRCLE 135 216 1.78381 0 5.02558e-05>; 0 0 61 73 0 0 0 1 0 0 28 54 0 0 14 41 0 0 2 10 0 0 45 144 7 0 0 0 0 0 12 144 2 0 13 11 0 0 23 80 27 7 2 1 0 0 55 144 19 27 30 0 0 0 58 144 3 8 72 0 0 0 10 83 2 0 0 0 0 0 144 98 33 11 2 0 0 0 144 114 14 34 34 0 0 0 117 37 0 7 55 0 0 0 86 6 0 0 0 0 0 0 112 6 0 0 0 0 0 0 115 8 0 0 0 0 0 0 89 8 0 0 0 0 0 0 63 2;
<CIRCLE 300 93 1.26134 0 5.02247e-05>; 0 139 48 0 0 0 0 0 0 139 52 2 0 0 0 0 3 40 7 1 0 0 0 2 3 3 0 0 0 0 0 0 0 139 84 0 0 0 0 0 20 139 121 0 0 0 0 0 100 139 13 0 0 0 0 5 15 12 0 0 0 0 0 0 3 33 32 2 0 0 0 0 139 88 34 0 0 0 0 43 139 34 1 0 0 0 0 83 22 1 0 0 0 0 1 8 11 4 7 2 2 0 16 25 139 2 0 0 0 0 3 139 139 3 0 0 0 0 0 67 11 3 0 0 0 0 0 4;
<CIRCLE 252 74 3.56762 0 5.01272e-05>; 0 6 13 13 2 0 0 0 1 10 5 6 15 7 0 0 3 14 40 37 13 3 0 0 2 50 37 2 0 0 0 0 4 24 27 48 48 3 0 0 9 54 125 60 22 0 0 0 1 17 79 125 70 1 0 0 18 125 73 15 3 0 0 0 0 2 77 125 22 6 14 4 2 46 125 92 4 9 58 23 1 31 125 99 21 17 12 1 1 56 125 84 6 6 1 0 0 0 7 60 14 42 125 21 2 8 31 24 17 46 125 67 0 4 14 36 60 107 27 1 2 3 10 16 8 63 38 1;
<CIRCLE 292 184 1.26134 0 5.00229e-05>; 107 0 0 5 56 20 6 53 1 1 20 45 90 23 6 9 76 1 7 5 11 10 14 83 89 5 4 19 23 2 1 40 118 25 0 22 103 5 0 12 47 2 2 15 118 15 51 116 37 1 1 0 2 22 118 118 22 2 1 2 7 15 43 45 118 30 0 7 57 14 0 6 118 59 0 2 73 25 6 37 118 57 0 0 38 54 39 31 7 3 1 3 35 30 8 11 53 52 1 0 17 12 0 10 55 78 4 1 58 47 1 0 60 118 33 6 22 8 0 0 3 16 33 15 34 12 0 0;
<CIRCLE 249 86 1.26134 0 4.99323e-05>; 8 11 33 63 4 12 10 1 15 50 26 9 1 1 3 4 14 99 54 8 0 0 2 4 18 61 22 4 0 0 0 0 1 1 3 4 26 64 53 38 2 4 3 1 1 21 140 130 14 15 1 0 0 101 115 24 41 22 3 1 0 11 3 2 10 3 11 5 9 7 34 140 4 5 5 0 0 39 138 140 0 0 1 0 14 140 67 5 9 7 1 1 13 140 5 1 10 13 21 2 5 7 21 96 6 57 75 2 1 2 2 22 0 25 63 6 12 93 1 0 0 2 19 16 35 140 0 0;
<CIRCLE 247 97 1.26134 0 4.83923e-05>; 4 2 3 1 4 15 85 101 13 42 59 3 5 4 4 70 1 51 82 1 3 20 2 5 0 10 42 12 22 120 0 0 0 0 18 88 26 26 29 3 1 41 85 120 29 8 0 0 32 115 94 12 9 14 2 1 2 14 108 60 35 49 1 0 0 0 33 120 22 2 0 0 7 33 27 120 37 37 2 2 107 120 11 5 9 33 2 2 20 63 2 14 80 100 1 0 0 0 13 42 42 10 0 0 1 8 19 19 27 30 2 0 32 120 8 8 41 22 0 0 44 120 2 6 53 28 0 0;
<CIRCLE 251 76 1.78381 0 4.82765e-05>; 46 50 6 0 0 0 0 2 1 10 8 6 3 0 0 0 0 0 2 76 118 0 0 0 1 0 33 66 72 5 4 7 22 38 106 76 0 1 5 14 0 86 128 55 0 0 0 0 2 8 65 128 49 1 0 0 6 4 6 26 36 18 24 9 0 13 128 128 4 6 3 1 4 128 128 26 0 0 3 4 12 110 125 48 0 0 0 1 15 42 62 63 2 2 5 4 1 2 8 20 5 43 57 46 6 26 7 0 0 40 128 68 20 52 13 2 0 50 34 5 3 17 23 64 31 5 0 0;
<CIRCLE 240 90 1.78381 0 4.81275e-05>; 0 0 29 118 21 0 0 0 5 1 90 118 7 6 5 10 1 2 29 65 8 39 30 13 4 29 18 2 0 8 62 28 0 0 21 106 12 12 118 38 7 2 4 11 4 61 114 39 9 3 3 0 1 25 69 118 6 5 4 0 1 61 118 114 0 0 0 1 0 32 118 56 0 0 0 8 3 118 118 14 9 8 18 40 12 17 79 88 8 47 76 16 4 13 4 19 0 0 6 35 2 2 3 1 0 0 23 117 6 11 8 0 0 2 21 118 24 4 3 0 17 80 34 32 8 2 0 0;
<CIRCLE 236 90 1.06066 0 4.8122e-05>; 0 0 53 128 23 0 4 0 1 2 5 81 39 0 18 26 31 8 9 3 3 1 11 68 9 5 26 11 12 21 24 23 0 0 23 48 0 1 128 94 0 0 1 11 5 41 128 90 4 0 9 8 43 93 81 41 6 5 36 15 9 11 54 84 0 0 0 0 0 2 128 115 0 0 0 0 23 128 128 23 0 0 0 0 31 128 128 15 0 0 0 0 1 17 128 104 0 0 0 2 1 0 10 5 0 0 0 2 8 25 9 0 0 0 2 11 2 45 73 1 0 0 5 24 10 24 49 4;
<CIRCLE 284 148 3 0 4.80471e-05>; 119 25 0 0 16 20 16 68 18 8 1 2 21 53 41 18 12 5 6 6 13 38 15 13 34 12 94 33 7 1 0 11 119 61 6 4 15 5 10 44 36 43 38 96 63 5 0 0 1 80 70 38 51 26 0 0 1 12 65 53 100 87 1 0 18 53 28 15 76 51 7 25 3 45 91 119 26 3 0 0 33 119 62 55 8 6 0 0 41 100 0 0 47 119 8 2 5 0 2 23 119 57 1 9 3 1 14 38 93 16 0 4 42 35 1 5 2 0 9 43 119 63 0 0 2 23 4 13;
<CIRCLE 243 111 1.78381 0 4.73929e-05>; 0 0 85 121 0 0 0 0 0 0 47 121 36 3 4 0 4 22 16 79 45 10 0 0 50 121 9 14 23 7 0 0 0 0 62 54 0 0 62 55 0 0 51 44 28 50 118 37 3 4 16 56 121 83 14 0 121 59 6 9 9 7 1 15 1 1 121 56 0 0 34 36 0 0 121 91 18 19 35 10 1 10 68 75 78 42 6 0 91 93 3 1 11 27 1 3 16 3 33 11 0 3 57 55 0 0 19 11 8 55 96 2 3 11 10 6 42 79 19 0 9 23 3 0 20 15 1 2;
<CIRCLE 328 216 6 0 4.73117e-05>; 21 57 28 1 0 0 1 24 2 4 42 69 16 2 2 5 46 0 5 78 84 5 0 54 148 1 0 1 7 0 0 91 0 73 107 2 3 65 83 0 5 12 148 63 0 0 106 51 46 1 17 37 5 0 18 148 51 0 0 0 0 0 0 138 0 1 4 0 0 67 148 0 1 1 7 0 0 2 148 71 11 0 0 0 0 0 83 148 4 0 0 0 0 0 1 20 0 0 0 0 0 0 11 0 0 0 1 0 0 0 15 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0;
<CIRCLE 196 154 1.26134 0 4.71857e-05>; 3 14 123 18 0 0 0 7 0 19 123 70 20 2 0 0 0 9 81 123 25 0 0 0 3 31 61 16 4 0 0 0 4 13 123 29 1 14 17 9 23 33 123 14 1 5 35 83 2 9 52 30 17 67 53 20 29 59 15 1 3 13 25 14 33 26 0 0 0 10 23 52 53 0 0 21 33 5 29 123 17 18 2 59 100 43 39 34 29 39 2 1 16 59 55 34 89 13 0 0 1 0 0 123 39 0 0 60 97 0 3 103 5 31 10 87 96 0 0 0 19 123 9 3 9 17 0 0;
<CIRCLE 226 99 7.13524 0 4.69877e-05>; 0 0 0 0 0 0 0 0 0 0 0 36 7 0 0 0 0 0 71 126 11 1 0 0 0 27 126 79 2 0 0 0 0 0 12 6 1 0 0 0 0 0 20 71 68 21 0 0 0 0 37 126 84 78 10 0 0 7 64 70 58 38 8 0 0 0 126 126 0 0 2 0 0 1 126 126 12 7 4 0 0 2 106 126 24 17 4 2 8 12 43 48 18 14 8 4 17 8 70 66 1 3 52 32 2 3 65 19 0 29 126 10 1 2 19 12 4 26 126 19 12 4 9 4 3 29 87 32;
