KOEN1
384
468
<CIRCLE 326 197 7.13524 0 1.77521e-05>; 29 29 5 0 15 54 27 11 25 3 7 18 11 12 40 63 61 2 2 64 132 11 0 41 138 4 0 2 13 1 0 54 8 121 128 2 3 48 42 0 3 13 138 100 2 3 55 41 62 1 32 98 20 0 8 138 61 0 0 0 1 0 0 103 0 9 24 0 1 74 138 0 2 3 40 9 0 3 138 82 17 0 3 1 0 0 72 138 7 0 0 0 0 0 0 21 0 0 1 0 0 1 22 0 0 0 2 0 0 0 29 2 0 0 0 0 0 0 8 4 0 0 0 0 0 0 0 0 33 30 4 0 20 44 28 6 25 3 7 18 11 11 40 63 61 2 2 65 133 11 0 41 139 4 0 2 13 1 0 54 10 120 126 2 3 47 43 1 3 13 139 101 2 3 55 41 62 1 33 98 20 0 8 139 62 0 0 0 1 0 0 103 0 9 24 0 1 75 139 0 2 3 40 9 0 3 139 82 17 0 3 1 0 0 72 139 7 0 0 0 0 0 0 21 0 0 1 0 0 1 22 0 0 0 2 0 0 0 29 2 0 0 0 0 0 0 8 4 0 0 0 0 0 0 0 0 17 52 27 11 30 29 5 0 11 12 40 63 25 3 7 18 132 11 0 41 61 2 2 64 13 1 0 54 138 4 0 2 3 48 42 0 8 121 128 2 2 3 55 41 3 13 138 100 20 0 8 138 62 1 32 98 1 0 0 103 61 0 0 0 1 74 138 0 0 9 24 0 0 3 138 82 2 3 40 9 0 0 72 138 17 0 3 1 0 0 0 21 7 0 0 0 0 1 22 0 0 0 1 0 0 0 29 2 0 0 2 0 0 0 8 4 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 183 159 2.12132 0 1.77332e-05>; 20 3 24 26 2 1 9 105 16 1 9 67 79 37 15 44 18 76 19 18 82 45 2 0 6 73 129 35 30 18 0 0 4 4 1 5 28 23 40 74 1 1 20 104 129 56 1 4 0 33 83 57 67 36 0 0 0 6 47 60 99 8 0 0 48 41 2 0 23 24 9 10 0 0 2 6 85 129 33 1 2 27 28 14 83 129 7 0 1 8 14 31 57 28 31 17 67 14 21 0 0 1 4 24 0 7 39 11 19 52 24 6 0 0 9 14 86 129 34 0 1 0 0 0 4 55 129 24 20 3 24 26 2 1 9 105 16 1 9 67 79 37 15 44 18 76 19 18 82 45 2 0 6 73 129 35 30 18 0 0 4 4 1 5 28 23 40 74 1 1 20 104 129 56 1 4 0 33 83 57 67 36 0 0 0 6 47 60 99 8 0 0 48 41 2 0 23 24 9 10 0 0 2 6 85 129 33 1 2 27 28 14 83 129 7 0 1 8 14 31 57 28 31 17 67 14 21 0 0 1 4 24 0 7 39 11 19 52 24 6 0 0 9 14 86 129 34 0 1 0 0 0 4 55 129 24 2 1 9 105 20 3 24 26 79 37 15 44 16 1 9 67 82 45 2 0 18 76 19 18 30 18 0 0 6 73 129 35 28 23 40 74 4 4 1 5 129 56 1 4 1 1 20 104 67 36 0 0 0 33 83 57 99 8 0 0 0 6 47 60 23 24 9 10 48 41 2 0 85 129 33 1 0 0 2 6 83 129 7 0 2 27 28 14 57 28 31 17 1 8 14 31 0 1 4 24 67 14 21 0 19 52 24 6 0 7 39 11 86 129 34 0 0 0 9 14 4 55 129 24 1 0 0 0;
<CIRCLE 200 161 2.12132 0 1.76802e-05>; 2 40 99 24 36 10 0 0 19 21 131 69 26 4 0 0 131 52 17 12 5 8 9 46 11 3 3 9 23 92 63 23 0 15 24 48 86 11 1 0 62 21 32 53 33 6 22 34 131 39 4 0 0 1 7 69 58 5 0 0 1 16 37 52 1 6 11 12 36 65 48 12 35 1 0 4 11 10 97 131 131 29 0 0 0 0 22 125 65 31 6 2 1 2 6 20 0 0 0 1 7 71 131 8 9 0 0 0 0 2 131 53 56 21 3 0 0 0 78 60 18 19 10 3 0 0 12 17 2 40 99 24 36 10 0 0 19 21 131 69 26 4 0 0 131 52 17 12 5 8 9 46 11 3 3 9 23 92 63 23 0 15 24 48 86 11 1 0 62 21 32 53 33 6 22 34 131 39 4 0 0 1 7 69 58 5 0 0 1 16 37 52 1 6 11 12 36 65 48 12 35 1 0 4 11 10 97 131 131 29 0 0 0 0 22 125 65 31 6 2 1 2 6 20 0 0 0 1 7 71 131 8 9 0 0 0 0 2 131 53 56 21 3 0 0 0 78 60 18 19 10 3 0 0 12 17 36 10 0 0 2 40 99 24 26 4 0 0 19 21 131 69 5 8 9 46 131 52 17 12 23 92 63 23 11 3 3 9 86 11 1 0 0 15 24 48 33 6 22 34 62 21 32 53 0 1 7 69 131 39 4 0 1 16 37 52 58 5 0 0 36 65 48 12 1 6 11 12 11 10 97 131 35 1 0 4 0 0 22 125 131 29 0 0 1 2 6 20 65 31 6 2 7 71 131 8 0 0 0 1 0 2 131 53 9 0 0 0 0 0 78 60 56 21 3 0 0 0 12 17 18 19 10 3;
<CIRCLE 326 200 8.48528 0 1.72948e-05>; 67 38 6 0 11 49 25 37 36 7 14 21 19 33 46 58 100 8 2 41 107 24 1 48 138 11 0 0 3 0 0 40 17 107 80 1 19 103 63 0 5 28 138 74 3 6 103 52 84 2 29 62 16 0 17 138 61 0 0 0 0 0 0 85 0 2 6 0 2 94 138 0 1 2 18 2 0 10 138 74 12 0 1 0 0 0 76 138 4 0 0 0 0 0 0 16 0 0 0 0 0 0 10 0 0 0 0 0 0 0 16 1 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 70 48 9 7 22 35 18 5 33 9 15 24 23 27 45 57 100 8 2 41 107 24 1 48 139 11 0 0 3 0 0 40 19 107 76 1 19 104 64 0 5 28 139 74 3 6 104 52 85 2 29 63 17 0 17 139 61 0 0 0 0 0 0 85 0 2 6 0 2 94 139 0 1 2 18 2 0 10 139 75 12 0 1 0 0 0 77 139 4 0 0 0 0 0 0 16 0 0 0 0 0 0 10 0 0 0 0 0 0 0 16 1 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 12 49 25 38 70 37 5 0 20 32 45 58 36 7 14 21 107 24 1 48 100 8 2 41 3 0 0 40 138 11 0 0 19 103 63 0 17 107 79 1 3 6 103 52 5 28 138 74 16 0 17 138 84 2 29 62 0 0 0 85 61 0 0 0 2 94 138 0 0 2 6 0 0 10 138 74 1 2 18 2 0 0 76 138 12 0 1 0 0 0 0 16 4 0 0 0 0 0 10 0 0 0 0 0 0 0 16 1 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 183 158 2.12132 0 1.72884e-05>; 21 4 28 29 2 3 6 87 17 2 7 46 75 53 23 46 30 99 16 12 77 46 2 0 9 86 124 31 30 32 0 0 5 1 3 8 21 17 39 94 2 1 19 118 124 30 1 9 0 25 71 56 70 30 0 0 0 8 71 55 87 8 0 0 34 36 2 0 27 27 11 10 0 0 4 12 108 124 23 0 2 35 40 21 71 124 4 0 1 9 15 39 69 21 20 11 68 15 12 0 0 2 5 23 0 5 23 7 19 76 30 6 0 0 6 9 89 124 28 0 2 0 1 1 6 51 121 25 21 4 28 29 2 3 6 87 17 2 7 46 75 53 23 46 30 99 16 12 77 46 2 0 9 86 124 31 30 32 0 0 5 1 3 8 21 17 39 94 2 1 19 118 124 30 1 9 0 25 71 56 70 30 0 0 0 8 71 55 87 8 0 0 34 36 2 0 27 27 11 10 0 0 4 12 108 124 23 0 2 35 40 21 71 124 4 0 1 9 15 39 69 21 20 11 68 15 12 0 0 2 5 23 0 5 23 7 19 76 30 6 0 0 6 9 89 124 28 0 2 0 1 1 6 51 121 25 2 3 6 87 21 4 28 29 75 53 23 46 17 2 7 46 77 46 2 0 30 99 16 12 30 32 0 0 9 86 124 31 21 17 39 94 5 1 3 8 124 30 1 9 2 1 19 118 70 30 0 0 0 25 71 56 87 8 0 0 0 8 71 55 27 27 11 10 34 36 2 0 108 124 23 0 0 0 4 12 71 124 4 0 2 35 40 21 69 21 20 11 1 9 15 39 0 2 5 23 68 15 12 0 19 76 30 6 0 5 23 7 89 124 28 0 0 0 6 9 6 51 121 25 2 0 1 1;
<CIRCLE 205 140 5.04538 0 1.69103e-05>; 38 32 75 16 0 2 54 117 14 13 39 20 4 62 117 30 4 1 2 1 1 43 117 64 0 1 5 3 10 20 117 25 21 58 69 7 14 24 55 37 117 88 62 8 1 9 30 32 33 28 81 13 3 13 36 32 0 2 33 50 73 24 12 4 4 4 21 33 37 37 60 25 63 67 76 48 11 15 24 21 35 45 117 27 6 13 64 32 9 12 39 56 37 10 12 8 8 2 6 24 66 92 14 3 89 13 19 21 15 29 42 83 73 8 11 23 30 11 47 53 2 0 5 91 81 11 17 27 107 52 75 12 0 1 10 107 35 27 107 32 11 43 58 34 11 4 11 14 9 27 85 57 1 5 52 22 10 7 61 42 25 56 68 6 14 25 57 36 107 88 84 8 1 8 27 34 37 30 86 17 2 11 22 28 0 3 43 56 68 23 9 4 4 4 22 34 38 39 62 26 66 69 79 49 11 16 25 21 36 46 107 28 6 14 66 33 10 13 41 60 35 9 12 8 8 2 7 25 69 95 14 3 92 13 20 21 15 30 43 86 76 9 12 24 31 12 49 55 2 0 5 94 84 12 18 28 0 2 66 121 34 28 71 18 3 60 121 28 13 12 35 17 1 44 121 65 4 0 1 1 7 30 121 21 0 0 3 3 13 24 54 36 20 56 65 7 1 9 31 32 121 87 58 7 2 14 39 32 32 27 80 13 69 28 14 4 0 2 31 50 36 37 59 25 4 4 20 32 11 15 24 20 62 66 74 47 6 13 63 31 34 44 121 26 36 10 12 7 9 12 39 55 65 90 14 3 8 2 6 24 14 29 41 82 87 12 19 20 29 11 46 52 72 8 11 23 80 11 17 26 2 0 5 89;
<CIRCLE 295 130 1.06066 0 1.65564e-05>; 0 6 100 33 5 3 7 6 1 1 54 51 35 11 19 9 6 0 1 27 49 18 47 46 33 1 0 0 1 1 49 119 5 8 20 8 5 61 71 28 73 7 8 3 2 14 77 79 31 2 0 0 9 91 119 49 119 29 0 0 5 22 18 60 3 0 0 0 0 107 119 12 88 40 3 0 4 119 92 22 54 70 36 39 46 70 28 9 114 27 3 21 42 24 4 5 24 16 0 0 1 23 35 17 8 23 5 1 38 119 26 3 1 21 46 18 23 111 36 20 58 5 5 10 6 2 31 75 0 29 109 36 6 0 6 6 4 45 109 57 14 6 5 2 3 1 6 105 45 20 7 8 16 5 0 11 10 8 50 38 7 55 44 16 50 70 12 0 85 109 20 4 0 16 17 5 31 18 4 5 50 107 27 8 50 75 10 3 30 14 5 14 4 5 0 2 31 109 80 4 79 98 10 0 14 109 56 6 45 102 76 66 81 47 7 0 58 67 8 52 65 12 0 0 9 46 21 22 10 19 17 2 4 37 27 1 99 109 12 0 4 26 90 32 55 77 13 6 59 19 11 24 8 1 10 37 7 7 10 4 0 4 68 38 41 20 23 5 0 0 28 46 51 22 51 58 7 0 0 10 0 0 47 126 39 0 0 0 5 68 71 19 2 5 14 10 1 18 80 59 56 4 4 4 3 68 126 56 32 1 0 0 1 15 18 75 126 18 0 0 0 126 126 9 1 0 0 0 2 126 85 17 81 29 1 0 26 66 32 14 55 57 30 26 21 22 4 9 126 21 3 14 1 29 39 20 17 9 0 0 28 126 30 3 8 15 2 1 14 114 47 28 2 21 34 10 3 0 28 92 70 4 4 6;
<CIRCLE 284 117 1.26134 0 1.65403e-05>; 19 75 19 12 18 22 11 10 60 120 2 0 0 1 5 21 11 11 4 6 0 0 0 2 0 1 27 27 0 0 0 0 19 36 1 2 58 49 1 0 119 128 25 3 14 5 0 0 16 39 128 128 0 0 0 0 0 0 128 128 0 0 0 0 7 29 27 43 43 5 0 0 12 75 107 81 50 11 0 0 1 21 128 128 10 3 0 0 0 2 119 128 1 0 4 0 0 14 43 64 16 6 0 0 3 48 43 41 49 26 0 0 0 4 31 41 65 41 12 12 0 0 28 35 5 7 48 15 56 44 17 8 4 18 49 30 107 26 1 0 0 6 52 76 23 7 1 0 0 11 88 38 44 6 8 0 0 0 12 49 67 2 0 0 0 16 117 76 117 18 6 5 1 7 65 88 17 7 25 117 23 29 73 20 14 10 112 91 2 1 7 24 77 0 0 0 0 15 62 102 48 25 30 29 12 85 66 18 6 9 43 117 35 42 25 7 29 10 25 48 2 3 20 77 43 0 0 0 0 6 35 64 26 17 8 1 16 114 52 32 0 3 4 6 38 117 58 16 1 5 26 9 1 5 69 62 13 19 10 9 17 70 17 11 0 0 3 18 46 123 6 0 0 0 0 0 3 25 29 6 0 0 0 0 0 2 56 36 52 50 1 0 18 29 0 1 16 5 0 0 72 130 33 5 0 0 0 0 5 37 130 130 0 0 0 0 0 0 130 130 56 7 0 0 8 17 16 45 75 11 0 0 5 54 97 96 14 4 0 0 0 13 130 130 3 1 3 0 0 0 119 130 20 2 0 0 0 6 28 82 63 31 0 0 0 25 35 50 70 56 20 8 0 2 18 42 8 16 51 10 0 0 18 32;
<CIRCLE 168 170 1.26134 0 1.61317e-05>; 3 7 123 107 0 0 0 2 84 25 100 40 0 0 0 29 123 35 15 0 0 0 0 49 13 13 14 3 0 1 8 11 6 20 16 14 3 20 85 16 123 35 0 0 0 0 54 80 123 24 0 0 0 0 5 66 14 3 8 1 0 0 13 22 0 0 27 2 0 16 123 20 12 2 37 4 0 1 123 97 50 11 80 2 0 0 23 88 5 3 98 5 0 1 6 5 0 0 48 4 0 1 102 9 0 1 51 8 0 0 123 5 0 2 69 4 0 0 123 6 0 0 61 2 0 0 114 10 3 7 123 107 0 0 0 2 84 25 100 40 0 0 0 29 123 35 15 0 0 0 0 49 13 13 14 3 0 1 8 11 6 20 16 14 3 20 85 16 123 35 0 0 0 0 54 80 123 24 0 0 0 0 5 66 14 3 8 1 0 0 13 22 0 0 27 2 0 16 123 20 12 2 37 4 0 1 123 97 50 11 80 2 0 0 23 88 5 3 98 5 0 1 6 5 0 0 48 4 0 1 102 9 0 1 51 8 0 0 123 5 0 2 69 4 0 0 123 6 0 0 61 2 0 0 114 10 0 0 0 2 3 7 123 107 0 0 0 29 84 25 100 40 0 0 0 49 123 35 15 0 0 1 8 11 13 13 14 3 3 20 85 16 6 20 16 14 0 0 54 80 123 35 0 0 0 0 5 66 123 24 0 0 0 0 13 22 14 3 8 1 0 16 123 20 0 0 27 2 0 1 123 97 12 2 37 4 0 0 23 88 50 11 80 2 0 1 6 5 5 3 98 5 0 1 102 9 0 0 48 4 0 0 123 5 0 1 51 8 0 0 123 6 0 2 69 4 0 0 114 10 0 0 61 2;
<CIRCLE 240 155 7.13524 0 1.60601e-05>; 15 14 8 3 2 12 96 19 6 1 5 23 30 24 107 10 112 4 2 22 13 9 33 95 19 3 14 89 31 5 9 30 28 43 46 6 4 2 8 18 31 5 26 64 56 4 4 8 112 7 3 52 66 8 1 34 69 3 6 100 82 11 4 55 41 7 6 16 17 9 34 43 28 2 3 44 57 10 49 112 98 1 0 5 68 56 16 112 99 25 0 2 95 80 4 26 2 1 4 3 1 5 112 12 1 2 11 2 3 2 98 111 4 2 23 2 22 26 15 66 11 24 5 3 59 112 3 0 20 24 15 4 4 11 23 13 6 2 18 54 29 6 21 15 119 8 11 24 9 11 24 72 23 7 31 18 2 0 47 68 32 48 49 7 4 2 7 18 35 6 29 74 53 2 4 8 119 11 8 54 37 1 0 39 74 33 56 99 41 1 0 7 45 8 6 17 19 9 37 47 31 2 3 49 62 11 54 119 119 2 1 11 78 38 15 119 103 37 1 12 119 59 1 4 2 1 4 3 2 5 119 13 2 2 12 3 3 3 108 119 5 2 26 3 25 28 16 72 13 25 5 3 65 119 4 0 2 13 109 19 15 13 8 3 29 28 111 10 6 1 5 19 13 7 37 99 111 4 2 21 32 6 11 29 19 3 13 98 4 2 8 18 27 41 44 6 55 4 4 8 30 5 25 61 68 9 1 32 111 7 3 52 82 12 4 59 69 3 6 98 17 8 33 42 40 7 6 15 55 10 48 111 27 1 3 42 66 56 16 111 94 1 0 5 91 81 4 26 97 24 0 2 1 5 111 11 2 1 3 3 3 2 95 108 1 2 10 2 21 25 14 64 4 2 22 2 57 111 3 0 11 23 5 3;
<CIRCLE 151 135 1.06066 0 1.60281e-05>; 0 0 0 0 0 36 120 0 0 0 0 0 0 59 114 1 0 0 0 0 0 14 80 12 0 0 0 0 0 0 61 57 0 0 3 3 3 50 120 0 0 0 1 3 14 120 120 3 0 0 0 0 1 53 120 78 0 0 0 0 0 1 120 120 0 8 111 38 3 4 7 0 17 41 55 13 15 29 17 18 43 16 0 0 1 10 90 117 3 0 0 0 9 16 76 40 0 18 100 44 5 0 0 0 37 120 87 2 0 0 0 1 120 110 2 0 1 0 0 6 12 4 0 1 12 8 0 0 0 0 0 0 0 26 120 1 0 0 0 0 0 59 113 1 0 0 0 0 0 14 80 12 0 0 0 0 0 0 60 56 0 0 2 4 4 56 120 0 0 0 1 3 14 120 120 3 0 0 0 0 1 53 120 78 0 0 0 0 0 1 120 120 0 8 100 56 5 7 6 0 17 41 55 14 15 29 17 17 43 16 0 0 1 10 89 117 3 0 0 0 9 16 76 40 0 18 103 48 2 0 0 0 37 120 87 2 0 0 0 1 120 110 2 0 1 0 0 6 12 4 0 1 12 8 0 0 0 35 120 0 0 0 0 0 0 59 114 1 0 0 0 0 0 14 80 12 0 0 0 0 0 0 61 57 0 0 0 0 2 44 120 0 0 0 4 2 14 120 120 3 0 0 1 3 1 53 120 78 0 0 0 0 0 1 120 120 0 0 0 0 2 2 8 0 0 8 115 32 15 29 17 18 17 41 55 13 1 10 90 117 43 16 0 0 9 16 76 40 3 0 0 0 5 0 0 0 0 18 102 41 0 0 0 1 37 120 87 2 1 0 0 6 120 111 2 0 12 8 0 0 12 4 0 1;
<CIRCLE 273 65 5.04538 0 1.59009e-05>; 67 127 10 0 0 0 0 4 6 14 8 1 0 0 0 0 0 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 127 117 28 12 1 17 9 13 27 67 127 97 0 0 0 0 65 109 67 7 0 0 0 0 6 4 0 0 0 0 0 0 15 50 66 77 61 43 2 0 117 44 105 92 2 0 0 32 127 50 11 1 0 0 0 75 18 1 0 0 0 0 0 3 31 82 127 70 24 1 0 0 127 75 17 12 1 0 0 15 127 86 0 0 0 0 0 27 9 5 0 0 0 0 0 1 56 70 9 0 0 3 11 43 7 2 3 5 3 6 5 6 0 4 5 1 0 0 0 0 0 0 0 0 0 0 0 0 47 31 78 68 14 13 21 59 20 44 123 123 7 4 2 6 67 108 63 17 0 0 0 1 6 4 0 0 0 0 0 0 9 34 123 101 90 26 0 0 87 51 111 123 6 0 0 44 123 49 10 5 0 0 0 87 18 1 0 0 0 0 0 3 21 39 68 123 82 12 0 0 123 98 17 17 6 0 0 10 123 76 0 0 0 0 0 26 8 3 3 0 0 0 0 1 0 0 0 5 71 125 10 0 0 0 0 0 8 10 6 2 0 0 0 0 0 4 6 0 0 0 0 0 0 0 0 0 2 14 7 13 125 119 27 12 0 0 0 0 29 62 125 111 0 0 0 0 64 107 65 8 0 0 0 0 6 4 0 0 63 47 2 0 13 64 80 59 1 0 0 34 109 43 107 88 0 0 0 76 125 49 11 2 0 0 0 3 18 1 0 0 24 2 0 0 36 110 125 52 1 0 0 15 125 78 14 7 0 0 0 26 125 78 0 0 0 0 0 1 9 3 0 0;
<CIRCLE 225 54 3 0 1.56625e-05>; 0 0 0 3 0 0 0 0 0 0 2 55 52 0 0 0 1 14 74 129 28 0 0 2 27 103 111 48 0 0 0 10 0 0 2 46 4 0 0 0 0 0 5 129 83 2 7 7 0 0 24 129 32 4 66 96 36 28 8 18 0 2 44 104 0 0 2 107 67 24 13 3 0 0 4 129 42 15 106 129 0 0 0 10 8 55 129 129 6 1 1 0 0 59 54 22 0 0 0 2 23 40 29 4 0 0 2 8 5 14 82 67 0 2 22 25 1 26 40 15 0 11 12 3 14 70 28 0 0 0 0 3 0 0 0 0 0 0 1 51 49 0 0 0 1 13 67 129 27 0 0 3 25 88 103 44 0 0 3 23 0 0 2 44 4 0 0 0 0 0 4 129 73 1 6 5 6 0 17 129 30 1 30 129 52 14 7 15 0 0 47 129 0 0 2 100 63 22 13 3 0 0 4 129 38 15 113 100 14 0 0 11 7 7 129 129 120 12 3 1 0 1 24 76 0 0 0 3 21 34 28 5 0 0 1 9 7 19 89 51 0 3 12 24 3 12 58 9 17 18 16 14 5 2 12 15 0 0 0 0 0 0 0 3 52 0 0 0 0 0 2 56 28 0 0 2 1 14 75 129 0 0 0 10 27 104 112 48 4 0 0 0 0 0 2 47 85 2 8 8 0 0 5 129 32 4 64 99 0 0 26 129 0 1 44 101 38 29 8 18 68 24 13 3 0 0 2 107 43 15 100 129 0 0 4 129 11 66 129 129 0 0 0 10 3 60 46 21 12 6 0 0 23 46 28 4 0 0 0 2 5 17 75 69 0 0 2 4 1 34 32 18 0 2 15 19 14 76 32 0 0 10 7 2;
<CIRCLE 207 152 1.26134 0 1.54563e-05>; 68 71 11 6 5 2 0 2 28 88 55 24 22 42 0 1 0 3 27 87 104 41 0 0 0 21 97 35 12 4 0 0 43 49 37 17 12 1 1 23 25 36 81 19 4 9 63 117 0 0 15 41 59 117 70 21 1 7 14 9 15 99 108 19 117 26 15 12 1 0 0 58 117 18 22 21 9 10 29 117 2 1 10 29 51 101 43 14 7 6 0 0 1 46 117 42 117 49 1 4 2 0 0 9 113 33 12 8 9 7 1 10 41 15 6 8 8 11 15 13 19 6 0 0 0 11 78 26 68 71 11 6 5 2 0 2 28 88 55 24 22 42 0 1 0 3 27 87 104 41 0 0 0 21 97 35 12 4 0 0 43 49 37 17 12 1 1 23 25 36 81 19 4 9 63 117 0 0 15 41 59 117 70 21 1 7 14 9 15 99 108 19 117 26 15 12 1 0 0 58 117 18 22 21 9 10 29 117 2 1 10 29 51 101 43 14 7 6 0 0 1 46 117 42 117 49 1 4 2 0 0 9 113 33 12 8 9 7 1 10 41 15 6 8 8 11 15 13 19 6 0 0 0 11 78 26 5 2 0 2 68 71 11 6 22 42 0 1 28 88 55 24 104 41 0 0 0 3 27 87 12 4 0 0 0 21 97 35 12 1 1 23 43 49 37 17 4 9 63 117 25 36 81 19 59 117 70 21 0 0 15 41 15 99 108 19 1 7 14 9 1 0 0 58 117 26 15 12 9 10 29 117 117 18 22 21 51 101 43 14 2 1 10 29 1 46 117 42 7 6 0 0 2 0 0 9 117 49 1 4 9 7 1 10 113 33 12 8 8 11 15 13 41 15 6 8 0 11 78 26 19 6 0 0;
<CIRCLE 250 151 3 0 1.54508e-05>; 0 0 0 15 47 13 2 3 127 0 0 16 47 3 0 40 127 0 0 7 6 0 0 37 0 0 0 107 68 0 0 0 2 0 5 21 69 13 3 4 127 9 0 11 51 9 0 54 122 23 1 25 39 0 0 20 1 0 0 126 127 1 0 0 10 1 28 86 19 2 0 7 127 10 4 23 13 1 0 69 81 23 1 8 50 19 1 34 5 0 0 23 127 83 0 1 14 0 4 32 5 0 10 87 105 0 0 1 0 0 4 127 35 0 0 0 11 13 1 38 4 0 0 0 127 72 0 0 1 0 0 19 38 10 4 4 131 0 0 22 47 3 0 41 131 0 0 0 0 0 0 50 20 0 1 68 29 0 0 15 2 0 6 27 68 11 3 4 131 9 0 16 52 6 0 54 131 28 1 17 9 0 0 44 8 1 1 131 109 0 0 4 11 1 30 92 20 1 1 8 131 11 4 24 14 0 0 73 104 33 1 12 27 8 0 36 5 2 0 51 131 39 0 0 15 0 5 35 5 0 10 93 113 0 0 1 0 0 4 131 41 0 0 0 13 5 0 40 3 0 0 2 131 38 0 0 47 13 2 3 0 0 0 15 46 3 0 40 127 0 0 16 8 0 0 37 127 0 0 8 74 0 0 0 0 0 0 112 69 13 3 4 2 0 5 20 50 9 0 53 127 9 0 10 43 0 0 20 121 22 2 27 127 1 0 0 1 0 0 122 18 2 0 7 10 1 27 85 12 1 0 68 127 10 3 22 52 20 1 34 79 22 1 8 127 88 0 2 6 0 0 21 4 0 10 86 13 0 4 32 0 0 4 127 103 0 0 1 11 14 1 37 34 0 0 0 127 74 0 0 4 0 0 0;
<CIRCLE 184 128 1.26134 0 1.52776e-05>; 115 129 10 0 9 23 5 20 36 120 46 39 2 0 2 15 8 2 10 21 1 0 9 43 1 0 15 24 0 1 17 19 17 99 8 2 37 58 0 0 88 129 27 1 5 2 0 4 18 58 129 75 0 0 0 13 0 0 129 108 0 0 0 1 18 8 5 10 109 35 0 16 36 129 31 9 56 2 0 0 8 129 125 46 1 0 0 0 0 11 53 40 15 10 0 0 7 4 4 37 99 6 1 7 18 31 5 7 47 7 20 4 7 106 37 0 0 0 17 3 2 80 12 0 7 10 5 2 123 123 6 0 9 38 5 25 50 97 45 30 0 0 4 25 13 8 26 14 0 0 10 42 11 10 24 25 0 0 0 8 39 66 6 3 28 83 9 2 123 123 23 5 5 3 5 15 16 42 87 104 0 0 11 23 0 0 117 123 0 0 0 2 22 10 6 15 118 26 0 13 29 123 37 16 56 1 0 0 6 123 121 58 2 0 0 0 0 12 35 43 18 14 0 0 8 5 5 39 104 6 1 7 19 33 5 8 49 7 21 4 7 111 38 0 0 0 18 3 2 84 13 0 7 11 5 3 9 24 4 19 117 128 9 0 3 0 2 17 37 115 42 39 2 0 16 48 5 1 8 21 0 1 26 20 1 0 11 23 35 62 2 0 20 94 7 3 5 2 0 7 95 128 26 1 0 0 1 18 17 56 126 75 0 0 0 1 0 0 128 109 109 35 0 16 18 9 5 11 56 2 0 0 36 128 31 10 1 0 0 0 8 128 128 46 15 10 0 0 0 11 54 42 99 6 1 7 7 4 4 37 47 7 20 4 18 32 5 7 0 0 17 3 7 106 37 0 7 11 5 2 2 80 13 0;
<CIRCLE 181 148 2.12132 0 1.52762e-05>; 0 1 6 10 17 45 66 23 0 0 0 5 16 96 95 7 48 10 0 0 3 26 107 98 25 8 0 0 5 107 87 45 6 2 30 40 13 37 35 34 17 2 13 10 20 107 69 45 85 80 0 2 57 95 32 21 66 107 35 8 26 107 14 10 10 2 25 42 3 1 25 107 25 3 15 70 44 14 9 88 5 21 14 60 107 46 3 1 7 76 107 23 36 16 0 0 7 13 3 0 6 9 37 49 0 0 2 33 98 56 6 5 0 17 51 53 60 56 0 0 0 14 23 31 62 9 0 0 0 1 6 10 17 45 66 23 0 0 0 5 16 96 95 7 48 10 0 0 3 26 107 98 25 8 0 0 5 107 87 45 6 2 30 40 13 37 35 34 17 2 13 10 20 107 69 45 85 80 0 2 57 95 32 21 66 107 35 8 26 107 14 10 10 2 25 42 3 1 25 107 25 3 15 70 44 14 9 88 5 21 14 60 107 46 3 1 7 76 107 23 36 16 0 0 7 13 3 0 6 9 37 49 0 0 2 33 98 56 6 5 0 17 51 53 60 56 0 0 0 14 23 31 62 9 0 0 17 45 66 23 0 1 6 10 16 96 95 7 0 0 0 5 3 26 107 98 48 10 0 0 5 107 87 45 25 8 0 0 13 37 35 34 6 2 30 40 20 107 69 45 17 2 13 10 57 95 32 21 85 80 0 2 26 107 14 10 66 107 35 8 3 1 25 107 10 2 25 42 44 14 9 88 25 3 15 70 107 46 3 1 5 21 14 60 36 16 0 0 7 76 107 23 6 9 37 49 7 13 3 0 98 56 6 5 0 0 2 33 60 56 0 0 0 17 51 53 62 9 0 0 0 14 23 31;
