KOEN1
384
492
<CIRCLE 248 83 1.06066 0 3.07117e-05>; 0 2 88 50 2 2 5 2 0 1 27 61 9 14 8 0 6 19 6 5 0 3 3 4 20 13 0 0 0 1 13 29 2 0 1 1 0 10 91 83 0 0 0 0 3 115 131 8 2 4 1 0 0 30 131 110 4 2 0 0 0 0 131 131 35 0 0 0 0 4 52 131 10 2 0 0 0 52 131 62 0 0 0 0 0 10 131 131 0 0 0 0 0 2 119 119 35 13 23 8 3 3 14 48 20 57 89 1 0 0 26 22 1 61 32 0 0 0 31 11 0 11 6 0 0 1 10 4 0 2 88 50 2 2 5 2 0 1 27 61 9 14 8 0 6 19 6 5 0 3 3 4 20 13 0 0 0 1 13 29 2 0 1 1 0 10 91 83 0 0 0 0 3 115 131 8 2 4 1 0 0 30 131 110 4 2 0 0 0 0 131 131 35 0 0 0 0 4 52 131 10 2 0 0 0 52 131 62 0 0 0 0 0 10 131 131 0 0 0 0 0 2 119 119 35 13 23 8 3 3 14 48 20 57 89 1 0 0 26 22 1 61 32 0 0 0 31 11 0 11 6 0 0 1 10 4 2 2 5 2 0 2 88 50 9 14 8 0 0 1 27 61 0 3 3 4 6 19 6 5 0 1 13 29 20 13 0 0 0 10 91 83 2 0 1 1 3 115 131 8 0 0 0 0 0 30 131 110 2 4 1 0 0 0 131 131 4 2 0 0 0 4 52 131 35 0 0 0 0 52 131 62 10 2 0 0 0 10 131 131 0 0 0 0 0 2 119 119 0 0 0 0 3 3 14 48 35 13 23 8 0 0 26 22 20 57 89 1 0 0 31 11 1 61 32 0 0 1 10 4 0 11 6 0;
<CIRCLE 239 148 2.12132 0 3.063e-05>; 0 0 1 5 48 105 42 0 5 10 0 0 12 122 31 1 38 90 0 0 1 42 30 8 20 61 12 1 2 1 18 11 3 5 9 9 25 22 29 20 0 0 0 11 29 122 115 5 9 28 3 33 119 100 28 0 12 69 62 30 7 0 0 0 6 12 122 18 0 0 14 25 2 4 118 122 34 13 25 6 2 1 29 122 88 7 2 3 8 4 31 64 3 0 12 48 23 21 122 29 2 0 0 7 10 7 106 120 21 0 0 10 10 1 16 52 4 2 28 69 5 0 3 31 11 2 23 107 0 1 4 18 43 79 56 0 3 3 0 0 28 121 25 3 17 74 15 2 10 39 26 13 7 46 52 13 0 0 17 13 4 8 11 18 19 12 22 18 0 0 0 11 49 120 71 5 5 21 18 45 121 76 6 2 14 41 66 19 9 0 0 8 6 11 121 16 0 0 12 22 2 4 101 121 51 14 20 6 11 8 7 121 121 6 0 11 24 9 6 5 4 0 16 121 21 20 121 27 2 0 0 6 6 5 89 121 22 0 0 10 22 2 5 52 3 0 6 109 63 8 18 5 0 0 10 121 49 94 51 0 0 0 1 12 17 122 29 3 5 6 0 0 1 43 28 10 32 89 0 0 2 1 18 11 15 62 17 3 24 19 33 21 3 4 9 13 30 121 119 5 0 0 0 11 117 99 29 0 4 28 3 34 8 0 0 0 6 62 65 43 0 0 15 25 5 11 122 17 33 13 27 6 2 4 117 122 86 7 2 3 1 0 27 122 4 1 15 45 5 2 21 81 2 0 0 7 22 21 122 29 21 0 0 10 9 6 104 121 4 2 27 66 7 1 16 57 13 2 25 106 3 0 2 27;
<CIRCLE 242 72 1.26134 0 3.01911e-05>; 0 0 0 1 34 4 0 0 20 22 2 20 130 22 0 0 126 104 4 3 15 2 0 0 9 31 13 0 0 0 0 0 0 0 0 0 29 4 0 0 8 3 0 0 130 87 11 10 98 47 3 6 23 27 15 87 11 45 67 39 8 0 1 7 0 0 7 17 9 1 0 0 0 0 49 67 52 56 19 8 6 0 96 130 8 14 24 64 0 2 69 130 11 0 0 3 0 0 10 125 29 0 0 0 0 0 120 130 11 0 0 0 0 1 130 127 2 2 3 1 1 4 23 86 3 4 2 0 0 0 0 1 34 4 0 0 20 22 2 20 130 22 0 0 126 104 4 3 15 2 0 0 9 31 13 0 0 0 0 0 0 0 0 0 29 4 0 0 8 3 0 0 130 87 11 10 98 47 3 6 23 27 15 87 11 45 67 39 8 0 1 7 0 0 7 17 9 1 0 0 0 0 49 67 52 56 19 8 6 0 96 130 8 14 24 64 0 2 69 130 11 0 0 3 0 0 10 125 29 0 0 0 0 0 120 130 11 0 0 0 0 1 130 127 2 2 3 1 1 4 23 86 3 4 2 0 34 4 0 0 0 0 0 1 130 22 0 0 20 22 2 20 15 2 0 0 126 104 4 3 0 0 0 0 9 31 13 0 29 4 0 0 0 0 0 0 130 87 11 10 8 3 0 0 23 27 15 87 98 47 3 6 8 0 1 7 11 45 67 39 9 1 0 0 0 0 7 17 52 56 19 8 0 0 49 67 8 14 24 64 6 0 96 130 11 0 0 3 0 2 69 130 29 0 0 0 0 0 10 125 11 0 0 0 0 0 120 130 2 2 3 1 0 1 130 127 3 4 2 0 1 4 23 86;
<CIRCLE 330 149 1.26134 0 3.01755e-05>; 0 0 0 0 0 13 131 15 0 1 4 1 0 24 131 12 0 0 6 7 0 78 131 2 1 8 9 3 0 19 124 2 1 8 29 25 11 11 51 6 0 3 83 84 35 21 33 6 0 0 131 86 9 29 30 0 0 6 131 33 0 4 35 0 0 4 21 11 4 82 60 0 0 0 10 25 35 131 26 0 0 0 51 26 22 131 14 0 1 3 58 8 3 65 5 0 0 0 0 0 2 52 33 1 0 0 0 0 3 131 30 0 0 0 0 3 26 131 6 0 0 0 0 3 25 131 2 0 0 0 0 0 0 19 131 9 0 0 0 1 0 41 131 0 0 0 2 2 4 88 131 0 2 9 2 1 2 28 131 4 0 4 16 20 12 22 72 4 0 0 32 78 44 34 53 0 0 0 131 78 22 34 39 0 0 4 126 33 5 7 42 1 0 1 11 10 5 96 61 0 0 0 3 19 33 131 29 0 0 0 29 23 18 131 19 0 0 1 30 10 2 62 17 0 0 0 0 0 1 66 39 0 0 0 0 0 1 131 30 0 0 0 0 0 17 131 10 0 0 0 0 0 8 131 14 0 0 10 132 16 0 0 0 0 0 19 132 13 0 0 2 1 1 71 132 3 0 0 4 5 0 23 129 2 1 8 5 3 10 15 66 7 1 7 21 21 35 26 45 6 0 1 62 74 10 30 36 0 0 0 132 79 0 5 37 0 0 5 132 35 3 83 73 0 0 3 14 10 27 132 41 0 0 0 6 20 14 132 27 0 0 0 40 24 1 65 16 1 0 2 43 6 0 54 47 1 0 0 0 0 0 132 44 0 0 0 0 0 16 132 15 0 0 0 0 0 12 132 8 0 0 0 0 0;
<CIRCLE 179 150 1.5 0 3.01523e-05>; 0 8 68 64 0 0 71 43 0 0 68 111 5 2 36 17 96 40 29 60 8 3 6 25 111 104 105 7 0 0 0 87 4 6 47 110 32 1 1 9 19 0 28 68 8 9 33 111 25 41 9 7 45 38 40 30 17 87 111 35 5 1 1 0 24 0 0 58 45 1 4 35 111 9 10 49 22 8 14 111 6 5 10 109 111 22 11 13 10 40 16 11 13 1 1 8 51 11 1 13 5 1 4 46 32 10 9 73 72 4 6 46 2 3 8 87 38 1 0 1 42 5 0 2 2 1 2 97 17 44 92 16 0 0 7 52 5 7 116 82 0 0 5 28 112 94 78 38 3 1 1 19 116 116 83 0 0 0 0 77 16 33 50 19 4 4 8 28 12 3 50 30 1 7 54 116 79 65 8 1 9 33 53 48 69 116 104 0 0 0 0 5 16 0 0 1 13 24 41 62 100 2 2 20 20 10 30 116 20 5 1 32 87 49 24 21 79 42 0 0 2 3 1 13 22 1 0 0 2 4 35 66 28 3 3 34 49 10 15 62 5 0 1 40 30 8 2 11 67 3 0 0 0 0 1 99 0 0 45 59 4 24 73 40 2 0 28 22 0 0 84 112 6 1 6 25 110 46 38 54 0 0 0 84 112 112 104 5 12 0 2 21 10 17 51 57 4 9 44 112 11 0 28 50 33 44 51 35 36 41 6 4 3 1 2 0 26 98 112 25 24 1 6 71 24 0 0 24 24 9 18 112 104 5 6 43 112 30 14 14 5 7 4 85 13 1 3 9 18 45 6 4 2 1 4 73 69 8 0 6 88 6 8 56 30 8 5 62 46 4 1 3 4 1 3 74 2 0 4 107 43 4 0 1;
<CIRCLE 65 145 1.26134 0 3.00814e-05>; 0 0 0 4 4 0 0 0 0 0 1 41 54 0 0 0 0 0 77 131 79 0 0 0 0 0 131 86 2 0 0 0 0 0 19 48 9 0 0 0 0 0 81 96 92 0 0 0 0 0 19 121 131 2 0 0 0 0 29 97 47 0 0 0 0 0 9 84 101 0 0 0 0 0 117 131 77 0 0 0 0 0 51 131 72 0 0 0 0 0 0 70 29 0 1 5 0 0 0 27 110 45 0 0 0 0 5 61 131 59 0 0 0 1 23 50 46 7 0 0 4 2 1 8 4 0 3 10 16 1 0 0 0 0 0 3 33 1 0 3 13 1 0 15 2 0 20 87 61 1 1 3 0 0 45 128 25 0 0 0 12 9 15 12 1 0 0 0 22 45 64 32 22 0 0 2 1 4 23 128 128 0 0 0 0 0 5 128 77 0 0 0 1 3 12 71 31 0 0 0 0 15 128 128 29 0 0 0 0 1 128 128 10 0 0 0 0 0 23 128 27 0 0 0 0 0 0 38 64 25 0 0 0 0 12 110 128 21 0 0 0 0 100 117 38 0 0 0 0 0 53 96 5 0 0 0 2 0 0 0 0 0 0 8 51 0 0 0 0 0 1 58 69 0 0 0 0 0 64 129 1 0 0 0 0 0 129 101 11 0 0 0 0 0 17 52 90 0 0 0 0 0 59 128 129 0 0 0 0 0 13 129 43 0 0 0 0 0 26 121 106 0 0 0 0 0 7 73 85 0 0 0 0 0 70 129 95 0 0 0 0 0 18 129 55 3 5 1 0 0 0 52 111 38 0 0 0 0 0 21 129 49 0 0 0 0 1 50 62 8 0 0 0 0 2 53 14 10 9 3 0 0 0 4;
<CIRCLE 294 132 1.26134 0 3.00485e-05>; 15 0 2 1 17 38 2 5 77 3 3 1 2 2 51 84 67 7 1 0 0 0 41 103 37 5 6 1 0 0 0 9 16 6 0 3 50 53 1 1 128 83 15 2 12 6 1 19 41 26 119 43 0 0 2 41 7 5 128 87 0 0 0 2 0 6 2 5 73 56 0 0 25 82 73 31 39 52 0 0 4 22 128 128 12 11 0 0 0 12 128 93 0 0 0 0 5 59 10 2 14 49 0 0 0 2 1 7 35 128 15 0 0 0 17 60 121 103 3 0 0 1 77 64 17 4 0 0 15 1 2 2 21 24 1 4 68 3 3 1 2 1 49 86 49 6 0 0 0 0 52 106 26 2 5 8 0 0 0 15 19 9 1 16 41 24 0 1 129 101 12 4 5 2 4 34 30 29 91 65 1 0 27 52 1 0 122 129 0 0 1 6 1 9 4 26 65 13 0 0 30 125 83 26 26 7 0 0 4 34 129 129 6 2 0 0 0 0 129 129 0 0 0 0 0 35 34 14 30 6 0 0 2 2 7 12 40 32 2 6 0 0 26 92 100 50 1 1 0 0 55 129 17 2 0 0 19 33 2 4 14 1 2 1 2 1 46 73 73 5 3 1 0 0 35 87 67 9 1 0 0 0 0 5 32 10 15 2 55 43 0 0 14 6 0 4 12 4 1 14 126 83 15 2 0 0 2 28 39 22 112 56 0 0 0 0 4 5 126 109 68 52 0 0 0 6 2 6 40 51 0 0 22 73 70 31 18 9 0 0 3 19 126 126 0 0 0 0 0 2 126 126 11 46 0 0 6 56 9 2 41 126 10 0 0 2 1 6 126 94 1 0 0 0 12 71 24 3 0 0 0 0 57 104;
<CIRCLE 255 82 1.06066 0 3.00404e-05>; 6 16 5 5 0 3 2 2 73 49 0 0 0 3 10 19 129 129 10 0 0 0 0 10 41 49 22 6 0 0 1 7 6 11 2 0 0 4 71 85 20 5 0 0 0 3 129 129 97 30 0 0 0 27 86 86 111 60 0 0 0 3 1 4 0 0 0 0 0 3 129 129 0 0 0 0 0 21 129 129 5 3 0 0 24 129 84 18 62 56 0 0 16 42 1 1 1 14 6 0 0 0 59 27 0 1 0 0 2 6 23 16 0 0 0 0 65 76 2 1 13 30 1 1 74 55 0 0 6 16 5 5 0 3 2 2 73 49 0 0 0 3 10 19 129 129 10 0 0 0 0 10 41 49 22 6 0 0 1 7 6 11 2 0 0 4 71 85 20 5 0 0 0 3 129 129 97 30 0 0 0 27 86 86 111 60 0 0 0 3 1 4 0 0 0 0 0 3 129 129 0 0 0 0 0 21 129 129 5 3 0 0 24 129 84 18 62 56 0 0 16 42 1 1 1 14 6 0 0 0 59 27 0 1 0 0 2 6 23 16 0 0 0 0 65 76 2 1 13 30 2 1 74 55 0 0 0 3 2 2 6 16 5 5 0 3 10 19 73 49 0 0 0 0 0 10 129 129 10 0 0 0 1 7 41 49 22 6 0 4 71 85 6 11 2 0 0 3 129 129 20 5 0 0 0 27 86 86 97 30 0 0 0 3 1 4 111 60 0 0 0 3 129 129 0 0 0 0 0 21 129 129 0 0 0 0 24 129 84 18 5 3 0 0 16 42 1 1 62 56 0 0 0 0 59 27 1 14 6 0 2 6 23 16 0 1 0 0 65 76 2 1 0 0 0 0 74 55 0 0 13 30 2 1;
<CIRCLE 239 185 2.12132 0 2.98398e-05>; 0 1 27 50 27 9 1 0 0 1 23 98 15 19 5 1 0 1 48 81 22 5 1 0 40 25 7 58 25 2 1 8 6 3 61 83 7 0 0 2 19 3 23 62 16 19 32 30 1 1 15 61 53 50 19 1 34 7 4 14 12 12 11 59 44 31 63 62 3 0 8 5 92 48 18 65 38 9 18 26 12 5 10 123 81 19 69 16 108 7 5 6 0 0 35 125 15 7 5 4 0 1 134 41 21 17 4 10 7 6 134 121 1 0 0 6 10 13 134 51 24 0 0 0 0 0 134 134 0 1 27 50 27 9 1 0 0 1 25 97 14 19 5 1 0 0 48 84 23 5 1 0 40 24 7 60 28 3 2 7 6 3 60 83 7 0 0 2 19 3 23 62 15 19 32 30 1 1 15 61 54 50 18 1 33 5 4 13 13 13 12 60 44 31 63 62 3 0 8 5 92 48 18 65 38 9 18 26 12 5 10 123 80 19 69 16 107 7 5 6 0 0 35 124 15 7 5 4 0 1 134 41 21 17 4 10 7 6 134 121 1 0 0 6 10 13 134 51 24 0 0 0 0 0 134 134 27 9 1 0 0 1 27 50 14 19 5 1 0 1 25 97 21 4 1 0 0 2 52 78 25 2 1 8 39 26 8 60 7 0 0 2 6 3 61 83 15 19 32 30 19 3 23 62 53 49 18 1 1 1 17 61 12 11 11 58 34 7 4 15 3 0 8 5 44 31 63 62 38 9 18 26 92 48 18 65 81 19 69 16 12 5 10 123 0 0 35 125 108 7 5 6 0 1 134 41 15 7 5 4 7 6 134 121 21 17 4 10 10 13 134 51 1 0 0 6 0 0 134 134 24 0 0 0;
<CIRCLE 177 184 3.56762 0 2.84658e-05>; 0 0 3 61 8 2 10 3 22 6 1 10 3 3 14 34 63 3 0 0 0 0 10 128 20 3 0 0 28 27 17 33 0 0 2 7 2 8 125 26 13 4 11 0 0 12 91 125 39 26 23 0 0 0 17 128 5 11 32 11 39 30 24 26 0 0 10 7 12 79 119 11 3 12 83 11 3 70 110 19 5 47 128 2 0 14 85 10 1 12 128 22 5 2 74 4 0 0 12 0 0 42 86 5 0 0 15 1 0 97 128 0 0 2 21 0 0 29 128 6 0 0 18 0 0 0 128 10 35 1 0 1 0 0 7 42 15 0 0 2 3 4 21 56 56 1 0 0 0 1 15 128 19 1 0 0 28 27 16 35 22 0 2 1 1 6 107 85 17 4 11 2 3 14 71 123 42 25 23 0 0 0 16 128 5 10 31 11 39 30 22 26 0 0 9 5 12 88 124 18 3 12 82 10 3 70 109 20 5 47 128 2 0 14 85 11 1 12 128 22 5 2 74 4 0 0 12 0 0 45 79 4 0 0 15 1 0 97 128 0 0 1 21 0 0 29 128 6 0 0 18 0 0 0 128 10 7 2 13 12 0 0 1 26 1 3 15 40 26 4 0 3 1 0 12 128 63 4 0 0 28 26 18 33 20 4 0 0 2 7 123 40 0 0 2 3 0 13 88 127 13 4 11 0 0 0 19 128 39 28 23 0 40 31 25 25 5 11 32 12 12 80 121 12 0 0 10 7 3 70 111 19 3 12 83 11 0 14 85 10 5 48 128 2 5 2 75 4 1 12 128 22 0 43 86 5 0 0 12 0 0 97 128 0 0 0 15 1 0 30 128 6 0 2 21 0 0 0 128 10 0 0 18 0;
<CIRCLE 175 182 12 0 2.84403e-05>; 0 21 135 52 11 3 0 0 5 86 135 12 2 4 0 0 35 45 135 58 1 3 13 9 4 8 34 48 5 29 63 7 3 6 17 6 5 11 66 22 13 9 10 0 10 19 95 59 52 45 6 0 0 11 58 84 14 26 24 20 7 12 37 15 2 3 10 4 3 27 135 95 3 0 0 0 0 20 135 135 0 0 0 0 0 25 135 29 2 0 0 1 2 10 135 43 0 0 0 0 0 10 133 36 0 0 0 0 0 2 71 38 0 0 0 0 0 1 80 0 0 0 0 0 0 0 59 3 1 38 127 65 3 0 1 2 12 98 127 10 0 1 3 7 42 39 111 59 2 7 22 12 3 6 28 38 3 22 89 10 5 11 31 13 1 7 127 69 19 18 25 0 0 11 127 124 59 31 5 0 0 7 45 107 10 23 18 8 3 9 36 11 1 1 5 2 1 17 127 77 1 0 0 0 0 13 127 127 0 0 0 0 0 17 127 26 1 1 0 1 1 7 127 28 0 0 0 0 0 7 92 25 0 0 0 0 0 1 49 27 0 0 0 0 0 1 55 0 0 0 0 0 0 0 41 2 2 0 0 2 1 32 129 62 0 1 2 3 9 101 129 11 2 6 20 10 37 36 125 67 4 24 86 10 3 7 32 45 1 5 107 50 5 8 19 8 0 9 124 84 19 14 15 0 0 9 52 89 57 34 5 0 6 10 37 13 12 20 18 17 2 22 129 86 1 2 7 3 0 15 129 129 2 0 0 0 0 21 129 27 0 0 0 0 2 8 129 36 1 0 0 1 0 8 112 30 0 0 0 0 0 1 60 32 0 0 0 0 0 1 67 0 0 0 0 0 0 0 50 2 0 0 0 0;
<CIRCLE 256 145 1.5 0 2.83757e-05>; 4 24 4 0 2 11 33 4 1 50 29 6 21 21 9 1 2 55 41 114 56 2 3 1 50 0 2 106 72 0 1 44 9 55 54 18 4 2 1 1 15 50 65 24 23 14 11 2 13 12 6 120 120 7 11 7 120 0 0 47 45 2 2 98 15 6 17 78 17 0 0 6 64 57 29 56 29 0 0 19 50 11 8 120 120 1 1 19 120 0 0 10 14 4 0 118 11 0 11 65 2 0 20 45 45 0 2 21 48 5 10 59 44 0 0 23 93 25 15 55 120 0 0 0 4 1 2 114 2 18 24 8 7 9 16 2 1 51 58 34 23 2 1 2 2 63 63 120 45 0 0 2 57 1 4 120 62 0 1 34 5 34 83 22 9 1 0 1 47 23 52 40 22 3 2 17 23 8 6 95 120 8 5 22 120 1 1 44 50 3 3 96 15 3 8 27 28 8 0 19 99 12 6 16 39 6 2 71 39 3 0 57 120 17 6 38 120 0 0 2 22 7 5 120 8 0 9 31 2 0 24 93 17 0 0 3 26 32 23 120 11 0 0 5 64 86 44 62 76 0 0 0 2 5 13 120 4 11 30 3 3 23 6 1 24 15 7 1 2 49 32 8 53 1 2 1 2 55 43 114 69 0 1 42 50 0 2 106 5 1 1 0 6 50 60 21 23 10 8 3 12 52 70 30 120 4 8 8 13 14 6 120 41 2 2 99 120 0 0 49 21 0 0 6 11 5 14 84 29 0 0 21 57 57 31 57 120 1 1 20 53 13 8 120 11 4 0 119 120 0 0 10 3 1 22 43 9 0 7 70 49 5 11 62 37 0 1 19 87 25 15 57 48 0 0 20 3 1 2 113 120 0 0 0;
<CIRCLE 235 172 0.891905 0 2.82361e-05>; 7 0 0 0 4 38 49 23 0 0 0 2 116 119 27 3 34 10 4 10 94 66 8 35 119 9 1 1 0 0 2 111 11 4 4 2 12 25 12 36 1 0 0 0 119 97 18 11 5 0 0 1 72 76 115 119 52 3 19 48 4 0 20 119 26 72 33 12 15 2 1 6 21 13 2 8 45 63 54 11 0 0 0 67 32 39 114 44 7 0 9 119 48 1 10 14 45 17 7 7 16 15 8 57 41 3 10 119 3 1 7 19 0 0 24 119 14 3 3 0 6 6 31 64 14 0 0 2 7 0 0 0 4 38 49 23 0 0 0 3 116 119 27 3 33 10 4 10 94 66 8 35 119 9 1 1 0 0 2 115 11 4 4 2 12 26 12 36 1 0 0 0 119 97 18 11 5 0 0 1 73 77 115 119 51 3 18 47 4 0 20 119 26 72 33 12 15 2 1 6 21 13 2 8 45 63 55 11 0 0 0 67 31 39 114 44 10 0 9 119 43 1 10 15 45 17 7 7 16 15 8 57 41 3 10 119 3 1 7 19 0 0 24 119 14 3 3 0 8 9 34 62 12 0 0 2 4 38 49 23 7 0 0 0 116 119 27 3 0 0 0 2 94 66 8 35 34 10 4 10 0 0 2 113 119 9 1 1 12 26 12 36 11 4 4 2 119 97 18 11 1 0 0 0 73 77 115 119 5 0 0 1 4 0 20 119 53 3 20 46 15 2 1 6 26 72 33 12 45 63 54 11 21 13 2 8 32 39 114 44 0 0 0 67 44 1 10 15 9 0 10 119 16 15 8 57 45 17 7 7 3 1 7 19 41 3 10 119 14 3 3 0 0 0 24 119 13 0 0 2 8 8 32 63;
<CIRCLE 269 143 1.5 0 2.82293e-05>; 19 0 2 92 113 3 3 32 46 8 0 1 8 6 35 108 113 55 0 0 0 1 7 47 37 15 0 1 26 5 0 2 113 0 1 73 50 0 2 74 79 8 4 3 36 30 17 87 67 100 31 3 9 4 1 39 32 56 3 15 32 0 0 2 113 0 0 20 22 3 1 109 68 2 3 5 113 57 6 47 36 94 37 9 61 20 3 1 61 106 17 60 26 0 0 0 113 0 0 2 5 2 1 90 41 0 0 0 113 46 0 20 10 7 2 1 68 39 14 2 14 23 36 71 18 4 1 1 23 0 3 109 108 1 2 27 54 12 0 2 9 4 24 97 109 77 0 0 0 1 5 34 28 28 4 12 32 1 0 0 109 2 4 84 45 0 1 62 93 11 3 2 40 23 10 74 78 109 22 1 9 3 0 25 22 61 10 25 36 0 0 0 109 0 0 10 34 5 5 109 66 3 2 1 85 83 13 53 31 82 17 2 30 43 11 2 45 82 21 78 37 0 0 0 108 0 0 0 5 5 6 109 30 0 0 0 85 62 4 31 3 4 3 4 63 53 7 0 5 12 30 109 44 4 0 0 112 2 3 30 19 0 2 92 8 5 33 104 46 9 0 1 0 1 7 44 113 56 0 0 26 4 0 2 34 17 0 2 46 0 2 72 113 0 2 74 35 31 17 85 79 8 3 2 9 4 1 36 66 99 28 2 31 0 0 2 27 58 3 19 19 2 1 113 113 0 0 21 113 70 9 51 67 2 3 3 58 29 3 1 29 89 30 7 26 0 0 0 49 100 18 72 3 2 1 89 113 0 0 2 113 42 0 19 45 0 0 0 72 45 6 0 7 6 2 2 27 5 0 0 10 19 28 88;
<CIRCLE 166 119 7.13524 0 2.82126e-05>; 0 1 16 0 0 0 0 0 0 3 5 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 10 13 0 0 0 0 0 62 143 7 0 0 0 0 0 143 143 6 0 0 0 0 0 10 143 112 0 0 0 0 0 0 143 124 0 0 2 1 2 44 121 12 8 9 3 1 0 143 143 9 7 7 1 1 31 43 143 95 0 0 3 19 20 19 92 42 0 6 64 52 4 3 6 5 7 7 7 8 1 4 8 11 14 17 22 4 47 47 14 9 3 1 4 27 31 80 24 0 2 5 10 23 0 1 12 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 8 12 0 0 0 0 0 53 136 1 0 0 0 0 0 110 136 5 0 0 0 0 0 4 136 88 0 0 0 0 0 0 136 134 1 3 4 0 4 108 136 5 7 5 0 1 2 136 136 20 0 0 0 0 30 67 136 73 0 0 3 12 20 17 57 51 2 20 78 29 17 19 16 13 15 15 9 43 7 20 53 22 11 19 27 32 77 69 23 0 0 0 12 79 40 62 14 0 1 4 10 23 0 0 0 0 0 1 14 0 0 0 0 0 0 2 4 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 9 13 0 0 0 0 0 58 138 3 0 0 0 0 0 138 138 5 0 0 0 0 0 8 138 104 0 1 4 0 0 0 138 138 3 3 0 1 7 68 138 4 2 0 0 0 4 138 138 15 0 0 4 13 32 52 138 92 1 11 83 34 18 16 71 55 6 6 4 30 16 6 6 5 9 19 18 10 8 9 19 10 0 1 5 36 76 45 13 0 1 5 12 22 33 67 18 0;
<CIRCLE 250 154 1.06066 0 2.77576e-05>; 30 4 8 29 3 0 0 56 3 0 29 124 7 0 1 8 48 3 18 109 14 0 1 50 72 4 3 26 48 0 3 72 18 5 32 124 4 0 0 13 10 2 20 124 5 2 53 116 63 2 6 17 1 13 93 124 50 4 0 39 80 6 3 45 22 1 6 74 37 7 6 83 78 1 2 18 6 6 30 124 7 0 2 24 31 56 53 52 3 2 1 63 59 9 3 3 17 0 0 4 7 14 25 124 27 0 6 93 19 0 1 124 0 0 52 89 20 3 0 2 2 1 17 83 38 1 0 0 35 0 6 12 2 0 0 71 5 0 21 84 5 2 1 18 23 0 8 47 22 2 2 102 41 1 0 5 36 9 9 130 27 3 35 68 1 0 0 23 16 0 20 77 0 0 51 134 29 0 3 7 0 1 104 134 21 0 0 0 46 43 11 104 46 0 9 41 8 3 4 103 117 1 4 3 0 2 29 134 8 2 3 1 2 22 107 102 1 0 0 1 45 27 19 18 60 0 1 2 0 1 11 134 74 8 41 36 0 0 0 129 6 36 72 24 3 3 4 5 1 5 51 35 23 5 1 0 3 0 0 53 27 3 6 32 10 0 1 8 2 0 19 125 19 0 2 52 43 1 13 115 48 0 3 78 66 4 3 24 4 0 0 13 17 4 29 125 7 3 56 112 9 1 15 125 1 14 101 125 55 1 5 19 85 7 4 50 45 3 0 32 38 6 5 82 21 1 6 78 6 7 31 125 74 1 2 18 33 60 56 52 6 0 1 21 67 11 3 3 2 1 0 55 7 13 23 125 18 0 0 4 21 0 1 125 27 0 5 88 23 4 0 2 0 0 44 84 48 1 0 1 2 0 11 72;
<CIRCLE 303 151 1.26134 0 2.77352e-05>; 2 4 0 0 78 127 0 0 8 0 0 0 70 127 9 19 27 4 0 0 0 3 47 90 5 0 0 0 0 0 98 66 25 58 0 0 43 73 0 0 7 1 0 0 89 127 19 10 77 11 0 0 3 50 40 110 50 2 0 0 0 0 37 125 100 127 0 0 3 9 0 1 9 15 0 0 52 127 16 2 20 1 0 0 12 94 52 63 90 6 3 0 0 0 7 78 127 101 0 0 0 0 0 8 50 32 0 0 26 28 0 2 3 3 2 0 20 48 16 15 18 17 36 0 0 3 3 23 9 2 0 0 50 127 2 1 2 0 0 0 50 127 27 14 13 1 0 0 0 8 111 58 1 0 0 0 0 8 127 23 49 40 0 0 32 73 2 1 5 0 0 0 86 127 21 11 43 2 0 0 4 46 61 127 8 0 0 0 0 0 98 116 125 118 0 0 3 11 2 2 9 9 0 0 45 127 25 3 4 0 0 0 5 58 86 84 26 0 5 0 0 0 21 100 127 73 0 0 0 0 0 8 39 19 0 0 20 30 3 2 4 2 5 2 8 29 21 17 6 4 42 13 1 2 4 20 77 126 0 0 2 3 0 0 70 126 15 16 2 0 0 0 0 5 91 70 17 1 0 0 0 0 126 61 2 0 0 0 52 72 0 0 22 48 0 0 101 126 19 11 5 0 0 0 4 46 47 126 59 3 0 0 0 0 56 126 25 0 0 0 6 12 0 0 89 126 0 0 53 126 20 2 6 10 0 0 6 68 67 82 13 0 0 0 0 0 9 97 63 3 3 0 0 0 0 7 119 86 0 0 23 34 2 1 38 23 0 0 10 39 18 17 4 3 3 0 0 2 3 21 15 17 35 0;
