KOEN1
128
467
<CIRCLE 79 155 4.24264 0 0.000128164>; 0 0 0 36 85 46 24 0 14 0 0 76 120 12 10 59 9 0 1 11 9 13 43 120 2 5 10 5 4 5 32 43 0 0 0 43 120 3 0 0 115 20 4 31 120 1 1 67 54 16 38 18 6 33 24 57 0 0 44 48 4 13 31 17 0 0 0 2 120 46 0 0 47 72 27 3 120 34 0 7 19 42 120 35 0 2 36 15 0 0 79 61 0 5 61 0 0 0 0 0 85 71 0 0 23 13 1 0 102 120 1 9 41 69 14 0 1 13 57 34 2 22 24 1 0 9 120 6;
<CIRCLE 251 167 8.48528 0 0.000126788>; 1 12 101 19 2 4 56 10 90 17 31 32 6 5 18 20 71 14 18 120 42 4 1 22 39 9 23 43 3 1 17 38 1 7 38 46 5 8 102 20 78 3 8 33 16 23 46 120 57 7 0 18 120 115 15 73 53 24 1 1 4 14 29 49 0 2 11 7 0 1 120 50 12 3 13 4 9 14 105 120 12 13 6 3 115 120 11 25 16 85 38 0 15 84 31 2 0 0 2 0 0 0 51 2 0 1 10 0 0 0 55 2 0 0 4 2 13 57 58 0 0 4 6 0 2 85 120 0;
<CIRCLE 60 110 3 0 0.000126286>; 0 0 0 0 1 0 0 0 0 0 2 30 103 2 0 0 61 84 50 80 121 5 0 0 78 93 28 21 1 0 0 0 0 0 7 16 2 0 0 0 0 0 45 37 121 14 0 0 45 52 9 24 121 69 0 0 52 121 76 39 7 3 1 1 0 0 15 68 68 10 0 0 0 0 121 121 54 20 7 0 2 4 42 121 121 16 1 0 84 30 9 8 13 1 3 11 0 0 0 4 49 60 5 0 0 0 6 12 85 121 36 0 0 0 2 24 52 29 87 20 30 3 8 38 13 4 39 36;
<CIRCLE 155 145 1.5 0 0.00012146>; 0 2 20 4 0 7 28 2 0 3 17 5 0 10 32 3 0 6 9 0 2 15 37 4 32 1 6 0 1 15 13 14 8 10 11 3 5 120 69 19 46 2 10 1 1 36 86 120 13 2 2 0 20 83 120 64 18 11 1 2 44 66 46 8 22 96 24 6 18 81 13 10 120 43 41 4 9 45 31 100 72 33 79 112 88 65 64 44 1 3 6 80 120 55 4 0 25 22 28 25 19 5 4 20 15 56 120 31 17 1 1 3 5 29 120 102 3 0 1 2 0 0 15 83 10 0 10 29;
<CIRCLE 257 93 7.13524 0 0.000120979>; 0 6 59 123 9 0 0 0 7 50 59 38 9 8 13 2 121 123 9 1 3 2 1 10 43 19 0 0 0 0 0 1 0 9 59 49 1 10 51 9 37 52 83 7 3 25 38 26 123 32 11 1 1 0 4 75 72 11 12 1 0 0 0 6 0 0 12 26 7 32 123 18 48 7 10 14 4 61 101 114 87 11 21 43 11 3 30 123 15 17 123 69 3 1 3 2 3 5 80 57 5 6 17 10 123 18 18 43 9 4 4 25 51 7 23 123 43 0 1 21 27 10 40 51 4 3 26 30;
<CIRCLE 237 137 2.52269 0 0.000119795>; 0 15 100 34 3 0 0 1 7 33 43 30 22 27 16 6 16 6 20 60 34 21 5 4 135 3 3 8 4 0 0 44 10 15 49 0 0 1 55 90 4 29 41 17 12 23 135 46 53 5 12 37 67 99 50 10 135 15 1 0 3 4 0 65 41 0 0 0 0 3 48 108 17 2 3 43 52 10 58 39 45 7 1 81 135 31 13 2 135 42 0 4 11 1 0 12 4 1 4 14 3 3 18 13 2 1 15 115 45 0 0 1 46 0 0 82 100 0 0 25 135 1 0 2 6 0 0 80;
<CIRCLE 212 128 1.06066 0 0.000117969>; 0 7 58 0 0 1 61 12 0 12 44 4 0 5 93 4 0 1 43 25 0 3 71 7 0 5 70 8 0 1 35 7 0 50 141 12 0 0 6 2 9 141 134 35 3 0 10 0 0 17 118 141 27 1 6 0 0 38 141 57 1 0 0 0 1 49 120 10 0 0 0 0 11 141 139 31 1 0 0 0 0 19 122 141 24 0 0 0 0 42 68 42 2 0 0 0 0 7 12 0 0 5 13 2 1 19 39 4 1 2 2 2 2 2 32 20 1 2 5 4 0 3 6 2 0 2 12 9;
<CIRCLE 262 93 3.56762 0 0.000116575>; 21 39 70 67 1 0 0 1 63 90 36 33 5 16 11 5 122 22 0 0 1 22 44 51 120 4 0 0 0 0 0 18 0 7 18 15 32 29 16 5 115 122 9 7 13 7 16 54 122 91 0 0 0 0 14 59 87 28 0 0 0 0 0 14 10 0 0 0 49 100 63 36 65 3 0 0 11 18 95 122 76 12 0 0 1 13 65 122 37 64 2 0 1 4 2 5 50 2 16 44 68 38 21 39 122 0 0 1 9 15 17 122 3 0 2 12 30 46 19 15 1 16 32 33 12 5 0 0;
<CIRCLE 258 48 3.56762 0 0.000114668>; 18 66 15 12 10 3 0 0 5 22 20 3 0 0 0 0 0 10 14 0 0 0 0 0 0 1 0 0 0 0 0 0 16 61 121 74 17 16 4 2 19 83 121 70 0 0 0 0 97 107 75 12 0 0 0 2 14 8 0 0 0 0 0 0 0 14 112 90 3 16 85 19 77 47 121 32 3 21 61 29 121 121 121 8 3 1 1 18 30 94 28 0 0 0 0 0 22 19 23 8 1 15 56 20 7 4 15 22 49 50 68 13 100 75 75 14 48 41 8 21 121 72 9 0 0 0 0 8;
<CIRCLE 279 121 4.24264 0 0.000114061>; 33 0 0 0 2 10 46 120 21 19 6 9 7 10 18 22 6 38 73 36 1 0 0 0 0 0 120 48 0 0 0 0 83 0 0 36 25 9 5 49 0 10 56 120 55 9 1 0 9 40 101 94 36 14 4 0 0 1 104 70 27 24 68 12 59 1 1 120 62 0 0 11 19 11 20 120 56 0 0 38 82 46 22 15 7 12 16 107 13 10 16 0 4 18 108 55 24 2 1 103 120 7 0 3 99 1 2 51 41 2 0 83 43 8 20 30 11 7 3 83 14 24 38 5 0 0 2 8;
<CIRCLE 83 172 3.56762 0 0.000110156>; 25 10 0 5 123 15 0 2 79 64 56 4 7 1 0 10 3 5 118 45 2 4 3 1 0 0 64 62 0 0 3 0 3 7 1 0 123 92 0 0 46 46 37 2 23 17 24 34 8 7 60 14 0 3 123 20 0 0 24 10 0 7 123 1 1 0 0 0 98 123 0 0 40 82 4 0 36 123 6 11 17 123 47 0 0 6 53 15 0 38 59 0 0 6 75 2 0 0 1 5 13 65 0 0 0 9 2 3 20 123 10 0 0 60 46 0 4 120 16 0 0 40 122 1 0 11 19 0;
<CIRCLE 237 128 1.78381 0 0.000109151>; 0 0 3 86 40 4 0 0 0 1 15 71 24 17 8 1 24 31 19 58 12 8 3 10 41 10 7 72 52 1 0 13 9 27 61 38 18 4 3 6 23 32 31 29 36 81 64 30 10 6 38 67 70 61 19 15 78 7 23 28 39 4 1 26 5 57 102 6 0 0 54 21 11 77 119 53 16 10 87 12 1 3 47 115 56 55 40 1 119 16 17 8 3 9 0 42 21 1 1 0 0 0 119 97 1 2 6 7 9 19 119 38 1 0 0 21 110 119 89 3 119 19 0 1 35 24 0 20;
<CIRCLE 295 120 3.56762 0 0.000109025>; 6 35 20 13 5 3 0 0 0 15 119 68 2 0 0 0 0 0 122 51 0 0 0 0 0 45 122 3 0 0 0 0 2 43 83 72 17 1 0 0 3 26 63 89 89 46 10 1 0 1 122 55 14 18 103 20 0 54 122 1 0 12 119 4 38 59 30 61 13 0 5 49 74 49 3 0 20 57 51 49 5 7 10 1 3 23 122 98 2 8 14 1 1 41 122 19 59 1 3 16 3 0 10 121 25 21 34 35 2 0 14 50 7 27 61 9 0 0 5 10 2 36 59 3 0 2 5 2;
<CIRCLE 239 41 1.26134 0 0.000107926>; 0 0 0 5 52 1 0 0 21 28 2 28 128 3 0 0 127 128 5 5 15 0 0 0 10 48 13 0 0 0 0 0 0 0 0 4 58 6 0 0 7 8 2 6 128 68 22 22 69 103 9 2 24 28 57 111 23 128 28 0 2 20 11 2 0 0 0 2 20 11 0 0 0 0 0 0 58 100 68 36 0 0 6 13 16 51 79 126 28 34 11 26 44 67 10 2 0 1 34 27 2 1 0 0 0 2 105 29 1 7 9 2 0 0 90 128 4 1 4 4 2 32 125 128 16 2 0 0;
<CIRCLE 295 122 2.52269 0 0.000106569>; 1 21 36 24 26 16 0 0 0 0 100 97 37 10 0 0 0 0 120 58 2 0 0 0 0 7 120 6 0 0 2 0 30 120 25 6 29 29 0 0 7 16 6 23 120 120 12 5 0 0 26 24 17 29 120 58 0 1 35 2 0 4 120 21 83 111 4 1 1 4 15 39 70 55 0 0 21 120 32 24 19 2 1 1 3 36 106 120 16 7 1 1 1 6 120 36 22 4 1 11 2 2 59 118 38 25 28 20 2 8 27 21 7 19 42 20 2 4 6 15 8 35 53 14 2 1 0 1;
<CIRCLE 212 129 1.06066 0 0.000106458>; 0 15 115 2 0 0 46 11 0 43 61 11 0 4 72 3 0 3 60 72 2 4 52 4 0 10 135 17 0 1 20 4 1 62 137 16 0 0 0 0 16 137 135 40 4 0 0 0 0 23 115 137 40 0 0 0 0 50 137 63 3 0 0 0 0 34 69 5 0 0 0 0 5 137 132 22 0 0 0 0 0 12 117 137 10 0 1 0 0 27 39 25 1 0 1 1 0 2 3 0 0 19 26 3 1 5 14 2 2 7 5 3 4 1 10 4 0 2 7 8 0 0 1 0 0 2 23 21;
<CIRCLE 69 102 6 0 0.000103312>; 0 0 0 0 0 0 0 0 0 2 12 7 0 0 0 0 0 4 18 19 0 0 0 0 0 0 84 27 0 0 0 0 0 0 1 14 15 0 0 0 0 54 73 109 89 0 0 0 0 87 113 126 37 0 0 0 0 0 126 126 36 8 4 0 0 0 3 64 52 10 0 0 3 27 27 126 126 29 4 0 17 65 77 121 68 6 3 1 7 3 12 74 60 11 13 27 0 0 0 7 38 53 1 0 1 0 0 40 118 126 36 1 8 4 13 74 75 30 34 57 6 1 2 26 7 3 50 115;
<CIRCLE 58 120 6 0 0.000103189>; 0 0 0 0 1 0 0 0 0 0 7 46 46 0 0 0 0 82 89 83 51 0 0 0 0 23 73 126 39 1 0 0 0 0 0 5 11 1 0 0 0 0 7 126 124 28 0 0 11 53 51 126 120 24 7 1 10 25 37 107 69 4 2 4 0 0 0 0 9 5 0 0 0 0 0 21 87 126 14 0 5 2 4 64 126 126 45 13 6 2 11 68 35 7 50 100 0 0 0 0 2 0 0 0 0 0 0 12 80 17 2 0 30 9 1 65 126 18 2 30 39 16 23 15 15 13 32 82;
<CIRCLE 76 99 5.04538 0 0.000102411>; 0 0 2 2 0 0 0 0 0 3 9 2 0 0 0 0 0 0 19 17 0 0 0 0 0 0 71 14 0 0 0 0 0 2 18 49 50 0 0 0 17 126 83 67 35 0 0 0 3 24 85 126 64 2 0 0 0 0 126 108 15 9 13 0 0 1 25 104 126 3 0 0 29 126 64 86 126 4 0 1 15 34 48 126 87 24 3 2 4 4 24 36 30 21 27 4 0 0 12 62 71 96 13 0 24 9 11 61 54 46 49 10 20 8 28 122 29 8 20 32 15 4 8 33 8 1 30 96;
<CIRCLE 62 111 2.12132 0 0.000101457>; 0 0 0 1 5 0 0 0 0 0 0 4 129 19 0 0 92 48 1 8 129 27 1 1 120 126 31 9 0 0 0 0 0 0 48 26 2 0 0 0 0 0 56 41 129 38 0 0 25 16 6 18 129 110 4 3 34 110 56 5 6 3 0 2 0 1 124 104 43 3 1 1 0 3 129 91 26 3 2 2 0 0 22 125 114 14 0 0 45 16 4 5 16 1 0 2 0 0 7 15 68 73 42 4 0 2 17 28 73 23 30 7 0 0 2 41 35 3 9 2 21 4 0 2 3 0 15 28;
<CIRCLE 87 93 1.5 0 0.000101072>; 0 0 0 1 0 0 0 0 0 0 8 11 0 0 0 0 0 1 50 14 0 0 0 0 0 0 73 14 0 0 0 0 0 0 3 10 7 0 0 0 0 0 50 154 58 0 0 0 0 0 154 154 11 0 0 0 0 0 154 79 0 0 0 0 0 0 6 22 29 0 0 0 0 0 8 128 154 16 0 0 0 0 70 95 115 60 8 0 0 0 70 17 2 15 19 0 0 0 64 108 4 0 0 0 0 0 35 137 119 18 0 0 0 0 3 13 48 81 28 0 0 0 0 0 0 37 59 0;
<CIRCLE 77 158 2.52269 0 0.000100866>; 1 0 0 54 133 0 0 0 124 0 0 14 39 0 0 78 86 1 0 1 5 8 5 71 3 0 0 10 22 42 37 10 7 0 0 13 133 11 0 1 133 32 5 1 38 2 0 27 80 32 61 10 1 0 0 11 4 5 61 44 12 2 0 2 2 1 0 0 133 58 0 0 59 91 34 0 50 11 0 4 11 44 133 15 0 2 20 6 0 0 133 34 0 2 27 0 0 0 0 0 133 95 0 0 35 15 3 0 64 44 2 15 49 30 10 1 0 4 92 40 2 2 8 0 0 4 133 9;
<CIRCLE 81 171 2.52269 0 9.86351e-05>; 30 22 1 0 88 17 0 0 46 75 92 3 1 0 1 1 0 4 123 28 0 1 4 0 0 1 104 38 0 0 5 0 6 6 1 0 123 69 0 1 57 32 26 1 7 6 38 45 9 4 40 4 0 8 123 18 0 0 25 2 0 5 123 6 3 1 0 0 120 123 0 0 67 111 0 0 22 50 6 10 31 123 13 0 0 0 61 15 4 28 13 0 0 6 73 9 0 0 0 0 36 123 0 0 1 27 1 0 20 123 5 0 1 123 37 0 0 36 5 0 0 100 77 0 0 0 0 0;
<CIRCLE 66 114 8.48528 0 9.72537e-05>; 0 0 0 1 1 0 0 0 0 0 24 25 3 0 0 0 0 0 88 73 0 0 0 0 0 6 133 51 0 0 0 0 0 0 0 13 15 0 0 0 0 0 50 133 107 5 0 0 0 0 133 133 34 2 0 1 0 10 133 122 17 7 17 8 0 0 0 4 25 13 0 0 0 0 3 49 133 133 0 0 1 0 17 64 122 58 38 42 0 0 0 15 49 22 63 65 0 0 0 0 6 3 0 0 0 0 0 11 133 42 0 0 14 25 20 19 130 24 20 32 2 3 15 59 42 15 20 15;
<CIRCLE 60 127 2.52269 0 9.70589e-05>; 0 0 19 59 92 17 2 0 0 3 118 58 32 15 18 6 0 0 37 98 60 5 1 0 38 9 1 8 14 1 0 5 0 0 0 2 63 97 24 0 0 0 2 13 118 117 74 6 0 0 0 25 73 24 95 24 14 2 1 23 12 4 78 68 0 0 0 0 13 25 3 0 0 0 0 0 66 114 102 2 0 0 0 31 43 33 118 48 0 0 0 118 118 12 69 26 0 0 0 0 1 3 1 0 0 0 0 2 5 8 16 0 0 0 0 111 118 2 15 1 5 0 0 118 118 0 0 9;
<CIRCLE 257 100 2.52269 0 9.67771e-05>; 3 2 1 4 32 27 10 10 7 13 3 7 26 11 6 8 111 123 0 0 0 0 9 35 78 50 0 0 0 0 3 11 5 2 1 19 63 52 32 19 53 0 0 7 39 14 46 126 49 6 0 0 0 5 126 126 82 9 0 0 2 13 24 55 10 0 0 13 126 79 50 34 126 0 0 2 58 20 9 126 40 0 0 0 8 36 90 100 20 21 0 0 16 52 18 13 32 3 21 81 111 1 2 19 126 0 0 7 26 0 0 122 24 0 0 0 4 12 1 17 3 6 1 2 33 45 0 0;
<CIRCLE 280 122 5.04538 0 9.66778e-05>; 41 3 0 0 4 17 39 115 42 25 6 6 4 7 18 35 7 28 71 33 0 0 0 0 0 5 115 24 0 0 0 0 115 1 1 31 19 8 7 66 4 14 51 115 49 9 4 3 12 31 100 95 37 20 16 4 0 10 115 40 10 15 99 18 110 3 1 115 63 0 0 17 36 11 15 115 58 0 0 57 65 31 24 15 6 12 27 105 6 18 35 1 1 11 101 40 56 3 0 49 115 25 0 12 115 0 1 30 63 13 1 74 37 10 18 23 15 25 8 45 16 14 23 1 0 2 7 8;
<CIRCLE 251 49 1.5 0 9.62705e-05>; 20 36 10 20 19 27 10 5 43 65 7 5 1 0 0 0 0 2 14 80 22 0 0 0 0 35 78 51 7 0 0 0 3 55 128 128 10 2 0 0 17 128 97 34 0 0 0 0 0 25 90 128 12 0 0 0 35 53 80 78 4 0 0 4 3 16 36 59 1 1 35 32 36 128 43 31 3 5 17 27 8 23 45 128 32 10 2 8 124 28 18 15 2 0 1 108 0 0 0 2 4 24 110 47 3 1 1 4 24 50 31 12 10 0 1 8 11 39 45 53 83 11 35 8 1 1 11 128;
<CIRCLE 176 104 7.13524 0 9.48461e-05>; 0 10 26 1 0 0 0 0 0 0 29 50 0 0 0 0 0 0 79 133 0 0 0 0 0 0 111 133 0 0 0 0 0 66 133 6 0 0 0 0 12 7 133 133 0 0 0 5 20 5 72 133 3 9 74 44 0 0 30 35 1 27 133 15 4 17 85 1 2 0 6 8 62 36 69 7 0 0 3 11 72 129 42 1 0 1 31 40 3 36 108 10 1 12 88 8 11 9 1 0 2 1 4 13 10 15 0 0 0 0 21 38 7 52 31 0 0 1 60 51 0 12 89 5 0 7 85 11;
<CIRCLE 284 127 3 0 9.45747e-05>; 0 2 19 62 51 15 0 0 2 48 82 54 17 3 0 0 2 26 41 59 86 39 0 0 0 0 86 56 20 15 23 4 0 0 9 118 66 0 0 0 37 118 60 78 15 1 2 15 82 115 2 1 45 95 16 13 3 0 1 3 16 66 118 81 13 2 8 118 39 0 0 12 52 10 2 12 8 1 34 118 80 29 13 18 3 10 53 101 12 19 34 8 0 8 23 35 72 2 3 32 33 0 0 46 112 6 10 29 12 6 7 118 14 22 35 108 13 3 8 21 16 37 26 9 1 1 1 6;
<CIRCLE 296 123 2.52269 0 9.3671e-05>; 2 22 34 27 37 24 0 0 0 0 94 96 44 14 0 0 0 0 126 49 3 1 4 0 0 11 126 3 0 0 9 0 41 126 15 2 37 41 0 0 7 12 4 17 104 126 28 14 1 0 16 15 9 21 126 86 0 1 21 1 0 8 126 20 96 99 1 0 1 6 25 54 63 39 1 0 14 114 41 37 22 5 3 3 2 19 87 126 19 13 6 3 3 9 109 25 20 3 4 24 4 3 60 97 26 32 40 24 2 5 17 14 5 21 50 28 3 2 3 9 6 37 67 13 2 1 0 0;
<CIRCLE 256 92 7.13524 0 9.32256e-05>; 0 4 56 123 9 0 0 0 5 46 60 47 10 8 14 2 108 123 12 2 3 2 1 9 46 23 0 0 0 0 0 1 0 8 65 58 1 8 42 9 29 54 88 9 3 23 34 19 123 35 14 2 1 1 3 70 84 11 8 1 0 0 0 7 0 0 10 21 6 29 123 21 40 6 10 14 4 66 108 102 96 11 16 33 9 3 33 123 20 19 121 63 2 1 2 3 2 5 84 57 5 6 18 8 123 18 20 41 7 5 5 26 57 7 21 123 41 1 2 23 25 9 45 60 5 3 22 27;
<CIRCLE 84 173 3.56762 0 9.18827e-05>; 28 16 1 3 123 16 0 2 60 65 73 7 3 0 1 7 1 2 123 49 1 3 6 0 0 0 62 59 0 0 5 0 6 8 1 0 123 98 0 1 51 42 32 2 15 14 34 40 7 10 43 10 0 3 123 19 0 0 16 6 0 11 123 1 1 0 0 0 89 123 0 0 35 98 7 0 26 123 7 8 12 123 62 0 0 7 42 11 0 39 76 1 0 7 58 2 0 0 1 6 12 68 0 0 0 7 2 3 21 123 11 0 0 50 46 0 4 119 23 0 0 31 119 1 0 11 30 0;
<CIRCLE 60 120 7.13524 0 9.10022e-05>; 0 0 0 0 1 0 0 0 0 1 15 48 24 0 0 0 0 28 107 91 14 0 0 0 0 1 123 123 13 0 0 0 0 0 0 6 11 1 0 0 0 0 5 123 123 27 0 0 0 31 106 123 81 24 0 0 1 4 36 123 55 2 8 20 0 0 0 0 10 5 0 0 0 0 0 21 123 123 1 0 3 3 5 42 123 123 16 28 2 0 3 26 17 5 65 109 0 0 0 0 1 0 0 0 0 0 0 12 123 18 0 0 25 24 10 28 123 20 6 27 14 18 40 39 5 6 30 31;
<CIRCLE 258 150 1.26134 0 9.07189e-05>; 33 0 0 1 7 1 0 2 0 0 0 68 142 0 0 0 24 0 0 78 142 1 0 34 20 0 0 34 81 2 0 30 21 0 0 1 17 2 0 6 0 0 0 51 142 23 10 2 14 0 0 27 126 27 48 142 5 0 0 24 142 13 10 35 4 0 0 0 14 5 2 2 0 0 0 3 89 75 55 10 0 0 0 1 109 44 113 93 0 0 0 13 142 13 5 5 1 0 0 0 2 3 0 0 0 0 0 0 4 18 11 1 0 0 0 0 127 14 12 6 0 0 0 1 142 11 0 0;
<CIRCLE 293 117 4.24264 0 8.89888e-05>; 39 31 3 1 1 3 7 17 8 36 57 17 0 0 0 0 0 0 131 30 0 0 0 0 0 27 103 2 0 0 0 0 0 10 47 81 27 8 4 1 0 22 131 124 32 9 1 0 0 3 131 104 16 12 39 4 0 101 131 4 0 4 45 2 12 23 43 131 38 0 0 18 65 59 34 23 26 30 30 53 6 5 16 11 14 33 131 72 1 15 21 0 0 49 131 20 61 2 2 57 20 0 0 80 45 13 23 21 3 0 6 100 11 30 61 3 0 0 15 20 1 40 50 0 0 7 19 3;
<CIRCLE 181 110 3 0 8.80874e-05>; 2 2 130 103 0 0 0 1 15 23 88 110 21 1 6 20 1 2 9 23 27 5 93 111 0 0 4 1 0 20 130 68 18 2 36 23 8 25 35 14 130 16 9 3 1 1 9 130 33 9 28 34 2 1 95 130 20 12 20 30 1 11 74 35 24 6 37 51 17 18 21 18 130 51 29 11 2 0 1 38 45 57 130 57 0 0 0 14 54 76 27 18 0 0 0 0 7 6 10 14 7 4 31 18 59 58 24 27 1 0 2 16 69 44 42 35 2 0 2 22 24 55 37 19 1 1 2 9;
<CIRCLE 118 124 2.52269 0 8.67972e-05>; 20 15 5 8 5 10 22 42 28 8 3 37 24 19 32 18 34 14 11 50 46 35 32 14 6 5 4 21 25 12 5 1 54 2 0 13 50 63 59 130 17 2 1 23 54 101 130 72 8 10 10 61 130 75 55 7 13 37 5 16 22 8 4 3 38 1 5 44 85 12 14 98 44 7 23 130 80 22 40 66 0 1 2 130 130 40 10 0 36 35 0 2 21 22 6 5 39 10 32 45 40 3 8 38 4 0 11 130 130 9 2 5 2 1 21 81 40 4 6 7 4 8 3 2 9 12 22 4;
<CIRCLE 93 96 5.04538 0 8.66996e-05>; 0 0 2 0 0 0 0 0 0 0 12 6 0 0 0 0 0 0 44 6 0 0 0 0 0 1 47 3 0 0 0 0 10 76 49 43 11 0 0 0 0 7 132 159 47 2 0 0 0 0 159 101 6 5 9 0 0 40 159 11 0 1 4 0 25 139 69 74 70 2 0 0 5 16 50 159 113 26 6 1 3 4 78 39 22 32 52 2 3 19 56 1 1 29 40 3 30 18 16 48 35 16 21 8 16 7 24 124 42 12 15 22 24 7 12 30 9 5 33 101 2 0 0 9 29 38 45 17;
<CIRCLE 246 46 0.891905 0 8.51894e-05>; 0 0 0 0 14 59 29 35 26 27 1 0 27 60 5 0 84 62 0 0 1 0 0 0 12 9 2 0 0 0 0 0 0 0 32 71 23 13 1 5 5 18 55 110 61 19 0 0 58 135 35 7 3 0 0 0 15 59 13 7 0 0 0 0 0 0 119 135 0 0 0 0 0 25 135 135 2 0 0 0 6 135 116 8 0 0 0 0 5 135 60 21 0 0 0 0 0 0 28 135 6 0 0 0 0 8 54 39 2 1 7 4 32 107 28 0 0 0 8 15 42 135 36 19 1 0 0 2;
<CIRCLE 162 112 1.78381 0 8.4121e-05>; 0 1 120 5 0 0 3 2 0 1 117 20 0 1 29 23 2 1 58 40 0 14 44 10 16 3 11 13 0 1 8 35 9 5 23 1 0 0 78 36 75 43 26 5 2 21 129 129 6 8 23 43 47 129 129 43 6 1 5 24 37 28 31 23 7 30 78 0 0 4 26 7 58 129 129 17 2 4 13 33 4 29 129 129 39 31 11 8 9 2 53 60 19 6 7 17 0 1 5 0 0 28 85 0 0 10 23 1 0 14 107 1 0 1 28 10 0 5 93 26 3 2 6 2 0 0 43 55;
<CIRCLE 182 108 4.24264 0 8.40027e-05>; 0 0 129 56 0 0 0 0 0 0 84 129 6 0 2 2 0 0 61 129 3 2 39 19 0 0 38 26 0 20 47 3 7 3 129 49 1 6 6 6 80 12 89 65 2 2 17 93 19 7 13 12 2 4 129 129 4 4 2 0 0 61 129 15 22 12 16 12 4 9 16 10 129 60 23 4 1 2 2 35 45 99 90 3 0 0 7 25 19 72 40 0 0 4 18 3 5 7 8 4 6 8 17 4 27 54 15 1 2 1 4 4 22 83 70 6 0 0 3 1 2 33 129 16 0 2 7 0;
<CIRCLE 256 99 1.26134 0 8.36876e-05>; 0 2 3 15 48 10 0 0 0 0 2 7 8 0 16 23 3 0 0 0 0 0 66 69 19 5 0 0 1 2 39 130 10 0 0 18 24 7 0 7 84 0 0 0 0 0 37 136 12 0 0 0 4 34 136 136 7 0 0 4 22 26 67 114 50 0 0 1 61 27 0 12 136 0 0 0 0 0 3 129 53 0 0 0 7 18 76 109 0 0 0 0 5 39 112 52 63 0 0 4 97 8 0 34 136 0 0 0 0 0 0 136 33 0 0 0 0 0 19 97 0 0 0 0 6 8 16 13;
<CIRCLE 161 158 1.26134 0 8.21842e-05>; 5 27 99 18 0 0 0 4 0 1 45 82 2 0 9 9 3 0 4 25 1 0 20 91 3 0 0 1 0 0 23 118 8 4 9 11 0 0 2 40 22 0 1 11 2 7 79 118 27 0 0 0 28 46 118 118 59 0 0 0 3 3 29 111 28 6 4 3 1 0 17 94 118 34 8 4 16 6 18 118 45 7 10 12 118 54 31 41 105 10 8 0 7 10 8 64 11 17 50 22 1 0 5 11 99 118 46 15 3 0 0 0 10 35 114 76 21 4 5 5 15 53 118 2 0 0 3 9;
<CIRCLE 54 118 3 0 8.19404e-05>; 1 0 0 1 2 0 0 0 0 0 16 19 6 0 0 0 0 0 24 29 119 32 0 0 60 81 14 8 119 35 0 0 0 0 0 10 17 1 0 0 0 0 70 119 94 15 2 0 0 0 119 119 81 17 4 0 14 16 13 76 99 14 0 1 0 0 0 1 20 9 0 0 0 0 4 18 116 119 22 0 0 0 18 31 119 119 58 2 6 0 1 28 34 14 93 36 0 0 0 0 2 2 0 0 0 0 0 0 19 60 6 0 0 0 0 3 43 113 119 5 0 0 0 73 88 24 119 21;
<CIRCLE 59 128 2.12132 0 8.16526e-05>; 0 0 5 31 123 54 10 0 0 3 48 25 44 40 51 11 0 1 23 72 60 6 4 1 3 1 0 19 13 1 4 4 0 0 0 0 34 108 27 0 0 0 0 6 123 123 66 2 0 0 0 16 102 47 123 19 0 0 0 6 10 6 123 71 0 0 0 0 15 22 2 0 0 0 0 0 56 121 87 0 0 0 0 8 19 43 123 36 0 0 0 116 105 16 119 36 0 0 0 0 2 3 1 0 0 0 0 0 1 9 16 0 0 0 0 58 66 3 21 1 0 0 0 123 123 1 1 0;
<CIRCLE 78 156 14.2705 0 8.05006e-05>; 0 0 0 9 12 0 0 0 0 0 48 131 57 4 0 0 0 15 131 131 11 7 5 0 1 52 131 15 3 2 0 0 0 0 0 2 30 8 0 0 0 0 3 46 131 72 6 0 0 1 18 45 103 54 40 1 12 14 41 4 44 16 18 39 0 0 0 0 12 5 0 0 0 0 0 1 131 131 8 0 0 0 1 10 62 131 110 26 1 0 0 0 13 13 131 131 0 0 0 0 0 1 0 0 0 0 0 0 9 61 10 0 0 0 0 0 3 63 114 20 1 0 0 0 0 0 64 57;
<CIRCLE 52 117 3 0 8.04329e-05>; 0 0 0 0 2 0 0 0 1 0 6 10 3 0 0 0 0 0 19 22 125 18 0 0 53 60 6 13 125 45 0 0 0 0 0 3 7 0 0 0 0 0 39 115 78 6 0 0 0 0 125 125 73 13 3 0 5 12 31 106 125 26 0 0 0 0 0 1 10 4 0 0 0 0 3 26 125 123 12 0 0 0 35 41 125 125 49 0 2 0 6 48 59 21 68 21 0 0 0 1 2 1 0 0 0 0 0 0 14 50 4 0 0 0 0 0 59 125 93 2 0 0 0 37 60 39 125 26;
<CIRCLE 286 129 2.52269 0 8.00946e-05>; 0 9 57 115 35 1 0 0 25 115 52 18 13 14 0 0 12 34 3 15 106 115 3 0 0 0 16 21 23 36 62 27 1 4 11 115 43 2 1 5 79 115 11 9 2 1 15 49 107 100 0 0 22 105 20 19 13 1 0 0 6 62 80 103 34 6 10 25 12 2 2 71 39 4 0 7 2 2 79 115 62 28 25 33 5 10 63 50 11 24 41 13 1 7 10 18 115 5 1 4 3 1 1 97 53 14 25 68 16 6 7 70 14 34 35 115 10 1 5 12 15 43 19 8 2 2 1 5;
