KOEN1
384
434
<CIRCLE 226 127 2.52269 0 3.15195e-05>; 3 5 8 31 63 49 61 7 0 0 0 16 63 81 29 0 12 21 1 1 16 44 22 6 23 68 13 0 1 1 2 11 7 12 51 33 31 15 55 38 0 0 0 21 38 63 126 12 1 4 1 46 126 60 51 1 23 39 9 6 17 2 4 40 3 9 126 21 0 8 56 40 1 3 126 126 26 13 57 13 13 0 9 126 77 8 9 50 50 0 0 16 35 2 9 126 10 12 126 19 1 5 18 14 21 8 74 53 13 8 7 19 32 4 6 30 6 3 17 126 16 0 7 88 42 0 4 108 2 6 24 96 18 23 64 22 0 0 24 95 22 40 29 2 2 32 57 29 14 12 11 5 10 59 59 2 2 7 12 2 2 7 49 60 12 15 74 40 0 0 7 41 22 50 121 11 0 3 13 31 118 65 52 3 24 38 25 3 15 6 12 56 1 8 121 19 0 9 70 38 1 2 121 121 25 15 74 12 11 0 8 121 79 16 13 47 39 0 0 12 33 3 12 121 9 11 121 18 1 5 16 13 19 7 68 48 12 8 7 17 29 4 5 28 6 3 16 121 15 0 6 80 39 0 4 98 54 41 73 10 2 5 9 44 64 68 34 0 0 0 0 31 24 35 22 7 5 28 5 2 2 0 3 10 20 69 20 0 28 15 56 38 6 11 51 39 37 67 125 11 0 0 1 25 125 63 47 1 1 4 3 40 19 2 4 44 23 39 11 4 0 9 55 40 3 9 125 21 27 14 57 12 1 3 125 125 79 10 9 50 13 0 9 125 35 2 9 125 48 0 0 15 1 5 17 14 10 12 125 19 13 8 7 19 21 8 74 52 6 3 17 125 32 4 6 30 42 0 4 107 16 0 7 87;
<CIRCLE 279 116 1.26134 0 3.1482e-05>; 0 0 1 2 34 28 0 0 3 2 0 4 148 110 0 0 47 31 3 11 27 16 1 23 9 47 48 28 3 4 5 8 0 0 4 10 19 5 0 0 0 0 1 63 148 121 0 0 26 39 17 43 66 61 3 5 10 38 13 9 9 20 22 10 0 1 5 145 9 0 0 0 0 0 24 148 31 2 0 0 3 48 57 148 24 2 0 0 26 148 24 3 3 2 0 0 0 2 6 148 14 0 0 0 0 0 26 148 2 0 0 0 2 14 22 54 0 0 0 0 33 105 6 1 0 0 0 0 0 0 0 0 14 36 13 5 4 0 0 3 115 141 3 1 65 14 2 5 16 22 3 31 15 43 35 13 4 5 4 11 1 0 0 3 5 15 28 23 0 0 0 46 108 150 9 2 34 31 20 43 52 70 5 6 9 39 28 10 14 13 11 9 5 1 5 107 10 0 3 18 0 0 4 150 47 5 0 0 0 34 61 150 28 2 0 0 1 150 91 14 3 0 0 0 2 2 18 150 5 0 0 0 0 0 21 150 3 0 0 0 0 2 16 112 5 0 0 0 21 79 18 13 4 0 0 0 31 28 0 0 1 2 4 2 151 104 0 0 2 2 0 6 29 15 1 22 42 36 4 12 4 4 5 7 8 47 50 31 22 3 0 0 0 1 3 12 151 112 0 0 0 0 0 61 70 59 2 4 23 44 18 44 11 20 20 10 10 39 16 10 10 1 0 0 0 2 3 136 36 2 0 0 0 0 12 151 26 2 0 0 2 46 50 151 3 2 0 0 21 151 27 4 7 0 0 0 0 2 10 151 3 0 0 0 0 0 19 151 0 0 0 0 1 10 16 65 0 0 0 0 34 100 5 3;
<CIRCLE 167 164 1.78381 0 3.1175e-05>; 1 0 25 79 2 0 14 54 17 2 27 124 10 0 2 20 29 2 16 34 0 0 41 64 7 8 4 1 0 1 72 29 0 0 98 124 0 0 25 5 85 42 30 67 0 0 32 22 124 111 12 0 0 0 72 74 4 16 55 5 0 2 124 12 0 0 8 9 0 1 124 27 16 11 0 0 0 3 124 33 46 68 12 0 0 0 76 75 5 19 58 5 0 4 20 12 0 0 4 1 0 0 124 12 0 0 21 12 1 2 124 12 0 0 73 10 0 1 124 12 0 2 66 15 0 5 80 5 1 0 25 79 2 0 14 54 17 2 27 124 10 0 2 20 29 2 16 34 0 0 41 64 7 8 4 1 0 1 72 29 0 0 98 124 0 0 25 5 85 42 30 67 0 0 32 22 124 111 12 0 0 0 72 74 4 16 55 5 0 2 124 12 0 0 8 9 0 1 124 27 16 11 0 0 0 3 124 33 46 68 12 0 0 0 76 75 5 19 58 5 0 4 20 12 0 0 4 1 0 0 124 12 0 0 21 12 1 2 124 12 0 0 73 10 0 1 124 12 0 2 66 15 0 5 80 5 2 0 14 54 1 0 25 79 10 0 2 20 17 2 27 124 0 0 41 64 29 2 16 34 0 1 72 29 7 8 4 1 0 0 25 5 0 0 98 124 0 0 32 22 85 42 30 67 0 0 72 74 124 111 12 0 0 2 124 12 4 16 55 5 0 1 124 27 0 0 8 9 0 3 124 33 16 11 0 0 0 0 76 75 46 68 12 0 0 4 20 12 5 19 58 5 0 0 124 12 0 0 4 1 1 2 124 12 0 0 21 12 0 1 124 12 0 0 73 10 0 5 80 5 0 2 66 15;
<CIRCLE 69 122 1.78381 0 3.09754e-05>; 0 0 34 58 128 23 9 1 74 8 4 6 71 25 37 66 50 37 43 22 1 0 0 20 0 4 38 77 29 27 2 0 33 38 101 50 30 14 19 29 9 11 40 128 30 17 47 29 8 109 104 56 1 0 1 8 5 23 55 50 11 14 7 12 16 6 3 119 66 11 39 71 2 12 16 128 67 0 0 1 2 119 96 27 1 0 0 0 1 23 128 61 0 0 1 1 0 0 0 128 128 14 15 3 0 0 0 66 39 20 15 0 1 3 9 1 0 4 3 6 0 0 9 1 0 0 7 17 4 0 0 0 10 40 42 36 71 6 6 0 0 4 24 132 26 10 41 37 6 3 34 97 0 0 12 127 62 5 12 4 10 0 0 13 3 4 33 82 22 12 101 100 4 0 12 53 7 15 132 101 0 0 0 1 0 0 72 132 8 0 0 0 3 0 0 113 49 3 10 40 0 1 51 132 51 0 0 1 0 5 132 66 0 0 0 0 0 0 76 76 0 0 0 0 0 0 0 132 73 1 0 1 0 0 3 118 43 1 0 0 0 0 24 35 0 0 0 0 0 0 23 12 0 0 0 1 124 7 5 2 0 1 61 113 63 8 18 50 67 26 8 21 1 0 0 10 42 36 48 21 32 25 2 0 0 4 40 72 21 4 13 35 45 62 124 48 10 5 21 38 19 20 67 124 0 0 0 7 14 124 121 48 8 15 5 14 7 27 54 42 72 11 64 83 21 10 5 81 55 1 3 3 8 17 23 124 1 0 1 4 18 124 64 21 0 0 0 2 2 36 124 48 124 25 25 3 0 0 0 92 43 18 46 4 0 0 0 37 0 2 17 23 7 6 2 0 0 1 8 21 2 2 6 1;
<CIRCLE 214 114 3 0 2.88959e-05>; 8 5 115 23 3 0 3 16 0 2 119 27 2 1 6 4 0 5 119 11 5 8 11 0 0 1 119 11 0 3 21 0 3 0 48 23 16 3 55 64 7 2 71 12 5 24 119 72 1 5 77 3 20 109 119 3 5 2 60 4 5 36 27 12 38 5 0 1 1 2 35 119 42 35 40 27 21 23 74 63 0 1 13 40 110 92 62 5 3 3 0 2 39 84 37 2 49 80 27 0 1 15 29 32 2 14 83 12 7 53 50 18 1 3 67 38 12 22 88 38 1 0 10 92 73 39 35 4 39 69 167 5 0 0 5 58 4 18 167 37 1 1 16 19 0 3 167 48 6 4 4 0 0 12 167 9 0 1 3 2 1 11 167 28 2 2 15 10 4 10 167 16 1 3 55 39 1 7 167 16 5 21 31 7 1 12 167 7 1 5 3 1 14 2 1 0 0 1 14 32 9 11 21 17 3 5 27 26 0 0 8 52 12 15 22 3 0 2 9 16 8 12 9 0 16 23 8 0 0 5 8 9 0 3 25 5 3 20 20 5 0 0 19 13 3 6 39 11 0 0 3 23 22 15 14 1 5 1 3 12 6 10 102 19 5 2 7 5 0 6 123 40 10 11 21 3 0 9 123 17 0 4 48 3 0 3 106 9 19 14 74 52 2 0 35 17 6 24 123 81 5 3 67 16 22 91 123 14 0 7 65 3 9 33 61 11 3 3 53 3 0 3 41 123 37 5 0 1 18 20 86 68 37 33 43 31 104 77 70 6 0 1 14 56 49 73 33 2 2 5 2 4 1 15 27 30 48 81 28 0 8 54 48 18 2 13 83 12 12 23 88 37 1 2 67 39 74 42 34 4 1 0 10 88;
<CIRCLE 232 59 1.26134 0 2.87366e-05>; 0 0 40 127 12 5 14 1 0 0 17 63 8 10 9 2 32 0 9 23 0 0 7 70 21 0 2 4 8 12 33 87 0 0 8 9 0 46 127 40 0 0 0 4 3 127 127 22 16 0 0 2 13 15 113 127 19 3 19 52 47 8 15 41 0 0 0 1 2 37 101 21 0 0 0 1 6 127 109 6 0 0 1 2 43 91 114 42 4 1 2 15 107 100 15 15 0 0 11 19 3 1 0 0 0 0 43 93 7 22 3 0 0 51 90 39 7 47 15 0 2 23 7 1 34 125 17 4 0 0 41 128 13 5 15 1 0 0 17 64 8 10 9 2 32 0 9 23 0 0 7 71 22 0 2 4 6 13 35 88 0 0 8 10 0 46 128 41 0 0 0 4 3 128 128 22 16 0 0 2 13 16 115 128 23 5 20 47 46 7 16 42 0 0 0 0 2 38 103 21 0 0 0 1 5 128 111 6 0 0 1 2 45 91 115 43 13 1 2 14 106 95 13 20 6 2 10 15 1 4 3 2 0 0 35 102 11 27 4 0 0 41 97 45 12 44 14 0 7 19 9 3 44 98 16 9 12 5 14 1 0 0 40 127 8 10 9 2 0 0 17 63 0 0 7 70 32 0 9 22 10 12 33 86 21 0 2 4 0 45 127 40 0 0 8 9 3 127 127 22 0 0 0 4 13 15 113 127 16 0 0 2 49 8 15 41 19 2 17 55 2 36 100 20 0 0 0 1 6 127 108 6 0 0 0 1 43 91 114 42 0 0 1 2 107 102 14 14 2 0 2 16 2 1 0 0 0 1 12 19 7 22 4 0 0 0 45 91 7 48 16 0 0 51 90 37 31 127 18 3 1 24 6 1;
<CIRCLE 332 142 6 0 2.83878e-05>; 3 24 85 19 0 6 68 29 0 119 85 0 0 39 50 2 10 119 35 0 0 8 1 0 6 24 0 0 0 0 0 0 19 70 23 1 0 6 46 32 16 62 12 0 18 119 58 1 88 119 3 0 52 96 3 0 93 78 0 0 0 0 0 0 19 19 4 0 0 14 37 25 75 29 1 14 50 12 4 31 119 21 0 40 119 25 0 13 119 23 0 0 1 0 0 16 0 20 40 5 0 15 48 12 10 0 28 118 25 0 14 41 83 0 0 80 55 0 0 119 88 0 0 0 0 0 0 60 0 11 117 26 0 6 71 20 0 117 114 0 0 39 48 0 9 117 35 0 0 8 1 0 6 23 0 0 0 0 0 0 11 35 34 12 0 8 60 30 15 46 21 5 18 117 58 0 87 117 3 0 51 95 3 0 91 77 0 0 0 0 0 0 11 22 15 7 0 12 20 12 72 21 5 17 49 12 3 32 117 20 0 39 117 25 0 13 117 23 0 0 1 0 0 16 0 20 39 5 0 13 48 13 9 0 28 116 24 0 13 41 81 0 0 79 54 0 0 117 86 0 0 0 0 0 0 59 0 5 69 30 3 25 84 21 0 39 50 2 0 119 84 0 0 8 1 0 10 119 34 0 0 0 0 0 6 24 0 0 0 6 46 33 20 73 23 1 18 119 58 2 16 64 12 0 52 96 3 0 88 119 3 0 0 0 0 0 92 78 0 0 0 14 39 27 19 19 4 0 50 12 4 32 75 29 1 14 119 25 0 13 119 21 0 40 1 0 0 16 119 23 0 0 0 15 47 12 0 20 40 5 25 0 13 41 10 0 28 118 55 0 0 119 82 0 0 80 0 0 0 60 88 0 0 0;
<CIRCLE 186 97 1.26134 0 2.82098e-05>; 0 0 2 5 2 1 0 0 1 2 7 9 1 1 1 0 1 3 21 32 0 1 4 0 0 0 45 116 0 0 0 0 0 2 124 80 1 0 0 0 0 29 140 53 0 0 0 0 0 2 140 140 0 0 0 0 0 0 100 140 0 0 0 1 0 2 140 140 8 1 0 0 0 50 140 52 15 1 0 0 3 7 140 140 0 0 0 0 40 6 59 47 0 0 0 38 0 0 4 34 23 4 3 0 0 0 19 35 52 4 4 2 14 4 35 13 7 1 34 26 71 22 9 0 0 3 29 35 0 0 1 5 2 1 0 0 1 2 5 7 2 1 1 0 2 3 19 23 0 1 4 0 2 8 61 21 0 0 0 3 0 2 82 77 1 1 1 0 0 45 127 36 3 1 0 0 1 6 58 127 9 0 0 2 25 10 56 53 2 0 3 81 0 5 127 127 0 0 0 0 0 127 127 32 0 0 0 0 30 117 125 37 2 0 0 2 127 29 4 2 0 0 2 127 0 0 36 52 6 0 0 0 11 47 53 21 0 0 0 3 105 87 13 0 0 0 1 36 127 105 13 0 0 0 3 35 2 1 0 0 0 0 1 5 1 1 1 0 1 2 7 9 0 1 4 0 1 2 22 31 0 0 0 0 0 0 48 109 1 0 0 0 0 1 116 79 0 0 0 0 0 22 139 57 0 0 0 0 0 1 139 139 0 0 0 0 0 1 124 139 8 0 0 0 0 2 139 139 16 0 0 0 0 36 139 63 0 0 0 0 3 4 139 139 0 0 0 32 47 10 67 42 21 2 2 1 0 0 6 33 55 4 4 2 0 0 15 34 9 3 41 25 11 0 26 17 0 4 32 36 63 15 9 1;
<CIRCLE 253 67 1.78381 0 2.81673e-05>; 53 39 50 9 0 0 0 18 21 62 56 5 1 3 3 7 3 115 35 3 2 13 5 2 0 89 33 0 0 0 0 0 18 18 18 13 24 61 20 5 115 115 19 3 8 16 9 19 17 52 39 25 19 70 18 8 1 60 96 43 7 8 1 0 7 17 1 10 52 115 37 0 26 115 37 21 56 75 0 0 3 83 115 54 9 2 0 0 0 0 76 115 24 3 0 0 7 87 57 114 57 20 2 0 0 37 40 115 81 10 0 0 0 104 90 19 7 0 0 0 1 17 20 33 54 35 0 0 117 20 0 0 0 1 5 46 18 12 0 2 65 57 10 5 0 36 32 18 74 29 0 0 0 56 35 0 0 0 0 0 103 63 11 1 1 1 4 24 12 92 77 21 49 30 0 0 0 15 32 67 117 70 0 0 0 42 82 38 17 7 0 0 15 23 15 30 30 17 22 26 0 28 117 113 41 7 0 0 0 5 117 117 22 1 0 0 0 0 51 117 23 2 0 0 3 71 100 117 10 1 0 0 0 14 102 117 13 1 0 0 0 62 115 28 6 0 0 0 1 14 15 28 43 30 0 0 0 0 0 15 49 44 52 8 0 1 3 7 23 70 61 2 1 11 6 2 3 116 37 1 0 0 0 0 1 83 31 0 23 70 19 4 17 17 17 12 6 15 9 21 116 116 18 2 14 64 23 9 21 52 39 20 6 8 2 0 2 56 87 40 52 116 33 0 6 15 1 8 54 77 0 0 31 116 31 18 7 2 0 0 3 97 116 46 22 2 0 0 0 1 80 116 64 22 1 0 7 79 50 106 92 11 0 0 0 36 37 116 6 0 0 0 1 112 87 17 52 29 0 0 2 18 21 33;
<CIRCLE 53 126 1.5 0 2.79867e-05>; 0 0 0 6 31 2 0 0 0 0 30 126 126 3 0 0 0 3 126 69 31 1 1 4 16 29 126 15 5 1 5 17 0 0 0 0 47 9 0 0 0 0 0 12 126 116 10 0 0 1 13 10 69 64 88 83 11 6 6 17 12 4 61 119 0 0 0 0 15 8 0 0 0 0 0 0 54 126 37 0 0 0 0 4 32 108 126 35 0 0 0 100 104 12 26 27 0 0 0 0 4 2 0 0 0 0 0 0 22 18 2 0 0 0 0 22 115 28 6 0 0 0 0 81 126 24 21 2 6 8 3 3 1 0 0 0 8 11 28 48 15 0 0 4 79 21 16 9 1 0 1 59 41 0 0 0 0 3 25 103 0 0 0 6 9 0 0 0 17 0 0 13 29 6 12 65 123 0 0 1 1 1 8 136 23 0 0 45 26 4 47 136 6 0 0 1 11 1 0 2 122 4 0 0 3 1 9 122 136 13 5 23 3 0 2 136 14 1 4 136 80 0 2 31 6 2 0 2 8 0 0 0 136 49 0 1 1 0 0 5 93 71 24 55 17 0 0 5 0 1 6 136 136 13 3 0 47 2 0 0 0 0 0 14 127 8 0 0 0 0 35 127 26 4 2 4 0 2 127 77 3 0 4 16 16 34 127 11 65 17 0 0 0 0 0 0 127 127 11 0 0 0 0 12 54 84 109 64 0 1 12 9 12 2 73 108 11 7 5 8 17 16 0 0 0 0 0 0 41 127 46 0 0 0 0 0 23 123 127 25 0 0 0 1 106 24 42 21 0 0 0 48 1 3 1 1 0 0 0 0 9 30 8 0 0 0 0 0 101 38 9 0 0 0 0 8 127 26 19 1 0 0 0 45;
<CIRCLE 259 84 1.26134 0 2.77052e-05>; 5 50 20 20 14 2 0 1 23 127 76 0 0 0 0 7 60 111 8 1 24 38 1 11 20 2 0 0 61 127 3 7 2 5 12 15 20 5 1 1 127 31 18 5 4 0 11 103 127 38 2 0 13 51 58 127 21 14 4 0 46 114 13 9 5 2 13 20 11 0 1 3 127 127 1 2 0 0 5 22 98 127 30 10 65 53 13 22 23 36 9 4 40 24 17 15 11 0 0 1 0 3 3 15 17 50 0 0 0 8 11 8 79 127 13 2 5 3 7 6 60 57 21 18 13 19 39 25 9 48 27 11 4 16 23 1 24 125 61 1 1 0 0 4 51 94 6 0 19 33 1 7 15 2 0 0 47 125 3 6 2 3 6 33 114 48 33 0 125 44 25 16 28 2 8 74 120 38 1 0 11 41 45 102 17 13 3 0 41 87 10 6 3 0 3 67 125 10 1 1 125 112 0 7 28 5 5 23 100 125 24 8 54 44 10 20 20 31 7 3 33 20 14 13 0 0 2 8 52 41 8 0 30 41 0 0 4 27 19 10 75 125 11 2 4 2 6 7 51 48 17 15 11 15 32 21 22 1 5 2 10 48 17 19 0 0 1 10 31 127 48 0 25 37 2 15 62 103 7 1 61 127 3 7 20 1 0 0 17 6 10 5 7 11 3 6 1 1 14 118 127 30 4 0 14 53 66 127 119 29 2 0 44 126 14 9 20 10 5 0 9 0 1 7 17 14 8 11 0 0 6 28 127 127 1 0 71 53 14 22 94 127 31 11 45 26 17 14 19 32 12 4 0 0 2 21 35 1 1 0 2 9 9 12 20 48 0 0 7 3 7 6 71 127 16 2 15 20 38 24 55 54 21 19;
<CIRCLE 217 84 4.24264 0 2.67519e-05>; 0 0 1 4 0 0 0 0 0 0 21 81 16 12 0 0 0 1 85 141 33 76 20 0 8 49 61 52 11 42 36 5 0 0 35 98 4 0 0 0 0 0 47 141 66 4 7 1 0 1 107 141 15 6 55 29 6 85 60 33 9 24 46 7 0 4 137 141 0 0 0 0 0 1 52 141 36 14 24 3 0 0 27 37 12 8 54 28 0 0 22 20 52 24 19 4 0 10 90 34 6 1 7 5 0 1 129 21 1 7 31 7 1 2 110 24 3 14 6 0 21 11 40 11 16 9 7 7 0 0 0 0 0 0 0 0 0 0 5 17 3 4 0 0 0 0 17 48 8 19 6 0 13 14 13 12 2 7 9 8 0 0 0 7 4 2 7 2 0 0 10 59 14 10 67 19 0 0 18 50 2 3 141 76 5 12 9 6 5 59 141 20 31 11 5 0 1 1 47 97 4 5 31 8 4 7 141 123 0 1 43 9 1 4 141 105 0 0 21 32 70 89 88 17 40 64 114 1 0 0 3 28 5 19 141 20 0 0 16 18 0 3 141 22 1 1 5 1 0 2 141 84 22 0 0 0 1 0 0 0 0 0 0 3 17 12 0 0 0 0 20 80 32 74 20 0 0 1 86 147 10 47 35 4 8 51 63 50 6 0 0 0 0 0 34 98 64 5 5 0 0 0 49 147 14 5 41 24 0 2 113 147 10 10 34 12 8 91 67 35 0 0 0 0 0 3 147 147 40 15 12 1 0 1 53 147 26 15 40 17 0 1 32 52 42 12 18 8 0 4 41 18 9 3 11 4 0 6 83 36 3 5 43 6 0 2 109 31 7 17 18 1 1 2 75 18 12 12 15 15 20 10 22 1;
<CIRCLE 193 164 10.0908 0 2.67089e-05>; 11 64 108 11 0 0 0 3 16 15 116 47 0 0 5 16 19 15 47 29 12 22 14 19 84 1 6 12 18 17 4 54 17 6 2 2 1 5 101 54 14 5 9 19 19 35 55 47 29 17 32 16 11 27 58 61 131 4 3 7 25 27 24 96 12 0 0 0 0 37 131 84 0 0 0 0 3 83 131 50 4 0 0 0 2 22 131 92 33 4 7 1 8 17 115 131 1 0 0 0 0 5 80 21 0 0 0 0 0 8 125 6 0 0 0 0 0 0 111 8 0 1 3 0 0 0 71 4 1 36 87 11 7 6 0 2 13 78 117 21 0 0 8 9 22 123 130 37 7 0 3 7 61 9 130 95 28 3 2 32 4 8 6 3 2 5 68 33 8 3 7 16 16 29 47 34 24 14 22 13 10 21 47 49 130 4 2 6 20 20 19 79 10 0 0 0 0 30 130 68 0 0 0 0 2 68 130 40 3 0 0 0 2 18 130 75 27 3 6 1 6 14 94 127 1 0 0 0 0 4 65 17 0 0 0 0 0 7 103 5 0 0 0 0 0 0 91 6 0 1 2 0 0 0 58 3 0 0 0 3 12 66 108 13 0 0 6 17 16 14 110 51 11 25 23 21 18 14 40 33 15 20 7 60 83 0 3 11 1 6 104 55 19 7 3 2 19 35 55 46 15 6 9 19 11 27 58 61 29 17 33 16 25 27 24 96 131 4 3 7 0 37 131 83 12 0 0 0 3 83 131 50 0 0 0 0 2 22 131 92 4 0 0 0 8 17 114 131 33 4 7 1 0 5 79 21 1 0 0 0 0 8 125 6 0 0 0 0 0 0 111 8 0 0 0 0 0 0 71 4 0 1 3 0;
<CIRCLE 289 113 2.12132 0 2.66732e-05>; 44 121 0 0 10 21 0 0 17 101 29 6 0 0 0 0 0 1 79 48 0 0 0 0 0 0 121 54 0 0 0 0 17 51 4 3 78 53 0 0 10 99 121 44 12 2 0 0 0 2 121 121 11 1 0 0 0 0 121 110 0 0 0 0 0 24 34 121 70 12 0 0 5 83 35 25 52 28 0 0 0 3 25 52 97 72 1 1 0 1 15 12 4 5 18 16 1 20 26 115 1 0 0 0 38 121 10 3 7 9 0 1 14 32 0 0 35 106 12 6 9 0 0 0 2 22 50 95 82 86 0 0 3 23 2 2 51 74 13 0 0 0 3 15 10 13 70 12 0 0 9 35 0 1 80 61 3 8 11 4 37 32 2 1 35 76 4 4 29 94 111 42 10 0 0 1 1 9 126 121 7 0 0 0 0 0 126 120 0 0 0 0 2 13 43 126 61 26 0 0 2 54 89 60 55 2 0 0 0 2 69 85 100 18 1 0 0 3 88 21 2 2 11 10 1 8 31 126 2 0 0 0 52 83 34 13 8 4 1 2 27 12 2 3 33 91 39 10 1 0 3 0 2 19 76 91 8 24 0 0 52 121 0 0 0 0 0 0 19 99 33 5 0 0 0 0 0 1 83 44 0 0 0 0 0 0 114 67 79 50 0 0 15 49 6 3 13 1 0 0 8 94 121 45 11 1 0 0 0 2 121 121 0 0 0 0 0 0 121 121 74 9 0 0 0 21 33 121 51 27 0 0 5 78 39 27 91 74 1 1 0 2 26 51 4 7 20 16 1 0 13 13 1 0 0 0 1 17 23 119 6 9 0 1 40 121 10 3 34 103 10 6 14 31 0 0 2 21 48 92 10 0 0 0;
<CIRCLE 159 99 7.13524 0 2.60614e-05>; 0 2 15 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 7 28 0 0 0 0 0 89 140 13 0 0 0 0 0 140 140 5 0 0 0 0 0 7 140 112 0 0 0 0 0 0 140 140 0 0 0 0 3 75 127 7 4 0 0 0 7 140 140 11 3 0 0 0 2 25 140 120 1 1 1 0 9 8 104 80 1 0 5 14 6 11 14 18 9 3 5 2 30 30 17 10 4 0 2 8 13 13 16 4 1 4 13 22 21 15 20 12 1 0 16 20 0 2 14 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 6 2 1 6 2 0 74 139 14 1 0 0 0 0 138 137 4 0 0 0 0 1 19 139 72 0 0 0 0 91 117 76 17 1 2 41 86 2 49 101 18 26 17 0 0 1 139 139 12 9 14 1 1 1 39 139 100 1 2 2 1 58 139 139 15 0 0 3 16 12 46 25 6 9 13 1 1 4 19 17 11 17 26 3 7 6 5 15 5 1 5 15 19 21 18 24 11 1 2 20 16 0 0 0 0 0 2 15 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 2 2 1 0 0 0 0 0 7 27 0 0 0 0 0 91 140 10 0 0 0 0 0 140 140 5 0 0 0 0 0 7 140 113 0 0 0 0 0 0 140 140 4 0 0 2 7 81 122 7 3 0 0 0 8 140 140 15 1 2 1 0 2 24 140 124 5 1 9 14 10 8 94 86 10 4 5 2 5 14 14 23 3 0 3 9 34 38 17 13 2 5 13 22 12 14 16 4 1 1 17 20 22 15 20 12;
<CIRCLE 338 141 12 0 2.58189e-05>; 96 71 97 15 0 0 0 17 2 86 123 2 0 0 0 0 1 40 9 0 0 0 0 0 0 0 0 0 0 0 0 0 39 17 102 92 23 4 8 48 46 123 104 4 6 13 20 35 111 123 12 0 4 4 0 0 10 5 0 0 0 0 0 0 24 19 11 8 48 67 32 58 59 17 26 42 25 9 21 72 123 38 0 12 14 3 0 101 24 2 0 0 1 0 0 4 1 11 11 1 22 107 123 2 11 7 25 15 0 9 123 123 46 0 0 2 0 0 12 123 2 0 0 0 0 0 0 2 108 57 80 13 4 1 2 15 2 54 125 6 0 0 1 0 1 37 12 0 0 0 0 0 0 0 0 0 0 0 0 0 45 18 113 92 18 3 6 38 30 125 125 6 7 23 22 16 115 125 16 0 4 5 0 0 10 5 0 0 0 0 0 0 34 23 12 12 50 64 12 48 52 23 26 43 27 13 12 60 125 39 0 12 15 3 0 105 25 2 0 0 1 0 0 4 1 12 11 1 23 112 125 2 11 7 26 15 0 9 125 125 48 0 0 2 0 0 13 125 2 0 0 0 0 0 0 3 0 0 0 18 98 71 96 15 0 0 0 0 2 85 123 3 0 0 0 0 1 39 9 0 0 0 0 0 0 0 0 0 22 4 9 47 39 17 103 95 6 13 19 36 48 123 104 5 4 4 0 0 111 123 12 0 0 0 0 0 10 5 0 0 47 67 34 57 24 19 11 8 25 9 22 73 59 17 25 42 14 3 0 100 123 37 0 11 1 0 0 4 24 2 0 0 22 107 123 2 1 11 11 1 0 9 123 123 11 7 25 15 0 0 12 123 46 0 0 2 0 0 0 2 2 0 0 0;
<CIRCLE 160 97 8.48528 0 2.52002e-05>; 0 0 8 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 3 50 11 0 0 0 0 49 144 21 0 0 0 0 0 130 144 7 0 0 0 0 0 7 144 116 0 0 0 0 0 0 117 144 3 0 0 0 0 60 144 19 0 1 0 0 3 144 144 13 0 0 0 0 3 22 144 124 0 0 1 2 14 5 98 79 1 4 8 17 0 6 10 8 12 16 9 1 25 25 20 7 0 0 11 18 16 7 17 8 3 1 8 30 21 20 29 10 2 2 5 14 0 0 7 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 16 14 4 8 1 0 38 143 31 2 0 0 0 0 107 143 5 0 0 0 0 11 38 131 43 0 0 0 3 71 98 54 7 5 8 113 110 0 35 123 64 13 1 0 0 0 125 143 16 7 6 0 0 7 84 143 68 0 0 3 2 55 143 143 6 0 0 9 26 1 32 24 7 9 7 4 1 3 17 20 8 10 8 4 10 5 5 15 8 3 2 12 23 17 33 34 11 2 0 5 7 0 0 0 0 0 0 8 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 1 2 11 0 0 0 0 0 3 50 0 0 0 0 0 51 144 18 0 0 0 0 0 126 144 7 0 0 0 0 0 6 144 117 3 0 0 0 0 0 115 144 0 1 0 0 0 74 144 16 0 0 0 0 3 144 144 15 0 0 1 2 3 20 144 129 1 5 16 18 13 4 83 91 12 18 9 0 0 8 10 9 1 0 12 19 27 30 21 8 3 1 8 28 17 8 16 8 2 2 6 15 20 19 29 10;
