KOEN1
384
557
<CIRCLE 274 160 1.26134 0 1.8767e-05>; 88 0 0 0 5 5 8 120 120 37 1 0 6 4 4 17 35 17 4 78 35 0 0 0 0 3 7 69 66 15 0 0 110 0 0 0 57 31 8 120 75 66 6 10 66 20 2 1 26 32 19 120 60 0 0 0 46 40 25 90 24 3 0 0 60 0 0 0 106 21 0 75 9 29 16 31 120 22 0 0 6 18 16 120 72 0 0 0 115 52 1 43 15 0 0 0 10 0 0 4 92 4 0 15 0 0 1 36 120 17 0 0 3 0 1 86 76 0 0 0 90 27 0 4 4 0 0 0 101 0 0 0 3 4 9 126 126 16 0 0 2 3 4 30 73 4 1 35 38 10 4 17 6 4 5 31 40 27 14 3 124 0 0 0 23 48 11 126 126 16 1 1 20 39 5 27 95 10 7 107 104 1 0 5 91 18 14 50 30 4 2 31 86 0 0 0 20 58 2 91 126 3 0 5 23 55 3 64 57 3 0 40 126 8 4 14 126 1 0 3 28 9 5 68 22 0 0 0 8 27 9 42 27 2 0 5 15 27 11 45 9 2 0 16 46 11 21 19 87 0 0 0 2 2 17 51 5 5 8 122 83 0 0 0 7 4 4 15 109 38 0 0 23 0 0 0 34 20 4 78 71 9 0 0 0 2 8 73 55 30 8 119 103 0 0 0 65 20 2 1 63 58 6 10 41 0 0 0 23 29 22 125 23 1 0 0 19 51 34 100 105 18 1 72 54 0 0 0 125 15 0 0 7 22 18 44 65 0 0 0 2 16 18 125 12 0 0 0 58 90 11 60 97 1 0 13 9 0 0 6 125 5 0 0 0 0 1 60 68 0 0 0 0 2 1 125 4 0 0 0 65 46 1 16;
<CIRCLE 334 185 6 0 1.85544e-05>; 45 11 2 1 4 11 53 34 2 4 2 0 24 64 67 25 105 71 4 1 40 47 2 0 109 30 0 0 0 0 0 1 48 4 0 0 0 1 16 58 4 0 0 18 56 26 4 10 120 25 0 28 120 39 0 11 120 26 0 0 1 0 0 14 6 73 83 5 0 3 3 7 1 2 73 120 23 0 0 14 99 0 2 89 51 0 0 120 108 0 0 0 0 0 0 76 0 28 68 2 0 35 120 3 1 2 61 34 0 0 120 114 19 0 1 8 0 0 14 120 9 0 0 0 0 0 0 27 9 21 84 36 3 2 1 2 0 10 120 33 15 21 11 1 24 84 120 27 31 17 1 0 42 45 9 3 1 0 0 1 27 26 13 7 4 8 19 17 2 5 5 26 52 22 9 3 115 42 9 35 120 26 0 10 120 40 0 1 1 0 0 13 1 66 89 5 0 4 6 2 1 2 72 120 21 0 0 12 97 0 2 88 49 0 0 120 105 0 0 0 0 0 0 73 0 27 67 2 0 35 120 3 1 2 60 33 0 0 120 112 18 0 1 8 0 0 13 120 9 0 0 0 0 0 0 27 5 14 74 50 48 7 2 2 18 74 101 31 2 4 2 0 32 55 7 1 117 56 2 0 0 0 0 1 113 26 0 0 0 0 12 65 47 3 0 0 53 27 4 7 4 0 0 18 117 41 0 11 117 21 0 27 1 0 0 13 117 23 0 0 0 2 2 7 9 68 77 5 21 0 0 12 1 2 70 117 48 0 0 117 94 0 2 84 0 0 0 71 102 0 0 0 0 33 117 3 0 27 64 2 0 0 117 108 1 2 58 32 0 0 13 117 18 0 1 7 0 0 0 26 9 0 0 0;
<CIRCLE 286 82 1.26134 0 1.83149e-05>; 4 135 29 0 0 0 0 0 1 89 32 0 0 0 0 0 0 21 14 2 0 0 0 0 1 2 3 2 0 0 0 0 67 135 9 1 0 0 0 0 17 135 135 17 2 0 0 0 0 135 135 6 0 0 0 0 0 80 42 0 0 0 0 0 87 91 0 0 0 0 0 0 35 74 47 54 52 0 0 0 0 135 135 41 47 0 0 0 0 135 111 0 0 0 0 0 38 40 0 0 1 1 0 0 22 58 14 30 33 0 0 0 0 20 6 27 62 0 0 0 0 101 34 0 0 0 0 0 3 73 49 5 13 24 0 0 1 10 13 11 23 80 5 0 10 2 2 1 3 21 30 11 3 3 1 0 0 2 18 2 29 47 13 1 4 35 24 35 9 29 51 48 61 37 4 11 33 129 43 13 12 10 38 16 16 40 0 0 0 28 126 13 7 0 0 0 5 64 36 59 4 4 7 9 109 129 22 37 46 129 16 10 56 129 38 16 56 129 2 0 0 9 33 18 11 6 3 3 6 21 16 34 13 7 0 0 29 129 18 32 5 3 0 0 19 129 129 45 26 35 0 0 0 0 129 82 0 0 0 0 6 132 21 0 0 0 0 0 4 99 23 0 0 0 0 0 0 23 15 2 0 0 0 0 1 3 3 2 0 0 0 0 49 132 9 0 0 0 0 0 13 132 132 7 0 0 0 0 0 132 132 3 0 0 0 0 0 77 51 0 0 0 0 0 69 118 2 0 19 0 0 0 31 94 61 48 20 0 0 0 0 132 132 50 0 0 0 0 0 132 126 0 0 2 0 0 35 46 0 0 14 0 0 0 20 67 19 31 31 0 0 0 0 12 24 52 0 0 0 0 0 88 60 1;
<CIRCLE 346 148 3 0 1.82534e-05>; 0 94 129 0 0 0 0 0 0 71 66 0 0 0 0 0 1 17 13 0 0 0 0 0 1 1 0 0 0 0 0 0 0 108 125 0 0 13 46 2 11 129 129 0 0 2 21 9 47 129 50 0 0 0 0 2 15 21 0 0 0 0 0 0 0 6 15 21 35 50 62 2 25 88 43 6 5 6 44 28 129 129 5 0 0 0 3 58 68 25 0 0 0 0 0 12 0 4 5 7 65 129 3 0 41 89 36 8 46 73 0 2 129 122 3 0 0 1 0 56 39 8 0 0 0 0 0 17 0 2 2 0 0 22 87 7 4 11 9 1 4 24 99 11 4 4 6 15 12 8 14 6 0 7 18 5 1 0 3 0 3 24 33 1 5 12 106 27 0 4 10 58 115 55 78 6 9 7 26 83 46 18 6 3 6 8 12 5 0 0 9 10 1 114 137 15 6 4 2 2 0 137 137 40 107 36 1 0 33 41 35 28 87 29 2 6 23 25 11 1 0 1 13 11 0 22 84 17 20 107 22 1 6 137 137 12 28 48 0 0 75 137 57 7 9 2 2 6 19 21 8 0 0 0 11 11 0 0 0 0 0 117 128 0 0 0 0 1 0 83 71 0 0 0 1 2 0 25 14 0 3 1 1 0 0 1 1 3 0 2 68 4 1 128 123 0 0 0 29 14 14 128 128 0 0 0 0 3 48 128 49 0 0 0 0 0 12 22 3 3 24 45 110 3 0 5 7 6 4 2 70 35 25 66 30 3 0 0 5 56 128 107 3 0 0 0 0 10 65 21 0 0 51 128 2 0 0 2 3 3 38 65 0 2 38 65 31 7 0 1 0 49 128 95 3 0 0 0 1 14 36 7 0 0;
<CIRCLE 71 166 1.26134 0 1.8066e-05>; 0 0 0 3 10 2 0 0 0 0 0 45 63 36 0 0 1 4 20 123 103 28 0 0 33 60 43 43 5 10 20 8 0 0 28 50 10 0 0 0 0 0 11 123 100 12 0 0 4 1 3 123 114 21 26 44 53 20 11 46 24 8 7 96 0 0 28 55 51 41 2 0 0 0 57 110 78 49 6 0 0 0 68 39 29 70 93 31 1 1 61 11 16 32 29 44 0 0 0 51 95 35 1 0 0 0 67 123 116 11 4 0 0 0 123 38 1 5 9 0 0 2 123 14 0 4 12 0 22 42 6 2 2 0 0 0 0 10 10 35 32 33 6 0 6 14 29 119 47 29 9 1 95 94 39 20 1 1 11 28 14 31 46 15 2 0 0 0 1 12 49 119 39 11 4 0 27 3 26 119 38 15 25 77 119 32 22 29 7 3 6 119 1 8 45 24 37 43 21 0 3 30 74 60 39 29 37 0 12 43 54 12 13 24 119 105 22 35 40 3 6 10 37 96 0 0 0 37 83 42 20 0 1 27 77 92 104 9 7 9 14 96 113 1 0 0 3 28 6 69 84 0 0 0 9 20 13 5 1 0 0 0 0 0 83 53 0 0 0 0 0 33 120 36 0 0 0 3 14 120 9 9 19 7 24 52 34 39 11 1 0 0 0 0 26 41 120 12 0 0 0 0 8 120 120 23 24 28 1 1 2 120 27 6 12 75 34 18 8 41 51 29 0 0 0 0 25 58 93 35 1 0 0 0 48 120 40 82 58 16 0 0 58 59 22 24 25 25 0 1 58 22 103 22 0 0 0 0 0 67 106 7 0 0 0 0 59 120 10 5 0 0 0 0 120 77 4 5 4 0 0 1 120 34;
<CIRCLE 303 103 0.891905 0 1.80263e-05>; 18 0 0 0 0 0 0 17 70 0 0 0 0 0 0 52 123 3 0 0 0 0 0 62 123 9 0 0 0 0 0 13 8 0 0 0 0 0 69 82 51 0 0 0 0 0 68 123 123 0 0 0 0 0 7 123 123 0 0 0 0 0 0 43 41 10 0 0 0 0 95 123 7 5 4 0 0 0 123 99 73 6 10 0 0 0 53 113 101 15 0 0 0 0 0 15 64 107 15 0 0 0 3 18 7 33 119 3 0 0 16 8 25 50 96 2 0 0 7 6 82 50 3 0 0 0 0 2 0 0 0 95 124 0 0 0 2 0 0 62 124 0 0 0 69 21 0 7 22 0 0 12 53 25 2 1 1 0 0 10 0 0 0 71 124 44 0 0 1 0 0 34 120 68 0 0 54 37 0 3 12 13 0 4 36 62 18 2 0 0 0 0 0 4 39 23 54 85 0 0 0 0 10 44 86 124 0 0 6 30 21 49 35 53 0 0 2 92 44 6 0 0 0 0 0 3 124 74 8 0 0 0 0 0 124 124 21 5 0 0 4 25 124 124 11 1 0 0 23 112 49 6 0 0 0 0 0 0 0 21 56 0 0 0 0 0 0 51 106 0 0 0 0 0 0 59 124 1 0 0 0 0 0 16 124 8 0 0 0 0 32 120 28 0 0 0 0 0 38 124 76 0 0 0 0 0 3 124 124 0 0 0 0 0 0 64 108 0 0 0 0 0 55 124 55 2 0 0 0 0 124 124 18 1 0 0 0 0 31 124 72 9 0 0 0 0 0 35 86 3 0 0 0 0 1 23 116 65 2 0 0 0 10 19 29 58 44 0 0 0 4 15 36 71 30 0 0 0 0 8 78 24 0 0;
<CIRCLE 271 68 1.5 0 1.79836e-05>; 5 14 19 5 3 2 0 0 9 64 40 1 0 0 0 0 4 38 13 0 0 0 0 0 0 3 7 0 0 0 0 0 0 3 94 135 25 2 0 0 25 135 135 45 1 0 0 10 66 135 56 0 0 0 0 5 8 36 7 0 0 0 0 0 1 0 9 135 71 4 8 7 115 58 34 22 5 0 7 72 135 135 17 0 0 0 0 28 28 108 7 0 0 0 0 0 1 1 1 16 43 9 18 14 20 24 6 1 0 4 39 42 8 135 70 22 16 15 18 2 4 135 103 10 3 0 0 0 5 18 17 4 3 1 0 0 27 49 12 0 0 0 0 6 11 10 0 0 0 0 24 18 0 0 0 0 0 3 33 1 2 18 112 130 20 1 0 0 74 130 130 14 0 0 0 17 107 123 5 0 0 2 31 29 4 6 2 7 8 18 46 2 33 4 23 130 54 0 0 21 130 53 22 8 0 0 0 106 130 64 1 0 0 0 4 69 11 9 4 8 18 17 12 7 55 1 0 18 47 0 1 42 130 9 0 0 0 0 1 130 118 35 4 2 9 9 21 106 8 29 43 8 16 19 8 4 3 2 0 0 4 13 20 5 0 0 0 0 8 60 39 0 0 0 0 0 3 34 15 0 0 0 0 0 0 2 10 0 32 1 0 0 0 3 96 134 1 0 0 6 23 134 134 40 0 0 0 2 49 134 64 0 0 0 0 0 4 42 15 0 86 11 5 2 1 0 9 134 7 4 6 36 102 69 37 20 0 0 0 12 119 134 33 0 0 0 0 0 13 134 12 0 45 34 9 0 0 0 1 13 2 30 22 3 9 23 13 3 14 15 5 0 3 134 98 27 1 0 0 0 3 134 103 9;
<CIRCLE 62 184 0.891905 0 1.78632e-05>; 0 0 0 13 22 0 0 0 0 0 6 125 118 0 0 0 0 0 61 140 40 0 0 0 0 2 48 95 19 2 1 0 0 0 0 11 55 8 0 0 0 0 0 80 140 34 1 0 0 0 5 105 139 56 34 0 0 1 36 41 16 24 62 0 1 0 0 0 33 31 0 0 0 0 0 4 113 140 28 0 0 0 0 3 27 140 140 0 0 0 0 2 2 54 140 0 1 0 0 0 8 7 0 1 0 0 0 0 17 69 9 0 0 0 0 0 1 70 64 0 0 0 0 0 0 15 83 0 4 10 4 9 9 0 0 0 0 0 18 131 96 0 0 0 0 0 138 138 26 0 0 0 0 8 128 45 10 2 0 0 4 1 0 10 31 4 1 2 0 0 0 87 138 35 2 0 0 0 27 99 107 46 43 0 0 4 81 27 1 16 64 0 9 0 0 0 17 21 4 4 0 0 0 4 100 138 43 0 0 0 0 4 23 132 138 0 0 0 1 3 0 38 138 0 20 0 0 0 0 4 0 3 1 0 0 0 2 57 21 0 0 0 0 0 0 61 78 0 0 0 0 0 0 24 73 0 15 0 0 0 0 1 3 10 111 0 0 0 0 0 7 132 40 0 0 0 0 0 52 141 30 7 2 0 0 0 30 106 44 7 0 0 0 0 0 11 141 35 2 0 0 0 0 84 139 53 40 0 0 0 2 106 27 30 63 0 0 0 24 44 25 29 1 1 3 0 0 0 107 141 38 0 0 0 0 4 26 141 141 0 0 0 0 2 3 74 141 0 0 0 0 1 2 6 0 2 7 0 0 0 8 64 15 0 0 0 0 0 6 66 64 0 0 0 0 0 8 23 63 0 0 0 0 1;
<CIRCLE 243 174 1.06066 0 1.77738e-05>; 2 0 9 6 20 85 33 8 18 4 14 22 29 114 22 2 117 75 17 9 6 14 0 35 60 39 27 38 22 1 3 54 6 1 0 2 32 39 47 71 6 1 0 0 117 117 49 15 91 68 7 1 49 45 29 95 113 46 48 33 0 0 0 67 19 57 8 11 37 13 7 24 6 13 0 7 117 68 86 21 7 0 0 44 42 32 115 117 13 1 19 95 15 0 13 62 30 24 4 7 31 27 15 19 30 10 13 95 8 8 34 20 3 6 17 117 28 6 18 7 20 6 28 28 8 0 3 46 2 1 10 4 17 76 40 9 19 7 17 16 19 97 35 3 116 78 18 9 5 15 0 37 62 40 27 39 23 1 3 56 9 1 0 2 30 30 48 83 7 1 0 0 116 116 59 23 94 70 7 1 48 45 28 98 116 47 51 34 0 0 0 68 22 62 10 9 34 10 7 26 7 15 3 6 116 53 74 22 7 0 0 63 35 27 95 116 17 1 27 116 3 0 6 58 31 27 4 7 32 27 15 19 32 11 14 100 7 5 28 18 4 6 18 116 21 3 14 6 26 7 30 38 3 0 1 39 20 84 34 8 2 0 9 5 27 112 23 2 18 4 15 21 6 14 0 36 116 76 17 9 22 1 3 54 60 39 27 38 31 37 48 72 6 1 0 2 116 116 52 15 6 1 0 0 48 45 29 96 91 68 7 1 0 0 0 67 114 46 49 33 36 13 7 24 19 58 8 11 116 67 84 21 6 13 0 7 41 32 113 116 7 0 0 46 13 0 12 62 13 1 19 98 31 27 15 19 30 25 4 7 8 8 33 20 31 10 13 96 28 6 17 7 3 6 17 116 7 0 3 46 20 6 28 29;
<CIRCLE 287 194 1.26134 0 1.76508e-05>; 0 0 1 6 2 42 120 0 0 0 0 5 31 70 120 12 38 49 0 3 30 37 13 5 84 120 0 0 0 0 0 0 0 2 6 13 11 7 18 0 0 4 9 96 120 22 10 0 14 48 21 41 47 38 0 0 64 120 0 0 3 14 0 0 0 0 1 70 46 24 17 0 0 7 4 120 120 0 0 0 26 120 11 42 24 9 0 0 23 102 0 0 3 30 2 0 0 0 0 25 120 120 8 0 0 0 0 78 91 120 0 0 4 57 3 6 7 14 3 0 5 120 1 1 1 6 0 0 2 4 14 10 4 29 81 5 0 0 2 26 50 70 64 1 15 48 4 14 62 19 5 0 44 125 2 0 1 0 0 0 2 17 99 22 3 3 5 0 0 4 51 125 79 10 2 0 3 54 75 85 48 4 0 0 14 125 26 8 9 1 0 0 0 1 23 72 41 23 14 0 0 7 15 125 95 0 0 0 20 125 29 49 22 3 0 0 14 109 4 3 8 21 2 0 0 0 0 24 121 125 8 0 0 0 0 77 88 125 0 0 4 55 3 6 6 13 3 0 5 124 1 1 1 6 0 0 2 51 120 0 0 0 0 4 28 86 120 13 0 0 0 2 20 44 18 7 51 44 0 1 0 1 0 0 105 114 0 0 15 15 23 1 1 0 0 6 120 38 12 0 0 3 3 61 40 54 6 3 20 39 9 29 0 17 3 2 85 107 0 0 45 24 17 0 0 0 1 67 120 0 0 0 0 7 3 120 24 10 1 0 28 120 7 39 2 31 3 0 25 96 0 0 120 120 8 0 0 0 0 24 88 120 0 0 0 0 0 76 6 14 3 0 4 56 2 6 1 6 0 0 5 120 1 0;
<CIRCLE 69 171 1.26134 0 1.75541e-05>; 0 0 14 35 18 1 0 0 0 0 46 111 37 2 0 0 0 0 2 125 115 50 23 3 10 0 1 36 22 16 39 82 0 0 2 15 51 49 2 0 0 0 34 100 105 67 2 0 0 0 125 103 34 47 23 0 0 0 125 31 1 14 38 18 0 0 0 36 57 11 0 0 0 0 6 125 125 15 1 0 0 0 97 92 64 13 20 1 1 6 96 19 1 8 16 1 0 0 18 85 70 0 0 0 0 0 3 110 125 31 6 0 0 0 13 46 35 49 17 0 13 30 17 15 5 9 3 1 4 8 19 14 20 6 2 0 4 22 86 61 16 3 1 0 1 2 18 122 55 32 46 16 47 2 5 37 4 5 34 122 0 0 4 8 39 73 29 0 3 14 52 53 74 61 36 0 3 80 122 34 19 18 59 11 11 81 94 0 0 2 38 63 0 0 1 25 50 29 13 0 0 0 12 122 122 21 8 1 14 61 93 44 52 3 11 58 23 85 66 0 0 0 5 50 0 0 62 63 65 1 0 0 0 1 12 103 122 32 6 0 4 20 56 20 20 31 15 9 9 119 60 7 2 1 1 5 14 1 0 0 0 0 14 26 40 1 0 0 0 0 37 102 124 43 13 1 0 0 1 124 29 19 34 52 4 0 0 30 52 39 0 0 0 0 2 15 106 39 0 0 0 0 28 124 42 42 10 0 0 0 124 124 3 20 24 8 0 0 113 62 86 8 0 0 0 0 0 38 124 6 0 0 0 0 5 124 77 16 0 0 0 0 78 112 18 6 3 0 1 1 79 42 99 1 0 0 0 0 11 59 124 59 6 0 0 0 1 65 47 84 16 0 0 0 0 26 11 20 7 8 10 3 5 14;
<CIRCLE 104 86 1.5 0 1.75188e-05>; 0 0 7 127 127 51 10 0 1 21 35 69 40 50 52 2 1 11 18 18 7 15 10 0 0 6 26 24 7 2 0 0 0 0 87 31 90 112 46 0 1 5 59 13 30 127 127 1 0 2 10 15 84 127 25 0 0 7 10 16 41 30 0 0 3 10 127 46 14 19 5 6 5 28 127 34 25 33 16 9 7 14 28 23 127 113 1 5 0 0 17 31 76 26 0 0 6 1 1 16 48 52 19 19 5 5 51 37 23 17 15 9 6 6 70 59 71 18 1 5 0 0 14 27 84 30 18 1 0 0 0 51 67 81 31 0 2 1 1 20 12 35 101 17 0 0 0 1 14 61 35 5 1 0 0 8 32 18 0 0 3 0 1 0 4 75 130 21 0 0 3 1 13 130 130 7 0 0 0 0 84 130 39 1 0 1 0 1 70 75 0 0 8 2 4 1 0 7 36 35 0 2 17 7 21 57 67 2 0 0 0 1 130 130 14 0 0 0 0 0 125 107 0 0 0 0 0 0 4 7 43 42 0 0 1 11 20 18 61 0 0 0 0 24 130 75 12 0 0 0 0 2 130 104 0 0 128 15 5 0 0 0 13 128 52 20 35 2 5 23 53 109 2 3 7 6 14 39 14 1 0 2 0 1 13 32 23 1 108 45 26 0 0 6 128 82 31 104 128 2 3 29 86 11 46 64 24 3 13 33 17 6 9 12 0 0 6 26 21 4 6 27 23 13 5 21 128 26 11 23 19 8 15 103 128 16 79 20 0 2 22 62 56 28 22 2 0 0 1 40 74 25 46 86 80 35 4 1 0 12 39 39 27 9 11 14 28 54 24 1 0 3 17 31 108 63 22 0 4 20 10 25 41 48;
<CIRCLE 303 117 1.5 0 1.72643e-05>; 120 16 0 0 0 0 5 106 56 28 22 0 0 1 120 90 115 20 13 0 0 0 54 95 61 3 0 0 0 0 0 17 120 9 3 6 0 0 13 120 81 69 100 23 0 0 35 37 120 58 35 0 0 0 21 43 56 1 0 0 0 0 0 10 18 0 4 33 20 6 47 81 43 14 33 51 11 0 18 120 120 18 6 0 0 0 1 120 27 2 0 0 0 0 0 12 25 3 15 25 11 2 3 27 112 2 0 1 2 0 8 120 31 0 0 0 0 0 0 77 4 0 0 0 0 0 0 4 7 11 30 123 18 16 4 1 2 4 50 99 48 123 14 1 86 37 31 34 14 71 26 31 92 42 2 0 0 0 0 11 21 26 19 62 7 5 5 17 7 12 73 123 34 57 4 6 80 6 33 43 23 40 10 78 70 1 0 0 0 0 1 74 7 0 20 123 22 7 7 9 13 1 18 123 31 3 35 123 41 3 11 8 0 2 66 123 17 0 0 0 0 3 15 56 43 15 72 68 2 0 0 11 123 6 2 8 2 0 16 123 22 2 0 0 2 12 46 64 0 0 0 3 16 16 14 2 0 0 2 122 122 4 0 0 0 0 64 122 82 30 4 0 0 0 24 110 115 21 3 0 7 6 0 13 37 2 0 0 0 0 17 122 122 6 1 4 0 0 15 59 89 81 76 15 0 0 6 30 122 94 25 0 2 2 0 1 37 16 6 4 24 10 59 84 11 0 2 20 13 2 21 122 38 15 27 35 0 0 3 122 122 24 5 0 0 0 1 7 20 8 7 2 12 4 4 24 21 4 14 19 2 1 10 122 87 0 0 0 0 0 7 85 16 0 0 0 0 0 10 8 0 0 0 0;
<CIRCLE 88 132 1.26134 0 1.71864e-05>; 0 0 0 0 10 53 98 0 1 1 0 1 37 93 87 7 14 5 0 0 0 8 125 64 4 1 6 0 0 3 125 36 0 0 0 0 40 14 4 0 2 15 23 43 125 19 1 1 26 116 110 18 9 1 1 17 5 18 125 39 0 0 4 8 1 3 8 8 32 3 0 0 0 2 8 41 125 67 2 0 12 40 83 55 43 24 7 4 0 6 122 92 1 0 0 0 0 0 99 63 3 0 0 0 0 0 56 125 83 6 0 0 0 0 54 125 47 5 2 0 0 0 68 37 3 5 9 0 0 1 61 36 12 13 25 2 2 16 26 87 42 18 5 0 55 35 8 3 1 5 28 22 21 1 0 0 0 7 100 35 0 0 64 39 20 10 5 0 4 46 47 101 96 27 2 1 89 120 41 7 4 2 1 16 32 75 108 0 0 0 4 18 0 0 0 0 8 29 92 24 1 6 5 7 67 120 99 17 40 66 12 2 6 50 70 120 30 24 41 0 0 0 16 77 4 14 8 4 1 6 94 36 0 0 1 12 32 120 66 12 2 0 0 0 7 66 120 47 21 2 0 0 0 0 105 107 3 46 100 0 0 0 0 0 14 79 116 7 0 0 0 0 0 6 125 50 5 2 1 0 0 3 125 25 0 0 6 0 21 9 6 9 2 0 0 0 112 19 3 2 1 8 21 37 6 0 5 16 12 57 125 19 0 0 5 6 1 5 125 48 23 1 1 3 4 5 11 15 125 13 0 0 0 1 10 65 46 4 0 0 0 18 114 87 0 0 0 0 0 1 125 115 1 0 0 0 0 1 111 70 53 0 0 0 0 0 62 125 25 1 0 0 0 0 53 125 3 4 1 0 0 0 63 59;
<CIRCLE 281 186 1.78381 0 1.68689e-05>; 0 0 0 7 119 41 29 23 44 0 0 7 6 2 40 119 66 4 4 114 46 2 1 76 82 21 3 30 23 10 28 31 0 0 3 19 70 43 74 50 1 0 25 119 13 14 59 111 14 11 24 119 17 17 32 17 119 97 5 18 1 1 7 7 8 2 8 16 30 29 22 20 3 0 5 41 17 61 119 10 2 0 1 26 37 109 119 4 64 63 1 9 26 30 24 6 4 0 0 0 27 44 47 16 2 0 0 7 10 29 44 7 0 0 3 119 98 22 10 0 10 43 18 59 33 3 0 0 31 42 16 19 23 2 2 26 106 81 6 13 0 0 0 69 35 15 8 130 130 2 0 11 16 17 3 48 76 24 26 10 60 36 44 24 22 1 1 52 67 29 130 117 2 2 2 70 3 4 54 130 39 18 6 5 40 104 15 46 9 6 1 0 33 64 63 9 20 13 3 4 33 41 84 34 2 10 26 17 0 3 22 82 47 92 46 2 17 74 15 40 39 25 2 0 15 7 0 0 26 43 45 13 14 31 34 10 7 20 26 6 0 4 43 130 50 8 1 0 1 48 61 95 15 0 0 0 120 52 29 10 0 0 0 4 10 14 62 120 34 0 0 7 18 1 2 71 70 6 8 112 9 5 17 22 103 28 6 31 90 50 68 26 0 0 1 20 21 19 80 72 0 0 5 120 16 20 40 17 18 11 12 120 0 1 9 10 120 89 5 14 37 34 27 26 3 0 2 18 19 63 120 17 1 0 0 30 34 120 120 5 2 0 0 15 20 37 31 11 82 50 0 3 21 49 55 22 1 0 0 0 10 28 54 15 0 0 0 3 103 30 13 0 0 0 2 92 36 8 0 1 16 33 10 43;
<CIRCLE 243 175 1.06066 0 1.68502e-05>; 1 0 1 4 24 80 44 18 16 4 4 9 45 119 37 3 119 100 18 5 13 26 1 15 79 54 33 22 8 0 2 51 10 10 1 3 32 24 33 75 2 1 0 1 119 119 49 20 55 28 1 6 53 41 65 119 82 24 49 65 1 0 3 67 26 72 10 12 42 16 4 11 17 20 0 21 79 52 99 22 1 0 0 91 47 28 101 70 10 0 7 77 20 0 14 72 25 9 5 17 24 26 22 23 27 4 24 119 5 1 12 16 5 15 36 119 16 1 4 4 19 12 57 36 3 0 0 26 2 0 1 3 22 68 51 22 17 5 5 7 36 117 53 6 117 102 18 5 12 27 1 16 80 56 33 23 8 0 2 52 14 10 1 3 29 18 32 85 4 1 0 1 117 114 50 26 56 28 2 7 51 41 58 117 85 25 54 69 0 0 2 67 29 77 11 10 41 15 4 11 18 23 3 20 75 38 83 22 1 0 1 117 36 20 80 71 16 0 13 102 5 0 6 63 26 9 5 17 25 27 22 23 28 5 25 117 4 1 10 15 6 15 38 117 12 0 3 3 22 12 59 39 1 0 0 22 24 79 45 18 1 0 1 4 43 119 39 3 16 4 5 9 13 26 1 15 119 100 18 5 8 0 2 51 79 55 33 22 32 23 34 76 10 10 1 3 119 119 50 20 2 1 0 1 52 41 64 119 55 28 1 6 1 0 3 67 82 24 50 66 42 16 4 11 27 73 10 12 78 51 97 22 17 20 0 21 46 27 99 70 1 0 0 94 18 0 13 72 10 0 8 80 24 27 22 23 25 9 5 17 5 1 12 16 27 4 24 119 15 1 3 4 5 15 37 119 2 0 0 26 19 12 57 36;
<CIRCLE 79 166 1.06066 0 1.65663e-05>; 11 22 41 128 43 1 0 7 70 93 37 35 1 0 9 15 5 7 46 128 15 2 11 2 0 4 128 58 3 4 1 0 17 2 2 68 35 5 20 98 55 12 9 81 43 16 3 80 1 1 7 128 46 19 37 6 0 0 19 21 8 24 54 3 1 0 26 12 2 19 73 61 1 1 39 11 39 71 32 28 0 1 26 12 17 45 128 12 0 2 20 1 0 14 128 5 0 0 128 25 0 2 6 0 0 5 128 12 0 4 7 0 0 5 128 5 0 1 17 1 0 5 128 4 0 1 14 0 26 34 43 90 17 2 0 8 118 111 32 5 0 0 0 25 29 32 118 50 0 0 0 16 0 16 118 15 0 0 1 2 58 3 7 58 5 1 9 118 109 25 32 37 13 5 9 83 11 26 100 62 6 2 21 26 4 10 48 8 0 1 28 10 18 17 13 0 0 2 51 118 18 22 20 6 13 22 58 56 13 14 29 4 6 9 118 86 1 10 32 0 0 1 118 31 4 65 82 0 0 0 3 10 5 76 112 0 0 0 8 8 8 32 118 2 0 2 11 6 0 14 118 1 0 1 9 1 66 2 1 6 8 20 33 126 1 0 9 15 59 92 36 36 15 3 11 2 5 7 41 128 6 7 1 0 0 0 127 72 54 8 28 77 10 2 1 63 47 13 7 74 41 12 7 80 45 19 35 7 1 1 6 128 14 39 44 3 0 0 14 20 5 33 63 37 0 0 24 25 54 55 29 19 0 2 44 19 18 40 128 21 0 7 34 10 0 35 128 5 0 0 28 3 2 3 2 0 0 0 128 62 2 4 3 0 0 7 128 34 0 1 12 1 1 20 128 3 0 2 10 0 0 1 128 11;
