KOEN1
128
489
<CIRCLE 248 173 1.78381 0 0.000103332>; 1 1 6 48 55 38 7 0 153 11 1 12 23 5 0 21 153 13 0 0 0 0 0 28 16 1 0 5 46 8 1 1 6 3 19 104 31 0 0 3 153 33 1 13 5 0 1 61 153 80 0 0 0 0 1 49 29 7 0 0 8 12 6 3 21 0 0 29 25 1 3 68 82 1 0 0 0 0 16 153 75 5 0 0 0 0 30 153 14 0 0 0 0 1 1 15 53 0 0 3 1 1 25 153 85 0 0 0 0 0 1 153 4 0 0 0 0 0 6 35 0 0 0 0 0 0 0 1;
<CIRCLE 263 167 1.5 0 0.000101909>; 4 0 0 13 37 0 0 2 1 0 0 119 161 1 2 9 12 0 0 47 100 4 6 38 1 0 0 42 82 0 0 1 2 1 0 13 84 8 0 0 0 0 0 39 161 57 86 44 1 0 0 23 161 38 55 49 8 0 0 18 111 2 0 2 6 1 0 0 24 18 8 0 0 0 0 0 93 60 101 12 0 0 0 20 161 25 21 5 18 0 0 8 98 3 0 3 7 0 0 0 0 1 2 4 0 0 0 0 86 15 4 0 0 0 0 1 161 44 0 0 18 1 0 1 73 15 0 0;
<CIRCLE 249 62 1.5 0 0.000101492>; 0 0 4 14 82 7 0 0 6 31 8 10 77 22 20 11 49 68 13 0 0 1 5 21 23 9 0 0 0 6 1 6 0 0 127 127 17 3 0 0 17 40 127 67 15 11 8 4 127 70 33 4 0 1 2 33 24 3 1 1 0 0 0 10 0 0 122 101 2 12 57 7 78 60 112 19 6 9 18 3 127 127 13 0 0 0 0 0 20 38 29 3 1 0 0 0 0 0 0 0 20 79 81 24 18 22 1 2 33 110 24 0 127 127 5 0 2 11 2 1 29 65 50 2 1 2 0 0;
<CIRCLE 71 111 1.5 0 0.000101298>; 0 0 4 6 0 0 0 0 0 3 28 4 0 0 0 0 1 10 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 99 31 0 0 0 17 65 138 120 9 0 0 0 76 120 47 0 0 0 0 0 6 4 1 0 0 0 0 0 0 0 3 80 138 5 0 0 138 46 54 95 117 5 0 1 138 62 7 0 0 0 0 0 18 5 5 1 0 0 0 0 0 0 5 9 138 21 0 0 118 12 0 1 135 25 4 7 138 94 34 0 0 0 0 2 8 17 95 27 0 0 0 0;
<CIRCLE 230 69 3.56762 0 9.71959e-05>; 0 0 0 2 0 0 0 0 0 0 13 15 0 0 0 0 0 0 54 55 17 0 0 0 9 29 44 64 29 0 0 0 0 0 2 22 23 3 0 0 0 0 98 125 41 28 16 0 0 0 125 125 6 21 55 11 42 87 114 74 4 30 24 5 0 0 0 5 25 20 2 0 0 0 12 42 44 122 125 0 0 0 21 32 8 115 125 17 18 14 6 3 9 125 83 12 0 0 17 46 0 1 0 0 0 0 102 96 1 6 10 0 0 8 125 107 6 21 11 0 0 40 79 22 37 39 8 0;
<CIRCLE 233 69 3.56762 0 9.70993e-05>; 0 0 1 3 0 0 0 0 0 0 22 21 0 0 0 0 0 0 58 73 30 0 0 0 19 46 31 39 16 0 0 0 0 0 11 47 33 8 0 0 0 0 124 124 25 28 27 1 0 4 124 124 5 23 53 13 72 124 68 38 2 21 13 3 0 0 1 11 36 42 14 0 0 0 15 44 28 120 124 1 0 0 18 20 5 124 124 20 34 31 6 3 13 120 55 11 0 0 32 55 0 1 1 0 0 0 106 104 2 8 11 0 0 22 124 71 6 26 10 0 0 29 48 31 65 36 6 0;
<CIRCLE 287 146 3 0 9.56147e-05>; 3 3 41 86 56 12 0 0 5 76 90 39 17 7 0 0 3 29 43 48 90 59 2 0 0 5 77 29 14 15 29 8 0 1 24 119 87 0 0 1 62 119 59 42 4 1 2 40 100 91 0 0 32 105 28 21 5 1 0 0 8 55 119 52 22 0 1 113 66 0 0 34 98 13 7 13 1 0 23 119 69 35 32 24 2 9 35 73 10 31 20 12 9 14 20 6 53 0 0 13 40 1 3 88 71 19 34 31 22 24 16 87 25 41 86 67 11 6 4 28 32 41 12 4 3 2 1 11;
<CIRCLE 64 169 3.56762 0 9.51554e-05>; 0 0 0 21 142 81 0 0 0 0 0 16 94 119 14 0 1 1 0 2 2 19 22 3 5 8 3 0 0 0 31 19 0 0 0 0 29 123 8 0 0 0 0 0 46 142 81 0 7 2 0 1 76 142 26 22 14 10 5 0 1 2 70 66 0 0 0 0 2 7 3 0 0 0 0 0 142 79 9 0 37 5 0 0 142 64 4 40 58 11 4 1 1 2 40 72 0 0 0 0 1 0 0 0 0 0 0 0 111 45 0 0 17 31 2 1 142 116 0 6 35 102 6 0 6 7 10 12;
<CIRCLE 75 180 1.78381 0 9.40449e-05>; 0 0 0 18 126 4 0 0 75 5 0 7 36 0 3 28 100 31 28 9 1 4 13 35 5 12 63 14 1 6 20 13 7 1 0 6 126 21 0 5 70 25 1 2 22 1 31 113 24 30 19 4 0 1 126 55 0 2 34 6 0 4 126 3 5 3 0 0 126 90 0 0 48 126 36 2 33 16 3 13 39 126 42 3 0 0 30 11 5 23 54 20 9 6 38 1 0 0 0 0 126 126 0 0 9 21 4 1 67 77 0 0 87 126 2 0 1 3 0 0 22 60 4 3 15 35 0 0;
<CIRCLE 261 166 1.26134 0 9.37365e-05>; 4 0 0 1 5 1 0 2 0 0 0 74 138 0 0 0 20 0 0 91 138 0 1 38 16 0 0 38 75 1 1 26 2 0 0 3 17 1 0 1 0 0 0 67 138 21 15 7 5 0 0 33 133 29 59 138 2 0 0 36 138 13 9 21 6 1 1 1 18 2 0 1 0 0 0 5 88 60 71 16 0 0 0 9 138 37 98 72 0 0 0 25 138 7 2 1 9 2 0 0 1 1 1 2 0 0 0 0 6 8 19 1 0 0 0 2 138 15 8 1 0 0 0 7 138 10 0 0;
<CIRCLE 208 187 1.5 0 9.37062e-05>; 1 0 0 0 1 17 81 8 0 0 0 0 1 11 124 14 0 0 1 0 0 5 124 32 0 0 2 0 0 1 94 26 13 58 17 4 0 5 103 13 0 1 25 74 36 17 113 4 0 2 128 49 10 8 62 9 0 1 128 12 0 1 38 4 41 62 18 4 0 0 55 56 0 3 16 51 47 42 128 10 0 0 56 25 18 55 128 5 0 1 59 3 0 53 128 1 0 0 0 0 0 0 97 37 0 0 0 0 0 3 110 17 0 0 0 0 0 7 127 9 0 0 0 0 0 30 111 0;
<CIRCLE 279 93 8.48528 0 9.11467e-05>; 0 40 64 61 13 6 0 0 2 122 44 1 0 0 0 0 2 44 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 64 122 42 23 0 0 37 122 122 38 2 0 0 5 116 122 10 0 0 0 0 7 8 5 0 0 0 0 0 0 4 1 49 104 13 8 11 25 86 31 29 25 2 2 27 122 122 42 55 4 0 0 2 98 10 27 61 1 0 0 0 1 55 2 1 4 8 4 7 57 61 4 26 70 6 0 18 122 23 19 122 58 1 0 12 24 1 93 115 5 0 4 20 4;
<CIRCLE 179 129 1.06066 0 9.0936e-05>; 1 17 111 11 0 0 2 2 7 3 89 76 0 0 1 38 4 0 10 43 2 0 22 145 2 0 10 50 1 0 37 145 0 1 35 3 0 13 103 11 79 18 27 4 0 4 31 145 52 17 64 98 0 0 10 145 2 0 74 145 0 0 2 47 0 0 0 3 25 27 54 6 39 44 74 28 27 12 11 30 22 34 145 118 0 1 2 12 16 16 59 86 0 0 0 2 0 0 0 1 44 21 3 0 0 0 8 13 63 28 6 0 3 2 21 7 1 9 30 7 32 7 2 0 0 0 4 23;
<CIRCLE 74 119 2.12132 0 8.88929e-05>; 0 3 32 89 54 0 0 0 68 100 81 38 9 0 0 0 39 30 2 1 0 0 0 0 0 0 6 6 0 0 0 0 5 2 6 44 134 12 0 0 134 90 20 15 61 9 0 1 80 58 113 30 0 0 0 0 0 0 134 94 0 0 0 0 1 0 18 88 120 15 0 0 40 51 68 70 52 19 1 2 7 36 134 67 0 0 0 0 0 7 134 62 0 0 0 0 0 0 15 134 17 0 0 0 0 0 12 115 14 2 8 2 0 0 34 20 0 0 31 7 0 2 28 0 0 1 30 1;
<CIRCLE 179 146 1.5 0 8.7839e-05>; 5 4 1 0 5 2 0 2 22 1 0 0 24 32 80 50 6 0 0 3 11 41 121 52 6 1 2 27 41 16 57 31 9 7 7 2 2 3 1 1 121 84 40 5 1 2 26 57 45 43 93 121 87 55 82 38 6 1 4 104 73 12 19 9 0 3 70 21 0 0 0 0 20 56 121 45 0 0 2 35 15 24 121 92 7 4 30 121 32 7 8 39 53 34 37 37 5 5 43 13 0 0 4 43 6 1 11 16 1 0 18 121 15 3 32 56 10 1 9 121 6 11 14 121 42 7 7 12;
<CIRCLE 287 159 1.26134 0 8.77947e-05>; 65 6 11 6 0 0 0 125 20 2 11 22 7 0 6 94 1 0 2 57 21 7 30 67 7 11 21 74 13 6 8 3 60 47 57 9 4 6 4 31 87 112 60 33 3 0 1 35 5 11 56 125 51 1 2 14 30 54 47 83 6 0 0 7 4 12 6 3 26 60 59 25 7 70 102 76 56 52 19 2 7 8 119 125 7 1 0 9 27 51 44 17 0 0 10 77 26 0 0 0 25 44 23 60 0 0 2 10 125 125 7 5 34 0 5 12 35 31 2 64 52 0 0 6 10 2 9 125;
<CIRCLE 250 124 1.78381 0 8.72878e-05>; 3 0 2 10 3 1 23 22 0 0 0 4 30 65 67 52 13 0 0 0 80 109 11 11 123 0 0 0 2 2 2 86 42 73 12 0 0 0 20 39 12 83 40 24 67 40 55 65 31 1 7 36 129 77 6 23 129 0 0 0 7 3 0 110 4 41 13 0 2 0 1 4 11 92 65 44 37 0 0 7 75 3 14 87 129 1 0 21 129 0 0 0 2 0 0 106 8 7 7 2 3 0 1 4 25 5 0 20 55 2 1 17 91 0 0 25 75 2 1 36 129 0 0 0 0 0 0 67;
<CIRCLE 192 145 1.26134 0 8.65137e-05>; 3 3 6 30 46 13 31 18 5 29 9 8 13 8 2 4 1 4 0 0 23 62 3 4 1 4 1 0 20 42 1 0 3 0 7 69 39 10 19 12 23 8 1 2 5 14 92 115 3 2 0 1 43 115 74 43 0 0 0 1 39 86 1 0 37 10 8 18 33 16 14 22 135 15 2 2 2 21 28 126 34 4 1 1 67 135 28 36 0 0 0 0 27 135 1 0 27 15 7 50 66 19 8 9 135 135 39 2 3 1 0 11 19 93 124 7 23 85 0 1 0 6 37 12 55 135 0 0;
<CIRCLE 294 132 3.56762 0 8.64995e-05>; 42 17 0 0 0 2 31 73 36 39 27 3 0 0 0 26 1 1 79 14 0 0 0 0 0 5 81 2 0 0 0 0 7 18 40 30 15 12 3 4 3 44 131 83 32 4 0 0 0 5 131 100 12 3 1 0 0 57 131 6 0 0 2 1 8 54 106 131 32 0 0 1 47 109 41 28 64 59 9 5 3 4 41 27 35 74 131 35 1 24 36 0 0 23 131 27 40 13 9 70 22 0 0 75 99 36 13 4 0 11 15 109 17 16 15 5 1 22 75 25 9 18 10 4 3 19 67 20;
<CIRCLE 264 119 3.56762 0 8.63665e-05>; 0 2 16 39 54 12 0 1 65 9 10 25 11 1 2 42 46 2 0 0 1 7 22 38 95 0 0 0 0 2 9 101 9 1 0 1 54 95 24 18 90 0 0 0 15 30 42 129 14 0 0 0 0 16 129 126 68 14 0 0 0 0 39 129 37 23 20 38 37 36 11 20 129 0 0 9 17 24 16 129 33 0 1 4 35 85 41 52 17 28 21 14 8 7 7 9 51 6 4 10 11 6 4 32 129 0 0 8 6 1 0 97 22 0 9 118 91 14 0 9 3 36 89 84 19 1 0 0;
<CIRCLE 73 169 6 0 8.4866e-05>; 0 0 0 79 129 13 0 0 0 0 7 129 96 19 4 1 0 0 31 13 0 2 21 8 0 4 28 0 0 5 17 5 0 0 0 7 107 129 4 0 0 0 0 6 91 129 28 14 3 0 0 0 4 22 91 74 0 0 0 0 0 11 115 41 0 0 0 0 26 39 1 0 8 4 0 0 129 129 6 13 37 44 1 0 32 27 56 67 2 10 4 1 0 10 101 13 0 0 0 0 7 4 0 0 1 3 0 0 111 129 0 0 8 83 19 0 37 129 3 1 1 46 88 7 0 9 16 1;
<CIRCLE 263 117 3 0 8.4093e-05>; 1 1 14 29 63 13 0 1 69 6 6 17 8 0 0 37 69 2 0 0 2 8 10 28 34 0 0 0 3 9 12 49 8 0 0 0 83 87 19 14 105 0 0 0 15 18 34 132 23 0 0 0 0 23 132 121 35 5 0 0 0 7 93 126 30 19 16 37 89 81 25 29 132 0 0 5 28 26 18 132 51 5 0 0 31 113 59 73 35 20 0 0 9 36 20 14 54 11 12 36 40 2 0 20 132 0 0 5 7 1 0 110 34 0 0 16 59 48 1 18 12 9 39 42 36 21 0 0;
<CIRCLE 329 210 1.78381 0 8.34875e-05>; 0 0 89 106 0 0 4 3 0 0 56 129 0 0 11 23 0 0 8 39 0 0 35 129 0 0 0 0 0 0 23 129 10 0 39 32 0 0 16 51 16 13 11 8 0 0 71 129 10 24 25 0 0 0 72 129 2 13 25 0 0 0 18 99 28 5 0 0 0 0 129 59 26 59 26 0 0 0 116 66 11 82 68 0 0 0 62 59 8 38 39 0 0 0 20 26 0 0 0 0 0 0 129 11 0 0 0 0 0 0 129 17 0 1 0 0 0 0 126 34 1 0 0 0 0 0 51 20;
<CIRCLE 141 190 1.26134 0 8.34225e-05>; 0 2 8 0 0 10 82 5 0 1 9 3 0 10 107 4 1 1 15 2 0 6 125 4 0 0 18 1 0 1 105 3 0 18 133 0 0 0 26 0 8 59 133 0 0 1 40 6 7 29 133 1 0 1 61 11 0 2 133 2 0 1 57 1 4 5 87 1 0 0 4 26 76 33 64 0 0 0 5 133 27 12 23 0 0 3 130 133 0 1 20 1 0 4 133 4 27 0 0 0 0 0 2 97 72 0 0 0 0 0 0 133 19 0 0 0 0 0 14 63 1 0 0 0 0 0 26 4;
<CIRCLE 192 148 2.52269 0 8.29009e-05>; 9 1 11 5 20 31 105 36 7 0 3 12 36 20 36 28 1 4 22 27 40 47 10 3 100 36 12 6 2 5 0 11 31 43 67 66 51 30 73 37 77 16 3 35 63 51 74 105 19 8 2 2 62 123 74 41 31 38 3 0 15 68 22 14 22 17 36 79 18 6 7 90 94 123 51 67 23 18 10 28 26 108 123 55 102 123 10 10 8 3 14 24 61 71 14 15 1 0 1 100 13 2 10 19 5 22 13 23 7 4 14 9 3 23 74 17 5 4 9 14 2 3 19 26 13 5 3 2;
<CIRCLE 285 163 3 0 8.01804e-05>; 6 0 0 113 75 0 0 9 72 7 3 19 5 0 9 113 63 22 16 16 1 5 32 98 11 24 19 8 5 12 18 5 42 0 0 31 87 2 1 70 110 18 22 17 19 22 21 113 28 38 112 99 22 15 8 33 43 64 28 8 2 1 1 19 113 2 0 2 92 9 0 49 113 7 1 4 53 74 28 66 15 3 9 14 55 92 70 102 51 4 0 0 0 5 24 62 113 21 0 0 86 20 0 1 113 46 5 2 4 15 15 16 4 6 6 8 20 49 56 17 5 2 0 0 6 19 15 6;
<CIRCLE 135 192 3.56762 0 7.99015e-05>; 0 1 8 16 5 6 105 7 0 2 5 3 4 14 120 6 0 2 2 0 0 2 91 18 0 0 1 7 6 6 59 17 1 2 15 73 16 1 9 1 10 24 119 75 2 5 6 6 54 47 43 1 0 1 40 68 3 0 0 0 1 4 132 34 0 0 64 139 2 0 4 18 29 10 49 110 0 0 14 139 88 17 14 0 0 0 20 139 2 0 5 0 0 0 93 43 5 0 21 22 0 0 74 130 41 14 8 2 0 0 31 139 14 13 71 0 0 0 13 88 0 1 80 0 0 0 11 2;
<CIRCLE 85 210 1.78381 0 7.92015e-05>; 0 0 0 0 2 135 18 0 0 4 1 0 0 135 42 0 0 37 28 0 0 51 22 0 0 66 77 0 0 7 6 0 0 0 29 14 2 98 16 0 0 0 27 26 11 135 67 0 0 0 6 15 14 135 93 0 0 2 4 1 5 85 52 0 0 0 46 42 8 28 22 0 0 0 73 87 11 58 69 0 0 0 31 65 19 61 125 0 0 0 0 8 16 52 135 0 0 0 0 0 1 23 56 0 0 0 0 1 0 33 135 0 0 0 0 1 0 17 135 0 0 0 0 0 0 7 135 0;
<CIRCLE 254 119 3 0 7.90047e-05>; 0 0 9 11 15 14 4 0 2 0 7 19 98 26 0 2 64 2 3 9 13 1 3 60 51 0 0 0 1 5 21 38 12 5 5 0 6 16 27 18 14 1 0 1 98 136 41 27 136 0 0 0 21 31 34 136 20 1 0 0 2 33 132 107 41 60 15 1 0 1 8 21 44 38 34 71 109 64 21 32 136 0 0 9 33 20 9 136 50 3 0 0 32 94 25 52 11 21 12 1 2 0 0 7 69 9 9 30 49 5 2 31 136 0 0 4 5 1 0 109 28 0 0 24 51 21 0 12;
<CIRCLE 249 117 1.06066 0 7.70116e-05>; 0 0 0 7 1 3 11 5 0 0 0 25 66 8 5 2 0 0 0 18 110 19 1 0 0 0 0 3 18 3 0 0 2 0 11 42 0 1 11 10 12 0 3 23 19 42 59 76 0 0 0 3 87 139 44 9 1 0 0 1 31 28 1 2 10 0 2 7 0 6 139 70 41 0 0 0 9 32 122 139 5 0 0 0 139 139 42 29 9 0 0 0 106 58 1 6 23 107 45 0 0 4 56 24 16 75 31 5 17 11 68 58 1 4 9 36 139 69 10 10 17 0 0 8 139 23 0 10;
<CIRCLE 288 147 2.52269 0 7.67192e-05>; 1 13 86 104 27 0 0 0 24 115 53 20 12 13 0 0 14 39 3 11 100 115 3 0 0 1 14 12 20 32 51 20 2 7 24 115 36 0 0 6 87 115 20 7 1 0 11 70 115 96 0 0 20 101 21 19 6 3 0 0 7 69 94 52 46 1 4 39 19 0 0 83 72 11 2 7 1 1 55 115 57 39 25 29 5 8 49 42 5 36 24 13 14 16 17 1 67 5 0 3 9 3 9 115 50 48 53 52 16 16 14 44 17 49 85 95 7 1 4 17 24 60 11 3 3 2 1 6;
<CIRCLE 83 210 1.78381 0 7.65205e-05>; 0 0 0 0 7 140 8 0 0 1 0 0 0 140 43 0 0 20 12 0 0 99 31 0 0 59 55 0 0 14 11 0 0 0 29 10 2 52 7 0 0 0 34 27 8 140 49 0 0 0 14 22 16 140 93 0 0 0 2 5 9 114 67 0 0 0 42 30 5 22 19 0 0 0 75 84 11 53 51 0 0 0 56 85 15 66 109 0 0 0 5 24 20 50 130 0 0 0 0 0 0 19 46 0 0 0 0 1 1 35 115 0 0 0 0 1 0 26 140 0 0 0 0 0 0 7 140 0;
<CIRCLE 126 210 1.78381 0 7.60108e-05>; 0 0 45 64 0 0 5 5 0 0 9 21 0 0 17 53 0 0 0 0 0 0 39 136 3 0 0 0 0 0 9 136 3 0 1 1 0 0 46 77 13 13 5 0 0 0 78 136 12 21 34 0 0 0 62 136 3 10 54 0 0 0 7 95 12 5 0 0 0 0 136 64 19 56 27 0 0 0 118 65 6 64 91 0 0 0 76 43 0 19 94 0 0 0 49 11 0 0 0 0 0 0 136 6 0 0 0 0 0 1 136 13 0 1 0 0 0 0 136 22 0 0 0 0 0 0 94 9;
<CIRCLE 250 88 3.56762 0 7.54839e-05>; 0 0 20 30 6 72 113 13 23 20 10 7 4 113 97 15 60 106 50 7 6 23 16 10 3 45 88 13 0 0 0 0 0 5 113 106 6 30 31 0 0 53 113 33 56 94 24 0 2 28 63 68 113 30 6 1 0 65 110 13 1 0 0 0 0 4 91 77 17 13 3 1 0 87 113 78 41 6 0 0 8 30 64 113 70 0 0 0 34 38 26 10 1 1 0 2 0 0 50 28 5 2 4 0 0 2 22 50 64 17 1 0 33 7 21 56 37 6 0 24 71 6 1 1 0 3 11 40;
<CIRCLE 249 88 3 0 7.49498e-05>; 0 0 6 8 4 79 118 27 7 3 2 0 17 118 76 16 55 52 35 9 21 48 32 17 3 41 91 4 1 0 0 0 0 8 118 102 3 21 8 0 0 98 118 19 40 75 23 0 0 19 39 59 118 44 7 0 0 64 80 11 10 0 0 0 0 4 79 65 17 27 26 5 8 118 93 42 40 17 2 0 3 44 57 118 118 0 0 0 24 41 26 25 9 0 0 1 0 0 70 31 9 6 5 2 0 12 31 48 55 15 0 0 8 9 43 92 38 4 0 4 86 15 6 10 0 0 0 15;
<CIRCLE 330 211 1.78381 0 7.36877e-05>; 0 0 89 116 0 0 5 6 0 0 37 90 0 0 31 69 0 0 3 13 0 0 57 133 1 0 0 0 0 0 21 133 22 4 16 14 0 0 26 87 24 35 19 1 0 0 72 133 12 45 51 0 0 0 51 133 2 22 38 0 0 0 7 45 26 9 1 0 0 0 133 54 16 61 32 0 0 0 133 53 10 69 55 0 0 0 92 68 7 28 26 0 0 0 34 32 0 0 0 0 0 0 133 6 0 0 0 0 0 0 133 14 0 0 0 0 0 0 98 24 0 0 0 0 0 0 42 11;
<CIRCLE 236 72 1.5 0 7.14678e-05>; 0 0 123 123 0 1 0 0 2 2 110 123 0 2 0 2 6 3 109 51 0 1 31 36 0 0 37 36 6 23 71 13 0 0 64 30 0 34 123 26 15 2 26 23 0 114 123 41 58 2 4 1 0 13 67 123 0 0 0 1 21 103 72 25 0 0 0 0 3 31 123 17 1 0 0 0 7 123 123 19 18 0 7 12 5 46 73 90 1 0 14 51 11 42 29 5 0 0 0 1 2 5 1 0 0 0 3 3 4 37 12 0 0 1 10 4 3 58 45 0 0 0 4 9 2 56 69 0;
<CIRCLE 128 210 2.12132 0 6.94512e-05>; 0 0 57 98 0 0 4 5 0 0 12 52 0 0 21 70 3 0 0 2 0 0 22 139 19 0 0 0 0 0 1 139 4 0 7 8 0 0 44 95 21 15 4 0 0 0 68 139 14 24 37 0 0 0 34 139 3 6 65 0 0 0 1 58 9 1 0 0 0 0 139 80 32 44 11 0 0 0 130 77 6 50 64 0 0 0 83 38 0 6 83 0 0 0 67 3 0 0 0 0 0 0 137 5 0 0 0 0 0 0 139 13 0 0 0 0 0 0 104 14 0 0 0 0 0 0 74 2;
<CIRCLE 180 129 1.06066 0 6.91048e-05>; 1 9 102 23 0 0 2 3 8 1 49 73 0 0 3 83 2 0 4 25 2 0 29 139 1 0 14 86 1 1 41 139 8 2 30 3 0 12 75 30 93 23 30 8 0 0 11 139 19 7 71 139 0 0 9 139 1 0 63 139 2 0 0 15 5 4 2 8 32 26 34 9 42 53 138 37 10 4 4 26 12 20 139 139 0 0 1 5 15 12 29 43 1 0 1 3 0 0 0 3 60 23 0 0 0 0 14 12 29 20 13 1 10 4 14 3 0 4 23 12 33 6 0 0 0 0 3 26;
<CIRCLE 199 186 0.891905 0 6.83564e-05>; 0 0 0 0 0 2 108 3 0 0 0 0 0 1 119 13 0 0 0 0 5 12 119 9 0 0 0 0 2 5 119 15 0 0 119 12 0 1 67 1 3 59 119 3 0 0 74 9 23 81 16 1 0 2 106 24 0 5 8 8 1 13 104 7 0 4 119 35 1 1 5 0 40 119 119 1 0 0 3 7 85 119 23 1 0 0 0 3 2 34 63 14 0 1 0 0 0 0 3 4 1 2 114 30 26 10 1 0 0 0 119 80 70 31 1 0 0 0 43 107 5 11 14 1 0 0 56 21;
<CIRCLE 136 136 2.12132 0 6.78937e-05>; 1 1 11 36 53 69 6 2 16 27 8 0 4 13 48 118 10 62 26 0 4 38 122 85 1 31 59 0 2 21 36 3 26 4 25 31 7 1 5 22 122 47 14 8 2 2 30 122 49 23 33 122 100 80 104 105 24 21 7 27 36 40 56 24 20 5 1 11 7 1 3 24 122 122 100 18 0 0 0 5 36 71 122 122 13 0 0 1 44 76 20 24 4 0 0 2 2 0 0 10 19 7 11 4 13 10 24 21 7 2 1 11 55 33 20 1 0 0 0 10 38 42 0 0 0 0 0 0;
<CIRCLE 73 180 1.5 0 6.67072e-05>; 0 0 0 21 128 4 0 0 15 0 0 14 59 0 6 20 124 32 9 0 0 0 11 35 19 20 57 25 2 5 9 4 1 0 0 5 128 24 0 0 76 13 0 4 52 3 14 73 41 29 9 0 0 0 125 97 1 7 17 5 0 2 128 11 1 0 0 0 128 86 0 0 52 77 21 1 64 27 0 6 38 128 89 0 0 0 17 15 18 67 47 9 3 2 35 4 0 0 0 0 128 112 0 0 0 5 5 0 84 87 0 0 49 79 10 0 3 4 0 0 74 94 2 1 5 11 0 0;
<CIRCLE 243 158 1.26134 0 6.61726e-05>; 31 1 1 37 16 0 7 101 26 2 3 83 44 2 0 31 10 2 1 96 123 2 0 6 77 2 1 14 17 0 1 37 15 17 44 109 10 0 1 17 58 55 49 89 55 2 0 29 19 5 15 113 123 4 0 24 123 2 0 3 8 0 0 110 6 4 18 71 38 4 3 7 3 31 108 105 29 8 4 0 65 36 52 92 24 2 0 13 123 30 0 0 0 0 0 85 5 1 0 32 33 26 46 12 0 0 2 33 71 46 53 4 70 10 1 9 30 7 0 25 123 11 0 0 0 0 0 37;
<CIRCLE 251 73 1.5 0 6.58419e-05>; 2 1 13 11 26 66 61 5 122 122 6 2 9 17 5 1 113 122 35 0 0 0 0 0 0 29 66 10 0 0 0 0 0 0 1 11 42 122 56 1 68 53 0 2 42 122 43 11 122 122 11 1 2 7 15 23 16 39 53 6 5 24 10 1 0 0 10 56 23 49 55 0 7 0 0 6 29 98 122 18 79 42 26 8 15 13 64 47 13 49 85 2 0 18 9 1 0 1 6 1 1 81 76 0 0 0 0 4 27 74 68 0 0 9 19 49 95 22 7 0 0 39 66 7 2 0 0 0;
<CIRCLE 64 167 2.52269 0 6.46678e-05>; 0 0 0 4 109 145 2 0 2 6 3 0 14 81 16 1 0 4 12 3 1 13 17 0 4 13 9 1 0 1 14 11 0 0 0 0 14 145 27 0 0 0 0 0 15 145 144 0 1 1 5 2 51 145 42 1 9 11 8 1 6 8 30 39 0 0 0 0 1 13 10 0 0 0 0 2 145 91 28 0 10 0 0 16 145 68 5 7 103 10 5 3 19 3 24 69 0 0 0 0 1 0 0 0 0 0 0 0 145 18 0 0 15 7 0 5 145 35 1 19 48 45 7 1 7 1 29 68;
<CIRCLE 292 131 3 0 6.46052e-05>; 43 30 0 0 0 11 20 34 29 59 18 2 0 0 0 10 1 3 62 15 0 0 0 0 0 0 82 8 0 0 0 0 17 22 24 18 20 20 1 1 3 62 115 53 33 9 0 0 0 3 127 121 15 2 0 0 0 19 127 24 0 0 0 0 3 54 124 106 21 1 0 0 25 127 38 22 77 60 0 0 2 4 45 43 81 103 49 13 1 18 49 4 0 4 117 30 16 25 24 74 17 0 1 33 118 101 6 0 4 21 12 67 30 13 2 0 9 84 84 24 15 7 1 2 2 9 109 47;
<CIRCLE 189 109 1.06066 0 6.43165e-05>; 0 3 55 14 0 0 0 0 0 19 41 1 0 0 0 0 0 3 12 26 1 0 0 0 0 0 34 99 0 0 0 0 0 50 138 103 0 0 0 0 0 138 138 7 0 0 0 0 0 37 122 138 0 0 0 0 0 0 48 138 0 0 1 0 3 38 94 49 14 0 3 2 1 138 138 15 8 0 0 0 1 124 138 66 0 0 0 0 1 29 69 29 0 0 1 0 4 0 2 34 36 0 4 10 6 26 27 16 20 6 27 12 36 95 23 0 0 2 4 5 25 35 28 1 1 2 0 1;
<CIRCLE 252 96 1.78381 0 6.29882e-05>; 13 121 79 10 0 0 0 0 16 112 59 103 101 22 0 0 0 0 6 82 121 17 0 0 0 10 23 11 4 0 0 0 47 100 21 9 38 29 2 0 81 121 71 46 88 33 2 2 0 2 37 121 121 19 0 0 10 46 51 25 3 0 0 0 4 18 14 37 70 14 0 0 6 72 121 68 55 2 0 0 0 4 94 121 56 0 0 0 64 41 23 17 2 0 0 1 0 0 2 7 18 24 6 0 0 0 6 11 121 27 0 0 3 0 9 16 25 3 2 6 60 2 0 1 0 0 2 33;
<CIRCLE 136 137 2.12132 0 6.27337e-05>; 2 0 16 46 52 52 5 3 31 14 3 1 5 12 57 126 11 40 15 0 13 57 126 106 1 22 42 0 6 30 50 6 32 4 20 21 3 1 5 27 126 77 26 11 2 2 20 126 57 36 60 126 102 62 70 83 32 34 11 36 36 32 43 24 16 5 1 14 11 1 2 21 85 126 107 20 0 0 0 1 40 72 126 125 4 0 0 0 47 76 17 17 2 0 0 0 2 0 0 8 22 12 17 4 13 5 14 21 11 4 2 17 56 31 9 0 0 0 0 13 40 45 0 0 0 0 0 0;
