KOEN1
384
542
<CIRCLE 196 149 1.06066 0 2.72796e-05>; 23 0 2 0 3 9 0 67 0 0 0 7 45 80 3 2 0 8 32 31 26 25 14 8 0 11 58 18 0 0 6 5 3 15 140 10 0 0 0 7 0 9 140 111 57 8 0 0 0 5 77 140 67 1 0 0 0 31 137 27 0 0 0 0 2 27 140 25 0 1 1 2 8 43 140 61 1 1 9 12 0 6 119 119 7 18 16 3 14 78 54 7 2 4 1 2 10 8 20 4 0 14 30 35 30 10 12 1 4 6 48 140 2 0 6 7 41 90 70 28 18 18 4 0 6 32 57 29 65 4 0 0 0 7 4 52 7 1 0 4 21 85 22 5 4 7 28 24 26 25 18 15 2 12 59 14 0 0 3 10 23 73 131 5 0 0 0 6 5 43 131 90 49 11 2 1 0 6 75 131 67 3 0 0 0 31 131 26 0 0 0 0 9 75 131 15 0 1 2 4 18 89 131 54 1 1 8 14 0 6 118 116 7 18 16 3 14 78 54 7 2 4 1 2 20 12 14 3 0 8 42 52 46 11 10 1 4 6 45 131 2 0 6 6 40 89 68 28 18 17 4 0 6 31 56 29 1 9 1 65 28 1 1 0 37 84 5 2 1 0 0 7 26 25 14 9 0 8 32 30 0 0 6 5 0 11 58 18 0 0 0 7 6 25 139 9 55 9 0 0 0 14 139 108 67 1 0 0 0 5 77 139 0 0 0 0 0 31 137 27 0 1 1 3 3 35 139 22 1 1 9 12 10 51 139 60 7 18 16 3 0 6 119 119 2 4 1 2 14 79 55 7 0 13 33 38 11 9 19 3 4 6 48 139 32 10 12 1 41 90 70 28 2 0 6 7 6 32 57 29 18 18 4 0;
<CIRCLE 53 187 1.78381 0 2.69349e-05>; 0 0 0 2 6 1 0 0 0 0 13 58 21 1 0 0 0 0 20 95 133 48 0 0 0 0 2 20 101 91 36 0 0 0 0 8 24 0 0 0 0 0 19 133 133 19 2 0 0 0 109 133 68 34 26 0 0 0 22 64 126 60 44 0 0 0 0 1 25 6 0 0 0 0 0 14 118 133 37 0 0 0 11 13 20 107 133 0 0 0 3 7 12 56 133 0 0 0 0 0 3 4 0 0 0 0 0 0 3 41 17 0 0 0 0 0 0 33 96 0 0 0 0 0 0 19 95 0 0 0 0 2 6 1 0 0 0 0 12 58 21 1 0 0 0 0 20 94 134 48 0 0 0 0 2 20 101 90 36 0 0 0 0 8 24 0 0 0 0 0 19 134 134 19 2 0 0 0 109 134 68 34 26 0 0 0 22 64 126 60 44 0 0 0 0 1 25 6 0 0 0 0 0 14 119 134 37 0 0 0 11 13 20 107 134 0 0 0 3 7 12 56 134 0 0 0 0 0 3 4 0 0 0 0 0 0 3 41 17 0 0 0 0 0 0 33 96 0 0 0 0 0 0 19 95 0 6 1 0 0 0 0 0 2 21 2 0 0 0 0 12 57 134 48 0 0 0 0 20 94 101 89 34 0 0 0 2 20 24 0 0 0 0 0 0 8 134 19 2 0 0 0 19 134 68 34 26 0 0 0 109 134 126 60 44 0 0 0 22 64 25 6 0 0 0 0 0 1 119 134 37 0 0 0 0 14 20 107 134 0 0 0 11 13 12 56 134 0 0 0 3 7 3 4 0 0 0 0 0 0 3 41 17 0 0 0 0 0 0 33 97 0 0 0 0 0 0 19 95 0 0 0 0 0;
<CIRCLE 176 192 7.13524 0 2.67645e-05>; 2 0 0 11 17 15 11 4 12 3 0 2 8 15 14 45 66 32 7 0 0 5 26 123 16 52 20 0 0 10 51 23 8 0 0 15 13 24 74 58 24 5 0 1 1 44 131 112 62 62 41 2 0 18 45 125 2 9 75 34 3 15 68 20 73 2 7 17 4 8 50 131 18 4 6 2 1 131 131 75 4 27 21 0 0 65 131 23 0 4 29 12 2 16 131 17 13 1 1 0 0 0 78 112 4 1 6 2 0 7 69 7 0 0 0 0 0 4 95 1 0 0 0 0 0 0 75 1 4 0 0 3 3 36 30 7 11 0 0 0 0 25 52 54 75 20 3 0 0 4 34 129 18 55 14 0 0 9 49 23 8 0 0 8 7 26 78 61 23 5 0 0 0 45 129 109 59 59 40 2 0 17 47 125 2 8 72 33 3 15 66 19 70 2 6 17 3 8 48 129 17 4 6 2 1 129 129 72 4 26 21 0 0 63 129 22 0 4 27 12 2 16 129 17 13 1 1 0 0 0 76 108 4 1 6 2 0 6 66 7 0 0 0 0 0 4 92 1 0 0 0 0 0 0 72 1 13 22 12 3 1 0 0 9 5 19 18 47 12 2 0 1 0 5 27 126 69 29 6 0 0 10 50 23 16 53 19 0 12 24 74 58 8 0 0 14 1 44 131 111 24 5 0 1 0 18 46 125 62 61 41 2 3 15 68 20 2 8 74 34 4 8 49 131 72 2 7 17 1 131 131 74 18 4 6 2 0 65 131 22 4 27 21 0 2 16 131 17 0 4 28 12 0 0 78 112 13 1 1 0 0 7 68 7 4 1 6 2 0 4 95 1 0 0 0 0 0 0 75 1 0 0 0 0;
<CIRCLE 124 196 1.78381 0 2.67194e-05>; 0 0 3 0 0 5 138 0 0 0 3 0 0 9 138 1 3 6 3 0 0 3 138 20 5 1 2 1 0 3 138 52 1 3 34 2 0 3 98 5 0 1 54 33 22 7 123 2 3 24 138 21 7 2 124 3 3 29 51 46 5 4 87 3 5 42 66 12 1 1 14 11 0 1 40 91 62 9 15 8 10 15 46 46 27 5 33 49 10 17 27 128 7 0 1 13 1 19 67 7 0 0 8 11 0 1 79 49 1 0 10 10 0 0 74 119 0 0 9 12 0 0 39 134 0 0 0 0 0 0 3 0 0 4 138 1 0 0 3 0 0 9 138 1 3 6 3 0 0 3 138 20 5 1 2 1 0 3 138 52 1 3 34 2 0 3 98 5 0 1 54 33 22 7 123 2 3 24 138 21 7 2 124 3 3 29 51 46 5 4 87 3 5 42 66 12 1 1 14 11 0 1 40 91 62 9 15 8 10 15 46 46 27 5 33 49 10 17 27 128 7 0 1 13 1 19 67 7 0 0 8 11 0 1 79 49 1 0 10 10 0 0 74 119 0 0 9 12 0 0 39 134 0 0 0 0 0 5 138 0 0 0 3 0 0 9 138 1 0 0 3 0 0 3 138 20 3 6 3 0 0 3 138 52 5 1 2 1 0 3 98 5 1 3 34 2 22 7 123 2 0 1 54 33 7 2 124 3 3 24 138 21 5 4 87 3 3 29 51 46 1 1 14 11 5 42 66 12 62 9 15 8 0 1 40 91 27 5 33 49 10 15 46 46 7 0 1 13 10 17 27 128 0 0 8 11 1 19 67 7 1 0 10 10 0 1 79 49 0 0 9 12 0 0 74 119 0 0 0 0 0 0 39 134;
<CIRCLE 273 168 1.5 0 2.65959e-05>; 11 0 0 0 37 17 0 9 0 0 0 18 96 86 7 0 0 0 1 10 120 63 2 0 10 17 1 2 34 7 0 0 4 0 0 22 45 2 0 1 5 11 11 120 120 7 0 0 10 15 10 29 120 53 0 0 13 12 0 0 77 24 0 0 0 0 12 91 69 0 0 0 44 18 8 120 120 0 0 0 100 25 3 8 91 74 3 5 5 5 0 0 96 79 0 0 0 0 29 104 46 4 4 9 63 4 2 57 120 5 0 5 120 3 0 1 36 53 3 28 6 0 0 1 120 93 1 5 1 0 0 1 68 24 4 9 0 0 1 16 115 66 3 0 0 0 1 9 117 55 1 0 1 11 3 4 39 6 0 0 0 0 0 36 93 2 0 0 5 10 7 117 117 4 0 0 10 15 7 24 117 47 0 0 4 9 1 1 86 21 0 0 0 0 3 101 86 0 0 0 37 14 2 117 117 0 0 0 85 20 0 8 90 65 2 4 2 5 0 0 108 69 0 0 0 0 21 108 44 4 3 6 49 2 1 51 117 4 0 4 117 2 0 1 36 48 2 25 3 0 0 0 117 92 1 5 42 14 0 9 9 0 0 0 103 79 4 0 0 0 1 18 120 62 1 0 0 0 1 10 36 7 0 0 7 17 1 3 48 2 0 1 2 0 1 23 120 6 0 0 5 11 10 120 120 52 0 0 11 15 9 29 80 24 0 0 11 12 0 0 69 0 0 0 0 0 12 90 120 0 0 0 43 17 7 120 92 73 3 5 99 24 3 8 100 77 0 0 5 5 0 0 45 4 4 9 0 0 29 103 120 5 0 5 62 3 2 56 37 52 3 28 120 3 0 1 120 94 1 5 5 0 0 1;
<CIRCLE 273 166 1.06066 0 2.63619e-05>; 0 0 0 0 60 42 0 0 0 0 1 11 54 73 21 3 0 0 0 5 115 61 5 0 5 5 0 2 77 19 0 0 0 0 0 21 73 12 0 0 2 9 19 115 110 12 0 0 6 12 18 24 115 48 0 0 2 2 0 0 115 42 0 0 0 0 0 78 114 0 0 0 29 27 10 115 115 0 0 0 69 40 5 11 85 34 0 0 0 0 0 0 115 54 0 0 0 0 3 93 115 0 0 0 50 13 6 78 115 0 0 0 115 29 1 2 29 29 1 0 4 0 0 0 105 94 1 0 0 0 0 0 92 37 0 0 0 0 1 10 66 58 12 1 0 0 1 5 115 54 4 0 0 3 0 3 81 17 0 0 0 0 0 22 115 9 0 0 2 11 18 101 115 8 0 0 7 15 14 19 115 44 0 0 0 1 0 1 115 39 0 0 0 0 0 69 115 0 0 0 28 24 4 115 115 0 0 0 66 36 2 10 79 31 0 0 0 0 0 0 115 49 0 0 0 0 1 83 115 0 0 0 43 11 1 65 115 0 0 0 115 24 0 2 28 26 1 0 4 0 0 0 112 86 0 0 66 36 0 0 0 0 0 0 58 68 17 2 0 0 1 11 115 59 4 0 0 0 0 5 78 18 0 0 3 5 0 2 79 11 0 0 0 0 0 21 114 11 0 0 2 9 19 115 115 47 0 0 6 13 17 23 115 42 0 0 1 2 0 0 115 0 0 0 0 0 0 77 115 0 0 0 29 26 9 115 84 34 0 0 69 39 4 11 115 53 0 0 0 0 0 0 115 0 0 0 0 0 3 91 115 0 0 0 49 13 5 76 29 28 1 0 115 28 1 2 107 92 1 0 4 0 0 0;
<CIRCLE 268 177 1.06066 0 2.60494e-05>; 0 0 7 39 2 0 0 0 0 0 39 104 21 0 0 0 0 0 4 105 124 0 0 0 91 9 0 13 30 0 0 0 2 0 32 124 0 0 0 7 6 3 42 91 25 11 7 41 4 0 3 49 124 16 1 5 124 1 0 7 27 1 0 11 4 0 15 83 1 0 10 124 5 0 1 7 83 24 32 124 3 0 0 9 124 25 6 12 92 0 0 0 18 6 2 88 0 0 1 5 1 0 18 124 0 0 1 18 118 14 9 30 0 0 0 5 124 37 28 37 24 0 0 3 3 3 14 124 0 0 5 60 2 0 0 0 0 0 23 124 27 0 0 0 0 0 2 103 124 0 0 0 82 8 0 12 34 0 0 0 3 0 43 124 0 0 0 5 4 3 37 106 27 10 7 33 2 0 2 50 124 15 1 4 116 1 0 7 29 1 0 11 6 0 21 82 1 0 9 124 6 1 2 7 82 24 31 120 1 0 0 9 124 25 6 11 77 0 0 0 19 6 2 87 0 0 1 5 1 0 17 124 0 0 1 18 116 13 9 29 0 0 0 5 124 38 30 33 18 0 0 3 3 3 19 124 0 0 0 0 0 0 8 39 21 0 0 0 0 0 39 105 124 0 0 0 0 0 4 105 30 0 0 0 90 9 0 13 0 0 0 7 2 0 34 124 25 11 7 41 6 3 42 91 124 16 1 5 4 0 3 49 27 1 0 11 124 1 0 7 1 0 10 124 4 0 15 82 83 24 32 124 5 0 1 7 124 25 6 12 3 0 0 9 18 6 2 88 91 0 0 0 1 0 18 124 0 0 1 5 118 14 9 30 0 0 1 18 124 37 28 37 0 0 0 5 3 3 14 124 23 0 0 3;
<CIRCLE 59 178 1.78381 0 2.59562e-05>; 0 0 0 3 3 0 0 0 0 0 0 125 97 0 0 0 0 0 0 130 130 1 1 0 0 0 0 25 25 4 12 0 0 0 1 14 23 0 0 0 0 0 0 130 130 21 0 0 0 0 0 101 130 40 47 0 0 0 0 0 3 12 79 0 0 0 20 83 28 0 0 0 0 0 32 88 130 66 1 0 0 0 11 29 93 87 42 0 0 0 45 42 7 12 42 0 0 0 11 72 86 26 7 0 0 0 57 65 28 28 51 0 0 0 13 43 82 54 89 0 0 0 29 27 11 29 130 0 2 1 0 2 5 4 4 3 3 0 0 125 82 0 0 2 0 0 0 130 130 1 0 0 0 0 0 19 37 37 3 0 0 0 0 12 24 2 3 1 0 0 0 130 130 21 1 0 0 0 0 111 130 37 47 0 0 0 0 1 3 29 64 0 0 0 20 84 28 0 0 0 0 0 33 88 130 67 1 0 0 0 11 29 94 87 42 0 0 0 45 42 7 13 41 0 0 0 11 73 86 26 7 0 0 0 57 65 29 28 51 0 0 0 13 43 82 54 90 0 0 0 30 27 11 30 130 0 4 1 0 0 2 2 6 8 118 1 0 0 0 0 0 123 130 4 5 0 0 0 0 130 19 5 32 2 0 0 1 27 21 1 0 0 0 1 8 17 130 20 0 0 0 0 0 130 130 38 50 2 0 0 0 87 2 14 81 4 0 0 0 0 28 0 0 0 0 0 19 82 130 65 1 0 0 0 32 87 93 85 39 0 0 0 11 28 7 11 35 0 0 0 45 41 85 26 7 0 0 0 11 72 28 27 50 0 0 0 57 64 81 53 88 0 0 0 13 42 11 29 130 0 0 0 29 27;
<CIRCLE 265 77 1.5 0 2.56459e-05>; 1 0 2 29 90 16 15 12 13 29 23 4 3 8 22 45 37 88 14 0 0 0 10 33 60 105 6 0 0 0 0 4 20 7 11 18 14 15 29 24 2 19 49 24 13 76 89 7 5 98 106 77 24 25 19 2 14 135 135 12 0 0 0 0 27 59 63 89 6 0 2 6 1 2 135 135 19 8 13 1 0 1 135 135 18 6 2 0 0 46 135 31 0 0 0 0 6 20 28 80 42 1 0 0 0 1 37 79 71 11 2 0 1 1 30 16 2 3 2 0 0 4 8 2 1 0 0 0 1 0 2 29 89 16 15 12 13 29 23 4 3 8 22 45 37 87 14 0 0 0 10 33 60 105 6 0 0 0 0 4 20 7 11 18 14 15 29 24 2 19 49 24 13 76 89 7 5 98 106 77 24 25 19 2 14 135 135 12 0 0 0 0 27 59 63 89 6 0 2 6 1 2 135 135 19 8 13 1 0 1 135 135 18 6 2 0 0 43 135 38 0 0 0 0 6 20 28 79 42 1 0 0 0 1 37 79 71 11 2 0 0 1 29 16 3 3 2 0 0 0 10 8 11 2 0 0 90 16 15 12 1 0 2 29 3 8 22 45 13 29 23 4 0 0 10 33 37 88 14 0 0 0 0 4 60 105 6 0 14 15 29 24 20 7 11 18 13 76 89 7 2 19 49 24 24 25 19 2 5 98 106 77 0 0 0 0 14 135 135 12 6 0 2 6 27 59 63 89 19 8 13 1 1 2 135 135 18 6 2 0 0 1 135 135 0 0 0 0 0 45 135 32 42 1 0 0 6 20 28 80 71 11 2 0 0 1 37 79 2 3 2 0 1 1 30 16 1 1 1 0 0 3 9 2;
<CIRCLE 293 162 3 0 2.56414e-05>; 7 38 62 119 20 0 0 0 15 119 75 44 19 15 0 0 14 61 6 8 90 119 8 2 3 0 18 2 11 47 74 50 0 8 39 97 58 10 0 1 67 119 12 21 3 0 6 23 119 119 0 0 17 96 10 11 24 9 0 0 8 106 38 37 21 1 1 10 108 39 1 16 62 6 0 1 4 2 18 106 119 76 0 1 2 10 6 28 35 26 0 0 12 76 13 3 34 0 0 11 68 59 6 37 52 1 0 1 13 24 14 73 80 23 0 0 3 6 10 70 28 44 1 1 11 9 2 3 4 28 51 118 26 0 0 0 17 118 65 44 20 13 0 0 16 49 7 12 78 118 17 2 0 0 21 6 8 46 107 45 0 5 21 105 73 8 0 1 82 112 8 20 9 0 1 28 118 110 0 0 5 88 27 14 16 2 0 0 6 84 73 45 11 0 0 10 118 36 1 14 64 5 0 1 3 2 5 114 118 68 0 0 2 6 2 31 32 21 0 0 23 52 3 2 20 0 0 9 67 61 8 38 37 1 0 0 2 18 31 88 82 18 0 0 0 4 14 76 31 33 2 1 3 18 3 4 21 0 0 0 6 35 60 119 18 16 0 0 17 119 71 44 86 119 9 2 15 58 6 8 10 48 81 49 2 0 18 3 61 9 0 1 0 6 35 100 3 0 4 24 71 119 11 20 14 96 10 10 119 119 0 0 8 102 42 38 24 7 0 0 111 38 1 16 19 0 1 10 4 2 14 107 62 6 0 1 2 9 4 28 119 76 0 0 14 72 8 2 34 26 0 0 68 59 6 37 31 0 0 10 9 25 16 76 48 1 0 1 2 6 11 71 80 22 0 0 9 11 2 3 28 42 1 1;
<CIRCLE 144 115 6 0 2.5386e-05>; 0 0 5 1 0 0 0 0 0 0 17 3 0 0 0 0 0 4 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 150 53 1 0 0 0 0 27 150 60 0 0 0 0 0 150 150 3 0 0 0 0 0 49 37 6 0 0 0 0 0 13 150 44 30 9 15 0 0 24 150 40 1 11 14 0 1 150 150 5 0 5 3 0 1 139 150 20 0 0 0 0 0 0 12 10 17 48 72 0 0 1 3 3 5 41 54 4 1 23 12 0 6 36 46 3 12 26 53 0 0 4 13 25 0 0 5 1 0 0 0 0 0 0 17 2 0 0 0 0 0 4 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 150 51 0 0 0 0 0 26 150 58 0 0 0 0 0 150 147 3 0 0 0 0 0 47 35 6 0 0 0 0 0 10 150 49 31 8 3 0 0 26 150 39 2 3 1 1 0 150 150 4 0 1 0 0 1 136 150 20 0 0 0 0 0 2 17 11 21 77 61 1 0 2 9 4 7 43 35 4 0 29 24 1 5 22 29 2 16 28 70 1 0 3 6 16 0 0 0 0 0 0 5 1 0 0 0 0 0 0 17 3 0 0 0 0 0 4 9 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 150 53 0 0 0 0 0 27 150 60 0 0 0 0 0 150 150 3 0 0 0 0 0 49 37 6 30 10 13 0 0 12 150 44 1 11 11 0 0 24 150 40 0 5 2 0 1 150 150 5 0 0 0 0 1 140 150 20 17 51 66 0 0 0 12 8 5 45 47 2 0 1 3 2 5 36 40 2 1 25 14 0 0 4 12 23 13 27 55 0;
<CIRCLE 230 176 5.04538 0 2.53493e-05>; 33 63 25 8 2 2 2 5 16 42 90 10 2 11 12 8 2 6 54 95 30 36 6 2 25 21 39 32 10 1 2 24 9 18 8 1 3 38 75 51 2 19 73 20 7 46 119 20 2 2 41 83 25 53 47 5 117 16 6 17 6 3 7 46 1 6 93 31 1 10 28 14 2 3 119 119 10 14 31 8 7 3 56 119 16 19 19 18 105 39 11 19 5 5 9 75 0 5 43 15 2 9 119 11 2 0 23 50 10 31 119 22 8 1 9 7 1 9 119 105 9 0 3 0 0 6 84 119 35 61 28 5 1 2 1 4 18 41 88 10 2 11 10 6 10 12 52 82 33 41 2 1 48 37 10 18 14 4 10 27 9 18 8 1 3 38 74 50 2 18 72 20 7 46 119 20 16 8 42 80 27 59 38 9 119 62 10 17 4 2 7 27 1 5 91 31 1 9 28 14 2 3 118 119 10 14 31 8 7 4 53 119 17 20 18 18 99 59 13 18 4 5 9 70 0 5 42 15 2 8 119 11 2 0 23 50 10 31 119 22 8 1 9 7 1 9 119 104 9 0 3 0 0 6 82 119 2 2 2 5 34 63 26 8 1 11 12 7 16 42 89 10 27 35 6 1 2 5 57 92 9 1 2 24 24 16 41 31 3 38 75 51 9 18 8 1 7 47 119 20 2 19 73 20 26 54 46 5 3 2 42 82 7 3 6 40 119 18 7 17 1 10 28 14 1 6 93 31 10 14 31 8 2 3 119 119 17 20 19 18 7 3 55 119 5 5 9 74 108 37 10 19 2 9 119 11 0 5 43 15 10 31 119 22 2 0 23 50 1 9 119 106 8 1 9 7 0 6 84 119 9 0 3 0;
<CIRCLE 241 152 1.78381 0 2.53466e-05>; 0 0 0 2 41 83 11 0 1 20 4 0 23 121 8 0 18 126 8 0 11 35 3 1 17 89 3 0 0 6 21 4 2 1 1 4 14 40 41 6 0 0 0 4 30 126 81 1 14 46 3 19 108 110 8 1 26 126 46 5 4 0 0 1 14 14 35 12 0 2 26 15 2 1 30 126 59 24 41 4 6 4 34 126 125 14 1 2 23 22 67 40 4 0 0 13 2 14 126 58 2 0 0 0 0 0 82 126 7 0 0 0 8 2 51 126 6 1 9 20 50 6 30 19 0 0 5 78 0 0 0 3 45 86 7 0 0 19 15 1 28 121 5 0 26 121 24 0 15 41 2 1 47 76 1 0 0 0 9 13 2 1 1 4 12 40 38 5 0 0 0 2 31 121 64 1 33 31 0 4 93 121 7 5 87 111 11 0 3 1 0 5 13 12 32 11 0 1 23 14 2 1 31 121 57 29 35 4 9 5 33 120 120 24 3 11 42 27 49 9 2 1 1 28 2 12 121 53 2 0 0 0 0 0 86 121 6 0 0 0 20 8 101 100 2 0 2 21 88 16 30 4 0 0 2 96 36 86 11 0 0 0 0 1 24 117 8 0 0 22 6 1 10 34 3 1 21 126 10 1 0 11 22 3 19 81 4 0 13 43 43 6 2 1 1 3 30 126 83 1 0 0 0 3 99 114 10 2 21 48 2 15 3 0 0 1 34 119 47 10 0 2 26 16 15 14 36 13 58 26 42 4 2 1 32 126 117 16 1 3 8 7 40 126 3 0 2 13 24 18 61 51 2 0 0 0 2 14 126 60 6 0 0 0 0 0 88 126 3 0 7 20 10 5 76 126 0 0 6 69 56 9 36 18;
<CIRCLE 68 145 1.78381 0 2.52657e-05>; 0 0 0 4 2 0 0 0 0 0 14 20 1 0 0 0 0 0 38 24 33 1 0 0 1 5 13 47 133 14 0 0 0 0 0 15 13 0 0 0 0 0 43 133 62 0 0 0 0 0 133 133 11 0 0 0 0 0 111 133 52 1 0 0 0 0 30 91 15 0 0 0 0 0 42 133 133 0 0 0 0 0 65 133 75 0 0 0 0 0 62 90 4 1 3 0 0 0 15 115 98 26 0 0 0 0 55 133 46 21 3 0 1 2 4 83 41 2 3 1 1 2 5 5 3 3 26 3 9 0 0 0 0 0 0 4 21 0 0 1 1 8 30 30 0 0 0 13 41 41 29 1 0 5 9 38 140 22 0 0 22 2 0 0 0 0 2 23 46 2 6 55 13 1 2 30 0 0 21 140 41 6 1 0 0 0 10 140 100 1 0 0 12 22 58 23 1 0 0 9 8 14 116 134 33 0 0 5 0 0 14 140 108 0 0 0 0 0 6 140 102 1 0 0 0 1 47 91 69 13 0 0 0 10 140 93 17 6 0 0 0 1 69 140 28 0 0 0 0 0 11 43 48 5 3 0 1 0 0 0 0 0 1 3 1 0 0 0 0 3 27 19 26 0 0 0 0 0 62 31 130 9 0 0 1 4 15 46 13 0 0 0 0 0 0 21 68 0 0 0 0 0 49 130 11 0 0 0 0 0 130 130 33 0 0 0 0 3 130 130 19 0 0 0 0 0 20 92 130 0 0 0 0 0 26 130 92 0 0 1 2 3 102 130 0 0 1 5 8 25 85 21 91 24 0 0 0 0 9 98 76 31 3 0 0 0 20 130 67 13 4 22 5 0 0 36 0 0 17 36 9 2 2 1;
<CIRCLE 340 153 0.891905 0 2.52513e-05>; 0 2 1 0 0 0 128 17 0 3 4 0 0 0 128 35 17 10 0 0 0 0 97 103 28 9 0 0 0 3 29 79 0 4 128 6 0 0 61 9 0 37 128 0 0 0 65 18 26 98 27 0 0 0 36 54 26 8 0 0 0 4 33 59 0 1 128 17 0 0 0 0 4 94 128 2 0 0 0 0 94 128 20 0 0 0 0 0 108 100 0 0 0 0 5 35 0 0 12 4 2 20 0 0 5 24 8 1 0 0 0 0 53 128 0 0 0 0 0 0 76 128 0 0 0 0 0 0 0 1 2 0 0 3 121 3 0 3 3 0 0 0 121 46 22 11 0 0 0 0 98 121 40 8 0 0 0 1 22 108 0 2 105 6 0 0 86 2 2 39 103 0 0 0 86 24 49 70 13 0 0 0 42 75 24 3 0 0 0 1 28 99 0 1 119 13 0 0 0 0 18 81 102 1 0 0 0 0 121 121 9 0 0 0 0 3 115 74 0 0 0 0 5 53 0 0 2 0 0 23 9 0 14 11 1 0 0 1 5 7 72 121 0 0 0 0 0 1 79 121 0 0 0 0 0 0 0 0 126 9 0 2 2 0 0 0 126 34 0 3 4 0 0 0 97 109 18 10 0 0 0 2 28 84 30 9 0 0 0 0 68 5 0 1 126 8 0 0 69 18 0 36 126 1 0 0 37 57 29 95 23 0 0 3 33 66 25 7 0 0 0 0 0 0 0 0 126 22 0 0 0 0 6 92 126 4 0 0 0 1 101 126 17 0 0 0 5 38 108 95 0 0 4 20 0 0 0 0 7 7 0 0 0 0 7 22 4 3 0 0 0 0 55 126 0 0 0 0 0 0 76 126 0 0;
<CIRCLE 204 172 1.78381 0 2.5237e-05>; 2 2 2 58 131 69 48 7 34 104 12 10 21 59 47 7 11 131 25 0 11 32 6 1 14 15 2 0 1 18 19 39 8 0 1 6 23 98 96 34 1 9 4 2 85 131 83 4 30 92 11 1 14 48 126 90 52 26 1 0 0 1 45 131 6 0 0 2 3 23 35 62 0 0 0 9 18 131 107 5 1 0 6 4 1 40 131 92 8 3 11 4 0 2 76 93 2 3 5 12 10 6 9 5 1 3 6 37 20 4 2 0 7 15 19 12 1 7 20 10 5 8 20 9 0 10 14 12 2 2 2 58 131 69 49 7 34 104 12 10 21 59 47 7 11 131 25 0 11 32 6 1 14 15 2 0 1 18 19 39 8 0 1 6 23 98 96 34 1 9 4 2 85 131 83 4 30 92 11 1 14 48 126 90 52 26 1 0 0 1 45 131 6 0 0 2 3 23 35 62 0 0 0 9 18 131 107 5 1 0 6 4 1 40 131 92 8 3 11 4 0 2 76 93 2 3 5 12 10 6 9 5 1 3 6 37 20 4 2 0 7 15 19 12 1 7 20 10 5 8 20 9 0 10 14 12 131 69 48 7 2 2 2 58 21 59 47 7 34 104 12 10 11 32 6 1 11 131 25 0 1 18 19 39 14 15 2 0 23 98 96 34 8 0 1 6 85 131 83 4 1 9 4 2 14 48 126 90 30 92 11 1 0 1 45 131 52 26 1 0 3 23 35 62 6 0 0 2 18 131 107 5 0 0 0 9 1 40 131 92 1 0 6 4 0 2 76 93 8 3 11 4 10 6 9 5 2 3 5 12 20 4 2 0 1 3 6 37 1 7 20 10 7 15 19 12 0 10 14 12 5 8 20 9;
<CIRCLE 153 146 1.5 0 2.50761e-05>; 0 0 0 0 6 52 18 0 0 0 0 0 2 12 42 18 1 4 0 0 1 6 68 56 0 5 9 3 21 26 29 7 6 0 1 8 15 82 56 45 4 0 0 7 20 27 125 125 0 0 16 42 74 43 122 71 0 0 10 37 67 36 41 10 91 3 8 26 5 4 7 125 36 0 35 125 47 11 37 125 0 3 62 88 102 62 23 4 7 14 39 14 5 16 81 46 66 0 0 92 23 0 0 125 5 0 23 125 46 1 7 11 0 4 88 31 1 2 20 2 1 12 67 4 0 0 15 7 2 3 3 3 6 25 8 0 0 3 13 8 2 3 27 14 1 10 13 0 1 5 46 50 0 7 24 10 22 20 19 7 8 2 5 3 8 56 58 46 5 0 0 7 21 26 126 126 2 0 18 45 76 44 110 71 0 0 11 44 72 28 38 10 109 7 12 16 4 2 8 126 38 0 37 126 48 11 37 126 0 3 64 92 105 64 24 4 7 14 41 15 5 17 83 47 68 0 0 94 24 0 0 126 5 0 24 126 48 1 7 11 0 4 91 32 2 2 21 2 1 13 69 4 0 0 16 7 9 49 13 0 0 0 0 0 3 9 38 16 1 0 0 1 1 6 62 53 2 4 1 0 21 24 27 7 0 5 11 5 15 76 54 45 6 0 3 7 20 27 125 125 4 0 0 7 74 43 120 71 0 0 16 42 68 35 41 10 0 0 10 38 5 3 7 125 100 5 10 23 47 11 37 125 37 0 36 125 102 62 23 4 0 3 62 89 5 16 81 46 7 14 39 15 22 0 0 125 73 0 0 92 47 1 7 11 5 0 23 125 1 2 20 2 0 4 88 31 0 0 16 7 1 12 67 4;
