KOEN1
128
425
<CIRCLE 161 123 1.78381 0 0.00016055>; 7 24 97 5 0 0 0 2 7 7 65 15 0 1 8 11 13 8 25 8 1 6 16 9 7 7 36 7 1 1 4 6 18 9 6 0 0 0 27 38 113 27 6 1 0 7 85 129 22 12 15 28 60 129 129 71 2 4 27 15 23 60 22 5 5 23 58 0 0 4 21 15 108 129 129 6 0 2 17 54 24 78 129 129 73 66 25 19 5 4 52 89 29 24 10 9 0 2 10 0 0 32 74 0 0 22 34 0 0 15 91 1 0 7 59 23 0 3 85 16 2 1 11 7 0 0 55 62;
<CIRCLE 224 61 1.5 0 0.000157878>; 0 0 1 4 0 0 0 0 0 0 10 15 2 0 0 0 0 0 51 43 0 0 0 0 0 0 111 79 0 0 0 0 0 0 1 6 6 0 0 0 0 0 35 130 96 8 0 0 0 0 130 130 31 13 3 0 0 1 130 130 0 4 3 0 0 0 0 1 12 3 0 0 0 0 2 30 130 94 5 0 0 0 28 52 75 130 130 1 0 0 13 18 0 92 130 2 0 0 2 2 6 2 0 0 0 0 3 1 53 67 6 0 0 0 0 0 11 96 82 7 0 0 0 0 0 78 115 4;
<CIRCLE 242 87 1.78381 0 0.000155866>; 6 46 41 59 25 0 0 0 67 126 19 13 41 11 0 0 5 8 20 86 126 19 0 0 0 58 77 36 14 1 0 0 19 18 8 64 52 0 0 0 126 126 56 40 39 0 0 0 13 14 41 126 126 0 0 0 14 56 72 65 41 2 0 0 1 6 7 62 73 4 1 0 12 68 126 63 27 41 16 0 0 10 126 126 46 29 3 0 18 19 16 25 16 5 0 0 3 7 6 49 31 5 4 1 5 11 31 17 14 70 32 4 0 2 14 24 61 99 6 0 3 11 8 5 13 5 0 0;
<CIRCLE 156 156 1.78381 0 0.000153873>; 0 6 16 0 0 2 22 1 3 20 10 0 0 4 29 6 2 16 29 7 5 11 17 7 48 1 17 10 3 5 7 52 7 11 21 0 0 0 5 20 72 12 5 0 0 3 68 125 15 0 0 0 20 125 125 79 123 0 0 0 7 67 19 61 22 1 0 0 0 0 14 99 125 97 12 0 1 3 21 125 65 69 55 49 99 125 60 55 22 0 2 14 44 92 42 77 28 12 6 1 3 3 11 56 54 91 16 1 7 4 7 42 21 65 64 34 9 3 20 80 2 0 9 27 17 9 26 90;
<CIRCLE 157 157 2.12132 0 0.000148789>; 1 9 13 0 0 1 16 1 4 34 14 0 0 1 22 12 13 14 43 15 1 11 15 14 41 0 8 10 2 2 31 86 14 9 16 0 0 0 2 41 90 8 2 0 1 21 92 120 31 1 0 1 19 120 120 68 120 2 0 0 1 22 24 91 30 2 0 0 0 0 11 114 120 120 23 5 3 9 14 120 26 52 48 47 74 120 43 45 24 1 2 2 9 23 29 115 31 10 0 0 0 0 31 46 56 42 7 0 0 0 11 119 23 26 16 9 15 16 45 120 14 2 3 4 15 13 17 53;
<CIRCLE 85 144 1.26134 0 0.000147733>; 0 1 18 18 0 0 0 0 2 1 10 5 0 1 11 8 0 1 1 1 1 3 28 13 0 0 0 0 0 2 15 9 5 1 1 1 0 0 0 43 4 0 0 0 5 14 98 143 0 0 0 1 60 96 116 37 2 0 0 0 9 16 29 46 51 0 0 0 0 0 0 143 24 0 0 72 61 14 36 143 1 0 0 99 143 55 37 22 16 4 22 17 18 10 17 55 107 0 0 12 7 0 0 143 14 0 0 128 113 4 5 76 3 0 0 45 47 49 95 45 0 0 4 11 6 55 100 28;
<CIRCLE 244 113 2.12132 0 0.000145886>; 2 1 29 42 15 32 47 23 4 2 16 31 37 67 30 9 3 0 0 12 53 55 24 12 10 0 0 1 6 10 46 88 1 1 29 64 25 49 42 10 26 6 18 24 25 45 67 117 39 0 0 12 120 104 17 37 120 0 0 1 4 4 19 120 6 25 7 0 0 26 47 14 31 16 8 22 46 22 53 86 66 1 1 42 120 61 10 53 120 0 0 0 6 4 2 120 1 41 48 7 6 1 0 0 9 43 86 50 22 0 0 1 118 1 9 76 73 0 0 45 120 0 0 0 2 0 0 71;
<CIRCLE 284 156 2.52269 0 0.000143568>; 101 2 0 10 4 1 3 124 51 16 14 57 14 8 8 84 4 16 40 124 25 7 2 1 14 42 45 10 1 0 0 0 124 0 0 0 7 8 8 124 12 5 13 91 124 57 11 17 27 24 26 111 44 17 11 31 61 23 1 1 0 0 4 51 124 4 0 0 6 2 0 29 11 0 0 3 103 124 17 1 13 5 1 3 32 122 90 84 13 2 0 0 0 2 23 85 124 41 0 0 0 0 0 1 12 4 0 1 14 37 6 3 3 9 1 1 65 85 9 4 13 31 5 0 2 11 5 9;
<CIRCLE 187 138 1.26134 0 0.000137105>; 11 10 6 111 107 8 0 0 25 111 16 27 14 2 0 12 30 76 6 1 8 17 3 13 41 93 4 0 1 2 0 1 10 9 3 35 111 47 10 2 103 26 0 3 9 21 31 111 49 27 2 4 25 111 78 111 50 70 7 3 25 52 1 3 7 5 10 19 23 59 59 38 111 51 3 1 10 45 28 62 69 93 71 31 50 64 11 30 2 28 24 20 90 84 5 0 25 1 17 50 37 47 40 89 21 20 28 27 38 41 22 30 10 23 93 3 1 2 27 21 0 9 57 4 10 34 47 7;
<CIRCLE 68 108 1.26134 0 0.00013648>; 0 0 4 2 0 0 0 0 0 2 15 2 0 0 0 0 1 3 6 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 67 108 22 0 0 0 6 73 148 53 2 0 0 0 46 107 51 0 0 0 0 0 7 4 1 0 0 0 0 0 0 0 19 113 148 4 0 0 112 108 110 67 64 0 0 0 148 133 9 0 0 0 0 0 22 6 2 1 0 0 0 0 0 0 0 1 148 26 0 0 108 26 0 1 96 10 0 0 148 99 0 0 0 0 0 0 22 23 8 1 0 0 0 0;
<CIRCLE 278 132 4.24264 0 0.000136062>; 25 0 0 0 1 2 31 117 10 18 9 16 12 9 17 18 3 35 73 42 6 0 0 0 0 0 117 60 2 1 5 0 55 0 4 46 38 3 2 35 8 17 84 117 24 1 0 3 33 41 67 53 20 13 17 17 5 2 35 32 10 14 117 43 33 3 1 117 104 0 0 10 67 9 21 117 53 0 0 111 78 22 25 35 3 1 8 117 13 38 71 7 0 0 23 25 28 6 1 82 117 9 0 10 117 0 0 28 40 7 2 117 24 5 16 76 53 29 8 44 23 19 31 10 1 1 4 36;
<CIRCLE 85 145 1.5 0 0.000127138>; 0 0 25 62 3 0 0 0 1 0 26 11 0 0 17 18 0 0 3 3 0 7 39 13 0 0 0 0 0 2 18 16 10 1 0 6 2 0 0 63 10 0 0 3 13 20 94 135 1 0 0 7 83 100 99 39 5 1 6 5 5 10 40 69 82 0 0 1 0 0 0 135 35 0 0 77 92 11 23 135 1 0 0 68 135 61 64 17 7 3 25 16 10 21 59 45 135 0 0 13 10 0 0 135 25 0 0 87 91 2 8 63 10 0 0 12 21 48 95 50 0 0 0 38 9 31 107 31;
<CIRCLE 188 138 1.26134 0 0.00012247>; 4 22 11 108 84 7 0 1 30 116 12 7 5 5 1 17 37 64 5 1 7 15 3 7 36 115 6 0 0 2 0 2 11 4 1 25 104 54 17 14 116 35 0 1 1 17 48 116 31 30 3 4 41 116 58 64 52 87 14 6 18 24 0 5 17 1 3 12 24 77 59 30 116 91 18 3 4 25 17 70 21 60 68 42 94 97 9 15 2 41 34 19 64 67 10 0 12 2 16 56 52 63 40 48 28 29 43 11 18 19 16 37 3 15 103 6 5 6 34 16 0 11 46 3 9 44 68 4;
<CIRCLE 243 112 2.52269 0 0.000121577>; 3 1 9 27 11 21 61 26 0 2 23 35 35 82 43 8 0 0 3 13 47 61 25 8 11 16 2 2 5 9 37 57 7 7 32 63 17 30 35 13 19 8 45 67 36 55 62 72 42 0 0 17 112 90 26 52 97 0 0 1 7 7 55 120 5 30 10 4 11 27 33 5 28 22 13 15 28 32 78 92 82 2 3 43 120 75 17 75 120 0 0 0 15 8 5 120 0 28 29 10 37 11 0 0 13 51 93 39 15 1 0 2 120 6 19 77 73 2 0 50 120 0 0 0 10 1 0 64;
<CIRCLE 284 202 1.5 0 0.000120254>; 0 0 0 0 0 126 37 0 0 29 8 0 0 126 41 0 0 126 30 0 0 19 11 0 0 122 66 0 0 0 0 0 0 0 60 8 2 93 20 0 0 0 29 27 14 126 72 0 0 14 6 18 26 126 49 0 1 58 23 1 12 23 4 0 0 0 90 8 0 4 56 1 0 0 59 69 8 53 68 0 0 0 12 67 33 80 108 0 0 4 1 4 23 37 126 0 0 0 0 0 0 2 95 1 0 0 0 0 0 24 126 0 0 0 0 0 0 33 126 0 0 0 0 0 0 13 126 0;
<CIRCLE 260 101 3.56762 0 0.000115653>; 2 24 50 122 26 0 0 0 89 122 25 29 3 0 0 0 58 29 3 5 3 1 4 34 98 9 0 0 0 0 0 47 1 6 10 40 77 38 2 0 115 122 3 7 10 9 13 35 122 114 0 0 0 0 5 63 76 30 0 0 0 0 0 46 5 0 0 6 39 101 32 27 57 8 0 0 6 24 88 122 86 24 0 0 0 7 68 122 47 75 2 0 2 8 7 7 34 4 13 23 37 42 28 40 122 0 0 1 16 15 18 122 18 4 3 7 20 17 25 35 3 25 15 23 30 14 3 1;
<CIRCLE 291 123 3 0 0.000114794>; 18 69 6 0 6 11 0 0 1 28 51 12 0 0 0 0 0 0 107 35 0 0 0 0 0 1 132 15 0 0 0 0 3 36 19 29 39 8 0 0 2 30 91 111 47 11 3 0 0 0 132 132 13 8 49 15 0 4 132 34 0 5 85 4 29 87 84 90 6 0 0 5 36 58 7 20 58 59 33 11 14 2 9 15 14 31 132 113 2 0 3 1 0 17 132 26 70 24 14 38 3 1 8 132 56 19 7 7 5 9 21 54 36 37 32 3 0 1 11 21 6 16 68 7 0 2 18 5;
<CIRCLE 94 164 1.5 0 0.000114308>; 7 0 0 50 83 9 14 25 44 39 17 100 65 2 5 12 42 42 62 34 36 51 30 23 63 3 5 15 23 26 8 80 19 7 0 69 114 5 2 7 30 26 9 34 88 21 82 66 37 44 71 23 46 64 47 10 114 57 11 17 28 4 0 20 27 8 1 11 114 47 0 6 61 77 66 32 76 23 17 33 23 22 39 97 112 36 21 8 114 75 6 12 20 6 3 11 10 44 10 8 114 51 0 0 4 11 29 9 81 61 18 37 7 3 15 13 6 35 58 53 50 6 3 2 6 21 21 42;
<CIRCLE 95 158 1.5 0 0.00011255>; 4 0 0 7 7 47 84 22 0 0 2 72 14 16 103 49 6 2 43 99 15 23 33 27 82 19 42 11 0 3 6 36 5 0 1 74 69 14 18 20 61 33 20 112 37 11 25 33 30 14 21 37 59 112 58 38 112 0 1 10 12 22 7 101 4 2 1 93 112 5 7 10 35 69 40 37 48 17 57 31 62 54 104 43 30 31 15 16 88 24 7 40 35 5 2 60 20 8 1 23 112 16 2 12 46 33 29 27 46 31 54 50 46 31 12 40 82 37 13 1 85 58 5 10 35 9 0 0;
<CIRCLE 87 111 2.52269 0 0.00011162>; 0 2 2 2 1 0 0 0 0 0 21 76 11 0 0 0 0 0 135 103 2 0 0 0 0 0 135 25 0 0 0 0 22 19 3 11 10 0 0 0 0 0 8 135 135 20 2 0 0 0 135 135 74 28 58 3 0 0 135 16 0 0 82 7 44 57 51 36 4 0 0 0 0 0 21 62 135 77 17 0 0 0 3 11 34 84 135 10 0 0 20 8 0 3 135 15 27 26 33 9 1 0 0 10 1 4 41 14 4 5 1 0 1 2 20 25 21 26 26 0 0 0 42 17 3 7 55 4;
<CIRCLE 259 101 3.56762 0 0.000111094>; 0 21 54 122 25 0 0 0 81 122 30 42 5 0 0 0 60 37 3 5 3 1 4 27 97 10 1 0 0 0 0 51 0 3 11 41 81 39 2 0 97 122 4 10 16 13 13 31 122 122 0 0 0 0 6 60 83 32 0 0 0 0 0 51 3 0 0 9 42 99 34 19 53 6 0 0 9 34 80 122 86 21 0 0 0 6 77 122 50 70 1 0 2 10 9 11 23 5 16 23 35 40 32 32 122 0 0 3 18 19 16 122 20 4 3 5 20 15 27 43 5 21 12 23 30 16 3 3;
<CIRCLE 259 101 10.0908 0 0.000111094>; 0 0 23 90 41 4 0 0 32 112 70 55 19 6 1 1 26 96 18 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 85 115 24 7 6 1 61 87 87 107 30 21 13 30 115 115 31 2 0 0 1 36 18 11 41 3 0 0 0 1 8 12 50 41 14 23 59 13 91 8 10 41 22 40 41 115 105 24 98 82 2 0 5 100 9 37 115 31 0 7 28 6 8 14 56 19 5 6 62 18 97 10 11 47 24 12 12 51 56 18 25 77 27 14 14 47 27 41 10 2 0 14 34 20;
<CIRCLE 61 125 2.52269 0 0.000110439>; 0 0 1 0 0 0 0 0 0 0 1 9 129 12 0 0 88 48 14 32 129 32 0 1 129 112 17 4 2 0 0 0 0 0 19 21 1 0 0 0 0 0 71 30 101 18 0 0 45 8 11 16 129 126 17 24 112 60 15 2 4 9 9 44 0 0 38 100 88 7 1 0 9 16 129 78 27 5 9 32 17 12 43 22 45 33 46 53 10 0 3 25 8 5 27 43 0 0 0 9 88 69 25 2 4 3 7 6 19 42 95 91 5 1 0 17 17 15 30 40 0 0 6 129 29 1 2 0;
<CIRCLE 284 157 2.52269 0 0.000110172>; 110 2 0 7 3 2 4 127 45 18 17 70 19 10 7 65 5 18 39 127 26 5 1 0 21 45 36 9 1 1 0 1 127 0 0 0 8 8 6 127 11 2 9 78 127 74 11 14 30 23 23 89 48 29 22 46 58 17 0 0 0 0 7 67 127 6 0 0 4 2 0 21 11 0 0 1 79 127 18 1 10 5 0 1 33 127 88 76 12 5 0 0 0 2 23 76 127 53 0 0 0 0 0 1 14 7 0 1 15 27 6 4 3 9 1 2 69 88 7 1 12 35 7 0 3 18 6 6;
<CIRCLE 53 133 3.56762 0 0.000109138>; 0 0 0 0 2 0 0 0 0 1 11 16 8 0 0 0 1 3 23 45 124 33 1 0 100 92 13 15 105 32 7 13 0 0 0 3 9 0 0 0 0 0 35 116 103 17 3 0 8 10 124 124 84 29 25 29 23 8 10 38 43 30 47 46 0 0 0 1 9 2 0 0 0 0 1 13 94 111 35 0 4 3 8 15 49 99 124 47 1 0 4 124 124 14 19 16 0 0 0 0 2 2 0 0 0 0 0 0 2 19 8 0 0 0 0 31 123 42 20 0 14 0 0 119 124 6 0 17;
<CIRCLE 60 124 3 0 0.000108935>; 0 0 0 0 1 0 0 0 0 0 1 23 97 4 0 0 61 76 57 90 126 11 0 0 100 110 22 10 4 0 0 0 0 0 6 13 3 0 0 0 0 0 50 33 111 14 0 0 65 24 10 18 126 104 12 17 118 97 30 8 4 7 6 25 0 0 11 64 71 6 0 0 6 10 126 124 56 13 13 21 16 11 52 30 61 39 44 56 17 2 14 47 8 6 24 38 0 0 0 5 60 47 8 0 2 2 5 11 37 78 108 44 4 1 1 36 42 22 41 43 0 0 17 126 42 1 2 3;
<CIRCLE 235 136 1.5 0 0.000108097>; 0 0 0 71 83 8 2 2 11 2 3 31 68 7 3 7 43 13 2 82 62 8 2 15 106 34 4 25 46 7 7 48 11 10 13 84 40 6 4 6 48 5 3 25 38 55 59 83 32 10 5 27 57 106 83 71 55 38 22 19 50 28 15 81 37 47 55 40 6 0 10 27 106 77 66 31 9 13 21 48 8 17 67 104 106 65 20 8 39 88 50 17 45 17 3 6 20 10 5 1 0 0 75 65 5 20 22 4 0 13 95 41 1 9 13 14 21 88 106 3 54 30 0 1 55 94 12 0;
<CIRCLE 290 122 1.78381 0 0.00010522>; 1 82 29 2 0 0 0 0 0 12 72 28 0 0 0 0 0 0 119 57 0 0 0 0 0 0 124 47 0 0 0 0 10 29 11 6 6 1 11 14 4 11 62 124 64 5 0 1 0 0 124 124 19 5 5 5 0 0 124 71 0 0 28 9 9 77 11 2 12 1 3 3 1 5 2 33 124 100 7 0 0 0 13 30 44 88 119 77 0 0 4 1 0 0 124 93 64 115 8 0 0 0 0 2 20 25 0 0 15 55 9 1 20 4 0 0 2 38 70 75 16 6 0 0 0 0 78 66;
<CIRCLE 285 202 1.26134 0 0.000104811>; 0 0 0 0 0 131 48 0 0 15 4 0 0 109 48 0 0 109 22 0 0 16 10 0 0 111 64 0 0 0 0 0 0 0 53 10 2 114 33 0 0 0 29 29 13 131 82 0 1 7 6 14 25 131 54 0 4 43 11 1 12 24 4 0 0 0 98 24 0 11 35 1 0 0 82 93 8 61 47 0 0 0 39 69 33 66 81 0 0 3 2 9 28 29 90 0 0 0 0 0 0 10 111 2 0 0 0 1 0 44 131 0 0 0 0 0 0 42 131 0 0 0 0 0 0 17 131 0;
<CIRCLE 238 105 1.5 0 0.000104205>; 0 0 1 58 14 3 17 10 4 17 33 16 7 36 63 7 1 10 93 31 3 33 10 2 0 0 24 35 35 24 10 5 23 6 7 9 5 37 71 95 17 12 64 30 30 116 116 58 2 0 25 38 73 116 39 28 5 1 6 11 18 43 48 68 7 14 63 56 20 26 17 10 6 11 116 116 43 20 6 4 69 22 82 72 35 19 9 33 29 2 8 46 61 47 9 35 1 4 16 15 8 32 46 1 0 0 7 22 21 102 101 6 59 8 5 2 0 21 107 116 24 0 0 1 91 111 24 54;
<CIRCLE 233 60 5.04538 0 0.000103411>; 0 0 0 0 0 0 0 0 0 0 5 4 5 1 0 0 8 12 17 27 52 13 0 1 37 30 5 3 4 3 0 4 0 0 1 20 14 0 0 0 0 0 120 120 48 15 6 0 50 78 120 70 19 12 14 13 83 62 14 1 2 2 0 13 0 0 15 59 33 5 0 0 0 1 61 99 103 120 92 1 57 55 71 32 15 56 120 40 51 120 60 6 3 2 4 6 0 0 74 107 3 2 1 0 0 3 120 59 5 7 8 0 0 15 105 120 20 12 11 0 38 96 45 43 4 1 0 1;
