KOEN1
128
492
<CIRCLE 75 137 1.5 0 6.55625e-05>; 0 0 1 3 8 0 0 0 0 0 1 11 132 14 0 0 17 91 39 21 132 23 3 17 38 114 62 5 0 0 0 17 0 0 62 26 4 0 0 0 0 0 56 61 132 44 0 0 11 8 15 42 132 74 10 27 31 22 93 23 0 0 1 22 0 0 132 132 28 0 0 0 0 0 132 132 26 1 0 0 0 2 90 113 45 2 0 0 0 6 54 12 1 0 1 0 0 0 14 101 93 0 0 0 0 0 27 82 18 0 0 0 0 3 34 7 0 0 3 0 0 5 26 1 0 0 3 0;
<CIRCLE 281 188 2.12132 0 6.52826e-05>; 7 0 11 85 20 20 17 31 21 1 3 122 47 3 14 15 122 24 0 4 4 0 5 26 69 23 0 0 0 35 23 9 0 0 5 45 21 49 122 7 3 0 0 24 11 33 122 23 56 31 3 13 22 25 75 44 63 122 4 2 1 6 0 1 0 0 0 0 5 31 83 13 0 0 0 60 76 29 80 1 1 22 34 122 95 16 11 0 24 122 20 7 0 0 0 0 0 0 0 0 2 25 38 0 0 0 0 26 122 118 8 0 1 22 9 53 105 122 0 0 11 106 8 1 0 12 0 0;
<CIRCLE 348 144 0.891905 0 6.48927e-05>; 16 129 113 0 0 0 0 0 20 129 16 0 0 0 0 0 20 112 3 0 0 0 0 0 16 6 0 0 0 0 0 2 82 71 9 0 0 2 24 45 44 129 35 0 0 6 11 9 129 129 5 0 0 0 0 11 55 11 0 0 0 0 0 3 8 0 0 0 0 5 129 88 24 15 3 0 0 18 129 92 129 23 0 0 0 0 29 129 54 7 0 0 0 0 0 9 51 32 0 0 0 0 53 73 1 1 0 0 0 0 107 92 11 0 0 0 0 0 26 89 10 1 0 0 0 0 0 9;
<CIRCLE 270 93 1.06066 0 6.44217e-05>; 3 121 79 0 0 0 0 0 0 90 34 5 24 8 0 0 0 3 5 19 108 34 0 0 0 1 10 11 20 18 2 0 4 121 112 0 0 0 0 0 23 121 70 26 4 0 0 0 4 26 118 121 34 1 0 0 27 27 70 51 6 1 0 5 50 78 43 4 7 7 3 16 114 100 21 33 15 28 7 57 19 12 66 114 28 61 48 39 79 14 16 8 0 0 8 70 40 3 1 0 4 34 74 82 94 9 1 0 3 26 10 107 4 2 1 3 16 88 53 17 30 5 0 0 7 8 10 20;
<CIRCLE 294 90 1.78381 0 6.4411e-05>; 0 4 49 6 0 0 0 0 0 10 65 1 0 0 0 0 0 13 16 0 0 0 0 0 0 3 2 0 0 0 0 0 0 6 147 109 9 18 42 0 11 138 147 6 0 8 56 5 61 147 71 0 0 0 5 6 12 21 4 0 0 0 0 0 9 8 48 25 10 37 147 17 16 33 64 20 2 75 147 18 147 128 10 10 1 17 48 36 53 50 0 0 0 0 0 1 8 22 73 15 0 0 6 3 2 10 79 39 5 9 10 1 47 63 43 22 3 4 5 16 85 61 3 0 0 0 0 2;
<CIRCLE 275 182 2.52269 0 6.39966e-05>; 4 0 18 122 51 18 8 13 87 4 1 61 92 29 10 52 60 1 0 26 122 45 5 34 57 0 0 1 10 28 32 68 9 5 25 44 38 36 20 48 19 0 15 122 55 52 38 58 64 3 4 122 75 4 28 30 122 33 0 1 2 10 16 31 3 4 12 12 23 65 58 51 0 0 6 55 31 78 122 12 9 0 1 34 24 38 122 28 57 68 10 21 19 14 30 20 0 0 0 0 18 37 17 12 0 0 0 0 11 44 70 8 0 0 1 78 109 45 33 1 5 50 26 70 48 13 1 0;
<CIRCLE 262 91 3 0 6.3579e-05>; 18 40 82 78 2 4 92 57 108 108 27 6 3 6 41 57 32 29 7 16 21 56 7 3 42 78 1 0 6 11 0 0 27 47 8 7 2 5 108 108 37 44 29 60 59 34 76 50 22 108 86 31 37 27 2 1 16 68 35 24 28 11 0 0 55 105 38 14 10 1 0 3 7 28 36 108 108 11 3 2 32 89 70 30 26 11 14 41 28 25 31 12 1 0 8 17 3 95 58 23 19 30 7 0 3 75 59 73 59 4 1 0 50 108 31 26 12 2 4 14 28 21 1 0 0 1 4 8;
<CIRCLE 97 207 8.48528 0 6.25255e-05>; 0 0 0 44 137 76 23 0 0 9 6 10 37 61 100 8 3 8 19 1 0 3 120 28 4 1 3 2 2 16 47 18 0 0 0 0 40 137 65 0 2 9 7 1 74 137 90 9 5 34 70 15 10 37 137 26 16 0 19 22 10 22 69 110 0 0 0 0 14 27 5 0 0 0 1 0 36 137 101 0 0 4 20 2 2 75 137 19 8 0 5 2 0 0 137 130 0 0 0 0 0 1 1 0 0 0 0 0 0 5 15 0 0 0 0 0 0 2 41 0 0 0 0 0 0 0 24 3;
<CIRCLE 258 138 2.52269 0 6.24279e-05>; 1 1 4 5 14 20 64 26 55 0 0 5 11 24 115 78 44 0 0 0 96 110 26 48 115 6 0 0 12 12 5 115 21 19 0 0 0 4 78 51 22 38 24 23 16 11 115 50 28 5 10 77 115 46 30 45 115 38 0 1 18 7 4 65 12 67 23 6 7 6 6 3 2 31 64 69 41 0 1 1 85 3 10 115 69 3 4 81 65 45 10 5 24 9 6 68 5 9 20 34 12 1 2 10 12 15 25 39 36 7 5 23 115 0 1 23 37 12 5 111 25 13 5 4 79 48 3 21;
<CIRCLE 292 208 10.0908 0 6.23328e-05>; 39 16 13 22 23 8 11 23 47 10 16 35 93 39 19 58 78 11 13 10 13 22 35 108 77 45 3 12 57 51 12 9 16 6 3 7 9 20 124 122 19 24 12 4 78 124 60 46 29 76 119 38 19 40 64 39 76 2 34 64 36 3 19 124 0 1 1 0 1 2 88 13 0 1 3 1 25 106 124 1 0 6 22 2 4 71 124 27 14 0 6 2 0 0 114 124 0 0 0 0 0 0 7 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 6 1;
<CIRCLE 57 177 0.891905 0 6.22545e-05>; 0 1 2 4 20 0 0 0 0 0 0 44 135 27 0 0 0 0 0 53 135 76 13 1 0 0 0 2 9 21 54 9 0 0 73 35 10 0 0 0 0 0 49 74 135 61 0 0 0 0 2 22 135 135 5 0 1 0 0 4 37 34 15 1 0 0 116 119 20 1 0 0 0 0 135 133 31 9 3 0 0 0 10 65 133 62 34 0 0 0 0 2 38 97 49 0 0 0 10 70 44 6 0 0 0 0 50 36 2 14 6 0 0 0 71 17 1 21 33 0 0 0 20 42 49 52 24 0;
<CIRCLE 194 144 1.26134 0 6.21215e-05>; 63 0 0 0 0 0 1 140 8 0 0 3 48 49 3 32 1 0 15 28 34 37 6 8 1 2 37 22 0 0 6 5 29 14 120 7 0 0 0 77 0 4 137 55 54 7 0 3 2 9 40 140 97 6 0 0 17 26 32 19 6 0 0 0 2 17 140 52 0 0 0 0 6 47 140 36 4 0 4 11 2 37 140 101 16 14 15 5 19 137 32 3 3 3 0 3 3 6 20 16 2 4 16 9 36 8 19 2 1 2 29 140 6 7 11 19 34 85 73 56 31 41 3 2 5 22 28 53;
<CIRCLE 195 161 1.78381 0 6.07236e-05>; 50 11 4 3 1 0 0 76 50 0 0 39 57 8 13 119 19 61 21 71 63 15 12 20 21 76 4 0 7 11 5 11 111 0 0 8 5 0 0 119 36 0 0 119 119 13 15 104 15 35 6 62 93 28 87 14 36 119 19 3 5 6 12 9 104 8 29 51 7 0 0 119 23 6 9 78 62 15 48 43 4 2 2 9 63 83 119 26 2 20 16 9 88 42 17 2 21 9 29 17 0 1 16 34 37 12 9 9 3 7 15 50 5 5 16 66 66 23 5 5 0 0 0 24 64 18 18 4;
<CIRCLE 271 95 1.06066 0 6.03822e-05>; 3 115 88 0 0 0 0 0 6 115 57 40 26 2 0 0 1 4 61 115 56 9 0 0 10 18 36 17 5 3 0 0 62 115 50 0 0 0 0 9 47 115 80 115 22 25 7 17 47 17 115 115 12 14 17 44 79 24 19 4 0 0 0 41 115 21 7 0 2 9 37 115 83 10 1 11 19 107 38 88 25 2 2 9 17 89 93 67 55 10 0 0 1 1 4 38 26 19 10 2 0 9 45 77 30 28 6 4 9 11 2 20 3 1 0 14 45 24 8 1 46 7 0 0 6 1 1 6;
<CIRCLE 247 130 1.06066 0 6.02946e-05>; 0 6 45 4 0 3 17 2 0 0 32 38 7 9 16 0 0 0 7 82 21 11 5 0 0 0 5 54 14 2 2 0 6 15 85 3 0 2 28 25 21 1 39 23 0 7 95 117 2 0 4 32 4 121 136 21 0 0 1 11 2 59 136 2 6 1 1 0 0 22 136 51 68 33 7 0 0 12 85 136 28 98 17 0 0 70 136 37 15 34 2 0 0 44 136 22 13 33 0 0 0 18 78 6 4 10 4 0 0 64 65 3 19 83 8 0 0 25 36 8 20 124 19 0 0 0 17 7;
<CIRCLE 288 174 3 0 6.01955e-05>; 3 1 2 50 117 28 0 1 12 0 0 1 47 21 18 33 117 23 0 0 3 3 18 38 117 37 0 0 0 11 7 8 45 3 2 43 102 49 8 36 59 0 0 7 66 49 38 104 80 2 0 0 3 56 92 96 117 20 0 0 0 2 6 65 16 0 1 115 60 27 40 26 117 25 0 31 27 9 38 58 89 31 0 0 0 65 93 51 32 4 0 0 0 12 21 56 0 0 0 20 24 46 117 6 39 42 13 46 43 28 74 22 48 117 10 4 1 11 3 1 6 37 5 0 1 15 4 1;
<CIRCLE 247 75 6 0 6.01859e-05>; 0 0 0 1 0 0 0 0 0 2 12 12 11 0 0 0 7 16 7 3 12 3 0 0 6 12 1 0 0 0 0 0 0 0 2 34 9 0 0 0 1 23 98 124 38 0 1 1 20 121 124 26 3 1 1 6 11 78 38 1 0 0 0 0 0 0 6 124 76 2 0 0 8 18 41 124 90 21 39 41 60 89 92 54 4 2 42 99 17 100 102 8 0 0 0 1 0 0 76 124 25 0 0 0 3 27 123 96 19 4 4 6 11 56 124 83 1 0 3 7 55 80 48 12 0 0 0 2;
<CIRCLE 250 193 1.26134 0 6.01098e-05>; 13 5 24 13 4 0 1 3 127 22 5 0 0 0 6 61 44 7 5 7 10 44 83 63 3 1 20 7 3 11 104 113 9 0 0 1 0 0 140 25 140 34 0 0 0 0 107 100 140 15 0 0 0 4 62 140 5 0 0 0 0 2 108 56 0 0 0 0 0 0 140 30 9 0 0 0 0 0 140 121 37 0 0 0 0 0 44 137 3 0 0 0 0 1 6 9 0 0 0 0 0 0 29 5 0 0 0 1 0 0 28 3 0 0 1 1 0 0 7 4 2 0 0 0 0 0 0 1;
<CIRCLE 132 207 8.48528 0 5.95199e-05>; 1 10 12 1 3 15 97 15 6 4 14 2 1 11 103 31 2 0 2 5 7 20 63 20 15 2 0 4 7 7 59 68 5 23 26 2 36 114 89 17 6 17 71 33 11 26 137 45 33 0 4 11 7 21 115 137 7 0 0 0 0 48 137 56 0 2 6 0 15 137 137 0 1 3 20 4 0 19 137 79 17 0 1 1 0 0 137 137 2 0 0 0 0 12 94 12 0 0 0 0 0 4 23 0 0 0 0 0 0 1 43 2 0 0 0 0 0 0 24 3 0 0 0 0 0 0 15 0;
<CIRCLE 133 211 1.26134 0 5.93587e-05>; 1 1 34 31 0 0 0 3 0 0 8 13 0 0 15 17 0 0 0 0 0 0 46 118 0 0 0 0 0 0 45 136 15 1 1 0 0 0 7 46 21 12 7 0 0 0 53 136 9 20 48 0 0 0 83 136 1 9 67 0 0 0 31 105 35 5 0 0 0 0 90 43 32 47 61 0 0 0 88 48 5 46 136 0 0 0 70 33 0 25 136 0 0 0 41 19 0 0 0 0 0 1 136 11 0 0 1 0 0 0 136 12 0 0 2 0 0 0 136 20 0 0 1 0 0 0 136 18;
<CIRCLE 281 197 1.5 0 5.84669e-05>; 2 0 1 2 2 5 24 6 5 1 2 40 36 7 27 2 0 12 24 123 116 10 5 0 3 51 26 15 17 2 0 0 0 0 0 0 7 36 48 1 0 0 1 118 141 58 8 0 0 19 11 148 145 21 0 0 17 116 11 8 7 3 1 0 0 0 0 0 7 25 16 0 0 0 0 8 121 148 2 0 0 1 0 13 83 148 0 0 6 51 1 0 6 65 2 0 0 0 0 0 2 4 1 0 0 0 0 0 6 69 4 0 0 0 0 0 7 148 9 0 0 1 0 0 0 148 28 0;
<CIRCLE 276 148 1.26134 0 5.82321e-05>; 21 88 54 7 24 4 0 6 57 129 28 2 3 0 0 1 13 12 0 90 129 0 0 0 2 8 50 83 80 0 0 0 10 24 17 7 76 36 10 2 129 129 24 25 1 4 5 4 22 34 18 129 129 0 0 0 0 1 35 127 74 0 0 0 4 0 0 0 93 47 11 10 29 42 57 54 32 27 7 5 2 9 41 129 58 0 0 0 0 0 1 74 38 0 0 0 3 0 0 0 66 53 10 20 0 0 3 21 129 44 5 7 0 0 9 50 67 3 0 0 0 0 0 5 35 8 0 0;
<CIRCLE 272 128 3 0 5.76354e-05>; 1 14 44 27 3 9 8 2 118 107 9 10 1 3 0 13 97 50 0 0 1 7 5 19 8 8 9 2 4 4 4 4 15 0 0 1 23 82 60 66 121 13 0 0 17 49 13 121 88 9 0 1 25 31 27 121 7 6 3 2 29 37 2 4 11 3 7 33 96 62 74 60 121 22 0 6 61 37 7 101 100 23 3 13 97 19 5 26 2 12 20 14 45 19 0 2 24 3 19 94 38 2 1 25 90 34 6 14 22 8 4 85 40 54 31 103 60 1 0 2 3 56 70 78 29 2 0 0;
<CIRCLE 56 177 1.06066 0 5.74685e-05>; 0 1 3 2 1 1 0 0 0 0 1 31 133 5 0 0 0 0 0 111 133 40 5 0 0 0 0 18 41 22 40 6 0 0 33 31 2 2 0 0 0 0 80 61 122 21 0 0 0 0 11 45 133 133 4 0 1 0 0 4 54 54 23 2 0 0 41 122 66 0 0 0 0 0 133 133 21 6 1 0 0 0 45 91 104 47 27 0 0 0 3 9 58 95 51 0 0 0 1 59 117 17 1 0 0 0 33 54 17 25 17 0 0 0 71 22 0 21 41 0 0 0 31 36 33 37 42 0;
<CIRCLE 289 176 3 0 5.70101e-05>; 8 1 2 38 117 38 2 4 18 0 0 0 33 22 20 49 117 19 0 0 3 7 16 39 117 33 0 0 0 11 5 10 43 2 1 47 100 42 9 40 97 2 0 10 48 42 53 110 77 1 0 0 1 62 110 106 102 14 0 0 0 1 6 66 15 1 1 108 46 28 83 20 117 45 1 16 13 11 48 50 74 54 0 0 0 57 65 34 22 7 0 0 1 12 13 34 0 0 0 17 38 43 117 5 21 61 22 70 60 22 42 11 33 117 13 2 1 8 1 0 2 47 12 0 1 10 4 0;
<CIRCLE 266 114 7.13524 0 5.66968e-05>; 2 5 19 112 52 2 3 8 29 64 71 26 4 1 4 31 6 106 80 1 0 0 0 0 16 66 32 0 0 0 0 0 1 7 108 112 16 1 1 2 20 57 112 48 1 1 4 9 97 105 52 4 0 0 0 16 112 41 8 0 0 0 0 30 0 0 36 32 2 30 112 10 38 15 37 18 2 11 112 71 112 26 22 21 1 1 19 112 53 38 112 35 2 0 1 15 1 3 32 31 15 36 62 7 30 4 16 18 14 8 39 45 29 15 62 100 54 4 5 26 36 18 77 52 7 4 29 26;
<CIRCLE 268 135 3.56762 0 5.58869e-05>; 0 1 15 11 7 23 26 18 45 22 15 7 2 44 33 46 114 40 0 0 2 6 9 114 15 7 2 2 14 15 4 10 4 1 2 5 9 25 114 90 88 1 0 11 63 107 65 94 114 9 0 5 33 14 13 114 5 2 9 17 52 25 4 6 11 19 48 58 10 2 16 22 77 5 8 77 50 14 8 73 114 52 33 75 31 3 1 30 2 40 76 114 36 0 0 0 10 2 27 23 4 4 9 24 75 1 2 14 26 22 10 114 4 10 25 87 114 29 4 11 11 35 25 102 34 2 2 2;
<CIRCLE 190 190 1.26134 0 5.58291e-05>; 12 12 2 0 0 3 28 17 8 41 40 1 0 2 13 4 0 6 78 10 0 2 13 1 0 1 31 21 7 2 9 0 1 29 111 45 1 4 13 4 1 79 138 39 1 3 12 6 0 19 138 82 0 4 14 1 0 16 138 8 0 3 9 0 0 30 109 70 0 0 7 0 3 105 100 51 0 0 9 3 0 22 100 115 6 2 16 0 0 12 121 15 1 1 20 0 0 1 12 3 0 3 138 6 2 5 5 1 0 0 138 29 0 1 4 4 0 2 138 17 0 0 0 0 0 2 138 5;
<CIRCLE 257 101 1.26134 0 5.54642e-05>; 38 32 1 0 3 44 25 3 0 8 26 14 44 89 7 0 0 2 16 43 32 53 18 0 0 5 6 7 37 75 9 1 41 120 31 3 11 4 1 1 1 28 21 60 120 29 0 0 1 80 69 28 33 30 9 0 1 30 27 3 7 88 40 3 11 120 72 1 1 10 1 0 34 120 18 8 115 88 0 0 2 65 57 6 89 120 9 0 3 76 108 5 4 12 15 1 38 45 3 8 33 57 4 1 120 120 12 2 7 25 1 1 10 17 30 48 35 120 21 0 1 5 16 57 26 27 29 1;
<CIRCLE 218 168 3.56762 0 5.54617e-05>; 30 66 23 5 7 4 1 1 29 112 89 4 2 1 1 4 2 29 117 9 2 3 2 2 1 7 116 69 11 10 5 2 13 46 22 5 67 58 7 2 87 54 49 9 15 32 23 32 11 20 117 15 17 69 117 28 20 13 56 20 2 28 37 27 26 1 0 1 117 58 6 17 117 11 9 2 7 12 25 104 19 4 36 53 16 52 117 27 4 0 12 71 29 52 30 5 8 4 53 15 49 54 21 14 70 18 68 36 1 6 15 33 5 7 117 117 2 1 4 1 10 16 40 63 17 4 5 5;
<CIRCLE 96 211 1.26134 0 5.52465e-05>; 0 0 0 0 0 136 41 0 0 4 3 0 0 108 42 0 0 16 23 1 0 17 9 0 0 14 29 0 0 1 0 0 0 0 61 8 2 119 35 0 0 0 40 20 9 136 88 0 0 0 6 9 18 136 59 0 0 1 4 0 7 49 14 0 0 0 136 24 2 17 38 0 0 0 136 50 7 37 65 0 0 0 51 44 30 61 84 0 0 0 0 5 27 49 94 0 0 0 1 0 0 19 136 0 0 0 1 0 0 19 136 0 0 0 1 0 0 15 136 0 0 0 0 0 0 7 136 0;
<CIRCLE 132 211 8.48528 0 5.4511e-05>; 2 7 7 0 3 21 111 18 5 4 9 3 3 16 124 31 2 0 1 5 7 22 81 33 13 0 0 3 5 9 85 71 4 22 28 2 41 134 86 12 6 18 80 32 8 24 134 56 39 0 4 10 5 15 105 134 6 0 0 0 0 48 134 47 0 0 2 0 8 117 134 0 0 1 8 1 0 16 134 65 10 0 0 0 0 0 134 128 1 0 0 0 0 6 83 8 0 0 0 0 0 1 10 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 11 1 0 0 0 0 0 0 8 0;
<CIRCLE 327 205 8.48528 0 5.43106e-05>; 64 8 5 8 27 17 14 93 42 4 3 11 29 33 26 61 116 39 0 15 82 49 3 10 132 33 0 0 0 0 0 10 24 56 34 3 43 95 19 25 14 49 132 72 14 6 27 26 113 1 19 70 39 1 5 132 113 0 0 0 0 0 0 81 0 5 8 1 21 132 132 0 1 7 37 6 0 27 132 67 30 0 5 3 0 0 94 132 15 0 0 0 0 0 0 37 0 0 0 0 0 5 31 0 0 0 0 0 0 2 58 4 0 0 0 0 0 0 19 11 0 0 0 0 0 0 0 1;
<CIRCLE 94 147 1.06066 0 5.43051e-05>; 5 12 54 0 0 0 0 1 134 25 21 0 0 0 0 74 134 2 0 0 0 0 15 134 4 0 3 3 0 0 77 38 26 3 4 0 0 0 9 22 134 52 8 0 0 0 0 104 134 76 130 1 0 0 0 66 4 5 134 36 0 0 2 4 9 2 2 0 0 0 74 32 78 90 31 0 0 3 27 22 16 81 134 4 0 0 1 1 0 2 134 21 0 3 3 0 0 11 62 0 0 0 14 5 1 9 82 3 0 2 10 1 3 22 88 1 0 0 1 0 0 8 78 2 0 3 2 0;
<CIRCLE 268 184 1.26134 0 5.41568e-05>; 6 0 39 37 1 0 7 120 2 1 28 75 92 22 13 18 4 1 16 21 41 32 63 106 11 0 24 120 9 0 3 76 6 2 98 77 0 0 27 56 18 6 47 61 35 20 30 35 3 2 102 120 24 9 33 13 0 0 55 120 3 11 56 2 0 0 3 2 2 5 94 120 0 0 0 9 118 114 52 28 6 0 6 24 46 53 120 64 1 0 1 3 0 24 120 15 0 0 0 0 5 3 14 16 0 0 0 0 93 45 5 2 23 0 0 0 21 21 20 35 6 0 0 1 1 3 22 8;
<CIRCLE 133 189 5.04538 0 5.37546e-05>; 1 3 9 0 0 0 19 10 13 12 6 8 5 1 11 38 3 20 20 18 7 5 11 10 0 4 11 43 4 2 19 4 1 5 6 1 0 7 128 4 8 13 4 22 11 20 128 22 10 11 17 36 14 41 106 21 9 3 7 8 1 19 125 45 1 52 128 9 0 3 63 2 1 1 123 128 14 10 53 17 58 7 18 95 12 6 12 128 39 4 12 0 0 39 78 113 0 12 68 1 0 17 128 2 4 1 55 17 0 0 128 94 35 7 10 4 0 0 60 128 8 6 50 0 0 1 38 19;
<CIRCLE 121 141 2.52269 0 5.36915e-05>; 0 2 22 10 17 29 51 11 6 14 63 0 0 1 66 55 12 18 123 2 0 1 20 48 4 22 87 5 4 24 12 3 0 1 28 7 0 9 140 2 0 2 51 5 9 41 140 0 0 2 62 16 36 62 140 0 20 23 41 5 1 3 46 13 0 1 140 13 0 3 94 0 0 2 140 73 24 22 97 0 0 0 20 105 98 36 37 1 10 6 9 13 11 5 26 26 0 5 140 2 0 0 0 0 0 8 140 15 1 0 1 0 2 19 77 12 4 4 20 3 3 10 20 12 13 2 19 17;
<CIRCLE 295 203 8.48528 0 5.35198e-05>; 46 16 4 13 45 14 6 22 48 6 9 24 77 35 21 75 81 6 3 3 7 14 27 109 37 18 0 11 69 58 12 6 18 5 2 2 16 59 93 115 23 37 16 4 73 128 34 34 31 83 123 34 9 14 16 30 42 1 41 87 43 2 5 82 1 2 4 2 9 15 70 17 0 4 5 2 47 128 128 0 0 15 47 5 3 75 128 24 17 0 15 8 0 0 128 128 0 0 0 0 0 0 26 0 0 0 0 0 0 9 42 0 0 0 0 0 0 6 80 2 0 0 0 0 0 0 36 13;
<CIRCLE 294 172 2.52269 0 5.27473e-05>; 15 4 0 1 34 15 13 21 50 6 0 6 9 5 32 51 123 67 0 1 2 4 3 12 48 24 1 0 1 44 10 3 57 2 0 2 74 40 18 86 54 1 0 8 20 90 63 76 123 26 0 1 2 9 13 120 84 45 0 0 5 11 3 11 123 13 0 29 53 6 11 55 109 15 0 0 0 123 115 58 95 2 0 0 0 56 59 106 37 13 1 1 1 6 18 24 87 24 1 11 9 12 67 43 112 123 2 1 2 31 9 6 30 32 0 0 6 69 12 10 9 14 3 0 1 11 3 2;
<CIRCLE 297 137 3 0 5.18384e-05>; 2 3 2 2 23 29 3 3 85 31 7 1 2 5 1 22 45 16 55 11 0 0 0 4 0 2 85 8 0 0 0 0 1 11 19 15 48 16 0 1 24 26 85 44 40 17 0 11 7 7 131 103 13 3 0 2 0 3 131 33 0 0 2 1 3 58 81 111 37 0 0 0 25 126 34 19 77 90 0 0 1 4 55 38 80 127 23 25 0 1 49 5 0 1 83 78 7 29 19 79 23 1 1 1 101 131 6 1 8 25 1 2 34 33 0 0 17 129 48 37 8 3 2 0 0 7 76 102;
<CIRCLE 241 64 1.5 0 5.03247e-05>; 0 0 1 5 1 0 0 0 0 2 20 24 2 0 0 0 1 19 27 3 0 0 0 0 1 4 5 0 0 0 0 0 0 0 0 8 16 0 0 0 1 20 44 122 99 0 0 0 66 144 66 45 11 0 0 0 21 18 1 0 0 0 0 0 0 0 0 2 26 3 0 0 7 22 10 59 144 36 0 0 144 144 19 32 108 13 0 3 50 98 26 0 0 0 0 0 1 0 0 3 11 2 0 0 2 1 1 4 144 97 9 2 104 52 6 26 82 72 35 98 27 67 137 107 5 0 0 16;
<CIRCLE 290 184 5.04538 0 5.02501e-05>; 25 1 1 63 118 14 2 28 22 7 1 22 84 29 26 34 118 23 0 0 0 2 23 56 27 8 1 0 1 12 17 17 17 9 3 36 82 60 19 10 66 12 1 10 36 37 57 72 76 20 0 0 0 0 54 112 17 1 0 1 3 6 3 12 3 0 1 0 25 111 74 22 24 65 17 28 112 118 41 9 18 118 50 4 4 10 3 8 0 26 84 20 0 0 0 1 0 0 60 4 10 23 19 1 0 9 18 13 78 118 19 0 0 82 61 1 12 118 74 0 0 24 118 16 0 4 98 4;
<CIRCLE 199 184 4.24264 0 5.01376e-05>; 49 1 0 1 0 0 3 102 29 1 0 0 37 54 15 59 35 26 11 1 53 33 1 15 35 10 23 5 3 20 51 31 36 19 20 0 0 0 15 127 9 11 44 18 68 53 25 46 57 4 12 9 79 61 13 39 70 15 50 35 1 5 18 36 7 32 84 2 1 28 111 11 1 15 127 28 9 3 127 9 6 10 61 18 11 14 127 21 5 5 54 49 3 19 127 3 0 0 32 0 0 28 127 3 0 0 42 0 0 0 127 11 0 0 43 0 0 2 127 11 0 0 34 0 0 9 127 1;
<CIRCLE 304 149 2.12132 0 4.99504e-05>; 6 15 6 16 79 100 1 0 0 0 47 35 59 59 3 6 1 1 53 8 0 0 20 38 0 0 29 2 0 0 65 30 56 124 0 0 44 99 0 0 2 5 0 0 74 124 34 30 5 0 0 0 0 13 97 124 0 0 0 0 0 4 124 92 124 124 0 0 4 12 0 1 44 46 0 0 18 124 34 14 40 5 2 0 0 35 50 124 11 7 13 0 0 10 64 39 124 39 0 0 0 1 5 10 124 40 0 0 1 26 6 2 12 9 7 0 0 44 12 9 3 16 41 2 0 6 5 1;
<CIRCLE 248 87 2.52269 0 4.98305e-05>; 0 0 24 122 19 5 0 0 2 2 98 122 9 10 19 6 36 103 100 51 0 1 25 36 54 101 14 8 3 2 5 12 0 0 28 122 10 4 87 48 7 11 18 43 3 11 122 120 16 18 4 4 5 18 122 122 61 39 3 3 20 30 43 30 0 2 40 59 7 9 107 37 27 53 31 27 11 6 36 39 31 78 34 15 14 9 25 25 2 25 33 74 80 18 3 0 1 15 53 40 0 1 7 5 16 58 54 7 1 10 12 4 29 90 37 18 27 9 2 6 0 8 20 40 57 22 4 1;
<CIRCLE 63 149 2.52269 0 4.96815e-05>; 0 0 0 1 1 0 0 0 0 0 2 39 13 0 0 0 0 0 74 141 47 0 0 0 0 1 88 141 71 7 0 0 0 0 2 8 9 0 0 0 0 0 10 141 99 3 0 0 0 0 21 141 123 1 0 0 0 1 34 90 18 0 9 3 0 0 0 2 18 5 0 0 0 0 0 43 141 82 0 0 0 1 2 89 141 51 0 0 2 6 11 8 4 1 5 4 0 0 0 5 9 2 0 0 0 0 0 126 141 20 0 0 0 0 0 77 141 16 4 0 0 0 2 0 2 4 12 0;
<CIRCLE 328 148 14.2705 0 4.95267e-05>; 25 126 100 29 0 0 0 1 49 122 24 0 0 0 0 0 3 13 8 0 0 0 0 0 0 0 0 0 0 0 0 0 75 66 55 19 6 8 27 40 64 126 126 4 1 2 7 18 54 126 71 0 0 2 3 1 13 14 0 0 0 0 0 0 18 7 15 12 21 56 64 50 62 38 50 16 18 36 31 94 126 96 10 8 13 13 8 53 63 12 0 0 0 0 0 7 1 0 0 0 4 105 108 28 11 12 23 6 5 85 126 58 77 0 5 4 1 0 36 126 17 0 0 0 0 0 0 14;
<CIRCLE 81 131 1.26134 0 4.93667e-05>; 48 17 10 40 128 4 0 5 108 52 13 2 0 0 6 43 51 17 16 4 0 0 3 20 5 3 43 8 0 0 0 0 13 48 15 27 128 7 0 1 39 128 119 6 9 1 0 13 23 123 128 28 0 0 0 9 0 21 123 45 0 0 0 0 0 3 3 4 128 76 9 10 38 51 33 3 16 16 13 118 45 39 94 32 1 0 0 46 0 9 106 43 2 0 0 0 0 0 23 67 121 33 1 1 5 9 49 25 23 7 3 10 1 4 103 31 1 1 8 1 0 0 71 21 0 2 17 1;
