KOEN1
128
392
<CIRCLE 63 160 5.04538 0 0.000104422>; 0 0 0 2 34 15 0 0 2 0 0 55 146 62 0 2 38 0 0 71 96 3 9 104 2 0 3 26 24 4 29 47 0 0 0 0 28 4 0 0 10 0 0 24 146 80 8 5 100 15 2 11 94 34 27 56 4 2 1 6 33 24 50 10 0 0 0 0 11 4 0 0 0 0 1 6 146 146 8 1 7 42 75 25 94 110 31 25 1 61 79 2 0 6 42 8 0 0 0 0 2 1 0 0 0 0 0 2 48 87 0 0 0 12 16 5 74 146 4 0 0 43 72 1 8 92 42 0;
<CIRCLE 331 189 1.5 0 0.000103636>; 0 0 57 88 0 0 0 0 0 0 43 96 0 0 11 21 0 0 8 36 0 0 41 137 0 0 0 1 0 0 32 137 13 2 35 32 0 0 12 57 18 15 13 8 0 0 79 137 7 19 21 0 0 0 88 137 1 9 22 0 0 0 21 101 44 16 2 0 0 0 89 61 31 97 46 0 0 0 81 81 17 97 77 0 0 0 35 62 6 35 45 0 0 0 14 18 0 0 0 0 0 0 137 20 0 4 0 0 0 0 137 37 2 5 0 0 0 0 121 59 1 1 0 0 0 0 54 22;
<CIRCLE 246 159 14.2705 0 0.000100174>; 0 2 118 128 2 0 0 0 81 27 87 107 1 0 0 52 118 75 52 25 4 0 0 62 12 60 103 6 0 0 0 1 2 2 33 31 5 18 112 17 128 0 1 7 4 9 63 128 79 3 14 43 47 44 20 70 37 25 25 8 3 3 12 35 0 0 0 0 0 7 128 15 10 0 0 0 2 8 128 128 5 1 0 0 34 121 52 43 7 7 9 1 3 25 65 41 0 0 0 0 0 0 40 1 0 0 0 0 0 1 35 4 0 0 0 0 1 28 32 0 1 0 0 0 0 12 51 16;
<CIRCLE 284 147 6 0 0.000100048>; 64 0 0 45 43 4 2 22 9 3 22 113 54 3 1 24 14 10 50 41 2 2 43 78 5 29 37 3 0 13 109 38 75 6 0 76 113 11 0 8 83 0 1 83 103 17 5 113 26 29 28 27 24 27 16 67 16 68 45 0 0 3 12 12 43 1 0 4 113 83 2 27 113 42 0 2 82 87 7 41 29 26 0 2 12 113 45 18 11 4 0 0 0 11 53 35 3 0 16 2 40 48 0 9 22 68 6 2 66 113 0 0 8 113 53 0 4 41 17 0 0 15 77 17 0 7 43 15;
<CIRCLE 285 131 1.78381 0 9.97519e-05>; 1 4 14 124 6 0 0 1 26 124 11 6 0 0 3 14 50 124 1 0 12 28 2 4 21 7 0 0 12 95 15 14 10 0 1 22 2 0 0 51 20 7 0 0 0 5 70 124 76 59 0 0 0 41 110 46 44 20 1 0 0 39 17 9 71 0 0 0 0 0 0 124 87 3 0 0 0 7 37 124 10 1 0 38 35 102 98 39 13 8 42 52 17 18 12 5 106 2 0 0 0 0 4 120 72 54 11 13 4 6 11 51 3 11 15 124 74 4 0 2 6 35 37 97 17 0 0 0;
<CIRCLE 227 59 1.78381 0 9.90395e-05>; 0 0 0 3 0 0 0 0 0 0 9 30 0 0 0 0 0 0 61 116 0 0 0 0 0 0 123 97 0 0 0 0 0 0 0 6 11 0 0 0 0 0 15 123 81 20 3 0 0 0 73 123 26 32 31 0 3 0 64 99 7 16 24 3 0 0 3 12 12 2 0 0 0 3 22 63 81 75 20 0 2 27 22 20 18 119 123 2 1 2 0 3 3 113 123 3 0 0 55 123 0 0 0 0 0 18 123 123 3 1 0 0 28 123 60 18 0 8 12 1 18 64 0 0 0 71 32 1;
<CIRCLE 263 151 1.06066 0 9.85695e-05>; 0 0 0 5 30 1 0 0 0 0 0 64 138 1 0 0 0 0 0 44 138 10 6 0 8 0 0 1 4 3 6 2 1 0 0 3 55 2 0 0 0 0 0 26 138 57 12 0 0 0 0 7 114 121 100 0 2 0 0 0 22 52 23 1 1 0 0 0 32 8 0 0 0 0 0 0 92 126 62 0 0 0 0 0 103 138 128 0 0 0 0 0 138 69 4 0 0 0 0 0 3 4 0 0 0 0 0 0 6 29 24 0 0 0 0 0 138 74 17 0 0 0 0 0 138 42 0 0;
<CIRCLE 63 169 1.78381 0 9.7266e-05>; 0 0 0 0 104 50 0 0 0 0 0 0 86 112 74 4 2 0 1 0 0 7 127 26 3 1 1 0 0 1 89 31 0 0 0 0 48 41 0 0 0 0 20 27 121 98 28 3 0 3 127 33 17 3 58 5 0 31 127 3 0 0 51 3 0 0 0 0 18 13 0 0 0 0 5 14 127 127 0 0 0 0 77 36 102 127 0 0 0 37 101 8 7 19 0 0 0 0 0 0 5 2 0 0 0 0 0 0 35 93 0 0 0 0 0 0 61 127 0 0 0 1 0 0 12 121 1 0;
<CIRCLE 287 189 1.78381 0 9.63968e-05>; 0 2 0 0 2 125 18 0 0 42 8 0 0 125 25 0 0 104 42 0 0 14 6 0 0 107 61 0 0 0 0 0 0 0 69 8 2 89 12 0 0 0 40 18 10 125 54 0 0 14 14 12 17 125 48 0 0 41 41 1 10 33 3 0 0 0 119 9 0 3 71 0 0 0 101 44 5 30 89 0 0 0 24 47 28 61 115 0 0 0 1 3 20 55 125 0 0 0 0 0 0 2 115 0 0 0 0 0 0 12 125 0 0 0 0 0 0 12 125 0 0 0 0 0 0 8 125 0;
<CIRCLE 235 148 1.06066 0 9.52406e-05>; 34 20 16 15 2 0 0 25 86 123 32 17 17 0 1 12 10 14 15 109 123 1 1 1 85 10 2 21 57 0 0 6 10 19 21 120 31 0 2 12 118 123 64 54 15 0 0 0 24 21 37 123 123 0 0 0 123 4 0 19 35 0 0 36 5 12 1 123 59 0 4 16 35 100 52 38 7 7 14 19 17 13 42 117 37 1 0 14 123 16 4 6 5 0 0 31 26 0 0 32 12 0 6 50 12 2 4 16 38 28 26 31 14 0 2 10 21 9 4 58 44 2 0 0 0 0 0 84;
<CIRCLE 254 102 4.24264 0 9.45798e-05>; 4 31 77 46 3 0 1 0 21 65 70 44 1 0 0 12 111 70 14 0 0 0 1 26 136 25 0 0 0 0 0 7 4 1 11 20 9 15 35 19 54 8 7 1 0 2 44 136 55 9 0 0 0 14 136 136 75 78 0 0 1 22 27 11 51 46 0 0 0 3 39 37 136 8 0 0 1 2 28 136 34 1 0 1 24 32 56 57 5 23 11 34 58 56 15 1 79 17 0 0 0 0 1 49 136 4 0 0 2 1 0 70 23 1 2 36 60 15 0 8 3 3 13 136 54 2 0 4;
<CIRCLE 134 175 3.56762 0 9.41223e-05>; 0 0 22 24 0 22 87 0 3 7 32 12 1 14 116 6 3 4 3 5 3 10 80 27 5 5 1 8 10 10 33 31 6 4 53 129 3 1 3 11 95 24 46 19 0 1 23 125 13 1 1 2 1 22 129 53 1 0 0 0 1 19 105 19 15 1 6 43 1 0 9 129 60 8 18 1 0 1 21 129 5 1 45 0 0 23 129 46 0 0 37 0 0 14 129 0 31 7 2 0 0 0 79 129 20 22 64 0 0 0 63 51 0 2 119 0 0 0 66 1 0 0 97 0 0 0 54 0;
<CIRCLE 235 147 1.06066 0 9.17877e-05>; 44 14 8 6 2 0 0 31 100 79 16 9 17 2 4 38 8 8 9 85 127 10 4 6 80 8 2 23 63 0 0 3 14 20 27 82 15 0 2 18 110 127 61 43 18 0 0 0 21 22 29 127 127 0 0 0 126 5 0 21 48 0 0 30 6 18 5 127 58 0 1 7 62 127 62 49 8 1 3 7 19 18 48 127 72 0 0 6 127 12 3 11 11 0 0 25 13 0 0 52 23 0 8 40 10 10 10 12 24 24 29 32 13 1 8 23 17 7 2 36 57 6 1 0 0 0 0 63;
<CIRCLE 133 175 1.26134 0 9.13125e-05>; 52 20 5 1 0 0 0 7 124 26 0 0 0 0 25 67 4 2 8 4 0 7 115 18 0 4 21 1 0 6 108 5 44 31 2 2 0 0 0 32 146 71 0 0 0 4 9 143 23 5 27 26 18 88 53 32 0 16 115 13 7 56 57 1 40 0 0 0 0 0 0 146 81 0 0 0 0 1 9 146 5 0 0 0 0 73 87 35 0 1 1 0 1 94 146 0 19 0 0 0 0 0 2 146 11 0 0 0 1 0 1 88 2 2 1 0 0 0 3 3 1 1 1 0 0 3 10 0;
<CIRCLE 82 186 8.48528 0 9.09707e-05>; 0 0 0 0 142 35 0 0 0 1 1 2 142 57 25 12 0 2 4 3 20 62 51 5 0 0 1 4 19 58 59 7 0 0 0 0 85 72 0 0 0 6 19 7 142 142 16 2 1 13 90 34 11 55 87 10 25 2 20 27 3 14 61 140 0 0 0 0 10 26 0 0 0 0 1 0 29 142 92 0 0 0 9 3 2 87 142 23 6 0 1 1 0 0 142 142 0 0 0 0 0 0 0 0 0 0 0 0 0 6 11 0 0 0 0 0 0 3 39 0 0 0 0 0 0 0 23 2;
<CIRCLE 52 110 3.56762 0 9.02408e-05>; 0 0 0 0 1 0 0 0 0 0 4 5 3 0 0 0 0 2 25 3 0 0 0 0 0 0 36 17 0 0 0 0 0 0 0 4 5 0 0 0 0 0 47 126 61 2 0 0 0 1 133 111 15 3 1 1 0 0 133 133 6 5 0 0 0 0 0 1 12 3 0 0 0 0 9 57 133 133 5 0 3 2 92 55 79 133 72 21 1 0 48 49 58 106 31 10 0 0 0 0 2 1 0 0 0 0 0 25 113 49 1 0 26 1 2 55 133 46 14 30 11 0 2 131 99 35 11 21;
<CIRCLE 299 122 1.78381 0 8.98896e-05>; 0 0 40 68 36 42 4 2 0 0 41 32 1 2 31 27 0 0 18 8 0 0 96 41 0 0 6 1 0 0 133 13 3 5 0 0 59 136 17 15 53 1 0 0 1 24 108 136 12 0 0 0 0 0 136 136 0 0 0 0 0 0 136 55 34 42 0 0 13 106 13 5 136 31 0 0 1 58 36 67 112 34 1 0 1 5 61 45 11 3 1 0 0 2 39 23 53 22 3 2 2 29 26 11 57 21 14 4 1 21 15 20 71 45 73 12 0 0 0 6 4 21 116 7 0 0 0 0;
<CIRCLE 285 189 1.78381 0 8.96773e-05>; 0 0 0 0 5 127 9 0 0 21 2 0 0 127 30 0 0 81 29 0 0 40 12 0 0 106 50 0 0 1 0 0 0 0 77 6 1 44 6 0 0 0 61 16 8 127 39 0 0 5 18 17 15 127 62 0 0 28 23 3 14 66 13 0 0 0 126 6 0 1 72 0 0 0 127 29 2 17 89 0 0 0 52 57 17 51 103 0 0 0 2 13 29 58 115 0 0 0 0 0 0 0 116 1 0 0 0 0 0 9 127 0 0 0 0 0 0 14 127 0 0 0 0 0 0 9 127 0;
<CIRCLE 241 79 2.12132 0 8.96499e-05>; 51 130 11 0 0 5 5 0 23 102 2 3 43 118 9 0 1 15 9 30 105 58 2 0 10 130 22 8 3 0 0 0 46 130 0 0 0 20 24 3 50 130 39 37 49 5 0 0 1 21 40 130 130 5 0 0 46 92 35 24 9 0 0 0 6 14 55 28 14 38 29 1 11 110 130 53 10 4 1 0 1 18 91 130 50 0 0 0 45 91 5 15 8 0 0 0 0 2 51 34 21 8 1 0 0 6 46 33 2 0 0 0 8 15 24 6 0 0 0 1 18 19 1 1 1 0 0 5;
<CIRCLE 278 116 1.06066 0 8.79198e-05>; 3 0 0 0 25 20 0 0 0 0 1 21 147 50 0 0 0 3 22 41 77 27 0 0 0 69 23 12 12 9 0 0 3 0 0 4 28 4 1 0 0 0 0 30 147 84 0 0 0 0 33 49 147 56 0 1 1 5 40 24 10 1 5 40 0 0 0 94 11 1 0 0 0 0 2 147 73 9 0 0 13 11 16 147 103 8 2 7 45 38 3 3 7 1 15 101 0 0 0 147 22 0 0 0 0 0 10 147 5 0 0 0 4 29 33 76 0 0 0 0 21 147 12 0 0 0 0 4;
<CIRCLE 56 120 1.5 0 8.64737e-05>; 0 0 0 22 123 48 3 0 1 1 15 26 44 47 46 7 15 4 20 3 0 3 31 87 1 3 9 3 1 24 57 28 0 0 0 0 63 123 50 0 0 0 0 14 24 114 123 6 5 3 14 43 26 37 94 49 13 6 9 4 8 13 21 41 0 0 0 2 9 22 16 0 0 0 1 116 123 27 32 0 50 20 45 123 84 9 5 38 84 11 7 3 2 6 20 123 0 0 0 11 25 1 0 0 0 0 0 86 123 4 0 1 94 1 0 19 73 10 5 109 81 0 1 48 6 0 3 104;
<CIRCLE 190 139 2.52269 0 8.56053e-05>; 17 14 0 3 9 5 72 88 13 9 2 2 18 127 87 51 14 11 2 1 14 49 3 6 6 7 4 2 10 9 2 6 66 83 7 24 61 10 43 111 69 127 59 16 74 127 47 34 20 5 19 20 102 127 6 9 14 9 6 7 32 58 7 6 14 51 18 92 77 13 9 19 10 127 127 42 54 21 6 1 5 19 127 71 62 30 0 1 7 20 26 17 27 18 5 3 4 61 20 47 12 3 2 0 1 29 20 31 72 6 4 1 5 13 31 16 16 4 23 15 33 33 5 0 1 3 6 11;
<CIRCLE 117 189 1.5 0 8.54658e-05>; 0 0 6 12 1 0 1 0 1 0 1 1 0 0 5 11 0 1 0 0 0 0 25 103 1 0 0 0 0 0 23 137 4 0 0 1 0 0 5 23 16 7 3 0 0 0 43 137 12 17 31 0 0 0 62 137 5 10 58 0 0 0 18 137 18 2 0 0 0 0 105 46 35 48 32 0 0 0 97 67 9 56 137 0 0 0 78 41 0 30 137 0 0 0 49 11 0 0 0 0 0 1 137 8 0 1 1 0 0 0 137 13 0 2 2 0 0 0 137 20 0 2 1 0 0 1 137 10;
<CIRCLE 189 139 2.52269 0 8.5166e-05>; 14 12 1 5 12 4 59 77 17 10 1 2 14 114 99 67 11 11 3 1 16 68 5 5 6 5 3 2 11 9 2 5 56 52 5 23 60 9 38 125 85 126 50 14 58 126 53 44 15 10 27 22 113 126 6 6 17 6 5 6 28 55 7 8 16 34 18 109 75 10 8 30 12 126 126 32 52 20 7 1 3 22 126 76 65 30 0 1 7 22 33 17 23 15 3 2 3 50 20 63 13 2 1 0 2 41 20 26 63 6 3 1 3 8 29 21 24 4 21 13 25 31 8 0 1 3 6 9;
<CIRCLE 78 189 1.26134 0 8.5028e-05>; 0 0 0 0 1 141 24 0 0 0 0 0 7 141 27 0 0 0 0 0 5 23 12 0 0 0 1 1 4 5 2 0 0 0 25 10 3 120 19 0 0 0 24 16 8 141 78 0 0 0 4 9 18 141 64 0 0 0 0 1 16 45 16 0 0 0 78 60 5 19 7 0 0 0 141 103 11 47 30 0 0 0 87 84 31 79 51 0 0 0 4 26 50 39 51 0 0 0 0 8 1 43 81 0 0 0 3 13 1 60 141 0 0 0 6 8 0 39 141 0 0 0 0 2 1 16 141 0;
<CIRCLE 62 160 4.24264 0 8.44747e-05>; 0 0 0 1 33 20 0 0 1 0 0 44 149 56 0 0 57 1 0 46 111 2 2 84 12 0 0 17 37 4 9 53 0 0 0 0 39 4 0 0 3 0 0 19 149 87 6 1 102 14 1 8 92 44 30 49 16 7 1 4 34 14 36 13 0 0 0 0 16 6 0 0 0 0 0 3 149 149 6 0 5 23 56 30 106 95 35 27 2 61 70 1 1 3 36 12 0 0 0 0 3 2 0 0 0 0 0 1 63 94 0 0 0 8 18 10 93 149 0 0 0 59 62 1 9 94 2 0;
<CIRCLE 330 189 1.5 0 8.4206e-05>; 0 0 59 85 0 0 0 0 0 0 51 100 0 0 6 11 0 0 14 51 0 0 33 110 0 0 0 3 0 0 35 134 11 1 46 37 0 0 6 35 19 11 15 14 0 0 61 134 10 19 17 0 0 0 95 134 2 10 21 0 0 0 30 132 38 8 1 0 0 0 97 54 38 79 30 0 0 0 85 82 17 104 75 0 0 0 44 67 8 41 48 0 0 0 15 23 0 0 0 0 0 0 134 17 0 3 0 0 0 0 134 32 2 6 0 0 0 0 134 56 1 2 0 0 0 0 58 28;
<CIRCLE 131 174 1.06066 0 8.39873e-05>; 13 11 9 1 0 0 0 1 144 24 0 0 0 0 1 41 53 8 0 0 0 3 59 65 0 1 4 1 0 6 100 6 8 16 5 7 0 0 0 2 149 101 0 0 0 0 0 43 149 50 2 4 4 13 19 70 1 2 41 29 14 47 28 5 13 0 1 1 0 0 0 60 113 6 0 0 0 0 0 149 82 2 0 0 1 19 34 149 0 0 2 4 5 120 95 7 17 0 0 0 0 0 0 149 41 0 0 0 0 0 0 149 12 0 0 0 0 0 5 74 1 1 0 0 0 8 21 2;
<CIRCLE 240 74 3.56762 0 8.38343e-05>; 0 3 21 95 73 16 4 0 18 10 61 83 28 64 68 15 116 68 24 5 0 10 16 30 40 37 14 6 0 0 0 0 9 66 116 116 12 6 11 3 44 116 27 12 24 68 57 7 26 116 30 47 66 42 14 5 6 116 97 38 0 0 0 0 7 18 33 37 1 7 40 26 28 116 90 49 10 6 10 2 8 73 93 116 37 1 0 0 28 116 37 12 0 0 0 2 2 9 32 26 9 1 1 2 0 3 48 52 12 5 3 0 18 19 35 16 0 1 3 28 47 47 0 0 0 0 23 70;
<CIRCLE 264 149 1.78381 0 8.25624e-05>; 0 0 0 3 8 0 0 0 0 0 0 96 139 0 0 0 3 0 0 86 139 0 0 1 45 0 0 1 2 0 0 27 0 0 0 4 29 0 0 0 0 0 0 68 139 27 1 0 7 0 0 29 135 48 7 3 112 0 0 0 0 1 0 30 0 0 0 0 24 6 0 0 0 0 0 3 139 139 18 0 3 0 0 0 124 139 19 1 139 0 0 0 14 9 0 12 0 0 0 0 2 4 0 0 0 0 0 0 51 60 7 0 1 0 0 0 139 101 1 0 102 12 0 0 35 9 0 0;
<CIRCLE 281 112 3 0 8.20806e-05>; 12 21 0 0 6 77 30 19 44 125 0 0 5 37 0 0 8 53 8 3 0 0 0 0 0 0 32 16 0 0 0 0 35 10 0 0 27 68 6 7 11 89 15 11 112 104 0 0 6 125 125 58 13 1 0 0 0 0 125 125 2 0 1 0 30 27 10 50 30 12 0 0 6 17 21 125 125 12 0 1 26 57 59 52 39 45 10 14 3 1 42 49 21 51 48 48 1 4 9 125 82 9 0 0 11 15 16 125 20 0 2 36 59 69 6 7 2 16 28 62 39 9 1 0 2 26 35 51;
<CIRCLE 135 175 4.24264 0 8.14924e-05>; 0 0 6 12 1 31 96 2 1 3 11 5 1 22 125 5 2 0 0 0 0 6 100 48 1 0 2 10 13 17 46 33 5 3 47 123 1 4 11 12 65 23 40 21 0 4 38 120 8 0 0 0 0 14 125 52 0 0 0 0 3 28 125 10 18 1 14 51 0 0 12 125 68 12 19 2 0 0 23 125 4 3 58 0 0 15 125 38 0 0 48 0 0 9 125 1 12 0 0 0 0 0 125 118 21 12 22 0 0 0 93 45 0 2 63 0 0 0 93 0 0 0 52 0 0 0 74 0;
<CIRCLE 90 96 1.78381 0 8.13919e-05>; 0 0 0 3 1 0 0 0 0 0 11 11 3 0 0 0 1 4 35 2 0 0 0 0 0 2 35 2 0 0 0 0 0 0 1 27 12 0 0 0 0 0 104 150 33 0 0 0 0 3 150 45 0 0 0 0 0 2 150 15 0 0 0 0 0 0 103 136 22 0 0 0 0 0 50 150 118 0 0 0 0 4 150 44 11 1 4 0 0 15 144 2 0 0 2 0 0 0 150 101 0 0 0 0 0 0 109 96 15 0 0 0 5 8 72 10 3 1 3 0 6 11 23 0 0 0 3 3;
<CIRCLE 53 136 1.5 0 8.02566e-05>; 0 0 0 1 7 0 0 0 0 0 0 83 112 0 0 0 29 0 0 98 123 2 0 21 123 1 2 22 7 1 0 84 0 0 0 2 21 0 0 0 0 0 0 72 123 36 11 1 34 0 0 53 95 23 65 123 81 0 3 97 58 2 8 95 0 0 0 1 12 2 0 0 0 0 0 1 65 90 58 4 0 0 0 13 43 39 123 91 1 0 0 120 123 7 18 27 0 0 0 0 3 0 0 0 0 0 0 0 1 5 9 0 0 0 0 42 96 3 12 1 0 0 0 92 123 0 0 0;
<CIRCLE 259 92 4.24264 0 7.9463e-05>; 9 64 55 56 18 10 7 1 7 123 95 34 5 0 0 0 91 65 74 13 0 0 0 4 81 23 1 0 0 0 0 1 5 22 99 51 2 1 0 6 66 99 28 14 0 0 9 58 123 45 3 0 0 0 9 39 117 38 0 0 0 0 0 2 24 2 4 4 2 11 45 92 59 3 0 0 0 4 91 123 44 18 0 0 2 36 123 66 46 111 10 1 5 19 6 1 102 30 0 0 0 0 22 61 123 0 0 0 11 8 12 108 6 4 2 17 33 34 21 5 2 27 37 62 57 23 1 0;
<CIRCLE 259 92 10.0908 0 7.9463e-05>; 0 1 21 94 3 0 0 0 21 84 54 52 1 0 0 0 13 48 15 0 0 0 0 0 0 1 0 0 0 0 0 0 0 6 121 126 0 0 0 1 44 121 126 29 0 0 1 48 126 126 38 0 0 0 2 27 10 12 38 3 0 0 0 0 22 3 33 51 2 3 3 18 126 8 17 12 8 1 10 126 64 24 72 101 31 3 16 78 8 42 126 31 0 1 13 23 38 0 0 1 5 4 16 39 126 4 0 23 39 8 3 70 27 3 6 86 84 19 10 45 21 35 9 4 0 10 26 38;
<CIRCLE 235 145 1.5 0 7.89697e-05>; 9 0 0 20 31 3 7 42 39 0 1 4 12 13 22 99 11 0 0 14 122 56 21 25 122 9 0 3 27 3 1 62 28 14 11 26 17 0 1 15 106 108 26 26 32 4 6 45 40 19 12 111 122 14 6 8 122 52 3 10 19 0 0 16 9 6 9 80 28 1 3 13 36 122 69 89 23 0 1 2 67 29 37 122 103 0 0 9 122 19 3 6 8 0 1 40 6 1 15 98 22 0 1 12 14 20 15 32 21 12 18 31 40 5 11 29 12 6 2 58 103 13 1 0 0 0 0 97;
<CIRCLE 164 119 1.26134 0 7.8018e-05>; 0 0 61 80 0 0 0 0 0 0 79 80 3 1 1 0 0 1 97 87 4 5 4 1 13 11 56 51 4 4 1 1 3 5 72 81 0 0 0 0 97 35 37 38 8 7 78 68 18 11 15 40 30 129 129 44 5 4 4 9 20 73 66 10 9 8 31 26 1 16 20 11 129 129 71 5 0 18 21 33 28 108 129 129 41 67 59 23 17 11 50 81 36 36 12 6 0 2 0 0 3 24 25 17 1 17 20 0 10 63 8 0 2 16 77 12 1 13 13 4 62 8 15 9 0 1 2 25;
<CIRCLE 239 57 5.04538 0 7.74503e-05>; 0 0 0 1 0 0 0 0 0 2 10 19 32 10 0 0 35 38 15 13 17 9 1 2 12 5 0 0 0 0 0 0 0 0 5 45 18 0 0 0 8 11 117 117 41 15 7 2 117 81 84 31 6 7 4 6 34 9 8 1 0 0 0 0 0 5 73 117 26 0 0 0 28 91 73 117 56 49 52 10 117 117 57 31 17 23 30 14 24 81 117 28 0 0 0 0 2 9 59 117 1 0 6 8 18 101 81 54 5 3 9 5 11 95 108 82 12 2 0 3 85 77 50 7 0 0 0 9;
<CIRCLE 237 157 7.13524 0 7.53034e-05>; 3 0 0 3 9 8 3 5 76 2 0 0 0 0 1 66 131 4 0 18 23 0 0 63 16 1 4 128 86 1 1 17 6 0 2 8 7 4 46 28 94 21 0 0 0 0 35 78 131 16 0 13 64 20 3 79 41 3 0 36 131 54 6 42 0 0 1 0 0 4 131 29 14 2 4 0 0 0 131 131 56 2 13 1 28 29 23 131 23 18 4 2 104 129 2 7 0 1 17 0 0 0 91 6 0 4 37 0 0 0 71 25 1 3 59 2 2 1 39 10 0 1 17 8 33 54 30 0;
<CIRCLE 287 147 2.12132 0 7.50327e-05>; 105 2 0 0 0 0 2 122 59 19 13 55 19 6 10 58 1 9 27 125 55 11 5 1 15 50 39 18 0 0 0 0 125 0 0 0 2 6 9 113 14 7 8 66 125 58 13 19 5 6 8 118 102 38 23 24 49 25 4 3 0 1 12 79 125 2 0 0 1 3 1 27 21 0 0 0 67 125 16 7 4 1 0 0 44 125 77 31 19 9 0 0 4 17 25 78 125 31 0 0 0 0 0 0 25 12 2 2 11 25 5 1 1 1 0 1 85 111 5 0 20 18 0 0 13 39 3 2;
<CIRCLE 69 171 4.24264 0 7.50165e-05>; 0 0 0 7 136 19 0 0 42 3 0 14 136 52 14 18 54 12 2 4 23 6 17 28 0 0 0 2 18 21 39 4 0 0 0 0 89 56 0 0 4 3 15 16 136 136 27 14 7 52 71 11 12 9 37 28 0 26 39 2 0 5 53 7 0 0 0 0 23 26 0 0 0 1 7 10 136 136 0 0 0 59 68 9 39 136 1 0 0 73 120 2 2 16 2 0 0 0 0 0 4 3 0 0 0 0 0 4 41 89 3 0 0 0 1 0 46 136 47 0 0 5 20 0 3 86 136 0;
<CIRCLE 221 171 1.78381 0 7.44784e-05>; 0 0 14 16 0 1 78 35 4 2 25 60 10 11 32 12 27 4 8 13 22 31 48 56 5 0 5 27 2 4 81 138 0 0 122 87 0 2 66 5 41 6 79 83 0 0 71 54 133 6 8 6 1 1 25 141 15 1 11 64 21 29 59 42 0 0 9 7 0 2 141 28 6 0 1 1 0 0 141 97 18 0 0 0 0 1 141 141 0 0 0 0 2 25 120 27 0 0 0 0 0 0 53 5 0 0 0 0 0 0 51 6 0 0 0 0 0 1 21 9 0 0 0 0 0 1 7 2;
<CIRCLE 221 171 2.52269 0 7.44784e-05>; 4 10 13 11 4 0 94 41 4 0 6 19 19 16 48 73 6 1 3 13 45 40 55 67 4 0 1 15 8 11 85 98 0 0 90 59 1 5 113 13 27 6 82 89 4 5 102 55 81 5 10 20 8 15 71 139 4 0 4 65 17 18 83 115 0 0 18 11 0 4 139 22 5 0 6 5 0 1 139 87 12 0 0 0 1 7 139 129 0 0 0 0 2 11 105 51 0 0 20 0 0 0 27 2 0 0 26 0 0 0 24 3 0 0 26 0 0 0 11 2 0 0 20 0 0 0 4 0;
<CIRCLE 231 170 2.12132 0 7.38846e-05>; 3 1 3 9 38 40 24 21 4 0 0 7 15 19 109 125 4 0 1 23 20 27 107 93 100 0 0 1 5 8 10 125 79 9 25 25 4 4 24 97 37 0 4 55 16 22 78 125 5 0 6 87 21 13 64 125 28 0 0 1 2 1 6 125 22 0 1 0 0 0 125 125 7 0 0 3 5 28 125 74 0 0 0 1 2 9 125 125 1 0 0 0 0 0 6 61 0 0 0 0 0 0 41 11 0 0 0 0 0 0 22 5 0 0 0 0 0 1 10 4 2 0 0 0 0 0 0 3;
<CIRCLE 117 190 10.0908 0 7.2375e-05>; 0 1 2 2 111 42 29 10 0 1 4 6 31 77 56 3 2 7 11 2 12 39 105 34 4 2 9 2 0 12 86 42 0 7 25 6 100 137 40 2 9 7 69 42 7 48 137 64 29 1 6 9 1 12 137 137 0 0 0 0 0 17 137 21 0 0 0 0 11 124 102 0 1 0 3 1 0 32 137 59 5 0 0 0 0 0 137 104 0 0 0 0 0 0 99 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 3 0;
<CIRCLE 255 103 4.24264 0 7.21408e-05>; 3 23 77 45 3 0 0 0 27 66 55 31 0 0 1 21 123 57 8 0 0 0 4 32 134 27 0 0 0 0 0 5 7 1 7 14 7 15 41 30 59 6 3 0 0 2 52 134 45 7 0 0 0 19 134 134 62 84 1 0 2 25 23 7 64 47 0 0 0 2 34 42 134 6 0 0 3 3 21 134 25 2 1 4 28 33 43 36 4 23 16 48 66 48 10 1 95 13 0 0 0 0 1 53 134 2 0 0 3 2 0 63 14 1 2 55 70 14 0 5 4 4 14 134 50 0 0 7;
<CIRCLE 221 170 3 0 7.20697e-05>; 19 23 9 8 8 4 56 26 3 0 3 10 24 17 43 76 4 0 6 29 32 26 46 55 21 0 5 6 1 6 60 81 0 0 44 31 1 4 136 23 16 4 49 66 7 12 93 59 39 3 6 10 14 24 97 139 7 0 0 13 15 17 83 139 0 0 21 13 0 4 139 18 6 0 10 13 0 3 139 94 12 0 0 0 1 7 139 139 0 0 0 0 1 6 93 83 0 0 63 0 0 0 43 3 0 0 80 0 0 0 38 4 0 0 80 0 0 0 16 4 0 0 62 0 0 0 4 1;
