KOEN1
128
491
<CIRCLE 188 101 1.5 0 5.80909e-05>; 0 1 89 116 0 0 0 0 23 116 116 41 0 0 0 13 30 51 78 30 0 0 1 58 3 1 20 17 0 0 7 60 4 3 23 74 3 3 0 3 116 40 9 5 0 1 0 102 77 41 37 1 0 0 0 101 1 4 42 14 0 0 0 12 8 21 13 50 5 1 3 11 63 116 27 1 0 0 16 75 41 96 66 9 0 0 13 52 5 17 77 65 0 0 0 3 2 1 2 20 1 0 32 116 7 6 28 63 0 0 63 116 6 1 90 116 0 0 22 51 1 0 79 116 0 0 1 2;
<CIRCLE 252 53 1.06066 0 5.80792e-05>; 63 107 28 4 0 0 0 2 124 129 3 0 0 0 0 0 12 28 14 1 0 0 3 1 0 1 4 47 4 0 1 0 33 69 9 2 2 6 2 2 85 129 11 0 0 0 0 0 35 129 54 15 2 0 0 2 0 6 28 129 10 0 0 0 6 11 1 0 11 72 31 0 129 96 0 0 3 13 2 8 129 48 9 29 44 0 1 13 0 1 4 129 115 0 0 0 1 0 0 1 21 58 44 11 70 8 0 0 4 20 80 86 76 16 9 20 55 3 9 38 0 0 1 32 129 35 0 0;
<CIRCLE 92 193 7.13524 0 5.78884e-05>; 4 4 0 35 146 66 0 1 31 34 24 12 29 20 15 21 1 3 44 26 9 24 47 5 0 6 8 22 32 20 5 6 1 0 0 0 94 146 0 0 19 35 26 1 37 146 26 12 3 27 106 36 12 33 86 14 6 0 12 33 30 15 33 146 0 0 0 0 11 65 2 0 0 1 4 0 9 146 145 0 0 1 22 4 0 50 146 29 4 0 2 2 0 0 146 146 0 0 0 0 0 1 1 0 0 0 0 0 0 7 19 0 0 0 2 0 0 2 45 1 0 0 0 0 0 0 23 3;
<CIRCLE 149 184 7.13524 0 5.67364e-05>; 2 10 15 35 35 21 11 0 4 38 24 13 27 7 4 3 1 3 5 11 19 15 13 2 2 12 19 3 2 6 5 6 1 0 19 38 50 44 18 41 5 4 7 4 11 3 145 145 0 0 2 3 1 80 145 34 0 0 1 0 0 42 145 64 4 0 22 25 7 2 145 145 30 5 8 0 1 0 97 145 1 2 31 2 0 30 145 18 0 1 16 1 0 17 145 21 0 0 0 0 0 0 119 32 0 0 0 0 0 0 65 19 0 0 2 0 0 0 59 0 0 0 1 0 0 0 46 0;
<CIRCLE 189 104 4.24264 0 5.5442e-05>; 0 0 18 34 0 0 0 0 0 11 118 49 0 0 0 0 0 14 95 37 0 0 0 0 0 0 33 60 4 1 1 0 0 0 132 132 0 0 0 0 41 103 132 132 0 0 0 4 21 109 132 36 0 0 0 0 0 19 132 19 0 0 0 0 11 5 115 76 0 2 6 9 53 36 62 42 1 1 5 28 14 27 132 78 3 12 26 21 21 37 125 6 0 5 17 73 9 7 3 0 2 6 20 14 13 9 9 3 1 6 42 56 16 4 0 2 6 47 37 32 35 28 18 4 1 8 8 44;
<CIRCLE 67 162 7.13524 0 5.48916e-05>; 0 0 0 1 15 14 0 0 0 0 0 52 128 75 3 0 3 0 17 138 86 9 27 23 0 5 47 30 1 16 80 11 0 0 0 4 16 2 0 0 1 2 0 116 138 23 0 0 42 43 22 62 109 9 18 37 3 6 59 26 4 17 53 12 0 0 0 0 12 5 0 0 0 0 0 10 138 138 0 0 36 33 13 5 85 138 13 24 8 22 53 15 5 21 62 13 0 0 0 0 1 1 0 0 0 0 0 0 33 96 0 0 2 9 7 0 33 138 41 0 1 14 54 10 2 59 138 7;
<CIRCLE 149 150 1.5 0 5.43912e-05>; 0 0 8 132 51 19 6 0 0 0 2 99 92 16 30 0 5 1 0 3 28 15 9 6 26 15 3 0 0 0 7 27 8 31 48 35 48 104 116 12 2 9 36 28 24 132 132 7 3 0 4 8 49 132 78 10 31 9 0 1 1 13 29 99 23 115 132 21 3 3 17 18 10 38 132 43 21 28 47 13 7 6 48 46 66 79 51 31 0 0 10 50 2 11 50 74 26 14 15 3 1 0 20 54 5 2 40 32 0 2 37 27 5 4 37 87 0 0 7 13 16 37 30 31 1 6 15 10;
<CIRCLE 121 197 1.26134 0 5.43393e-05>; 2 1 1 1 0 0 0 2 0 0 0 2 0 0 17 19 0 0 0 0 0 0 53 114 0 0 0 0 0 0 56 132 4 0 0 0 0 0 16 67 16 10 6 0 0 0 68 132 10 19 45 0 0 0 93 132 3 14 69 0 0 0 31 119 10 2 0 0 0 0 103 73 21 41 40 0 0 0 103 53 5 45 130 0 0 0 82 32 0 36 109 0 0 0 48 19 0 0 0 0 0 0 132 8 0 0 0 0 0 0 132 10 0 0 1 0 0 0 132 20 0 0 0 0 0 0 130 20;
<CIRCLE 267 94 1.78381 0 5.40654e-05>; 88 55 2 2 11 1 0 3 123 123 0 0 1 11 1 0 35 33 0 0 1 28 33 35 56 21 0 0 0 0 3 35 32 12 0 0 7 3 21 45 123 123 0 0 0 0 9 20 122 123 3 0 0 0 1 18 39 48 0 0 1 0 0 6 60 5 0 0 0 2 67 84 69 19 0 0 0 21 123 88 123 36 0 0 0 3 7 58 34 18 0 2 9 3 0 5 123 0 0 0 0 4 27 123 27 0 0 0 3 116 110 51 78 17 0 0 4 31 28 68 15 7 0 0 10 26 4 10;
<CIRCLE 117 110 2.52269 0 5.40449e-05>; 0 1 52 9 0 56 126 0 0 7 78 0 0 60 82 0 0 28 84 0 0 26 7 0 0 61 60 0 0 0 0 0 0 5 87 1 0 82 126 0 0 4 58 9 9 126 126 0 0 2 6 11 24 126 44 0 0 20 8 0 1 47 25 0 0 9 126 6 0 3 15 1 0 25 126 27 8 25 42 4 0 1 25 49 36 100 48 0 2 0 0 0 3 81 67 23 0 32 126 0 0 0 9 1 2 106 94 0 0 2 37 6 1 66 29 4 4 42 57 1 15 13 15 14 8 37 23 34;
<CIRCLE 286 156 2.12132 0 5.36075e-05>; 132 0 0 2 2 2 5 132 23 5 26 26 45 44 12 36 29 16 71 53 27 6 0 29 33 46 10 2 1 1 5 29 132 4 1 0 0 2 5 109 15 7 6 11 132 78 31 16 90 0 0 4 81 43 34 74 47 13 0 9 16 12 8 34 132 18 0 0 0 0 7 37 28 11 6 8 21 64 112 56 14 0 2 15 32 113 131 31 10 4 1 5 19 46 24 13 132 103 2 0 0 0 0 2 36 54 53 21 3 4 6 16 1 1 16 52 28 23 39 10 0 0 1 7 17 32 20 0;
<CIRCLE 282 126 1.26134 0 5.31252e-05>; 12 45 8 7 33 23 2 3 8 35 25 25 22 0 0 1 27 74 6 3 6 1 4 2 5 23 2 1 12 14 6 0 27 11 16 62 13 4 1 7 4 27 109 135 3 0 0 6 16 135 76 12 1 0 0 0 39 83 1 0 4 6 0 0 20 9 40 135 9 0 0 1 4 50 97 135 3 0 0 0 111 135 37 9 0 0 0 0 99 119 0 0 0 0 0 0 0 0 12 135 20 0 0 0 4 5 3 45 8 1 0 4 121 95 0 0 0 0 0 54 123 75 0 0 0 0 0 32;
<CIRCLE 268 94 0.891905 0 5.29842e-05>; 117 126 0 0 0 0 0 1 91 126 36 0 0 0 0 1 8 57 39 4 1 0 1 2 9 12 0 2 1 0 6 12 29 85 8 0 4 6 4 5 53 126 54 0 0 0 0 31 126 126 29 0 0 0 0 43 60 7 0 0 4 1 7 30 16 3 0 0 8 9 37 44 126 19 0 0 0 0 5 126 126 21 0 0 0 0 0 126 61 7 0 0 4 2 0 17 1 0 0 0 0 23 126 47 63 29 2 2 8 2 37 71 109 113 2 0 0 0 0 13 34 32 2 1 0 1 0 6;
<CIRCLE 74 120 20.1815 0 5.21296e-05>; 0 0 0 0 0 0 0 0 0 0 5 4 0 0 0 0 0 2 31 8 0 0 1 0 0 3 25 7 2 0 0 0 0 0 0 1 4 0 0 0 0 0 41 117 70 0 0 0 0 21 144 144 20 0 0 0 0 47 144 29 2 0 0 0 0 0 0 0 8 1 0 0 0 0 4 58 144 65 1 0 0 2 36 93 132 66 61 21 2 20 81 10 9 8 144 40 0 0 0 0 1 0 0 0 0 0 0 0 55 110 8 0 2 0 0 0 23 111 144 63 2 0 0 0 0 1 144 67;
<CIRCLE 270 81 2.12132 0 5.09024e-05>; 7 40 6 1 58 101 2 2 72 10 0 0 46 92 2 21 125 39 0 0 0 0 0 39 70 11 0 0 0 0 0 5 45 125 18 4 22 29 0 0 60 21 0 0 66 125 15 17 125 14 0 0 1 12 9 79 77 2 0 0 0 0 0 26 125 125 4 4 5 2 0 0 98 74 0 0 5 72 40 25 117 7 0 0 0 12 29 111 41 5 0 0 0 0 0 16 77 54 0 0 4 1 7 20 119 125 0 0 0 0 3 8 68 46 0 0 0 0 1 10 26 29 0 0 0 0 0 0;
<CIRCLE 261 100 1.5 0 5.0647e-05>; 10 4 0 41 51 1 4 12 9 3 0 0 1 2 35 53 31 49 1 0 0 8 28 27 96 96 9 0 0 0 1 43 37 24 0 17 37 0 1 9 125 18 0 0 0 3 59 107 17 0 0 0 1 51 133 76 105 31 0 0 3 15 29 67 37 1 0 2 16 14 5 56 133 0 0 0 0 1 14 133 65 0 0 0 3 133 94 70 32 12 1 0 13 93 54 52 56 0 0 2 33 23 1 51 133 0 0 0 0 0 0 133 48 0 0 0 10 26 8 27 5 17 2 3 75 53 7 2;
<CIRCLE 240 41 1.06066 0 5.01738e-05>; 0 0 0 3 67 6 0 0 13 18 2 6 126 20 0 0 83 126 20 3 26 2 0 6 8 105 57 0 0 0 0 0 0 0 0 8 63 6 0 0 1 3 0 2 126 86 19 16 16 49 8 1 31 45 64 126 26 95 31 0 7 45 19 13 0 0 0 1 21 16 3 0 0 0 0 0 58 107 63 22 0 0 5 13 26 42 84 122 29 8 3 22 78 67 9 10 0 0 55 13 0 2 1 0 0 0 73 73 2 12 12 1 0 0 126 126 8 1 9 6 2 15 117 126 23 1 0 0;
<CIRCLE 268 102 1.5 0 4.84953e-05>; 7 3 0 0 0 11 79 36 97 44 2 0 0 5 44 94 115 42 1 0 1 1 0 54 20 11 0 3 13 5 0 2 96 0 0 0 0 49 115 115 37 14 0 0 9 115 115 51 115 46 0 0 2 12 14 89 13 5 0 5 13 24 4 10 115 0 0 0 0 33 18 107 6 3 2 2 47 115 61 19 71 83 5 5 30 29 20 62 17 16 0 0 21 54 2 5 94 0 0 0 0 1 1 48 0 0 0 1 78 54 1 0 45 91 1 4 83 68 0 0 48 65 0 0 14 23 0 0;
<CIRCLE 68 164 7.13524 0 4.81165e-05>; 0 0 0 1 15 15 0 0 0 0 0 65 140 66 3 0 5 0 15 140 83 7 33 29 0 5 37 21 1 19 87 11 0 0 0 5 21 2 0 0 3 3 0 112 140 32 0 0 43 47 27 49 89 11 17 35 2 5 62 29 5 17 48 9 0 0 0 0 13 7 0 0 0 0 0 6 140 140 0 0 35 33 14 3 72 140 13 23 7 23 57 17 7 23 58 12 0 0 0 0 1 1 0 0 0 0 0 0 29 94 0 0 1 8 8 0 26 140 56 0 0 11 48 9 2 55 140 9;
<CIRCLE 238 171 2.52269 0 4.78249e-05>; 7 3 3 21 15 7 4 10 26 10 33 32 33 16 5 27 147 2 14 15 5 0 0 147 62 0 0 0 0 0 0 54 6 6 32 29 4 1 24 14 77 2 20 46 16 3 44 147 147 0 0 0 1 0 3 147 32 0 0 0 0 0 0 14 0 1 5 4 1 1 147 147 12 0 1 1 0 0 147 147 56 0 0 0 0 0 37 147 8 0 0 0 0 0 0 6 0 0 0 0 0 0 71 52 0 0 0 0 0 0 44 15 0 0 0 0 0 0 8 11 0 0 0 0 0 0 0 1;
<CIRCLE 243 59 1.06066 0 4.7783e-05>; 22 0 3 3 3 1 47 102 0 0 7 8 46 52 56 21 0 0 0 1 48 113 54 0 9 16 1 0 12 78 33 0 19 0 2 2 3 1 92 113 0 0 7 17 38 79 113 28 1 0 0 19 69 101 52 4 3 0 0 1 38 107 81 20 0 0 6 21 30 26 60 60 0 0 39 113 71 42 40 11 9 0 3 72 73 13 43 103 12 0 0 0 2 10 100 113 0 0 0 2 16 55 41 1 0 0 2 11 23 98 113 2 0 0 0 3 2 25 113 68 2 0 0 0 1 5 54 49;
<CIRCLE 116 188 10.0908 0 4.72645e-05>; 6 9 6 75 140 13 12 9 5 11 27 33 18 29 57 10 6 27 17 18 36 22 9 2 4 10 9 5 23 12 7 2 11 13 5 12 126 144 7 8 10 16 38 32 31 55 48 24 2 4 9 19 35 19 95 144 0 0 2 2 3 50 144 56 0 1 1 0 21 144 58 0 0 3 17 9 4 93 144 51 4 0 1 3 2 0 144 144 1 0 0 0 0 14 124 33 0 0 0 0 0 6 8 0 0 0 0 0 0 4 45 2 0 0 0 0 0 0 27 5 0 0 0 0 0 0 15 0;
<CIRCLE 54 123 1.78381 0 4.69222e-05>; 0 0 0 12 29 0 0 0 0 0 35 135 127 1 0 0 5 25 135 91 32 8 5 7 22 34 62 12 11 9 9 15 0 0 0 2 63 8 0 0 0 0 8 53 135 126 26 2 13 18 53 31 61 53 117 135 40 18 8 0 3 6 49 133 0 0 0 1 23 10 0 0 0 0 0 0 72 135 83 2 0 0 0 6 40 75 135 89 0 0 0 12 41 15 39 29 0 0 0 0 4 5 0 0 0 0 0 0 13 22 7 0 0 0 0 6 73 41 20 1 0 0 0 4 23 27 57 8;
<CIRCLE 54 120 3 0 4.63368e-05>; 0 0 0 2 3 0 0 0 0 0 6 65 41 0 0 0 0 0 30 119 119 38 0 0 80 43 2 12 119 106 42 39 0 0 0 4 16 0 0 0 0 0 13 119 119 23 5 1 21 32 82 119 63 30 24 41 12 7 7 6 15 50 72 72 0 0 0 0 16 3 0 0 0 0 1 14 119 119 47 2 11 5 5 10 41 110 119 74 4 0 4 51 43 25 17 22 0 0 0 0 3 3 0 0 0 0 0 0 10 40 6 0 0 0 0 7 32 84 47 0 0 0 0 119 119 50 17 0;
<CIRCLE 208 140 1.78381 0 4.52438e-05>; 1 1 0 2 15 113 11 1 1 62 20 0 2 116 45 2 9 90 116 2 1 43 10 1 15 14 116 52 6 8 4 4 32 25 35 54 58 27 5 6 60 52 25 13 30 116 89 27 11 11 16 24 116 116 22 1 28 47 59 9 16 8 3 6 21 79 83 51 4 0 0 0 44 116 84 22 24 7 1 1 3 14 24 36 116 97 25 0 11 15 12 4 15 38 95 27 14 25 12 20 5 7 5 4 39 116 6 0 0 0 0 5 22 56 2 0 3 28 26 24 1 0 0 0 4 39 98 18;
<CIRCLE 267 50 1.26134 0 4.45071e-05>; 0 10 69 24 0 0 0 0 0 36 53 2 1 0 0 0 3 13 6 0 0 0 0 0 3 2 0 0 0 0 0 0 0 30 125 137 21 0 0 0 19 137 137 10 1 0 0 0 72 135 21 0 0 0 0 0 10 4 0 0 0 0 0 1 5 25 137 97 7 0 0 0 137 95 55 10 1 0 0 51 137 55 1 0 0 0 0 37 24 3 0 0 0 0 0 1 49 14 30 20 4 1 0 46 137 14 4 0 0 0 1 137 91 2 1 0 0 0 4 119 12 2 1 0 0 0 0 1;
<CIRCLE 115 179 5.04538 0 4.31851e-05>; 0 1 79 18 0 2 23 1 0 15 70 35 9 7 24 1 4 6 12 36 40 9 4 4 8 23 20 4 4 2 0 3 4 25 24 2 0 3 106 12 0 4 25 17 11 66 114 2 3 0 6 45 35 66 10 12 7 5 7 12 3 1 51 84 1 63 118 1 1 41 28 1 0 11 140 72 7 11 48 15 11 0 28 93 21 9 22 140 28 5 13 3 1 0 46 140 0 1 13 0 1 79 140 0 0 0 21 4 0 4 140 38 8 0 2 1 0 0 140 140 10 6 17 0 0 0 56 39;
<CIRCLE 242 59 1.26134 0 4.31479e-05>; 41 1 19 8 0 0 30 104 3 0 9 7 18 24 94 79 0 0 2 2 57 110 51 2 17 41 4 1 8 53 25 0 50 0 0 0 1 19 90 110 5 0 9 13 18 33 110 71 1 0 2 21 71 110 73 4 9 1 0 2 35 102 79 24 0 0 0 1 10 51 106 57 0 0 26 89 59 60 61 31 5 0 11 92 74 27 77 75 11 0 0 1 4 9 91 110 0 0 7 1 3 29 26 0 0 1 5 2 15 77 96 0 0 0 1 1 3 45 110 29 0 0 0 2 7 15 59 30;
<CIRCLE 286 133 1.06066 0 4.29217e-05>; 12 62 36 60 1 0 0 0 112 143 4 0 0 0 0 0 92 96 0 0 0 0 0 0 24 35 0 0 6 12 0 0 16 12 0 7 4 1 0 6 143 127 0 0 0 0 0 55 143 98 0 0 0 0 0 37 37 72 0 0 0 1 0 1 6 0 0 1 1 1 4 122 53 4 0 3 0 0 10 143 60 5 4 23 1 0 6 139 29 42 4 4 0 0 2 9 32 0 0 1 0 0 1 143 11 0 0 41 7 0 4 143 5 2 4 39 2 0 9 82 9 2 4 5 1 3 34 41;
<CIRCLE 106 152 2.12132 0 4.24119e-05>; 0 1 14 10 3 20 114 26 3 8 12 3 1 43 114 12 1 7 6 2 0 68 114 14 2 7 2 2 24 47 76 37 1 11 41 31 4 2 20 6 2 42 114 71 12 10 35 1 24 114 67 17 1 42 63 15 3 8 3 114 68 19 47 31 0 17 110 39 10 1 2 0 11 17 71 114 69 6 2 5 82 114 103 34 7 2 1 9 4 18 72 114 59 8 0 0 0 4 114 10 0 1 23 3 0 2 86 25 3 3 25 4 4 12 96 6 0 1 39 18 0 1 66 19 6 13 31 2;
<CIRCLE 285 156 2.12132 0 4.16819e-05>; 138 0 0 4 5 0 2 138 41 3 16 17 33 39 14 58 20 12 69 55 37 12 0 19 34 41 15 6 1 1 5 34 138 2 0 0 1 0 2 112 32 9 7 9 95 59 27 27 67 0 0 5 108 58 36 54 55 8 0 8 14 10 9 45 138 19 0 0 0 0 3 30 47 13 6 5 14 40 85 62 11 1 3 15 34 122 138 26 9 2 1 6 17 40 32 18 138 101 0 0 1 0 0 1 55 65 44 11 1 2 4 13 2 4 24 54 25 19 32 13 0 0 1 9 15 27 23 0;
<CIRCLE 68 133 2.52269 0 4.12822e-05>; 6 5 10 10 25 34 68 54 9 3 1 7 9 8 21 37 0 0 16 58 5 0 1 3 0 0 54 77 7 5 2 0 0 0 0 0 35 43 44 6 0 0 0 17 47 58 37 2 0 0 9 134 87 24 2 0 0 0 58 134 8 0 3 5 0 0 0 2 8 21 23 0 0 0 0 134 125 27 35 1 2 0 0 134 134 9 2 13 4 0 1 45 11 0 30 134 0 0 0 18 25 0 0 0 0 0 0 134 134 0 0 0 51 0 0 102 76 0 0 64 51 0 2 22 7 0 5 134;
<CIRCLE 98 138 1.26134 0 4.1276e-05>; 0 0 0 0 0 0 130 71 0 0 4 4 0 0 130 63 0 0 24 4 0 9 130 15 0 1 18 0 0 31 130 0 0 21 84 43 0 0 66 47 0 27 89 115 18 1 57 22 0 1 130 81 12 3 39 2 8 43 130 3 0 7 30 7 4 23 42 43 8 46 21 12 21 39 31 29 32 46 39 42 0 0 27 22 28 70 127 23 12 11 19 1 1 13 63 69 0 0 0 0 5 33 60 35 4 1 0 1 0 11 71 76 0 0 4 2 2 30 127 8 0 0 0 0 7 53 73 11;
<CIRCLE 144 146 1.78381 0 4.07408e-05>; 3 12 1 9 5 1 0 1 0 0 0 28 108 37 0 0 2 1 0 16 120 70 0 0 12 35 12 1 16 4 0 0 14 120 15 12 9 2 0 0 2 4 3 120 92 37 10 0 0 0 0 118 120 47 53 0 11 3 1 3 24 28 13 8 96 120 31 6 3 4 3 30 21 68 108 27 46 80 58 5 3 22 61 24 34 120 120 4 4 0 5 8 31 120 57 19 13 8 25 65 19 2 7 32 21 64 97 29 6 0 5 32 7 34 110 22 9 6 15 14 4 4 23 32 15 22 19 7;
<CIRCLE 288 198 10.0908 0 4.0656e-05>; 125 4 1 6 45 23 17 125 68 16 5 32 112 51 8 63 49 24 6 4 1 8 27 40 52 23 2 25 43 34 7 13 26 3 16 3 35 33 67 125 22 41 17 4 119 125 35 11 11 74 121 21 5 42 109 28 38 1 37 62 15 0 33 125 0 1 8 1 1 2 67 1 0 0 2 1 12 97 125 0 0 4 11 0 1 48 125 29 2 0 3 0 0 0 96 117 0 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 1 0;
<CIRCLE 206 176 1.5 0 4.05546e-05>; 5 13 42 4 0 1 48 35 0 2 30 33 7 46 60 3 0 4 29 11 8 14 3 0 0 15 32 3 0 0 2 1 93 0 0 0 1 8 91 140 3 0 0 0 62 140 129 16 0 0 11 5 35 129 140 0 0 3 29 2 0 53 140 0 41 0 0 0 0 3 98 120 2 0 0 0 15 70 140 16 0 0 0 0 2 49 140 15 0 0 0 0 0 108 140 0 0 0 0 0 0 0 27 9 0 0 0 0 1 1 24 3 0 0 0 0 0 1 17 3 0 0 0 0 0 6 19 1;
<CIRCLE 274 66 1.5 0 4.0287e-05>; 43 66 126 2 0 0 0 40 2 82 126 0 0 0 0 2 5 47 18 0 0 0 0 0 2 3 1 0 0 0 0 0 6 92 126 8 0 0 0 1 69 126 126 0 0 0 0 33 126 126 12 0 0 0 0 21 11 10 0 0 0 0 0 0 40 22 3 0 8 7 0 44 126 38 4 0 0 0 0 126 126 28 0 0 0 0 0 94 29 8 0 0 0 0 0 1 68 23 0 0 23 55 0 15 126 102 0 0 0 0 0 33 105 62 0 0 0 0 0 10 33 5 0 0 0 0 0 2;
<CIRCLE 267 102 1.06066 0 4.02045e-05>; 1 0 0 0 1 31 115 32 39 5 0 1 4 10 94 98 115 83 2 1 2 0 3 50 46 36 1 1 1 1 0 9 38 0 0 0 0 103 115 66 0 3 0 5 41 115 91 18 100 48 4 5 16 21 32 115 76 14 0 0 1 16 5 78 69 0 0 0 0 58 15 52 0 0 0 0 23 115 82 5 33 46 12 7 34 54 65 93 46 53 2 0 2 15 2 40 32 0 0 0 1 3 1 16 0 0 0 1 64 39 8 1 11 48 8 14 115 65 0 0 73 115 1 2 5 6 0 0;
<CIRCLE 61 107 2.12132 0 4.00624e-05>; 0 0 3 1 1 0 0 0 0 0 2 42 90 1 0 0 10 27 85 129 129 3 0 0 127 129 56 10 3 0 0 0 0 0 7 23 9 0 0 0 0 0 43 56 129 7 0 0 22 10 4 25 129 90 5 2 129 123 4 1 13 16 7 14 0 0 5 61 55 0 0 0 0 4 56 63 58 9 2 2 1 1 8 10 103 129 28 8 35 18 0 0 4 40 61 109 0 0 16 93 75 5 1 0 11 26 75 39 14 3 5 18 14 13 11 2 10 16 19 24 1 0 2 3 0 5 27 42;
<CIRCLE 196 138 1.26134 0 3.96945e-05>; 37 5 0 0 13 101 39 125 4 6 1 0 23 132 7 0 3 5 1 3 5 45 11 0 0 0 1 3 8 62 11 0 45 132 109 2 7 31 1 14 0 31 115 19 45 132 1 0 1 1 16 31 72 132 1 0 30 13 5 22 14 8 5 6 21 132 122 4 1 0 0 0 1 84 132 26 12 7 0 1 1 26 132 99 55 17 0 0 50 46 27 27 14 0 0 8 8 42 40 4 1 0 0 0 1 43 72 8 3 1 0 3 1 18 40 45 22 0 0 1 23 45 25 6 4 0 0 4;
<CIRCLE 241 50 7.13524 0 3.95951e-05>; 0 0 2 0 0 0 0 0 0 4 15 18 4 0 0 0 0 22 16 3 0 0 0 0 0 2 3 0 0 0 0 0 0 0 3 33 14 1 0 0 0 18 82 128 32 10 2 0 2 128 128 38 2 3 3 0 19 100 51 0 0 0 0 0 0 0 4 57 52 20 0 0 0 4 28 128 88 128 33 0 17 96 94 44 38 83 38 1 128 128 25 2 6 4 0 8 0 1 59 97 10 1 0 0 0 1 32 75 51 35 11 0 44 16 17 93 128 26 3 12 128 27 5 7 4 1 0 48;
<CIRCLE 270 69 5.04538 0 3.9406e-05>; 9 121 83 38 5 6 17 3 52 104 121 33 1 1 0 0 37 47 5 0 0 0 0 0 0 0 0 0 0 0 0 0 6 27 37 23 21 80 97 6 110 121 36 21 34 70 8 5 121 121 4 0 0 1 0 2 8 3 0 0 0 0 0 0 2 25 55 56 71 36 26 1 101 68 39 30 42 44 11 41 121 20 0 0 0 3 5 67 15 0 0 0 0 0 0 1 5 6 7 45 121 11 4 10 121 59 4 15 47 1 8 91 121 38 0 0 0 0 1 35 8 9 0 0 0 0 0 0;
<CIRCLE 138 117 1.26134 0 3.92159e-05>; 0 0 0 0 0 52 30 0 0 1 1 0 0 12 61 2 1 13 4 0 0 10 15 1 13 54 0 0 0 0 0 1 7 0 0 0 0 40 114 110 0 0 0 0 18 130 130 57 0 0 0 0 58 130 45 4 11 4 0 0 2 6 27 24 55 6 1 1 3 6 19 130 1 0 0 62 130 61 43 50 4 1 0 72 130 81 4 7 48 5 1 1 8 10 38 51 39 86 80 14 4 3 2 29 1 10 49 130 118 15 1 1 3 3 3 58 116 44 0 0 58 51 16 4 6 6 2 5;
<CIRCLE 280 107 14.2705 0 3.90484e-05>; 0 2 27 74 48 0 0 0 35 116 80 32 19 0 0 0 35 43 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 10 118 101 49 0 0 0 118 60 40 49 37 0 0 24 118 60 96 3 0 0 0 4 0 40 31 0 0 0 0 0 48 35 110 10 0 0 6 30 118 30 62 19 8 10 4 59 34 54 118 15 2 5 8 19 52 118 38 0 1 3 4 2 18 4 1 0 0 0 118 118 28 3 2 2 30 98 46 102 28 21 18 7 11 36 25 29 85 14 5 7 4 3 6 65;
<CIRCLE 89 193 7.13524 0 3.86104e-05>; 1 2 0 35 149 64 0 0 34 36 19 16 56 32 10 20 4 6 49 23 5 18 50 8 0 4 10 26 35 25 8 4 0 0 0 0 88 149 0 0 18 28 16 0 56 149 18 11 5 36 109 27 8 42 87 12 4 0 23 42 34 19 38 130 0 0 0 0 10 44 1 0 0 0 2 0 12 149 108 0 0 2 22 3 0 79 149 17 3 0 5 3 0 0 149 148 0 0 0 0 0 1 0 0 0 0 0 0 0 7 15 0 0 0 2 0 0 3 45 0 0 0 0 0 0 0 27 3;
<CIRCLE 329 197 1.5 0 3.84968e-05>; 0 0 90 88 0 0 11 10 0 0 31 59 0 0 45 62 0 0 2 7 0 0 77 133 0 0 0 0 0 0 53 133 25 3 5 4 0 0 46 85 22 22 4 0 0 0 99 133 13 35 12 0 0 0 87 133 3 13 14 0 0 0 28 87 45 10 0 0 0 0 133 67 32 77 13 0 0 0 112 82 29 88 22 0 0 0 41 74 13 26 14 0 0 0 12 24 0 0 0 0 0 0 133 20 0 0 0 0 0 0 133 29 2 0 0 0 0 0 79 49 1 0 0 0 0 0 26 16;
<CIRCLE 76 156 2.52269 0 3.83195e-05>; 0 0 0 125 125 0 0 0 74 0 0 57 46 0 0 85 59 0 4 35 14 0 4 125 10 1 7 26 7 4 26 37 8 0 0 96 125 1 0 3 125 10 2 16 28 0 0 81 78 14 17 42 37 1 0 46 20 7 42 33 2 0 1 19 7 2 0 82 125 22 0 2 102 88 34 9 12 3 1 17 15 35 125 39 4 0 18 7 1 4 125 16 0 1 17 0 0 0 0 9 84 125 2 0 62 27 4 1 17 13 9 39 26 10 11 1 0 23 76 36 1 1 7 0 0 23 78 9;
<CIRCLE 150 150 1.26134 0 3.8191e-05>; 0 0 18 133 33 18 32 0 0 0 7 28 36 18 47 1 9 1 0 2 14 16 6 9 25 18 2 0 0 0 8 24 8 26 35 14 18 63 142 29 0 1 29 16 34 142 142 2 3 1 1 5 55 142 41 14 17 13 2 1 1 5 33 103 20 98 142 9 6 4 23 10 6 13 142 58 47 42 26 17 3 4 23 40 79 76 67 59 0 0 14 60 0 4 50 107 16 7 17 4 6 6 31 32 7 3 34 37 5 3 46 57 5 4 32 87 1 0 9 26 15 17 16 45 0 4 24 16;
