KOEN1
384
492
<CIRCLE 238 189 2.12132 0 5.05914e-05>; 0 1 15 50 9 0 0 0 2 1 11 67 8 4 5 3 0 0 11 45 28 31 10 1 4 2 3 34 37 14 2 6 0 7 103 89 5 0 0 0 19 89 59 43 3 2 5 5 3 11 22 137 44 19 11 3 31 10 17 45 14 5 6 19 1 6 59 32 0 2 137 11 20 59 28 13 1 0 137 80 1 7 14 52 12 13 137 44 23 2 2 6 1 2 137 88 0 0 0 0 0 0 137 9 0 0 0 0 0 0 137 79 0 0 0 0 0 0 137 49 0 0 0 0 0 0 133 21 0 1 15 50 9 0 0 0 2 1 12 66 7 4 5 3 0 0 11 47 29 29 9 1 5 1 2 25 47 15 3 7 0 7 103 89 5 0 0 0 19 89 59 43 3 2 5 5 3 11 22 136 44 18 11 3 31 10 17 45 14 5 6 19 1 6 59 31 0 2 136 11 20 59 28 13 1 0 136 80 1 7 14 52 12 13 136 44 23 2 2 6 1 2 136 88 0 0 0 0 0 0 136 9 0 0 0 0 0 0 136 79 0 0 0 0 0 0 136 49 0 0 0 0 0 0 133 21 9 0 0 0 0 1 15 50 8 4 5 3 2 1 11 66 27 30 9 1 0 0 15 45 38 13 2 6 4 2 4 36 5 0 0 0 0 7 103 89 3 2 5 5 19 89 59 43 44 18 11 3 3 11 22 136 14 5 6 19 31 10 17 45 0 2 136 11 1 6 59 32 1 0 136 80 20 59 28 13 12 13 136 44 1 7 14 52 1 2 136 88 23 2 2 6 0 0 136 9 0 0 0 0 0 0 136 79 0 0 0 0 0 0 136 49 0 0 0 0 0 0 133 21 0 0 0 0;
<CIRCLE 150 189 1.78381 0 5.04516e-05>; 0 0 0 0 0 42 106 2 0 0 1 0 0 9 127 53 0 0 1 0 0 2 115 81 0 0 1 0 0 37 86 13 0 0 23 93 15 27 84 0 11 22 99 45 2 3 63 33 9 21 46 0 0 6 56 54 0 1 48 22 15 32 36 5 8 1 21 127 48 0 0 14 107 14 41 33 0 0 3 127 32 5 4 0 0 20 98 127 0 0 7 8 21 127 82 4 26 0 0 59 16 0 0 127 89 0 0 0 0 0 0 127 17 0 0 0 0 2 4 50 0 0 0 0 0 25 27 1 0 0 0 0 2 63 96 0 0 0 0 1 2 22 127 44 0 0 0 0 0 2 127 80 1 0 1 0 0 16 103 22 0 0 19 92 16 33 80 0 11 21 81 46 3 8 72 30 8 20 31 0 0 6 70 55 0 1 39 22 16 31 42 9 8 1 20 127 47 0 0 14 105 13 37 33 0 0 3 127 31 4 3 0 0 20 97 127 0 0 5 8 24 127 80 4 25 0 0 57 16 0 0 125 87 0 0 0 0 0 0 127 17 0 0 0 0 2 4 49 0 0 0 0 0 26 26 1 0 45 104 1 0 0 0 0 0 11 127 51 0 0 1 0 0 2 119 80 0 0 1 0 0 32 90 14 0 0 1 0 15 28 84 0 0 0 22 92 2 4 65 32 11 22 96 45 0 6 59 54 9 21 44 0 15 32 38 5 0 1 47 22 48 0 0 14 8 1 21 127 0 0 3 127 107 14 40 33 0 20 97 127 32 5 4 0 22 127 82 4 0 0 6 8 16 0 0 127 26 0 0 58 0 0 0 127 89 0 0 0 0 2 4 50 17 0 0 0 0 25 27 1 0 0 0 0;
<CIRCLE 95 211 1.26134 0 5.03605e-05>; 0 5 1 0 0 128 45 0 0 57 27 0 0 86 39 0 0 125 90 0 0 10 7 0 0 93 115 0 0 0 0 0 0 0 26 13 2 128 40 0 0 0 21 13 10 128 105 0 0 10 12 5 21 128 59 0 0 27 43 0 7 37 3 0 0 0 60 42 12 16 16 0 0 0 98 59 20 42 45 0 0 0 23 38 52 82 68 0 0 0 0 0 24 71 85 0 0 0 0 0 5 27 77 0 0 0 1 0 4 28 128 0 0 0 0 0 0 21 128 0 0 0 0 0 0 18 128 0 0 5 1 0 0 128 45 0 0 57 27 0 0 86 39 0 0 125 90 0 0 10 7 0 0 93 115 0 0 0 0 0 0 0 26 13 2 128 40 0 0 0 21 13 10 128 105 0 0 10 12 5 21 128 59 0 0 27 43 0 7 37 3 0 0 0 60 42 12 16 16 0 0 0 98 59 20 42 45 0 0 0 23 38 52 82 68 0 0 0 0 0 24 71 85 0 0 0 0 0 5 27 77 0 0 0 1 0 4 28 128 0 0 0 0 0 0 21 128 0 0 0 0 0 0 18 128 0 0 128 45 0 0 5 1 0 0 86 39 0 0 57 27 0 0 10 7 0 0 125 90 0 0 0 0 0 0 93 115 0 2 128 40 0 0 0 26 13 10 128 105 0 0 0 21 13 21 128 59 0 0 10 12 5 7 37 3 0 0 27 43 0 12 16 16 0 0 0 60 42 20 42 45 0 0 0 98 59 52 82 68 0 0 0 23 38 24 71 85 0 0 0 0 0 5 27 77 0 0 0 0 0 4 28 128 0 0 0 1 0 0 21 128 0 0 0 0 0 0 18 128 0 0 0 0 0;
<CIRCLE 67 139 1.5 0 4.98552e-05>; 0 0 4 6 0 0 0 0 0 0 27 23 0 0 0 0 0 0 66 15 5 0 0 0 0 0 27 30 88 28 1 0 0 0 3 25 18 0 0 0 0 0 68 134 77 0 0 0 0 4 134 78 10 0 0 0 0 0 134 134 17 0 0 0 0 0 52 70 22 0 0 0 0 0 25 134 134 0 0 0 0 2 84 134 85 0 0 0 0 0 78 134 5 0 0 0 0 0 21 98 59 16 0 0 0 0 25 134 52 8 0 0 0 0 2 121 51 1 0 0 0 0 0 21 11 0 0 0 0 0 4 3 0 0 1 2 2 2 9 3 0 0 14 10 0 0 22 4 4 7 31 2 0 0 8 22 92 62 5 0 2 2 8 7 4 0 0 1 2 4 68 81 33 0 0 2 0 4 134 78 7 0 2 0 0 0 130 134 32 4 0 0 0 5 92 41 10 0 0 0 0 1 78 134 96 0 0 0 0 2 95 134 44 0 0 0 0 0 52 134 13 0 0 0 0 0 38 86 71 20 0 0 0 0 123 134 33 6 0 0 0 0 69 134 11 0 0 0 0 0 45 70 2 0 0 0 1 0 0 0 0 1 15 14 0 0 0 0 0 7 75 27 3 0 1 0 0 1 138 18 79 13 0 0 0 0 49 41 39 0 0 0 0 0 3 34 102 0 0 0 0 0 82 138 14 0 0 0 0 6 138 66 9 0 0 0 0 2 138 107 39 0 0 0 0 0 24 75 138 5 0 0 0 0 13 111 133 7 0 0 0 2 76 85 6 3 5 5 5 4 90 68 62 15 0 0 0 0 9 84 79 8 0 0 0 0 6 138 93 14 2 0 0 0 0 39 8 10 15 6 1 0 0 3;
<CIRCLE 196 160 1.5 0 4.84042e-05>; 77 11 0 0 0 0 2 111 57 0 0 51 82 3 5 115 8 54 17 84 115 5 4 7 14 115 9 2 22 31 7 4 107 0 1 19 4 0 1 115 27 0 1 115 115 10 7 46 3 15 3 73 115 29 61 4 34 115 7 3 7 10 23 10 60 2 14 61 9 0 0 90 7 1 2 57 49 24 57 22 0 0 0 9 63 74 115 11 3 14 5 12 92 30 23 2 17 4 19 21 0 1 7 34 14 6 5 13 3 8 16 17 0 1 10 78 65 8 4 2 1 0 1 27 97 5 8 13 72 13 0 0 0 0 3 95 63 0 0 66 72 2 2 116 7 57 24 108 101 4 3 6 10 116 18 4 26 23 5 3 82 0 0 18 8 0 2 116 23 0 1 116 116 15 9 42 2 16 5 94 105 30 71 4 28 116 9 3 6 11 28 8 58 2 13 57 14 0 0 83 6 1 1 46 58 33 70 22 0 0 0 9 59 82 116 11 4 13 2 3 91 40 31 2 17 4 19 21 0 1 7 34 14 6 5 13 3 8 17 17 0 1 10 78 65 9 4 2 1 0 1 27 97 6 8 13 0 0 2 111 72 10 1 0 80 3 5 115 58 0 0 52 114 5 4 7 8 54 17 87 22 30 7 4 13 115 10 3 4 0 1 115 102 0 1 19 115 11 8 46 26 0 1 115 115 28 62 4 3 15 3 77 7 10 23 10 33 115 7 2 9 0 0 88 60 2 14 61 50 25 59 22 6 1 2 56 63 75 115 11 0 0 0 9 92 31 24 2 3 14 4 10 0 1 7 34 17 4 19 21 3 8 16 17 14 6 5 13 65 8 4 2 0 1 10 78 97 5 8 13 1 0 1 27;
<CIRCLE 78 160 2.12132 0 4.76992e-05>; 1 0 0 70 114 2 0 2 12 0 0 7 8 0 7 104 11 0 0 0 3 45 108 112 0 0 0 0 21 112 30 0 25 0 0 68 56 0 0 10 116 31 6 1 0 1 15 116 30 14 19 46 32 40 47 105 0 0 4 60 110 82 4 0 27 8 1 11 8 3 2 2 95 116 94 1 0 1 2 11 10 49 116 112 12 6 4 3 0 0 68 116 20 0 0 0 1 2 0 1 7 74 61 2 0 7 22 0 0 6 97 6 0 2 45 6 1 24 88 1 0 0 16 7 1 16 28 1 1 1 15 117 74 1 0 0 36 5 18 26 0 0 4 62 23 0 0 2 4 52 102 91 0 0 0 0 22 117 29 0 23 5 8 91 55 1 4 9 117 27 7 2 0 0 10 117 50 15 18 43 27 32 41 104 0 0 4 62 112 85 4 0 18 4 0 8 14 6 13 20 110 111 83 1 0 0 3 25 14 51 117 107 9 5 5 5 0 0 70 117 20 0 0 0 1 2 0 1 7 76 63 3 0 7 22 0 0 6 100 6 0 2 46 6 1 25 91 1 0 0 16 8 1 17 29 1 117 4 0 2 1 0 0 62 8 2 9 100 16 0 0 4 3 46 108 111 12 0 0 0 21 113 30 0 0 0 0 0 55 0 0 9 25 0 0 72 0 1 14 117 117 30 5 1 31 38 46 105 33 14 19 45 110 83 4 0 0 0 4 60 9 3 2 6 26 7 1 11 0 1 2 12 98 117 92 1 12 6 4 4 10 50 117 111 20 0 0 0 0 0 68 117 7 74 61 2 1 2 0 1 0 6 98 6 0 7 22 0 1 24 89 1 0 2 45 6 1 16 28 1 0 0 16 7;
<CIRCLE 117 140 2.52269 0 4.75237e-05>; 0 0 76 68 41 32 7 0 0 0 81 19 2 5 34 5 0 1 88 5 0 2 46 2 0 11 53 0 0 0 33 3 12 36 63 19 0 0 2 8 45 61 38 6 0 0 110 83 7 20 67 1 0 0 160 54 1 5 53 8 4 18 160 7 3 34 9 0 0 7 33 3 33 160 82 0 0 7 18 18 7 92 160 2 0 0 54 17 0 12 160 26 4 6 46 0 10 1 1 1 6 42 93 45 0 6 10 4 44 86 26 0 0 6 48 1 7 3 0 0 10 12 39 0 0 0 0 11 0 0 76 68 41 32 7 0 0 0 80 19 2 5 34 5 0 1 88 5 0 2 46 2 0 11 52 0 0 0 33 3 12 36 63 19 0 0 2 8 45 61 37 6 0 0 110 83 7 20 67 1 0 0 158 54 1 5 52 7 4 18 158 7 3 34 9 0 0 7 32 3 33 158 82 0 0 7 17 18 7 93 158 2 0 0 54 17 9 24 158 21 4 7 46 1 10 1 1 1 6 42 93 45 0 6 10 4 44 86 26 0 3 7 47 0 6 3 0 2 50 13 27 0 0 0 0 42 41 32 7 0 0 0 76 68 2 5 34 5 0 0 81 19 0 2 46 2 0 1 88 5 0 0 33 3 0 11 53 0 0 0 2 8 12 36 63 19 0 0 110 83 45 61 37 6 0 0 160 54 7 20 67 1 4 18 160 7 1 5 52 8 0 7 33 3 3 34 9 0 0 7 18 18 33 160 82 0 0 0 54 17 7 92 160 2 4 6 46 0 0 11 160 27 6 42 93 45 10 1 1 1 44 86 26 0 0 6 10 4 7 3 0 0 0 6 48 1 0 0 2 3 4 13 43 1;
<CIRCLE 305 149 2.12132 0 4.71833e-05>; 3 9 11 15 82 115 0 0 3 7 62 19 50 48 0 2 4 11 65 2 0 0 10 12 0 1 39 2 0 0 26 13 45 100 0 0 62 115 0 0 7 1 0 0 88 125 17 28 20 0 0 0 0 11 85 125 1 0 0 0 0 0 125 65 125 125 0 0 6 24 0 0 32 30 0 0 18 125 45 14 51 4 1 0 1 54 57 116 17 10 8 0 0 0 54 35 125 95 0 1 1 0 3 7 87 83 0 0 8 42 4 0 7 10 3 0 32 55 8 4 5 22 21 0 2 1 1 1 0 8 7 27 107 69 0 0 0 0 29 54 74 99 13 0 0 0 50 31 8 27 81 9 1 7 34 2 0 0 80 43 27 94 2 0 38 79 0 0 1 1 0 0 45 129 70 14 0 0 0 0 0 23 129 104 0 0 0 0 0 0 129 83 129 98 0 0 3 10 2 10 30 6 0 0 9 88 94 27 10 1 0 0 0 10 88 129 8 6 0 0 0 0 81 57 129 5 0 0 0 0 2 60 78 4 0 0 0 14 30 23 8 3 0 0 1 32 27 11 10 17 2 0 0 1 2 7 85 106 2 0 4 11 12 13 56 37 0 1 5 13 64 16 1 1 12 6 5 9 56 15 0 0 32 9 0 0 34 9 76 94 0 0 45 99 1 0 98 125 17 27 15 3 0 0 0 9 90 125 34 1 0 0 0 0 125 58 1 0 0 0 5 27 2 1 125 125 0 0 15 125 54 18 37 23 0 0 3 50 52 107 65 9 3 0 0 0 52 28 18 16 19 0 0 0 1 8 125 100 0 0 18 45 4 1 91 76 1 1 52 53 5 2 6 11 10 2 3 1 2 2 3 23 42 0;
<CIRCLE 103 127 3 0 4.60466e-05>; 2 6 2 1 0 0 0 0 0 0 11 99 69 0 0 0 0 0 139 139 46 1 0 0 0 2 139 21 0 0 1 0 10 10 104 17 1 0 0 0 0 0 54 139 139 7 0 0 0 0 25 68 139 49 19 2 0 2 37 3 0 4 40 4 0 3 139 59 0 0 0 0 0 3 139 130 21 2 0 0 5 7 93 72 27 13 6 6 3 0 47 9 0 1 51 20 0 0 63 22 0 1 1 0 0 9 52 9 0 0 5 2 17 52 18 1 0 1 8 8 26 66 43 0 0 0 47 34 2 6 3 1 0 0 0 0 0 0 11 99 69 0 0 0 0 0 139 139 47 1 0 0 0 2 139 21 0 0 1 0 8 13 116 14 0 0 0 0 0 0 62 139 139 7 0 0 0 0 25 68 139 49 19 2 0 2 37 3 0 4 41 4 0 3 139 57 0 0 0 0 0 3 139 117 21 2 0 0 5 7 93 72 27 13 6 6 3 0 47 9 0 1 51 20 0 0 57 24 1 1 0 0 0 9 52 8 0 0 5 2 17 52 18 1 0 1 8 8 26 66 43 0 0 0 47 34 1 0 0 0 3 4 0 1 70 0 0 0 0 0 10 97 46 1 0 0 0 0 139 139 0 0 1 0 0 2 139 21 1 0 0 0 12 8 93 19 139 7 0 0 0 0 46 139 139 48 19 2 0 0 25 68 0 4 40 4 0 2 37 3 0 0 0 0 0 3 139 62 22 2 0 0 0 2 139 139 27 13 6 6 5 7 92 72 0 1 51 20 3 0 47 9 0 0 1 0 0 0 67 23 0 0 5 1 0 8 53 12 0 1 8 8 17 52 18 1 0 0 47 34 26 65 42 0;
<CIRCLE 299 127 5.04538 0 4.54625e-05>; 36 52 10 3 3 4 0 1 96 24 5 4 5 6 1 21 104 12 0 0 0 0 0 17 1 0 0 0 0 0 0 0 132 38 1 3 13 22 10 81 132 14 15 5 13 17 4 59 75 12 99 6 0 0 0 25 0 13 85 0 0 0 0 0 98 33 50 38 21 16 7 50 27 43 113 70 43 21 2 6 8 17 132 51 18 15 18 12 0 63 132 2 0 2 34 8 10 25 72 60 89 21 3 11 73 128 52 25 22 29 9 4 23 18 15 6 15 49 102 54 3 10 11 0 2 25 117 34 21 26 5 1 1 2 0 1 49 12 2 2 2 3 0 10 53 6 0 0 0 0 0 8 0 0 0 0 0 0 0 0 69 18 0 2 3 12 8 40 58 6 22 12 4 11 6 29 34 9 127 22 0 0 0 11 1 32 104 2 0 0 3 2 45 16 44 47 4 8 5 22 6 12 116 143 39 17 4 3 2 11 143 143 31 26 50 9 2 97 143 6 0 0 76 13 2 6 37 89 98 9 4 4 63 60 64 56 35 23 14 26 22 5 7 12 18 45 143 68 3 6 8 0 0 12 143 38 3 4 0 1 37 50 11 3 5 6 1 21 99 25 5 4 0 0 0 18 107 12 0 0 0 0 0 0 1 0 0 0 12 24 11 80 131 37 2 3 12 19 6 63 131 14 14 5 0 0 0 30 78 12 94 5 0 0 1 0 0 11 84 1 17 17 7 48 96 40 59 36 34 18 3 8 27 47 117 66 17 10 18 11 8 15 131 53 0 2 36 8 0 60 131 4 93 27 4 10 10 28 76 56 22 24 9 4 84 131 55 24 15 40 93 52 24 17 16 7 4 23 111 32 2 13 12 0;
<CIRCLE 69 146 6 0 4.47767e-05>; 0 0 0 1 0 0 0 0 0 0 3 36 15 0 0 0 0 29 80 71 18 0 0 0 0 14 86 122 36 0 0 0 0 0 0 9 12 0 0 0 0 0 19 144 86 0 0 0 0 4 144 144 24 4 7 2 2 6 144 85 6 4 6 7 0 0 0 10 48 0 0 0 2 1 1 144 144 11 0 1 15 12 18 80 66 21 23 22 17 13 12 16 13 20 16 23 0 0 0 13 49 4 0 0 0 1 0 26 144 97 28 0 4 9 9 12 25 66 107 1 3 10 7 11 3 10 111 2 0 0 2 3 0 0 0 0 0 0 8 31 15 0 0 0 0 27 78 71 22 0 0 0 0 14 92 124 35 0 0 0 0 0 2 10 20 3 0 0 0 0 31 144 63 1 0 0 0 3 119 144 25 5 3 1 2 6 144 91 7 5 5 7 0 0 0 8 50 4 0 0 3 1 3 144 144 14 0 0 23 12 16 114 52 23 14 13 17 14 11 17 14 21 14 24 0 0 0 14 50 5 0 0 1 0 0 26 144 101 29 0 5 8 7 11 25 68 110 1 3 10 7 10 3 10 113 2 0 0 0 0 0 0 0 0 14 0 0 0 0 0 7 39 16 0 0 0 0 31 82 68 39 0 0 0 0 14 81 122 13 0 0 0 0 0 0 9 116 0 0 0 0 0 30 143 28 4 8 3 0 4 143 143 6 4 6 7 1 6 143 85 48 0 0 0 0 0 0 11 143 11 0 1 2 1 1 133 72 21 25 24 15 12 20 62 13 19 16 23 17 13 12 16 48 4 0 0 0 0 0 13 143 96 28 0 0 1 0 26 25 65 107 1 4 9 8 12 3 10 110 2 3 10 7 11;
<CIRCLE 296 90 1.5 0 4.47709e-05>; 0 4 116 11 0 0 0 0 0 33 97 1 0 0 0 0 4 20 13 0 0 0 0 0 2 1 2 2 0 0 0 0 0 12 137 42 2 13 132 2 29 137 137 0 0 7 103 17 73 137 25 0 0 0 8 13 10 9 4 4 0 0 0 2 0 18 103 9 1 15 137 4 19 33 65 3 3 45 137 24 118 42 6 0 0 7 41 62 25 4 0 0 0 0 0 8 0 34 103 19 3 4 26 39 12 48 105 12 0 1 8 41 81 73 26 1 0 0 1 6 25 9 0 0 0 0 0 1 0 4 116 11 0 0 0 0 0 33 97 1 0 0 0 0 4 20 13 0 0 0 0 0 2 1 2 2 0 0 0 0 0 12 137 42 2 13 132 2 29 137 137 0 0 7 103 17 73 137 25 0 0 0 8 13 10 9 4 4 0 0 0 2 0 18 103 9 1 15 137 4 19 33 65 3 3 45 137 24 118 42 6 0 0 7 41 62 25 4 0 0 0 0 0 8 0 34 103 19 3 4 26 39 12 48 105 12 0 1 8 41 81 73 26 1 0 0 1 6 25 9 0 0 0 0 0 1 0 0 0 0 0 4 116 11 0 0 0 0 0 33 97 1 0 0 0 0 4 20 13 0 0 0 0 0 2 1 2 2 2 13 132 2 0 12 137 42 0 7 103 17 29 137 137 0 0 0 8 13 73 137 25 0 0 0 0 2 10 9 4 4 1 15 137 4 0 18 103 9 3 45 137 24 19 33 65 3 0 7 41 62 118 42 6 0 0 0 0 8 25 4 0 0 3 4 26 39 0 34 103 19 0 1 8 41 12 48 105 12 0 0 1 6 81 73 26 1 0 0 0 1 25 9 0 0;
<CIRCLE 301 124 6 0 4.34524e-05>; 13 47 62 8 1 0 0 0 93 67 29 0 1 1 0 6 76 22 0 0 0 0 0 4 0 0 0 0 0 0 0 0 129 72 12 4 7 15 8 54 133 17 11 1 4 8 4 55 84 13 74 1 0 0 0 21 0 12 45 0 0 0 0 0 108 22 44 25 12 22 11 77 38 40 133 73 19 15 6 14 10 31 133 36 7 6 25 13 0 116 133 0 0 5 19 4 15 19 55 48 99 22 6 21 81 94 62 33 21 18 20 10 27 11 23 7 6 17 119 57 5 27 20 0 11 74 72 16 9 31 32 2 0 0 0 0 48 34 15 0 0 0 0 2 38 12 0 0 0 0 0 1 0 0 0 0 0 0 0 0 77 42 2 0 1 5 9 31 74 8 20 6 2 4 4 27 40 14 99 8 0 0 0 10 0 24 52 0 0 0 7 2 51 12 35 37 6 9 10 35 11 11 135 144 24 12 8 6 3 33 144 111 16 13 60 12 7 144 144 0 0 1 51 13 3 5 30 81 109 10 9 6 66 32 61 71 37 16 28 49 17 3 15 14 11 21 144 83 9 21 12 0 1 34 144 29 1 0 0 0 13 45 63 8 1 1 0 6 96 69 30 0 0 0 0 4 78 23 0 0 0 0 0 0 0 0 0 0 7 15 8 54 130 70 12 4 4 9 5 58 132 16 10 1 0 0 1 25 86 12 69 1 0 0 1 0 0 12 42 0 11 22 11 73 109 28 51 23 14 13 7 16 40 44 132 64 6 5 24 12 11 28 132 39 0 5 20 4 0 120 132 0 102 29 6 19 15 22 59 44 19 16 19 11 92 102 66 30 5 14 107 53 27 11 23 8 17 66 64 15 5 31 19 0;
<CIRCLE 269 143 3 0 4.29378e-05>; 3 3 6 25 36 36 60 17 77 3 1 10 102 76 17 45 114 31 0 0 16 10 6 78 3 4 1 5 46 25 3 3 4 14 52 73 21 3 11 3 55 4 8 71 69 16 11 90 110 114 23 15 23 6 3 35 6 44 45 81 49 1 0 0 20 12 36 33 17 8 7 26 114 0 1 19 50 35 10 114 5 52 50 35 114 60 4 10 5 45 91 110 15 2 0 0 42 1 2 23 14 10 11 60 100 0 0 8 62 17 3 109 1 0 1 27 114 54 1 2 14 8 5 8 48 32 1 5 3 3 6 13 34 31 46 15 68 3 1 9 101 58 13 34 127 34 0 4 6 9 6 61 2 6 14 17 12 27 13 3 3 14 36 54 26 2 8 3 39 3 7 57 68 13 10 83 80 90 34 30 17 5 3 30 2 29 94 127 21 0 0 0 10 11 10 9 20 19 33 49 45 0 0 6 54 45 26 127 1 25 34 62 127 68 4 8 0 20 75 127 67 1 0 0 22 8 18 5 2 16 39 64 16 1 0 22 79 26 24 80 0 0 0 78 127 27 0 0 1 1 3 49 127 10 4 13 36 36 59 17 3 3 7 27 106 74 17 44 78 3 1 10 14 10 6 77 114 36 0 1 40 27 4 4 3 5 2 8 22 3 11 3 4 14 51 72 72 16 11 88 53 4 8 71 23 6 3 33 97 114 26 18 37 0 0 0 4 49 53 84 19 6 4 25 21 15 34 32 53 36 10 114 114 0 1 19 114 69 4 9 4 51 47 34 17 2 0 0 8 49 92 108 16 7 8 59 43 1 2 22 60 18 3 106 101 0 0 8 114 62 1 2 1 0 1 24 56 38 2 5 15 9 5 9;
<CIRCLE 265 108 3 0 4.28193e-05>; 36 90 24 28 8 2 3 5 4 24 40 111 30 3 1 5 11 39 55 13 4 1 2 16 5 8 18 13 4 4 1 1 7 60 81 47 19 5 4 1 5 80 82 92 55 1 0 2 60 120 29 14 6 3 2 8 18 9 0 0 4 13 4 3 0 14 79 36 10 15 71 25 4 40 81 101 65 34 15 2 120 120 25 18 5 2 0 3 60 54 1 2 6 12 2 3 0 0 1 42 55 30 120 32 5 2 2 22 120 120 18 12 120 46 1 1 16 30 3 120 74 18 0 0 13 23 13 75 12 115 48 17 2 1 1 2 1 24 39 60 15 3 3 1 3 22 38 8 3 1 7 3 5 6 12 8 2 2 0 1 18 121 121 25 1 0 0 0 15 121 121 12 0 0 1 0 36 98 35 1 2 1 4 4 14 5 0 0 2 7 3 4 67 78 34 15 10 9 75 121 55 121 43 0 0 23 32 44 121 121 10 0 0 1 2 4 35 30 0 1 4 7 2 2 1 0 0 6 16 25 121 121 7 2 0 3 17 121 53 26 110 29 0 0 5 20 7 90 41 12 0 0 5 17 10 45 9 3 3 5 40 89 21 29 33 3 1 5 4 24 39 111 4 1 3 16 11 38 57 14 4 4 1 1 5 8 19 14 21 8 6 1 9 55 77 51 61 3 0 2 4 76 83 87 6 2 3 8 57 119 33 15 4 13 5 3 19 9 0 0 11 17 76 18 0 12 76 48 61 35 16 1 5 39 91 101 4 2 0 3 119 119 26 18 6 11 3 3 59 51 1 2 55 32 117 32 0 0 1 48 119 119 18 11 6 3 2 24 16 29 3 119 119 50 1 1 13 25 14 75 72 19 0 0;
<CIRCLE 274 120 1.5 0 4.1988e-05>; 38 61 27 17 0 0 0 1 139 139 1 0 1 3 0 0 19 38 0 0 20 22 0 0 4 1 0 1 8 6 0 1 28 11 5 2 1 2 1 6 139 139 0 0 0 0 0 40 137 116 0 0 10 23 1 19 1 0 0 0 10 30 3 0 47 1 0 0 10 4 0 45 112 7 0 0 0 1 14 139 90 11 0 0 0 24 39 139 5 0 0 1 19 49 5 3 126 0 0 0 27 14 0 56 139 2 0 0 0 2 7 139 11 0 0 0 9 61 26 38 1 0 0 5 37 29 3 0 65 79 22 0 0 0 0 2 136 136 0 0 1 5 0 1 12 37 0 1 23 25 0 0 4 1 0 1 8 6 0 1 60 18 1 0 0 0 1 22 136 136 0 0 0 0 0 36 122 122 0 0 11 24 2 19 2 0 0 0 10 31 3 0 55 0 0 0 6 8 1 50 99 9 0 0 0 1 21 136 87 12 0 0 0 25 44 136 5 0 0 0 19 51 5 3 136 0 0 0 33 10 0 46 136 2 0 0 0 2 8 136 13 0 0 0 3 63 30 34 1 0 0 1 23 41 14 1 1 0 0 1 42 56 27 14 1 4 0 0 138 138 1 0 21 24 0 0 16 38 0 0 8 6 0 1 4 1 0 1 1 0 0 3 31 18 5 0 0 0 0 38 138 138 0 0 10 24 1 19 132 120 0 0 10 31 3 0 2 0 0 0 10 4 0 40 52 4 1 0 0 1 15 138 113 9 0 0 0 25 41 138 90 11 0 0 19 50 5 3 5 0 0 0 29 13 0 55 131 0 0 0 0 2 8 138 138 2 0 0 8 63 29 39 11 0 0 0 36 32 4 0 1 0 0 4;
<CIRCLE 103 161 2.12132 0 4.18348e-05>; 23 6 0 0 7 17 1 5 78 5 0 0 0 0 29 111 18 3 3 2 8 64 128 91 0 0 2 5 62 128 34 0 35 8 0 10 57 22 0 0 128 79 8 0 1 2 8 88 46 33 39 77 53 44 30 51 0 0 3 128 128 29 1 0 9 8 9 29 18 0 2 0 78 128 72 1 1 0 3 2 11 76 128 128 18 5 3 1 0 0 19 128 29 0 4 8 0 0 2 1 0 1 47 7 1 8 10 0 0 2 68 8 0 3 30 7 0 7 54 4 2 2 9 4 0 0 25 46 23 6 0 0 7 17 1 5 78 5 0 0 0 0 29 111 18 3 3 2 8 64 128 91 0 0 2 5 62 128 34 0 35 8 0 10 57 22 0 0 128 79 8 0 1 2 8 88 46 33 39 77 53 44 30 51 0 0 3 128 128 29 1 0 9 8 9 29 18 0 2 0 78 128 72 1 1 0 3 2 11 76 128 128 18 5 3 1 0 0 19 128 29 0 4 8 0 0 2 1 0 1 47 7 1 8 10 0 0 2 68 8 0 3 30 7 0 7 54 4 2 2 9 4 0 0 25 46 7 17 1 5 23 6 0 0 0 0 29 111 78 5 0 0 8 64 128 91 18 3 3 2 62 128 34 0 0 0 2 5 57 22 0 0 35 8 0 10 1 2 8 88 128 79 8 0 53 44 30 51 46 33 39 77 128 29 1 0 0 0 3 128 18 0 2 0 9 8 9 29 1 0 3 2 78 128 72 1 18 5 3 1 11 76 128 128 29 0 4 8 0 0 19 128 0 1 47 7 0 0 2 1 0 2 68 8 1 8 10 0 0 7 54 4 0 3 30 7 0 0 25 46 2 2 9 4;
