KOEN1
384
484
<CIRCLE 327 201 1.26134 0 2.87828e-05>; 0 0 88 89 0 0 0 0 0 0 84 115 0 0 7 10 0 0 25 60 0 0 42 83 0 0 2 6 0 0 63 128 8 0 44 35 0 0 7 35 23 9 14 11 0 0 56 128 11 24 19 0 0 0 99 128 3 18 22 0 0 0 52 128 22 1 0 0 0 0 105 57 42 53 15 0 0 0 91 78 11 87 68 0 0 0 55 64 22 59 33 0 0 0 13 34 0 0 0 0 0 0 128 19 0 0 0 0 0 0 128 30 0 1 0 0 0 0 128 44 4 0 0 0 0 0 55 38 0 0 88 89 0 0 0 0 0 0 84 115 0 0 7 10 0 0 25 60 0 0 42 83 0 0 2 6 0 0 63 128 8 0 44 35 0 0 7 35 23 9 14 11 0 0 56 128 11 24 19 0 0 0 99 128 3 18 22 0 0 0 52 128 22 1 0 0 0 0 105 57 42 53 15 0 0 0 91 78 11 87 68 0 0 0 55 64 22 59 33 0 0 0 13 34 0 0 0 0 0 0 128 19 0 0 0 0 0 0 128 30 0 1 0 0 0 0 128 44 4 0 0 0 0 0 55 38 0 0 0 0 0 0 88 89 0 0 7 10 0 0 84 115 0 0 42 83 0 0 25 60 0 0 63 128 0 0 2 6 0 0 7 35 8 0 44 35 0 0 56 128 23 9 14 11 0 0 99 128 11 24 19 0 0 0 52 128 3 18 22 0 0 0 105 57 22 1 0 0 0 0 91 78 42 53 15 0 0 0 55 64 11 87 68 0 0 0 13 34 22 59 33 0 0 0 128 19 0 0 0 0 0 0 128 30 0 0 0 0 0 0 128 44 0 1 0 0 0 0 55 38 4 0 0 0;
<CIRCLE 216 145 2.52269 0 2.87813e-05>; 0 17 35 3 4 49 72 1 8 14 74 16 4 29 81 55 1 0 28 43 12 19 64 23 2 2 8 48 55 13 7 1 1 46 135 13 9 21 16 0 15 23 135 50 1 8 34 16 23 14 135 107 14 11 11 22 15 2 23 69 13 5 11 55 27 11 48 9 47 108 28 12 64 16 92 11 13 35 70 116 78 13 16 21 48 23 17 74 64 49 18 12 19 7 6 59 77 9 0 0 2 56 50 33 3 0 0 3 19 38 134 105 3 3 0 25 85 34 30 29 17 29 10 17 27 9 19 25 0 17 35 2 4 49 72 1 8 15 75 16 4 29 81 55 1 0 29 43 12 19 63 23 2 2 8 48 55 13 7 1 1 46 135 13 9 21 16 0 15 23 135 50 1 8 34 16 23 14 135 107 14 11 11 22 15 2 23 69 13 5 11 55 27 11 48 9 47 108 28 12 64 16 92 11 13 35 70 116 78 13 16 21 48 23 17 74 64 49 18 12 19 7 6 59 77 9 0 0 2 56 50 33 3 0 0 3 19 38 134 105 3 3 0 25 85 34 30 29 17 29 10 17 27 9 19 25 4 49 72 1 0 17 35 3 4 30 81 56 8 13 72 16 11 19 66 23 1 0 27 43 54 14 8 1 2 2 7 47 9 21 16 0 1 46 135 13 1 8 34 16 15 23 135 50 14 11 11 22 23 14 135 107 13 5 11 55 15 2 23 69 47 108 28 12 27 11 48 9 13 35 70 116 64 16 92 11 48 23 17 74 78 13 16 21 19 7 6 59 64 49 18 12 2 56 50 33 77 9 0 0 19 38 134 105 3 0 0 3 85 34 30 29 3 3 0 25 27 9 19 25 17 29 10 17;
<CIRCLE 184 105 1.06066 0 2.8762e-05>; 0 2 30 4 0 0 0 0 0 3 24 9 0 0 0 0 0 0 21 45 1 0 1 0 0 0 60 110 0 0 0 0 0 33 143 39 0 0 0 0 0 104 143 21 0 0 0 0 0 8 137 143 0 0 0 0 3 2 88 143 0 0 0 3 1 30 143 28 5 2 6 3 0 112 143 26 3 0 0 0 2 61 143 99 0 0 0 0 7 10 70 58 0 0 0 2 0 0 2 57 32 6 8 5 6 24 33 51 17 0 0 0 9 64 52 5 0 0 0 0 2 5 49 33 0 0 3 3 0 2 35 7 2 0 0 0 0 1 16 24 14 0 0 0 0 0 7 66 11 2 0 0 0 0 45 137 3 0 0 0 0 29 147 39 0 0 0 0 0 85 147 33 1 0 0 0 0 6 98 147 1 0 0 0 1 0 58 147 1 0 1 3 1 27 147 28 6 2 6 3 0 98 147 30 4 0 0 0 1 49 147 116 0 0 0 0 3 3 50 78 1 0 0 5 0 0 2 61 31 5 8 5 5 23 32 55 19 0 0 0 8 54 55 11 0 0 0 0 1 2 40 42 0 0 4 3 1 0 0 0 0 3 26 5 0 0 0 0 0 3 25 12 1 0 0 0 0 0 25 48 0 0 0 0 0 0 64 112 0 0 0 0 0 29 144 41 0 0 0 0 0 86 144 26 0 0 0 0 0 6 140 144 0 0 0 0 3 2 98 144 6 2 7 2 0 24 144 31 5 0 0 0 0 86 144 33 0 0 0 0 0 40 144 111 0 0 0 0 4 9 73 71 35 6 9 4 0 0 2 59 24 0 0 0 1 15 33 57 0 0 1 0 2 43 60 13 0 0 8 2 1 3 42 46;
<CIRCLE 112 182 2.52269 0 2.86658e-05>; 0 0 13 4 0 17 113 4 0 0 29 10 0 4 125 17 0 0 55 16 0 18 101 20 0 0 53 34 0 22 90 8 0 0 41 13 0 3 66 13 0 0 61 45 10 54 71 4 2 2 104 94 48 32 14 1 32 28 84 59 12 1 20 37 0 2 125 43 0 0 29 11 0 0 125 125 8 17 21 2 1 5 52 125 24 10 3 1 31 92 45 27 5 0 3 49 0 1 125 36 0 0 0 0 0 0 91 84 0 0 1 8 1 0 13 39 0 0 27 88 7 3 2 1 0 0 36 125 0 0 13 4 0 17 113 4 0 0 29 10 0 4 125 17 0 0 55 16 0 18 101 20 0 0 53 34 0 22 90 8 0 0 41 13 0 3 66 13 0 0 61 45 10 54 71 4 2 2 104 94 48 32 14 1 32 28 84 59 12 1 20 37 0 2 125 43 0 0 29 11 0 0 125 125 8 17 21 2 1 5 52 125 24 10 3 1 31 92 45 27 5 0 3 49 0 1 125 36 0 0 0 0 0 0 91 84 0 0 1 8 1 0 13 39 0 0 27 88 7 3 2 1 0 0 36 125 0 17 113 4 0 0 13 4 0 4 125 17 0 0 29 10 0 18 101 20 0 0 55 16 0 22 90 8 0 0 53 34 0 3 66 13 0 0 41 13 10 54 71 4 0 0 61 45 48 32 14 1 2 2 104 94 12 1 20 37 32 28 84 59 0 0 29 11 0 2 125 43 8 17 21 2 0 0 125 125 24 10 3 1 1 5 52 125 5 0 3 49 31 92 45 27 0 0 0 0 0 1 125 36 0 0 1 8 0 0 91 84 0 0 27 88 1 0 13 39 0 0 36 125 7 3 2 1;
<CIRCLE 304 136 5.04538 0 2.85355e-05>; 8 61 51 19 13 8 1 0 0 7 120 66 0 0 2 0 0 59 120 15 0 0 7 1 0 81 54 0 0 0 0 0 16 20 64 120 29 6 5 18 19 8 99 53 4 7 101 92 5 45 83 7 0 29 120 36 0 120 73 0 0 89 66 1 54 6 8 61 24 3 15 120 42 61 44 19 12 2 24 63 11 85 79 0 0 12 50 12 13 52 10 0 8 120 34 0 86 2 0 13 37 45 10 56 20 12 7 14 22 36 28 39 19 24 7 1 1 4 6 14 65 32 1 1 14 8 0 14 7 52 50 24 12 7 1 0 0 6 122 85 0 0 3 0 1 77 122 15 0 0 7 2 0 85 46 0 0 0 0 0 15 13 62 122 26 5 7 25 9 3 79 65 6 8 122 99 5 49 65 7 0 19 122 44 2 121 60 0 0 75 69 2 50 6 9 52 14 1 13 122 65 25 8 13 9 1 34 109 12 28 45 20 23 12 65 17 9 38 14 0 8 122 35 0 81 4 2 13 23 36 7 55 61 40 13 18 17 26 9 9 15 20 15 36 33 2 1 6 56 27 2 2 13 7 0 11 12 8 1 0 8 58 50 23 0 0 3 0 0 7 121 80 0 0 8 2 1 70 121 14 0 0 0 0 0 85 50 0 28 6 5 18 16 18 61 121 7 9 112 89 19 9 86 61 0 25 121 43 6 51 75 6 0 86 66 2 1 121 67 0 25 3 16 121 50 6 8 58 14 3 25 60 42 62 38 20 0 12 49 12 13 88 72 0 8 121 33 0 13 49 10 0 36 44 10 55 83 2 0 12 23 38 30 33 20 11 6 13 0 3 5 14 21 24 8 1 14 7 0 13 64 30 1 1;
<CIRCLE 193 172 10.0908 0 2.84802e-05>; 13 44 116 21 10 1 2 22 72 47 87 22 1 4 8 30 10 19 47 21 4 16 72 9 72 4 7 12 5 4 40 63 9 0 0 8 6 10 112 109 33 10 19 19 34 41 48 90 52 20 45 11 13 26 48 81 125 8 6 10 20 24 22 95 13 0 0 0 0 38 125 77 3 0 0 0 8 72 125 52 13 0 0 0 4 15 125 115 14 4 11 1 8 17 76 125 2 0 0 0 0 5 66 18 0 0 0 0 0 6 105 6 0 0 0 0 0 0 87 8 0 1 5 0 0 0 56 2 12 42 115 21 10 1 2 22 69 33 85 27 2 5 13 33 11 16 44 19 5 15 92 13 72 3 6 10 7 6 48 73 9 0 0 8 6 10 110 108 32 8 18 19 34 41 47 91 52 19 43 11 13 26 47 81 125 8 6 10 20 24 22 94 12 0 0 0 0 37 125 76 3 0 0 0 8 72 125 51 13 0 0 0 4 15 125 113 14 4 11 1 8 16 76 125 2 0 0 0 0 5 65 18 0 0 0 0 0 6 104 6 0 0 0 0 0 0 86 7 0 1 5 0 0 0 56 2 9 1 2 22 13 43 114 20 2 6 12 31 70 42 82 26 5 22 99 10 10 17 44 21 4 4 54 72 71 3 6 10 6 10 110 107 9 0 0 8 33 41 47 89 32 9 19 19 13 25 47 80 52 19 45 11 19 24 22 93 124 8 6 9 0 37 124 75 12 0 0 0 8 71 124 51 3 0 0 0 4 15 124 113 13 0 0 0 8 16 75 124 14 4 10 1 0 5 65 18 2 0 0 0 0 5 104 6 0 0 0 0 0 0 86 7 0 0 0 0 0 0 55 2 0 1 5 0;
<CIRCLE 228 73 4.24264 0 2.84494e-05>; 0 0 0 75 42 2 1 0 1 3 9 122 66 17 46 2 86 110 18 22 4 8 32 14 62 92 0 0 0 0 0 0 0 0 0 29 57 44 37 3 0 0 10 41 33 78 122 12 25 21 8 13 17 97 59 8 59 122 2 1 4 7 2 1 0 0 56 122 2 10 9 0 0 6 122 122 7 9 14 3 1 66 111 54 22 19 1 1 8 106 42 57 26 4 0 0 0 1 45 122 3 0 0 0 8 9 46 67 1 0 0 18 2 24 40 82 9 0 0 6 14 42 54 91 3 0 0 0 0 0 0 65 36 2 1 0 1 2 7 121 59 10 40 17 115 41 16 19 5 2 24 115 46 7 5 9 7 3 2 26 0 0 1 26 49 37 31 2 1 0 15 41 24 32 121 26 57 28 50 29 2 5 34 80 14 44 76 59 3 0 0 8 0 0 66 121 5 7 7 0 0 7 121 121 4 6 12 1 1 121 121 63 5 2 0 0 5 91 80 87 13 0 0 0 3 2 39 121 13 0 1 6 6 4 40 65 8 25 30 20 0 42 66 26 41 30 5 0 21 55 88 29 5 0 0 1 39 2 1 0 0 0 0 69 60 15 41 2 1 3 8 123 3 8 27 10 76 108 16 20 0 0 0 0 54 90 0 0 53 41 34 3 0 0 0 27 31 73 123 11 0 0 10 39 15 97 51 5 22 22 9 12 3 8 3 0 57 123 2 1 2 9 8 0 0 0 60 123 6 8 12 1 0 8 123 123 18 19 1 0 0 79 123 48 20 5 0 0 8 99 47 49 1 0 0 0 0 1 55 123 1 0 0 1 4 16 71 71 6 0 0 0 0 41 91 39 1 0 0 0 14 45 84 50;
<CIRCLE 319 120 1.06066 0 2.79774e-05>; 0 23 124 1 0 0 0 0 2 59 121 0 0 0 0 0 9 53 23 0 0 0 0 0 2 4 1 0 0 0 0 0 3 64 124 0 0 0 0 0 77 114 91 0 0 0 0 17 113 90 20 0 0 0 0 14 12 16 14 4 0 0 0 0 13 118 82 0 0 0 0 2 43 124 62 0 0 0 0 4 28 124 124 0 0 0 0 3 1 112 124 0 0 0 0 0 16 17 2 0 0 3 17 11 9 82 32 0 0 0 4 1 0 70 124 0 0 0 0 0 0 89 124 0 0 0 0 0 0 39 122 0 0 0 0 0 2 68 122 0 0 0 0 0 9 60 35 1 1 0 0 0 3 5 1 1 0 0 0 0 3 82 122 0 0 0 0 0 78 122 97 0 0 0 0 10 122 110 17 0 0 0 0 8 18 20 11 3 0 0 0 0 13 122 55 0 0 0 0 8 50 122 38 0 0 0 0 3 36 122 122 0 0 0 0 2 2 119 122 0 0 0 0 0 16 8 0 0 0 0 23 31 31 54 10 0 0 0 3 6 1 86 76 0 0 0 0 0 0 87 115 0 0 0 0 0 0 0 0 0 0 32 123 0 0 0 0 0 1 64 123 0 0 0 0 0 9 57 29 0 0 0 0 0 2 4 1 0 0 0 0 0 3 77 123 0 0 0 0 11 78 122 95 0 0 0 0 10 123 102 18 0 0 0 0 0 15 18 12 3 0 0 0 7 14 123 63 0 0 0 0 3 48 123 44 0 0 0 0 2 34 123 123 0 0 0 0 0 1 115 123 0 0 1 23 24 16 10 1 0 0 0 5 3 20 68 15 0 0 0 0 0 0 80 94 0 0 0 0 0 0 87 122 0;
<CIRCLE 229 79 1.26134 0 2.7971e-05>; 0 0 2 7 3 4 1 0 0 0 16 50 12 3 0 0 0 15 63 70 23 48 2 0 7 45 26 3 7 127 8 1 0 0 99 127 0 0 0 0 0 20 127 127 3 0 0 0 6 123 109 62 43 35 0 0 41 127 14 2 11 58 3 1 0 0 127 127 0 1 0 0 2 20 84 117 0 10 6 6 37 127 19 5 4 25 9 0 35 127 9 2 7 45 7 1 3 11 17 19 0 2 7 4 1 3 15 12 0 5 19 26 7 46 14 20 8 15 17 3 4 99 60 12 2 3 1 0 0 0 0 10 25 7 0 0 1 9 32 39 15 3 0 0 0 31 94 46 4 22 4 0 3 67 35 2 12 58 3 0 0 0 68 132 8 0 0 0 0 18 132 132 5 0 0 0 0 127 122 60 21 15 0 0 18 132 22 3 17 25 0 0 0 0 114 132 3 2 0 0 0 17 79 132 10 8 3 0 10 132 36 9 11 11 2 0 44 132 10 0 9 12 9 6 1 7 17 20 4 10 4 0 0 0 4 30 10 23 19 0 5 56 10 31 9 17 8 0 8 132 53 1 0 0 1 0 7 3 1 0 0 0 1 9 9 2 0 0 0 0 19 53 18 46 2 0 0 15 62 71 6 124 9 1 7 44 24 2 1 0 0 0 0 0 91 128 3 0 0 0 0 20 128 128 37 31 0 0 5 123 108 61 10 54 3 2 40 128 13 2 0 0 0 0 0 0 128 128 3 9 2 3 3 20 81 116 5 23 4 0 28 128 19 5 6 36 6 0 33 128 12 2 0 0 1 2 1 16 29 19 0 4 6 16 2 5 26 14 6 14 9 1 4 52 25 28 1 1 0 0 2 109 75 8;
<CIRCLE 226 119 2.12132 0 2.74519e-05>; 6 10 59 9 1 2 4 3 4 15 80 24 0 0 8 12 1 0 36 28 1 3 38 15 0 0 3 9 2 10 72 20 8 4 28 3 0 37 110 45 56 9 10 0 0 2 109 131 15 7 0 0 0 18 131 80 12 1 0 0 0 7 131 131 3 0 2 15 22 131 131 11 73 39 2 2 7 65 100 54 32 131 37 1 3 19 81 23 13 66 34 3 3 6 67 37 1 2 36 71 21 23 12 5 0 2 5 13 29 40 24 0 5 66 28 14 49 16 1 0 5 81 89 16 2 0 0 0 6 12 83 21 0 0 5 3 2 11 109 63 0 0 8 6 0 0 35 69 14 14 33 3 0 0 4 21 6 25 71 13 7 4 43 10 0 31 100 36 45 4 18 4 0 2 103 130 13 3 0 1 0 20 130 59 9 0 0 0 0 10 130 130 2 0 1 11 14 130 130 11 65 21 0 1 5 59 118 63 38 128 16 0 2 17 86 26 12 52 23 2 2 6 78 41 1 1 34 58 16 25 13 4 0 1 4 12 25 38 26 0 4 57 19 12 43 15 1 0 5 69 73 14 2 0 0 0 1 3 7 5 5 6 38 7 0 0 15 18 4 9 51 22 1 2 61 20 0 0 25 22 1 7 92 23 0 0 2 6 0 35 132 50 2 1 16 2 0 2 132 132 34 4 5 0 0 16 132 78 11 4 0 0 0 6 132 132 10 0 0 0 21 132 132 12 1 0 2 15 7 59 97 61 57 29 1 2 2 17 85 23 31 132 26 0 2 6 73 39 12 58 28 2 19 18 12 5 1 1 30 67 25 35 23 0 0 3 2 11 43 15 1 0 4 60 23 12 2 0 0 0 5 73 79 14;
<CIRCLE 270 136 1.26134 0 2.69917e-05>; 21 27 0 0 57 46 0 0 62 71 1 1 3 2 0 0 2 3 1 81 15 0 0 0 0 0 16 150 14 0 0 0 6 8 0 0 73 90 0 0 60 104 21 20 19 37 0 0 5 18 21 150 56 0 0 0 0 0 10 150 29 0 0 0 0 0 0 5 40 53 0 0 2 17 21 109 118 75 0 0 0 3 20 150 61 0 0 0 0 0 3 88 11 0 0 1 0 0 0 60 41 3 0 0 0 0 0 150 132 5 0 0 0 0 0 118 46 0 0 0 5 0 0 8 2 0 1 12 14 27 1 0 62 44 0 0 43 73 7 2 3 2 0 0 10 11 13 70 1 0 0 0 0 0 9 151 9 0 0 0 3 6 0 0 88 83 0 0 45 93 23 23 25 34 0 0 4 14 28 151 14 0 0 0 0 0 23 151 1 0 0 0 0 0 0 5 59 49 0 0 1 14 18 107 135 69 0 0 0 3 20 151 58 0 0 0 3 3 25 79 2 0 0 0 0 0 0 56 55 3 0 0 0 0 0 151 151 4 0 0 0 0 1 103 70 3 1 1 9 2 3 7 1 0 2 16 57 46 0 0 20 27 0 0 3 2 0 0 59 71 1 1 12 0 0 0 2 3 2 82 12 0 0 0 0 0 15 151 74 89 0 0 6 8 0 0 20 36 0 0 57 101 21 21 52 0 0 0 5 17 20 151 24 0 0 0 0 0 10 151 42 52 0 0 0 0 0 5 121 73 0 0 1 16 20 109 65 0 0 0 0 3 19 151 9 0 0 1 1 0 6 88 43 3 0 0 0 0 0 59 136 4 0 0 0 0 0 151 57 0 0 1 0 0 0 114 2 0 0 16 5 0 1 8;
<CIRCLE 257 80 2.52269 0 2.69903e-05>; 65 122 3 0 15 44 1 0 34 116 3 0 0 0 0 0 2 11 11 3 0 0 0 0 0 7 19 2 0 0 0 0 21 77 10 31 80 45 1 0 100 122 18 13 7 0 0 0 13 39 80 122 1 0 0 3 39 63 87 34 0 0 0 8 7 39 27 87 122 20 0 0 102 122 26 24 10 0 0 0 21 59 48 95 13 1 1 8 86 55 44 20 1 0 0 26 1 25 52 78 46 0 0 0 120 122 10 16 9 0 0 0 65 48 4 13 12 11 3 4 106 4 4 4 3 5 4 53 1 87 58 32 73 5 0 0 21 114 12 1 1 0 0 0 7 11 11 4 0 0 0 0 0 7 18 2 0 0 0 0 12 73 27 51 120 12 1 0 120 120 18 13 12 0 0 1 18 31 74 120 1 0 0 3 37 59 81 32 0 0 0 7 10 40 43 97 120 16 0 1 116 120 26 20 11 1 0 1 22 54 45 90 12 1 1 7 80 52 41 18 1 0 0 24 6 48 76 66 12 0 0 2 120 120 10 10 0 0 0 1 57 43 4 13 11 10 3 4 99 3 3 3 3 5 4 49 12 47 2 0 71 122 2 0 0 0 0 0 34 115 5 1 0 0 0 0 4 12 11 3 0 0 0 0 0 7 19 2 76 49 1 0 21 74 9 31 7 0 0 0 97 122 19 13 1 0 0 3 14 41 81 122 0 0 0 8 39 63 87 34 122 18 0 0 6 43 30 95 9 0 0 0 101 122 26 24 13 1 1 8 22 59 47 94 1 0 0 26 86 55 44 20 35 0 0 0 1 34 59 74 6 0 0 0 121 122 10 15 12 11 3 4 64 48 4 13 3 5 4 53 106 4 4 4;
<CIRCLE 232 180 1.5 0 2.66181e-05>; 24 12 7 131 20 0 2 6 131 35 6 15 3 1 29 86 20 19 7 0 0 5 110 63 20 2 0 0 0 11 75 58 31 9 3 76 6 1 33 37 131 118 11 1 0 0 28 71 94 65 26 0 0 0 6 106 45 5 0 0 0 2 32 66 1 0 0 1 0 0 131 131 17 7 0 0 0 0 131 131 29 4 0 0 0 0 68 131 10 0 0 0 0 0 1 36 0 0 0 0 0 0 96 28 0 0 0 0 0 0 60 26 0 0 0 0 0 1 18 11 1 0 0 0 0 0 1 4 24 12 7 131 20 0 2 6 131 35 6 15 3 1 29 86 20 19 7 0 0 5 110 63 20 2 0 0 0 11 75 58 31 9 3 76 6 1 33 37 131 118 11 1 0 0 28 71 94 65 26 0 0 0 6 106 45 5 0 0 0 2 32 66 1 0 0 1 0 0 131 131 17 7 0 0 0 0 131 131 29 4 0 0 0 0 68 131 10 0 0 0 0 0 1 36 0 0 0 0 0 0 96 28 0 0 0 0 0 0 60 26 0 0 0 0 0 1 18 11 1 0 0 0 0 0 1 4 20 0 2 6 24 12 7 131 3 1 29 86 131 35 6 15 0 5 110 63 20 19 7 0 0 11 75 58 20 2 0 0 6 1 33 37 31 9 3 76 0 0 28 71 131 118 11 1 0 0 6 106 94 65 26 0 0 2 32 66 45 5 0 0 0 0 131 131 1 0 0 1 0 0 131 131 17 7 0 0 0 0 68 131 29 4 0 0 0 0 1 36 10 0 0 0 0 0 96 28 0 0 0 0 0 0 60 26 0 0 0 0 0 1 18 11 0 0 0 0 0 0 1 4 1 0 0 0;
<CIRCLE 286 154 1.06066 0 2.62962e-05>; 54 60 5 0 0 0 0 32 8 45 6 5 23 9 3 7 0 1 8 116 125 6 0 0 0 0 21 125 71 4 0 0 3 69 10 0 0 50 36 5 0 125 59 39 15 17 2 0 0 8 27 125 125 2 0 0 0 0 0 44 116 40 14 0 5 2 1 0 10 96 34 5 0 14 24 58 123 100 3 0 0 5 28 125 90 4 0 0 0 5 6 15 21 16 13 0 4 0 0 0 14 17 2 3 0 0 0 4 125 110 0 0 0 5 20 27 125 81 5 0 9 31 34 4 2 8 13 9 58 64 5 0 0 0 0 35 8 48 6 5 18 10 3 7 0 1 14 101 124 7 0 0 0 2 28 124 53 3 1 0 3 73 10 0 0 53 38 6 0 124 66 37 11 18 2 0 0 9 37 124 124 1 0 0 2 7 7 54 71 14 18 3 5 2 1 0 11 102 36 6 0 15 27 60 124 106 3 0 0 6 56 124 70 3 0 0 5 43 35 24 2 0 2 0 5 0 0 0 15 18 2 4 0 0 0 4 124 117 0 0 0 4 24 41 124 89 6 0 11 55 48 9 4 8 14 11 0 0 0 33 55 61 5 0 23 9 3 7 8 45 6 5 124 6 0 0 0 1 8 113 76 6 0 0 0 0 11 124 0 50 37 5 3 70 10 0 14 18 2 0 0 124 61 38 124 2 0 0 0 8 29 124 117 49 10 0 0 0 0 43 11 97 34 6 5 2 1 0 124 102 3 0 0 15 25 58 81 4 0 0 0 7 35 124 22 23 5 0 0 5 9 15 14 17 2 4 4 0 0 0 124 112 0 0 0 0 0 4 124 81 6 0 0 7 23 24 2 10 11 8 7 26 41 3;
<CIRCLE 213 148 4.24264 0 2.62485e-05>; 37 19 31 18 7 11 12 29 18 15 36 5 4 17 61 44 2 4 23 26 39 52 43 10 6 19 46 38 21 7 7 12 30 30 100 69 9 4 14 21 9 27 125 29 4 10 19 12 20 30 125 58 13 4 9 20 22 6 16 36 14 15 19 32 90 24 61 112 8 1 3 15 105 12 35 10 6 27 125 97 19 17 15 4 34 74 94 42 74 23 42 53 23 11 1 13 125 9 3 9 21 24 48 47 125 18 5 11 17 10 22 59 4 2 3 49 125 48 12 5 57 2 2 25 58 14 28 100 36 17 22 13 6 14 19 34 15 13 33 4 3 18 76 54 2 3 21 24 36 57 57 12 6 16 40 37 20 8 12 16 30 29 99 68 9 3 14 21 9 27 125 29 4 10 19 12 20 30 125 57 13 4 8 20 22 6 16 36 14 14 19 32 89 23 60 111 8 1 3 15 104 12 35 10 6 27 125 96 18 17 15 4 33 74 93 41 73 23 41 53 23 10 1 13 125 9 3 9 21 24 47 46 125 18 5 11 17 10 22 58 4 2 3 48 125 47 12 5 57 2 2 25 58 14 28 99 5 12 14 27 39 19 32 16 4 18 67 40 18 14 37 6 38 54 50 11 2 3 22 26 20 7 10 15 6 18 43 37 9 4 14 21 31 29 100 69 4 10 19 12 9 27 125 29 13 4 9 20 20 30 125 57 14 15 19 32 22 6 16 35 8 1 3 15 90 24 61 112 6 27 125 96 105 12 35 10 34 74 93 42 18 17 15 4 23 11 1 13 74 23 42 53 21 24 47 47 125 9 3 9 17 10 22 59 125 18 5 11 125 48 12 5 4 2 3 48 58 14 28 100 57 2 2 25;
<CIRCLE 104 140 1.78381 0 2.5858e-05>; 0 1 104 8 0 1 51 2 0 1 110 13 0 9 45 0 0 1 87 12 0 6 12 0 0 7 64 3 0 1 0 0 0 0 29 6 0 9 140 12 0 0 31 9 9 113 140 0 0 0 2 12 22 140 92 0 0 4 1 0 2 51 26 0 0 1 140 60 1 10 56 1 0 9 140 46 11 35 39 0 4 6 62 82 34 56 14 1 17 10 1 2 3 51 59 13 0 1 17 10 2 43 109 10 1 3 27 5 2 102 102 2 5 3 13 7 0 58 96 9 45 6 0 0 0 8 16 96 0 2 60 44 17 37 29 1 0 0 108 29 4 20 34 0 0 1 96 14 0 6 11 0 0 5 66 6 0 1 0 0 0 0 26 24 5 126 128 9 0 0 29 15 10 128 128 0 0 0 3 12 22 128 86 0 0 3 2 0 2 47 24 0 0 0 128 105 4 20 36 1 0 6 128 59 11 38 34 0 5 5 59 82 32 52 13 2 19 8 1 2 3 46 56 14 0 1 18 12 3 42 102 10 1 2 24 5 2 100 100 2 5 2 11 6 0 56 94 9 45 4 0 0 0 8 16 94 0 0 54 9 3 14 87 2 0 8 50 1 0 4 96 8 0 7 16 0 0 2 79 10 0 1 1 0 2 11 58 1 0 5 143 28 0 2 28 4 8 112 143 2 0 1 29 9 21 143 106 0 0 0 2 11 1 56 29 0 0 4 0 0 1 9 57 3 0 4 143 47 11 36 40 0 0 11 143 44 33 59 16 1 2 7 68 81 2 59 56 12 13 13 2 2 2 42 110 10 0 1 18 9 2 102 100 2 1 3 31 5 0 58 94 8 4 5 17 7 0 8 16 95 43 8 0 0;
<CIRCLE 237 153 4.24264 0 2.56808e-05>; 1 4 48 29 22 14 3 2 2 7 29 42 23 10 8 8 136 2 16 28 4 7 4 92 117 0 0 13 29 5 0 59 20 23 70 16 2 9 28 24 38 17 31 33 7 11 12 28 136 9 11 13 3 9 5 117 80 4 14 121 69 0 0 26 4 2 0 4 57 64 47 16 79 15 25 54 58 18 7 25 136 31 17 22 1 0 3 73 16 5 11 72 82 62 16 27 4 2 4 58 66 11 12 6 44 0 0 19 39 9 42 136 68 5 1 0 0 0 41 136 2 0 0 0 40 47 20 65 1 4 47 28 21 15 5 2 3 6 26 42 23 10 9 9 136 2 15 26 4 7 4 92 124 0 0 15 33 7 1 62 20 23 69 16 2 9 28 24 37 17 30 33 7 11 12 28 136 9 11 12 3 9 5 115 84 6 17 123 70 0 0 25 4 2 0 4 57 64 47 16 78 15 25 54 57 18 7 25 136 30 17 22 1 0 2 72 16 5 12 71 81 62 16 27 4 2 4 57 65 11 12 6 43 0 0 18 38 9 42 136 67 5 1 0 0 0 40 136 2 0 0 0 40 46 19 64 21 15 4 2 1 4 47 28 23 10 8 9 2 7 28 42 4 7 4 92 136 2 16 27 30 5 0 60 118 0 0 13 2 9 28 24 20 23 70 16 7 11 12 28 37 17 31 33 3 9 5 117 136 9 11 13 69 0 0 26 81 4 14 122 57 64 47 16 4 2 0 4 58 18 7 25 79 15 25 54 1 0 3 73 136 31 17 22 82 62 16 27 16 5 11 72 66 11 12 6 4 2 4 58 39 9 42 136 44 0 0 19 0 0 40 136 68 5 1 0 40 47 20 65 2 0 0 0;
