KOEN1
384
414
<CIRCLE 171 112 1.06066 0 1.58216e-05>; 2 19 30 2 0 0 0 0 0 14 20 8 1 2 4 2 26 0 5 14 2 1 8 38 41 0 0 0 0 0 54 131 6 2 0 0 0 0 13 21 26 3 3 0 0 5 54 94 97 8 0 1 3 39 107 76 131 114 6 0 0 3 15 131 7 0 0 0 0 17 131 32 123 5 0 1 1 14 69 106 52 18 2 9 73 75 32 25 91 131 7 0 22 14 1 0 22 25 16 15 5 50 131 56 18 3 13 55 28 76 77 16 10 5 16 48 44 11 4 2 21 62 0 3 30 18 1 0 2 20 31 2 0 0 0 0 0 15 21 9 1 2 4 2 26 0 6 15 2 1 9 38 36 0 0 0 0 0 59 128 6 2 0 0 0 0 14 21 27 3 3 0 0 5 56 97 96 8 0 1 3 40 111 79 128 105 4 0 0 3 18 128 8 0 0 0 0 18 128 34 127 5 0 1 1 15 71 110 53 18 2 9 76 77 34 26 90 128 4 0 23 14 1 1 23 26 16 15 5 52 128 58 19 3 14 57 29 78 80 16 10 6 17 49 46 11 4 3 23 63 0 3 31 18 2 0 0 0 0 0 2 19 30 2 1 2 4 2 0 14 20 8 2 1 8 38 26 0 5 14 1 0 64 132 40 0 0 0 0 0 13 20 6 2 0 0 0 5 54 94 26 3 3 0 3 39 106 76 97 8 0 1 0 2 17 132 132 115 6 0 0 17 132 32 7 0 0 0 1 14 68 105 122 5 0 1 72 74 32 25 52 18 2 9 22 14 0 0 91 132 7 0 5 50 132 56 22 25 16 15 28 75 76 16 18 3 13 55 44 11 4 2 10 5 16 47 32 17 1 0 19 65 0 3;
<CIRCLE 256 67 3 0 1.58181e-05>; 49 112 7 5 5 1 0 1 36 67 0 0 0 0 0 0 2 7 5 0 0 0 0 0 0 2 6 0 0 0 0 0 37 112 9 9 21 71 41 10 60 112 33 4 0 1 5 7 3 36 112 71 0 0 0 0 25 68 59 11 0 0 0 0 17 71 31 62 44 71 41 7 31 110 112 59 19 6 6 7 25 51 85 58 4 21 6 4 109 91 16 4 0 4 2 16 1 47 93 112 19 0 0 0 108 109 42 83 10 0 0 0 112 79 1 0 0 30 19 14 88 8 0 0 0 11 12 55 18 46 23 16 36 14 12 12 30 57 3 0 0 0 0 0 1 5 5 0 0 0 0 0 0 2 6 0 0 0 0 0 16 84 27 29 115 77 8 5 51 115 37 4 1 4 3 5 3 34 115 71 0 0 0 0 25 66 58 10 0 0 0 0 11 40 28 70 115 78 10 5 30 106 115 54 27 8 4 5 25 49 83 56 4 20 6 4 106 88 16 4 0 3 2 16 3 6 7 115 115 21 6 1 104 100 29 70 55 0 0 0 115 75 1 0 0 30 19 13 86 7 0 0 0 11 11 53 6 1 0 0 57 111 7 6 0 0 0 0 36 64 1 0 0 0 0 0 3 8 5 0 0 0 0 0 0 2 6 0 18 67 50 12 49 111 8 9 0 1 5 7 59 111 31 4 0 0 0 0 3 37 111 67 0 0 0 0 24 65 57 10 39 67 45 8 13 96 36 58 17 5 6 7 31 106 111 57 4 20 6 4 25 49 82 55 0 3 2 16 105 88 16 4 11 0 0 0 1 97 111 81 7 0 0 0 110 106 52 71 0 30 19 13 111 74 1 0 0 11 11 53 85 7 0 0;
<CIRCLE 284 117 1.5 0 1.57265e-05>; 0 0 0 10 83 16 0 0 0 5 19 63 59 4 0 0 0 35 88 37 11 4 9 5 0 2 80 85 12 6 2 0 0 0 5 129 74 5 0 0 16 17 17 102 58 1 7 31 12 11 4 12 12 42 66 76 0 0 5 19 81 127 12 2 0 0 35 129 8 0 0 0 19 129 103 65 1 0 0 8 29 129 13 0 6 19 9 16 3 20 0 0 58 129 3 0 0 0 6 129 10 0 0 0 11 53 36 36 2 0 1 25 82 129 5 0 0 0 11 37 41 73 0 0 12 36 1 2 0 0 0 2 35 40 4 0 0 9 19 33 34 13 2 1 0 43 74 27 7 5 13 7 0 2 81 69 11 9 4 0 0 0 3 105 52 17 3 2 24 15 15 72 49 6 8 47 19 7 4 8 4 45 92 114 0 0 7 17 70 131 27 3 0 1 28 131 14 0 0 0 38 131 68 49 1 0 0 13 84 131 2 0 1 19 20 33 11 21 1 2 83 131 11 2 0 0 9 131 16 0 0 0 29 75 33 26 2 0 0 19 99 131 3 0 0 0 4 31 18 96 16 12 46 21 0 0 87 11 0 0 0 0 0 16 63 2 0 0 0 4 19 75 13 4 8 4 0 29 92 46 15 7 2 0 0 1 74 102 62 0 0 0 0 0 9 127 51 0 6 25 14 19 18 119 12 42 59 68 12 11 4 14 80 127 11 1 0 0 3 19 5 0 0 0 0 0 41 127 1 0 0 6 17 127 96 63 3 20 9 15 43 127 7 0 52 127 4 0 7 16 0 0 13 0 0 0 0 0 6 127 3 0 1 32 16 49 25 25 0 0 12 41 96 127 2 0 17 35 1 1 37 65 0 0;
<CIRCLE 228 68 4.24264 0 1.56739e-05>; 0 0 17 115 21 13 32 2 1 4 32 115 12 15 115 18 66 88 21 8 4 8 54 33 48 98 1 0 0 0 0 0 0 0 14 60 18 38 104 6 0 3 68 98 17 27 115 10 8 41 34 18 37 42 34 5 42 115 17 4 5 14 11 3 0 0 58 115 5 1 2 0 7 16 115 115 1 0 0 1 4 105 96 31 2 8 5 0 13 59 106 87 5 9 7 1 0 1 26 105 6 0 0 0 4 8 40 24 2 0 0 0 0 6 54 78 10 5 1 0 30 21 47 55 6 2 1 26 0 0 13 110 17 12 24 0 4 4 23 106 14 14 90 47 47 43 16 8 8 8 73 114 28 43 5 2 4 2 3 7 0 0 4 40 19 36 78 0 26 43 20 50 18 22 77 39 39 95 32 21 85 18 39 60 10 76 25 20 69 11 2 0 0 0 12 85 14 6 51 21 3 25 15 53 13 22 114 21 17 85 27 25 51 30 110 18 8 34 37 92 89 10 1 0 8 8 10 3 3 3 73 88 1 2 15 13 5 32 114 25 0 0 4 28 114 52 68 2 18 12 4 39 114 12 2 14 18 11 27 1 0 0 14 120 11 13 112 16 1 4 28 109 5 9 45 24 51 81 18 7 0 0 0 0 42 89 1 0 14 31 88 5 0 0 14 53 16 23 109 9 0 2 74 86 41 37 30 4 7 37 37 19 4 11 12 3 44 115 14 4 0 1 2 0 0 0 77 120 0 0 0 0 0 11 120 120 1 6 6 0 2 120 120 15 2 6 7 1 12 67 118 50 0 0 0 0 1 4 42 120 9 1 1 0 1 7 47 31 9 2 4 2 1 24 86 26 0 0 1 27 38 37 65 9;
<CIRCLE 115 188 10.0908 0 1.55539e-05>; 33 6 2 12 111 28 17 44 10 5 4 14 81 75 38 19 0 3 15 11 40 48 87 29 14 2 2 3 5 1 72 127 12 24 30 4 88 127 28 3 11 25 112 49 17 67 122 44 36 2 12 17 5 20 127 127 2 0 0 0 0 2 127 67 0 0 1 0 7 119 75 0 1 0 9 2 0 43 127 51 6 0 0 0 0 0 127 112 0 0 0 0 0 0 73 5 0 0 0 0 0 0 1 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 2 0 34 6 10 50 88 27 11 41 11 11 22 35 62 54 28 18 1 3 38 65 34 40 83 29 14 2 1 7 8 1 72 128 12 24 30 4 89 128 28 3 11 26 114 49 17 68 123 45 37 2 13 18 5 20 128 128 2 0 0 0 0 2 128 68 0 0 1 0 8 120 76 0 1 0 9 2 0 43 128 51 6 0 0 0 0 0 128 113 0 0 0 0 0 0 74 5 0 0 0 0 0 0 1 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 2 0 112 32 22 44 33 5 1 6 77 84 47 19 10 5 4 13 37 57 88 30 1 8 8 6 4 1 72 127 14 2 2 2 87 127 28 3 12 24 30 4 17 67 121 44 11 25 111 48 5 20 127 127 36 2 12 17 0 2 127 67 2 0 0 0 7 118 74 0 0 0 1 0 0 42 127 50 1 0 9 2 0 0 126 111 6 0 0 0 0 0 73 5 0 0 0 0 0 0 1 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 2 0 0 0 0 0;
<CIRCLE 165 154 6 0 1.50099e-05>; 0 36 40 26 40 31 2 1 14 20 7 16 26 13 19 24 85 63 3 0 0 0 9 112 32 64 17 0 0 2 20 35 0 4 18 8 5 9 102 50 15 3 2 4 2 1 127 127 27 6 6 7 3 2 99 127 11 15 9 6 2 3 60 45 18 3 2 0 0 15 127 72 23 13 1 0 0 6 127 80 16 23 31 20 2 4 127 29 4 29 25 15 2 12 91 3 28 4 16 0 0 7 79 86 0 0 33 0 0 6 127 5 0 0 35 0 0 1 127 4 0 0 29 0 0 7 127 2 0 0 58 77 59 43 1 1 14 19 7 18 20 12 19 24 88 59 3 0 0 0 8 106 37 55 21 1 0 1 16 33 0 0 28 28 3 9 101 53 15 3 1 4 1 1 125 125 27 6 6 7 2 2 96 125 11 15 9 6 2 3 57 43 18 3 2 0 0 15 125 71 23 12 1 0 0 6 125 78 15 23 30 20 2 4 125 28 4 28 24 15 2 11 89 3 27 4 16 0 0 6 77 83 0 0 32 0 0 6 125 4 0 0 34 0 0 1 125 4 0 0 28 0 0 6 125 2 32 30 2 1 7 45 29 22 24 13 19 24 14 19 8 16 0 0 9 115 80 66 3 0 0 1 22 37 31 68 18 1 5 10 103 53 0 7 15 6 2 1 127 127 15 3 2 4 3 2 99 127 26 6 6 7 2 3 60 45 11 15 9 6 0 15 127 72 18 3 2 0 0 6 127 80 23 12 1 0 2 4 127 29 16 23 31 20 2 11 91 3 4 29 24 15 0 6 79 86 28 4 16 0 0 6 127 5 0 0 32 0 0 1 127 4 0 0 35 0 0 7 127 2 0 0 29 0;
<CIRCLE 270 124 1.26134 0 1.49542e-05>; 20 35 0 0 46 42 0 0 35 80 3 3 2 1 0 0 0 3 13 60 5 0 0 0 0 0 6 145 12 0 0 0 3 11 0 0 70 87 0 0 36 117 13 13 17 36 0 0 2 21 19 145 30 0 0 0 0 0 3 145 20 0 0 0 0 0 0 2 37 58 0 0 2 18 16 82 107 81 0 0 0 6 17 145 57 0 0 0 0 0 1 143 26 0 0 0 0 0 0 28 37 4 0 0 0 0 0 145 145 5 0 0 0 0 2 145 55 0 0 0 1 0 0 48 26 0 0 0 42 15 0 0 24 67 2 1 93 22 0 0 0 3 11 19 3 0 0 29 13 4 20 15 0 0 3 138 22 0 0 1 17 3 0 0 11 106 18 4 138 31 2 7 4 32 21 15 18 6 2 138 107 7 4 5 0 0 2 138 45 0 0 0 25 1 0 1 1 31 23 17 22 9 7 85 51 52 35 7 4 4 7 138 138 0 0 0 0 0 2 129 62 0 0 0 27 6 1 24 8 0 0 3 1 1 1 138 94 4 0 0 0 0 0 138 74 0 0 0 0 0 1 73 43 0 0 0 45 40 0 0 14 34 0 0 5 1 0 0 18 79 4 9 6 0 0 0 0 2 14 72 10 0 0 0 0 0 10 146 81 77 0 0 1 11 1 0 27 32 0 0 12 117 19 18 34 0 0 0 0 17 22 146 21 0 0 0 0 0 4 146 53 53 0 0 0 0 0 1 135 75 0 0 0 14 17 86 58 0 0 0 0 4 17 146 27 0 0 0 0 0 1 119 46 4 0 0 0 0 0 30 146 5 0 0 0 0 0 146 55 0 0 0 0 0 7 136 15 0 0 0 1 0 2 46;
<CIRCLE 204 133 2.12132 0 1.46013e-05>; 75 108 3 0 0 0 4 8 8 43 32 1 4 9 23 11 2 5 41 11 24 49 19 7 15 8 35 6 1 5 19 35 19 124 13 0 9 39 0 0 5 99 135 19 9 5 0 1 0 30 135 27 9 11 5 1 1 7 135 71 0 1 7 7 7 7 10 8 27 47 19 30 8 6 20 13 22 79 62 41 0 13 84 17 25 124 95 16 0 5 57 22 0 2 122 86 4 3 5 5 2 3 59 61 18 5 0 0 0 26 85 61 1 0 0 0 0 65 135 19 0 0 0 1 3 6 135 61 88 93 4 0 0 0 10 14 9 39 35 1 2 12 48 13 2 4 36 12 25 64 20 6 16 8 32 6 2 8 17 29 18 131 22 0 9 36 0 0 5 96 136 20 9 5 0 1 0 21 136 35 11 13 3 1 1 6 136 71 0 2 6 6 6 8 10 8 27 45 19 29 7 7 22 13 21 76 60 40 0 12 84 17 24 120 92 15 0 5 55 21 0 2 119 84 4 3 5 4 2 3 57 59 18 5 0 0 0 25 83 59 1 0 0 0 0 63 136 19 0 0 0 1 3 6 136 59 0 0 5 8 78 99 4 0 2 12 29 12 10 39 31 0 19 59 24 7 1 5 42 10 1 5 23 40 12 7 36 7 9 37 0 0 19 126 16 0 9 6 1 1 5 97 136 19 8 13 6 1 0 28 136 27 0 1 7 8 0 7 136 70 27 46 19 29 6 8 10 8 21 78 61 40 8 7 21 13 25 122 94 16 0 13 85 17 0 2 121 85 0 5 58 21 2 3 58 60 4 3 5 5 0 26 84 60 18 5 0 0 0 64 136 19 1 0 0 0 3 6 136 60 0 0 0 1;
<CIRCLE 225 63 3 0 1.45978e-05>; 0 0 42 121 9 3 37 12 0 0 27 121 7 5 121 57 16 14 15 15 1 8 121 53 75 66 2 1 2 5 19 17 0 0 6 28 7 15 121 53 0 0 14 26 10 40 121 45 0 0 11 15 29 63 49 7 10 55 11 23 43 36 12 1 0 0 40 120 1 2 19 2 3 8 121 121 5 5 6 0 7 59 121 30 13 13 2 1 19 75 9 4 17 85 42 4 0 0 60 121 3 0 6 5 17 6 39 65 0 0 7 29 8 34 34 9 7 21 7 7 12 121 37 22 9 10 2 0 0 0 32 115 7 2 28 8 0 0 16 96 9 8 103 25 16 10 12 13 1 5 115 115 38 21 3 1 5 11 44 58 0 0 5 20 10 22 115 35 10 3 3 11 17 40 89 27 115 36 5 2 11 12 49 114 12 18 12 20 115 42 30 23 0 0 15 74 8 4 8 2 3 13 31 115 24 15 10 2 41 115 75 13 7 7 13 6 9 101 32 13 114 50 2 2 0 0 25 59 5 1 47 33 0 0 3 28 5 20 115 42 9 30 7 1 1 32 115 15 15 43 9 21 31 22 38 10 9 3 34 10 0 0 36 120 7 4 120 51 0 0 25 119 1 9 120 48 13 13 14 14 3 6 16 12 60 69 2 1 6 13 120 46 0 0 6 25 8 32 120 39 0 0 14 22 42 52 47 7 0 0 9 19 43 33 13 1 12 50 10 26 0 1 16 2 0 0 39 114 4 4 6 0 0 13 120 120 17 10 3 1 4 52 120 35 15 74 49 6 16 77 13 4 0 0 1 0 0 0 69 120 0 0 2 2 5 29 65 79 6 0 0 0 2 50 77 27 6 4 1 0 4 120 51 16;
<CIRCLE 226 67 1.06066 0 1.43528e-05>; 0 0 9 13 2 4 5 1 0 0 37 31 30 35 7 0 0 1 13 11 60 88 8 0 1 2 19 7 15 34 15 1 0 0 130 131 1 0 0 0 0 34 131 131 2 0 0 0 1 131 125 26 38 23 0 0 7 21 35 31 67 19 0 0 2 2 131 131 0 0 0 2 41 55 131 62 0 0 0 9 27 131 112 14 4 2 0 2 2 43 131 34 16 1 0 0 3 1 11 44 1 0 15 38 33 4 3 1 0 0 9 90 13 4 14 10 11 33 12 28 2 17 36 9 11 22 3 2 0 1 2 15 16 28 6 0 5 3 12 13 11 16 4 11 123 11 1 2 2 3 1 64 123 79 12 0 0 0 1 35 0 0 40 100 14 31 5 0 6 40 104 82 11 9 2 5 58 123 60 4 0 0 0 25 24 123 95 5 0 0 0 2 0 0 74 123 5 4 4 0 0 34 112 99 9 12 2 0 0 123 123 5 1 1 0 0 2 123 123 2 0 0 0 0 0 0 2 21 5 20 62 21 0 2 3 4 9 110 49 2 0 18 20 0 1 22 66 8 15 48 29 0 0 7 22 12 2 4 6 3 0 0 9 9 30 29 9 2 0 0 38 27 81 81 3 0 0 0 12 11 26 39 3 0 0 0 17 11 0 0 0 0 0 0 129 129 3 0 0 0 0 30 129 116 53 24 0 0 0 114 129 22 82 23 0 0 7 13 31 30 0 0 0 0 2 6 129 129 0 0 0 1 46 73 129 49 7 0 0 0 22 129 122 18 21 1 0 0 3 31 129 42 0 0 0 14 15 6 20 47 0 0 0 24 97 14 5 1 29 13 0 6 27 7 19 18 20 7 0 0 0 17 50 21;
<CIRCLE 175 140 1.26134 0 1.40816e-05>; 54 13 11 22 3 0 0 4 82 2 8 49 11 0 0 78 121 0 0 1 32 9 7 142 5 5 0 0 92 53 5 14 11 10 23 11 0 0 8 90 95 5 19 10 0 0 1 142 74 11 37 37 61 9 2 142 0 0 0 11 80 58 12 2 6 0 7 9 0 0 55 142 39 9 89 53 0 0 18 142 72 40 82 24 4 4 5 34 14 2 0 3 12 44 34 6 1 0 5 10 2 1 71 73 3 0 8 14 0 9 117 65 41 1 1 0 0 5 43 56 23 7 6 1 0 4 18 13 54 13 11 22 3 0 0 4 82 2 8 49 11 0 0 78 121 0 0 1 32 9 7 142 5 5 0 0 92 53 5 14 11 10 23 11 0 0 8 90 95 5 19 10 0 0 1 142 74 11 37 37 61 9 2 142 0 0 0 11 80 58 12 2 6 0 7 9 0 0 55 142 39 9 89 53 0 0 18 142 72 40 82 24 4 4 5 34 14 2 0 3 12 44 34 6 1 0 5 10 2 1 71 73 3 0 8 14 0 9 117 65 41 1 1 0 0 5 43 56 23 7 6 1 0 4 18 13 3 0 0 4 54 13 11 22 11 0 0 78 82 2 8 49 32 9 7 142 121 0 0 1 91 53 5 14 5 5 0 0 0 0 8 90 11 10 23 11 0 0 1 142 95 5 19 10 61 9 2 142 74 11 37 37 80 58 12 2 0 0 0 11 0 0 55 142 6 0 7 9 0 0 18 142 39 9 89 53 4 4 5 34 72 40 82 24 12 44 34 6 14 2 0 3 2 1 71 73 1 0 5 10 0 9 117 65 3 0 8 14 0 5 43 56 41 1 1 0 0 4 18 13 23 7 6 1;
<CIRCLE 75 154 1.5 0 1.3941e-05>; 125 41 1 0 0 0 0 15 115 105 10 0 0 0 0 12 40 29 4 58 25 0 0 4 2 12 24 64 18 0 0 0 125 98 5 0 0 0 7 19 82 125 34 0 0 0 3 19 45 103 30 70 31 1 0 3 9 12 8 71 37 3 7 4 25 8 0 0 0 0 125 125 40 25 2 1 1 1 95 125 27 24 27 20 6 8 23 30 1 4 23 16 5 7 38 11 0 4 25 0 0 1 125 30 0 6 17 0 1 5 125 13 0 1 17 3 3 10 125 2 0 2 13 2 0 3 125 12 125 41 1 0 0 0 0 15 115 105 10 0 0 0 0 12 40 29 4 58 25 0 0 4 2 12 24 64 18 0 0 0 125 98 5 0 0 0 7 19 82 125 34 0 0 0 3 19 45 103 30 70 31 1 0 3 9 12 8 71 37 3 7 4 25 8 0 0 0 0 125 125 40 25 2 1 1 1 95 125 27 24 27 20 6 8 23 30 1 4 23 16 5 7 38 11 0 4 25 0 0 1 125 30 0 6 17 0 1 5 125 13 0 1 17 3 3 10 125 2 0 2 13 2 0 3 125 12 0 0 0 15 125 41 1 0 0 0 0 12 115 105 10 0 25 0 0 4 40 29 4 58 18 0 0 0 2 12 24 64 0 0 7 19 125 98 5 0 0 0 3 19 82 125 34 0 31 1 0 3 45 103 30 70 37 3 7 4 9 12 8 71 0 0 125 125 25 8 0 0 1 1 95 125 40 25 2 1 6 8 23 30 27 24 27 20 5 7 38 11 1 4 23 16 0 1 125 30 0 4 25 0 1 5 125 13 0 6 17 0 3 10 125 2 0 1 17 3 0 3 125 12 0 2 13 2;
<CIRCLE 200 128 3.56762 0 1.39135e-05>; 34 61 35 10 1 9 50 48 16 12 17 7 1 35 94 16 7 2 6 2 1 42 120 31 0 0 3 2 9 55 120 21 34 120 69 5 0 4 14 51 93 120 44 4 1 6 9 19 16 31 106 18 15 7 7 16 6 5 95 44 17 24 9 4 36 18 3 2 8 22 35 95 13 75 38 6 22 40 47 19 1 25 120 41 11 44 84 12 1 1 120 51 1 10 99 25 4 4 6 2 2 12 63 19 17 7 7 1 2 6 78 51 18 7 2 3 2 36 120 37 0 0 1 20 35 29 120 24 83 71 61 19 0 0 0 39 13 10 87 86 1 0 8 21 3 4 29 39 5 8 55 51 1 28 33 1 7 43 36 6 43 117 68 8 0 4 14 51 108 118 50 7 1 6 22 40 13 28 104 22 15 20 28 31 5 5 97 43 13 23 15 5 40 19 4 2 8 21 36 95 16 81 49 7 24 37 48 20 1 26 118 53 12 45 87 13 1 1 118 54 1 10 104 26 4 5 6 2 2 12 66 20 18 7 7 1 3 6 82 53 19 7 2 3 2 38 118 38 0 0 1 21 37 30 118 26 1 12 74 41 30 61 35 6 1 39 124 9 14 14 18 5 1 34 124 27 8 5 9 2 11 40 124 20 0 0 6 5 0 3 13 50 31 124 68 3 1 5 8 13 87 124 44 3 12 10 6 12 17 30 102 17 17 16 7 5 5 4 90 43 7 19 34 92 33 16 3 2 20 35 43 18 13 70 38 6 10 40 77 11 1 23 124 39 1 9 91 24 1 1 124 48 2 11 59 18 4 4 5 2 2 6 72 47 16 6 6 1 2 34 124 34 17 7 2 2 32 26 124 23 0 0 1 19;
<CIRCLE 112 169 5.04538 0 1.3669e-05>; 1 1 20 44 9 11 17 3 0 0 15 89 20 21 47 1 0 0 0 26 25 31 61 0 0 0 3 1 5 8 61 10 1 26 31 6 4 16 69 4 0 1 24 35 13 39 130 1 11 7 24 77 14 33 87 4 23 7 7 4 0 19 99 30 0 75 130 3 0 24 27 0 0 5 130 103 5 4 35 18 36 7 55 101 4 0 11 130 54 7 13 1 0 6 43 130 0 2 15 0 0 59 130 0 0 0 21 5 0 4 130 48 9 1 2 1 0 0 113 130 7 4 19 0 0 0 44 29 1 1 20 44 9 11 17 3 0 0 16 85 22 19 46 1 0 0 6 26 24 30 59 0 0 0 9 9 4 10 64 11 1 26 31 6 4 16 69 4 0 1 25 35 13 39 129 1 11 7 24 77 14 33 86 4 23 7 7 4 0 19 99 30 0 75 131 3 0 24 27 0 0 5 131 103 5 4 35 18 36 7 55 101 4 0 11 131 54 7 13 1 0 6 43 131 0 2 15 0 0 59 131 0 0 0 21 5 0 4 131 48 9 1 2 1 0 0 114 131 7 4 19 0 0 0 44 29 9 12 17 3 1 1 20 43 19 20 47 1 0 0 14 90 25 33 62 0 0 0 0 27 6 10 62 11 0 1 2 1 4 16 69 4 1 26 31 6 13 39 129 1 0 1 24 35 14 33 87 4 11 7 24 77 0 19 99 30 23 7 7 4 0 24 27 0 0 75 130 3 5 4 35 18 0 5 130 103 4 0 11 130 36 7 55 101 0 6 43 130 54 7 13 1 0 59 130 0 0 2 15 0 0 4 130 48 0 0 21 5 0 0 113 130 9 1 2 1 0 0 44 29 7 4 19 0;
<CIRCLE 215 48 1.5 0 1.35469e-05>; 0 0 0 1 5 0 0 0 0 0 5 8 2 0 0 0 0 0 35 55 0 0 0 0 0 0 78 107 6 0 0 0 0 0 5 9 4 0 0 0 0 0 15 96 26 2 0 0 0 1 58 130 47 0 0 0 0 3 87 130 7 0 2 1 0 0 87 120 0 0 0 0 0 0 124 130 8 0 8 4 0 1 25 130 38 2 47 42 1 4 9 11 3 1 80 93 0 0 60 107 7 6 48 33 0 0 29 56 0 1 130 107 0 0 2 7 0 5 130 93 0 0 0 1 1 4 78 73 0 0 0 1 5 0 0 0 0 0 5 9 2 0 0 0 0 0 37 59 0 0 0 0 0 0 84 114 7 0 0 0 0 0 5 7 4 0 0 0 0 0 13 93 32 2 0 0 0 0 55 128 62 0 0 0 1 1 79 128 15 3 2 1 0 0 98 113 0 0 0 0 0 0 128 128 10 0 8 5 0 0 25 128 48 0 41 54 2 1 2 7 9 16 91 74 0 0 72 102 7 7 51 42 0 0 33 55 1 2 128 111 0 0 3 7 2 10 128 99 1 0 0 4 2 11 53 52 5 0 0 0 0 0 0 1 2 0 0 0 0 0 5 8 0 0 0 0 0 0 35 55 6 0 0 0 0 0 78 107 4 0 0 0 0 0 5 7 26 2 0 0 0 0 13 97 48 0 0 0 0 1 59 131 7 0 2 1 0 4 90 131 0 0 0 0 0 0 89 115 8 0 9 4 0 0 117 131 40 2 50 39 0 1 24 131 3 0 81 92 0 5 11 12 7 6 48 34 0 0 63 105 0 2 131 105 0 0 29 57 1 6 131 87 0 0 2 8 0 4 83 74 0 0 0 0;
<CIRCLE 223 126 2.12132 0 1.35249e-05>; 1 4 17 32 28 21 16 1 0 0 0 8 29 46 41 0 3 17 22 22 58 37 9 0 8 55 77 16 9 0 1 0 24 13 39 9 4 6 31 48 1 0 43 67 27 30 88 7 9 2 9 137 137 25 13 1 72 15 8 25 17 0 0 15 3 6 137 79 0 1 7 13 2 3 137 137 7 2 7 5 40 7 64 137 24 0 2 67 55 3 4 17 6 1 2 61 0 5 79 31 0 1 91 66 2 3 46 17 2 40 137 48 30 2 7 12 6 8 36 137 11 0 1 13 16 8 11 45 3 5 12 13 38 23 12 2 0 0 0 1 22 36 60 3 1 19 27 24 54 25 26 2 2 20 104 31 13 0 0 1 25 13 36 7 5 9 30 43 1 1 51 63 17 15 101 9 4 1 13 137 137 17 21 2 31 7 8 28 26 0 3 17 3 6 137 82 0 2 6 11 2 4 137 137 4 2 6 5 41 12 86 137 15 0 2 55 38 2 3 16 8 1 3 55 0 4 79 31 0 1 92 67 2 3 46 17 3 40 137 48 32 2 7 11 6 8 36 137 12 0 0 13 16 9 11 45 13 16 17 1 1 5 27 58 20 26 36 0 0 0 1 34 59 18 9 1 2 12 24 31 8 1 3 0 6 47 83 19 2 6 35 55 18 12 41 12 27 23 93 9 0 0 41 65 137 18 14 1 8 2 9 137 15 0 0 10 66 18 11 29 0 1 9 15 2 6 137 78 7 2 7 6 1 3 137 137 23 0 2 64 39 8 65 137 6 1 2 59 53 3 4 17 0 1 90 66 0 4 80 31 2 39 137 47 2 3 47 17 6 8 36 136 30 2 7 12 16 8 11 45 11 0 1 13;
<CIRCLE 265 96 1.06066 0 1.27545e-05>; 38 26 0 0 0 0 79 65 116 51 5 0 0 0 10 62 67 6 0 0 4 12 19 66 24 18 0 0 11 23 14 8 1 0 0 0 8 55 116 34 85 74 7 1 32 48 35 38 116 82 1 0 4 16 9 38 7 4 0 0 15 75 7 4 0 0 0 4 75 116 89 1 35 11 1 3 103 111 41 96 116 15 0 0 0 12 22 116 5 0 0 0 10 116 12 15 0 0 0 22 116 8 1 0 72 0 0 11 72 11 5 79 72 0 0 1 4 3 4 93 0 0 0 2 13 40 2 2 38 26 0 0 0 0 80 64 116 51 5 0 0 0 10 62 67 6 0 0 4 12 19 66 24 18 0 0 11 23 14 8 1 0 0 0 8 55 116 32 85 74 7 1 32 47 35 38 116 82 1 0 4 16 9 38 6 4 0 0 22 70 7 4 0 0 0 4 75 116 89 0 35 11 1 2 103 111 41 95 116 15 0 0 1 13 22 116 5 0 0 0 39 109 11 16 0 0 0 22 116 8 1 0 72 0 0 11 71 11 5 79 72 0 0 1 4 3 4 92 0 0 0 2 33 42 1 2 0 0 82 61 38 26 0 0 0 0 10 62 116 51 5 0 4 12 19 66 67 6 0 0 11 23 14 8 24 18 0 0 8 55 116 30 1 0 0 0 32 47 35 38 85 74 7 1 4 16 9 38 116 82 1 0 16 74 7 4 7 4 0 0 75 116 90 0 0 0 0 4 103 111 41 96 35 11 1 3 0 12 22 116 116 15 0 0 13 116 12 16 5 0 0 0 116 8 1 0 0 0 0 22 72 11 5 79 72 0 0 11 4 3 4 93 72 0 0 1 15 40 1 2 0 0 0 2;
