KOEN1
384
513
<CIRCLE 212 135 1.78381 0 1.5953e-05>; 0 0 11 26 2 13 87 4 0 1 7 9 3 8 102 13 0 2 36 11 1 0 77 9 0 7 52 3 0 0 57 10 0 0 0 2 4 44 150 7 0 0 4 11 55 150 100 2 0 0 58 37 25 64 150 6 8 18 80 13 0 20 150 19 11 2 36 53 8 12 43 12 12 4 3 7 29 81 125 53 3 5 4 0 4 37 150 73 0 1 5 0 0 46 150 16 53 5 20 15 0 0 3 53 24 27 9 1 0 2 11 31 11 49 54 1 0 0 15 17 7 20 29 10 5 6 15 2 0 0 11 26 2 13 87 4 0 1 7 9 3 8 102 13 0 2 36 11 1 0 77 9 0 7 51 3 0 0 57 12 0 0 0 3 4 44 150 7 0 0 4 11 55 150 100 2 0 0 58 37 25 64 150 6 8 18 80 13 0 20 150 19 11 2 37 53 8 12 43 12 12 4 3 7 29 82 125 53 3 5 4 0 4 37 150 73 0 1 5 0 0 46 150 16 53 5 20 15 0 0 3 53 24 27 9 1 0 2 11 31 11 49 54 1 0 0 15 17 7 20 29 10 5 6 15 2 2 13 87 4 0 0 11 26 3 8 102 13 0 1 7 9 1 0 77 9 0 2 36 11 0 0 56 12 0 7 52 3 4 44 150 7 0 0 0 3 55 150 100 2 0 0 4 11 25 64 150 6 0 0 58 37 0 20 150 19 8 18 80 13 8 12 43 12 11 2 37 53 29 82 125 53 12 4 3 7 4 37 150 73 3 5 4 0 0 46 150 16 0 1 5 0 0 0 3 53 53 5 20 15 0 2 11 31 24 27 9 1 0 0 15 17 11 49 54 1 5 6 15 2 7 20 29 10;
<CIRCLE 162 175 0.891905 0 1.59371e-05>; 18 7 1 0 1 3 5 16 123 73 0 0 0 0 0 12 123 123 9 0 0 0 0 0 10 66 21 1 7 1 0 0 7 10 4 3 8 4 19 10 121 71 1 0 0 0 17 69 123 104 2 0 0 0 2 51 77 49 9 0 0 0 0 5 0 0 0 0 1 2 123 104 15 0 0 0 0 0 123 123 51 1 0 0 0 0 47 123 27 14 6 0 0 0 26 34 0 0 0 0 0 0 123 73 0 0 0 0 0 0 118 78 0 0 12 22 0 0 70 74 0 0 52 65 1 0 27 35 18 7 1 0 1 3 5 16 123 73 0 0 0 0 0 12 123 123 9 0 0 0 0 0 10 66 21 1 7 1 0 0 7 10 4 3 8 4 19 10 121 71 1 0 0 0 17 69 123 104 2 0 0 0 2 51 77 49 9 0 0 0 0 5 0 0 0 0 1 2 123 104 15 0 0 0 0 0 123 123 51 1 0 0 0 0 47 123 27 14 6 0 0 0 26 34 0 0 0 0 0 0 123 73 0 0 0 0 0 0 118 78 0 0 12 22 0 0 70 74 0 0 52 65 1 0 27 35 1 3 5 16 18 7 1 0 0 0 0 12 123 73 0 0 0 0 0 0 123 123 9 0 7 1 0 0 10 66 21 1 8 4 19 10 7 10 4 3 0 0 17 69 121 71 1 0 0 0 2 51 123 104 2 0 0 0 0 5 77 49 9 0 1 2 123 104 0 0 0 0 0 0 123 123 15 0 0 0 0 0 47 123 51 1 0 0 0 0 26 34 27 14 6 0 0 0 123 73 0 0 0 0 0 0 118 78 0 0 0 0 0 0 70 74 0 0 12 22 1 0 27 35 0 0 52 65;
<CIRCLE 246 173 5.04538 0 1.5921e-05>; 3 7 72 23 13 17 11 2 7 10 32 44 48 17 9 6 127 13 16 12 7 2 3 52 46 0 3 127 84 0 0 13 12 12 82 14 5 19 46 17 38 15 22 15 4 11 18 29 127 8 2 27 60 4 7 84 22 0 0 121 127 1 0 10 8 1 1 6 41 39 30 8 47 17 16 11 15 25 26 19 127 35 4 14 87 13 5 47 18 2 0 20 127 77 14 4 0 0 4 7 7 9 91 26 9 0 2 0 2 24 127 73 44 1 4 0 12 31 44 117 1 0 2 1 42 127 38 1 3 7 75 24 14 18 11 2 8 13 37 47 48 17 9 7 126 17 21 12 6 2 3 47 52 2 3 119 63 0 0 9 13 12 86 15 5 20 48 18 40 16 23 16 4 11 19 30 126 8 2 27 52 4 7 88 27 6 4 121 126 0 0 6 9 1 1 6 43 41 32 9 49 18 17 11 16 27 27 20 126 37 5 19 83 13 5 49 20 7 1 37 126 64 13 1 0 0 4 7 8 10 95 27 9 0 2 0 2 25 126 77 46 1 4 0 13 33 46 123 1 1 3 1 44 126 39 1 13 17 11 2 3 7 72 23 48 17 9 6 7 10 33 45 7 2 3 51 127 13 17 12 79 0 0 12 47 0 3 127 5 19 46 17 12 12 83 14 4 11 18 29 38 15 22 16 59 4 7 84 127 8 2 27 127 0 0 10 23 0 0 122 42 39 30 8 8 1 1 6 15 26 26 19 47 17 16 11 87 13 5 47 127 36 4 15 127 74 13 3 19 3 0 22 7 9 92 26 0 0 4 7 2 24 127 74 9 0 2 0 12 32 44 118 44 1 4 0 42 127 38 1 1 1 2 1;
<CIRCLE 213 164 1.06066 0 1.56897e-05>; 34 35 28 3 11 26 4 4 0 72 125 14 23 58 3 0 2 125 125 4 1 10 0 0 4 99 125 31 0 0 0 0 125 18 0 0 2 28 15 23 13 4 5 6 21 125 48 4 7 32 27 13 56 125 12 0 10 74 99 24 7 2 0 0 61 39 20 1 0 1 7 34 11 28 43 50 46 51 20 7 0 0 2 46 125 87 3 0 0 5 27 13 25 33 8 0 43 14 8 0 0 0 18 67 5 6 8 6 25 65 77 56 0 0 0 3 57 125 23 0 0 0 0 0 5 56 100 20 34 35 28 3 11 26 4 4 0 72 125 14 23 58 3 0 2 125 125 4 1 10 0 0 4 99 125 31 0 0 0 0 125 18 0 0 2 28 15 23 13 4 5 6 21 125 48 4 7 32 27 13 56 125 12 0 10 74 99 24 7 2 0 0 61 39 20 1 0 1 7 34 11 28 43 50 46 51 20 7 0 0 2 46 125 87 3 0 0 5 27 13 25 33 8 0 43 14 8 0 0 0 18 67 5 6 8 6 25 65 77 56 0 0 0 3 57 125 23 0 0 0 0 0 5 56 100 20 11 26 4 4 34 35 28 3 23 58 3 0 0 72 125 14 1 10 0 0 2 125 125 4 0 0 0 0 4 99 125 31 2 28 15 23 125 18 0 0 21 125 48 4 13 4 5 6 56 125 12 0 7 32 27 13 7 2 0 0 10 74 99 24 0 1 7 34 61 39 20 1 46 51 20 7 11 28 43 50 125 87 3 0 0 0 2 46 25 33 8 0 0 5 27 13 0 0 18 67 43 14 8 0 25 65 77 56 5 6 8 6 57 125 23 0 0 0 0 3 5 56 100 20 0 0 0 0;
<CIRCLE 205 127 7.13524 0 1.55571e-05>; 0 0 5 2 0 0 0 0 0 0 18 42 1 2 0 0 0 0 65 134 6 24 9 0 0 1 118 79 4 12 14 1 1 5 134 73 0 0 0 0 3 4 134 134 3 6 6 3 1 4 134 134 4 11 26 4 1 5 97 64 11 10 25 8 22 12 134 39 0 15 59 23 53 57 68 30 2 19 44 32 9 19 21 20 7 40 134 15 10 5 8 16 18 28 103 18 22 19 2 3 13 55 56 15 17 43 17 22 15 26 22 8 10 39 111 15 3 6 21 9 32 7 33 34 17 6 6 14 0 0 5 2 0 0 0 0 0 0 18 41 1 2 0 0 0 0 63 136 6 23 9 0 0 16 136 77 3 12 14 1 1 5 136 70 0 0 0 0 3 4 136 136 3 6 6 3 0 0 94 136 7 13 34 2 0 20 92 52 2 3 57 11 22 11 136 38 0 14 57 22 51 55 65 29 2 18 42 31 8 17 17 21 7 39 136 13 9 5 8 15 13 16 121 25 21 19 2 3 13 53 54 14 16 41 16 21 14 25 21 8 9 37 107 14 3 5 20 8 31 8 33 33 15 6 6 13 0 0 0 0 0 0 5 2 1 2 0 0 0 0 19 43 6 24 9 0 0 0 65 134 4 12 14 1 0 3 116 73 0 0 0 0 1 5 134 73 3 6 6 3 3 4 134 134 4 11 26 4 1 6 134 134 9 9 23 8 1 9 99 58 0 15 60 23 23 12 134 39 3 19 44 33 54 58 68 31 7 39 134 16 10 19 21 20 18 26 100 19 11 5 8 16 13 55 57 15 22 19 2 3 15 26 22 9 17 43 17 22 3 6 21 9 10 39 113 15 17 6 6 14 33 7 34 34;
<CIRCLE 115 196 7.13524 0 1.52576e-05>; 0 0 11 9 8 34 36 1 0 4 25 5 0 5 67 4 0 17 11 5 0 1 64 11 27 58 5 0 0 0 39 22 4 26 15 4 46 69 91 13 3 24 45 22 4 17 129 12 16 6 25 46 7 12 129 32 22 4 2 0 0 1 113 82 1 25 24 3 59 129 48 0 1 33 118 34 2 38 129 14 34 4 37 50 2 1 104 129 32 2 1 0 0 2 59 129 0 0 0 0 2 69 72 0 0 0 0 0 0 23 129 10 0 0 0 0 0 0 129 72 1 0 0 0 0 0 45 18 0 0 11 16 13 32 36 0 0 4 26 5 0 5 67 4 0 17 12 5 0 1 64 11 27 58 5 0 0 0 39 22 4 26 15 4 47 69 91 13 3 24 45 22 4 17 129 12 16 6 25 46 7 12 129 32 22 4 2 0 0 1 113 82 1 25 24 3 59 129 47 0 1 33 118 34 2 38 129 14 34 4 37 50 2 1 104 129 32 2 1 0 0 2 59 129 0 0 0 0 2 69 72 0 0 0 0 0 0 23 129 10 0 0 0 0 0 0 129 72 1 0 0 0 0 0 45 18 7 35 36 1 0 0 12 8 0 5 67 4 0 4 25 5 0 1 64 11 0 17 11 5 0 0 39 22 27 58 5 0 46 69 91 13 4 26 15 4 4 17 129 12 3 24 45 22 7 12 129 32 16 6 25 46 0 1 113 82 22 4 2 0 59 129 48 0 1 25 24 3 2 38 129 14 1 33 118 34 2 1 104 129 34 4 37 50 0 2 59 129 32 2 1 0 2 69 72 0 0 0 0 0 0 23 129 10 0 0 0 0 0 0 129 72 0 0 0 0 0 0 45 18 1 0 0 0;
<CIRCLE 205 181 6 0 1.51435e-05>; 7 12 6 7 20 96 68 15 26 70 35 20 10 19 46 19 16 65 123 13 3 6 21 7 5 7 82 54 33 13 13 5 15 30 9 25 62 33 9 4 23 7 38 91 67 41 36 27 55 12 57 15 11 29 91 75 19 15 29 7 22 39 40 13 13 11 2 1 17 36 123 27 9 0 0 3 20 93 123 36 33 1 1 6 15 25 123 66 4 1 1 4 29 45 123 42 0 0 22 0 0 1 123 3 0 0 29 0 0 14 123 1 0 0 28 0 0 11 123 6 0 2 30 0 0 1 123 37 7 12 6 7 20 96 68 15 26 70 35 20 10 19 46 19 16 65 123 13 3 6 21 7 5 7 83 55 31 13 12 5 15 30 9 25 62 33 9 4 23 7 38 91 67 41 36 27 55 12 57 15 11 29 91 75 19 15 29 7 22 39 40 13 13 11 2 1 17 36 123 27 9 0 0 3 20 93 123 36 33 1 1 6 15 25 123 66 4 1 1 4 29 45 123 42 0 0 22 0 0 1 123 3 0 0 29 0 0 14 123 1 0 0 28 0 0 11 123 6 0 2 30 0 0 1 123 37 20 96 68 15 7 12 6 7 10 19 46 19 26 70 35 20 3 6 21 7 16 65 123 13 32 13 12 5 5 7 82 54 62 33 9 4 15 30 9 25 67 41 36 27 23 7 38 91 11 29 91 75 55 12 57 15 22 39 40 13 19 15 29 7 17 36 123 27 13 11 2 1 20 93 123 36 9 0 0 3 15 25 123 66 33 1 1 6 29 45 123 42 4 1 1 4 0 1 123 3 0 0 22 0 0 14 123 1 0 0 29 0 0 11 123 6 0 0 28 0 0 1 123 37 0 2 30 0;
<CIRCLE 231 82 1.26134 0 1.49532e-05>; 0 0 1 0 1 129 129 17 1 1 1 0 0 17 129 129 0 3 14 0 0 4 129 124 0 1 13 1 0 84 119 8 0 0 0 0 19 124 53 3 1 2 17 24 26 66 72 50 0 14 129 49 12 30 41 23 10 61 129 5 0 15 33 14 0 0 0 0 5 42 8 0 0 0 0 4 16 102 69 0 0 1 13 10 10 89 129 3 10 12 9 0 0 15 129 25 0 0 0 0 1 4 2 0 0 0 0 0 0 4 13 0 0 0 1 4 1 7 30 0 0 0 6 13 2 10 23 0 0 0 1 0 1 129 129 17 1 1 1 0 0 17 129 129 0 3 14 0 0 4 129 124 0 1 13 1 0 84 119 8 0 0 0 0 19 124 53 3 1 2 17 24 26 66 72 50 0 14 129 49 12 30 41 23 10 61 129 5 0 15 33 14 0 0 0 0 5 42 8 0 0 0 0 4 16 102 69 0 0 1 13 10 10 89 129 3 10 12 9 0 0 15 129 25 0 0 0 0 1 4 2 0 0 0 0 0 0 4 13 0 0 0 1 4 1 7 30 0 0 0 6 13 2 10 23 0 1 129 129 17 0 0 1 0 0 17 129 129 1 1 1 0 0 4 129 124 0 3 14 0 0 84 119 8 0 1 13 1 19 124 53 3 0 0 0 0 26 66 72 50 1 2 17 24 12 30 41 23 0 14 129 49 0 15 33 14 10 61 129 5 5 42 8 0 0 0 0 0 16 102 69 0 0 0 0 4 10 89 129 3 0 1 13 10 0 15 129 25 10 12 9 0 1 4 2 0 0 0 0 0 0 4 13 0 0 0 0 0 1 7 30 0 0 0 1 4 2 10 23 0 0 0 6 13;
<CIRCLE 212 169 1.26134 0 1.4814e-05>; 72 11 0 0 22 20 10 35 71 24 15 10 10 93 32 14 2 9 12 30 98 115 16 0 5 36 69 20 23 9 0 0 32 30 14 20 17 13 6 36 24 43 41 16 14 26 59 81 0 1 7 36 115 115 29 4 0 2 5 5 27 85 75 14 115 56 11 5 0 0 1 20 115 46 21 11 20 24 46 90 1 0 7 12 76 115 77 10 7 2 0 0 2 66 115 52 115 57 10 7 0 0 0 4 115 44 9 3 2 1 2 24 38 20 4 4 4 22 43 26 13 5 0 0 0 43 115 7 72 11 0 0 22 20 10 35 71 24 15 10 10 93 32 14 2 9 12 30 98 115 16 0 5 36 69 20 23 9 0 0 32 30 14 20 17 13 6 36 24 43 41 16 14 26 59 81 0 1 7 36 115 115 29 4 0 2 5 5 27 85 75 14 115 56 11 5 0 0 1 20 115 46 21 11 20 24 46 90 1 0 7 12 76 115 77 10 7 2 0 0 2 66 115 52 115 57 10 7 0 0 0 4 115 44 9 3 2 1 2 24 38 20 4 4 4 22 43 26 13 5 0 0 0 43 115 7 22 20 10 35 72 11 0 0 10 93 32 14 71 24 15 10 98 115 16 0 2 9 12 30 23 9 0 0 5 36 69 20 17 13 6 36 32 30 14 20 14 26 59 81 24 43 41 16 115 115 29 4 0 1 7 36 27 85 75 14 0 2 5 5 0 0 1 20 115 56 11 5 20 24 46 90 115 46 21 11 76 115 77 10 1 0 7 12 2 66 115 52 7 2 0 0 0 0 0 4 115 57 10 7 2 1 2 24 115 44 9 3 4 22 43 26 38 20 4 4 0 43 115 7 13 5 0 0;
<CIRCLE 286 105 1.5 0 1.4501e-05>; 2 3 78 86 4 5 48 17 7 10 125 82 3 10 96 22 125 55 34 9 1 2 28 50 77 13 0 0 0 0 0 2 8 36 83 36 3 4 46 17 17 32 125 59 1 8 98 20 125 59 34 1 0 0 26 60 89 1 0 0 0 0 0 16 42 20 46 17 5 7 46 40 33 19 45 25 2 31 125 64 125 20 7 0 0 0 39 125 61 0 0 0 0 0 0 22 60 43 4 0 2 1 21 32 37 69 22 0 0 3 63 38 86 7 2 0 0 0 16 86 23 1 0 0 0 0 0 12 2 3 78 86 4 5 48 17 7 10 125 82 3 10 96 22 125 55 34 9 1 2 28 50 77 13 0 0 0 0 0 2 8 36 83 36 3 4 46 17 17 32 125 59 1 8 98 20 125 59 34 1 0 0 26 60 89 1 0 0 0 0 0 16 42 20 46 17 5 7 46 40 33 19 45 25 2 31 125 64 125 20 7 0 0 0 39 125 61 0 0 0 0 0 0 22 60 43 4 0 2 1 21 32 37 69 22 0 0 3 63 38 86 7 2 0 0 0 16 86 23 1 0 0 0 0 0 12 4 5 48 17 2 3 78 86 3 10 96 22 7 10 125 82 1 2 28 50 125 55 34 9 0 0 0 2 77 13 0 0 3 4 46 17 8 36 83 36 1 8 98 20 17 32 125 59 0 0 26 60 125 59 34 1 0 0 0 16 89 1 0 0 5 7 46 40 42 20 46 17 2 31 125 64 33 19 45 25 0 0 39 125 125 20 7 0 0 0 0 22 61 0 0 0 2 1 21 32 60 43 4 0 0 3 63 38 37 69 22 0 0 0 16 86 86 7 2 0 0 0 0 12 23 1 0 0;
<CIRCLE 232 82 1.26134 0 1.44077e-05>; 0 0 0 0 0 115 132 58 1 2 2 0 0 2 121 132 0 3 20 0 0 16 132 79 0 1 9 1 0 122 111 3 0 0 0 0 15 118 70 13 2 5 45 42 31 52 52 49 1 26 132 36 5 21 49 20 12 70 95 4 1 27 28 11 0 0 0 0 4 53 17 0 0 0 2 8 20 118 104 0 1 3 16 7 4 63 132 10 12 16 7 0 0 21 132 26 0 0 0 0 1 4 3 0 0 0 0 0 0 5 17 0 0 0 1 7 1 8 34 0 0 1 10 15 2 13 22 0 0 0 0 0 0 115 132 58 1 2 2 0 0 2 121 132 0 3 20 0 0 16 132 79 0 1 9 1 0 122 111 3 0 0 0 0 15 118 70 13 2 5 45 42 31 52 52 49 1 26 132 36 5 21 49 20 12 70 95 4 1 27 28 11 0 0 0 0 4 53 17 0 0 0 2 8 20 118 104 0 1 3 16 7 4 63 132 10 12 16 7 0 0 21 132 26 0 0 0 0 1 4 3 0 0 0 0 0 0 5 17 0 0 0 1 7 1 8 34 0 0 1 10 15 2 13 22 0 0 115 132 58 0 0 0 0 0 2 121 132 1 2 2 0 0 16 132 79 0 3 20 0 0 122 111 3 0 1 9 1 15 118 70 13 0 0 0 0 31 52 52 49 2 5 45 42 5 21 49 20 1 26 132 36 1 27 28 11 12 70 95 4 4 53 17 0 0 0 0 0 20 118 104 0 0 0 2 8 4 63 132 10 1 3 16 7 0 21 132 26 12 16 7 0 1 4 3 0 0 0 0 0 0 5 17 0 0 0 0 0 1 8 34 0 0 0 1 7 2 13 22 0 0 1 10 15;
<CIRCLE 321 176 4.24264 0 1.43265e-05>; 14 26 14 0 1 7 45 34 3 34 20 0 1 41 55 20 4 17 5 6 39 124 21 0 98 104 7 2 31 66 0 0 29 26 10 1 2 12 21 44 21 51 20 4 7 31 28 11 67 48 1 1 84 100 8 12 97 34 0 3 124 104 0 0 13 7 1 0 0 21 35 49 8 4 2 2 2 44 63 25 36 1 0 79 91 7 16 42 90 2 0 88 124 7 0 22 2 63 76 0 0 4 8 2 1 5 115 51 0 1 5 10 0 0 51 124 30 0 1 18 65 0 0 83 37 0 0 124 17 26 4 20 18 9 70 20 1 25 29 26 19 55 51 2 3 20 7 6 44 123 8 0 94 100 6 2 30 63 0 0 42 63 8 21 43 11 4 6 24 49 21 28 64 33 21 9 70 50 2 1 81 97 7 13 93 33 0 3 123 100 0 0 29 12 1 0 5 24 15 18 10 4 3 3 9 50 54 23 36 1 0 76 88 7 16 42 86 2 0 85 123 7 0 21 2 61 73 0 0 5 7 2 1 5 111 48 0 1 5 10 0 0 49 123 29 0 1 18 63 0 0 80 35 0 0 123 1 5 40 34 12 25 27 1 1 41 52 13 4 35 30 1 39 124 20 0 5 17 5 6 30 65 0 0 97 102 7 2 1 14 32 41 16 26 19 2 2 28 38 11 23 61 22 2 83 98 8 13 69 50 0 1 124 103 0 0 95 33 0 3 0 22 44 46 11 6 0 0 1 41 77 25 9 3 1 1 90 7 17 42 36 2 0 78 124 7 0 22 88 2 0 87 0 4 8 3 3 63 75 0 0 1 5 9 1 5 114 50 30 0 2 18 0 0 51 124 36 0 0 124 64 0 0 82;
<CIRCLE 189 176 1.78381 0 1.42413e-05>; 16 1 15 40 18 7 11 102 10 1 36 116 76 13 0 10 10 26 10 15 60 57 14 1 6 66 116 20 29 11 1 0 1 0 1 15 92 46 8 21 0 5 44 73 116 48 0 0 11 75 102 33 53 31 5 0 1 10 15 39 112 19 0 0 1 10 34 50 50 8 2 1 0 1 7 22 116 116 2 0 26 81 31 12 91 116 5 0 7 40 20 26 89 27 10 2 2 3 17 11 0 5 42 7 0 0 6 4 36 76 39 1 2 9 5 2 80 116 73 2 9 14 4 0 4 28 116 24 16 1 15 40 18 7 11 102 10 1 36 116 76 13 0 10 10 26 10 15 60 57 14 1 6 66 116 20 29 11 1 0 1 0 1 15 92 46 8 21 0 5 44 73 116 48 0 0 11 75 102 33 53 31 5 0 1 10 15 39 112 19 0 0 1 10 34 50 50 8 2 1 0 1 7 22 116 116 2 0 26 81 31 12 91 116 5 0 7 40 20 26 89 27 10 2 2 3 17 11 0 5 42 7 0 0 6 4 36 76 39 1 2 9 5 2 80 116 73 2 9 14 4 0 4 28 116 24 18 7 11 102 16 1 15 40 76 13 0 10 10 1 36 116 60 57 14 1 10 26 10 15 29 11 1 0 6 66 116 20 92 46 8 21 1 0 1 15 116 48 0 0 0 5 44 73 53 31 5 0 11 75 102 33 112 19 0 0 1 10 15 39 50 8 2 1 1 10 34 50 116 116 2 0 0 1 7 22 91 116 5 0 26 81 31 12 89 27 10 2 7 40 20 26 0 5 42 7 2 3 17 11 36 76 39 1 0 0 6 4 80 116 73 2 2 9 5 2 4 28 116 24 9 14 4 0;
<CIRCLE 222 175 3.56762 0 1.41693e-05>; 9 107 73 11 30 37 5 3 4 44 131 25 11 21 13 8 16 21 131 81 5 1 5 29 6 2 18 57 18 13 17 49 92 33 42 31 20 26 20 28 35 6 32 10 21 95 131 51 29 18 17 2 28 50 98 56 22 39 25 7 1 9 8 25 131 11 3 5 4 3 58 117 88 12 9 21 42 24 58 44 1 0 1 21 112 85 27 2 5 7 26 37 19 18 29 4 11 1 15 8 1 6 87 50 8 2 45 30 6 11 37 15 6 1 23 20 25 48 51 30 4 0 0 2 7 63 127 34 9 107 73 11 30 37 5 3 4 44 131 25 11 21 13 8 16 21 131 81 5 1 5 29 6 2 18 57 18 13 17 49 92 33 42 31 20 26 20 28 35 6 32 10 21 95 131 51 29 18 17 2 28 50 98 56 22 39 25 7 1 9 8 25 131 11 3 5 4 3 58 117 88 12 9 21 42 24 58 44 1 0 1 21 112 85 27 2 5 7 26 37 19 18 29 4 11 1 15 8 1 6 87 50 8 2 45 30 6 11 37 15 6 1 23 20 25 48 51 30 4 0 0 2 7 63 127 34 30 37 5 3 9 107 73 11 11 21 13 8 4 44 131 25 5 1 5 29 16 21 131 81 18 13 17 49 6 2 18 57 20 26 20 28 92 33 42 31 21 95 131 51 35 6 32 10 28 50 98 56 29 18 17 2 1 9 8 25 22 39 25 7 4 3 58 117 131 11 3 5 42 24 58 44 88 12 9 21 112 85 27 2 1 0 1 21 19 18 29 4 5 7 26 37 1 6 87 50 11 1 15 8 6 11 37 15 8 2 45 30 25 48 51 30 6 1 23 20 7 63 127 34 4 0 0 2;
<CIRCLE 208 153 2.52269 0 1.398e-05>; 10 10 81 63 1 1 1 1 55 12 31 21 1 4 8 38 17 27 18 1 1 11 56 29 1 28 26 8 4 13 77 6 45 55 43 18 1 5 12 12 131 131 9 1 0 11 20 37 7 41 28 2 4 76 56 6 9 30 53 10 6 40 46 23 22 30 2 1 35 131 59 38 26 131 45 1 28 60 1 2 6 131 131 5 5 23 16 2 2 28 131 31 2 17 34 11 17 89 63 15 45 71 2 2 25 13 33 22 66 83 4 14 24 18 55 8 50 64 12 17 13 16 116 18 21 22 25 19 10 10 81 63 1 1 1 1 55 12 31 21 1 4 8 38 17 27 18 1 1 11 56 29 1 28 26 8 4 13 77 6 45 55 43 18 1 5 12 12 131 131 9 1 0 11 20 37 7 41 28 2 4 76 56 6 9 30 53 10 6 40 46 23 22 30 2 1 35 131 59 38 26 131 45 1 28 60 1 2 6 131 131 5 5 23 16 2 2 28 131 31 2 17 34 11 17 89 63 15 45 71 2 2 25 13 33 22 66 83 4 14 24 18 55 8 50 64 12 17 13 16 116 18 21 22 25 19 1 1 1 1 10 10 81 63 1 4 8 38 55 12 31 21 1 11 56 29 17 27 18 1 4 13 77 6 1 28 26 8 1 5 12 12 45 55 43 18 0 11 20 37 131 131 9 1 4 76 56 6 7 41 28 2 6 40 46 23 9 30 53 10 35 131 59 38 22 30 2 1 28 60 1 2 26 131 45 1 5 23 16 2 6 131 131 5 2 17 34 11 2 28 131 31 45 71 2 2 17 89 63 15 66 83 4 14 25 13 33 22 50 64 12 17 24 18 55 8 21 22 25 19 13 16 116 18;
<CIRCLE 193 121 2.12132 0 1.39176e-05>; 0 0 4 1 0 0 0 0 0 0 6 4 0 0 0 0 0 0 16 31 0 0 0 0 0 0 45 90 0 0 0 0 0 4 109 32 0 0 0 0 0 19 139 42 0 0 0 0 0 0 78 139 0 0 0 0 0 0 81 139 0 0 0 0 0 15 139 98 0 0 0 0 0 42 139 46 0 0 1 2 3 11 139 139 0 0 5 7 0 0 47 84 2 5 14 0 4 13 59 32 0 0 9 46 3 11 54 8 0 0 83 107 4 7 20 3 0 12 131 66 0 0 1 3 1 24 104 2 0 0 4 1 0 0 0 0 0 0 6 4 0 0 0 0 0 0 16 31 0 0 0 0 0 0 45 90 0 0 0 0 0 4 109 32 0 0 0 0 0 19 139 42 0 0 0 0 0 0 78 139 0 0 0 0 0 0 81 139 0 0 0 0 0 15 139 98 0 0 0 0 0 42 139 46 0 0 1 2 3 11 139 139 0 0 5 7 0 0 47 84 2 5 14 0 4 13 59 32 0 0 9 46 3 11 54 8 0 0 83 107 4 7 20 3 0 12 131 66 0 0 1 3 1 24 104 2 0 0 0 0 0 0 4 1 0 0 0 0 0 0 6 4 0 0 0 0 0 0 16 31 0 0 0 0 0 0 45 90 0 0 0 0 0 4 109 32 0 0 0 0 0 19 139 42 0 0 0 0 0 0 78 139 0 0 0 0 0 0 81 139 0 0 0 0 0 15 139 98 0 0 1 2 0 42 139 46 0 0 5 7 3 11 139 139 2 5 14 0 0 0 47 84 0 0 9 46 4 13 59 32 0 0 83 107 3 11 54 8 0 12 131 66 4 7 20 3 1 24 104 2 0 0 1 3;
<CIRCLE 291 138 1.26134 0 1.38901e-05>; 32 86 4 16 15 1 0 0 63 124 22 4 0 0 0 0 1 8 94 52 0 0 0 0 0 0 124 72 0 0 0 0 18 17 0 4 19 31 10 16 30 102 93 41 20 14 6 15 0 7 124 124 12 1 0 0 0 9 124 74 0 0 0 0 8 27 3 0 4 22 44 27 1 0 5 14 93 117 19 22 0 1 52 62 124 106 0 1 5 8 76 17 2 4 0 3 26 124 8 1 0 0 2 2 10 22 0 1 42 46 1 2 0 0 0 5 124 124 0 0 0 2 22 19 35 23 0 1 37 83 4 16 9 1 0 0 58 124 22 4 0 0 1 0 1 6 92 52 0 0 4 0 0 0 123 73 0 0 3 0 22 18 0 4 10 28 8 18 28 98 95 44 22 14 5 15 0 6 124 124 12 1 0 0 0 9 124 74 0 0 0 0 14 31 1 0 3 18 34 37 2 0 5 15 101 117 16 26 0 1 52 63 124 105 0 1 5 8 77 17 2 4 0 3 40 123 3 0 0 0 1 3 14 19 0 0 48 48 0 3 0 0 1 7 124 124 0 0 2 4 24 20 34 20 0 2 17 2 0 0 36 82 3 12 0 0 0 0 71 124 22 4 0 0 0 0 1 7 93 51 0 0 0 0 0 0 124 72 17 33 11 19 18 15 0 2 20 14 7 16 32 98 92 41 12 1 0 0 0 7 124 124 0 0 0 0 0 9 124 74 3 22 46 29 9 25 2 0 97 117 21 22 0 0 5 14 124 105 0 1 0 1 52 62 2 4 0 3 5 8 76 17 0 0 3 2 25 124 8 1 45 50 1 2 9 22 0 0 124 124 0 0 0 0 1 6 37 20 0 1 0 5 26 21;
