KOEN1
128
484
<CIRCLE 247 67 5.04538 0 0.000103687>; 0 0 0 0 0 0 0 0 0 2 8 12 2 0 0 0 1 14 11 4 0 0 0 0 0 0 0 12 10 0 0 0 0 0 26 64 6 0 0 0 4 25 117 117 7 0 1 1 34 117 78 34 0 0 0 1 1 16 38 117 16 0 0 0 0 0 19 95 67 74 23 0 11 14 98 117 31 87 117 27 65 103 100 61 1 1 24 33 1 13 114 117 3 0 0 0 0 0 113 117 6 22 8 0 0 0 99 117 14 26 24 1 4 13 74 67 4 1 4 2 1 3 18 40 6 6 20 5;
<CIRCLE 79 108 1.78381 0 0.000103123>; 0 0 0 8 3 0 0 0 1 3 10 10 6 0 0 0 5 4 16 17 58 5 0 0 50 21 3 2 10 1 0 0 0 0 0 7 22 0 0 0 0 0 79 151 69 0 0 0 27 53 151 122 17 0 0 2 130 75 36 6 2 0 0 1 0 0 0 4 55 2 0 0 0 0 13 107 151 14 4 4 104 33 61 50 62 11 18 102 151 44 12 0 0 0 0 35 0 0 0 2 48 1 0 0 3 6 0 10 151 22 0 2 91 64 6 6 54 8 3 34 61 45 84 9 0 0 0 11;
<CIRCLE 261 114 1.5 0 0.000101094>; 12 19 0 1 35 15 0 0 41 92 24 7 1 2 1 1 1 11 65 59 1 2 1 0 0 3 59 30 3 3 8 2 9 2 0 18 58 17 0 2 87 26 10 4 6 20 50 84 9 13 23 10 31 130 61 20 7 29 9 4 9 12 10 5 14 4 1 23 39 45 70 8 135 70 3 3 8 14 78 82 46 29 5 3 135 135 24 24 31 18 5 5 71 19 1 9 11 24 1 0 1 42 135 37 25 22 3 1 7 10 135 103 9 5 1 6 135 76 61 26 40 1 0 1 103 12 1 42;
<CIRCLE 76 122 2.12132 0 0.000100159>; 0 0 0 0 4 0 0 0 0 0 0 10 133 3 0 0 28 9 7 28 133 11 4 22 117 35 16 0 0 0 1 30 0 0 18 21 2 0 0 0 0 0 40 59 133 8 0 0 17 31 20 57 133 18 0 1 28 62 133 15 1 0 0 1 0 0 41 133 45 0 0 0 0 0 133 133 27 0 0 0 0 3 91 133 46 1 0 0 1 24 92 15 0 0 0 0 0 0 17 133 56 0 0 0 0 0 22 133 35 0 0 0 0 0 19 38 3 0 7 1 9 13 9 0 0 0 5 5;
<CIRCLE 294 162 1.78381 0 0.000100072>; 9 0 0 7 13 10 7 25 11 6 9 63 29 21 2 12 126 76 8 9 2 1 0 81 110 74 1 0 0 0 0 25 41 0 0 0 15 42 48 86 24 0 0 2 25 126 61 40 126 2 4 3 2 22 18 126 63 45 10 5 0 1 17 40 126 15 0 1 4 12 19 45 41 4 0 0 1 126 126 30 66 1 0 0 0 62 98 126 18 4 2 1 0 7 57 60 126 45 0 0 0 0 0 8 86 63 0 0 2 29 14 5 14 11 0 0 8 65 20 16 10 5 4 1 0 3 3 12;
<CIRCLE 199 138 1.26134 0 9.88102e-05>; 1 36 119 9 0 0 3 9 0 14 119 108 53 1 1 1 21 54 21 58 27 0 0 2 24 35 1 0 8 6 0 6 9 18 83 7 1 15 20 27 13 14 73 21 6 34 64 103 12 60 13 18 14 86 43 17 31 105 1 0 1 6 16 15 47 15 2 0 0 10 17 119 28 0 0 52 76 19 34 119 26 39 13 58 88 48 30 23 31 57 2 0 5 55 35 20 82 4 0 6 7 0 0 119 12 0 0 119 119 1 2 47 6 51 7 79 63 0 0 0 20 119 5 1 3 12 0 0;
<CIRCLE 290 112 1.06066 0 9.819e-05>; 13 10 38 15 1 0 0 4 1 4 99 23 0 0 4 7 0 2 93 18 0 0 34 23 1 3 51 3 0 0 48 44 2 0 18 18 15 64 22 8 57 2 27 9 0 5 42 125 27 2 7 1 0 0 125 125 0 0 0 0 0 0 125 125 3 0 0 0 1 125 60 8 125 54 0 0 2 48 34 63 125 110 0 0 0 0 43 67 12 9 0 0 0 1 50 23 3 0 0 0 2 71 16 7 28 24 0 0 7 113 12 4 125 125 0 0 0 8 3 4 36 53 0 0 0 0 0 0;
<CIRCLE 262 179 4.24264 0 9.79767e-05>; 6 2 2 37 22 9 5 6 134 33 7 27 10 2 1 29 25 9 6 91 84 21 2 10 12 3 2 21 24 30 20 13 8 3 3 13 34 21 44 50 60 10 1 3 10 21 46 134 7 2 2 36 134 117 30 24 48 51 9 34 21 36 10 6 2 2 8 0 2 5 134 98 2 0 14 0 3 29 101 134 0 0 10 2 41 134 93 9 4 30 2 1 14 134 58 0 0 2 57 0 0 0 37 7 0 1 80 1 0 1 31 3 0 0 69 6 1 17 34 0 0 0 16 8 22 130 26 0;
<CIRCLE 238 77 1.26134 0 9.72018e-05>; 0 0 132 130 2 0 15 3 0 3 44 127 17 14 15 2 2 14 52 18 4 3 8 48 1 0 8 9 5 4 54 78 0 0 22 12 0 27 132 72 0 0 4 5 14 132 132 22 10 0 0 0 2 37 58 132 7 0 0 0 7 14 47 122 0 0 0 0 1 38 99 25 0 0 0 0 7 132 129 5 1 0 0 2 4 75 132 68 7 4 3 6 10 30 37 29 1 0 0 3 2 3 1 1 0 0 11 29 5 12 11 0 0 0 9 79 14 21 18 0 0 4 10 67 32 14 1 0;
<CIRCLE 157 180 3 0 9.69861e-05>; 1 6 10 5 2 28 95 0 0 3 40 3 0 9 127 16 7 3 19 2 0 4 116 23 9 2 2 1 7 15 43 26 13 11 95 64 2 16 54 7 65 23 35 1 1 16 111 94 2 0 14 13 25 90 127 24 0 4 54 8 3 36 94 9 46 6 25 63 3 0 3 127 114 6 6 0 0 10 16 127 3 0 0 0 5 92 127 19 0 0 4 1 1 90 127 0 11 4 11 3 0 0 21 127 13 3 40 0 0 0 0 80 1 1 48 0 0 0 3 1 0 0 36 2 0 6 7 0;
<CIRCLE 82 117 6 0 9.59817e-05>; 1 0 0 0 1 0 0 0 3 3 5 18 20 4 0 0 23 15 8 16 6 1 0 0 0 0 76 55 3 0 0 0 0 0 0 12 7 0 0 0 1 24 35 132 78 0 0 0 11 105 123 108 31 0 0 0 0 2 113 132 96 14 12 0 0 0 2 102 54 0 0 0 0 9 54 132 77 0 0 0 24 84 132 71 9 1 2 3 8 14 65 36 31 34 50 3 0 0 0 72 132 0 0 0 0 3 6 104 132 4 3 0 7 38 42 5 0 1 9 1 2 15 96 4 0 0 8 5;
<CIRCLE 192 130 3 0 9.49783e-05>; 0 1 124 65 0 0 3 0 1 0 86 91 0 0 10 56 1 0 11 37 0 0 92 125 0 1 2 2 0 4 125 73 0 1 17 24 2 4 101 28 57 18 13 7 0 3 64 125 33 11 44 54 8 2 45 125 5 4 71 59 2 3 41 19 3 7 33 47 5 5 29 11 53 102 92 14 8 4 8 43 31 53 125 78 7 8 15 50 44 32 41 31 2 3 3 8 9 16 12 28 8 5 3 7 68 9 11 17 15 4 1 98 44 9 9 46 67 16 17 102 19 65 16 18 15 8 4 3;
<CIRCLE 297 125 3 0 9.43761e-05>; 10 6 5 0 0 6 51 63 50 18 8 0 0 2 62 133 3 4 40 7 0 0 65 114 0 1 57 2 0 0 12 29 7 12 8 7 13 15 32 44 40 62 81 35 26 17 8 14 2 14 133 105 10 2 2 3 0 22 133 13 0 0 0 0 5 49 59 104 25 2 0 2 28 108 33 20 63 82 1 0 3 6 47 37 78 118 4 2 2 15 46 1 0 4 21 11 6 24 16 67 33 3 0 0 102 133 5 1 8 25 0 0 30 30 0 0 33 133 28 12 2 0 0 0 0 23 100 57;
<CIRCLE 316 109 10.0908 0 9.31332e-05>; 0 18 112 113 0 0 0 1 26 120 120 35 0 0 0 16 60 105 7 0 0 0 0 10 2 1 0 0 0 0 0 0 14 12 53 43 0 0 10 34 70 32 30 6 0 0 1 120 105 48 26 0 0 0 0 108 4 5 1 0 0 0 0 1 18 8 22 17 17 6 50 53 39 50 120 31 4 6 33 79 41 120 120 1 0 16 33 16 45 80 7 0 0 0 0 0 30 5 6 21 66 16 9 23 81 13 14 11 15 16 49 98 75 43 8 17 39 69 57 18 120 45 0 0 4 2 0 8;
<CIRCLE 236 181 3.56762 0 9.23978e-05>; 71 9 20 15 4 6 13 25 0 1 14 64 57 21 15 1 2 1 6 52 35 25 5 1 59 21 4 28 9 5 8 33 14 10 122 55 1 8 44 5 14 30 103 75 7 3 61 25 18 22 7 21 42 36 86 36 41 2 1 4 6 7 59 150 0 0 21 10 1 22 150 1 6 4 16 4 0 1 150 72 5 3 8 0 3 7 150 103 4 0 7 0 0 1 131 115 0 0 74 0 0 0 50 0 0 0 91 2 0 0 56 2 0 2 92 0 0 0 33 6 0 1 77 0 0 0 18 1;
<CIRCLE 294 161 2.12132 0 9.22401e-05>; 2 0 0 1 35 24 8 19 18 12 6 39 14 6 12 22 124 110 5 7 1 0 0 20 91 56 0 0 0 17 4 4 14 0 0 2 63 34 31 58 23 2 1 15 25 124 64 51 124 21 1 2 1 14 15 124 107 68 0 0 0 0 3 23 124 10 0 17 32 8 17 53 61 6 0 0 0 124 124 54 57 1 0 0 0 42 103 124 34 8 0 0 0 0 38 59 124 31 0 5 1 0 0 8 110 76 0 0 0 18 21 7 11 15 0 0 2 42 29 19 12 5 2 0 0 2 4 10;
<CIRCLE 79 132 12 0 9.05349e-05>; 0 0 0 0 0 0 0 0 0 1 6 15 13 0 0 0 5 5 64 49 3 0 0 0 0 14 138 20 0 0 0 0 0 0 0 8 8 0 0 0 0 0 46 138 69 0 0 0 0 9 138 138 20 1 0 0 0 28 138 63 13 10 1 0 0 0 0 13 43 4 0 0 0 0 11 138 138 91 19 0 1 22 72 52 36 45 70 12 5 5 16 5 4 10 45 22 0 0 0 0 13 12 1 0 0 0 0 1 50 138 41 0 0 1 4 0 19 138 109 10 2 0 4 1 0 8 100 96;
<CIRCLE 239 76 1.78381 0 8.79776e-05>; 0 0 76 117 0 0 0 0 0 0 109 121 0 0 0 0 0 1 121 73 0 0 7 10 19 21 69 38 0 0 10 18 0 0 85 98 15 26 119 14 0 0 29 75 6 84 108 27 2 1 14 8 0 10 77 121 9 0 0 0 0 27 97 50 0 0 0 0 2 39 121 20 0 0 0 2 3 121 121 15 0 0 0 11 13 40 121 69 1 6 22 15 3 10 53 22 0 0 7 20 1 2 5 0 0 0 31 78 6 14 10 0 0 0 23 97 28 11 7 0 1 10 28 37 8 0 0 0;
<CIRCLE 293 114 2.52269 0 8.78336e-05>; 2 26 43 0 0 0 0 3 1 15 38 0 0 0 4 8 3 4 20 2 0 0 23 48 7 3 2 0 0 0 39 126 11 13 16 0 0 19 48 68 60 16 28 0 0 16 76 126 20 7 7 0 0 0 126 126 0 0 7 0 0 0 58 126 9 7 4 2 7 27 52 114 96 66 8 2 6 59 38 44 50 84 126 53 1 1 18 27 0 1 126 56 0 0 3 4 12 19 18 35 57 10 6 18 10 70 29 10 32 42 0 0 3 19 114 89 69 63 0 0 1 9 126 48 7 4 0 0;
<CIRCLE 104 115 3.56762 0 8.7533e-05>; 24 24 9 4 2 0 0 0 3 2 7 50 21 0 0 0 0 0 128 128 22 0 0 0 0 2 128 23 0 0 0 0 71 74 59 8 2 0 0 0 3 8 71 128 109 1 0 0 0 0 62 128 128 34 17 0 0 6 126 10 2 6 58 7 14 39 128 18 3 0 0 2 5 4 128 84 20 3 27 21 0 0 12 44 54 42 91 2 0 0 0 0 2 17 103 7 29 23 27 5 0 0 0 5 41 38 53 5 0 2 30 38 0 3 87 14 1 13 76 3 0 1 48 18 13 17 50 0;
<CIRCLE 83 119 8.48528 0 8.65272e-05>; 0 0 0 0 2 0 0 0 3 2 3 9 18 1 0 0 12 8 27 24 2 0 0 0 0 1 104 22 0 0 0 0 0 0 0 18 7 0 0 0 0 5 63 137 31 0 0 0 0 15 137 137 20 3 0 0 0 6 137 128 21 14 6 0 0 0 0 64 76 0 0 0 0 6 52 137 137 0 0 0 0 64 137 81 16 5 1 0 2 9 50 28 19 26 10 1 0 0 0 36 127 19 2 0 0 1 2 56 137 92 44 0 0 14 21 4 5 21 88 9 6 6 19 2 0 2 54 24;
<CIRCLE 235 76 1.06066 0 8.63312e-05>; 0 0 127 96 1 0 1 0 0 0 127 127 4 1 8 1 0 3 25 91 14 8 5 1 1 10 38 9 1 1 2 18 0 0 43 29 7 16 127 41 0 0 23 13 0 34 127 51 0 0 3 6 11 127 83 12 6 0 1 0 1 18 19 127 0 0 0 0 0 12 127 51 0 0 0 0 3 95 127 34 0 0 0 0 11 127 114 8 3 0 0 0 0 35 118 92 0 0 0 0 0 1 15 2 0 0 0 0 2 18 9 1 0 0 0 2 2 51 47 0 0 0 0 10 5 33 62 3;
<CIRCLE 189 132 1.5 0 8.61846e-05>; 0 0 0 0 4 13 76 40 12 0 0 0 7 34 33 60 107 0 0 0 0 0 6 142 30 0 1 7 14 11 19 90 0 1 17 57 15 12 46 17 78 34 9 17 17 23 17 139 71 46 98 1 0 0 11 142 6 15 95 54 48 13 28 45 0 4 42 61 2 6 5 3 59 122 54 24 2 4 0 7 22 77 142 37 5 4 6 9 6 43 142 51 8 3 12 24 11 3 6 11 30 31 31 32 10 34 9 7 39 19 2 0 29 37 12 6 3 8 22 27 25 5 7 5 10 10 34 142;
<CIRCLE 96 199 1.5 0 8.56005e-05>; 0 0 0 0 1 134 37 0 0 7 2 0 0 134 61 0 0 36 27 0 1 58 21 0 0 46 38 0 0 7 4 0 0 0 42 15 1 62 15 0 0 0 51 28 8 134 67 0 0 0 18 20 14 134 89 0 0 7 10 2 7 100 44 0 0 0 47 44 6 31 29 0 0 0 98 64 5 53 76 0 0 0 62 55 14 60 129 0 0 0 3 11 18 65 134 0 0 0 0 0 1 22 57 0 0 0 0 0 0 27 134 0 0 0 0 0 0 16 134 0 0 0 0 0 0 6 134 0;
<CIRCLE 269 182 1.78381 0 8.50932e-05>; 5 4 25 3 2 3 63 130 0 0 7 26 146 47 47 31 0 0 33 70 105 8 5 6 0 0 9 18 0 0 14 6 0 0 0 0 17 6 50 75 0 0 0 0 146 87 14 6 0 0 0 0 143 75 84 9 0 0 0 5 12 23 64 6 0 0 0 0 6 7 6 3 0 0 0 0 71 146 52 0 0 0 0 0 16 129 146 0 0 0 0 0 12 146 146 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 8 0 0 0 0 0 2 11 40 0 0 0 0 0 8 63 27 0;
<CIRCLE 267 163 1.06066 0 8.48192e-05>; 3 0 8 68 0 0 0 1 0 0 48 133 1 0 0 0 0 0 27 133 67 0 0 0 4 1 0 27 45 2 1 0 0 0 29 133 0 0 1 13 1 0 30 133 2 9 38 91 0 0 10 28 118 43 30 19 11 3 0 12 42 2 1 12 0 0 7 114 0 0 18 133 0 0 1 17 43 20 62 133 0 0 0 9 133 64 32 13 5 0 0 0 36 15 42 90 5 2 20 17 0 0 11 133 2 0 40 90 31 2 5 41 2 0 4 38 89 21 41 20 0 0 10 10 3 5 53 83;
<CIRCLE 300 128 4.24264 0 8.40757e-05>; 9 12 12 0 0 0 18 71 22 10 14 1 0 0 33 129 3 5 66 3 0 0 42 129 3 13 53 0 0 0 6 36 9 4 22 27 1 0 27 91 20 26 117 65 24 7 7 37 2 19 129 56 12 7 3 7 0 83 129 0 0 0 2 0 8 29 48 113 43 2 0 6 52 101 36 26 35 57 6 1 7 7 30 12 22 86 115 20 0 20 38 0 0 32 128 12 7 6 1 21 95 27 2 1 129 63 1 1 3 13 9 8 62 13 0 0 0 21 88 23 1 0 0 0 0 32 85 18;
<CIRCLE 197 132 1.5 0 8.39502e-05>; 68 0 0 0 0 1 4 131 47 0 1 5 12 10 19 131 4 3 24 23 14 9 12 15 1 3 58 21 0 0 7 12 57 33 55 0 0 1 7 131 11 21 116 40 37 11 30 74 5 10 60 131 99 10 8 1 23 21 68 28 6 2 0 3 21 61 131 26 3 2 3 6 7 53 131 42 6 2 11 24 8 39 91 120 23 29 24 14 42 105 7 4 4 8 3 6 18 29 8 5 3 5 12 8 30 8 8 3 6 6 35 131 8 8 4 29 56 71 54 64 27 41 2 3 5 22 33 27;
<CIRCLE 248 65 1.06066 0 8.28423e-05>; 0 0 1 5 38 1 0 0 8 3 0 10 129 23 0 1 129 56 1 4 35 9 0 11 39 52 11 0 0 0 0 0 0 2 98 58 17 0 0 0 4 9 47 129 101 12 0 1 82 104 46 25 19 6 0 12 46 83 47 1 0 0 0 0 0 8 129 87 1 0 0 0 9 30 129 129 1 0 0 3 51 129 53 11 0 0 0 5 129 99 19 0 0 0 0 0 0 0 43 31 9 1 13 17 14 6 22 9 0 0 22 73 59 17 3 1 0 0 1 56 109 53 2 0 0 0 0 2;
<CIRCLE 131 163 1.5 0 8.26948e-05>; 3 0 0 0 0 0 13 26 9 0 0 7 12 3 11 59 7 0 0 18 34 4 28 123 5 0 0 67 93 14 2 29 3 8 60 24 0 0 14 13 95 66 26 19 1 1 7 99 23 11 13 123 45 5 15 100 1 0 14 123 63 8 1 2 4 15 100 27 0 0 8 3 85 123 47 23 1 0 3 10 18 48 39 123 36 9 40 16 2 0 10 56 8 26 90 11 1 0 2 0 0 0 123 10 30 13 1 0 0 0 123 61 30 6 2 1 1 3 107 100 4 0 0 0 0 60 112 20;
<CIRCLE 61 159 2.12132 0 8.13454e-05>; 0 0 0 3 5 0 0 0 0 0 0 124 94 0 0 0 0 0 0 126 126 0 0 0 0 0 0 20 21 1 2 0 0 0 1 16 26 0 0 0 0 0 0 126 126 19 2 0 0 0 0 109 121 33 42 0 0 0 0 2 2 7 50 0 0 0 17 88 32 0 0 0 0 0 35 105 126 75 11 0 0 0 9 71 48 99 73 0 0 0 31 34 5 16 47 0 0 0 9 64 80 37 9 0 0 0 43 71 19 37 69 0 0 0 11 75 28 52 124 0 0 0 21 24 2 17 126 0;
<CIRCLE 84 108 2.52269 0 8.11752e-05>; 0 0 2 7 2 0 0 0 8 3 4 8 48 6 0 0 51 16 0 1 10 1 0 0 3 1 2 1 0 0 0 0 0 0 12 54 40 0 0 0 24 38 131 131 40 1 0 2 124 78 39 8 4 0 0 1 9 3 2 5 4 0 0 0 0 0 1 34 131 4 0 0 97 36 48 70 131 13 6 49 131 82 73 1 0 0 0 28 5 10 122 33 2 0 0 0 0 0 36 55 131 7 0 0 31 48 47 53 131 12 0 4 24 49 131 24 0 0 0 2 0 2 131 33 0 0 4 2;
<CIRCLE 77 122 1.5 0 8.01572e-05>; 0 0 0 1 8 1 0 0 0 0 0 4 135 8 0 0 28 37 1 15 135 12 1 12 84 42 6 2 0 0 1 24 0 0 30 17 4 0 0 0 0 0 25 43 135 41 0 0 22 27 9 44 135 89 3 2 54 63 94 21 1 1 0 0 0 0 135 98 12 0 0 0 0 0 135 135 29 4 0 0 0 3 79 135 63 10 0 0 0 16 77 22 1 0 2 2 0 0 55 93 75 0 0 0 0 0 59 128 10 0 0 0 0 1 35 41 1 0 0 0 2 9 31 3 0 0 0 0;
<CIRCLE 286 133 3.56762 0 8.01472e-05>; 14 0 1 1 17 24 11 84 8 1 2 2 3 2 53 112 41 26 38 16 4 0 29 71 6 10 112 41 1 0 12 29 34 3 6 19 21 11 16 105 19 19 51 112 19 3 8 39 14 85 67 44 46 32 1 0 2 6 95 51 55 66 5 2 28 1 5 26 87 28 10 50 4 18 27 112 112 11 0 0 107 112 19 15 12 24 1 2 41 32 0 0 21 112 46 12 17 0 1 72 108 9 1 20 2 1 1 16 112 48 5 1 99 43 0 0 6 13 9 10 112 42 0 0 0 17 19 7;
<CIRCLE 311 76 10.0908 0 8.00922e-05>; 0 3 15 22 2 0 0 0 0 32 44 14 0 0 0 0 0 16 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 39 128 128 2 0 0 0 16 128 128 90 0 0 0 9 71 128 29 0 0 0 0 9 7 4 0 0 0 0 0 0 8 17 96 77 1 0 8 17 60 34 41 23 0 0 2 128 128 69 18 0 0 0 0 128 12 5 2 0 0 0 0 4 12 7 15 10 8 6 63 43 41 35 120 25 4 2 16 102 30 128 128 3 0 8 25 35 34 91 16 0 0 0 0 0;
<CIRCLE 342 138 1.26134 0 7.95833e-05>; 0 25 18 1 1 0 0 0 1 81 52 0 0 0 9 11 25 138 27 0 0 0 16 18 48 96 4 0 0 0 0 6 9 44 56 0 0 0 0 1 101 74 7 0 0 0 40 89 56 46 0 0 0 0 138 138 79 21 0 0 0 0 36 78 9 17 13 0 0 13 22 11 114 138 0 0 0 0 9 12 122 138 0 0 0 0 29 27 18 30 0 0 0 0 16 14 0 0 0 0 8 82 17 5 20 36 1 1 5 8 10 4 115 138 0 0 0 0 0 0 60 113 0 0 0 0 0 0;
<CIRCLE 268 162 3.56762 0 7.94281e-05>; 28 1 4 15 10 2 12 34 112 1 1 23 36 5 3 112 7 0 1 75 112 23 1 11 7 5 0 8 75 34 5 3 104 16 4 42 22 1 2 41 112 19 17 112 68 8 1 65 28 5 5 112 106 24 6 19 11 1 0 5 46 58 36 15 83 27 4 20 7 5 12 61 62 26 10 34 56 40 13 40 10 1 8 95 65 40 14 19 90 24 5 34 11 5 21 22 28 1 0 1 2 3 51 112 6 0 0 5 73 80 49 81 1 1 4 37 86 112 52 0 42 76 6 6 6 38 9 0;
<CIRCLE 131 164 1.26134 0 7.92917e-05>; 2 0 1 3 1 1 14 22 18 1 1 6 10 2 11 100 6 0 0 41 35 3 31 125 0 0 1 72 81 22 5 15 6 22 88 47 2 0 4 3 125 125 33 23 2 0 0 76 25 19 25 125 50 0 2 53 0 0 33 125 20 2 0 2 8 15 49 20 0 0 8 5 87 125 33 15 0 0 2 8 17 45 38 119 44 11 40 18 1 0 7 38 9 25 122 19 1 0 0 0 0 0 125 13 38 6 0 0 0 0 125 50 50 6 1 0 0 1 75 80 9 11 2 0 3 32 92 26;
<CIRCLE 59 161 1.06066 0 7.84656e-05>; 0 0 0 8 12 0 0 0 0 0 0 122 122 0 0 0 0 0 0 122 122 1 3 0 0 0 0 10 13 10 8 0 0 0 3 9 40 1 0 0 0 0 0 68 122 63 4 0 0 0 0 40 117 70 96 5 0 0 0 0 1 22 105 3 0 0 64 51 14 1 0 0 0 0 73 45 89 88 13 0 0 0 28 17 15 101 122 0 0 0 18 40 9 54 120 0 0 0 58 115 5 0 0 0 0 21 113 41 1 1 0 0 0 13 64 64 12 3 4 0 0 0 44 122 26 6 1 0;
<CIRCLE 115 109 7.13524 0 7.83727e-05>; 15 4 0 1 10 2 0 0 8 2 14 6 0 0 0 0 0 0 44 3 0 0 1 0 0 4 27 0 0 0 0 0 5 34 52 53 12 0 0 0 3 12 152 153 33 1 0 0 0 13 153 61 5 1 4 2 0 98 153 1 0 1 1 0 1 48 152 153 18 0 0 0 2 34 107 152 71 36 20 0 1 9 94 32 23 43 60 11 0 44 82 3 7 40 11 4 1 32 33 57 29 2 4 0 2 44 104 5 1 5 8 3 10 7 50 19 8 9 5 12 4 3 2 1 5 15 10 6;
<CIRCLE 292 199 1.5 0 7.75509e-05>; 0 0 0 0 2 131 21 0 0 3 2 0 1 131 51 0 0 51 19 0 0 51 30 0 0 76 47 0 0 3 4 0 0 0 55 11 1 62 12 0 0 0 51 27 8 131 73 0 0 0 15 22 16 131 102 0 0 8 7 2 8 99 38 0 0 0 73 21 0 12 55 0 0 0 82 60 3 37 94 0 0 0 37 52 14 51 131 0 0 0 1 6 14 73 131 0 0 0 0 0 0 6 82 0 0 0 0 0 0 16 126 0 0 0 0 0 0 13 131 0 0 0 0 0 0 5 131 0;
<CIRCLE 295 159 4.24264 0 7.64952e-05>; 2 1 8 65 120 15 3 8 86 100 22 30 33 14 2 2 90 45 0 0 9 77 80 16 0 0 0 0 0 24 120 34 1 0 0 67 120 41 4 4 95 22 0 0 28 57 55 32 120 45 0 0 0 4 33 52 21 1 0 0 0 15 51 18 16 8 7 52 44 24 7 9 88 29 2 4 4 14 106 99 89 10 0 0 0 0 51 120 26 6 3 1 1 8 9 10 10 18 4 22 40 115 31 0 73 120 6 1 1 29 4 7 12 117 41 0 0 0 3 9 1 17 58 11 0 0 0 0;
<CIRCLE 81 109 3 0 7.38711e-05>; 0 0 0 4 1 0 0 0 0 0 5 14 28 4 0 0 40 13 4 5 21 4 0 1 13 4 1 1 0 0 0 0 0 0 0 11 20 0 0 0 5 10 78 135 77 0 0 1 109 101 85 41 9 0 0 3 30 16 8 11 7 0 0 0 0 0 3 10 54 1 0 0 23 12 16 69 135 10 0 8 135 104 98 15 28 2 0 20 18 26 135 44 4 0 0 0 0 0 50 125 24 0 0 0 2 7 79 135 135 2 0 0 9 46 135 42 16 0 0 0 7 5 135 24 0 0 8 20;
<CIRCLE 198 139 1.26134 0 7.30744e-05>; 2 29 122 16 0 1 1 3 2 29 122 52 15 1 4 5 7 37 39 77 24 8 5 1 26 73 2 0 1 1 0 3 7 10 26 7 2 22 29 19 24 10 31 4 5 14 52 122 5 15 9 16 39 114 66 36 31 65 1 0 1 20 36 30 59 29 3 0 0 4 6 87 50 0 0 41 53 5 13 122 11 26 10 109 122 19 11 17 32 102 7 4 6 33 23 15 83 1 0 4 1 0 0 122 22 0 0 106 111 1 1 65 0 10 3 107 91 0 1 1 17 107 4 5 2 1 1 3;
<CIRCLE 279 64 3.56762 0 7.22726e-05>; 0 2 0 1 0 0 0 0 0 0 1 35 33 0 0 0 1 35 56 58 23 0 0 0 3 41 53 6 0 0 0 0 5 26 22 17 0 0 0 0 0 0 19 124 70 0 0 0 21 89 57 124 72 1 1 4 6 56 115 91 8 0 0 0 11 51 119 123 1 0 0 0 0 18 110 124 10 0 0 0 7 11 124 124 14 1 5 6 1 5 124 74 7 0 4 2 2 6 67 121 10 0 0 0 2 19 62 113 12 2 5 5 7 3 49 72 2 0 28 44 1 1 32 4 0 0 71 26;
<CIRCLE 321 79 3 0 7.11988e-05>; 40 148 30 6 8 3 0 0 7 148 39 0 0 0 0 0 4 61 4 0 0 0 0 0 2 1 0 0 0 0 0 0 3 60 37 5 0 3 53 16 44 148 35 0 0 11 25 10 148 148 2 0 0 0 0 11 13 5 0 0 0 0 0 0 9 11 0 0 0 14 80 27 84 23 0 0 0 54 62 126 148 27 0 0 0 0 3 148 16 1 0 0 0 0 0 5 31 12 0 0 0 0 1 17 103 2 0 0 0 3 5 148 66 0 0 0 0 0 0 98 2 0 0 0 0 0 0 3;
<CIRCLE 61 167 7.13524 0 7.09789e-05>; 0 0 0 0 2 0 0 0 0 0 0 77 126 0 0 0 0 5 19 137 137 0 0 0 2 58 66 26 3 1 2 0 0 0 0 3 8 0 0 0 0 0 0 86 137 35 6 0 0 0 0 58 137 99 73 0 0 6 10 1 2 18 94 6 0 0 0 0 7 4 0 0 0 0 0 6 70 107 55 0 0 0 0 1 57 137 137 0 4 21 16 3 49 116 89 12 0 0 0 0 0 0 0 0 0 0 0 0 1 6 7 0 0 0 0 0 33 86 10 0 0 5 9 1 35 137 58 0;
<CIRCLE 295 117 4.24264 0 7.08431e-05>; 1 10 35 1 0 0 11 6 7 17 8 0 0 0 4 21 14 4 0 0 0 0 21 105 34 0 0 0 0 0 15 132 8 12 26 2 0 3 21 95 32 17 12 0 0 0 39 132 14 11 90 9 0 0 61 132 2 16 117 1 0 0 19 76 18 1 12 29 3 6 24 132 16 29 79 54 14 4 18 45 8 16 132 99 34 20 3 10 0 54 132 7 0 1 7 2 6 2 19 86 66 6 3 17 41 100 51 51 23 11 0 0 31 29 8 11 32 101 55 8 0 6 16 0 0 21 132 21;
<CIRCLE 320 79 3.56762 0 6.9763e-05>; 16 148 55 35 12 0 0 0 16 148 26 0 0 0 0 0 2 63 6 0 0 0 0 0 1 2 0 0 0 0 0 0 4 50 50 15 2 0 45 18 41 148 40 0 0 6 32 13 146 148 5 0 0 0 0 12 15 6 0 0 0 0 0 0 11 8 0 0 0 2 71 34 76 21 0 0 0 22 78 124 148 29 0 0 0 0 5 148 19 1 0 0 0 0 0 7 25 7 0 0 0 0 6 42 96 2 0 0 0 0 8 148 64 0 0 0 0 0 0 105 2 0 0 0 0 0 0 3;
