KOEN1
128
536
<CIRCLE 181 107 1.06066 0 5.19113e-05>; 0 4 54 88 10 0 0 0 99 12 70 51 4 0 0 38 121 5 7 4 0 0 0 121 18 1 37 16 0 0 0 36 10 4 37 56 5 0 0 1 121 37 9 10 3 0 0 76 121 43 100 73 0 0 0 59 4 2 121 121 0 0 0 0 14 8 7 4 0 0 0 11 80 75 26 0 0 0 2 29 15 48 121 66 2 1 21 13 0 1 68 73 1 4 64 26 8 0 0 0 0 0 2 40 38 1 0 0 0 0 4 60 13 1 3 0 0 0 50 121 1 0 0 0 0 0 121 121;
<CIRCLE 70 113 2.52269 0 5.09857e-05>; 0 0 14 45 44 0 0 0 47 74 63 41 20 0 0 0 27 19 4 2 1 0 0 0 0 0 3 18 114 3 0 0 0 1 2 16 114 13 0 0 114 92 21 18 114 16 0 5 58 55 114 75 0 0 0 0 0 0 99 114 39 1 0 0 0 0 43 32 114 23 0 0 30 19 47 89 112 35 1 8 26 18 114 107 0 0 5 17 7 0 55 67 1 13 75 21 0 1 101 75 21 2 3 0 1 0 13 114 39 0 0 0 94 3 7 14 0 0 2 27 53 3 17 15 0 4 38 24;
<CIRCLE 70 113 0.891905 0 5.09857e-05>; 123 37 1 1 14 0 0 0 123 107 0 0 0 0 0 0 24 45 6 0 0 0 0 0 0 2 8 7 1 0 0 0 123 18 0 0 17 7 2 41 123 123 4 0 0 0 0 25 7 123 77 1 0 0 0 0 0 18 110 63 0 0 0 0 87 1 0 0 12 5 7 95 65 20 10 31 9 0 4 66 1 42 123 92 9 0 0 1 0 7 123 78 0 0 0 0 45 10 14 10 6 14 8 26 16 12 73 123 2 0 0 4 0 0 60 123 4 0 0 0 0 3 96 20 0 0 0 0;
<CIRCLE 270 90 1.78381 0 5.06968e-05>; 10 26 3 4 98 78 0 0 106 37 1 3 52 66 0 1 124 53 0 0 0 0 0 22 72 11 0 0 0 0 0 26 99 65 0 0 30 73 1 1 74 5 0 0 55 124 29 23 124 28 0 0 0 8 16 62 89 5 0 0 0 0 0 27 124 124 0 0 2 13 0 0 27 32 0 0 7 93 62 34 64 10 0 0 0 6 56 124 41 2 0 0 0 0 2 41 90 124 0 0 0 0 0 0 59 123 1 0 0 0 1 3 45 74 0 0 0 0 2 12 12 33 1 0 0 0 0 4;
<CIRCLE 240 136 1.26134 0 5.04409e-05>; 10 0 1 53 87 4 3 13 27 4 18 72 20 2 1 16 77 58 21 47 12 0 2 23 41 21 14 43 118 7 8 21 2 0 0 11 39 32 64 58 2 0 5 34 34 118 87 35 63 34 11 16 16 50 53 118 23 14 16 53 118 44 24 31 57 16 13 2 7 10 31 118 9 8 27 15 71 118 60 39 34 42 59 15 70 116 13 54 8 21 64 32 106 49 13 12 28 23 37 0 0 0 11 15 1 10 80 21 25 19 13 1 0 3 16 14 118 71 4 0 46 33 16 7 44 15 2 11;
<CIRCLE 190 138 1.5 0 5.02772e-05>; 14 22 9 110 117 14 0 0 33 117 11 19 22 1 2 9 42 41 3 3 8 1 2 6 56 77 0 0 0 3 1 6 9 14 9 68 88 45 47 23 64 21 1 2 7 31 89 117 45 17 1 0 11 102 70 35 43 46 12 13 12 9 8 12 42 8 5 5 10 58 63 117 113 22 6 4 10 52 46 92 23 16 11 13 76 117 17 11 8 7 15 34 29 59 30 3 34 7 55 80 16 15 5 58 10 20 117 40 10 11 4 6 1 29 117 5 7 18 2 0 0 32 84 3 3 34 48 2;
<CIRCLE 285 163 1.5 0 4.99373e-05>; 78 7 1 0 9 13 12 51 3 1 1 67 131 39 17 3 0 19 36 105 75 5 0 0 15 40 15 0 1 18 14 9 56 49 19 7 12 4 6 12 4 17 16 42 131 71 18 1 2 7 10 13 126 102 83 8 73 22 7 2 1 5 37 81 67 10 2 1 3 5 36 39 7 2 3 8 35 120 131 16 0 0 0 3 59 131 131 3 14 6 4 8 17 35 70 44 102 21 1 0 0 0 1 11 25 11 14 23 12 14 18 5 0 0 5 58 131 48 8 0 3 10 8 21 51 11 19 11;
<CIRCLE 145 185 1.26134 0 4.97861e-05>; 4 39 122 44 0 0 0 0 8 127 96 18 0 0 2 2 5 4 73 87 0 0 8 21 5 0 29 32 1 2 58 29 25 16 9 6 0 0 0 14 60 37 12 1 0 0 47 133 14 3 8 3 0 22 133 86 17 15 10 3 1 13 97 29 65 3 0 0 0 0 0 133 120 0 0 0 0 0 26 133 4 0 0 0 1 31 133 47 0 0 0 0 0 23 133 3 69 0 0 0 0 0 0 133 49 1 1 0 0 0 0 122 4 1 0 0 1 0 4 7 1 0 0 0 0 0 6 3;
<CIRCLE 316 146 1.5 0 4.97019e-05>; 89 24 2 2 5 2 17 27 3 1 2 20 26 42 45 6 9 12 13 42 67 28 9 14 7 17 12 2 1 48 42 23 66 121 101 9 4 0 0 0 6 37 121 121 23 2 0 0 121 12 18 121 32 0 1 75 48 2 1 1 1 38 38 64 11 69 106 5 6 24 15 14 40 57 121 39 7 15 1 2 121 121 34 17 0 0 0 22 30 74 71 40 1 2 0 9 13 22 32 17 21 27 9 11 31 16 13 11 21 27 20 29 24 115 46 2 11 13 10 7 35 77 100 21 0 0 0 23;
<CIRCLE 253 163 6 0 4.90449e-05>; 9 5 38 22 11 8 3 5 76 4 11 16 12 21 8 40 66 3 7 121 61 0 0 31 32 12 43 105 15 1 2 45 13 2 7 23 11 7 34 30 86 5 2 24 37 13 4 58 58 3 1 92 121 47 3 36 83 3 7 24 32 23 4 90 7 0 15 63 7 9 52 46 63 0 3 8 20 16 13 121 45 7 0 0 121 121 4 24 119 58 0 0 32 63 6 18 0 0 11 1 0 4 94 36 4 0 16 0 4 4 19 58 3 3 9 2 91 121 0 2 18 94 8 0 30 119 1 0;
<CIRCLE 159 173 1.26134 0 4.88441e-05>; 18 7 1 1 3 3 13 82 8 2 4 2 2 0 13 121 7 4 12 22 37 2 30 121 11 11 23 70 57 1 7 15 14 5 6 26 2 5 38 121 9 22 74 121 3 0 14 119 17 88 121 66 35 1 1 15 18 13 16 42 73 10 15 24 0 0 102 121 0 0 17 43 18 32 65 121 2 1 5 7 51 121 63 48 2 1 4 5 1 43 121 33 4 3 11 8 0 0 38 45 2 18 71 6 4 1 5 15 2 13 47 55 10 12 6 9 2 5 71 41 0 2 17 7 4 10 94 3;
<CIRCLE 183 126 1.26134 0 4.85789e-05>; 120 4 1 0 0 0 0 52 88 35 5 0 0 1 4 34 2 8 17 21 1 2 9 3 0 0 21 69 0 0 1 0 120 5 0 0 1 0 2 36 69 23 51 23 60 21 7 21 1 51 120 53 12 3 0 0 0 4 25 101 21 1 0 0 120 23 0 0 0 1 1 44 106 16 6 13 120 119 3 6 6 98 28 31 97 52 0 0 7 54 7 6 32 5 0 0 119 43 6 9 9 1 2 8 101 32 8 90 113 10 0 0 9 42 2 89 120 8 0 0 22 84 6 1 8 2 0 2;
<CIRCLE 237 87 7.13524 0 4.80923e-05>; 0 0 2 39 31 2 0 0 0 2 23 106 47 23 42 1 15 92 42 23 25 18 33 4 43 116 17 1 2 0 0 0 0 0 56 116 16 1 0 0 0 4 116 116 49 9 15 0 11 38 116 67 41 8 8 0 116 116 21 7 3 0 0 12 1 5 63 63 4 5 21 6 0 3 27 38 101 51 36 6 38 25 73 22 35 80 63 38 116 28 10 1 0 1 11 93 11 26 18 4 1 8 68 18 0 1 17 32 17 41 77 9 39 3 9 18 7 55 69 73 40 3 20 55 2 1 18 108;
<CIRCLE 180 136 1.26134 0 4.77192e-05>; 14 3 2 3 7 2 33 54 128 71 7 6 5 2 1 12 73 20 6 94 128 39 1 0 11 67 5 53 80 8 0 0 20 43 17 45 31 3 5 9 128 86 12 51 22 0 0 0 67 37 7 128 128 13 7 0 13 22 0 32 57 24 26 25 7 39 41 26 3 2 27 20 128 74 37 24 4 3 11 5 42 40 39 55 34 20 33 60 39 0 0 0 9 75 65 65 24 4 7 16 10 13 53 46 42 12 14 18 35 18 18 50 104 8 11 4 8 16 12 128 17 2 3 7 29 71 17 40;
<CIRCLE 79 128 3.56762 0 4.71622e-05>; 13 30 21 40 110 10 0 0 19 53 110 89 7 0 3 3 0 0 50 110 47 6 38 7 0 0 0 9 19 9 73 16 1 1 42 110 64 3 1 2 86 15 56 55 8 0 9 40 27 6 63 57 2 11 91 31 0 1 110 24 0 2 61 18 0 0 3 37 54 56 106 21 33 6 23 68 34 9 42 44 8 5 97 108 1 0 26 36 0 0 81 22 0 0 79 30 0 0 0 69 97 43 74 2 7 0 0 92 84 7 16 65 1 0 2 19 9 3 49 110 3 1 14 14 1 1 48 29;
<CIRCLE 285 206 1.78381 0 4.68116e-05>; 0 0 0 0 1 132 20 0 0 7 1 0 0 132 45 0 0 55 29 0 0 46 26 0 0 78 84 0 0 4 7 0 0 0 71 6 2 81 13 0 0 0 37 21 11 132 69 0 0 0 3 12 18 132 97 0 0 4 5 0 6 76 57 0 0 0 83 4 0 2 80 0 0 0 62 34 5 39 94 0 0 0 9 33 27 80 131 0 0 0 0 0 12 76 132 0 0 0 0 0 0 0 82 0 0 0 0 0 0 12 105 0 0 0 0 0 0 14 132 0 0 0 0 0 0 7 132 0;
<CIRCLE 259 157 6 0 4.56254e-05>; 4 2 24 34 19 13 6 3 104 4 15 25 10 9 4 57 30 2 29 116 33 0 1 26 21 13 62 76 8 6 13 24 24 3 6 12 16 11 11 25 112 9 2 53 68 15 4 41 49 2 4 116 116 13 1 56 57 16 24 22 11 8 6 85 23 1 12 48 9 3 15 59 61 0 0 7 95 53 7 109 102 11 0 5 116 89 4 33 74 19 3 5 18 85 11 25 6 0 3 6 1 2 71 81 12 0 2 0 41 32 6 57 29 32 0 0 116 116 0 0 31 113 12 0 7 48 5 0;
<CIRCLE 113 151 1.5 0 4.53875e-05>; 73 12 9 1 1 1 5 79 28 2 1 59 41 1 7 38 0 0 3 122 100 0 0 0 0 3 12 41 16 0 0 0 101 7 1 7 7 0 19 91 16 0 0 122 122 12 1 8 0 0 0 122 113 31 2 0 0 6 6 6 4 5 2 1 12 0 1 57 40 2 21 55 2 23 24 95 102 53 13 2 2 18 2 5 25 122 44 0 0 0 0 1 4 74 12 4 10 1 3 122 54 0 0 2 3 82 50 102 17 1 1 0 18 122 5 0 6 97 8 0 2 10 0 1 41 122 0 0;
<CIRCLE 79 121 1.78381 0 4.52051e-05>; 35 51 121 49 0 0 0 3 0 2 121 121 0 0 1 0 0 0 121 121 2 3 10 0 3 3 42 49 5 1 6 4 9 3 86 107 0 0 0 3 47 4 65 39 0 1 35 76 6 0 10 16 2 35 121 33 2 1 2 1 0 24 121 16 29 1 3 19 1 0 0 4 121 11 0 0 0 0 5 49 46 9 12 7 0 9 52 40 2 0 39 57 0 14 87 13 14 1 0 1 0 0 4 41 120 7 14 25 0 0 0 70 26 7 102 110 0 0 0 10 0 0 98 121 0 0 0 1;
<CIRCLE 110 136 1.78381 0 4.48212e-05>; 0 1 122 5 0 0 0 0 5 5 122 8 0 0 0 2 81 36 87 1 0 0 0 51 82 19 5 12 9 0 0 48 0 0 5 1 0 1 105 3 16 1 4 0 0 4 95 46 122 0 0 2 1 0 11 122 44 0 1 106 40 0 1 60 1 2 36 8 0 5 122 5 23 11 13 0 0 11 122 68 33 0 0 40 21 0 37 122 5 0 0 122 97 0 0 10 18 5 36 13 6 6 2 11 79 10 9 4 3 0 2 78 14 0 0 122 64 0 1 24 0 0 4 119 49 0 0 0;
<CIRCLE 126 206 1.78381 0 4.47662e-05>; 0 0 40 35 0 0 3 3 0 0 9 12 0 0 19 52 0 0 0 0 0 0 54 137 0 0 0 0 0 0 32 137 2 0 0 0 0 0 44 98 16 11 2 0 0 0 89 137 11 18 38 0 0 0 73 137 1 5 73 0 0 0 15 79 7 0 0 0 0 0 137 107 25 30 7 0 0 0 126 96 5 30 62 0 0 0 92 35 0 2 83 1 0 1 79 0 0 0 0 0 0 0 130 6 0 0 0 0 0 0 129 14 0 0 0 0 0 0 102 9 0 0 0 0 0 1 81 0;
<CIRCLE 278 164 5.04538 0 4.40279e-05>; 71 4 1 71 48 1 0 25 23 2 9 117 67 0 0 47 49 19 26 26 3 4 8 112 6 16 34 10 2 5 45 26 45 4 0 35 117 41 2 28 117 0 0 30 114 29 1 75 63 13 17 36 50 56 8 55 32 39 22 12 13 16 3 2 16 0 0 0 117 67 2 31 117 42 0 0 117 70 1 11 80 47 1 0 28 116 10 8 16 14 1 0 8 62 29 5 1 0 1 0 42 43 0 5 24 50 0 0 90 117 0 0 23 117 21 0 5 44 4 0 1 34 43 1 1 26 42 5;
<CIRCLE 181 133 1.78381 0 4.37191e-05>; 64 2 14 17 5 3 7 29 128 6 4 5 17 10 0 52 21 19 102 45 61 18 0 5 1 13 46 75 17 1 0 1 36 10 5 3 0 0 43 81 128 83 8 26 35 11 4 30 28 43 28 123 128 23 0 2 18 85 23 16 14 0 1 7 8 42 57 25 4 0 7 13 100 128 35 40 16 1 3 5 19 31 17 84 106 36 50 43 34 21 2 2 6 24 62 127 12 7 9 12 9 5 22 58 74 36 6 6 6 11 16 77 51 11 8 12 6 28 69 113 36 12 20 6 10 25 27 50;
<CIRCLE 159 172 0.891905 0 4.34396e-05>; 12 4 3 0 0 0 6 75 8 2 2 0 1 0 13 126 14 6 13 5 11 1 21 126 0 0 6 62 108 3 11 12 7 1 1 24 1 0 22 126 9 13 79 102 2 0 10 78 12 87 126 34 4 0 0 7 0 8 25 82 103 4 2 0 0 0 47 126 1 0 7 47 7 35 85 126 1 0 0 1 51 126 69 23 0 0 0 0 4 27 64 47 9 2 2 1 0 0 66 126 1 0 0 0 16 18 16 76 3 1 8 7 54 85 19 14 0 0 4 9 0 16 62 58 6 3 5 0;
<CIRCLE 185 150 2.52269 0 4.31537e-05>; 22 36 22 13 8 2 13 44 76 51 15 22 17 9 50 103 21 9 29 11 17 35 79 119 9 20 26 10 21 49 26 7 27 0 0 2 3 29 81 109 93 11 48 81 28 28 34 127 6 25 132 91 21 22 69 12 4 66 132 5 8 19 55 11 26 0 2 8 3 12 85 106 2 0 3 26 44 97 89 32 0 3 20 14 14 48 132 10 6 17 18 0 0 13 132 33 6 2 29 26 3 1 10 42 2 1 5 18 5 5 34 23 1 1 1 1 2 13 42 6 5 1 0 0 0 3 39 14;
<CIRCLE 126 124 1.78381 0 4.29984e-05>; 0 0 0 0 1 6 126 32 14 6 0 0 0 57 126 11 10 15 4 2 7 33 17 2 0 0 11 5 5 23 16 0 11 17 14 0 1 7 126 33 1 0 0 22 53 126 126 6 1 0 4 26 126 119 14 0 6 2 22 14 11 4 4 7 116 45 15 13 15 0 4 34 7 1 11 126 124 12 3 1 0 6 22 113 126 27 0 0 13 18 0 1 14 25 2 6 51 0 0 93 38 0 2 68 1 2 6 126 126 0 0 0 0 47 21 32 14 5 0 0 3 25 2 0 4 29 3 0;
<CIRCLE 237 136 1.5 0 4.18849e-05>; 4 0 1 64 65 10 5 14 14 4 4 77 113 8 3 6 32 19 27 71 15 0 0 5 74 43 20 28 39 2 5 20 7 5 17 113 46 16 4 9 3 0 0 29 65 67 110 57 17 8 13 43 35 113 87 68 63 31 15 29 70 28 32 106 57 66 20 10 5 8 5 19 79 28 28 4 10 38 60 113 11 10 30 20 99 113 61 35 14 20 63 41 91 48 12 32 45 20 1 0 0 3 49 57 31 23 36 2 1 3 31 27 0 4 37 21 61 43 36 0 20 8 10 9 113 62 2 1;
<CIRCLE 67 140 2.52269 0 4.12476e-05>; 0 1 24 27 57 32 28 2 0 0 10 74 42 2 8 6 25 0 0 10 3 0 16 54 61 6 31 42 0 0 1 25 0 0 0 10 119 92 71 1 0 0 0 16 40 28 119 71 1 0 0 92 63 11 95 81 2 0 18 106 15 0 4 14 0 0 0 2 11 33 70 1 0 0 0 119 102 15 114 15 1 0 0 119 119 4 12 11 4 0 0 22 12 0 11 116 0 0 0 12 23 0 1 0 0 0 0 119 119 0 0 0 34 0 0 67 66 0 0 46 41 0 0 17 13 0 3 119;
<CIRCLE 217 108 4.24264 0 4.11258e-05>; 2 4 55 87 4 9 1 0 0 0 41 44 7 17 9 0 0 0 8 23 75 33 8 0 3 31 23 30 129 25 1 0 3 20 117 36 5 23 35 9 6 30 129 40 5 27 54 15 11 37 64 31 58 28 39 28 0 0 2 18 95 116 82 1 18 22 22 8 2 42 129 31 9 9 19 7 3 49 129 43 8 8 6 7 17 37 129 66 1 8 22 13 13 67 129 10 70 93 35 5 0 0 5 5 10 30 94 7 0 1 27 3 0 0 68 57 42 7 13 0 0 9 65 63 50 14 5 1;
<CIRCLE 80 170 1.26134 0 4.10256e-05>; 124 12 1 22 28 0 0 17 20 8 6 92 117 22 2 6 124 16 3 8 12 12 3 79 18 6 1 60 113 3 1 12 124 63 9 25 38 3 0 0 53 14 4 64 124 40 12 13 124 45 2 16 21 7 6 45 11 7 1 40 124 25 8 7 124 95 0 0 7 5 2 1 30 8 0 0 21 55 94 35 57 16 6 16 7 9 51 60 1 5 13 30 35 30 23 1 124 96 0 0 0 0 0 1 69 32 7 1 0 0 17 27 0 8 35 4 3 13 59 9 0 8 18 4 4 27 71 0;
<CIRCLE 202 109 1.26134 0 4.06826e-05>; 0 3 110 27 0 0 0 0 0 0 125 39 0 0 1 0 0 0 125 26 0 1 1 0 0 0 125 12 0 0 0 0 4 6 55 22 5 21 118 20 0 0 64 28 3 24 125 71 0 0 68 18 12 125 97 7 0 0 83 12 2 71 23 0 0 0 0 2 5 41 125 15 0 0 0 3 22 29 125 55 0 0 0 2 57 125 94 5 0 0 0 0 1 109 125 2 1 3 6 10 5 4 2 0 2 4 2 2 6 7 22 13 0 0 0 4 3 16 76 8 0 0 0 0 0 6 99 6;
<CIRCLE 185 149 2.52269 0 4.06325e-05>; 23 45 27 14 7 1 11 35 64 63 16 29 25 10 48 84 22 10 12 10 18 34 84 126 14 27 20 8 17 43 25 7 28 1 0 3 5 25 66 107 108 12 46 73 21 16 30 131 9 25 131 84 19 19 44 21 3 56 131 6 13 27 38 7 26 0 0 5 2 16 97 103 5 1 7 32 47 101 90 39 0 5 45 25 17 51 131 9 6 26 38 0 0 11 131 34 7 1 26 26 3 1 10 49 1 0 4 21 7 8 32 18 0 0 1 0 1 12 53 5 5 0 0 0 0 5 46 12;
<CIRCLE 211 138 1.06066 0 4.02954e-05>; 0 10 34 0 0 13 55 3 0 6 51 0 0 0 63 12 0 4 45 1 0 0 74 11 0 0 36 6 0 4 63 3 0 4 124 37 0 4 16 0 3 68 124 4 0 0 24 4 9 112 90 44 3 0 32 6 0 5 124 108 8 0 23 1 0 0 77 52 3 18 71 1 26 62 108 6 0 4 103 28 53 105 45 54 24 8 25 24 0 4 53 116 65 40 40 0 0 0 10 0 0 4 124 13 3 1 15 0 0 2 124 17 4 2 17 7 5 22 109 18 0 1 11 2 7 42 114 1;
<CIRCLE 183 141 1.5 0 4.02377e-05>; 68 51 19 26 10 0 2 2 85 68 18 103 77 7 3 0 14 17 2 52 80 28 31 40 30 28 2 0 0 15 41 64 37 41 19 10 8 10 34 21 79 71 30 20 13 11 21 85 45 2 0 3 10 82 95 105 70 14 3 3 18 49 45 83 32 4 8 45 27 12 20 63 116 15 20 20 10 6 7 116 25 7 62 69 34 57 22 57 23 26 104 7 8 7 3 9 19 1 2 13 8 6 28 107 41 13 43 46 13 5 10 62 1 3 97 116 47 7 9 0 0 10 116 13 2 1 25 1;
<CIRCLE 215 139 2.12132 0 3.92681e-05>; 2 55 62 3 0 1 0 0 0 10 83 15 3 1 0 0 2 7 84 18 0 0 0 1 1 2 46 43 6 0 1 2 1 52 124 18 0 1 8 2 5 82 124 47 4 3 5 4 3 38 124 70 5 4 7 3 4 31 124 60 0 1 5 4 2 13 83 12 1 4 110 20 7 31 119 37 8 30 88 25 5 36 108 32 11 38 124 25 9 26 63 17 0 16 90 23 1 7 84 28 4 15 40 8 0 13 124 43 4 17 70 9 7 69 106 6 0 3 58 21 20 40 54 13 0 5 24 13;
<CIRCLE 51 124 1.78381 0 3.89667e-05>; 0 0 0 0 1 0 0 0 0 0 9 9 2 0 0 0 0 0 37 7 0 0 0 0 0 0 22 14 97 18 0 0 0 1 1 8 10 0 0 0 0 0 59 139 64 0 0 0 0 1 139 86 8 0 0 0 0 6 139 74 21 2 0 0 1 0 0 3 32 2 0 0 0 0 10 73 139 41 2 0 0 4 115 61 88 34 46 19 0 10 103 71 46 7 19 10 2 0 0 0 14 4 0 0 0 0 0 0 107 128 30 0 0 0 0 12 86 109 139 15 0 0 0 79 139 16 20 5;
<CIRCLE 111 156 1.26134 0 3.85463e-05>; 31 1 0 1 2 0 42 98 13 0 0 68 72 4 3 21 0 0 0 92 109 66 10 0 0 0 0 11 12 33 7 0 21 0 0 32 26 2 12 39 1 16 23 127 83 5 3 2 7 82 21 14 18 127 48 1 0 8 0 0 5 127 29 0 18 2 1 127 57 0 0 3 0 17 34 127 51 0 0 0 14 127 35 11 0 8 2 0 19 123 0 0 16 127 2 0 2 0 13 127 68 0 0 0 1 6 5 49 66 1 0 0 10 66 11 1 0 0 0 0 45 127 4 0 5 10 0 0;
<CIRCLE 88 169 1.5 0 3.83709e-05>; 122 12 1 13 36 13 3 46 56 12 4 122 122 0 0 11 1 7 17 122 80 2 10 2 20 10 23 13 10 4 14 15 122 24 1 23 32 9 3 47 32 5 0 70 122 24 10 21 5 0 3 25 73 20 89 108 20 7 5 0 0 64 121 28 83 16 3 12 11 16 47 54 12 8 5 36 96 60 39 9 4 2 14 5 9 26 76 91 0 1 33 5 0 40 61 17 4 9 35 5 1 12 41 12 0 19 26 7 2 40 88 0 0 2 14 8 0 13 122 3 0 0 40 6 0 9 122 0;
<CIRCLE 180 137 1.26134 0 3.81793e-05>; 12 6 3 8 15 3 26 39 124 72 9 15 10 1 1 5 73 22 7 124 124 14 0 0 12 55 2 56 77 4 0 0 16 56 30 53 24 1 0 3 124 86 17 53 19 0 0 0 50 41 13 124 124 20 16 3 14 9 0 15 37 39 46 42 9 21 28 12 3 7 51 38 91 59 36 12 9 9 20 11 63 33 38 27 12 18 30 110 44 1 0 0 11 87 54 65 28 6 12 31 13 10 36 37 49 4 10 31 36 14 11 84 112 5 15 12 10 14 7 124 9 3 15 20 34 57 10 30;
<CIRCLE 264 67 3 0 3.81361e-05>; 42 60 17 18 2 4 18 9 29 80 115 58 0 0 0 3 71 78 30 0 0 0 0 7 4 2 0 0 0 0 0 0 2 2 7 78 75 15 12 4 115 27 35 81 26 3 9 115 115 48 30 0 0 0 0 79 5 15 9 0 0 0 0 0 17 9 3 44 115 52 4 12 90 37 37 20 20 6 7 73 64 115 115 13 5 0 0 10 65 78 20 0 0 0 0 0 22 49 15 73 84 18 1 6 32 78 20 26 78 27 2 14 115 73 31 18 45 32 2 6 115 33 0 0 0 0 0 8;
<CIRCLE 306 144 1.5 0 3.80269e-05>; 125 14 0 0 0 24 29 88 23 11 10 9 53 43 26 27 70 27 11 4 14 4 26 29 7 0 0 0 2 26 69 16 66 26 21 7 3 16 19 79 26 21 35 112 125 22 2 17 125 125 22 31 44 2 2 9 26 36 49 39 12 9 13 6 7 40 71 43 17 2 0 1 4 25 115 125 58 19 2 2 28 125 125 39 5 5 5 7 5 74 125 46 2 4 1 0 16 25 5 7 19 17 2 0 4 3 2 18 73 109 12 6 26 25 21 6 18 38 22 33 12 12 44 9 21 37 10 8;
<CIRCLE 235 46 1.26134 0 3.7914e-05>; 0 0 1 4 2 0 0 0 0 0 1 3 107 20 0 0 36 35 16 6 79 22 0 0 14 35 106 18 0 0 0 0 0 0 26 52 3 0 0 0 0 0 113 94 55 11 0 0 0 8 72 120 116 13 0 0 1 38 120 47 4 0 0 0 0 4 61 120 21 0 0 0 3 18 120 120 6 0 0 0 3 10 52 120 100 0 0 3 58 50 22 18 15 3 1 18 0 9 20 120 85 0 0 0 2 15 90 72 2 0 9 20 2 0 26 72 11 0 47 81 29 0 0 2 2 3 46 92;
<CIRCLE 184 121 4.24264 0 3.76368e-05>; 0 0 128 128 0 0 0 0 20 60 128 100 0 0 0 18 13 75 82 16 0 2 22 33 0 4 85 31 5 23 31 2 14 4 83 40 3 17 24 24 128 22 28 15 1 4 9 128 38 28 45 14 0 3 73 128 17 16 11 5 2 43 128 13 35 13 13 9 4 12 31 20 128 45 32 21 1 2 3 52 63 66 94 44 0 0 5 20 59 93 42 1 0 0 7 4 11 13 15 7 6 6 21 21 65 32 7 6 2 1 14 67 23 16 35 14 2 2 19 41 8 42 58 4 0 0 2 2;
<CIRCLE 163 155 2.52269 0 3.74392e-05>; 1 57 21 0 0 1 11 1 4 62 101 13 1 3 6 2 31 5 51 44 14 4 20 64 20 3 1 4 5 15 41 81 10 2 0 0 0 27 94 72 18 4 11 1 11 114 117 62 117 1 5 0 2 30 38 117 27 0 0 1 1 22 106 100 76 76 13 1 1 22 49 75 40 51 21 17 59 117 97 82 44 0 5 6 11 36 69 117 15 2 27 30 4 1 17 79 27 23 5 0 0 1 24 102 25 25 23 16 8 2 22 117 9 6 16 33 16 3 31 43 3 3 19 16 3 2 26 24;
<CIRCLE 295 180 1.26134 0 3.74061e-05>; 0 0 0 9 18 56 122 19 3 6 11 15 68 69 39 11 14 20 75 29 34 13 7 23 10 1 6 10 28 28 57 39 0 0 0 13 28 71 34 8 0 0 1 39 122 122 16 7 12 3 10 6 36 35 80 112 13 1 12 48 30 24 14 40 0 7 9 122 27 2 0 4 2 0 0 122 74 12 21 122 1 0 0 0 8 58 122 122 1 0 0 5 46 122 54 7 23 19 42 65 7 0 2 29 29 12 1 14 3 0 2 122 2 2 1 2 9 7 12 50 3 0 0 12 117 43 7 6;
<CIRCLE 183 122 4.24264 0 3.70895e-05>; 0 1 128 125 0 0 0 0 22 54 128 104 0 0 0 24 17 81 80 13 0 1 25 48 0 5 79 29 5 26 41 4 14 6 73 31 3 17 27 25 128 16 24 15 1 7 10 128 50 28 52 17 0 1 60 128 23 23 12 3 1 36 128 15 26 13 13 8 4 11 36 17 128 47 26 19 2 3 4 45 64 60 91 48 0 0 7 22 64 102 44 1 0 0 3 3 9 16 20 7 5 6 22 23 61 28 5 5 2 2 18 77 23 13 37 15 3 4 20 44 7 37 52 5 1 0 4 4;
<CIRCLE 320 120 1.26134 0 3.69958e-05>; 0 4 111 3 0 0 0 0 0 9 119 9 0 0 0 0 5 45 66 1 0 0 0 0 3 9 4 0 0 0 0 0 13 39 119 5 0 0 0 4 22 25 119 21 0 0 36 52 79 65 41 0 0 0 29 78 28 17 2 0 0 0 0 10 16 113 87 0 0 0 0 3 25 119 119 0 0 0 17 35 11 119 119 0 0 0 18 39 4 72 78 0 0 0 0 7 2 36 40 0 0 0 0 0 0 106 76 0 0 0 0 0 0 119 119 0 0 0 0 0 0 119 119 0 0 0 0 0;
<CIRCLE 118 200 8.48528 0 3.67037e-05>; 19 11 2 3 50 22 27 20 0 2 4 9 34 62 40 7 4 1 2 9 24 47 80 42 9 0 0 0 0 0 41 142 10 37 34 1 50 142 15 1 1 17 109 40 4 36 62 18 41 4 24 32 2 11 48 142 18 1 2 0 0 0 118 142 0 0 3 0 10 142 120 0 0 1 17 2 0 50 142 58 10 0 2 1 0 0 142 142 7 1 4 0 0 0 55 45 0 0 0 0 0 7 18 0 0 0 0 0 0 2 53 3 0 0 0 0 0 0 28 6 0 0 0 0 0 0 15 0;
