KOEN1
128
513
<CIRCLE 181 158 1.26134 0 1.80486e-05>; 25 40 1 9 50 44 19 7 19 11 4 24 116 27 7 6 31 17 3 32 53 14 5 9 1 2 0 15 51 24 33 8 2 0 0 2 25 116 38 3 4 1 0 3 48 116 116 14 6 2 1 1 38 95 86 33 0 0 0 0 15 36 113 114 4 0 0 3 26 39 6 3 20 6 20 53 53 47 61 18 23 1 7 34 99 63 29 111 8 0 0 6 81 17 43 116 0 0 40 74 11 5 0 0 6 6 42 116 6 3 8 28 113 9 20 40 8 1 7 116 25 0 3 37 116 7 7 46;
<CIRCLE 223 170 1.5 0 1.79356e-05>; 0 40 65 17 54 32 1 0 31 35 87 41 1 1 2 16 100 30 20 5 4 1 4 91 12 8 6 15 73 18 12 36 0 0 3 5 57 118 92 17 26 11 5 0 1 18 118 118 60 30 5 1 3 26 89 76 20 38 17 17 40 23 13 18 5 0 0 0 7 90 118 32 17 4 0 0 8 40 118 104 1 0 0 8 45 109 51 13 4 10 2 19 104 24 11 24 49 15 1 0 0 11 59 11 2 1 6 19 45 23 100 10 3 1 9 85 118 29 10 7 11 2 8 34 28 3 8 88;
<CIRCLE 275 92 1.26134 0 1.79216e-05>; 75 83 0 0 6 3 0 0 100 104 0 0 0 0 0 0 9 10 8 4 0 0 0 0 1 1 40 22 1 0 0 0 42 49 0 3 19 9 0 0 120 120 15 7 0 0 0 0 11 28 100 120 6 0 1 0 0 0 120 120 1 0 21 22 17 9 0 16 23 2 0 8 120 80 15 10 3 3 12 61 9 12 32 109 27 37 118 38 1 0 32 45 4 4 120 120 27 4 2 3 6 3 1 10 102 50 29 0 0 0 8 53 9 21 70 40 1 5 57 19 1 0 97 81 1 2 31 21;
<CIRCLE 277 188 1.5 0 1.74839e-05>; 12 0 0 8 27 20 10 12 2 0 0 27 36 14 14 1 127 29 0 2 2 1 4 4 127 71 0 0 0 0 0 0 3 0 0 3 12 103 82 20 1 0 0 2 23 118 127 1 48 64 5 6 73 71 30 1 127 127 1 1 2 0 0 0 4 0 0 9 28 27 16 5 0 3 0 26 93 33 37 2 8 22 2 66 127 25 3 0 95 127 1 5 10 0 0 0 0 0 0 0 6 58 80 0 0 0 0 35 127 65 31 0 0 1 0 47 127 25 0 0 22 74 0 0 7 7 0 0;
<CIRCLE 117 157 1.78381 0 1.74417e-05>; 0 0 72 15 0 0 52 17 0 0 68 15 0 12 97 2 2 5 47 8 0 5 66 5 35 31 15 2 3 0 19 22 15 24 19 0 0 2 135 135 2 5 42 26 5 89 135 17 0 0 38 55 12 63 135 4 5 3 19 16 18 19 84 23 13 135 96 7 0 0 5 15 1 15 135 135 3 9 10 1 20 11 114 135 7 8 7 9 31 18 38 31 10 2 1 5 1 55 64 2 0 2 5 0 9 8 90 52 0 0 1 11 21 2 8 27 0 0 5 46 16 5 14 17 1 0 0 8;
<CIRCLE 198 183 8.48528 0 1.73429e-05>; 34 34 76 8 0 11 68 28 48 31 51 10 5 35 57 17 27 48 51 14 5 17 71 13 33 4 23 27 16 20 55 16 112 52 1 1 4 9 61 72 15 16 7 21 79 66 49 12 11 27 61 16 12 25 54 58 80 5 27 15 2 26 31 30 10 1 0 0 0 7 137 82 2 1 0 0 12 53 137 14 1 0 0 0 2 36 137 47 15 0 0 0 0 23 137 95 0 0 0 0 0 2 104 19 0 0 0 0 0 2 137 1 0 0 0 0 0 3 137 3 0 0 0 0 0 0 93 16;
<CIRCLE 169 149 1.26134 0 1.72784e-05>; 0 0 2 28 25 2 10 19 0 0 4 21 28 6 22 16 11 0 6 5 1 1 44 84 39 0 1 3 3 8 65 126 0 2 6 10 8 5 69 76 0 0 0 0 6 24 126 126 55 9 0 0 17 80 114 76 126 38 2 31 28 5 3 73 0 0 0 0 0 1 126 126 0 0 0 0 10 52 126 90 15 13 0 0 68 126 22 1 50 99 3 9 38 57 6 4 3 0 0 0 0 1 15 41 0 0 0 0 12 31 5 3 0 0 0 0 26 116 5 0 9 6 0 2 17 108 36 5;
<CIRCLE 214 162 2.52269 0 1.72662e-05>; 73 121 7 1 2 6 6 10 13 75 39 0 1 46 37 5 5 18 53 7 5 55 58 17 9 7 42 12 2 2 30 48 10 100 16 1 44 95 1 2 11 134 134 6 11 19 6 7 1 54 134 36 8 13 18 3 15 13 134 54 2 1 5 12 19 13 65 36 63 62 2 7 51 8 15 6 50 76 16 30 10 13 82 16 49 76 72 34 54 11 31 5 5 9 36 51 41 24 42 28 9 1 3 7 129 26 2 0 2 34 21 28 10 0 0 1 8 54 134 36 1 0 0 9 43 34 53 21;
<CIRCLE 210 170 1.5 0 1.71791e-05>; 6 2 7 8 80 122 3 6 106 20 3 1 12 30 14 34 14 13 16 17 72 122 18 4 0 38 59 16 54 31 1 0 7 22 112 64 51 32 1 2 90 41 10 9 7 7 17 75 13 13 8 17 84 122 49 41 0 0 3 4 58 122 84 16 18 34 48 27 9 3 0 0 122 100 10 2 0 0 5 31 57 27 9 10 33 73 41 28 5 0 0 0 8 88 122 29 23 10 34 21 2 2 26 18 122 32 3 1 0 0 6 51 88 17 1 0 5 11 7 33 48 15 1 0 0 10 54 11;
<CIRCLE 217 169 3 0 1.70321e-05>; 23 122 28 0 18 44 4 2 4 103 122 7 3 21 14 2 5 17 122 28 0 10 18 20 3 4 113 119 17 3 5 15 17 24 48 32 57 57 4 13 17 24 98 17 47 85 36 21 33 23 122 19 12 27 73 55 32 17 38 21 4 7 13 53 91 35 44 32 13 2 7 23 122 14 0 0 4 57 94 48 5 1 0 9 53 61 122 44 11 13 3 7 40 25 23 20 51 1 0 2 4 3 74 65 105 12 7 3 0 1 12 44 5 6 11 38 60 19 19 4 0 0 1 20 47 20 21 9;
<CIRCLE 318 151 5.04538 0 1.70267e-05>; 12 18 120 36 1 0 0 0 0 19 120 14 0 0 0 0 0 77 120 0 0 0 0 0 0 47 30 0 0 0 0 0 7 19 79 50 40 29 29 14 1 17 120 11 2 17 105 59 1 98 112 6 12 43 38 6 53 120 61 3 2 2 0 0 50 44 11 1 4 15 33 36 6 35 29 2 2 23 73 41 10 34 9 5 40 120 33 1 120 118 7 3 42 83 0 0 21 15 4 0 2 24 30 38 14 18 9 3 5 28 30 23 48 30 2 7 55 45 13 17 94 22 0 12 120 52 0 2;
<CIRCLE 263 193 1.5 0 1.69874e-05>; 86 30 0 1 11 0 1 48 5 0 0 35 146 6 0 2 47 0 0 11 146 25 35 124 12 0 0 4 11 81 73 46 12 0 0 1 21 1 4 57 2 0 0 16 146 54 15 5 68 0 0 3 114 46 55 123 13 0 0 9 39 40 19 17 1 0 0 0 9 5 4 4 0 0 0 0 92 129 63 3 2 0 0 0 13 81 146 53 0 0 0 0 5 104 146 3 0 0 0 0 0 0 3 1 0 0 0 0 0 13 19 1 0 0 0 0 0 13 54 1 0 0 0 0 2 30 52 0;
<CIRCLE 193 184 2.12132 0 1.65229e-05>; 0 0 4 28 127 37 1 2 1 32 62 45 79 45 0 0 0 23 26 49 98 10 1 0 27 19 30 42 19 5 10 11 0 1 11 26 59 52 17 0 1 16 9 4 127 127 18 0 5 25 21 16 47 56 86 21 17 1 1 5 11 16 119 77 0 1 47 8 4 17 43 2 0 0 22 8 26 127 82 2 1 0 0 1 3 73 127 18 2 0 0 0 0 10 127 33 0 0 63 7 0 1 107 2 0 5 67 3 0 1 127 9 0 1 47 21 1 11 127 3 0 1 53 34 2 7 75 10;
<CIRCLE 343 147 1.78381 0 1.64339e-05>; 0 127 99 0 0 0 0 0 0 127 84 0 0 0 0 0 0 47 34 0 0 0 0 0 1 9 4 0 0 0 0 0 0 70 55 1 3 23 22 3 14 127 116 0 0 0 30 22 41 127 61 0 0 0 4 15 35 62 2 0 0 0 0 0 0 30 107 2 2 16 30 10 46 120 36 0 0 0 69 71 78 57 0 0 0 0 61 119 70 20 0 0 0 0 6 43 0 20 78 1 2 24 3 0 72 127 31 0 0 0 0 3 127 127 0 0 0 0 11 32 18 10 0 0 0 0 3 19;
<CIRCLE 118 191 7.13524 0 1.63737e-05>; 0 1 19 12 4 12 17 1 0 6 27 8 0 3 25 3 2 37 11 5 1 1 28 6 34 72 6 0 0 1 20 17 3 16 10 3 18 47 127 12 1 8 18 14 3 17 127 13 9 6 12 20 3 7 127 30 23 11 0 0 0 1 108 69 3 44 43 4 50 127 40 4 1 31 127 57 4 17 116 17 49 8 35 54 3 3 48 127 26 2 1 0 0 4 81 102 0 0 1 0 6 106 108 0 0 0 7 1 0 20 127 24 5 0 0 0 0 0 127 123 3 0 0 0 0 0 47 23;
<CIRCLE 292 164 0.891905 0 1.60975e-05>; 6 0 0 0 0 0 12 131 4 0 0 4 2 3 90 131 33 20 14 16 7 3 28 48 6 29 39 14 0 0 0 0 32 0 0 6 3 1 4 131 0 0 10 131 36 7 15 80 0 14 103 131 10 2 2 0 2 103 64 7 0 0 0 0 37 0 0 69 26 0 1 109 0 0 5 131 118 1 0 3 0 18 71 87 41 9 0 0 5 131 52 2 2 0 0 0 6 0 0 82 90 0 0 13 0 0 0 85 105 8 0 0 0 0 1 8 34 38 3 0 13 37 6 1 9 27 7 4;
<CIRCLE 224 163 5.04538 0 1.60595e-05>; 33 42 37 5 1 23 59 21 11 8 6 1 1 44 120 24 3 7 12 15 38 71 96 20 44 22 45 15 14 15 54 25 39 102 56 12 22 22 27 16 14 66 120 20 6 12 10 7 12 12 120 113 59 24 11 14 120 13 23 19 21 14 19 56 44 18 57 60 28 15 18 27 47 15 73 11 18 54 120 46 29 19 43 11 19 36 46 27 120 32 18 5 4 6 12 48 32 2 2 6 7 30 96 59 45 3 7 14 29 19 30 45 0 1 5 10 47 62 55 14 120 20 7 5 6 13 43 81;
<CIRCLE 212 135 1.78381 0 1.5953e-05>; 0 0 11 26 2 13 87 4 0 1 7 9 3 8 102 13 0 2 36 11 1 0 77 9 0 7 52 3 0 0 57 11 0 0 0 2 4 44 150 7 0 0 4 11 55 150 100 2 0 0 58 37 25 64 150 6 8 18 80 13 0 20 150 19 11 2 36 53 8 12 43 12 12 4 3 7 29 81 125 53 3 5 4 0 4 37 150 73 0 1 5 0 0 46 150 16 53 5 20 15 0 0 3 53 24 27 9 1 0 2 11 31 11 49 54 1 0 0 15 17 7 20 29 10 5 6 15 2;
<CIRCLE 162 175 0.891905 0 1.59371e-05>; 18 7 1 0 1 3 5 16 123 73 0 0 0 0 0 12 123 123 9 0 0 0 0 0 10 66 21 1 7 1 0 0 7 10 4 3 8 4 19 10 121 71 1 0 0 0 17 69 123 104 2 0 0 0 2 51 77 49 9 0 0 0 0 5 0 0 0 0 1 2 123 104 15 0 0 0 0 0 123 123 51 1 0 0 0 0 47 123 27 14 6 0 0 0 26 34 0 0 0 0 0 0 123 73 0 0 0 0 0 0 118 78 0 0 12 22 0 0 70 74 0 0 52 65 1 0 27 35;
<CIRCLE 246 173 5.04538 0 1.5921e-05>; 3 7 72 23 13 17 11 2 7 10 32 44 48 17 9 6 127 13 17 12 7 2 3 51 46 0 3 127 83 0 0 13 12 12 82 14 5 19 46 17 38 15 22 15 4 11 18 29 127 8 2 27 60 4 7 84 23 0 0 122 127 1 0 10 8 1 1 6 41 39 30 8 47 17 16 11 15 25 26 19 127 35 4 15 87 13 5 47 19 3 0 21 127 76 14 4 0 0 4 7 7 9 91 26 9 0 2 0 2 24 127 73 44 1 4 0 12 31 44 117 1 0 2 1 42 127 38 1;
<CIRCLE 213 164 1.06066 0 1.56897e-05>; 34 35 28 3 11 26 4 4 0 72 125 14 23 58 3 0 2 125 125 4 1 10 0 0 4 99 125 31 0 0 0 0 125 18 0 0 2 28 15 23 13 4 5 6 21 125 48 4 7 32 27 13 56 125 12 0 10 74 99 24 7 2 0 0 61 39 20 1 0 1 7 34 11 28 43 50 46 51 20 7 0 0 2 46 125 87 3 0 0 5 27 13 25 33 8 0 43 14 8 0 0 0 18 67 5 6 8 6 25 65 77 56 0 0 0 3 57 125 23 0 0 0 0 0 5 56 100 20;
<CIRCLE 205 127 7.13524 0 1.55571e-05>; 0 0 5 2 0 0 0 0 0 0 18 42 1 2 0 0 0 0 65 134 6 24 9 0 0 1 120 78 4 12 14 1 1 5 134 72 0 0 0 0 3 4 134 134 3 6 6 3 1 3 134 134 4 11 26 4 1 4 98 62 10 10 26 8 22 12 134 39 0 15 59 23 53 57 67 30 2 19 44 32 9 19 20 20 7 40 134 15 10 5 8 16 18 27 104 19 22 19 2 3 13 55 56 15 17 42 17 21 15 26 22 8 10 38 111 15 3 5 21 9 32 7 33 34 17 6 6 14;
<CIRCLE 115 196 7.13524 0 1.52576e-05>; 0 0 11 9 9 34 36 1 0 4 25 5 0 5 67 4 0 17 11 5 0 1 64 11 27 58 5 0 0 0 39 22 4 26 15 4 46 69 91 13 3 24 45 22 4 17 129 12 16 6 25 46 7 12 129 32 22 4 2 0 0 1 113 82 1 25 24 3 59 129 48 0 1 33 118 34 2 38 129 14 34 4 37 50 2 1 104 129 32 2 1 0 0 2 59 129 0 0 0 0 2 69 72 0 0 0 0 0 0 23 129 10 0 0 0 0 0 0 129 72 1 0 0 0 0 0 45 18;
<CIRCLE 205 181 6 0 1.51435e-05>; 7 12 6 7 20 96 68 15 26 70 35 20 10 19 46 19 16 65 123 13 3 6 21 7 5 7 82 54 33 13 13 5 15 30 9 25 62 33 9 4 23 7 38 91 67 41 36 27 55 12 57 15 11 29 91 75 19 15 29 7 22 39 40 13 13 11 2 1 17 36 123 27 9 0 0 3 20 93 123 36 33 1 1 6 15 25 123 66 4 1 1 4 29 45 123 42 0 0 22 0 0 1 123 3 0 0 29 0 0 14 123 1 0 0 28 0 0 11 123 6 0 2 30 0 0 1 123 37;
<CIRCLE 231 82 1.26134 0 1.49532e-05>; 0 0 1 0 1 129 129 17 1 1 1 0 0 17 129 129 0 3 14 0 0 4 129 124 0 1 13 1 0 84 119 8 0 0 0 0 19 124 53 3 1 2 17 24 26 66 72 50 0 14 129 49 12 30 41 23 10 61 129 5 0 15 33 14 0 0 0 0 5 42 8 0 0 0 0 4 16 102 69 0 0 1 13 10 10 89 129 3 10 12 9 0 0 15 129 25 0 0 0 0 1 4 2 0 0 0 0 0 0 4 13 0 0 0 1 4 1 7 30 0 0 0 6 13 2 10 23 0;
<CIRCLE 212 169 1.26134 0 1.4814e-05>; 72 11 0 0 22 20 10 35 71 24 15 10 10 93 32 14 2 9 12 30 98 115 16 0 5 36 69 20 23 9 0 0 32 30 14 20 17 13 6 36 24 43 41 16 14 26 59 81 0 1 7 36 115 115 29 4 0 2 5 5 27 85 75 14 115 56 11 5 0 0 1 20 115 46 21 11 20 24 46 90 1 0 7 12 76 115 77 10 7 2 0 0 2 66 115 52 115 57 10 7 0 0 0 4 115 44 9 3 2 1 2 24 38 20 4 4 4 22 43 26 13 5 0 0 0 43 115 7;
<CIRCLE 286 105 1.5 0 1.4501e-05>; 2 3 78 86 4 5 48 17 7 10 125 82 3 10 96 22 125 55 34 9 1 2 28 50 77 13 0 0 0 0 0 2 8 36 83 36 3 4 46 17 17 32 125 59 1 8 98 20 125 59 34 1 0 0 26 60 89 1 0 0 0 0 0 16 42 20 46 17 5 7 46 40 33 19 45 25 2 31 125 64 125 20 7 0 0 0 39 125 61 0 0 0 0 0 0 22 60 43 4 0 2 1 21 32 37 69 22 0 0 3 63 38 86 7 2 0 0 0 16 86 23 1 0 0 0 0 0 12;
<CIRCLE 232 82 1.26134 0 1.44077e-05>; 0 0 0 0 0 115 132 58 1 2 2 0 0 2 121 132 0 3 20 0 0 16 132 79 0 1 9 1 0 122 111 3 0 0 0 0 15 118 70 13 2 5 45 42 31 52 52 49 1 26 132 36 5 21 49 20 12 70 95 4 1 27 28 11 0 0 0 0 4 53 17 0 0 0 2 8 20 118 104 0 1 3 16 7 4 63 132 10 12 16 7 0 0 21 132 26 0 0 0 0 1 4 3 0 0 0 0 0 0 5 17 0 0 0 1 7 1 8 34 0 0 1 10 15 2 13 22 0;
<CIRCLE 321 176 4.24264 0 1.43265e-05>; 14 25 14 1 1 7 47 33 3 33 22 1 1 41 55 19 4 17 6 6 39 124 20 0 98 104 7 2 31 66 0 0 31 26 10 2 3 13 20 41 21 50 20 6 9 32 28 11 67 48 1 1 84 100 8 12 97 34 0 3 124 104 0 0 14 7 1 0 0 21 34 48 9 4 2 2 2 45 63 25 36 1 0 79 91 7 16 42 90 2 0 88 124 7 0 22 2 63 76 0 0 4 8 2 1 5 115 51 0 1 5 10 0 0 51 124 30 0 1 19 65 0 0 83 37 0 0 124;
<CIRCLE 189 176 1.78381 0 1.42413e-05>; 16 1 15 40 18 7 11 102 10 1 36 116 76 13 0 10 10 26 10 15 60 57 14 1 6 66 116 20 29 11 1 0 1 0 1 15 92 46 8 21 0 5 44 73 116 48 0 0 11 75 102 33 53 31 5 0 1 10 15 39 112 19 0 0 1 10 34 50 50 8 2 1 0 1 7 22 116 116 2 0 26 81 31 12 91 116 5 0 7 40 20 26 89 27 10 2 2 3 17 11 0 5 42 7 0 0 6 4 36 76 39 1 2 9 5 2 80 116 73 2 9 14 4 0 4 28 116 24;
<CIRCLE 222 175 3.56762 0 1.41693e-05>; 9 107 73 11 30 37 5 3 4 44 131 25 11 21 13 8 16 21 131 81 5 1 5 29 6 2 18 57 18 13 17 49 92 33 42 31 20 26 20 28 35 6 32 10 21 95 131 51 29 18 17 2 28 50 98 56 22 39 25 7 1 9 8 25 131 11 3 5 4 3 58 117 88 12 9 21 42 24 58 44 1 0 1 21 112 85 27 2 5 7 26 37 19 18 29 4 11 1 15 8 1 6 87 50 8 2 45 30 6 11 37 15 6 1 23 20 25 48 51 30 4 0 0 2 7 63 127 34;
<CIRCLE 208 153 2.52269 0 1.398e-05>; 10 10 81 63 1 1 1 1 55 12 31 21 1 4 8 38 17 27 18 1 1 11 56 29 1 28 26 8 4 13 77 6 45 55 43 18 1 5 12 12 131 131 9 1 0 11 20 37 7 41 28 2 4 76 56 6 9 30 53 10 6 40 46 23 22 30 2 1 35 131 59 38 26 131 45 1 28 60 1 2 6 131 131 5 5 23 16 2 2 28 131 31 2 17 34 11 17 89 63 15 45 71 2 2 25 13 33 22 66 83 4 14 24 18 55 8 50 64 12 17 13 16 116 18 21 22 25 19;
<CIRCLE 193 121 2.12132 0 1.39176e-05>; 0 0 4 1 0 0 0 0 0 0 6 4 0 0 0 0 0 0 16 31 0 0 0 0 0 0 45 90 0 0 0 0 0 4 109 32 0 0 0 0 0 19 139 42 0 0 0 0 0 0 78 139 0 0 0 0 0 0 81 139 0 0 0 0 0 15 139 98 0 0 0 0 0 42 139 46 0 0 1 2 3 11 139 139 0 0 5 7 0 0 47 84 2 5 14 0 4 13 59 32 0 0 9 46 3 11 54 8 0 0 83 107 4 7 20 3 0 12 131 66 0 0 1 3 1 24 104 2;
<CIRCLE 291 138 1.26134 0 1.38901e-05>; 32 86 4 16 15 1 0 0 63 124 22 4 0 0 0 0 1 8 94 52 0 0 0 0 0 0 124 72 0 0 0 0 18 17 0 4 19 31 9 16 30 102 93 41 20 14 6 15 0 7 124 124 12 1 0 0 0 9 124 74 0 0 0 0 8 27 3 0 4 22 43 28 1 0 5 14 94 117 19 23 0 1 52 62 124 106 0 1 5 8 76 17 2 4 0 3 26 124 8 1 0 0 2 2 10 22 0 1 43 46 1 2 0 0 0 5 124 124 0 0 0 2 22 19 35 23 0 1;
<CIRCLE 213 165 0.891905 0 1.38796e-05>; 56 10 0 1 12 65 16 10 0 8 24 8 23 120 22 0 4 48 85 9 6 74 7 0 19 120 77 6 0 2 0 0 120 27 6 0 0 21 18 24 6 7 12 24 33 120 50 2 1 1 0 26 120 120 10 0 4 23 64 25 35 9 0 0 29 57 42 1 0 0 7 21 1 21 48 66 51 28 22 9 0 0 0 48 120 95 3 0 0 0 5 10 43 78 9 0 40 6 5 0 0 0 40 119 1 3 2 2 28 93 99 50 0 0 0 0 64 120 16 0 0 0 0 0 7 89 99 10;
<CIRCLE 249 146 1.78381 0 1.38096e-05>; 1 38 12 0 0 10 41 6 12 14 14 10 7 4 38 34 13 6 15 117 120 9 10 18 133 0 0 20 40 2 0 68 1 118 69 2 8 4 1 0 0 95 80 16 24 1 2 0 45 9 11 82 133 0 0 14 133 0 0 6 15 0 0 98 14 21 13 13 31 2 1 9 29 77 30 20 12 0 0 2 113 14 9 80 78 0 0 25 133 0 0 2 2 0 0 85 7 0 1 7 9 9 17 20 22 4 3 25 26 4 14 29 133 0 0 37 45 0 0 44 133 0 0 0 0 0 0 59;
<CIRCLE 282 128 1.26134 0 1.37911e-05>; 13 13 4 3 36 45 2 5 87 34 1 0 1 3 3 81 127 27 0 0 0 0 0 120 28 3 0 0 0 0 0 14 5 15 8 6 108 101 5 3 63 127 21 4 20 14 19 51 127 127 4 0 0 0 5 25 27 69 0 0 0 0 0 3 2 2 10 7 69 78 23 14 20 16 5 10 21 40 103 127 50 127 9 35 39 18 33 26 68 127 3 1 0 0 0 0 13 4 3 15 39 15 5 23 12 1 15 44 17 14 8 31 9 26 7 63 53 18 0 1 77 127 10 2 2 0 0 1;
<CIRCLE 241 181 1.26134 0 1.31076e-05>; 6 0 0 52 34 0 6 63 13 2 31 85 20 0 3 55 12 11 43 33 23 12 15 41 35 6 30 69 56 7 1 7 16 1 3 111 26 0 1 39 94 15 12 111 30 0 1 111 32 7 12 111 98 8 20 101 81 5 0 69 94 5 1 30 19 2 4 111 37 1 5 24 103 63 36 49 3 0 15 41 10 22 41 111 48 19 12 5 41 28 0 28 17 7 19 18 1 0 0 21 45 18 53 74 5 3 2 1 0 9 111 86 0 1 3 2 8 63 111 11 4 1 2 0 1 9 111 43;
<CIRCLE 224 134 3 0 1.30916e-05>; 0 1 96 93 0 1 13 2 8 23 63 36 0 0 8 11 10 40 46 6 0 0 12 29 2 14 17 18 25 11 6 6 0 0 10 13 11 97 121 3 14 23 26 8 4 18 136 33 17 19 8 0 0 9 101 66 7 17 5 2 7 18 110 30 16 12 7 1 3 79 136 37 4 15 16 6 9 68 136 34 5 5 3 4 21 129 136 52 9 68 30 4 14 30 95 30 25 34 19 1 1 33 26 20 7 37 66 12 9 30 31 24 4 4 15 27 45 82 48 26 0 33 26 39 119 58 7 0;
<CIRCLE 79 159 3.56762 0 1.29484e-05>; 0 0 109 119 41 2 0 0 0 2 75 119 42 0 1 0 0 26 94 10 2 0 3 0 0 14 94 5 0 0 4 1 0 0 9 62 119 39 0 0 18 15 29 38 27 3 39 50 5 10 38 16 5 29 101 30 4 12 49 13 3 18 77 34 0 1 0 46 119 83 32 0 19 58 29 6 17 71 19 12 5 25 85 75 6 14 26 8 2 17 93 30 2 3 27 7 0 0 0 2 65 119 111 0 0 0 2 0 69 119 51 2 0 0 5 4 1 20 119 10 0 0 1 0 0 10 111 4;
<CIRCLE 223 134 2.52269 0 1.29192e-05>; 1 5 60 44 0 0 31 5 4 19 46 13 0 0 32 18 4 31 73 1 0 0 37 32 7 23 41 7 2 1 9 10 0 0 16 20 22 80 107 5 9 28 76 17 1 15 148 26 26 29 13 3 2 7 95 67 8 14 20 5 2 19 121 30 11 10 5 2 10 79 148 44 4 12 9 6 4 62 148 33 18 6 1 6 16 132 148 53 12 65 21 2 10 51 95 22 11 31 25 2 2 22 22 15 6 58 72 21 10 17 23 9 3 5 9 26 32 59 44 16 0 18 11 10 71 115 21 1;
<CIRCLE 238 96 3 0 1.26661e-05>; 0 0 0 0 1 72 91 4 0 0 2 4 1 62 109 17 8 16 2 1 6 86 46 5 26 96 8 1 8 26 0 0 0 0 24 65 1 8 3 0 0 13 106 112 2 15 22 0 1 100 63 14 18 62 9 0 2 47 22 8 88 66 0 0 0 1 112 112 0 0 0 2 8 19 103 110 3 4 1 8 1 112 91 16 16 21 0 0 1 112 36 33 111 30 0 0 1 1 59 57 0 0 7 16 10 10 96 14 2 5 4 19 0 29 80 49 26 28 1 0 1 60 102 73 22 1 0 0;
<CIRCLE 322 152 1.5 0 1.26609e-05>; 2 0 0 0 0 19 97 50 0 0 0 1 0 29 132 3 0 0 2 2 0 7 116 27 0 0 4 0 1 23 68 8 1 0 1 7 5 32 47 27 0 0 52 50 15 57 50 0 0 0 132 61 7 28 26 3 0 1 132 11 2 9 8 1 0 2 1 0 1 44 83 3 0 0 7 12 11 132 132 1 0 0 43 22 11 132 132 0 0 0 78 7 3 132 55 0 0 54 64 0 0 1 11 2 1 43 18 0 0 14 26 3 0 4 0 0 1 114 61 1 0 0 0 0 2 132 45 0;
<CIRCLE 256 100 1.78381 0 1.24946e-05>; 2 9 0 2 74 72 0 0 0 21 18 16 72 29 0 0 30 113 48 3 7 4 0 1 11 33 18 32 46 1 0 0 10 109 6 0 48 63 0 0 0 5 5 18 127 123 0 0 44 64 19 17 26 8 0 5 11 23 25 36 4 0 0 0 32 127 15 1 13 12 0 0 7 63 17 40 127 46 0 0 11 127 28 32 95 4 0 0 22 72 6 4 0 0 0 0 11 127 38 18 33 30 1 0 3 93 119 96 86 1 0 0 17 57 17 57 66 0 1 1 70 99 0 0 0 0 1 1;
<CIRCLE 205 150 2.12132 0 1.24848e-05>; 0 4 73 68 3 1 2 0 30 11 64 52 1 2 4 15 37 10 8 4 2 11 27 41 8 25 15 0 0 4 89 27 15 44 101 48 0 0 0 0 129 72 24 9 0 0 5 45 47 19 4 0 1 36 47 41 1 33 37 4 5 43 21 0 21 26 5 2 6 51 67 51 86 129 9 3 12 25 3 3 39 129 77 0 0 25 25 5 0 34 90 2 2 64 55 0 34 50 4 1 31 129 45 28 3 47 7 2 71 129 1 1 18 129 99 3 8 16 2 9 0 66 129 10 12 10 1 0;
<CIRCLE 240 181 1.06066 0 1.24598e-05>; 3 0 0 56 34 0 6 47 9 0 18 104 35 1 3 47 26 5 35 38 7 4 14 88 1 0 9 38 77 22 12 13 17 1 3 114 18 0 0 38 85 12 7 114 34 0 0 70 78 16 17 75 34 1 12 114 0 0 1 114 114 6 7 11 15 1 4 114 32 0 1 14 114 57 20 64 5 0 3 33 38 55 75 112 21 4 4 9 4 4 4 109 45 10 4 2 2 0 0 46 58 15 36 54 13 6 1 3 0 0 86 107 1 7 6 6 8 41 91 13 1 0 0 4 10 42 91 13;
<CIRCLE 262 89 3 0 1.24583e-05>; 58 105 0 0 8 6 2 3 11 30 12 22 91 74 0 0 89 108 14 7 25 34 0 0 30 34 0 0 0 0 0 0 26 99 9 2 18 69 3 0 12 108 58 13 70 51 0 0 73 96 10 15 108 44 0 0 67 103 31 13 0 0 0 0 0 60 19 7 105 79 0 0 7 108 74 25 68 19 0 0 38 67 34 54 49 1 0 0 64 72 36 23 2 2 5 2 1 108 49 27 64 18 0 0 9 79 44 76 100 9 0 0 49 75 15 7 0 0 0 0 32 41 16 4 0 0 1 2;
<CIRCLE 261 88 3 0 1.24222e-05>; 70 106 0 0 5 5 5 5 10 29 13 24 87 57 0 0 75 109 22 12 30 36 0 0 35 41 0 0 0 0 0 0 29 93 4 1 13 72 6 1 19 109 44 9 59 54 0 0 65 82 11 12 109 63 0 0 80 109 18 7 1 0 0 0 1 59 17 5 86 86 1 0 5 109 79 21 73 24 0 0 28 73 41 56 64 3 0 0 70 87 32 22 4 1 3 2 1 109 44 15 55 20 0 0 6 71 38 69 109 15 0 0 39 78 22 13 1 0 0 0 42 40 12 4 0 0 1 1;
<CIRCLE 186 166 1.78381 0 1.23437e-05>; 0 0 3 15 17 98 55 0 4 0 2 7 19 80 103 60 27 15 1 6 48 33 119 65 76 55 1 1 15 77 62 71 8 2 39 120 10 5 7 33 81 5 21 47 41 12 17 120 19 29 7 58 120 23 12 22 78 120 23 6 27 19 2 1 18 4 19 25 6 3 15 120 21 2 36 98 40 12 6 61 2 2 23 78 91 35 6 1 11 44 34 10 36 38 9 1 4 5 4 4 14 10 19 56 0 0 1 21 120 42 2 1 2 22 64 49 63 29 1 0 5 35 29 11 51 15 1 0;
