KOEN1
384
515
<CIRCLE 300 129 2.12132 0 1.76172e-05>; 28 21 0 0 33 35 3 3 116 14 3 0 11 22 7 55 103 21 54 5 0 0 0 18 2 2 93 10 0 0 0 0 25 40 6 5 8 13 6 8 29 32 59 26 28 19 5 18 13 19 135 48 11 3 0 2 0 2 135 25 0 0 0 0 18 79 83 47 6 1 1 0 39 102 14 12 50 68 4 2 1 2 73 53 135 96 1 0 0 1 135 32 8 5 13 11 5 54 63 19 1 0 0 0 69 135 15 3 12 17 0 0 22 40 0 3 107 135 7 3 9 0 3 2 12 51 50 74 24 48 2 3 32 9 1 1 131 32 6 1 13 6 3 18 85 45 78 7 0 0 0 4 0 6 133 10 0 0 0 0 26 64 7 6 10 8 8 11 33 47 78 34 17 10 2 5 10 25 137 49 8 4 0 0 0 4 137 26 0 0 0 0 33 52 38 66 18 4 2 4 77 51 12 16 27 82 19 12 2 4 63 24 74 137 9 2 0 2 101 23 4 8 27 11 29 26 22 16 1 0 0 5 137 130 2 1 3 30 7 6 34 22 0 0 44 137 22 6 8 0 1 0 5 58 81 78 45 41 2 3 31 18 0 0 18 28 7 60 117 14 3 0 0 0 0 22 117 23 52 4 0 0 0 0 3 3 91 9 14 16 5 10 24 30 8 6 37 28 5 17 30 29 59 21 11 4 0 3 15 27 136 32 0 0 0 0 0 5 136 18 7 1 1 1 18 69 80 49 51 82 5 2 38 88 15 10 127 108 1 0 1 4 82 42 7 5 10 11 0 4 136 16 1 0 0 0 6 48 54 21 12 21 0 0 69 136 14 4 101 136 8 3 22 38 1 2 12 54 47 73 9 0 4 1;
<CIRCLE 314 148 1.26134 0 1.72218e-05>; 66 8 0 0 12 111 65 39 111 18 1 0 0 0 22 69 27 7 2 0 0 13 55 59 8 0 0 0 0 21 99 37 3 0 0 10 44 111 111 16 55 53 33 51 52 20 67 58 111 111 19 0 0 1 41 75 6 56 16 2 8 24 92 17 1 6 0 9 91 97 4 0 14 14 14 21 69 58 100 69 64 68 15 0 0 0 42 97 8 58 21 16 16 2 11 18 6 40 4 1 38 36 0 0 0 15 28 4 66 83 4 8 9 100 63 2 8 12 5 10 8 32 82 14 8 5 4 6 75 5 0 0 20 115 47 42 115 43 2 0 0 0 16 54 47 26 1 0 0 9 50 37 16 7 1 0 2 10 75 38 5 0 0 12 72 115 73 14 63 94 64 62 50 20 42 27 104 115 38 0 0 1 6 37 9 69 29 6 13 15 19 5 0 4 2 11 100 101 3 0 14 15 16 26 71 61 105 73 65 75 18 0 0 1 45 103 8 61 25 18 17 2 12 19 7 41 5 1 40 38 0 0 0 15 30 4 69 88 4 8 9 106 66 2 8 12 5 10 9 33 86 15 8 5 5 6 15 110 59 35 63 9 0 0 0 1 22 63 110 18 2 0 0 14 58 58 19 4 4 0 0 15 89 55 14 0 0 0 49 110 110 15 3 0 0 10 52 21 67 59 51 52 33 52 0 1 52 77 110 110 19 0 9 20 100 22 7 56 16 2 92 98 4 0 0 6 1 9 69 59 100 69 14 14 14 22 0 0 43 98 64 68 15 0 16 2 11 18 8 58 21 16 38 36 0 0 6 40 4 1 66 84 4 8 0 15 29 4 8 12 5 10 9 100 63 2 8 5 4 6 8 32 82 14;
<CIRCLE 237 160 1.06066 0 1.71601e-05>; 0 0 0 0 30 124 81 2 0 0 1 2 0 27 124 65 3 6 9 3 0 5 124 124 7 10 1 1 5 71 104 23 0 0 0 0 5 124 91 4 0 0 10 41 21 81 116 24 22 44 61 53 7 29 38 29 68 59 5 3 24 46 20 13 16 4 1 0 0 52 66 10 0 0 2 7 14 124 91 0 14 9 5 8 44 124 82 25 63 53 5 11 27 9 6 16 14 15 20 1 0 0 1 1 0 1 28 37 11 26 4 0 0 1 5 66 124 54 8 1 52 20 5 5 37 7 12 42 0 0 0 0 30 124 81 2 0 0 1 2 0 27 124 65 3 6 9 3 0 5 124 124 7 10 1 1 5 71 104 23 0 0 0 0 5 124 91 4 0 0 10 41 21 81 116 24 22 44 61 53 7 29 38 29 68 59 5 3 24 46 20 13 16 4 1 0 0 52 66 10 0 0 2 7 14 124 91 0 14 9 5 8 44 124 82 25 63 53 5 11 27 9 6 16 14 15 20 1 0 0 1 1 0 1 28 37 11 26 4 0 0 1 5 66 124 54 8 1 52 20 5 5 37 7 12 42 30 124 81 2 0 0 0 0 0 27 124 65 0 0 1 2 0 5 124 124 3 6 9 3 5 71 104 23 7 10 1 1 5 124 91 4 0 0 0 0 21 81 116 24 0 0 10 41 7 29 38 29 22 44 61 53 24 46 20 13 68 59 5 3 0 52 66 10 16 4 1 0 14 124 91 0 0 0 2 7 44 124 82 25 14 9 5 8 27 9 6 16 63 53 5 11 0 0 1 1 14 15 20 1 11 26 4 0 0 1 28 37 124 54 8 1 0 1 5 66 37 7 12 42 52 20 5 5;
<CIRCLE 236 148 1.06066 0 1.66935e-05>; 0 23 71 0 0 3 1 0 1 9 67 14 1 11 28 0 0 0 64 46 2 2 31 6 3 14 60 17 1 0 2 6 0 75 142 6 3 2 0 0 0 74 142 32 0 0 0 0 0 6 142 142 1 0 0 0 7 26 142 26 0 0 0 1 0 15 61 25 92 38 1 0 0 79 142 35 10 0 0 0 10 12 120 125 6 0 0 3 74 22 49 13 0 0 0 42 0 0 1 5 138 69 3 0 0 3 22 8 18 33 30 3 14 5 24 6 0 3 46 55 61 12 1 0 0 2 29 45 0 21 85 0 0 3 4 1 1 8 87 13 1 10 32 1 0 0 77 52 6 3 34 5 0 7 61 26 8 0 3 4 0 71 144 6 3 2 0 0 0 70 144 31 0 0 0 0 0 5 144 144 1 0 0 0 6 22 144 29 0 0 0 1 0 14 58 24 87 36 1 0 0 75 144 33 10 0 0 0 9 12 114 119 6 0 0 3 70 21 47 13 0 0 0 40 0 0 1 5 130 65 2 0 0 3 20 7 17 31 28 2 13 5 23 6 0 3 44 52 58 11 1 0 0 2 27 43 0 3 2 0 0 22 73 0 1 11 29 1 1 8 70 13 3 2 32 6 0 0 66 47 2 0 2 5 2 12 60 18 3 2 0 0 0 74 142 6 0 0 0 0 0 73 142 32 1 0 0 0 0 6 142 142 0 0 0 1 7 26 142 26 91 38 1 0 0 15 60 25 10 0 0 0 0 78 142 35 6 0 0 3 10 12 119 124 0 0 0 42 74 22 49 13 137 68 3 0 0 0 1 5 18 33 29 3 0 3 21 8 0 3 46 55 14 5 24 6 0 2 29 45 61 12 1 0;
<CIRCLE 238 138 1.26134 0 1.65647e-05>; 29 28 35 0 0 0 0 12 13 7 33 21 24 6 4 13 0 0 23 51 47 13 1 0 0 4 25 46 8 19 11 0 22 20 84 28 35 38 14 7 10 39 130 37 14 14 3 13 26 25 76 56 43 22 16 34 1 9 13 29 22 47 24 12 1 1 13 12 37 130 60 6 11 18 68 12 9 128 130 108 37 15 14 13 11 28 71 130 1 0 0 5 12 66 86 56 1 32 119 2 0 15 14 1 0 5 119 59 3 15 78 10 3 18 130 51 4 1 17 16 4 15 116 76 1 0 11 29 25 16 18 0 0 0 1 27 8 3 17 10 22 17 9 22 0 1 18 24 34 28 2 0 0 4 16 40 8 19 14 0 20 9 68 26 27 48 22 17 9 33 130 29 14 18 6 18 20 18 62 36 44 31 18 39 2 7 6 22 24 48 24 12 0 0 9 9 26 130 83 8 8 15 56 10 8 126 130 106 24 10 11 13 25 35 91 130 0 0 0 5 17 67 86 52 1 30 130 2 0 14 21 2 0 5 130 61 5 15 87 9 1 10 130 70 18 3 20 13 2 11 115 74 3 0 12 26 0 0 0 14 30 26 31 0 23 8 4 14 12 6 29 19 35 13 1 0 0 1 34 38 5 18 12 0 0 5 35 40 34 39 15 7 23 18 83 28 13 15 3 14 11 39 131 36 34 20 15 35 28 25 76 54 21 43 22 12 1 9 19 28 36 131 64 7 1 0 12 11 9 128 131 108 11 18 67 11 13 27 71 131 38 15 13 14 15 62 81 56 1 0 0 5 0 15 16 1 1 32 125 2 4 16 81 10 0 5 125 60 5 1 18 16 2 16 131 55 2 0 11 29 4 14 117 77;
<CIRCLE 217 136 4.24264 0 1.62592e-05>; 15 16 112 77 0 0 4 28 4 3 37 45 0 7 71 93 0 3 26 12 2 78 90 10 6 5 11 9 1 42 54 1 72 45 29 5 1 2 21 111 29 31 97 40 0 5 35 107 49 38 29 8 1 49 86 24 3 1 1 2 8 83 112 9 50 66 45 21 2 2 3 38 30 65 82 32 14 14 2 15 94 112 52 8 2 2 1 6 5 21 112 51 13 10 4 3 43 1 1 2 1 6 15 112 14 6 2 2 35 107 27 35 87 34 14 5 10 34 19 51 6 4 59 22 8 67 65 8 15 17 114 75 0 0 3 25 4 3 31 48 1 10 77 83 0 4 30 12 6 93 64 8 3 9 23 21 4 31 45 2 92 55 25 1 0 0 3 104 30 30 91 39 1 7 36 100 40 29 26 9 4 78 89 23 2 1 1 1 3 82 114 10 60 90 23 2 1 1 2 41 32 64 77 31 14 13 2 15 98 114 50 7 1 3 6 11 5 21 114 53 10 21 14 4 31 1 0 0 0 6 18 114 13 6 2 2 34 102 26 34 83 36 15 5 10 33 18 49 5 4 60 24 7 64 61 8 0 0 3 31 14 16 114 75 0 8 60 101 5 4 41 40 3 81 71 10 0 3 27 12 4 36 47 0 4 6 12 12 1 2 26 114 64 42 32 6 0 5 31 112 27 30 100 42 1 55 81 25 48 37 30 9 7 76 114 10 3 1 1 2 2 2 3 36 46 60 54 24 15 14 2 15 30 65 85 34 2 2 2 7 96 114 53 8 12 10 5 3 5 22 114 52 1 6 15 114 43 1 2 2 36 109 27 36 14 6 2 2 10 35 20 52 89 35 14 5 8 69 66 8 6 4 60 23;
<CIRCLE 279 91 3 0 1.61881e-05>; 0 10 22 24 28 78 26 1 49 11 10 32 8 18 36 23 70 57 47 49 20 0 2 11 13 118 62 17 9 0 0 0 2 8 25 115 82 49 6 0 63 23 21 17 7 23 30 35 17 8 15 51 39 91 19 18 39 56 6 13 4 8 6 31 29 35 18 50 71 111 17 4 118 67 8 8 13 41 13 19 59 14 0 0 89 118 14 11 55 25 3 2 28 33 9 43 23 89 75 53 29 45 9 2 105 118 19 49 25 16 2 1 89 101 0 0 41 75 7 0 38 8 1 2 24 72 49 26 0 9 21 25 32 79 14 0 40 26 13 38 39 28 0 1 45 79 79 64 9 0 0 0 3 114 100 27 4 0 0 0 2 3 11 105 90 52 2 1 16 6 6 29 58 44 53 32 7 16 52 67 34 114 32 8 60 71 20 19 2 9 4 29 21 21 12 46 57 69 26 7 114 33 3 9 16 43 43 48 17 11 0 3 114 114 27 10 102 14 0 1 30 39 11 52 11 78 72 24 14 28 13 2 48 87 26 28 16 11 5 1 38 56 0 0 49 93 28 2 44 3 0 1 12 58 103 54 31 75 26 2 1 11 18 24 10 19 43 29 47 10 8 31 23 0 3 15 72 53 41 42 9 0 0 0 23 118 51 13 84 46 6 0 2 11 27 116 7 21 32 34 70 32 20 15 40 87 19 20 21 7 10 45 4 7 6 30 52 47 6 10 77 104 13 3 27 37 20 53 13 37 11 15 118 80 9 8 93 118 12 10 64 17 0 1 27 27 9 39 57 34 5 2 27 44 7 2 19 84 83 52 22 15 2 1 109 118 22 45 42 66 7 0 87 108 0 0 23 66 46 21 41 12 2 3;
<CIRCLE 277 91 2.12132 0 1.61462e-05>; 1 0 3 10 29 71 18 10 10 3 11 3 1 33 53 17 59 23 16 20 8 6 16 21 8 14 21 68 45 1 0 0 2 8 62 109 41 21 1 1 79 32 36 18 2 4 11 52 24 3 6 17 42 119 39 46 8 5 13 38 26 67 15 10 10 20 30 40 66 89 17 2 119 92 8 1 0 6 9 22 119 22 0 0 42 119 18 20 1 1 1 1 78 119 18 8 12 16 18 38 55 119 42 4 119 82 4 22 33 29 11 5 119 84 0 0 29 21 0 0 1 1 1 2 98 102 1 0 0 0 1 12 39 83 13 0 10 3 0 21 62 48 4 2 46 56 39 24 8 4 1 2 2 19 56 97 31 0 0 0 2 1 37 111 62 22 1 1 13 2 4 47 54 14 69 65 3 4 22 28 40 116 83 30 11 9 47 50 21 83 19 10 23 7 20 38 59 55 26 8 116 35 3 3 1 6 38 72 42 20 2 6 73 116 57 29 2 1 1 3 113 116 24 9 9 16 21 23 31 100 67 6 91 65 2 17 25 20 16 5 54 56 3 8 62 28 0 0 0 1 0 2 116 116 7 0 32 67 15 10 2 1 3 9 1 31 62 19 10 7 9 1 9 6 21 27 58 17 12 19 45 2 0 1 11 12 15 60 41 20 1 1 2 10 65 106 1 3 11 44 89 46 36 13 41 115 36 44 29 4 5 16 26 64 15 11 11 4 10 36 72 79 14 2 9 24 34 42 0 5 7 18 118 110 9 1 44 117 14 18 118 27 0 0 81 117 16 9 2 2 2 2 54 118 38 4 11 16 19 38 28 26 11 6 118 87 5 20 30 16 0 0 118 90 0 0 98 88 1 0 1 2 2 3;
<CIRCLE 105 91 2.12132 0 1.59533e-05>; 2 6 117 12 0 0 0 0 27 19 117 15 2 3 6 21 2 1 22 36 46 52 11 7 0 0 6 21 109 109 3 0 7 38 116 3 0 0 0 0 103 117 51 15 10 3 5 16 10 17 51 117 101 9 5 5 0 0 36 107 113 4 0 0 2 11 98 9 0 0 0 0 15 106 117 18 2 0 0 0 20 56 117 79 21 0 0 0 6 3 3 35 117 2 0 0 0 1 27 2 0 3 13 2 3 5 33 11 20 6 18 7 88 28 17 3 9 1 6 39 19 1 0 38 117 0 0 4 0 106 121 0 0 0 0 0 14 60 121 15 2 0 0 0 3 5 104 93 31 14 0 0 0 0 26 67 105 18 0 0 16 85 47 0 0 4 47 31 121 93 31 8 18 1 13 11 18 12 36 90 121 13 4 1 2 10 41 35 79 11 7 3 3 0 0 0 0 34 121 48 40 21 20 12 14 59 60 14 9 12 28 30 55 38 11 5 1 0 0 14 88 31 16 4 0 0 0 0 0 27 121 20 0 0 0 1 31 121 70 4 7 2 2 1 24 66 61 37 0 0 0 13 121 30 8 5 0 0 0 0 1 9 119 14 2 1 3 14 33 30 119 12 48 48 5 6 4 2 26 42 119 108 0 0 0 0 4 25 0 2 1 0 11 34 103 16 9 2 2 14 119 119 40 13 100 6 3 6 13 18 39 119 119 5 0 0 0 0 22 108 0 3 1 0 6 16 62 8 1 0 0 0 27 112 119 14 32 2 0 0 17 58 113 62 119 5 0 0 3 2 1 28 0 0 1 0 2 8 40 6 1 0 1 5 7 12 53 26 9 0 0 12 96 37 16 9 119 0 0 0 14 3 0 39;
<CIRCLE 272 111 5.04538 0 1.59458e-05>; 0 6 77 97 17 22 53 8 19 17 44 78 65 35 15 7 54 17 10 12 19 51 15 22 99 67 11 3 7 23 3 29 5 26 56 84 85 4 0 0 25 103 96 52 43 18 8 13 107 107 19 13 15 50 17 24 107 6 0 0 10 49 25 62 7 9 9 17 76 45 66 7 13 25 29 11 30 28 94 107 103 62 15 2 0 2 54 103 104 33 23 6 3 5 6 28 0 0 13 61 62 41 48 3 20 18 36 35 10 9 18 20 26 60 39 10 11 1 1 7 17 86 68 21 16 5 1 1 0 4 81 90 11 21 51 7 4 8 38 70 88 38 20 10 13 15 22 18 47 99 31 18 107 77 25 6 11 32 4 47 2 13 62 79 38 5 0 1 10 77 107 35 32 16 6 12 70 81 24 4 25 78 37 24 107 5 0 0 11 51 69 107 8 16 8 13 54 45 46 17 9 26 37 20 42 45 45 61 99 95 28 1 0 1 21 53 91 85 29 3 0 1 16 24 0 0 7 70 63 41 44 10 11 10 21 96 45 24 10 5 76 73 28 5 2 2 1 10 41 70 35 7 5 14 5 2 16 21 55 9 0 5 81 98 64 32 15 7 20 19 48 84 18 44 14 23 61 22 8 11 7 19 2 28 93 67 8 2 81 4 0 0 3 21 59 89 46 14 8 14 24 93 109 54 16 41 15 24 109 109 21 11 12 42 20 44 109 7 0 0 78 48 65 8 5 10 10 17 34 33 97 109 12 21 29 10 1 2 56 109 108 59 12 1 5 7 7 23 106 28 21 6 60 40 51 5 1 1 12 64 9 11 17 25 27 19 25 29 11 1 1 11 29 51 30 8 17 6 2 1 15 75 63 19;
<CIRCLE 139 110 1.26134 0 1.58582e-05>; 22 2 0 0 0 0 4 18 14 0 0 0 0 18 43 22 40 26 2 0 0 7 76 38 7 21 28 5 0 0 65 36 33 2 0 0 0 0 6 50 80 23 11 0 0 3 53 147 12 59 65 0 0 1 147 147 0 14 87 0 0 0 147 68 78 11 0 0 0 2 8 57 60 42 54 21 47 38 15 59 4 129 147 11 16 7 6 19 0 63 147 0 0 0 12 4 58 43 0 0 0 1 1 5 27 67 12 6 73 45 1 2 0 12 25 5 65 43 0 0 0 20 51 1 1 0 0 0 20 1 0 0 0 0 6 26 13 0 0 0 0 17 40 24 37 22 4 0 0 7 73 32 5 12 23 15 1 0 72 19 32 3 0 0 0 0 5 45 74 23 11 0 0 3 49 139 11 53 65 0 0 1 154 142 0 6 89 4 0 1 154 32 69 36 5 1 1 0 3 33 56 49 63 28 60 8 6 47 4 107 154 21 14 1 6 17 0 23 154 21 0 0 13 1 23 92 18 0 0 0 0 0 9 90 33 22 83 9 0 0 0 5 62 27 75 3 0 0 2 8 67 20 0 0 0 0 0 0 5 19 21 2 0 0 0 18 42 23 14 0 0 0 0 7 76 37 40 26 3 0 0 0 66 34 6 19 28 6 0 0 6 50 33 2 0 0 0 3 53 148 79 23 10 0 0 1 148 148 12 58 64 0 0 0 148 63 0 13 88 0 0 2 8 58 76 12 0 0 48 35 16 59 58 43 52 21 17 5 6 19 4 124 148 12 0 0 13 4 0 50 148 0 0 0 1 4 47 59 2 0 75 35 1 2 21 76 15 11 73 30 0 0 0 10 34 8 1 0 0 0 0 13 59 4;
<CIRCLE 212 119 2.12132 0 1.57112e-05>; 0 0 124 131 2 0 0 0 1 0 78 131 11 1 2 6 16 14 72 27 2 0 5 47 26 25 68 34 0 0 1 10 9 6 30 46 22 3 2 4 31 15 9 35 40 5 13 43 31 6 5 9 7 27 80 80 0 0 21 23 3 39 98 1 45 36 2 3 14 4 12 47 14 2 1 5 19 9 115 131 9 1 1 2 3 57 131 131 0 0 0 4 3 122 103 0 49 13 2 1 1 1 15 131 6 0 16 32 14 8 36 131 1 2 70 55 3 9 6 12 15 5 31 33 4 17 9 12 0 0 121 132 2 0 0 0 1 0 68 132 18 1 2 5 16 14 69 30 3 1 5 45 28 29 74 17 0 0 1 10 8 6 30 45 24 3 2 4 26 9 6 36 50 6 15 45 26 4 5 8 7 28 90 82 1 2 27 14 6 48 82 4 44 35 2 3 14 4 12 46 12 1 0 5 20 9 119 132 7 0 1 2 3 58 132 132 0 0 0 4 12 132 77 0 51 13 2 1 1 1 14 132 6 0 16 31 14 8 35 132 1 2 69 55 3 9 6 12 8 4 27 36 10 25 9 10 1 0 0 0 0 0 130 132 6 0 3 7 1 0 89 132 1 0 7 50 17 14 75 26 0 0 1 11 27 27 69 32 18 2 2 4 9 6 32 47 30 4 12 43 34 21 13 32 7 27 75 79 35 9 5 10 3 41 86 2 0 0 22 22 13 4 12 49 46 36 2 3 18 8 108 132 16 3 1 5 4 57 124 132 11 1 1 2 5 132 86 0 0 0 0 4 1 1 17 132 46 13 2 1 15 8 36 132 6 0 17 33 4 8 5 12 1 2 72 57 5 18 8 13 14 5 31 35;
<CIRCLE 266 61 1.78381 0 1.57073e-05>; 0 1 0 0 14 19 0 0 0 0 5 5 17 16 1 0 5 29 25 12 4 5 0 0 8 51 17 1 0 0 0 0 6 20 1 3 18 6 0 0 0 0 36 124 100 7 0 0 0 14 129 129 13 0 0 0 0 129 126 11 0 0 0 0 8 87 64 35 13 0 0 0 0 1 24 129 129 3 0 0 0 3 50 71 73 29 9 0 5 129 46 13 11 11 0 0 3 129 129 40 0 0 0 0 4 42 113 115 22 1 1 1 5 15 42 43 18 36 17 5 3 21 41 83 37 30 2 0 0 1 0 0 14 19 0 0 0 0 5 5 16 16 1 0 5 29 24 12 4 5 0 0 8 50 16 1 0 0 0 0 6 20 1 3 17 6 0 0 0 0 36 123 99 7 0 0 0 14 128 128 13 0 0 0 0 128 125 11 0 0 0 0 8 86 63 35 13 0 0 0 0 1 24 128 128 3 0 0 0 3 49 70 72 29 9 0 5 128 45 13 11 11 0 0 2 128 128 40 0 0 0 0 3 43 114 113 21 1 1 1 4 16 42 47 18 35 16 4 2 22 47 97 36 27 1 0 14 19 0 0 0 1 0 0 17 17 1 0 0 0 5 5 4 5 0 0 5 29 25 12 0 0 0 0 8 51 17 1 18 6 0 0 6 20 1 3 101 7 0 0 0 0 37 125 13 0 0 0 0 14 129 129 0 0 0 0 0 129 127 11 13 0 0 0 8 88 64 36 129 3 0 0 0 1 24 129 73 29 10 0 0 3 50 72 11 11 0 0 5 129 46 13 0 0 0 0 4 129 129 41 22 1 1 1 6 40 107 115 18 37 18 6 5 14 38 44 38 31 2 0 3 22 39 84;
<CIRCLE 89 141 3.56762 0 1.55786e-05>; 0 0 0 2 2 6 13 0 0 0 13 83 14 13 29 0 0 0 96 148 35 36 29 0 1 1 78 101 17 14 18 1 0 0 0 12 27 0 0 0 0 0 6 148 148 2 0 0 8 2 86 148 63 3 1 11 15 9 43 25 0 0 2 12 0 0 0 27 54 0 0 0 0 0 0 113 148 27 1 0 7 1 11 43 88 39 15 10 3 6 36 3 0 0 4 5 0 0 0 63 87 0 0 0 0 0 4 148 148 2 0 0 0 0 31 53 40 17 14 0 0 0 55 7 0 2 32 0 6 3 14 5 0 0 3 8 5 1 15 61 18 7 20 10 0 0 16 148 56 4 2 0 0 1 80 148 20 3 1 0 8 7 3 7 6 0 0 1 7 6 10 148 132 4 2 3 0 0 11 148 84 17 6 0 2 2 19 57 11 16 21 1 0 0 0 22 26 0 0 0 0 0 0 102 148 41 3 0 0 0 0 35 73 81 77 2 0 0 0 0 1 19 141 4 0 0 0 58 55 0 0 0 0 0 15 148 114 3 0 0 4 10 52 33 21 7 9 10 2 4 66 2 0 1 30 8 4 6 11 0 0 0 0 3 16 18 28 0 0 0 13 88 26 37 36 0 0 1 114 145 12 15 26 1 1 6 85 73 28 1 0 0 0 0 0 11 145 9 0 0 0 0 7 145 73 8 6 24 19 10 102 145 0 0 0 20 36 23 44 13 48 1 0 0 0 0 0 26 145 44 3 0 0 0 0 101 82 49 36 29 7 0 14 37 0 0 4 17 14 6 40 2 81 0 0 0 0 0 0 62 145 2 0 0 0 0 4 145 34 12 9 0 0 0 35 59 0 2 19 0 0 1 63 7;
<CIRCLE 299 100 1.5 0 1.54558e-05>; 12 13 5 0 0 0 10 47 38 43 7 0 0 0 60 99 38 37 37 0 0 0 82 117 94 34 4 0 0 0 1 41 22 47 57 11 6 1 0 3 117 111 30 0 0 0 12 42 53 70 81 1 0 2 78 52 117 56 8 0 0 0 8 44 40 8 9 10 28 37 43 36 117 31 7 0 0 0 15 90 89 75 26 0 0 1 76 58 108 14 1 0 0 0 12 65 2 0 0 4 6 42 117 29 37 8 14 13 10 10 34 67 85 52 30 6 0 0 0 101 97 11 0 0 0 0 0 44 23 17 2 0 0 0 2 47 73 28 0 0 0 0 24 118 64 31 7 0 0 0 45 123 116 20 0 0 0 0 0 36 40 70 17 2 2 5 0 5 123 78 2 0 0 0 5 69 79 66 18 0 0 0 51 85 123 32 1 0 0 0 6 41 43 6 1 0 2 42 75 60 123 16 1 0 0 0 14 123 99 71 11 0 0 0 48 75 77 14 0 0 0 0 8 55 1 0 0 2 2 27 123 46 29 7 6 4 8 11 47 85 71 49 15 2 0 0 0 85 77 11 0 0 0 0 0 32 0 0 6 54 16 17 6 0 0 2 72 87 33 47 10 0 0 0 109 109 33 27 38 1 0 0 2 42 95 29 4 0 5 0 0 2 22 60 68 10 0 0 12 39 117 117 37 0 0 4 80 46 51 54 81 2 0 0 9 42 117 46 8 0 26 35 43 33 42 10 12 10 0 0 14 77 117 48 9 0 0 3 72 49 78 90 38 0 0 0 12 57 97 18 1 0 7 43 117 29 3 0 0 5 12 11 32 58 41 8 21 18 0 0 0 92 89 56 44 7 0 0 0 40 103 15 0 0;
<CIRCLE 292 139 4.24264 0 1.53346e-05>; 22 25 13 0 0 0 50 83 78 45 6 0 1 1 7 33 99 43 63 14 1 0 1 19 21 25 119 13 0 0 0 3 31 41 23 4 2 0 0 9 18 118 100 21 12 0 0 1 16 116 106 52 41 20 6 1 3 12 119 39 23 24 55 35 49 7 2 2 17 7 1 21 17 30 30 27 119 26 3 11 119 115 16 5 14 18 22 33 49 4 0 0 4 24 116 67 70 6 1 3 13 7 3 34 17 0 0 7 93 53 17 51 119 3 0 0 3 4 26 119 68 3 0 0 0 6 16 25 27 39 33 5 1 0 18 46 86 105 9 0 0 0 3 13 84 101 86 9 1 0 2 10 16 31 122 11 0 0 0 2 68 50 31 25 11 3 1 7 86 122 38 0 0 1 0 3 55 80 76 26 19 51 22 6 2 8 122 23 11 42 97 47 55 3 0 1 7 28 15 70 53 30 9 0 9 36 14 39 122 76 1 0 1 26 29 20 45 11 0 0 0 33 113 60 26 0 0 3 7 9 16 99 24 0 0 6 41 36 10 67 122 13 0 0 1 2 15 122 59 9 0 0 0 9 16 30 0 0 56 100 25 25 9 0 2 2 10 40 83 38 6 1 3 2 3 18 106 42 62 14 0 0 0 3 26 31 119 8 3 0 1 16 35 35 14 2 14 1 0 2 23 108 91 19 46 25 7 1 14 105 105 49 23 28 50 36 4 20 119 30 18 3 0 14 46 29 5 2 119 13 2 8 17 31 28 33 14 21 21 26 119 119 17 6 4 31 114 65 49 6 0 0 12 6 3 40 70 12 3 4 95 44 15 49 19 0 0 10 3 4 25 119 119 5 0 0 0 7 18 26 70 4 0 0;
<CIRCLE 253 100 1.78381 0 1.52834e-05>; 0 0 87 118 1 0 0 0 0 4 46 118 20 8 2 0 7 118 44 19 8 4 0 0 6 108 12 17 98 20 0 0 0 0 33 34 1 1 63 29 0 0 9 38 41 66 81 10 14 49 16 50 69 37 3 0 118 113 5 4 22 35 5 9 5 7 114 33 1 1 28 23 0 1 72 118 53 26 18 4 8 27 39 118 48 15 0 0 118 118 24 3 0 5 3 5 31 6 24 7 3 8 7 37 0 0 4 16 58 91 9 2 0 4 3 10 94 60 0 0 4 87 19 0 5 1 0 0 0 0 107 118 0 0 0 0 0 5 55 118 16 6 4 0 8 118 41 18 5 8 2 0 6 118 13 20 115 20 0 0 0 1 50 49 1 3 57 22 0 1 23 34 16 30 92 37 9 41 12 40 46 60 24 0 95 115 6 5 35 34 4 8 1 5 115 59 0 2 36 16 0 3 118 108 13 15 23 13 2 11 77 118 30 17 3 0 83 118 49 15 5 5 4 5 12 3 25 13 0 5 18 39 0 0 10 10 16 42 53 14 0 0 5 15 91 58 9 0 1 57 37 12 43 5 0 0 1 0 0 0 0 0 91 118 19 8 2 0 0 4 48 118 8 4 0 0 6 118 44 19 102 19 0 0 6 111 13 18 1 1 63 26 0 0 36 36 36 60 84 11 0 0 10 39 69 40 5 0 12 47 16 49 26 34 4 8 115 118 7 4 1 1 30 21 4 6 114 39 44 25 18 5 0 1 82 118 46 15 0 0 6 22 42 118 1 5 3 5 113 118 30 5 3 8 8 38 27 5 24 8 49 87 14 2 0 0 4 15 97 62 0 0 0 3 3 12 9 1 0 0 2 75 26 3;
