KOEN1
384
467
<CIRCLE 179 126 1.06066 0 3.30706e-05>; 20 5 9 20 29 6 4 44 136 57 12 13 17 1 0 5 69 18 1 102 136 8 0 3 14 90 9 53 77 0 0 0 32 18 30 103 39 1 0 7 136 103 21 38 15 0 0 0 40 41 15 136 136 4 2 0 35 20 0 28 73 9 10 24 23 7 23 35 1 2 45 16 120 77 49 21 3 2 8 10 9 19 48 96 42 11 19 20 68 3 0 3 14 27 28 24 11 1 3 15 22 31 95 34 21 10 17 14 46 21 15 36 30 6 11 10 15 10 21 118 21 9 4 19 51 22 12 10 20 5 9 20 29 6 4 44 136 57 12 13 17 1 0 5 69 18 1 102 136 8 0 3 14 90 9 53 77 0 0 0 32 18 30 103 39 1 0 7 136 103 21 38 15 0 0 0 40 41 15 136 136 4 2 0 35 20 0 28 73 9 10 24 23 7 23 35 1 2 45 16 120 77 49 21 3 2 8 10 9 19 48 96 42 11 19 20 68 3 0 3 14 27 28 24 11 1 3 15 22 31 95 34 21 10 17 14 46 21 15 36 30 6 11 10 15 10 21 118 21 9 4 19 51 22 12 10 29 6 4 44 20 5 9 20 17 1 0 5 136 57 12 13 136 8 0 3 69 18 1 102 77 0 0 0 14 90 9 53 39 1 0 7 32 18 30 103 15 0 0 0 136 103 21 38 136 4 2 0 40 41 15 136 73 9 10 24 35 20 0 28 1 2 45 16 23 7 23 35 3 2 8 10 120 77 49 21 42 11 19 20 9 19 48 96 14 27 28 24 68 3 0 3 22 31 95 34 11 1 3 15 46 21 15 36 21 10 17 14 15 10 21 118 30 6 11 10 51 22 12 10 21 9 4 19;
<CIRCLE 179 124 1.5 0 3.28082e-05>; 24 1 4 2 0 1 17 53 125 12 1 2 9 6 0 40 46 38 44 32 90 27 0 8 7 86 28 17 21 3 0 0 13 14 10 20 9 6 15 54 125 86 6 36 26 3 1 15 67 49 10 125 125 9 0 4 74 125 12 22 27 3 2 22 10 32 53 41 4 0 13 12 124 95 36 51 8 1 11 6 29 35 25 112 98 14 13 14 125 34 3 3 13 9 14 107 23 3 4 11 5 8 46 71 24 15 11 16 30 24 33 38 21 9 9 26 26 14 23 61 66 80 49 14 15 7 5 5 24 1 4 2 0 1 17 53 125 13 1 2 9 6 0 38 46 39 48 32 90 27 0 7 8 86 32 18 20 3 0 0 13 14 10 20 9 6 15 54 125 86 6 36 26 3 1 15 67 49 10 125 125 9 0 4 74 125 12 22 27 3 2 22 10 32 53 41 4 0 13 12 124 95 36 51 8 1 11 6 29 35 25 112 98 14 13 14 125 34 3 3 13 9 14 106 23 3 4 11 5 8 46 70 24 15 11 16 30 24 33 38 21 9 9 26 26 14 23 61 66 80 49 14 15 7 5 5 0 1 17 53 24 1 4 2 9 6 0 39 125 12 1 2 90 27 0 8 46 39 44 32 20 3 0 0 7 86 28 18 9 6 15 54 13 14 10 20 26 3 1 15 125 86 6 36 125 9 0 4 67 49 10 125 27 3 2 22 74 125 12 22 4 0 13 12 10 32 53 41 8 1 11 6 124 95 36 51 98 14 13 14 29 35 25 112 13 9 14 107 125 34 3 3 5 8 46 71 23 3 4 11 30 24 33 38 24 15 11 16 26 14 23 61 21 9 9 26 15 7 5 5 66 80 49 14;
<CIRCLE 257 44 1.26134 0 3.2755e-05>; 1 1 2 2 0 0 0 0 1 3 24 12 0 0 0 0 0 11 30 1 0 0 0 0 0 3 10 1 0 0 0 0 5 5 5 22 15 0 0 0 0 7 70 124 53 0 0 0 0 124 124 28 4 0 0 0 10 88 34 1 0 0 0 0 3 53 50 124 7 0 0 0 0 11 109 124 46 0 0 0 49 113 86 39 7 0 0 5 124 86 10 0 0 0 0 25 13 69 58 124 20 0 0 0 12 31 73 124 18 0 0 5 124 73 24 1 0 0 0 83 124 2 0 0 0 0 0 79 1 1 2 3 0 0 0 0 1 3 25 12 0 0 0 0 0 11 31 2 0 0 0 0 0 3 11 1 0 0 0 0 5 5 5 22 15 0 0 0 0 7 72 127 54 0 0 0 0 127 127 28 4 0 0 0 11 90 34 1 0 0 0 0 5 51 26 127 17 0 0 0 0 8 80 127 52 0 0 0 57 100 81 41 7 0 0 17 125 83 11 0 0 0 2 72 17 69 53 127 31 0 0 0 6 18 61 127 25 0 0 0 127 68 30 4 0 0 0 49 127 7 3 0 0 0 4 101 0 0 0 0 1 1 2 2 0 0 0 0 1 3 24 12 0 0 0 0 0 11 30 1 0 0 0 0 0 3 10 1 14 0 0 0 5 5 5 21 53 0 0 0 0 7 70 124 4 0 0 0 0 124 124 27 0 0 0 0 10 88 33 1 7 0 0 0 3 52 49 124 45 0 0 0 0 10 110 124 7 0 0 5 49 113 88 39 0 0 0 26 124 85 10 0 21 0 0 0 13 68 57 124 19 0 0 5 10 27 75 124 0 0 0 80 124 73 28 1 0 0 0 79 124 2 0 0;
<CIRCLE 78 120 3.56762 0 3.19398e-05>; 12 27 11 34 115 17 0 0 34 115 82 46 20 2 0 1 2 4 35 115 41 19 7 1 0 0 4 19 27 18 14 0 0 2 40 115 84 13 3 1 85 36 23 30 23 2 7 26 36 6 20 85 42 34 18 14 6 3 12 64 35 8 1 8 0 0 1 18 45 97 115 9 25 3 12 79 51 18 75 40 10 3 42 115 9 0 28 54 7 1 8 35 2 0 75 115 0 0 0 50 86 38 61 0 12 0 0 115 115 10 14 50 13 0 1 23 11 5 37 115 0 1 25 28 5 3 52 64 14 5 2 15 62 34 28 37 62 11 1 1 3 9 44 129 3 1 7 13 17 36 69 22 0 1 63 20 2 18 109 10 3 1 5 4 3 22 88 80 9 3 52 78 5 7 41 128 0 0 51 135 43 19 19 5 4 10 135 121 4 0 0 3 4 14 55 52 2 0 8 12 0 0 62 135 22 0 1 3 0 0 58 135 3 0 15 31 7 3 14 33 0 0 36 69 0 7 15 87 37 0 0 0 8 0 1 135 50 0 0 31 8 0 1 22 6 3 21 115 0 0 15 16 3 2 29 38 115 10 0 0 5 23 23 57 17 1 1 1 19 97 115 58 26 30 15 3 2 3 43 115 8 17 14 3 1 2 11 38 49 16 5 3 0 1 78 115 10 1 9 46 110 34 40 50 30 59 34 26 51 6 14 58 24 37 21 14 4 0 2 26 23 115 115 19 0 0 4 17 36 17 101 82 38 3 7 40 10 1 28 49 17 3 24 113 4 0 69 101 5 0 4 25 69 42 72 1 0 0 0 41 110 12 21 43 11 0 0 85 10 4 34 115 10 0 0 16 4 3 45 53 0 1 21 23;
<CIRCLE 245 57 2.12132 0 3.10964e-05>; 0 0 116 113 3 5 3 0 1 14 116 116 3 3 9 1 8 116 116 55 1 0 2 3 16 26 96 116 1 0 0 5 0 0 67 116 18 7 44 22 1 2 49 63 2 9 116 87 9 33 24 18 12 53 85 26 47 10 22 37 8 14 31 77 4 9 22 10 5 7 116 52 2 7 19 30 27 13 97 85 0 0 0 13 37 60 67 37 7 3 9 11 34 37 59 54 5 21 69 48 6 0 2 1 51 41 62 21 5 0 2 28 11 1 4 17 13 5 23 49 0 7 15 11 39 28 6 6 0 0 67 97 2 5 2 0 0 12 110 119 2 2 4 0 4 119 87 40 0 0 0 0 12 21 55 114 0 0 0 0 0 0 41 119 21 19 47 1 3 5 52 61 3 8 100 27 10 46 29 15 1 12 64 19 32 10 22 41 4 7 52 27 0 0 0 4 7 48 119 4 0 0 0 2 6 67 119 22 0 0 0 0 0 28 119 106 2 1 1 2 29 95 119 52 0 0 1 6 52 62 22 0 15 1 3 10 17 23 14 52 33 9 16 11 1 4 44 119 0 0 14 46 65 49 29 15 3 5 3 0 0 0 115 114 3 3 8 1 1 14 115 115 1 0 1 3 8 115 115 54 1 0 0 5 15 26 93 115 18 7 39 18 0 0 63 115 3 7 115 83 1 2 48 65 10 46 80 28 10 33 24 17 8 13 33 76 43 9 21 37 4 7 113 46 1 13 34 11 19 10 86 80 1 10 24 34 27 50 57 47 1 0 1 16 40 30 54 58 6 3 9 12 0 0 1 1 4 33 115 34 2 0 0 25 60 56 69 19 8 2 10 60 18 1 5 18 42 22 3 7 0 4 15 17;
<CIRCLE 86 116 2.52269 0 3.07289e-05>; 19 80 109 87 2 1 2 1 0 0 52 123 15 17 19 1 0 0 8 37 19 27 16 0 0 1 19 6 2 6 31 0 113 43 29 9 3 1 8 23 31 1 3 24 26 70 85 29 0 0 4 69 90 52 20 0 2 7 25 33 7 1 0 0 123 10 11 26 1 0 13 69 52 4 71 123 18 8 9 20 0 0 45 123 53 6 4 2 27 8 27 17 1 0 6 43 7 0 14 123 37 5 32 41 2 0 35 123 1 0 16 37 0 0 9 22 0 0 106 116 13 0 4 2 0 0 117 123 32 2 1 0 0 17 42 69 5 1 6 4 4 36 54 29 12 7 45 15 1 8 75 47 0 1 78 16 3 14 95 3 7 3 24 20 6 16 41 101 1 0 13 130 69 53 39 6 2 4 119 135 36 2 1 2 0 24 135 31 0 0 0 0 3 2 112 135 3 0 0 5 0 0 94 135 17 0 0 0 3 6 45 135 19 0 0 2 15 24 27 8 0 0 2 13 0 0 24 135 31 0 0 0 1 2 33 107 7 2 7 15 3 2 5 12 3 2 46 62 8 1 2 0 0 0 50 68 1 0 2 2 11 57 118 83 21 31 26 2 0 0 56 118 13 32 35 1 0 4 28 64 0 2 19 7 1 14 14 2 0 0 8 33 118 39 42 12 20 93 110 49 43 1 3 19 54 118 71 0 0 0 1 21 2 13 49 12 2 1 4 1 0 0 11 106 118 7 8 15 16 9 7 28 67 4 47 118 45 13 5 3 0 0 32 118 1 1 7 40 20 5 15 6 32 4 37 62 9 1 11 91 6 2 14 29 3 0 19 110 2 1 94 97 0 0 4 15 0 0 101 118 9 0 3 1;
<CIRCLE 287 153 2.12132 0 3.04406e-05>; 123 3 3 2 14 20 12 123 8 7 33 124 86 38 5 8 37 23 14 90 11 2 5 68 36 36 3 1 1 1 8 31 124 12 2 2 31 28 5 56 10 2 1 14 124 124 17 19 84 0 0 7 28 39 23 119 40 17 1 7 18 10 11 20 124 13 1 1 5 4 12 50 5 2 1 4 57 124 75 18 15 3 2 1 45 106 41 26 14 9 5 1 5 21 18 7 124 74 6 0 0 0 1 11 10 14 21 26 41 29 12 8 0 1 2 7 85 108 9 1 6 10 5 0 5 27 2 1 84 2 0 0 9 23 24 122 17 13 42 72 60 41 8 7 122 41 28 40 3 0 0 40 72 99 22 2 0 1 0 12 122 11 2 2 28 27 7 47 24 3 3 11 122 122 13 9 122 35 25 17 14 30 12 34 16 87 82 26 1 1 1 4 122 12 1 1 5 3 11 46 6 2 1 3 58 122 62 16 18 11 5 4 50 111 26 9 9 23 11 6 2 11 12 4 122 69 6 0 0 0 1 10 9 13 19 26 47 28 11 6 0 2 2 7 102 102 5 0 2 16 8 1 6 24 2 0 12 23 17 125 112 4 3 1 81 45 7 8 9 8 38 122 8 2 4 64 47 25 17 80 3 1 7 24 33 37 4 2 30 30 7 60 125 12 2 2 125 125 19 18 11 2 2 12 29 39 23 111 95 1 0 9 21 11 9 16 32 24 1 12 5 4 12 51 125 13 1 1 57 125 78 19 5 2 1 4 44 109 45 27 14 1 3 2 6 30 20 7 11 6 5 1 0 0 1 11 125 74 6 0 41 29 13 8 10 14 22 27 88 106 9 1 0 0 3 8 5 27 2 1 5 8 6 1;
<CIRCLE 161 164 1.5 0 2.96427e-05>; 15 8 4 2 0 0 4 58 75 3 1 2 6 9 58 123 42 0 0 0 39 55 89 107 51 0 0 0 0 11 31 92 19 15 36 12 0 0 16 82 123 123 42 15 11 2 5 49 50 51 110 53 60 26 10 26 51 63 123 0 0 8 6 29 3 18 71 34 8 5 0 2 29 123 84 15 0 0 0 0 5 66 123 73 0 1 0 5 6 56 123 1 0 0 1 11 1 1 1 2 12 72 60 0 7 35 8 0 0 16 60 1 2 30 57 1 0 4 39 1 3 10 83 0 0 0 29 3 15 8 4 2 0 0 4 58 75 3 1 2 6 9 58 123 42 0 0 0 39 55 89 107 51 0 0 0 0 11 31 92 19 15 36 12 0 0 16 82 123 123 42 15 11 2 5 49 50 51 110 53 60 26 10 26 51 63 123 0 0 8 6 29 3 18 71 34 8 5 0 2 29 123 84 15 0 0 0 0 5 66 123 73 0 1 0 5 6 56 123 1 0 0 1 11 1 1 1 2 12 72 60 0 7 35 8 0 0 16 60 1 2 30 57 1 0 4 39 1 3 10 83 0 0 0 29 3 0 0 4 58 15 8 4 2 6 9 58 123 75 3 1 2 39 55 89 107 42 0 0 0 0 11 31 92 51 0 0 0 0 0 16 82 19 15 36 12 11 2 5 49 123 123 42 15 60 26 10 26 50 51 110 53 0 8 6 29 51 63 123 0 8 5 0 2 3 18 71 34 0 0 0 0 29 123 84 15 0 1 0 5 5 66 123 73 0 0 1 11 6 56 123 1 12 72 60 0 1 1 1 2 0 16 60 1 7 35 8 0 0 4 39 1 2 30 57 1 0 0 29 3 3 10 83 0;
<CIRCLE 292 137 1.26134 0 2.96008e-05>; 28 8 0 0 0 86 126 43 126 45 4 1 1 10 49 47 16 16 21 9 9 27 4 3 36 25 14 4 4 12 7 30 1 1 15 52 6 30 104 50 15 18 78 126 27 24 62 18 32 68 112 44 2 2 0 2 5 52 51 21 6 4 0 0 3 7 23 126 97 1 2 8 48 31 59 126 23 0 0 31 126 67 63 11 4 5 0 61 8 21 25 7 20 14 0 1 0 7 38 126 60 0 0 0 20 51 21 47 19 1 6 36 31 79 89 0 1 6 40 41 40 62 23 1 4 8 8 4 36 13 0 0 0 41 69 51 116 73 2 0 0 3 22 42 31 38 15 1 3 26 8 2 6 7 10 2 3 20 31 24 48 15 31 19 0 7 34 50 32 53 116 96 1 0 28 37 62 116 78 7 0 0 1 5 12 27 22 11 9 2 3 4 14 11 44 116 57 0 1 9 106 56 111 116 8 0 0 22 116 111 26 2 0 0 4 57 21 29 4 0 5 10 16 11 3 13 39 115 40 0 0 1 67 69 8 24 10 0 3 55 84 116 29 0 1 1 14 57 37 116 9 2 1 3 3 3 0 79 127 49 30 7 0 0 0 9 53 53 127 36 3 0 3 30 6 4 23 13 19 5 2 13 9 35 33 23 15 4 4 27 110 60 1 2 13 50 26 22 69 21 17 19 77 127 3 3 0 3 37 71 107 37 7 5 0 0 4 44 58 21 80 1 2 9 3 9 25 127 17 0 0 37 49 33 57 127 4 7 0 70 127 65 61 11 26 18 0 1 7 17 25 9 47 0 0 0 0 8 38 127 12 0 5 39 24 57 19 42 1 7 38 41 30 79 89 0 8 10 6 2 32 65 25 2;
<CIRCLE 80 118 4.24264 0 2.95295e-05>; 5 37 22 54 114 2 0 0 16 114 77 75 19 0 0 0 0 1 35 114 82 9 1 0 0 0 67 32 14 13 20 0 1 8 27 114 114 7 1 0 51 63 56 49 27 5 4 11 11 4 15 88 70 31 4 4 12 6 9 24 16 5 10 21 0 0 3 36 51 114 76 3 30 5 17 70 48 24 50 25 6 2 24 114 17 1 44 68 14 2 4 14 3 0 45 114 0 0 0 43 103 59 36 0 16 0 0 76 114 14 13 77 8 0 1 11 9 14 54 114 3 6 12 6 4 5 34 49 12 13 12 36 56 16 9 16 61 32 7 5 9 9 24 61 2 0 12 21 29 55 94 6 0 0 38 16 2 38 139 0 5 0 2 3 17 37 90 80 14 1 29 74 13 14 68 139 0 0 75 139 32 19 41 6 5 16 139 55 0 8 24 3 9 19 43 62 2 0 16 23 1 0 73 139 13 0 4 13 0 0 52 139 4 0 23 42 16 12 28 18 0 0 18 75 0 7 18 90 48 0 0 0 12 0 2 139 49 0 2 49 6 0 1 15 5 9 32 92 1 4 8 4 2 3 19 30 102 1 0 0 1 31 27 60 13 0 0 0 6 100 107 88 35 9 1 0 0 1 46 119 2 2 3 4 1 1 88 45 74 9 2 2 1 5 64 119 14 6 7 24 68 50 86 71 44 82 21 10 17 3 12 63 8 18 29 46 4 0 0 6 31 119 114 10 1 0 9 41 30 22 78 60 48 6 11 34 21 6 44 60 11 2 13 74 5 1 45 119 6 1 1 6 84 65 48 0 0 0 0 33 100 16 22 65 15 0 0 50 8 12 50 119 7 0 1 7 3 4 30 41 2 5 9 5;
<CIRCLE 103 154 1.26134 0 2.95211e-05>; 5 1 11 28 5 0 3 23 6 49 90 35 2 0 1 4 1 51 61 50 37 2 0 0 10 5 7 29 42 7 9 18 0 1 24 56 66 19 1 1 0 51 105 48 107 84 0 0 3 117 117 30 24 6 0 0 5 71 83 56 1 0 1 3 11 51 117 117 8 6 0 2 10 60 57 34 117 63 0 0 1 90 76 16 117 49 8 0 1 39 117 51 0 5 25 0 16 23 49 32 3 1 13 18 14 29 87 23 24 9 0 4 0 1 53 11 33 63 49 0 0 2 44 5 0 12 114 1 5 1 11 28 5 0 3 23 6 49 90 35 2 0 1 4 1 51 61 50 37 2 0 0 10 5 7 29 42 7 9 18 0 1 24 56 66 19 1 1 0 51 105 48 107 84 0 0 3 117 117 30 24 6 0 0 5 71 83 56 1 0 1 3 11 51 117 117 8 6 0 2 10 60 57 34 117 63 0 0 1 90 76 16 117 49 8 0 1 39 117 51 0 5 25 0 16 23 49 32 3 1 13 18 14 29 87 23 24 9 0 4 0 1 53 11 33 63 49 0 0 2 44 5 0 12 114 1 5 0 3 23 5 1 11 28 2 0 1 4 6 49 90 35 37 2 0 0 1 51 61 50 42 7 9 18 10 5 7 29 66 19 1 1 0 1 24 56 107 84 0 0 0 51 105 48 24 6 0 0 3 117 117 30 1 0 1 3 5 71 83 56 8 6 0 2 11 51 117 117 117 63 0 0 10 60 57 34 117 49 8 0 1 90 76 16 0 5 25 0 1 39 117 51 3 1 13 18 16 23 49 32 24 9 0 4 14 29 87 23 33 63 49 0 0 1 53 11 0 12 114 1 0 2 44 5;
<CIRCLE 238 33 1.5 0 2.94663e-05>; 0 0 0 1 4 3 0 0 1 4 14 27 6 1 0 0 8 26 24 14 0 0 0 0 7 5 0 0 0 0 0 0 0 0 0 5 12 1 0 0 2 21 24 136 122 1 0 0 105 144 39 55 18 0 0 0 33 15 0 0 0 0 0 1 0 0 0 5 33 0 0 0 6 21 4 67 144 3 0 0 144 144 11 35 96 1 0 2 45 113 20 0 0 0 0 0 0 0 0 4 26 1 0 0 1 2 1 5 144 74 20 5 61 87 6 5 79 54 88 108 37 144 20 0 3 22 17 12 0 0 0 1 4 3 0 0 1 4 14 27 6 1 0 0 8 26 23 14 0 0 0 0 7 5 0 0 0 0 0 0 0 0 0 5 12 1 0 0 2 21 24 136 122 1 0 0 104 144 39 55 18 0 0 0 33 15 0 0 0 0 0 1 0 0 0 5 33 0 0 0 6 21 4 67 144 3 0 0 144 144 11 35 96 1 0 2 45 113 20 0 0 0 0 0 0 0 0 4 26 1 0 0 1 2 1 5 144 74 20 5 61 87 6 5 79 54 88 108 37 144 20 0 3 22 17 12 4 3 0 0 0 0 0 1 6 1 0 0 1 4 14 27 0 0 0 0 8 26 24 14 0 0 0 0 7 5 0 0 12 1 0 0 0 0 0 5 122 1 0 0 2 21 24 136 18 0 0 0 105 144 39 55 0 0 0 1 33 15 0 0 33 0 0 0 0 0 0 5 144 3 0 0 6 21 4 67 96 1 0 2 144 144 11 35 0 0 0 0 45 113 20 0 26 1 0 0 0 0 0 4 144 74 20 5 1 2 1 5 79 54 88 108 61 87 6 5 3 22 17 12 37 144 20 0;
<CIRCLE 233 101 1.26134 0 2.91544e-05>; 37 39 14 0 0 26 37 52 11 41 84 53 25 13 24 24 1 13 35 48 48 47 38 1 2 9 35 10 6 49 30 2 1 7 4 0 0 83 131 13 0 21 38 4 34 131 108 7 7 57 19 4 6 63 91 43 1 26 11 1 0 88 55 4 10 30 5 2 2 21 45 17 8 16 1 0 17 131 131 10 0 0 0 0 1 100 131 50 2 10 1 0 0 131 131 20 2 52 60 40 9 4 0 0 22 131 28 0 0 4 16 2 2 25 13 0 0 17 39 4 2 3 4 0 0 23 60 9 0 111 99 1 0 24 26 0 0 81 125 76 3 4 9 0 1 15 76 105 6 17 12 2 0 2 56 27 13 32 5 0 1 7 4 0 0 72 125 11 0 25 34 3 29 125 103 6 5 57 21 3 7 48 70 39 1 23 14 2 4 73 28 3 9 26 4 2 2 18 39 14 7 14 1 0 15 125 122 8 0 0 0 0 1 87 125 43 2 9 1 0 0 121 125 18 2 45 52 35 8 3 0 0 19 119 24 0 0 3 14 2 2 21 11 0 0 14 34 3 2 2 3 0 0 20 52 8 0 22 63 81 42 26 4 0 27 13 35 35 17 43 59 29 41 51 43 2 2 16 22 28 5 51 28 2 1 10 24 6 0 79 132 14 2 5 1 0 34 132 115 7 1 24 28 3 6 62 90 44 7 58 17 3 1 87 51 4 1 26 12 1 2 21 45 17 10 29 5 2 17 132 132 10 8 16 1 0 1 99 132 50 0 0 0 0 0 132 132 20 2 10 1 0 9 4 0 0 2 51 60 40 0 4 16 2 22 132 28 0 0 17 39 4 2 24 13 0 0 23 59 9 2 3 3 0;
<CIRCLE 280 117 1.78381 0 2.91077e-05>; 22 48 2 2 21 24 0 0 2 15 5 14 62 15 0 0 2 32 38 16 20 14 1 0 0 8 100 66 13 9 0 0 2 25 32 37 96 20 0 0 1 38 122 96 18 0 0 0 15 112 40 13 17 34 6 0 2 8 7 25 113 84 1 0 0 0 12 122 95 0 0 0 1 32 112 122 8 0 0 0 55 122 41 7 2 2 0 0 34 81 0 0 77 105 0 0 0 0 1 122 47 1 0 0 3 7 13 55 19 2 3 7 61 110 4 1 0 0 4 14 92 122 0 0 8 27 1 3 31 24 0 0 14 42 5 7 14 2 0 0 6 54 46 37 42 13 5 0 1 7 34 56 9 14 58 26 6 8 4 5 27 7 8 5 25 73 15 14 25 32 51 45 7 14 16 16 70 76 11 4 4 31 31 28 7 3 10 21 84 114 11 2 0 1 8 113 92 26 5 1 3 40 94 129 10 0 0 0 90 129 35 6 0 6 1 1 33 102 0 0 77 129 2 1 0 0 9 129 83 0 0 0 0 22 63 100 20 0 0 0 26 129 44 1 0 0 0 5 71 129 1 0 14 24 0 2 22 23 0 0 21 45 2 2 62 20 0 0 2 14 6 19 26 10 0 0 0 28 39 24 17 4 0 0 0 7 102 81 97 15 0 0 2 24 37 45 17 0 0 0 0 30 122 119 29 23 0 0 3 102 56 21 122 57 0 0 1 8 8 36 93 0 0 0 0 0 13 122 7 0 0 0 0 26 115 122 3 2 0 0 47 122 47 9 77 109 0 0 32 67 0 0 52 3 0 0 0 0 2 122 18 4 6 9 3 5 14 53 0 0 4 17 68 89 4 1 2 33 4 5 105 96 0 0;
<CIRCLE 318 109 1.5 0 2.88682e-05>; 0 14 123 0 0 0 0 0 0 36 114 0 0 0 0 0 2 38 41 0 0 0 0 0 1 7 6 0 0 0 0 0 6 26 123 1 0 0 0 8 20 70 102 0 0 0 11 62 47 74 33 0 0 0 9 67 19 11 4 0 0 0 1 11 4 60 123 0 0 0 0 3 10 123 123 0 0 0 4 28 5 123 123 0 0 0 4 30 3 101 122 0 0 0 0 3 0 15 49 0 0 1 18 0 0 65 87 0 0 1 10 0 0 106 123 0 0 0 1 0 0 123 123 0 0 0 0 0 0 0 94 18 2 7 0 0 0 9 104 10 1 5 2 0 0 15 45 9 7 1 0 0 1 3 6 2 1 0 0 0 0 3 110 17 5 3 5 1 3 31 119 5 0 1 32 37 23 46 52 1 0 0 21 48 14 9 6 0 0 0 2 11 0 29 134 2 0 1 1 1 2 130 134 0 0 0 12 18 2 106 134 0 0 0 12 18 2 95 134 0 0 0 0 3 0 17 104 0 0 1 13 0 0 57 134 0 0 1 6 0 0 52 134 3 0 0 0 0 0 127 134 0 0 0 0 0 0 0 0 0 0 21 121 0 0 0 0 0 0 40 121 4 0 0 0 0 4 53 40 1 0 0 0 0 2 9 4 0 0 0 0 4 12 38 121 1 0 0 5 64 40 83 101 0 0 0 4 76 61 80 27 0 0 0 1 11 22 12 3 0 0 0 0 2 8 67 112 1 0 0 2 30 25 121 121 0 0 0 1 36 12 121 121 0 0 0 0 3 4 100 113 0 0 2 19 0 0 11 20 2 0 2 11 0 0 65 59 0 0 0 2 0 0 121 119 0 0 0 0 0 0 121 121 0;
<CIRCLE 125 194 1.5 0 2.83583e-05>; 0 0 44 29 0 0 1 1 0 0 13 14 0 0 9 20 0 0 1 1 0 0 39 131 0 0 0 0 0 0 41 135 1 0 0 0 0 0 25 57 12 6 3 0 0 0 73 135 9 16 31 0 0 0 84 135 3 9 52 0 0 0 27 128 9 1 0 0 0 0 111 92 29 35 24 0 0 0 94 86 9 47 116 0 0 0 71 38 3 30 106 0 0 0 41 13 0 0 0 0 0 0 135 12 0 0 0 0 0 1 135 11 0 2 0 0 0 0 135 18 0 1 0 0 0 0 111 15 0 0 44 29 0 0 1 1 0 0 13 14 0 0 9 20 0 0 1 1 0 0 39 131 0 0 0 0 0 0 41 135 1 0 0 0 0 0 25 57 12 6 3 0 0 0 73 135 9 16 31 0 0 0 84 135 3 9 52 0 0 0 27 128 9 1 0 0 0 0 111 92 29 35 24 0 0 0 94 86 9 47 116 0 0 0 71 38 3 30 106 0 0 0 41 13 0 0 0 0 0 0 135 12 0 0 0 0 0 1 135 11 0 2 0 0 0 0 135 18 0 1 0 0 0 0 111 15 0 0 1 1 0 0 44 29 0 0 9 20 0 0 13 14 0 0 39 131 0 0 1 1 0 0 41 135 0 0 0 0 0 0 25 57 1 0 0 0 0 0 73 135 12 6 3 0 0 0 84 135 9 16 31 0 0 0 27 128 3 9 52 0 0 0 111 92 9 1 0 0 0 0 94 86 29 35 24 0 0 0 71 38 9 47 116 0 0 0 41 13 3 30 106 0 0 0 135 12 0 0 0 0 0 1 135 11 0 0 0 0 0 0 135 18 0 2 0 0 0 0 111 15 0 1 0 0;
<CIRCLE 242 126 1.26134 0 2.82476e-05>; 7 2 18 92 17 5 0 4 58 39 14 41 6 3 4 30 21 18 21 118 59 6 1 6 118 0 0 35 28 0 0 47 12 1 2 19 37 118 69 21 55 48 28 14 34 48 17 53 5 9 17 41 114 41 6 15 118 0 0 2 8 4 4 77 7 13 94 83 96 70 20 14 3 41 68 70 118 24 0 0 21 39 61 27 23 1 0 4 118 14 0 0 0 0 0 44 0 4 106 48 6 4 61 4 0 2 11 47 25 31 39 0 53 26 4 1 5 6 1 9 118 5 0 0 0 0 0 118 7 2 18 92 17 5 0 4 58 39 14 41 6 3 4 30 21 18 21 118 59 6 1 6 118 0 0 35 28 0 0 46 12 1 2 19 37 118 69 21 55 48 28 14 34 47 17 53 4 9 17 41 114 40 6 15 118 0 0 2 8 4 4 77 7 13 94 83 96 70 20 14 3 41 68 70 118 24 0 0 28 37 58 26 23 1 0 4 118 6 0 0 0 0 0 51 0 4 106 48 6 4 61 4 0 3 10 46 25 30 39 0 63 27 2 0 4 5 1 8 118 3 0 0 0 0 0 115 17 5 0 4 7 2 18 92 6 3 4 30 58 39 14 41 59 6 1 6 21 18 21 118 28 0 0 46 118 0 0 35 37 118 69 21 12 1 2 19 34 48 17 53 55 48 28 14 114 40 6 14 5 9 17 41 9 4 4 76 118 1 0 2 96 70 20 14 7 13 94 83 118 24 0 0 3 39 70 71 23 1 0 3 16 39 69 29 1 0 0 39 118 24 0 0 6 4 61 4 0 4 106 48 26 32 38 0 0 1 12 47 7 6 1 11 47 19 9 1 0 0 0 118 118 6 0 0;
