KOEN1
128
428
<CIRCLE 224 56 2.12132 0 0.000111232>; 0 0 20 60 0 0 0 0 0 0 113 122 0 0 0 0 0 2 122 122 2 1 5 2 25 85 103 24 0 0 6 6 0 0 62 122 30 21 35 1 1 0 61 122 13 34 89 20 5 2 48 39 4 13 82 122 59 16 6 3 4 14 56 74 0 0 1 10 19 56 122 8 0 0 0 3 4 84 122 19 0 0 0 3 25 79 120 59 44 7 0 1 15 27 45 33 0 0 2 14 1 2 12 0 0 0 33 73 4 14 12 0 1 17 56 54 10 27 12 0 6 40 8 1 1 17 42 10;
<CIRCLE 248 79 4.24264 0 0.000110783>; 17 12 15 18 5 28 85 28 43 93 21 6 13 4 9 18 6 118 41 8 0 0 0 0 1 21 65 14 0 0 0 0 15 31 28 34 11 12 43 35 4 56 48 108 79 17 6 3 15 127 114 38 8 0 0 0 40 54 71 23 1 0 0 12 0 3 41 12 17 11 38 20 2 16 21 52 127 61 5 3 127 127 17 14 68 14 7 37 127 36 0 0 0 0 1 54 0 5 21 22 8 1 2 0 15 0 3 73 127 15 7 32 68 6 0 4 35 11 71 127 53 12 0 0 1 6 42 59;
<CIRCLE 287 145 4.24264 0 0.000109635>; 4 0 9 113 58 1 0 3 45 6 28 91 9 1 12 74 16 16 24 19 4 4 56 75 5 35 38 0 0 4 81 26 51 0 0 113 113 1 0 35 113 1 6 56 36 17 5 113 17 23 55 68 22 13 13 38 15 59 40 0 0 3 7 9 113 5 0 10 113 44 0 25 113 12 0 3 27 91 16 46 5 1 0 3 17 88 55 59 6 4 0 0 0 24 35 18 50 24 0 0 113 96 0 0 111 113 0 0 6 29 1 1 3 28 1 0 3 71 27 2 0 0 0 0 0 14 50 11;
<CIRCLE 173 99 2.52269 0 0.00010959>; 0 0 1 1 1 0 0 0 0 0 12 8 0 0 0 0 0 0 29 34 0 0 0 0 0 0 43 72 0 0 2 2 0 0 14 69 0 0 0 0 0 11 140 140 0 0 0 0 28 72 140 74 0 0 1 5 8 8 40 52 0 0 21 31 0 0 115 140 0 0 0 0 1 30 97 140 0 0 0 1 48 140 88 11 0 0 5 30 15 77 96 9 0 0 13 19 0 1 66 115 0 0 1 3 21 6 25 34 0 0 8 19 86 48 11 4 0 0 32 140 10 21 11 10 0 11 69 57;
<CIRCLE 288 114 1.26134 0 0.000109406>; 1 116 53 4 7 4 0 0 3 118 24 5 0 0 0 0 0 4 34 30 0 0 0 0 2 1 34 16 0 0 0 0 7 68 19 2 44 107 0 0 67 121 26 6 3 15 0 0 7 28 102 108 0 0 0 0 1 1 121 121 0 0 0 0 8 23 0 0 26 121 0 0 26 75 51 21 37 112 1 0 1 20 105 121 17 3 1 0 0 0 80 89 3 0 16 12 3 74 32 14 8 25 0 0 2 29 4 6 65 121 0 0 4 0 4 29 45 79 10 27 9 0 0 2 1 1 66 111;
<CIRCLE 291 137 2.12132 0 0.000106558>; 57 13 11 22 0 0 3 121 30 5 0 2 11 75 34 93 60 71 1 1 17 66 7 15 21 70 32 2 0 0 7 5 104 5 3 19 2 0 2 121 5 6 55 121 29 19 11 38 6 63 76 44 55 42 0 0 12 66 103 7 18 12 0 1 56 13 14 55 39 12 6 48 4 15 42 121 121 11 6 4 94 111 46 23 16 15 10 33 41 20 3 1 16 69 5 9 19 0 0 9 90 63 4 15 3 0 0 16 100 72 25 30 48 2 0 0 2 7 29 121 20 3 0 0 7 50 5 21;
<CIRCLE 253 101 3 0 0.000105947>; 0 5 16 9 103 37 0 1 26 29 1 5 126 42 1 11 120 103 1 0 3 1 4 28 49 24 2 0 3 2 3 25 2 1 9 86 87 2 2 5 47 0 0 51 126 8 29 126 45 11 0 0 4 21 126 126 34 13 0 0 2 16 31 56 9 0 8 59 89 38 20 12 126 0 0 18 50 15 4 126 70 0 0 0 46 28 27 60 34 4 0 0 24 27 10 20 22 8 20 68 65 6 6 16 126 0 0 12 26 2 0 99 37 0 0 0 41 15 0 14 30 17 2 2 24 12 0 0;
<CIRCLE 85 99 1.5 0 0.00010468>; 0 0 0 2 2 0 0 0 0 0 0 101 83 0 0 0 0 0 21 150 116 0 0 0 0 6 110 50 4 0 0 0 0 0 8 17 8 0 0 0 0 0 1 117 150 27 5 0 0 0 0 106 150 68 105 0 0 0 5 6 4 8 150 0 0 0 39 43 2 0 0 2 0 0 15 34 73 58 47 4 0 0 13 4 24 78 150 1 0 0 15 3 0 6 150 0 1 1 30 18 0 0 0 2 0 0 62 18 0 0 5 3 0 0 68 21 0 1 15 0 0 2 52 9 0 0 10 0;
<CIRCLE 185 133 1.78381 0 0.000104062>; 1 17 8 23 21 5 11 4 8 77 21 3 0 0 20 23 17 26 7 5 15 14 13 9 102 112 0 0 2 4 1 5 0 0 0 3 11 28 92 56 59 21 1 1 10 17 102 112 28 10 0 0 17 112 75 48 19 93 1 1 22 62 0 0 19 1 3 14 69 24 34 96 84 112 6 17 109 21 12 13 53 112 56 8 46 112 8 8 5 12 17 15 99 112 0 0 10 0 17 78 41 7 2 24 7 27 2 28 58 23 24 8 4 80 106 13 25 13 5 1 5 10 90 42 34 9 0 0;
<CIRCLE 191 138 2.12132 0 0.000103037>; 19 14 2 1 1 5 66 75 20 17 1 0 8 98 59 36 58 116 9 0 8 29 1 0 9 116 96 0 0 4 7 0 50 77 5 13 65 19 34 33 42 116 50 14 61 116 24 16 26 63 17 19 104 104 0 2 47 65 82 7 14 25 5 10 4 29 6 37 74 22 14 2 4 79 116 39 45 16 4 0 58 21 93 68 46 9 0 3 116 14 1 1 13 37 11 33 2 9 24 18 38 22 4 0 2 5 10 11 84 28 1 0 69 20 10 10 24 8 6 10 116 24 0 0 0 8 6 30;
<CIRCLE 149 102 7.13524 0 0.000102702>; 0 15 77 1 0 0 0 0 0 22 13 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 12 16 0 0 0 0 1 135 135 10 2 35 20 0 1 135 117 4 0 2 0 0 0 26 135 112 0 0 0 0 5 35 135 64 0 0 0 0 0 31 60 16 44 95 27 0 1 135 135 11 27 36 16 4 15 43 135 99 0 2 22 8 55 112 70 20 0 0 2 4 0 1 41 13 32 64 11 0 14 7 25 4 8 28 36 22 17 5 4 0 0 19 68 27 15 33 8 4 8 10 28 15;
<CIRCLE 81 189 1.26134 0 0.000100662>; 0 0 0 0 0 138 39 0 0 0 0 0 1 131 43 0 2 4 3 0 0 21 14 1 0 19 20 0 0 1 0 0 0 0 37 18 3 125 29 0 0 0 36 22 10 138 90 0 0 0 6 13 24 138 71 0 0 0 0 1 15 43 9 0 0 0 65 71 12 32 19 0 0 0 138 74 14 56 53 0 0 0 63 64 36 58 88 0 0 0 0 8 36 45 95 0 0 0 0 1 4 41 82 0 0 0 1 1 3 52 138 0 0 0 1 0 0 20 138 0 0 0 0 0 0 14 138 0;
<CIRCLE 135 173 1.26134 0 9.84261e-05>; 0 8 131 29 0 0 0 0 0 0 136 44 0 1 7 0 0 0 114 36 0 2 9 0 1 3 44 19 0 0 0 0 6 6 18 5 0 0 0 16 13 1 4 3 0 5 97 123 0 0 2 0 0 95 136 19 0 2 0 0 0 54 82 0 33 0 0 0 0 0 0 136 58 0 0 0 0 3 42 136 1 0 0 0 0 104 136 40 0 0 0 0 0 113 136 0 35 0 0 0 0 0 0 136 27 0 0 0 0 0 1 121 2 0 0 0 0 4 10 6 1 0 0 0 0 9 28 1;
<CIRCLE 325 190 1.26134 0 9.76085e-05>; 0 0 110 89 0 0 1 2 0 0 66 93 0 0 25 32 0 0 14 30 0 0 79 125 0 0 0 1 0 0 73 125 27 4 22 10 0 0 8 52 36 38 9 2 0 0 65 125 21 54 20 0 0 0 90 125 1 25 19 0 0 0 33 89 22 5 0 0 0 0 125 48 25 64 12 0 0 0 125 72 35 84 26 0 0 0 77 72 20 38 12 0 0 0 23 26 0 0 0 0 0 0 125 17 0 0 0 0 0 0 125 25 0 0 0 0 0 0 114 33 0 0 0 0 0 0 45 17;
<CIRCLE 167 119 1.5 0 9.69191e-05>; 1 1 51 81 5 0 0 0 10 24 32 26 0 0 4 4 9 7 19 24 1 2 12 15 127 38 1 11 1 4 13 64 9 0 4 15 26 1 5 39 34 4 4 1 2 6 127 127 5 1 4 7 24 68 127 64 58 79 0 3 18 55 17 9 56 12 0 2 8 12 32 62 127 50 5 37 21 7 40 127 18 7 8 127 127 54 54 20 19 13 7 28 39 48 8 6 19 24 0 0 56 68 16 3 78 127 24 19 25 10 0 0 8 43 24 62 124 22 3 2 16 14 15 37 32 8 6 6;
<CIRCLE 294 123 1.5 0 9.66838e-05>; 4 24 44 49 32 46 0 0 0 0 64 120 11 3 18 19 0 0 48 30 0 0 89 54 0 0 18 6 0 0 120 36 9 28 2 6 61 120 4 2 48 3 0 6 18 61 51 120 27 3 0 0 0 0 120 120 0 0 0 0 0 1 120 65 65 31 0 0 17 89 10 35 83 48 0 0 26 120 10 26 107 117 0 0 1 5 17 33 5 9 0 0 2 8 16 6 7 0 0 1 5 27 28 43 6 14 1 2 38 120 2 0 51 120 2 0 11 46 0 0 12 58 34 5 1 2 0 0;
<CIRCLE 325 189 1.26134 0 9.62395e-05>; 0 0 101 94 1 0 0 0 0 0 87 125 0 0 8 9 0 0 27 64 0 0 43 72 0 0 2 5 0 0 58 125 13 1 49 27 0 0 7 37 20 11 12 12 0 0 73 125 13 18 8 0 0 0 121 125 1 9 10 0 0 0 55 125 32 7 0 0 0 0 91 47 36 81 15 0 0 0 81 78 32 107 34 0 0 0 36 62 14 49 19 0 0 0 9 17 0 0 0 0 0 0 125 24 1 1 0 0 0 0 125 40 7 1 0 0 0 0 125 51 5 1 0 0 0 0 47 24;
<CIRCLE 120 189 1.5 0 9.34007e-05>; 0 1 24 28 0 0 1 2 0 0 3 6 0 0 16 35 0 0 0 0 0 0 44 135 2 0 0 0 0 0 21 135 14 1 0 0 0 0 11 64 22 17 13 0 0 0 61 135 13 28 54 0 0 0 63 135 1 12 65 0 0 0 13 80 27 8 0 0 0 0 135 52 25 49 60 0 0 0 129 51 14 63 126 0 0 0 85 45 5 29 87 0 0 0 43 22 0 0 0 0 0 0 135 7 0 0 0 0 0 0 135 10 1 0 0 0 0 0 135 27 1 0 0 0 0 0 95 16;
<CIRCLE 243 79 1.78381 0 9.22681e-05>; 2 118 15 1 6 13 2 2 0 87 29 11 20 85 5 0 19 16 11 32 86 76 5 0 54 67 19 7 6 1 0 1 1 29 9 1 14 96 40 7 0 85 108 50 32 69 14 0 2 15 112 118 52 6 0 0 72 118 39 29 4 1 0 0 0 8 18 1 5 52 32 3 0 0 10 15 118 118 9 0 2 4 23 44 118 110 0 0 54 118 12 6 7 2 0 0 0 21 47 1 1 0 0 0 0 8 22 9 83 44 0 0 0 0 0 1 118 101 0 0 15 22 0 0 22 10 0 1;
<CIRCLE 283 148 6 0 9.1685e-05>; 74 0 0 35 32 3 1 32 13 2 24 114 39 2 2 15 12 10 61 45 3 1 45 60 3 26 50 5 0 23 105 22 89 7 0 69 114 7 0 11 100 1 5 96 100 15 4 79 30 22 37 33 15 26 29 55 23 74 27 0 0 6 19 14 45 1 0 3 114 65 1 35 114 51 0 2 100 75 8 32 32 32 0 0 4 90 67 21 15 3 0 0 0 11 59 35 3 0 14 2 41 49 0 9 24 77 4 2 67 114 0 0 10 114 60 0 3 35 16 0 0 14 93 25 0 4 30 11;
<CIRCLE 221 170 3 0 9.16596e-05>; 40 15 16 7 29 4 2 7 0 0 8 24 107 43 3 0 1 0 2 37 72 38 46 31 16 0 1 6 2 5 64 97 5 13 139 21 2 0 56 4 18 8 131 71 22 9 65 44 37 5 10 9 16 27 96 139 5 0 0 7 10 15 87 133 0 0 30 2 0 0 139 19 6 1 16 4 0 0 139 92 11 0 0 0 0 7 134 134 0 0 0 0 1 7 76 58 0 0 48 0 0 0 29 1 0 0 60 0 0 0 27 2 0 0 60 0 0 0 9 3 0 0 47 0 0 0 2 0;
<CIRCLE 190 138 2.52269 0 9.04451e-05>; 7 23 13 9 7 8 49 35 26 29 13 6 4 44 52 49 94 111 8 0 5 26 6 5 11 86 69 0 2 14 18 2 28 24 2 15 58 26 69 60 62 111 36 11 49 111 44 40 27 91 30 20 92 111 2 2 36 81 111 8 18 28 5 7 8 8 8 61 81 17 9 15 7 78 90 29 63 26 9 0 67 27 97 61 50 12 0 4 111 15 2 1 18 57 19 31 1 5 12 15 63 73 5 1 6 15 14 9 63 38 3 0 67 13 4 7 33 19 23 25 111 16 0 0 0 8 12 43;
<CIRCLE 224 57 1.78381 0 8.82892e-05>; 0 0 45 122 1 0 0 0 0 0 122 122 2 0 0 0 3 0 122 121 0 1 16 24 19 33 63 30 0 9 36 17 0 0 71 122 16 25 97 16 2 0 16 88 13 62 122 32 15 0 10 12 10 13 73 122 24 2 0 7 22 39 54 60 0 0 0 1 3 31 122 27 0 0 0 0 2 104 122 19 0 0 0 7 34 77 100 60 27 4 1 13 35 39 56 23 0 0 3 8 1 1 5 0 0 0 24 45 6 13 5 0 0 9 40 59 14 26 8 0 4 43 11 5 1 17 52 6;
<CIRCLE 297 125 2.52269 0 8.79571e-05>; 0 51 52 30 23 28 0 0 0 5 122 115 4 3 25 19 0 0 122 55 0 0 101 25 0 1 122 15 0 4 118 5 27 34 30 15 34 74 12 20 43 11 8 18 10 47 94 122 13 7 2 1 0 0 122 95 0 0 0 0 0 9 122 13 41 9 4 10 6 36 22 122 49 62 8 9 26 80 12 17 25 90 73 6 3 2 9 7 2 27 66 3 0 0 6 1 16 4 23 101 25 3 3 33 15 56 63 52 32 19 1 1 22 43 62 5 16 22 1 4 15 32 48 0 0 6 10 5;
<CIRCLE 253 84 8.48528 0 8.76945e-05>; 3 11 33 80 58 11 0 0 42 117 50 15 5 3 1 1 6 54 34 0 0 0 0 0 1 8 2 0 0 0 0 0 2 1 10 74 93 20 1 1 26 89 89 51 68 11 2 5 113 117 109 6 3 0 0 11 56 30 4 0 0 0 0 2 0 10 82 55 16 3 3 0 34 12 27 60 112 13 13 83 117 37 21 21 10 3 14 117 45 26 117 25 0 0 0 5 7 21 43 60 16 4 6 2 117 19 21 43 12 0 1 48 65 3 15 117 52 1 4 54 17 11 87 64 3 0 7 20;
<CIRCLE 123 93 7.13524 0 8.5278e-05>; 0 0 8 1 0 0 1 0 0 0 16 0 0 0 1 0 0 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 144 97 21 8 3 0 0 61 144 21 1 7 5 0 1 144 96 0 0 0 0 0 0 20 35 21 0 0 0 0 0 0 87 69 49 60 43 0 1 51 135 19 21 128 76 0 2 144 135 4 22 38 5 0 1 72 144 87 0 0 2 1 2 3 76 16 2 13 32 27 0 3 87 19 36 64 15 0 3 18 52 11 34 47 18 5 8 12 48 9 0 9 44 15;
<CIRCLE 236 140 1.5 0 8.23163e-05>; 9 0 0 10 13 3 14 73 17 1 11 59 10 2 4 23 18 0 3 34 100 21 7 13 133 0 0 2 24 1 0 48 8 1 1 69 63 3 5 33 47 1 1 46 45 11 15 111 45 0 0 42 133 18 10 32 133 8 0 4 15 0 0 75 40 14 4 77 47 0 0 11 127 49 16 40 68 9 8 83 62 8 6 77 133 12 4 15 133 80 7 1 5 0 0 23 10 11 4 31 37 5 0 2 21 82 62 54 20 0 1 0 62 6 18 81 62 0 0 26 94 18 1 0 1 1 1 64;
<CIRCLE 246 159 10.0908 0 8.20597e-05>; 12 60 51 24 4 2 6 3 76 14 40 60 21 3 4 25 94 6 13 82 32 2 7 87 15 13 98 59 5 0 6 14 28 38 24 14 15 30 28 45 116 11 13 34 25 30 36 93 116 7 2 71 116 47 8 64 38 25 3 19 15 14 53 44 8 0 0 0 3 15 116 55 20 3 6 0 7 16 116 116 24 12 8 4 109 116 18 58 21 75 47 3 22 66 59 12 0 0 0 0 0 0 67 3 0 1 4 0 0 0 61 5 0 0 4 2 10 37 59 0 0 5 9 0 4 57 116 2;
<CIRCLE 167 120 1.78381 0 8.13684e-05>; 0 0 57 105 4 0 0 0 2 20 42 43 0 0 8 11 18 10 15 18 0 1 21 19 121 56 1 4 1 0 16 116 9 0 9 27 22 2 10 35 53 5 3 5 5 8 106 121 8 2 1 20 45 71 121 51 87 121 2 3 14 32 10 4 33 10 1 1 12 36 65 41 121 115 11 34 27 9 16 89 16 20 11 121 121 26 18 12 10 30 12 35 45 25 2 1 2 5 0 0 63 92 23 3 22 121 21 8 34 40 0 0 13 47 31 36 60 8 21 11 1 2 7 26 24 29 39 10;
<CIRCLE 235 145 1.78381 0 8.12541e-05>; 29 6 3 24 24 2 6 85 19 1 2 47 42 6 8 51 35 0 0 18 124 18 8 33 125 9 0 3 18 0 0 55 32 39 15 56 30 0 2 17 103 53 17 55 40 4 5 48 67 17 13 88 125 13 5 25 125 97 3 4 12 0 0 24 6 2 2 59 63 2 10 17 14 60 68 57 25 5 6 1 92 15 45 99 38 3 1 27 125 16 0 1 1 0 0 87 8 3 10 88 27 1 0 2 16 7 11 21 16 16 18 22 61 1 4 6 11 14 11 111 125 0 0 0 0 0 0 114;
<CIRCLE 193 139 1.06066 0 8.01995e-05>; 5 23 10 2 45 127 0 0 0 0 0 2 48 127 0 0 8 21 0 7 57 51 0 0 63 76 3 4 6 6 1 3 2 127 127 15 25 24 0 0 0 15 68 30 107 127 0 0 5 1 4 18 127 97 4 6 127 24 0 2 10 6 4 42 0 92 127 7 14 10 0 0 0 52 127 37 20 8 0 0 11 15 86 77 68 17 2 2 78 40 4 2 3 1 2 24 0 1 10 5 42 26 0 0 0 4 41 5 11 14 1 0 14 18 26 7 8 5 0 0 115 30 1 0 0 0 0 18;
<CIRCLE 153 153 2.12132 0 7.96168e-05>; 4 5 2 1 0 2 121 32 40 7 3 2 0 0 107 110 32 5 24 11 0 9 14 37 0 2 41 15 1 29 29 0 30 76 49 3 0 1 18 22 27 45 42 77 34 8 25 25 1 4 121 97 14 8 7 2 27 20 121 68 0 1 1 11 42 16 9 0 0 3 46 104 32 7 13 20 67 85 27 42 0 1 40 22 23 119 121 0 60 2 14 9 1 42 84 72 3 3 121 34 0 0 18 22 3 17 121 3 2 10 7 3 0 67 121 0 0 29 48 0 9 49 34 0 0 23 66 25;
<CIRCLE 236 156 8.48528 0 7.88113e-05>; 17 78 37 12 2 1 5 4 30 15 44 78 19 3 4 3 124 11 10 36 17 1 3 70 15 4 28 117 27 0 2 22 32 43 24 7 10 23 16 47 77 10 20 44 33 43 28 47 124 10 2 32 73 22 8 84 32 4 2 59 94 26 15 41 13 0 0 0 4 17 124 61 15 1 1 0 10 28 124 124 40 2 7 2 57 61 37 124 30 35 5 1 90 118 9 14 0 0 0 0 0 0 107 9 1 2 2 0 0 0 81 25 1 3 14 3 9 9 46 8 0 5 3 2 27 101 53 0;
<CIRCLE 230 60 1.26134 0 7.42861e-05>; 22 0 3 15 1 10 40 117 39 0 0 4 28 11 37 118 13 2 0 14 79 55 39 44 73 14 1 0 1 6 13 118 2 0 0 0 5 55 118 118 6 0 0 86 91 30 28 103 53 27 15 83 69 21 24 33 99 59 6 0 0 0 2 32 0 0 0 5 10 50 47 3 0 8 21 24 43 117 85 1 13 9 5 8 11 97 118 47 22 5 6 0 0 22 85 35 0 4 37 53 22 4 2 0 1 57 61 45 37 31 5 0 10 118 16 0 1 24 39 0 0 20 0 0 2 28 57 1;
<CIRCLE 153 151 1.26134 0 7.33807e-05>; 1 1 1 0 0 0 105 27 4 5 5 1 0 1 94 39 6 9 48 4 0 1 52 16 0 1 51 11 0 2 32 3 36 77 66 4 1 0 27 16 11 23 47 117 32 3 46 7 0 79 117 63 5 1 27 2 0 21 82 117 1 1 14 0 103 19 11 10 15 5 0 107 17 4 12 117 117 31 4 14 0 81 87 41 42 19 41 2 3 22 87 76 0 8 19 0 46 15 18 5 14 11 3 68 1 1 11 14 91 105 36 5 0 0 1 0 7 51 117 17 1 0 3 1 0 92 98 1;
<CIRCLE 136 179 5.04538 0 7.3213e-05>; 0 0 14 14 4 9 51 0 0 0 25 36 9 25 33 1 16 7 48 20 6 13 18 18 19 24 38 11 7 12 12 22 0 0 58 135 9 7 32 18 13 3 50 97 6 10 65 135 1 4 53 19 1 38 135 39 6 33 32 0 0 2 135 28 10 0 49 51 0 0 122 135 47 10 16 8 0 0 55 135 3 5 68 0 0 7 135 25 0 0 60 0 0 0 133 4 1 0 0 0 0 0 135 35 4 1 2 0 0 0 76 28 0 0 7 0 0 0 69 0 0 0 6 0 0 0 54 0;
<CIRCLE 222 171 1.26134 0 7.22645e-05>; 2 4 129 100 0 0 18 9 23 11 59 139 1 0 9 49 72 11 11 8 0 1 9 107 26 4 10 20 1 1 28 81 17 16 86 31 0 0 82 20 92 71 10 7 0 0 61 91 110 26 0 0 0 0 16 138 10 3 6 22 11 29 52 33 1 0 0 0 0 0 141 42 12 5 0 0 0 0 141 124 26 2 0 0 0 0 116 141 0 0 0 0 0 9 58 40 0 0 0 0 0 1 56 4 0 0 0 0 0 2 45 8 1 0 0 0 0 0 18 7 0 0 0 0 0 0 3 1;
<CIRCLE 166 150 1.5 0 7.2069e-05>; 0 1 38 8 1 16 33 2 0 0 21 9 3 27 56 6 0 2 23 6 0 1 76 27 1 0 24 31 3 13 34 23 0 5 111 112 0 3 11 1 9 23 127 46 0 0 4 6 32 67 127 2 0 0 24 44 6 12 43 5 7 16 47 33 4 18 103 123 0 7 13 1 89 22 82 32 0 0 7 77 127 29 20 0 0 0 32 127 9 4 9 9 7 17 79 49 2 3 5 3 0 102 104 3 127 7 0 0 0 25 48 100 127 11 3 0 0 0 4 87 6 5 10 7 1 1 27 12;
<CIRCLE 180 106 1.78381 0 7.20507e-05>; 9 39 127 105 0 0 0 0 89 99 79 13 0 0 1 11 19 13 41 22 0 0 16 36 0 1 47 25 0 0 8 12 11 50 42 40 1 0 0 0 49 127 79 7 0 0 2 16 12 107 127 12 0 1 11 18 9 50 56 8 0 0 3 2 24 6 10 31 5 0 5 38 45 46 15 6 2 0 84 127 11 33 22 0 0 34 127 127 18 21 9 5 1 23 64 41 72 23 2 5 0 6 18 29 127 127 2 0 0 0 15 87 5 25 19 18 2 10 25 17 0 0 26 99 1 6 19 7;
<CIRCLE 225 69 1.06066 0 7.12122e-05>; 0 0 2 3 7 2 0 0 0 0 7 22 12 8 6 0 0 4 32 67 41 12 6 0 2 70 50 11 5 19 24 0 0 0 40 89 1 0 0 0 0 13 128 128 4 0 0 0 0 77 128 56 49 41 0 0 5 97 28 6 29 61 0 0 0 0 66 128 18 0 0 0 0 19 111 128 59 14 4 0 16 128 128 16 5 9 11 8 46 110 34 4 19 24 6 7 0 0 6 55 52 4 3 2 0 0 0 15 44 39 86 17 19 19 2 0 1 10 128 49 94 20 0 0 0 1 20 66;
<CIRCLE 148 99 8.48528 0 7.07372e-05>; 0 4 44 2 0 0 1 0 0 11 14 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 7 17 6 0 0 0 0 66 141 38 7 23 5 0 0 141 141 4 0 3 0 0 0 35 141 82 0 0 0 0 0 19 141 71 0 0 0 0 0 21 56 39 40 73 14 0 0 141 141 21 39 24 6 3 10 75 141 80 0 1 19 7 24 138 96 16 0 0 3 3 0 0 11 22 43 60 10 2 7 2 6 14 20 36 26 26 17 8 6 0 1 9 68 36 20 52 8 1 7 17 21 12;
<CIRCLE 204 145 3.56762 0 6.93402e-05>; 32 50 15 4 13 26 35 28 38 120 95 6 10 9 3 6 5 19 120 24 5 7 3 4 3 5 95 106 22 7 2 6 10 27 68 57 43 13 5 5 101 45 53 27 20 28 25 28 13 11 114 18 12 58 120 41 12 9 36 18 11 36 34 28 12 3 8 19 51 49 30 18 120 10 4 3 3 9 35 112 57 2 0 2 59 44 120 44 0 0 0 17 116 56 19 2 0 0 29 5 10 51 66 21 71 20 53 0 0 0 30 70 33 23 98 31 36 6 3 5 5 1 22 31 75 29 17 17;
<CIRCLE 193 140 1.06066 0 6.87189e-05>; 5 51 34 7 46 126 0 0 0 0 4 6 75 126 0 0 5 11 0 10 89 63 0 1 91 62 0 4 8 5 1 8 1 126 126 12 11 5 0 0 0 35 126 43 85 88 0 0 6 2 23 42 126 86 6 8 119 19 1 1 9 6 5 52 0 47 107 9 30 22 0 0 0 40 126 26 9 6 0 0 14 24 99 64 29 4 0 0 88 50 5 2 1 0 1 19 0 0 1 4 51 24 0 0 0 0 8 5 17 13 0 0 15 15 7 2 15 5 0 0 126 33 0 0 0 0 0 15;
<CIRCLE 211 125 1.5 0 6.85872e-05>; 29 32 4 1 0 0 3 13 19 30 45 4 2 1 0 3 1 4 19 42 48 13 2 0 2 0 0 18 53 24 22 4 4 9 13 16 32 46 30 8 10 52 143 45 33 49 32 19 58 59 70 15 10 5 26 69 3 0 0 1 4 30 82 13 0 9 31 1 12 57 23 4 5 7 37 10 14 95 143 44 26 6 55 17 0 1 69 125 1 0 75 41 0 6 21 10 0 77 143 3 2 5 1 0 0 47 143 45 0 0 8 0 2 3 143 112 0 0 3 2 9 9 143 93 2 1 1 12;
<CIRCLE 231 169 1.78381 0 6.85098e-05>; 6 2 7 15 38 56 29 14 3 0 1 5 10 28 121 121 1 0 9 43 21 17 121 121 37 0 1 10 21 10 16 97 95 9 14 16 1 2 12 103 25 0 12 73 19 23 62 108 4 0 37 121 18 12 52 121 23 0 3 11 4 0 12 121 51 0 0 0 0 0 92 121 5 0 0 8 10 50 121 53 0 0 0 5 5 23 121 121 1 0 0 0 0 0 12 86 0 0 0 0 0 0 43 26 0 0 0 0 0 2 19 7 1 0 0 0 0 2 15 6 1 1 0 0 0 0 1 3;
<CIRCLE 227 50 6 0 6.83071e-05>; 0 0 1 0 0 0 0 0 0 2 10 15 5 0 0 0 1 22 15 5 0 0 0 0 0 2 1 0 0 0 0 0 0 0 2 29 12 1 0 0 1 11 106 122 34 10 4 1 61 122 122 53 2 1 4 7 19 50 0 0 0 0 0 0 0 0 3 35 44 30 0 0 3 6 38 122 94 122 77 9 107 122 49 39 7 24 64 57 26 122 79 10 0 0 0 0 0 0 36 109 5 4 1 0 2 3 22 122 29 24 44 14 6 26 36 71 98 19 29 20 34 122 103 42 44 3 0 4;
<CIRCLE 288 148 3 0 6.7817e-05>; 83 0 0 69 26 0 0 102 73 3 14 88 18 3 5 127 12 36 63 92 29 14 4 6 16 45 62 6 5 7 1 1 127 0 0 11 22 6 3 124 41 2 6 72 127 69 11 42 47 24 19 42 47 26 25 104 32 16 1 0 4 55 11 32 127 15 0 0 16 8 0 26 49 6 0 0 56 127 15 8 18 1 0 0 14 90 36 78 6 3 1 0 1 33 17 19 127 86 0 0 19 15 0 0 47 53 0 0 10 31 1 0 3 3 0 0 15 95 14 1 2 5 7 1 0 19 26 1;
<CIRCLE 124 92 4.24264 0 6.77207e-05>; 0 0 18 1 0 0 0 0 0 1 26 0 0 0 0 0 0 4 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 147 19 0 1 1 0 1 68 147 7 0 0 0 0 11 147 79 0 0 0 0 0 3 28 2 0 0 0 0 0 0 0 106 10 0 66 146 0 16 67 113 2 1 82 70 3 40 147 39 0 1 6 2 1 3 147 88 0 0 0 0 0 0 10 59 0 0 31 51 0 1 8 23 3 39 139 33 0 2 57 33 4 39 64 2 0 0 97 110 1 0 2 2 1;
<CIRCLE 270 68 1.26134 0 6.75578e-05>; 0 2 6 3 0 0 0 0 0 2 27 8 0 0 0 0 1 13 15 1 0 0 0 0 2 3 1 0 0 0 0 0 0 0 106 123 1 0 0 0 5 36 123 99 0 0 7 13 43 123 84 2 0 0 2 11 12 28 2 1 0 0 0 0 0 0 77 123 0 0 46 112 6 15 94 44 0 2 123 123 77 80 39 7 1 6 54 67 48 56 1 0 0 0 0 0 2 1 22 53 4 0 30 113 0 1 123 80 8 10 20 33 42 80 123 25 0 7 7 9 88 61 3 0 0 0 0 4;
