KOEN1
128
414
<CIRCLE 228 43 5.04538 0 9.18231e-05>; 0 0 1 0 0 0 0 0 0 2 10 10 1 0 0 0 0 10 9 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 9 51 1 0 0 0 1 26 108 128 6 0 1 1 26 128 106 32 0 0 1 3 8 39 3 0 0 0 0 0 0 0 20 128 41 27 43 2 3 10 57 128 22 27 128 29 103 128 38 20 12 15 80 46 57 128 6 0 0 0 0 0 0 0 19 87 18 35 56 2 0 8 94 128 11 19 96 8 10 74 53 23 25 40 28 3 30 121 61 20 4 11 7 2;
<CIRCLE 129 173 2.12132 0 9.1578e-05>; 0 0 45 83 17 2 16 0 25 14 86 55 1 0 6 7 37 13 32 11 1 7 40 41 0 0 10 11 1 25 78 2 0 0 43 145 28 0 0 0 83 59 54 35 1 0 0 22 152 43 1 0 0 10 33 95 6 0 0 0 5 63 80 13 0 0 47 60 0 0 8 52 62 11 18 9 0 0 14 152 124 5 0 0 0 4 10 152 4 0 0 0 1 41 60 17 5 2 3 0 0 0 55 152 5 4 17 0 0 0 40 152 3 1 33 0 0 0 5 82 0 0 28 0 0 0 4 3;
<CIRCLE 265 148 1.26134 0 8.50336e-05>; 0 0 0 6 23 0 0 0 0 0 0 87 143 0 0 0 0 0 0 57 143 2 0 0 1 0 0 11 24 7 0 0 0 0 0 5 50 1 0 0 0 0 0 59 143 26 11 0 0 0 0 21 107 67 51 0 5 0 0 4 45 25 1 1 0 0 0 2 45 8 0 0 0 0 0 4 143 131 78 0 0 0 0 0 143 143 96 0 9 0 0 5 115 16 0 1 0 0 0 1 4 6 0 0 0 0 0 0 27 52 29 0 0 0 0 0 143 91 10 0 9 0 0 4 124 18 0 0;
<CIRCLE 258 91 4.24264 0 8.36829e-05>; 5 59 58 44 6 14 7 0 27 92 111 52 3 3 2 2 70 62 59 7 0 0 2 25 75 26 1 0 0 0 0 10 0 12 70 113 18 3 0 2 132 94 50 53 5 0 1 62 132 51 0 0 0 0 4 74 85 20 0 0 0 0 0 16 6 0 0 13 24 60 64 39 99 2 0 2 5 8 40 132 66 7 0 0 1 5 62 132 26 45 10 2 5 5 6 8 30 0 5 13 16 41 64 27 132 0 0 1 8 8 14 132 16 6 3 11 18 9 13 19 1 7 25 76 33 6 2 1;
<CIRCLE 132 119 3 0 8.33659e-05>; 0 1 10 0 0 42 122 0 3 8 1 0 0 101 122 3 16 29 17 1 3 35 37 11 2 30 78 12 2 4 4 2 4 59 122 0 0 9 34 0 52 122 32 2 12 109 95 13 4 10 13 13 122 122 48 3 0 1 37 28 19 28 19 7 4 48 26 0 0 34 5 0 37 122 29 5 8 5 2 1 10 113 41 26 76 117 33 0 0 0 6 42 48 101 56 4 0 2 3 16 33 80 6 0 2 53 11 7 11 6 3 0 3 97 86 30 3 3 1 0 0 3 25 79 22 6 1 0;
<CIRCLE 51 108 3.56762 0 8.29521e-05>; 0 0 0 1 1 0 0 0 0 0 10 10 2 0 0 0 0 2 51 8 0 0 0 0 0 0 58 33 0 0 0 0 0 0 0 3 8 0 0 0 0 0 39 123 92 12 0 0 0 0 136 125 28 14 12 0 0 0 136 132 2 6 21 0 0 0 0 0 8 3 0 0 0 0 2 26 136 136 6 0 5 0 37 37 90 136 99 12 3 0 24 51 31 45 112 12 0 0 0 0 1 0 0 0 0 0 0 27 94 25 0 0 23 1 2 68 136 29 10 22 13 1 3 136 73 11 10 19;
<CIRCLE 69 119 1.78381 0 8.14336e-05>; 0 0 2 1 2 18 62 27 1 2 4 2 3 43 77 21 3 12 31 6 1 16 85 47 0 0 45 11 0 20 100 4 33 10 10 12 6 10 31 46 2 2 4 9 20 106 81 21 1 11 56 83 48 60 32 2 0 0 141 106 14 2 1 0 116 6 3 20 6 2 8 110 6 0 1 149 36 29 39 24 0 0 16 149 47 21 10 0 0 0 18 91 9 0 0 1 67 1 2 112 27 0 0 43 1 0 0 149 63 0 0 1 0 0 3 114 9 0 2 8 0 0 1 3 0 0 23 61;
<CIRCLE 85 95 2.52269 0 7.9956e-05>; 0 0 0 2 0 0 0 0 0 0 6 28 12 0 0 0 0 0 126 106 16 0 0 0 0 7 130 12 0 0 0 0 0 0 18 13 0 0 0 0 0 0 35 69 102 0 0 0 0 0 71 130 130 20 0 0 0 2 130 22 16 13 3 0 0 0 130 110 0 0 0 0 0 0 130 130 19 0 0 0 0 0 45 113 116 20 3 1 0 0 1 3 16 36 39 8 0 0 58 46 3 13 51 5 0 0 54 27 0 4 100 5 0 0 18 16 1 0 114 22 0 0 4 1 0 1 85 44;
<CIRCLE 285 148 6 0 7.91561e-05>; 58 0 1 53 46 2 1 21 26 7 35 116 39 0 0 27 28 14 33 30 3 3 43 73 3 24 26 2 0 26 104 23 61 2 0 60 116 18 0 11 116 1 2 65 107 22 5 111 43 22 24 14 10 24 19 66 18 43 19 0 0 2 10 16 28 0 0 1 116 79 1 21 116 69 0 0 96 86 8 28 36 54 2 0 2 70 50 24 7 1 2 1 0 7 38 33 1 0 19 2 34 41 0 5 14 67 5 2 63 116 0 0 6 116 73 0 3 44 15 0 0 18 116 26 0 2 25 8;
<CIRCLE 234 45 3.56762 0 7.63756e-05>; 0 0 6 23 7 0 0 0 1 42 37 22 3 0 0 0 1 24 7 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 61 129 9 0 1 0 17 129 129 129 4 0 8 8 43 129 40 0 0 0 0 3 7 30 3 0 0 0 0 0 0 0 31 129 13 10 129 33 31 32 34 41 3 13 129 72 129 129 9 3 4 3 24 29 45 80 1 0 0 0 0 0 0 0 21 47 7 16 126 24 0 8 36 25 27 40 56 6 16 78 16 12 39 50 20 3 42 129 12 1 0 5 5 2;
<CIRCLE 226 40 1.5 0 7.58914e-05>; 0 0 0 3 5 0 0 0 1 7 8 46 74 0 0 0 48 72 16 22 14 0 0 0 13 14 5 0 0 0 0 1 0 2 8 9 6 0 0 0 1 6 12 55 131 8 0 0 46 109 78 32 57 4 0 0 7 129 84 0 0 0 0 0 0 0 107 131 0 0 0 0 0 0 131 131 31 1 0 0 2 22 131 131 16 2 2 4 17 131 116 4 0 1 2 2 0 3 71 131 15 0 1 3 1 2 50 78 23 4 24 13 8 1 21 15 5 7 45 58 41 25 4 0 0 10 44 36;
<CIRCLE 153 158 1.06066 0 7.53878e-05>; 1 0 0 2 1 5 67 60 0 0 4 14 5 7 62 77 0 0 42 78 4 2 55 59 2 5 89 73 0 0 20 24 8 8 75 70 1 0 45 33 27 13 35 55 15 34 40 66 2 0 40 112 69 112 19 13 19 4 48 38 5 13 33 56 89 34 105 34 0 0 18 71 112 44 24 24 17 31 17 100 12 5 10 36 112 112 15 13 80 11 0 0 28 34 31 49 19 5 52 3 0 0 55 89 33 24 112 20 3 0 2 21 0 2 112 43 35 31 8 1 15 9 67 10 4 16 19 17;
<CIRCLE 132 118 3 0 7.4757e-05>; 0 0 4 0 0 42 120 0 4 12 1 0 0 84 120 3 17 44 23 0 1 23 31 10 2 41 97 8 1 3 3 2 3 50 120 0 0 14 52 0 42 92 28 2 10 120 113 12 4 7 12 11 107 120 52 4 0 1 39 31 17 19 12 6 4 54 40 0 0 23 4 0 45 120 31 5 10 9 4 3 9 94 34 23 94 120 34 0 0 0 5 30 42 101 59 5 0 4 2 11 27 82 6 0 2 68 11 6 8 5 3 0 4 107 85 31 3 6 3 0 0 2 24 84 26 10 2 0;
<CIRCLE 244 102 12 0 7.03196e-05>; 0 0 7 61 41 0 0 0 9 79 70 81 42 0 0 0 22 113 34 0 0 0 0 0 6 12 1 0 0 0 0 0 5 7 113 113 17 6 13 2 15 32 98 113 19 17 46 32 113 113 59 13 0 0 8 97 36 28 93 18 0 0 0 2 83 25 35 20 5 12 32 46 62 3 2 20 18 35 75 58 98 4 24 99 40 5 10 113 30 14 90 54 5 3 12 37 14 1 0 1 3 7 58 64 36 0 0 4 15 25 54 81 39 3 1 15 79 72 11 61 28 18 13 6 10 14 11 51;
<CIRCLE 244 102 5.04538 0 7.03196e-05>; 4 8 44 49 1 0 0 4 1 44 84 91 8 3 1 0 84 84 83 69 4 1 1 15 118 37 8 0 0 0 1 37 1 6 21 19 5 6 40 14 3 0 11 50 33 57 68 25 110 16 5 13 10 13 37 126 86 18 0 0 1 3 33 101 1 1 5 4 7 25 121 38 32 2 15 23 21 60 119 36 126 0 0 4 14 18 29 126 14 6 6 31 24 10 16 24 1 1 45 55 20 15 10 4 70 4 21 42 16 4 2 20 126 1 0 9 19 4 0 52 5 1 8 126 86 4 0 3;
<CIRCLE 128 172 3 0 7.0112e-05>; 0 0 6 16 3 12 95 2 2 3 33 35 2 12 115 1 5 5 19 10 2 16 109 6 2 4 5 9 3 16 54 21 0 0 31 128 30 12 5 0 45 27 64 113 9 0 1 9 126 24 14 4 0 15 50 71 2 0 0 2 0 47 114 7 0 0 88 125 2 0 8 36 44 10 30 37 0 0 22 129 105 7 3 0 0 9 22 129 1 0 3 0 0 28 91 10 10 1 6 3 0 0 51 129 22 16 23 0 0 0 36 129 3 6 83 0 0 0 13 59 0 0 78 0 0 0 13 1;
<CIRCLE 135 171 3.56762 0 6.96757e-05>; 0 0 3 10 4 31 115 0 1 3 7 4 2 23 127 2 3 2 0 0 1 18 106 45 10 6 0 0 3 4 37 53 6 8 37 127 14 5 17 1 98 32 33 20 1 9 38 50 12 2 0 0 1 54 127 25 8 4 0 0 2 14 106 8 15 5 46 90 2 0 12 127 123 11 9 4 0 2 18 127 13 0 12 0 0 32 127 45 0 0 11 0 0 14 127 0 19 3 3 0 0 0 49 127 17 14 49 0 0 0 30 103 0 2 94 0 0 0 34 4 0 0 78 0 0 0 31 0;
<CIRCLE 54 108 4.24264 0 6.89878e-05>; 0 0 0 1 1 0 0 0 0 0 13 8 1 0 0 0 0 0 42 12 0 0 0 0 0 0 53 55 5 0 0 0 0 0 0 8 14 0 0 0 0 0 75 128 74 14 0 0 0 0 128 118 11 11 9 0 0 0 128 128 4 11 11 0 0 0 0 1 17 8 0 0 0 0 6 33 128 128 4 0 1 0 37 49 63 97 81 6 0 0 38 128 46 37 35 2 0 0 0 1 6 1 0 0 0 0 0 18 128 36 0 0 2 0 2 128 128 25 5 6 5 0 7 128 52 2 19 88;
<CIRCLE 296 119 3.56762 0 6.76486e-05>; 1 32 35 13 16 6 0 0 0 11 119 69 0 0 0 0 0 0 119 72 0 0 1 0 0 47 119 13 0 0 1 0 3 20 46 119 39 5 0 0 5 16 77 82 34 53 24 14 1 0 86 43 4 12 119 90 0 29 60 6 1 48 119 10 48 40 38 119 7 0 2 72 63 35 6 2 4 32 41 86 43 20 26 1 0 6 74 103 2 15 39 1 0 27 108 9 90 0 0 22 10 0 3 119 20 11 27 70 15 2 11 53 20 35 55 5 0 0 1 6 4 29 42 1 0 0 0 3;
<CIRCLE 88 89 1.5 0 6.71383e-05>; 0 0 2 2 0 0 0 0 0 0 15 13 0 0 0 0 0 0 69 24 0 0 0 0 0 5 90 4 0 0 0 0 0 0 2 8 11 0 0 0 0 0 48 151 84 0 0 0 0 0 151 151 20 0 0 0 0 14 151 15 0 0 0 0 0 0 2 6 32 1 0 0 0 0 3 64 151 35 0 0 0 0 52 62 151 46 0 0 0 3 92 10 8 3 0 0 0 0 91 55 7 0 0 0 0 0 40 113 151 9 0 0 0 0 0 15 145 52 1 0 0 0 2 1 10 32 16 0;
<CIRCLE 83 182 8.48528 0 6.6805e-05>; 0 0 0 6 138 29 0 0 50 5 0 13 125 33 16 58 16 4 1 12 69 56 35 26 0 1 7 8 55 62 40 4 0 0 0 0 95 85 0 0 19 33 31 6 125 138 12 5 8 41 128 41 17 60 47 8 27 2 26 35 11 33 55 110 0 0 0 0 11 33 0 0 0 1 4 0 26 138 91 0 0 3 31 6 1 88 138 30 10 0 6 3 0 0 138 138 0 0 0 0 0 1 0 0 0 0 0 0 0 9 13 0 0 0 0 0 0 4 51 1 0 0 0 0 0 0 27 5;
<CIRCLE 134 171 3 0 6.64811e-05>; 0 0 15 24 1 15 112 0 3 6 26 11 1 13 127 3 1 1 4 12 4 25 99 22 13 17 7 3 2 4 30 37 6 9 47 127 15 1 5 0 127 38 39 18 0 3 24 48 19 0 1 5 2 57 127 26 7 4 2 1 0 21 117 7 13 6 44 74 2 0 13 125 127 16 7 3 0 1 14 127 24 0 1 0 0 45 96 53 0 0 1 0 0 18 127 1 18 8 7 1 0 0 36 127 10 9 60 0 0 0 14 127 0 1 88 0 0 1 14 9 0 0 73 0 0 0 18 0;
<CIRCLE 289 147 2.12132 0 6.63063e-05>; 126 4 1 0 1 2 4 126 31 12 20 101 34 6 4 25 13 24 33 126 31 0 0 0 40 41 17 3 0 0 0 5 126 0 0 0 14 14 7 100 6 0 5 70 126 102 12 9 54 15 15 64 39 35 31 46 89 7 0 0 0 3 3 79 126 10 0 0 5 6 0 13 12 1 0 0 57 126 28 1 15 0 0 0 16 126 120 56 33 1 0 0 0 3 10 57 126 50 0 0 0 0 0 0 16 9 0 0 5 28 2 0 1 0 0 0 42 91 5 1 8 10 1 0 6 23 4 2;
<CIRCLE 287 126 2.12132 0 6.6076e-05>; 0 6 25 128 28 0 0 0 24 85 29 35 10 10 13 15 5 21 1 8 51 127 18 6 7 0 3 5 11 36 49 72 1 8 31 128 11 0 0 6 70 128 39 19 0 0 5 60 75 103 0 0 16 73 8 19 64 2 0 0 4 59 24 51 35 0 0 62 15 0 0 88 65 5 0 2 1 3 57 128 48 11 6 11 7 20 70 71 26 8 17 6 2 23 9 11 106 0 0 5 3 0 0 126 95 11 8 21 7 2 8 120 2 6 27 122 37 8 11 6 11 38 44 20 1 0 0 0;
<CIRCLE 118 188 1.5 0 6.60742e-05>; 0 1 10 3 0 0 5 5 2 2 4 0 0 0 24 49 0 0 0 0 0 0 56 132 0 0 0 0 0 0 39 132 7 1 0 0 0 0 41 93 16 17 14 0 0 0 92 132 9 26 53 0 0 0 70 132 2 9 78 0 0 0 14 70 14 5 0 0 0 0 132 71 18 45 41 0 0 0 132 56 2 49 88 0 0 0 97 37 0 12 88 0 0 0 69 8 0 0 0 0 0 0 132 8 0 0 0 0 0 0 132 13 0 0 0 0 0 0 132 15 0 0 0 0 0 0 94 4;
<CIRCLE 112 151 1.26134 0 6.34604e-05>; 10 3 37 69 0 1 7 8 5 1 14 24 4 40 50 10 4 7 5 27 24 38 7 0 17 22 2 1 1 0 2 11 40 56 33 7 1 3 5 7 104 83 13 15 29 61 64 34 1 8 7 29 122 112 19 0 16 53 19 2 15 3 12 1 17 16 11 4 1 25 122 17 63 75 32 23 13 11 117 50 1 4 21 41 86 61 122 7 0 5 17 1 7 12 122 21 0 0 61 15 0 6 109 4 0 1 101 6 0 1 122 14 0 0 103 16 0 5 122 5 0 5 88 5 0 2 117 12;
<CIRCLE 293 115 3.56762 0 6.34268e-05>; 7 39 8 1 7 9 2 1 1 25 58 17 0 0 0 0 0 0 120 45 0 0 0 0 0 11 122 15 0 0 0 0 1 9 25 74 58 10 0 0 0 14 122 108 24 19 3 0 0 0 122 114 8 10 44 27 0 24 122 27 1 17 93 10 11 27 48 122 18 0 0 11 56 70 25 26 15 46 22 37 26 5 5 6 6 29 110 122 6 5 12 1 0 29 122 42 55 3 4 81 25 0 0 101 53 10 10 29 5 2 21 122 24 31 43 11 1 0 8 21 6 23 67 2 0 0 4 4;
<CIRCLE 264 149 1.06066 0 6.26402e-05>; 0 0 0 4 19 0 0 0 0 0 0 54 139 0 0 0 0 0 0 64 139 8 4 0 0 0 0 6 27 16 3 0 0 0 0 2 34 2 1 0 0 0 0 28 139 38 7 0 0 0 0 13 139 98 98 0 0 0 0 0 56 63 23 0 0 0 0 1 27 6 0 0 0 0 0 1 111 107 45 0 0 0 0 0 103 139 129 0 0 0 0 2 139 56 7 0 0 0 0 0 2 3 0 1 0 0 0 0 7 34 19 0 0 0 0 0 139 77 17 0 0 0 0 0 139 49 0 0;
<CIRCLE 289 188 1.5 0 6.13703e-05>; 0 0 0 0 0 126 37 0 0 16 7 0 0 126 52 0 0 88 37 0 0 43 23 0 0 97 83 0 0 3 2 0 0 0 68 13 2 67 14 0 0 0 54 25 9 126 70 0 0 2 16 18 16 126 82 0 0 17 19 1 7 81 37 0 0 0 79 19 0 14 63 0 0 0 93 45 2 33 97 0 0 0 39 44 15 44 126 0 0 0 0 6 13 56 126 0 0 0 0 0 0 8 90 0 0 0 0 0 0 16 126 0 0 0 0 0 0 8 126 1 0 0 0 0 0 6 126 0;
<CIRCLE 102 95 8.48528 0 6.02286e-05>; 0 0 0 1 0 0 0 0 0 0 19 7 0 0 0 0 0 3 38 2 0 0 1 0 0 6 8 0 0 0 0 0 0 0 51 85 0 0 0 0 0 0 141 141 6 1 0 0 0 75 141 38 1 2 4 0 0 141 141 1 0 0 0 0 0 0 65 141 74 4 1 1 0 0 51 141 23 16 26 9 1 37 83 19 9 30 59 2 2 102 141 10 20 12 14 1 9 0 0 36 141 9 9 29 9 0 1 13 31 29 69 57 0 5 13 10 73 50 18 0 0 4 23 17 25 9 20 12;
<CIRCLE 66 155 6 0 5.98149e-05>; 0 0 0 1 43 12 0 0 3 0 0 76 133 27 2 5 18 1 6 86 47 3 40 120 1 2 10 7 3 20 96 45 0 0 0 2 47 8 0 0 30 0 0 47 133 56 8 15 133 22 10 15 35 11 19 96 3 3 12 68 18 23 36 10 0 0 0 0 21 9 0 0 4 2 4 6 133 133 11 8 37 92 51 11 45 54 19 35 3 43 73 12 6 23 58 5 0 0 0 0 2 2 0 0 0 0 0 1 52 113 0 0 0 37 34 3 33 133 30 0 0 36 122 9 0 42 94 1;
<CIRCLE 73 169 6 0 5.86428e-05>; 0 0 0 11 112 14 0 0 64 4 0 43 126 18 6 42 55 11 11 17 4 6 29 69 0 0 3 65 21 23 27 1 0 0 0 1 82 46 0 0 31 19 12 11 126 121 23 28 34 74 44 9 6 10 31 29 0 7 33 30 11 37 82 0 0 0 0 0 18 21 0 0 0 11 11 6 100 126 2 0 1 96 110 3 13 126 46 0 0 22 126 39 1 11 73 8 0 0 0 0 1 2 0 0 0 0 0 0 8 76 10 0 0 0 2 0 1 126 126 0 0 0 6 1 0 14 126 13;
<CIRCLE 54 116 2.12132 0 5.80093e-05>; 0 0 0 26 74 6 0 0 0 0 54 119 119 29 5 0 0 2 119 30 4 6 25 14 0 0 109 35 0 15 31 6 0 0 0 0 58 46 0 0 0 0 0 8 95 119 95 0 2 1 7 20 21 57 119 31 2 1 1 1 1 42 97 20 0 0 0 0 7 14 0 0 0 0 0 39 119 57 21 0 52 11 17 94 119 22 13 37 59 5 3 29 9 26 41 78 0 0 0 6 10 0 0 0 0 0 0 82 119 1 0 1 72 1 1 41 89 6 3 73 49 1 3 119 34 0 0 39;
<CIRCLE 71 119 1.26134 0 5.78549e-05>; 0 3 7 3 13 27 38 11 5 32 56 10 18 10 20 26 3 23 128 21 2 8 20 15 0 1 109 24 1 8 17 1 2 0 0 1 25 58 69 24 1 3 26 23 43 89 159 3 4 4 52 104 55 31 86 5 0 0 93 107 25 2 0 0 2 0 0 63 5 5 57 26 0 0 21 159 21 19 68 1 0 0 40 159 31 9 10 0 0 0 10 74 7 0 0 0 1 0 0 159 26 0 0 2 0 0 5 159 17 0 0 0 0 0 9 64 3 0 0 0 2 2 1 2 0 0 1 1;
<CIRCLE 97 150 1.78381 0 5.71865e-05>; 12 15 5 1 0 2 10 18 1 5 23 35 14 10 10 3 0 0 35 113 18 3 2 1 0 0 85 127 2 4 1 0 11 18 18 70 5 4 3 1 0 1 101 128 21 16 1 0 0 0 128 128 11 11 10 0 14 19 89 93 0 1 8 3 9 19 20 82 13 5 6 8 1 0 19 78 40 128 34 12 0 0 27 32 16 115 128 0 13 10 12 2 0 21 128 11 1 1 12 13 2 6 72 4 0 0 24 17 4 16 113 5 0 0 7 6 2 21 128 3 0 0 1 4 0 9 128 4;
<CIRCLE 116 188 1.26134 0 5.71014e-05>; 0 0 2 0 0 0 4 4 1 2 0 0 0 0 20 23 2 0 0 0 0 0 52 126 0 0 0 0 0 0 55 131 4 0 0 0 0 0 36 65 16 11 8 0 0 0 88 131 7 17 47 0 0 0 99 131 4 16 61 0 0 0 31 110 12 3 0 0 0 0 113 64 23 42 45 0 0 0 112 53 4 48 125 0 0 0 86 35 0 34 95 0 0 0 48 18 0 0 0 0 0 0 131 10 0 0 0 0 0 0 131 14 0 0 0 0 0 0 131 19 0 0 0 0 0 0 118 14;
<CIRCLE 59 110 6 0 5.61992e-05>; 0 0 0 1 1 0 0 0 0 0 13 6 0 0 0 0 0 0 34 37 2 0 0 0 0 0 78 128 21 0 0 0 0 0 0 10 16 2 0 0 0 0 96 111 62 24 1 0 0 0 128 128 17 16 3 0 0 2 76 128 45 11 21 2 0 0 0 1 23 7 0 0 0 0 6 36 128 88 5 0 0 0 24 128 115 46 17 20 3 12 54 49 12 5 62 59 0 0 0 0 9 2 0 0 0 0 0 37 128 29 0 0 61 3 0 98 128 4 11 99 20 3 5 16 4 11 82 101;
<CIRCLE 267 66 1.26134 0 5.54437e-05>; 0 3 6 1 0 0 0 0 0 4 27 5 0 0 0 0 0 7 23 3 1 0 0 0 1 6 2 0 0 0 0 0 0 1 65 123 0 0 0 0 9 27 131 131 0 0 0 13 71 125 95 6 0 0 0 12 19 16 1 0 0 0 0 4 3 0 57 131 1 0 6 76 17 10 86 88 0 0 60 131 106 75 35 9 0 1 25 86 49 44 0 0 0 0 0 1 25 8 28 41 10 14 19 108 11 6 103 101 3 1 12 85 62 96 97 42 2 1 5 13 91 55 1 0 0 0 0 4;
<CIRCLE 78 188 1.5 0 5.46508e-05>; 0 0 0 0 0 136 44 0 0 0 0 0 0 136 83 0 0 1 1 0 0 92 63 0 0 7 10 0 0 19 25 0 0 0 26 18 2 59 16 0 0 0 34 40 13 136 66 0 0 0 13 27 24 136 103 0 0 0 0 4 17 105 65 0 0 0 26 38 8 32 20 0 0 0 51 83 13 62 69 0 0 0 31 71 22 66 129 0 0 0 0 12 30 56 136 0 0 0 0 0 0 19 37 0 0 0 0 0 0 32 104 0 0 0 0 0 0 26 136 0 0 0 0 0 0 13 136 0;
<CIRCLE 63 112 14.2705 0 5.42017e-05>; 0 0 0 0 0 0 0 0 0 0 3 6 0 0 0 0 0 0 49 29 0 0 1 0 0 17 65 4 0 0 1 0 0 0 0 2 4 0 0 0 0 0 28 134 63 0 0 0 0 4 140 140 28 8 4 0 0 116 140 42 4 5 1 0 0 0 0 0 10 1 0 0 0 0 1 49 140 38 2 1 0 0 10 83 136 82 54 11 0 12 35 19 46 64 51 24 0 0 0 0 2 1 0 0 0 0 0 0 104 107 2 0 0 0 8 11 65 140 70 16 0 0 1 4 11 23 125 125;
<CIRCLE 281 152 5.04538 0 5.34857e-05>; 33 1 0 52 77 2 0 7 41 3 9 118 84 0 0 57 52 13 16 29 4 2 8 100 12 26 34 3 0 1 19 23 29 3 0 29 118 35 0 6 118 3 0 27 118 39 3 79 72 6 7 28 35 69 24 59 20 10 9 3 0 7 16 34 9 0 0 0 98 64 0 9 118 71 0 0 118 103 1 6 73 106 1 0 5 70 18 7 3 4 1 0 1 31 36 12 0 0 13 1 19 25 0 1 8 37 5 2 62 118 0 0 8 118 32 0 4 72 3 0 0 55 94 2 0 7 17 1;
<CIRCLE 115 182 8.48528 0 5.29358e-05>; 43 5 0 7 43 17 20 51 3 1 1 13 90 77 29 7 0 1 13 9 38 52 78 15 3 0 3 4 5 1 80 105 17 41 51 6 52 107 16 3 6 19 108 60 19 55 51 25 39 2 12 20 6 25 106 134 2 0 0 0 0 1 134 86 0 2 9 1 12 134 134 0 2 2 28 8 0 33 134 78 15 0 2 1 0 0 134 134 1 0 0 0 0 0 88 19 0 0 0 0 0 7 19 0 0 0 0 0 0 2 50 3 0 0 0 0 0 0 25 5 0 0 0 0 0 0 15 0;
<CIRCLE 59 157 2.52269 0 5.23554e-05>; 0 0 0 1 10 0 0 0 0 0 0 64 128 0 0 0 39 3 0 62 128 0 0 5 128 40 0 0 1 0 0 37 0 0 0 0 16 1 0 0 0 0 0 18 128 72 4 0 22 5 0 18 128 68 90 24 84 66 0 0 0 0 50 60 0 0 0 0 6 1 0 0 0 0 0 1 113 120 11 0 0 0 29 20 45 94 128 25 3 19 61 4 0 0 112 49 0 0 0 0 1 0 0 0 0 0 0 1 46 38 0 0 0 0 37 41 128 102 1 0 0 69 107 21 25 22 1 0;
<CIRCLE 111 180 8.48528 0 5.22557e-05>; 40 3 0 10 69 17 18 55 7 1 0 11 82 65 36 18 0 2 14 10 58 62 55 6 2 0 7 6 8 3 76 79 22 35 33 5 74 115 8 6 7 29 111 49 23 59 34 10 35 3 19 31 12 42 87 136 5 0 0 0 0 1 136 106 0 2 8 1 21 136 97 0 1 4 42 11 1 59 136 51 19 0 7 5 0 0 136 136 3 0 0 0 0 0 90 41 0 0 0 0 0 11 20 0 0 0 0 0 0 5 70 4 0 0 0 0 0 0 39 9 0 0 0 0 0 0 20 0;
<CIRCLE 287 188 2.12132 0 5.15121e-05>; 0 0 0 0 9 136 9 0 0 43 7 0 0 136 29 0 0 136 39 0 0 36 11 0 0 136 97 0 0 0 0 0 0 0 73 7 2 59 7 0 0 0 35 29 17 136 42 0 0 20 12 11 24 136 53 0 0 53 62 0 3 70 24 0 0 0 59 3 0 3 91 0 0 0 37 34 6 36 113 0 0 0 3 18 26 79 136 0 0 0 0 0 3 73 136 0 0 0 0 0 0 1 55 0 0 0 0 0 0 7 75 0 0 0 0 0 0 6 98 0 0 0 0 0 0 3 92 0;
<CIRCLE 55 116 1.78381 0 5.13266e-05>; 0 0 0 36 117 24 0 0 0 0 37 76 88 45 21 1 0 2 82 16 0 4 43 36 0 0 43 16 0 26 53 12 0 0 0 0 75 97 12 0 0 0 0 8 44 117 117 2 1 2 9 28 20 39 117 47 2 1 1 1 5 35 72 26 0 0 0 0 10 23 5 0 0 0 0 66 117 42 32 0 60 24 39 117 106 16 9 33 65 9 4 7 3 16 41 94 0 0 0 9 16 1 0 0 0 0 0 85 117 3 0 0 94 2 0 27 92 13 5 93 74 1 1 108 17 0 3 68;
<CIRCLE 240 63 3 0 4.92674e-05>; 3 5 18 28 0 6 118 52 95 71 5 1 3 9 63 44 74 99 2 0 0 0 0 0 18 18 0 0 0 0 0 0 0 0 15 15 15 59 67 14 7 30 12 27 66 54 26 4 51 118 17 13 18 20 7 3 32 110 8 2 0 0 0 0 3 37 118 50 8 9 0 1 24 118 35 6 21 90 34 3 40 77 15 21 32 116 72 20 28 107 83 21 2 1 2 6 7 14 29 8 4 15 12 16 17 118 39 14 9 21 7 0 5 68 83 118 51 14 3 0 55 90 57 46 8 2 1 1;
<CIRCLE 298 120 1.5 0 4.89361e-05>; 0 0 20 47 58 64 4 0 0 0 33 36 6 9 17 27 0 0 15 7 0 0 69 59 0 0 4 1 0 4 112 42 0 2 0 0 86 126 8 4 36 3 0 0 12 58 69 126 19 2 0 0 0 0 126 126 0 0 0 0 0 1 126 103 16 44 0 0 42 126 2 1 118 31 0 0 20 126 19 42 126 44 0 0 0 0 41 60 11 0 0 0 2 3 35 33 66 45 0 0 7 25 10 8 37 3 0 0 20 90 14 13 126 32 2 0 0 4 5 15 15 8 19 2 1 1 0 6;
<CIRCLE 291 188 1.26134 0 4.88062e-05>; 0 0 0 0 0 127 52 0 0 15 7 0 0 116 56 0 0 66 45 0 0 26 17 0 0 75 81 0 0 1 2 0 0 0 64 14 3 104 32 0 0 0 45 19 8 127 91 0 0 1 9 13 15 127 81 0 0 9 11 0 4 58 40 0 0 0 98 35 0 19 47 0 0 0 123 43 4 28 85 0 0 0 41 42 20 40 107 0 0 0 0 4 14 47 105 0 0 0 0 0 0 19 119 0 0 0 0 0 0 14 127 2 0 0 0 0 0 10 127 0 0 0 0 0 0 6 127 0;
