KOEN1
384
425
<CIRCLE 195 112 7.13524 0 1.40581e-05>; 0 0 35 14 0 0 0 0 0 0 62 78 0 0 0 0 0 0 78 134 5 0 0 0 0 0 66 92 23 15 5 0 5 17 134 92 0 0 0 0 20 35 134 91 0 0 5 18 2 3 112 112 1 5 59 16 1 2 32 43 25 33 31 8 59 28 90 14 0 0 0 10 132 104 32 1 0 0 8 49 23 50 74 14 3 8 99 36 6 3 33 52 32 27 42 7 25 8 0 0 0 0 17 77 32 55 13 0 0 0 69 47 3 37 122 10 0 6 92 9 16 6 51 27 4 4 36 30 0 0 35 14 0 0 0 0 0 0 61 79 0 0 0 0 0 0 87 132 5 0 0 0 1 0 65 96 24 11 6 3 5 17 132 91 0 0 0 0 20 34 132 93 0 0 5 18 2 3 124 99 1 5 59 16 1 3 36 46 28 34 31 8 59 28 90 14 0 0 0 10 131 103 32 1 0 0 8 48 23 50 73 13 3 7 98 36 6 3 33 52 31 27 42 7 25 8 0 0 0 0 17 77 32 54 13 0 0 0 68 47 3 37 121 10 0 6 92 9 16 6 50 27 4 4 36 30 0 0 0 0 0 0 35 14 0 0 0 0 0 0 62 76 7 0 0 0 0 0 69 135 23 15 5 0 0 0 80 83 0 0 0 0 5 17 135 92 0 0 5 18 20 35 135 88 4 5 60 16 2 3 98 124 24 33 32 9 1 2 28 36 0 0 0 10 60 28 91 14 0 0 8 49 132 104 33 1 3 8 99 37 23 50 74 14 32 27 42 7 6 3 33 52 0 0 17 78 25 8 0 0 0 0 69 47 32 55 13 0 0 6 93 9 3 37 123 10 4 4 36 30 16 6 51 27;
<CIRCLE 180 152 1.06066 0 1.36637e-05>; 19 0 11 36 1 0 6 113 56 4 75 84 0 0 2 73 6 2 71 113 31 1 1 8 0 7 61 92 38 1 2 0 5 0 2 70 6 1 26 91 2 0 15 66 22 12 87 99 2 0 5 58 113 25 40 28 0 0 1 36 56 11 113 49 0 0 0 29 7 0 48 113 0 0 0 29 86 34 80 82 0 0 0 8 94 60 102 51 0 0 0 0 4 3 113 113 0 0 8 74 3 0 12 79 1 0 4 72 25 3 5 24 0 0 0 2 7 7 40 70 0 0 0 0 0 2 22 31 19 0 11 36 1 0 6 113 56 4 75 84 0 0 2 73 6 2 71 113 31 1 1 8 0 7 61 92 38 1 2 0 5 0 2 70 6 1 26 91 2 0 15 66 22 12 87 99 2 0 5 58 113 25 40 28 0 0 1 36 56 11 113 49 0 0 0 29 7 0 48 113 0 0 0 29 86 34 80 82 0 0 0 8 94 60 102 51 0 0 0 0 4 3 113 113 0 0 8 74 3 0 12 79 1 0 4 72 25 3 5 24 0 0 0 2 7 7 40 70 0 0 0 0 0 2 22 31 1 0 6 113 19 0 11 36 0 0 2 73 56 4 75 84 31 1 1 8 6 2 71 113 38 1 2 0 0 7 61 92 6 1 26 91 5 0 2 70 22 12 87 99 2 0 15 66 113 25 40 28 2 0 5 58 56 11 113 49 0 0 1 36 7 0 48 113 0 0 0 29 86 34 80 82 0 0 0 29 94 60 102 51 0 0 0 8 4 3 113 113 0 0 0 0 3 0 12 79 0 0 8 74 25 3 5 24 1 0 4 72 7 7 40 70 0 0 0 2 0 2 22 31 0 0 0 0;
<CIRCLE 267 94 4.24264 0 1.35264e-05>; 9 50 40 55 17 10 9 3 18 119 76 1 0 0 0 0 77 110 27 0 0 0 0 5 26 13 0 0 0 0 0 0 32 80 59 123 19 1 0 0 123 123 10 1 0 0 0 25 123 20 1 0 0 0 0 97 43 2 0 0 0 0 0 11 24 25 3 13 44 59 28 56 123 90 0 0 0 1 32 123 123 67 0 0 0 0 5 48 20 25 7 0 0 0 0 2 38 0 2 3 8 52 42 122 35 0 1 1 2 4 62 123 21 36 13 15 14 12 19 23 3 38 81 40 4 0 0 0 15 30 126 40 0 0 5 20 7 49 126 33 0 0 0 0 68 82 36 5 0 0 0 3 25 12 0 0 0 0 0 0 38 81 107 102 24 6 0 0 126 126 34 2 0 0 0 11 126 18 3 0 0 0 0 68 42 1 0 0 0 0 0 10 27 15 0 5 43 63 26 53 126 68 0 0 0 1 30 126 126 54 0 0 0 0 4 45 20 23 7 0 0 0 0 2 36 0 2 3 7 49 39 116 33 0 0 1 2 3 60 126 20 34 12 14 13 11 18 23 3 36 78 39 4 0 0 0 23 11 8 2 11 54 35 57 0 0 0 0 27 125 66 1 0 0 0 4 78 111 25 0 0 0 0 0 27 13 0 0 24 0 0 0 36 77 44 125 0 0 0 18 125 125 7 1 0 0 0 86 125 19 0 0 0 0 0 11 44 2 0 0 50 52 26 55 22 24 2 13 0 1 32 125 125 88 0 0 0 0 5 48 125 63 0 0 0 0 0 2 21 25 7 0 8 52 42 123 38 0 2 3 2 4 63 125 35 0 1 1 14 12 19 24 21 36 13 15 4 0 0 0 3 38 81 39;
<CIRCLE 96 185 6 0 1.34542e-05>; 37 11 0 21 127 9 2 14 36 16 2 10 32 19 25 23 2 1 15 42 26 16 18 12 0 0 7 20 37 18 26 0 23 26 0 0 127 126 0 0 41 98 9 5 21 26 16 4 2 14 29 18 12 37 94 5 2 1 16 44 7 22 85 4 0 3 0 0 50 127 0 0 5 70 38 0 11 127 44 1 1 29 127 30 1 20 113 8 6 1 45 61 2 1 55 114 0 0 0 0 7 35 6 0 0 0 0 0 2 114 119 0 0 0 4 0 0 21 127 9 0 0 0 0 0 0 127 64 37 11 0 19 128 8 1 15 36 16 2 11 32 20 23 23 2 1 15 42 26 17 20 12 0 0 7 19 36 20 27 0 23 26 0 0 128 126 0 0 41 98 9 5 21 26 16 4 2 14 29 18 12 37 94 5 2 1 16 44 7 22 85 4 0 3 0 0 50 128 0 0 5 70 38 0 11 128 44 1 1 29 128 30 1 20 113 8 6 1 45 61 2 1 55 114 0 0 0 0 7 35 6 0 0 0 0 0 2 114 119 0 0 0 4 0 0 21 128 9 0 0 0 0 0 0 128 64 127 9 2 14 37 11 0 21 32 20 26 23 36 16 2 11 26 17 19 13 2 1 15 42 37 19 26 0 0 0 7 19 127 126 0 0 23 26 0 0 21 26 16 4 41 98 9 5 12 37 94 5 2 14 29 18 7 22 85 4 2 1 16 44 50 127 0 0 0 3 0 0 11 127 44 1 5 70 38 0 1 20 113 8 1 29 127 30 2 1 55 114 6 1 45 61 7 35 6 0 0 0 0 0 2 114 119 0 0 0 0 0 0 21 127 9 0 0 4 0 0 0 127 64 0 0 0 0;
<CIRCLE 236 161 2.52269 0 1.33964e-05>; 35 17 7 0 0 2 67 86 12 21 13 5 10 33 91 29 13 23 13 56 92 33 14 5 116 73 1 12 16 1 0 22 22 21 13 5 3 9 56 53 7 13 60 98 36 28 43 15 11 0 6 66 116 28 32 63 116 2 0 2 6 3 9 116 0 4 20 116 27 16 20 1 22 32 75 116 10 3 1 13 71 42 15 18 5 1 31 111 76 1 0 0 0 0 7 116 0 1 26 108 7 7 12 5 13 27 14 18 3 24 39 50 104 34 6 0 0 0 9 116 47 0 0 0 0 0 0 54 35 17 7 0 0 2 67 86 12 21 13 5 10 33 91 29 13 23 13 56 92 33 14 5 116 73 1 12 16 1 0 22 22 21 13 5 3 9 56 53 7 13 60 98 36 28 43 15 11 0 6 66 116 28 32 63 116 2 0 2 6 3 9 116 0 4 20 116 27 16 20 1 22 32 75 116 10 3 1 13 71 42 15 18 5 1 31 111 76 1 0 0 0 0 7 116 0 1 26 108 7 7 12 5 13 27 14 18 3 24 39 50 104 34 6 0 0 0 9 116 47 0 0 0 0 0 0 54 0 2 67 86 35 17 7 0 10 33 91 29 12 21 13 5 92 33 14 5 13 23 13 56 16 1 0 22 116 73 1 12 3 9 56 53 22 21 13 5 36 28 43 15 7 13 60 98 116 28 32 63 11 0 6 66 6 3 9 116 116 2 0 2 27 16 20 1 0 4 20 116 10 3 1 13 22 32 75 116 5 1 31 111 71 42 15 18 0 0 7 116 76 1 0 0 7 7 12 5 0 1 26 108 3 24 39 50 13 27 14 18 0 0 9 116 104 34 6 0 0 0 0 54 47 0 0 0;
<CIRCLE 91 201 7.13524 0 1.33524e-05>; 3 2 0 5 147 64 0 0 46 60 2 5 78 43 5 8 5 17 8 22 25 40 49 3 1 0 4 23 18 37 70 3 0 0 0 0 74 140 0 0 10 51 12 0 56 147 23 0 5 54 125 27 3 55 114 7 13 1 45 59 5 9 69 115 0 0 0 0 7 28 1 0 0 0 0 0 8 147 100 0 0 1 11 1 0 74 147 11 1 0 3 1 0 0 147 109 0 0 0 0 0 0 0 0 0 0 0 0 0 2 7 0 0 0 1 0 0 1 21 0 0 0 1 0 0 0 14 1 3 2 0 5 147 63 0 0 45 61 2 5 78 43 5 8 5 17 8 23 24 40 49 3 1 0 4 23 18 37 70 3 0 0 0 0 74 140 0 0 10 51 12 0 56 147 23 0 5 54 125 27 3 55 114 7 13 1 45 59 5 9 69 115 0 0 0 0 7 28 1 0 0 0 0 0 8 147 100 0 0 1 11 1 0 74 147 11 1 0 3 1 0 0 147 109 0 0 0 0 0 0 0 0 0 0 0 0 0 2 7 0 0 0 1 0 0 1 21 0 0 0 1 0 0 0 14 1 147 64 0 0 3 2 0 5 78 43 6 7 46 60 2 5 25 40 49 3 5 17 8 22 18 37 70 3 1 0 4 23 74 140 0 0 0 0 0 0 56 147 23 0 10 51 12 0 3 55 114 7 5 54 125 27 5 9 69 115 13 1 45 59 7 28 1 0 0 0 0 0 8 147 100 0 0 0 0 0 0 74 147 11 0 1 11 1 0 0 147 109 1 0 3 1 0 0 0 0 0 0 0 0 0 2 7 0 0 0 0 0 0 1 21 0 0 0 1 0 0 0 14 1 0 0 1 0;
<CIRCLE 273 83 1.26134 0 1.32362e-05>; 8 6 103 76 5 1 15 43 18 117 125 58 3 6 14 5 85 125 11 0 0 0 0 1 33 18 0 0 0 0 0 1 8 0 28 45 38 17 29 32 66 45 20 17 7 84 119 47 125 63 0 0 0 3 15 85 59 6 0 0 0 0 0 20 62 84 12 24 14 3 14 32 51 79 17 0 4 72 105 43 125 29 4 0 1 14 28 55 48 16 1 0 0 0 0 7 23 67 9 16 9 34 41 27 46 122 31 0 1 1 34 50 112 20 10 0 0 1 3 73 40 2 0 0 0 0 0 17 2 3 82 88 8 3 19 37 18 112 123 55 4 9 15 4 84 123 11 0 0 0 0 1 32 18 0 0 0 0 0 1 9 0 14 43 48 23 31 26 61 40 18 14 6 118 120 39 123 60 0 0 0 6 17 82 58 6 0 0 0 0 0 20 55 98 21 29 11 2 11 26 43 87 25 3 5 97 83 34 123 29 5 1 3 20 25 50 48 16 1 0 0 0 0 7 18 76 16 19 7 32 30 26 39 123 41 2 2 1 23 51 112 20 11 1 1 0 1 72 39 2 0 0 0 0 0 16 6 2 15 43 8 6 99 72 3 8 14 5 18 116 124 56 0 0 0 1 85 124 11 0 0 0 0 1 33 18 0 0 38 23 30 30 9 0 24 37 6 103 118 43 64 43 19 16 0 5 15 84 124 62 0 0 0 0 0 20 59 6 0 0 12 3 13 28 61 92 15 27 4 84 93 38 49 83 20 1 2 17 26 53 124 29 5 1 0 0 0 7 48 16 1 0 8 33 36 27 20 72 12 18 2 1 29 51 43 124 35 1 0 1 2 73 112 20 11 1 0 0 0 17 40 2 0 0;
<CIRCLE 123 123 1.06066 0 1.32177e-05>; 0 0 4 26 13 26 7 0 0 0 8 21 14 39 7 0 0 0 2 30 27 63 7 0 1 0 3 9 11 55 11 0 0 0 1 4 9 92 129 1 0 0 3 8 10 111 129 0 0 1 3 34 72 129 29 0 30 15 6 12 12 26 9 4 2 1 2 2 1 31 127 7 0 0 0 0 34 126 129 5 0 0 0 0 129 129 14 0 11 15 1 3 67 99 5 0 19 45 20 7 1 1 3 4 5 6 6 87 38 16 6 4 0 0 6 129 129 44 0 0 0 1 2 45 128 21 0 0 0 0 0 28 35 31 3 0 0 0 2 27 37 42 3 0 0 0 1 29 38 63 4 0 1 0 3 8 10 51 11 0 0 0 0 4 16 126 106 0 0 0 0 10 19 126 126 0 0 1 2 32 78 126 19 0 28 14 5 11 11 24 8 4 0 0 3 7 4 65 94 1 0 0 0 3 46 126 126 0 0 0 0 3 126 126 10 0 10 14 1 4 62 92 5 0 3 45 53 13 2 3 2 0 1 6 24 108 37 15 4 0 0 0 13 126 126 39 0 0 0 1 2 59 104 16 0 0 18 27 6 0 0 0 2 28 17 40 6 0 0 0 7 23 28 63 6 0 0 0 2 30 11 54 11 0 1 0 3 9 10 100 128 1 0 0 0 4 11 116 128 0 0 0 2 9 72 128 27 0 0 1 3 34 12 25 9 4 30 15 6 12 1 40 119 5 1 1 2 3 36 127 128 3 0 0 0 1 128 128 14 0 0 0 0 1 66 97 5 0 11 15 1 3 1 1 3 3 13 53 29 8 36 15 6 2 4 7 12 90 128 43 0 0 0 0 7 128 125 20 0 0 0 1 2 47;
<CIRCLE 282 137 1.78381 0 1.31578e-05>; 1 12 59 133 5 0 0 0 45 133 61 16 0 0 0 0 50 79 0 0 9 12 0 0 5 3 0 0 12 59 27 14 13 6 8 133 17 0 0 36 130 51 6 5 0 1 12 133 100 47 0 0 0 11 22 47 24 17 0 0 1 15 5 3 59 0 0 19 5 0 0 133 68 0 0 0 0 9 24 133 14 4 1 13 12 91 44 43 18 11 28 21 4 12 4 2 104 4 0 0 0 0 3 133 57 37 13 12 2 2 2 68 1 3 11 133 37 12 1 2 4 23 56 82 8 2 0 0 1 12 58 132 5 0 0 0 45 132 61 16 0 0 0 0 58 79 0 0 5 11 3 1 6 3 0 1 9 64 47 5 13 6 8 132 17 0 0 36 129 51 6 5 0 1 12 132 102 55 0 0 0 10 22 47 18 27 4 7 12 7 5 2 59 0 0 19 5 0 0 132 67 0 0 0 0 9 24 132 11 5 1 11 11 92 45 44 30 18 10 6 3 11 10 16 104 4 0 0 0 0 3 132 57 37 13 12 2 2 2 67 1 3 16 132 32 12 1 2 27 58 44 52 4 2 0 0 5 0 0 0 1 12 59 133 0 0 0 0 45 133 61 16 5 12 0 0 53 80 0 0 6 57 29 12 5 3 0 0 17 0 0 36 13 6 8 133 0 1 12 133 130 51 6 5 0 11 22 47 101 49 0 0 3 11 2 1 22 21 0 0 5 0 0 133 59 0 0 19 0 9 24 133 68 0 0 0 12 93 44 43 13 4 1 13 4 12 4 2 17 14 28 17 0 0 3 133 105 4 0 0 2 2 2 68 57 37 13 12 37 12 1 2 1 3 10 133 8 2 0 0 3 25 55 81;
<CIRCLE 228 170 1.5 0 1.30986e-05>; 0 0 4 5 5 15 56 29 0 8 19 55 33 88 16 3 2 9 54 127 15 10 2 3 10 6 54 82 3 0 9 71 0 0 45 127 11 1 7 3 0 0 88 127 33 23 19 0 20 34 63 127 12 16 31 8 31 88 89 11 3 4 7 48 0 0 127 127 16 8 8 0 1 15 86 75 23 22 56 7 7 13 25 14 8 87 71 14 29 28 27 5 7 57 55 46 0 0 32 12 2 22 70 1 3 7 29 3 0 6 102 25 7 6 7 1 1 9 61 63 2 0 0 1 0 14 61 127 0 0 4 5 5 15 56 29 0 8 19 55 33 88 16 3 2 9 54 127 15 10 2 3 10 6 54 82 3 0 9 71 0 0 45 127 11 1 7 3 0 0 88 127 33 23 19 0 20 34 63 127 12 16 31 8 31 88 89 11 3 4 7 48 0 0 127 127 16 8 8 0 1 15 86 75 23 22 56 7 7 13 25 14 8 87 71 14 29 28 27 5 7 57 55 46 0 0 32 12 2 22 70 1 3 7 29 3 0 6 102 25 7 6 7 1 1 9 61 63 2 0 0 1 0 14 61 127 5 15 56 29 0 0 4 5 33 88 16 3 0 8 19 55 15 10 2 3 2 9 54 127 3 0 9 71 10 6 54 82 11 1 7 3 0 0 45 127 33 23 19 0 0 0 88 127 12 16 31 8 20 34 63 127 3 4 7 48 31 88 89 11 16 8 8 0 0 0 127 127 23 22 56 7 1 15 86 75 8 87 71 14 7 13 25 14 7 57 55 46 29 28 27 5 2 22 70 1 0 0 32 12 0 6 102 25 3 7 29 3 1 9 61 63 7 6 7 1 0 14 61 127 2 0 0 1;
<CIRCLE 222 75 1.5 0 1.27571e-05>; 0 0 6 6 3 1 0 0 0 1 25 9 39 37 0 0 0 2 7 0 42 121 55 5 0 0 0 0 0 114 121 6 0 0 75 121 18 0 0 0 9 64 121 101 4 4 4 10 16 121 101 12 2 56 12 5 0 2 73 36 0 40 62 0 0 0 24 121 87 33 27 2 15 26 69 40 10 14 97 87 32 61 78 11 0 1 12 44 0 3 88 37 7 24 5 0 0 0 73 40 6 6 6 0 0 1 99 29 0 2 14 9 0 1 121 15 1 2 1 2 0 1 113 24 5 2 1 0 0 0 6 7 4 1 0 0 0 1 26 9 41 38 0 0 0 2 8 0 44 122 57 5 0 0 0 0 0 119 122 6 0 0 78 122 18 0 0 0 9 67 122 106 4 4 4 10 17 122 106 13 2 58 13 5 0 2 77 38 0 42 64 0 0 0 20 122 88 41 34 2 16 26 63 44 10 16 111 91 33 63 73 14 0 1 14 47 0 3 90 39 8 25 6 0 0 0 46 31 5 11 11 0 0 0 53 44 4 7 21 8 0 0 103 28 7 5 2 2 0 1 107 33 8 2 1 0 3 1 0 0 0 0 5 6 37 34 0 0 0 1 24 8 40 120 52 5 0 2 7 0 0 107 120 5 0 0 0 0 17 0 0 0 0 0 71 120 3 3 4 9 8 61 120 96 2 53 11 4 15 120 96 11 0 38 58 0 0 2 69 34 82 26 20 2 0 0 32 120 9 12 81 82 16 25 77 36 0 0 9 40 31 59 84 9 7 23 5 0 0 4 86 35 5 4 3 0 0 1 109 51 0 1 9 7 2 12 120 12 0 0 0 2 1 10 120 1 3 2 0 0 0 2 120 15;
<CIRCLE 321 195 8.48528 0 1.25712e-05>; 42 18 3 3 5 21 45 44 37 30 3 2 2 10 33 46 54 18 0 26 99 39 2 16 131 35 0 3 17 2 0 18 32 123 36 0 20 62 28 7 4 36 123 54 2 5 44 34 42 1 30 120 52 0 4 131 115 0 0 3 6 0 0 131 0 25 19 0 9 128 131 0 1 17 75 18 0 11 131 53 10 0 15 12 0 0 87 131 9 0 0 0 0 0 0 65 0 0 0 0 0 8 45 0 0 0 0 0 0 2 80 6 0 0 0 0 0 0 23 16 0 0 0 0 0 0 0 1 65 18 1 4 5 8 27 51 27 16 8 15 4 10 20 20 54 18 1 26 96 39 2 15 132 36 0 3 17 2 0 18 34 125 36 0 20 61 22 7 4 36 122 54 2 8 41 26 43 1 30 119 51 0 4 132 117 0 0 3 6 0 0 132 0 25 20 0 10 130 132 0 1 17 75 18 0 11 132 54 11 0 15 12 0 0 89 132 9 0 0 0 0 0 0 66 0 0 0 0 0 8 46 0 0 0 0 0 0 2 82 6 0 0 0 0 0 0 23 17 0 0 0 0 0 0 0 1 5 22 45 43 41 18 3 3 2 11 34 45 38 32 4 2 99 39 2 16 55 19 0 26 17 2 0 18 131 35 0 3 20 62 28 7 32 123 36 0 2 6 46 34 4 36 123 54 52 0 4 131 42 1 30 119 6 0 0 131 115 0 0 3 9 128 131 0 0 25 19 0 0 11 131 53 1 17 75 18 0 0 87 131 10 0 15 12 0 0 0 65 9 0 0 0 0 8 45 0 0 0 0 0 0 2 80 6 0 0 0 0 0 0 23 16 0 0 0 0 0 0 0 1 0 0 0 0;
<CIRCLE 89 105 2.52269 0 1.25411e-05>; 0 0 3 0 0 0 0 0 0 0 10 4 0 0 0 0 0 0 29 3 0 0 0 0 0 0 33 2 0 0 0 0 0 1 2 11 7 0 0 0 0 0 71 152 32 0 0 0 0 0 152 117 3 0 0 0 0 0 152 33 0 0 0 0 8 6 5 31 41 0 0 0 0 0 15 152 152 51 17 0 0 0 107 73 26 23 118 8 0 0 90 7 0 2 122 7 8 22 47 39 13 0 0 0 0 0 12 26 71 79 36 0 0 0 9 15 7 32 152 11 0 0 27 8 1 4 131 7 0 0 2 0 0 0 0 0 0 0 6 4 0 0 0 0 0 0 26 4 0 0 0 0 0 0 31 2 0 0 0 0 0 1 2 9 4 0 0 0 0 0 62 148 27 0 0 0 0 0 148 115 2 0 0 0 0 0 148 30 0 0 0 0 8 4 4 27 41 1 0 0 0 0 14 148 148 46 20 0 0 0 103 72 25 20 137 7 0 0 89 6 0 3 132 3 8 17 37 34 14 1 12 5 0 0 4 18 65 74 62 2 0 0 7 4 4 23 148 19 0 0 12 7 0 11 148 2 0 0 0 0 0 0 4 2 0 0 0 0 0 0 17 4 0 0 0 0 0 2 32 2 0 0 0 0 0 1 35 2 14 0 0 0 0 1 1 11 39 0 0 0 0 0 80 156 3 0 0 0 0 1 156 114 0 0 1 0 0 0 156 36 48 0 0 0 8 7 5 29 156 58 16 0 0 0 16 156 26 27 112 5 0 0 112 73 0 0 114 8 0 0 92 8 13 0 0 0 8 23 56 40 82 89 23 0 0 0 13 31 18 50 121 4 0 0 15 24 0 1 102 10 0 1 47 3;
<CIRCLE 179 101 1.26134 0 1.23327e-05>; 0 1 26 6 0 0 0 0 1 5 17 13 0 0 0 0 0 0 12 113 0 0 0 0 0 0 30 120 0 0 0 0 0 39 136 88 0 0 0 0 1 136 136 47 1 0 0 0 0 12 41 136 9 0 0 0 4 0 26 66 0 0 2 3 6 48 136 61 0 0 0 0 105 136 70 9 0 0 0 0 25 80 30 36 13 2 2 2 8 3 33 8 0 0 2 9 21 22 30 1 0 0 2 8 125 47 6 3 1 0 8 101 22 51 34 62 5 2 8 29 0 2 131 110 0 0 0 0 0 1 26 6 0 0 0 0 1 5 17 13 0 0 0 0 0 0 12 113 0 0 0 0 0 0 30 120 0 0 0 0 0 39 136 88 0 0 0 0 1 136 136 47 1 0 0 0 0 12 41 136 9 0 0 0 4 0 26 66 0 0 2 3 6 48 136 61 0 0 0 0 105 136 70 9 0 0 0 0 25 80 30 36 13 2 2 2 8 3 33 8 0 0 2 9 21 22 30 1 0 0 2 8 125 47 6 3 1 0 8 101 22 51 34 62 5 2 8 29 0 2 131 110 0 0 0 0 0 0 0 0 0 1 26 6 0 0 0 0 1 5 17 13 0 0 0 0 0 0 12 113 0 0 0 0 0 0 30 120 0 0 0 0 0 39 136 88 1 0 0 0 1 136 136 47 9 0 0 0 0 12 41 136 0 0 2 3 4 0 26 66 0 0 0 0 6 48 136 61 0 0 0 0 105 136 70 9 13 2 2 2 25 80 30 36 0 0 2 9 8 3 33 8 0 0 2 8 21 22 30 1 1 0 8 101 125 47 6 3 5 2 8 29 22 51 34 62 0 0 0 0 0 2 131 110;
<CIRCLE 117 182 1.26134 0 1.23265e-05>; 0 0 37 5 0 0 130 16 0 0 42 7 0 1 130 24 0 0 37 5 0 0 130 27 0 0 29 4 0 0 130 20 4 18 97 18 2 1 93 9 2 9 102 50 11 0 92 14 0 0 130 77 7 2 74 8 0 0 130 35 0 1 52 4 15 13 40 22 11 19 18 16 10 7 29 71 47 6 13 10 0 0 45 42 32 23 109 24 0 0 48 26 12 22 122 6 0 0 18 16 1 1 44 17 0 0 26 26 1 1 63 55 0 0 40 88 4 4 69 39 0 0 20 130 13 7 20 2 0 0 37 5 0 0 130 16 0 0 42 7 0 1 130 24 0 0 37 5 0 0 130 27 0 0 29 4 0 0 130 20 4 18 97 18 2 1 93 9 2 9 102 50 11 0 92 14 0 0 130 77 7 2 74 8 0 0 130 35 0 1 52 4 15 13 40 22 11 19 18 16 10 7 29 71 47 6 13 10 0 0 45 42 32 23 109 24 0 0 48 26 12 22 122 6 0 0 18 16 1 1 44 17 0 0 26 26 1 1 63 55 0 0 40 88 4 4 69 39 0 0 20 130 13 7 20 2 0 0 130 16 0 0 37 5 0 1 130 24 0 0 42 7 0 0 130 27 0 0 37 5 0 0 130 20 0 0 29 4 2 1 93 9 4 18 97 18 11 0 92 14 2 9 102 50 7 2 74 8 0 0 130 77 0 1 52 4 0 0 130 35 11 19 18 16 15 13 40 22 47 6 13 10 10 7 29 71 32 23 109 24 0 0 45 42 12 22 122 6 0 0 48 26 1 1 44 17 0 0 18 16 1 1 63 55 0 0 26 26 4 4 69 39 0 0 40 88 13 7 20 2 0 0 20 130;
<CIRCLE 124 185 1.5 0 1.23139e-05>; 0 0 48 23 0 0 118 13 0 0 117 21 0 0 118 14 0 0 118 20 0 0 117 15 0 0 118 20 0 0 81 6 0 1 58 67 26 10 33 5 0 0 118 38 12 25 82 4 0 0 118 59 49 23 11 0 0 0 118 53 9 0 0 0 0 0 36 53 6 6 66 31 0 0 35 118 24 17 57 6 0 0 8 118 51 9 3 0 0 0 3 31 10 0 0 1 0 0 118 102 0 0 1 2 0 0 83 116 0 0 0 0 0 0 12 47 0 0 0 3 1 0 0 2 0 0 6 49 0 0 48 23 0 0 118 13 0 0 117 21 0 0 118 14 0 0 118 20 0 0 117 15 0 0 118 20 0 0 81 6 0 1 58 67 26 10 33 5 0 0 118 38 12 25 82 4 0 0 118 59 49 23 11 0 0 0 118 53 9 0 0 0 0 0 36 53 6 6 66 31 0 0 35 118 24 17 57 6 0 0 8 118 51 9 3 0 0 0 3 31 10 0 0 1 0 0 118 102 0 0 1 2 0 0 83 116 0 0 0 0 0 0 12 47 0 0 0 3 1 0 0 2 0 0 6 49 0 0 118 13 0 0 48 23 0 0 118 14 0 0 117 21 0 0 117 15 0 0 118 20 0 0 81 6 0 0 118 20 26 10 33 5 0 1 58 67 12 25 82 4 0 0 118 38 49 23 11 0 0 0 118 59 9 0 0 0 0 0 118 53 6 6 66 31 0 0 36 53 24 17 57 6 0 0 35 118 51 9 3 0 0 0 8 118 10 0 0 1 0 0 3 31 0 0 1 2 0 0 118 102 0 0 0 0 0 0 83 116 0 0 0 3 0 0 12 47 0 0 6 49 1 0 0 2;
<CIRCLE 125 170 1.06066 0 1.22826e-05>; 0 5 71 26 1 0 0 0 0 0 54 25 4 3 2 4 0 1 43 10 0 2 23 14 0 3 25 6 4 4 11 3 4 7 5 2 2 1 52 5 11 0 3 2 5 3 57 78 8 0 1 0 2 40 110 119 0 0 0 3 30 87 78 2 0 1 20 2 0 2 126 21 4 1 37 9 0 0 126 93 4 1 74 5 0 30 113 113 0 0 62 1 2 66 126 1 0 2 78 7 0 1 97 10 0 2 86 18 0 1 126 18 0 1 111 11 0 3 126 20 0 1 91 1 0 1 126 16 0 5 71 26 1 0 0 0 0 0 54 25 4 3 2 4 0 1 43 10 0 2 23 14 0 3 25 6 4 4 11 3 4 7 5 2 2 1 52 5 11 0 3 2 5 3 57 78 8 0 1 0 2 40 110 119 0 0 0 3 30 87 78 2 0 1 20 2 0 2 126 21 4 1 37 9 0 0 126 93 4 1 74 5 0 30 113 113 0 0 62 1 2 66 126 1 0 2 78 7 0 1 97 10 0 2 86 18 0 1 126 18 0 1 111 11 0 3 126 20 0 1 91 1 0 1 126 16 1 0 0 0 0 5 71 26 4 3 2 4 0 0 54 25 0 2 23 14 0 1 43 10 4 4 11 3 0 3 25 6 2 1 52 5 4 7 5 2 5 3 57 78 11 0 3 2 2 40 110 119 8 0 1 0 30 87 78 2 0 0 0 3 0 2 126 21 0 1 20 2 0 0 126 93 4 1 37 9 0 30 113 113 4 1 74 5 2 66 126 1 0 0 62 1 0 1 97 10 0 2 78 7 0 1 126 18 0 2 86 18 0 3 126 20 0 1 111 11 0 1 126 16 0 1 91 1;
