KOEN1
128
557
<CIRCLE 204 162 2.52269 0 6.64357e-05>; 40 50 111 13 2 0 0 23 16 15 115 65 5 10 32 65 24 58 33 28 4 21 50 12 33 33 3 5 3 5 2 9 79 9 11 11 12 1 0 95 79 11 15 71 69 13 29 115 22 115 29 40 27 51 50 10 9 37 8 6 14 32 2 5 115 4 3 6 13 10 4 115 45 5 7 56 115 51 46 73 15 101 30 20 91 83 52 6 22 82 61 7 14 8 1 4 40 4 3 2 1 3 16 105 11 2 5 8 39 20 32 51 0 3 1 14 115 55 11 5 47 23 12 9 15 6 8 15;
<CIRCLE 262 186 1.5 0 6.60548e-05>; 22 28 3 55 30 5 2 1 75 120 79 25 0 0 1 19 12 17 70 120 0 0 2 120 3 0 3 23 54 15 25 115 1 4 3 11 6 56 75 6 38 44 20 1 0 5 54 120 40 16 57 25 0 0 2 120 2 1 35 72 48 8 8 46 32 18 38 11 0 15 20 14 39 50 31 3 1 9 42 78 28 36 71 19 0 0 33 115 1 0 22 20 23 27 49 39 114 15 4 0 0 1 16 55 40 2 1 0 0 6 110 120 4 1 0 0 0 1 63 120 0 0 0 0 57 37 21 16;
<CIRCLE 304 143 4.24264 0 6.59953e-05>; 74 14 0 0 0 20 32 47 94 10 8 0 0 10 24 74 64 14 66 1 0 0 0 32 1 9 58 0 0 0 0 0 30 14 20 31 10 6 15 45 25 36 98 68 36 7 3 7 8 22 138 48 14 4 3 3 2 73 138 1 0 0 4 6 9 50 43 119 77 1 0 5 39 130 34 31 64 56 7 0 4 5 51 19 32 72 124 46 3 19 36 0 3 18 121 60 9 13 6 41 80 19 1 1 138 93 1 1 13 16 9 11 54 10 0 0 0 20 77 40 9 1 0 0 7 38 47 26;
<CIRCLE 202 148 1.26134 0 6.54299e-05>; 47 0 0 0 0 0 1 132 7 0 0 3 42 57 3 47 2 4 18 24 43 37 4 9 2 4 41 15 0 0 5 11 20 5 126 19 0 0 0 90 1 4 132 78 54 6 0 3 1 24 59 132 91 3 0 0 12 57 49 9 2 0 0 0 2 11 132 82 2 2 6 3 2 39 132 47 4 0 10 19 3 36 68 115 22 30 26 6 35 132 10 2 1 7 4 2 10 8 12 10 2 7 42 16 19 7 6 1 2 3 44 132 4 4 1 12 29 91 90 53 20 33 0 0 4 53 78 20;
<CIRCLE 58 117 2.52269 0 6.42967e-05>; 0 0 0 0 73 18 0 0 0 0 2 3 167 88 0 0 0 1 20 7 42 18 11 0 0 0 8 3 0 2 11 0 0 0 0 0 49 14 0 0 0 0 0 0 167 167 10 0 0 0 0 0 68 71 103 2 0 0 0 0 0 14 87 0 0 0 0 0 15 7 0 0 0 0 0 0 87 167 71 0 0 0 0 0 10 133 167 0 0 0 0 0 0 80 167 0 0 0 0 0 2 1 0 0 0 0 0 0 1 10 15 2 0 0 0 0 0 15 58 1 0 0 0 0 0 30 61 0;
<CIRCLE 283 199 1.26134 0 6.3268e-05>; 2 3 4 2 1 13 13 3 0 2 7 21 7 4 6 0 0 3 6 119 118 2 0 0 9 48 17 41 28 11 0 0 0 0 0 0 1 55 88 2 0 0 1 73 113 83 34 0 0 2 2 156 115 16 0 0 13 91 4 33 16 2 0 0 0 0 0 0 4 22 35 0 0 0 0 6 137 156 7 0 0 0 0 25 115 156 1 0 0 17 1 3 11 55 6 0 0 0 0 0 2 1 0 0 0 0 0 0 17 63 1 0 0 0 0 0 23 156 4 0 0 0 0 1 14 156 10 0;
<CIRCLE 289 148 4.24264 0 6.25536e-05>; 38 6 2 2 4 40 48 93 86 11 1 1 1 7 26 110 51 13 17 9 1 9 16 31 41 22 113 9 0 0 0 16 89 3 5 28 22 25 20 94 40 19 33 92 38 4 9 53 7 73 68 65 48 13 1 1 1 8 113 56 41 29 17 5 113 9 13 55 19 1 1 71 15 22 25 113 113 5 0 5 81 113 21 18 38 25 2 1 27 18 1 2 18 66 89 28 31 3 5 62 73 4 3 58 13 4 8 47 67 31 6 10 108 44 0 0 27 28 22 31 97 16 0 0 0 6 23 29;
<CIRCLE 256 78 1.5 0 6.22746e-05>; 70 56 6 0 0 0 0 3 1 20 10 2 0 0 0 0 0 0 2 52 78 0 0 0 0 0 0 84 96 2 2 0 35 31 109 67 1 1 4 14 0 126 126 31 0 0 0 0 0 13 96 126 38 0 0 0 1 9 15 55 54 4 4 3 3 19 126 126 5 2 2 1 2 126 126 33 0 0 0 0 0 68 126 115 0 0 0 0 3 122 42 7 0 0 0 1 4 4 6 24 4 38 57 10 2 12 38 10 5 29 64 2 8 37 45 14 0 20 17 0 28 96 7 0 0 0 0 0;
<CIRCLE 57 95 4.24264 0 6.15257e-05>; 0 0 0 2 3 0 0 0 1 0 9 27 24 3 0 0 15 14 68 16 6 1 0 0 1 2 101 12 0 0 0 0 0 0 0 10 22 0 0 0 0 0 51 143 108 3 0 0 0 2 143 143 10 0 0 0 0 1 143 62 0 0 0 0 0 0 0 0 33 6 0 0 0 0 9 41 143 55 0 0 0 0 53 105 99 17 3 0 0 2 40 34 1 2 5 0 0 0 0 0 12 3 0 0 0 0 0 0 143 124 8 0 0 0 0 3 72 128 127 0 0 0 0 0 0 32 120 0;
<CIRCLE 281 149 1.5 0 6.1487e-05>; 37 7 2 0 2 67 99 76 52 45 13 1 3 58 57 52 45 18 7 15 116 19 0 15 19 63 3 8 102 9 0 0 116 7 0 0 30 32 7 10 3 12 55 50 116 39 14 10 4 23 116 116 72 2 0 3 0 21 29 94 69 0 0 0 116 25 0 8 34 3 0 1 1 1 9 39 116 58 0 0 0 3 61 61 104 61 0 0 0 1 24 70 15 3 1 0 62 34 6 53 15 0 0 1 4 9 17 116 72 11 0 0 3 4 2 6 116 61 0 0 0 0 0 3 39 15 3 0;
<CIRCLE 101 213 1.78381 0 6.07451e-05>; 0 0 0 0 16 136 11 0 0 33 3 0 1 136 39 0 0 95 38 0 0 34 12 0 0 68 77 0 0 1 0 0 0 0 45 12 2 77 9 0 0 0 33 19 9 136 63 0 0 7 10 10 17 136 71 0 0 23 32 0 4 86 18 0 0 0 60 15 3 14 51 0 0 0 64 36 13 38 83 0 0 0 12 29 31 101 122 0 0 0 0 0 9 116 136 0 0 0 0 0 0 7 63 0 0 0 0 0 0 13 102 0 0 0 0 0 0 14 135 0 0 0 0 0 0 7 136 0;
<CIRCLE 304 95 1.5 0 6.04199e-05>; 0 154 69 0 0 0 0 0 0 154 55 0 0 0 0 0 4 53 9 0 0 0 0 0 3 4 0 0 0 0 0 0 1 98 24 0 0 0 0 0 34 154 52 0 0 0 0 2 124 154 12 0 0 0 0 6 21 13 0 0 0 0 0 0 12 14 0 0 0 0 0 5 154 37 1 0 0 0 0 52 154 32 0 0 0 0 0 57 38 3 0 0 0 0 0 4 16 0 0 0 0 0 29 66 85 0 0 0 0 0 62 145 154 2 0 0 0 0 3 76 20 0 0 0 0 0 0 6;
<CIRCLE 83 131 7.13524 0 6.03399e-05>; 0 0 17 67 125 37 2 0 0 4 122 66 26 27 29 0 0 14 93 51 19 11 16 0 64 42 12 33 26 5 0 16 0 0 0 1 71 125 48 0 0 0 2 23 23 125 125 0 0 0 12 39 25 125 125 0 10 29 21 8 43 101 30 0 0 0 0 11 21 14 10 0 0 0 13 125 125 37 31 0 10 9 65 125 33 32 20 4 11 10 17 11 17 50 49 4 0 0 0 22 45 0 0 0 0 0 1 93 125 19 2 0 4 2 17 23 26 19 20 4 4 5 25 2 0 0 7 3;
<CIRCLE 279 141 1.5 0 5.86961e-05>; 116 14 0 0 21 4 0 34 116 47 7 0 3 10 2 46 4 6 5 0 76 116 2 2 66 21 0 0 28 41 0 3 86 31 0 1 24 6 48 100 63 116 56 0 0 21 35 18 40 93 30 1 62 44 1 6 22 38 1 2 105 53 0 0 116 1 0 1 4 19 59 116 15 13 5 2 9 114 91 33 68 31 19 12 37 10 18 45 8 14 5 22 116 13 0 0 116 9 0 0 1 3 0 11 13 2 4 13 81 30 3 1 1 16 91 47 50 8 1 2 0 3 39 81 43 0 0 0;
<CIRCLE 141 191 5.04538 0 5.78244e-05>; 0 1 48 4 0 0 17 2 1 15 51 10 1 0 15 10 1 13 49 34 3 6 11 3 0 7 35 16 8 6 9 2 0 2 41 5 0 9 128 1 1 13 44 30 7 21 128 12 10 12 34 48 9 38 104 20 7 6 24 3 0 20 107 37 0 27 128 24 0 3 57 1 0 0 112 128 7 10 48 24 59 7 23 91 5 5 15 128 32 3 8 0 0 46 86 96 0 5 72 8 0 17 128 3 2 0 41 22 0 0 128 119 24 5 7 3 0 0 46 128 6 5 35 0 0 1 29 17;
<CIRCLE 158 192 1.78381 0 5.70476e-05>; 0 1 3 1 0 39 125 0 0 0 5 0 0 6 125 27 0 0 5 0 0 6 125 60 0 0 3 0 0 26 125 3 0 30 107 48 1 6 37 0 11 31 124 14 0 0 59 27 4 13 65 1 0 7 80 46 0 2 61 20 16 32 45 2 21 23 46 57 9 0 0 24 120 26 36 2 0 0 6 125 20 2 3 0 0 25 104 125 0 0 7 8 28 125 74 2 36 0 0 9 3 0 0 125 95 0 0 0 0 0 0 125 12 0 0 0 0 3 3 27 0 0 0 0 0 26 25 0;
<CIRCLE 54 93 2.52269 0 5.6487e-05>; 0 0 0 2 2 0 0 0 0 0 9 36 6 1 0 0 8 4 67 49 19 10 0 1 11 11 112 12 0 0 0 0 0 0 0 9 16 1 0 0 0 1 34 143 111 7 0 0 25 29 143 143 25 3 0 2 5 4 143 68 33 3 0 1 0 0 0 1 22 8 0 0 1 2 5 38 143 83 0 0 55 88 60 43 143 29 0 1 7 16 52 96 66 2 0 1 0 0 0 0 8 3 0 0 0 0 0 0 143 62 0 0 0 7 25 12 143 47 1 0 0 1 30 15 1 1 5 0;
<CIRCLE 276 111 2.12132 0 5.63238e-05>; 1 18 32 12 19 12 1 0 55 95 7 0 0 0 0 9 41 40 0 0 34 48 1 10 1 0 0 0 35 45 0 0 4 5 1 3 24 117 70 5 117 18 0 1 6 17 22 117 57 8 0 0 13 72 54 101 0 0 0 0 43 117 4 0 3 19 46 117 46 63 24 1 117 117 3 38 22 13 5 22 117 117 0 0 11 68 19 20 1 2 0 0 49 117 7 0 0 6 24 58 10 4 2 0 42 84 4 18 5 0 0 4 117 117 0 0 3 7 1 5 26 32 0 0 12 56 38 2;
<CIRCLE 203 164 1.78381 0 5.56361e-05>; 54 18 5 2 0 0 4 48 45 1 3 27 27 8 26 113 12 51 18 34 21 42 64 17 13 36 0 0 12 63 20 2 108 1 0 4 3 0 1 113 52 0 2 113 113 8 9 97 33 113 27 77 62 18 32 7 20 113 22 2 19 47 2 1 113 7 11 25 13 0 0 113 13 0 4 63 97 25 56 30 7 11 3 7 76 96 113 13 5 104 38 6 46 22 3 2 27 9 17 8 0 0 17 40 20 1 6 11 8 6 28 39 4 0 0 34 113 33 9 6 2 6 4 10 64 16 11 15;
<CIRCLE 139 214 1.06066 0 5.46859e-05>; 0 0 12 9 0 0 7 10 0 1 2 1 0 0 37 52 0 0 0 0 0 0 67 134 0 0 0 0 0 0 67 134 12 0 0 0 0 0 26 94 22 16 8 0 0 0 69 134 15 25 54 0 0 0 66 134 6 23 85 0 0 0 20 87 22 3 0 0 0 0 117 62 26 35 27 0 0 0 91 45 14 31 106 0 0 0 80 19 10 22 100 0 0 0 53 14 0 0 0 0 0 4 134 4 0 0 0 0 0 0 134 16 1 0 0 0 0 0 134 17 1 0 0 0 0 0 134 15;
<CIRCLE 77 148 5.04538 0 5.43638e-05>; 0 0 0 0 15 70 56 0 0 0 3 12 3 83 133 0 0 0 19 53 16 93 133 0 0 0 40 44 15 52 118 0 0 0 0 4 8 1 2 0 0 0 25 133 92 10 8 0 0 0 130 133 38 16 13 0 29 11 89 73 4 2 13 15 0 0 0 8 23 0 0 0 0 0 1 88 133 47 1 0 0 0 11 47 77 71 56 0 17 10 7 2 0 4 52 8 0 0 0 30 40 0 0 0 0 0 10 133 133 13 4 0 0 0 61 46 26 14 18 0 0 4 61 4 0 3 25 0;
<CIRCLE 284 147 1.5 0 5.41812e-05>; 32 96 34 0 0 45 51 23 71 65 11 1 82 34 4 20 26 58 2 4 120 40 0 0 35 114 0 0 4 2 0 0 12 3 9 13 37 88 50 24 39 30 85 52 67 4 10 30 5 23 24 88 120 8 0 0 22 120 22 8 7 0 0 0 10 2 8 23 120 30 0 0 0 15 120 80 107 36 0 0 0 2 68 120 38 2 0 0 16 84 35 34 1 0 0 0 9 5 3 69 92 11 0 0 0 1 4 23 120 74 0 0 0 0 7 26 69 27 2 0 6 10 2 4 0 2 2 1;
<CIRCLE 299 105 1.5 0 5.35021e-05>; 6 5 2 0 0 0 1 2 14 8 0 0 0 0 4 13 103 6 0 0 0 0 5 64 125 5 0 0 0 0 0 55 21 0 0 0 0 0 2 14 63 7 0 0 0 0 44 125 58 8 5 0 0 0 125 125 125 11 3 0 0 0 14 106 26 8 2 1 0 0 0 13 125 86 3 0 0 0 8 75 54 86 92 1 0 1 65 64 113 68 40 0 0 0 12 32 26 4 3 3 4 9 1 16 125 12 1 0 0 0 11 125 42 17 19 0 0 5 117 65 78 7 5 0 0 0 36 61;
<CIRCLE 55 93 3 0 5.33915e-05>; 0 0 0 2 3 0 0 0 0 0 8 30 17 4 0 0 18 9 60 27 19 9 0 2 9 8 101 12 0 0 0 0 0 0 0 11 19 1 0 0 0 3 49 151 105 4 0 0 8 28 151 137 23 0 0 0 0 2 151 89 13 0 0 0 0 0 0 1 31 7 0 0 1 7 8 46 151 71 0 0 14 68 84 75 129 15 0 0 0 2 51 90 33 0 0 0 0 0 0 0 12 3 0 0 0 0 0 1 151 74 0 0 0 1 22 12 151 52 5 0 0 0 12 8 0 3 12 0;
<CIRCLE 270 198 8.48528 0 5.33694e-05>; 10 27 26 26 15 9 18 10 28 5 7 43 30 9 9 19 32 9 25 62 34 13 11 34 49 8 22 11 3 8 40 86 10 5 11 26 18 11 112 30 23 2 1 12 20 39 129 129 28 25 7 4 54 129 60 58 52 64 63 19 8 7 5 73 0 0 0 0 0 4 129 30 0 0 0 0 8 30 129 93 1 12 8 2 75 129 91 6 1 43 76 10 8 94 129 16 0 0 0 0 0 0 43 0 0 0 0 0 0 1 50 0 0 0 0 0 0 39 71 0 0 0 0 0 0 26 129 6;
<CIRCLE 352 155 1.5 0 5.26516e-05>; 18 56 21 0 0 2 56 44 110 126 6 0 0 1 5 8 97 74 0 0 0 0 0 0 4 1 0 0 0 0 0 1 0 9 19 21 13 5 35 14 83 111 23 32 15 7 21 24 126 126 1 0 0 0 2 26 18 5 0 0 0 0 0 0 34 112 66 6 5 4 11 12 83 46 3 7 8 9 126 126 119 14 0 0 0 0 47 126 19 3 0 0 0 0 0 3 79 126 22 0 2 5 0 1 126 126 0 0 0 0 10 26 40 23 0 0 0 0 9 19 3 0 0 0 0 0 0 2;
<CIRCLE 288 146 3.56762 0 5.22485e-05>; 65 5 0 0 10 41 29 109 85 18 0 0 8 23 42 72 44 9 4 4 12 22 10 14 58 21 77 10 0 0 1 17 111 6 1 20 32 21 16 114 43 27 17 78 49 15 10 29 11 94 35 42 45 13 2 1 2 9 114 64 67 30 3 1 114 9 9 45 30 1 3 63 6 14 21 114 114 5 2 5 55 114 28 31 34 14 0 0 25 42 2 3 56 111 27 7 37 5 15 71 57 3 2 52 10 9 17 52 94 22 0 1 69 61 2 3 40 19 0 2 103 54 0 0 1 25 16 7;
<CIRCLE 289 150 4.24264 0 5.18362e-05>; 39 2 0 2 6 42 49 96 71 7 2 4 3 6 25 106 40 16 25 17 3 7 11 22 30 22 110 17 1 0 0 10 103 5 7 34 21 16 11 83 34 22 36 110 54 3 5 40 9 93 65 60 53 18 1 0 1 6 110 47 47 42 29 8 110 8 13 58 24 1 1 76 13 18 20 110 110 8 0 2 98 110 13 13 35 22 3 1 41 21 0 0 9 54 86 29 28 4 4 61 82 5 3 47 17 3 6 35 55 35 10 15 97 30 0 0 23 32 36 47 97 12 0 0 0 4 16 34;
<CIRCLE 243 91 1.06066 0 5.14389e-05>; 0 0 6 131 88 0 0 0 4 3 13 83 56 0 0 5 30 7 11 5 0 0 7 72 7 4 3 1 5 22 59 46 0 0 14 131 21 5 76 29 8 0 0 16 19 36 131 49 35 1 1 0 0 10 49 131 22 13 8 0 2 13 42 89 0 0 0 4 1 7 131 131 0 0 0 0 0 131 131 38 1 0 0 0 0 46 131 92 16 1 1 0 0 9 99 87 0 0 0 0 0 2 46 36 0 0 0 2 2 49 45 3 0 0 3 16 1 43 84 4 0 0 7 29 10 26 27 3;
<CIRCLE 85 191 5.04538 0 5.08413e-05>; 0 0 0 78 88 2 0 0 0 0 31 88 65 14 5 0 0 1 60 11 5 7 17 0 0 5 51 1 0 1 19 1 0 0 0 32 84 77 47 0 0 0 17 26 41 115 127 0 2 19 54 19 25 46 127 6 5 25 44 1 0 4 127 12 0 0 0 0 1 23 28 0 0 0 1 5 58 96 69 0 2 65 27 23 127 127 22 2 6 127 89 1 2 35 42 7 0 0 0 1 2 1 0 0 0 0 4 17 12 20 5 0 0 2 2 10 39 127 30 0 0 17 35 1 4 127 123 0;
<CIRCLE 95 83 3 0 5.04341e-05>; 0 0 2 2 0 0 0 0 0 0 1 30 13 0 0 0 0 0 12 141 101 0 0 0 0 95 95 97 18 0 0 0 0 0 122 14 0 0 0 0 0 0 116 93 60 1 0 0 0 0 9 141 141 61 3 0 0 17 15 45 35 29 1 0 0 2 141 26 0 0 0 0 17 30 141 35 12 1 0 2 5 6 60 73 77 61 4 2 0 2 5 27 117 45 1 0 2 4 65 4 0 1 1 0 59 60 49 7 2 0 0 3 11 13 35 99 28 2 1 2 0 0 8 59 60 3 0 0;
<CIRCLE 95 83 7.13524 0 5.04341e-05>; 10 4 0 0 2 0 0 0 1 0 2 13 1 0 0 0 0 15 44 26 1 0 0 0 0 21 9 0 0 0 0 0 4 9 76 27 4 0 0 0 0 2 120 111 21 0 0 0 0 94 112 123 54 0 0 0 13 123 31 2 0 0 0 0 0 0 123 114 52 9 2 0 0 16 123 68 9 2 4 0 20 32 46 112 69 1 0 4 123 123 23 7 4 0 0 42 0 0 3 12 52 103 83 0 0 3 12 8 5 64 123 0 9 10 8 17 30 73 32 1 39 71 86 5 8 14 9 8;
<CIRCLE 256 196 1.5 0 5.04104e-05>; 0 2 49 129 32 4 5 0 49 30 77 17 0 4 2 8 45 19 11 3 1 13 51 48 20 28 25 3 0 2 41 104 1 3 6 73 24 10 118 15 117 18 4 1 0 0 102 105 144 3 0 0 0 3 76 144 3 0 0 0 0 1 80 119 0 0 0 0 1 6 144 17 10 0 0 0 0 0 144 116 42 0 0 0 0 0 53 144 3 0 0 0 0 0 6 14 0 0 1 0 0 0 34 1 0 0 0 0 0 1 37 3 0 0 0 0 0 0 11 7 0 0 0 0 0 0 2 1;
<CIRCLE 296 214 1.26134 0 5.03556e-05>; 0 0 0 0 0 132 38 0 0 1 0 0 0 132 63 0 0 11 11 2 0 43 23 0 0 39 29 0 0 3 3 0 0 0 83 17 2 71 19 0 0 0 67 29 12 132 68 0 0 0 13 15 21 132 72 0 0 1 1 0 7 82 30 0 0 0 76 18 10 18 69 0 0 0 98 31 16 24 115 0 0 0 30 27 21 47 132 0 0 0 0 1 14 68 132 0 0 0 0 0 0 12 98 0 0 0 0 0 0 15 132 0 0 0 0 0 0 6 132 0 0 0 0 0 0 4 132 0;
<CIRCLE 266 190 5.04538 0 5.03475e-05>; 6 4 26 24 18 18 20 9 67 17 4 29 45 15 5 79 36 7 8 80 99 11 5 50 26 11 3 13 38 36 22 20 3 8 28 61 51 13 13 10 99 41 6 32 31 12 17 110 27 10 3 18 51 118 40 35 52 47 5 5 18 36 37 35 5 9 24 12 8 5 124 86 14 0 11 3 4 15 124 124 2 0 8 3 48 124 67 27 13 91 16 16 98 124 2 0 0 0 54 0 0 0 76 12 0 0 76 0 0 0 53 11 0 0 60 7 13 33 39 0 0 6 7 5 37 124 40 0;
<CIRCLE 267 72 3.56762 0 4.96915e-05>; 0 1 3 1 20 15 0 0 13 23 11 8 14 11 0 0 7 45 15 1 0 0 0 0 0 5 1 0 0 0 0 0 5 50 35 26 22 3 0 0 3 25 55 131 72 3 0 0 33 131 66 22 3 0 0 0 7 75 10 0 0 0 0 0 1 41 131 103 12 3 7 0 4 50 131 124 33 2 1 0 18 131 131 56 3 0 0 0 2 131 118 2 0 0 0 0 0 2 53 37 9 55 131 27 4 52 65 11 29 85 34 0 9 38 43 34 5 15 7 1 3 98 73 4 3 9 2 0;
<CIRCLE 276 79 3 0 4.95129e-05>; 3 14 39 93 42 2 0 0 38 131 54 15 1 0 0 0 11 58 3 0 0 0 0 0 2 3 0 0 0 0 0 0 7 23 69 112 61 1 1 6 49 125 101 48 3 0 0 9 8 131 107 7 0 0 0 0 0 84 49 0 0 0 0 0 9 104 104 24 1 23 10 1 5 37 97 108 6 11 6 1 25 131 104 17 0 5 2 0 0 131 131 9 0 0 0 0 9 22 5 21 54 80 12 0 23 43 5 5 5 28 13 3 9 26 17 6 15 50 4 0 2 55 40 13 2 1 0 0;
<CIRCLE 296 209 8.48528 0 4.94957e-05>; 21 2 2 17 19 11 14 31 29 8 5 23 30 36 26 53 62 13 6 6 6 10 26 112 38 12 2 23 70 45 14 10 5 0 0 2 9 40 130 116 13 33 15 3 75 132 47 23 21 91 132 32 10 34 48 27 36 2 45 90 30 0 19 126 0 0 0 0 3 11 72 16 0 1 1 0 25 132 124 0 0 8 24 2 2 88 132 27 4 0 8 3 0 0 132 132 0 0 0 0 0 0 12 0 0 0 0 0 0 3 19 0 0 0 0 0 0 3 40 1 0 0 0 0 0 0 17 6;
<CIRCLE 333 214 1.5 0 4.93655e-05>; 0 0 69 61 0 0 2 3 0 0 46 58 0 0 23 52 0 0 6 15 0 0 63 141 0 0 0 0 0 0 39 141 5 0 14 8 0 0 28 110 26 16 5 1 0 0 84 141 14 39 21 0 0 0 72 141 3 22 15 0 0 0 17 77 8 0 0 0 0 0 141 111 37 29 7 0 0 0 141 92 33 51 27 0 0 0 74 67 15 25 9 0 0 0 19 35 0 0 0 0 0 0 130 6 0 0 0 0 0 0 133 12 0 0 0 0 0 0 71 27 0 0 0 0 0 0 20 12;
<CIRCLE 53 93 2.52269 0 4.89748e-05>; 0 0 0 1 3 0 0 0 0 0 6 31 4 0 0 0 5 2 59 57 21 10 0 1 13 13 110 13 1 1 0 1 0 0 0 6 12 1 0 0 0 0 20 145 111 7 0 0 22 27 145 145 36 3 0 2 9 7 145 65 34 4 0 2 0 0 0 1 14 5 0 0 0 0 2 33 145 78 0 0 50 80 52 44 145 43 0 1 15 29 60 96 65 3 0 1 0 0 0 0 5 2 0 0 0 0 0 0 145 54 0 0 0 6 19 10 145 61 1 0 0 3 35 16 3 2 5 0;
<CIRCLE 291 178 2.12132 0 4.83723e-05>; 110 11 0 2 26 14 1 6 6 0 0 10 102 57 4 3 21 8 4 52 21 20 10 14 112 40 2 3 0 0 1 61 112 0 0 14 24 9 2 72 25 3 2 20 81 79 58 25 24 0 0 3 8 112 112 59 98 0 0 0 0 7 37 112 18 2 10 112 12 3 8 71 112 72 15 69 11 3 13 18 94 36 0 0 0 58 109 30 10 0 0 0 2 28 55 52 0 0 2 45 20 56 56 2 76 61 2 13 15 30 27 5 106 112 0 0 2 7 1 0 6 17 2 1 11 26 1 1;
<CIRCLE 138 195 6 0 4.83184e-05>; 0 2 38 2 0 1 21 1 0 10 50 5 0 1 23 8 0 7 49 25 1 8 18 5 0 3 29 15 9 8 12 4 5 27 38 3 0 5 133 13 0 6 50 42 8 27 133 5 17 6 25 52 15 39 83 42 9 2 12 2 0 29 124 55 3 61 133 8 2 47 65 3 1 3 133 103 4 7 93 47 53 3 22 57 4 2 23 133 27 4 15 0 0 31 74 85 0 0 7 0 0 56 133 0 0 0 8 2 0 2 133 57 7 1 1 0 0 0 97 109 3 2 10 0 0 0 46 6;
<CIRCLE 104 214 1.26134 0 4.83017e-05>; 0 0 0 0 0 130 59 0 0 4 3 0 0 130 62 0 0 23 25 0 0 37 23 0 0 40 48 0 0 4 3 0 0 0 82 16 3 80 22 0 0 0 61 26 12 130 71 0 0 0 10 14 19 130 73 0 0 2 2 0 10 86 18 0 0 0 76 18 9 19 68 0 0 0 90 29 14 28 115 0 0 0 25 28 25 56 130 0 0 0 0 2 17 69 130 0 0 0 0 0 0 12 98 0 0 0 0 0 0 12 130 0 0 0 0 0 0 12 130 0 0 0 0 0 0 3 130 1;
<CIRCLE 58 118 2.12132 0 4.7889e-05>; 0 0 0 0 92 24 0 0 0 0 0 0 161 98 0 0 0 0 1 0 42 26 15 0 0 0 1 0 0 2 17 0 0 0 0 0 66 20 0 0 0 0 0 0 161 161 15 0 0 0 0 0 53 84 136 2 0 0 0 0 0 18 120 0 0 0 0 0 19 12 0 0 0 0 0 0 56 161 74 0 0 0 0 0 4 128 161 0 0 0 0 0 0 56 161 0 0 0 0 0 2 2 0 0 0 0 0 0 1 10 16 1 0 0 0 0 0 13 53 1 0 0 0 0 0 20 56 0;
<CIRCLE 300 206 8.48528 0 4.70909e-05>; 22 2 2 19 21 13 9 25 40 8 10 28 25 22 21 66 51 6 4 6 13 20 38 99 66 26 1 13 65 46 12 5 7 0 0 1 15 65 112 104 23 54 24 3 63 135 35 30 22 75 133 53 11 13 24 34 65 1 25 84 42 2 7 128 0 0 0 0 9 30 70 20 0 5 6 0 33 135 135 0 0 13 44 6 1 61 135 51 10 0 8 6 0 0 107 135 0 0 0 0 0 0 18 0 0 0 0 0 0 9 35 0 0 0 0 0 0 5 69 4 0 0 0 0 0 0 20 11;
<CIRCLE 276 110 1.78381 0 4.69393e-05>; 1 28 26 3 2 2 0 0 53 98 5 0 0 0 0 7 53 58 0 0 27 36 0 7 0 0 0 0 50 57 0 0 7 6 1 0 8 71 72 7 110 13 0 0 1 7 16 118 56 9 0 0 8 44 64 109 0 0 0 0 50 118 7 1 5 3 19 110 64 89 55 1 118 97 0 16 19 12 7 40 111 78 0 0 7 77 36 30 0 0 0 0 37 118 3 0 0 3 21 85 25 0 0 0 66 117 2 11 4 0 0 0 116 118 0 0 5 11 0 0 12 24 0 0 36 72 10 0;
<CIRCLE 250 89 1.06066 0 4.6665e-05>; 4 2 54 43 3 2 20 23 3 0 2 22 13 33 96 19 11 6 8 11 9 29 30 4 0 4 29 17 1 8 20 0 40 7 4 0 0 1 14 112 10 12 9 0 19 67 81 62 0 0 0 1 14 68 129 77 0 0 0 1 0 121 129 13 12 2 2 0 0 13 85 106 46 11 6 0 1 8 80 129 16 14 22 0 0 7 129 129 0 4 21 1 2 129 129 15 0 0 0 0 0 21 125 39 16 5 10 2 7 18 53 47 8 34 75 4 3 2 1 11 0 16 80 5 4 9 2 0;
<CIRCLE 305 131 5.04538 0 4.62638e-05>; 39 14 0 0 7 72 27 30 130 3 0 0 1 21 18 121 129 1 0 0 0 0 0 36 2 0 0 0 0 0 0 0 107 31 0 0 0 28 38 73 120 12 17 1 0 17 35 97 68 14 96 2 0 0 0 33 0 17 60 0 0 0 0 0 45 14 19 41 16 5 15 71 23 45 102 67 41 15 4 7 7 27 130 36 14 10 19 11 2 99 130 0 0 1 15 9 20 24 19 86 76 3 0 9 57 103 18 18 38 39 14 2 11 6 15 5 12 39 118 54 2 12 12 1 16 45 69 25;
