KOEN1
384
411
<CIRCLE 246 162 1.78381 0 2.40091e-05>; 3 2 5 7 5 13 86 33 7 8 13 6 6 27 130 35 87 14 0 0 0 0 67 143 101 13 0 0 0 0 0 89 0 0 23 62 57 32 72 7 70 49 73 16 2 5 87 67 143 18 3 0 0 0 14 143 19 0 0 0 0 0 0 69 0 0 0 6 21 52 143 9 19 2 1 0 1 14 143 131 71 0 0 0 0 0 44 143 10 0 0 0 0 0 2 8 0 0 0 0 0 2 46 5 0 0 0 0 0 2 51 15 0 0 0 0 0 0 11 14 0 0 0 0 0 0 2 0 3 2 5 7 5 13 86 33 7 8 13 6 6 27 130 35 87 14 0 0 0 0 67 143 101 13 0 0 0 0 0 89 0 0 23 62 57 32 72 7 70 49 73 16 2 5 87 67 143 18 3 0 0 0 14 143 19 0 0 0 0 0 0 69 0 0 0 6 21 52 143 9 19 2 1 0 1 14 143 131 71 0 0 0 0 0 44 143 10 0 0 0 0 0 2 8 0 0 0 0 0 2 46 5 0 0 0 0 0 2 51 15 0 0 0 0 0 0 11 14 0 0 0 0 0 0 2 0 5 13 86 33 3 2 5 7 6 27 130 35 7 8 13 6 0 0 67 143 87 14 0 0 0 0 0 89 101 13 0 0 57 32 72 7 0 0 23 62 2 5 87 67 70 49 73 16 0 0 14 143 143 18 3 0 0 0 0 69 19 0 0 0 21 52 143 9 0 0 0 6 1 14 143 131 19 2 1 0 0 0 44 143 71 0 0 0 0 0 2 8 10 0 0 0 0 2 46 5 0 0 0 0 0 2 51 15 0 0 0 0 0 0 11 14 0 0 0 0 0 0 2 0 0 0 0 0;
<CIRCLE 209 137 1.5 0 2.36469e-05>; 5 6 35 30 65 35 0 0 71 46 11 6 18 14 2 3 7 13 20 20 128 92 1 0 0 24 52 12 65 25 2 0 25 42 106 29 11 3 3 1 85 63 17 4 2 1 17 61 11 10 12 13 53 128 73 45 0 0 2 2 37 128 128 14 25 32 25 35 1 2 2 1 128 94 7 1 0 0 4 39 92 14 0 0 0 81 58 42 2 0 0 0 0 89 128 18 26 5 18 19 1 2 40 33 128 13 1 1 0 0 10 104 84 15 1 3 3 2 7 47 9 19 0 0 0 17 34 2 5 6 35 30 65 35 0 0 71 46 11 6 18 14 2 3 7 13 20 20 128 92 1 0 0 24 52 12 65 25 2 0 25 42 106 29 11 3 3 1 85 63 17 4 2 1 17 61 11 10 12 13 53 128 73 45 0 0 2 2 37 128 128 14 25 32 25 35 1 2 2 1 128 94 7 1 0 0 4 39 92 14 0 0 0 81 58 42 2 0 0 0 0 89 128 18 26 5 18 19 1 2 40 33 128 13 1 1 0 0 10 104 84 15 1 3 3 2 7 47 9 19 0 0 0 17 34 2 65 35 0 0 5 6 35 30 18 14 2 3 71 46 11 6 128 92 1 0 7 13 20 20 65 25 2 0 0 24 52 12 11 3 3 1 25 42 106 29 2 1 17 61 85 63 17 4 53 128 73 45 11 10 12 13 37 128 128 14 0 0 2 2 1 2 2 1 25 32 25 35 0 0 4 39 128 94 7 1 0 81 58 42 92 14 0 0 0 89 128 18 2 0 0 0 1 2 40 33 26 5 18 19 0 0 10 104 128 13 1 1 3 2 7 47 84 15 1 3 0 17 34 2 9 19 0 0;
<CIRCLE 295 111 1.26134 0 2.35638e-05>; 40 24 28 32 21 5 0 19 2 5 119 119 28 9 0 0 0 2 119 105 0 0 0 0 0 0 119 58 0 0 3 2 11 33 4 8 34 37 5 3 1 1 17 66 119 118 17 3 0 0 75 92 20 14 108 94 0 0 48 21 0 0 119 117 40 85 2 0 5 8 7 6 1 4 2 1 49 119 57 7 2 1 0 0 10 49 119 111 6 3 5 18 8 0 68 57 62 63 1 0 0 1 5 25 9 22 5 3 4 10 2 0 3 2 1 1 26 22 6 0 5 5 1 23 39 17 5 2 33 17 35 41 14 4 0 10 0 3 120 120 22 6 0 0 0 0 120 120 0 0 0 0 0 0 120 79 0 0 2 0 2 19 10 13 37 34 1 0 0 1 13 71 120 98 18 2 0 0 61 105 20 17 116 55 0 0 40 31 0 3 120 61 17 62 3 0 7 15 3 3 14 1 0 0 38 120 104 14 0 0 0 0 9 64 120 61 0 0 0 8 22 45 104 20 48 47 1 0 2 4 5 15 62 10 0 0 0 6 12 21 4 0 0 0 11 66 30 7 0 0 0 4 47 76 25 0 20 5 0 17 42 26 29 34 28 9 0 0 1 5 119 119 0 0 0 0 0 1 119 110 0 0 3 2 0 0 119 64 33 36 4 2 11 34 4 8 119 115 16 3 1 2 16 68 21 15 111 87 0 0 74 98 0 0 119 109 0 0 48 23 5 7 4 4 35 86 3 0 49 119 62 6 3 6 2 0 10 47 119 105 1 0 0 0 10 1 80 51 2 1 3 18 0 1 6 24 60 60 1 0 2 8 4 0 17 22 3 0 26 23 8 1 2 1 0 1 44 18 5 1 3 4 1 21;
<CIRCLE 286 115 1.5 0 2.33559e-05>; 2 0 1 42 37 66 0 0 1 21 25 57 28 38 6 1 12 33 9 9 12 10 5 6 1 2 20 46 82 44 5 1 0 0 33 146 11 1 0 0 15 98 109 146 8 1 0 8 80 146 17 1 2 4 2 11 6 11 0 1 33 86 26 3 1 0 21 146 11 0 1 32 20 16 30 61 0 0 24 146 98 65 2 0 0 5 22 118 18 42 1 1 2 7 2 0 16 0 1 49 4 0 2 146 5 0 11 9 0 0 15 146 4 9 26 8 7 15 11 26 21 33 2 2 3 2 1 2 2 0 0 39 43 67 0 0 0 19 21 56 31 40 5 1 6 22 18 17 20 15 2 3 0 0 22 61 91 43 6 0 0 0 16 141 19 1 0 0 10 90 84 141 10 1 0 7 41 141 14 2 5 10 1 8 13 8 0 1 31 83 63 8 6 0 32 141 6 0 0 25 23 15 31 61 0 0 13 141 77 57 2 0 4 9 23 96 91 20 0 0 0 5 11 18 38 0 8 54 1 0 0 141 22 3 19 9 1 0 3 141 20 10 33 9 15 12 7 20 119 12 0 0 1 1 1 20 38 67 0 0 2 0 1 43 28 38 6 1 1 21 25 58 13 10 5 5 12 35 9 10 85 43 4 1 0 2 20 49 12 1 0 0 0 0 31 146 9 1 0 8 14 98 108 146 3 3 1 11 70 146 17 1 34 81 29 3 7 13 0 1 10 0 0 32 2 0 22 146 0 0 23 146 20 16 30 62 0 6 23 117 93 63 2 0 2 6 3 0 30 39 0 0 3 0 1 146 21 0 2 51 0 0 11 146 7 1 12 9 6 16 11 25 6 10 28 6 2 3 1 4 30 28 1 1;
<CIRCLE 187 142 1.78381 0 2.28998e-05>; 24 5 7 1 0 1 24 115 23 8 36 86 67 9 2 40 5 11 3 48 115 62 16 1 9 70 80 10 22 29 7 0 24 49 21 8 4 4 9 41 0 5 29 108 108 21 4 1 5 63 89 47 54 55 15 0 1 13 9 21 115 49 3 0 40 15 8 8 5 8 16 51 0 2 9 36 115 115 5 2 34 97 36 20 86 115 2 3 16 66 8 10 101 49 4 0 10 1 3 4 0 2 43 19 1 1 0 1 38 74 41 8 4 17 1 0 115 115 14 0 21 55 2 0 9 49 36 14 24 5 7 1 0 1 24 115 23 8 36 86 67 9 2 40 5 11 3 48 115 62 16 1 9 70 80 10 22 29 7 0 24 49 21 8 4 4 9 41 0 5 29 108 108 21 4 1 5 63 89 47 54 55 15 0 1 13 9 21 115 49 3 0 40 15 8 8 5 8 16 51 0 2 9 36 115 115 5 2 34 97 36 20 86 115 2 3 16 66 8 10 101 49 4 0 10 1 3 4 0 2 43 19 1 1 0 1 38 74 41 8 4 17 1 0 115 115 14 0 21 55 2 0 9 49 36 14 0 1 24 115 24 5 7 1 67 9 2 40 23 8 36 86 115 62 16 1 5 11 3 48 22 29 7 0 9 70 80 10 4 4 9 41 24 49 21 8 108 21 4 1 0 5 29 108 54 55 15 0 5 63 89 47 115 49 3 0 1 13 9 21 5 8 16 51 40 15 8 8 115 115 5 2 0 2 9 36 86 115 2 3 34 97 36 20 101 49 4 0 16 66 8 10 0 2 43 19 10 1 3 4 38 74 41 8 1 1 0 1 115 115 14 0 4 17 1 0 9 49 36 14 21 55 2 0;
<CIRCLE 130 161 2.12132 0 2.28744e-05>; 0 0 0 1 0 6 78 4 0 0 4 2 0 3 92 8 0 0 13 2 0 11 98 3 0 0 13 5 0 8 85 3 0 1 35 38 0 0 36 1 0 0 109 141 0 1 32 0 0 4 141 41 0 0 23 0 0 0 141 56 0 2 19 2 0 0 53 141 0 0 0 0 0 0 43 141 1 0 0 1 10 8 104 28 0 0 0 66 12 2 41 11 0 9 80 141 0 0 49 92 0 0 1 3 0 0 6 36 0 0 12 64 5 0 0 0 0 0 10 141 8 0 0 0 0 2 21 141 0 0 0 1 0 6 78 4 0 0 4 2 0 3 92 8 0 0 13 2 0 11 98 3 0 0 13 5 0 8 85 3 0 1 35 38 0 0 36 1 0 0 109 141 0 1 32 0 0 4 141 41 0 0 23 0 0 0 141 56 0 2 19 2 0 0 53 141 0 0 0 0 0 0 43 141 1 0 0 1 10 8 104 28 0 0 0 66 12 2 41 11 0 9 80 141 0 0 49 92 0 0 1 3 0 0 6 36 0 0 12 64 5 0 0 0 0 0 10 141 8 0 0 0 0 2 21 141 0 6 78 4 0 0 0 1 0 3 92 8 0 0 4 2 0 11 98 3 0 0 13 2 0 8 85 3 0 0 13 5 0 0 36 1 0 1 35 38 0 1 32 0 0 0 109 141 0 0 23 0 0 4 141 41 0 2 19 2 0 0 141 56 0 0 0 0 0 0 53 141 1 0 0 1 0 0 43 141 0 0 0 66 10 8 104 28 0 9 80 141 12 2 41 11 0 0 1 3 0 0 49 92 0 0 12 64 0 0 6 36 0 0 10 141 5 0 0 0 0 2 21 141 8 0 0 0;
<CIRCLE 205 146 1.5 0 2.27388e-05>; 0 0 21 43 25 14 3 0 42 40 31 41 1 1 2 1 142 79 4 0 0 1 4 36 59 8 0 0 0 54 42 27 0 0 28 27 73 69 34 5 67 8 26 26 1 3 96 83 142 15 1 0 0 0 15 142 74 22 1 6 4 2 7 44 13 17 6 4 10 64 79 20 39 11 1 2 3 13 142 115 142 80 6 3 4 7 36 64 52 55 13 21 5 0 0 5 12 8 3 2 0 4 81 72 18 7 1 1 2 38 57 112 45 31 2 1 2 42 54 42 43 26 11 0 0 0 2 44 0 0 21 43 25 14 3 0 42 40 31 41 1 1 2 1 142 79 4 0 0 1 4 36 59 8 0 0 0 54 42 27 0 0 28 27 73 69 34 5 67 8 26 26 1 3 96 83 142 15 1 0 0 0 15 142 74 22 1 6 4 2 7 44 13 17 6 4 10 64 79 20 39 11 1 2 3 13 142 115 142 80 6 3 4 7 36 64 52 55 13 21 5 0 0 5 12 8 3 2 0 4 81 72 18 7 1 1 2 38 57 112 45 31 2 1 2 42 54 42 43 26 11 0 0 0 2 44 25 14 3 0 0 0 21 43 1 1 2 1 42 40 31 41 0 1 4 36 142 79 4 0 0 54 42 27 59 8 0 0 73 69 34 5 0 0 28 27 1 3 96 83 67 8 26 26 0 0 15 142 142 15 1 0 4 2 7 44 74 22 1 6 10 64 79 20 13 17 6 4 3 13 142 115 39 11 1 2 4 7 36 64 142 80 6 3 5 0 0 5 52 55 13 21 0 4 81 72 12 8 3 2 2 38 57 112 18 7 1 1 2 42 54 42 45 31 2 1 0 0 2 44 43 26 11 0;
<CIRCLE 295 110 1.5 0 2.26728e-05>; 78 38 11 10 3 1 2 16 18 24 118 90 4 0 0 0 0 0 118 117 0 0 0 0 0 0 118 60 0 0 0 0 17 25 10 17 18 11 5 8 1 3 63 109 118 52 5 1 0 0 118 94 16 9 49 42 0 1 84 27 0 0 95 60 45 115 9 0 5 7 2 5 4 7 0 5 67 118 46 6 1 0 1 8 12 44 118 105 1 0 9 43 9 0 99 70 73 58 1 0 0 1 8 54 14 33 1 1 4 15 5 0 1 2 0 1 18 21 12 3 1 1 3 43 51 30 20 3 65 39 16 11 2 1 1 9 11 21 119 107 2 0 0 0 0 0 119 119 0 0 0 0 0 0 119 76 0 0 0 0 9 12 19 22 21 12 2 4 0 1 56 118 112 41 5 0 0 0 115 116 15 10 53 20 0 0 72 49 0 2 90 21 16 85 7 1 7 11 1 1 7 4 0 5 55 114 81 7 0 0 1 8 11 59 119 46 0 0 0 23 31 30 119 21 47 43 1 0 1 3 8 36 62 13 0 0 0 8 20 17 4 0 0 0 5 70 48 8 0 0 0 14 61 91 42 0 3 1 2 14 81 39 12 10 3 0 0 0 17 24 118 94 0 0 0 0 0 0 118 118 0 0 0 0 0 0 118 64 18 11 4 7 18 26 10 17 118 49 5 1 1 3 62 111 16 9 50 38 0 0 118 100 0 0 96 53 0 0 83 32 5 6 1 4 38 115 9 0 67 118 49 5 4 9 0 5 13 42 118 95 0 0 1 8 13 0 109 60 0 0 6 43 0 2 8 52 67 56 1 0 2 13 7 0 23 31 0 0 18 22 14 3 1 1 0 1 58 31 19 2 0 1 2 41;
<CIRCLE 150 148 1.5 0 2.25488e-05>; 6 19 116 25 0 0 5 6 7 45 116 9 0 1 12 2 23 43 116 13 0 0 18 5 19 31 19 54 24 5 14 4 16 12 40 8 1 16 108 57 18 20 37 41 12 33 31 24 114 20 36 27 3 3 10 116 48 6 2 30 116 30 2 35 0 0 14 27 3 27 115 13 2 0 0 5 5 46 116 53 46 3 3 2 2 5 80 116 13 2 4 8 48 42 36 16 0 0 96 40 0 4 104 6 0 1 116 43 0 4 70 18 1 11 116 15 0 0 32 12 0 33 116 4 0 2 25 4 6 19 116 25 0 0 5 6 7 45 116 9 0 1 12 2 23 43 116 13 0 0 18 5 19 31 19 54 24 5 14 4 16 12 40 8 1 16 108 57 18 20 37 41 12 33 31 24 114 20 36 27 3 3 10 116 48 6 2 30 116 30 2 35 0 0 14 27 3 27 115 13 2 0 0 5 5 46 116 53 46 3 3 2 2 5 80 116 13 2 4 8 48 42 36 16 0 0 96 40 0 4 104 6 0 1 116 43 0 4 70 18 1 11 116 15 0 0 32 12 0 33 116 4 0 2 25 4 0 0 5 6 6 19 116 25 0 1 12 2 7 45 116 9 0 0 18 5 23 43 116 13 24 5 14 4 19 31 19 54 1 16 108 57 16 12 40 8 12 33 31 24 18 20 37 41 3 3 10 116 114 20 36 27 116 30 2 35 48 6 2 30 3 27 115 13 0 0 14 27 5 46 116 53 2 0 0 5 2 5 80 116 46 3 3 2 48 42 36 16 13 2 4 8 0 4 104 6 0 0 96 40 0 4 70 18 0 1 116 43 0 0 32 12 1 11 116 15 0 2 25 4 0 33 116 4;
<CIRCLE 127 131 2.12132 0 2.25406e-05>; 0 6 2 0 0 137 107 0 0 61 11 0 2 137 41 0 15 137 27 0 0 26 9 6 3 84 132 41 0 0 0 0 2 29 4 2 3 51 21 0 0 5 3 13 81 137 19 0 11 21 5 6 30 133 67 14 3 16 56 40 9 20 39 2 0 2 12 4 1 36 36 0 0 1 4 9 32 70 94 0 0 0 0 0 12 103 137 0 0 0 0 1 2 84 137 0 0 1 38 13 0 1 39 5 0 7 62 7 0 3 47 5 0 3 49 23 1 8 58 1 0 0 62 53 1 12 46 0 0 4 4 0 1 142 83 0 3 56 13 0 6 142 21 0 31 142 18 0 0 24 9 9 4 85 127 40 0 0 0 0 0 18 18 3 7 60 11 0 0 3 4 10 81 142 19 0 16 21 5 5 22 130 76 23 4 16 55 39 9 20 38 3 0 2 12 4 2 35 33 0 0 0 3 7 32 72 93 0 0 0 0 0 9 102 142 0 0 0 0 1 2 82 142 0 0 1 37 13 0 1 38 5 0 7 61 7 0 3 46 5 0 3 48 22 1 8 57 1 0 0 61 52 1 12 45 0 0 137 105 0 0 6 2 0 2 137 38 0 0 61 11 0 0 26 9 7 16 137 25 0 0 0 0 0 3 84 131 41 3 53 19 0 1 28 5 2 81 137 19 0 0 5 3 12 29 133 68 15 11 21 5 6 9 20 39 2 3 16 56 40 1 36 35 0 0 2 12 4 32 70 93 0 0 1 4 9 11 103 137 0 0 0 0 0 2 83 137 0 0 0 0 1 0 1 39 5 0 1 37 13 0 3 47 5 0 7 62 7 1 8 58 1 0 3 48 23 1 12 45 0 0 0 62 53;
<CIRCLE 218 118 1.78381 0 2.21247e-05>; 12 15 3 0 1 3 12 29 7 32 35 4 2 1 15 8 0 2 30 36 21 11 15 0 3 2 10 11 6 36 20 3 0 5 5 4 14 43 17 0 2 24 132 46 44 63 25 5 42 47 114 27 7 5 23 61 13 3 3 4 2 6 20 55 1 50 87 0 2 31 28 0 1 10 91 8 18 118 107 10 21 7 88 18 1 14 101 100 6 5 114 27 0 0 13 37 5 50 145 25 29 16 0 0 0 68 145 23 12 5 2 0 9 20 145 87 0 0 2 5 24 19 145 39 5 0 1 26 12 15 3 0 1 3 13 29 7 32 35 4 2 1 15 8 0 2 30 36 21 11 15 0 3 2 10 11 6 36 20 3 0 5 5 4 14 43 17 0 2 24 132 46 44 63 25 5 42 47 114 27 7 5 23 61 13 3 3 4 2 6 20 55 1 50 87 0 2 31 28 0 1 10 91 8 18 118 107 10 21 7 88 18 1 14 101 100 6 5 114 27 0 0 13 37 5 50 145 25 29 16 0 0 0 68 145 23 12 5 2 0 9 20 145 87 0 0 2 5 24 19 145 39 5 0 1 26 1 3 13 29 12 15 3 0 2 1 15 8 7 32 35 4 21 11 15 0 0 2 30 36 6 36 20 3 3 2 10 11 14 43 17 0 0 5 5 4 44 63 25 5 2 24 132 46 7 5 23 61 42 47 114 27 2 6 20 55 13 3 3 4 2 31 28 0 1 50 87 0 18 118 107 10 1 10 91 8 1 14 101 100 21 7 88 18 0 0 13 37 6 5 114 27 29 16 0 0 5 50 145 25 12 5 2 0 0 68 145 23 0 0 2 5 9 20 145 87 5 0 1 26 24 19 145 39;
<CIRCLE 220 117 1.78381 0 2.15814e-05>; 16 25 5 0 0 0 26 33 2 13 19 12 10 7 46 5 0 0 14 33 17 40 40 0 1 1 4 2 8 91 47 1 1 20 32 17 25 37 7 0 12 40 150 44 24 21 13 11 34 28 57 32 8 0 6 57 5 1 2 1 7 25 26 28 0 13 44 4 16 85 42 0 12 11 57 16 20 103 150 53 32 12 58 10 0 0 49 131 3 3 73 44 8 7 30 25 0 52 150 20 15 9 2 0 0 45 150 39 1 7 16 2 12 12 150 84 0 0 5 12 9 12 150 63 7 0 1 12 16 25 5 0 0 0 26 33 2 13 19 12 10 7 46 5 0 0 14 33 17 40 40 0 1 1 4 2 8 91 47 1 1 20 32 17 25 37 7 0 12 40 150 44 24 21 13 11 34 28 57 32 8 0 6 57 5 1 2 1 7 25 26 28 0 13 44 4 16 85 42 0 12 11 57 16 20 103 150 53 32 12 58 10 0 0 49 131 3 3 73 44 8 7 30 25 0 52 150 20 15 9 2 0 0 45 150 39 1 7 16 2 12 12 150 84 0 0 5 12 9 12 150 63 7 0 1 12 0 0 26 33 16 25 5 0 10 7 46 5 2 13 19 12 17 40 40 0 0 0 14 33 8 91 47 1 1 1 4 2 25 37 7 0 1 20 32 17 24 21 13 11 12 40 150 44 8 0 6 57 34 28 57 32 7 25 26 28 5 1 2 1 16 85 42 0 0 13 44 4 20 103 150 53 12 11 57 16 0 0 49 131 32 12 58 10 8 7 30 25 3 3 73 44 15 9 2 0 0 52 150 20 1 7 16 2 0 45 150 39 0 0 5 12 12 12 150 84 7 0 1 12 9 12 150 63;
<CIRCLE 231 140 1.26134 0 2.14911e-05>; 16 31 23 3 5 18 50 22 8 16 52 57 66 34 9 1 116 100 31 21 13 4 0 40 15 14 14 88 42 0 0 16 16 0 0 0 31 56 44 23 9 5 6 12 116 86 16 22 111 75 15 20 37 14 12 116 30 13 13 81 16 2 0 70 1 0 32 49 49 28 12 3 1 0 6 30 116 46 48 77 8 0 0 65 51 15 39 116 33 0 17 58 16 2 0 92 31 8 47 76 61 0 0 21 37 4 12 65 41 5 14 105 15 0 2 115 57 2 8 30 40 5 21 95 2 0 0 28 16 31 23 3 5 18 50 22 8 16 52 57 66 34 9 1 116 100 31 21 13 4 0 40 15 14 14 88 42 0 0 16 16 0 0 0 31 56 44 23 9 5 6 12 116 86 16 22 111 75 15 20 37 14 12 116 30 13 13 81 16 2 0 70 1 0 32 49 49 28 12 3 1 0 6 30 116 46 48 77 8 0 0 65 51 15 39 116 33 0 17 58 16 2 0 92 31 8 47 76 61 0 0 21 37 4 12 65 41 5 14 105 15 0 2 115 57 2 8 30 40 5 21 95 2 0 0 28 5 18 50 22 16 31 23 3 66 34 9 1 8 16 52 57 13 4 0 40 116 100 31 21 42 0 0 16 15 14 14 88 31 56 44 23 16 0 0 0 116 86 16 22 9 5 6 12 37 14 12 116 111 75 15 20 16 2 0 70 30 13 13 81 49 28 12 3 1 0 32 49 116 46 48 77 1 0 6 30 51 15 39 116 8 0 0 65 16 2 0 92 33 0 17 58 61 0 0 21 31 8 47 76 41 5 14 105 37 4 12 65 57 2 8 30 15 0 2 115 2 0 0 28 40 5 21 95;
<CIRCLE 136 123 1.78381 0 2.13527e-05>; 0 130 39 0 0 0 0 0 8 62 12 2 1 1 0 1 7 26 48 37 23 10 1 1 0 0 6 20 66 125 11 0 3 130 19 0 0 17 2 1 6 130 75 13 0 0 0 1 0 29 130 100 1 0 0 0 0 83 95 17 3 24 6 0 6 26 0 1 14 118 37 19 18 102 57 41 7 1 15 28 0 25 130 91 1 0 0 0 0 106 105 10 0 0 0 0 0 0 0 9 40 65 72 3 0 0 0 28 15 52 116 3 0 0 2 9 2 22 104 8 0 10 6 0 0 19 71 2 7 131 26 0 0 0 6 3 15 60 7 2 0 0 10 12 12 23 44 37 22 10 1 3 0 0 6 19 65 124 11 0 18 131 10 0 0 18 1 1 12 131 67 13 0 0 0 1 0 29 131 99 1 0 0 0 0 83 95 17 3 24 6 0 14 26 0 1 12 115 41 31 24 102 56 41 7 1 12 34 0 25 131 91 1 0 0 0 0 105 104 10 0 0 0 0 0 0 0 7 35 70 75 5 0 0 0 27 14 51 116 4 0 0 2 8 2 22 103 8 0 10 6 0 0 19 70 2 0 0 2 0 0 130 35 0 0 1 2 2 9 62 10 2 23 10 1 1 8 26 47 37 65 125 11 0 0 0 6 19 0 18 2 1 3 130 16 0 0 0 0 1 6 130 73 13 1 0 0 0 0 29 130 100 3 24 6 0 0 83 95 17 13 118 37 21 7 27 0 1 7 1 15 29 19 102 57 41 1 0 0 0 0 25 130 91 0 0 0 0 0 106 105 10 39 66 72 3 0 0 0 9 15 51 116 3 0 0 0 28 2 22 104 8 0 0 2 9 0 19 71 2 0 10 6 0;
<CIRCLE 141 123 1.5 0 2.11492e-05>; 2 33 10 4 5 1 0 0 1 19 57 42 11 3 0 0 0 2 16 30 43 98 19 0 0 0 0 0 5 124 69 0 2 124 84 21 2 0 0 0 0 21 124 124 2 1 0 0 1 124 124 21 0 10 5 0 0 29 41 90 19 48 17 0 14 97 80 57 7 0 9 20 2 24 124 124 1 0 0 0 0 124 124 13 0 0 0 0 0 90 113 75 14 0 0 0 0 0 3 57 13 13 42 4 5 1 3 11 2 6 33 11 0 14 9 3 2 20 28 3 0 49 26 4 2 7 12 1 4 32 9 4 5 1 4 2 3 17 56 41 11 3 0 0 0 2 16 30 43 98 19 0 0 0 0 0 5 124 69 0 3 124 82 21 2 0 0 0 0 21 124 124 2 1 0 0 1 124 124 21 0 10 5 0 0 29 41 90 19 48 17 0 15 97 80 57 7 0 8 22 2 24 124 124 1 0 0 0 0 124 124 13 0 0 0 0 0 90 113 75 14 0 0 0 0 0 3 57 13 13 42 5 5 1 3 11 2 6 33 11 0 14 9 3 2 20 28 3 0 49 26 4 2 7 12 1 5 1 1 0 2 33 10 4 11 3 0 0 1 18 57 42 43 98 19 0 0 2 16 30 5 124 69 0 0 0 0 0 2 0 0 0 2 124 83 21 2 1 0 0 0 21 124 124 0 10 5 0 1 124 124 21 19 48 17 0 0 29 41 90 7 0 9 20 14 97 80 57 1 0 0 0 2 24 124 124 0 0 0 0 0 124 124 13 14 0 0 0 0 90 113 75 13 13 42 4 0 0 3 57 2 6 33 11 5 1 3 11 2 20 28 3 0 14 9 3 2 7 12 1 0 49 26 4;
<CIRCLE 70 112 1.5 0 2.11477e-05>; 0 0 105 42 35 29 0 0 0 1 30 54 60 55 31 9 3 4 19 16 11 14 40 37 2 3 1 3 9 27 60 26 2 16 126 51 7 0 3 5 27 87 126 71 11 0 1 8 61 104 22 9 3 2 19 30 4 3 2 13 15 6 17 9 3 3 17 50 126 17 29 45 120 34 37 49 48 2 1 126 117 30 3 1 0 0 1 126 2 0 2 15 2 1 9 12 15 0 0 46 126 16 14 38 113 0 0 4 20 2 1 126 25 0 1 8 3 0 0 48 0 0 3 123 11 0 0 0 12 5 8 1 0 8 43 59 2 2 17 16 28 52 99 10 0 0 2 3 70 101 27 2 0 0 0 0 66 118 17 0 6 18 67 82 9 0 0 6 1 36 123 102 11 3 0 0 0 44 123 51 34 32 1 0 0 1 20 41 97 36 0 0 8 11 16 123 111 0 0 0 41 58 122 123 44 0 0 8 21 97 123 11 0 0 0 1 0 40 61 20 8 3 0 0 6 0 1 123 96 0 0 7 49 1 2 31 24 1 1 46 15 18 20 4 1 1 1 4 5 30 20 52 0 0 0 0 27 20 0 0 0 10 130 23 55 49 25 6 1 5 40 49 10 14 47 34 4 3 12 16 8 24 60 28 4 1 0 1 0 0 0 6 5 88 130 16 4 0 1 6 33 129 130 30 5 2 22 28 75 107 15 4 18 12 20 9 5 3 1 4 59 27 39 57 9 18 27 19 19 3 2 130 130 46 52 22 0 0 0 90 130 38 5 1 0 1 5 3 8 4 17 15 130 53 32 49 9 0 0 4 12 5 6 130 81 0 0 0 6 0 0 44 25 2 7 14 5 0 0 0 0 0 23 116;
<CIRCLE 294 108 2.52269 0 2.10212e-05>; 41 64 0 0 14 27 1 0 56 104 12 2 0 0 0 0 0 6 69 22 0 0 0 0 0 0 106 16 0 0 0 0 17 16 4 11 58 51 2 4 50 72 91 72 26 7 1 4 0 4 128 128 12 4 15 10 0 0 128 49 0 0 35 11 20 47 68 128 28 12 0 12 48 71 24 27 45 59 17 8 0 1 28 35 35 56 127 53 0 0 50 90 27 17 98 28 23 11 22 80 0 0 6 128 55 41 10 2 0 6 7 46 6 11 2 7 21 25 18 3 1 5 18 28 26 38 126 7 29 63 0 0 17 12 0 0 44 91 15 9 0 0 0 0 0 2 75 47 0 0 0 0 0 3 128 15 0 0 0 0 13 15 4 9 49 41 1 2 32 63 91 85 23 6 1 1 0 2 128 128 11 5 16 1 0 0 128 66 0 3 23 0 11 28 47 128 27 10 0 8 31 40 22 31 42 49 31 9 2 0 22 35 33 89 128 9 0 0 26 49 45 53 90 2 27 8 22 64 0 0 2 92 95 17 8 1 0 3 13 45 32 0 0 0 8 71 88 25 0 0 1 9 27 88 128 0 15 25 0 0 42 64 0 0 0 0 0 0 61 98 12 3 0 0 0 0 1 3 68 26 0 0 0 0 0 0 109 16 58 50 2 3 18 16 4 11 25 6 1 3 51 73 93 75 12 4 16 8 0 3 129 129 0 0 34 8 0 0 129 53 28 12 0 12 18 46 65 129 46 54 19 8 44 71 24 28 38 55 129 43 1 0 28 36 33 20 98 21 0 0 47 87 0 0 5 129 24 10 23 79 0 5 8 45 62 35 9 1 29 25 20 2 9 8 1 8 31 40 125 7 1 6 15 26;
