KOEN1
384
392
<CIRCLE 301 132 1.78381 0 1.28711e-05>; 46 12 0 0 9 126 26 23 126 52 0 0 0 13 47 85 41 14 1 0 2 7 79 38 11 2 0 0 0 1 52 24 55 19 9 5 2 49 24 15 126 74 37 5 1 16 13 34 53 49 126 27 1 1 0 0 8 57 126 3 0 0 0 2 10 23 92 107 26 16 8 3 14 89 126 22 1 0 0 0 7 25 126 70 2 3 26 14 3 40 126 5 0 13 46 11 17 74 49 103 16 0 0 3 59 96 10 0 0 1 2 8 30 41 4 1 0 3 20 19 8 33 6 0 0 19 35 10 46 16 0 0 10 122 37 26 122 40 0 0 0 11 56 101 41 7 0 0 0 10 83 44 6 0 0 0 0 1 54 32 100 36 1 0 0 30 54 42 122 33 26 5 0 6 43 110 48 15 122 29 0 4 2 15 4 17 122 6 0 0 1 12 54 91 43 41 16 18 10 12 31 64 70 30 8 7 2 8 1 5 122 92 18 16 40 2 0 8 122 19 2 31 45 0 91 97 27 60 13 0 0 3 93 74 1 2 12 20 1 3 1 5 21 10 20 19 33 5 0 4 28 8 3 37 34 0 9 125 25 22 45 12 0 0 0 13 45 82 125 52 0 0 2 7 78 37 40 14 1 0 0 1 51 23 11 2 0 0 5 48 21 13 51 18 8 7 2 16 11 28 125 80 36 6 1 1 0 0 52 53 125 27 0 0 0 2 8 59 125 3 27 15 8 3 8 20 87 118 0 0 0 0 13 94 125 24 1 2 23 17 8 29 125 66 0 13 43 14 4 42 125 4 16 0 0 3 13 67 50 108 0 0 1 9 56 97 11 0 0 2 17 21 36 43 2 1 0 18 33 12 11 34 5 0;
<CIRCLE 246 66 0.891905 0 1.28437e-05>; 64 32 27 4 0 2 8 14 18 124 56 11 1 4 12 1 69 148 2 0 0 0 0 0 24 97 1 0 0 0 0 0 18 17 4 1 0 11 40 69 13 31 8 4 18 83 92 10 41 148 9 1 31 39 5 1 66 148 0 0 0 0 0 0 12 41 29 0 26 100 4 9 7 67 88 23 39 31 7 1 9 69 20 31 102 23 0 0 67 148 1 1 3 0 0 0 0 1 4 0 101 148 1 0 0 12 29 8 22 61 12 0 3 4 9 15 29 14 18 3 33 79 1 1 3 3 27 11 64 32 27 4 0 2 8 14 18 124 56 11 1 4 12 1 69 148 2 0 0 0 0 0 24 97 1 0 0 0 0 0 18 17 4 1 0 11 40 69 13 31 8 4 18 83 92 10 41 148 9 1 31 39 5 1 66 148 0 0 0 0 0 0 12 41 29 0 26 100 4 9 7 67 88 23 39 31 7 1 9 69 20 31 102 23 0 0 67 148 1 1 3 0 0 0 0 1 4 0 101 148 1 0 0 12 29 8 22 61 12 0 3 4 9 15 29 14 18 3 33 79 1 1 3 3 27 11 0 2 8 14 64 32 27 4 1 4 12 1 18 124 56 11 0 0 0 0 69 148 2 0 0 0 0 0 24 97 1 0 0 11 40 69 18 17 4 1 18 83 92 10 13 31 8 4 31 39 5 1 41 148 9 1 0 0 0 0 66 148 0 0 26 100 4 9 12 41 29 0 39 31 7 1 7 67 88 23 102 23 0 0 9 69 20 31 3 0 0 0 67 148 1 1 101 148 1 0 0 1 4 0 22 61 12 0 0 12 29 8 29 14 18 3 3 4 9 15 3 3 27 11 33 79 1 1;
<CIRCLE 66 111 3 0 1.28386e-05>; 0 1 19 5 0 0 0 0 0 1 41 9 0 0 0 0 0 0 75 46 0 0 0 0 0 0 100 92 3 0 0 0 0 3 130 102 32 3 1 1 0 4 130 77 1 6 4 3 0 0 130 130 4 14 3 0 0 0 130 111 1 4 9 0 1 2 25 39 89 120 47 8 7 3 46 17 13 59 68 43 0 0 16 29 50 108 20 2 0 0 19 19 12 11 16 0 6 0 0 35 113 43 9 7 52 2 3 59 48 24 19 69 1 0 0 113 111 51 9 9 0 0 6 14 20 1 19 26 0 0 9 16 8 0 0 0 2 22 41 16 1 0 0 0 2 9 102 43 0 0 3 0 0 0 117 92 5 1 1 0 0 0 20 55 35 18 12 0 0 4 97 115 20 49 19 0 0 2 120 120 22 48 1 0 0 0 120 97 4 10 7 0 4 3 9 35 19 50 69 3 1 4 20 49 74 120 61 0 0 0 3 30 120 120 1 0 0 1 17 20 29 16 11 0 8 7 23 120 35 2 3 2 50 20 35 117 45 8 0 5 2 1 1 120 120 18 0 2 0 0 5 16 24 0 20 27 1 0 0 0 0 3 18 5 0 0 0 0 0 4 37 9 0 0 0 0 0 0 75 44 3 0 0 0 0 0 98 88 29 2 0 0 0 7 131 111 0 2 3 4 2 12 131 71 3 12 6 0 0 0 131 131 2 7 7 0 0 0 131 104 93 131 53 12 3 4 37 49 9 37 58 81 13 9 59 11 42 78 33 6 0 0 15 28 18 16 12 1 0 0 14 21 112 61 14 9 4 0 0 20 49 23 21 94 37 0 1 47 98 39 11 12 1 0 0 112 18 1 19 23 0 0 4 17;
<CIRCLE 141 166 0.891905 0 1.22981e-05>; 0 0 125 26 0 0 8 3 0 0 125 72 0 2 15 7 0 0 125 82 2 3 13 5 2 1 96 39 0 0 27 34 0 0 38 3 0 1 125 39 0 0 23 8 6 26 125 51 7 0 1 8 17 54 73 23 38 17 4 0 0 1 45 107 1 0 1 0 0 7 109 14 0 0 4 18 16 34 98 9 4 0 0 6 36 45 125 11 26 25 8 0 0 3 120 24 0 4 13 1 0 2 125 9 1 5 18 0 0 12 125 5 0 2 15 0 0 5 125 27 0 0 16 1 0 0 125 17 0 0 125 26 0 0 8 3 0 0 125 72 0 2 15 7 0 0 125 82 2 3 13 5 2 1 96 39 0 0 27 34 0 0 38 3 0 1 125 39 0 0 23 8 6 26 125 51 7 0 1 8 17 54 73 23 38 17 4 0 0 1 45 107 1 0 1 0 0 7 109 14 0 0 4 18 16 34 98 9 4 0 0 6 36 45 125 11 26 25 8 0 0 3 120 24 0 4 13 1 0 2 125 9 1 5 18 0 0 12 125 5 0 2 15 0 0 5 125 27 0 0 16 1 0 0 125 17 0 0 8 3 0 0 125 26 0 2 15 7 0 0 125 72 2 3 13 5 0 0 125 82 0 0 27 34 2 1 96 39 0 1 125 39 0 0 38 3 6 26 125 51 0 0 23 8 17 54 73 23 7 0 1 8 0 1 45 107 38 17 4 0 0 7 109 14 1 0 1 0 16 34 98 9 0 0 4 18 36 45 125 11 4 0 0 6 0 3 120 24 26 25 8 0 0 2 125 9 0 4 13 1 0 12 125 5 1 5 18 0 0 5 125 27 0 2 15 0 0 0 125 17 0 0 16 1;
<CIRCLE 140 158 3.56762 0 1.19093e-05>; 0 0 2 12 31 14 4 0 0 3 9 2 4 1 16 7 4 19 8 0 0 0 34 21 3 16 9 0 0 0 42 51 0 0 1 1 6 50 126 4 0 0 1 1 2 14 126 48 4 5 0 2 3 2 126 126 0 0 19 48 16 8 93 85 17 16 98 62 1 14 85 6 22 14 29 15 7 19 126 36 13 14 2 4 6 13 99 63 2 1 4 24 23 60 98 12 66 12 31 43 1 0 2 126 60 5 2 0 0 21 126 126 0 0 0 0 0 32 126 16 0 0 1 1 1 19 126 5 0 0 2 12 31 14 4 0 0 3 9 2 4 1 16 7 4 19 8 0 0 0 34 21 3 16 9 0 0 0 42 51 0 0 1 1 6 50 126 4 0 0 1 1 2 14 126 48 4 5 0 2 3 2 126 126 0 0 19 48 16 8 93 85 17 16 98 62 1 14 85 6 22 14 29 15 7 19 126 36 13 14 2 4 6 13 99 63 2 1 4 24 23 60 98 12 66 12 31 43 1 0 2 126 60 5 2 0 0 21 126 126 0 0 0 0 0 32 126 16 0 0 1 1 1 19 126 5 31 14 4 0 0 0 2 12 4 1 16 7 0 3 9 2 0 0 34 21 4 19 8 0 0 0 42 51 3 16 9 0 6 50 126 4 0 0 1 1 2 14 126 48 0 0 1 1 3 2 126 126 4 5 0 2 16 8 93 85 0 0 19 48 1 14 85 6 17 16 98 62 7 19 126 36 22 14 29 15 6 13 99 63 13 14 2 4 23 60 98 12 2 1 4 24 1 0 2 126 66 12 31 43 0 21 126 126 60 5 2 0 0 32 126 16 0 0 0 0 1 19 126 5 0 0 1 1;
<CIRCLE 174 142 1.78381 0 1.17004e-05>; 0 1 3 3 4 4 0 0 35 0 0 5 10 4 1 59 44 3 0 12 42 9 28 126 101 107 3 13 24 18 25 40 2 2 35 12 0 0 6 48 76 2 8 17 2 0 4 126 43 2 9 101 126 11 7 116 36 126 9 23 64 9 10 2 1 0 5 1 0 0 97 126 14 2 10 81 33 2 23 126 11 26 34 126 48 2 3 9 11 34 9 9 23 25 24 3 0 0 61 68 1 0 40 41 0 0 45 126 28 1 6 4 3 32 12 82 33 3 0 0 11 80 16 5 11 3 1 0 0 1 3 3 4 4 0 0 35 0 0 5 10 4 1 59 44 3 0 12 42 9 28 126 101 107 3 13 24 18 25 40 2 2 35 12 0 0 6 48 76 2 8 17 2 0 4 126 43 2 9 101 126 11 7 116 36 126 9 23 64 9 10 2 1 0 5 1 0 0 97 126 14 2 10 81 33 2 23 126 11 26 34 126 48 2 3 9 11 34 9 9 23 25 24 3 0 0 61 68 1 0 40 41 0 0 45 126 28 1 6 4 3 32 12 82 33 3 0 0 11 80 16 5 11 3 1 0 4 4 0 0 0 1 3 3 10 4 1 59 35 0 0 5 42 9 28 126 44 3 0 12 24 18 25 40 101 107 3 13 0 0 6 48 2 2 35 12 2 0 4 126 76 2 8 17 126 11 7 116 43 2 9 101 64 9 10 2 36 126 9 23 0 0 97 126 1 0 5 1 33 2 23 126 14 2 10 81 48 2 3 9 11 26 34 126 23 25 24 3 11 34 9 9 1 0 40 41 0 0 61 68 28 1 6 4 0 0 45 126 33 3 0 0 3 32 12 82 11 3 1 0 11 80 16 5;
<CIRCLE 215 107 1.26134 0 1.1585e-05>; 0 6 23 3 0 1 65 13 9 6 19 3 0 3 88 20 2 4 38 5 2 5 91 13 5 11 44 2 0 2 39 30 40 25 79 5 2 5 4 20 97 15 33 12 23 39 70 113 1 6 73 41 113 77 32 8 2 9 113 20 8 0 0 0 44 2 2 0 2 24 113 77 113 29 30 71 47 32 36 92 0 0 10 113 113 83 24 2 2 4 8 6 12 32 17 0 0 3 107 18 0 22 102 8 0 6 66 25 12 58 25 6 0 4 18 5 15 113 46 0 0 0 1 0 1 111 57 0 0 6 23 3 0 1 66 13 9 6 19 3 0 3 90 20 2 4 38 5 2 5 92 14 5 11 44 2 0 2 38 31 40 25 79 5 2 5 4 20 97 15 33 12 23 39 70 112 1 6 73 41 112 77 32 8 2 9 112 20 8 0 0 0 44 2 2 0 2 24 112 77 112 29 30 71 47 32 36 92 0 0 10 112 112 83 24 2 2 4 8 6 12 32 17 0 0 3 107 18 0 22 102 8 0 6 66 25 12 58 25 6 0 4 18 5 15 112 46 0 0 0 1 0 1 111 57 0 0 1 65 13 0 6 23 3 0 3 88 20 9 6 19 3 2 5 92 13 2 4 38 5 0 2 41 31 4 10 44 2 2 5 4 20 40 25 79 5 23 39 70 112 97 15 33 12 112 77 32 8 1 6 73 41 8 0 0 0 2 9 112 20 2 24 112 77 44 2 2 0 47 32 36 92 112 29 30 71 112 83 24 2 0 0 10 112 12 32 17 0 2 4 8 6 0 22 102 8 0 3 107 18 12 58 25 6 0 6 66 25 15 112 46 0 0 4 18 5 1 111 57 0 0 0 1 0;
<CIRCLE 176 141 1.78381 0 1.11559e-05>; 1 0 0 3 7 8 1 1 44 0 0 2 8 3 9 100 47 24 1 14 37 11 52 99 99 84 2 3 10 83 49 57 11 1 18 14 2 0 2 67 100 1 5 25 28 4 4 130 25 29 5 76 130 12 8 46 63 130 35 7 16 12 3 2 5 0 5 3 3 0 54 130 27 5 26 130 36 1 5 115 11 26 21 115 60 13 16 5 8 39 22 6 25 27 19 2 0 0 36 80 7 2 35 37 0 1 18 130 50 1 1 2 10 82 17 38 16 3 1 0 6 43 14 9 38 7 1 0 1 0 0 3 7 8 1 1 44 0 0 2 8 3 9 100 47 24 1 14 37 11 52 99 99 84 2 3 10 83 49 57 11 1 18 14 2 0 2 67 100 1 5 25 28 4 4 130 25 29 5 76 130 12 8 46 63 130 35 7 16 12 3 2 5 0 5 3 3 0 54 130 27 5 26 130 36 1 5 115 11 26 21 115 60 13 16 5 8 39 22 6 25 27 19 2 0 0 36 80 7 2 35 37 0 1 18 130 50 1 1 2 10 82 17 38 16 3 1 0 6 43 14 9 38 7 1 0 7 8 1 1 1 0 0 3 8 3 9 100 44 0 0 2 37 11 52 99 47 24 1 14 10 83 49 57 99 84 2 3 2 0 2 67 11 1 18 14 28 4 4 130 100 1 5 25 130 12 8 46 25 29 5 76 16 12 3 2 63 130 35 7 3 0 54 130 5 0 5 3 36 1 5 115 27 5 26 130 60 13 16 5 11 26 21 115 25 27 19 2 8 39 22 6 7 2 35 37 0 0 36 80 50 1 1 2 0 1 18 130 16 3 1 0 10 82 17 38 38 7 1 0 6 43 14 9;
<CIRCLE 234 85 1.26134 0 1.06698e-05>; 0 1 7 6 5 80 125 0 25 18 1 0 2 104 87 8 53 125 6 0 3 13 10 5 34 125 66 21 19 0 0 0 0 49 125 4 1 32 42 0 0 54 125 31 56 125 30 0 5 67 52 56 101 45 1 0 5 70 125 27 1 0 0 0 0 38 105 1 3 38 61 0 0 79 125 39 19 16 4 0 0 4 69 103 33 0 0 0 3 13 42 8 1 0 0 0 0 0 9 19 32 51 27 0 0 0 10 16 75 34 2 0 0 2 10 5 5 1 2 2 3 7 2 0 0 0 0 0 0 1 7 6 5 79 123 1 24 18 1 0 2 102 86 8 53 123 6 0 3 13 10 5 33 123 73 28 18 0 0 0 0 51 123 3 1 31 41 0 0 54 123 30 55 123 30 0 5 65 52 56 100 44 1 0 5 58 123 55 1 0 0 0 0 37 100 0 2 45 71 0 0 77 123 41 18 21 6 0 0 4 66 105 33 0 0 0 2 3 36 16 1 0 0 3 0 0 6 19 31 61 31 0 0 0 8 15 83 48 2 0 0 2 8 6 7 3 2 1 12 4 0 0 0 0 1 4 6 81 127 1 0 1 7 6 3 106 89 7 25 18 1 0 4 14 10 5 52 127 7 0 19 0 0 0 32 127 69 22 2 32 44 0 0 48 127 3 57 127 29 0 0 51 127 32 101 45 1 0 4 63 54 56 1 0 0 0 5 66 127 27 4 29 51 0 0 39 116 0 18 11 2 0 0 79 127 35 33 0 0 0 1 5 74 97 1 0 0 2 3 10 39 8 29 36 21 0 0 0 13 19 64 23 1 1 1 1 14 15 2 0 0 7 5 4 9 2 0 0 0 2 2 5 1 0;
<CIRCLE 321 141 2.12132 0 1.05426e-05>; 0 73 137 1 1 2 2 0 4 137 128 3 1 1 0 0 14 55 5 1 0 13 12 9 0 0 0 3 19 134 14 1 2 35 63 1 1 55 50 6 24 137 71 0 0 60 43 0 70 137 14 3 0 3 2 1 10 24 11 9 10 15 2 5 6 50 39 7 11 13 14 3 18 76 24 10 26 71 30 2 137 137 2 8 20 13 2 2 110 31 2 0 0 2 5 23 3 6 4 6 24 9 23 24 14 25 8 21 30 19 23 29 137 27 2 18 18 6 2 44 113 27 10 1 0 0 1 12 0 20 135 13 2 4 1 0 13 120 135 11 1 0 0 0 35 59 5 1 0 12 10 9 0 0 0 3 18 128 13 1 0 8 73 11 12 100 20 0 43 135 75 4 4 77 31 2 105 135 11 2 0 2 3 3 10 23 10 8 10 14 2 5 1 19 56 18 13 25 6 0 26 55 19 8 14 88 33 4 135 135 1 6 12 16 6 4 105 29 2 0 0 2 5 22 3 5 4 7 25 8 21 21 15 19 5 19 28 19 22 27 135 25 1 16 17 7 2 41 107 26 10 1 0 0 1 11 1 2 2 0 0 76 138 1 1 1 0 0 4 138 126 3 0 13 12 9 12 55 5 1 19 135 14 1 0 0 0 3 1 54 50 7 3 36 62 0 0 57 44 0 22 138 69 0 0 3 2 1 67 138 14 3 10 15 2 5 10 24 11 9 11 13 15 4 7 51 39 7 27 68 30 2 18 77 24 11 20 13 2 2 138 138 2 9 0 2 5 23 111 31 2 0 24 9 23 24 3 6 4 6 30 19 23 29 14 25 8 21 18 6 2 44 138 27 2 18 0 0 1 12 114 27 11 1;
<CIRCLE 84 157 1.26134 0 1.02908e-05>; 1 4 3 3 27 52 19 1 7 1 6 37 106 25 1 3 32 2 7 23 13 4 28 31 42 4 3 28 6 3 22 43 4 45 74 39 19 26 10 2 27 9 15 105 131 26 34 15 95 24 2 10 14 6 50 54 23 1 3 36 12 5 44 34 3 5 58 26 0 23 104 15 3 0 66 35 12 16 132 34 13 3 85 12 1 5 130 71 4 0 67 17 1 3 86 24 0 0 60 14 0 2 132 6 0 0 67 12 0 1 132 23 0 0 73 8 0 0 132 34 0 0 49 10 0 0 132 21 1 4 3 3 27 52 19 1 7 1 6 37 106 25 1 3 32 2 7 23 13 4 28 31 42 4 3 28 6 3 22 43 4 45 74 39 19 26 10 2 27 9 15 105 131 26 34 15 95 24 2 10 14 6 50 54 23 1 3 36 12 5 44 34 3 5 58 26 0 23 104 15 3 0 66 35 12 16 132 34 13 3 85 12 1 5 130 71 4 0 67 17 1 3 86 24 0 0 60 14 0 2 132 6 0 0 67 12 0 1 132 23 0 0 73 8 0 0 132 34 0 0 49 10 0 0 132 21 27 52 19 1 1 4 3 3 106 25 1 3 7 1 6 37 13 4 28 31 32 2 7 23 6 3 22 43 42 4 3 28 19 26 10 2 4 45 74 39 131 26 34 15 27 9 15 105 14 6 50 54 95 24 2 10 12 5 44 34 23 1 3 36 0 23 104 15 3 5 58 26 12 16 132 34 3 0 66 35 1 5 130 71 13 3 85 12 1 3 86 24 4 0 67 17 0 2 132 6 0 0 60 14 0 1 132 23 0 0 67 12 0 0 132 34 0 0 73 8 0 0 132 21 0 0 49 10;
<CIRCLE 175 110 3.56762 0 9.96435e-06>; 0 0 35 25 0 0 0 0 0 0 106 96 0 0 0 0 0 0 128 140 1 0 0 0 0 0 101 140 2 1 0 0 0 0 140 140 0 0 0 0 4 10 140 140 1 0 2 2 3 5 90 140 18 23 43 6 0 0 16 70 46 25 12 3 1 10 126 65 1 0 0 0 6 44 81 37 11 3 1 1 8 25 80 80 7 3 12 5 1 0 5 40 19 4 14 16 1 10 14 1 0 2 4 5 0 6 15 8 10 3 7 12 10 4 9 4 4 12 40 56 2 1 3 2 3 41 21 7 0 0 35 25 0 0 0 0 0 0 107 96 0 0 0 0 0 0 127 141 1 0 0 0 0 0 85 141 2 1 0 0 0 0 141 141 0 0 0 0 4 10 141 141 1 0 2 2 3 5 90 141 18 23 44 6 0 0 13 71 47 26 13 3 1 10 127 65 1 0 0 0 6 45 82 37 11 3 1 1 8 25 80 80 7 3 12 5 1 0 5 40 19 4 14 16 1 11 14 1 0 2 4 5 0 6 15 8 10 3 7 12 10 4 9 4 4 12 40 57 2 1 3 2 3 42 21 7 0 0 0 0 0 0 35 25 0 0 0 0 0 0 106 96 1 0 0 0 0 0 127 140 2 1 0 0 0 0 99 140 0 0 0 0 0 0 140 140 1 0 2 2 4 10 140 140 18 23 43 6 3 5 90 140 46 25 12 3 0 0 16 70 1 0 0 0 1 10 126 65 11 3 1 1 6 44 81 37 7 3 12 5 8 25 80 80 19 4 14 16 1 0 5 40 0 2 4 5 1 10 14 1 10 3 7 12 0 6 15 8 4 12 40 56 10 4 9 4 3 41 21 7 2 1 3 2;
<CIRCLE 111 167 1.06066 0 9.77842e-06>; 0 0 23 2 0 1 144 14 0 0 40 7 0 0 144 28 0 0 41 6 0 0 144 19 0 0 46 5 0 0 144 19 1 6 144 35 0 0 25 2 5 16 144 66 0 0 28 9 5 19 144 65 7 1 21 3 0 0 144 70 6 0 10 0 0 2 67 23 5 2 23 23 9 11 43 42 2 1 26 98 5 8 20 108 59 4 13 18 0 0 30 50 43 6 11 1 0 0 10 26 4 1 35 31 2 2 18 93 3 1 12 25 0 0 7 77 17 5 23 10 0 0 0 77 27 1 12 4 0 0 23 2 0 1 144 14 0 0 40 7 0 0 144 28 0 0 41 6 0 0 144 19 0 0 46 5 0 0 144 19 1 6 144 35 0 0 25 2 5 16 144 66 0 0 28 9 5 19 144 65 7 1 21 3 0 0 144 70 6 0 10 0 0 2 67 23 5 2 23 23 9 11 43 42 2 1 26 98 5 8 20 108 59 4 13 18 0 0 30 50 43 6 11 1 0 0 10 26 4 1 35 31 2 2 18 93 3 1 12 25 0 0 7 77 17 5 23 10 0 0 0 77 27 1 12 4 0 1 144 14 0 0 23 2 0 0 144 28 0 0 40 7 0 0 144 19 0 0 41 6 0 0 144 19 0 0 46 5 0 0 25 2 1 6 144 35 0 0 28 9 5 16 144 66 7 1 21 3 5 19 144 65 6 0 10 0 0 0 144 70 5 2 23 23 0 2 67 23 2 1 26 98 9 11 43 42 59 4 13 18 5 8 20 108 43 6 11 1 0 0 30 50 4 1 35 31 0 0 10 26 3 1 12 25 2 2 18 93 17 5 23 10 0 0 7 77 27 1 12 4 0 0 0 77;
<CIRCLE 130 165 1.78381 0 9.29775e-06>; 0 0 0 1 0 30 120 7 0 0 2 1 1 10 120 25 0 0 6 4 0 14 120 23 0 0 9 4 0 50 79 22 0 0 96 74 0 3 62 10 5 17 120 61 0 1 41 8 5 11 120 62 1 8 43 7 0 0 92 38 1 17 45 6 0 2 120 91 4 0 0 0 94 30 78 29 0 0 0 21 82 11 16 8 0 5 94 79 0 1 7 3 0 15 120 9 0 4 10 20 3 0 0 2 118 26 5 1 0 0 0 67 120 9 0 1 4 16 36 113 1 5 26 9 9 43 67 4 0 0 0 1 0 30 120 7 0 0 2 1 1 10 120 25 0 0 6 4 0 14 120 23 0 0 9 4 0 50 79 22 0 0 96 74 0 3 62 10 5 17 120 61 0 1 41 8 5 11 120 62 1 8 43 7 0 0 92 38 1 17 45 6 0 2 120 91 4 0 0 0 94 30 78 29 0 0 0 21 82 11 16 8 0 5 94 79 0 1 7 3 0 15 120 9 0 4 10 20 3 0 0 2 118 26 5 1 0 0 0 67 120 9 0 1 4 16 36 113 1 5 26 9 9 43 67 4 0 30 120 7 0 0 0 1 1 10 120 25 0 0 2 1 0 14 120 23 0 0 6 4 0 50 79 22 0 0 9 4 0 3 62 10 0 0 96 74 0 1 41 8 5 17 120 61 1 8 43 7 5 11 120 62 1 17 45 6 0 0 92 38 4 0 0 0 0 2 120 91 0 0 0 21 94 30 78 29 0 5 94 79 82 11 16 8 0 15 120 9 0 1 7 3 3 0 0 2 0 4 10 20 0 0 0 67 118 26 5 1 4 16 36 113 120 9 0 1 9 43 67 4 1 5 26 9;
<CIRCLE 297 155 1.06066 0 9.276e-06>; 35 1 0 0 15 55 80 54 125 29 0 0 2 17 11 89 12 6 2 2 45 125 8 6 15 4 2 2 22 65 23 12 16 7 4 10 125 68 6 1 90 125 39 4 6 5 3 6 32 103 28 2 36 50 6 4 0 4 7 7 14 46 56 19 0 0 1 4 125 125 9 0 60 51 14 5 10 43 35 60 90 76 10 2 0 11 17 34 3 11 18 17 7 50 22 1 0 0 0 0 44 125 5 0 8 22 5 5 33 125 18 7 31 125 27 2 3 21 10 4 5 77 45 0 1 44 19 0 40 7 0 1 19 46 56 47 127 63 1 0 8 8 4 65 10 11 3 3 91 64 2 4 3 8 4 3 48 34 15 3 13 13 12 37 127 44 3 0 69 127 74 8 5 2 0 3 21 123 59 5 55 25 1 2 0 5 19 11 23 34 37 8 0 0 5 13 127 127 9 0 64 58 29 7 11 41 31 52 87 95 22 3 0 10 15 26 2 12 36 21 7 49 19 0 0 0 0 0 46 127 5 0 9 22 5 5 34 127 19 7 32 127 27 2 3 21 10 4 5 79 46 0 1 45 19 0 15 56 86 56 33 1 0 0 1 18 14 95 125 24 0 0 37 125 12 7 12 5 2 1 18 70 25 13 15 3 2 2 125 69 7 1 16 7 4 9 6 5 3 7 91 125 38 4 34 53 6 4 32 102 28 2 13 47 57 19 0 4 7 7 125 125 9 0 0 0 1 4 10 43 34 59 59 50 14 5 0 11 17 34 89 76 10 2 7 49 21 1 3 11 18 17 44 125 5 0 0 0 0 0 32 125 18 7 8 21 5 5 3 21 10 4 30 125 26 2 1 44 18 0 5 77 44 0;
<CIRCLE 147 162 1.5 0 9.27396e-06>; 14 0 1 1 3 26 35 82 6 0 4 2 0 2 91 120 0 0 21 22 0 0 84 75 0 0 36 81 7 0 25 32 5 0 92 42 0 26 65 50 11 9 120 66 0 0 14 64 22 9 102 65 0 9 31 57 0 0 26 63 31 79 35 4 1 0 70 34 2 34 73 19 32 10 55 23 0 12 55 120 35 17 53 6 2 12 37 120 0 0 42 12 4 60 49 4 0 3 12 0 3 31 120 10 13 6 21 1 0 9 120 35 2 7 49 5 0 0 120 21 0 0 52 9 0 2 120 7 14 0 1 1 3 26 35 82 6 0 4 2 0 2 91 120 0 0 21 22 0 0 84 75 0 0 36 81 7 0 25 32 5 0 92 42 0 26 65 50 11 9 120 66 0 0 14 64 22 9 102 65 0 9 31 57 0 0 26 63 31 79 35 4 1 0 70 34 2 34 73 19 32 10 55 23 0 12 55 120 35 17 53 6 2 12 37 120 0 0 42 12 4 60 49 4 0 3 12 0 3 31 120 10 13 6 21 1 0 9 120 35 2 7 49 5 0 0 120 21 0 0 52 9 0 2 120 7 3 26 35 82 14 0 1 1 0 2 91 120 6 0 4 2 0 0 84 75 0 0 21 22 7 0 25 32 0 0 36 81 0 26 65 50 5 0 92 42 0 0 14 64 11 9 120 66 0 9 31 57 22 9 102 65 31 79 35 4 0 0 26 63 2 34 73 19 1 0 70 34 0 12 55 120 32 10 55 23 2 12 37 120 35 17 53 6 4 60 49 4 0 0 42 12 3 31 120 10 0 3 12 0 0 9 120 35 13 6 21 1 0 0 120 21 2 7 49 5 0 2 120 7 0 0 52 9;
<CIRCLE 83 157 1.26134 0 9.13418e-06>; 3 10 5 5 20 43 26 2 0 0 2 25 99 43 3 0 26 3 11 35 35 3 17 22 44 2 2 13 4 4 24 41 10 78 76 17 8 17 9 5 4 5 35 117 114 36 27 4 104 26 1 22 44 6 44 54 20 3 3 27 10 6 47 24 7 9 54 20 0 17 97 33 0 0 67 43 10 23 131 14 14 3 81 12 3 5 131 82 2 0 65 15 1 4 88 23 0 0 58 18 0 5 131 5 0 0 69 12 0 1 131 19 0 0 73 8 0 0 131 31 0 0 50 9 0 0 131 24 3 10 5 5 20 43 26 2 0 0 2 25 99 43 3 0 26 3 11 35 35 3 17 22 44 2 2 13 4 4 24 41 10 78 76 17 8 17 9 5 4 5 35 117 114 36 27 4 104 26 1 22 44 6 44 54 20 3 3 27 10 6 47 24 7 9 54 20 0 17 97 33 0 0 67 43 10 23 131 14 14 3 81 12 3 5 131 82 2 0 65 15 1 4 88 23 0 0 58 18 0 5 131 5 0 0 69 12 0 1 131 19 0 0 73 8 0 0 131 31 0 0 50 9 0 0 131 24 20 43 26 2 3 10 5 5 99 43 3 0 0 0 2 25 35 3 17 22 26 3 11 35 4 4 24 41 44 2 2 13 8 17 9 5 10 78 76 17 114 36 27 4 4 5 35 117 44 6 44 54 104 26 1 22 10 6 47 24 20 3 3 27 0 17 97 33 7 9 54 20 10 23 131 14 0 0 67 43 3 5 131 82 14 3 81 12 1 4 88 23 2 0 65 15 0 5 131 5 0 0 58 18 0 1 131 19 0 0 69 12 0 0 131 31 0 0 73 8 0 0 131 24 0 0 50 9;
