KOEN1
128
434
<CIRCLE 196 176 2.12132 0 8.21105e-05>; 0 0 1 6 12 23 114 0 2 0 2 0 1 10 130 17 7 5 0 0 0 15 130 19 21 16 3 0 0 3 40 40 0 9 126 21 0 3 41 5 15 44 106 17 0 2 63 34 39 40 6 3 14 18 95 39 0 0 26 33 30 36 74 12 0 5 41 5 0 0 130 95 9 9 18 3 0 0 130 130 18 7 0 0 3 11 130 108 0 0 0 3 8 38 130 7 0 0 39 0 0 0 130 39 0 0 54 0 0 0 67 44 0 0 56 0 0 0 38 8 0 0 43 0 0 0 22 2;
<CIRCLE 136 179 6 0 7.94448e-05>; 0 1 8 17 12 20 67 0 0 0 2 16 10 10 93 24 5 2 1 1 0 11 79 40 10 3 7 3 1 3 17 48 2 6 70 71 5 15 57 3 59 19 30 25 1 5 77 93 8 0 1 0 0 17 131 53 5 0 3 3 3 59 131 19 6 3 58 31 0 3 131 74 105 12 12 6 0 0 97 131 22 10 59 1 0 3 131 46 0 0 34 8 3 55 108 0 0 0 0 0 0 1 131 19 2 0 0 0 0 0 131 42 0 0 6 0 0 0 102 3 0 0 4 0 0 0 82 0;
<CIRCLE 85 189 10.0908 0 7.92818e-05>; 0 0 0 3 128 35 0 0 5 1 6 16 142 76 16 28 2 2 4 4 37 59 30 16 3 3 5 6 10 19 53 12 0 0 0 0 67 43 0 0 4 9 15 3 142 142 20 3 8 18 77 25 18 83 122 25 38 3 11 9 1 11 123 142 0 0 0 0 6 11 0 0 0 0 0 0 27 142 87 0 1 0 8 2 2 78 142 35 11 0 1 0 0 0 142 116 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 8 0;
<CIRCLE 214 84 3.56762 0 7.87608e-05>; 0 0 1 2 0 0 0 0 0 0 14 58 6 1 0 0 0 0 90 132 4 16 9 0 2 24 106 132 6 20 16 0 0 0 26 55 1 0 0 0 0 0 34 132 79 3 5 0 0 0 86 132 37 6 57 44 1 14 32 46 1 20 98 40 2 1 101 132 0 0 2 8 0 0 43 132 28 7 53 28 0 0 12 31 24 9 101 56 0 0 38 15 3 11 51 25 15 20 81 31 1 0 2 11 1 3 132 19 2 0 12 13 0 1 131 22 9 3 5 0 1 2 90 12 1 2 6 1;
<CIRCLE 290 114 2.52269 0 7.69641e-05>; 45 121 0 0 14 36 0 0 18 86 31 8 0 0 0 0 0 1 90 49 0 0 0 0 0 0 123 44 0 0 0 0 15 44 6 12 95 67 0 0 10 86 123 63 24 6 0 0 0 1 123 123 15 3 0 0 0 4 123 69 0 0 0 0 0 26 37 123 52 9 0 0 13 110 32 27 57 37 0 0 2 5 15 28 72 83 11 14 0 2 7 3 0 1 74 49 1 10 12 92 0 0 1 5 51 104 4 2 4 9 13 18 34 29 0 0 11 76 28 37 24 4 1 0 0 4 67 115;
<CIRCLE 178 115 1.5 0 7.59627e-05>; 1 1 27 17 0 0 7 20 1 0 13 68 4 0 6 28 0 0 2 50 16 0 58 124 0 0 20 39 1 0 117 124 5 5 70 41 7 5 2 1 97 48 45 38 1 0 4 121 34 23 96 100 0 0 22 124 1 1 115 124 1 1 15 45 3 6 6 7 69 45 12 1 53 124 69 4 21 3 0 7 52 83 124 56 0 0 1 19 4 2 29 48 1 3 19 34 0 1 1 1 106 22 1 0 13 25 3 3 44 7 2 1 59 87 21 2 0 0 3 10 3 13 56 35 0 0 1 7;
<CIRCLE 61 116 1.5 0 7.54516e-05>; 0 0 2 3 0 0 0 0 0 0 0 11 143 0 0 0 13 0 0 16 143 2 0 5 120 30 0 0 10 1 0 20 0 0 73 17 0 0 0 0 0 0 65 45 143 2 0 0 13 1 2 19 143 48 22 17 88 6 2 1 5 4 15 74 0 2 143 81 19 0 0 0 10 29 143 40 23 2 0 5 23 18 25 36 54 41 55 27 4 6 31 85 5 4 33 50 1 2 26 21 67 26 20 26 16 17 31 2 2 2 46 105 32 9 3 110 28 2 12 30 0 15 18 143 18 0 0 0;
<CIRCLE 246 112 1.78381 0 7.53487e-05>; 11 2 48 32 0 0 39 40 1 0 5 27 11 41 127 36 14 0 0 0 34 95 30 17 116 0 0 0 0 2 1 91 65 85 10 0 0 0 28 51 12 102 50 17 46 46 94 26 39 3 8 32 127 85 11 10 127 0 0 0 6 2 0 75 10 46 16 0 0 4 11 12 17 88 46 30 33 3 4 23 66 8 10 80 127 1 0 10 127 0 0 1 3 0 0 80 9 44 19 0 0 0 0 2 33 45 7 28 41 2 1 14 81 1 0 39 75 2 0 28 127 0 0 0 0 0 0 68;
<CIRCLE 267 96 5.04538 0 7.49998e-05>; 5 48 66 52 8 8 8 1 56 41 112 53 0 0 0 15 123 62 17 2 0 0 0 25 13 2 0 0 0 0 0 0 4 8 18 31 98 25 6 9 123 47 10 10 9 1 18 70 123 112 0 0 0 0 8 34 17 25 4 1 0 0 0 0 32 7 10 14 48 37 22 53 72 3 0 0 5 10 101 123 51 85 12 14 24 41 68 29 12 66 123 58 5 1 0 0 87 20 11 5 2 5 4 39 123 0 3 36 29 6 7 77 2 7 35 123 52 13 5 5 9 14 71 75 15 7 13 17;
<CIRCLE 82 190 1.5 0 7.47932e-05>; 0 0 0 0 0 142 25 0 0 0 0 0 1 142 28 0 0 3 2 0 2 22 9 0 0 10 12 0 0 1 1 0 0 0 35 12 3 134 23 0 0 0 25 20 12 142 76 0 0 0 3 9 17 142 66 0 0 0 0 0 8 51 15 0 0 0 79 59 6 21 14 0 0 0 126 93 13 62 38 0 0 0 55 75 33 74 70 0 0 0 1 12 31 48 73 0 0 0 0 4 3 33 87 0 0 0 3 6 2 55 142 0 0 0 3 3 0 29 142 0 0 0 0 0 0 12 142 0;
<CIRCLE 281 155 5.04538 0 7.44164e-05>; 56 0 0 75 87 0 0 31 27 1 4 115 73 0 1 44 30 13 11 23 7 2 12 75 16 48 30 2 0 1 22 26 43 2 0 26 115 60 0 12 115 2 0 15 95 46 5 53 53 5 4 19 20 78 43 43 17 16 7 2 1 8 30 23 28 2 0 0 109 80 0 16 107 60 0 0 115 109 1 6 68 115 5 0 8 75 20 7 0 7 3 0 1 37 62 6 0 0 19 1 22 33 1 4 4 26 9 3 68 115 0 0 4 115 36 0 6 79 4 0 0 61 104 4 0 8 23 1;
<CIRCLE 178 114 1.5 0 7.42838e-05>; 1 1 37 28 0 0 7 23 1 0 10 59 4 1 7 16 0 0 0 64 23 1 48 118 0 0 6 22 4 1 125 127 3 3 69 39 2 1 2 3 66 21 38 57 1 0 5 120 25 12 56 73 1 0 40 127 1 1 112 127 0 1 31 90 5 7 17 14 48 37 11 2 79 127 71 6 13 2 0 25 40 74 127 88 0 0 1 32 2 1 40 77 1 3 20 26 0 1 1 1 100 26 2 0 14 36 11 3 39 5 0 0 68 83 25 2 0 0 1 10 4 10 50 35 0 0 2 13;
<CIRCLE 192 137 3 0 7.40466e-05>; 12 39 14 5 18 20 48 19 29 21 28 36 9 10 23 7 115 61 4 3 0 2 19 68 18 22 16 3 3 31 41 30 13 14 20 14 24 21 60 54 45 23 10 11 32 106 115 101 53 115 40 12 54 115 31 6 8 109 115 8 4 19 13 4 10 10 15 66 12 5 20 69 36 69 115 104 27 27 14 22 36 17 70 115 83 42 3 9 43 17 50 8 10 50 32 28 0 0 21 63 20 25 11 8 0 3 60 65 29 17 0 0 67 15 18 28 10 4 0 7 115 17 0 0 0 12 21 26;
<CIRCLE 117 187 8.48528 0 7.09578e-05>; 7 3 2 1 60 37 14 27 0 1 2 2 36 63 30 3 2 1 3 4 9 20 85 18 12 2 0 0 0 2 61 43 3 14 30 5 79 144 22 1 9 13 77 32 6 41 89 28 53 4 9 8 1 7 113 144 2 0 0 0 0 43 144 43 0 0 2 0 17 144 144 0 2 0 9 2 0 39 144 60 19 0 0 0 0 0 144 144 1 0 0 0 0 17 115 19 0 0 0 0 0 5 18 0 0 0 0 0 0 1 45 1 0 0 0 0 0 0 29 3 0 0 0 0 0 0 19 0;
<CIRCLE 166 177 1.5 0 7.08175e-05>; 0 1 13 0 0 0 95 8 0 0 18 3 0 0 125 8 0 1 18 1 0 0 115 12 0 2 24 1 0 2 82 4 0 0 46 6 0 2 94 4 0 0 85 31 10 26 90 6 0 0 131 43 11 15 59 4 0 0 131 17 0 2 41 1 0 0 6 1 0 6 131 2 0 0 9 10 14 131 115 2 0 0 50 21 21 131 91 0 0 1 67 4 0 33 131 2 0 0 0 0 0 3 13 0 0 0 0 0 0 36 17 0 0 0 0 0 0 107 106 0 0 0 0 0 0 31 131 2;
<CIRCLE 85 192 10.0908 0 7.03926e-05>; 0 0 0 1 126 35 0 0 6 2 5 9 141 83 14 26 3 3 7 4 37 61 31 14 3 2 4 5 10 20 65 17 0 0 0 0 58 42 0 0 3 8 15 3 141 141 29 1 8 17 78 24 16 90 141 30 41 3 11 9 1 8 130 141 0 0 0 0 4 9 0 0 0 0 0 0 18 141 83 0 0 0 3 0 1 67 141 30 7 0 0 0 0 0 141 95 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 4 0;
<CIRCLE 234 59 1.5 0 7.02967e-05>; 0 0 32 118 9 6 6 0 6 0 60 71 2 3 4 17 19 0 19 25 1 5 30 99 26 4 0 2 5 29 36 40 0 0 7 21 3 85 118 18 5 0 0 5 3 86 118 86 25 0 7 27 39 15 45 118 57 17 14 27 15 12 6 37 0 0 0 3 3 81 97 11 0 0 6 9 7 118 118 18 0 1 4 10 96 118 43 17 52 7 5 8 19 34 15 62 0 0 42 81 2 3 0 0 0 22 116 118 4 16 3 0 5 92 58 9 20 85 12 1 6 6 0 0 4 59 58 16;
<CIRCLE 187 139 1.06066 0 6.87136e-05>; 8 0 2 5 15 35 24 13 136 0 0 0 4 6 4 115 80 1 0 0 14 123 46 94 0 0 0 0 31 136 5 0 12 0 6 29 89 70 27 11 136 57 3 0 15 18 1 22 127 100 66 1 8 31 3 8 0 5 64 15 29 136 1 0 2 1 24 45 36 9 0 0 43 98 20 5 17 10 1 4 11 133 136 17 1 0 0 1 0 7 136 47 8 6 0 0 2 0 4 21 8 0 1 2 3 4 2 3 4 0 6 14 2 7 16 31 27 0 1 5 0 0 32 45 18 0 0 0;
<CIRCLE 286 142 1.26134 0 6.83106e-05>; 56 0 0 0 0 0 0 122 67 0 0 0 3 1 4 122 7 0 17 88 47 13 17 61 1 2 26 116 49 15 6 0 91 20 0 0 0 2 5 84 92 99 21 29 12 1 4 53 5 9 23 122 122 0 0 7 1 22 36 87 26 0 0 0 90 9 0 0 1 8 35 43 17 48 27 69 78 32 40 6 0 6 22 122 91 7 7 0 9 26 7 25 7 1 12 8 96 6 0 0 3 4 5 46 11 0 0 9 122 114 11 15 0 0 0 11 63 83 46 3 3 0 0 0 0 6 59 26;
<CIRCLE 140 150 1.26134 0 6.76927e-05>; 0 0 0 0 7 28 8 0 20 12 0 0 0 2 11 14 54 81 13 9 6 2 12 9 0 11 13 36 59 9 1 0 5 3 0 0 5 56 67 39 4 0 0 4 9 25 131 131 7 9 7 21 83 100 120 41 0 2 7 15 14 32 22 1 129 33 5 7 0 2 55 112 23 9 52 131 19 9 75 131 10 1 25 131 131 27 24 20 20 6 4 6 9 16 24 28 81 63 42 31 0 15 26 11 11 10 62 131 3 3 31 10 18 2 24 51 5 3 33 17 7 10 42 6 2 1 27 23;
<CIRCLE 328 191 1.5 0 6.76014e-05>; 0 0 42 45 0 0 1 1 0 0 17 40 0 0 17 21 0 0 2 7 0 0 47 133 0 0 0 0 0 0 46 133 13 1 6 4 0 0 7 40 27 18 7 1 0 0 58 133 17 36 42 0 0 0 81 133 4 28 47 0 0 0 29 115 21 4 0 0 0 0 133 41 31 55 28 0 0 0 133 55 10 74 97 0 0 0 95 52 15 63 56 0 0 0 32 42 0 0 0 0 0 0 133 11 0 0 0 0 0 0 133 18 0 0 0 0 0 0 133 30 2 0 0 0 0 0 80 35;
<CIRCLE 289 191 1.26134 0 6.74485e-05>; 0 0 0 0 0 137 54 0 0 0 0 0 1 122 49 0 1 2 2 0 2 24 18 0 1 13 9 0 0 2 1 0 0 0 89 22 4 95 23 0 0 0 66 20 15 137 63 0 0 0 9 15 23 137 53 0 0 0 0 3 12 42 13 0 0 0 137 33 0 16 46 0 0 0 137 36 5 29 70 0 0 0 62 55 25 32 86 1 0 0 0 15 20 25 83 0 0 0 0 0 0 16 137 0 0 0 1 0 0 23 137 0 0 0 0 0 0 11 137 1 0 0 0 0 0 10 137 0;
<CIRCLE 270 67 1.26134 0 6.65579e-05>; 0 7 95 8 0 0 0 0 0 42 104 3 0 0 0 0 4 42 19 0 0 0 0 0 0 3 6 0 0 0 0 0 0 23 123 45 5 0 0 0 32 119 123 71 0 0 0 5 119 123 16 0 0 0 0 3 10 9 1 0 0 0 0 1 16 9 95 123 10 0 0 1 123 67 69 41 0 0 0 85 123 123 5 0 0 0 0 33 43 24 0 0 0 0 0 1 23 14 19 33 8 15 0 0 93 123 18 1 0 0 0 12 123 119 11 0 0 0 0 8 73 17 0 0 0 0 0 1;
<CIRCLE 138 178 6 0 6.61628e-05>; 0 1 9 18 11 17 64 1 0 0 2 15 10 9 88 26 7 3 1 1 0 10 68 45 10 3 7 3 2 4 14 47 5 6 59 70 5 16 63 4 52 15 23 16 0 5 97 93 3 0 0 1 1 22 129 39 7 1 3 3 4 58 129 25 12 3 56 36 0 1 129 94 113 14 14 4 0 0 82 129 13 7 61 2 0 6 129 34 0 0 27 8 4 68 111 0 0 0 0 0 0 0 129 29 4 1 1 0 0 0 129 44 0 0 9 0 0 0 108 1 0 0 5 1 0 0 86 0;
<CIRCLE 270 102 1.5 0 6.61573e-05>; 26 21 13 0 0 3 47 35 100 8 7 1 1 4 8 52 34 41 4 5 15 13 2 13 94 117 1 0 0 0 0 0 4 0 0 0 6 76 117 65 73 2 0 0 6 68 55 116 15 12 2 6 49 117 25 37 58 117 2 1 12 18 0 0 10 0 0 9 73 57 46 30 71 0 0 3 25 44 28 117 9 0 0 0 71 117 15 38 18 41 0 0 41 117 0 0 22 0 0 14 109 1 0 5 117 2 0 3 23 1 0 17 15 0 0 0 36 67 0 3 2 1 0 0 99 117 0 0;
<CIRCLE 70 169 1.26134 0 6.43267e-05>; 0 0 0 0 128 65 0 2 25 0 0 0 9 5 11 71 9 0 0 0 0 1 71 97 1 0 0 0 0 3 64 23 2 0 0 0 128 128 0 1 117 43 4 0 28 29 0 42 42 49 59 0 0 1 53 58 1 8 71 0 0 3 83 3 0 0 0 0 128 128 0 0 20 45 25 2 87 121 0 0 8 60 128 5 5 3 0 0 0 20 128 2 0 0 0 0 0 0 0 0 52 93 0 0 0 0 0 0 101 128 0 0 0 0 11 2 22 59 2 0 0 3 11 0 2 4 3 1;
<CIRCLE 197 176 2.12132 0 6.40386e-05>; 0 0 1 4 9 21 126 0 3 1 2 0 0 8 131 22 9 8 1 0 0 16 129 19 23 15 5 1 0 2 29 44 0 7 126 25 0 3 43 6 23 56 88 11 0 2 67 41 33 28 2 8 23 26 102 33 0 0 39 35 24 34 73 12 0 4 38 6 0 0 131 117 13 11 13 2 0 0 131 131 14 5 0 0 6 18 131 85 0 0 1 3 6 41 131 5 0 0 41 0 0 0 118 45 0 0 56 0 0 0 60 36 0 0 57 0 0 0 37 7 0 0 44 0 0 0 22 2;
<CIRCLE 286 146 2.12132 0 6.39304e-05>; 45 0 0 0 0 0 0 60 87 4 2 12 4 0 10 126 6 2 9 119 45 13 32 31 2 42 26 32 7 1 1 0 126 0 0 0 0 0 0 76 93 10 12 56 39 19 3 61 4 7 16 126 70 17 8 8 16 41 10 15 1 0 12 34 126 1 0 0 0 0 0 34 109 0 0 5 36 126 29 52 1 0 0 10 42 126 66 27 9 0 0 0 2 15 47 97 126 6 0 0 0 0 0 6 126 14 0 0 8 40 11 19 3 1 0 0 76 126 17 7 10 0 0 0 11 27 11 26;
<CIRCLE 278 115 1.26134 0 6.30708e-05>; 1 0 0 1 17 24 0 0 0 0 0 2 142 133 0 0 33 23 1 10 57 25 0 18 27 67 27 18 1 0 1 18 2 1 2 3 10 4 0 0 0 0 0 13 142 110 0 0 29 23 4 16 112 116 3 3 18 29 14 19 4 8 17 10 4 4 4 43 7 1 0 0 0 0 11 142 42 11 0 0 1 17 38 142 69 19 0 0 14 142 44 19 2 1 2 2 5 9 7 142 10 0 0 0 0 0 20 142 6 0 0 0 0 5 32 140 0 0 0 0 19 93 12 8 0 0 0 0;
<CIRCLE 182 128 1.26134 0 6.29915e-05>; 11 12 3 3 13 3 4 1 44 99 23 1 0 0 3 9 4 26 72 43 0 0 1 4 0 3 25 34 8 0 0 0 1 1 0 0 9 14 116 58 10 13 2 2 19 21 116 116 3 17 18 21 66 32 43 12 6 20 13 8 9 3 2 1 17 8 16 24 9 20 116 104 10 7 45 116 69 21 75 69 3 4 7 93 116 34 16 31 17 12 3 3 3 27 61 100 12 19 116 71 5 4 6 24 3 3 58 102 15 17 38 46 71 0 2 14 26 38 14 75 107 0 0 0 5 74 65 116;
<CIRCLE 290 135 1.5 0 6.15143e-05>; 4 2 0 2 2 1 29 56 63 79 0 0 0 20 81 27 95 90 0 0 4 31 10 7 39 9 3 0 3 46 26 34 35 0 0 0 0 1 26 132 12 2 0 11 8 78 132 116 51 30 27 36 35 48 71 19 15 54 56 12 0 2 2 3 99 9 0 3 4 1 1 132 13 2 10 132 84 17 19 78 6 19 38 132 62 14 5 0 22 61 19 7 3 1 0 0 55 51 19 30 10 4 11 25 5 13 27 132 101 1 0 3 5 41 29 68 17 0 0 2 10 69 12 0 0 0 2 5;
<CIRCLE 215 83 3.56762 0 6.08077e-05>; 0 0 1 2 0 0 0 0 0 0 16 54 5 2 0 0 0 0 84 133 6 26 16 0 3 29 102 127 8 28 23 0 0 0 22 53 3 0 0 0 0 0 36 133 80 3 5 1 0 0 106 133 25 4 51 42 3 27 39 50 1 23 90 30 1 0 99 133 0 0 2 8 0 0 35 133 42 10 61 26 0 0 13 31 21 9 111 68 0 1 35 13 5 17 61 25 14 17 80 33 0 0 2 13 1 2 133 21 3 0 14 14 0 0 113 23 10 3 5 0 1 2 77 13 2 2 7 1;
<CIRCLE 74 109 3.56762 0 6.06974e-05>; 0 1 15 18 1 0 0 0 0 25 38 8 0 0 0 0 0 6 7 11 1 0 0 0 0 0 22 94 16 0 0 0 1 6 28 93 112 0 0 0 54 117 89 56 37 0 0 0 9 47 117 117 1 0 0 0 0 0 90 117 55 0 0 0 1 2 54 114 117 6 1 1 55 68 68 52 61 9 3 5 5 22 117 117 29 0 0 0 0 1 83 84 9 4 9 0 0 1 23 61 76 56 16 0 0 9 92 97 36 7 0 1 0 6 99 56 5 0 6 27 1 4 34 11 1 0 36 38;
<CIRCLE 304 128 5.04538 0 5.98859e-05>; 13 58 54 37 16 12 5 1 0 10 122 92 3 0 3 1 0 87 122 14 0 0 9 2 0 122 66 0 0 0 0 0 13 16 57 122 21 5 3 22 18 14 56 43 11 12 91 81 4 45 54 2 0 42 122 43 0 122 68 0 0 98 66 0 51 3 5 43 16 4 8 101 31 64 38 20 6 3 20 55 20 99 64 0 0 16 42 15 16 52 6 0 24 122 31 0 92 6 0 6 13 43 19 40 10 8 3 8 8 49 53 26 35 16 1 0 0 1 16 17 62 19 0 7 39 8 0 15;
<CIRCLE 289 134 1.78381 0 5.93004e-05>; 2 6 3 7 3 0 4 11 63 110 0 0 0 1 25 21 72 91 0 0 7 66 8 3 42 2 0 0 2 57 28 72 21 0 0 0 1 0 10 123 23 7 0 0 2 21 123 123 76 40 13 11 15 33 90 28 35 56 38 2 0 7 9 18 109 3 0 0 0 0 0 123 42 4 2 88 43 13 42 123 2 14 27 123 65 23 25 3 9 67 37 12 1 0 0 0 97 14 5 4 5 2 3 71 21 19 26 123 68 4 1 9 4 26 24 123 30 1 2 5 14 65 7 1 0 0 4 11;
<CIRCLE 192 106 1.78381 0 5.91684e-05>; 0 4 121 71 3 0 0 0 27 11 121 121 0 0 0 6 46 10 34 31 0 0 3 85 2 2 31 2 0 0 7 64 0 0 32 45 26 2 49 48 49 12 30 10 6 8 121 114 55 28 87 28 32 13 22 31 1 4 121 17 3 0 1 2 0 0 24 43 3 1 110 121 0 0 57 121 17 11 114 78 0 0 17 115 85 17 16 3 0 1 26 9 11 7 17 6 2 1 64 101 1 1 8 25 0 0 45 92 6 8 7 0 3 0 4 32 16 3 1 17 3 0 0 1 2 0 24 69;
<CIRCLE 71 168 1.5 0 5.91421e-05>; 0 0 0 0 131 50 0 2 10 1 0 0 9 4 21 58 21 16 5 0 0 0 56 66 12 18 8 1 0 0 33 31 5 0 0 0 131 131 0 5 91 24 3 0 17 18 13 101 14 18 29 0 0 2 99 69 0 5 26 0 0 2 96 12 2 0 0 0 131 131 0 0 41 72 51 3 68 86 0 5 7 53 131 3 1 1 9 4 0 41 131 0 0 0 13 1 0 0 0 0 66 114 0 0 0 0 7 2 98 131 0 0 0 1 34 2 13 47 4 0 0 23 28 0 1 4 1 0;
<CIRCLE 193 107 1.26134 0 5.86892e-05>; 8 6 60 18 5 0 6 7 110 28 19 4 0 0 7 43 42 33 81 2 0 0 2 58 0 1 117 7 0 0 1 7 3 0 0 3 3 1 123 123 27 15 5 20 15 41 123 91 4 19 88 42 81 52 29 2 1 0 123 21 13 4 9 5 0 0 62 123 0 3 99 118 0 0 93 123 17 19 51 18 0 0 10 123 75 17 10 4 1 0 5 8 11 7 17 17 0 0 76 120 1 1 5 3 0 0 38 63 4 3 8 3 0 0 1 28 8 4 10 6 0 0 4 14 5 1 13 31;
<CIRCLE 302 128 5.04538 0 5.81885e-05>; 15 57 40 32 20 16 10 2 1 17 123 95 3 1 2 1 0 66 123 22 0 0 9 2 0 123 77 0 0 0 1 0 11 14 53 123 27 4 1 18 20 15 58 51 13 14 71 73 6 37 55 4 0 30 123 58 0 110 64 0 0 98 86 0 54 2 3 56 24 4 6 99 32 52 32 26 9 5 19 65 23 100 67 0 0 10 38 21 17 61 11 0 15 114 36 0 107 6 0 5 19 37 14 43 12 7 3 10 10 62 55 26 29 14 2 0 0 2 21 19 64 21 0 4 23 5 1 17;
<CIRCLE 233 66 1.06066 0 5.81796e-05>; 0 0 0 1 5 65 19 0 0 0 0 1 2 101 73 5 0 0 0 1 40 81 46 9 2 0 0 3 66 93 10 7 0 0 18 40 5 5 0 0 0 5 70 112 7 23 7 0 0 65 94 18 12 59 14 0 0 14 5 1 44 126 17 2 0 0 122 126 0 0 0 0 0 7 126 126 0 0 0 0 5 126 118 40 2 0 0 0 31 126 7 0 8 40 22 0 0 0 72 111 0 0 0 0 0 8 60 46 0 0 0 0 10 70 12 10 2 0 0 0 51 126 0 0 0 0 2 0;
<CIRCLE 270 103 1.78381 0 5.79376e-05>; 19 28 5 0 0 1 58 33 87 19 7 0 0 3 16 52 51 87 0 2 8 7 2 13 79 118 0 0 0 0 0 0 3 0 0 0 4 45 119 76 33 0 0 0 4 69 99 119 16 27 1 2 42 119 31 39 72 119 0 0 8 20 0 0 23 0 0 7 64 28 34 48 88 0 0 4 36 35 27 87 16 0 0 0 72 119 14 26 31 67 0 0 51 109 0 0 16 0 0 3 91 8 0 13 119 5 0 2 37 2 0 4 25 1 0 1 56 50 0 1 7 4 0 2 119 86 0 0;
<CIRCLE 230 168 6 0 5.78166e-05>; 23 13 45 14 2 3 16 14 8 2 42 19 7 18 29 13 127 13 8 10 4 1 3 49 106 1 0 37 122 21 0 39 71 2 2 3 2 10 40 54 12 1 1 27 61 40 40 20 127 15 4 21 19 4 21 127 113 3 0 0 115 81 1 55 4 1 12 1 0 24 127 54 1 2 19 8 16 25 127 72 15 4 39 1 3 2 100 127 8 0 43 3 35 44 1 44 0 2 28 0 0 2 82 6 0 3 43 0 0 1 103 8 0 2 64 0 0 0 84 5 0 0 57 2 1 1 64 0;
<CIRCLE 235 174 1.5 0 5.59326e-05>; 0 0 8 58 20 1 2 7 7 0 3 7 4 0 26 43 45 0 0 0 0 0 38 148 69 0 0 0 0 0 2 148 1 0 1 4 11 9 99 89 23 1 0 0 0 9 148 117 75 0 0 0 0 0 46 148 49 0 0 0 0 0 0 128 0 0 0 0 0 1 148 114 0 0 0 0 0 3 148 92 14 0 0 0 0 0 94 148 7 0 0 0 0 0 1 25 0 0 0 0 0 0 29 10 0 0 0 0 0 0 20 7 0 0 0 0 0 0 9 3 2 0 0 0 0 0 1 1;
<CIRCLE 232 58 1.5 0 5.58162e-05>; 0 0 48 124 7 0 0 0 0 0 83 124 5 1 0 0 10 0 77 66 0 0 6 41 8 2 9 17 2 14 44 49 0 0 42 76 7 24 124 26 0 0 3 29 7 101 124 17 27 0 2 7 7 11 67 124 21 4 11 31 20 16 17 49 0 0 0 0 1 31 124 35 0 0 0 1 3 124 124 10 0 0 1 4 47 99 123 49 19 4 6 21 63 60 13 29 0 0 11 23 1 2 3 1 0 0 51 96 6 27 5 0 0 44 82 36 15 64 10 0 4 16 4 1 18 97 31 12;
<CIRCLE 286 186 10.0908 0 5.52041e-05>; 125 2 1 10 32 16 4 57 45 3 4 69 114 44 14 53 50 29 4 7 1 8 50 55 51 47 2 11 38 34 13 12 64 4 7 2 23 32 59 125 28 31 11 4 125 125 20 32 18 76 81 19 8 41 84 27 47 2 32 75 28 0 21 118 2 3 8 1 2 2 88 16 0 2 6 4 29 106 125 0 0 12 28 3 3 72 125 16 9 0 11 6 0 0 125 125 0 0 0 0 0 0 11 0 0 0 0 0 0 1 15 0 0 0 0 0 0 1 24 0 0 0 0 0 0 0 11 2;
<CIRCLE 287 190 10.0908 0 5.51736e-05>; 125 2 0 9 38 22 7 68 42 6 2 48 115 60 18 56 49 30 2 5 1 9 56 53 58 35 1 20 46 28 10 16 47 4 9 3 23 30 62 125 21 33 13 5 125 125 31 22 12 76 96 23 8 48 113 24 46 1 34 70 20 0 34 125 1 2 6 1 1 1 85 7 0 1 4 2 17 87 125 0 0 5 15 1 1 58 125 17 6 0 5 2 0 0 123 123 0 0 0 0 0 0 5 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 4 0;
<CIRCLE 217 146 1.5 0 5.436e-05>; 0 22 41 2 32 39 4 0 19 17 58 27 0 2 11 21 74 20 14 6 1 1 7 58 8 7 9 6 38 19 5 12 2 0 0 1 28 118 112 29 17 4 2 0 4 27 122 122 19 9 3 0 38 101 122 51 11 13 10 7 22 28 9 5 16 5 0 5 13 30 121 62 42 69 16 12 21 32 122 73 4 12 13 78 122 109 27 6 8 2 3 19 45 17 6 57 35 35 11 3 0 5 50 29 4 10 23 35 51 28 75 7 3 1 3 70 122 63 13 14 28 0 1 17 13 8 12 122;
<CIRCLE 288 130 2.12132 0 5.32477e-05>; 0 13 35 122 8 0 0 0 30 122 27 15 9 7 0 0 16 46 0 0 62 119 6 1 4 0 0 0 9 40 47 78 1 2 6 59 1 0 3 14 56 81 2 1 0 0 42 65 102 91 0 0 3 48 34 23 49 12 1 0 0 34 40 108 37 0 0 1 0 0 1 111 36 0 0 7 6 8 110 122 34 16 15 47 33 28 95 38 25 80 46 7 1 0 3 10 106 1 0 0 0 0 0 107 73 11 12 93 26 2 5 87 1 16 24 122 45 4 3 4 8 65 19 8 0 0 0 2;
<CIRCLE 264 92 1.26134 0 5.32442e-05>; 86 115 4 0 2 3 2 7 17 105 19 8 50 24 9 5 46 23 2 0 8 9 19 26 115 102 0 0 0 0 2 39 16 72 1 0 0 6 12 3 115 115 22 5 4 6 18 18 43 47 49 44 20 22 30 20 74 115 6 3 0 0 0 11 3 5 2 3 3 6 24 11 48 83 53 8 4 2 23 17 115 50 96 25 3 0 6 67 74 11 6 1 3 11 4 83 1 3 2 1 1 9 115 57 3 2 1 1 2 20 115 115 104 14 0 0 7 54 79 54 84 10 1 5 7 15 11 27;
