KOEN1
384
951
<CIRCLE 207 51 1.26134 0 5.30688e-06>; 26 19 1 0 3 3 6 15 131 136 0 0 0 0 0 6 40 136 35 0 0 0 0 0 3 30 23 0 0 0 0 1 14 45 30 27 10 2 0 0 136 100 7 0 0 0 12 69 29 112 64 0 0 32 80 54 74 86 43 0 0 7 25 28 38 27 32 49 7 38 31 15 136 52 6 2 0 2 10 102 98 8 2 0 0 28 100 58 29 2 0 0 0 8 63 44 20 1 0 1 28 88 52 19 136 61 0 0 2 5 10 47 89 53 3 0 0 0 0 3 16 5 0 0 0 0 0 4 47 10 0 0 7 9 5 16 139 139 0 0 0 0 0 14 80 139 12 0 0 0 0 2 5 37 16 0 0 0 0 3 44 24 10 9 9 5 1 14 139 54 1 0 0 0 5 113 57 113 34 0 0 20 53 65 68 92 37 0 0 5 17 18 45 34 21 23 6 30 16 9 139 66 2 0 0 0 4 42 111 37 6 0 0 15 62 32 38 19 4 0 0 4 40 28 22 3 0 0 31 75 21 15 139 99 1 0 1 2 2 22 64 118 10 0 0 0 0 0 36 31 6 0 0 0 0 1 2 3 18 22 18 15 3 0 0 0 0 11 138 135 1 0 0 0 0 0 43 125 41 1 0 0 0 1 4 27 22 0 9 0 0 1 12 49 43 33 0 0 15 66 138 103 9 0 0 39 84 50 26 96 71 0 0 8 26 30 73 79 41 0 7 34 33 17 43 28 32 49 0 1 12 109 138 50 5 1 1 38 107 56 91 6 0 4 0 10 67 44 25 1 0 0 26 84 53 22 23 1 0 0 1 4 8 51 138 54 0 0 1 1 0 4 83 43 2 4 0 0 1 8 12 2 0 0;
<CIRCLE 198 111 1.78381 0 5.28977e-06>; 0 62 87 70 37 3 0 0 6 124 59 0 0 0 0 0 20 120 30 0 0 1 1 0 19 23 0 0 0 21 10 2 0 18 15 26 58 120 44 0 27 124 27 0 0 48 52 9 108 124 16 0 0 0 5 14 70 90 26 13 0 7 3 0 2 44 81 59 39 42 18 0 17 74 64 2 3 54 57 29 103 78 5 0 0 1 20 83 46 36 29 58 51 8 4 19 19 13 13 31 42 2 0 1 35 61 31 18 10 0 0 4 124 88 6 0 0 0 1 21 61 3 0 8 121 36 4 12 0 32 68 58 40 7 0 0 0 119 110 1 0 0 0 0 32 119 51 0 0 0 0 2 37 36 0 0 0 15 24 9 0 5 6 17 65 119 12 0 5 81 38 2 7 76 15 3 114 119 15 0 0 3 5 19 119 119 8 3 0 4 2 4 0 5 62 88 45 37 2 0 6 27 57 8 10 64 23 14 116 43 2 0 0 5 21 103 106 36 13 30 20 0 1 37 0 7 31 67 45 0 0 0 17 48 64 10 0 0 0 0 119 70 4 0 0 0 0 9 88 2 0 9 69 15 1 13 29 1 0 0 0 58 88 70 0 0 0 0 0 123 75 0 0 1 2 1 24 122 40 0 0 24 23 4 25 23 0 0 58 85 47 0 0 18 14 30 0 38 56 8 20 123 32 0 0 1 5 13 113 123 16 0 1 8 4 1 89 102 23 12 41 29 23 0 3 59 59 55 4 50 55 24 13 74 64 3 0 3 21 82 108 76 6 0 42 6 2 22 58 44 29 57 37 1 0 1 19 18 12 31 7 0 0 2 32 61 36 26 0 0 0 17 123 90 7 0 118 32 2 14 69 3 0 11;
<CIRCLE 242 190 3 0 5.26593e-06>; 25 7 13 16 22 48 11 20 61 47 29 6 10 10 8 46 18 14 57 21 24 12 6 44 25 2 4 3 16 27 128 109 26 14 19 4 17 39 36 19 28 24 34 5 7 35 82 40 61 8 14 4 8 6 30 130 36 0 4 1 0 2 23 130 65 17 10 0 0 21 63 90 22 14 31 11 0 25 130 99 18 9 130 35 1 0 61 130 5 3 130 37 0 0 2 30 10 73 46 1 0 4 8 12 6 58 80 25 7 1 2 4 1 3 107 56 19 21 13 0 0 1 108 22 4 18 8 0 32 7 16 5 2 37 116 79 105 17 3 2 11 13 27 116 8 1 0 34 107 53 27 20 0 0 0 9 34 41 110 31 19 3 0 0 0 38 116 68 31 2 1 1 11 68 116 76 1 0 1 3 34 67 116 74 0 0 0 1 4 107 116 39 33 92 32 3 2 9 30 21 3 27 65 15 12 68 52 15 2 4 110 36 3 13 66 59 0 0 82 73 9 44 32 4 6 30 25 8 1 2 38 22 6 23 56 16 5 8 8 7 2 4 63 33 10 35 36 0 0 0 39 27 3 25 39 0 22 42 6 19 28 7 13 19 11 11 8 47 65 47 26 6 28 14 10 47 13 11 47 31 16 21 125 126 19 1 3 4 14 34 33 21 27 14 14 3 6 24 77 52 32 34 30 3 8 9 32 131 40 9 9 3 1 2 24 131 20 0 3 2 1 20 54 77 68 16 6 1 0 15 131 116 25 25 30 8 0 0 43 131 17 11 131 32 1 1 2 28 3 2 131 52 1 3 4 8 14 69 24 3 6 1 1 4 8 73 66 21 16 19 9 0 1 5 113 55 4 21 6 0 0 0 106 31;
<CIRCLE 102 283 1.26134 0 5.24512e-06>; 1 7 28 25 53 49 32 0 53 73 23 6 2 16 19 22 72 65 23 7 10 12 4 28 3 4 13 67 73 34 0 1 81 18 3 4 7 119 119 37 30 34 3 3 9 119 119 18 21 50 90 29 58 109 51 15 16 14 51 90 55 45 5 12 109 36 74 41 1 11 10 44 10 54 56 55 36 40 58 6 3 3 7 67 119 119 21 5 18 3 5 42 44 48 23 18 34 33 48 13 10 19 4 7 35 29 38 30 18 1 0 6 6 2 6 41 100 14 3 2 13 6 4 13 49 35 24 9 0 6 85 73 32 33 10 0 23 119 83 7 2 11 3 2 43 119 48 17 1 0 0 0 0 17 77 119 9 0 0 0 53 10 6 9 11 119 94 33 20 68 6 0 6 119 119 34 19 93 108 11 24 100 56 22 16 21 83 78 22 39 14 21 66 7 27 35 14 14 18 63 44 25 7 20 36 34 73 23 3 4 0 13 86 119 47 13 11 1 0 3 13 60 59 39 25 18 24 19 17 28 1 8 33 31 23 14 13 2 0 16 15 5 5 14 43 17 9 11 25 6 3 6 27 24 44 24 60 52 19 0 0 5 29 52 1 17 11 19 49 86 30 13 12 6 1 17 79 82 25 8 63 19 0 0 4 6 16 84 10 118 115 30 74 21 4 5 8 118 118 22 28 41 3 2 53 107 52 16 21 56 95 26 48 45 6 13 17 16 56 91 1 12 10 46 101 34 68 40 37 39 63 9 13 52 44 49 118 118 24 6 3 4 6 58 40 51 24 21 17 2 4 32 8 11 7 7 41 32 51 13 20 0 1 9 39 24 36 29 96 13 2 2 5 4 6 42 49 28 20 9 10 11 6 17;
<CIRCLE 120 296 1.06066 0 5.22466e-06>; 74 76 14 1 0 2 25 32 17 63 89 28 6 1 3 33 13 11 30 12 13 18 30 96 36 1 1 6 34 55 17 16 7 23 15 2 2 23 53 23 102 27 16 0 0 15 23 124 33 9 4 7 81 40 79 124 19 0 0 12 117 66 18 32 14 48 11 2 9 32 51 6 124 124 4 0 0 4 11 65 67 124 31 9 75 31 6 22 9 4 8 12 64 62 37 23 2 1 0 0 2 79 124 21 50 17 0 0 0 22 85 107 30 40 15 16 2 17 24 30 2 6 28 35 6 18 9 7 49 53 23 3 3 9 23 33 4 30 87 73 18 5 8 22 0 0 19 62 23 22 48 50 42 6 6 17 46 51 10 6 2 9 18 8 19 50 37 15 54 13 20 9 14 30 45 113 16 5 3 9 113 58 113 113 14 2 0 9 113 72 17 29 5 16 17 4 6 49 58 12 113 92 8 2 2 19 16 75 38 61 26 18 109 51 9 20 1 0 1 11 73 92 49 27 4 0 0 1 3 113 113 48 19 8 0 0 1 61 113 74 9 10 6 14 22 66 41 16 2 0 1 33 18 37 19 11 0 1 24 37 81 80 11 1 4 1 4 36 18 71 72 29 10 18 39 103 10 11 27 13 26 60 24 22 36 0 1 7 0 14 52 33 8 34 18 2 0 9 24 128 117 39 11 0 84 31 83 128 35 10 5 11 109 63 19 30 22 0 0 16 3 25 28 4 9 66 26 6 0 4 4 42 128 128 13 0 76 13 4 16 52 128 68 23 68 32 23 17 12 5 27 22 0 77 80 22 2 3 2 3 0 20 39 76 67 39 1 1 7 7 3 13 28 65 51 14 8 5 2 3 4 8 82 34;
<CIRCLE 274 270 1.26134 0 5.21044e-06>; 14 0 0 1 40 20 3 17 28 0 0 2 19 14 12 39 58 3 3 8 9 7 6 24 25 37 10 15 0 0 2 8 5 0 0 0 32 43 48 64 19 0 0 0 5 32 121 118 12 1 2 10 63 109 107 26 65 11 2 15 14 6 10 52 17 9 5 4 7 13 19 36 121 50 2 1 10 24 39 112 29 16 0 1 121 121 70 32 85 5 0 0 17 59 87 66 6 10 9 25 5 1 1 2 121 121 5 6 2 1 0 1 83 94 0 2 25 121 30 5 7 4 1 2 53 102 42 14 0 0 0 0 0 13 123 62 0 0 0 0 0 1 123 123 12 0 0 0 0 3 61 123 15 4 0 0 1 9 9 26 4 0 0 0 0 9 123 123 9 0 0 0 1 16 123 123 0 0 0 0 36 120 123 31 18 1 0 0 10 26 33 30 26 15 3 1 0 1 26 78 79 92 15 3 12 9 38 62 8 20 10 10 123 120 32 6 41 5 1 0 23 46 24 25 1 6 6 17 5 1 2 5 19 111 22 8 1 0 0 0 36 61 11 7 30 55 9 3 5 3 1 1 35 64 12 6 12 45 17 36 5 0 0 0 2 28 28 80 13 0 0 0 1 13 11 52 47 1 0 5 1 0 3 10 25 29 3 11 10 55 64 84 3 0 0 0 1 33 121 121 14 0 0 0 61 116 121 29 9 0 0 7 17 8 12 50 57 8 0 10 2 14 17 46 22 13 4 3 12 21 40 100 121 65 2 1 121 121 62 27 23 20 0 1 18 59 78 58 79 5 0 0 2 0 0 3 6 11 12 25 2 0 0 0 102 121 6 6 28 108 24 4 66 104 1 3 56 90 35 10 7 5 1 2;
<CIRCLE 123 105 3.56762 0 5.16378e-06>; 0 0 3 5 0 0 0 0 0 0 20 12 0 0 0 0 0 0 42 24 0 0 0 0 0 0 26 40 4 0 0 0 0 0 11 29 3 2 1 0 0 0 45 101 13 14 6 0 0 7 147 75 6 19 11 0 0 18 147 30 10 5 1 0 0 15 70 6 4 14 12 2 0 8 53 24 16 67 72 0 0 3 45 16 7 125 138 0 1 13 51 6 4 125 92 1 0 63 147 9 0 0 0 0 0 74 147 0 0 2 4 0 0 90 147 1 0 13 13 0 0 52 131 1 1 49 29 0 0 1 25 5 0 0 0 0 0 0 48 31 0 0 0 0 0 0 86 92 0 0 0 0 0 0 123 66 0 0 0 0 0 0 30 25 3 5 9 0 0 0 44 123 29 32 16 0 0 0 102 123 12 32 46 0 0 0 88 106 23 31 13 0 2 13 34 3 2 14 49 11 0 1 38 18 18 95 116 0 0 5 19 9 7 123 123 0 0 0 1 6 16 123 120 0 0 33 123 4 1 0 1 0 0 16 123 13 0 2 4 0 0 69 123 4 0 13 12 0 0 19 63 5 3 54 25 0 0 3 6 1 0 0 0 0 0 1 4 12 3 1 4 0 1 6 22 18 6 9 7 0 12 32 36 11 2 4 4 3 1 2 1 1 3 0 8 10 10 10 3 0 2 2 47 69 5 14 9 7 7 56 156 35 19 27 11 5 4 89 156 8 3 7 6 0 0 18 68 6 15 59 41 0 0 5 58 31 8 110 101 0 0 7 67 19 3 111 78 1 1 55 82 5 0 0 0 0 0 62 156 9 0 2 1 0 0 62 156 5 0 9 10 0 0 106 156 2 1 47 23 0 0 64 124 1;
<CIRCLE 161 250 1.26134 0 5.12461e-06>; 17 20 45 8 59 61 34 14 65 22 17 7 0 2 5 16 124 93 15 0 0 0 6 26 36 101 40 2 9 14 12 11 0 0 0 2 26 124 94 5 62 14 5 2 33 112 47 28 124 14 3 1 3 2 39 124 29 24 13 15 10 4 31 41 13 14 89 111 38 81 19 5 57 17 14 7 22 98 124 75 83 3 1 7 18 3 73 124 7 7 6 26 52 16 5 4 19 9 21 44 16 5 83 50 81 33 11 2 1 1 22 38 5 26 31 9 9 2 7 4 2 2 3 10 23 11 6 2 36 38 9 1 24 68 50 30 58 15 4 4 6 11 15 38 52 1 0 0 2 7 40 128 14 1 0 0 4 78 68 43 2 0 0 0 4 128 128 10 76 0 0 0 0 115 77 58 128 1 0 0 0 0 53 128 7 0 0 8 12 47 96 59 0 0 0 34 61 128 55 1 14 0 0 2 17 128 128 40 116 31 5 4 7 10 45 83 10 13 9 33 29 3 2 4 0 0 0 28 31 10 26 4 0 0 2 28 54 20 29 3 19 17 2 8 29 11 3 6 5 9 12 30 22 0 0 0 74 92 1 0 0 0 15 31 2 23 4 23 66 10 8 15 0 0 0 39 135 83 0 0 1 1 1 12 84 120 1 0 21 135 15 0 0 0 0 0 4 135 51 64 58 0 0 0 0 0 11 135 135 3 0 0 0 0 4 64 66 34 0 0 52 113 14 7 0 0 4 68 12 94 135 115 12 0 1 3 0 4 70 135 39 0 0 0 2 13 24 18 10 6 0 0 20 16 56 14 1 0 1 24 0 3 23 51 25 6 5 2 0 1 12 22 11 17 20 1 2 4 13 3 4 7 5 1;
<CIRCLE 137 233 7.13524 0 5.04977e-06>; 0 2 149 32 16 2 0 0 0 13 149 63 4 5 10 0 0 38 149 28 1 24 43 0 0 5 127 74 25 75 24 0 0 4 149 17 0 0 0 0 5 31 149 35 0 0 0 3 10 89 149 49 3 0 0 7 0 5 124 112 9 3 0 0 0 4 43 1 0 11 48 9 40 16 35 0 0 0 28 77 45 21 10 18 32 27 14 68 0 0 7 23 43 42 10 0 1 1 0 0 8 34 86 7 21 1 0 0 3 6 53 48 25 3 4 29 31 18 5 23 2 4 5 9 19 19 16 6 0 6 50 7 0 0 0 0 0 13 79 3 0 1 4 0 0 23 57 2 0 5 7 0 0 5 34 14 12 24 4 0 0 3 115 32 0 0 0 0 5 21 129 3 0 0 2 22 10 37 81 9 3 14 45 53 0 3 90 45 11 51 25 1 0 0 15 4 0 5 96 13 67 3 14 0 0 1 79 129 73 5 3 3 5 62 129 129 0 0 2 4 50 129 107 1 0 3 7 0 0 9 129 20 57 8 8 0 0 0 129 105 93 20 17 19 12 15 16 57 0 1 15 21 82 83 14 0 13 6 0 0 0 2 136 31 3 6 7 0 0 11 136 64 1 24 41 0 0 39 136 24 24 71 25 0 0 5 110 67 0 0 0 0 0 3 136 29 0 0 0 1 1 22 136 36 5 1 0 1 1 67 136 49 1 0 0 0 4 12 136 81 0 11 69 15 2 5 26 2 0 6 65 50 8 10 19 0 79 66 20 35 11 13 37 31 18 17 16 27 44 16 33 20 1 28 125 11 0 1 6 5 7 39 100 22 0 0 1 1 95 59 17 13 5 0 0 16 13 11 28 51 47 6 1 4;
<CIRCLE 137 233 16.9706 0 5.04977e-06>; 0 0 19 33 56 115 7 0 5 16 63 44 40 146 104 5 20 70 37 7 6 44 60 11 13 54 33 2 0 1 0 1 0 0 146 106 4 17 2 0 1 10 146 93 12 65 32 2 1 10 146 102 20 41 26 1 9 42 141 19 3 2 1 1 0 0 127 32 1 14 76 16 4 11 108 10 5 5 92 28 5 7 55 31 28 22 22 11 1 7 51 8 2 8 54 21 1 0 0 0 1 6 26 6 1 0 0 0 14 5 25 7 11 1 0 5 26 4 6 4 7 0 0 0 0 1 13 13 0 0 14 20 12 79 49 0 0 0 13 28 13 74 130 10 0 0 2 4 5 67 130 27 5 15 3 0 1 55 93 7 0 0 119 43 4 23 23 0 7 18 130 15 1 12 59 36 4 11 45 39 19 75 60 27 1 18 45 14 6 34 58 5 0 0 17 9 3 74 130 1 11 6 22 7 1 14 130 130 11 6 22 27 23 130 111 106 3 7 12 3 5 78 130 40 0 0 0 0 6 19 39 0 5 0 3 7 9 5 28 20 18 7 19 27 16 6 7 7 12 1 0 0 0 4 43 13 67 107 5 0 0 0 16 31 46 135 106 5 5 21 70 43 5 45 62 10 20 88 46 6 0 1 0 1 14 59 33 3 6 18 4 0 0 0 135 113 13 69 39 0 0 0 135 107 18 46 30 2 1 7 135 87 2 2 4 4 12 52 97 12 4 24 108 4 0 0 86 35 18 43 127 2 0 0 85 16 29 44 32 38 18 3 61 18 0 2 74 54 10 10 30 2 4 7 22 0 0 0 0 0 34 13 17 0 0 0 0 0 46 7 2 9 38 2 0 2 0 0 9 14 23 0 0 1;
<CIRCLE 93 213 0.891905 0 5.00215e-06>; 0 61 37 0 0 8 57 14 0 22 116 10 0 11 37 10 0 73 123 4 4 7 3 0 0 61 127 0 0 0 0 0 0 0 37 27 0 29 127 14 0 0 37 47 30 101 99 8 0 3 37 38 114 53 3 0 0 28 115 17 20 0 0 0 0 0 127 117 0 2 13 0 0 0 127 113 11 9 3 0 0 0 102 98 68 5 0 0 0 2 25 24 42 5 0 0 0 0 95 39 0 0 0 0 0 0 105 32 0 0 0 0 0 13 81 12 0 0 0 0 0 6 27 16 1 1 0 0 61 66 8 0 0 0 92 91 27 29 44 1 0 2 114 114 16 30 20 0 0 7 73 74 7 31 19 6 0 8 17 9 1 2 15 1 0 0 143 143 1 5 20 5 8 68 143 103 0 0 3 4 36 143 113 15 4 3 0 1 7 50 27 5 3 7 143 21 0 0 31 23 8 38 143 13 9 14 19 2 0 6 47 31 54 76 11 2 0 0 0 0 10 81 65 2 7 3 30 6 0 0 5 10 22 22 34 2 0 0 0 2 6 28 31 1 0 0 2 4 3 5 25 13 0 6 20 4 0 10 60 10 0 57 60 0 0 12 36 10 0 23 124 8 3 8 2 0 0 85 124 3 0 0 0 0 0 98 124 0 0 39 124 9 0 0 22 33 25 122 111 8 0 0 24 48 111 77 4 0 0 9 35 19 19 1 0 0 0 62 94 4 0 3 14 0 0 0 124 124 13 12 4 0 0 0 124 124 77 11 0 0 0 0 71 90 39 12 0 0 0 3 23 13 0 0 0 0 0 0 72 45 0 0 0 0 0 0 60 48 0 0 0 0 0 5 47 21 3 2 0 0 0 1 11 23;
<CIRCLE 228 303 1.06066 0 4.98909e-06>; 13 108 31 4 1 0 0 5 3 21 26 92 22 6 1 2 13 42 47 48 5 2 4 21 31 43 43 8 4 4 2 16 21 26 2 0 0 3 113 122 8 8 1 10 24 122 122 58 15 2 0 6 7 50 122 122 14 1 0 0 1 8 108 100 0 0 2 6 5 7 122 122 0 0 7 17 2 113 122 38 2 7 2 3 0 43 122 72 12 6 0 0 0 7 122 71 7 0 4 24 31 3 15 9 0 2 22 37 5 3 4 0 13 15 5 5 0 1 5 2 22 25 0 0 0 0 5 4 0 16 148 29 0 0 0 0 0 5 68 106 2 0 0 0 18 33 74 20 0 0 0 6 30 30 30 6 1 1 1 5 6 30 62 3 0 0 82 62 7 11 18 19 8 43 117 41 32 9 8 3 2 15 106 108 30 1 0 0 0 1 76 97 1 0 0 0 4 12 148 76 2 0 0 0 1 27 148 53 5 0 0 0 0 8 148 139 2 0 0 0 0 3 148 98 3 0 0 5 36 14 43 5 17 6 5 5 10 3 28 7 46 2 0 0 0 0 23 36 11 4 0 0 1 1 23 18 0 0 0 1 3 90 112 13 10 3 1 0 1 15 71 112 2 0 0 13 20 48 91 54 3 2 1 8 33 60 62 12 0 3 92 105 26 33 19 1 27 112 101 49 10 9 11 23 10 43 107 112 30 6 7 8 2 5 80 106 28 6 0 0 8 8 112 107 0 0 3 11 6 96 112 37 0 1 20 15 0 33 112 96 6 18 6 1 0 4 112 92 13 14 0 0 47 5 12 5 6 0 5 31 7 1 1 0 2 7 40 29 0 0 1 3 26 30 9 1 0 0 2 4 30 36 0 0;
<CIRCLE 240 147 10.0908 0 4.94811e-06>; 5 70 75 12 6 5 2 4 37 97 74 18 2 1 0 0 41 72 17 2 0 0 0 0 0 0 25 8 0 0 0 0 4 32 45 12 36 29 19 11 113 81 47 17 32 22 10 22 90 68 113 24 0 0 0 2 0 25 113 17 0 0 0 0 3 58 57 2 7 11 5 2 39 55 82 19 9 17 15 33 18 31 113 110 17 20 91 28 0 72 113 23 1 37 106 2 24 23 23 8 7 28 15 21 15 23 41 6 2 17 27 50 21 22 113 18 3 10 89 73 0 2 113 28 9 59 112 2 23 114 75 7 7 9 9 13 33 114 56 6 3 2 0 0 23 79 56 9 1 0 0 0 0 0 60 29 5 2 0 0 8 33 31 9 31 75 73 15 104 114 52 14 31 44 37 33 50 71 111 79 4 0 1 6 0 6 114 53 1 0 0 0 2 10 13 2 10 97 85 2 31 16 5 2 10 64 105 56 14 7 22 71 47 73 69 16 0 12 71 27 11 49 96 0 17 7 11 4 10 41 37 11 4 5 12 2 1 40 105 28 0 1 4 6 20 67 100 10 0 0 0 1 18 66 94 0 8 6 2 3 4 65 83 14 2 2 0 0 37 84 76 23 0 0 0 0 47 58 14 3 1 0 0 0 0 2 15 10 39 29 17 11 4 33 41 16 31 24 10 20 115 82 49 20 0 0 0 3 98 62 107 22 0 0 0 0 0 20 115 20 8 12 5 2 3 69 63 1 9 19 15 33 44 49 87 18 15 19 93 28 20 33 115 105 1 38 102 2 0 65 115 23 7 27 16 22 25 28 22 7 2 13 25 55 19 24 41 6 2 10 91 74 22 20 114 22 8 61 109 2 0 1 115 30;
<CIRCLE 140 205 1.5 0 4.88014e-06>; 0 99 98 0 0 21 30 0 0 73 124 1 0 5 9 0 0 108 124 1 0 1 1 0 0 52 51 0 0 0 0 0 0 5 36 7 1 104 121 0 0 16 66 24 8 87 124 0 0 88 96 21 27 77 27 0 0 124 124 4 4 2 0 0 0 0 124 36 1 7 8 0 0 0 124 102 7 13 16 0 0 0 86 102 24 18 2 0 0 10 61 17 3 1 0 0 0 2 55 14 0 0 0 0 0 0 51 18 0 1 0 0 0 0 27 34 0 0 0 0 5 5 23 10 0 0 0 0 0 85 138 2 0 18 31 0 0 47 138 16 1 6 20 0 3 124 133 12 5 1 6 2 8 65 7 1 2 0 26 10 2 12 27 0 0 76 138 4 0 13 65 5 0 72 138 1 10 109 33 6 6 102 138 9 15 138 44 0 1 10 12 5 2 31 115 0 0 4 26 2 0 4 138 22 0 18 48 0 0 0 48 42 22 56 25 0 1 8 14 2 9 22 18 2 0 4 22 2 1 2 1 0 0 2 37 9 0 2 3 0 0 0 34 34 0 0 0 0 1 15 32 10 0 1 3 0 0 22 25 0 0 93 123 0 0 5 10 0 0 67 123 2 0 0 1 0 0 121 123 1 0 0 0 0 1 66 44 0 2 103 120 0 0 5 35 5 10 81 123 0 0 15 67 18 20 81 35 0 0 102 83 17 2 4 0 0 0 123 123 2 1 7 9 0 0 0 123 30 8 12 19 0 0 0 123 85 21 22 3 0 0 1 66 91 3 1 0 0 0 9 49 19 0 0 0 0 0 2 64 14 0 0 0 0 0 0 67 18 0 0 0 0 0 1 46 31 0 0 0 0 5 4 24 13;
<CIRCLE 161 251 1.06066 0 4.84504e-06>; 10 1 0 0 4 97 73 19 59 20 3 1 7 12 7 10 129 26 5 0 0 0 16 65 48 52 18 0 0 1 30 50 0 0 10 14 47 129 55 0 51 7 4 2 40 129 113 56 129 6 1 1 3 1 44 129 26 2 6 27 32 8 30 44 36 33 108 80 30 46 14 12 71 20 5 3 6 49 129 80 42 4 1 3 9 2 82 123 6 1 2 21 65 20 2 4 35 11 10 11 4 2 75 71 84 37 7 0 0 0 11 28 4 31 34 8 4 1 4 2 0 2 6 16 25 8 2 1 21 0 0 0 0 71 108 35 67 1 0 0 0 11 19 49 67 0 0 0 0 0 42 131 7 0 0 0 0 10 104 91 0 0 0 1 9 131 128 0 63 0 0 0 1 131 118 62 131 4 1 0 0 0 31 131 30 3 4 15 7 11 50 54 0 0 0 30 48 108 45 4 4 0 0 1 21 127 131 29 76 36 2 3 13 14 44 61 18 28 13 21 9 0 0 1 0 0 0 14 16 8 34 5 0 0 0 27 69 17 18 2 18 12 0 8 35 13 1 7 10 13 12 13 5 0 0 1 11 135 8 0 0 0 0 0 0 41 13 36 70 0 0 0 0 0 0 103 135 12 0 0 0 0 1 62 95 54 0 0 24 135 20 0 0 0 0 6 5 135 114 98 37 0 0 0 0 0 27 135 135 0 0 0 1 3 9 84 30 6 0 0 39 63 22 20 2 1 6 58 5 43 135 129 11 0 0 0 0 1 78 135 17 0 0 0 2 18 32 18 4 0 0 0 6 11 62 24 3 0 1 6 0 1 13 47 31 7 4 0 0 0 7 19 13 19 20 0 2 3 9 2 2 7 10 2;
<CIRCLE 222 285 0.891905 0 4.79372e-06>; 4 2 3 11 49 19 6 5 85 45 10 17 16 13 7 2 133 35 0 0 0 1 19 54 21 5 0 11 106 56 30 15 40 23 3 1 17 34 35 16 77 3 0 0 5 116 87 29 133 58 0 0 0 8 12 54 51 34 1 0 81 85 13 14 133 16 0 0 0 5 21 43 75 0 0 0 3 120 106 52 133 2 0 0 0 27 36 125 54 3 11 8 1 14 13 55 54 0 0 0 1 0 78 95 64 2 8 11 6 23 15 32 79 10 2 3 1 12 8 52 20 3 30 38 12 3 0 5 8 7 3 16 42 12 4 2 81 41 8 17 15 10 8 3 124 30 1 0 2 11 7 54 13 2 3 25 124 47 12 13 64 37 3 4 11 23 32 18 71 3 0 0 5 95 93 38 124 42 10 1 2 8 11 65 21 13 16 9 116 68 6 4 124 18 0 0 0 4 20 72 73 0 0 0 0 97 124 71 65 1 0 0 1 30 53 124 4 0 1 3 19 46 28 15 47 0 0 0 0 1 108 124 52 1 0 0 1 21 42 72 7 2 1 0 7 20 45 76 0 0 0 6 72 34 6 6 49 17 5 5 5 3 4 13 17 13 8 2 88 45 10 18 0 4 17 57 133 35 1 0 117 59 28 15 20 4 1 13 17 31 35 17 47 28 4 1 5 115 91 32 79 4 0 0 0 9 11 57 133 59 2 0 93 88 10 13 45 33 3 0 0 5 18 36 133 24 0 0 5 118 101 48 83 3 0 0 0 27 33 109 133 3 0 0 2 16 11 44 42 9 15 12 1 0 67 88 66 4 0 0 9 19 8 24 66 13 20 8 3 12 3 31 69 23 6 7 14 2 0 2 12 9 43 59;
<CIRCLE 196 125 5.04538 0 4.75236e-06>; 65 39 50 6 5 0 0 30 32 85 68 31 39 1 0 11 27 107 45 12 11 5 0 0 5 20 41 18 34 24 0 0 84 1 0 19 35 10 24 107 52 26 8 90 107 15 10 29 107 68 44 37 64 12 3 29 4 107 101 31 60 12 0 0 5 53 43 10 34 34 22 34 22 12 13 9 47 99 42 53 56 2 1 28 107 27 11 78 31 51 9 34 103 30 5 1 5 62 49 15 19 10 6 5 4 87 102 4 3 21 9 9 6 78 44 2 52 60 4 12 14 10 6 1 25 107 34 14 94 35 29 3 4 2 1 59 65 81 68 21 33 4 1 27 50 109 48 10 8 4 0 0 5 18 24 9 18 24 3 0 90 0 0 8 21 31 46 109 57 19 10 90 109 40 17 41 109 64 34 36 43 8 7 28 6 109 77 31 38 9 1 0 5 24 29 16 13 51 61 43 11 12 12 7 34 109 100 36 44 2 2 34 109 43 55 77 16 64 21 45 79 35 8 2 1 38 34 14 10 24 25 1 0 58 70 1 1 19 15 2 1 46 35 3 40 61 15 4 7 13 3 2 20 109 78 12 6 0 0 31 44 41 67 5 34 1 1 11 21 83 82 31 9 9 0 0 32 107 46 11 34 32 0 0 4 19 39 18 39 9 24 91 82 1 1 25 107 13 9 28 48 30 11 100 65 9 2 29 107 76 47 42 65 12 0 0 8 107 107 37 39 36 24 26 5 46 49 11 51 101 41 53 28 11 10 12 107 28 11 69 67 2 1 44 98 30 4 1 38 58 9 39 13 9 6 6 6 63 49 13 2 24 11 10 4 82 81 2 45 70 8 13 6 63 37 3 24 107 33 14 14 13 5 2;
