KOEN1
384
2040
<CIRCLE 52 188 2.12132 0 2.34001e-06>; 25 9 0 3 13 9 26 16 2 1 0 20 119 22 23 14 35 3 0 2 26 12 51 70 9 0 0 0 1 50 92 39 58 38 3 6 22 11 1 4 10 11 5 14 119 74 33 21 60 21 6 1 8 9 70 119 33 1 0 0 1 35 119 119 83 40 2 2 5 8 3 8 35 10 3 5 29 43 73 119 36 16 18 47 7 13 106 119 119 118 11 11 8 17 22 65 50 4 0 0 1 18 36 37 60 14 15 46 4 0 4 58 13 6 30 100 6 1 6 28 90 87 10 10 1 0 0 14 25 14 11 11 28 6 10 9 2 1 0 25 121 29 19 8 39 2 0 2 27 15 45 61 11 0 0 0 0 72 65 31 55 24 2 7 31 11 2 8 8 9 5 21 121 68 31 18 58 19 6 2 11 10 68 121 30 3 0 0 2 52 121 121 35 12 0 1 12 46 30 24 9 2 0 8 45 55 109 112 25 19 12 71 24 16 116 121 63 121 43 22 11 18 19 51 5 1 1 0 16 90 24 21 14 4 11 57 14 3 18 54 1 4 6 121 49 16 10 9 30 98 22 19 7 4 4 3 16 13 18 7 11 14 1 3 117 19 19 10 1 1 0 25 24 12 47 65 35 3 0 2 0 56 84 36 9 0 0 0 23 13 1 2 53 55 6 3 117 80 32 19 10 11 5 10 8 9 68 117 58 20 6 1 1 36 117 117 32 1 0 0 5 6 6 16 107 37 3 1 32 47 80 117 34 8 2 6 9 14 107 117 32 16 13 51 8 17 21 61 116 117 11 11 0 8 40 44 52 3 0 0 5 0 6 56 54 12 13 48 9 2 9 23 9 6 19 112 1 0 1 13 85 86 9 11;
<CIRCLE 18 37 1.26134 0 2.33223e-06>; 0 1 3 1 1 1 0 0 0 0 6 37 8 0 0 0 0 0 8 148 55 0 0 0 0 11 21 116 55 2 2 1 0 0 4 11 15 4 0 0 0 0 14 148 84 2 0 0 0 1 15 148 88 10 12 3 4 18 29 56 14 6 22 26 0 0 6 54 33 0 0 0 0 0 14 148 148 3 0 0 0 1 52 66 65 34 27 4 9 9 20 1 5 10 33 29 0 0 69 148 15 0 0 0 0 1 48 148 50 0 0 0 0 28 143 37 1 0 0 0 69 49 45 0 0 1 1 19 4 0 0 0 0 0 22 47 37 1 0 5 3 2 13 120 23 5 15 76 30 4 5 32 48 3 7 35 22 3 9 87 11 0 0 0 3 3 51 97 29 10 30 58 43 21 29 63 20 6 29 120 31 11 42 88 109 6 5 6 8 7 24 120 9 0 0 3 12 12 58 79 8 13 5 26 58 50 54 18 39 27 2 7 3 9 111 120 36 12 0 0 7 12 36 120 4 1 56 81 17 6 19 28 25 43 19 117 34 6 4 6 106 120 3 0 0 0 1 16 118 73 0 0 2 5 4 30 6 1 0 0 0 0 13 11 9 0 0 0 0 0 34 53 86 0 0 0 0 0 3 147 77 4 0 0 0 0 10 114 50 1 0 0 0 0 5 37 66 0 0 0 0 0 36 147 70 3 1 0 0 0 11 147 17 7 9 1 0 0 21 79 42 0 0 0 0 0 4 104 147 0 0 0 0 0 6 147 71 7 1 0 0 0 35 115 9 8 10 4 4 7 20 9 10 0 0 0 0 0 59 147 46 0 0 0 0 0 23 147 3 0 0 0 0 2 88 60 0 0 1 14 50 24 36 5;
<CIRCLE 363 79 2.52269 0 2.33114e-06>; 4 5 23 41 23 9 13 9 2 1 9 41 16 7 37 52 6 3 34 80 26 5 19 35 19 54 100 54 7 1 3 6 25 12 49 65 6 5 37 52 10 10 122 122 12 5 35 47 5 9 63 122 92 3 5 3 0 17 75 87 45 0 0 0 5 2 100 122 3 3 12 15 34 15 103 122 1 1 8 110 24 11 21 50 122 7 4 46 11 4 5 44 68 2 4 9 5 11 19 49 24 12 12 17 29 84 32 7 3 1 8 58 17 23 15 19 80 31 38 19 8 1 1 5 27 19 113 46 0 7 7 5 29 14 16 11 0 0 2 24 67 65 24 3 15 5 41 64 13 12 10 16 4 27 134 41 0 0 0 2 5 31 54 59 6 6 3 5 0 2 120 134 25 31 10 0 0 0 65 134 24 6 2 0 0 2 117 122 0 0 0 0 1 2 130 134 1 0 1 2 6 7 134 134 1 0 0 1 0 1 44 134 23 4 0 0 4 5 26 62 6 2 4 2 2 5 31 78 34 11 6 1 36 32 12 11 3 2 6 8 16 3 0 10 21 37 59 13 3 1 3 5 5 14 117 22 19 5 17 15 2 11 31 34 49 21 59 18 0 0 2 25 28 10 28 30 5 3 30 71 6 1 2 6 16 49 101 51 4 3 26 37 47 33 66 55 14 9 32 25 14 10 122 122 110 8 6 1 5 6 56 122 53 0 0 0 0 12 73 82 17 7 12 15 6 2 75 122 2 1 1 104 52 17 122 122 122 8 2 41 29 9 19 42 76 4 7 9 10 4 2 31 37 17 10 14 8 5 10 47 5 2 6 64 48 64 11 4 75 37 40 18 20 20 6 16 24 21 122 42 7 1 1 6;
<CIRCLE 227 95 1.26134 0 2.32371e-06>; 0 13 15 4 10 28 35 5 0 13 81 27 32 38 11 0 9 102 109 4 1 9 12 3 5 88 98 5 0 0 4 2 1 0 2 6 8 75 112 16 0 0 10 12 22 114 114 0 10 12 4 7 9 62 114 44 6 12 23 0 0 9 114 37 3 7 35 107 23 16 16 7 2 1 114 114 14 23 45 30 59 6 26 29 9 13 32 114 19 0 0 1 24 32 65 78 1 2 4 33 41 17 40 20 3 1 10 19 9 11 102 111 53 2 2 0 1 6 47 114 26 1 3 1 25 30 39 33 10 10 1 0 0 17 109 28 2 30 43 7 3 68 50 1 19 94 73 1 0 12 26 8 6 95 69 0 0 0 8 5 2 0 0 1 0 48 128 45 0 0 0 9 7 128 128 0 6 5 0 3 4 72 128 43 3 12 9 0 0 5 128 45 18 10 10 34 13 14 34 14 0 0 4 104 34 54 84 6 4 0 0 22 16 30 87 107 4 0 0 0 16 28 58 59 40 3 0 5 9 11 46 40 0 0 0 8 10 34 128 55 0 0 0 1 2 56 128 43 0 0 2 1 9 49 71 26 3 32 59 7 1 13 12 1 19 57 19 0 0 17 71 17 2 13 17 1 11 98 103 2 0 0 5 0 6 81 114 6 2 73 122 23 2 0 0 5 16 122 122 0 0 0 6 16 10 83 122 21 6 9 5 8 0 34 122 16 2 9 30 0 14 15 29 10 7 9 26 118 16 29 48 19 2 0 93 122 12 20 37 122 54 1 29 42 43 49 62 58 14 1 0 1 29 7 23 10 5 7 18 61 15 4 72 73 3 1 14 42 6 1 28 86 65 9 4 4 36 29 38 26 28 7 3 2;
<CIRCLE 330 108 3.56762 0 2.32297e-06>; 6 7 102 55 9 1 1 11 5 10 118 96 14 0 0 9 12 8 118 96 2 0 0 23 10 5 73 58 4 19 30 42 18 2 5 15 20 24 47 64 4 0 3 81 105 115 37 37 27 3 18 41 13 20 75 118 53 6 3 11 6 25 52 118 2 10 28 55 37 16 47 23 25 32 25 13 25 97 56 43 12 0 0 0 7 35 83 118 22 3 1 24 63 34 26 62 13 11 17 40 101 10 0 1 118 46 9 7 22 16 10 18 24 3 1 6 2 20 20 56 6 0 2 44 53 22 5 39 1 14 127 99 14 1 0 0 0 12 127 114 9 0 0 0 29 27 127 89 3 0 0 14 19 14 94 54 14 30 17 21 2 5 8 22 42 56 36 5 1 4 17 49 73 72 43 14 84 11 21 28 18 20 61 127 48 2 0 9 24 44 41 101 4 4 6 66 76 34 17 3 37 11 3 14 21 29 43 65 38 2 0 0 0 6 57 127 24 0 0 13 111 22 6 53 9 5 9 43 66 7 0 0 127 23 1 5 13 2 2 23 54 5 1 1 0 0 9 53 25 0 2 19 81 16 1 19 17 2 2 7 9 15 89 54 10 0 0 5 9 26 114 107 3 0 0 20 14 10 116 112 8 16 25 37 13 6 75 62 26 28 59 49 8 1 1 17 105 111 42 30 4 0 6 84 16 25 89 116 31 5 23 45 4 18 47 116 58 10 4 10 49 20 48 13 1 8 21 75 27 77 53 45 27 27 21 22 12 42 93 116 11 1 0 1 53 40 34 56 20 5 2 19 105 10 0 1 11 8 16 45 24 13 8 22 116 39 8 8 3 16 16 44 21 3 2 7 35 21 7 32 4 0 6 47;
<CIRCLE 262 21 1.06066 0 2.32183e-06>; 10 2 0 0 4 30 14 13 30 20 42 29 8 8 1 13 4 6 71 66 18 2 2 8 7 0 7 11 7 5 16 45 17 0 0 0 19 114 63 57 0 1 11 31 57 103 69 20 4 5 25 22 8 9 121 133 6 0 2 2 4 19 133 133 79 3 0 0 15 131 53 40 0 0 1 0 9 112 133 75 1 0 12 14 4 4 133 133 0 0 7 53 29 21 49 53 59 15 26 8 3 15 5 8 1 6 32 15 2 11 28 17 0 0 54 64 7 0 7 14 0 1 43 66 5 0 0 2 6 0 0 0 16 37 20 6 41 28 5 0 2 4 10 35 31 31 8 0 0 7 18 28 12 0 0 0 0 1 56 105 2 0 0 0 3 104 120 25 7 9 2 0 0 44 146 44 30 13 2 0 0 0 75 147 13 0 0 0 0 1 90 147 36 0 0 0 0 90 128 53 0 0 0 0 0 47 147 121 4 1 1 1 1 0 117 147 4 2 3 5 4 3 44 81 55 2 0 0 0 5 32 42 4 3 0 0 0 3 66 48 8 5 20 15 7 0 11 36 2 11 34 20 2 0 1 2 6 25 17 14 13 2 0 0 6 6 2 19 27 19 41 38 24 5 1 8 4 6 63 71 10 13 20 53 5 1 5 5 35 111 51 58 20 0 0 1 66 83 57 21 0 2 16 54 6 8 93 133 9 7 32 30 5 14 133 133 8 1 2 5 35 133 37 35 80 4 0 0 20 116 133 78 0 0 1 0 4 3 133 133 8 0 15 22 22 11 38 55 1 0 14 87 9 18 4 7 57 13 18 9 10 15 28 18 0 3 13 17 23 0 6 13 1 0 44 72 5 1 2 1 0 0 43 82;
<CIRCLE 67 155 1.26134 0 2.30923e-06>; 7 8 21 28 5 3 4 2 6 27 77 57 11 5 0 0 1 5 34 62 31 13 8 1 9 15 54 10 3 7 21 25 0 0 16 70 43 11 10 5 17 12 55 55 11 9 69 47 26 6 8 5 2 9 96 114 1 0 0 15 9 15 101 117 3 0 3 23 7 3 86 105 5 3 17 11 3 6 117 117 2 0 51 55 5 3 117 117 0 0 31 117 31 4 25 26 10 22 42 21 0 0 21 32 4 7 117 117 0 0 9 20 0 4 117 117 3 0 2 0 7 28 99 44 4 0 0 0 5 6 17 27 4 3 3 2 4 17 63 60 11 2 0 0 0 4 30 57 30 12 2 1 5 22 55 10 6 8 9 6 0 0 12 63 38 10 9 4 12 8 36 56 10 9 67 40 16 4 5 5 3 24 92 57 1 0 0 23 17 21 82 42 2 0 3 20 6 3 75 98 5 2 28 20 5 8 130 123 1 0 56 91 18 9 130 49 0 0 22 130 62 7 26 6 4 14 44 48 0 0 21 35 4 3 130 130 4 1 5 17 0 1 130 130 4 1 1 0 4 12 129 93 8 0 0 0 5 3 4 2 6 7 20 28 12 4 0 0 5 21 68 58 28 12 11 2 1 5 30 52 1 6 22 26 11 19 50 6 42 11 10 5 0 0 15 68 10 8 69 53 17 11 46 53 1 6 106 117 24 5 5 4 8 12 103 117 1 0 0 14 7 3 82 108 3 0 3 22 3 5 117 117 6 3 18 10 6 3 117 117 2 0 52 54 31 5 27 25 0 0 29 117 0 0 21 37 9 18 39 22 0 0 7 24 6 7 117 117 2 0 2 1 0 4 117 117 3 0 0 0 7 29 97 44;
<CIRCLE 45 232 1.06066 0 2.30814e-06>; 17 8 2 6 35 82 12 11 39 35 37 56 10 4 8 12 6 3 27 75 25 1 17 36 4 7 22 16 7 0 19 47 18 5 20 122 63 18 1 6 79 13 29 35 7 16 68 99 11 5 4 8 18 96 92 44 7 4 13 37 15 23 9 14 81 2 4 122 76 0 0 62 122 3 2 7 15 20 22 122 15 0 0 2 71 122 34 16 14 3 0 1 48 113 11 5 97 2 0 39 27 1 4 122 122 37 25 12 8 2 0 80 5 6 48 37 33 36 6 1 10 0 15 15 61 58 13 23 36 6 1 2 7 62 19 19 78 40 22 41 5 0 7 16 1 3 24 73 24 4 25 13 0 1 24 23 10 7 27 15 28 21 27 84 26 11 4 6 105 40 18 13 3 12 54 98 4 0 3 13 32 88 82 32 4 0 4 46 40 26 7 7 110 8 11 101 43 0 0 54 125 6 2 2 13 17 19 125 16 0 0 1 92 125 21 14 12 2 0 2 83 110 2 5 125 2 2 31 17 0 2 125 125 39 18 10 7 2 0 72 6 6 34 52 40 39 0 1 8 0 7 27 79 56 8 19 26 78 15 12 20 6 2 5 14 3 9 14 46 30 35 47 33 3 20 33 5 3 19 61 7 0 22 44 3 7 18 15 51 17 2 7 19 7 24 122 6 15 67 100 83 16 31 29 19 97 91 43 10 4 4 8 17 25 8 13 6 4 11 39 68 0 0 61 89 2 8 123 15 20 22 123 123 3 3 5 73 123 31 16 15 0 0 2 52 116 9 5 14 3 0 2 26 1 4 123 107 2 0 38 8 2 0 80 123 37 24 12 33 38 4 1 5 6 46 39 64 59 12 22 9 0 15 17;
<CIRCLE 386 57 1.5 0 2.30583e-06>; 1 6 16 49 8 18 33 1 0 0 49 118 12 10 27 5 28 26 118 91 0 2 26 17 56 30 32 7 3 4 5 16 5 11 89 73 11 4 34 30 21 0 12 78 22 14 118 105 22 3 6 15 14 68 118 73 38 6 1 1 4 9 51 65 5 4 20 15 12 16 118 84 117 2 2 14 15 14 56 109 48 2 5 65 111 56 41 31 11 3 11 27 42 11 14 19 14 9 46 20 12 6 36 74 42 8 39 86 20 4 23 44 20 6 39 113 25 1 25 32 10 6 6 19 22 11 46 46 0 0 4 29 57 15 0 0 11 46 62 32 24 2 9 9 28 30 99 32 0 0 20 23 48 14 22 5 2 4 9 23 0 1 22 49 36 12 77 47 4 5 10 12 25 16 125 125 13 3 7 2 9 54 125 95 31 2 0 0 2 8 48 59 6 7 21 5 7 17 125 121 18 2 5 12 11 31 125 125 12 0 1 54 95 60 44 42 6 2 7 16 36 13 17 22 12 80 125 16 4 2 7 11 8 27 125 61 7 4 8 10 15 11 58 101 25 0 13 29 9 5 4 15 15 7 35 56 15 23 23 0 0 5 14 47 13 8 21 8 8 3 78 119 0 1 22 16 30 33 119 75 3 2 2 9 51 45 40 8 15 6 44 33 6 7 77 73 22 17 119 107 16 0 16 64 17 62 119 73 22 4 10 13 4 7 36 58 40 13 3 2 12 19 119 92 5 4 20 12 15 23 67 107 73 2 4 17 108 48 35 26 36 4 7 89 39 8 10 12 14 7 20 35 14 7 25 67 17 13 49 18 26 7 16 32 20 2 44 119 20 0 18 38 17 8 55 119 17 9 43 56 14 6 8 21;
<CIRCLE 345 155 1.26134 0 2.30429e-06>; 0 3 18 64 22 4 0 0 95 13 7 3 4 5 3 53 104 34 4 2 3 14 15 112 2 3 5 9 31 87 17 10 12 6 3 26 50 5 0 1 132 24 2 7 8 0 23 109 70 81 17 3 6 17 94 73 1 10 33 33 35 26 6 2 48 4 7 81 30 2 0 21 132 18 2 7 3 0 15 132 79 27 5 34 71 35 80 52 1 0 0 13 77 51 26 4 97 2 3 25 34 1 0 70 132 12 3 0 0 2 9 132 33 29 21 62 23 6 8 4 29 13 21 46 47 12 19 9 0 3 17 59 26 5 0 0 91 12 7 3 4 4 3 50 99 33 3 2 3 13 14 107 2 2 5 9 40 92 12 8 11 5 3 21 71 9 0 1 129 23 2 7 8 0 22 104 67 77 17 3 6 16 90 69 1 10 29 35 55 26 5 1 47 5 6 78 65 4 0 18 129 18 2 7 3 0 14 129 75 27 6 34 67 34 77 49 1 0 0 15 94 53 19 3 100 3 2 34 51 0 0 55 129 14 5 0 0 2 7 118 29 32 30 65 18 5 6 2 24 17 17 69 62 11 14 6 23 5 0 0 0 3 18 64 4 5 3 53 96 13 7 3 2 14 15 113 105 35 4 2 19 75 24 14 3 3 6 8 59 6 0 1 12 6 3 25 8 0 24 110 133 25 2 8 6 17 95 74 71 82 18 2 17 24 8 2 1 12 41 21 45 5 0 25 47 3 6 76 3 0 15 133 133 15 2 7 74 35 82 54 82 23 3 30 63 40 33 10 1 0 1 8 41 16 0 93 84 1 1 20 0 2 13 133 133 7 1 0 31 10 11 13 34 19 10 47 46 12 21 23 28 7 17 40;
<CIRCLE 203 181 5.04538 0 2.29179e-06>; 9 110 27 0 0 0 0 2 3 129 66 0 0 0 1 0 16 129 23 0 0 9 9 0 4 15 23 5 4 39 12 2 4 14 3 0 0 82 129 12 49 94 28 0 0 54 84 14 129 96 21 12 2 2 16 30 4 16 86 17 3 11 18 4 39 2 3 33 42 129 129 35 16 3 6 12 7 129 129 21 62 5 1 4 2 37 129 72 9 17 12 7 3 46 88 32 9 4 11 48 53 7 7 14 9 10 12 18 20 16 16 3 9 13 22 6 4 30 22 2 9 19 11 3 2 24 16 7 13 80 16 0 0 0 1 5 4 134 68 0 0 2 7 0 10 134 38 0 0 36 54 2 7 93 26 3 2 134 96 5 4 6 3 1 1 51 84 7 9 59 21 1 1 16 68 23 17 134 44 0 0 6 56 20 30 134 35 0 0 10 25 19 3 0 0 6 15 80 98 24 16 0 0 0 1 27 134 103 8 3 1 0 0 47 134 40 22 23 1 0 0 18 122 74 5 0 0 6 12 6 14 50 39 5 0 0 0 3 26 52 23 29 4 0 0 23 45 12 12 6 3 5 5 43 34 15 0 0 0 4 15 126 19 0 0 0 2 2 6 126 84 0 0 11 15 5 33 125 34 0 10 53 26 4 6 19 36 8 0 75 126 12 8 15 4 0 1 50 67 10 54 99 38 1 1 1 12 14 126 113 31 19 3 7 9 5 4 37 87 20 27 126 126 29 42 7 4 24 7 126 126 19 17 6 13 16 6 43 115 53 60 14 8 8 5 39 55 30 10 24 15 10 47 2 6 14 9 6 15 54 19 11 10 0 0 12 45 55 6 24 10 1 3 20 40 9 7 15 10 2 5 27 9 7;
<CIRCLE 383 108 1.06066 0 2.29096e-06>; 2 4 10 23 9 3 0 0 116 84 5 4 1 0 0 7 117 115 30 13 1 0 0 5 3 13 78 60 18 4 0 0 1 1 6 11 6 37 59 18 90 48 4 2 3 17 17 103 115 52 30 28 16 0 1 93 2 5 33 72 32 7 1 3 16 14 3 29 63 40 26 18 38 57 66 15 32 13 22 34 73 86 117 16 6 2 12 50 37 10 18 20 17 34 78 60 19 32 11 20 23 7 19 35 3 3 8 6 13 10 117 97 38 9 8 0 0 0 117 117 50 2 1 4 0 0 52 117 0 5 72 24 0 0 0 0 67 123 38 5 0 0 0 0 136 123 4 3 0 0 0 3 13 17 24 23 6 13 3 1 2 3 32 16 9 5 7 7 136 68 17 9 4 0 0 15 136 115 3 5 0 0 0 16 20 23 24 39 2 2 0 0 11 12 3 33 41 7 5 6 65 107 21 18 16 2 7 11 136 136 5 1 0 0 0 23 66 37 6 12 4 11 29 18 11 20 7 14 13 4 12 24 13 8 2 3 7 5 78 126 118 18 0 0 0 0 12 136 73 3 0 2 0 0 11 99 3 1 0 0 1 5 18 32 0 0 0 4 109 95 11 6 0 0 0 5 118 111 20 8 16 8 0 0 5 12 55 47 5 33 45 16 2 1 10 14 2 15 9 86 109 53 6 4 9 0 0 82 118 63 27 15 30 6 1 3 5 6 25 54 60 34 22 17 14 13 3 29 30 11 18 30 46 72 53 14 3 1 6 51 101 118 103 8 13 31 67 53 44 18 12 16 21 6 18 34 18 30 10 19 12 9 118 112 5 4 7 4 0 0 118 118 51 13 5 0 0 0 41 118 50 3 1 4;
<CIRCLE 59 154 0.891905 0 2.28923e-06>; 17 23 19 14 20 3 0 3 6 3 3 20 54 52 3 1 10 11 32 51 12 19 4 7 1 17 70 63 4 0 2 0 14 67 38 2 0 2 6 8 27 39 26 27 22 71 14 10 0 1 16 117 123 56 3 1 0 0 51 123 54 7 9 0 8 8 7 21 35 24 35 11 11 21 91 123 19 9 6 1 0 1 32 123 46 6 42 28 0 0 1 30 38 21 123 111 0 2 1 33 121 18 19 5 1 0 1 42 25 13 97 65 6 0 0 11 2 6 123 123 9 4 3 0 0 0 109 123 16 23 19 14 19 3 0 3 6 3 3 20 52 51 3 1 10 11 31 50 12 18 4 7 0 11 62 75 4 0 2 0 14 65 37 2 0 2 6 8 26 38 25 26 21 69 13 10 0 1 15 114 124 55 2 1 0 0 39 124 54 7 9 0 8 8 6 21 34 24 34 11 11 21 89 124 18 8 6 1 0 1 31 124 45 6 40 28 0 0 0 29 37 20 124 118 0 2 0 27 119 22 24 5 0 0 1 40 25 13 110 64 3 0 0 11 2 5 124 124 11 2 8 2 0 0 99 124 20 3 0 3 16 23 19 14 53 51 3 1 6 3 3 20 12 19 4 7 10 11 31 51 4 0 2 0 1 13 65 67 0 2 6 8 14 65 38 2 22 70 13 10 26 39 25 27 124 55 2 1 0 1 15 115 52 7 10 0 0 0 47 124 34 24 34 11 8 8 6 20 18 9 6 1 11 21 90 124 45 6 41 28 0 1 31 124 36 17 124 120 0 0 1 29 119 20 22 5 0 2 0 29 24 13 104 65 0 0 1 41 2 5 124 124 5 0 0 11 0 0 99 124 11 3 3 0;
<CIRCLE 73 162 2.52269 0 2.28254e-06>; 1 6 39 58 23 4 28 19 1 15 57 58 7 6 93 71 9 24 77 29 13 34 68 17 25 30 81 37 18 4 12 9 4 6 86 61 12 8 84 79 7 12 113 113 7 5 96 78 18 19 77 101 37 23 29 5 25 6 12 59 53 9 15 43 4 21 113 113 19 2 1 3 62 42 113 89 1 1 2 11 104 42 28 61 25 6 0 6 55 44 25 49 18 6 4 23 8 6 3 14 30 46 38 10 34 29 1 0 1 17 32 15 37 34 13 77 27 7 2 4 113 18 6 39 11 1 0 28 1 3 23 44 15 4 23 10 0 12 60 55 14 14 57 12 0 15 115 114 55 8 9 0 9 49 130 59 23 0 0 3 1 1 85 98 8 6 60 40 2 4 130 130 23 12 61 18 6 7 46 130 67 14 5 1 25 9 13 44 45 10 15 63 2 12 130 130 3 1 1 2 30 22 119 130 4 2 1 4 57 27 28 47 16 10 1 3 54 38 13 28 9 7 5 24 5 6 19 22 7 35 23 11 18 17 5 1 2 7 12 15 24 18 6 41 21 12 4 8 102 10 3 21 8 4 0 19 22 4 29 22 1 3 32 58 6 5 98 81 2 21 49 51 12 28 66 21 10 30 76 27 17 3 13 7 22 27 77 43 11 8 84 90 4 6 88 59 8 5 97 87 8 14 114 114 36 24 29 6 21 19 72 99 51 13 19 20 22 6 13 62 19 4 2 4 5 20 114 114 1 0 2 13 77 44 114 83 21 10 0 6 114 42 26 59 17 9 9 12 31 18 35 58 27 59 39 10 8 6 3 13 0 15 35 20 48 28 1 0 23 6 2 6 45 34 13 75 10 1 0 36 79 12 6 42;
<CIRCLE 318 160 1.78381 0 2.27967e-06>; 10 5 27 45 25 19 3 11 35 14 5 26 7 21 42 82 3 7 11 47 65 49 40 6 78 27 19 41 31 3 0 17 24 8 2 11 76 26 6 33 105 33 5 7 9 29 47 113 5 2 3 53 113 113 62 21 87 7 4 24 38 36 45 113 31 21 5 17 35 13 5 37 113 79 18 17 15 16 23 113 25 16 22 80 102 106 46 23 27 1 0 4 25 28 74 97 43 2 1 7 10 7 21 80 68 10 4 22 35 11 10 106 30 3 4 29 54 37 11 19 55 2 0 2 43 20 7 42 6 0 0 2 13 4 37 57 15 0 0 0 6 22 119 119 4 0 0 0 37 97 119 18 52 1 1 1 15 17 9 49 63 3 0 0 0 0 21 86 119 20 2 2 10 32 38 119 5 2 2 8 119 119 38 20 46 0 0 0 40 30 18 113 46 41 19 3 0 0 4 19 108 119 58 21 7 4 2 16 10 24 70 94 97 38 10 6 22 3 1 4 15 14 19 53 12 33 24 18 3 4 3 0 28 64 119 38 1 0 0 0 57 59 76 30 0 0 0 2 54 7 0 1 11 5 1 16 25 15 1 7 7 7 34 51 12 24 20 58 31 20 9 32 76 46 9 4 2 7 19 76 23 0 0 13 77 40 29 55 93 24 4 22 21 11 3 18 20 31 30 91 83 45 9 16 113 113 40 19 5 2 4 86 33 24 35 113 113 12 6 33 69 22 6 32 19 15 2 14 24 23 27 100 94 73 15 20 113 98 36 32 25 12 14 67 15 17 46 113 43 0 0 2 19 14 34 78 17 1 0 4 53 29 26 107 28 4 2 9 53 66 21 33 28 1 1 17 27 11 12 69 58 1 0 2;
<CIRCLE 27 231 2.12132 0 2.27564e-06>; 29 18 13 7 3 5 3 17 118 41 4 5 3 6 2 28 118 55 37 56 28 9 0 16 2 0 5 91 118 15 0 0 50 3 2 23 10 2 1 21 118 41 5 19 8 1 0 60 101 44 24 108 37 0 0 34 0 1 2 118 118 2 0 0 28 15 29 76 27 0 0 17 118 81 25 14 2 0 2 46 32 28 27 118 30 22 11 13 5 0 0 96 65 10 2 5 64 7 9 41 114 11 3 17 118 17 11 6 1 1 5 72 9 4 22 60 32 35 24 11 13 0 1 52 64 13 3 26 38 29 16 20 54 2 0 8 64 35 9 31 107 4 0 4 71 50 29 111 46 0 0 1 7 0 0 111 111 2 0 0 50 2 1 23 65 2 0 17 13 17 6 25 111 16 15 26 14 21 15 111 108 4 5 26 4 0 1 91 111 7 1 1 11 4 20 106 52 2 1 19 8 7 43 68 30 13 7 10 0 0 14 111 111 34 1 5 12 1 4 84 55 10 0 8 23 20 14 86 111 6 0 4 62 42 19 33 13 12 1 6 0 0 8 103 88 59 0 0 40 1 2 55 53 11 0 41 0 1 12 39 13 14 28 3 1 1 5 32 116 50 8 0 28 12 0 19 116 53 31 56 116 17 0 0 2 0 2 80 11 2 9 38 37 3 1 18 9 2 3 63 116 45 3 14 30 0 0 35 107 48 24 103 109 3 0 0 1 0 2 116 20 0 0 11 36 17 40 71 2 0 4 53 116 85 28 13 16 18 18 14 31 31 34 116 50 8 4 6 6 0 3 95 102 14 1 25 72 8 13 38 1 1 11 108 116 12 8 7 27 32 40 16 5 1 13 67 55 13 5 34 17 0 2 47;
<CIRCLE 371 223 1.5 0 2.2661e-06>; 28 17 12 56 28 3 5 36 62 18 3 33 77 4 3 38 30 3 1 57 82 4 4 89 51 24 26 11 2 0 0 58 39 2 1 9 15 15 37 105 28 5 7 72 113 20 6 71 48 113 33 58 84 15 1 27 22 35 29 43 9 0 2 34 30 5 7 6 29 20 28 51 19 4 4 20 113 113 8 22 46 61 9 13 71 113 35 34 100 26 10 4 0 0 5 113 13 32 64 27 10 6 6 10 69 31 16 3 67 72 16 14 12 0 0 1 80 100 43 40 70 7 0 0 2 2 10 103 27 17 12 55 27 3 5 35 61 18 2 32 76 4 3 38 29 3 1 56 81 4 4 87 50 23 26 11 2 0 0 57 34 13 3 14 13 12 31 99 25 12 8 93 113 10 6 67 39 113 40 65 82 8 0 23 24 44 38 42 8 0 1 22 28 30 13 27 19 13 12 28 17 21 4 68 113 66 9 7 29 102 17 20 96 103 22 18 113 59 21 4 0 0 5 63 17 16 23 22 12 8 4 19 59 10 6 3 47 93 28 44 7 0 0 0 53 113 86 47 48 0 0 0 1 3 36 113 28 3 5 36 28 17 12 56 77 4 3 38 62 18 3 33 82 4 4 88 29 3 1 57 2 0 0 58 51 23 26 11 15 14 36 104 38 3 1 10 113 18 6 70 28 5 7 74 84 14 1 26 47 113 34 58 8 0 2 32 22 36 30 42 28 19 25 48 31 7 6 9 113 113 8 20 20 5 4 23 74 113 33 31 45 65 10 14 0 0 5 113 103 29 11 4 10 6 6 10 14 30 58 26 64 74 17 15 70 27 14 3 76 105 47 41 11 0 0 0 2 2 12 108 67 5 0 0;
