KOEN1
128
1607
<CIRCLE 185 228 1.5 0 5.59062e-05>; 12 46 115 10 0 0 0 3 43 115 98 12 1 4 0 2 21 36 16 18 11 46 5 2 5 19 30 45 8 11 3 0 2 24 102 7 2 4 1 0 59 115 54 3 0 0 1 20 18 115 115 54 3 3 26 47 1 3 44 82 6 9 83 35 2 0 0 0 1 53 114 4 112 14 1 0 0 8 68 115 56 14 10 7 16 14 99 115 21 42 6 4 7 7 77 54 0 0 0 0 1 42 115 28 36 0 0 0 0 18 115 84 30 3 2 8 16 12 39 34 5 22 3 2 6 20 34 3;
<CIRCLE 177 133 2.52269 0 5.35749e-05>; 9 2 4 5 6 12 23 24 18 1 2 1 57 50 35 56 21 7 0 3 109 66 7 4 98 10 0 0 0 1 12 52 6 4 27 0 1 7 108 84 10 2 53 15 52 69 115 43 17 9 11 32 124 124 24 17 124 74 10 4 4 5 26 124 1 8 124 20 1 0 8 10 5 14 124 85 22 5 10 4 8 24 56 82 124 13 1 1 64 124 22 8 23 2 0 2 0 2 66 15 1 0 0 0 5 9 48 24 7 2 2 5 4 4 20 38 62 5 0 3 20 31 8 5 23 3 1 1;
<CIRCLE 182 223 1.06066 0 5.15428e-05>; 19 48 39 7 1 0 1 18 46 40 45 10 0 0 0 23 17 22 26 27 8 6 4 2 1 0 1 19 24 36 18 4 26 61 132 3 0 0 1 23 22 37 132 90 0 0 0 23 108 132 90 25 0 4 2 3 33 22 1 4 22 60 11 2 1 39 132 7 1 1 0 0 17 65 132 38 0 0 0 0 130 132 37 5 0 0 0 0 27 132 113 53 4 11 1 0 6 2 4 2 3 11 4 1 11 20 4 1 2 9 1 1 41 103 12 0 0 0 7 62 5 55 78 10 0 1 61 81;
<CIRCLE 184 228 5.04538 0 5.13751e-05>; 15 37 42 34 22 46 10 3 68 109 43 5 3 4 0 11 10 15 33 14 6 1 3 11 31 6 19 20 5 1 8 30 5 21 74 127 64 24 27 11 48 138 127 13 2 13 57 34 40 119 75 2 3 1 15 55 15 19 46 43 49 24 9 16 0 0 4 9 38 63 138 75 14 26 13 0 0 33 138 123 25 22 5 0 0 5 138 138 5 2 1 3 28 78 72 19 0 0 0 0 0 5 61 15 2 0 0 0 1 1 46 14 1 1 0 1 2 3 29 4 1 0 0 0 0 8 30 10;
<CIRCLE 350 118 1.26134 0 4.99644e-05>; 15 4 25 92 23 4 2 7 0 5 123 88 10 6 20 5 0 29 123 2 0 5 6 1 0 67 123 0 0 0 0 0 2 6 10 42 43 78 66 8 12 14 23 19 23 76 123 33 0 3 16 7 24 123 70 2 13 12 22 0 2 30 16 9 2 15 69 78 6 9 41 22 12 52 116 24 13 15 107 32 0 0 29 24 32 78 113 47 17 0 0 0 2 88 123 37 0 0 4 3 0 1 83 68 0 2 11 6 0 1 116 38 3 4 13 1 3 11 76 27 8 11 13 1 0 13 59 16;
<CIRCLE 84 206 0.891905 0 4.90411e-05>; 3 1 13 17 15 4 0 0 4 7 60 25 8 0 0 1 27 24 25 12 5 0 1 9 15 19 58 38 0 2 0 0 0 0 22 85 119 10 0 0 21 63 126 92 27 4 3 7 57 112 63 42 6 0 0 9 0 3 77 126 13 0 0 0 0 0 0 29 126 75 5 0 29 17 21 29 54 71 67 100 69 25 14 88 78 8 15 72 1 1 16 126 100 7 28 17 0 0 0 18 71 50 5 0 1 0 0 0 14 55 48 39 1 0 0 13 98 38 34 25 0 0 0 7 44 32 126 64;
<CIRCLE 359 115 1.78381 0 4.89221e-05>; 10 11 100 7 1 0 0 3 0 20 76 9 2 1 0 0 0 14 29 1 2 3 1 0 4 2 13 2 0 1 0 4 0 30 134 18 2 28 21 0 25 134 134 0 0 5 1 11 84 106 83 1 0 5 9 63 4 6 24 5 1 12 19 13 0 5 16 4 16 134 95 7 102 27 26 0 0 59 111 134 134 20 11 12 15 12 17 134 2 0 1 11 30 24 18 11 0 2 3 1 3 15 105 23 25 11 4 0 0 13 134 76 41 17 22 11 3 0 9 45 1 3 4 7 9 11 7 2;
<CIRCLE 358 115 2.52269 0 4.85642e-05>; 79 9 25 2 2 2 3 49 12 7 52 7 3 13 19 9 1 6 17 1 2 8 19 4 8 3 8 1 0 0 5 13 24 22 141 65 22 36 16 6 23 115 141 13 2 26 10 11 82 122 115 1 1 5 10 56 11 10 25 1 1 6 11 17 3 2 22 26 22 93 97 29 60 28 45 3 2 125 141 127 141 35 16 8 15 12 41 141 13 3 1 5 21 16 16 16 7 1 2 3 6 10 77 43 10 13 3 1 2 8 83 35 21 37 25 2 1 1 11 27 9 16 6 5 2 4 12 6;
<CIRCLE 242 221 3 0 4.82956e-05>; 0 4 19 9 18 10 5 0 0 1 15 28 5 9 36 8 0 0 40 124 8 7 19 5 11 5 35 111 42 4 7 35 2 39 124 8 1 0 0 0 2 20 117 124 28 18 6 2 45 3 104 124 18 14 7 63 77 9 53 53 0 0 13 124 38 22 67 10 0 0 13 62 18 11 24 44 37 102 34 37 35 4 9 29 28 97 121 105 42 11 41 69 34 14 20 60 10 2 2 0 4 15 63 90 8 5 6 9 23 58 15 27 12 6 2 1 13 33 57 40 1 0 0 3 26 31 85 38;
<CIRCLE 178 132 2.52269 0 4.81418e-05>; 10 2 5 5 4 8 15 24 12 0 1 1 75 56 28 38 37 11 0 4 85 40 3 4 86 9 0 0 0 0 14 46 8 3 15 1 2 8 115 85 11 1 25 11 81 102 96 39 35 12 4 18 120 124 23 31 124 51 8 3 0 2 37 124 2 8 124 23 1 0 16 16 4 13 124 84 41 14 19 4 16 38 36 79 124 21 1 2 77 124 31 10 8 1 1 9 0 2 70 19 2 0 0 0 7 11 50 29 10 2 3 7 5 6 14 32 81 7 0 2 25 53 15 4 15 2 0 0;
<CIRCLE 248 225 1.06066 0 4.80984e-05>; 0 0 13 45 20 20 0 0 8 3 9 11 6 8 14 25 109 5 1 0 0 0 22 122 96 3 0 0 0 0 1 93 2 0 0 6 32 122 48 2 98 18 0 2 2 26 39 107 70 39 7 13 0 2 67 122 15 3 45 35 0 2 9 68 3 6 1 0 0 122 120 6 57 29 0 0 0 122 122 34 83 92 12 21 4 16 54 46 1 8 54 41 16 41 13 4 4 70 34 0 0 26 12 1 0 11 38 0 1 89 75 2 5 3 17 6 0 23 99 26 0 0 18 17 14 76 25 4;
<CIRCLE 182 229 4.24264 0 4.69119e-05>; 15 21 27 55 28 40 6 1 86 110 27 6 3 2 0 13 15 28 32 3 3 0 1 18 7 6 7 13 9 3 13 17 1 18 74 107 48 19 36 15 28 142 124 7 0 17 73 28 46 142 92 0 0 0 18 67 26 38 12 16 27 10 8 23 0 0 1 2 23 51 142 91 9 11 5 0 0 38 142 103 26 15 1 0 0 2 142 142 7 1 0 0 8 29 65 37 0 0 0 0 0 4 72 23 3 0 0 0 0 1 60 18 0 1 0 2 4 3 41 7 1 1 0 0 0 8 28 5;
<CIRCLE 182 222 1.06066 0 4.68345e-05>; 30 60 48 9 0 0 0 6 40 47 56 11 0 0 0 10 16 15 15 37 12 4 2 4 0 0 7 48 29 25 17 4 28 52 80 3 1 0 3 40 38 35 139 64 0 0 1 43 67 108 89 26 2 7 4 5 20 9 0 1 28 68 15 4 6 66 139 7 0 0 0 0 18 63 139 77 0 0 0 0 139 139 58 14 0 0 0 0 42 100 58 41 9 29 4 0 5 5 26 4 3 8 0 0 11 38 26 3 1 6 0 1 41 139 20 0 0 0 2 23 5 100 129 27 0 0 24 37;
<CIRCLE 197 225 1.26134 0 4.56265e-05>; 31 41 18 4 6 12 10 3 20 74 44 13 7 3 3 10 11 13 3 11 20 24 8 13 13 9 11 5 6 9 24 33 0 10 93 126 34 21 10 0 34 133 133 81 17 5 11 15 75 133 26 4 10 25 6 13 10 10 23 25 8 23 19 10 6 3 47 67 5 10 133 76 36 31 19 31 3 25 133 107 119 72 12 16 1 3 43 106 20 51 52 10 2 13 21 13 25 75 12 5 7 7 57 50 5 40 18 9 23 34 94 9 0 3 12 71 42 22 38 10 27 49 52 27 8 2 38 34;
<CIRCLE 393 229 1.06066 0 4.48363e-05>; 0 0 13 64 79 5 0 0 0 1 47 115 32 1 17 15 27 74 17 24 5 7 41 11 45 78 21 6 0 1 2 5 4 0 0 70 115 0 0 2 63 26 7 33 49 7 38 98 25 17 11 24 10 66 104 56 43 17 8 9 5 26 26 52 3 3 0 46 115 101 2 0 47 97 30 16 18 33 29 40 14 46 62 42 6 8 64 77 19 27 28 24 4 20 59 26 0 0 0 1 45 115 28 1 1 4 1 0 4 54 115 115 2 1 2 5 9 8 115 115 6 4 2 10 9 28 98 14;
<CIRCLE 139 225 1.26134 0 4.46469e-05>; 28 10 0 2 4 5 23 25 18 16 13 16 16 2 15 13 2 6 8 8 41 47 35 4 6 2 0 0 15 69 52 15 31 12 11 8 4 0 2 36 8 32 74 118 107 0 3 2 26 134 84 37 17 7 13 5 9 27 11 18 22 44 15 2 6 14 20 19 24 6 3 6 5 16 21 134 134 6 1 1 134 134 21 37 73 4 3 7 88 46 14 12 24 17 10 4 3 12 5 10 36 7 3 4 1 0 0 51 134 93 22 1 121 109 4 2 32 63 17 12 42 108 80 11 12 5 1 5;
<CIRCLE 358 120 1.26134 0 4.33812e-05>; 1 15 67 1 0 43 22 1 11 57 111 0 0 3 4 6 109 72 77 0 0 0 2 136 39 13 2 2 10 33 17 75 0 0 8 13 33 136 71 12 64 1 2 0 5 88 94 69 136 12 8 15 4 1 16 136 17 3 7 52 54 18 12 59 5 1 8 4 4 25 131 59 26 9 7 0 0 71 136 69 119 22 25 29 6 4 59 100 10 7 21 47 9 4 2 11 2 6 21 3 3 8 16 3 11 27 34 4 0 2 9 10 8 25 22 6 4 0 6 7 4 14 19 3 2 1 1 6;
<CIRCLE 139 224 0.891905 0 4.27095e-05>; 21 6 1 1 0 0 26 25 4 4 15 17 14 3 10 4 1 6 9 4 21 25 26 4 0 0 0 0 4 63 65 5 28 11 6 14 16 0 0 10 0 19 88 120 62 0 0 0 8 137 99 19 3 0 6 4 5 55 12 10 8 19 9 4 4 12 36 32 33 0 0 3 0 16 31 137 137 0 0 0 81 137 62 51 42 0 0 0 99 120 11 9 1 3 4 4 1 3 7 39 48 7 5 0 3 1 1 120 137 7 0 1 137 50 2 14 56 5 2 7 137 62 4 1 4 3 4 5;
<CIRCLE 357 120 1.5 0 4.25788e-05>; 0 12 129 14 1 33 44 1 2 74 129 0 0 12 4 1 73 100 129 0 0 0 1 62 39 24 11 3 4 17 14 49 3 7 20 16 32 123 93 10 19 6 7 0 6 125 112 38 129 15 9 5 2 8 30 129 39 3 7 29 40 21 14 85 0 4 17 8 5 8 129 38 6 8 7 0 1 43 129 56 88 18 18 10 1 6 84 112 15 7 20 30 9 3 1 9 0 1 12 3 1 10 20 1 6 14 20 2 2 8 9 7 13 25 18 5 0 0 3 5 2 19 21 4 0 0 0 2;
<CIRCLE 207 154 1.26134 0 4.20221e-05>; 8 0 6 7 1 1 8 13 14 7 32 13 0 1 7 40 4 2 4 2 0 2 58 129 0 0 0 0 0 9 130 64 13 2 31 24 0 0 2 23 69 20 17 12 0 0 6 130 18 41 18 0 0 1 90 130 0 3 2 3 4 14 94 46 19 1 3 0 0 0 89 128 71 50 22 0 0 32 82 123 14 130 95 0 0 47 14 15 7 126 17 13 10 3 1 0 5 4 4 1 0 0 71 69 4 12 16 2 0 38 52 27 8 41 13 3 6 130 31 0 47 110 9 6 5 21 6 0;
<CIRCLE 215 141 1.5 0 4.18763e-05>; 0 3 89 12 0 0 0 0 1 5 104 14 0 2 9 4 0 0 93 36 3 7 6 0 0 3 109 21 0 0 0 0 21 24 100 11 0 0 0 1 116 72 43 9 4 27 70 66 5 8 40 66 106 121 58 11 0 0 50 28 28 5 0 0 21 19 12 1 0 1 22 10 71 121 104 18 3 4 18 14 3 16 119 121 61 31 31 3 0 0 18 44 17 8 60 7 3 0 3 0 0 2 50 79 1 1 3 0 0 6 121 58 0 0 3 3 1 15 121 52 0 0 0 1 1 9 121 52;
<CIRCLE 360 114 1.5 0 4.14317e-05>; 1 9 63 7 7 1 0 0 2 14 38 4 3 1 0 0 0 9 15 2 3 4 2 0 3 2 9 3 0 2 2 6 0 67 133 2 0 3 2 0 18 132 133 1 0 0 0 6 55 84 68 5 1 6 5 32 1 4 33 12 4 9 12 11 0 15 37 2 7 106 42 2 133 51 55 0 0 15 15 133 133 22 8 10 21 25 23 133 0 0 0 6 23 33 24 12 0 0 1 3 7 62 133 24 109 6 3 1 0 25 126 133 74 12 27 44 17 2 3 61 0 0 2 16 22 9 2 1;
<CIRCLE 337 236 1.06066 0 4.13329e-05>; 1 4 3 7 67 55 8 1 115 65 12 10 15 24 7 16 53 47 6 1 68 76 2 5 0 0 15 8 42 87 20 4 14 6 0 37 104 37 3 4 47 102 85 118 82 26 17 18 118 118 39 3 14 38 6 42 13 3 0 0 34 118 18 9 5 0 3 26 118 25 12 11 31 8 7 31 93 52 118 118 118 21 21 4 3 2 34 118 16 9 23 6 27 62 3 5 3 1 6 8 34 22 6 4 20 29 1 0 10 13 31 51 11 19 22 7 0 0 5 24 0 13 26 9 3 1 0 0;
<CIRCLE 247 225 2.12132 0 4.04446e-05>; 0 10 53 94 6 0 0 0 2 0 93 122 7 0 0 2 60 4 54 122 0 0 0 91 40 3 20 13 0 0 30 122 4 9 30 64 44 70 14 16 12 0 25 98 54 122 57 54 120 3 15 19 1 3 15 122 41 10 63 105 4 0 0 40 4 9 24 21 10 44 15 24 7 29 14 2 2 122 119 22 25 2 5 24 31 34 73 58 4 2 12 69 58 32 28 20 2 5 6 10 25 43 12 4 22 23 6 2 3 11 21 43 0 1 1 19 23 44 50 14 0 0 0 7 12 15 80 61;
<CIRCLE 383 64 1.78381 0 3.98757e-05>; 46 125 19 0 3 4 27 19 36 53 0 0 10 27 94 40 2 4 15 38 59 48 76 6 7 48 39 11 3 1 19 27 64 125 3 0 0 0 0 1 118 125 35 21 31 5 1 4 11 22 38 118 125 7 0 5 57 40 23 15 19 0 0 24 10 44 10 2 0 9 4 0 25 125 100 15 1 0 0 0 49 54 82 70 25 0 14 66 29 1 2 7 8 2 28 95 0 1 1 1 0 115 62 0 22 24 3 1 0 37 55 0 97 125 8 0 0 6 18 35 17 30 30 12 2 1 11 35;
<CIRCLE 176 86 1.06066 0 3.94193e-05>; 4 3 25 10 26 52 7 1 7 7 47 19 8 5 16 16 56 10 7 5 1 0 36 54 40 0 0 0 0 4 34 75 4 0 1 2 105 117 1 3 110 4 4 1 20 35 33 115 55 2 0 0 0 2 117 117 32 0 2 2 1 9 62 72 2 2 0 61 117 73 0 1 117 114 6 23 53 15 1 27 95 117 18 5 0 3 38 28 0 3 28 52 11 7 18 5 0 0 1 72 117 42 10 0 55 92 6 16 30 39 7 3 63 117 38 7 0 0 0 0 3 12 47 41 0 0 2 8;
<CIRCLE 163 176 0.891905 0 3.92101e-05>; 1 0 0 0 0 103 67 13 31 13 0 1 1 20 33 48 15 21 0 0 0 33 98 22 0 5 1 0 0 95 120 2 3 57 68 10 13 50 14 0 9 36 32 49 82 30 8 0 9 120 120 14 8 0 8 7 0 38 120 0 0 4 30 1 46 81 28 10 6 0 19 16 7 16 13 52 120 23 5 0 0 20 103 19 38 24 73 16 0 6 120 2 0 1 117 10 7 2 0 2 0 39 81 10 2 1 0 8 23 50 58 13 4 0 0 0 4 15 113 116 1 0 0 0 0 0 120 51;
<CIRCLE 177 132 2.52269 0 3.90474e-05>; 7 2 5 5 6 10 14 17 15 1 2 1 55 45 29 48 22 8 0 4 106 52 5 2 94 11 0 0 0 0 10 37 7 3 13 1 3 9 111 85 14 1 27 9 57 75 113 54 18 7 5 20 125 125 25 18 125 50 6 2 3 5 29 125 2 9 125 17 0 0 17 18 4 12 125 80 25 10 21 4 9 24 56 89 125 24 2 2 77 125 23 9 19 2 1 8 0 2 76 16 1 0 0 0 5 10 54 31 9 3 3 6 5 6 20 34 73 6 0 3 22 44 9 4 24 4 0 0;
<CIRCLE 281 175 1.78381 0 3.90071e-05>; 1 2 5 60 24 5 1 0 5 26 28 25 48 10 9 1 23 84 59 15 4 3 14 25 3 7 23 51 16 39 27 9 3 3 48 70 17 13 6 3 75 15 21 18 25 17 78 51 36 13 4 0 1 5 121 121 3 1 1 0 0 70 121 42 4 2 36 36 1 15 121 21 121 46 13 2 0 9 121 79 45 92 76 0 0 1 87 40 0 23 95 6 0 12 67 5 0 0 0 0 0 18 121 7 1 3 0 0 0 22 121 18 2 12 12 4 0 2 121 25 1 10 26 3 0 10 110 4;
<CIRCLE 186 173 1.06066 0 3.82467e-05>; 2 0 12 7 6 20 39 54 5 9 7 2 3 46 119 63 15 15 51 1 12 80 32 18 59 29 13 0 0 1 1 38 13 17 18 20 12 36 56 65 17 82 55 14 32 54 54 58 15 12 17 29 94 118 16 22 50 17 3 1 2 4 1 67 1 13 119 85 10 4 9 0 0 100 123 43 6 1 4 0 4 46 123 80 28 3 6 0 23 95 81 6 1 0 1 6 0 1 19 6 0 30 123 3 0 4 18 4 0 11 123 11 0 5 21 6 0 7 123 6 1 13 23 1 0 7 123 4;
<CIRCLE 281 174 1.5 0 3.75374e-05>; 8 5 3 42 26 8 3 3 8 22 37 27 49 17 7 0 27 89 72 7 2 2 7 15 8 15 18 44 19 28 25 11 6 5 41 54 20 15 11 5 53 13 16 17 34 33 102 37 39 11 3 0 0 15 123 123 11 1 0 0 0 53 107 81 11 6 62 42 0 3 88 30 123 56 20 3 0 3 52 73 59 76 81 0 0 7 118 48 2 20 67 1 0 17 71 17 0 0 0 0 0 24 123 23 14 21 7 0 0 45 123 28 4 49 59 0 0 4 123 20 1 21 73 2 0 6 101 2;
<CIRCLE 196 225 1.5 0 3.73456e-05>; 26 12 8 11 6 30 10 9 39 62 33 6 1 5 11 13 6 18 7 3 15 15 20 8 7 8 9 6 10 10 13 25 3 13 70 113 18 37 8 1 15 128 128 128 14 9 17 9 77 128 45 2 5 12 7 19 14 13 15 28 11 24 15 14 8 21 79 70 3 6 106 106 20 24 26 51 6 28 128 89 113 69 19 18 10 9 100 112 27 67 54 11 4 19 15 8 19 30 4 11 29 18 58 50 21 90 21 6 10 13 67 21 3 9 11 31 52 36 46 7 23 31 28 14 9 7 44 46;
<CIRCLE 289 211 1.5 0 3.69514e-05>; 26 17 19 15 5 0 0 2 10 44 72 29 27 7 8 3 14 30 32 11 6 5 18 14 11 15 9 7 8 4 2 3 8 6 72 76 22 2 6 7 18 95 109 106 58 16 35 21 61 110 73 24 0 3 30 91 30 21 11 6 9 9 18 52 2 3 44 24 4 14 127 69 13 7 17 30 20 38 127 89 43 18 28 13 1 3 106 127 3 2 0 9 16 27 25 32 1 9 106 24 0 1 45 18 2 16 119 114 5 3 49 9 110 54 67 73 3 1 14 29 46 11 3 2 4 42 21 19;
<CIRCLE 390 233 2.12132 0 3.57691e-05>; 1 0 7 22 8 7 24 44 0 0 9 102 127 17 14 5 16 83 71 114 35 0 10 22 13 93 58 0 0 1 2 10 7 2 0 0 23 30 47 48 3 0 0 34 127 127 36 10 39 4 0 19 59 43 127 127 7 6 4 0 2 20 92 39 0 2 3 20 25 39 43 14 9 1 9 41 64 127 86 36 3 0 0 0 4 56 127 104 0 0 0 0 0 15 127 36 8 42 19 8 29 19 9 2 9 5 9 14 15 18 49 64 3 1 4 6 3 17 40 25 1 1 6 1 0 1 20 17;
<CIRCLE 302 238 1.78381 0 3.56115e-05>; 17 19 7 1 0 3 104 123 22 13 10 14 7 20 62 58 4 1 21 58 84 91 9 4 25 57 52 38 20 10 1 7 21 33 65 19 2 3 18 54 0 0 71 129 44 20 19 2 0 0 129 129 60 19 45 21 75 32 32 84 25 2 58 89 9 20 23 12 6 15 24 31 0 0 10 64 43 76 113 5 0 0 17 22 16 62 129 84 6 0 0 1 2 13 129 118 2 0 3 1 0 7 29 20 1 2 5 4 3 25 43 8 2 3 2 6 1 7 54 31 1 1 2 5 7 12 17 12;
<CIRCLE 241 221 2.52269 0 3.53804e-05>; 0 5 20 7 12 11 6 0 0 4 12 19 2 8 35 8 0 0 35 126 5 2 13 6 6 2 77 126 19 3 8 23 2 44 126 10 0 0 0 1 2 27 106 126 26 15 2 2 17 0 107 126 25 17 4 33 97 5 38 76 0 0 6 126 39 22 45 13 0 0 2 52 13 12 27 37 31 99 29 47 24 6 10 29 28 126 117 81 62 3 17 49 20 12 22 102 20 6 6 2 8 11 48 103 7 11 17 22 27 41 13 19 13 30 12 5 4 36 48 25 1 0 0 23 34 32 46 18;
<CIRCLE 206 154 1.06066 0 3.4483e-05>; 4 0 8 11 0 1 9 10 12 6 37 18 0 0 0 32 7 5 13 4 0 0 29 129 0 0 0 0 0 0 94 129 10 3 30 20 0 0 0 15 68 8 9 12 0 0 1 129 42 44 14 0 0 0 37 129 1 15 9 0 0 4 79 88 16 1 3 0 0 0 66 102 81 27 7 0 0 11 70 129 29 129 89 0 0 35 19 25 2 129 49 1 1 4 1 2 3 0 0 0 0 0 93 93 6 5 5 0 0 23 77 60 0 19 10 0 1 129 45 0 26 110 7 0 1 59 14 1;
<CIRCLE 176 87 1.26134 0 3.3534e-05>; 2 2 13 8 31 86 20 1 11 7 44 17 12 12 21 21 59 9 6 4 1 0 49 70 26 1 0 0 1 8 41 63 0 0 1 7 114 114 5 0 114 17 2 4 48 61 24 92 71 15 1 1 1 5 114 110 15 0 10 12 4 13 48 42 0 0 1 86 114 36 0 0 103 114 10 48 83 22 1 7 81 114 47 19 1 2 9 7 0 2 51 68 6 2 5 5 1 0 1 30 80 83 45 1 31 31 1 18 58 110 21 4 61 114 24 5 1 2 1 9 31 13 17 10 0 0 8 32;
