KOEN1
128
314
<CIRCLE 223 153 10.0908 0 5.38535e-05>; 5 7 16 14 6 30 20 4 13 32 33 10 2 4 22 10 0 6 33 4 0 1 31 9 0 0 36 10 0 2 20 4 0 10 131 131 5 3 1 0 7 122 131 71 1 0 2 15 11 63 131 18 0 0 28 38 0 4 131 30 0 3 53 11 0 0 51 74 15 58 131 10 10 19 46 12 0 1 131 131 14 15 17 0 0 0 83 131 1 3 6 0 0 4 123 23 0 0 7 1 0 39 105 6 1 0 13 3 0 1 82 75 2 4 27 4 0 0 7 29 2 12 21 0 0 0 6 3;
<CIRCLE 304 118 1.5 0 5.29607e-05>; 1 0 0 0 0 0 6 19 1 3 15 4 0 0 8 13 1 11 12 0 0 0 22 13 0 0 0 0 0 0 18 8 0 0 18 87 6 0 3 8 13 42 137 137 11 0 1 2 84 137 108 16 0 0 2 3 8 33 17 2 0 0 2 1 0 0 12 137 72 0 0 0 65 17 35 137 82 4 3 75 137 85 19 6 1 0 1 87 23 56 36 0 0 0 0 0 8 6 12 137 75 0 0 1 117 9 7 36 15 1 0 118 77 21 7 1 3 0 0 82 2 19 47 1 0 0 0 0;
<CIRCLE 69 255 1.78381 0 4.96421e-05>; 1 6 10 1 0 0 0 0 0 1 3 5 14 1 0 0 0 0 18 55 29 1 0 0 0 0 82 80 0 0 0 0 1 20 83 39 0 0 0 0 0 13 147 62 7 0 0 0 0 0 78 147 29 0 0 0 0 0 147 147 0 0 0 0 0 1 147 147 0 0 0 0 0 14 147 110 0 0 0 0 0 2 134 147 3 0 0 0 0 0 27 76 5 0 0 0 0 0 80 45 0 0 0 0 0 1 46 25 0 0 0 0 0 4 27 15 2 0 0 0 0 0 5 20 8 0 0 0;
<CIRCLE 156 167 3.56762 0 4.93744e-05>; 1 0 2 5 0 0 2 0 0 0 14 34 0 0 0 0 0 0 32 142 1 0 0 0 0 0 89 142 1 0 0 0 1 0 2 16 10 9 4 0 0 0 31 142 68 40 1 0 0 0 90 142 23 29 3 0 0 0 68 85 2 1 4 0 0 0 0 0 7 48 40 0 0 0 0 18 54 142 38 0 0 0 13 26 24 142 142 0 0 0 23 6 0 43 142 0 0 0 0 12 14 16 5 0 0 0 0 0 5 50 18 0 0 0 0 0 1 78 122 0 0 0 0 5 8 30 142 0;
<CIRCLE 70 256 1.06066 0 4.6888e-05>; 0 3 24 4 0 0 0 0 0 0 11 32 13 0 0 0 0 0 14 151 45 0 0 0 0 0 106 138 3 0 0 0 0 43 151 16 0 0 0 0 0 31 151 98 13 0 0 0 0 0 40 151 61 0 0 0 0 0 53 151 5 0 0 0 0 24 151 66 6 0 0 0 0 36 151 57 0 0 0 0 0 0 80 151 8 0 0 0 0 1 26 39 3 0 0 0 1 5 24 31 1 0 0 0 1 6 39 16 0 0 0 0 2 3 12 13 3 6 0 0 0 1 1 3 4 4 2 0;
<CIRCLE 349 262 1.78381 0 4.61024e-05>; 10 8 16 1 0 0 0 3 7 25 20 1 0 0 6 6 9 52 41 20 0 4 8 2 0 14 45 37 0 0 0 0 13 5 14 8 8 2 0 1 138 8 8 1 1 14 56 103 19 3 7 3 2 142 142 37 0 0 4 3 1 71 90 0 30 2 3 6 8 2 0 2 142 2 0 2 3 5 12 65 94 3 5 39 29 111 92 30 0 0 4 7 5 109 124 2 29 1 0 6 9 2 0 3 142 66 25 1 0 1 3 24 61 41 142 12 8 55 40 13 0 4 109 8 0 27 68 1;
<CIRCLE 134 250 1.5 0 4.50413e-05>; 0 1 1 1 1 34 22 0 0 0 0 8 13 23 17 0 0 1 39 51 10 1 0 0 0 1 118 41 0 0 0 0 0 45 144 12 0 8 8 0 0 19 144 68 35 11 4 0 0 1 63 144 107 0 0 0 0 0 144 135 11 0 0 0 0 48 144 4 0 0 0 0 0 99 144 27 3 0 0 0 0 10 118 144 68 0 0 0 0 0 16 64 32 0 0 0 0 4 39 12 0 0 0 0 0 22 75 3 0 0 0 0 0 9 61 23 2 0 0 0 0 0 5 21 9 1 0 0;
<CIRCLE 180 230 2.12132 0 4.4796e-05>; 0 0 0 2 2 0 0 0 0 1 12 6 1 0 0 0 4 7 12 1 0 0 0 1 1 1 1 1 0 1 0 1 0 0 38 76 1 0 0 0 1 25 136 136 0 0 0 0 31 136 101 12 0 0 0 0 8 22 31 10 0 0 0 2 0 0 117 136 3 0 0 0 10 53 136 136 0 0 0 0 66 136 133 8 0 0 0 0 4 52 136 52 0 0 0 0 1 4 29 132 2 0 0 0 1 31 34 11 1 2 2 0 2 48 90 2 0 0 0 0 0 20 123 20 0 0 0 0;
<CIRCLE 349 261 1.5 0 4.47408e-05>; 4 7 20 2 0 0 0 2 4 14 19 3 0 0 4 3 10 56 32 15 0 1 5 0 0 4 32 48 1 0 0 0 15 6 22 9 5 3 0 2 106 8 11 0 0 16 68 103 9 6 11 2 2 147 143 28 0 2 8 5 1 46 67 2 38 1 3 5 14 6 0 3 147 3 1 2 2 10 19 69 88 4 20 53 12 147 131 32 0 4 20 13 5 144 137 1 38 2 1 7 4 1 0 3 147 12 2 2 1 4 4 43 72 9 28 35 23 86 57 19 1 6 24 9 3 37 84 4;
<CIRCLE 371 259 3.56762 0 4.43382e-05>; 37 116 100 11 0 0 0 0 57 133 13 0 0 0 0 2 5 12 10 2 0 2 16 8 0 3 12 5 2 5 5 0 19 80 29 3 0 14 22 6 54 133 32 0 0 2 7 7 12 101 133 31 3 2 6 5 0 0 133 70 4 3 1 0 17 9 22 6 2 60 82 17 60 62 31 10 3 21 52 39 24 35 111 30 17 46 2 10 0 1 109 47 18 90 10 0 6 16 133 15 2 5 3 0 5 24 128 26 2 3 2 1 2 52 133 8 2 6 0 0 0 24 88 16 7 34 4 0;
<CIRCLE 226 152 8.48528 0 4.34925e-05>; 7 10 27 30 9 20 8 3 9 49 51 6 0 1 13 5 0 6 50 7 0 1 15 5 0 1 53 7 0 1 7 2 0 10 132 132 3 0 0 0 8 132 132 28 0 0 0 12 10 52 132 19 0 0 22 30 0 4 132 19 0 1 46 10 0 1 59 48 2 15 123 26 16 26 38 4 0 0 86 132 15 13 14 0 0 0 82 132 1 1 4 0 0 1 131 25 0 0 0 0 0 23 132 25 2 0 0 0 0 0 69 126 3 1 1 0 0 0 10 39 3 9 4 0 0 0 10 7;
<CIRCLE 323 242 4.24264 0 4.34775e-05>; 2 34 60 0 0 0 1 4 11 41 13 0 0 0 12 15 2 8 10 1 0 0 29 15 0 5 19 0 0 1 32 5 1 138 153 0 0 0 0 0 23 153 97 0 0 0 0 0 4 47 153 60 0 0 0 0 0 5 153 65 0 0 0 0 2 57 45 0 0 0 0 0 5 153 153 2 0 0 0 0 0 31 153 84 0 0 0 0 4 16 153 63 0 0 0 2 0 7 19 0 0 0 0 0 0 15 28 1 0 0 0 0 1 3 23 12 8 1 0 0 46 10 7 1 1 0 5 21;
<CIRCLE 316 241 1.06066 0 4.31597e-05>; 2 102 55 7 0 0 0 0 69 142 10 0 0 0 0 1 53 48 0 1 0 0 4 8 9 0 0 0 0 0 6 16 21 33 25 22 2 0 0 0 142 137 5 2 0 0 0 6 142 85 21 0 0 3 6 30 9 14 12 6 1 7 8 10 18 23 24 10 1 0 0 0 121 142 22 0 0 0 0 0 29 142 98 0 0 0 0 0 0 103 110 41 0 1 0 0 7 14 4 1 1 0 1 1 17 64 8 0 0 0 0 0 4 142 49 0 0 0 0 0 0 60 142 33 0 0 0 0;
<CIRCLE 370 270 1.5 0 4.28318e-05>; 4 2 0 0 10 48 115 9 137 3 0 0 10 31 18 59 77 1 7 26 30 40 9 33 0 15 19 9 12 84 51 0 7 6 2 26 95 29 46 17 137 53 7 17 72 16 4 23 89 40 58 11 25 94 11 16 0 21 34 9 9 76 25 0 1 4 128 132 54 5 11 2 76 111 61 55 39 0 0 0 17 95 137 27 9 11 0 0 1 44 137 15 5 22 4 0 9 13 60 21 1 0 0 0 34 25 13 17 5 0 0 0 0 4 31 33 23 7 0 0 8 22 53 5 16 10 0 0;
<CIRCLE 304 117 1.5 0 4.18506e-05>; 1 0 0 0 0 0 6 21 1 1 3 0 0 0 9 15 0 3 3 0 0 0 27 14 0 0 0 0 0 0 21 11 1 0 13 51 1 0 4 13 5 34 136 136 2 0 3 4 40 136 104 13 0 0 5 4 4 22 14 2 0 0 5 2 0 0 17 136 56 0 0 0 59 30 78 136 76 3 3 48 136 136 40 11 1 0 1 61 25 61 28 0 0 0 0 0 3 3 8 136 80 1 0 0 92 6 5 53 30 2 1 121 113 25 7 0 1 0 0 95 5 26 52 1 0 0 0 0;
<CIRCLE 352 249 8.48528 0 4.12452e-05>; 4 27 23 0 0 0 7 8 1 5 20 1 1 3 44 10 0 7 11 0 0 0 63 17 0 1 3 0 0 0 51 9 2 148 148 4 0 0 1 2 3 78 148 37 0 0 7 3 6 148 148 2 0 0 8 3 0 28 115 10 0 0 5 2 1 61 113 2 0 0 0 0 61 69 148 12 0 0 0 4 44 148 124 10 0 0 0 3 0 29 148 70 0 0 0 0 1 4 2 0 0 0 0 0 24 16 2 0 0 0 0 0 6 21 31 2 0 0 0 0 0 2 19 17 1 0 0 0;
<CIRCLE 288 143 7.13524 0 4.12323e-05>; 2 5 22 2 0 1 10 4 0 1 34 28 3 5 10 2 4 50 65 53 0 0 4 4 2 44 52 0 0 2 9 1 0 4 138 30 0 1 13 3 2 8 138 132 4 9 17 9 99 91 121 129 2 7 7 22 34 54 73 0 0 0 0 5 1 4 87 10 0 6 138 37 3 7 56 19 3 54 138 65 79 7 7 11 2 44 118 117 23 1 0 0 0 2 15 28 2 4 1 0 0 0 66 23 0 3 5 0 0 7 114 10 0 0 4 0 0 25 94 12 0 0 0 0 0 17 36 3;
<CIRCLE 260 228 2.52269 0 4.03202e-05>; 2 5 4 1 0 0 1 2 2 2 4 1 0 0 10 12 0 2 1 0 0 13 18 4 0 0 0 1 1 7 2 0 7 88 131 34 0 0 0 2 1 52 153 78 0 0 6 8 15 153 101 4 5 18 14 2 1 14 19 6 16 20 2 0 0 58 153 51 0 0 0 0 1 62 153 83 0 0 0 0 18 153 153 3 1 0 0 0 1 108 153 26 4 0 0 0 1 3 24 4 0 0 0 1 4 7 13 5 0 0 3 11 7 47 35 6 1 0 0 8 0 39 112 11 0 0 0 0;
<CIRCLE 348 272 1.26134 0 4.03163e-05>; 11 1 2 5 5 1 1 2 158 2 0 0 1 0 1 33 136 2 12 35 31 50 22 27 1 14 40 28 12 43 59 5 17 2 2 14 4 0 1 8 158 58 10 1 0 0 0 30 153 75 151 9 3 50 34 24 0 8 146 10 2 63 98 1 13 0 0 1 2 2 4 28 88 70 43 6 5 4 1 28 11 66 158 36 12 3 0 0 0 35 158 6 0 0 0 0 16 4 1 0 0 1 2 6 39 5 1 5 21 7 2 8 1 1 7 11 53 11 0 0 2 6 11 0 0 0 1 1;
<CIRCLE 296 155 2.12132 0 3.96226e-05>; 0 0 12 14 43 139 108 15 134 9 0 3 43 100 5 39 140 27 0 0 0 0 16 136 13 1 0 0 0 1 20 33 0 0 0 0 62 140 25 3 95 13 0 0 70 140 35 26 140 54 0 0 0 12 19 52 28 8 1 0 0 1 3 3 0 0 0 0 9 46 4 0 6 0 0 0 16 140 120 26 63 3 0 0 0 15 113 109 11 3 0 0 0 0 13 19 0 0 0 0 2 1 1 1 3 1 0 0 0 4 15 5 2 1 0 0 0 1 23 7 0 0 0 0 0 2 8 3;
<CIRCLE 287 146 1.26134 0 3.83481e-05>; 0 0 130 27 0 0 1 0 0 0 130 97 7 0 5 0 0 0 28 121 40 3 5 0 9 3 3 6 6 4 2 3 1 1 53 7 0 1 126 62 0 0 47 14 3 20 130 71 0 0 10 10 59 118 101 6 33 4 5 1 18 11 0 6 0 0 0 0 0 3 130 69 0 0 0 1 40 26 120 56 0 0 0 0 130 130 22 2 30 3 0 0 38 58 12 6 1 2 2 0 1 4 11 2 0 0 0 1 20 23 3 0 0 0 0 0 50 130 3 0 4 2 0 0 45 130 5 0;
<CIRCLE 320 242 3 0 3.82582e-05>; 2 41 118 2 0 0 0 0 13 87 29 0 0 0 0 2 5 27 19 1 0 0 7 3 0 4 33 3 0 1 4 2 6 112 158 2 0 0 0 0 95 158 63 0 0 0 0 1 23 70 126 8 0 2 6 9 0 1 115 82 4 5 3 0 6 52 22 1 0 2 4 0 27 158 109 1 0 0 0 0 1 76 158 21 0 0 0 0 0 2 158 124 0 0 0 0 0 7 12 0 0 3 3 0 1 16 24 1 0 0 0 0 0 3 43 10 8 0 0 0 2 2 26 12 9 0 0 0;
<CIRCLE 290 143 7.13524 0 3.79497e-05>; 2 5 24 2 1 1 10 4 0 1 35 35 3 5 9 2 4 60 68 46 0 0 4 4 2 38 55 0 0 2 10 1 0 5 139 27 0 1 13 4 4 10 139 139 4 11 17 10 111 104 110 108 2 5 6 23 25 46 81 0 0 0 1 4 1 4 87 9 0 6 139 38 5 6 50 22 4 64 139 64 87 7 6 8 2 36 103 123 16 1 1 0 0 3 15 20 2 4 1 0 0 0 71 22 0 3 5 0 0 9 118 9 0 0 3 1 0 27 89 12 0 0 0 0 0 15 36 2;
<CIRCLE 298 141 1.26134 0 3.79317e-05>; 14 3 27 130 12 0 0 1 130 16 4 16 3 0 0 114 95 13 20 5 2 1 0 79 3 5 11 11 4 1 0 0 23 5 4 25 16 6 3 4 130 130 58 0 0 0 9 23 47 129 130 3 0 0 22 27 46 54 47 5 1 0 4 20 24 5 8 2 6 9 2 7 107 18 12 0 0 0 56 130 42 20 25 0 0 0 130 130 40 11 2 0 1 5 58 75 36 3 0 1 32 23 5 5 130 46 0 0 0 0 2 32 79 27 5 0 0 0 19 23 0 3 2 0 2 4 8 3;
<CIRCLE 296 154 2.52269 0 3.70884e-05>; 0 1 89 75 21 58 100 25 106 16 3 49 42 71 10 43 137 59 5 0 0 0 21 137 20 8 1 0 0 0 13 32 0 0 0 0 48 137 109 25 129 17 0 0 90 137 26 26 137 55 0 0 0 13 16 58 12 3 0 0 0 2 11 6 0 0 0 0 8 38 4 1 15 0 0 0 24 137 101 30 91 7 0 0 0 21 99 99 8 3 0 0 0 1 11 13 0 0 0 0 2 1 2 1 3 1 0 0 1 5 16 5 2 1 0 0 0 2 23 8 0 0 0 0 0 2 8 3;
<CIRCLE 202 133 7.13524 0 3.70349e-05>; 1 1 1 0 2 41 35 1 31 6 0 0 2 25 13 11 11 4 0 0 0 4 33 7 0 0 0 0 0 1 31 7 0 36 58 13 4 17 12 0 8 28 70 101 30 27 3 0 10 122 110 15 1 1 7 2 0 16 84 10 0 3 8 0 0 11 126 126 0 0 0 0 0 11 126 126 1 0 0 0 4 126 126 28 0 0 0 10 11 59 126 12 0 0 15 41 0 0 40 94 16 39 64 0 0 0 63 26 0 6 112 24 8 10 38 2 0 0 77 126 11 7 7 0 0 0 40 126;
<CIRCLE 154 167 2.52269 0 3.69013e-05>; 0 0 5 9 1 0 0 0 0 0 20 34 0 0 0 0 0 0 49 140 3 0 0 0 0 6 29 140 18 0 0 0 0 0 3 13 10 10 1 0 0 0 23 140 79 35 2 0 0 0 111 140 28 31 2 0 0 1 83 77 5 2 0 0 0 0 0 0 4 33 33 0 0 0 0 18 58 140 66 0 0 0 14 26 29 140 96 0 0 0 41 9 2 103 127 0 0 0 0 1 9 15 17 1 0 0 0 4 19 37 21 0 0 0 1 8 9 126 73 1 0 0 0 0 0 91 140 2;
<CIRCLE 202 134 7.13524 0 3.60642e-05>; 1 2 1 0 2 40 35 1 30 6 0 0 3 26 12 9 11 5 0 0 0 3 30 6 0 0 0 0 0 1 28 7 0 36 62 15 4 15 10 0 7 28 75 109 28 23 3 0 9 124 118 16 0 1 6 2 0 18 92 10 0 3 6 0 0 9 124 124 0 0 0 0 0 10 124 124 0 0 0 0 5 124 124 26 0 0 0 13 12 57 124 10 0 0 17 47 0 0 34 83 16 43 70 0 0 0 55 22 0 6 122 25 7 7 33 2 0 0 80 124 10 5 4 0 0 0 39 124;
<CIRCLE 64 256 1.06066 0 3.53101e-05>; 9 24 7 1 0 0 0 0 6 19 25 2 0 0 0 1 0 4 31 5 1 0 0 0 0 0 9 28 11 0 0 0 7 9 25 39 3 0 0 0 1 14 145 133 11 0 0 0 0 57 145 20 0 0 0 0 0 24 145 84 11 0 0 0 0 1 145 90 3 0 0 0 0 1 107 145 43 0 0 0 0 32 145 83 7 0 0 0 0 29 145 49 0 0 0 0 0 0 145 40 0 0 0 0 0 0 86 97 2 0 0 0 2 7 33 39 1 0 0 0 1 4 31 13 0 0 0 0;
<CIRCLE 231 228 3 0 3.52654e-05>; 0 0 0 1 0 0 1 2 0 0 13 11 1 0 1 1 0 7 28 4 1 0 0 0 0 5 13 1 0 0 0 0 0 13 23 17 11 0 1 0 0 9 87 132 67 0 0 0 0 73 132 49 7 0 0 0 0 108 132 15 0 0 0 0 1 132 132 24 12 0 0 0 0 24 64 132 132 0 0 0 0 29 132 101 42 0 0 0 0 67 132 24 0 0 0 0 9 120 57 7 0 0 0 0 2 38 41 132 42 3 0 0 0 0 20 62 22 3 1 1 2 3 21 4 0 0 0 0;
<CIRCLE 179 232 2.52269 0 3.52614e-05>; 0 0 0 2 1 0 1 0 0 1 15 13 2 0 0 0 3 13 23 3 0 0 0 1 1 1 1 0 0 1 0 1 0 0 39 100 2 0 0 0 2 19 142 142 0 0 0 0 48 142 134 37 0 0 0 0 9 33 99 30 0 0 0 1 0 0 75 142 7 0 0 0 4 39 139 142 1 0 1 0 35 142 142 12 0 0 0 0 2 43 142 69 0 0 0 0 2 7 41 96 0 0 0 0 4 16 16 10 1 2 2 1 1 14 35 11 1 1 0 0 0 7 53 17 0 0 0 0;
<CIRCLE 230 227 3 0 3.51674e-05>; 0 0 0 0 0 0 2 2 0 0 6 6 1 0 1 1 0 4 17 3 1 0 0 0 0 3 9 0 0 0 0 0 0 9 17 9 6 0 1 0 0 4 65 130 49 0 0 0 0 64 130 56 7 0 0 0 0 87 130 13 0 0 0 0 0 130 130 16 7 0 0 0 0 28 72 130 130 0 0 0 0 38 130 107 61 0 0 0 0 75 130 27 0 0 0 0 8 126 72 3 0 0 0 0 3 54 54 130 38 2 0 0 0 0 22 89 29 2 0 0 1 3 31 7 0 0 0 0;
<CIRCLE 319 242 2.52269 0 3.48532e-05>; 1 48 151 8 0 0 0 0 14 108 36 0 0 0 0 0 6 29 18 0 0 0 2 6 0 3 28 5 0 2 3 0 9 101 158 2 0 0 0 0 138 158 46 0 0 0 0 2 33 77 102 1 0 2 6 18 0 5 91 41 2 10 13 1 8 52 16 0 0 1 2 0 35 158 81 1 0 0 0 0 3 106 158 12 0 0 0 0 0 10 158 81 0 0 0 0 0 7 6 0 0 7 6 1 2 24 19 3 0 1 1 2 0 8 48 11 4 0 0 0 0 1 42 16 10 0 0 0;
<CIRCLE 19 260 1.78381 0 3.46991e-05>; 1 2 28 15 0 0 0 0 1 27 41 4 0 0 0 0 0 55 24 2 0 0 0 0 3 8 28 17 0 0 0 0 0 7 67 40 0 0 0 0 0 16 133 124 5 0 0 0 0 132 133 28 0 0 0 0 0 23 133 133 0 0 0 0 0 38 133 60 1 0 0 0 0 6 122 133 18 0 0 0 0 111 133 53 2 0 0 0 0 19 122 133 0 0 0 0 0 9 95 12 0 0 0 0 0 2 67 35 0 0 0 0 0 4 35 18 0 0 0 0 0 2 27 16 0 0 0 0;
<CIRCLE 345 242 1.26134 0 3.33766e-05>; 2 3 13 5 4 2 0 0 1 9 14 3 1 1 1 0 0 4 42 18 1 0 0 0 0 11 78 16 0 0 0 0 0 30 140 117 2 0 0 0 0 140 140 60 1 0 0 0 0 7 140 140 2 0 0 0 0 0 140 89 0 0 0 0 0 24 93 140 0 0 0 0 4 140 130 57 1 0 0 0 0 16 78 140 23 4 3 0 0 1 73 25 8 13 9 0 1 3 22 27 0 0 0 0 8 40 20 5 0 0 0 1 11 29 17 6 2 3 4 2 9 9 1 0 0 12 34 8;
