KOEN1
128
579
<CIRCLE 74 123 2.52269 0 7.79122e-05>; 0 0 5 5 0 0 1 0 0 0 7 14 3 2 1 0 0 0 30 41 17 1 0 0 0 0 21 52 43 16 4 0 0 0 0 1 7 5 12 1 0 0 44 145 96 12 2 0 0 1 146 146 28 5 0 0 0 20 146 47 3 0 0 0 0 0 0 1 9 6 5 1 0 0 4 36 146 146 4 0 0 0 53 43 83 146 47 0 0 11 64 2 0 33 40 0 0 4 13 0 0 0 3 1 0 0 18 3 8 86 6 0 0 0 5 6 6 146 85 0 0 0 0 0 1 146 90 0;
<CIRCLE 274 132 10.0908 0 7.63081e-05>; 0 96 91 0 0 0 0 0 0 36 65 5 0 0 0 0 0 0 63 36 0 0 0 0 1 3 52 57 0 0 0 0 28 104 51 0 0 1 5 30 5 77 126 32 21 24 11 14 0 6 126 91 8 11 25 16 41 18 126 82 0 6 17 39 114 19 10 0 0 2 14 60 14 8 33 12 42 81 38 22 2 5 66 14 13 52 126 94 17 7 34 5 0 28 93 92 16 13 98 16 0 0 8 16 3 9 126 19 0 4 15 7 5 18 126 6 0 2 18 19 13 37 77 7 0 1 5 23;
<CIRCLE 277 145 5.04538 0 7.53006e-05>; 0 29 79 1 2 36 58 2 0 29 126 24 32 36 8 0 1 12 126 121 4 0 7 12 10 77 86 52 0 6 22 6 0 0 2 6 22 42 33 1 0 0 12 10 126 126 22 13 22 1 24 9 26 21 59 126 2 5 9 3 1 98 126 63 0 0 10 10 8 4 12 4 0 0 5 2 47 77 90 26 12 8 9 0 3 17 87 126 2 3 12 3 0 44 44 29 2 7 54 10 0 0 8 4 0 1 97 25 0 0 9 4 1 15 126 8 0 0 3 4 0 9 126 9 0 0 0 0;
<CIRCLE 297 116 3 0 7.41647e-05>; 0 1 4 2 1 1 0 0 0 1 20 18 2 0 0 0 0 3 30 12 0 0 0 0 0 0 6 20 2 0 0 0 0 0 34 101 4 1 0 0 7 16 129 129 0 0 0 0 66 105 129 19 0 0 0 7 10 14 32 88 2 0 0 0 0 5 129 129 0 0 0 0 41 38 75 129 1 0 0 3 129 108 123 59 0 0 0 21 10 6 123 129 0 0 0 1 2 1 77 22 0 0 4 17 3 20 29 15 0 4 74 30 4 40 82 24 0 23 69 0 0 0 30 48 1 13 19 1;
<CIRCLE 86 127 7.13524 0 7.28389e-05>; 0 0 3 9 1 4 12 0 0 0 10 73 3 3 16 0 0 0 109 128 4 0 8 2 0 1 129 113 6 1 1 0 0 0 5 21 27 7 1 0 0 0 60 129 90 47 1 0 0 6 129 129 19 22 3 0 1 15 103 49 24 1 0 0 0 0 29 14 21 9 0 0 0 0 13 32 86 129 30 0 0 2 48 19 13 129 129 0 0 5 64 7 2 101 89 1 0 0 25 25 2 0 0 0 0 0 50 32 2 18 6 0 0 0 22 53 13 77 39 0 0 0 0 10 14 91 70 0;
<CIRCLE 182 77 3.56762 0 7.21562e-05>; 3 88 51 6 7 1 0 0 8 102 49 0 0 0 0 0 11 26 14 0 0 0 0 8 10 4 4 0 0 0 0 8 0 35 80 69 66 57 3 0 9 126 126 14 6 21 5 18 48 126 120 0 0 0 0 36 13 50 50 0 0 0 2 15 0 13 48 29 49 126 10 0 28 33 22 4 19 85 50 115 101 96 68 0 0 0 3 126 20 54 126 0 0 0 4 32 22 41 34 12 5 4 1 1 7 11 37 11 4 7 7 9 6 27 107 9 0 0 0 3 0 25 126 9 0 0 0 0;
<CIRCLE 299 115 2.52269 0 7.14408e-05>; 0 2 5 4 2 1 0 0 0 1 21 16 4 0 0 0 0 2 21 9 0 0 0 0 0 0 4 15 3 0 0 0 0 0 37 133 4 0 0 0 10 35 133 133 0 0 0 2 53 104 111 5 0 0 0 12 6 6 20 48 2 0 0 1 0 0 63 133 8 0 0 0 89 47 76 108 4 0 0 32 133 73 91 63 0 0 0 76 8 2 106 133 0 0 0 2 0 0 68 52 2 0 5 3 21 62 41 11 1 1 14 3 19 58 133 66 0 1 5 2 0 0 48 107 1 1 4 0;
<CIRCLE 233 102 2.52269 0 6.38558e-05>; 0 97 108 0 0 0 0 0 0 43 76 2 0 0 0 0 0 7 39 3 0 0 0 0 0 5 20 1 0 0 0 0 0 118 139 6 1 0 0 0 5 141 141 29 9 0 0 0 49 141 102 1 0 0 0 0 6 20 18 0 0 0 0 0 0 5 24 7 7 5 6 0 32 53 55 32 50 55 13 10 141 141 22 1 2 10 9 18 28 92 26 0 0 0 0 1 0 0 0 1 9 10 5 0 4 7 13 10 16 29 9 4 39 133 36 1 0 4 7 9 3 141 117 1 0 0 0 0;
<CIRCLE 315 138 8.48528 0 6.32709e-05>; 0 4 114 33 0 0 0 0 0 2 121 79 0 0 0 0 24 29 117 85 0 0 0 1 28 20 20 7 0 1 2 3 0 5 121 69 25 24 26 22 4 9 121 67 2 28 76 36 121 24 69 43 0 5 20 121 60 12 18 9 1 3 2 22 1 3 30 5 18 51 92 66 2 5 50 4 1 55 121 71 18 11 28 1 0 11 57 121 3 3 13 6 3 9 3 12 1 8 121 10 0 1 9 7 10 31 121 3 0 1 3 19 14 57 66 12 1 0 2 19 0 22 81 24 2 0 0 0;
<CIRCLE 329 115 7.13524 0 6.23147e-05>; 0 0 17 28 0 0 0 0 0 0 27 58 0 0 0 0 0 4 46 43 0 0 0 0 0 0 12 32 0 0 1 0 0 20 122 71 0 0 0 0 14 19 122 122 0 0 0 2 95 71 99 36 0 0 0 18 15 5 8 5 0 3 14 8 1 34 122 65 2 27 54 30 82 17 122 122 2 20 27 122 122 22 20 7 0 1 4 122 11 6 47 22 1 4 4 3 1 1 8 2 1 64 118 78 17 1 8 2 1 49 106 122 17 1 15 3 0 5 16 76 0 0 10 10 2 16 13 0;
<CIRCLE 304 119 3.56762 0 6.17651e-05>; 0 0 16 19 0 0 0 0 0 9 50 19 0 0 0 0 0 5 13 30 2 0 0 0 0 0 14 88 2 0 0 0 1 4 88 123 0 0 0 0 64 107 123 57 0 0 0 0 21 41 80 123 0 0 0 0 1 0 67 123 0 0 0 0 2 11 97 115 0 0 8 6 50 107 98 36 0 3 19 2 9 17 123 123 1 4 6 0 17 0 37 71 0 0 2 39 11 1 8 2 0 1 49 108 0 5 10 2 1 61 123 22 0 0 7 8 10 99 47 7 33 0 0 0 0 5 8 112;
<CIRCLE 315 142 4.24264 0 6.08169e-05>; 9 78 74 39 0 3 18 5 4 34 126 126 2 8 6 2 50 2 45 94 0 0 1 79 123 4 3 2 0 0 0 117 3 5 8 2 0 60 126 75 1 1 11 14 5 126 89 27 75 0 0 2 0 13 25 126 52 2 0 0 0 0 14 113 3 0 0 0 0 41 60 58 0 0 0 1 2 126 124 22 23 0 2 0 0 17 80 126 7 1 11 3 0 0 22 43 1 8 50 5 0 2 8 5 0 0 53 21 1 13 15 0 2 6 48 5 0 2 11 9 1 1 38 11 0 0 4 2;
<CIRCLE 277 147 4.24264 0 6.03532e-05>; 0 6 26 2 14 78 66 0 0 8 121 32 98 71 6 0 5 3 128 62 11 2 11 44 4 38 42 22 0 13 75 32 0 0 2 6 48 36 8 0 0 0 0 2 128 128 32 16 30 0 1 1 22 28 56 128 6 0 0 0 0 53 128 128 0 0 8 9 10 6 18 5 0 0 4 1 32 86 119 25 10 8 7 0 1 14 107 128 4 5 10 1 0 14 35 47 0 3 30 11 0 0 12 4 0 1 70 21 0 0 10 4 2 19 108 5 0 0 4 5 0 12 117 5 0 0 0 0;
<CIRCLE 300 115 2.12132 0 5.89534e-05>; 0 1 13 12 1 0 0 0 0 2 39 19 2 0 0 0 0 6 24 7 0 0 0 0 0 0 4 11 2 0 0 0 0 0 82 134 1 0 0 0 15 61 134 79 0 0 0 2 58 117 86 1 0 0 0 10 7 7 17 29 0 0 0 1 1 1 42 134 8 0 0 0 130 48 63 45 1 0 0 53 134 52 53 44 0 0 0 82 8 1 87 134 0 0 0 2 0 4 43 50 4 0 0 0 50 101 45 5 0 0 0 6 27 62 134 85 0 0 0 5 0 0 69 134 0 0 0 0;
<CIRCLE 325 120 8.48528 0 5.8779e-05>; 0 0 31 25 0 0 0 0 0 0 37 68 0 0 0 0 0 7 59 53 0 0 0 0 0 1 16 36 1 1 1 0 0 4 126 78 0 0 0 0 12 14 126 126 0 0 0 4 116 73 111 49 0 0 0 18 24 9 18 10 1 4 8 5 1 4 126 45 13 31 96 69 36 9 108 49 2 47 126 119 126 14 16 7 0 2 12 126 12 4 30 23 4 10 4 2 2 8 79 2 2 20 73 59 3 17 80 5 1 30 93 48 5 21 41 2 0 2 10 48 0 4 16 9 5 9 3 0;
<CIRCLE 297 118 3.56762 0 5.78071e-05>; 0 0 6 4 0 0 0 0 0 1 28 23 0 0 0 0 0 7 35 15 0 0 0 0 0 0 5 36 2 0 0 0 0 5 84 85 1 0 0 0 11 24 123 123 0 0 0 0 61 112 113 33 0 0 0 0 3 10 58 123 1 0 0 0 0 6 123 92 1 0 0 1 19 48 88 123 0 0 11 4 58 104 123 72 0 2 8 0 1 2 93 123 0 1 3 2 8 0 27 7 12 5 3 48 7 5 10 3 0 7 116 103 0 7 22 8 4 85 123 3 3 0 4 8 5 44 22 20;
<CIRCLE 332 111 5.04538 0 5.51623e-05>; 0 0 11 30 1 0 0 0 0 0 30 48 0 0 0 0 0 3 38 30 0 0 0 0 0 0 10 20 0 0 0 0 0 16 42 98 1 0 0 0 13 16 132 132 1 0 0 3 80 84 106 24 0 0 0 23 14 6 3 1 0 0 7 15 8 56 132 132 0 1 1 2 120 14 96 132 0 0 0 105 132 26 17 5 0 0 0 132 19 10 24 5 0 0 2 17 5 6 32 37 3 88 50 35 104 0 4 7 0 3 11 132 53 10 10 0 0 0 15 63 0 5 32 11 1 6 10 0;
<CIRCLE 166 76 1.78381 0 5.36047e-05>; 0 3 12 2 10 80 9 0 0 11 24 11 17 86 12 0 0 84 83 14 19 19 0 0 0 114 100 2 0 0 0 0 0 41 113 16 2 22 37 3 0 0 106 114 29 72 21 0 0 6 59 114 47 28 16 0 0 60 114 20 5 8 5 0 0 5 20 4 1 23 114 4 0 0 29 25 14 114 114 0 0 0 11 25 26 114 114 0 0 1 3 2 37 82 29 9 0 3 98 59 0 0 6 0 1 27 114 19 2 16 13 0 0 2 40 42 49 44 18 0 2 0 0 4 46 61 26 14;
<CIRCLE 165 76 1.78381 0 5.30929e-05>; 0 4 16 2 9 76 7 0 0 6 18 11 15 96 15 0 0 65 70 14 22 32 1 0 0 116 100 4 1 0 0 0 0 51 116 9 1 15 42 4 0 3 116 99 22 70 25 0 0 2 64 116 50 39 16 0 0 46 99 36 10 9 8 0 0 6 17 3 0 12 116 6 0 0 30 22 13 116 116 0 0 0 15 29 19 116 116 0 0 0 2 4 41 98 46 3 0 1 83 64 0 0 6 0 1 26 116 24 2 12 10 0 0 6 58 40 33 36 21 0 0 0 1 10 58 64 19 6;
<CIRCLE 357 216 2.12132 0 5.01871e-05>; 0 0 39 53 3 0 0 1 0 0 32 39 1 1 31 12 10 6 8 9 1 1 41 32 19 11 12 16 9 3 7 12 13 0 4 17 9 2 60 59 82 0 1 1 3 25 141 141 6 0 0 5 92 141 141 55 2 1 0 31 86 17 14 8 14 0 0 0 0 12 141 107 141 0 0 0 17 29 77 141 36 0 0 4 141 123 28 20 0 2 1 19 122 6 0 0 0 0 0 0 0 1 1 3 6 0 0 0 0 1 0 0 1 0 0 0 12 0 0 0 0 0 0 0 4 0 0 0;
<CIRCLE 300 122 1.78381 0 5.0008e-05>; 0 0 84 130 0 0 0 0 29 56 130 40 0 0 0 18 100 96 50 0 0 0 0 49 15 8 9 17 1 0 0 6 3 1 20 98 13 4 0 0 130 40 15 8 1 0 0 87 130 36 62 39 0 0 0 119 6 0 86 130 0 0 0 6 2 9 49 32 4 0 0 0 53 130 61 3 0 0 0 5 22 81 130 79 0 0 0 3 0 0 93 130 1 0 0 0 1 2 4 0 0 2 41 12 1 12 10 0 0 9 44 1 0 3 34 9 0 7 21 0 0 0 6 9 2 4 12 0;
<CIRCLE 315 143 3.56762 0 4.9675e-05>; 14 53 67 20 0 15 57 4 1 6 80 111 2 20 22 3 40 0 16 27 0 0 5 105 114 1 1 0 0 0 0 133 0 0 1 0 5 116 133 26 2 0 0 1 27 133 81 26 80 0 0 0 0 12 28 133 49 0 0 0 0 0 15 133 0 0 0 0 3 55 56 10 0 0 0 0 10 133 133 23 32 0 0 0 0 19 95 133 14 1 6 1 0 0 21 54 0 2 34 7 0 5 16 1 0 0 33 20 2 18 20 0 2 2 42 5 0 4 20 12 2 1 42 12 0 0 1 3;
<CIRCLE 169 73 5.04538 0 4.70553e-05>; 3 2 8 5 20 28 7 5 13 48 31 5 5 0 0 2 22 36 4 0 0 1 5 5 10 1 0 0 0 1 10 13 0 0 82 37 53 20 5 0 1 67 99 64 87 17 2 0 13 117 117 16 10 6 0 2 27 117 47 0 0 0 0 7 0 1 117 40 3 10 42 4 0 13 102 78 89 96 14 0 57 107 93 17 38 85 34 71 107 117 95 0 0 0 0 43 5 7 111 46 6 2 0 0 13 38 82 39 6 6 2 2 10 24 63 13 4 9 7 10 7 28 117 5 0 0 0 3;
<CIRCLE 334 109 3.56762 0 4.65109e-05>; 0 0 11 38 0 0 0 0 0 0 44 31 0 0 0 0 0 4 35 20 0 0 0 0 0 1 11 8 0 0 0 0 0 0 19 134 4 0 0 0 11 24 134 134 0 0 0 2 69 106 105 9 0 0 0 15 18 12 3 0 0 0 1 10 1 0 90 134 1 0 0 0 125 21 86 134 0 0 0 75 134 25 12 1 0 0 0 134 27 3 0 0 0 0 0 30 13 0 41 80 0 0 2 35 134 2 7 6 0 0 0 134 87 16 7 0 0 0 0 70 6 15 25 1 0 0 0 2;
<CIRCLE 273 133 10.0908 0 4.51103e-05>; 0 101 95 0 0 0 0 0 0 43 69 4 0 0 0 0 0 0 69 36 0 0 0 0 1 4 56 59 0 0 0 0 31 96 48 0 0 1 5 31 7 78 125 30 23 26 13 16 0 7 125 90 10 13 28 19 39 16 125 80 0 8 21 41 114 19 12 0 0 1 15 60 16 9 33 11 39 77 36 21 2 6 67 13 14 52 125 93 14 7 36 5 0 29 95 86 14 12 98 18 0 0 8 16 3 9 125 19 0 3 16 8 5 18 125 6 0 2 18 18 14 37 78 7 0 1 4 24;
<CIRCLE 50 215 2.52269 0 4.40535e-05>; 8 30 94 78 3 0 2 1 13 37 50 84 27 0 0 43 105 67 7 3 1 3 11 133 56 3 13 40 1 0 9 104 12 18 37 45 5 1 17 18 133 32 31 21 1 0 13 133 66 24 96 68 0 0 13 133 13 2 91 133 4 0 5 40 46 4 3 1 1 3 32 53 61 67 75 12 25 12 36 40 20 60 133 83 0 0 0 6 37 3 53 83 0 0 6 97 3 0 0 0 0 0 0 1 0 0 1 1 3 0 0 0 0 2 4 0 0 0 0 0 4 0 0 0 0 0 0 2;
<CIRCLE 189 77 1.78381 0 4.36906e-05>; 0 94 91 0 0 0 0 0 5 54 47 0 0 0 0 0 8 26 17 0 0 0 0 0 1 5 23 1 0 0 0 0 3 125 125 0 0 0 10 10 27 125 125 0 0 0 8 37 20 115 98 7 0 0 10 33 4 17 94 21 2 3 25 8 16 13 7 0 0 0 100 125 33 35 14 0 0 0 105 125 21 27 12 0 0 0 53 125 3 7 8 2 1 3 85 26 37 36 11 0 0 0 14 54 11 62 81 0 0 0 11 38 3 48 125 0 0 0 1 9 0 32 121 1 0 0 1 1;
<CIRCLE 296 140 5.04538 0 4.08909e-05>; 0 20 116 27 3 3 0 0 3 28 116 116 0 0 1 1 13 91 114 76 0 0 1 0 12 3 62 116 0 0 0 13 2 2 61 20 92 51 5 18 11 11 51 25 2 8 76 116 1 21 42 27 3 107 111 17 34 0 12 22 1 29 18 116 3 0 0 0 57 73 71 58 15 1 1 0 0 9 65 116 0 0 1 1 2 116 93 16 13 0 2 0 0 45 72 104 0 2 32 5 0 4 25 10 2 16 65 2 0 0 10 19 0 3 74 14 1 7 9 0 0 7 43 6 0 3 9 4;
<CIRCLE 296 139 5.04538 0 4.0852e-05>; 0 20 116 26 2 2 0 0 3 27 116 116 0 0 0 0 13 92 114 75 0 0 0 0 10 3 63 116 0 0 0 11 2 3 76 23 85 48 4 15 10 13 62 33 2 7 71 114 2 26 51 32 3 94 102 15 34 0 15 29 1 25 15 110 3 0 0 0 65 76 66 58 16 1 0 0 1 10 68 116 0 0 0 0 2 116 100 18 14 0 1 0 0 48 72 113 0 2 26 4 0 6 30 12 3 16 55 1 0 0 13 24 0 3 64 13 1 10 12 1 1 5 38 6 0 4 12 6;
<CIRCLE 336 108 3 0 4.00403e-05>; 0 0 18 32 0 0 0 0 0 1 50 20 0 0 0 0 0 4 25 19 0 0 0 0 0 3 9 5 0 0 0 0 0 0 46 138 2 0 0 0 16 48 138 125 0 0 0 4 64 115 86 2 0 0 0 13 13 10 3 0 0 0 0 8 2 2 82 138 0 0 0 0 138 28 85 98 0 0 0 106 138 31 9 0 0 0 0 138 21 1 0 0 0 0 0 30 22 2 42 61 0 0 0 39 138 5 6 2 0 0 0 138 76 11 4 0 0 0 0 67 12 11 8 0 0 0 0 5;
<CIRCLE 301 115 1.78381 0 3.97723e-05>; 0 0 27 20 0 0 0 0 0 7 48 14 1 0 0 0 0 8 20 4 0 0 0 0 0 0 6 5 2 0 0 0 0 1 126 126 0 0 0 0 22 95 126 25 0 0 0 5 59 105 65 0 0 0 0 15 5 5 13 11 1 0 0 1 6 1 42 126 5 1 0 2 126 35 43 8 0 0 0 111 126 27 22 26 0 0 0 110 5 0 58 126 1 0 0 4 8 12 25 24 5 1 0 1 95 114 53 1 0 0 0 27 28 44 126 107 0 0 0 12 0 0 75 126 0 0 0 0;
<CIRCLE 344 196 3 0 3.84167e-05>; 54 53 25 0 0 0 42 52 27 11 29 52 71 17 5 23 2 24 119 70 33 11 1 0 8 63 119 0 0 0 0 0 10 31 39 16 16 9 70 58 6 27 53 31 108 111 8 24 5 7 21 50 119 119 5 0 14 34 51 12 9 3 0 0 2 21 68 81 48 58 2 0 2 28 119 119 14 9 0 0 0 0 73 119 64 14 0 0 1 7 31 39 13 0 0 0 0 2 119 118 6 1 0 0 0 5 76 83 2 0 2 1 2 0 23 43 2 0 15 28 3 0 6 9 3 13 60 34;
<CIRCLE 344 188 2.12132 0 3.79148e-05>; 40 43 55 1 0 0 0 4 5 10 62 29 21 2 1 3 0 32 121 30 6 0 0 0 0 55 121 1 0 0 0 0 94 10 0 0 4 5 26 77 9 0 4 95 121 34 6 13 2 7 121 121 57 16 4 2 10 35 121 3 0 1 3 9 7 36 51 6 7 6 34 67 0 11 24 20 121 121 12 6 2 1 2 19 93 121 32 3 15 24 13 3 17 13 4 7 13 61 62 9 4 12 5 5 1 45 91 71 16 21 0 0 0 2 36 121 114 42 1 0 0 3 15 21 38 7 0 0;
<CIRCLE 346 186 3.56762 0 3.75796e-05>; 2 37 40 2 0 0 28 9 0 8 34 4 0 0 63 4 2 17 36 1 0 0 66 20 0 7 23 2 0 2 85 5 44 109 54 0 1 1 32 51 18 26 88 76 57 12 6 15 1 68 122 43 15 4 4 3 7 104 122 2 0 0 8 1 15 18 23 9 21 11 73 69 6 14 44 57 122 96 5 21 1 23 63 52 94 65 0 0 14 121 83 6 0 0 0 0 0 10 79 92 45 13 0 0 0 8 122 122 22 5 0 0 0 0 38 116 34 5 3 2 4 25 27 15 1 0 6 2;
<CIRCLE 232 101 1.78381 0 3.70716e-05>; 0 97 90 0 0 0 0 0 0 48 68 0 0 0 0 0 0 10 36 2 0 0 0 0 0 3 15 1 0 0 0 0 0 110 117 5 0 0 0 0 0 139 139 33 4 0 0 0 18 139 139 3 0 0 0 0 10 45 16 0 0 0 0 0 0 8 28 12 10 1 0 0 4 38 70 56 74 44 2 0 139 139 36 6 9 15 6 9 113 91 1 0 0 0 0 0 0 0 1 1 5 9 4 0 0 1 3 3 15 56 15 2 116 59 3 0 1 22 31 37 63 139 26 0 0 0 0 1;
<CIRCLE 343 189 1.78381 0 3.55471e-05>; 74 21 13 0 0 0 3 19 4 3 13 29 43 13 5 5 1 30 112 80 40 3 0 0 1 31 126 18 0 0 0 0 71 11 0 0 3 7 39 101 4 0 0 82 126 62 12 11 2 0 33 126 98 42 12 7 9 10 76 14 0 1 9 22 2 38 57 10 4 4 28 50 2 17 33 18 97 126 16 4 1 1 0 11 86 126 65 4 8 14 2 3 39 44 10 5 17 78 63 13 1 6 7 9 16 72 68 41 8 13 4 1 1 10 43 125 126 47 2 0 1 5 4 36 69 17 1 0;
<CIRCLE 225 146 2.12132 0 3.4866e-05>; 1 6 115 13 0 0 0 1 8 5 103 32 0 0 0 32 55 12 31 3 0 0 0 138 50 1 1 1 0 0 0 138 18 12 35 1 0 0 1 27 80 25 16 3 0 0 0 138 66 32 1 0 0 0 0 138 12 5 3 1 0 0 0 50 28 15 2 0 0 3 3 15 86 138 30 0 0 0 0 34 112 138 7 0 0 0 0 15 22 42 10 0 0 0 0 4 1 4 1 0 0 21 122 0 22 35 9 0 0 4 120 27 138 98 1 0 0 0 23 62 28 36 26 0 0 0 2 5;
<CIRCLE 348 187 4.24264 0 3.38539e-05>; 2 40 39 4 0 0 9 4 0 9 36 6 0 0 39 7 1 15 37 2 0 1 55 16 0 3 20 6 0 5 74 1 36 106 41 1 2 1 33 54 12 29 104 74 57 14 7 13 1 100 120 27 12 2 8 4 0 90 120 21 0 1 13 0 9 8 28 30 28 12 63 54 3 5 61 111 120 45 2 12 0 53 80 69 75 15 0 0 0 120 111 15 0 0 0 0 0 6 120 120 17 1 0 0 0 0 109 120 10 0 2 6 0 3 23 68 10 6 32 23 1 26 29 3 6 9 11 1;
