KOEN1
128
542
<CIRCLE 258 181 2.52269 0 4.4712e-05>; 0 1 0 0 29 131 42 1 94 48 7 5 49 131 29 60 102 68 3 1 1 3 92 96 1 2 0 0 1 5 131 6 0 1 3 4 46 36 2 1 43 56 13 46 131 131 25 21 131 131 10 11 19 13 17 58 19 6 1 0 1 1 4 3 0 1 3 3 14 9 1 0 9 0 0 2 73 131 104 32 87 4 2 0 4 22 87 131 9 3 5 1 0 0 0 3 0 2 10 0 0 3 2 0 0 0 1 0 0 6 7 0 1 0 2 1 0 1 5 3 0 1 2 1 0 0 0 0;
<CIRCLE 296 144 0.891905 0 4.36954e-05>; 10 0 0 0 0 0 22 122 10 1 1 2 13 35 64 91 2 1 50 27 34 27 4 2 0 2 84 35 1 0 0 0 81 46 7 0 0 0 33 122 1 26 16 16 48 122 97 55 0 0 8 17 122 122 6 0 0 0 23 25 30 25 30 2 55 122 57 0 0 0 0 12 2 122 118 44 35 11 4 3 0 5 16 38 122 70 36 10 0 0 0 0 14 29 122 85 11 27 5 0 0 0 73 28 17 61 18 2 0 0 52 16 26 18 6 2 5 5 37 36 45 19 2 2 0 1 40 69;
<CIRCLE 201 165 1.78381 0 4.10231e-05>; 1 2 0 0 1 12 2 1 2 1 0 0 0 0 17 9 0 0 0 0 0 2 41 2 0 0 0 1 0 1 31 0 16 3 0 4 64 48 6 5 103 4 0 0 1 0 92 133 9 0 0 0 0 12 151 54 0 0 0 0 0 11 151 0 24 2 0 2 109 132 53 36 151 2 0 0 1 3 41 151 52 0 0 1 0 7 103 56 0 1 0 0 0 5 117 1 1 2 4 0 7 95 126 35 20 1 2 0 0 2 75 142 6 0 3 1 0 3 7 12 0 0 2 0 0 0 5 1;
<CIRCLE 23 144 1.26134 0 3.77047e-05>; 6 9 4 2 1 1 4 4 3 4 10 17 8 2 21 10 0 2 23 11 1 2 72 19 1 5 20 1 0 1 90 22 3 1 0 0 0 2 139 60 11 0 0 1 4 20 139 139 4 7 1 2 36 139 139 54 43 59 1 1 8 30 81 43 10 6 2 0 0 4 133 51 43 56 82 9 7 15 100 109 3 8 55 32 96 139 62 5 14 21 0 1 13 87 134 38 0 2 7 6 1 7 12 0 2 11 38 4 0 2 3 1 1 9 42 6 3 6 5 0 0 1 10 1 3 12 20 2;
<CIRCLE 293 143 1.78381 0 3.59738e-05>; 3 1 0 0 0 0 1 3 46 10 1 0 0 0 0 27 120 38 32 1 0 0 1 74 27 52 120 2 0 0 0 11 8 0 0 3 3 0 0 8 93 9 1 0 0 2 18 120 46 20 32 19 56 69 50 99 0 14 120 52 25 23 27 0 21 0 1 2 0 0 4 46 120 72 8 0 0 1 39 116 27 65 32 19 71 57 55 54 2 0 2 8 28 72 120 52 57 0 0 0 0 0 6 120 31 4 0 0 0 0 118 120 5 6 2 0 0 0 120 51 3 1 2 0 2 17 38 44;
<CIRCLE 357 150 1.5 0 3.24315e-05>; 0 4 102 22 3 24 44 6 1 10 70 31 32 46 31 1 15 41 27 4 7 21 106 30 14 24 22 11 2 11 33 23 12 39 126 35 7 13 25 10 90 38 117 20 2 1 42 126 32 29 30 3 5 40 126 100 5 19 35 5 10 76 36 3 11 8 7 3 4 43 126 42 126 28 31 0 0 0 90 126 33 27 121 42 19 29 71 56 0 0 27 29 42 81 21 0 0 1 9 2 0 9 54 3 3 6 37 2 0 7 44 9 0 4 80 7 0 9 30 0 0 0 42 7 1 5 26 1;
<CIRCLE 194 170 2.12132 0 3.22472e-05>; 0 0 0 0 1 43 131 4 2 0 0 0 39 94 50 1 37 1 0 0 8 6 35 70 4 0 0 0 0 4 131 40 0 0 0 0 20 93 131 1 5 0 0 0 131 131 55 11 131 1 0 0 22 34 63 131 56 0 0 0 0 5 130 101 0 3 27 2 5 22 5 1 1 4 15 1 22 131 96 12 23 3 1 0 1 29 131 131 12 0 3 1 0 2 6 35 2 4 28 5 2 3 2 7 7 9 15 0 0 1 5 17 7 8 3 0 0 0 4 6 0 0 5 2 0 0 0 0;
<CIRCLE 127 135 2.12132 0 3.22117e-05>; 0 21 120 2 0 0 0 0 1 62 34 1 3 3 0 0 0 6 20 24 24 20 0 0 0 2 80 71 20 3 0 0 2 55 123 2 0 0 0 0 51 123 76 6 0 1 0 0 8 48 118 123 27 17 0 0 0 0 54 123 50 3 0 0 3 12 31 16 2 20 18 0 55 123 55 39 1 4 13 5 5 20 123 123 16 23 13 0 2 8 85 87 2 8 15 4 0 0 2 1 1 84 91 0 1 11 6 4 1 28 123 25 0 1 3 11 9 120 79 4 0 0 0 0 3 52 46 4;
<CIRCLE 152 110 1.06066 0 3.10492e-05>; 7 1 1 0 1 1 2 2 1 0 20 22 4 4 1 0 0 0 73 82 1 4 3 0 0 0 124 83 0 0 0 0 0 0 1 28 10 2 2 1 0 0 46 124 75 8 2 0 0 0 124 124 24 29 18 0 0 0 124 111 1 14 11 0 0 0 0 61 82 0 0 0 0 4 10 124 112 28 22 5 0 4 33 39 24 124 101 1 0 1 11 6 8 105 81 0 0 0 1 72 95 1 0 0 0 3 36 124 68 1 1 0 1 41 89 59 1 9 6 0 1 32 35 7 13 30 8 0;
<CIRCLE 256 172 1.26134 0 3.03554e-05>; 3 2 2 27 39 77 49 4 23 65 49 21 6 9 5 4 66 34 33 13 2 0 8 79 8 0 0 0 0 3 86 64 0 0 1 12 54 131 22 0 53 8 9 7 10 131 28 41 131 26 3 0 0 0 4 131 22 6 2 0 0 5 20 30 0 0 1 2 13 80 12 2 24 7 4 29 97 131 18 12 80 131 65 21 23 13 4 21 38 99 14 0 0 0 0 1 1 1 0 9 28 4 1 0 0 0 0 76 131 15 0 0 62 67 14 32 57 7 0 1 131 74 1 0 0 0 0 3;
<CIRCLE 256 172 3.56762 0 3.03554e-05>; 0 10 34 6 0 24 96 2 4 1 31 22 9 32 49 22 1 0 0 5 16 33 108 12 1 0 0 0 0 4 119 22 0 0 0 0 1 106 141 1 28 3 1 0 18 141 111 56 75 17 0 0 2 23 141 124 2 1 0 0 0 3 141 34 0 0 2 2 7 20 12 0 15 10 1 2 141 141 18 10 141 68 1 2 34 32 32 65 25 5 1 0 0 1 26 7 0 8 14 1 1 0 0 0 0 2 4 0 23 47 28 4 24 1 0 0 4 20 47 53 6 0 4 1 0 0 0 4;
<CIRCLE 259 182 1.5 0 2.99517e-05>; 0 0 0 31 115 74 5 1 43 117 38 60 107 26 3 5 135 135 15 1 0 0 0 0 14 6 0 3 4 1 1 0 0 0 1 26 135 64 1 0 63 17 2 31 135 113 51 35 135 50 1 1 2 1 18 102 38 4 0 2 2 0 0 4 1 0 1 1 23 76 12 0 7 0 0 0 16 135 135 56 58 1 1 2 0 2 80 135 8 1 1 4 1 0 0 5 0 0 0 0 1 2 1 0 2 1 1 0 0 2 13 2 0 2 5 3 0 0 5 3 2 0 2 4 0 0 0 3;
<CIRCLE 290 119 8.48528 0 2.98827e-05>; 0 0 0 0 3 17 16 0 0 4 12 11 15 13 3 0 12 14 9 5 1 0 6 19 1 0 0 0 0 0 35 13 0 10 35 21 11 12 18 1 8 24 37 135 87 13 2 0 135 135 39 40 5 0 2 8 23 16 21 3 0 0 18 9 0 49 135 70 4 2 3 0 50 11 87 135 34 0 3 39 135 107 23 22 2 0 5 45 16 39 108 9 0 0 1 1 0 4 45 10 1 39 135 16 12 0 18 19 0 2 135 135 23 11 2 0 0 7 73 111 2 6 17 3 0 7 44 4;
<CIRCLE 292 113 8.48528 0 2.92319e-05>; 0 0 0 0 4 16 18 0 0 3 9 6 8 9 7 0 6 4 4 3 1 1 11 18 0 0 0 0 0 0 38 10 0 3 9 14 15 22 22 1 7 33 42 138 78 18 2 0 108 125 35 24 2 0 7 19 13 7 10 2 0 0 35 14 0 42 138 98 11 1 2 0 66 24 70 138 60 0 0 17 138 138 33 24 1 0 0 18 15 33 113 9 0 0 0 0 0 12 108 28 1 26 96 13 30 1 32 51 1 1 90 138 55 32 8 0 0 4 56 110 2 12 44 6 0 6 29 4;
<CIRCLE 353 151 1.26134 0 2.8344e-05>; 0 26 129 17 2 1 31 7 0 13 129 40 1 15 25 0 4 15 119 32 8 14 18 10 6 40 48 0 0 6 61 14 0 11 64 37 55 56 38 1 24 68 104 14 3 11 69 18 129 24 34 4 0 0 50 129 23 12 15 3 4 15 129 95 0 0 7 0 8 72 129 0 7 2 11 0 0 21 129 39 100 21 34 1 0 0 77 129 24 25 112 19 5 3 16 19 0 0 15 2 0 4 26 1 0 1 26 2 0 8 46 2 0 1 37 3 0 5 34 2 0 2 44 2 0 6 21 0;
<CIRCLE 128 134 3.56762 0 2.78724e-05>; 0 4 34 0 0 0 5 3 0 6 18 2 0 0 7 1 0 1 19 36 5 2 5 0 0 0 11 136 58 1 0 0 0 48 136 13 1 0 2 1 0 136 136 20 2 0 0 0 0 24 92 136 18 0 0 0 0 0 34 136 32 0 0 0 1 19 41 5 3 61 98 9 2 111 76 28 4 43 73 3 0 16 97 136 15 63 30 1 0 4 33 41 3 11 8 1 0 0 3 0 0 39 54 7 0 0 0 0 3 60 117 1 0 0 0 0 23 136 44 0 0 0 0 0 7 76 36 0;
<CIRCLE 301 134 3.56762 0 2.67339e-05>; 2 12 6 122 51 0 0 1 99 99 6 10 1 0 0 37 122 57 3 0 0 0 0 43 9 9 22 2 0 0 0 0 20 0 0 66 20 0 0 15 122 23 9 0 0 0 0 122 107 42 50 2 0 0 0 82 2 9 38 8 0 0 0 0 48 0 0 4 1 0 1 55 117 35 48 7 5 21 23 84 25 122 122 7 3 23 33 6 13 98 58 14 0 0 3 3 51 0 0 0 0 0 5 122 19 0 3 0 1 22 90 104 10 17 7 1 1 53 122 13 12 27 17 5 0 4 86 14;
<CIRCLE 66 191 1.06066 0 2.37928e-05>; 20 33 19 11 3 1 9 10 37 31 14 19 12 13 53 59 1 0 7 52 68 40 33 7 12 5 2 6 6 7 23 12 13 92 58 90 21 0 0 0 29 136 136 74 4 0 0 5 41 101 89 86 28 4 27 24 11 17 16 21 36 12 24 10 0 11 37 85 76 26 3 0 6 86 136 56 11 40 27 4 79 136 76 8 2 3 11 12 37 84 28 22 32 6 7 4 0 9 30 12 25 35 18 0 3 16 9 4 2 81 116 5 75 51 5 0 0 17 77 46 73 57 44 0 0 0 3 9;
<CIRCLE 139 166 0.891905 0 2.36492e-05>; 4 45 48 4 5 12 35 2 1 4 13 10 39 50 25 10 6 5 13 9 4 9 32 95 2 1 58 38 0 2 27 31 1 119 119 2 0 0 0 0 16 119 71 18 3 2 4 6 2 11 59 119 12 2 9 13 3 5 119 110 5 3 24 26 8 119 20 0 1 0 0 0 31 119 75 7 0 0 0 22 20 12 50 56 10 2 51 113 0 0 5 10 5 3 119 119 29 23 3 1 10 3 0 2 119 21 1 0 0 0 0 119 53 2 0 0 0 0 11 119 2 1 0 2 3 3 33 40;
<CIRCLE 172 95 1.5 0 2.28711e-05>; 3 1 5 1 0 0 1 2 1 3 16 4 0 2 4 0 0 2 25 9 1 3 1 0 0 3 11 2 0 0 1 2 2 53 121 10 0 0 0 0 0 17 121 121 25 0 0 0 1 79 121 68 8 0 0 1 0 43 121 30 0 0 2 3 22 100 77 5 3 38 91 13 11 48 44 121 102 14 16 10 21 55 59 48 36 9 79 87 3 21 64 18 0 0 115 98 1 0 20 23 32 47 76 4 10 14 8 30 121 45 14 6 102 92 3 3 10 6 35 51 37 30 10 0 0 0 46 61;
<CIRCLE 265 130 7.13524 0 2.25749e-05>; 0 1 1 0 0 0 12 4 0 0 0 1 3 13 18 0 0 3 10 46 44 19 5 0 25 60 25 26 9 0 1 5 0 62 127 0 0 0 3 1 0 27 127 41 7 1 7 0 7 4 32 127 82 1 0 1 127 66 18 59 13 0 0 11 1 52 127 0 0 5 18 4 0 38 127 42 3 11 13 0 23 1 73 127 13 1 13 59 94 31 3 9 1 0 21 88 0 0 0 0 0 32 127 3 1 0 4 2 2 54 127 27 7 0 2 2 0 3 127 126 5 0 0 0 0 7 50 79;
<CIRCLE 302 134 4.24264 0 2.24117e-05>; 1 7 9 119 73 0 0 0 114 113 15 30 6 0 0 17 119 73 4 0 0 0 0 15 3 5 20 5 0 0 0 0 20 1 1 119 48 0 0 12 119 32 10 6 1 0 0 116 119 54 48 1 0 0 0 52 1 7 54 7 0 0 0 0 43 0 0 25 5 0 0 64 106 37 33 2 1 14 40 96 27 119 102 2 0 15 46 12 6 47 66 30 0 1 9 3 47 0 0 0 0 0 12 119 19 1 6 0 0 12 74 108 7 8 16 2 0 20 119 14 3 6 21 6 0 4 62 7;
<CIRCLE 200 164 1.26134 0 2.23886e-05>; 0 3 4 0 0 3 3 2 0 6 2 0 0 0 15 6 0 2 4 1 0 2 28 0 0 0 6 2 0 2 20 0 8 10 7 9 14 10 5 7 80 16 1 0 0 0 88 95 10 0 0 0 0 5 159 58 0 0 1 0 0 15 159 0 22 8 6 12 35 13 1 4 159 15 1 0 0 0 10 111 109 1 1 0 0 4 138 80 0 0 1 0 0 13 151 0 9 0 1 4 19 66 119 64 158 1 0 0 0 0 44 159 52 2 3 0 0 3 3 30 0 0 3 1 0 2 2 0;
<CIRCLE 138 141 7.13524 0 2.22445e-05>; 0 3 39 1 0 4 35 0 0 4 26 39 9 11 53 0 0 0 20 134 37 7 12 0 1 52 85 75 1 0 0 0 0 20 134 20 1 11 26 1 0 31 134 134 12 23 12 0 0 0 35 134 18 12 4 0 0 16 44 32 0 1 4 0 0 1 8 2 2 37 134 1 0 2 17 24 40 134 75 3 1 0 2 23 12 102 134 13 0 0 2 1 0 40 134 0 0 0 18 21 8 9 28 0 9 3 9 29 71 31 17 13 20 19 43 3 5 14 104 41 0 7 43 8 0 33 122 1;
<CIRCLE 256 171 2.12132 0 2.21005e-05>; 6 1 10 4 1 88 77 5 55 20 5 1 1 26 42 44 9 10 1 0 0 72 101 19 0 0 0 0 0 10 121 8 0 0 0 0 19 121 68 1 50 34 5 1 35 121 23 25 121 31 2 0 0 11 61 121 3 2 0 0 0 2 121 31 0 0 0 0 15 55 2 1 16 10 5 18 121 121 13 12 121 121 14 13 27 10 6 29 36 34 0 0 2 1 7 3 0 1 2 2 11 1 0 0 0 1 1 14 121 71 15 1 111 38 4 8 36 37 45 70 65 10 0 0 0 0 0 18;
<CIRCLE 264 128 8.48528 0 2.206e-05>; 0 1 0 0 0 0 14 5 0 0 0 0 3 17 18 0 0 6 13 27 27 16 2 0 19 31 14 9 2 0 2 10 0 69 127 0 0 0 4 2 0 32 127 39 8 4 10 1 13 14 42 127 68 4 1 0 127 93 24 36 4 0 0 2 3 65 127 0 0 3 40 11 0 42 127 44 1 12 34 1 30 3 77 127 8 1 27 79 102 40 8 7 0 0 15 72 0 0 3 0 0 21 127 14 0 0 4 2 1 61 127 25 2 0 2 1 0 2 127 127 2 0 0 0 0 8 59 53;
<CIRCLE 292 101 1.26134 0 2.18412e-05>; 1 59 37 20 5 5 0 0 22 9 28 105 18 0 0 15 71 6 6 6 1 0 8 56 3 0 0 0 0 6 16 14 10 29 80 86 65 20 0 0 116 72 71 45 4 0 0 96 63 36 85 3 0 1 19 129 3 3 81 30 8 26 34 14 12 8 5 79 99 29 71 9 60 126 104 10 23 12 26 14 13 83 129 5 0 0 2 9 11 35 129 24 2 0 0 4 0 0 0 51 76 33 94 16 16 4 8 60 87 14 15 25 19 7 20 1 1 18 35 64 50 17 7 0 1 25 11 18;
<CIRCLE 134 130 1.26134 0 2.09196e-05>; 0 0 13 15 6 2 1 0 0 4 84 15 3 1 2 0 1 9 118 8 0 0 0 0 0 1 94 62 1 0 0 0 1 6 13 10 12 49 42 2 0 1 59 28 18 98 108 0 0 0 118 49 70 68 17 0 0 0 110 109 14 1 0 0 9 32 115 16 2 4 10 1 0 4 118 118 22 24 28 0 0 0 16 118 82 23 3 0 0 0 10 83 15 1 0 0 17 6 63 97 43 1 0 3 0 6 118 118 15 0 0 0 0 4 94 118 12 0 0 0 2 12 52 19 0 0 0 0;
<CIRCLE 299 135 3 0 2.08022e-05>; 1 4 1 89 31 0 0 2 74 48 4 2 0 0 0 58 120 19 2 0 0 0 0 118 28 12 15 2 0 0 0 5 15 0 0 18 4 0 0 12 120 17 8 0 0 0 0 120 109 47 66 0 0 0 0 100 3 17 35 6 3 0 0 3 41 0 0 0 0 0 1 43 116 25 31 9 13 22 18 95 18 101 120 18 10 33 36 3 25 120 72 2 0 3 6 2 48 0 0 0 0 0 7 120 38 1 0 0 6 19 75 101 3 7 4 2 4 85 120 15 25 49 8 0 0 20 110 17;
<CIRCLE 129 134 3.56762 0 2.05651e-05>; 0 4 33 0 0 0 6 2 0 6 16 4 1 1 7 0 0 1 21 46 8 2 5 0 0 0 11 136 62 1 0 0 0 56 136 8 0 0 2 1 0 136 136 31 3 0 0 0 0 14 90 136 19 0 0 0 0 1 29 136 34 0 0 0 1 24 42 3 1 63 92 7 2 110 82 41 6 41 70 3 0 10 92 136 14 61 27 1 0 4 30 34 4 9 7 1 0 0 2 0 0 43 56 6 0 0 0 0 5 65 116 1 0 0 0 0 23 136 39 0 0 0 0 0 6 65 39 0;
<CIRCLE 287 107 1.26134 0 2.04114e-05>; 0 0 0 17 47 10 2 1 0 1 8 123 123 20 12 1 74 80 46 33 19 6 21 17 30 81 123 0 0 0 0 27 0 0 0 19 84 8 4 2 0 0 0 32 123 64 123 24 6 13 13 50 114 46 94 14 9 23 75 10 15 2 12 39 4 1 1 40 30 2 1 8 6 2 8 123 72 8 32 34 25 12 1 123 123 5 6 7 71 38 0 5 4 6 11 57 0 0 2 59 31 1 0 0 0 1 5 123 68 0 0 0 12 15 2 68 21 1 0 0 31 97 1 0 0 0 0 0;
<CIRCLE 92 132 3 0 1.97225e-05>; 0 0 15 9 0 0 1 0 0 5 28 2 0 0 0 0 0 6 20 0 0 0 1 0 1 2 18 0 0 0 2 3 0 0 38 87 3 0 0 0 5 32 127 127 11 0 0 0 21 102 127 45 8 0 0 0 1 14 127 86 9 0 0 0 0 0 108 127 17 0 12 2 37 22 60 127 69 17 47 21 127 62 36 37 66 19 16 24 4 10 62 62 70 43 72 19 0 0 30 11 1 4 127 11 4 0 4 4 3 14 127 28 31 2 1 1 8 21 104 26 6 0 2 0 6 28 84 32;
<CIRCLE 299 104 2.12132 0 1.95329e-05>; 27 20 51 43 8 0 0 10 39 7 6 7 2 2 11 74 1 1 4 2 1 5 17 14 0 0 0 0 0 0 14 9 45 127 90 32 33 21 0 4 51 127 127 13 1 1 4 19 81 73 95 10 1 2 5 20 17 3 0 0 0 0 24 24 20 38 30 72 94 43 1 13 98 80 89 1 1 0 23 43 127 127 18 0 0 0 1 38 25 37 2 0 0 0 6 15 22 62 10 96 25 0 0 1 37 127 21 7 0 0 5 5 123 127 27 9 0 0 0 7 86 72 4 0 0 0 0 2;
<CIRCLE 287 106 1.26134 0 1.93116e-05>; 0 0 0 13 33 21 4 1 0 3 18 112 120 27 2 0 83 75 62 43 18 1 4 23 45 65 99 1 0 0 1 54 0 0 0 18 90 6 3 1 0 0 0 58 120 58 116 12 19 35 24 27 72 41 97 15 6 50 120 7 11 1 6 18 2 0 0 33 42 5 2 8 4 1 4 113 78 23 72 43 17 6 1 120 120 16 22 10 53 15 1 8 9 6 17 72 1 1 2 48 21 0 0 1 2 2 7 120 55 0 0 2 18 17 2 106 32 1 0 0 43 92 1 0 0 1 0 4;
<CIRCLE 109 142 1.5 0 1.92389e-05>; 0 0 4 30 129 12 3 0 18 3 9 9 12 5 17 11 61 14 8 1 0 0 9 27 1 8 23 5 0 2 11 2 2 0 0 3 107 82 97 12 18 3 0 0 2 24 129 92 17 2 13 12 26 129 129 41 0 2 70 25 10 51 65 0 7 10 7 14 13 23 45 9 60 115 24 4 1 16 83 51 5 46 44 11 27 129 94 7 0 4 13 3 5 129 129 0 0 1 6 1 0 16 108 5 6 21 12 1 0 11 129 11 1 25 27 1 1 15 67 7 0 5 31 7 4 26 28 2;
<CIRCLE 303 147 1.26134 0 1.91255e-05>; 0 0 33 22 79 72 12 3 0 2 81 62 10 12 28 1 1 10 94 28 1 6 35 2 40 129 31 0 0 1 4 2 7 14 19 26 120 74 56 27 7 3 2 8 16 52 129 99 0 0 0 5 19 129 129 5 19 28 1 0 0 77 56 5 29 16 4 1 2 3 95 59 34 33 13 25 17 20 88 67 0 0 3 23 49 129 111 1 1 0 0 0 0 102 129 4 0 2 16 2 0 1 55 8 0 8 31 1 0 4 40 13 0 1 36 7 0 13 64 2 0 5 24 0 0 3 71 7;
<CIRCLE 165 96 1.06066 0 1.89553e-05>; 0 9 33 0 0 0 2 1 4 2 51 4 0 0 0 1 0 3 38 10 0 0 0 0 0 3 40 22 0 0 0 0 0 14 133 38 1 7 10 0 2 48 133 16 0 3 7 0 9 133 130 11 1 0 0 0 0 16 42 93 62 0 0 0 0 0 40 25 1 94 133 0 9 28 68 4 0 112 133 5 42 133 25 1 3 17 91 21 5 36 39 79 74 8 7 1 0 0 2 4 1 38 54 0 0 0 0 1 3 97 100 2 2 1 0 12 40 38 118 15 3 3 4 22 111 28 9 1;
<CIRCLE 353 150 2.52269 0 1.89193e-05>; 9 37 110 10 0 0 0 3 6 25 73 42 12 3 1 5 9 48 57 93 35 9 7 9 16 79 49 24 5 6 4 10 13 46 75 13 6 43 44 4 24 40 125 59 19 39 44 34 71 30 72 26 25 24 57 125 12 10 17 12 17 62 36 35 0 1 17 3 4 90 122 0 19 8 31 9 6 93 125 70 83 32 57 16 7 16 72 125 1 2 34 32 30 63 28 6 0 18 81 0 0 2 10 3 0 20 83 0 0 4 23 4 0 7 85 22 7 8 12 1 0 12 125 26 8 5 11 0;
