KOEN1
128
208
<CIRCLE 287 165 1.26134 0 0.000370386>; 0 0 0 0 2 113 130 0 5 9 4 1 74 130 32 6 128 112 8 1 27 10 12 24 96 35 0 0 0 0 69 22 0 0 0 1 23 26 4 0 0 0 0 0 130 130 20 0 130 27 2 0 78 48 62 120 130 16 0 0 0 0 1 61 0 0 0 1 10 6 1 0 0 0 0 0 59 110 81 0 15 0 0 0 6 42 130 115 27 0 0 0 0 0 11 59 0 0 0 0 0 2 3 0 0 0 0 0 0 6 12 0 0 0 0 0 0 5 18 2 0 0 0 0 0 0 5 4;
<CIRCLE 288 163 2.12132 0 0.000361955>; 0 0 11 0 0 12 134 1 3 1 12 0 0 27 68 26 9 0 7 0 0 0 133 63 0 1 4 0 0 0 134 33 0 0 0 0 6 70 134 2 33 3 0 0 74 134 107 26 134 9 0 0 8 18 101 132 22 0 0 0 0 0 134 48 0 0 0 1 14 20 13 0 6 0 0 0 72 134 80 20 91 1 0 0 5 28 86 134 22 0 0 0 0 0 3 18 0 0 0 0 0 3 1 0 0 0 0 0 0 13 22 1 0 0 0 0 0 2 24 12 0 0 0 0 0 0 1 4;
<CIRCLE 208 159 2.12132 0 0.000353817>; 61 31 11 24 10 0 0 0 3 4 13 76 32 0 5 2 7 4 9 12 2 1 11 6 21 6 10 0 0 0 5 16 16 23 30 12 5 28 9 5 54 2 12 22 8 10 69 117 7 2 4 5 32 101 98 29 1 6 28 1 4 23 55 5 26 5 0 0 72 117 15 6 117 84 34 30 15 10 13 64 46 15 31 106 72 43 26 56 30 0 0 1 5 16 117 117 2 4 0 0 117 117 8 0 12 61 42 9 17 51 56 12 117 13 36 26 0 0 23 117 96 0 0 0 0 1 29 117;
<CIRCLE 111 144 10.0908 0 0.000353213>; 0 0 0 3 4 9 13 0 0 0 8 23 1 3 45 4 0 0 39 120 7 7 31 3 0 0 19 137 19 2 5 0 0 0 0 1 4 0 1 0 0 0 30 137 120 22 2 0 0 4 137 137 38 21 10 0 4 14 83 114 1 1 6 6 0 0 0 0 3 1 0 0 0 0 1 19 116 137 33 0 0 3 25 21 40 137 137 1 0 6 23 8 0 62 137 98 0 0 0 0 0 0 0 0 0 0 0 0 0 14 8 0 0 0 1 1 0 51 72 0 0 0 4 2 0 25 92 39;
<CIRCLE 322 110 3 0 0.000339808>; 17 6 11 12 37 22 10 5 59 25 23 2 3 2 1 4 2 14 17 0 0 0 0 0 0 2 0 0 0 0 0 0 2 13 81 68 36 10 10 1 20 59 124 73 9 0 0 5 98 124 108 4 0 0 0 23 18 10 0 0 0 0 0 1 0 0 5 116 124 14 12 0 119 10 43 114 64 0 0 99 124 23 12 2 0 0 0 124 17 1 0 0 0 0 0 8 3 0 18 107 91 1 0 5 124 0 1 16 39 2 1 124 113 2 0 0 0 0 0 78 3 0 0 0 0 0 0 2;
<CIRCLE 151 171 2.52269 0 0.000337034>; 0 0 9 0 22 86 121 0 0 3 20 2 22 31 2 0 39 2 10 3 0 0 6 56 22 0 1 0 0 5 135 100 0 0 0 0 91 135 55 0 1 1 0 0 54 135 78 17 103 1 0 0 0 7 65 135 89 0 0 0 0 1 53 135 0 0 0 0 6 75 7 0 0 0 0 0 2 135 135 22 7 0 0 0 0 10 135 135 13 0 0 0 0 0 4 47 0 0 0 0 0 3 1 0 0 0 0 0 0 3 14 0 0 0 0 0 0 0 11 4 0 0 0 0 0 0 0 2;
<CIRCLE 139 164 2.12132 0 0.000333714>; 0 5 46 0 0 0 24 0 0 3 58 2 0 0 26 0 0 2 49 3 0 3 8 0 0 0 36 3 0 0 0 0 0 0 2 0 0 12 153 0 0 0 4 0 2 51 153 0 0 0 6 1 55 153 96 0 0 4 11 1 15 12 0 0 0 0 0 0 0 5 127 0 0 0 0 0 23 59 137 0 0 0 0 0 146 153 24 0 1 1 0 0 22 130 45 11 0 0 0 0 0 0 1 0 0 0 0 0 5 12 0 0 0 0 0 0 10 147 16 0 0 0 0 0 0 129 144 17;
<CIRCLE 208 158 2.12132 0 0.00030911>; 77 29 7 24 12 0 0 0 4 4 13 84 39 0 1 0 6 3 10 18 5 1 6 4 28 5 5 1 1 0 5 17 19 33 36 19 5 18 7 4 33 3 16 35 11 8 67 99 8 3 6 2 18 85 94 27 3 8 35 1 3 19 34 4 28 4 2 0 56 118 18 8 118 65 25 26 15 12 25 97 34 12 22 95 89 69 45 53 19 0 1 2 7 22 118 98 4 5 0 0 118 118 6 0 26 83 53 15 18 38 31 8 118 17 46 45 2 0 12 118 98 0 0 0 0 2 49 118;
<CIRCLE 162 163 2.12132 0 0.000291205>; 0 0 25 13 0 0 0 0 0 0 25 12 0 0 9 8 0 0 23 7 0 4 31 2 0 2 18 2 0 1 25 1 16 3 12 2 0 0 0 11 50 0 2 1 0 0 83 150 2 0 0 0 0 22 150 52 0 0 0 0 0 6 150 11 41 2 0 0 0 7 26 95 150 0 0 0 0 0 25 150 21 0 0 0 0 4 150 62 0 0 0 0 0 1 150 3 4 0 0 0 0 19 149 147 39 0 0 0 0 0 20 150 8 0 0 0 0 0 2 10 0 0 0 0 0 0 2 0;
<CIRCLE 192 124 1.5 0 0.000267082>; 5 1 5 3 0 0 0 10 0 0 3 7 2 1 12 4 2 0 0 6 10 9 11 6 4 0 1 7 7 20 47 15 0 0 5 3 0 0 53 78 0 0 1 0 3 40 128 128 20 7 0 0 51 128 72 20 69 46 0 0 9 27 38 27 0 0 0 1 0 0 128 128 0 0 11 14 17 37 99 128 4 3 7 26 128 128 15 8 97 25 0 2 51 42 1 15 0 0 41 42 0 0 20 27 0 0 91 128 2 0 4 3 2 2 84 128 66 14 0 0 86 6 8 25 38 9 2 16;
<CIRCLE 210 171 3 0 0.000264769>; 14 9 7 2 10 87 40 6 57 19 14 16 13 29 43 67 7 3 8 9 17 56 92 38 0 2 18 1 0 9 137 9 7 5 0 0 108 137 37 1 56 66 54 15 33 77 64 52 135 8 20 14 7 6 72 137 10 0 0 0 0 17 137 42 0 0 0 0 32 137 45 0 5 1 1 0 5 102 137 81 44 0 0 0 0 0 72 137 5 0 0 0 0 1 8 12 0 0 0 0 0 3 7 0 0 0 0 0 0 3 26 2 0 0 0 0 0 0 8 7 0 0 0 0 0 0 0 0;
<CIRCLE 163 164 3 0 0.00026252>; 0 0 32 15 0 0 0 0 0 0 35 15 0 0 7 4 0 1 40 8 0 2 23 1 7 20 15 1 0 3 18 3 13 3 25 4 11 20 1 13 56 1 9 3 0 1 102 158 2 0 3 1 0 13 158 48 2 6 1 0 0 3 158 11 16 0 0 0 16 130 127 99 124 0 0 0 0 0 58 158 14 0 0 0 0 2 157 49 0 0 0 0 0 1 146 2 0 0 0 0 0 44 120 36 6 0 0 0 0 0 37 82 1 0 0 0 0 0 1 5 0 0 0 0 0 0 1 0;
<CIRCLE 192 126 2.52269 0 0.000257956>; 7 7 35 11 3 0 1 9 3 4 4 5 5 3 9 6 0 0 1 9 13 12 22 5 0 1 17 5 2 14 34 1 3 1 1 0 0 0 74 102 1 0 0 3 9 41 118 118 24 3 0 3 44 118 83 30 16 2 3 8 15 33 69 9 2 2 46 26 0 0 118 118 0 0 102 118 16 16 75 85 35 13 55 118 89 52 10 8 27 4 4 20 77 5 2 5 1 5 118 81 0 0 3 5 0 0 118 118 0 0 0 0 99 25 45 49 5 0 0 0 46 7 2 10 89 1 0 0;
<CIRCLE 141 163 0.891905 0 0.00025785>; 0 1 2 0 0 0 64 2 0 1 2 0 0 5 63 3 0 0 2 0 2 12 17 0 0 0 5 2 3 1 0 0 0 0 0 0 0 3 146 1 0 0 0 0 8 117 146 0 0 0 0 0 70 146 50 0 0 0 0 1 26 7 0 0 0 0 0 0 0 6 146 0 0 0 0 0 90 134 91 0 0 0 0 0 146 146 4 0 0 0 0 1 59 14 0 0 0 0 1 2 2 1 2 0 0 0 1 2 86 35 0 0 0 0 0 0 146 146 0 0 0 0 0 0 41 96 4 0;
<CIRCLE 241 169 1.5 0 0.000255402>; 35 33 0 0 0 54 99 38 35 98 23 0 0 2 136 59 3 33 9 0 0 0 136 27 1 0 0 0 0 0 136 15 7 16 1 0 5 136 96 2 34 136 66 8 17 136 62 17 123 136 22 0 0 3 27 40 16 4 0 0 0 0 8 5 0 0 0 0 3 56 17 0 8 2 0 0 5 136 136 24 55 6 0 0 0 6 78 91 11 0 0 0 0 0 0 10 0 0 0 0 0 2 4 0 0 0 0 0 0 5 12 0 1 0 0 0 0 0 12 4 2 0 0 0 0 0 1 3;
<CIRCLE 199 76 1.06066 0 0.000244197>; 0 7 133 36 0 0 0 0 0 25 133 16 0 0 0 0 0 1 133 57 0 1 3 0 0 1 133 39 0 0 3 0 6 4 62 59 46 8 1 1 50 21 99 15 2 0 26 71 5 1 61 22 0 38 133 35 0 1 41 9 0 34 133 4 28 1 0 24 128 5 0 1 133 2 0 2 5 0 11 64 73 0 0 3 5 32 101 44 1 0 0 4 10 48 99 5 28 0 0 13 105 1 0 0 133 6 0 0 2 0 0 3 83 10 1 14 8 1 1 2 2 0 0 8 10 4 8 18;
<CIRCLE 203 171 3.56762 0 0.000244075>; 3 3 0 0 2 47 132 7 23 22 11 8 3 71 40 15 20 8 8 16 5 32 58 38 6 7 10 1 1 20 94 14 0 0 0 0 8 87 138 3 14 12 2 0 91 138 68 7 73 50 30 4 14 57 72 125 48 1 1 0 1 11 138 138 0 0 0 0 7 20 7 0 0 0 0 0 33 138 97 1 17 2 0 0 2 59 138 138 23 0 0 0 0 0 21 99 0 0 0 0 0 1 0 0 0 0 0 0 0 4 9 0 0 0 0 0 0 1 19 3 0 0 0 0 0 0 2 3;
<CIRCLE 321 110 3.56762 0 0.000241782>; 5 9 14 8 15 21 40 6 60 30 14 3 7 6 1 2 8 14 12 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 75 60 31 22 9 0 21 53 124 82 18 2 0 3 89 124 109 3 0 0 0 16 17 11 0 0 0 0 0 1 0 0 4 109 124 30 11 0 97 11 42 124 105 1 0 78 124 29 17 4 0 0 0 124 19 1 0 0 0 0 0 9 5 1 27 124 52 0 0 1 124 2 7 34 37 1 1 124 124 0 0 0 0 0 0 90 4 0 0 0 0 0 0 2;
<CIRCLE 161 163 1.26134 0 0.000230561>; 3 0 4 9 0 0 1 7 1 0 3 1 0 0 28 29 0 0 2 0 0 12 75 35 0 0 0 0 0 23 53 1 28 6 0 0 0 0 0 11 99 2 0 0 0 0 82 149 5 0 0 0 0 22 149 91 0 0 0 0 0 38 149 1 72 1 0 2 0 0 0 45 149 0 0 0 0 0 14 149 38 0 0 0 0 3 114 49 0 0 1 0 0 2 119 3 57 0 0 0 0 0 25 149 149 1 0 0 0 0 4 149 13 0 0 0 0 0 4 7 0 0 0 0 0 1 5 0;
<CIRCLE 208 160 2.12132 0 0.000206107>; 46 32 15 23 8 0 0 0 3 4 13 65 25 0 10 7 8 4 8 7 1 4 17 7 15 7 14 0 0 0 4 13 15 15 22 8 8 41 12 6 78 4 10 15 7 12 64 116 7 2 3 12 44 108 92 32 0 3 20 1 5 26 78 10 22 6 0 0 89 116 12 4 116 98 44 31 16 10 6 37 61 17 40 107 54 22 14 59 44 0 0 1 3 10 116 116 0 2 0 0 116 116 12 0 5 41 30 5 14 65 90 17 105 9 25 12 0 0 38 116 87 0 0 0 0 0 15 104;
<CIRCLE 198 76 4.24264 0 0.000201722>; 0 3 42 1 0 0 0 0 0 2 47 1 0 0 0 0 0 0 51 3 0 0 0 0 0 2 37 2 0 0 0 0 0 13 130 30 7 17 15 0 6 22 130 20 14 6 6 3 10 12 130 24 0 0 35 18 18 49 121 5 0 0 27 21 0 0 130 58 10 23 20 0 38 48 108 93 45 11 8 7 75 130 69 5 1 0 72 53 12 58 41 0 0 0 90 46 0 0 47 47 49 0 0 0 1 36 64 43 17 0 0 0 3 130 112 1 0 0 0 0 0 130 130 0 0 0 0 0;
<CIRCLE 109 137 4.24264 0 0.000201016>; 0 0 0 1 0 0 0 0 0 0 9 37 1 0 0 0 0 0 65 105 0 0 0 0 0 0 50 140 0 0 0 0 0 0 0 7 13 0 0 0 0 0 24 140 108 0 0 0 0 0 140 140 19 0 0 0 0 8 140 49 0 0 0 0 0 0 0 1 32 2 0 0 0 0 2 56 140 59 0 0 0 3 43 39 98 37 7 5 3 10 48 0 0 0 10 13 0 0 0 0 8 5 0 0 0 0 0 0 101 140 8 0 0 1 4 0 32 140 106 0 0 4 18 0 0 25 140 1;
<CIRCLE 300 137 14.2705 0 0.000201006>; 4 97 57 4 0 0 4 3 5 14 36 9 2 2 14 6 10 28 26 9 1 0 16 11 3 4 6 1 0 0 34 7 3 151 107 2 2 0 18 6 12 142 151 53 4 2 20 17 135 73 71 44 2 0 1 48 33 8 0 0 0 0 1 7 1 29 20 1 1 2 151 71 15 44 74 3 0 0 151 133 86 9 14 2 0 0 49 151 11 0 0 0 0 0 0 10 0 3 22 0 0 0 84 25 1 3 15 0 0 0 77 20 5 6 2 0 0 0 12 19 1 2 0 0 0 0 0 0;
<CIRCLE 175 134 3 0 0.000195694>; 0 0 8 66 9 0 0 0 0 0 13 35 26 14 19 12 5 4 14 5 1 4 75 93 2 1 1 1 5 23 114 89 6 1 8 47 1 0 0 1 90 28 11 8 2 2 45 131 18 15 81 33 0 0 131 131 0 0 101 131 18 18 87 89 5 5 10 21 1 0 0 0 72 111 96 7 0 0 1 18 13 40 131 106 1 1 4 15 5 4 131 131 0 0 0 0 0 0 34 10 0 0 0 0 1 7 53 8 0 0 0 0 7 14 30 13 5 18 8 3 6 4 8 9 6 24 2 0;
<CIRCLE 192 76 5.04538 0 0.000194712>; 0 7 26 0 0 0 0 0 0 2 30 0 0 0 0 0 0 0 27 1 0 0 0 0 0 1 23 1 0 0 0 0 0 22 105 27 8 16 7 0 1 25 131 28 13 16 17 0 15 13 131 25 7 1 18 14 13 38 131 9 0 0 36 21 0 0 121 81 15 19 7 0 4 10 131 109 33 22 21 0 79 131 109 41 18 2 31 33 17 115 83 0 0 0 87 44 0 1 26 47 46 1 0 2 0 2 43 57 62 0 0 0 1 99 70 13 8 0 0 0 0 131 131 0 0 0 0 0;
<CIRCLE 160 163 0.891905 0 0.000176356>; 10 1 0 0 0 0 1 11 7 0 0 0 0 0 29 42 0 0 0 0 0 0 74 82 0 0 0 0 0 28 86 19 32 8 1 0 0 0 0 5 124 2 0 0 0 0 26 139 20 0 0 0 0 0 139 139 0 0 0 0 0 20 139 9 60 1 0 1 0 0 0 30 139 0 0 0 0 0 2 139 106 0 0 0 0 0 58 119 0 0 0 0 0 2 107 5 89 0 0 0 0 0 1 79 139 0 0 0 0 0 0 139 58 0 0 0 0 0 1 41 0 0 0 0 0 0 4 0;
<CIRCLE 325 109 1.78381 0 0.00017431>; 28 30 40 2 0 0 0 1 0 15 73 1 0 0 0 0 2 20 15 0 0 0 0 0 2 2 0 0 0 0 0 0 3 34 138 76 0 0 0 0 33 103 138 41 0 0 0 8 115 138 44 0 0 0 0 13 13 5 0 0 0 0 0 0 12 3 35 138 32 0 0 7 138 28 52 37 1 0 0 138 138 23 2 0 0 0 0 138 14 1 0 0 0 0 0 4 52 0 0 48 52 0 0 37 138 0 0 1 0 0 0 138 39 0 0 0 0 0 0 63 3 1 0 0 0 0 0 1;
<CIRCLE 191 76 1.06066 0 0.000172463>; 0 54 134 1 0 0 5 1 0 87 134 0 0 0 4 3 0 31 134 27 0 0 0 1 0 14 134 28 0 0 0 0 0 14 32 1 0 2 134 63 0 36 40 0 3 20 134 51 0 16 62 39 64 44 41 8 22 9 80 50 26 1 0 13 18 3 0 0 0 4 86 79 2 2 1 3 66 34 108 21 0 0 0 28 134 39 15 0 100 3 0 16 63 0 0 10 10 12 11 5 2 8 3 4 1 17 14 13 75 0 0 0 0 0 0 25 134 1 0 0 100 1 0 7 44 0 0 1;
<CIRCLE 174 134 3 0 0.000171233>; 0 0 10 70 7 0 0 0 0 0 12 43 29 13 14 9 4 3 16 7 2 6 72 83 3 2 1 1 3 17 112 102 2 1 9 54 1 0 0 0 89 25 8 12 3 2 32 116 29 20 75 25 0 0 133 133 0 0 105 133 12 13 100 110 2 2 11 24 1 0 0 0 72 104 73 7 0 0 0 15 21 57 133 89 1 1 5 19 2 2 133 133 0 0 0 0 0 0 35 11 0 0 0 0 0 6 55 9 0 0 0 0 7 16 35 13 4 14 7 3 3 3 10 10 7 28 3 0;
<CIRCLE 291 158 1.5 0 0.0001674>; 0 1 20 0 0 0 1 1 0 2 20 1 0 0 12 3 0 2 17 4 0 0 24 0 0 7 12 0 0 0 19 2 4 2 5 0 0 55 72 23 42 17 3 0 0 3 118 92 12 2 1 0 0 1 140 41 0 1 1 0 0 0 140 30 3 4 1 0 94 140 49 3 140 96 6 0 53 33 16 42 140 33 0 0 0 0 105 42 3 0 0 0 0 0 113 14 0 0 0 0 111 89 21 0 82 6 0 0 44 57 95 118 97 4 0 0 0 0 4 66 5 0 0 0 0 0 0 3;
<CIRCLE 192 123 1.06066 0 0.000162953>; 0 0 5 5 0 0 0 1 0 0 4 4 1 0 16 3 0 0 0 4 9 8 11 0 11 0 0 4 7 6 18 23 2 2 3 0 0 0 26 83 0 0 0 0 0 31 133 133 3 0 0 0 40 133 97 9 75 34 0 0 15 18 6 24 0 0 0 0 0 0 133 133 0 0 0 0 14 48 101 133 0 0 0 0 133 133 31 10 37 34 0 0 64 88 0 0 0 0 1 3 0 0 64 52 0 1 26 18 7 6 11 27 0 0 19 44 129 102 0 0 22 1 0 10 121 88 1 5;
<CIRCLE 238 163 1.78381 0 0.000158572>; 0 0 37 7 0 0 21 0 0 0 32 10 0 0 38 5 0 0 23 6 0 0 59 3 0 0 15 2 0 0 56 4 0 0 1 0 0 25 152 9 26 10 1 0 0 12 152 89 12 19 2 0 0 0 152 59 0 1 0 0 0 0 152 28 0 0 0 0 0 96 152 1 30 35 8 0 2 152 97 23 55 152 31 1 2 35 69 35 36 30 0 0 0 0 69 16 0 0 0 0 0 15 12 0 0 0 0 0 1 109 38 0 27 13 1 0 0 57 96 46 27 4 0 0 0 0 6 28;
<CIRCLE 241 168 1.5 0 0.000157053>; 26 21 0 0 0 23 112 43 24 49 6 0 0 0 145 60 0 10 3 0 0 0 145 29 0 0 0 0 0 0 145 16 15 26 1 0 3 145 92 5 35 145 72 6 11 99 43 16 79 143 25 0 0 1 39 19 11 4 0 0 0 0 27 5 0 0 0 0 4 85 27 0 14 13 4 2 9 145 142 27 83 24 1 0 0 7 71 94 13 1 0 0 0 0 0 9 0 0 0 0 0 3 4 0 0 0 0 0 0 10 23 1 1 0 0 0 0 1 17 9 2 0 0 0 0 0 0 3;
<CIRCLE 192 127 3 0 0.00015217>; 3 5 46 29 7 0 1 5 3 5 7 8 8 3 12 8 0 0 5 8 14 13 28 3 0 1 24 4 1 11 31 0 3 2 4 2 1 3 95 113 2 1 2 10 11 38 119 119 5 0 0 13 41 102 107 28 2 0 6 15 13 29 74 6 19 18 98 34 0 0 97 119 0 1 119 119 14 11 64 70 38 26 69 119 63 29 7 4 12 3 5 32 79 2 0 1 5 19 119 50 1 1 0 1 3 3 114 108 1 1 0 0 107 37 26 25 12 0 0 0 19 7 1 29 73 0 0 0;
<CIRCLE 237 162 1.26134 0 0.000150672>; 0 0 19 3 0 0 17 0 0 1 18 3 0 0 27 2 0 0 12 2 0 0 35 2 0 0 7 1 0 0 32 2 1 2 0 0 0 6 140 10 18 21 0 0 0 1 140 53 6 5 0 0 0 0 140 44 0 0 0 0 0 0 140 19 1 4 0 0 0 115 130 2 32 120 3 0 1 107 64 23 28 140 53 1 1 8 79 27 5 56 21 0 0 0 91 7 0 0 0 0 1 48 32 0 1 5 1 0 9 140 70 2 13 70 42 8 20 128 42 7 70 85 14 0 0 3 18 24;
<CIRCLE 193 164 3.56762 0 0.00014797>; 5 12 27 7 1 6 10 3 12 8 9 9 8 31 11 1 48 41 13 24 6 5 4 2 3 2 4 42 14 4 15 6 4 5 1 0 0 2 150 17 2 2 0 0 3 101 150 12 28 19 9 3 22 150 67 23 35 20 14 6 7 38 55 50 0 0 0 0 0 1 150 2 0 0 0 0 16 95 150 0 6 9 2 0 96 150 74 3 53 27 16 1 7 49 108 137 0 0 0 0 0 0 1 0 0 0 0 0 3 10 1 0 0 0 0 0 6 82 63 1 2 0 0 0 0 19 113 52;
<CIRCLE 319 128 1.5 0 0.000141192>; 0 0 0 38 100 2 0 0 70 0 0 19 43 1 1 112 128 0 0 0 0 0 0 128 24 0 0 0 0 0 1 22 0 2 17 31 80 18 13 6 128 22 0 2 12 8 21 128 128 86 1 0 0 0 0 96 9 11 2 0 0 0 0 3 38 26 60 8 3 2 3 33 117 22 3 0 0 0 33 128 74 45 0 0 0 0 45 123 16 6 0 0 0 0 0 11 127 5 1 0 0 0 0 73 128 2 0 0 0 0 5 128 5 0 0 0 0 0 13 33 0 0 0 0 0 0 3 4;
<CIRCLE 319 111 5.04538 0 0.000136057>; 1 14 44 5 2 21 54 3 26 46 25 3 4 7 12 3 16 18 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 44 33 30 21 0 21 38 122 106 44 13 5 3 92 121 94 9 0 0 0 17 12 8 0 0 0 0 0 1 0 1 41 119 54 26 0 0 85 9 29 122 122 9 0 66 122 26 16 10 4 0 0 122 14 1 0 0 0 0 0 6 2 17 115 122 14 0 0 2 122 5 13 93 19 0 0 118 122 0 0 0 0 0 0 94 3 0 0 0 0 0 0 1;
<CIRCLE 150 172 2.12132 0 0.000134427>; 0 0 0 0 55 135 86 0 0 2 3 1 41 54 1 0 37 4 2 0 0 0 0 32 78 0 0 0 0 0 42 135 0 0 0 0 77 135 10 0 0 0 0 0 34 135 97 7 33 0 0 0 0 18 123 135 106 0 0 0 0 0 10 135 0 0 0 0 1 57 6 0 0 0 0 0 0 135 135 6 0 0 0 0 0 15 135 131 7 0 0 0 0 0 15 73 0 0 0 0 0 3 1 0 0 0 0 0 0 3 11 0 0 0 0 0 0 0 12 3 0 0 0 0 0 0 2 2;
