KOEN1
384
655
<CIRCLE 209 185 8.48528 0 5.07072e-06>; 1 7 23 14 6 24 61 10 3 24 69 10 1 13 108 39 0 6 40 36 4 39 123 5 0 2 23 14 5 55 65 1 1 4 43 12 2 15 62 6 5 21 106 10 1 14 73 23 6 43 58 5 3 19 81 20 0 2 11 6 11 57 68 4 0 9 94 2 0 14 123 4 1 5 117 6 0 30 123 17 3 8 112 7 0 1 122 44 0 2 94 8 0 2 88 8 0 14 123 0 0 0 3 0 0 5 123 3 0 0 4 1 0 2 123 11 0 0 2 0 0 3 123 11 0 0 0 0 3 13 24 7 11 50 120 33 8 36 51 1 0 6 120 90 0 4 75 22 4 77 120 5 0 3 79 20 2 45 120 45 0 0 0 0 0 19 120 20 4 14 8 0 0 6 118 50 2 10 15 2 0 40 120 9 13 7 3 0 0 31 120 62 0 0 0 0 0 6 120 10 0 2 1 0 0 10 120 10 0 2 3 0 0 7 120 10 5 3 1 0 0 4 107 18 0 0 1 0 0 10 77 8 0 0 3 0 0 4 109 4 0 1 4 0 0 3 113 10 0 0 3 1 0 2 87 11 6 36 82 11 1 10 77 21 2 17 118 64 7 40 122 14 5 60 122 5 1 21 86 39 11 64 65 2 0 12 56 51 5 26 68 5 1 5 69 44 3 26 71 24 5 32 122 24 3 28 75 24 6 77 122 8 5 49 81 15 3 24 38 4 1 33 122 2 0 2 38 6 2 80 122 15 1 6 47 7 0 6 122 82 4 15 34 4 0 2 122 21 2 11 20 4 1 1 9 3 0 5 58 5 0 3 20 6 0 8 68 2 0 1 16 15 3 8 46 5 1 4 7 1 0 4 21 7;
<CIRCLE 157 126 2.52269 0 5.05091e-06>; 30 73 35 42 29 10 2 6 2 2 23 47 61 104 10 0 6 29 53 3 7 30 40 10 5 40 56 1 0 0 46 48 58 86 8 0 1 3 11 15 48 41 12 0 4 85 95 32 4 13 54 4 0 44 137 55 2 4 72 2 0 1 137 137 22 19 4 5 7 8 70 48 30 76 59 1 4 11 43 27 4 28 137 29 2 18 72 26 0 7 137 11 4 39 28 8 24 5 7 15 10 7 62 93 4 4 10 47 47 37 73 30 16 17 45 20 9 21 34 40 5 12 20 4 25 103 19 1 0 6 29 8 3 15 2 3 1 36 48 8 0 0 0 0 8 71 29 4 1 1 0 0 7 15 11 16 6 6 25 20 0 0 12 98 25 16 1 0 0 17 119 104 3 0 0 0 2 119 119 9 0 0 0 0 19 119 119 2 0 0 8 17 0 0 5 83 56 16 11 0 0 3 48 104 53 84 43 2 9 58 119 18 8 31 112 53 2 31 119 33 27 60 44 8 6 8 7 21 23 19 38 10 4 11 16 54 22 70 57 8 32 38 5 2 3 30 104 79 3 3 0 2 98 119 39 8 24 18 8 11 42 51 5 7 35 140 48 2 6 2 11 21 3 62 79 21 4 12 35 5 0 1 83 35 3 15 23 1 0 2 5 8 58 140 3 0 0 94 64 6 30 114 40 0 0 74 140 33 2 20 77 0 0 1 140 98 1 8 76 0 1 1 15 25 14 40 18 13 1 5 13 6 4 95 140 5 1 8 30 17 2 37 140 3 6 18 13 6 0 18 140 5 4 2 26 51 14 3 8 15 25 16 30 16 3 4 10 35 5 11 15 28 14 16 34 8 29 57 7 1 2 5 21 4;
<CIRCLE 39 186 8.48528 0 5.02583e-06>; 23 10 3 6 3 9 12 10 34 8 17 18 6 18 52 78 19 0 1 1 33 110 78 52 4 6 4 0 13 40 148 63 37 33 2 0 0 1 5 37 76 31 8 0 0 3 30 148 28 19 33 0 0 21 148 114 2 5 39 0 0 10 148 55 33 45 24 0 0 0 1 38 40 70 148 0 0 0 3 61 12 66 148 0 0 0 24 24 0 47 148 0 0 0 31 4 19 17 9 0 0 0 0 0 14 12 47 0 0 0 0 3 3 3 58 1 0 4 3 4 0 10 53 1 0 4 6 2 13 7 0 0 0 0 35 72 7 1 0 0 1 17 131 44 4 11 10 1 1 38 131 2 2 7 49 21 5 46 131 6 122 9 0 0 0 0 32 103 45 2 0 8 12 29 131 55 0 0 25 23 7 37 131 5 0 0 13 11 10 58 131 3 131 11 0 0 0 0 1 71 79 4 2 5 10 42 72 50 0 0 13 12 6 51 131 7 1 1 7 4 3 16 131 19 119 30 0 0 0 0 0 24 50 36 22 0 0 2 12 14 0 5 36 3 0 6 33 1 3 25 16 1 0 1 30 6 8 32 89 28 4 10 14 14 11 51 143 106 35 33 74 28 49 93 143 65 29 15 12 35 12 31 143 76 1 3 36 22 0 7 62 49 68 5 0 0 0 14 143 77 37 11 4 0 0 48 143 42 2 8 21 0 0 34 143 30 0 0 15 2 0 0 0 9 88 16 1 0 0 0 2 5 41 38 63 4 0 2 10 3 2 16 143 10 0 5 11 0 0 16 117 7 0 0 0 4 15 15 0 0 1 0 1 1 6 17 12 4 1 5 10 3 0 1 17 5 0 3 8 14 2 7 13 1;
<CIRCLE 286 115 1.26134 0 5.00131e-06>; 0 8 5 3 0 0 0 0 0 4 25 24 1 0 0 0 0 14 43 17 3 1 1 1 1 14 39 49 0 0 1 3 1 5 3 22 15 1 0 0 0 14 77 130 48 0 0 0 4 130 130 101 1 0 0 0 0 58 100 130 0 0 0 0 2 3 0 74 96 0 0 1 6 7 15 130 130 0 0 2 23 85 91 62 6 0 0 2 1 18 54 117 4 0 0 0 1 1 0 85 130 2 1 0 0 1 10 104 130 2 0 0 0 14 82 48 8 0 0 0 3 12 46 41 1 0 0 0 0 0 0 0 0 12 35 5 3 0 0 0 0 30 45 15 25 0 0 0 1 6 48 123 2 0 0 0 24 39 86 34 38 3 0 1 2 2 37 52 18 1 0 15 48 45 68 45 130 1 0 1 17 24 12 130 16 0 0 0 62 79 21 42 110 8 0 8 11 0 1 38 35 1 0 32 52 9 23 130 50 0 0 0 5 31 86 130 3 0 0 0 13 130 77 14 49 11 16 4 6 4 5 31 130 22 6 3 4 1 1 130 55 12 4 0 0 10 30 130 0 2 2 2 22 117 29 5 0 0 1 6 18 8 0 0 2 0 0 4 10 7 23 22 10 7 11 3 0 25 30 16 7 2 15 5 3 12 22 62 15 3 15 20 8 3 0 15 78 1 3 1 5 23 75 135 7 0 0 1 27 135 135 113 16 0 0 0 8 68 45 135 112 2 4 15 14 1 0 68 135 0 3 20 17 6 9 135 19 0 2 30 85 86 42 46 64 4 0 0 2 25 23 78 135 4 4 8 2 0 0 81 135 6 1 11 14 3 8 77 7 0 0 6 10 41 48 21 29 2 0 1 3 18 17 30;
<CIRCLE 106 143 1.06066 0 4.98718e-06>; 2 1 1 0 2 5 16 9 7 12 4 0 0 0 17 18 2 7 8 3 2 8 35 3 98 5 2 1 0 5 13 66 13 1 0 1 19 18 9 11 85 6 0 0 1 1 76 114 16 1 0 2 2 57 137 48 137 1 0 3 4 57 85 91 24 6 9 22 21 3 0 0 137 47 0 1 1 0 5 29 108 9 0 37 60 30 40 40 137 12 0 52 36 25 14 29 21 12 10 9 0 0 2 2 137 39 0 0 0 0 2 24 105 23 0 28 73 23 51 43 116 1 0 21 28 13 74 137 34 46 5 0 0 0 1 5 27 3 0 0 0 0 17 55 0 0 0 0 0 18 60 17 15 0 0 0 0 23 31 33 119 79 1 0 0 0 0 9 129 41 0 0 0 0 40 104 14 6 0 1 2 51 136 40 51 0 0 1 6 64 67 43 47 136 17 0 0 0 0 0 136 136 0 0 0 0 2 11 83 66 4 28 13 14 20 10 38 3 0 30 32 25 10 8 119 102 2 0 0 0 0 2 136 108 0 0 0 0 0 9 131 38 2 19 7 3 18 28 6 0 0 13 9 8 62 51 6 1 5 1 0 0 12 19 0 0 7 4 1 7 51 7 3 4 14 0 0 6 51 14 1 1 5 46 109 17 15 5 39 2 0 1 4 7 1 32 2 0 42 49 62 24 6 8 2 50 131 29 16 3 5 1 2 42 56 84 131 6 2 0 61 2 1 0 6 9 4 46 4 0 5 35 131 66 5 5 18 44 49 58 103 8 0 0 16 38 16 117 131 0 0 0 25 12 23 8 4 0 0 11 1 2 16 106 131 2 0 0 17 33 76 124 110 0 0 0 10 12 89 131 84 0 0 0;
<CIRCLE 79 152 14.2705 0 4.91296e-06>; 77 66 46 22 0 0 0 0 1 6 120 91 0 0 0 0 0 30 120 51 0 0 0 0 2 94 120 0 0 0 0 0 15 58 69 32 1 2 7 15 1 3 118 82 9 37 57 24 3 14 91 18 1 7 99 108 15 65 40 0 2 14 70 34 51 16 8 0 0 0 8 48 13 23 53 0 0 19 119 67 1 17 58 2 12 9 85 115 0 5 17 2 23 30 44 9 20 35 24 0 0 0 0 2 4 31 120 0 0 0 1 2 0 43 120 1 1 0 1 1 0 33 114 1 2 2 5 0 85 1 0 0 0 0 16 66 9 0 0 0 0 3 47 88 0 0 0 3 10 34 64 15 1 6 15 18 12 21 13 3 4 0 0 0 0 1 99 91 17 7 12 3 0 20 113 65 1 2 17 21 69 72 58 10 0 11 47 80 85 85 44 1 48 0 0 0 0 11 98 101 0 0 1 0 0 73 122 7 0 0 2 1 10 122 122 7 0 0 0 1 17 122 122 1 89 13 1 0 0 5 12 34 4 8 9 0 0 18 79 8 1 11 4 0 0 57 122 4 0 1 1 1 0 58 122 0 0 0 0 0 89 54 37 11 0 0 0 0 3 11 124 61 0 0 0 0 1 26 124 53 0 0 0 0 8 91 88 0 0 2 58 17 12 69 115 17 8 26 95 24 2 7 124 93 1 5 95 124 10 21 124 35 3 14 55 45 39 79 34 2 0 1 124 65 25 8 7 0 2 34 124 41 2 5 27 2 12 10 124 124 1 2 14 9 25 30 49 15 0 0 2 21 0 0 0 4 26 16 10 0 0 0 6 2 2 8 50 2 3 2 3 3 4 13 28 2 3 7 20 0 0 4 15 3;
<CIRCLE 127 170 2.52269 0 4.85633e-06>; 0 9 71 7 0 7 21 3 0 0 60 25 5 33 8 0 0 0 21 130 12 19 12 0 35 10 36 126 7 12 5 29 0 27 130 4 0 8 33 2 0 5 130 95 5 27 31 0 3 0 52 130 7 13 47 24 92 11 12 41 1 0 9 118 1 6 16 2 0 17 86 6 11 6 25 17 5 64 130 11 1 4 34 13 2 67 130 19 16 7 15 2 1 20 130 40 0 1 28 3 0 2 45 3 5 4 46 22 25 22 16 4 0 21 129 27 36 16 15 0 0 19 130 20 4 8 21 0 0 15 116 13 2 23 6 0 0 30 67 13 2 58 68 0 0 2 41 116 30 101 116 0 25 0 6 47 40 81 92 49 4 35 74 8 0 11 63 8 2 57 91 65 5 26 36 1 2 2 51 116 23 24 39 19 81 7 15 33 4 0 11 97 0 3 22 5 1 20 97 4 3 15 27 12 4 68 116 3 0 3 32 11 7 92 116 13 11 4 12 2 1 21 116 31 0 1 38 5 2 8 10 0 1 8 54 26 25 8 6 0 0 17 116 32 30 10 10 0 0 16 116 19 3 7 17 0 0 0 0 5 5 18 85 3 1 1 1 0 0 4 100 30 4 11 4 0 0 0 58 129 7 14 3 17 38 16 50 127 1 10 37 1 0 27 129 2 2 26 32 0 0 13 129 74 1 12 38 21 4 0 80 129 0 0 6 95 91 11 14 42 0 20 88 3 1 4 13 2 3 65 129 9 10 5 26 15 1 67 129 19 1 4 33 13 1 13 124 40 17 6 13 2 0 1 27 4 1 3 29 2 26 14 11 3 4 3 48 25 34 12 15 0 0 19 126 29 4 5 21 0 0 18 129 20;
<CIRCLE 281 127 1.5 0 4.77192e-06>; 1 48 16 0 0 0 0 0 0 5 2 40 78 2 0 0 0 0 2 110 132 0 0 0 0 6 46 42 9 0 0 0 0 132 86 0 0 0 0 0 0 72 116 40 100 5 0 0 0 1 10 77 132 11 0 0 0 7 15 51 38 4 0 0 39 132 56 0 0 0 0 0 1 132 132 25 11 0 0 0 0 11 57 123 132 2 0 0 0 0 14 75 31 3 0 0 60 32 15 0 0 2 2 8 1 47 100 11 0 6 11 0 0 4 78 88 4 6 11 0 0 3 16 29 4 3 7 0 0 0 1 1 14 65 7 1 15 2 1 0 0 12 10 14 51 10 1 0 0 0 0 29 25 4 1 0 0 3 8 41 0 4 70 16 10 23 2 0 1 11 36 16 9 19 6 1 84 31 3 0 1 3 1 2 47 27 13 2 0 0 0 1 0 22 153 17 0 0 0 0 0 115 153 9 0 0 0 0 26 109 153 0 0 0 0 0 14 41 153 3 0 0 0 0 0 7 140 71 0 0 0 0 0 57 153 17 0 0 0 0 0 80 153 0 0 0 0 0 0 48 153 0 0 0 0 0 0 14 6 2 0 32 8 0 66 5 8 5 0 1 0 22 131 1 0 1 1 0 3 63 5 0 0 1 5 13 21 14 0 1 1 0 0 131 88 0 86 10 2 0 0 55 120 28 131 16 0 0 0 2 19 47 10 4 1 0 1 9 21 24 0 0 0 0 17 131 109 0 8 0 0 0 0 131 131 15 73 3 0 0 0 24 116 92 7 3 0 0 0 4 89 37 1 1 1 2 38 53 26 3 0 3 10 0 0 68 131 5 0 0 16 1 0 13 131 46 0 1 10 0 0 18 106 14;
<CIRCLE 327 115 1.06066 0 4.76018e-06>; 0 2 4 5 2 0 0 0 2 4 6 15 6 1 0 0 1 1 3 131 111 12 0 0 0 0 4 113 131 26 0 0 0 7 54 27 8 0 0 0 0 10 81 96 23 0 0 0 0 0 12 131 131 0 0 0 0 0 7 131 59 17 9 0 0 2 27 49 80 8 0 0 0 4 101 131 48 1 0 0 0 0 54 131 57 3 0 0 0 2 30 68 22 9 7 0 0 0 0 65 125 10 1 0 0 0 6 130 70 25 12 0 0 0 8 58 69 15 1 1 4 1 7 37 15 2 15 23 20 0 0 0 0 11 59 63 0 0 0 1 3 27 94 34 0 0 0 53 64 33 17 33 0 1 7 36 71 57 23 7 40 26 46 3 1 4 17 35 0 21 72 29 31 20 55 3 4 0 15 83 118 21 26 27 12 0 0 18 20 7 115 118 3 13 43 28 42 17 3 2 0 24 118 72 15 2 1 5 101 21 59 30 16 7 7 87 118 8 0 0 0 0 20 118 0 1 6 48 118 26 5 2 37 17 29 44 18 6 21 67 118 14 2 1 0 0 7 118 118 11 1 0 0 0 0 90 1 2 4 7 14 4 1 0 8 7 6 5 5 1 1 10 128 19 1 1 3 0 1 129 129 39 0 0 0 0 2 105 4 0 0 0 9 27 66 11 31 1 5 1 1 20 94 83 129 2 1 0 0 0 17 129 64 17 39 5 0 2 3 116 62 11 0 0 0 6 41 46 40 1 0 0 0 9 129 129 51 5 1 0 1 8 83 129 13 4 22 5 4 19 36 27 121 12 3 0 0 0 1 75 55 20 24 4 0 2 15 129 38 22 5 4 4 6 14 41 6 1 13 37 16 8 14 17;
<CIRCLE 286 114 1.26134 0 4.75708e-06>; 0 7 4 1 0 0 0 0 0 3 12 10 1 0 0 0 0 5 18 11 5 1 1 1 2 8 23 25 0 0 1 4 1 8 6 13 7 1 1 0 0 13 81 129 22 0 0 0 0 99 129 83 0 0 0 0 1 54 103 129 0 0 0 0 2 3 0 64 68 0 0 1 5 11 28 129 129 0 0 1 24 124 114 86 6 0 0 1 0 33 67 129 2 0 0 0 1 1 0 81 129 1 2 0 1 1 10 121 129 1 0 0 4 16 87 37 5 0 0 0 2 7 44 54 2 0 0 0 0 0 0 0 0 15 36 1 1 0 0 0 0 26 41 11 12 0 0 0 0 8 68 95 0 0 0 0 11 39 121 25 17 1 0 0 1 5 47 43 14 0 0 5 27 52 81 37 118 0 0 0 14 20 17 127 14 0 0 0 69 65 28 52 104 9 0 8 9 0 6 42 25 1 0 39 69 16 29 127 85 0 0 1 11 32 62 127 8 1 0 0 22 127 62 20 65 8 9 5 7 1 2 37 127 7 3 5 10 3 5 127 41 3 0 0 0 16 54 127 0 0 0 0 14 127 47 7 0 0 0 7 20 6 0 0 1 0 0 6 12 4 10 7 18 9 11 3 0 9 11 6 8 3 18 7 2 4 11 30 6 2 13 17 12 7 1 6 39 1 2 1 6 22 79 133 4 1 3 1 8 133 133 94 12 0 3 0 9 60 50 133 77 3 7 18 12 1 0 56 133 1 3 14 13 11 24 133 19 0 1 21 90 133 64 78 49 2 0 0 3 42 29 123 133 1 4 10 5 0 0 77 133 3 2 15 17 2 3 97 7 0 1 14 21 38 42 13 43 4 0 1 2 12 14 28;
<CIRCLE 34 116 1.06066 0 4.74364e-06>; 2 1 6 12 3 0 2 2 0 15 21 4 1 3 2 0 0 13 17 1 0 2 9 1 0 1 2 31 58 2 5 1 1 3 9 35 5 0 0 1 0 16 63 124 19 0 0 1 3 124 124 38 4 0 0 0 6 54 20 35 124 1 0 0 0 0 24 124 35 1 1 0 0 2 59 124 57 0 0 0 44 124 67 73 32 0 0 0 42 124 30 120 90 0 0 0 0 1 78 124 34 0 0 0 0 2 109 124 12 0 0 0 20 67 40 31 11 0 0 0 10 70 49 57 50 3 0 0 2 1 6 11 1 4 29 5 2 1 2 1 3 23 29 6 6 2 0 0 0 8 84 41 3 0 0 5 23 30 86 48 10 4 8 9 1 1 9 19 16 13 11 11 23 9 9 14 117 51 10 2 4 4 24 82 44 2 0 0 58 90 89 96 8 6 2 1 36 50 38 10 55 10 5 2 19 30 72 48 117 18 1 0 2 18 108 117 117 2 0 4 117 41 43 102 11 4 5 13 90 56 15 17 117 1 0 0 10 6 40 117 59 3 0 0 0 0 112 117 55 2 1 7 53 39 16 51 2 2 10 3 2 0 4 17 4 15 8 2 1 3 13 9 0 5 32 15 1 11 8 0 58 8 15 19 1 1 0 24 4 0 0 2 4 2 11 34 27 0 0 3 2 14 58 123 5 0 5 5 12 123 96 37 123 15 3 5 17 61 2 17 48 5 3 0 0 0 26 114 78 0 0 0 0 4 67 123 48 2 0 1 93 123 46 48 118 1 0 0 84 123 19 113 57 0 0 0 0 1 75 123 18 1 0 0 0 16 111 81 15 4 0 4 43 61 26 11 62 7 0 0 23 72 40 55;
<CIRCLE 286 117 2.12132 0 4.71644e-06>; 0 0 8 3 0 0 0 0 0 0 24 17 0 0 0 0 0 3 63 19 0 0 0 0 0 27 32 3 0 0 0 0 0 2 6 17 11 0 0 0 0 0 65 127 51 0 0 0 0 15 127 87 2 0 0 0 26 127 93 12 0 0 0 0 0 54 25 34 46 0 0 0 0 0 17 127 127 0 0 0 2 14 127 84 19 0 0 0 115 127 37 6 0 0 0 0 2 127 103 26 17 0 0 0 0 8 40 124 127 0 0 0 1 13 38 63 34 0 0 0 43 122 23 1 0 0 0 0 3 0 0 0 0 5 31 12 0 0 0 0 0 16 63 14 0 0 0 0 0 26 113 36 0 0 0 0 1 48 122 1 28 6 0 0 0 16 13 16 23 0 0 0 0 2 57 90 3 0 0 0 0 34 103 122 0 0 0 0 21 63 75 6 23 1 4 6 14 92 21 14 122 12 0 0 0 2 9 100 58 11 4 2 6 62 61 108 0 0 1 2 25 122 28 0 2 37 122 29 10 17 2 0 98 122 122 3 1 1 0 2 45 86 122 7 3 3 0 2 0 13 122 23 17 28 1 0 0 0 2 6 8 0 0 0 2 1 0 5 17 2 19 10 11 10 1 0 0 3 44 18 0 5 10 2 2 18 13 4 12 2 20 8 1 0 0 5 74 1 2 1 2 6 60 127 5 0 0 0 0 36 127 85 0 0 0 0 43 127 60 18 60 7 11 1 1 51 20 19 127 1 0 0 0 4 14 127 17 0 0 0 3 27 89 57 0 0 0 0 127 91 21 13 22 0 0 0 0 127 127 25 127 0 0 0 0 16 92 127 15 0 0 0 1 15 92 46 0 0 0 0 48 112 69 2;
<CIRCLE 354 102 1.26134 0 4.62765e-06>; 1 6 20 13 0 0 0 0 2 6 15 19 13 0 0 0 0 41 40 20 7 0 0 0 1 18 6 3 0 0 0 0 1 100 131 25 0 0 0 0 2 103 123 39 53 0 0 0 1 112 80 85 59 0 0 0 1 131 51 7 0 0 0 0 1 88 131 17 2 0 0 0 0 131 131 23 4 0 0 0 2 77 131 126 7 0 0 0 22 131 88 29 0 0 0 0 13 22 13 4 9 6 1 3 1 40 40 16 5 5 5 2 13 48 79 22 0 0 0 0 27 61 48 24 0 0 0 0 0 0 0 0 2 38 101 4 6 0 2 3 7 48 82 13 24 13 11 7 10 19 4 11 9 0 0 0 0 0 45 38 13 10 4 1 15 41 86 29 5 7 15 22 44 124 99 19 79 12 1 7 58 124 15 28 97 21 0 0 0 1 61 81 9 17 48 67 64 4 0 5 4 37 124 106 29 13 1 2 33 35 34 29 65 37 1 3 124 61 5 9 6 1 4 11 0 1 40 124 25 0 0 0 14 124 121 94 2 0 0 0 36 106 28 5 3 0 0 1 81 39 29 8 0 0 0 4 1 8 15 3 2 2 6 5 18 15 17 6 3 1 4 9 13 3 1 1 9 36 23 16 0 2 12 8 7 9 0 0 0 1 1 2 9 109 131 24 68 28 3 4 9 92 92 37 93 10 0 0 16 114 47 70 1 0 3 6 19 131 14 5 6 0 0 0 1 103 131 22 8 0 0 0 0 131 131 35 19 0 0 0 5 85 131 131 1 0 0 0 42 131 54 30 20 0 0 1 7 17 28 17 11 0 0 1 2 46 62 14 0 0 0 0 21 57 76 21 0 0 0 0 47 62 46 25;
<CIRCLE 114 91 1.26134 0 4.62346e-06>; 2 28 35 1 3 2 1 2 2 5 15 18 12 4 0 1 2 17 72 18 3 0 0 1 2 24 31 0 0 0 0 0 4 119 119 1 0 0 0 1 0 119 62 43 67 2 0 0 0 52 119 99 114 3 0 0 1 119 119 14 1 0 0 0 5 72 83 18 0 0 0 3 0 119 119 36 15 0 0 0 0 25 104 119 115 0 0 0 7 75 87 24 10 0 0 0 10 35 64 4 3 4 7 22 1 35 74 45 12 4 2 1 0 16 71 96 14 0 0 0 6 42 45 9 1 1 0 2 5 7 0 0 0 52 131 11 13 0 1 2 11 90 122 28 8 14 33 10 20 21 8 9 4 8 9 2 13 35 16 2 87 54 3 0 0 11 56 52 51 15 2 6 63 131 76 12 6 35 55 13 131 131 3 2 38 69 54 23 9 17 12 7 37 37 10 0 0 4 63 69 32 27 11 38 73 58 19 15 2 1 1 40 131 131 22 3 12 7 7 10 12 62 115 29 42 67 14 2 4 2 5 28 7 25 35 60 67 10 3 3 3 1 8 69 100 11 5 3 23 5 1 1 6 19 49 20 1 10 12 5 3 27 28 1 10 25 10 6 0 4 9 14 9 7 4 3 0 10 69 26 3 6 3 1 0 16 26 5 0 1 1 6 8 125 100 0 89 33 0 0 7 125 40 28 125 21 0 0 0 50 125 85 5 0 0 0 2 125 125 25 0 0 2 11 10 91 61 18 25 3 0 0 3 125 125 34 125 8 0 0 0 24 88 125 25 1 0 2 14 48 71 26 3 4 13 43 15 41 45 3 26 4 4 4 6 39 48 42 38 0 0 0 1 11 51 101 4 2 1 3 9 26 24 13;
<CIRCLE 202 108 5.04538 0 4.54744e-06>; 0 2 17 31 4 3 2 0 0 1 72 79 9 15 20 6 1 3 107 68 6 11 75 17 0 0 101 42 1 4 119 14 17 60 24 10 5 11 15 4 4 4 7 17 37 78 66 11 6 60 63 9 18 45 66 23 3 58 52 7 0 1 81 13 115 90 52 1 0 1 10 71 22 18 95 14 13 65 47 16 6 26 48 15 76 119 17 1 11 51 62 25 18 23 1 1 13 54 119 9 7 1 2 14 3 79 119 11 1 0 0 0 1 52 119 65 34 15 0 0 0 16 67 89 26 5 0 0 3 1 1 0 0 2 11 18 8 10 26 3 1 3 15 20 3 6 15 24 33 31 20 1 0 0 34 22 5 13 67 8 3 0 3 2 14 13 30 35 6 3 5 1 1 38 92 43 6 9 13 3 5 73 34 3 3 4 6 3 3 11 36 13 15 62 113 3 2 1 46 109 1 18 133 11 6 38 111 49 0 8 38 8 53 141 28 2 12 5 3 2 11 29 10 13 25 141 141 13 23 13 1 14 11 133 141 4 0 2 8 9 0 101 141 19 14 18 2 1 9 14 141 39 8 14 2 4 5 3 2 0 0 1 14 26 7 12 18 7 1 4 77 60 8 15 69 16 2 4 92 71 2 7 135 9 0 0 96 47 7 13 16 14 15 27 24 9 20 76 87 20 4 3 6 12 15 51 67 21 9 49 47 5 0 2 86 9 8 50 27 3 0 0 73 135 36 38 51 2 14 66 86 47 6 2 30 23 76 135 25 1 9 17 20 7 15 32 4 3 23 50 27 9 7 0 21 23 1 44 135 12 3 1 1 3 1 72 135 30 37 43 0 0 1 58 135 43 36 18 1 5 12 31 69 60;
<CIRCLE 202 108 1.78381 0 4.54744e-06>; 0 0 4 28 8 2 18 2 2 4 15 93 88 5 5 1 56 120 37 25 41 8 1 0 8 55 65 2 2 0 0 0 0 0 4 78 39 25 15 2 5 0 12 99 36 24 49 44 8 41 29 10 78 95 42 12 0 63 128 7 12 15 6 0 0 0 6 11 18 87 128 13 2 0 9 7 6 46 128 56 0 0 2 2 49 128 128 9 0 7 25 8 53 128 90 0 0 0 29 21 6 11 15 2 0 14 53 9 1 10 35 4 0 6 14 15 41 36 28 1 0 1 4 26 128 103 12 0 11 6 0 0 4 20 23 11 1 2 4 16 87 51 12 1 62 53 18 10 28 26 14 8 11 24 46 2 0 1 0 0 22 1 0 0 18 39 49 68 0 0 0 0 46 77 136 29 7 7 6 0 21 140 118 12 0 7 39 10 13 55 15 0 0 0 0 2 4 41 140 61 0 0 1 3 5 59 140 32 0 0 0 1 21 140 140 5 0 0 1 7 38 140 106 0 0 1 16 38 7 8 35 4 0 0 24 28 10 21 28 0 0 0 3 20 60 41 18 0 0 0 5 42 140 75 8 0 14 4 16 1 0 2 3 16 86 8 6 1 2 4 13 71 38 12 3 2 71 108 32 20 3 0 0 0 9 43 63 3 44 27 21 6 1 1 1 50 38 25 60 61 5 0 9 72 64 110 61 18 10 35 24 5 11 20 7 0 0 48 121 11 15 92 131 18 0 0 3 11 5 39 131 81 2 0 10 5 44 131 131 14 0 0 3 4 61 131 87 0 0 5 17 13 8 16 24 2 0 0 19 33 2 10 47 3 0 14 56 9 45 34 28 1 0 5 21 25 131 99 10 0 0 2 5 43;
<CIRCLE 40 187 8.48528 0 4.47359e-06>; 24 11 3 6 4 10 15 11 35 7 14 15 5 18 52 83 18 0 0 1 33 112 85 48 4 6 3 0 11 35 149 71 39 33 3 0 0 1 5 42 77 31 11 0 0 2 29 149 25 21 44 0 0 18 149 107 3 6 47 0 0 8 149 55 33 48 29 0 0 0 1 37 35 70 149 0 0 0 3 52 10 61 149 0 0 0 20 19 0 50 149 0 0 0 25 3 20 16 8 0 0 0 0 0 13 10 41 0 0 0 0 4 3 2 48 1 0 4 3 4 0 9 45 1 0 4 7 2 14 6 0 0 0 0 41 80 6 1 0 0 1 18 131 40 3 10 10 1 1 40 131 2 2 6 46 20 5 48 131 8 131 10 0 0 0 0 33 100 41 2 1 10 14 31 131 46 0 0 27 24 6 37 131 5 0 0 13 11 11 55 131 3 131 10 0 0 0 0 2 77 67 4 2 5 10 44 77 46 0 0 12 11 5 47 131 8 1 1 5 3 3 17 131 18 121 35 0 0 0 0 0 22 42 36 24 0 0 2 11 11 0 5 38 3 0 4 28 1 3 27 18 0 0 1 25 5 8 36 102 31 4 8 14 15 10 49 142 114 35 31 63 24 48 99 142 60 25 12 10 34 9 28 142 84 1 3 32 18 0 6 62 47 76 5 0 0 0 11 142 72 35 12 6 0 0 46 142 36 2 9 26 1 0 31 142 29 0 0 18 3 0 0 0 10 88 18 2 0 0 0 1 4 34 36 67 4 0 2 7 2 1 14 142 10 1 4 9 0 0 18 114 7 0 0 0 3 15 17 0 0 1 0 1 1 5 17 11 4 1 5 10 3 0 1 14 5 0 2 8 15 2 7 12 1;
