KOEN1
384
1744
<CIRCLE 120 244 1.06066 0 6.19441e-07>; 5 14 32 51 22 13 11 5 41 19 19 7 1 5 23 30 15 0 0 0 0 34 101 48 0 0 0 1 14 21 107 48 1 0 0 1 5 29 123 71 18 1 1 12 2 6 123 113 23 0 39 54 7 5 76 93 4 1 69 69 46 11 36 11 0 8 123 10 0 2 89 38 1 0 123 123 2 6 61 23 0 0 76 123 10 5 11 2 0 4 118 72 9 0 7 2 2 28 123 9 0 0 3 5 0 1 94 78 6 1 0 0 4 0 18 52 10 0 3 8 14 3 5 8 9 1 28 63 0 0 9 25 26 27 18 0 0 0 4 13 12 28 70 3 0 0 0 0 6 72 123 9 0 0 0 0 4 40 123 8 0 0 1 2 4 39 112 21 0 0 9 12 8 11 123 33 0 0 22 63 17 24 118 24 0 0 42 57 25 32 54 2 0 0 123 44 6 6 37 9 0 0 123 123 8 1 25 13 0 0 103 123 16 4 4 0 0 0 118 82 1 0 0 0 0 14 123 22 0 0 0 0 0 0 123 94 0 0 0 0 0 1 86 82 0 0 0 0 13 11 35 30 0 0 1 3 16 13 10 3 3 9 32 44 2 8 24 28 24 12 17 10 1 46 102 41 8 0 0 0 14 27 118 34 0 0 0 1 4 31 124 59 1 0 0 0 3 5 124 94 10 0 3 12 9 4 83 82 12 0 37 57 52 13 40 8 3 0 66 68 0 5 74 29 0 6 124 15 3 4 54 19 0 0 124 124 10 4 11 0 0 0 86 124 8 0 4 1 0 1 121 85 0 0 1 3 1 25 124 12 3 0 0 0 0 1 108 90 3 0 1 2 3 3 30 68 4 2 18 45 17 4 6 19;
<CIRCLE 190 81 1.06066 0 6.19255e-07>; 37 29 5 2 3 2 4 25 9 16 17 8 9 11 33 65 21 26 23 25 35 3 17 74 3 16 115 75 40 5 2 0 8 70 54 23 3 0 1 6 30 115 58 14 2 0 14 45 4 17 38 115 53 3 5 31 7 0 15 54 79 41 76 45 3 25 63 113 28 1 5 1 95 115 73 32 7 0 0 0 61 65 41 49 2 1 1 71 30 10 25 27 2 7 35 115 18 17 60 115 16 1 15 28 115 64 18 4 0 1 29 114 60 83 10 0 0 8 49 46 18 39 46 33 0 4 27 27 72 12 0 0 0 0 0 25 23 12 3 0 0 0 15 56 8 11 10 10 29 14 15 27 1 4 46 55 28 6 2 0 37 54 17 3 6 11 5 11 45 154 17 2 1 2 6 29 6 34 11 10 66 35 10 15 1 0 1 7 38 44 81 22 1 14 9 4 23 154 33 1 56 147 14 2 4 34 32 24 62 85 14 4 5 3 5 20 26 10 18 5 1 4 30 43 0 0 0 0 2 154 154 0 11 1 0 0 0 107 154 27 26 7 0 0 0 29 154 41 8 6 12 8 0 50 96 5 0 0 1 13 50 32 1 1 2 3 12 54 18 15 14 6 16 1 2 56 28 26 20 16 24 3 1 1 3 15 104 54 8 5 5 9 24 42 9 5 1 0 5 38 38 122 36 9 18 3 1 30 10 14 35 74 41 41 65 34 4 0 11 31 27 6 3 2 3 19 81 115 4 0 0 13 101 122 54 31 0 0 16 122 65 34 22 16 6 8 54 122 12 4 7 19 0 0 0 0 11 82 122 122 0 0 0 2 122 122 44 4 0 0 1 23 105 122 26 0 2 0 2 11 10 39 50 32;
<CIRCLE 327 136 0.891905 0 6.17083e-07>; 4 1 0 0 8 29 86 63 1 1 7 17 60 95 52 8 1 0 8 17 15 13 91 94 0 0 0 0 6 37 75 26 2 29 111 29 12 15 27 10 9 67 37 5 22 59 111 40 0 4 17 90 29 26 111 69 1 4 37 111 31 32 19 9 7 73 111 18 2 5 29 2 10 111 111 7 0 0 16 27 0 37 79 111 38 22 19 20 7 3 20 70 48 54 51 5 19 2 0 0 0 4 82 44 4 20 3 2 0 1 76 89 6 11 2 0 0 14 46 60 0 0 0 0 0 45 102 11 7 6 2 1 3 11 36 57 1 5 18 13 41 46 44 8 26 4 20 10 5 4 43 106 19 2 0 2 0 1 12 82 9 53 120 28 2 7 9 9 37 97 40 6 9 27 96 68 1 7 31 101 9 16 114 98 4 28 74 88 4 3 9 16 10 120 120 34 6 1 7 6 45 120 120 7 0 0 4 16 17 63 120 120 10 6 8 10 7 20 35 72 14 21 35 8 23 9 0 2 5 6 18 49 71 40 9 0 0 0 7 76 82 24 6 0 0 1 4 32 12 0 0 0 0 9 46 40 8 38 88 39 0 2 0 1 57 91 51 8 1 3 9 18 13 11 79 103 3 0 14 16 4 22 63 36 2 0 0 0 14 25 20 5 3 29 113 54 20 55 113 43 14 72 40 5 25 24 113 74 0 4 19 95 27 21 19 9 1 7 45 112 12 10 20 2 7 78 113 41 0 0 12 27 14 113 113 7 35 20 16 21 2 42 86 113 44 50 49 6 6 6 22 71 5 15 72 36 9 3 0 0 0 1 53 101 10 24 4 2 0 10 30 68 14 13 2 0 0 38 98 15 0 0 0 0;
<CIRCLE 228 224 2.52269 0 6.1596e-07>; 31 14 34 49 11 11 3 13 80 48 27 7 4 5 32 89 7 27 45 9 23 11 75 57 0 1 3 43 117 22 7 3 24 19 28 28 3 4 2 7 101 78 87 8 0 0 0 13 100 60 76 18 39 12 6 44 3 3 5 52 117 32 3 4 7 16 27 8 6 4 6 13 62 23 43 4 0 0 20 117 117 9 32 25 41 19 16 117 3 0 24 48 117 84 1 1 45 10 4 4 2 8 10 45 106 5 11 28 12 2 9 117 7 3 60 117 29 4 9 27 0 0 65 84 30 16 15 4 9 0 0 17 40 14 5 11 95 24 2 3 8 4 14 114 15 25 11 7 23 37 61 73 0 0 1 9 119 71 6 0 8 2 4 22 34 27 4 5 94 92 27 4 2 4 3 21 65 89 30 26 39 24 11 44 0 0 3 71 119 35 2 1 3 1 7 37 43 4 0 4 119 17 21 10 4 1 0 119 119 17 33 21 51 38 10 119 0 0 9 39 119 105 2 2 12 1 2 10 32 4 0 11 97 22 36 16 4 1 0 53 23 18 119 74 6 0 0 12 0 0 52 79 65 14 0 2 7 6 2 15 32 11 27 30 3 4 29 94 81 42 16 5 26 14 66 65 8 28 30 7 120 27 6 2 0 0 2 34 1 0 4 10 21 25 29 13 0 0 0 17 97 89 67 0 42 12 5 40 82 68 57 18 120 31 2 3 1 2 4 61 3 1 3 13 10 24 33 4 0 0 2 120 92 33 34 1 51 20 4 120 111 6 24 36 120 73 0 1 1 0 14 56 2 4 5 38 46 9 3 2 8 1 1 120 120 9 15 26 14 0 1 25 10 3 64 120 33 14 8 4 0 0 48 97;
<CIRCLE 317 14 1.06066 0 6.15939e-07>; 15 36 83 16 12 14 16 15 63 29 13 4 2 0 10 67 37 11 5 3 4 16 23 41 0 7 7 0 19 71 31 2 28 20 28 14 8 22 65 40 89 85 37 15 9 2 26 110 25 35 73 122 56 12 19 32 65 54 56 16 15 28 16 31 10 21 28 28 16 75 29 3 28 117 94 43 7 33 26 5 80 26 87 122 19 15 46 19 122 53 8 10 1 0 27 80 5 50 42 15 18 34 19 6 41 20 18 12 13 29 39 32 31 2 2 6 1 39 122 37 122 90 29 6 2 12 35 17 1 0 61 58 23 28 28 4 2 8 41 33 0 2 63 17 32 36 14 0 0 1 28 52 26 13 6 0 0 10 27 54 1 0 0 0 14 79 116 13 9 0 0 1 11 22 116 55 58 5 0 1 48 36 84 53 107 5 0 0 2 12 57 116 0 1 1 0 10 115 116 6 10 0 0 3 17 60 116 36 45 0 0 5 51 57 116 83 116 32 3 0 1 2 45 116 3 24 42 9 6 32 38 1 15 28 14 6 4 30 79 12 11 6 0 7 21 53 107 22 50 93 56 22 15 10 10 16 13 14 17 12 10 28 103 34 0 0 10 49 46 41 24 12 0 2 10 30 53 29 2 3 14 24 28 11 7 14 4 3 11 26 68 34 22 16 24 14 9 4 37 106 71 68 32 14 50 16 22 30 39 53 51 117 12 20 21 41 91 75 27 10 20 79 60 4 8 16 22 21 8 35 56 11 25 95 65 41 24 16 64 31 93 24 58 122 0 0 30 95 122 67 5 7 14 37 30 6 5 48 41 14 10 32 60 31 38 22 16 11 5 55 122 32 29 3 0 5 7 17 28 11 107 121 34 7;
<CIRCLE 373 145 1.26134 0 6.14942e-07>; 0 2 18 22 15 38 79 53 0 12 16 5 12 112 112 5 6 36 23 0 0 50 112 20 12 90 59 4 7 44 34 6 9 15 52 105 21 10 35 12 82 68 24 8 8 24 68 34 20 17 7 8 32 55 112 68 1 2 3 4 76 112 34 11 18 23 24 27 19 26 38 14 64 112 11 0 5 50 50 17 31 102 88 39 33 9 35 14 2 11 29 40 66 45 15 0 23 17 8 6 5 60 112 35 35 18 12 2 8 50 77 29 4 9 34 82 47 9 29 13 3 13 77 70 26 4 9 10 0 0 0 16 43 65 113 23 0 8 11 7 47 109 47 2 3 34 29 0 1 38 81 11 4 76 71 4 7 30 18 2 1 2 38 116 73 13 20 8 4 52 37 66 57 20 24 5 7 14 49 66 4 19 50 28 4 9 34 69 29 34 10 8 5 2 14 30 75 53 12 7 1 48 58 19 62 116 46 0 4 24 110 82 0 40 46 3 29 6 30 44 3 8 14 55 3 0 1 0 8 116 116 38 0 0 0 0 13 116 116 0 3 0 0 0 56 116 65 2 43 10 2 0 17 24 21 52 18 37 72 45 0 1 15 26 17 107 93 4 1 12 18 8 0 47 111 15 6 38 30 0 9 39 27 3 8 93 71 4 41 22 59 15 3 4 27 80 10 25 90 68 57 26 16 14 26 65 111 65 15 9 6 9 61 111 40 11 1 1 3 3 26 37 60 11 6 21 29 18 24 60 39 18 44 93 22 2 31 20 33 10 15 72 111 59 53 41 15 0 0 13 44 54 6 89 111 28 10 15 17 6 19 82 43 8 12 15 21 10 59 12 18 1 0 6 37 111 21 5 8 9 4 13 98 80;
<CIRCLE 81 238 3 0 6.12527e-07>; 18 70 29 26 38 13 3 2 20 27 5 16 27 20 24 9 11 9 10 40 35 4 7 15 15 8 1 1 14 42 21 24 116 26 8 54 29 0 1 50 83 19 4 28 53 81 46 79 29 35 28 39 96 78 4 4 111 69 22 28 14 20 21 48 116 5 8 15 8 1 5 116 75 8 27 116 91 24 16 63 28 8 12 116 66 27 23 26 46 51 25 28 19 6 12 30 57 66 46 22 7 1 7 94 6 3 22 85 80 14 91 38 12 0 1 12 14 15 116 47 11 4 2 30 46 12 26 21 18 31 17 43 25 3 8 9 51 18 5 9 10 3 10 45 6 2 3 29 92 27 12 9 4 1 0 5 14 22 50 17 117 42 21 55 8 0 0 49 114 10 0 5 40 59 33 117 19 5 3 14 72 68 14 19 32 24 30 13 5 16 82 84 117 7 4 10 4 0 9 117 117 6 11 117 69 24 9 106 7 9 32 117 89 25 1 2 13 36 109 36 4 0 0 4 67 79 35 8 0 0 7 50 22 31 51 117 27 4 5 6 7 5 24 86 14 7 22 25 5 7 13 30 14 1 2 11 36 12 4 1 13 51 40 43 25 26 28 15 14 24 4 8 53 13 15 18 5 2 5 18 17 47 33 31 10 2 0 0 21 0 0 40 117 35 15 72 53 68 37 82 100 20 4 27 90 59 4 5 27 27 18 44 8 15 30 66 85 57 25 35 6 1 7 117 117 5 7 16 96 19 12 62 86 10 26 117 54 15 9 20 31 19 19 117 16 7 6 24 37 57 35 32 8 2 7 95 58 70 32 17 98 30 91 19 10 5 15 74 15 18 117 64 13 0 0 13 42 13 21 35 9 3 6 35;
<CIRCLE 158 223 0.891905 0 6.1137e-07>; 2 0 1 113 94 14 10 23 6 1 11 91 66 3 9 6 4 11 18 41 42 11 15 3 29 86 22 11 9 12 18 12 7 0 4 113 113 4 1 11 64 1 11 48 20 13 35 108 6 2 3 6 62 113 87 27 22 24 5 3 10 27 97 113 6 0 16 113 93 2 12 89 67 16 12 1 5 12 16 113 19 21 19 0 11 66 60 22 6 2 0 0 0 13 90 72 5 7 14 6 0 0 39 109 13 5 4 0 1 20 76 61 18 3 6 1 2 14 101 49 9 4 11 20 2 4 36 63 0 0 0 1 131 72 15 4 0 0 0 8 131 126 32 0 8 0 0 0 12 114 62 12 69 0 0 0 0 6 28 85 0 0 0 14 131 59 9 2 1 0 0 0 56 126 131 22 0 0 0 0 0 131 131 20 11 0 0 0 0 18 131 131 4 0 18 99 92 14 4 11 11 0 19 11 8 19 45 43 1 1 28 13 5 72 79 7 4 5 9 9 2 10 60 39 7 3 28 21 0 0 5 8 5 8 15 17 7 9 14 7 4 4 20 12 6 18 23 1 7 3 19 20 3 4 6 6 115 17 13 18 1 0 0 74 111 13 17 6 0 0 0 64 45 30 20 3 0 11 5 19 8 10 20 18 45 62 7 7 115 8 1 13 1 0 0 115 33 24 53 115 16 1 0 38 38 115 115 25 1 2 0 1 6 27 115 115 17 16 1 1 95 5 17 67 2 0 14 107 5 14 26 115 41 12 10 1 7 65 73 25 13 17 15 0 0 11 99 72 5 0 0 0 0 0 60 85 1 5 12 7 0 25 93 50 7 4 3 0 2 18 104 47 13 3 5 1 1 4 33 58 7 3 11 19;
<CIRCLE 374 100 1.06066 0 6.10038e-07>; 6 0 0 1 10 47 50 70 20 7 5 0 0 10 87 98 2 26 22 1 6 46 105 10 0 41 65 8 12 36 25 2 47 20 32 11 6 33 41 17 29 13 51 23 62 64 32 18 8 49 115 42 32 18 25 6 9 38 51 31 26 20 10 3 110 110 22 4 6 5 1 7 39 45 24 16 110 102 43 27 7 22 25 17 48 109 115 45 15 49 12 0 7 70 63 12 71 42 13 2 16 10 19 79 48 34 54 18 4 4 41 115 0 2 55 90 20 39 83 34 1 17 24 19 14 52 59 15 0 0 0 68 114 18 0 0 0 0 2 12 55 114 5 0 0 4 8 8 25 114 58 0 9 33 10 5 6 27 39 4 0 3 49 114 77 3 0 0 0 1 39 114 86 12 0 0 0 10 114 114 35 25 9 0 0 19 108 46 8 12 6 1 0 12 114 114 12 0 0 0 0 10 91 114 114 13 5 2 0 11 52 53 91 65 22 0 0 26 105 18 26 18 8 0 2 2 28 27 35 56 33 14 3 2 29 28 18 16 42 43 0 0 1 49 78 42 18 1 0 0 3 10 34 21 27 8 2 60 110 74 1 0 0 0 0 2 109 116 19 2 2 0 4 32 116 31 8 22 16 1 22 57 26 0 0 28 67 16 16 38 44 22 29 25 42 15 39 34 32 45 33 23 37 20 23 18 31 13 10 49 116 34 65 32 6 1 1 16 57 40 1 2 0 3 72 116 49 8 76 56 29 31 43 69 29 15 43 75 116 51 2 21 34 15 40 70 35 8 1 13 46 12 6 1 8 82 89 55 14 8 2 1 16 116 77 47 37 11 28 28 56 50 1 1 46 71 36 66 41 0 0 1 21 23;
<CIRCLE 376 218 2.12132 0 6.09633e-07>; 5 50 116 56 39 1 0 0 0 3 9 64 116 23 50 5 3 14 13 15 25 46 69 10 16 38 20 11 6 16 3 1 91 97 25 4 5 6 9 16 45 31 36 39 44 35 116 79 0 0 15 97 116 88 90 8 1 2 8 24 35 41 9 1 44 86 28 18 21 8 2 3 32 83 116 112 10 1 12 19 1 0 67 116 32 13 47 40 2 1 18 26 20 42 41 10 4 11 9 5 22 43 5 3 50 15 19 8 2 9 20 56 37 1 1 2 1 14 55 105 10 3 2 2 42 116 43 22 0 24 113 63 38 34 0 0 2 1 9 82 107 32 20 11 27 6 2 4 14 13 24 24 78 9 1 0 1 4 7 47 56 107 113 17 1 7 27 21 53 24 35 52 33 12 79 94 31 11 9 72 77 21 45 23 113 20 1 4 3 2 1 23 49 37 8 0 0 57 113 33 42 25 82 76 16 57 37 21 38 14 28 100 28 21 13 22 113 49 8 1 0 0 1 17 10 113 104 2 1 18 19 1 4 57 36 13 19 63 29 0 28 1 1 7 41 42 24 63 40 8 12 1 1 29 68 73 32 2 1 0 8 45 116 48 116 36 51 1 2 3 8 53 20 66 69 0 2 10 17 10 1 17 5 1 28 59 27 5 2 4 10 17 116 89 26 1 32 47 116 58 62 28 34 35 101 116 90 1 0 0 16 89 33 50 11 2 2 5 10 25 6 24 10 7 72 62 21 2 9 2 9 12 38 67 116 116 26 11 38 21 0 0 78 116 15 29 30 7 3 3 23 35 42 21 5 2 1 7 9 7 11 4 16 50 32 4 25 17 1 14 64 108 14 0 2 4 27 116 49 23 3 1 1 1;
<CIRCLE 114 227 1.5 0 6.0834e-07>; 35 67 88 19 2 3 15 47 5 6 98 96 32 11 18 31 5 5 28 38 15 7 67 32 1 6 8 11 19 58 99 5 15 21 45 19 3 4 113 53 4 3 44 89 49 18 66 40 7 35 113 50 15 20 28 17 1 66 113 45 6 13 30 9 8 69 113 29 9 5 9 4 7 96 62 44 31 49 39 4 2 20 40 23 26 113 109 4 6 22 54 11 4 18 103 36 2 21 29 16 39 22 8 8 22 89 55 5 3 4 36 83 20 33 29 24 48 32 23 50 3 10 48 31 61 17 12 3 96 81 65 18 3 2 3 30 7 12 62 112 98 15 11 7 0 1 13 33 36 9 43 8 0 3 10 12 11 33 52 1 51 39 57 7 0 0 24 59 1 3 43 87 61 26 29 15 1 3 112 79 37 22 14 3 0 3 112 90 6 12 11 0 14 80 112 9 9 9 2 2 17 112 95 40 20 27 13 4 5 21 16 30 69 112 17 2 0 0 36 37 36 90 19 0 0 11 22 7 40 63 25 8 44 103 25 4 2 9 47 84 26 30 11 25 81 39 7 33 0 0 8 55 112 25 1 0 2 3 13 54 51 67 81 19 40 13 23 29 3 7 86 108 19 8 71 29 4 2 20 39 19 56 98 5 1 5 6 10 3 2 106 69 22 20 44 13 52 19 75 39 1 2 35 69 19 24 30 17 6 22 110 51 7 15 32 7 0 48 110 52 11 5 10 7 12 70 110 21 29 46 38 6 10 107 60 34 32 110 90 2 2 20 32 24 6 32 103 17 2 14 53 16 51 13 5 7 2 19 36 24 3 3 21 90 34 100 55 7 59 37 17 49 24 35 27 26 75 22 9 1 1 3 45 39;
<CIRCLE 240 241 1.5 0 6.07654e-07>; 0 3 114 104 73 1 0 0 0 5 114 95 14 4 9 3 0 7 84 89 32 18 17 0 2 4 19 37 31 27 6 0 0 0 44 66 48 18 45 13 17 14 27 22 25 35 114 114 3 12 20 35 57 93 114 21 2 11 18 18 25 76 81 6 1 5 67 45 19 23 27 8 27 114 77 70 23 8 19 35 5 34 43 114 96 16 7 10 4 23 73 39 25 26 8 4 13 11 18 21 21 45 36 13 5 22 27 17 3 85 114 14 14 4 16 32 8 63 34 12 7 2 1 6 25 29 14 6 0 6 129 129 1 0 0 0 0 3 129 129 63 3 0 0 0 0 7 123 129 37 2 0 0 0 0 13 51 69 4 0 2 5 129 64 0 0 29 39 24 14 86 40 20 28 38 96 2 6 6 46 74 99 37 11 0 6 8 9 32 97 38 1 6 26 33 3 0 3 30 35 35 71 38 47 34 7 15 41 1 16 19 101 128 16 9 7 0 13 40 21 16 30 10 4 21 22 9 1 0 8 28 19 8 14 11 17 10 52 74 23 0 0 3 22 24 53 57 13 0 0 0 0 1 44 42 10 46 0 0 0 0 0 116 116 16 3 6 2 0 0 116 116 40 20 13 0 0 2 66 101 37 34 5 1 1 2 13 33 36 10 17 11 1 2 52 116 22 27 97 116 23 12 34 35 54 89 113 20 3 10 18 35 24 78 72 5 1 9 15 18 31 18 9 7 5 16 72 30 23 7 12 41 51 116 61 52 102 16 7 11 5 32 34 116 23 26 8 4 3 20 66 35 30 31 31 24 18 11 15 21 1 53 112 40 16 29 18 16 10 57 40 19 7 3 10 32 19 37 18 9 4 1 1 2;
<CIRCLE 324 162 1.78381 0 6.07521e-07>; 12 14 5 17 46 42 44 4 48 113 28 9 20 15 4 2 14 113 54 9 22 68 11 2 2 3 14 12 88 109 6 1 0 0 33 113 83 33 38 1 69 40 12 42 56 10 15 44 69 48 34 6 2 3 30 76 3 7 26 9 16 68 55 32 9 3 41 66 10 10 16 16 105 6 2 7 7 5 42 113 33 2 4 4 30 60 84 113 2 16 41 10 28 42 15 7 10 5 24 21 9 8 34 50 113 113 21 19 6 3 11 38 72 77 0 0 20 83 18 17 1 2 13 23 88 99 8 1 17 2 0 1 18 48 115 18 115 46 1 0 3 14 36 42 14 53 27 24 30 41 20 6 0 3 14 48 88 31 1 0 0 0 20 99 56 69 99 1 41 11 5 15 35 25 19 33 21 13 16 25 17 47 30 15 0 0 12 35 34 100 34 0 5 5 62 115 10 2 17 12 90 14 17 14 5 4 22 103 16 0 2 27 54 80 43 38 2 3 37 51 32 59 17 5 4 2 5 5 1 6 108 66 87 1 0 0 0 5 66 115 41 2 0 0 12 115 115 60 4 0 0 1 16 115 74 10 44 46 58 8 13 11 4 10 26 22 9 6 38 102 17 6 20 72 20 6 14 101 37 8 83 112 9 1 2 2 10 9 66 33 47 2 0 0 53 112 56 10 8 47 60 27 8 57 4 7 43 64 54 31 25 7 17 75 77 15 1 3 23 9 9 4 15 16 12 4 69 81 4 2 29 112 112 7 8 12 33 68 75 104 31 1 4 6 29 48 16 4 1 9 47 15 6 9 45 56 10 4 20 12 3 5 15 48 112 99 10 7 17 101 41 23 80 49 0 0 85 112 15 1 1 1 7 13;
<CIRCLE 66 64 1.26134 0 6.07306e-07>; 0 6 17 3 12 33 56 6 3 12 34 8 2 25 87 12 0 8 26 7 16 30 68 18 3 4 29 9 5 11 85 24 0 11 160 52 10 13 28 3 0 25 160 62 15 14 41 4 1 30 160 57 8 12 34 17 2 11 160 32 0 8 49 19 0 20 56 44 70 33 4 0 2 58 79 41 56 18 5 1 10 52 88 43 49 12 8 18 23 67 68 23 6 11 35 37 3 25 146 42 17 15 3 1 8 41 76 42 19 23 14 6 10 28 21 69 44 8 6 5 10 51 67 33 7 1 3 10 0 0 3 7 1 16 86 1 0 0 6 12 6 26 141 3 0 0 15 3 3 16 141 4 0 1 18 1 2 9 141 1 1 5 141 3 0 2 35 2 2 9 141 13 0 5 60 4 0 1 141 16 0 5 69 6 0 0 141 20 4 6 54 2 0 19 141 7 0 0 0 0 0 1 141 43 0 0 0 0 0 4 141 37 0 0 0 0 0 8 141 18 0 0 0 0 0 28 67 1 0 0 0 0 0 9 62 23 0 0 0 0 0 2 46 28 0 0 0 0 0 4 45 11 0 0 0 0 6 23 48 3 0 2 21 5 3 30 113 6 0 5 23 21 4 29 155 8 0 7 15 13 0 12 155 10 0 5 24 9 2 8 26 2 0 10 155 36 4 7 47 4 1 49 155 23 3 6 60 8 0 20 155 30 0 6 58 6 0 7 155 33 31 15 11 0 1 16 50 24 32 4 1 1 3 22 72 43 26 2 1 6 4 29 104 47 4 7 13 13 10 42 80 19 6 2 1 1 0 28 129 21 13 2 1 2 1 20 81 49 15 1 1 0 0 22 40 70 2 0 0 3 2 34 69 27;
<CIRCLE 158 257 0.891905 0 6.0674e-07>; 0 4 5 16 84 90 32 11 1 7 86 58 98 34 0 0 10 48 109 11 3 1 11 13 3 113 51 0 0 0 21 11 0 7 78 113 75 20 0 1 6 4 4 13 113 97 11 7 67 1 0 0 9 21 42 113 15 12 0 0 0 1 113 107 9 104 100 39 3 0 0 0 6 65 29 5 22 37 18 6 79 72 29 2 1 10 19 74 63 113 23 0 0 0 40 57 38 48 6 0 0 0 0 0 8 46 34 10 0 0 0 0 2 61 57 12 0 0 0 0 10 113 41 0 0 0 0 0 8 7 11 19 51 59 54 30 5 20 102 49 85 28 0 0 17 49 106 12 2 10 6 3 1 115 83 0 0 14 9 3 3 19 115 98 43 15 3 3 11 16 30 41 115 26 2 0 115 37 3 6 12 14 19 24 28 15 6 0 0 39 93 25 15 115 115 18 0 0 0 0 10 109 43 10 30 4 8 1 85 68 69 3 4 4 9 13 33 115 61 0 0 2 32 12 64 62 3 0 0 0 0 0 17 80 21 10 0 0 0 0 0 24 90 28 0 0 0 0 0 101 94 5 0 0 0 0 68 79 34 13 0 3 6 17 90 29 0 0 2 8 79 53 3 1 9 12 12 52 94 10 0 0 19 11 3 111 45 0 55 15 0 1 0 13 111 110 111 63 10 6 8 8 11 19 9 12 36 111 79 1 0 0 0 1 111 103 17 12 0 0 0 0 0 0 23 111 111 29 11 20 15 8 19 96 18 4 1 4 16 69 88 80 24 0 0 0 36 54 69 111 20 0 0 0 0 0 61 48 5 0 0 0 0 0 25 71 20 0 0 0 0 0 3 71 54 0 0 0 0 0 12 111 36 0;
<CIRCLE 378 187 1.26134 0 6.05066e-07>; 13 13 15 9 22 34 48 21 7 0 4 35 46 51 122 51 14 18 27 28 40 46 37 33 10 17 72 65 31 35 16 11 14 27 60 4 2 13 78 28 9 4 35 41 74 70 77 47 0 25 35 85 124 101 5 0 2 13 41 67 18 25 10 3 4 97 134 8 0 2 16 6 2 33 134 131 15 13 12 3 0 1 109 134 52 20 14 5 17 14 47 63 6 3 8 3 5 10 25 3 3 24 15 18 3 4 45 18 4 27 55 35 3 0 11 20 8 32 77 54 4 2 6 27 70 54 31 13 8 15 13 10 22 29 24 10 2 0 1 19 44 52 117 31 21 11 1 1 16 68 114 16 41 60 20 1 1 9 36 69 17 34 37 0 1 5 46 44 14 14 12 2 19 64 89 82 4 0 1 5 25 117 103 29 40 0 0 0 1 9 48 102 11 117 117 0 0 0 9 7 7 117 117 10 0 11 15 14 5 51 91 29 8 41 20 2 36 14 42 8 1 6 10 45 11 61 12 0 0 6 9 10 1 117 72 0 0 3 17 24 9 106 114 3 1 2 4 7 7 21 117 44 4 2 2 2 36 44 41 12 10 12 11 13 78 85 128 16 0 0 1 33 61 74 47 11 7 11 19 21 28 38 22 13 9 13 60 52 5 25 74 14 9 22 53 11 102 97 89 10 0 3 23 40 133 127 5 0 0 9 22 67 19 32 14 6 4 6 23 44 1 2 15 2 3 76 133 12 28 15 10 0 0 18 133 133 75 26 11 2 1 0 60 133 11 3 6 11 25 8 27 53 12 17 6 8 7 6 30 8 15 26 43 20 0 1 46 31 14 41 50 41 2 0 6 26 78 39 22 12 5 2 12 34;
<CIRCLE 207 139 1.5 0 6.00004e-07>; 73 18 4 0 1 2 7 106 52 26 31 45 20 2 17 75 15 14 46 27 15 48 53 55 0 1 39 35 6 52 48 0 44 17 6 2 9 47 63 32 33 84 113 33 47 53 7 18 41 113 113 21 10 35 24 45 15 21 53 19 9 48 43 2 42 8 78 78 15 30 11 22 21 14 86 88 113 74 17 32 70 61 47 4 12 10 58 113 58 23 19 3 0 6 13 25 4 3 61 78 78 47 22 5 85 25 51 24 2 6 37 63 67 57 2 0 0 3 39 51 13 10 15 25 4 10 24 15 0 0 27 145 89 1 0 0 8 12 78 62 22 23 18 2 8 5 5 19 56 41 37 5 0 0 3 27 47 30 6 0 0 1 21 145 99 5 3 0 19 83 68 21 9 7 23 3 14 53 83 45 29 17 14 4 0 0 6 40 45 29 2 0 2 11 26 73 60 6 6 1 27 46 17 3 3 10 65 16 6 9 20 11 25 34 66 8 1 0 2 15 21 24 11 3 5 7 18 33 36 55 145 31 42 29 7 2 1 11 145 133 9 1 0 8 31 70 145 22 0 0 0 6 8 8 145 28 0 2 6 84 113 24 0 0 5 1 23 78 104 57 29 17 10 60 78 48 16 9 10 28 8 55 82 1 0 3 13 17 0 23 93 64 44 18 0 0 9 40 22 19 68 113 56 4 4 37 32 39 51 113 113 10 4 45 64 1 11 26 43 14 10 19 31 47 19 4 71 49 39 67 27 38 29 33 77 35 3 9 51 113 65 79 30 1 1 2 11 14 44 40 17 2 62 59 37 7 7 7 56 60 0 4 45 54 113 47 44 9 0 4 41 34 60 77 15 0 1 5 33 12 12 17 30 17;
