KOEN1
384
174
<CIRCLE 100 95 4.24264 0 1.67883e-05>; 0 0 6 19 7 0 0 0 12 12 5 3 2 0 2 30 12 19 2 3 4 11 50 67 13 6 13 18 8 29 35 31 5 12 82 48 0 0 0 0 127 76 59 11 0 0 5 106 33 20 94 127 32 13 58 125 41 100 89 81 13 16 21 26 11 11 46 31 0 1 19 15 63 104 127 47 16 6 3 10 8 26 127 127 5 2 0 2 1 91 127 42 0 0 0 0 0 0 0 0 1 12 51 23 0 0 6 15 30 97 40 4 0 1 21 16 9 92 51 0 0 5 23 1 0 19 20 0 1 0 5 27 1 0 0 3 15 10 4 2 0 0 4 71 25 10 0 0 0 0 54 134 4 0 0 0 0 0 95 134 30 0 2 4 0 0 1 32 96 5 2 0 0 0 15 134 16 5 30 45 1 1 79 134 32 59 45 17 1 0 46 68 65 36 8 4 0 0 1 19 134 130 47 6 0 0 0 65 17 33 134 117 0 0 0 18 1 68 119 22 0 0 0 0 8 52 23 10 0 0 1 2 22 134 33 1 0 0 0 1 7 82 50 13 0 0 0 0 3 26 16 1 0 0 0 2 20 1 2 0 0 0 1 15 2 3 15 37 8 10 4 2 4 10 41 91 26 18 1 3 10 31 23 32 17 6 9 15 2 0 1 0 4 18 84 31 0 1 17 124 113 84 48 6 43 12 58 124 26 20 60 124 17 17 13 29 59 80 51 81 0 2 25 11 10 17 59 34 7 7 7 12 72 124 124 23 6 0 0 3 10 37 124 124 1 0 0 0 5 103 124 42 0 9 74 26 1 0 0 0 14 94 64 8 1 2 17 8 2 54 79 1 0 2 35 9 1 20 19 0 0 5 22 2;
<CIRCLE 165 81 2.52269 0 1.66756e-05>; 19 8 6 12 11 19 51 19 56 40 3 2 10 44 69 17 30 71 16 0 0 2 12 19 2 23 14 0 0 1 14 8 122 28 4 0 8 16 96 76 79 9 1 3 122 122 51 44 116 22 6 1 11 17 122 120 6 13 7 0 0 15 122 28 19 0 0 0 1 28 122 75 24 1 0 0 34 122 77 52 122 3 1 0 2 49 81 122 20 8 4 0 0 10 58 14 0 19 60 0 0 18 31 0 0 15 28 0 1 28 55 1 8 6 16 1 0 17 56 15 3 9 14 1 0 8 7 3 13 3 0 0 0 3 35 65 2 0 0 0 6 66 64 9 0 0 0 0 8 129 40 0 0 0 0 0 0 30 81 4 51 12 0 0 1 6 113 56 18 2 0 0 28 83 95 36 1 0 0 0 4 64 141 82 0 0 0 0 0 41 141 8 2 2 2 0 0 4 141 66 1 0 7 0 1 82 141 41 0 0 4 2 0 27 141 119 0 0 1 3 4 60 141 15 4 33 52 0 0 0 13 13 1 7 88 4 0 6 26 5 0 4 69 12 1 5 26 3 0 0 23 25 6 11 5 0 15 16 54 21 24 13 5 7 17 35 59 17 65 40 4 1 1 0 11 18 22 75 40 0 0 4 15 6 2 30 20 0 11 12 94 73 119 52 4 1 120 120 46 42 70 20 4 16 9 13 120 120 117 26 15 3 0 12 120 36 9 18 8 0 1 15 120 79 14 0 0 0 21 120 102 59 21 0 0 0 2 50 78 108 120 8 2 1 2 4 45 17 27 14 2 2 0 5 51 3 0 23 31 0 0 45 51 2 0 9 14 0 0 37 63 7 5 7 5 0 0 3 23 23 15 7 6 1;
<CIRCLE 113 86 1.06066 0 1.54134e-05>; 2 0 0 0 0 0 45 58 0 0 1 2 0 10 129 57 0 0 6 6 0 15 129 16 0 0 5 6 1 9 129 6 0 0 0 12 4 2 89 122 0 0 68 116 12 1 74 55 0 11 129 50 0 1 69 8 0 3 129 69 1 6 34 0 0 0 6 102 32 1 11 14 0 0 35 129 121 4 3 1 13 36 129 44 16 3 12 12 4 18 70 27 0 1 8 5 0 0 3 129 39 1 0 0 0 0 1 82 55 11 6 0 18 9 4 3 5 4 20 22 15 3 0 0 0 3 55 30 6 0 0 0 0 0 48 140 0 0 0 0 0 0 140 140 0 0 0 1 0 0 140 51 0 0 1 2 0 2 140 37 0 0 0 0 2 1 94 140 0 0 12 30 26 2 115 138 0 3 72 47 7 0 81 17 0 1 42 39 1 2 43 2 6 0 3 15 18 3 33 126 0 0 8 67 140 13 11 9 7 13 49 34 35 14 3 3 5 8 18 11 1 0 1 1 3 0 15 86 10 0 1 8 0 0 14 111 46 3 0 0 4 11 19 27 17 8 2 2 9 11 2 0 0 0 10 7 0 0 30 83 5 0 0 0 1 16 129 59 0 0 1 1 1 28 129 3 0 0 5 7 3 18 129 0 0 0 4 7 2 0 50 129 0 0 0 15 5 0 58 56 0 0 80 122 0 4 68 2 0 7 129 68 2 10 29 0 0 2 125 85 28 0 7 17 0 0 3 104 98 3 3 1 0 0 40 129 13 2 12 9 11 30 129 47 1 2 8 4 3 13 67 35 59 1 0 0 0 0 0 124 57 10 9 0 0 0 0 75 5 3 21 21 16 8 3 3 0 3 57 29 13 2 0 0;
<CIRCLE 129 87 6 0 1.52299e-05>; 8 10 1 0 0 1 5 10 2 2 2 3 14 25 9 4 1 0 0 6 46 42 10 2 19 1 0 16 24 4 9 16 20 13 6 13 3 7 23 52 24 24 16 17 7 24 41 59 11 15 14 4 42 98 131 42 5 2 4 4 12 18 131 69 26 39 127 90 5 3 6 22 17 126 131 54 3 3 7 14 8 131 131 0 0 12 58 10 0 120 131 3 0 4 81 9 0 2 33 20 8 55 37 1 0 14 56 5 0 31 37 0 0 38 105 1 0 9 16 0 0 88 125 6 0 1 8 0 11 15 2 0 0 2 5 10 1 0 0 1 17 25 49 24 0 0 0 2 19 32 128 39 1 0 0 0 0 22 73 69 18 8 2 0 0 0 34 128 18 13 3 0 0 4 125 128 8 10 9 0 0 79 128 71 0 2 2 0 0 28 128 46 43 27 54 24 0 0 13 96 19 100 114 16 0 0 13 35 9 115 128 1 0 11 33 11 1 93 96 0 0 3 57 9 14 74 39 7 0 0 0 1 3 43 41 3 0 0 0 0 0 47 79 0 0 0 0 0 0 69 103 0 0 0 0 0 0 1 4 15 14 15 1 0 11 20 10 6 4 2 1 3 46 37 11 2 1 0 0 11 27 3 5 19 24 0 0 17 5 7 25 72 22 14 3 11 8 27 34 66 35 19 9 14 47 122 125 46 16 9 10 8 12 22 125 71 7 1 2 6 6 3 8 31 26 50 114 83 5 3 7 16 28 125 125 55 0 25 53 12 13 114 125 2 0 8 85 11 0 114 125 5 2 42 52 2 0 6 41 14 0 33 35 0 0 16 60 6 0 10 17 0 0 29 123 6 0 1 9 1 0 95 120 8;
<CIRCLE 128 88 6 0 1.49275e-05>; 9 11 1 0 0 1 4 10 3 3 3 3 12 23 9 5 1 0 0 5 46 47 12 3 17 0 0 17 28 5 11 17 24 14 8 15 3 6 23 57 24 29 21 21 7 23 41 59 14 23 22 3 36 95 134 47 4 4 8 3 13 23 134 64 27 43 131 87 6 3 5 20 14 117 134 62 3 2 5 10 9 134 134 0 0 9 44 9 0 134 134 3 0 4 69 6 0 1 26 17 8 60 42 2 0 10 46 5 0 40 46 0 0 30 89 1 0 12 22 0 0 81 112 4 0 1 11 0 12 17 2 0 0 1 4 11 2 1 0 0 14 23 49 30 0 0 0 2 18 36 128 37 1 0 0 0 0 21 80 73 19 7 2 1 0 0 32 128 19 16 6 1 0 2 117 128 10 14 13 0 0 74 128 78 0 3 4 0 0 29 128 44 50 34 55 24 0 0 10 89 16 93 118 19 0 0 11 29 9 122 128 0 0 8 24 10 1 103 108 0 0 3 45 7 16 79 35 5 0 0 0 2 4 43 36 3 0 0 0 0 1 41 70 0 0 0 0 0 0 64 95 0 0 0 0 0 0 0 3 14 15 16 1 0 9 19 10 8 6 3 1 2 45 41 13 3 1 0 0 10 30 5 7 20 21 0 0 19 5 6 25 78 23 15 5 13 9 25 34 66 35 24 12 19 41 120 127 51 20 15 16 6 13 28 127 67 5 2 4 6 5 3 7 28 28 57 119 78 5 2 5 12 23 124 127 63 0 18 41 11 14 122 127 1 0 7 72 8 0 126 127 5 2 46 59 3 0 4 34 11 0 40 45 0 0 12 50 5 1 13 23 0 0 22 105 6 0 1 13 1 0 87 108 6;
<CIRCLE 96 96 2.12132 0 1.44182e-05>; 0 0 28 12 0 0 0 0 12 5 34 6 0 0 0 27 23 2 4 1 0 0 8 138 3 0 0 41 19 2 62 138 9 7 71 37 0 0 0 1 138 51 36 5 0 0 0 95 89 41 124 41 0 0 2 138 4 1 95 138 29 0 2 34 20 3 12 14 0 0 2 35 81 86 67 7 18 4 2 29 16 66 138 62 3 0 0 2 0 0 138 131 1 0 0 0 19 2 1 1 0 0 9 25 9 4 8 31 52 5 0 7 0 2 46 41 18 0 0 0 0 0 41 21 0 0 0 0 11 0 0 0 0 0 0 23 7 0 0 0 0 0 12 111 2 0 0 0 0 0 58 136 0 0 0 4 1 0 56 136 57 1 0 0 0 0 0 36 133 2 0 0 0 0 1 136 78 12 12 5 0 0 22 136 1 0 18 90 2 0 13 69 87 4 0 0 0 0 0 55 136 41 4 0 0 0 0 76 68 82 112 23 0 0 0 15 0 1 81 136 0 0 0 0 53 70 5 0 0 0 0 4 57 103 21 0 0 0 0 3 2 30 96 9 0 0 0 0 0 1 34 53 10 2 0 0 1 1 3 12 5 6 17 7 6 7 3 26 10 2 13 19 1 1 21 133 8 0 0 1 24 1 56 133 0 0 0 31 0 0 0 0 6 13 106 27 0 0 0 78 133 50 43 13 0 0 8 133 104 44 97 31 55 0 7 34 1 1 66 133 4 0 1 21 26 6 24 23 4 0 0 22 110 108 47 3 0 0 0 2 23 95 133 38 4 0 0 0 0 0 133 133 1 1 10 35 16 0 0 1 23 1 1 11 13 6 12 29 4 0 0 0 0 15 91 18 0 0 0 0 0 2 58 24;
<CIRCLE 134 80 1.5 0 1.39202e-05>; 76 34 21 8 0 0 0 6 120 12 0 40 31 3 15 23 1 0 22 126 68 7 11 0 2 2 43 51 19 2 2 0 126 18 11 2 0 2 31 63 126 2 2 81 112 29 2 41 0 0 52 119 81 40 38 0 1 0 55 24 18 3 51 1 41 13 1 0 0 3 126 104 24 0 0 3 46 102 38 51 0 0 4 5 21 123 126 0 0 0 6 1 0 17 126 2 80 24 2 0 0 0 10 30 3 3 4 0 0 6 44 8 0 1 2 0 0 13 79 2 0 0 1 0 0 7 78 2 83 0 0 0 0 0 14 126 46 0 0 3 23 38 87 115 0 0 0 6 64 99 53 0 0 0 0 1 22 55 31 0 124 0 0 0 0 0 28 126 76 0 0 19 89 43 12 69 0 0 0 41 99 76 55 0 0 0 0 16 38 48 69 0 39 1 0 0 0 0 67 126 16 0 0 0 13 54 72 85 0 0 0 1 7 94 126 6 0 0 0 0 0 84 126 0 83 8 0 0 0 0 2 47 14 9 0 0 0 0 14 66 2 4 3 0 0 14 60 21 0 0 1 3 4 50 36 0 0 0 0 9 85 34 21 7 41 5 18 35 114 6 0 30 88 11 12 0 0 0 15 114 25 3 2 0 1 1 34 56 0 3 24 55 123 24 13 2 123 20 1 33 123 2 1 78 97 42 28 0 0 0 37 123 26 10 42 0 0 0 42 38 0 3 111 111 60 12 1 0 56 81 30 41 42 1 0 4 26 123 123 0 0 0 3 8 0 42 123 0 0 0 5 3 0 0 8 48 80 19 1 0 0 4 50 17 4 2 1 0 0 30 78 2 0 0 0 0 0 34 66 0 0 0 0 0;
<CIRCLE 200 101 8.48528 0 1.35652e-05>; 17 0 0 0 7 9 62 75 6 0 1 5 6 35 52 51 0 0 11 28 25 36 6 0 0 2 5 8 16 16 0 0 3 47 130 0 0 7 129 67 0 14 132 19 50 132 72 22 0 1 39 38 71 128 11 0 2 5 18 10 3 16 37 4 0 68 132 2 0 1 47 4 3 65 132 14 10 6 44 22 3 59 132 14 18 42 37 10 4 42 30 1 0 13 69 8 0 3 7 1 0 7 132 11 4 6 7 0 0 4 132 44 3 10 6 0 0 28 86 16 3 15 11 2 3 12 24 8 0 0 0 0 0 27 135 16 0 0 0 0 5 69 109 7 0 0 0 6 52 45 10 0 0 0 0 2 27 10 1 0 1 27 48 0 0 21 135 10 0 3 38 4 13 135 98 0 0 0 3 5 48 135 41 0 0 0 0 1 11 71 68 0 0 55 135 2 0 0 0 0 0 24 135 17 5 28 1 0 0 13 135 16 8 116 40 0 0 13 96 4 2 90 101 0 0 2 28 11 5 3 0 0 0 1 57 35 14 13 1 0 0 4 116 22 8 19 4 0 1 36 99 2 0 6 2 0 9 9 52 79 22 0 0 0 6 29 53 53 7 0 2 3 27 46 10 3 0 0 24 28 17 32 3 4 2 1 9 9 0 8 128 74 3 39 120 2 67 110 69 27 0 7 132 28 97 97 6 0 0 1 60 52 4 11 29 12 6 10 38 12 0 1 51 6 0 66 132 13 12 4 65 21 1 34 132 28 27 36 53 16 9 35 126 24 1 8 67 32 28 29 12 2 0 5 132 17 1 3 7 1 0 3 132 39 2 6 7 1 0 35 109 16 3 4 3 0 4 11 23 14 9 9 4 3;
<CIRCLE 307 113 1.78381 0 1.34882e-05>; 38 40 18 0 0 0 0 31 97 6 0 0 0 0 7 106 43 0 0 0 12 43 105 115 0 0 0 0 72 103 35 1 30 2 0 0 0 0 3 106 117 40 13 0 0 0 0 76 84 49 69 15 41 7 3 43 0 2 9 25 117 19 0 0 7 3 0 0 5 15 13 18 56 68 71 6 2 1 8 16 24 111 117 15 5 3 32 42 3 19 33 77 96 9 6 3 4 0 0 4 48 49 24 2 56 3 4 4 11 2 22 117 13 5 4 1 9 25 91 117 1 1 1 9 90 86 16 3 4 0 0 3 8 15 5 7 41 0 0 0 0 5 42 131 6 0 0 0 3 52 131 88 0 0 0 0 41 131 48 0 31 3 9 8 3 3 0 6 131 14 1 0 0 0 2 91 58 20 14 8 32 39 34 59 0 0 1 8 131 85 4 0 30 1 4 2 2 11 40 39 131 27 2 0 0 0 5 80 33 45 32 16 22 10 22 27 0 0 4 25 131 18 2 0 3 0 0 0 0 30 127 33 53 0 0 0 0 1 31 131 7 0 0 0 23 46 60 68 0 0 0 0 131 77 4 0 0 0 0 31 31 40 31 0 0 0 7 109 105 7 2 0 17 48 100 105 39 0 0 0 75 98 26 0 1 0 0 0 0 0 3 105 27 2 0 0 0 0 0 76 118 47 15 0 54 9 3 38 74 50 65 10 118 37 0 1 0 2 7 9 6 12 11 17 6 4 1 1 2 0 6 18 50 78 81 7 7 2 28 47 26 118 118 10 90 12 5 4 3 25 31 66 55 62 29 2 4 0 1 4 15 3 17 118 59 3 6 5 10 21 82 118 15 7 4 1 96 70 15 4 1 2 2 13;
<CIRCLE 313 114 1.78381 0 1.24351e-05>; 108 2 0 0 0 0 7 110 36 0 0 1 37 62 83 82 0 0 0 0 117 106 18 0 1 0 0 0 13 6 3 5 117 61 35 0 0 0 0 43 40 63 108 29 67 4 1 16 0 4 12 47 117 11 0 0 4 6 1 4 23 3 4 6 24 48 70 7 1 0 17 39 24 88 117 20 12 13 57 63 2 15 24 93 117 24 7 2 7 42 5 13 12 1 0 0 64 7 1 2 4 1 23 117 7 5 4 2 26 43 76 87 0 1 0 6 117 117 8 1 8 21 0 1 17 24 1 0 53 0 0 0 0 1 32 133 5 0 0 0 13 85 135 61 0 0 0 0 87 135 27 0 0 0 0 0 16 23 8 5 135 23 3 0 0 0 2 57 30 23 23 18 66 38 17 24 0 0 1 12 135 72 0 0 0 0 3 5 69 19 1 1 130 23 3 0 0 0 9 85 10 26 24 18 43 26 36 30 0 0 1 20 135 33 1 0 0 0 0 2 91 17 7 0 38 1 0 0 0 1 23 135 2 0 0 0 50 68 47 38 0 0 0 0 135 96 1 0 0 0 0 0 48 28 13 4 0 0 8 111 115 2 0 0 47 67 77 72 31 0 0 0 116 99 12 1 5 0 0 0 8 4 1 13 28 0 0 0 0 0 0 41 116 70 39 0 81 8 0 14 33 67 100 18 116 40 0 4 2 4 10 20 15 7 0 16 26 6 0 2 1 0 14 44 21 54 79 7 13 11 51 72 28 105 115 16 109 22 7 3 3 20 27 90 10 1 0 0 5 50 11 13 6 1 19 116 68 7 2 2 28 36 69 97 8 6 4 3 116 94 8 1 0 2 2 10 18 14 2 1 8 34 3 2;
<CIRCLE 305 126 2.52269 0 1.10336e-05>; 2 0 0 2 0 8 46 112 45 34 12 0 4 14 14 44 45 99 95 17 16 6 22 51 2 13 22 58 93 14 5 3 1 16 79 12 22 36 110 47 59 19 23 13 63 52 20 72 63 48 24 6 27 33 61 112 1 6 6 16 112 104 13 4 0 32 112 10 6 8 46 0 45 83 112 14 15 7 29 19 79 112 63 13 10 5 7 29 1 6 20 44 87 56 8 3 0 0 1 0 0 9 53 2 22 5 2 0 0 11 51 18 111 59 0 0 0 5 13 28 22 23 1 4 12 107 20 6 0 0 0 3 11 40 37 2 94 5 0 1 1 6 26 57 74 23 7 8 29 12 12 41 0 0 1 9 119 25 2 0 0 9 23 0 0 49 119 2 27 10 12 0 0 22 109 117 27 14 1 0 41 46 34 103 0 0 0 0 119 88 4 0 0 51 119 0 0 3 8 0 14 112 119 0 0 4 11 11 62 119 16 0 33 20 1 7 4 4 0 0 119 106 0 0 0 19 56 0 0 1 3 0 17 86 63 0 0 0 2 1 98 119 6 0 5 2 0 0 9 36 9 7 66 56 0 0 0 9 48 113 6 0 0 1 6 14 12 43 44 40 16 1 19 5 18 56 44 110 93 13 88 15 5 4 3 16 22 46 25 46 113 52 4 18 73 11 77 72 25 72 59 17 22 14 29 27 51 113 69 49 21 6 113 83 14 5 2 8 7 18 8 9 41 1 1 33 113 13 22 9 33 24 45 69 113 20 11 4 9 39 85 113 44 10 82 64 19 4 2 6 13 22 0 8 52 5 2 2 2 0 0 4 62 35 23 5 2 0 0 4 14 41 97 61 0 0 8 93 29 7 20 34 2 1;
<CIRCLE 169 79 1.78381 0 1.09308e-05>; 28 29 1 0 9 56 74 9 24 87 24 0 1 4 12 7 5 68 39 0 0 0 7 6 1 21 21 0 0 1 3 1 27 11 2 12 132 93 30 6 85 37 7 5 16 11 84 62 26 27 13 0 0 6 132 54 5 16 12 0 0 15 132 13 24 5 1 2 102 132 22 20 132 25 0 1 11 94 69 80 132 5 0 0 1 13 107 57 5 10 0 0 0 19 127 8 1 5 6 3 5 79 25 4 34 2 0 0 1 60 89 62 53 17 7 0 0 6 7 38 0 10 9 0 0 11 8 0 0 0 0 0 3 42 61 2 0 0 0 0 13 94 24 0 0 0 0 0 9 93 36 0 0 0 0 0 0 11 82 3 10 3 0 7 43 48 21 6 15 1 0 2 6 62 73 32 1 0 0 0 0 62 134 20 0 0 0 0 0 23 134 4 3 0 0 1 10 111 134 19 23 0 0 0 1 39 134 134 6 0 0 0 0 8 134 119 0 0 0 0 0 46 134 1 0 0 7 1 0 33 119 13 0 0 7 2 1 34 134 33 0 0 5 6 1 14 94 40 0 0 1 5 5 55 34 0 16 52 59 6 29 32 1 1 2 3 5 4 17 90 50 0 0 0 5 4 3 67 68 0 0 2 3 1 2 34 22 0 132 71 20 5 22 20 5 38 14 8 65 66 101 39 15 10 0 2 132 71 27 27 18 0 0 13 132 22 8 22 10 0 79 132 44 26 19 6 0 5 7 85 85 99 132 14 0 1 11 6 102 57 132 5 1 5 5 11 111 9 7 22 2 2 3 82 33 5 2 6 1 1 3 66 80 49 31 5 1 0 6 1 6 22 41 19 18 3 3 1 8 12 10 16 2 1;
<CIRCLE 156 82 1.26134 0 1.01068e-05>; 2 15 6 0 2 5 12 3 121 97 1 0 1 1 3 7 132 66 0 1 71 28 21 9 1 10 8 18 132 38 5 0 0 0 0 0 3 13 132 7 104 13 0 0 1 2 132 66 132 23 0 0 61 23 12 62 4 5 2 3 132 132 9 2 0 0 2 2 0 21 132 6 5 0 10 1 0 9 132 41 53 15 9 0 9 18 40 78 3 7 5 1 24 132 15 2 0 0 3 3 1 23 32 0 0 0 15 4 1 18 51 1 0 18 19 1 0 18 31 1 0 15 25 1 2 22 12 0 3 13 3 0 0 3 14 1 55 80 3 0 0 0 7 11 72 57 1 5 20 10 10 12 1 3 6 20 56 20 4 0 0 0 0 0 0 17 146 3 26 6 0 0 0 3 146 78 53 9 0 0 10 32 90 142 1 2 1 3 39 133 61 5 0 0 0 0 0 11 146 12 0 0 0 0 0 1 146 41 0 0 0 0 0 17 146 95 0 0 0 0 0 123 146 9 2 1 0 0 0 0 44 28 2 1 1 0 0 0 59 53 1 0 2 0 0 0 67 43 1 0 3 2 0 14 56 18 1 1 9 14 7 21 6 0 1 1 3 6 91 130 2 0 70 19 16 9 103 106 0 15 130 27 3 0 1 13 11 45 2 11 130 13 2 0 0 0 1 3 130 65 81 17 0 0 56 31 21 86 130 28 0 2 130 130 23 4 4 5 3 6 0 18 130 6 0 0 5 1 0 7 130 42 4 1 11 0 6 22 44 90 45 15 7 0 17 130 31 2 3 6 3 0 0 13 40 2 0 0 7 1 0 9 59 6 0 5 15 1 0 13 39 4 2 23 12 0 2 23 15 0 1 17 17 1;
<CIRCLE 132 71 2.52269 0 9.54838e-06>; 0 0 0 0 9 24 2 0 0 0 0 4 28 26 1 0 1 2 5 9 15 7 5 1 1 1 1 5 7 8 8 2 1 3 10 13 12 16 5 3 31 10 5 7 17 37 63 31 8 1 3 24 23 61 134 17 1 0 10 47 34 30 41 4 5 10 73 74 6 13 38 5 134 57 31 40 19 9 32 68 42 5 16 134 102 45 49 16 0 0 38 134 31 18 45 0 18 13 41 24 3 34 134 20 88 11 4 5 13 33 103 134 7 0 2 31 45 130 134 14 0 0 1 8 6 34 134 0 0 0 0 0 15 16 3 0 0 0 0 13 52 30 9 0 3 0 0 12 23 12 29 11 4 0 0 0 0 0 24 41 1 0 0 0 1 11 27 25 5 0 0 0 8 50 134 85 0 0 0 0 3 70 134 21 0 0 0 0 1 22 134 45 4 0 0 0 0 0 66 106 74 0 0 0 7 13 71 134 7 0 0 0 66 123 124 35 0 0 0 0 35 78 76 1 19 2 1 0 0 0 83 77 45 0 0 0 3 9 43 134 3 0 0 0 19 79 134 22 0 0 0 0 5 82 134 0 13 21 0 0 0 0 0 0 20 17 2 0 0 1 0 10 15 5 4 1 2 7 5 21 4 6 12 4 7 7 0 3 5 18 13 6 1 2 9 11 14 43 78 31 28 7 5 8 28 69 131 16 7 4 2 23 29 13 36 9 8 6 12 52 7 15 31 6 7 12 74 72 24 9 31 66 131 50 31 34 131 49 48 17 44 1 5 131 45 21 38 1 0 2 33 131 6 44 112 23 20 11 36 30 16 27 71 131 112 9 3 5 59 131 131 15 11 0 0 31 11 62 131 0 0 0 0 10;
<CIRCLE 309 105 2.12132 0 9.39223e-06>; 0 0 0 0 0 1 13 8 1 0 0 0 0 5 21 7 3 0 0 0 0 2 33 18 0 0 0 0 0 0 23 24 31 51 30 0 0 1 4 12 44 4 0 0 0 5 91 125 4 0 0 0 13 109 125 60 2 0 0 0 16 48 20 11 99 24 7 0 0 0 1 116 125 33 9 1 1 3 20 125 31 13 17 22 125 119 62 58 0 0 0 6 125 56 4 3 28 11 1 0 1 8 13 49 97 125 84 1 0 0 5 28 13 65 108 72 83 6 9 13 1 10 6 52 89 3 0 0 0 0 0 0 0 45 57 1 0 0 0 0 0 27 80 6 0 0 0 0 0 1 76 28 0 0 0 0 0 0 34 34 1 0 0 0 6 64 46 14 4 0 0 0 0 18 129 112 0 0 0 0 4 103 129 24 0 0 0 0 8 62 50 13 47 2 1 4 8 5 4 27 129 5 0 0 0 6 59 129 9 2 1 4 104 129 103 40 0 0 0 0 120 105 7 0 63 2 2 3 3 7 18 31 129 33 5 1 0 1 4 52 11 15 11 28 129 24 6 7 0 0 0 5 129 21 0 0 1 10 25 4 0 0 2 0 2 16 27 8 0 0 0 0 0 1 35 25 3 0 0 0 0 0 26 23 4 0 0 0 1 3 2 9 24 47 58 1 1 9 88 125 48 6 2 0 16 122 125 52 4 0 0 0 14 42 12 16 24 0 0 0 0 0 1 116 97 29 11 0 2 4 22 125 125 37 10 1 125 125 55 49 26 11 16 13 117 56 3 14 18 0 0 1 2 7 11 48 28 15 2 0 1 0 3 29 94 125 90 1 90 9 7 16 13 76 101 52 80 10 1 2 5 11 8 38;
<CIRCLE 133 72 2.52269 0 9.11166e-06>; 0 0 0 0 10 25 2 0 0 0 0 4 29 26 5 0 2 3 5 7 11 8 15 2 1 1 0 10 9 8 10 2 3 5 18 22 13 15 4 2 51 15 6 10 14 34 87 42 6 1 5 49 28 61 136 13 0 0 17 65 42 30 27 2 16 15 65 68 5 16 61 14 136 46 19 49 36 18 34 83 18 2 20 136 96 52 55 7 0 1 35 110 27 18 80 0 35 18 40 18 1 25 119 36 73 9 2 4 15 44 91 136 1 0 2 14 27 111 136 4 0 0 0 2 2 32 136 0 0 0 0 0 14 20 5 0 0 0 0 11 47 37 23 0 4 0 0 6 13 11 49 17 4 0 0 0 0 0 30 50 2 0 0 0 0 10 35 40 9 0 0 0 4 45 132 109 0 0 0 0 4 79 132 17 0 0 0 0 3 23 132 42 10 0 0 0 0 0 71 125 74 0 0 0 16 24 60 132 2 0 0 0 72 126 98 15 0 0 0 0 32 73 78 1 32 3 1 0 0 0 60 77 41 2 0 0 3 13 42 132 1 1 0 0 10 76 132 13 0 0 0 0 2 72 132 0 12 23 1 0 0 0 0 0 22 18 6 0 0 0 0 13 10 6 12 2 4 10 5 15 9 5 12 4 7 6 0 8 5 18 12 5 3 4 17 18 14 40 102 43 46 11 6 8 35 68 131 13 6 3 3 43 37 10 25 6 5 4 21 72 6 18 47 14 21 17 67 66 45 15 27 77 131 38 19 40 131 55 45 7 18 0 6 131 40 24 69 2 0 4 32 117 4 31 93 41 37 15 34 23 18 37 62 131 90 6 1 4 37 131 131 5 2 0 0 15 5 56 131 1 0 0 0 3;
<CIRCLE 303 126 1.26134 0 8.30887e-06>; 0 0 0 2 16 54 74 0 14 2 4 29 43 30 6 4 45 3 3 11 2 1 35 121 1 0 0 0 0 1 82 121 0 1 29 47 102 36 27 0 61 2 3 52 121 48 40 31 121 52 5 2 0 0 18 112 12 33 19 2 0 0 13 33 0 41 121 19 16 7 1 0 8 37 121 6 15 30 53 18 50 121 121 1 0 0 14 21 4 115 95 0 0 0 0 1 0 12 51 0 0 9 63 0 0 19 103 0 0 12 60 10 44 46 63 0 0 0 14 68 28 35 31 0 0 1 28 50 0 0 0 0 0 31 118 2 13 0 0 0 0 17 100 61 66 0 0 0 0 0 13 118 2 0 0 0 0 8 60 75 0 1 6 0 0 71 102 0 14 0 0 0 0 81 94 64 115 10 0 0 0 0 16 118 10 6 0 0 6 18 21 25 0 45 118 1 0 12 6 0 3 33 118 0 1 16 30 15 33 105 118 0 0 0 5 19 18 99 19 0 2 7 0 0 0 46 106 0 0 0 0 0 0 50 118 0 0 0 0 0 43 118 75 0 0 0 0 0 106 81 3 0 0 0 0 2 18 64 81 0 0 0 0 1 53 35 6 4 14 2 4 29 2 0 27 124 47 2 5 11 0 1 72 124 2 0 0 0 124 46 31 0 0 1 25 27 124 64 41 27 58 1 2 43 0 0 18 112 124 49 4 3 0 0 9 35 13 34 20 1 23 9 0 0 0 28 124 19 22 45 49 13 7 19 124 11 0 0 16 20 51 124 92 3 0 0 0 2 4 112 74 0 0 7 61 0 0 10 60 0 0 12 57 12 1 16 102 1 0 0 13 74 44 44 52 0 0 1 31 53 24 34 23 0;
