KOEN1
384
543
<CIRCLE 174 109 1.5 0 2.41286e-05>; 0 42 115 0 0 0 0 0 0 49 34 0 0 0 0 0 0 4 4 7 2 1 0 0 0 0 29 23 0 0 0 0 7 105 126 2 0 0 1 2 58 126 77 6 0 0 0 2 4 40 126 126 0 0 0 0 0 0 126 126 0 0 0 0 13 17 18 0 0 0 73 41 81 63 44 27 18 8 13 59 2 11 115 126 34 37 36 0 0 0 81 67 0 9 87 1 0 20 83 1 0 0 16 8 1 31 126 6 7 5 3 10 0 25 90 3 11 23 32 1 0 8 72 1 0 6 73 2 0 31 130 0 0 0 0 0 0 45 71 0 0 0 0 0 0 7 41 13 0 0 0 0 0 0 63 22 0 0 0 0 2 81 130 1 0 0 0 0 16 130 130 3 0 0 0 0 0 45 130 88 0 0 0 0 0 0 130 130 0 0 0 0 12 18 48 0 0 0 10 17 51 88 77 27 4 0 1 10 0 14 130 100 7 2 9 1 0 1 96 45 0 1 24 2 1 14 123 0 0 0 1 3 3 30 130 10 2 0 0 1 0 60 94 8 3 1 8 2 0 23 70 0 0 0 24 2 0 0 0 0 0 44 121 0 0 0 0 0 3 50 41 0 2 2 7 8 3 4 4 3 0 0 16 5 0 0 19 16 0 0 3 3 9 105 121 3 0 0 0 5 87 121 61 4 0 0 0 4 13 42 121 90 0 0 1 0 0 0 121 121 0 0 97 49 11 14 11 0 14 13 20 80 83 52 38 23 26 37 42 1 4 11 121 121 0 3 86 9 1 2 79 55 0 0 20 8 0 21 97 1 5 7 4 13 0 33 121 6 8 20 35 1 1 35 103 2 0 1 68 8 1 19 81 0;
<CIRCLE 213 96 1.06066 0 2.34786e-05>; 120 123 4 0 0 0 0 2 34 64 46 2 0 0 0 1 8 31 20 0 0 0 0 0 4 1 0 0 0 0 0 0 138 60 3 2 3 2 2 55 53 56 69 26 32 26 20 22 106 89 27 2 1 2 7 27 16 7 0 0 0 0 0 0 92 5 4 0 1 2 28 138 19 2 20 15 9 40 90 61 49 14 74 8 0 4 32 64 9 13 76 0 0 0 0 1 27 62 126 4 0 0 6 35 0 2 138 113 0 0 5 5 0 12 138 79 0 0 1 1 0 18 138 1 0 0 0 0 139 102 3 0 0 0 0 1 53 58 34 1 0 0 0 1 6 25 16 0 0 0 0 0 3 1 0 0 0 0 0 0 139 47 3 1 2 2 2 72 63 48 56 14 20 28 21 28 83 73 22 1 1 2 8 20 11 7 7 0 0 0 0 0 116 9 3 0 0 2 12 139 30 3 22 18 4 44 76 52 32 6 76 17 0 7 32 37 4 5 98 8 0 0 0 0 32 102 102 2 0 0 0 33 3 14 139 110 0 1 2 3 0 0 139 105 0 0 1 0 0 0 139 20 0 0 0 0 0 0 0 3 108 127 4 0 0 0 0 1 31 69 50 3 0 0 0 0 8 33 21 0 0 0 0 0 4 1 0 0 4 1 2 35 133 67 4 2 32 26 19 19 52 63 76 33 0 2 6 27 113 104 29 3 0 0 0 0 17 11 2 0 1 2 34 133 107 3 2 0 11 40 97 66 22 2 15 14 0 5 33 68 58 18 67 7 0 0 0 1 10 23 64 0 0 0 10 39 35 51 108 4 1 0 7 7 0 1 133 115 1 0 1 1 0 15 133 81 0 0 0 0 0 28 133 1;
<CIRCLE 284 121 1.78381 0 2.25255e-05>; 28 112 21 0 0 0 0 0 23 127 68 8 0 0 0 0 78 127 10 1 0 0 0 0 9 3 0 0 0 0 0 0 43 108 24 3 1 2 1 4 61 82 76 55 5 4 8 23 127 107 15 5 0 0 1 48 35 4 0 0 0 0 0 1 51 8 1 1 1 24 48 87 50 9 13 10 5 12 110 127 127 29 43 0 0 0 17 127 15 19 28 0 0 0 0 4 21 25 12 0 0 11 28 44 26 26 77 24 0 0 11 51 6 57 127 13 0 0 1 11 0 68 127 4 1 0 0 0 15 110 37 0 0 0 0 0 19 130 49 0 0 0 0 0 79 122 5 0 0 0 0 0 20 6 0 0 0 0 0 0 49 90 19 1 1 1 0 4 61 92 56 0 0 0 5 26 130 77 7 0 0 0 0 47 47 3 0 0 0 0 0 3 72 11 1 0 2 15 16 65 67 26 16 0 0 0 43 130 117 33 47 0 0 0 5 130 18 19 38 0 0 0 0 5 23 63 37 0 0 3 4 14 28 106 130 0 0 0 1 27 6 76 130 0 0 0 0 8 0 71 130 1 0 0 0 0 0 0 1 0 41 96 22 2 0 0 0 0 35 106 63 18 0 0 1 5 90 105 8 2 2 1 1 2 5 1 0 0 2 2 1 3 53 101 17 5 10 6 6 18 66 79 72 98 1 0 1 36 123 123 16 10 5 0 0 0 24 5 0 1 4 35 49 74 46 8 2 2 13 23 123 123 48 7 13 23 0 0 19 123 123 45 51 3 0 0 0 1 13 32 30 0 0 17 30 52 20 29 11 0 18 3 24 54 17 11 31 52 10 7 11 13 6 61 123 30 2 4 4 3 1 89 123 3;
<CIRCLE 82 133 1.26134 0 2.1746e-05>; 8 15 0 0 0 25 38 4 4 5 0 0 3 3 33 12 30 2 3 6 0 0 8 102 16 0 8 75 1 0 0 97 0 0 0 0 0 85 130 2 0 0 0 8 17 47 130 15 19 3 10 65 42 21 62 78 17 1 10 53 2 0 15 130 0 41 87 16 0 7 38 0 2 2 36 130 35 22 39 8 42 0 2 110 60 9 4 130 36 2 6 43 12 0 12 125 7 61 87 20 1 6 17 10 34 9 48 108 1 2 4 55 41 13 32 43 0 0 0 130 4 1 34 89 2 0 0 10 10 6 0 0 0 28 39 4 3 1 0 0 1 9 36 11 8 0 2 11 0 1 16 89 6 0 3 90 5 0 3 73 0 0 1 3 1 102 125 1 0 0 1 18 19 40 125 13 10 1 10 121 40 15 45 45 17 0 8 82 6 0 13 89 0 24 125 32 1 10 15 0 1 1 78 125 22 13 20 3 59 6 16 125 34 3 1 65 36 6 22 107 11 0 8 44 0 47 125 27 2 5 8 5 27 7 80 125 1 3 0 20 44 7 52 83 0 0 0 57 3 0 41 125 0 0 0 2 0 25 39 3 6 18 2 0 0 1 31 9 5 8 3 3 0 0 6 93 46 5 3 5 1 0 0 100 17 1 7 72 0 85 133 2 0 0 0 0 16 56 133 14 1 0 0 5 37 24 65 88 28 3 11 47 3 0 21 133 13 2 10 44 0 7 44 0 0 44 73 15 39 25 45 9 3 2 28 133 60 12 5 133 47 0 3 89 17 2 16 133 38 1 7 30 0 6 19 11 9 62 76 20 0 3 5 56 36 9 41 107 0 0 0 133 53 16 43 32 3 0 0 11 6 1 49 72;
<CIRCLE 174 108 1.78381 0 2.16348e-05>; 0 22 58 0 0 0 0 0 0 18 21 0 0 0 0 0 0 1 2 5 2 0 0 0 0 0 17 10 0 0 0 0 1 91 128 1 0 0 0 0 20 128 113 3 0 0 0 0 1 40 126 108 0 0 0 0 0 0 128 128 0 0 0 0 8 24 49 0 0 1 56 28 76 119 53 25 10 1 10 45 4 22 128 128 24 21 24 0 0 0 104 90 0 6 65 2 1 16 88 0 0 0 16 7 4 29 128 5 6 1 3 11 0 20 97 8 11 17 26 1 0 6 79 2 0 6 63 1 0 16 73 0 0 0 0 0 0 15 49 0 0 0 0 0 0 3 34 5 0 0 0 0 0 0 40 12 0 0 0 0 0 69 132 0 0 0 0 0 2 132 132 1 0 0 0 0 0 37 132 77 0 0 0 0 0 0 132 108 0 0 0 0 8 28 84 0 0 0 2 5 32 132 102 17 0 0 0 3 0 24 132 105 0 0 3 0 0 1 117 61 0 0 12 3 1 16 122 0 0 0 0 1 3 32 132 6 0 0 0 0 0 56 103 10 0 0 3 1 0 24 72 0 0 0 12 3 0 0 1 0 0 24 71 0 1 1 2 0 0 19 29 1 7 5 8 3 0 1 2 2 0 0 14 6 0 0 10 4 0 0 1 1 3 96 126 1 0 0 0 2 41 126 101 1 0 0 4 4 10 45 113 76 0 0 3 1 0 0 126 126 0 0 87 34 9 23 36 0 10 3 17 69 84 105 44 19 21 19 28 2 6 24 126 126 0 2 64 14 0 1 100 77 0 0 22 8 1 18 104 0 5 2 4 15 3 31 126 3 10 14 27 3 1 31 115 5 0 1 56 11 0 20 94 0;
<CIRCLE 272 114 8.48528 0 2.1592e-05>; 8 19 32 0 0 0 15 26 0 4 29 0 0 1 16 2 0 6 9 0 0 4 19 0 0 1 2 0 0 1 17 0 1 127 134 3 0 0 0 0 6 103 134 1 0 0 0 1 29 134 59 0 0 0 0 0 3 14 25 1 0 0 1 0 31 101 100 10 0 0 0 0 116 94 69 0 0 0 9 73 78 117 66 31 11 0 8 38 2 18 134 51 5 0 0 0 63 30 7 8 3 6 5 2 134 115 57 1 0 0 5 27 6 22 102 79 37 1 7 13 1 2 60 54 27 2 29 16 8 17 33 0 0 0 10 24 0 5 26 0 0 0 11 1 0 5 7 0 0 2 14 0 0 0 1 0 0 1 11 0 2 120 143 6 0 1 1 0 2 122 143 0 0 0 0 0 17 143 68 0 0 0 0 0 2 16 26 1 0 0 1 0 4 44 57 9 23 96 68 3 52 109 103 1 5 8 2 15 80 143 93 16 2 0 0 5 1 28 143 40 2 0 0 0 1 4 8 121 123 60 18 0 32 62 25 17 9 5 0 11 28 56 60 28 9 1 1 7 4 2 60 31 11 10 53 17 0 0 15 24 8 17 26 0 0 1 16 2 0 4 22 1 0 4 19 0 0 5 7 0 0 1 17 0 0 0 2 0 0 0 0 0 1 127 127 5 0 0 0 1 6 89 127 3 0 0 0 0 24 123 44 0 0 0 1 0 2 10 22 1 0 0 0 1 44 127 127 3 0 0 8 65 127 111 54 0 15 1 10 39 59 79 45 26 9 0 0 0 1 12 127 53 0 0 7 55 127 51 24 0 0 0 4 26 127 117 54 0 37 1 6 12 5 23 106 63 32 1 16 7 1 2 36 52;
<CIRCLE 272 100 1.06066 0 2.15489e-05>; 0 4 22 1 0 0 0 0 0 2 27 3 0 0 0 0 0 3 32 1 0 0 0 0 0 3 13 0 0 0 0 0 2 34 39 16 7 0 0 0 1 22 92 116 34 0 0 0 37 118 131 40 3 0 0 0 33 23 11 0 0 0 0 3 9 59 37 34 38 0 0 0 14 41 35 131 131 0 0 0 131 131 30 54 54 0 0 0 117 32 0 0 0 0 0 1 2 20 69 81 15 0 0 0 12 17 73 131 71 4 0 0 131 122 13 27 23 0 0 0 126 56 0 0 0 0 0 1 0 3 21 0 0 0 0 0 1 9 18 1 0 0 0 1 6 13 5 0 0 0 14 7 0 0 0 0 0 0 28 2 1 32 37 15 6 0 0 0 1 36 87 86 26 0 0 0 38 130 92 22 2 0 2 1 25 31 3 0 0 0 8 2 1 65 57 48 22 0 0 0 10 47 52 130 130 0 0 0 130 130 32 52 31 0 0 0 80 66 18 0 0 0 0 0 0 21 118 86 5 0 0 0 9 28 124 130 35 0 0 0 130 130 25 28 9 0 0 0 74 116 9 0 0 0 0 0 0 0 0 0 0 4 16 1 0 0 0 0 0 2 18 3 0 0 0 0 0 6 21 1 0 0 0 0 0 3 3 0 6 0 0 0 1 37 44 18 31 0 0 0 0 24 98 124 3 0 0 0 35 134 134 41 0 0 0 0 29 37 8 0 39 0 0 0 8 63 39 36 134 0 0 0 14 43 37 134 56 0 0 1 134 134 33 55 0 0 0 0 113 42 1 0 18 3 0 0 2 19 46 76 79 10 0 0 15 14 52 134 25 1 0 1 134 85 7 24 0 0 2 7 134 35 0 0;
<CIRCLE 203 80 1.78381 0 2.11318e-05>; 0 1 3 6 24 27 6 0 31 1 1 1 130 81 3 13 130 4 1 1 14 8 6 45 24 1 0 1 0 1 6 15 0 0 0 5 38 12 7 2 29 20 7 64 130 5 1 1 130 86 7 13 22 0 0 1 42 6 0 0 0 0 0 9 0 0 1 68 45 3 1 0 21 18 8 130 130 0 0 0 130 130 7 15 24 0 0 1 71 44 0 0 0 0 0 4 0 0 0 54 130 7 0 0 16 4 2 123 107 23 9 7 130 49 1 7 3 1 4 25 107 30 1 0 0 0 0 6 1 0 0 10 50 28 1 0 32 0 0 2 130 68 1 10 130 5 0 0 11 6 3 42 28 3 0 0 0 0 3 17 0 0 0 6 67 16 0 0 29 17 4 39 130 11 0 0 130 83 4 8 20 0 0 1 55 9 0 0 0 0 0 6 0 0 1 59 56 1 0 0 15 15 4 124 130 0 0 0 130 130 4 12 27 0 0 0 91 45 0 0 0 0 0 1 0 0 0 49 117 3 0 0 9 2 1 106 117 22 4 3 130 43 1 7 6 2 2 13 127 26 0 0 0 0 0 4 25 29 5 0 0 0 3 8 131 83 2 13 33 0 1 2 14 9 6 46 131 4 1 1 0 1 6 15 24 1 0 1 40 12 5 0 0 0 0 7 131 6 1 0 31 20 6 63 22 0 0 1 131 83 6 12 0 0 0 9 43 5 0 0 48 1 0 0 0 0 2 67 131 0 0 0 23 18 6 131 24 0 0 1 131 131 5 13 0 0 0 4 70 42 0 0 127 12 0 0 0 0 0 48 107 27 12 9 16 3 1 115 3 1 5 33 131 45 1 6 0 0 0 8 100 29 1 0;
<CIRCLE 38 120 1.26134 0 2.08937e-05>; 1 2 10 5 16 17 2 0 4 2 15 13 6 3 3 3 2 4 7 11 3 5 9 2 1 1 1 4 7 9 3 1 2 2 0 1 18 31 12 6 31 0 2 0 7 16 85 131 10 1 1 2 1 74 131 61 3 1 0 0 4 104 131 11 14 16 7 0 0 2 11 15 131 118 3 0 0 1 27 108 91 131 1 0 0 45 131 56 11 3 0 0 0 109 131 4 36 40 10 0 1 0 2 14 51 74 30 0 0 0 25 97 111 113 32 0 0 0 2 74 18 25 25 0 0 1 6 2 11 6 2 0 3 3 8 9 6 7 4 1 3 11 13 6 2 1 1 3 3 14 24 2 1 0 0 0 2 23 17 1 23 4 0 0 0 3 15 19 31 1 0 0 0 6 75 128 9 1 0 1 1 63 128 56 1 0 0 0 2 90 128 11 65 30 4 0 0 0 2 19 128 111 0 0 0 0 19 103 97 123 0 0 0 35 128 56 13 2 0 0 0 85 128 12 64 74 11 0 0 0 0 11 65 88 45 0 0 0 12 90 120 117 46 0 0 0 1 61 23 40 32 0 0 0 8 8 17 23 1 0 0 4 15 5 3 4 3 3 5 5 26 18 0 4 7 2 2 10 19 9 5 2 1 1 1 3 5 10 22 46 14 6 2 0 1 0 7 20 97 129 29 0 2 0 0 78 129 60 10 3 2 2 2 111 129 9 4 2 1 3 1 8 15 14 8 9 7 1 0 2 33 109 123 121 3 1 0 52 129 53 77 129 5 0 0 129 129 2 6 6 1 1 1 0 3 13 25 39 15 2 0 0 33 89 39 75 40 2 0 0 3 71 90 112 42 0 0 2 4 1 9 17 29 5;
<CIRCLE 209 52 2.12132 0 1.96192e-05>; 0 3 114 11 0 0 0 0 0 5 130 11 0 0 0 0 6 19 93 10 0 0 0 5 4 13 26 0 0 0 1 5 2 29 130 38 1 0 0 0 58 102 130 4 0 0 0 19 41 45 79 3 0 0 4 86 12 14 69 1 0 0 5 29 1 21 22 36 4 20 24 0 35 130 46 1 0 4 12 19 14 89 130 0 0 1 27 18 1 21 130 12 0 7 16 2 3 0 0 8 40 84 74 7 40 10 2 0 7 16 75 113 12 5 12 0 0 5 130 75 0 2 15 3 0 52 130 11 0 2 124 12 0 0 0 0 0 16 124 0 0 0 0 0 5 27 85 0 0 0 0 0 4 14 22 0 0 0 0 0 0 24 124 30 0 0 0 0 45 124 124 0 0 0 0 2 70 74 64 0 0 0 0 16 20 31 59 0 0 0 0 1 0 17 41 23 1 19 53 1 40 124 23 0 0 4 30 23 20 115 124 0 0 0 22 13 1 32 124 2 0 4 14 1 3 0 0 6 27 74 115 5 30 5 0 1 3 13 119 92 7 6 7 0 0 2 124 65 1 3 11 1 0 31 124 13 0 0 0 0 0 3 111 12 0 0 0 0 0 6 130 8 0 0 1 7 6 18 88 7 0 0 2 6 5 12 20 0 2 0 0 0 3 28 130 38 0 0 2 31 60 94 130 3 0 0 13 102 31 38 82 2 0 0 9 33 8 8 74 4 4 19 20 0 2 21 26 38 0 3 8 21 36 130 58 2 0 3 27 19 11 75 130 3 0 10 16 2 0 10 130 19 46 81 63 6 4 1 0 11 8 14 57 118 48 13 3 1 0 11 130 74 16 5 14 0 0 65 130 10 0 1 16 5;
<CIRCLE 284 120 2.12132 0 1.95228e-05>; 41 128 15 1 1 0 0 0 14 128 73 0 0 0 0 0 35 98 11 0 0 0 0 0 4 2 0 0 0 0 0 0 26 128 16 0 0 0 3 3 54 128 89 8 0 0 3 12 128 128 14 0 0 0 0 21 22 4 0 0 0 0 0 0 26 20 2 0 0 19 73 64 62 23 21 4 0 0 69 128 128 44 40 0 0 0 9 128 15 22 34 0 0 0 0 2 12 32 10 0 0 8 33 30 25 32 72 8 0 0 10 60 9 64 128 6 0 0 3 12 0 55 128 12 3 0 0 0 11 128 37 1 0 0 0 0 7 128 69 0 0 0 0 0 38 97 10 0 0 0 0 0 9 4 0 0 0 0 0 0 21 111 30 0 0 0 0 2 59 128 28 0 0 0 0 14 128 109 4 0 0 0 0 21 30 4 0 0 0 0 0 1 43 19 5 0 0 13 21 41 97 44 12 0 0 0 10 128 128 45 47 0 0 0 1 121 16 22 43 0 0 0 0 3 15 61 35 0 0 3 4 9 34 116 95 0 0 0 0 24 10 83 128 1 0 0 0 7 0 69 128 3 0 0 0 0 1 2 4 4 62 124 16 0 0 0 0 0 24 124 82 1 0 0 0 5 51 70 11 0 0 0 0 2 4 0 0 0 0 0 3 6 43 124 11 0 2 1 2 8 62 124 94 29 0 0 0 14 124 124 17 2 3 0 0 0 15 4 0 0 0 26 85 60 23 21 2 0 4 8 98 124 56 22 22 17 0 0 13 119 124 66 46 3 1 0 0 0 13 33 37 0 0 15 35 34 12 44 14 0 8 1 26 65 15 21 28 39 7 4 18 16 9 69 107 25 8 4 3 2 0 71 124 10;
<CIRCLE 301 170 1.06066 0 1.90466e-05>; 0 0 2 47 27 2 0 0 0 1 29 30 2 1 3 1 1 10 27 6 0 0 9 11 0 1 8 9 0 1 34 7 0 0 0 8 24 41 123 14 0 0 1 6 3 43 137 21 1 2 1 0 0 3 137 137 0 0 0 0 0 0 137 119 67 0 0 0 0 8 137 95 1 0 1 0 0 55 137 23 0 0 0 0 0 6 137 137 0 0 0 0 0 0 85 91 127 5 11 8 0 0 4 27 4 10 88 17 0 2 26 3 0 26 71 0 0 1 26 4 0 5 46 2 0 0 3 5 0 0 12 15 5 1 1 0 5 21 15 1 0 0 2 5 15 24 1 0 2 0 8 17 0 0 0 2 7 5 38 6 2 0 1 2 4 13 125 35 3 1 1 0 0 9 137 58 6 1 0 0 0 1 130 137 0 0 0 0 0 1 137 102 88 0 0 0 0 1 118 133 6 2 0 0 0 17 137 64 0 0 0 0 0 2 137 137 0 0 0 0 0 0 89 74 137 8 8 5 0 0 2 36 16 37 78 8 0 0 21 13 2 37 72 1 0 0 22 8 0 4 54 7 1 0 4 2 22 2 0 0 0 0 6 61 0 1 1 0 0 2 49 34 0 0 7 7 2 8 51 10 0 0 29 4 0 0 22 20 27 45 118 11 0 0 0 14 0 55 134 20 0 0 5 12 0 4 134 134 2 2 4 1 0 0 134 108 0 0 0 1 0 13 134 82 69 0 0 0 0 75 134 19 1 0 2 0 0 10 134 134 0 0 0 0 0 0 87 91 0 0 0 0 0 0 4 24 123 4 12 12 0 5 22 2 3 7 96 29 0 2 22 4 0 29 79 2 0 0 2 6 1 11 43 2;
<CIRCLE 287 155 5.04538 0 1.90402e-05>; 33 3 0 0 1 12 55 53 44 18 9 1 10 16 28 57 11 21 128 57 59 12 6 5 0 0 128 33 4 1 5 1 100 53 41 20 16 14 19 21 35 50 50 45 51 18 13 23 3 7 21 90 128 12 5 3 0 0 42 18 16 3 12 4 20 82 128 15 0 0 0 0 3 70 128 37 5 0 0 0 12 20 57 102 58 7 51 27 1 4 35 14 5 1 128 60 1 20 54 2 0 0 0 0 5 53 65 0 0 0 0 0 33 96 110 1 1 1 31 30 3 36 128 0 0 0 72 38 28 28 5 0 0 2 37 28 83 93 28 1 4 9 17 43 13 54 135 31 42 25 7 6 0 3 135 41 5 7 9 0 55 47 35 9 4 5 20 17 86 76 46 32 15 10 13 35 7 12 34 89 125 39 15 7 0 2 33 14 14 32 73 3 8 55 81 5 2 1 2 1 14 106 126 15 0 0 1 1 37 28 61 43 8 0 33 76 4 8 15 4 2 2 135 74 2 11 5 1 2 3 11 3 30 20 10 0 0 13 16 7 107 76 74 1 0 0 19 63 7 41 135 3 0 0 66 45 1 12 51 51 40 4 0 0 10 16 27 56 37 8 3 0 71 14 9 6 8 16 95 54 7 3 13 1 0 0 125 38 18 14 19 20 112 54 41 20 50 17 11 23 47 48 48 39 125 19 7 4 5 7 20 78 17 10 30 3 0 0 33 21 0 0 0 0 27 87 125 15 4 0 0 0 3 76 125 36 36 5 38 19 9 22 75 125 3 1 118 50 1 4 48 23 0 0 0 0 1 21 82 2 0 0 0 0 2 58 90 0 1 1 26 21 22 86 123 5 0 0 60 33 3 37 125 2;
<CIRCLE 232 58 1.26134 0 1.83427e-05>; 7 72 29 0 0 0 0 0 1 9 27 6 1 0 0 0 2 9 13 0 0 0 0 0 0 2 4 0 0 0 0 0 33 140 102 7 0 0 3 11 2 63 140 60 2 5 21 7 4 136 140 1 0 0 11 11 0 30 138 0 0 0 4 3 17 50 23 2 0 1 115 140 2 18 40 20 1 53 140 64 4 48 36 0 0 9 140 81 0 15 47 0 0 5 140 12 0 0 0 0 0 1 42 94 0 0 0 0 0 14 54 8 0 0 0 0 0 3 47 16 0 0 0 0 0 1 39 3 26 92 15 0 0 0 0 0 2 9 26 6 1 0 0 0 2 9 13 0 0 0 0 0 0 2 4 0 0 0 0 0 65 141 83 7 0 0 3 11 3 63 141 58 1 5 20 6 4 131 141 1 0 0 11 11 0 29 133 0 0 0 4 3 37 54 18 2 0 1 90 141 2 18 39 19 1 51 141 63 4 46 35 0 0 9 141 78 0 14 45 0 0 5 141 12 5 0 0 0 0 1 30 120 0 0 0 0 0 13 52 8 0 0 0 0 0 3 45 15 0 0 0 0 0 1 37 3 0 0 0 0 6 67 32 1 1 0 1 0 1 9 27 6 0 0 0 0 2 9 13 0 0 0 0 0 0 2 4 0 0 0 3 11 29 140 104 7 2 5 21 7 2 63 140 60 0 0 11 11 4 136 140 1 0 0 4 3 0 30 139 0 0 1 119 140 16 48 24 2 1 53 140 64 2 18 40 20 0 9 140 81 4 48 36 0 0 5 140 12 0 15 47 0 0 1 44 90 0 0 0 0 0 14 54 8 0 0 0 0 0 3 47 16 0 0 0 0 0 1 39 3 0 0 0 0;
<CIRCLE 301 171 6 0 1.82813e-05>; 17 19 38 18 11 12 22 24 4 8 38 79 142 7 3 7 0 0 94 34 29 1 5 3 0 0 80 8 0 0 12 5 3 57 143 20 1 0 0 0 14 38 84 93 51 5 34 22 4 12 42 19 13 3 143 81 0 6 48 5 0 0 143 87 0 47 72 0 0 0 0 0 24 124 134 1 0 0 14 17 7 71 143 0 0 0 61 41 1 34 143 20 0 0 46 21 0 7 13 0 1 3 2 2 1 9 33 0 0 0 3 4 1 6 52 0 0 0 4 2 1 5 45 1 0 0 1 2 43 41 30 5 2 2 13 28 16 21 63 60 88 20 6 10 0 1 117 29 22 34 49 1 0 2 95 6 1 20 43 3 8 80 103 3 0 0 2 1 56 49 73 40 11 1 21 65 10 15 23 3 4 11 153 106 1 9 28 0 1 13 153 89 15 25 8 0 0 3 12 7 109 93 74 1 0 1 10 42 16 78 153 6 0 1 57 51 1 62 153 1 0 0 55 27 5 19 2 0 0 1 24 9 8 17 16 1 0 1 11 14 0 2 49 5 0 9 25 1 0 9 56 1 0 6 29 1 11 14 21 26 19 21 37 17 141 15 5 9 5 8 30 68 32 10 23 2 0 0 71 37 0 2 24 2 0 0 63 19 1 0 0 0 3 63 141 18 36 3 22 14 9 44 107 113 9 2 135 66 3 13 53 34 0 0 141 63 0 6 48 19 0 0 0 0 0 56 113 0 0 0 10 11 13 115 141 3 0 0 47 35 6 72 141 4 0 0 41 17 1 39 141 35 2 8 4 2 0 18 21 1 0 0 4 6 2 17 47 2 0 0 3 1 3 10 51 4 0 0 0 1 4 14 38 2;
<CIRCLE 65 144 1.06066 0 1.7771e-05>; 0 4 15 1 0 40 79 0 0 2 17 1 0 41 84 0 0 5 20 0 1 28 56 12 0 10 35 0 0 3 87 14 0 23 131 10 0 12 16 3 21 41 131 6 0 28 27 36 57 13 10 1 0 20 77 131 12 0 8 8 0 8 131 73 1 5 47 2 0 0 34 131 18 11 18 4 1 0 100 131 40 3 19 36 1 0 33 131 13 0 69 73 0 1 6 17 0 0 2 8 0 0 39 131 0 0 16 83 2 0 33 102 0 0 35 118 1 0 6 6 0 0 37 61 0 0 0 0 0 5 38 3 1 37 29 2 14 29 28 1 0 5 30 22 5 18 48 5 0 8 29 10 0 3 65 12 0 15 50 6 0 22 126 16 1 6 7 3 39 111 126 4 0 3 14 29 114 56 11 0 0 7 45 63 17 9 24 13 0 32 124 41 0 4 44 4 0 0 41 126 35 22 17 6 2 3 101 126 94 23 45 42 1 3 15 87 12 13 126 82 0 2 1 4 0 0 2 10 0 0 40 126 0 0 3 108 14 2 38 87 0 0 32 126 13 2 3 4 0 0 48 58 2 0 0 0 0 35 100 1 0 5 12 1 0 50 100 1 0 1 13 2 0 39 60 13 0 4 15 2 0 2 93 17 0 10 30 0 0 10 20 4 1 31 132 6 0 32 29 34 18 37 132 9 0 24 83 132 48 12 8 4 0 7 132 79 10 0 7 7 0 0 27 132 3 9 52 0 0 0 88 132 16 13 20 3 1 0 34 132 32 2 14 33 0 0 6 20 11 0 56 70 0 0 37 132 0 0 3 7 1 0 31 107 0 0 21 63 1 0 6 8 0 0 28 102 0 0 0 0 0 0 23 59;
<CIRCLE 203 84 3.56762 0 1.74592e-05>; 0 0 0 0 12 45 53 0 8 0 0 1 74 133 30 24 63 2 0 0 7 18 35 133 9 0 0 0 0 5 86 33 0 0 0 6 25 5 0 0 18 22 9 94 133 21 0 3 133 88 9 21 16 3 0 15 27 5 0 0 0 0 0 4 0 0 1 22 54 0 0 0 33 16 4 105 133 2 0 0 133 108 6 15 24 0 0 2 37 35 21 0 0 0 0 0 0 0 75 58 32 0 0 0 19 3 25 63 133 10 0 4 120 53 63 21 19 2 0 9 9 33 133 27 1 0 0 0 0 0 1 0 11 38 67 0 11 0 0 0 97 120 42 20 70 2 0 0 9 15 47 127 8 0 0 0 0 1 91 37 1 0 0 7 22 2 0 0 19 19 5 74 134 16 0 2 134 82 6 17 21 2 0 12 28 5 0 0 0 0 0 3 0 0 2 23 45 0 0 0 26 12 3 92 134 1 0 0 134 90 6 14 28 0 0 2 40 26 30 0 0 0 0 0 0 0 103 55 23 0 0 0 15 4 37 74 134 3 0 1 110 59 79 25 19 1 0 5 9 20 134 47 0 0 0 0 11 46 50 0 0 0 0 0 90 135 25 24 11 0 0 1 9 19 29 135 80 2 0 0 0 8 84 31 11 0 0 0 25 4 0 0 0 0 0 7 135 21 0 3 21 22 8 97 18 3 0 15 135 87 8 22 0 0 0 4 29 5 0 0 56 0 0 0 0 0 1 17 135 4 0 0 35 15 3 97 26 0 0 2 135 110 5 14 0 0 0 0 37 40 17 0 38 2 0 0 0 0 56 38 135 32 4 8 16 1 15 39 19 8 4 20 121 42 42 21 3 0 0 0 10 40 135 29;
