KOEN1
128
1917
<CIRCLE 143 171 3 0 0.000227159>; 1 0 0 0 1 43 67 37 4 0 0 36 31 41 65 34 0 0 0 47 20 19 127 7 0 0 0 3 1 13 127 2 28 10 7 8 8 24 71 17 0 8 30 83 50 43 88 10 3 70 94 46 4 11 127 14 0 4 86 111 4 16 104 2 103 8 3 6 43 1 1 8 1 6 23 109 127 1 0 0 0 53 127 56 24 0 4 1 4 3 74 85 0 0 4 0 97 17 0 0 48 2 0 0 3 0 0 6 127 21 1 3 13 5 6 3 33 9 52 43 6 1 3 4 8 34 52 7;
<CIRCLE 197 148 2.12132 0 0.000222748>; 0 0 0 0 0 5 117 19 3 6 0 0 0 5 117 12 0 1 0 1 1 13 117 4 0 0 0 0 2 26 95 0 0 0 3 55 6 5 117 42 0 14 67 113 8 13 103 2 12 115 52 7 0 8 112 10 8 26 0 0 0 33 117 3 0 0 2 117 55 5 2 3 0 12 48 117 27 14 1 0 83 117 42 8 1 2 0 0 88 88 1 2 2 2 4 0 0 0 5 41 64 35 8 0 0 0 3 13 38 81 10 0 117 10 0 0 9 14 1 7 117 21 2 3 2 0 0 2;
<CIRCLE 214 148 6 0 0.000222713>; 3 0 5 32 54 23 16 9 25 22 27 4 5 10 16 19 7 19 95 15 1 4 2 1 30 9 41 13 0 0 2 31 12 7 10 33 31 15 120 83 23 21 11 12 19 102 120 22 11 4 26 9 24 120 89 5 83 35 33 1 1 21 27 28 41 15 7 90 120 6 19 68 120 84 14 79 97 24 26 8 26 66 17 80 106 59 41 5 10 29 25 12 39 78 28 4 40 2 0 48 120 7 0 8 101 20 8 40 65 9 1 7 12 37 11 34 71 30 12 2 7 24 27 16 12 4 2 4;
<CIRCLE 211 149 6 0 0.000203911>; 1 0 7 37 54 25 19 6 21 14 16 5 10 11 25 21 7 18 85 10 1 8 4 2 28 10 45 14 0 0 1 20 17 4 15 35 30 12 120 108 27 28 9 17 19 70 120 26 6 4 18 12 33 120 103 4 69 26 22 1 1 33 38 20 34 5 4 80 120 5 13 97 120 81 14 71 90 12 16 6 31 59 15 98 120 44 26 4 14 40 21 12 31 68 30 4 39 2 0 42 120 8 0 9 107 17 7 32 57 6 0 9 12 24 8 38 81 33 11 1 7 27 26 13 8 4 2 2;
<CIRCLE 171 198 2.12132 0 0.000202979>; 61 10 3 17 17 26 8 7 149 67 1 0 0 0 0 7 49 18 23 21 1 0 0 0 0 0 35 38 93 31 0 0 46 21 11 42 7 0 0 0 149 149 14 1 0 0 0 0 57 58 77 114 17 0 0 0 0 0 86 133 28 2 0 0 30 8 2 5 0 0 1 3 128 149 73 0 0 0 0 1 10 56 149 55 3 0 0 0 0 0 147 86 6 0 0 0 5 0 0 0 0 12 48 26 7 17 14 0 1 14 15 5 0 8 51 3 0 0 0 1 0 0 33 9 0 1 0 0;
<CIRCLE 138 162 1.06066 0 0.000186877>; 18 1 8 54 6 0 0 25 62 0 1 33 14 0 0 128 15 0 1 128 67 0 0 19 0 0 0 87 29 5 2 0 38 0 2 21 1 2 26 128 45 0 0 40 90 33 17 110 0 0 0 102 115 51 101 6 0 0 0 9 7 21 128 7 3 0 0 0 0 3 103 124 2 0 0 0 21 78 67 52 0 0 5 1 14 68 128 17 0 0 11 0 0 1 128 24 0 0 2 1 0 3 31 9 0 1 1 10 9 8 10 4 0 0 56 69 12 2 23 2 0 1 128 30 0 0 13 3;
<CIRCLE 74 228 2.12132 0 0.000185781>; 1 2 13 6 61 136 1 0 0 16 14 1 32 136 8 0 0 63 63 2 2 39 6 0 29 14 66 27 4 0 4 12 0 52 136 66 17 39 0 0 0 75 65 17 39 136 26 0 0 2 10 29 123 136 15 0 84 38 7 2 15 3 0 6 0 67 136 49 0 0 0 0 0 136 136 50 15 11 0 0 0 3 70 136 86 15 0 0 12 25 6 5 10 0 0 0 0 2 11 2 1 0 0 0 1 5 34 3 0 0 0 4 0 0 13 9 4 2 1 3 7 3 2 1 2 0 0 0;
<CIRCLE 75 229 2.12132 0 0.00018262>; 0 2 23 9 60 137 0 0 0 16 10 1 23 137 17 0 1 46 69 5 7 44 6 0 59 13 47 20 3 2 9 23 0 96 137 59 14 38 0 0 0 85 83 37 60 137 27 0 3 2 9 45 137 125 7 0 100 64 10 1 8 1 0 6 0 81 124 28 0 0 0 0 0 102 137 73 18 4 0 0 0 1 45 113 59 4 0 0 11 28 10 2 3 0 0 0 0 1 7 1 1 1 0 0 2 1 19 2 0 0 1 7 0 0 5 4 8 4 1 2 13 3 1 0 1 0 0 0;
<CIRCLE 66 212 3 0 0.00018017>; 2 5 4 0 0 0 115 66 3 3 9 17 51 17 72 82 4 30 32 33 48 29 14 12 0 2 7 47 63 48 5 0 23 51 38 12 7 6 10 19 5 14 91 105 66 30 2 5 0 41 123 63 42 27 5 0 0 15 40 39 74 14 0 0 21 14 10 4 5 14 22 26 9 9 23 30 100 123 6 6 0 51 97 20 71 123 2 0 5 61 103 20 12 20 1 1 1 19 123 19 0 0 0 0 2 30 123 54 14 30 0 0 0 41 94 27 46 123 5 0 16 13 17 19 53 58 2 1;
<CIRCLE 171 199 1.78381 0 0.00017951>; 75 29 7 19 8 5 1 1 151 116 1 0 0 0 0 0 37 20 16 37 6 0 0 0 0 1 80 62 18 3 0 0 66 18 7 7 0 0 0 0 151 151 23 2 0 0 0 0 48 52 116 94 25 0 0 0 0 0 70 106 67 0 0 0 39 9 1 0 0 0 0 4 110 147 97 1 0 0 0 1 5 43 151 35 0 0 0 0 0 0 151 64 6 0 0 0 7 0 0 0 0 10 35 16 8 13 16 0 0 4 7 4 1 10 38 3 0 0 1 1 0 0 30 9 0 1 1 0;
<CIRCLE 142 159 2.52269 0 0.00017941>; 1 0 1 1 0 1 29 35 5 0 0 10 2 1 33 123 3 0 6 123 13 2 16 71 0 0 6 103 7 0 1 3 11 0 0 0 0 16 43 63 25 0 0 86 39 15 21 75 0 0 1 130 41 10 59 6 0 0 1 17 2 4 66 4 5 3 2 1 1 49 119 43 3 0 10 33 34 79 130 33 1 21 26 16 10 20 130 15 0 5 11 25 2 17 130 13 39 10 4 6 10 3 20 9 0 3 29 119 90 6 15 1 2 112 114 47 8 0 16 2 0 24 84 130 1 2 13 1;
<CIRCLE 151 170 3.56762 0 0.000175064>; 0 0 0 9 10 15 43 56 0 0 0 78 32 23 67 12 0 0 0 31 2 10 104 3 21 0 0 0 0 1 40 86 5 1 5 28 28 41 93 13 2 26 64 38 17 40 124 11 1 9 73 80 7 28 124 6 56 41 36 7 0 3 66 74 27 1 7 62 124 2 2 2 0 30 124 81 73 2 7 3 19 12 117 100 0 4 10 4 124 33 24 6 0 0 0 32 25 9 0 4 124 16 0 0 13 8 6 6 94 19 35 33 23 5 6 12 14 41 51 16 124 17 1 1 2 3 2 18;
<CIRCLE 67 213 3 0 0.000157829>; 3 9 8 0 0 0 91 64 3 5 17 24 64 23 46 56 4 27 32 35 45 29 9 5 1 1 5 51 68 38 4 0 26 49 33 14 9 8 9 18 3 11 105 119 79 44 2 2 0 54 127 53 38 23 3 0 0 18 41 37 75 17 0 0 19 15 16 4 4 14 18 23 6 10 31 27 106 127 5 4 0 53 83 12 57 127 4 0 11 51 96 21 13 19 2 3 1 20 127 19 0 0 0 0 1 35 127 60 13 27 0 0 0 45 98 32 51 127 5 0 21 16 12 21 52 39 1 1;
<CIRCLE 90 226 1.78381 0 0.000152598>; 14 16 99 40 2 0 0 3 55 2 12 30 15 39 60 67 125 52 0 0 13 77 33 9 125 98 7 1 0 0 0 0 59 13 14 2 9 3 0 3 125 79 19 15 24 45 14 54 73 56 18 65 125 116 9 9 125 125 46 4 5 1 0 0 19 14 1 5 19 2 1 3 65 125 79 27 4 0 0 0 6 40 75 125 35 2 1 0 9 123 86 7 1 0 1 1 2 4 6 4 2 0 0 0 25 13 7 1 0 0 0 2 9 3 4 3 0 1 5 3 2 5 4 0 0 0 4 4;
<CIRCLE 136 199 4.24264 0 0.000150827>; 73 36 5 0 0 4 24 42 125 28 1 14 125 4 1 3 2 1 39 64 125 22 15 9 24 4 53 28 5 19 39 15 15 16 5 17 70 29 74 37 61 125 33 24 125 14 1 1 7 22 25 23 125 47 9 10 22 24 41 43 22 19 23 12 8 20 14 27 69 42 10 5 1 61 47 18 52 106 47 0 0 14 32 30 125 83 23 0 5 6 20 15 34 36 23 21 8 4 109 13 1 14 7 6 0 0 125 20 4 61 40 0 0 0 46 72 59 74 24 0 18 18 4 16 29 22 14 27;
<CIRCLE 66 223 4.24264 0 0.000149688>; 4 14 7 3 5 4 74 31 5 14 27 77 36 8 50 35 0 3 76 112 63 10 5 2 52 33 13 41 63 10 1 6 3 9 71 11 8 16 8 9 4 12 90 61 111 82 4 9 0 14 127 68 131 117 0 0 53 47 61 35 22 5 0 6 0 2 152 35 0 0 0 0 0 11 152 48 17 11 0 0 0 13 152 91 86 53 0 0 21 60 34 28 25 5 0 2 0 0 60 4 0 0 9 5 0 2 63 2 0 4 14 2 0 5 45 12 0 5 12 8 9 6 5 6 0 3 11 10;
<CIRCLE 72 189 3.56762 0 0.000147994>; 4 12 12 0 0 0 3 8 19 14 16 1 5 4 9 15 38 16 2 9 8 12 31 10 122 84 1 2 17 15 1 0 1 5 10 0 3 10 61 33 21 8 6 0 1 18 91 122 11 9 6 21 49 121 50 30 122 108 4 6 10 15 5 13 0 0 0 0 4 6 122 122 1 5 17 12 34 28 122 122 0 3 12 25 104 122 34 15 114 15 0 6 21 51 20 71 7 23 20 22 12 3 29 30 0 5 69 75 59 15 6 4 0 7 43 56 84 9 0 0 87 52 2 18 49 6 0 5;
<CIRCLE 73 189 3 0 0.000145808>; 3 13 26 3 0 0 2 4 33 19 17 6 4 2 13 19 14 11 14 17 11 21 36 11 127 87 4 5 6 7 1 0 3 3 8 0 0 2 57 63 23 8 3 0 4 33 101 127 3 5 16 23 70 127 49 21 99 86 9 8 8 12 5 17 0 0 0 4 11 4 127 127 3 25 33 23 37 35 105 127 0 8 11 22 123 127 37 9 61 7 0 6 24 71 34 66 5 9 21 21 33 11 30 41 3 20 51 42 59 41 14 4 0 7 17 68 78 23 2 0 75 28 3 31 61 18 1 7;
<CIRCLE 143 171 10.0908 0 0.000145744>; 8 3 2 1 0 22 67 15 15 19 21 4 4 38 29 5 30 24 36 14 11 8 15 22 5 7 14 15 35 20 58 19 69 47 2 0 1 33 56 18 25 30 2 18 31 110 110 10 56 18 26 32 35 69 62 110 31 17 9 33 79 13 51 89 86 35 3 3 7 14 56 47 37 31 6 71 110 24 35 17 110 85 28 63 110 14 6 12 49 39 47 84 110 0 0 6 37 104 76 17 7 3 6 7 1 11 110 67 91 17 5 1 8 30 33 38 65 20 16 5 2 11 35 47 16 4 19 10;
<CIRCLE 178 249 1.26134 0 0.000142456>; 7 0 4 2 13 1 0 8 39 0 1 0 0 0 6 71 10 0 0 0 4 2 56 38 0 0 0 2 4 2 60 52 29 3 0 1 8 3 2 8 133 29 5 0 0 0 25 124 16 17 55 0 0 0 133 93 0 8 54 1 0 0 133 87 16 7 0 0 5 45 24 1 120 116 47 0 0 4 9 26 12 51 133 5 0 6 53 14 0 26 133 9 0 9 31 4 4 0 0 0 17 133 22 3 72 32 2 0 2 34 24 42 17 48 27 1 0 16 133 30 0 9 31 1 0 53 131 0;
<CIRCLE 169 169 1.5 0 0.000139369>; 0 0 15 0 0 10 146 4 3 1 13 0 0 3 146 56 32 1 1 0 0 1 83 118 32 0 0 2 0 0 1 46 0 2 146 5 0 1 39 0 26 87 146 2 0 2 47 3 76 90 27 0 0 0 28 28 9 5 2 6 4 1 2 10 2 2 90 5 0 0 0 1 146 43 60 1 0 0 0 57 146 25 2 0 0 1 0 88 9 3 0 0 4 2 1 5 10 2 1 0 0 0 0 1 146 0 0 0 0 0 0 59 146 0 0 0 2 2 0 43 1 0 0 0 3 2 1 3;
<CIRCLE 150 171 2.12132 0 0.000137688>; 0 0 3 14 19 46 110 3 0 4 4 3 2 5 127 13 0 0 2 5 1 15 127 11 0 0 14 5 0 18 127 0 0 12 58 95 28 9 31 0 4 127 92 16 0 0 53 6 1 19 73 127 3 6 49 3 0 1 127 89 1 4 27 0 0 10 24 97 127 0 0 0 0 86 127 22 2 0 0 0 0 9 125 127 0 0 0 0 3 1 29 46 0 0 0 0 0 0 1 15 127 1 0 0 0 2 18 3 6 0 13 6 0 0 14 4 0 3 28 1 7 1 2 0 0 3 7 1;
<CIRCLE 161 256 2.12132 0 0.000135035>; 0 0 0 0 0 8 63 31 0 0 1 0 18 44 54 18 0 3 11 7 17 15 15 3 14 0 2 8 19 11 14 7 0 0 0 0 3 49 118 47 0 0 0 0 112 118 81 30 0 0 1 0 31 39 118 118 7 1 0 0 0 118 118 27 0 0 7 1 1 27 63 9 0 3 12 3 14 99 118 20 0 6 15 2 1 20 118 118 0 4 8 2 0 118 85 16 0 7 118 12 0 0 3 0 0 28 118 19 0 0 5 1 0 28 118 5 0 0 3 3 0 25 107 2 0 4 3 0;
<CIRCLE 65 211 2.52269 0 0.000131516>; 4 5 6 0 0 0 79 58 10 4 8 19 65 21 34 68 18 35 27 41 65 45 23 11 5 13 18 53 29 22 3 1 34 59 46 12 5 4 5 13 5 13 114 99 53 25 1 2 1 56 124 72 35 43 15 2 0 21 55 40 44 19 2 0 39 14 5 5 5 14 29 38 8 4 15 35 111 124 12 6 0 63 109 27 93 124 0 0 0 108 111 11 3 13 1 0 7 28 52 11 0 0 2 1 8 29 91 36 18 61 1 1 0 24 47 13 47 124 9 0 0 15 18 4 27 124 14 0;
<CIRCLE 150 189 3 0 0.000124351>; 7 0 6 59 131 1 0 1 0 37 106 51 58 0 3 1 1 8 91 81 0 1 8 0 120 11 24 13 0 0 0 21 11 2 0 4 131 26 0 0 24 9 5 4 105 17 54 63 7 4 6 9 17 63 120 24 131 8 0 3 7 20 11 23 11 28 12 13 131 49 0 0 36 85 18 4 119 43 7 20 10 48 54 99 32 23 19 8 123 51 4 33 13 7 1 1 2 65 55 18 61 19 5 0 0 12 13 8 108 64 0 0 0 8 28 21 6 10 5 3 34 29 5 6 0 1 8 5;
<CIRCLE 144 158 3 0 0.000120865>; 0 0 2 5 2 2 17 26 1 0 0 9 2 0 31 114 2 0 4 105 9 1 12 72 0 0 19 85 4 0 1 2 3 0 0 0 1 21 53 78 8 0 0 88 39 15 29 85 0 0 3 128 26 8 60 6 0 0 1 19 2 5 56 1 5 2 2 2 3 51 126 35 1 4 13 39 35 84 128 20 2 20 20 22 9 22 128 20 0 1 34 35 3 27 128 4 50 8 3 13 30 3 17 9 0 18 45 122 107 7 14 1 1 76 128 67 4 1 17 3 3 4 98 120 1 3 8 0;
<CIRCLE 161 255 2.12132 0 0.000112169>; 0 0 0 0 0 6 47 24 0 0 1 0 9 34 47 16 0 4 11 7 14 12 9 1 12 0 2 8 24 7 6 7 0 0 0 0 2 45 117 56 0 0 0 0 113 117 79 32 0 0 2 1 36 39 117 117 11 1 0 1 2 117 117 23 0 0 2 0 2 37 79 12 0 1 5 1 28 117 117 23 0 3 7 1 3 26 117 117 0 1 4 1 0 117 107 22 0 5 107 10 0 1 7 1 0 23 117 17 0 3 15 3 0 26 117 5 0 0 11 9 0 23 83 3 0 10 7 0;
<CIRCLE 126 169 1.5 0 0.000108626>; 1 4 0 4 9 19 1 1 0 0 3 3 25 121 31 0 0 0 1 4 16 121 121 4 7 0 0 6 7 28 121 107 4 65 30 39 6 1 0 0 14 35 107 121 20 12 8 0 72 73 38 5 0 19 72 6 4 2 8 5 1 8 85 20 43 121 44 42 22 0 0 0 99 21 36 109 106 0 0 26 121 31 11 5 6 4 1 47 9 7 13 11 10 12 8 3 114 18 1 15 23 0 0 7 121 5 4 36 63 0 0 10 121 2 0 0 0 3 1 24 3 0 0 1 14 14 7 1;
<CIRCLE 177 249 1.26134 0 0.000108385>; 3 0 3 3 29 3 0 3 38 1 3 0 0 0 1 59 20 0 0 0 1 0 44 61 0 0 0 2 6 3 60 37 8 1 0 5 17 5 2 4 132 23 1 0 0 0 7 87 53 28 42 0 0 0 132 132 0 7 58 0 0 0 132 70 3 2 0 1 6 56 50 0 119 89 15 0 2 14 5 20 42 91 132 4 0 3 45 24 0 25 132 4 0 10 41 3 0 0 0 0 21 132 40 0 60 18 0 0 6 80 18 32 41 58 20 1 0 8 104 46 0 16 33 0 0 49 132 3;
<CIRCLE 142 170 2.52269 0 0.000107195>; 6 0 0 0 1 32 57 39 9 0 0 41 37 44 67 34 0 0 0 43 20 16 127 7 0 0 0 1 0 9 127 7 19 10 4 4 3 21 80 22 0 2 30 81 39 39 90 13 3 85 85 32 3 7 127 10 1 20 48 102 3 10 120 7 69 5 1 6 29 4 2 10 0 3 19 127 127 2 0 0 0 95 127 53 25 0 0 0 0 18 113 116 0 0 0 0 71 4 0 0 44 1 0 1 0 0 0 16 127 6 0 0 0 2 15 7 41 1 17 15 0 0 12 3 0 7 40 4;
<CIRCLE 167 255 1.5 0 0.000106697>; 0 1 3 4 39 53 14 0 0 9 23 6 5 7 22 3 0 1 6 14 17 12 28 1 63 16 0 0 3 7 4 13 9 1 1 41 100 46 19 19 37 1 1 2 3 13 136 136 1 0 0 0 5 136 136 34 32 13 0 0 6 127 22 13 6 0 0 4 24 87 136 61 34 0 0 1 0 12 136 136 2 0 1 0 5 136 95 32 9 2 0 0 3 136 86 4 4 16 22 4 0 3 46 14 1 11 38 13 0 3 33 18 1 14 27 12 0 11 16 2 3 15 4 0 0 75 41 0;
<CIRCLE 135 198 4.24264 0 0.000105499>; 66 44 7 0 0 4 21 40 128 32 2 12 99 3 2 4 3 2 40 76 128 18 10 6 15 4 69 36 6 16 36 13 14 11 4 13 56 30 92 48 77 123 25 21 121 14 3 2 8 25 21 21 128 50 9 10 18 21 38 37 27 23 30 16 8 24 17 30 70 33 10 5 2 70 47 20 65 99 37 0 0 21 40 35 128 71 23 0 3 6 25 19 43 37 17 15 11 5 89 11 1 15 8 8 0 0 119 16 4 71 44 0 0 0 44 60 56 84 31 0 15 13 3 17 36 30 15 26;
<CIRCLE 137 200 3.56762 0 9.96578e-05>; 83 18 0 0 11 15 19 27 106 28 0 4 127 10 0 0 9 4 6 13 127 31 16 22 9 6 12 9 9 29 66 27 25 42 5 25 127 26 17 9 60 127 39 21 127 16 0 0 12 32 21 17 127 65 2 7 12 41 56 49 24 14 10 9 1 10 5 26 78 76 18 0 3 99 58 11 30 98 56 1 0 21 34 24 127 73 24 0 0 2 16 8 37 43 11 12 2 2 60 7 1 27 20 1 0 2 66 11 3 77 72 0 0 0 23 46 53 85 46 0 15 6 1 14 43 33 8 27;
<CIRCLE 73 190 3.56762 0 9.94221e-05>; 4 12 15 0 0 0 2 7 22 14 14 2 5 4 11 16 41 21 3 11 8 12 26 9 119 85 1 1 22 18 0 0 1 3 8 0 2 8 79 53 18 6 3 0 5 31 105 119 12 11 5 19 54 119 44 20 119 104 3 3 9 15 6 19 1 1 0 1 7 6 119 119 1 6 22 17 43 34 97 119 1 3 10 30 105 119 24 9 119 16 0 6 17 35 15 75 6 21 23 31 18 5 17 21 0 7 82 77 53 14 2 1 0 9 42 53 85 6 0 0 96 62 2 14 40 4 0 3;
<CIRCLE 66 224 5.04538 0 9.90852e-05>; 2 6 3 1 3 5 129 32 4 12 20 50 26 7 107 67 0 2 49 89 75 33 19 13 101 44 6 22 40 17 4 21 4 7 90 11 7 12 8 8 4 14 122 61 87 65 5 10 2 17 131 79 118 91 0 0 96 82 43 26 18 2 0 8 0 2 141 26 0 0 1 0 0 9 141 38 12 9 2 0 2 18 141 77 61 35 1 0 22 65 47 14 10 2 0 3 0 0 23 1 0 0 11 9 0 0 21 0 0 7 21 6 1 1 14 4 0 7 24 21 7 2 1 1 0 4 28 20;
<CIRCLE 67 202 1.5 0 9.71525e-05>; 4 0 0 0 2 1 92 120 0 1 12 88 68 1 30 93 21 97 60 63 14 0 4 4 9 32 24 22 24 22 0 0 34 0 0 6 16 1 5 60 3 1 6 95 120 53 14 7 120 53 23 51 58 26 36 39 39 16 38 73 4 1 1 3 11 26 39 3 8 4 0 8 0 4 53 33 62 120 35 1 17 11 32 21 25 99 98 30 4 1 9 31 26 47 20 12 0 10 64 47 19 6 0 0 0 13 120 120 23 6 0 0 0 120 120 35 5 9 0 0 0 27 56 34 11 15 4 1;
