KOEN1
384
999
<CIRCLE 103 115 2.52269 0 2.46339e-07>; 0 1 20 33 25 2 0 1 0 5 34 16 10 7 8 1 1 3 8 9 22 67 24 4 6 23 23 2 2 38 110 17 0 1 110 44 11 37 38 0 5 47 127 6 0 6 52 12 17 43 34 13 11 9 20 12 7 31 18 3 2 4 30 14 0 0 26 34 26 76 121 1 3 21 127 30 10 33 127 17 16 42 87 8 0 19 51 16 3 29 25 1 1 5 26 11 0 10 127 80 66 15 2 0 0 39 127 66 77 60 9 0 1 127 127 8 6 28 17 2 17 127 78 0 0 5 15 13 0 0 18 38 27 2 1 0 0 4 32 23 11 12 8 1 0 1 8 11 22 82 19 1 2 15 27 4 3 61 104 6 0 0 131 57 15 29 20 0 2 46 131 19 1 7 42 10 9 53 64 28 8 8 15 6 2 17 30 10 2 7 26 5 0 2 55 47 13 63 68 0 2 33 131 20 3 28 131 19 11 52 91 8 0 19 48 13 3 30 25 1 1 6 24 9 0 18 131 89 34 10 0 0 0 58 131 37 34 60 12 0 2 131 131 7 4 23 23 1 16 131 58 0 0 5 15 6 25 2 1 1 0 1 21 32 9 8 8 2 1 6 36 13 22 70 24 3 1 3 8 9 2 41 111 16 5 22 24 2 12 37 37 0 0 2 110 43 0 6 51 12 5 50 127 5 11 8 20 11 16 45 37 14 2 4 30 13 6 30 19 3 23 75 115 1 0 0 28 36 8 32 127 17 3 22 127 29 0 20 51 16 16 43 89 8 1 6 26 11 3 29 25 1 58 20 1 0 0 15 127 72 61 86 11 0 0 38 127 58 6 36 19 1 1 127 127 8 0 5 15 15 16 127 84 0;
<CIRCLE 129 55 1.26134 0 2.45577e-07>; 12 47 37 0 1 24 53 31 33 65 54 2 3 23 36 20 43 42 3 17 29 31 44 22 23 19 2 2 20 26 51 14 13 3 3 5 0 21 98 51 64 15 0 0 0 31 125 106 37 9 0 0 2 98 125 76 1 1 0 0 3 80 80 15 34 28 21 45 20 3 10 13 125 125 33 0 0 2 24 36 21 125 86 16 47 112 73 13 0 15 28 33 100 67 14 2 20 41 16 12 4 0 2 2 49 71 30 1 0 0 0 9 9 101 102 15 9 1 2 5 0 20 48 28 35 6 1 0 12 46 35 0 1 24 52 30 10 93 62 1 4 31 30 14 19 69 56 57 9 14 30 14 5 51 46 31 5 17 34 5 3 0 0 0 1 24 123 63 17 11 0 0 0 74 123 90 20 10 3 0 2 123 123 49 1 2 0 0 3 76 74 13 22 5 3 7 35 18 47 44 55 50 53 22 22 10 47 70 0 88 123 25 50 123 70 3 0 14 27 32 97 64 13 2 20 10 1 0 7 8 21 25 5 6 13 16 84 50 10 16 0 54 106 29 66 42 9 0 2 13 44 27 34 6 12 3 1 24 53 30 12 47 36 0 2 19 35 24 42 67 48 2 29 32 45 25 53 38 2 13 20 27 53 15 24 15 2 1 1 21 102 53 11 2 2 4 0 25 123 123 65 14 0 0 1 94 123 87 40 9 0 0 2 79 79 15 1 1 0 0 23 4 12 15 36 22 18 38 0 1 23 42 123 123 26 0 47 109 72 15 24 123 81 16 98 65 13 2 0 15 27 33 6 0 3 4 24 33 11 10 1 0 1 15 47 67 23 1 11 1 1 6 8 100 100 16 34 5 0 0 0 20 50 28;
<CIRCLE 92 36 1.5 0 2.45303e-07>; 5 1 1 0 1 132 132 4 6 4 6 3 4 92 66 13 7 15 13 2 8 22 19 13 8 65 25 2 3 13 27 4 19 51 21 1 2 130 83 5 0 5 18 2 7 132 132 3 11 1 1 1 7 132 77 9 17 10 7 4 5 47 48 12 6 96 122 2 1 2 0 0 0 31 132 14 9 46 13 0 0 4 82 33 21 132 26 0 10 12 16 7 10 132 62 2 9 40 36 0 1 4 3 18 11 36 50 6 1 3 4 3 6 11 50 29 6 35 30 3 37 47 16 7 8 29 37 7 4 1 1 0 1 130 130 4 5 4 6 3 4 87 71 13 3 5 12 10 27 33 25 11 7 40 29 10 13 26 43 4 19 41 20 1 1 123 92 6 0 4 17 2 6 130 130 3 2 0 0 1 10 130 97 12 8 2 4 4 4 58 95 18 5 85 120 2 1 2 0 0 0 29 130 14 8 44 13 0 0 4 77 31 20 130 26 0 9 11 14 6 9 130 59 2 8 36 34 1 4 5 2 17 10 34 48 6 1 3 3 3 5 10 48 27 5 33 29 3 35 45 15 6 7 28 35 7 1 132 131 4 4 2 1 0 4 95 55 12 7 4 7 3 14 21 14 11 7 13 15 6 5 15 24 2 7 62 28 4 4 131 71 3 16 61 22 1 9 132 132 2 1 5 19 3 12 132 62 5 10 5 2 3 6 50 43 8 16 13 8 4 1 2 0 0 5 99 126 2 9 47 12 0 0 32 132 15 22 132 26 0 0 4 84 34 10 132 63 2 10 13 16 7 2 4 4 18 9 40 37 0 1 4 4 3 11 37 52 6 6 36 31 3 6 11 52 30 8 30 38 7 38 49 17 7;
<CIRCLE 38 162 1.78381 0 2.43695e-07>; 0 13 100 3 0 0 6 3 0 3 125 18 3 2 32 4 0 3 60 31 3 0 49 10 0 25 36 2 0 1 50 3 11 4 11 1 0 7 57 45 37 35 16 1 0 0 153 101 14 32 36 0 0 0 153 100 0 9 35 0 0 19 153 15 11 4 0 0 1 24 55 23 43 78 29 2 2 7 30 41 15 112 153 1 1 2 47 21 0 46 153 1 0 4 51 2 0 5 30 1 0 7 88 16 0 0 42 5 2 32 82 5 0 6 49 5 1 14 84 4 0 4 51 3 1 13 53 1 0 13 99 3 0 0 4 3 0 3 123 17 3 2 28 4 0 3 59 31 3 0 45 9 0 20 35 3 0 1 47 3 18 14 11 1 0 9 18 31 43 49 16 1 0 0 143 84 10 39 38 0 0 0 143 98 0 12 35 0 0 13 143 17 13 12 0 0 2 31 49 27 44 91 28 1 0 8 35 44 11 115 143 1 0 3 47 21 1 68 143 0 0 3 47 5 0 4 25 0 0 6 109 18 0 1 37 1 0 22 117 10 1 4 42 4 0 14 113 5 0 8 41 2 0 12 70 3 0 0 11 3 0 11 91 2 3 2 36 3 0 2 114 16 3 0 52 9 0 3 55 28 0 1 50 3 1 37 30 2 0 4 135 49 4 1 9 0 0 0 163 110 29 17 14 1 0 0 163 96 16 21 31 0 0 36 163 14 0 4 32 1 1 21 61 19 6 2 0 0 3 7 26 34 40 56 37 7 0 1 50 22 17 95 163 3 0 12 52 2 0 14 163 19 4 14 39 16 3 10 30 7 12 39 21 1 0 0 42 16 1 11 31 1 1 7 59 7 2 16 18 0 0 2 57 14;
<CIRCLE 159 206 1.26134 0 2.43529e-07>; 0 0 0 0 0 11 40 11 0 0 2 2 8 35 19 4 7 2 15 2 2 13 30 23 70 28 18 2 0 1 30 68 0 0 1 0 7 41 105 5 0 0 13 33 90 108 16 1 2 16 129 55 20 43 16 4 33 92 129 6 1 8 7 9 0 41 106 3 6 25 19 0 0 24 64 10 41 129 29 0 0 10 50 11 14 129 129 0 7 13 66 3 1 99 129 18 0 21 40 6 3 8 20 2 0 28 85 15 17 18 4 0 0 18 129 43 24 27 30 2 13 25 129 9 1 23 46 18 0 7 129 8 0 1 1 0 5 40 129 28 1 0 0 0 82 120 53 5 2 1 2 12 61 65 22 0 0 0 27 61 0 1 20 6 7 49 70 0 5 44 35 25 45 89 7 0 33 129 103 4 4 11 3 0 18 129 129 1 0 0 0 3 0 0 62 32 15 32 23 0 0 1 39 34 52 105 8 0 1 24 37 10 11 75 31 0 9 53 78 6 1 32 33 2 0 0 14 7 6 94 101 0 0 0 21 13 3 112 93 0 0 3 34 14 14 74 59 3 4 8 29 3 1 13 69 35 0 14 64 12 0 0 0 0 1 52 66 1 0 0 0 0 0 32 78 32 4 1 7 2 0 0 33 105 68 24 15 0 2 25 99 26 1 0 0 0 63 115 35 1 0 0 4 20 18 48 29 3 2 11 91 56 1 10 9 12 32 75 129 9 1 17 21 9 4 70 46 0 22 129 62 0 0 38 38 2 10 129 129 0 0 9 40 11 1 113 129 15 3 8 57 6 0 0 1 10 3 37 33 2 6 3 3 0 0 46 88 20 16 16 31 1 0 16 129 51 0 28 43 10 8 21 129 13;
<CIRCLE 183 64 7.13524 0 2.42531e-07>; 1 13 4 0 0 12 29 2 2 28 10 0 0 9 12 1 0 13 38 3 1 17 18 0 1 16 34 0 0 12 18 1 1 0 0 0 0 32 100 18 0 4 5 1 7 84 117 4 1 9 34 7 4 17 163 40 9 16 12 0 0 6 163 44 0 0 0 0 0 6 163 51 0 0 0 0 0 29 163 51 1 0 0 0 0 4 163 163 0 0 0 0 0 23 163 47 4 15 34 1 0 1 56 26 4 18 47 1 0 7 76 28 7 11 20 1 2 4 27 62 4 2 12 2 3 8 15 6 3 0 0 0 3 22 28 8 1 2 0 0 4 32 43 7 6 21 15 0 0 8 48 25 1 12 16 0 0 20 63 2 6 0 0 0 0 25 83 40 0 1 0 0 7 99 116 6 1 18 20 1 2 24 159 40 9 21 13 0 0 5 159 37 0 0 0 0 0 4 159 54 0 0 0 0 0 28 159 50 1 0 0 0 0 3 159 159 0 0 0 0 0 21 159 38 3 13 48 2 0 1 53 23 3 22 69 4 0 6 73 26 6 18 26 5 5 2 25 56 0 5 22 13 8 4 11 3 0 12 29 2 1 18 7 0 1 9 7 0 1 37 20 1 6 16 3 0 0 15 46 4 0 12 15 1 1 17 42 0 0 33 98 18 1 0 0 0 7 86 117 5 0 4 5 1 4 17 162 44 2 11 32 6 0 9 162 46 9 15 8 0 0 5 162 61 0 0 0 0 0 29 162 52 0 0 0 0 0 4 162 162 1 0 0 0 0 26 162 49 0 0 0 0 0 1 52 32 5 16 28 1 0 6 76 29 4 16 41 0 2 3 27 62 7 9 21 2 5 7 14 5 4 2 13 3;
<CIRCLE 306 203 2.12132 0 2.37656e-07>; 122 22 3 4 9 7 3 25 7 2 3 37 122 39 3 4 44 8 1 10 32 29 9 21 82 25 2 7 34 18 15 32 122 75 0 0 15 10 2 5 37 15 0 6 122 122 4 3 20 18 2 12 32 71 14 3 47 69 20 25 21 1 5 6 122 122 1 0 1 3 2 1 62 113 31 7 43 122 4 0 1 1 12 21 44 122 30 3 4 3 2 44 23 9 18 7 18 70 5 0 0 38 21 1 7 122 122 11 6 5 18 2 0 6 92 74 24 16 18 1 0 0 9 62 9 3 28 5 32 16 46 24 9 6 0 12 2 3 123 131 64 18 0 1 15 36 131 131 18 1 0 0 63 86 40 13 22 5 0 0 25 4 7 3 17 43 16 23 8 0 3 22 131 131 3 8 39 12 8 25 86 113 9 10 131 62 3 4 11 5 5 20 7 16 18 18 15 21 14 14 5 25 18 4 80 131 2 6 5 0 0 1 44 131 60 19 84 5 0 0 0 17 45 56 5 15 27 41 7 0 0 9 5 33 29 8 12 20 6 10 0 0 5 6 20 98 32 0 9 1 0 0 0 35 69 19 8 8 4 34 120 8 1 2 120 60 7 6 6 1 2 23 20 42 43 45 32 5 0 3 40 14 15 44 61 18 1 6 16 11 2 12 120 106 0 0 120 120 9 4 21 21 1 4 14 53 33 4 16 9 0 2 33 1 8 6 35 37 9 20 1 4 7 4 120 120 1 0 29 112 9 1 48 120 46 9 34 98 34 1 0 1 31 38 24 5 14 4 1 1 22 57 0 51 33 4 21 54 6 0 3 6 25 1 6 111 120 10 10 3 30 1 0 5 120 74 1 1 31 8 0 0 58 60;
<CIRCLE 37 305 4.24264 0 2.36874e-07>; 74 106 27 0 0 0 1 16 38 82 44 1 0 0 7 58 11 32 17 4 1 12 52 19 6 5 3 2 1 5 50 11 63 135 110 7 0 0 0 5 17 135 135 15 0 0 20 42 21 135 135 0 0 1 27 28 9 112 54 0 0 2 23 6 112 60 28 2 0 0 4 45 73 23 34 4 0 0 98 135 25 63 13 0 0 11 135 94 33 60 15 0 0 1 9 28 11 0 0 0 0 0 0 2 15 0 0 0 0 0 2 10 0 0 0 0 0 2 5 3 2 0 0 0 0 0 0 2 114 94 6 0 0 0 0 10 109 112 12 0 0 0 0 3 20 27 24 6 1 4 1 2 20 6 5 1 0 1 1 20 98 122 58 0 0 0 0 7 43 122 122 0 0 0 5 26 33 122 122 2 0 1 12 24 114 50 16 1 4 2 2 19 122 122 17 0 0 0 0 13 99 34 30 0 0 0 32 122 36 31 14 0 0 0 101 112 122 14 1 3 8 0 6 50 17 1 0 0 0 0 0 0 16 0 0 0 0 0 0 8 2 0 0 0 0 0 5 5 5 0 0 0 0 0 0 3 0 0 0 21 86 109 17 0 0 1 6 65 65 94 22 0 1 17 67 30 17 25 9 0 1 5 50 22 10 3 2 1 0 0 1 8 119 127 44 13 0 0 24 32 24 127 127 24 0 3 30 28 23 127 127 0 1 4 20 13 21 111 44 4 0 1 6 24 126 64 13 6 0 1 121 127 54 24 24 10 0 5 127 104 24 63 18 0 0 0 13 39 32 56 11 2 0 0 0 1 12 0 0 0 0 0 2 11 12 0 0 0 0 1 8 4 0 0 0 0 0 0 1 3 0 0 0 0;
<CIRCLE 306 201 2.52269 0 2.3595e-07>; 118 9 5 5 2 1 3 74 20 4 4 27 120 43 11 30 44 3 0 6 49 33 15 52 34 2 0 1 43 43 31 41 120 66 1 0 5 6 3 13 51 16 1 23 120 89 6 7 58 36 4 17 40 37 9 10 56 51 16 37 85 11 4 8 120 104 0 0 1 11 4 3 91 106 17 5 69 120 5 0 6 8 8 16 37 120 33 6 8 12 8 54 39 3 10 6 21 50 2 0 0 56 26 1 17 120 102 11 8 16 24 2 0 7 78 72 25 27 27 1 0 0 5 53 13 3 38 11 66 13 21 7 1 1 1 68 16 9 112 121 18 2 4 30 6 25 121 121 3 0 0 0 23 72 48 42 26 7 0 0 26 10 22 9 10 34 13 19 9 2 57 93 121 107 3 7 67 50 79 81 65 46 3 5 113 81 11 9 36 8 2 5 8 7 9 14 21 47 18 13 10 18 13 3 100 121 5 13 29 2 0 0 51 121 53 30 105 13 0 0 3 14 30 44 5 15 37 47 12 0 0 5 7 34 30 11 14 30 5 11 0 1 7 5 18 106 45 3 21 2 2 1 3 21 56 30 1 2 6 65 116 6 5 2 116 89 21 27 16 2 2 12 38 61 60 104 27 2 0 2 50 50 33 71 24 2 0 1 5 6 3 18 116 58 2 0 116 80 9 11 36 14 1 13 21 31 24 17 41 18 1 4 89 8 3 8 38 27 6 25 1 16 9 5 116 116 0 0 45 109 10 1 60 116 24 6 22 84 39 3 3 4 19 24 51 2 9 3 4 5 12 50 0 68 40 4 21 37 2 0 4 14 30 1 14 109 107 10 11 8 38 1 0 5 115 66 5 0 33 17 0 0 39 52;
<CIRCLE 193 278 1.06066 0 2.32971e-07>; 10 13 14 20 18 46 27 14 27 22 22 14 57 17 20 22 15 27 10 10 59 39 57 23 9 47 23 11 9 112 109 19 7 35 36 37 112 44 5 2 110 112 45 14 28 21 26 15 23 25 4 9 32 83 112 16 1 28 27 27 21 93 40 1 9 36 9 12 112 92 8 1 112 112 8 1 17 51 30 23 66 112 53 18 12 34 51 23 15 8 3 8 71 112 40 22 16 67 19 6 29 10 2 1 21 15 5 3 17 14 18 28 72 86 17 0 0 0 2 16 39 67 27 13 33 44 7 16 6 14 23 36 18 36 8 11 14 22 23 51 103 14 3 14 12 40 19 31 96 35 46 12 13 54 34 14 10 108 92 6 5 31 42 38 108 45 5 1 65 95 58 25 59 31 22 9 10 22 8 16 54 108 108 9 1 29 31 28 20 94 40 1 7 36 10 12 108 95 6 1 80 106 18 1 20 73 25 8 36 91 78 19 14 42 51 16 15 8 3 8 71 108 40 22 16 68 19 6 30 12 1 0 2 8 7 7 40 43 18 0 60 70 26 4 17 6 4 7 39 67 27 13 33 45 7 16 11 23 6 4 11 20 40 40 49 9 2 5 19 46 37 62 62 37 48 14 20 27 13 30 8 111 100 13 12 48 25 12 111 44 5 2 6 36 45 39 23 19 25 16 110 111 50 19 28 79 111 17 24 25 5 13 20 92 39 1 1 28 28 27 111 90 7 1 9 35 9 11 17 49 30 23 111 111 7 1 11 34 50 23 67 111 50 18 70 111 39 21 15 8 3 8 28 9 2 1 16 66 19 6 17 13 18 29 24 15 4 2 0 0 1 16 73 85 16 0 32 43 7 16 38 65 26 13;
<CIRCLE 100 166 1.5 0 2.28039e-07>; 0 1 48 74 11 13 4 0 3 2 65 35 9 19 15 1 17 7 18 22 2 1 4 7 1 6 33 53 0 0 0 1 12 6 119 33 3 3 1 4 73 11 43 21 6 17 60 105 7 3 7 32 71 109 70 25 0 0 15 113 34 14 4 3 36 12 23 4 5 16 59 37 119 48 13 5 9 10 28 115 22 21 22 52 119 119 21 17 0 0 4 35 99 86 7 3 5 64 46 1 1 15 30 12 39 118 119 12 0 4 6 17 3 21 109 119 29 7 0 0 0 3 16 62 53 25 15 0 11 11 30 5 0 1 16 83 14 7 5 0 0 0 24 113 2 0 0 0 0 0 82 110 2 0 0 0 0 0 128 76 0 0 0 0 0 2 76 128 0 0 0 0 0 0 86 128 14 0 0 0 0 6 113 128 52 0 0 0 0 0 40 109 0 0 0 0 0 3 128 89 0 0 0 0 0 3 123 128 0 0 0 0 2 48 128 48 20 1 0 0 2 16 47 46 7 0 0 0 0 25 87 24 34 5 2 0 1 6 39 79 1 1 2 2 18 43 30 6 0 0 0 0 7 33 30 1 26 9 0 0 0 0 29 67 15 6 0 0 0 0 54 78 15 3 0 0 0 0 33 77 11 0 0 0 0 0 29 118 3 1 0 0 3 7 118 97 5 8 19 32 57 21 77 69 99 52 24 12 6 0 18 62 118 15 0 0 0 0 5 118 6 2 7 5 19 23 75 32 5 4 7 20 118 118 30 5 118 63 7 6 17 38 40 38 118 60 0 0 0 0 1 25 1 14 26 3 3 33 46 3 1 8 7 2 20 114 107 3 18 3 0 0 0 42 118 64 68 25 0 0 0 0 49 48;
<CIRCLE 93 38 2.52269 0 2.27661e-07>; 4 14 9 4 16 126 116 5 2 54 42 0 0 93 87 2 8 114 52 0 0 10 20 3 29 73 9 2 3 1 2 4 14 109 52 2 1 78 85 6 2 29 58 11 12 126 126 1 8 15 8 8 12 126 100 5 50 75 19 1 3 36 12 3 3 83 65 4 10 37 9 3 10 78 120 23 10 25 9 4 17 11 25 29 19 107 44 10 6 18 17 2 20 126 44 3 2 51 34 3 5 13 11 3 8 49 30 16 10 4 8 3 8 62 31 11 3 5 18 5 6 20 15 13 7 32 20 2 1 14 8 1 8 124 129 12 2 41 47 2 1 93 95 2 6 35 84 21 8 26 29 3 35 39 11 3 3 2 10 15 7 50 61 8 2 69 110 25 1 24 58 11 12 129 129 1 5 5 8 10 14 129 129 9 38 28 16 1 2 39 46 55 2 50 79 17 46 36 5 2 10 73 120 23 10 26 8 3 17 11 24 29 18 106 46 10 7 13 17 2 20 129 43 3 0 36 71 9 15 13 5 1 8 53 31 11 7 4 6 2 8 58 30 11 3 5 18 5 6 19 14 13 9 33 19 2 10 125 125 7 5 17 9 2 0 95 78 2 2 52 45 0 1 13 14 1 6 94 69 1 3 1 2 3 27 75 11 2 1 72 81 8 14 111 57 3 15 125 125 1 1 30 61 12 14 125 78 2 7 15 10 8 3 37 11 1 45 84 20 1 13 39 11 3 3 81 69 5 11 26 10 3 9 80 124 24 19 109 43 10 17 13 26 30 21 125 45 3 6 18 18 2 7 17 16 4 8 49 25 7 18 8 10 2 6 45 29 29 3 5 17 5 8 75 33 11 7 33 21 2 6 21 15 12;
<CIRCLE 368 66 2.12132 0 2.2705e-07>; 0 2 11 6 1 1 0 0 7 6 15 1 0 0 7 8 5 9 9 0 0 1 31 12 2 6 2 1 0 4 13 3 1 2 2 1 0 61 170 2 20 8 0 0 0 7 173 28 14 5 0 0 0 3 167 48 0 0 0 0 0 16 162 8 0 1 6 2 0 71 173 0 0 3 1 0 0 41 173 15 0 0 0 0 0 8 173 54 0 0 0 0 0 14 173 16 0 7 20 6 0 6 13 0 1 32 20 0 0 4 32 2 0 17 22 6 0 5 47 1 0 0 7 25 4 6 25 1 1 2 11 6 1 1 0 0 18 13 9 0 0 0 1 18 16 20 2 0 0 0 19 31 2 6 2 2 3 5 12 4 1 1 1 1 0 63 176 3 32 5 0 0 0 10 176 35 27 10 0 0 0 2 149 49 0 0 0 2 2 13 131 9 0 1 6 2 0 73 176 0 0 2 2 0 0 69 176 8 0 0 0 0 0 34 176 35 0 0 0 1 1 14 176 17 0 8 22 8 2 2 10 0 1 19 33 7 1 11 25 0 0 1 31 15 2 20 37 0 0 0 7 27 4 7 26 0 1 1 0 0 0 2 12 6 0 0 6 10 8 6 16 0 0 1 30 15 6 10 9 0 0 4 13 3 2 6 3 1 0 61 173 2 1 2 2 1 0 8 173 28 21 8 0 0 0 3 165 48 16 6 0 0 1 16 158 8 0 0 0 0 0 71 173 0 0 1 6 2 0 43 173 13 0 3 1 0 0 11 173 51 0 0 0 0 0 14 173 16 0 0 0 0 0 6 12 0 0 7 20 6 0 4 31 1 1 30 22 0 0 7 46 0 0 14 24 6 4 6 25 0 0 0 7 25;
<CIRCLE 87 183 1.5 0 2.2548e-07>; 0 3 118 46 16 5 2 1 0 0 49 50 62 81 16 1 0 1 5 9 15 126 79 1 0 9 13 1 2 86 88 5 42 28 32 6 3 22 56 32 24 10 23 16 5 50 126 100 1 1 3 6 20 126 126 21 3 1 18 30 19 67 73 31 42 49 6 0 0 12 66 20 96 102 57 6 5 13 39 55 4 30 103 23 44 126 42 8 0 4 28 36 51 126 38 0 2 0 0 1 1 13 30 18 6 11 18 4 9 16 10 25 1 14 44 8 10 13 5 21 0 5 36 40 38 63 10 2 5 4 16 16 22 3 2 5 26 35 62 13 3 1 3 32 5 81 117 2 0 11 16 14 3 38 51 4 0 24 33 5 21 10 7 7 22 4 2 3 0 6 52 49 90 10 0 0 0 71 134 79 48 0 0 0 0 107 134 17 1 1 1 0 8 5 1 2 13 23 36 20 0 0 0 25 134 73 5 0 0 1 22 64 134 62 31 0 0 10 105 21 14 46 89 0 16 5 4 1 5 22 18 19 0 0 2 5 67 134 12 0 0 0 0 0 21 106 134 1 0 0 0 0 0 44 134 1 17 8 3 2 0 9 51 23 85 104 19 0 0 0 12 38 18 127 127 4 0 0 1 1 1 82 127 10 0 4 9 1 4 35 53 34 11 11 16 6 11 55 127 80 18 5 6 15 4 127 127 40 2 1 0 0 34 52 127 65 0 0 0 17 1 16 16 10 20 26 20 2 2 10 32 46 76 100 48 1 8 85 89 11 11 78 72 4 47 127 68 6 2 19 20 16 0 4 9 16 9 5 9 1 7 6 2 15 13 18 20 2 3 2 1 3 44 62 35 3 16 23 2 1 6 27 57 30;
<CIRCLE 44 305 1.5 0 2.23717e-07>; 11 109 56 3 0 0 0 0 22 97 35 5 0 8 12 8 2 21 28 4 14 30 6 0 6 29 22 4 4 6 3 0 3 72 135 5 0 0 25 9 16 135 135 0 0 2 34 11 10 135 135 13 13 16 10 6 11 64 54 19 5 4 0 0 1 4 13 0 0 2 135 65 11 22 23 0 0 8 135 96 12 76 40 2 2 83 135 33 11 97 48 1 0 34 41 10 0 0 0 0 0 13 97 28 3 0 1 1 4 34 55 22 4 0 2 11 14 38 21 5 19 3 0 1 2 23 54 28 0 66 125 1 0 0 0 0 0 66 125 6 0 0 0 0 0 13 124 39 2 0 0 0 13 29 21 16 3 0 0 4 0 34 125 2 0 0 36 8 1 124 125 1 0 0 43 12 23 125 125 7 0 0 12 11 38 121 9 0 0 0 0 0 0 1 2 0 0 1 125 49 1 9 4 0 0 4 125 56 16 32 3 0 0 43 125 28 55 69 2 0 0 11 42 27 0 0 0 0 0 6 98 27 0 0 0 0 0 19 96 14 0 0 0 0 0 26 68 13 8 0 0 0 0 5 53 71 0 0 0 0 13 105 58 2 2 7 12 7 18 98 38 4 27 21 5 0 0 11 25 18 8 3 3 1 3 20 21 13 0 0 19 7 3 67 135 5 0 2 28 8 11 135 135 0 23 9 8 5 7 135 135 21 12 2 0 1 13 59 46 22 0 2 135 61 1 3 15 0 0 8 135 90 9 24 25 0 1 63 135 31 10 78 37 1 0 24 55 10 15 89 35 2 0 13 114 27 0 0 0 0 2 36 74 23 2 0 0 0 4 37 35 11 6 0 0 3 1 18 70 33 14 1 0 0;
<CIRCLE 299 119 1.26134 0 2.23673e-07>; 2 6 64 20 5 4 127 86 27 40 60 22 0 0 127 119 36 29 47 3 0 2 112 59 23 14 19 19 20 22 68 22 4 5 30 17 16 11 64 27 14 14 51 79 68 71 43 17 127 64 49 21 7 13 23 36 17 9 38 78 49 29 8 4 3 1 16 30 5 14 37 50 6 11 62 33 24 96 52 15 49 13 27 50 13 24 49 66 8 4 32 116 18 24 8 15 1 0 43 126 19 21 11 6 53 29 94 68 4 8 10 32 42 26 34 34 29 23 3 11 35 2 10 26 16 25 29 50 2 6 64 20 5 4 127 86 27 40 60 22 0 0 127 119 36 29 47 3 0 2 112 59 23 14 19 19 20 22 68 22 4 5 30 17 16 11 64 27 14 14 51 79 69 69 43 17 127 64 49 21 8 13 23 36 17 9 38 79 49 29 7 4 3 1 16 30 6 14 37 50 6 11 61 32 25 95 54 16 49 12 27 50 13 23 49 66 8 4 30 117 19 24 8 15 1 0 43 126 19 21 10 6 53 30 94 68 4 8 10 32 42 26 34 34 29 23 3 11 35 2 10 26 16 25 29 50 5 4 127 86 2 6 64 19 0 0 127 119 27 40 60 22 0 2 112 59 36 29 47 3 20 22 68 22 23 14 19 19 16 11 64 27 4 5 30 17 69 70 43 17 14 14 51 79 8 13 23 36 127 64 49 21 49 29 7 4 17 9 38 79 6 14 37 50 3 1 16 30 25 95 53 16 6 11 61 32 13 23 49 66 49 12 27 50 19 24 8 15 8 4 31 117 19 21 11 6 1 0 43 126 4 8 10 32 53 30 94 68 29 23 3 11 42 26 34 34 16 25 29 50 35 2 10 26;
<CIRCLE 79 38 1.26134 0 2.18898e-07>; 23 4 3 8 23 23 9 12 102 73 30 2 0 5 8 14 17 106 56 3 0 58 46 5 26 67 5 0 0 120 120 10 33 26 14 19 11 2 9 8 22 55 101 70 24 0 8 7 27 120 110 6 1 0 0 1 52 120 74 5 0 6 4 1 18 29 13 16 22 29 36 6 4 21 39 65 70 88 48 2 6 120 85 7 23 54 32 6 11 120 120 11 3 1 0 4 0 61 48 2 3 22 24 0 0 19 10 2 16 72 29 1 0 2 3 1 56 111 16 3 17 15 14 1 7 15 13 48 7 0 0 0 0 60 102 33 61 8 2 0 0 12 45 113 25 64 8 3 2 58 64 11 32 47 4 0 0 113 113 9 28 22 9 16 8 6 34 12 13 12 99 72 23 4 21 27 16 75 113 40 6 7 6 1 49 113 72 6 0 6 4 1 17 27 12 15 20 26 33 5 2 9 40 64 69 98 33 0 1 86 113 19 54 77 14 0 10 113 113 11 6 1 0 4 0 56 46 2 3 20 22 0 0 18 11 2 32 72 22 1 0 1 3 2 113 110 8 3 16 14 13 1 14 16 9 45 22 29 14 15 21 3 2 3 0 4 10 20 106 63 20 1 0 47 48 3 13 118 48 2 1 118 118 8 17 82 6 0 10 3 11 9 32 25 13 18 24 0 9 8 23 47 101 69 1 0 0 1 23 118 118 6 1 5 2 1 47 118 74 5 21 28 35 6 18 28 13 16 69 88 46 1 3 19 40 64 26 55 31 4 5 118 91 7 4 1 0 4 11 118 118 11 3 22 23 0 0 60 47 2 17 72 27 1 0 19 10 2 65 112 15 3 0 1 3 1 8 15 13 47 17 15 14 1;
