KOEN1
384
459
<CIRCLE 338 138 2.52269 0 1.76486e-05>; 10 5 17 22 16 28 119 24 1 10 12 10 17 81 119 2 16 32 25 4 91 119 83 12 9 28 73 36 7 10 34 41 31 24 20 43 117 20 3 22 20 119 33 27 64 18 4 0 7 21 8 76 119 58 11 3 7 22 57 23 11 9 29 27 8 31 17 8 78 42 5 2 62 57 9 15 97 69 62 34 21 15 4 72 119 41 11 7 12 8 40 90 29 5 5 6 2 13 12 1 2 8 11 1 1 7 20 4 13 26 40 11 0 0 4 19 119 118 7 2 32 2 4 28 47 49 32 27 26 29 4 1 1 5 118 50 30 27 1 0 4 60 133 65 2 1 1 1 41 133 125 8 1 0 2 8 10 63 47 2 24 120 28 4 3 1 1 5 33 133 78 13 11 15 13 12 0 35 57 110 132 91 10 0 0 0 24 35 27 52 34 0 0 15 14 19 32 5 2 1 7 133 75 15 6 2 7 6 1 44 124 133 14 0 0 0 0 1 108 68 3 0 0 0 1 0 2 9 13 2 1 1 4 4 4 9 9 1 7 6 0 1 9 33 57 4 0 0 3 2 17 12 12 4 4 3 8 14 123 44 7 11 18 14 22 68 123 19 5 25 11 12 115 123 92 14 20 33 16 7 9 9 24 29 15 36 56 26 98 13 4 29 24 32 25 27 60 9 3 1 12 123 69 35 123 48 8 7 11 27 10 79 11 9 33 34 19 22 36 14 80 23 5 1 4 22 41 16 89 38 53 36 61 66 19 24 123 35 6 9 26 24 5 72 17 5 1 5 18 21 65 69 6 32 16 6 6 3 4 3 7 21 49 34 12 2 4 0 100 123 14 4 0 0 3 11 33 64 41 29 24 2 4 18;
<CIRCLE 211 102 6 0 1.68963e-05>; 0 1 64 27 7 11 4 0 0 1 120 16 5 14 15 0 0 22 120 11 5 3 0 0 0 15 120 2 0 0 0 0 0 58 120 13 5 14 7 0 1 20 102 102 31 21 20 0 0 23 120 120 34 4 0 0 0 59 120 6 0 0 0 0 27 76 101 3 2 25 86 23 52 62 28 21 63 26 23 31 0 2 18 49 98 83 31 0 1 36 54 17 9 19 53 5 23 21 84 7 2 7 67 20 9 7 120 11 5 19 30 27 5 11 42 7 10 77 51 9 1 1 1 1 8 40 102 6 0 0 2 2 2 3 3 0 0 0 11 2 0 1 10 2 0 0 10 1 0 2 13 3 0 0 8 1 0 3 7 0 31 51 53 0 1 3 10 12 28 7 2 2 10 41 92 32 0 9 27 7 13 23 37 8 0 7 12 0 0 15 25 0 116 48 23 0 0 2 78 116 116 10 3 5 62 116 59 103 1 22 33 12 77 116 114 3 0 24 44 3 0 26 107 1 66 77 76 6 3 2 47 98 23 42 116 38 9 24 22 50 3 57 116 7 8 75 116 3 0 2 69 29 5 54 116 0 6 11 3 0 0 2 53 20 4 13 11 0 0 5 112 11 4 3 0 0 0 18 112 10 0 0 0 0 0 14 112 2 5 14 4 0 4 60 112 13 36 28 17 1 8 20 55 63 40 7 0 0 0 27 86 100 0 0 0 0 1 63 112 5 2 24 105 41 47 81 77 5 70 56 28 42 86 50 9 11 97 112 49 0 0 4 16 40 3 25 65 1 0 33 61 14 1 6 84 39 21 32 112 7 7 20 34 30 11 13 112 25 9 81 70 7 4 19 68 7 14 50 102 2 0 1 4 13;
<CIRCLE 60 117 1.06066 0 1.67617e-05>; 19 25 31 50 28 0 0 0 138 75 11 14 8 0 0 2 38 36 9 7 0 0 2 4 0 0 23 70 14 3 2 1 4 43 138 69 1 0 0 0 69 138 76 17 0 0 0 0 13 126 138 75 0 0 0 0 0 0 138 138 0 0 0 0 1 22 91 41 3 0 0 0 14 138 108 8 0 0 0 5 2 39 138 44 0 0 5 6 0 0 81 104 3 6 8 1 6 2 3 6 8 14 7 10 35 11 4 1 1 1 4 46 5 3 15 6 1 0 17 27 0 0 12 10 2 9 14 2 8 11 10 52 39 22 16 7 94 27 3 18 11 8 19 71 25 8 13 2 0 0 65 88 48 4 9 4 0 1 19 109 3 1 0 2 9 75 98 31 56 5 2 0 2 22 62 128 12 3 7 15 16 4 107 128 10 3 40 66 41 6 20 29 8 8 9 31 25 16 21 12 93 52 16 5 5 3 13 67 13 15 42 26 15 3 29 28 0 0 3 26 45 46 79 8 3 1 2 5 7 11 128 39 21 4 1 0 1 1 128 128 2 0 2 0 0 0 128 84 0 0 0 0 0 7 128 78 28 0 0 0 16 28 21 51 8 0 0 2 136 49 6 14 0 0 3 26 47 18 7 3 5 2 2 20 3 0 28 36 3 0 0 0 6 46 114 56 1 0 0 0 102 136 60 14 0 0 0 3 28 110 136 61 0 0 0 1 0 1 136 136 0 0 0 0 1 29 123 39 0 0 0 0 13 136 136 8 0 0 0 2 3 47 136 41 0 1 2 1 1 1 111 96 4 9 11 6 7 7 14 14 0 1 2 25 44 25 13 2 0 1 0 16 13 15 24 2 0 2 5 5 3 15 11 2;
<CIRCLE 286 130 7.13524 0 1.67382e-05>; 1 77 140 4 0 0 3 0 1 43 140 30 1 0 1 0 1 12 140 35 0 0 0 3 10 49 140 26 1 0 0 8 0 12 32 4 0 13 140 8 0 8 71 21 7 81 128 13 3 5 91 13 3 18 140 121 16 11 25 5 10 20 84 81 0 1 20 1 0 16 108 19 1 1 30 14 3 56 136 33 3 3 30 16 4 17 99 74 0 2 13 12 15 12 36 10 0 2 30 3 0 2 18 4 0 0 32 16 2 9 17 0 0 2 27 10 2 11 9 1 1 4 11 5 4 2 2 2 0 10 46 10 1 12 39 2 0 8 68 21 1 11 51 3 2 12 76 19 2 23 45 0 3 11 9 17 18 14 25 2 0 9 61 33 13 126 126 0 0 8 104 54 30 126 126 8 19 30 110 25 3 21 125 126 19 26 10 14 24 26 126 72 0 0 126 107 16 52 57 0 0 1 44 73 42 101 60 7 3 5 42 7 1 12 82 72 11 42 73 10 0 0 38 29 0 0 36 9 0 5 14 0 0 0 19 15 1 11 12 0 0 0 24 7 4 13 7 0 0 0 23 13 8 6 1 0 0 0 2 0 0 80 132 3 0 0 0 1 1 49 132 17 0 0 0 1 1 27 132 37 2 0 0 5 5 38 132 37 1 34 132 4 0 17 42 3 10 72 113 12 0 14 100 25 3 12 116 122 7 13 126 17 9 20 71 80 11 9 31 9 2 35 119 15 0 0 12 1 2 55 132 30 0 0 17 8 4 22 132 78 0 0 16 8 12 20 39 20 0 0 4 6 0 4 19 2 0 1 21 3 2 9 12 1 0 0 22 12 4 12 6 1 0 1 19 10 5 7 4 3 0 2 6 3;
<CIRCLE 144 116 10.0908 0 1.66972e-05>; 0 4 34 0 0 0 1 9 0 1 43 9 1 0 1 6 0 0 68 39 1 0 0 0 0 1 85 37 0 0 1 0 14 55 133 13 0 0 1 20 6 19 133 61 15 7 1 7 0 5 133 127 12 7 20 3 9 48 133 42 6 4 19 16 24 39 110 12 4 17 16 45 7 19 133 74 19 12 16 10 2 24 133 28 14 11 39 8 15 38 131 2 2 5 31 30 0 2 20 4 3 48 55 0 0 3 35 9 0 25 131 1 0 4 46 1 0 17 133 2 13 9 37 0 0 3 102 31 1 0 0 0 0 1 11 9 0 0 4 5 0 2 11 3 0 3 31 12 0 1 7 0 2 7 13 1 1 2 9 3 19 6 12 4 3 21 27 30 4 6 16 36 26 87 47 7 8 23 115 84 26 79 63 20 115 56 49 3 4 31 53 115 9 32 112 33 4 15 21 6 11 89 115 52 20 56 50 10 13 32 115 61 24 79 91 27 89 115 115 5 1 19 37 115 0 3 10 4 1 43 63 0 0 8 32 7 0 32 102 6 0 5 29 9 0 16 115 4 9 38 41 1 0 4 93 30 0 0 2 6 1 2 27 1 1 0 1 5 2 2 33 8 3 0 0 0 0 0 54 39 1 0 0 0 0 2 76 28 0 0 1 22 14 36 131 24 10 18 5 11 8 25 131 47 12 20 30 3 0 5 131 118 11 7 25 30 21 53 122 33 6 22 18 41 21 33 115 13 11 24 27 14 8 18 131 43 11 25 59 7 1 25 131 25 2 8 41 49 21 49 131 3 2 58 71 0 0 2 19 3 0 30 131 0 0 2 40 6 0 23 131 1 0 4 51 2 0 5 112 43 13 12 43 1;
<CIRCLE 191 100 2.52269 0 1.66865e-05>; 1 37 38 11 0 10 18 1 1 16 46 17 1 21 68 3 0 16 66 26 0 7 117 3 0 11 46 30 0 2 104 1 0 87 126 8 0 0 0 0 0 66 126 40 3 2 0 0 1 54 126 99 12 22 12 0 0 55 103 56 0 3 7 0 4 52 126 13 2 1 0 0 6 126 126 12 1 2 1 0 22 126 16 10 9 55 37 0 3 16 17 9 4 28 46 5 0 4 37 8 31 49 23 3 12 55 73 7 2 8 32 1 126 126 11 5 2 1 8 5 20 32 5 12 8 3 1 1 0 0 3 1 3 6 4 3 0 0 1 1 5 9 7 2 0 0 0 0 0 5 24 10 0 0 0 0 0 9 20 6 0 26 135 4 1 1 0 0 25 65 70 3 2 1 4 11 25 10 0 0 0 6 88 53 0 0 0 0 1 54 70 9 2 41 116 20 1 2 2 2 127 135 66 6 0 1 2 6 135 130 0 0 0 7 70 73 30 2 0 0 5 135 135 29 3 3 1 2 1 10 52 19 77 45 0 0 0 4 58 20 135 135 0 0 0 0 10 20 120 39 0 0 16 50 23 15 1 8 18 2 2 34 31 7 2 18 60 1 0 7 40 31 0 6 98 2 0 16 80 14 1 8 82 0 0 12 31 27 0 0 0 0 1 119 125 14 8 3 2 0 3 51 125 66 16 21 43 4 7 47 98 60 0 9 17 1 3 51 73 40 2 1 0 0 10 64 125 22 2 2 4 1 23 125 125 15 5 40 90 10 57 125 6 3 2 66 88 1 3 10 8 7 28 53 24 1 0 2 39 13 2 6 36 7 20 78 55 6 0 1 9 7 125 125 5 2 4 7 5 0 26 36 7 13;
<CIRCLE 321 128 2.52269 0 1.65918e-05>; 31 11 2 0 0 0 31 58 31 20 21 0 0 1 43 67 102 41 69 74 47 6 14 109 2 0 9 135 135 14 13 6 12 15 17 0 0 7 135 21 7 24 33 10 6 42 135 8 13 30 73 40 12 30 135 33 0 1 11 42 27 81 135 3 11 43 86 8 8 36 40 14 29 34 50 56 23 29 49 26 67 12 11 47 63 15 41 54 1 51 31 33 42 17 37 1 13 18 7 40 33 35 13 12 22 40 20 6 8 23 9 17 21 29 21 12 51 21 3 10 18 44 11 12 85 40 10 6 4 81 25 0 0 0 21 5 2 22 59 14 2 1 16 2 0 1 38 63 26 5 18 0 0 0 1 48 69 14 47 3 2 15 26 0 0 9 152 17 1 7 38 8 2 25 152 14 10 8 17 18 6 31 152 41 19 5 0 5 6 27 152 86 0 7 136 8 1 5 34 2 2 13 142 17 2 5 39 4 29 105 49 9 2 4 33 20 80 152 23 1 1 10 62 51 3 2 7 5 5 7 1 4 10 11 9 1 0 1 10 14 3 24 16 13 25 8 5 4 3 152 56 7 7 1 1 1 0 0 27 31 31 12 7 0 0 1 22 86 30 19 12 0 51 8 13 118 70 31 82 71 134 16 18 6 1 0 10 121 0 12 134 25 11 14 20 0 6 46 134 30 9 23 24 11 10 44 134 39 10 18 87 42 24 50 134 23 2 7 10 38 3 37 38 17 9 57 100 4 9 17 40 37 28 51 63 49 48 15 41 75 50 12 15 34 34 8 46 14 4 89 39 22 36 54 27 15 12 6 2 11 1 13 21 25 26 21 15 2 51 11 3 14 21 25 42 12 86 20 9 5 15 51 26 18;
<CIRCLE 135 112 2.52269 0 1.63278e-05>; 0 8 72 114 2 0 0 0 0 17 121 50 0 0 0 0 1 74 121 27 0 0 0 0 0 74 113 43 0 0 0 0 1 11 46 74 2 7 70 17 0 9 58 36 13 58 60 0 1 42 121 29 7 29 49 2 1 12 121 82 8 12 22 2 1 5 22 36 15 19 89 35 10 37 28 8 5 101 115 4 1 6 19 16 6 85 121 4 0 1 47 26 10 84 121 4 0 3 29 31 36 27 12 3 30 32 24 7 1 14 14 22 4 9 18 38 55 3 10 1 0 1 82 58 79 10 13 1 2 2 2 6 10 1 0 0 5 5 9 16 2 0 0 0 0 1 35 27 1 0 0 0 0 2 40 57 2 0 0 0 0 1 3 7 16 22 33 0 1 2 42 69 18 49 37 0 0 0 146 65 6 26 57 0 5 6 74 47 3 3 32 12 6 4 2 5 4 24 71 10 45 8 1 6 8 83 148 54 5 0 10 9 25 148 148 15 2 2 14 16 24 65 148 20 26 10 7 35 8 0 0 5 148 21 3 2 2 2 20 63 40 0 0 20 148 53 53 25 0 1 26 77 148 24 12 0 3 0 0 0 0 12 60 87 1 0 0 0 0 11 124 69 0 0 0 0 8 64 114 45 0 0 0 0 3 80 89 37 2 2 62 28 2 14 35 50 32 72 56 5 0 1 26 48 15 34 53 3 7 46 105 37 6 13 24 3 3 18 109 80 15 5 86 44 2 8 23 24 9 117 121 15 26 36 21 5 17 105 124 14 5 3 8 10 17 101 124 5 0 1 25 26 41 13 9 5 3 7 24 32 1 4 12 39 80 42 21 2 64 8 27 11 14 6 24 52 84 11 13 1 0 1 46 72;
<CIRCLE 97 127 2.12132 0 1.61275e-05>; 5 20 9 0 0 0 21 9 1 22 30 0 0 0 36 10 2 7 23 1 0 0 24 73 1 1 6 3 0 0 51 104 15 0 0 0 0 2 82 89 4 1 0 0 0 7 128 97 0 0 0 1 5 19 128 120 12 4 3 2 0 0 26 117 10 16 27 0 0 2 84 102 4 9 67 5 3 19 49 97 0 4 90 9 8 45 63 29 4 5 113 14 0 0 32 86 7 67 93 15 0 0 2 3 0 8 128 91 0 0 0 0 0 14 128 53 0 0 1 0 0 6 128 57 1 0 0 0 35 44 0 0 0 0 11 13 18 75 31 8 0 0 1 4 0 5 76 99 3 0 0 0 3 9 57 75 0 0 0 0 5 1 0 0 0 10 109 29 6 7 5 7 19 37 65 21 0 0 15 85 92 53 9 1 24 13 37 41 9 6 19 51 0 36 126 0 0 8 51 9 0 12 126 27 20 45 48 9 0 0 88 63 65 115 27 3 11 20 98 10 4 16 52 79 11 102 126 0 0 0 0 2 0 33 126 36 0 0 0 0 0 0 126 102 5 3 0 0 0 17 126 30 11 3 0 0 0 0 15 3 0 2 31 9 0 0 28 12 1 11 32 3 0 0 26 73 1 1 14 3 0 0 48 113 2 0 3 1 0 3 73 76 7 0 1 1 0 4 127 104 2 1 0 0 0 13 127 127 0 0 0 0 0 0 33 105 11 2 1 0 0 2 73 91 6 22 38 0 0 13 56 99 6 18 79 4 1 32 71 28 0 4 113 8 0 0 38 66 2 4 127 15 0 0 1 1 4 65 99 7 0 0 0 0 0 17 127 64 0 0 0 0 0 8 127 52 5 0 0 0 0 4 127 59;
<CIRCLE 24 121 2.52269 0 1.59744e-05>; 13 36 38 0 0 0 0 0 0 12 68 4 0 0 0 0 0 6 95 43 4 0 0 0 0 2 81 96 24 0 0 0 12 64 158 5 10 10 3 3 7 11 158 87 13 38 8 3 0 0 158 158 4 27 47 3 0 11 158 72 2 10 50 4 36 25 36 28 28 16 6 6 24 28 61 40 20 86 23 6 0 0 34 50 21 77 139 7 10 3 20 12 4 26 123 33 2 10 22 6 1 2 22 3 8 18 28 6 0 1 24 15 1 0 5 9 9 19 37 7 5 1 2 2 1 6 38 24 1 0 0 0 1 4 40 15 6 1 0 0 0 3 62 17 11 2 2 1 1 2 21 21 22 14 12 0 0 0 0 27 2 0 0 0 0 1 86 75 0 0 0 0 3 49 137 27 0 1 10 15 25 95 65 2 4 31 40 5 2 15 40 9 0 0 0 0 0 2 137 99 0 0 0 0 0 53 137 73 0 0 0 0 2 137 137 2 0 1 0 0 0 44 137 54 1 11 35 0 0 0 103 27 1 14 55 0 0 6 122 31 0 2 68 2 0 43 137 4 0 2 64 1 0 5 137 26 0 0 0 0 5 31 44 0 0 0 0 0 1 25 66 2 7 0 0 0 2 12 94 35 33 0 0 0 0 2 68 94 5 14 4 7 8 52 151 4 12 42 11 6 5 13 151 69 4 25 45 2 0 1 151 151 4 9 43 4 0 8 151 79 18 26 25 30 30 8 16 11 27 105 41 16 24 8 21 24 18 99 151 4 0 0 24 22 7 36 146 56 1 1 17 2 1 5 19 11 3 1 0 0 4 6 23 13 13 4 1 2 4 32 65 5 1 0 0 0 1 9 60 30 1 0 0 0;
<CIRCLE 192 100 3 0 1.58849e-05>; 2 27 26 6 3 18 23 2 0 6 38 15 6 41 105 2 0 5 61 12 0 14 124 1 0 2 38 37 2 11 124 0 0 80 124 3 0 0 0 0 0 51 124 34 2 1 1 0 0 41 124 56 4 9 10 0 0 16 77 104 4 4 4 0 0 44 124 8 4 4 1 0 8 124 124 7 2 2 1 0 26 124 19 9 4 27 25 1 2 9 11 14 21 33 25 2 0 1 17 6 15 74 67 4 25 53 39 3 3 29 108 8 110 120 6 2 0 1 29 26 8 21 5 4 19 7 4 2 0 0 2 0 1 5 5 2 0 0 1 2 3 15 10 1 0 0 3 0 0 6 33 7 0 0 3 0 0 7 28 7 0 31 129 2 1 1 0 0 28 56 58 2 2 1 7 15 20 6 0 0 0 17 93 44 1 0 0 0 0 45 51 12 4 46 104 7 0 1 5 5 133 133 53 3 0 1 4 10 133 91 0 0 0 25 97 73 14 1 0 3 45 133 109 14 3 2 0 0 0 4 100 36 84 35 0 0 0 2 133 44 133 100 0 0 0 2 32 60 56 19 1 0 64 105 9 8 2 15 24 3 2 22 21 5 5 38 90 1 0 3 33 20 0 16 119 1 0 6 61 7 2 15 119 0 0 2 28 27 0 0 0 0 0 89 119 6 4 2 4 1 2 46 119 54 5 11 32 3 4 42 116 33 4 9 10 0 0 16 55 73 6 5 1 0 0 58 119 14 2 2 4 2 26 119 119 10 2 30 68 8 61 119 6 3 23 69 52 0 1 5 7 8 16 79 72 2 0 0 15 8 3 19 119 16 35 68 27 4 0 1 34 35 119 119 4 1 26 16 7 3 9 16 10 4;
<CIRCLE 103 138 1.26134 0 1.5856e-05>; 1 9 119 7 4 11 23 2 1 9 151 5 0 4 65 26 2 3 151 27 0 0 33 24 0 0 151 39 0 0 5 6 0 5 151 131 0 0 0 0 21 13 151 71 0 1 2 6 8 2 151 72 26 8 7 6 0 1 151 71 5 0 0 0 2 2 89 69 0 0 1 0 87 54 50 22 1 1 3 11 23 22 31 81 62 9 7 9 2 1 4 20 15 3 2 2 1 3 3 2 0 0 2 1 8 22 17 3 0 0 1 0 7 22 24 12 4 3 2 1 0 2 6 9 9 2 1 0 0 0 151 67 8 25 3 0 0 0 151 92 1 35 24 0 1 14 151 23 0 3 32 14 8 47 151 1 0 0 6 19 0 1 151 104 3 2 1 0 0 0 151 116 4 5 21 4 0 1 151 50 7 32 16 1 0 31 151 11 0 13 3 0 0 1 23 20 6 12 9 0 0 6 20 13 4 10 53 25 0 0 9 34 39 77 29 7 1 2 8 31 18 41 9 0 0 2 19 1 0 2 29 6 0 4 26 7 0 18 22 0 0 0 10 36 22 33 10 0 0 0 2 30 20 34 26 0 1 10 21 0 0 10 145 8 0 2 51 17 3 11 158 5 0 0 28 17 0 4 158 27 0 0 6 4 0 0 158 39 0 0 0 0 0 4 158 122 0 2 2 12 10 10 158 62 26 14 6 8 3 2 158 70 8 4 2 0 0 4 158 70 5 1 0 0 1 0 41 66 1 3 2 27 59 29 31 22 76 19 6 13 13 13 23 60 23 14 8 0 0 0 5 18 1 1 3 3 1 2 10 3 2 3 1 1 5 11 21 4 13 4 0 0 3 6 20 15 15 11 2 0 0 0 3 12;
<CIRCLE 259 94 1.5 0 1.56327e-05>; 1 27 29 0 0 4 110 4 0 11 25 3 0 12 128 0 0 5 17 1 0 9 128 0 0 2 3 0 0 4 128 1 7 103 63 20 0 0 0 0 0 41 128 88 1 0 0 0 0 128 128 6 0 0 0 0 0 60 40 0 0 0 0 0 18 44 60 81 7 0 0 0 4 31 73 128 24 0 0 0 17 128 58 4 0 0 0 0 21 128 47 3 0 0 0 0 0 9 95 43 1 0 0 0 3 20 54 32 4 0 0 0 14 78 27 4 0 0 0 0 13 128 35 4 0 0 0 0 1 1 3 16 22 34 136 9 1 0 1 1 1 61 145 30 0 0 0 0 0 33 145 2 0 0 0 0 0 22 145 4 4 2 1 7 26 16 79 68 7 20 66 43 39 9 59 52 41 79 37 3 0 26 94 15 7 9 1 0 1 82 100 3 0 0 0 11 96 28 59 59 4 8 14 29 114 44 111 48 59 49 9 2 1 4 93 96 53 24 1 0 3 37 61 62 0 0 0 6 81 44 11 4 4 8 2 15 30 27 38 12 26 28 4 16 4 3 22 20 58 63 4 5 5 7 6 24 0 2 109 6 3 31 26 0 0 11 129 9 7 26 18 0 3 24 129 0 0 1 17 7 7 19 129 0 0 0 1 7 1 0 0 0 14 105 49 20 3 0 0 0 4 61 129 81 1 0 0 0 1 129 129 12 4 0 0 0 0 41 46 15 11 0 0 0 21 50 61 71 41 0 0 1 10 22 72 129 0 0 0 0 40 129 58 4 0 0 0 0 41 129 35 4 1 0 0 0 1 15 95 24 8 0 0 0 4 20 47 35 0 0 0 0 20 77 27 4 0 0 0 0 22 129 27 3;
<CIRCLE 143 151 1.26134 0 1.48702e-05>; 0 0 7 23 45 41 10 1 0 0 2 4 8 5 5 6 0 2 6 4 3 2 0 0 0 7 6 5 0 0 0 0 1 0 17 29 18 10 140 47 0 0 0 1 8 82 140 43 0 0 2 3 9 72 103 0 2 1 1 5 0 22 38 2 52 14 10 0 0 16 140 77 0 2 25 0 0 112 140 10 0 0 15 5 2 117 140 9 0 0 1 1 1 140 140 4 44 32 51 8 0 0 1 2 0 7 131 11 0 4 10 0 0 8 130 10 1 10 15 1 1 11 78 4 1 30 45 1 0 0 0 8 21 78 40 0 0 0 0 0 1 55 115 1 0 0 0 0 0 51 102 4 3 0 0 0 0 10 38 18 0 0 2 13 14 12 117 27 0 0 0 0 0 51 129 30 0 0 0 0 0 129 129 0 0 0 0 0 0 39 118 0 25 14 0 0 0 0 129 76 2 13 4 0 0 30 129 37 0 0 2 3 6 129 129 0 0 0 0 0 0 100 129 0 16 87 37 0 0 0 0 5 2 72 83 2 0 1 9 5 0 7 84 26 8 13 11 0 0 0 62 8 0 18 29 0 52 34 9 1 0 0 5 20 12 23 17 4 0 0 0 2 2 20 18 0 0 0 0 0 0 2 6 4 5 1 0 0 18 9 141 40 0 0 12 25 3 77 141 39 0 0 0 0 4 101 111 0 0 0 0 0 0 24 59 6 0 0 0 0 0 8 141 74 41 10 8 0 0 85 141 10 0 4 20 0 1 126 141 1 0 0 10 8 1 141 141 5 0 0 1 1 0 0 1 2 32 33 56 4 0 2 11 0 0 14 134 5 1 11 15 0 0 6 119 23 1 24 41 2 0 12 76 4;
<CIRCLE 136 159 0.891905 0 1.4835e-05>; 22 4 0 0 25 104 81 26 144 21 0 0 8 36 21 41 84 64 37 1 0 0 10 10 0 8 82 4 0 8 20 0 44 37 39 30 49 18 0 0 102 53 28 17 31 18 1 3 51 59 107 19 0 0 0 0 0 1 144 37 0 0 0 0 5 64 144 33 2 0 0 0 5 64 144 41 2 0 0 0 2 33 144 51 0 0 0 0 0 0 144 54 0 0 0 0 0 18 37 0 0 0 46 29 0 6 36 15 1 20 52 10 0 0 54 28 1 48 69 0 0 0 57 11 0 20 76 0 3 10 13 15 6 21 29 9 72 55 7 4 2 4 4 27 52 100 9 0 0 0 6 21 10 69 22 0 0 0 17 19 0 33 127 28 0 0 0 0 8 127 103 12 0 0 0 0 4 127 119 0 0 0 0 0 0 117 127 0 0 0 0 0 0 11 127 20 0 0 0 0 0 66 127 6 0 0 0 0 0 127 127 0 0 0 0 0 2 127 127 0 0 0 0 0 0 0 26 10 0 21 43 0 0 4 43 1 0 4 64 7 8 35 33 0 0 0 45 45 27 46 13 0 0 0 21 49 29 97 85 22 17 7 0 2 12 32 22 46 142 25 0 0 0 0 12 12 77 64 40 0 0 5 25 3 0 19 84 0 49 9 0 0 32 44 38 47 33 8 0 0 73 71 34 28 0 0 0 0 32 72 140 15 0 0 0 0 0 5 142 21 2 0 0 0 4 49 142 48 3 0 0 0 3 48 142 61 0 0 0 0 1 29 142 49 0 0 0 0 0 2 142 27 0 2 58 11 0 8 35 1 8 28 55 1 0 0 28 22 3 41 79 0 0 0 49 27 0 6 83 7 0 2 54 1;
<CIRCLE 130 120 1.5 0 1.48049e-05>; 0 1 11 8 8 25 121 49 1 2 10 2 9 65 121 31 1 2 5 8 14 121 121 26 0 0 8 8 6 121 121 3 0 1 82 86 52 11 8 8 8 55 121 22 14 25 20 14 41 99 96 4 5 41 25 15 1 18 36 3 3 37 121 7 0 1 7 24 81 41 42 8 26 17 33 7 23 121 58 32 121 37 13 6 10 20 12 75 12 11 12 12 19 3 1 2 0 27 84 26 8 10 12 5 8 26 97 20 14 40 18 14 32 29 19 33 3 6 7 27 9 11 12 35 4 0 0 0 0 0 0 0 0 16 78 2 1 0 0 1 4 68 96 8 0 0 1 9 10 111 143 7 0 0 6 9 2 89 143 0 0 2 3 15 11 6 11 2 45 48 6 4 0 6 39 25 88 24 0 0 0 16 143 92 10 0 0 0 4 63 143 34 0 0 7 55 17 0 0 0 81 57 21 16 1 0 0 10 143 44 0 0 0 0 3 52 69 0 0 2 43 20 22 30 2 0 3 42 17 1 0 1 136 6 5 7 2 0 0 50 143 7 0 0 0 0 0 99 43 4 1 7 52 14 0 28 2 15 124 59 0 1 9 4 3 31 124 41 3 3 9 1 22 124 117 17 2 3 4 8 10 124 124 5 0 0 6 7 48 8 7 10 0 1 70 64 8 15 11 15 16 66 124 17 3 48 27 28 68 94 56 2 1 40 124 41 4 1 0 0 89 30 21 2 0 0 7 23 8 80 53 44 34 17 28 7 0 5 11 119 124 31 12 0 0 0 10 30 11 4 27 3 11 8 6 1 0 10 73 30 0 13 16 23 16 48 84 3 0 0 3 33 56 70 40 5 0 0 0 0 1 5 67 18;
<CIRCLE 286 128 7.13524 0 1.47601e-05>; 1 78 137 3 0 0 0 0 1 43 137 26 0 0 0 0 1 13 137 33 0 0 0 1 8 50 137 26 1 0 0 4 0 16 46 4 0 11 127 7 0 12 98 26 8 69 104 10 3 6 124 16 3 15 123 105 18 14 38 7 10 17 71 79 0 1 15 1 0 17 119 19 1 1 23 11 3 64 137 34 2 2 24 13 3 19 117 87 0 1 11 10 15 15 46 15 0 3 32 3 0 2 18 4 0 0 35 17 2 9 16 1 0 2 30 11 2 10 8 1 0 4 12 6 5 2 2 2 0 8 38 8 1 12 39 2 0 7 52 15 0 12 55 3 1 8 59 15 2 24 50 0 2 9 7 15 14 12 25 2 0 11 60 25 10 119 119 0 0 10 118 56 24 119 117 6 19 33 119 28 3 19 103 119 18 24 9 16 28 26 113 62 0 0 119 108 18 68 85 0 0 1 39 69 46 119 76 8 3 5 35 5 1 15 98 89 13 43 64 7 0 2 52 37 0 0 48 12 0 4 12 0 0 0 22 19 1 9 10 0 0 0 28 8 3 11 6 0 0 1 29 14 7 5 0 0 0 0 0 0 1 81 133 2 0 0 0 1 1 48 133 14 0 0 0 0 1 28 133 35 1 0 0 2 4 40 133 35 1 29 117 4 0 23 57 4 10 61 88 9 0 19 131 29 3 10 93 105 7 15 133 21 10 17 61 76 13 13 45 13 2 39 129 15 0 0 9 1 2 63 133 31 0 0 13 6 3 23 133 93 0 0 12 6 11 21 49 26 0 0 3 5 0 4 21 3 0 1 22 2 2 9 14 2 0 0 24 12 4 12 7 1 0 1 21 11 6 7 3 2 0 2 7 4;
