KOEN1
384
1917
<CIRCLE 46 60 1.5 0 1.17875e-06>; 99 67 2 2 5 17 5 15 80 113 111 23 0 4 1 18 25 14 101 44 16 44 8 18 15 3 6 16 9 25 56 71 11 38 3 5 23 40 102 4 24 113 86 6 0 20 59 9 113 66 53 18 2 0 6 41 25 10 88 106 8 1 1 23 2 77 54 0 0 49 113 7 6 28 13 8 5 106 113 20 40 12 15 60 28 12 58 55 6 5 27 54 31 6 3 7 21 113 48 0 0 1 29 17 25 78 25 19 13 15 16 27 0 0 12 53 43 60 37 5 0 7 37 22 23 15 2 0 120 24 1 0 0 0 0 14 120 120 7 0 0 0 2 15 38 82 20 0 1 21 20 8 14 3 5 5 1 12 55 38 120 21 0 0 0 0 4 80 111 120 13 0 0 0 17 27 113 120 29 3 0 0 2 6 18 26 115 39 1 0 1 5 120 24 0 0 0 0 14 120 45 17 1 0 0 2 114 73 57 46 26 18 3 2 31 30 1 10 93 57 0 0 0 0 120 22 0 0 0 0 13 66 86 8 0 0 3 5 12 26 1 0 4 22 34 25 7 2 0 0 14 81 30 1 0 0 6 18 3 17 99 62 1 3 0 3 4 23 85 113 113 13 10 43 12 8 23 20 113 37 11 26 51 39 18 3 9 19 18 31 107 5 13 36 3 6 0 28 53 6 21 113 101 4 1 1 6 22 113 91 66 16 9 0 0 11 26 12 87 107 0 43 113 13 5 81 33 0 10 113 113 15 6 21 15 7 28 18 59 48 40 15 14 55 27 3 3 7 5 6 29 52 0 2 28 12 13 113 35 0 18 18 13 16 13 65 32 24 47 55 28 2 0 0 11 55 25 13 1 0 0 6 39 31;
<CIRCLE 171 97 2.52269 0 1.17687e-06>; 19 76 112 61 8 5 5 1 2 35 86 93 12 10 16 3 9 106 64 8 2 5 9 7 8 78 79 9 1 0 0 3 14 29 98 26 7 43 36 28 31 93 80 12 4 38 42 33 58 70 24 15 40 25 24 24 13 58 56 15 21 13 30 18 22 2 3 0 18 89 65 36 41 3 1 0 2 58 112 80 28 5 0 1 9 30 78 112 4 1 2 30 15 23 112 84 11 45 29 8 3 30 36 19 12 21 46 33 10 11 25 23 12 23 112 16 0 4 21 63 4 5 102 112 26 2 17 30 0 101 116 6 2 3 0 0 1 52 116 11 1 8 9 4 13 116 74 0 0 0 2 14 3 61 106 0 0 0 1 3 4 59 56 0 0 8 63 8 15 85 85 0 0 0 43 36 21 79 66 9 2 12 28 38 5 56 103 9 1 8 32 6 1 1 1 2 0 29 116 19 10 6 2 0 0 0 116 116 12 9 11 4 1 22 101 99 3 2 9 54 17 36 92 7 2 14 32 19 1 6 11 5 7 33 88 16 2 2 6 17 4 16 116 57 1 2 3 7 0 1 101 116 9 4 3 0 14 10 5 0 5 63 113 62 10 16 20 3 2 32 99 82 0 0 3 14 18 113 45 6 0 0 0 9 9 104 99 2 9 58 58 13 4 20 94 35 0 30 75 34 23 71 87 11 24 27 29 47 53 59 28 18 14 17 51 14 3 62 100 17 15 84 59 31 7 0 3 1 0 28 113 100 24 2 0 0 4 37 113 113 14 1 0 0 20 41 113 43 2 1 1 11 3 19 22 22 9 24 33 8 1 3 15 29 26 38 32 4 0 0 18 59 22 47 83 4 50 9 26 18 4 8 63 83;
<CIRCLE 319 92 1.78381 0 1.17643e-06>; 101 46 32 4 6 0 0 6 7 25 36 26 52 69 13 1 0 1 35 61 65 112 20 0 34 5 18 22 3 32 25 59 93 65 41 4 2 5 9 63 19 30 42 53 36 78 36 29 1 2 34 101 45 50 101 12 69 5 7 9 3 12 56 122 122 70 4 1 1 6 23 81 48 68 5 3 12 97 92 25 5 4 1 4 6 37 122 28 7 1 1 6 36 20 122 79 19 21 1 1 1 12 86 36 57 64 4 0 0 0 15 29 37 28 0 8 21 6 18 23 0 5 31 67 48 8 6 1 18 70 27 4 0 0 0 0 0 7 34 60 62 0 0 0 0 0 33 96 125 5 2 3 37 16 44 15 4 1 4 55 57 66 19 0 0 0 1 19 11 7 15 27 61 31 16 10 0 0 0 20 119 52 83 35 21 0 0 0 2 3 44 125 99 2 0 0 0 0 25 96 17 0 0 0 7 35 123 84 0 0 0 0 6 32 125 71 1 0 1 1 0 1 120 125 9 0 0 0 0 0 108 116 4 0 0 0 0 1 77 122 0 0 0 9 26 14 79 23 0 1 32 50 20 3 15 5 4 0 0 1 64 58 36 7 68 41 0 0 1 16 39 39 114 57 4 0 0 1 45 74 4 17 14 51 39 10 38 24 1 3 6 46 79 65 42 3 45 66 29 22 12 19 30 57 82 45 101 18 1 0 4 83 3 7 61 128 56 1 0 2 0 4 21 70 128 49 0 1 11 80 97 45 55 31 0 2 7 35 128 62 5 0 0 3 12 24 128 100 5 0 1 6 0 6 88 71 24 12 0 0 0 0 15 68 73 17 0 0 20 8 31 35 39 7 0 13 42 10 11 1 0 2 34 84;
<CIRCLE 225 183 1.78381 0 1.17066e-06>; 1 0 3 42 83 14 32 33 16 0 0 1 7 75 47 9 117 36 11 1 0 10 8 10 20 19 42 8 0 0 0 2 27 0 0 5 46 19 92 124 1 0 0 0 16 124 124 16 21 17 5 3 39 105 57 10 41 25 14 9 1 1 1 7 71 5 31 23 16 14 50 124 2 0 23 124 96 64 90 16 0 2 1 80 124 47 12 0 6 18 7 7 5 3 9 3 11 8 124 74 2 2 2 12 0 0 99 124 17 0 0 0 0 0 14 81 31 3 4 0 1 4 34 14 0 1 5 0 0 0 0 10 30 7 53 56 3 0 0 0 0 69 95 17 76 13 0 0 0 23 23 27 46 34 3 0 0 0 0 18 16 0 0 0 8 13 86 120 0 0 0 0 6 120 120 33 7 0 0 0 10 108 118 41 15 2 1 0 0 1 16 58 111 19 10 7 2 5 20 120 6 3 12 98 68 75 48 19 0 0 4 87 91 58 16 1 1 18 29 21 5 1 3 3 30 78 120 13 0 0 0 3 0 6 120 120 7 0 0 0 0 0 31 120 9 0 0 0 3 41 45 33 0 0 0 0 63 7 9 25 10 3 5 40 40 59 16 5 5 7 3 7 7 12 6 5 80 86 5 2 0 0 0 2 29 63 21 1 44 12 75 123 31 0 0 6 19 123 123 25 1 0 0 0 29 109 77 29 29 13 1 2 0 0 2 20 61 29 9 3 14 14 45 123 75 8 21 15 101 70 85 22 3 1 14 123 123 46 10 1 0 3 5 102 3 0 0 1 4 45 24 7 2 2 2 13 14 13 123 40 48 0 0 0 0 1 68 123 75 0 0 0 0 0 8 87 2 0 0 0 2 28 35 15;
<CIRCLE 132 34 3 0 1.17036e-06>; 1 28 146 38 2 0 1 3 0 51 146 144 18 0 0 0 7 146 145 30 2 0 0 0 10 146 56 0 0 0 2 2 9 7 11 9 18 7 8 14 0 5 12 45 114 64 10 5 31 123 31 8 12 14 18 118 58 146 71 5 0 0 2 63 18 9 15 29 18 3 0 2 16 6 31 30 32 37 19 14 35 16 7 0 2 16 41 99 13 25 51 22 1 7 7 26 12 7 7 12 18 7 18 14 18 9 5 6 8 33 51 14 29 54 5 0 2 17 18 10 5 11 5 3 19 23 8 1 0 0 0 0 6 33 149 4 0 0 0 0 58 149 120 0 0 0 0 0 26 149 47 0 0 0 0 0 1 50 121 0 14 1 0 0 45 34 27 6 0 0 0 0 137 149 27 2 0 0 0 0 14 132 149 50 0 0 0 0 0 37 149 29 26 13 0 9 42 8 0 0 11 2 0 10 61 42 29 16 14 4 1 0 1 14 97 87 2 3 20 7 2 20 72 24 22 20 1 3 15 10 2 1 18 7 0 3 17 37 22 5 32 30 0 0 0 10 22 16 3 2 2 2 13 38 9 4 1 0 2 1 0 15 156 40 7 0 0 0 0 46 156 72 0 0 0 0 1 156 156 14 0 0 0 0 1 156 75 1 10 8 9 9 11 13 20 7 94 41 6 3 0 7 31 40 10 7 7 49 63 147 44 8 0 0 0 13 50 156 101 2 6 1 0 0 17 30 26 39 35 22 9 7 12 20 48 53 5 13 19 62 47 23 9 1 8 7 0 7 15 21 81 20 11 8 7 4 15 16 10 22 8 32 32 4 20 23 9 15 5 9 15 8 42 65 2 1 46 24 1 1 3 7 8 9;
<CIRCLE 300 50 1.78381 0 1.16529e-06>; 5 11 11 17 5 32 128 15 5 11 8 3 14 128 128 4 9 28 4 1 5 120 128 54 33 40 7 0 3 8 128 111 6 35 42 52 22 7 8 1 10 88 128 26 13 29 45 10 24 55 75 18 12 35 62 28 8 50 54 16 10 6 40 29 5 7 7 15 25 22 40 25 6 25 57 19 15 31 128 51 30 36 51 5 14 10 45 85 3 13 26 11 21 18 13 13 6 2 5 23 8 3 15 24 0 5 54 47 23 37 31 5 3 53 128 15 25 21 6 5 9 42 83 15 2 4 7 10 0 0 0 0 0 44 134 6 0 0 0 0 1 134 134 0 0 0 0 0 0 108 134 90 0 0 0 0 0 9 134 134 0 0 2 38 37 36 56 0 9 7 30 56 22 83 47 6 25 4 3 1 2 43 121 119 1 0 0 1 14 20 78 85 0 0 0 19 54 75 6 0 17 5 13 22 25 61 47 28 60 31 41 3 0 0 11 46 3 21 47 6 15 8 7 7 0 0 0 0 6 72 7 1 0 0 6 15 70 86 8 1 2 33 81 25 32 10 0 1 4 56 66 0 0 0 0 0 11 40 83 9 3 3 12 9 31 118 117 2 1 1 7 20 16 118 118 96 12 32 13 5 2 3 72 118 56 55 6 0 49 11 10 2 6 5 28 42 19 54 43 10 10 36 118 48 7 53 79 73 47 30 33 6 10 4 30 61 29 37 10 8 42 50 42 9 0 1 9 22 26 55 118 53 13 20 47 28 5 0 23 90 61 31 51 3 11 6 8 14 14 20 21 5 24 24 24 12 8 4 0 3 67 77 20 3 0 2 32 38 35 21 2 5 3 61 118 27 0 0 1 3 10 74 118 4;
<CIRCLE 42 135 1.78381 0 1.16232e-06>; 16 12 6 7 4 46 113 45 4 13 12 21 68 106 101 4 0 2 29 29 28 34 24 0 34 67 12 6 0 5 6 3 26 101 73 30 6 6 13 17 26 15 18 54 72 62 113 41 0 0 0 28 47 113 113 3 18 12 3 4 27 82 23 4 43 92 49 7 1 0 0 3 108 113 33 51 27 6 21 24 1 4 20 113 98 49 14 2 2 1 4 41 52 36 2 2 7 46 29 6 17 7 1 3 14 113 112 9 5 1 2 6 0 9 113 49 27 14 0 0 8 3 19 48 15 3 1 6 0 0 0 0 3 67 131 19 0 0 4 16 31 131 61 0 2 6 6 30 26 131 51 3 62 62 3 1 0 11 28 22 0 30 26 6 16 24 43 14 0 1 8 8 50 131 33 0 0 0 0 7 35 131 84 0 24 0 0 0 9 81 54 32 0 52 131 2 0 0 0 0 0 37 122 55 21 20 3 0 0 0 17 107 90 39 2 0 20 10 5 27 30 28 8 17 0 36 131 12 0 0 0 0 1 52 131 15 0 0 0 1 0 1 110 67 9 0 0 0 26 25 20 34 4 0 0 0 9 71 112 25 24 21 18 16 80 88 72 4 4 20 21 65 11 3 13 18 10 71 42 14 0 0 3 11 37 94 13 0 10 6 8 8 20 92 112 68 68 22 112 77 29 12 29 112 12 15 112 76 9 13 13 29 19 31 49 26 16 14 9 5 10 3 5 4 47 55 24 29 17 4 24 38 112 103 37 49 32 20 44 11 8 39 53 89 28 27 10 4 9 39 21 24 46 19 8 0 8 21 13 14 4 3 15 4 18 112 111 6 5 7 14 15 11 72 109 7 9 9 7 11 8 13 33 34;
<CIRCLE 71 50 1.78381 0 1.15931e-06>; 0 1 84 39 21 18 17 0 12 6 86 60 7 7 24 17 34 18 16 10 1 0 16 80 4 6 9 6 4 14 42 19 0 0 18 15 42 120 93 15 11 3 26 15 8 12 120 120 26 4 57 64 12 4 56 120 3 3 99 102 13 14 30 16 18 46 40 18 3 38 55 26 13 14 39 120 52 9 86 78 0 0 52 120 78 21 38 7 4 10 84 55 1 11 36 1 10 34 52 16 14 14 18 3 6 24 95 45 21 11 18 12 2 1 2 17 26 35 96 14 0 0 0 1 1 19 120 12 0 0 7 44 74 35 5 0 25 20 44 24 5 8 20 11 120 13 3 0 0 0 1 27 28 1 3 5 4 7 0 15 0 0 2 13 44 120 104 0 21 11 13 9 11 67 120 55 80 18 34 32 19 11 38 48 12 9 120 60 1 0 0 1 2 17 20 7 4 92 67 0 0 0 5 16 114 88 120 4 0 0 14 73 120 62 45 2 0 2 58 40 16 53 31 0 6 19 67 41 2 1 0 1 7 11 67 35 44 22 3 10 2 1 1 2 36 86 120 13 0 0 0 0 2 107 120 1 25 14 14 3 0 6 64 33 1 1 22 19 24 22 89 17 0 0 3 65 89 24 6 2 2 4 15 34 17 5 1 6 60 75 73 25 1 0 16 11 5 5 119 119 28 11 25 11 5 2 26 119 74 14 82 57 3 1 10 18 6 6 119 105 9 18 37 32 39 48 31 19 38 5 62 73 20 19 41 119 52 16 28 8 0 1 86 119 1 8 28 2 0 10 119 56 11 22 21 4 16 32 39 11 19 12 16 20 9 29 87 42 23 32 116 29 2 1 2 19 1 14 119 18 0 0 0 0;
<CIRCLE 304 64 2.12132 0 1.15766e-06>; 2 2 11 23 20 29 60 19 13 33 110 22 11 10 37 58 4 33 110 10 12 15 9 9 4 35 30 11 22 54 74 9 7 6 7 20 26 50 24 15 7 26 89 31 110 110 20 9 73 79 106 7 12 19 23 97 15 54 45 11 12 5 27 46 8 15 55 16 13 17 13 19 2 18 35 26 47 110 38 11 39 4 69 93 16 48 44 85 29 32 104 63 13 7 8 27 12 35 77 77 40 4 0 5 6 33 84 86 22 5 1 4 27 11 34 110 23 4 20 23 52 11 20 16 1 3 57 87 0 0 0 6 40 117 13 3 27 28 54 21 26 22 11 20 7 68 106 4 9 5 1 4 12 39 14 1 31 64 61 7 0 0 0 1 70 119 10 5 2 14 35 27 119 119 7 1 15 109 72 7 10 23 11 4 22 119 61 2 0 0 5 3 1 0 60 51 47 33 3 5 0 0 15 38 119 119 10 0 3 6 9 12 100 97 19 3 20 54 47 10 22 8 8 37 0 25 119 74 2 0 0 0 0 26 115 65 28 3 0 0 8 6 15 37 63 21 15 7 17 1 1 0 6 10 40 96 35 63 40 8 1 1 3 10 18 12 21 38 24 29 79 22 2 3 3 8 10 67 105 2 17 40 71 7 5 60 33 2 51 95 12 9 9 3 0 4 114 114 9 2 2 22 65 33 13 23 17 22 37 114 114 8 0 0 2 2 12 114 113 8 24 28 6 13 7 1 53 33 94 114 21 2 0 0 26 29 67 79 47 23 12 3 3 67 12 4 8 27 21 18 55 60 14 0 0 1 8 24 114 83 29 5 0 0 5 18 84 72 68 15 26 12 13 5 5 77 7 7 75 85 23 2 1 11;
<CIRCLE 64 81 1.78381 0 1.15482e-06>; 11 1 11 20 3 0 19 80 87 5 2 1 0 0 34 114 58 7 6 10 11 3 23 97 0 0 19 67 34 11 19 6 89 7 3 6 1 4 28 114 59 5 44 65 30 1 30 114 21 79 114 57 24 1 4 33 10 21 26 56 70 57 22 3 114 10 7 7 5 2 3 114 29 4 13 44 114 63 7 41 34 105 37 23 56 62 5 1 35 114 19 11 5 26 21 4 62 8 22 10 1 1 26 71 4 3 26 59 43 41 10 6 8 10 3 42 96 53 11 7 60 51 6 4 8 1 11 37 27 2 12 22 2 0 0 58 89 0 0 0 0 0 0 115 115 7 4 3 0 0 0 115 25 3 17 82 14 0 0 18 115 5 1 0 0 0 1 78 115 29 15 1 1 2 1 113 51 115 67 10 1 0 0 25 2 22 34 92 70 5 0 0 115 4 0 0 0 0 1 115 45 8 7 3 7 40 29 64 4 71 65 29 31 30 10 0 6 50 115 30 22 4 0 1 61 8 15 6 0 0 7 80 18 20 83 42 7 9 5 7 0 1 35 115 70 10 3 8 32 20 29 19 12 0 5 89 3 0 11 79 14 1 10 21 0 0 14 112 96 3 3 0 1 0 3 106 88 7 9 11 9 1 2 20 10 0 35 85 2 7 23 93 83 9 2 7 20 0 12 112 66 14 51 58 10 0 1 27 21 103 112 53 52 33 5 0 5 37 38 84 4 1 1 99 104 10 5 9 112 62 3 33 33 7 15 41 63 66 1 0 15 112 51 27 8 20 5 0 15 112 50 6 1 4 37 51 43 10 12 10 32 33 5 10 10 8 26 45 112 47 9 9 3 8 6 48 13 1 12 62 49 51 12 3;
<CIRCLE 170 34 1.5 0 1.15061e-06>; 2 3 119 119 0 0 3 15 12 12 119 105 1 3 10 24 6 2 96 65 5 12 18 6 45 16 27 9 0 0 1 20 45 25 74 55 1 2 21 95 13 12 119 119 2 3 25 59 26 39 99 25 7 7 9 20 54 29 14 2 1 0 0 8 15 36 71 42 11 39 25 5 29 10 66 114 0 6 20 107 46 40 33 4 0 2 40 119 11 16 18 2 0 28 40 10 5 1 1 4 6 63 109 40 17 5 7 6 12 54 96 46 13 61 60 5 7 34 18 16 12 89 35 0 0 14 14 2 0 0 0 0 0 0 125 125 1 0 0 0 0 0 125 125 2 0 0 0 0 0 125 125 0 0 0 0 0 2 125 114 0 0 1 5 0 1 125 114 29 44 22 10 0 0 43 125 93 66 3 0 0 0 35 97 28 13 2 1 0 3 33 67 0 0 1 14 12 40 24 9 41 19 15 20 8 6 16 51 125 76 2 0 0 0 0 30 39 67 5 3 0 0 0 0 2 0 0 0 2 44 44 12 10 1 0 0 0 23 73 26 30 48 0 0 0 2 30 12 25 77 2 0 0 0 2 1 0 0 0 2 5 9 125 125 0 0 0 1 8 38 125 73 0 0 0 0 1 18 125 54 0 0 0 0 13 49 45 6 1 0 0 17 43 39 104 53 0 0 0 11 22 50 125 85 0 0 0 8 27 93 125 11 0 0 0 0 22 94 38 2 14 34 21 1 4 26 58 45 1 8 16 93 27 14 73 92 0 0 0 124 73 66 33 1 2 4 6 10 14 38 31 3 5 61 90 37 9 1 0 3 6 62 91 37 12 3 3 4 2 36 18 14 13 57 42 2 2 5 4 1 7 78 35 2;
<CIRCLE 194 101 1.26134 0 1.1486e-06>; 38 38 13 13 2 3 8 85 85 20 8 4 1 0 15 98 15 6 56 32 12 8 33 27 0 2 21 40 25 9 7 4 68 10 6 0 0 15 28 123 29 10 33 74 63 5 18 62 2 44 123 118 42 0 0 0 1 98 53 8 7 7 2 0 20 18 78 105 15 13 7 6 5 11 123 123 20 0 0 0 0 36 123 123 19 0 0 0 0 106 123 0 0 0 0 0 0 0 46 123 12 0 0 0 2 0 61 80 0 0 1 10 0 5 34 11 4 2 4 8 0 16 39 0 1 2 3 0 51 46 7 0 0 1 5 19 89 53 5 0 0 0 0 2 17 17 52 4 0 0 0 1 0 2 57 8 0 0 0 0 24 15 22 4 2 2 11 24 28 49 123 18 0 0 0 2 1 21 137 27 0 0 0 0 0 41 137 2 0 0 0 0 0 3 70 101 6 0 0 0 0 2 137 137 0 0 0 0 0 29 137 45 0 0 0 0 0 93 137 0 0 0 0 0 0 0 49 137 1 0 0 0 0 0 70 137 1 0 0 0 0 25 129 27 0 0 0 0 0 73 81 0 0 0 0 0 1 5 17 109 45 49 21 5 0 0 5 124 101 26 4 2 15 7 25 44 19 0 27 19 34 9 3 3 0 0 20 25 0 15 35 124 63 15 6 0 7 0 4 96 41 18 50 70 13 0 0 3 5 21 124 124 13 5 0 0 0 53 108 10 34 18 5 3 16 21 56 74 5 0 1 0 4 19 124 124 7 2 4 0 0 16 124 124 0 1 0 0 0 63 124 1 38 7 8 1 0 0 5 122 6 2 48 26 0 0 28 44 1 38 66 5 0 0 20 9 0 28 30 0 0 6 23 0;
<CIRCLE 138 120 2.52269 0 1.14211e-06>; 69 54 44 10 4 5 12 27 41 57 55 78 38 23 4 7 44 55 105 25 22 37 12 11 6 9 51 64 24 12 9 14 20 40 67 19 5 1 0 5 32 55 56 59 5 8 34 37 9 39 112 108 34 20 19 12 33 53 60 33 11 1 5 35 13 12 22 22 10 22 44 31 24 49 36 97 24 5 17 18 59 16 32 112 38 3 6 112 50 16 16 21 7 5 67 112 0 1 67 87 10 12 23 11 4 7 71 90 12 3 8 5 77 98 41 23 9 0 1 39 72 80 112 32 6 2 12 61 9 10 52 16 0 2 35 101 5 21 80 39 5 19 37 25 8 30 110 12 0 8 48 22 0 0 85 58 2 4 24 11 1 25 122 35 0 0 0 2 0 17 122 72 0 0 0 0 8 24 122 86 1 0 0 5 29 18 122 36 0 0 2 75 3 17 50 17 2 5 11 4 0 5 42 114 18 0 0 0 75 19 40 71 22 1 0 53 122 49 15 1 0 0 2 122 0 0 46 93 2 3 7 2 0 0 89 81 3 0 0 0 33 79 59 18 2 0 0 6 33 122 60 0 0 0 0 5 3 5 11 22 58 38 61 13 31 20 4 6 21 51 70 88 16 29 12 10 21 54 106 25 13 9 9 14 3 4 58 69 5 6 3 10 6 13 70 20 10 6 31 34 13 23 54 53 37 8 10 15 9 26 100 95 5 0 8 110 34 20 67 34 6 21 43 31 9 2 11 14 41 6 18 21 13 5 15 87 58 8 6 115 58 21 13 90 0 0 18 115 55 16 26 12 3 6 17 6 1 1 97 83 8 4 9 3 0 0 96 113 6 5 4 26 52 115 45 33 0 0 2 54 70 107 112 11;
<CIRCLE 254 46 5.04538 0 1.13243e-06>; 0 103 135 0 0 0 0 0 4 57 68 4 0 1 4 9 1 3 87 37 1 2 2 1 0 1 144 23 0 0 0 0 1 147 143 1 2 28 20 8 3 149 149 13 2 16 11 6 5 22 149 102 2 3 6 8 0 2 149 99 0 1 14 18 1 2 3 6 9 32 24 6 3 12 34 3 5 26 63 47 8 9 29 7 2 12 41 40 4 0 6 10 9 10 38 41 7 14 4 0 0 18 74 11 0 1 7 1 1 18 102 19 1 2 1 4 10 20 40 15 2 3 4 6 6 10 7 8 0 0 5 0 0 61 101 0 0 0 6 0 0 29 76 7 0 0 8 0 0 1 110 40 0 0 6 0 0 2 140 11 0 0 0 0 0 140 140 3 0 0 0 0 0 105 140 56 0 0 0 0 0 4 140 140 0 0 0 0 0 10 140 31 0 0 0 0 0 46 97 8 0 0 0 0 0 38 140 40 0 0 0 0 0 10 140 50 0 0 0 0 1 15 104 27 2 13 16 0 0 6 23 3 0 7 15 2 0 1 37 7 0 3 23 5 0 1 35 2 0 2 6 17 9 9 12 2 0 0 0 0 0 99 151 0 1 1 0 1 1 60 103 6 8 1 0 0 0 3 91 57 0 0 0 1 2 13 136 22 11 6 2 8 11 123 151 5 7 5 6 5 2 151 151 12 2 3 5 7 4 28 151 97 0 1 9 15 2 6 151 85 24 19 21 9 4 1 4 7 13 13 65 63 3 12 38 4 2 15 51 43 6 11 37 9 4 9 43 48 3 1 13 7 1 12 53 13 11 7 2 0 1 13 71 29 0 0 5 1 6 15 28 14 1 3 4 6 3 5 7 10 1 3 10 8;
<CIRCLE 106 31 1.06066 0 1.12766e-06>; 17 16 36 61 11 0 0 1 0 8 20 114 90 2 1 0 2 114 46 24 15 3 2 0 5 64 73 18 0 0 1 6 29 4 26 114 12 0 2 14 33 4 31 113 22 23 43 79 19 30 12 3 14 114 65 35 91 37 13 0 0 8 16 112 24 4 27 84 6 0 25 86 72 12 31 18 4 11 28 114 19 10 39 41 70 112 26 29 63 95 33 9 20 14 6 27 65 26 51 18 0 0 5 40 7 13 114 81 0 0 3 15 11 37 112 42 18 0 2 1 17 24 9 10 11 1 11 36 11 88 33 0 0 0 4 4 5 47 86 5 0 0 4 5 22 123 53 1 0 0 0 5 33 123 38 0 0 0 0 7 36 41 63 12 0 0 0 5 82 38 50 3 0 5 10 37 32 53 32 0 0 38 39 41 123 55 12 0 0 2 4 93 49 86 78 3 0 0 0 1 123 123 5 0 0 1 3 19 37 109 4 0 0 21 33 29 123 63 0 0 0 1 6 41 47 78 21 0 0 0 0 1 20 123 50 0 0 0 0 0 77 123 8 0 0 0 0 1 123 40 0 0 0 0 0 12 0 0 0 0 7 20 108 57 11 0 1 0 0 11 85 119 2 0 2 0 3 119 66 25 0 0 0 8 17 106 54 1 11 0 2 10 19 8 37 119 3 5 26 82 45 16 58 102 0 37 74 54 44 55 3 6 0 2 6 119 119 48 2 0 14 2 40 80 15 2 16 77 1 6 31 119 71 20 15 9 8 63 50 52 31 21 25 11 3 8 6 34 83 100 27 3 0 0 8 46 48 16 33 12 0 0 4 20 7 33 109 43 2 1 0 1 20 87 73 11 1 0 2 23 20 33 10 4;
<CIRCLE 274 150 4.24264 0 1.12574e-06>; 13 7 49 6 0 1 37 57 23 38 25 4 1 0 2 10 3 4 6 9 8 5 4 3 3 3 6 13 14 17 4 4 2 49 123 6 0 2 0 1 6 123 116 1 0 0 0 0 2 44 123 37 3 1 1 1 0 22 123 36 6 0 0 0 1 21 38 1 14 41 24 29 10 121 58 1 0 4 114 79 1 27 123 31 1 24 117 6 3 48 107 5 0 20 40 1 20 6 10 7 16 14 27 106 17 10 89 44 2 8 117 111 0 0 83 63 7 33 107 5 10 3 23 14 5 29 47 11 31 20 30 2 0 0 25 121 44 73 13 0 0 5 3 49 1 12 9 6 22 64 3 1 0 0 3 12 42 99 15 1 9 91 132 12 0 0 0 5 2 132 123 0 0 0 0 0 0 52 132 42 6 4 0 0 0 7 132 63 18 13 1 0 8 55 75 1 3 3 2 26 13 132 96 0 0 2 38 56 0 23 132 36 3 26 41 3 1 30 132 20 1 10 19 1 31 7 3 0 3 4 6 81 25 15 42 14 1 4 47 88 0 0 28 47 8 35 54 6 6 3 6 7 2 14 43 21 0 1 27 39 6 9 65 11 0 0 1 9 13 47 37 0 8 2 0 0 3 13 10 5 30 11 1 0 0 0 3 13 3 18 9 0 0 41 131 31 0 1 3 0 0 131 131 0 3 0 0 0 0 69 131 7 9 0 0 0 0 22 131 25 9 103 82 7 0 6 7 3 0 23 131 16 1 50 46 0 0 23 131 0 0 19 131 3 0 19 109 8 3 37 121 0 16 18 27 29 6 2 4 5 1 6 109 36 7 5 54 24 1 18 128 4 0 1 70 19 2 26 84 10 6 2 18 6;
<CIRCLE 395 188 1.78381 0 1.12554e-06>; 5 0 0 3 34 44 34 46 72 7 1 2 6 5 23 112 127 14 1 1 2 3 14 38 9 0 0 0 0 0 7 12 0 0 51 18 9 39 115 64 20 21 44 130 63 12 40 66 137 129 23 23 11 0 0 26 26 16 3 0 0 0 0 11 0 2 137 76 0 3 21 9 9 38 137 137 8 12 25 3 77 137 77 20 1 1 11 6 5 42 32 0 0 0 0 0 0 1 41 17 0 6 75 35 1 3 35 13 0 33 94 5 7 25 36 2 0 3 69 19 0 4 10 0 0 0 7 1 1 0 0 1 4 32 67 26 71 3 0 0 0 1 22 143 95 6 0 0 0 0 21 143 2 0 0 0 0 0 13 20 2 3 46 16 0 8 40 16 60 101 94 7 0 0 8 50 120 143 57 0 0 0 1 29 6 24 18 0 0 0 0 4 0 1 143 70 0 0 0 0 0 87 143 32 0 0 0 0 2 143 143 0 0 0 0 0 0 25 62 0 0 0 0 0 0 7 71 18 0 0 0 0 0 8 82 18 0 0 0 0 0 30 119 3 0 0 0 0 0 2 25 0 0 0 0 0 25 40 40 28 1 0 0 2 3 5 19 90 64 13 3 4 0 0 17 43 129 38 2 1 0 0 8 7 15 1 0 0 11 48 74 14 0 0 16 42 30 6 21 26 16 45 37 129 1 0 0 0 129 129 34 23 0 0 0 0 22 31 6 0 13 24 46 2 0 0 81 129 31 66 86 6 10 26 38 129 1 8 54 26 79 129 40 15 0 0 3 1 3 39 18 0 6 28 119 28 0 1 9 13 8 114 129 2 0 0 5 12 1 27 129 19 6 4 2 5 0 0 18 2 0 1 1 0;
