KOEN1
128
1089
<CIRCLE 337 33 1.26134 0 0.000183418>; 8 40 31 30 54 74 9 3 28 107 97 16 2 23 15 6 16 34 84 95 37 0 3 7 35 13 4 67 82 3 0 45 9 42 66 26 38 74 12 2 55 77 48 17 12 55 107 39 13 20 28 107 107 54 69 19 51 86 6 45 32 32 10 11 9 14 17 26 107 31 15 10 53 89 91 60 47 16 28 30 16 39 103 107 57 17 8 4 28 26 15 42 25 35 12 7 13 14 10 54 44 31 9 16 13 16 12 32 57 55 35 22 5 13 18 17 47 38 3 3 25 8 20 29 2 0 13 72;
<CIRCLE 372 47 1.26134 0 0.000182309>; 37 3 2 61 11 3 8 15 0 2 54 121 11 1 9 7 12 0 22 83 25 6 52 38 75 3 5 5 3 3 25 59 2 0 0 78 121 23 6 7 53 10 1 67 35 4 25 121 10 4 0 2 1 5 121 121 9 2 5 25 19 49 98 23 1 1 8 104 121 25 1 1 87 121 3 20 38 9 6 31 50 121 1 4 15 1 12 27 3 4 2 58 101 12 11 6 6 13 5 93 46 4 5 2 16 68 8 12 33 22 10 1 43 121 30 5 10 1 0 0 13 46 40 19 50 2 2 4;
<CIRCLE 97 186 1.06066 0 0.000180426>; 0 0 48 111 72 1 1 0 0 2 6 78 71 6 9 0 1 12 38 12 4 11 13 7 0 1 29 49 25 15 19 4 0 0 44 51 5 9 125 29 0 0 2 17 38 98 125 17 0 3 43 30 119 107 25 1 3 1 51 40 12 2 9 35 0 0 8 12 0 2 123 22 0 0 5 90 109 50 81 11 7 0 0 74 125 61 5 6 46 2 1 3 21 5 11 67 0 0 18 42 2 0 0 0 0 0 5 125 121 0 0 0 17 0 0 89 125 1 0 14 44 1 1 5 11 2 0 40;
<CIRCLE 373 39 1.06066 0 0.000177623>; 1 2 14 44 18 17 17 4 6 60 20 11 3 30 29 0 3 26 44 103 15 3 1 0 10 4 7 99 32 0 0 30 4 2 5 4 1 12 66 39 0 5 19 45 41 102 77 9 12 2 14 118 110 33 3 5 89 1 3 41 4 0 1 99 12 5 27 118 8 0 10 8 0 2 118 118 26 9 8 2 33 0 13 118 66 6 18 36 118 3 3 3 2 2 5 86 3 1 3 118 44 0 0 11 3 0 13 57 4 3 58 84 6 0 1 7 1 6 118 106 37 5 7 3 4 24 78 40;
<CIRCLE 321 48 1.26134 0 0.000176008>; 1 2 0 12 66 73 46 9 34 114 21 9 62 31 3 3 19 95 51 56 7 3 10 5 38 16 11 11 5 15 27 18 6 0 37 114 65 15 9 15 22 27 6 36 86 53 108 70 38 114 15 5 52 58 36 6 56 114 4 0 0 1 22 21 18 3 18 45 7 24 33 18 75 37 64 51 47 25 28 56 33 43 20 76 114 49 14 2 97 114 44 14 4 1 5 2 6 2 3 30 32 27 15 6 7 8 41 27 24 28 84 13 5 2 11 32 18 32 114 17 11 17 16 8 0 9 105 63;
<CIRCLE 67 149 1.06066 0 0.000171926>; 32 10 12 80 27 1 2 57 2 4 111 119 24 7 29 5 0 4 119 68 0 10 31 0 29 37 44 14 0 2 0 1 22 45 90 54 25 4 3 5 44 47 16 34 29 30 119 71 4 3 8 40 97 118 117 9 82 26 1 15 31 11 1 5 4 52 54 10 29 52 1 1 39 119 119 27 7 7 8 13 4 16 119 119 83 15 6 1 59 41 4 36 18 0 0 0 9 4 2 4 27 119 16 4 0 14 37 7 20 68 2 0 2 2 35 20 1 2 1 2 14 14 3 5 1 0 0 2;
<CIRCLE 371 47 0.891905 0 0.000171795>; 5 1 2 121 36 0 1 6 1 1 9 123 17 0 4 17 0 0 12 29 2 6 69 48 5 0 0 4 1 3 119 71 1 0 0 65 123 20 0 3 65 6 0 28 25 3 4 111 31 6 0 0 0 0 82 123 0 0 0 1 1 4 123 76 0 0 2 65 123 32 0 1 97 107 5 14 30 4 0 21 79 123 0 0 0 0 8 40 9 25 0 5 16 2 7 9 2 1 0 115 41 5 6 2 10 63 1 9 19 20 17 1 51 123 1 1 2 1 0 0 36 105 8 4 16 1 0 0;
<CIRCLE 387 103 1.26134 0 0.000170598>; 53 21 2 8 28 3 8 12 32 18 8 29 28 13 27 17 2 0 2 49 42 38 40 6 4 1 0 2 7 15 30 16 20 33 50 15 5 2 15 10 110 105 56 21 11 12 42 52 22 22 47 105 108 84 77 30 12 34 41 22 26 14 31 15 1 14 39 8 0 67 75 1 27 109 110 12 2 22 92 17 7 27 110 100 35 32 74 27 0 38 49 15 16 19 3 0 21 2 2 2 5 110 81 21 4 7 6 6 1 22 110 65 10 16 2 2 34 110 110 46 0 2 1 2 37 110 19 1;
<CIRCLE 333 49 0.891905 0 0.000170266>; 8 4 2 0 5 27 14 23 1 4 0 1 72 132 6 0 1 40 24 25 59 62 0 0 1 7 12 61 81 0 0 0 8 46 44 3 0 1 0 2 1 12 49 50 132 51 0 0 0 0 14 88 132 40 0 0 2 0 12 69 25 2 1 0 6 26 132 69 0 0 0 0 0 3 132 132 23 0 0 0 0 0 36 132 88 2 3 0 11 1 0 16 11 1 2 4 0 2 34 36 0 14 132 11 0 0 35 33 0 43 132 0 0 0 7 17 1 86 130 0 10 2 0 0 3 36 13 4;
<CIRCLE 320 47 1.06066 0 0.000162363>; 0 0 0 4 52 78 55 8 25 106 9 8 80 44 1 0 22 114 57 36 4 1 0 1 17 19 25 40 6 4 21 9 1 0 26 114 77 22 10 9 6 21 3 50 114 38 72 43 15 114 23 3 22 55 64 14 57 114 4 2 4 4 20 10 10 0 37 105 3 8 19 14 93 18 13 27 14 14 52 105 9 18 14 41 114 107 43 19 76 114 2 7 50 13 0 0 2 1 0 4 16 27 27 4 27 31 66 26 22 10 14 6 2 5 57 108 66 11 31 2 43 27 3 12 26 9 33 6;
<CIRCLE 301 137 1.26134 0 0.000160948>; 65 28 2 5 3 1 1 7 138 33 0 3 26 4 0 44 11 1 6 79 138 6 0 7 0 1 12 24 76 14 0 0 100 65 16 24 3 0 0 1 138 112 53 43 45 3 0 24 6 12 40 138 138 4 0 3 1 47 36 23 40 16 0 0 14 65 46 12 4 1 1 1 23 136 138 44 2 0 8 8 0 10 110 138 46 10 25 10 0 47 25 16 9 12 19 1 8 2 3 2 2 2 3 5 20 4 10 0 0 0 19 46 25 3 3 0 2 28 57 45 0 0 0 2 19 46 39 1;
<CIRCLE 96 187 1.5 0 0.000160368>; 4 6 48 54 20 6 8 2 0 0 17 126 126 32 9 0 0 4 21 31 33 47 21 1 2 0 13 28 31 41 16 4 0 0 38 57 30 63 90 5 0 0 16 62 42 71 126 24 1 1 28 39 126 126 51 7 8 0 25 34 23 4 25 51 0 3 17 14 0 15 47 2 0 0 14 124 79 15 64 8 16 0 0 126 126 31 6 17 37 3 2 11 22 4 9 48 0 0 47 65 0 0 0 0 0 0 34 126 70 0 0 0 16 12 4 97 126 1 0 6 18 16 15 20 10 0 0 9;
<CIRCLE 372 59 1.06066 0 0.000156175>; 7 36 18 25 27 3 3 2 5 24 20 16 40 13 15 3 14 120 30 1 6 3 15 3 1 110 94 12 7 0 0 0 0 6 5 7 13 3 120 69 0 4 4 2 3 23 120 120 1 11 2 0 7 120 120 14 0 37 25 0 0 21 120 13 2 0 1 1 0 4 120 104 2 4 10 15 31 25 119 112 11 13 7 36 89 99 62 19 16 40 24 2 1 11 120 49 2 0 7 11 5 3 6 11 1 3 29 52 32 9 6 3 3 15 16 60 70 30 34 2 21 59 44 2 3 7 39 24;
<CIRCLE 79 198 1.26134 0 0.000155555>; 4 2 1 1 1 0 0 2 4 4 11 7 4 1 1 4 4 14 9 2 2 2 4 13 0 1 10 10 6 3 0 0 5 2 1 5 12 1 5 7 2 16 96 110 84 12 0 2 1 136 142 31 12 6 2 5 0 19 142 40 7 4 0 0 0 0 19 23 17 1 2 2 0 2 33 55 142 142 2 0 0 46 142 21 43 142 49 0 0 11 142 14 6 68 42 0 0 0 43 77 1 0 0 0 0 0 89 75 14 24 1 0 0 0 36 57 26 97 26 0 0 0 4 11 13 82 58 3;
<CIRCLE 332 49 1.26134 0 0.000155509>; 35 21 4 5 1 6 29 23 14 4 0 0 50 124 13 11 24 53 16 16 52 81 6 9 11 7 7 37 91 6 2 4 63 124 10 1 2 0 10 11 7 33 55 20 46 54 6 7 0 7 26 83 124 77 0 0 22 7 10 54 38 2 1 3 72 88 50 20 5 3 25 9 3 18 124 104 6 9 61 1 0 0 70 124 63 21 48 0 36 3 0 12 8 6 6 16 5 5 5 3 0 7 107 84 0 1 12 14 0 31 124 17 0 1 3 3 14 124 124 0 19 13 1 0 34 77 7 1;
<CIRCLE 39 130 1.78381 0 0.000153971>; 4 66 109 46 10 5 15 6 7 55 118 59 3 5 30 5 32 86 71 12 2 4 28 7 27 30 13 7 2 2 15 16 50 42 34 38 81 16 7 79 79 47 73 70 99 64 25 39 118 72 28 9 21 6 9 31 100 26 4 6 17 5 0 7 118 8 0 10 55 18 5 59 41 5 2 3 48 102 74 61 118 2 0 0 4 10 44 118 44 0 0 0 3 7 25 47 51 3 0 1 11 14 56 88 21 3 1 2 5 38 59 41 61 4 5 6 0 1 17 82 4 6 43 23 0 0 14 18;
<CIRCLE 171 85 1.26134 0 0.000152885>; 0 17 53 2 9 37 66 3 0 5 32 70 34 57 114 4 16 12 6 53 72 44 26 10 30 24 1 0 1 0 10 22 3 26 67 7 3 38 66 2 15 12 70 114 59 88 28 8 102 5 19 66 24 13 84 114 14 1 0 12 27 30 80 61 13 3 9 2 1 24 50 16 7 0 11 41 50 114 53 16 105 55 27 17 15 41 41 67 9 33 35 9 42 63 20 4 4 4 114 69 2 0 0 1 1 2 114 114 12 2 0 0 4 59 83 43 4 0 0 1 2 35 99 21 1 3 2 1;
<CIRCLE 30 125 1.78381 0 0.000151222>; 5 21 15 1 0 3 33 17 3 6 5 20 12 22 25 11 2 3 7 9 7 18 39 19 7 11 8 2 3 14 46 15 24 121 79 8 3 1 24 12 6 34 69 121 50 13 17 7 7 99 121 50 6 5 22 9 13 53 121 42 2 3 25 4 121 121 23 6 12 0 0 5 59 35 14 79 121 3 1 18 53 47 36 37 65 32 11 87 95 37 49 37 52 35 20 24 121 10 0 4 10 0 0 8 91 6 0 30 121 5 2 14 105 8 1 4 28 32 8 46 30 1 0 1 17 42 48 45;
<CIRCLE 40 125 1.06066 0 0.00014694>; 0 2 23 8 0 12 51 2 1 5 52 2 0 3 72 15 1 11 20 2 0 12 53 10 1 4 10 6 0 14 46 10 2 26 116 101 13 0 0 0 26 73 135 42 4 0 0 0 104 95 53 11 19 1 0 2 26 27 34 45 42 1 0 0 11 14 14 70 117 8 4 7 135 55 50 50 46 1 0 2 135 39 3 1 51 2 0 8 64 5 1 9 121 8 0 1 2 0 0 5 135 64 18 11 106 4 0 6 38 24 60 64 135 22 0 3 28 1 4 29 41 2 0 3 72 18 0 6;
<CIRCLE 78 198 1.06066 0 0.000143912>; 5 3 1 0 0 0 0 2 3 2 10 11 7 2 0 2 4 20 27 4 1 0 3 15 1 8 10 5 7 5 4 6 5 2 0 2 7 1 6 8 2 2 45 108 97 9 0 1 1 112 141 80 31 8 0 2 0 89 141 15 5 4 1 0 0 0 16 17 10 0 2 2 0 0 18 43 141 111 0 0 0 31 98 40 95 141 26 0 0 34 141 8 10 97 33 0 0 0 27 58 2 0 0 0 0 0 72 58 19 23 0 0 0 0 28 49 32 128 24 0 0 0 5 16 24 141 42 0;
<CIRCLE 389 56 1.5 0 0.000141763>; 6 7 9 13 9 30 106 17 13 69 27 1 5 100 41 0 12 72 64 33 33 19 7 1 17 31 16 15 24 14 52 39 38 78 38 8 7 17 33 16 9 22 26 26 26 109 71 9 6 45 44 47 109 109 26 6 31 109 46 6 11 5 14 36 9 104 56 2 4 39 83 9 9 63 109 97 14 41 19 4 31 10 47 109 70 26 48 41 23 13 29 15 13 8 35 72 3 6 7 12 23 58 55 5 1 3 12 17 16 90 76 4 24 21 13 9 2 36 109 17 12 9 22 11 3 31 95 18;
<CIRCLE 30 124 1.5 0 0.000134696>; 8 18 15 2 1 3 37 23 4 3 4 22 12 29 32 7 12 1 2 7 8 14 39 24 5 3 1 1 9 22 48 10 18 84 37 13 7 2 36 17 1 13 82 116 35 17 27 4 7 97 121 28 2 5 33 11 2 23 121 47 2 5 33 3 121 121 16 9 30 0 0 1 21 20 29 98 121 0 0 8 66 89 57 37 43 7 5 64 34 32 71 83 75 12 4 7 121 24 0 6 25 0 0 14 58 4 0 32 121 3 0 21 100 4 0 5 42 24 6 102 18 1 0 4 75 65 47 27;
<CIRCLE 386 9 1.26134 0 0.000134498>; 19 43 15 3 3 0 1 3 6 32 38 12 13 0 0 0 0 1 27 121 132 4 0 0 2 90 85 58 50 3 0 0 8 7 6 13 32 20 28 10 1 12 132 110 64 57 4 0 3 6 132 132 77 29 5 3 4 6 34 65 63 32 11 5 19 18 12 4 37 24 21 5 0 0 6 17 52 132 68 3 15 10 35 10 61 132 50 10 21 19 18 7 24 52 18 16 59 45 11 6 0 2 7 7 0 8 41 26 19 39 14 1 0 3 10 10 132 132 5 0 5 8 9 2 32 50 6 7;
<CIRCLE 8 123 1.06066 0 0.000132565>; 1 0 1 14 19 29 31 1 0 0 18 17 6 22 91 10 0 6 27 2 0 0 87 21 2 10 16 1 1 3 38 30 0 2 13 10 2 15 28 0 0 0 31 125 36 13 53 1 0 3 147 108 8 0 31 4 0 28 147 1 0 0 10 7 0 2 16 21 30 1 0 0 0 1 11 106 147 2 0 0 0 4 129 128 147 3 0 0 2 44 147 3 0 0 0 0 0 1 2 2 40 3 1 2 0 1 0 1 147 10 0 2 0 0 1 4 147 10 0 0 10 6 5 0 2 0 0 1;
<CIRCLE 327 51 0.891905 0 0.000130093>; 14 91 4 5 47 36 3 0 67 120 1 0 0 0 3 4 13 50 16 0 0 0 4 8 2 14 16 8 36 31 1 1 15 15 2 39 120 24 0 0 120 120 12 2 4 1 0 0 33 72 120 38 0 0 0 0 0 8 120 71 9 0 0 0 7 0 3 40 35 17 70 2 44 54 19 3 1 7 60 31 4 21 81 58 0 6 105 17 0 0 72 53 0 20 119 0 0 0 0 0 3 31 97 11 2 0 0 0 0 13 106 120 1 0 0 0 0 3 120 74 0 0 2 0 0 32 120 1;
<CIRCLE 340 114 3 0 0.000129588>; 5 15 24 20 2 9 8 4 2 17 7 23 78 13 2 2 71 14 0 54 126 13 0 3 126 39 0 1 5 1 3 17 8 60 89 56 0 0 0 0 8 113 87 24 77 14 0 0 51 32 13 52 126 37 0 0 126 126 9 6 9 0 0 3 2 16 91 55 0 0 0 0 35 90 118 35 19 4 2 17 44 22 23 80 126 12 2 6 126 69 6 7 10 0 0 3 11 3 27 16 0 0 2 15 76 17 18 17 14 4 3 28 21 12 13 38 97 14 1 4 36 77 17 1 4 0 0 0;
<CIRCLE 373 48 2.12132 0 0.000129282>; 24 13 10 11 3 30 43 31 10 2 10 114 44 16 14 16 33 1 6 71 34 4 17 57 21 3 2 2 6 23 34 37 1 1 5 43 92 50 21 5 45 22 6 111 80 3 32 74 29 14 2 16 42 28 114 114 9 27 19 4 25 18 33 16 0 0 5 114 114 4 1 0 47 114 20 79 55 0 9 14 30 114 68 19 41 12 16 15 10 41 15 4 21 42 68 12 1 0 24 109 59 5 37 44 1 22 4 18 16 23 114 52 13 87 26 0 2 22 112 29 14 76 28 3 2 18 32 16;
<CIRCLE 350 70 0.891905 0 0.000128687>; 125 37 0 0 0 0 2 11 44 19 21 7 0 0 8 76 7 3 32 125 33 0 8 28 0 0 0 125 63 0 0 1 125 101 0 0 0 0 0 0 44 54 64 81 39 0 0 0 0 3 122 125 26 1 0 0 12 2 13 120 15 0 1 51 125 50 1 0 0 0 13 22 49 43 9 42 125 14 1 1 0 1 11 53 97 47 52 12 56 3 2 5 0 1 31 113 17 7 16 2 0 0 71 25 6 18 32 13 8 10 27 12 0 5 27 1 7 22 109 11 8 5 8 0 0 0 70 36;
<CIRCLE 21 125 1.78381 0 0.000118563>; 2 12 37 13 5 9 10 9 0 15 26 11 5 22 40 2 8 25 15 3 2 5 37 26 1 2 4 18 10 19 21 8 0 69 138 24 4 2 4 3 6 129 138 0 0 7 24 1 31 138 57 34 16 3 28 18 2 30 83 105 36 10 13 4 20 31 55 11 38 1 0 1 65 93 96 5 8 0 0 4 138 138 15 22 56 0 0 5 30 20 16 63 138 4 2 32 20 5 0 1 46 5 0 2 89 7 1 5 7 1 1 7 138 14 0 12 45 0 0 8 67 4 0 20 93 4 2 21;
<CIRCLE 134 125 2.52269 0 0.000117993>; 0 7 95 69 8 0 0 0 0 0 111 58 9 12 15 0 0 0 111 45 3 13 40 1 4 3 111 23 0 3 26 27 10 6 25 33 36 8 24 35 26 15 35 25 21 80 111 49 7 1 32 46 69 78 47 11 34 2 19 7 3 8 18 110 31 21 6 6 5 9 23 30 58 66 28 111 49 24 26 18 68 9 10 111 94 19 6 55 108 15 0 1 2 5 10 111 24 14 1 12 34 17 21 42 6 2 6 111 104 11 13 19 72 11 1 37 13 1 39 71 111 30 0 0 1 0 6 32;
<CIRCLE 22 126 2.12132 0 0.000117634>; 3 17 44 16 4 6 1 1 2 20 37 13 5 12 18 7 6 17 14 13 6 10 19 17 0 2 14 15 7 13 23 5 1 58 128 55 20 2 0 0 17 128 128 0 0 4 10 5 26 128 51 91 27 5 12 12 4 47 120 72 19 6 9 6 13 21 38 18 103 7 0 0 128 103 54 1 0 0 0 2 128 92 8 48 88 1 0 4 38 13 18 32 64 24 10 55 5 2 0 0 92 20 22 5 128 5 0 0 0 0 22 29 128 8 0 10 41 10 16 27 60 0 0 4 19 14 28 49;
<CIRCLE 336 59 1.26134 0 0.000116618>; 0 0 25 20 0 26 116 6 0 0 8 16 8 116 116 0 41 20 1 1 17 48 6 6 116 75 0 0 2 1 0 12 0 18 48 32 0 12 61 6 0 28 37 13 73 116 41 0 11 14 2 8 116 116 0 0 115 116 6 0 6 5 0 0 0 17 43 64 5 3 46 11 0 50 69 29 30 14 75 23 1 0 6 19 108 116 45 0 21 49 14 0 21 57 4 0 0 0 2 3 2 6 101 18 0 0 1 13 6 12 92 21 0 0 1 9 71 100 34 0 12 0 0 0 102 61 1 1;
<CIRCLE 346 39 1.06066 0 0.000115963>; 9 15 10 27 20 29 12 4 58 47 6 16 15 18 4 25 40 50 26 5 0 5 44 64 6 15 22 5 2 27 25 5 7 20 40 45 5 1 3 8 131 12 9 29 3 0 13 98 131 18 4 1 0 21 71 116 6 13 13 9 65 131 42 8 21 0 5 5 7 3 10 131 58 5 0 1 0 1 76 131 59 21 12 8 31 37 57 105 3 8 40 77 77 30 6 12 118 8 2 0 0 0 0 124 74 51 14 0 0 0 6 106 19 27 1 35 68 25 9 11 7 3 2 26 62 15 18 41;
<CIRCLE 93 178 2.12132 0 0.000114601>; 2 37 7 0 2 126 55 0 7 126 54 0 1 51 40 10 2 60 126 6 1 8 22 20 0 0 126 43 0 2 14 3 0 3 3 0 0 118 68 0 0 8 15 5 19 126 120 0 0 8 94 11 43 126 32 0 0 0 99 17 4 44 10 0 1 8 10 5 5 7 5 3 0 1 19 93 64 56 26 0 0 0 0 54 126 107 17 0 0 0 0 21 35 45 11 6 1 0 0 3 4 11 4 5 0 0 4 27 21 50 51 0 0 0 0 44 126 82 32 0 3 1 1 12 45 10 9 22;
<CIRCLE 117 150 1.5 0 0.000114028>; 56 1 1 5 4 0 2 121 24 1 3 36 31 5 11 81 55 59 32 34 21 9 33 10 87 47 10 27 62 7 7 16 61 57 63 8 4 18 16 63 78 57 68 38 18 8 46 59 45 27 51 76 43 59 121 55 38 28 77 121 47 11 15 7 6 19 28 10 13 54 96 7 59 82 97 29 34 26 33 13 14 34 121 121 27 20 9 7 16 7 44 113 15 2 2 7 2 2 39 55 17 26 34 3 15 23 36 41 32 34 26 5 9 6 12 37 76 39 11 2 39 13 3 5 7 2 0 4;
<CIRCLE 300 136 1.78381 0 0.000113419>; 52 13 1 2 0 0 1 21 133 55 0 2 5 1 5 38 32 10 1 45 133 33 10 10 4 5 0 12 133 39 0 0 19 21 11 37 6 1 10 28 133 111 22 20 16 1 0 14 50 20 25 133 133 2 0 7 0 4 15 45 108 23 0 0 3 28 51 80 2 0 0 1 50 133 133 31 2 0 0 8 8 36 127 133 45 11 19 12 1 15 42 33 14 18 13 0 1 5 15 7 0 2 0 0 43 16 10 1 0 0 0 32 28 3 7 9 10 20 31 59 0 0 0 8 35 39 17 1;
<CIRCLE 387 89 1.78381 0 0.000113144>; 5 7 16 7 39 80 12 11 2 91 48 6 26 91 9 0 1 105 124 19 13 17 3 1 3 65 72 6 6 27 24 2 22 9 27 4 2 57 14 34 0 1 37 28 21 124 40 0 2 33 56 49 31 124 38 4 10 79 92 5 8 28 46 21 4 11 124 123 15 2 0 0 1 11 124 124 11 18 3 0 1 23 65 124 37 22 5 1 7 124 50 8 10 21 16 9 9 5 22 101 52 0 0 0 29 16 31 17 12 8 5 3 0 2 4 21 40 26 14 1 0 35 19 1 6 15 11 1;
<CIRCLE 313 91 1.26134 0 0.000111743>; 4 23 96 32 6 1 0 3 11 10 18 49 43 19 46 46 26 1 4 40 10 7 32 131 5 0 1 83 58 24 13 20 4 113 131 21 6 0 0 2 20 131 131 1 0 3 22 19 41 89 101 64 17 3 10 42 10 6 7 45 38 18 19 54 0 8 37 17 25 15 4 1 117 77 75 1 0 3 7 61 131 56 19 0 0 8 18 97 9 8 7 6 8 34 49 13 3 4 3 14 10 5 1 1 131 21 3 1 0 0 2 43 131 19 0 0 0 0 2 39 21 5 2 8 5 10 24 14;
