KOEN1
384
314
<CIRCLE 152 168 1.26134 0 6.61607e-06>; 4 3 2 7 2 0 0 0 0 0 18 90 33 0 0 0 0 0 65 141 8 0 0 0 0 2 60 141 0 0 0 0 2 0 0 10 17 8 2 2 0 0 1 107 141 49 3 0 0 0 9 141 72 65 10 0 0 1 46 66 8 13 3 0 1 0 0 0 5 22 17 5 3 1 0 3 43 141 81 3 0 0 0 8 21 141 141 0 0 0 6 8 12 141 90 0 1 0 0 0 0 19 28 2 9 5 1 0 1 17 28 4 2 4 6 2 5 80 48 3 0 0 4 0 14 141 53 0 11 1 1 0 1 4 21 43 0 0 6 37 54 17 24 8 0 0 25 140 39 0 2 0 3 1 16 112 24 1 2 5 52 1 0 0 15 7 7 43 0 0 0 57 140 61 7 2 0 0 5 140 103 75 11 0 4 11 39 42 11 13 2 1 35 42 28 2 5 5 0 3 1 37 28 3 60 138 48 2 0 6 4 10 25 140 140 0 0 7 10 7 21 140 69 0 0 15 35 20 3 3 1 0 1 81 67 5 0 5 5 1 0 52 75 10 10 57 19 0 0 8 24 3 56 140 35 0 4 0 0 3 5 1 2 5 40 0 0 0 1 0 18 81 10 0 0 0 0 0 63 143 0 0 0 0 0 4 56 143 18 6 1 8 2 0 0 6 143 50 3 0 0 0 0 100 75 68 10 0 0 0 8 143 8 13 2 0 0 2 45 66 5 20 8 4 3 2 0 0 45 143 74 2 4 5 0 3 21 143 143 0 0 0 0 8 16 143 86 0 0 0 6 10 0 23 17 0 1 2 0 0 0 14 25 2 8 16 3 1 4 79 43 4 4 6 6 3 18 143 56 1 0 0 2 0;
<CIRCLE 224 242 1.26134 0 6.3865e-06>; 34 115 52 0 0 0 0 0 20 95 115 17 2 4 0 0 0 1 115 82 26 5 0 0 0 0 19 115 48 3 0 0 80 102 3 0 0 0 0 0 96 115 20 14 18 30 9 1 2 5 58 115 115 40 4 0 1 2 22 115 45 6 1 0 28 91 16 3 0 0 0 0 37 115 96 41 5 1 0 0 11 10 64 115 80 14 24 20 4 3 10 26 31 39 42 9 9 29 15 5 0 0 1 2 9 54 66 11 0 0 0 1 58 58 27 12 3 4 10 33 9 17 15 24 80 45 15 13 34 12 8 0 0 29 18 37 26 20 15 5 6 28 19 27 7 60 50 5 3 19 41 16 6 21 66 21 0 0 22 14 13 0 0 0 5 97 78 70 46 2 3 1 6 75 117 117 5 18 22 4 52 117 117 6 17 11 25 8 6 35 41 31 11 0 1 4 20 22 24 51 57 10 10 6 7 11 35 104 6 4 10 19 93 117 117 43 1 0 0 0 12 117 117 37 44 9 3 1 1 0 1 49 49 16 1 0 0 3 22 50 37 30 17 3 4 14 84 117 5 5 16 31 71 117 65 18 0 0 0 0 25 116 62 0 2 4 0 1 15 91 116 14 20 5 0 0 0 6 116 71 34 2 0 0 0 0 27 116 2 0 0 1 68 90 7 1 16 33 12 2 95 111 23 13 116 44 5 0 2 5 68 116 38 3 0 0 0 2 30 116 0 0 0 0 19 102 34 2 5 2 0 0 30 116 102 41 80 15 23 18 10 8 66 116 33 42 35 7 1 3 14 31 0 0 0 3 11 44 23 1 0 0 0 1 10 64 63 9 3 4 11 30 56 52 24 13 89 46 15 11 8 14 12 25;
<CIRCLE 203 136 1.5 0 6.13649e-06>; 0 0 9 27 53 27 0 0 3 58 10 8 134 68 0 0 19 134 25 3 13 5 0 0 10 111 14 0 0 0 0 0 0 0 92 72 17 1 0 0 0 7 86 36 119 99 0 0 18 134 29 14 49 97 10 0 11 134 48 2 3 1 0 0 0 1 134 94 22 0 0 0 0 18 134 29 8 7 0 0 0 14 134 45 27 21 1 0 12 134 46 25 9 0 0 0 0 0 9 24 26 24 16 0 0 1 35 9 5 33 28 0 0 10 43 5 0 9 27 9 4 12 13 4 0 1 10 15 0 11 101 34 16 0 0 0 0 65 55 71 54 1 0 0 0 125 96 5 4 0 0 0 0 102 104 2 0 0 0 0 0 27 125 7 1 0 0 0 0 27 75 29 62 25 0 0 8 125 37 6 19 46 14 0 20 125 70 1 0 2 1 0 3 18 86 5 9 14 13 12 21 57 53 1 2 4 11 33 16 16 6 0 2 31 26 26 65 36 4 0 0 11 27 69 0 0 0 0 4 19 125 35 4 0 0 0 0 0 125 79 4 0 0 0 0 0 125 101 5 0 0 0 0 0 82 125 47 37 0 0 0 0 1 9 96 96 0 0 9 50 3 1 7 9 0 0 46 136 8 1 0 0 0 0 22 91 5 0 21 12 0 0 0 0 81 36 78 127 1 0 0 6 82 23 33 93 12 1 25 131 26 17 1 0 0 0 11 136 54 4 11 0 0 0 0 1 136 101 6 6 0 0 0 14 136 34 17 16 1 0 0 11 136 58 2 0 0 0 1 120 99 32 16 24 18 0 0 0 19 42 2 42 25 0 0 0 62 24 0 11 29 10 1 11 83 7 0 0 10 15 7 15 36 2;
<CIRCLE 148 245 1.26134 0 6.01463e-06>; 0 1 6 8 1 0 0 0 4 6 7 22 2 0 0 0 0 0 72 81 4 0 0 0 0 0 148 39 0 0 0 0 0 1 139 40 2 0 0 0 0 4 149 132 9 0 0 0 0 0 98 149 33 0 0 0 0 2 149 75 1 0 0 0 0 0 149 88 0 0 0 0 0 0 149 97 0 0 0 0 0 0 101 149 10 0 0 0 1 4 50 33 1 0 0 0 0 1 45 31 1 0 0 0 3 7 33 14 1 1 0 0 0 0 14 16 7 13 2 0 7 2 6 3 0 2 2 3 0 0 0 0 0 12 124 6 1 0 0 0 0 7 124 78 3 1 1 0 3 8 124 83 8 3 6 3 0 0 45 71 0 0 5 25 2 34 124 4 3 5 26 13 17 28 124 41 1 5 11 10 84 62 67 14 4 18 21 9 5 5 48 29 0 0 11 58 27 38 32 0 13 15 47 21 17 17 61 41 5 1 8 4 22 25 124 87 0 0 0 0 0 10 124 39 0 0 0 0 1 62 95 0 4 0 0 0 0 18 124 85 3 0 0 0 0 0 124 111 0 0 0 0 2 10 121 16 2 0 0 0 1 1 4 5 1 0 0 1 9 3 5 17 1 0 0 0 0 0 70 65 0 0 0 0 0 0 145 28 3 0 0 0 0 1 128 40 6 0 0 0 3 4 148 123 20 0 0 0 0 0 110 148 0 0 0 0 0 0 148 72 0 0 0 0 0 0 148 99 0 0 0 0 0 0 148 98 5 0 0 0 0 0 122 148 0 0 0 0 0 1 67 38 0 0 0 0 0 1 53 37 0 1 0 0 5 7 35 15 5 14 3 0 0 0 18 14 0 4 2 1 1 2 9 5;
<CIRCLE 206 173 1.26134 0 5.717e-06>; 2 1 1 0 0 0 7 7 0 0 1 1 0 1 19 5 2 0 1 0 0 0 30 34 0 0 0 0 0 0 76 51 1 0 2 0 0 5 51 13 8 5 2 0 0 0 74 71 12 0 0 0 0 0 94 159 0 0 0 0 0 1 159 159 0 0 0 0 0 3 159 67 2 0 0 0 1 10 159 139 25 2 0 0 0 2 69 159 3 0 0 3 3 6 18 57 0 2 78 8 0 2 75 19 1 1 93 37 6 21 57 5 25 42 96 15 4 3 5 8 7 25 62 3 0 2 1 1 0 0 37 24 0 1 10 1 0 0 66 51 2 0 4 0 0 0 20 119 38 0 1 2 0 2 26 34 9 0 14 26 0 0 119 105 0 5 2 0 9 10 119 76 0 2 10 8 58 17 71 60 6 0 17 79 7 3 24 24 2 0 51 119 0 0 21 35 5 40 119 0 11 7 30 25 12 31 119 45 76 34 73 12 0 1 9 80 9 5 100 79 0 0 0 12 0 0 119 45 5 4 17 0 0 1 119 107 21 7 8 0 0 48 119 41 2 0 0 0 2 19 119 29 0 0 0 0 0 0 8 10 2 0 0 0 0 1 29 6 0 0 0 0 0 0 55 15 0 0 0 0 0 0 84 48 0 0 0 0 0 2 49 19 2 1 1 0 0 0 74 74 8 6 0 0 0 0 119 154 8 0 0 0 0 2 154 154 0 0 0 0 0 1 154 79 0 0 0 0 0 8 154 148 2 0 0 0 0 2 72 154 23 2 0 0 3 11 25 55 2 0 0 0 0 1 72 23 0 4 68 6 5 18 56 7 1 1 87 32 3 3 5 8 26 44 91 14 0 3 1 1 6 24 63 3;
<CIRCLE 83 249 1.78381 0 5.538e-06>; 1 1 10 2 0 1 7 10 2 0 26 19 0 0 0 4 0 2 54 30 0 0 0 0 0 7 73 13 0 0 0 0 0 1 73 54 4 0 0 0 0 0 142 142 0 0 0 0 0 0 142 122 0 0 0 0 0 0 142 102 0 0 0 0 0 0 142 142 5 0 0 0 0 0 142 142 0 0 0 0 0 2 142 85 0 0 0 0 1 3 77 47 2 0 0 0 0 0 36 110 3 0 0 0 0 0 25 58 1 0 0 0 1 8 15 11 0 0 0 0 1 6 12 8 1 0 0 0 4 3 18 27 9 9 15 18 1 2 98 61 1 1 10 7 0 9 119 81 3 4 3 0 3 55 97 3 0 8 10 1 0 0 17 106 49 2 0 0 0 0 73 145 24 0 0 0 0 4 145 145 5 0 0 0 4 53 145 32 0 0 2 8 0 0 94 145 24 0 0 0 0 0 71 145 36 16 9 4 0 0 29 91 25 44 49 13 7 7 26 13 2 2 56 108 2 0 12 70 11 2 15 5 0 1 8 7 2 11 33 21 0 0 0 6 2 30 56 10 5 4 20 12 0 0 20 38 0 1 2 13 7 4 9 1 0 0 0 2 6 11 31 15 0 0 0 0 0 1 64 38 0 0 0 0 0 8 85 10 5 0 0 0 0 1 63 49 0 0 0 0 0 2 142 142 0 0 0 0 0 0 142 118 0 0 0 0 0 0 142 73 6 0 0 0 0 0 140 142 0 0 0 0 0 0 142 142 1 0 0 0 0 2 142 85 0 0 0 0 0 9 99 28 2 0 0 0 0 0 38 111 0 0 0 0 0 0 35 60 0 0 0 0 0 3 28 17 0 0 0 0 0 6 23 14;
<CIRCLE 271 230 4.24264 0 5.40777e-06>; 0 3 12 0 0 0 1 0 0 3 4 0 0 1 2 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 47 156 17 0 0 0 0 0 155 156 4 0 1 0 0 0 18 156 26 0 0 0 0 0 10 156 12 0 0 0 0 1 35 156 16 0 0 0 0 1 156 156 4 0 0 0 0 0 35 156 46 0 0 0 0 0 31 156 10 0 0 0 0 1 15 11 1 0 0 0 0 1 12 28 8 0 0 0 0 1 6 58 8 0 0 0 0 4 13 39 0 0 0 0 0 1 1 3 0 0 0 101 74 0 0 1 0 1 76 132 37 1 2 3 0 3 65 29 6 4 2 3 1 0 1 5 5 33 11 0 0 0 1 131 132 13 15 4 7 62 132 132 51 0 0 0 1 53 132 101 3 0 0 0 0 0 11 132 32 28 11 0 0 0 1 51 89 12 17 6 14 56 76 41 17 0 0 0 2 39 95 132 36 8 0 0 0 0 2 132 87 11 33 6 1 0 1 28 34 1 4 5 27 17 40 26 5 4 1 1 13 8 15 29 10 32 3 2 0 0 0 7 23 2 2 1 5 2 5 10 3 1 1 2 16 5 4 2 1 5 2 1 1 0 1 2 3 1 1 5 0 0 1 4 2 0 0 0 0 1 55 155 13 3 0 0 2 1 155 155 6 3 0 0 0 0 15 155 29 0 0 3 0 0 12 155 7 0 0 0 2 7 40 155 13 0 0 0 1 4 155 155 7 0 0 0 0 0 29 155 40 0 0 0 0 0 40 155 6 0 0 0 2 8 17 12 0 0 0 0 0 3 9 33 24 0 0 0 0 1 6 62 19 0 0 0 3 7 18 46 0;
<CIRCLE 228 247 1.26134 0 5.4044e-06>; 68 119 40 32 26 22 5 0 2 7 46 119 119 30 7 0 3 6 24 86 45 14 13 0 1 4 5 37 20 6 2 0 18 117 119 56 2 0 0 1 58 15 67 119 48 27 62 73 9 6 9 34 119 119 80 25 4 2 9 41 31 12 5 10 17 74 58 7 1 1 1 2 85 119 70 14 6 5 4 31 9 46 79 103 119 58 6 11 5 1 3 12 39 28 8 10 2 8 6 2 7 5 5 4 7 50 43 5 1 0 2 7 0 11 65 41 3 0 3 5 1 2 6 10 4 2 3 2 37 4 4 2 7 34 65 64 3 3 5 7 71 120 75 4 11 2 3 1 5 35 71 49 46 1 0 0 0 0 8 83 26 5 5 3 5 7 29 59 9 1 4 9 40 70 120 99 3 0 0 0 36 120 120 35 69 0 0 0 2 24 20 110 54 37 9 0 0 0 9 26 46 74 66 18 7 8 34 80 4 10 65 120 115 103 26 10 52 37 25 14 17 21 13 31 7 51 40 0 0 0 0 0 4 50 76 56 5 2 0 0 0 2 78 120 12 6 1 0 2 57 69 16 0 0 3 0 23 25 7 0 66 119 43 31 119 33 7 0 2 6 52 119 41 11 7 0 0 5 35 99 11 3 0 0 1 4 11 47 2 0 0 1 12 119 119 57 50 28 62 65 53 12 68 119 119 119 71 20 6 6 14 37 28 11 3 2 14 9 19 40 0 0 1 6 22 83 52 4 7 5 4 30 84 119 55 16 119 61 6 9 9 39 58 113 47 30 6 7 14 1 0 11 0 1 7 15 8 9 2 0 6 2 1 15 11 40 26 8 16 12 5 0 0 7 35 63 7 10 5 1 2 0 1 12;
<CIRCLE 209 232 1.5 0 5.31027e-06>; 0 2 7 2 0 0 0 0 1 2 24 6 0 0 0 0 0 6 28 2 0 0 0 0 0 5 4 0 0 0 0 0 0 3 139 28 0 0 0 0 0 9 139 129 0 0 0 0 0 139 139 19 0 0 0 0 0 83 103 0 0 0 0 0 0 29 139 13 0 0 0 0 0 9 139 121 0 0 0 0 0 137 139 33 0 0 0 0 1 139 139 0 0 0 0 0 0 11 59 3 0 0 0 0 0 7 75 10 0 0 0 0 0 16 38 4 0 0 0 0 7 42 30 0 0 0 0 0 0 0 0 0 0 2 88 2 0 0 0 0 3 18 97 2 0 0 0 0 0 24 113 1 0 0 0 0 0 12 100 3 0 0 1 1 0 30 121 3 2 1 0 1 28 103 100 3 45 6 1 1 6 18 100 45 10 2 5 0 0 16 121 19 0 0 2 1 0 14 121 31 0 0 0 0 11 121 121 6 32 3 2 0 2 83 121 38 13 10 30 3 2 37 28 10 0 0 0 0 0 10 121 11 0 0 0 1 1 48 121 0 0 0 0 2 2 121 121 0 0 0 0 0 4 121 47 4 0 0 0 0 0 2 11 2 0 0 0 0 0 0 26 11 0 0 0 0 0 3 32 8 0 0 0 0 0 4 10 2 0 0 0 0 0 3 137 29 0 0 0 0 0 8 137 137 0 0 0 0 0 137 137 25 0 0 0 0 0 75 112 1 0 0 0 0 0 29 137 14 0 0 0 0 0 8 137 137 0 0 0 0 0 122 137 48 0 0 0 0 0 123 137 0 0 0 0 0 0 11 67 6 0 0 0 0 0 3 84 22 1 0 0 0 0 6 43 19 2 0 0 0 4 30 38 3;
<CIRCLE 182 176 1.26134 0 5.06193e-06>; 0 0 9 2 0 3 30 4 0 4 10 1 1 2 34 12 0 1 7 5 3 5 21 6 3 3 1 0 0 3 14 10 0 0 0 0 0 22 149 4 0 0 0 1 2 96 149 10 0 0 0 2 3 18 149 56 3 2 0 0 0 3 149 40 1 7 3 0 0 22 149 17 0 0 0 0 0 149 149 13 0 0 0 0 1 41 149 74 0 0 0 0 0 1 149 82 0 0 0 0 2 6 77 13 0 0 21 18 7 22 83 8 2 5 25 43 9 36 59 10 3 13 46 7 0 1 31 21 0 57 76 3 0 0 0 0 0 33 124 5 0 0 0 0 0 10 124 18 0 0 0 0 0 24 124 4 0 0 0 0 0 5 51 9 6 64 96 1 1 5 124 28 11 99 42 4 6 10 124 16 2 10 31 46 4 25 93 1 0 1 56 25 2 27 83 6 3 40 57 6 2 4 19 11 26 124 69 8 4 1 5 6 6 48 77 62 6 2 12 1 0 0 44 74 1 34 116 6 0 0 2 8 0 14 124 36 1 12 13 4 3 13 124 82 8 15 12 3 7 27 124 11 0 0 4 11 0 2 45 5 0 0 5 0 1 2 44 11 1 2 7 0 3 7 28 6 0 0 4 3 0 4 20 11 3 2 0 0 0 31 150 1 0 0 0 0 1 98 150 8 0 0 0 0 3 18 150 52 0 0 0 1 0 3 150 38 3 1 0 0 0 28 150 11 0 4 2 0 0 148 150 10 0 0 0 0 1 41 150 66 0 0 0 0 0 1 150 74 0 0 0 0 2 6 77 10 0 0 0 0 5 22 87 6 0 0 18 17 7 39 62 10 2 4 20 38 0 2 35 20 4 10 35 7;
<CIRCLE 237 228 1.26134 0 4.87164e-06>; 0 22 122 33 0 0 0 0 0 90 96 10 0 0 0 0 0 10 112 48 0 0 0 0 1 44 100 29 0 0 0 0 5 79 120 86 13 0 0 0 34 122 82 25 0 0 0 0 0 18 122 122 0 0 0 0 15 116 115 68 0 0 0 0 3 23 4 21 25 38 3 0 19 122 76 34 0 3 1 1 0 12 122 122 0 0 0 0 2 54 88 40 0 0 0 0 0 0 5 53 48 28 1 0 0 4 51 57 3 1 0 0 0 2 38 42 2 0 0 0 0 10 42 15 3 0 0 0 30 75 53 0 0 0 1 6 65 22 2 0 0 4 37 73 0 0 0 0 27 94 54 13 17 0 0 0 31 47 9 43 130 45 23 1 0 0 6 103 130 14 1 1 2 9 36 130 11 3 0 9 92 130 55 20 65 5 0 0 54 79 6 57 30 0 0 0 0 1 100 130 130 11 5 5 3 6 32 130 13 6 5 24 94 56 13 3 31 7 0 0 38 49 67 18 2 4 6 0 0 0 71 92 3 15 11 0 0 8 26 56 0 1 8 3 6 62 17 0 4 0 0 0 2 27 36 15 2 0 0 0 0 24 123 48 0 0 0 0 4 105 71 8 0 0 0 0 0 11 97 61 0 0 0 0 2 43 87 42 11 0 0 0 10 85 106 80 1 0 0 0 50 123 60 28 4 0 0 0 0 18 107 123 0 0 0 0 17 115 100 87 19 33 7 0 5 24 2 16 0 1 1 1 23 123 76 44 0 0 0 0 0 11 123 123 0 0 0 0 2 53 81 54 39 25 1 0 0 0 8 64 2 1 0 0 0 2 68 76 0 0 0 0 0 0 53 64 1 0 0 0 0 8 56 23;
<CIRCLE 359 243 1.78381 0 4.68511e-06>; 0 13 99 13 0 0 0 0 0 38 96 6 0 0 0 0 0 20 26 3 0 0 0 0 0 11 7 0 0 0 0 0 0 11 146 84 0 0 0 0 19 146 146 7 0 0 0 0 55 146 36 0 0 0 0 0 11 26 7 0 0 0 0 0 5 7 46 24 2 7 30 7 127 87 28 1 0 1 21 29 146 146 14 0 0 0 0 17 34 40 6 0 0 0 3 6 18 36 13 8 0 1 13 7 23 43 44 33 1 1 12 8 41 146 92 0 0 0 0 1 48 146 26 0 0 0 1 3 19 80 68 9 0 0 0 2 1 41 121 34 0 0 0 0 0 2 121 64 0 0 0 0 0 0 119 48 0 0 0 0 2 7 121 99 11 21 9 0 5 107 121 32 2 12 11 4 11 80 121 34 0 0 1 8 0 1 76 58 1 1 2 1 1 0 3 14 9 106 121 6 7 19 11 4 6 110 121 36 19 27 18 6 3 20 59 84 2 1 6 9 3 20 49 50 11 21 12 12 8 23 49 11 0 1 5 39 84 61 44 4 16 8 31 33 27 12 13 14 98 17 7 2 0 3 20 77 0 0 0 0 0 4 84 31 2 0 0 0 0 36 87 11 1 1 3 1 3 20 7 2 0 0 9 3 3 3 0 0 0 0 0 0 0 11 143 105 0 0 0 0 23 143 143 13 0 0 0 1 71 143 14 0 1 0 1 4 12 13 2 2 2 1 21 20 7 9 48 26 0 0 15 39 128 88 22 1 0 0 0 11 143 143 17 0 1 0 2 2 26 47 11 2 0 0 8 12 24 38 16 8 0 0 8 10 21 45 61 33 0 0 0 1 37 143 107 0 0 0 1 2 53 143 28 0;
<CIRCLE 243 225 1.26134 0 4.52392e-06>; 1 14 10 2 0 0 0 0 1 10 26 16 1 1 0 0 3 13 13 7 1 0 0 0 2 1 8 11 0 0 0 0 0 37 104 46 0 0 0 0 0 35 133 83 0 0 0 0 24 133 67 7 0 0 0 0 15 16 4 5 2 1 4 2 7 66 94 111 0 0 0 0 2 48 133 133 0 0 0 0 76 133 70 10 0 0 0 0 26 82 126 49 1 0 0 0 1 22 89 64 0 0 0 0 0 10 99 53 0 0 0 0 2 133 109 6 0 0 0 0 0 53 133 27 0 0 0 0 0 0 0 0 2 27 71 10 1 0 0 0 24 107 39 5 4 0 0 0 1 13 70 102 1 0 0 0 0 0 69 106 15 0 0 0 8 61 71 44 11 0 0 0 69 122 13 24 65 0 0 0 4 8 40 122 2 0 0 0 0 0 122 122 62 7 2 9 44 53 42 37 19 1 0 4 122 122 11 21 122 52 2 0 4 13 16 122 40 45 29 14 3 5 76 88 23 5 4 11 25 24 9 16 3 0 0 3 47 61 52 5 66 50 5 0 1 7 60 44 13 69 53 13 1 0 13 14 0 0 0 0 5 22 8 2 12 0 0 0 0 8 21 31 2 0 0 1 4 13 9 8 2 0 1 2 2 2 4 8 0 0 0 0 2 41 83 49 0 0 0 0 0 33 132 114 0 0 0 0 29 132 58 8 3 2 6 3 16 16 2 4 3 0 0 0 10 63 74 127 1 0 0 0 2 46 115 132 0 0 0 0 85 132 67 12 2 0 0 0 28 79 125 53 0 0 0 0 1 21 84 82 0 0 0 0 0 8 92 71 0 0 0 0 2 129 115 9 0 0 0 0 0 49 132 30;
<CIRCLE 250 144 5.04538 0 4.31376e-06>; 0 5 24 3 0 4 17 0 0 0 24 7 0 3 13 0 0 4 31 5 0 0 8 4 0 3 29 7 0 0 4 2 0 73 142 4 0 0 0 0 0 7 142 53 0 0 6 1 0 12 142 26 0 1 17 1 1 8 142 22 0 1 11 12 22 39 130 6 0 0 14 131 4 7 100 25 0 2 142 99 0 4 92 10 0 21 142 20 2 5 53 2 0 11 131 92 13 0 2 0 0 0 35 142 3 0 0 0 0 0 42 54 0 0 0 0 0 3 53 6 0 0 0 0 0 2 32 10 0 4 119 27 6 3 3 0 3 13 134 36 3 0 0 0 0 7 134 56 1 3 1 0 0 19 134 54 3 2 0 0 0 3 134 57 35 92 26 3 0 0 134 71 27 39 6 2 0 0 134 65 3 15 33 9 2 32 134 27 2 29 12 2 0 0 31 111 63 58 21 4 3 6 14 27 68 41 15 11 2 7 41 33 11 19 49 19 1 1 19 40 11 32 12 3 1 1 42 61 21 11 14 6 1 4 20 31 64 17 16 12 0 3 32 20 3 5 94 33 0 0 8 16 1 22 133 6 0 3 35 2 0 6 24 3 1 14 28 0 0 0 23 12 0 4 21 8 0 5 23 4 0 0 8 9 1 6 19 3 0 0 1 0 0 88 137 5 0 0 5 1 0 9 137 58 0 1 15 1 0 24 137 23 0 1 13 11 1 7 137 24 0 0 14 131 22 52 127 3 0 1 137 111 5 9 103 24 0 18 137 25 0 5 91 9 0 10 132 84 1 4 55 3 0 0 38 137 19 0 1 0 0 0 42 62 11 2 0 0 4 10 49 5 0 0 0 2 2 5 27 7 0 1 2 2;
<CIRCLE 387 257 1.5 0 4.23708e-06>; 0 0 5 7 2 3 7 1 0 0 5 24 6 7 4 0 0 2 12 14 4 4 0 0 3 4 5 0 0 1 7 4 0 10 145 18 0 0 0 0 0 1 145 145 1 0 0 0 0 52 145 35 0 0 0 0 1 21 145 35 0 0 0 1 0 26 145 12 0 15 14 0 0 2 145 145 0 3 1 0 0 40 145 47 0 0 0 0 0 9 145 66 0 0 0 0 0 5 20 0 0 89 70 0 0 0 21 16 4 125 25 0 0 2 25 12 1 34 14 0 0 3 18 8 0 4 3 0 0 0 5 27 29 31 55 10 0 0 0 11 89 114 11 0 0 0 1 1 7 58 81 4 0 0 1 0 0 2 114 18 0 2 69 53 33 14 0 0 0 2 51 123 80 27 2 0 2 81 123 42 4 10 32 6 1 20 123 30 0 0 36 17 0 6 123 62 5 26 13 0 1 3 120 123 18 8 14 3 5 78 104 40 3 4 28 20 2 16 118 39 0 1 37 18 0 1 28 7 3 123 72 0 1 0 11 4 1 78 100 11 4 1 0 0 0 19 58 35 8 10 3 0 0 0 35 35 1 5 13 1 0 0 4 6 1 2 6 9 1 2 16 11 3 3 1 0 0 3 23 14 0 1 5 3 2 7 8 0 0 0 0 0 0 14 122 19 0 0 0 0 0 1 145 147 0 0 0 0 0 52 147 39 0 0 0 0 1 23 147 37 0 13 11 0 0 35 147 20 1 3 0 0 0 1 147 147 0 0 0 0 0 37 147 62 0 0 0 0 0 8 147 71 2 85 53 0 0 7 27 2 12 123 10 0 0 0 18 30 4 33 6 0 0 1 24 19 0 3 1 0 0 1 24 13;
<CIRCLE 268 228 4.24264 0 3.92811e-06>; 0 2 6 0 0 0 2 0 0 1 2 0 0 1 2 1 0 1 0 0 0 1 2 0 0 0 0 0 0 2 1 0 0 42 165 10 0 0 0 0 0 118 165 6 0 1 1 0 0 34 111 13 0 1 0 0 0 3 123 13 0 0 1 0 0 29 165 19 0 0 0 0 1 165 165 8 0 0 0 0 0 85 165 41 0 0 0 0 0 20 165 26 0 0 0 0 1 11 19 3 0 0 0 0 2 24 29 5 0 0 0 0 0 8 88 11 0 0 0 0 3 15 65 1 0 0 0 0 1 1 7 2 0 1 61 43 0 1 4 0 0 32 127 49 1 5 7 0 1 61 44 4 5 5 7 0 0 2 4 6 19 3 0 0 0 1 134 134 17 14 2 2 26 134 134 107 0 0 0 1 62 134 70 0 0 0 0 0 0 31 134 12 31 7 0 0 0 0 48 105 27 31 7 12 41 46 38 36 0 0 1 8 76 134 116 16 2 0 0 0 0 13 134 70 8 26 5 0 0 0 38 49 2 8 5 15 11 38 40 18 1 0 0 14 12 35 42 8 22 1 0 0 0 0 21 28 3 4 1 2 1 2 6 3 1 0 1 18 8 2 0 0 3 2 1 4 1 0 1 2 2 1 3 0 0 1 3 2 0 0 0 0 1 40 163 10 2 0 0 5 4 136 163 5 6 1 0 0 0 30 109 20 0 1 4 0 0 5 122 9 0 0 0 1 3 27 163 18 0 0 0 1 5 163 163 7 0 0 0 0 0 71 163 39 0 0 0 0 0 27 163 17 0 0 0 2 8 13 16 1 0 0 0 2 8 21 33 14 0 0 0 0 0 6 90 26 0 0 0 1 4 19 75 1;
<CIRCLE 300 127 3 0 3.4811e-06>; 0 0 2 3 1 3 20 5 1 1 21 74 5 0 6 13 26 72 71 44 1 0 2 6 11 28 9 0 0 0 5 5 0 6 15 32 22 8 2 0 22 3 16 139 86 1 0 9 139 58 32 78 10 0 0 66 32 43 57 0 0 0 0 3 0 11 64 139 14 1 0 0 132 28 26 139 43 0 0 46 139 40 8 9 1 0 0 76 9 20 15 1 0 0 0 1 4 2 66 139 23 32 22 5 139 60 10 66 9 11 1 61 99 54 1 0 0 0 3 63 18 4 0 0 0 0 0 5 14 47 3 0 0 0 0 5 15 15 24 33 0 0 11 22 2 45 77 28 0 0 20 16 1 13 93 12 0 0 14 13 19 117 34 11 0 0 0 0 9 32 73 131 2 0 0 0 0 76 131 123 1 0 0 0 0 15 131 112 0 0 0 0 6 131 131 54 2 0 0 0 30 46 131 131 1 0 0 0 17 26 62 117 32 0 0 0 0 0 59 118 22 0 0 0 12 20 25 24 18 13 3 8 47 42 27 21 8 9 5 19 14 19 11 46 52 1 1 5 0 0 8 33 44 1 0 0 3 11 21 3 0 0 1 3 4 1 14 11 0 1 18 80 1 0 7 7 36 70 53 46 0 0 15 10 15 19 4 0 39 21 2 0 0 4 12 30 95 3 0 14 25 3 15 135 6 0 0 78 135 58 29 74 0 0 0 3 32 44 58 0 23 2 0 0 0 8 61 135 71 0 0 62 126 28 18 135 1 0 0 97 135 26 17 13 0 0 0 1 5 27 20 3 9 30 26 5 4 3 87 135 4 10 1 55 135 72 14 69 0 0 7 53 79 52 9 0 0 0 3 3 12 10 1 0;
