KOEN1
384
542
<CIRCLE 102 239 3 0 9.9428e-07>; 0 32 112 2 1 48 69 0 0 22 118 55 17 35 32 0 14 24 57 83 42 13 4 7 44 92 60 35 19 7 1 10 0 17 36 1 0 93 118 0 0 3 35 21 19 118 118 0 5 6 13 32 52 118 88 12 24 70 10 13 32 97 57 28 6 23 91 8 13 13 7 7 0 7 105 65 40 45 16 3 8 0 12 111 84 55 23 28 33 3 5 10 11 33 69 73 4 2 3 14 18 10 6 9 2 2 7 12 40 39 20 13 53 10 1 22 79 43 6 21 64 12 0 2 35 38 13 23 0 28 114 2 0 27 39 0 0 65 97 16 27 25 17 0 0 5 22 68 114 46 8 1 51 79 21 40 29 5 4 18 7 3 2 0 1 63 90 4 0 13 16 11 27 110 85 0 0 2 10 75 114 66 9 0 46 81 7 26 85 26 9 27 7 0 0 3 5 35 40 16 0 0 0 38 105 81 17 0 0 0 0 90 114 79 29 0 68 0 0 14 27 32 48 73 2 3 6 1 1 33 38 7 0 0 0 0 64 114 30 0 3 0 0 1 106 114 35 6 54 0 0 0 2 57 53 24 1 47 74 0 1 39 120 2 15 33 34 0 0 34 120 43 36 14 3 5 9 18 77 83 17 6 1 8 33 96 74 35 1 97 120 0 2 18 27 2 22 120 120 0 0 4 30 23 57 120 69 3 1 4 17 30 30 87 52 22 17 71 14 14 9 23 11 9 9 22 74 12 43 57 17 0 0 0 68 85 91 65 33 24 5 0 3 83 12 44 94 61 27 0 0 7 13 19 13 7 2 1 2 11 38 61 28 2 1 0 2 12 61 53 12 29 47 6 0 15 24 57 24 28 59 5 0 0;
<CIRCLE 121 215 5.04538 0 9.63658e-07>; 0 20 83 7 3 10 11 6 0 22 87 16 7 48 104 1 0 14 56 8 1 47 123 1 0 8 66 4 0 54 123 0 0 29 123 12 17 47 15 3 10 123 123 4 5 10 15 18 7 123 123 0 0 6 26 10 0 58 123 0 0 6 34 1 0 4 48 47 30 69 22 2 43 74 46 24 14 21 20 37 43 75 52 3 0 20 56 35 1 28 64 2 0 17 54 3 0 1 14 24 32 95 28 0 25 41 12 12 22 62 39 44 31 65 40 1 0 16 54 43 0 25 53 1 0 22 21 0 0 18 51 11 4 11 19 1 2 19 54 24 7 38 122 8 1 14 48 8 1 49 128 6 0 11 54 1 0 30 128 1 0 29 128 19 25 51 16 0 18 128 128 9 7 13 20 13 19 128 128 0 0 6 47 15 0 36 128 0 0 5 59 1 0 5 37 22 59 70 11 0 67 54 16 24 45 33 12 32 82 74 23 0 0 4 29 65 0 19 44 1 2 34 30 2 0 1 5 10 71 40 14 0 52 36 5 18 80 15 6 34 77 81 19 0 0 5 13 43 0 22 40 2 1 9 17 1 3 14 17 0 0 13 80 14 8 46 118 2 0 22 79 19 1 30 122 3 0 13 55 7 1 61 122 2 1 8 61 6 18 52 11 6 2 26 122 19 3 9 20 18 8 122 122 3 0 5 25 10 5 116 122 4 0 6 32 2 2 65 122 1 27 72 21 4 0 6 59 43 12 20 22 33 29 75 57 25 0 12 52 32 32 84 51 1 0 16 49 1 0 30 62 1 37 96 28 0 0 1 12 22 24 64 44 39 17 44 16 12 0 11 62 46 26 77 36 0 0 21 28 0 0 29 52 1;
<CIRCLE 378 147 6 0 9.53826e-07>; 0 14 109 3 0 0 0 0 0 5 124 19 0 2 1 0 0 1 135 20 0 3 4 0 0 1 39 1 0 0 1 0 8 33 145 22 0 5 8 15 3 30 145 66 14 16 9 8 12 35 145 87 3 4 26 32 6 25 74 0 0 0 4 10 16 11 48 16 5 29 60 55 9 27 76 45 29 54 61 30 11 27 44 15 4 11 127 90 3 4 11 0 0 0 23 18 0 1 7 7 4 39 132 5 4 15 23 10 4 41 145 30 3 13 15 0 0 0 145 27 0 0 6 0 0 0 45 0 0 0 5 7 0 1 103 23 0 0 0 1 0 8 153 6 0 0 0 0 0 19 153 2 0 0 0 0 0 6 34 0 0 0 0 0 0 15 153 33 0 0 0 0 1 39 153 21 0 0 0 1 13 49 153 12 0 0 0 0 0 10 68 6 0 0 0 1 13 38 153 43 17 0 0 4 25 77 153 49 15 0 2 0 1 12 153 58 0 0 1 0 0 0 125 6 0 2 43 18 18 13 25 2 18 3 37 16 25 25 24 26 19 7 82 8 0 0 19 21 0 0 28 1 0 0 7 0 0 0 1 0 0 19 87 7 0 4 6 0 0 8 104 14 0 0 7 2 0 5 121 9 0 0 1 0 0 2 34 0 0 6 12 20 6 29 144 39 10 19 14 11 2 39 144 55 2 4 32 37 12 41 144 72 0 0 6 11 6 28 70 0 9 36 82 65 8 6 41 25 27 61 69 46 15 36 76 56 2 8 141 116 23 34 30 12 0 0 31 20 3 4 5 0 10 53 112 7 2 1 3 9 9 56 144 55 12 19 20 15 0 0 121 62 12 16 6 1 0 0 34 1 0 0 3 0;
<CIRCLE 298 118 1.26134 0 9.3431e-07>; 41 126 1 0 0 0 0 1 18 102 5 2 12 20 0 0 6 66 21 13 35 26 0 0 86 132 29 6 6 0 0 1 27 76 1 0 0 0 0 0 59 132 14 7 1 1 0 0 23 29 27 120 49 6 0 8 132 29 3 25 12 0 0 82 8 26 5 0 0 0 0 0 26 98 44 11 0 0 0 1 79 19 54 66 0 0 0 116 132 6 6 5 0 0 0 132 8 2 0 0 0 0 1 3 27 5 6 0 0 0 0 28 132 1 4 1 0 0 0 132 50 1 3 4 7 0 4 107 17 130 32 2 0 0 0 0 0 71 59 41 57 4 0 0 3 20 35 31 108 33 0 0 138 93 27 5 12 4 0 15 1 39 29 9 0 0 0 0 34 120 26 10 8 1 0 0 16 12 7 69 109 22 0 19 138 6 0 6 25 6 0 132 5 7 8 4 0 0 1 3 32 47 16 15 1 0 3 12 21 7 11 56 16 0 11 138 98 2 3 7 8 1 8 138 18 8 0 0 0 0 1 6 32 5 0 0 0 0 11 64 95 0 0 0 1 1 7 138 12 0 0 4 54 23 21 121 0 0 1 2 50 104 1 0 17 9 0 0 12 97 11 4 47 9 0 0 5 61 33 17 6 0 0 2 87 133 34 7 0 0 0 0 13 76 9 0 2 0 0 0 45 133 12 7 62 3 0 11 21 24 17 100 15 0 0 101 133 27 2 18 0 0 0 0 7 38 12 0 0 0 0 2 35 93 33 8 1 0 0 133 68 15 38 59 0 0 0 133 133 5 2 3 0 0 0 1 23 14 1 0 0 0 0 32 53 9 2 0 0 0 1 133 133 2 1 0 6 2 7 121 43 1 1 1;
<CIRCLE 39 205 1.78381 0 9.27074e-07>; 1 8 6 0 3 37 54 1 4 10 40 35 45 32 17 7 40 37 72 15 15 7 18 79 3 26 82 2 5 11 53 12 0 0 4 1 4 102 113 0 10 0 0 1 84 113 49 20 109 0 0 0 15 33 38 113 7 0 0 2 45 70 84 29 0 40 101 18 9 20 12 0 15 5 54 69 95 73 7 11 113 33 8 5 15 17 12 100 9 15 8 0 11 66 33 20 0 15 48 11 8 94 67 0 17 23 81 42 16 84 47 6 61 86 60 11 5 8 10 6 2 86 101 6 4 4 5 1 0 5 11 1 2 93 87 0 0 6 40 13 24 72 30 8 13 23 62 7 8 12 37 89 5 38 49 0 1 2 64 34 0 1 3 4 26 125 125 2 2 0 0 0 50 125 45 23 36 0 0 0 4 34 62 125 1 0 0 0 4 33 125 45 0 30 125 56 50 36 8 1 9 2 39 52 116 77 7 11 77 17 4 1 10 15 17 107 15 14 3 0 0 12 57 54 0 11 70 11 3 52 46 0 12 19 67 29 11 54 28 3 44 69 51 8 4 5 5 5 10 105 63 3 1 1 2 5 1 49 56 1 0 7 7 0 42 37 17 7 3 9 39 28 14 8 19 78 33 35 73 13 6 14 55 11 2 19 88 3 7 113 113 0 0 0 3 1 78 113 44 20 9 0 0 1 13 31 39 113 94 0 0 0 47 68 87 28 6 0 0 1 16 26 10 0 0 28 103 34 92 69 5 9 14 5 48 87 13 14 10 85 113 38 8 6 9 57 43 26 17 22 5 0 11 113 61 0 0 9 46 17 16 89 50 7 15 20 70 47 4 11 13 8 55 81 49 8 1 4 6 2 9 112 79 4;
<CIRCLE 44 215 1.26134 0 9.16104e-07>; 43 14 29 21 46 16 0 5 102 59 11 1 1 2 3 20 3 24 23 2 2 6 11 4 2 12 2 2 24 26 22 2 69 57 63 7 6 32 41 19 77 58 89 39 17 5 1 4 3 113 113 12 2 3 0 0 3 60 92 19 17 0 0 0 18 1 1 12 28 113 59 18 17 10 34 35 36 73 33 12 9 88 75 9 6 79 113 15 1 68 113 3 0 36 113 5 0 0 10 75 68 7 0 0 13 22 59 98 23 7 12 13 113 66 26 8 1 16 71 57 26 5 0 0 8 74 113 10 42 9 26 15 41 24 3 8 105 38 9 0 0 3 9 26 22 28 15 1 0 5 15 25 21 20 2 5 17 7 17 30 62 66 63 6 5 31 31 11 66 67 101 43 13 3 0 2 13 112 112 12 2 2 0 0 17 112 69 11 11 0 0 0 19 5 2 14 25 107 46 12 14 15 40 40 35 62 28 8 13 108 71 9 7 59 112 19 13 112 98 2 0 20 92 10 0 0 12 83 54 10 0 0 10 22 67 94 18 10 17 15 112 72 28 8 1 9 70 70 24 6 0 2 11 58 98 15 45 12 0 4 41 16 29 23 0 2 2 16 95 65 12 1 1 5 8 8 21 33 21 3 12 35 37 11 22 19 3 4 6 31 45 24 65 52 59 6 17 7 1 7 75 52 78 33 2 3 1 0 16 113 113 11 7 0 0 0 17 85 106 24 27 112 73 23 14 0 0 8 31 78 45 18 13 7 26 30 4 86 113 13 9 86 62 8 0 39 113 2 0 71 113 3 77 9 0 0 0 0 6 54 28 8 12 14 13 19 43 86 1 18 73 60 113 46 21 8 3 80 113 14 21 2 0 0;
<CIRCLE 310 250 2.12132 0 9.11747e-07>; 1 28 64 5 1 2 6 2 0 21 51 4 1 3 9 1 1 28 34 6 1 1 0 0 1 7 28 6 2 1 0 1 0 69 137 1 0 23 104 3 0 77 137 10 2 27 62 1 0 83 137 11 2 13 25 0 1 58 137 5 1 5 2 1 3 4 3 1 3 51 137 4 7 5 17 2 5 102 137 12 0 15 51 3 6 137 137 2 0 29 90 5 1 98 137 2 2 3 1 1 2 1 1 0 8 0 0 0 3 7 12 6 0 0 0 0 5 23 31 3 0 0 0 0 0 25 61 1 22 57 53 0 0 0 15 46 11 27 63 5 0 0 9 28 0 25 58 9 0 0 0 0 0 7 34 14 0 0 0 0 12 121 129 0 0 13 64 11 0 57 141 10 1 19 32 1 0 71 141 13 1 10 14 0 0 49 141 8 0 2 1 0 1 2 4 0 1 49 121 6 3 4 26 3 2 80 141 22 0 13 67 6 3 120 141 2 0 22 111 6 4 94 141 1 0 0 0 0 1 6 3 2 4 0 0 0 1 9 15 13 0 0 0 0 2 24 36 2 0 0 0 0 0 30 52 0 0 0 7 5 3 35 64 3 0 1 9 3 0 21 56 5 1 0 0 0 0 28 40 6 0 0 0 0 3 12 27 3 0 20 96 4 1 79 138 0 2 25 56 0 1 72 138 10 2 12 23 0 0 82 138 11 0 3 2 0 2 70 138 3 2 51 138 4 3 1 2 0 4 98 138 16 5 4 18 1 4 134 138 2 0 15 52 3 1 93 138 2 0 32 89 4 2 2 1 1 2 0 0 0 3 8 14 9 6 0 0 0 3 24 35 2 0 0 0 0 0 24 62 1 0 0 0 0;
<CIRCLE 42 198 4.24264 0 9.00491e-07>; 0 32 110 0 0 0 0 0 0 18 90 15 0 0 0 0 0 7 70 11 0 0 0 0 0 15 58 6 0 0 0 0 0 51 146 3 1 25 30 1 0 88 146 5 1 22 12 3 1 56 146 36 5 5 4 3 0 52 146 67 3 1 0 0 1 2 8 3 4 54 62 2 4 15 29 9 23 92 53 21 6 22 65 25 28 127 44 25 0 27 119 42 48 146 8 3 1 8 6 4 7 32 32 1 6 10 5 16 69 56 5 7 15 25 14 11 31 42 13 29 2 1 1 25 98 85 9 4 2 48 101 0 0 0 0 0 8 61 115 9 0 0 0 0 4 30 70 21 2 0 0 1 9 14 32 2 0 0 0 10 1 35 136 13 6 42 33 7 1 76 136 11 4 45 20 4 4 136 136 2 0 1 16 10 13 109 136 3 0 0 4 1 7 29 13 8 7 61 56 10 5 13 25 22 32 136 74 26 12 41 37 0 0 16 136 59 20 45 32 0 0 13 119 29 1 12 12 7 6 9 7 1 5 13 8 25 49 21 2 10 17 57 27 7 14 6 19 29 6 63 92 15 10 3 32 12 0 0 0 0 0 25 85 0 0 0 0 0 0 31 74 0 2 0 0 0 0 11 42 17 1 0 0 0 0 13 43 16 2 21 20 1 0 31 136 5 1 20 9 2 0 79 136 3 9 5 3 2 0 50 136 49 5 0 0 0 0 47 136 74 6 45 53 4 2 2 3 2 27 83 40 15 4 11 21 7 52 127 33 19 5 17 52 31 108 136 2 1 0 29 136 60 7 30 35 1 1 6 3 4 54 66 6 7 4 8 1 12 42 50 16 28 11 20 4 5 136 133 10 5 0 0 0 3;
<CIRCLE 393 232 1.26134 0 8.73942e-07>; 0 5 45 49 5 1 1 0 1 19 116 19 0 0 3 2 0 5 116 69 2 1 9 8 0 0 60 93 1 3 30 8 1 35 73 92 13 5 22 4 9 29 116 23 1 4 116 49 11 15 79 16 0 0 116 114 3 3 21 12 0 2 116 63 2 57 30 0 0 14 116 15 23 78 34 0 0 13 116 25 9 61 116 2 0 19 65 19 3 26 116 1 0 5 40 4 0 0 12 5 0 10 91 0 0 2 7 2 0 25 90 1 0 1 6 4 1 32 85 0 0 2 13 0 0 8 84 3 1 0 3 3 5 3 73 28 6 11 25 1 1 0 81 48 0 11 26 10 5 14 111 37 0 0 0 6 23 28 91 9 6 59 19 8 12 13 41 14 20 36 32 3 2 2 126 85 19 20 34 3 0 1 126 126 3 8 20 1 2 4 126 72 11 93 37 0 0 0 35 23 23 126 92 0 0 0 22 20 19 111 126 0 0 0 18 15 3 37 126 1 0 0 11 5 1 13 102 7 0 0 11 6 2 42 116 0 0 0 1 3 0 43 116 1 0 0 0 0 0 24 79 1 0 0 0 0 8 2 0 0 0 5 56 55 0 0 1 0 0 18 118 21 0 0 6 6 0 6 118 73 0 4 32 8 0 0 75 94 16 7 25 3 2 29 55 94 1 5 118 51 7 24 103 26 0 0 118 117 4 14 71 16 0 3 118 66 2 3 18 12 0 14 118 15 3 49 24 0 0 16 118 32 19 68 26 0 1 21 68 24 4 54 104 1 0 5 41 6 2 24 118 2 0 10 95 0 0 0 14 6 0 30 92 1 0 1 9 3 2 39 86 0 0 0 5 3 0 10 84 4 0 1 10 1;
<CIRCLE 51 223 3.56762 0 8.55186e-07>; 7 12 11 25 20 63 24 15 16 36 26 5 9 83 38 39 0 3 34 25 46 124 32 0 4 30 63 6 20 105 43 32 4 9 7 35 75 91 9 4 34 44 41 9 27 31 26 76 1 4 32 75 115 112 21 9 27 16 5 39 61 45 24 27 26 5 3 50 124 13 0 7 124 35 14 25 35 18 13 74 2 3 8 40 124 71 8 6 49 7 1 7 104 12 2 50 22 5 4 34 81 25 1 9 83 23 16 15 23 19 7 41 0 1 9 22 124 54 2 1 47 9 0 0 67 23 8 41 5 9 18 34 31 73 30 15 19 49 13 1 1 15 96 60 7 24 23 0 0 41 121 13 18 22 17 3 1 19 121 52 3 8 11 28 52 44 4 7 25 78 32 5 24 13 17 73 4 74 121 30 45 17 19 9 17 121 121 7 2 2 34 27 24 22 10 64 52 2 1 11 73 56 13 38 45 14 15 76 1 6 23 66 121 27 5 4 42 65 93 15 37 4 0 19 43 11 2 37 88 3 0 3 121 32 6 16 18 21 4 17 3 0 1 19 121 79 2 1 67 3 0 0 50 15 3 34 21 51 17 10 5 8 5 22 12 73 29 27 14 32 12 5 101 126 10 0 0 4 27 31 54 122 16 23 10 38 95 11 53 90 8 4 3 6 3 24 17 32 30 65 18 37 18 6 126 126 19 6 0 4 12 38 105 126 32 42 21 0 0 4 92 7 0 5 20 6 2 47 26 14 14 57 97 36 10 23 126 61 9 5 2 3 6 53 101 28 9 53 42 1 0 12 70 17 0 8 18 3 1 21 24 11 2 32 66 16 7 13 126 52 2 1 0 0 3 24 50 30 14 48 36 5 0 1;
<CIRCLE 69 247 0.891905 0 8.34184e-07>; 25 44 1 1 6 2 0 0 135 92 0 0 0 0 0 3 109 26 0 0 3 23 33 27 2 0 0 0 95 103 22 3 11 22 10 5 24 12 0 0 137 114 7 0 0 0 0 6 137 73 0 0 8 3 0 8 18 1 0 1 137 33 0 0 12 5 12 19 78 16 0 0 137 21 8 1 0 0 0 48 137 6 1 4 2 0 0 65 17 0 2 9 123 46 5 0 19 1 2 38 55 11 9 6 137 33 1 1 0 0 3 18 137 52 1 2 1 0 0 12 8 4 1 7 11 12 13 12 41 28 1 0 7 2 0 3 144 60 0 0 0 0 0 4 144 13 0 0 0 10 40 49 4 0 0 0 37 100 48 8 38 19 0 0 16 7 0 6 144 59 0 0 0 0 0 16 144 35 0 0 0 1 3 28 25 0 0 0 104 53 5 6 32 12 0 3 34 14 0 4 144 9 0 0 0 0 0 101 144 2 0 0 0 0 0 123 25 0 0 0 54 64 8 11 35 1 0 16 15 2 5 30 144 11 0 0 0 0 0 62 144 19 0 0 0 0 1 43 19 0 0 0 1 10 16 27 8 3 1 3 20 33 0 3 0 0 0 4 136 81 0 0 1 21 38 34 119 22 0 0 82 105 30 4 3 0 0 0 27 21 0 1 10 12 3 1 0 0 0 17 136 79 2 0 3 8 0 28 136 49 0 0 136 66 0 3 18 0 0 0 80 31 0 0 15 1 3 7 0 0 0 84 136 5 2 1 0 2 0 110 136 2 0 0 90 76 7 5 15 0 1 1 63 13 13 10 17 0 0 27 0 0 4 35 136 15 0 0 1 1 1 25 136 27 0 0 9 14 20 19 9 0 1 1;
<CIRCLE 118 147 1.5 0 8.3386e-07>; 7 2 11 10 26 125 100 17 0 3 74 23 10 73 112 0 4 17 63 22 2 23 70 2 24 92 58 29 3 3 38 24 3 40 46 8 19 124 68 3 0 6 28 7 7 125 125 0 0 0 4 5 8 125 125 9 0 1 0 0 0 18 125 87 1 19 29 1 1 22 75 6 0 6 51 15 8 43 54 7 0 0 14 9 8 42 112 27 0 1 3 0 1 18 103 28 1 23 81 6 1 6 13 2 0 5 72 9 3 15 26 7 0 2 96 14 4 6 27 11 0 13 66 5 2 6 18 8 0 0 0 0 0 111 133 27 0 0 0 0 0 70 133 4 5 4 0 0 4 33 106 3 25 41 21 17 5 10 65 11 10 17 6 0 2 86 107 12 1 2 6 3 1 126 133 3 0 0 0 1 2 133 133 4 0 0 0 0 1 42 133 37 4 4 2 1 1 45 126 9 1 2 10 5 3 57 86 7 0 0 1 2 3 37 133 18 0 0 0 0 2 49 128 8 2 4 26 9 7 22 19 1 0 0 1 2 8 28 52 6 0 0 5 4 1 11 54 9 0 0 2 2 3 18 41 2 9 129 117 17 6 1 5 6 3 69 129 1 0 1 43 17 2 27 91 4 4 13 32 17 3 6 53 22 27 77 40 27 5 107 93 6 7 42 24 3 3 129 129 2 3 9 19 5 6 129 129 9 0 0 3 4 0 28 129 75 0 0 0 0 0 15 97 13 4 22 13 0 5 39 68 8 1 10 37 11 6 43 123 26 0 0 10 8 0 24 116 17 0 0 2 0 1 5 18 2 1 23 55 5 1 15 32 6 0 5 50 8 2 8 32 11 0 1 73 12 1 8 24 5 0 7 51 5;
<CIRCLE 38 206 0.891905 0 8.33453e-07>; 0 0 0 0 9 81 72 2 0 0 0 2 116 101 5 0 85 0 0 4 70 26 4 35 116 0 0 0 0 3 6 59 0 0 6 4 7 81 29 0 0 0 2 7 90 116 6 0 44 0 0 2 36 116 31 90 116 1 0 0 0 0 3 108 0 0 15 21 33 8 0 0 0 0 8 84 116 40 0 0 77 7 8 30 52 35 2 40 103 13 0 0 0 0 9 102 0 11 116 21 13 1 0 0 0 11 80 35 91 18 0 0 77 15 12 10 34 24 1 6 107 62 2 0 0 0 0 5 0 0 0 0 5 120 39 0 0 0 0 0 63 120 8 0 47 0 0 0 38 56 11 64 93 0 0 0 0 3 14 105 0 0 0 12 88 120 2 0 0 0 0 7 63 120 6 0 27 0 0 1 25 113 35 94 81 0 0 0 0 0 4 120 0 0 5 48 120 10 0 0 0 0 1 54 115 45 0 0 62 0 2 15 51 33 5 45 81 3 0 0 0 0 13 106 0 15 120 23 21 3 0 0 0 10 65 23 70 33 1 0 68 6 9 7 25 27 7 10 103 35 2 0 0 0 1 9 8 102 64 1 0 0 0 0 115 107 5 0 0 0 0 1 69 27 5 38 79 0 0 1 0 3 7 64 115 0 0 0 16 102 17 0 0 0 3 10 85 115 5 0 0 0 1 9 33 115 30 88 41 0 0 2 0 0 2 107 113 0 0 0 50 4 0 0 0 0 11 41 107 36 0 0 0 0 8 97 47 33 2 36 72 11 11 34 0 1 8 89 102 17 0 0 15 0 0 0 0 5 115 39 90 11 0 0 0 10 78 40 35 20 0 4 72 19 13 11 0 0 0 2 99 69 3 0;
<CIRCLE 118 146 1.5 0 8.30939e-07>; 13 1 14 10 18 94 80 23 0 3 92 27 9 39 54 0 9 20 74 28 6 8 31 1 51 116 67 38 5 1 16 12 3 29 32 9 27 130 96 4 0 4 17 5 8 130 130 0 0 2 8 4 5 130 130 9 1 9 7 3 0 16 130 88 2 29 34 1 2 18 60 6 0 8 60 17 8 51 55 5 0 0 10 11 11 79 118 21 0 0 0 0 0 17 123 37 0 17 68 6 1 12 28 0 0 4 57 8 3 21 35 7 0 2 76 10 3 5 43 17 0 11 50 4 3 9 25 10 0 0 0 0 0 72 134 40 0 0 0 0 0 42 105 10 10 5 0 0 5 20 60 5 48 54 24 23 5 6 30 6 8 13 5 0 2 127 134 10 1 1 2 1 0 134 134 2 0 0 0 0 1 134 134 4 1 2 2 1 1 35 134 36 7 8 2 0 0 30 110 13 1 2 13 7 3 55 83 5 0 0 1 3 4 64 134 13 0 0 0 0 1 48 134 14 0 2 19 7 7 33 40 0 0 0 0 2 7 37 63 6 0 0 3 3 1 8 74 12 0 0 1 1 2 25 50 1 7 92 91 24 11 0 7 6 3 39 72 1 0 2 54 20 4 12 43 3 9 17 40 22 4 3 24 11 53 100 47 35 8 135 125 5 6 30 18 4 3 135 135 2 2 5 10 4 3 135 135 9 0 1 3 3 0 24 135 76 2 5 4 2 0 12 79 14 6 33 14 0 6 46 69 6 3 13 44 13 8 78 128 20 0 0 8 10 0 24 134 27 0 0 0 0 1 9 37 2 0 17 46 4 2 21 44 6 0 4 39 6 2 6 50 16 0 1 57 9 1 11 34 4 0 6 39 4;
<CIRCLE 167 115 1.5 0 8.26064e-07>; 0 10 129 73 3 14 7 0 0 48 129 21 0 2 8 0 2 106 129 20 4 3 3 1 9 107 65 1 1 2 5 10 0 2 8 3 10 112 84 13 0 7 20 1 12 47 129 21 0 53 45 6 67 63 34 0 0 113 99 1 5 0 0 0 0 35 129 10 5 20 25 13 0 18 129 67 33 20 54 19 0 2 31 79 129 33 7 0 2 15 13 4 13 9 2 1 3 15 82 24 16 0 0 1 2 11 112 33 2 3 1 1 4 6 35 34 4 2 4 7 3 2 1 0 4 7 3 4 0 6 47 7 0 27 105 1 0 10 79 15 12 55 37 1 0 8 122 36 23 21 0 0 1 10 128 47 2 3 0 0 0 0 0 0 0 116 128 0 0 0 0 0 14 128 128 0 0 0 8 10 45 128 27 0 0 0 19 23 7 110 52 0 0 0 27 30 4 43 47 1 0 0 26 35 52 89 54 0 0 0 0 11 83 128 38 0 0 0 0 0 0 128 110 0 0 0 64 72 12 0 0 0 0 0 89 51 7 0 0 0 0 4 21 27 16 22 7 0 0 1 2 2 3 47 28 0 4 12 3 0 0 5 134 71 2 3 3 0 0 18 134 47 6 4 2 0 0 54 134 44 1 2 4 6 5 73 102 1 18 103 60 10 0 2 12 7 18 72 134 14 0 1 28 9 85 75 19 0 0 28 62 13 7 0 0 0 0 63 124 4 5 17 21 11 0 36 134 8 38 26 45 14 0 15 134 77 134 39 5 0 0 1 25 81 15 16 6 2 2 5 9 4 12 0 0 3 4 16 87 19 2 4 4 2 2 10 105 37 7 4 12 11 2 1 27 37 1 8 19 14 1 0 0 0;
<CIRCLE 104 212 5.04538 0 8.25601e-07>; 0 58 78 10 0 0 1 0 1 16 75 14 3 8 11 8 0 9 71 30 12 58 82 1 0 5 62 13 3 38 121 1 40 121 115 0 0 2 17 73 1 47 121 11 11 36 19 5 4 105 121 5 5 13 19 7 5 108 120 0 0 5 36 4 72 37 24 0 0 9 33 80 0 8 62 40 35 83 31 4 24 51 58 28 22 31 24 34 36 68 48 1 0 11 37 38 60 39 11 1 0 23 46 38 0 4 30 31 24 114 52 0 18 37 22 24 27 77 24 20 36 76 27 1 0 7 31 33 0 14 66 10 3 0 0 0 0 15 55 23 7 13 15 0 1 7 45 45 12 44 95 5 1 5 51 19 2 42 120 5 0 20 108 4 1 33 73 1 0 54 120 16 18 46 27 0 8 113 120 12 8 13 38 8 12 120 120 0 0 9 75 10 6 26 115 12 4 32 48 5 0 7 67 25 64 106 22 0 42 47 46 26 52 61 18 25 75 77 34 0 0 1 16 61 45 9 20 0 0 10 24 32 0 4 20 13 59 47 28 2 36 33 7 32 109 15 3 16 81 86 10 1 0 2 7 34 0 0 1 0 0 76 70 5 3 12 15 0 0 10 63 21 12 49 80 1 0 8 58 32 2 21 121 3 0 5 54 9 0 3 8 76 108 121 106 1 12 37 13 9 5 39 121 19 3 12 23 8 4 95 121 4 0 4 34 4 3 88 109 3 0 10 26 121 121 27 23 0 29 81 22 9 4 11 67 33 15 27 24 28 15 46 58 24 0 6 31 30 23 63 44 0 0 19 47 54 70 29 8 1 24 99 49 0 1 4 27 25 26 67 21 15 11 35 25 22 0 4 29 28 24 77 22 0;
<CIRCLE 290 250 1.78381 0 8.24435e-07>; 0 54 130 7 0 8 35 2 0 62 130 19 0 10 9 3 1 78 130 13 1 1 2 1 3 50 100 12 1 0 2 4 5 10 14 5 4 61 130 10 5 21 49 14 3 130 130 8 3 43 105 7 5 81 130 6 0 72 114 4 2 37 130 6 20 6 1 8 11 13 30 14 21 13 10 16 25 46 63 10 25 14 7 7 12 50 130 16 6 5 4 5 4 45 130 7 4 0 0 0 7 6 6 6 6 2 3 1 7 7 5 3 3 8 8 3 4 6 3 1 5 8 5 3 1 0 0 0 0 38 135 7 0 6 35 1 0 44 135 49 3 10 11 1 6 135 112 7 0 0 2 2 28 101 36 0 0 0 7 26 1 6 11 0 2 53 135 12 3 15 28 11 4 127 135 13 9 80 31 0 0 27 135 29 12 121 51 0 0 10 118 16 7 0 0 0 3 24 62 28 13 0 0 0 3 50 97 29 9 1 2 4 7 33 135 35 2 0 0 2 8 29 120 10 1 0 0 0 2 9 17 8 3 0 0 0 2 8 11 8 2 1 2 4 5 4 5 2 2 0 0 2 3 2 1 4 1 7 35 1 0 51 131 7 1 11 8 1 1 55 131 28 0 1 2 0 0 86 131 7 0 0 2 6 6 61 94 7 5 60 131 10 5 9 12 3 4 131 131 8 4 18 44 16 2 74 131 8 3 47 96 2 0 32 131 7 1 82 105 1 12 14 37 16 19 4 0 4 29 54 65 12 20 9 5 9 14 49 131 19 24 9 4 4 5 42 131 7 6 2 2 3 5 7 9 7 3 0 0 0 6 10 7 3 4 1 1 1 4 8 5 1 4 5 5 2 2 0 0 1 7 2 2 2;
