KOEN1
384
991
<CIRCLE 243 180 1.78381 0 1.9568e-06>; 4 1 9 17 5 0 4 13 46 9 1 0 1 0 5 31 120 8 0 0 3 1 0 40 48 33 4 3 8 4 9 21 4 0 1 1 3 15 71 27 50 21 3 1 3 12 71 20 120 20 0 0 1 1 10 41 61 28 4 0 3 8 29 58 0 1 104 3 0 19 120 2 5 5 107 2 0 17 120 24 62 13 120 0 0 0 34 70 23 55 120 1 0 0 0 4 0 3 120 1 0 1 120 8 0 10 120 1 0 0 120 17 0 6 120 2 0 2 120 7 0 7 96 4 1 4 73 7 1 4 7 10 13 5 7 5 73 0 0 3 10 3 4 68 130 9 0 0 0 0 0 84 56 71 12 0 0 0 4 12 1 0 0 0 1 18 127 42 47 0 0 0 0 11 77 130 112 0 0 0 0 0 7 130 12 4 1 0 3 10 41 53 3 4 4 7 2 19 130 36 16 21 20 6 1 11 102 130 46 35 51 2 0 0 6 130 3 4 49 29 15 6 6 15 3 28 32 52 4 2 5 2 3 36 112 65 3 1 2 4 4 81 130 2 0 0 0 1 0 15 130 20 0 0 0 0 7 0 0 2 6 6 15 11 9 3 1 15 40 6 1 4 0 0 0 24 122 10 2 1 1 2 7 5 28 51 23 5 4 16 39 24 7 1 1 2 3 12 42 58 45 7 1 3 0 0 9 119 122 3 0 0 1 9 55 57 14 7 9 2 0 8 37 9 0 18 122 1 0 4 40 56 8 66 122 0 0 0 4 69 48 77 122 0 0 1 3 14 6 19 122 7 0 0 122 26 0 18 118 0 0 6 122 15 1 44 122 0 0 0 88 34 5 41 122 0 0 1 61 24 1 12 122 1;
<CIRCLE 359 315 1.78381 0 1.95176e-06>; 6 1 0 2 31 25 11 2 2 19 10 2 8 8 24 0 14 25 7 0 0 1 9 19 3 4 6 23 4 8 34 20 30 0 0 0 5 38 133 73 0 2 1 1 18 111 133 10 17 7 7 6 24 69 85 62 14 10 33 4 0 4 50 55 89 42 7 0 0 1 55 101 7 18 10 58 133 77 98 27 2 8 57 106 133 38 10 2 2 9 125 39 1 0 0 1 23 52 12 2 6 5 11 37 5 25 20 114 133 3 4 5 2 3 8 63 133 3 0 3 1 1 14 18 28 3 0 1 5 0 0 0 0 4 64 31 0 0 0 0 0 6 135 21 0 0 0 0 0 0 117 63 3 0 0 0 0 3 60 80 11 0 0 0 0 0 135 135 0 0 0 0 1 46 135 47 0 0 0 0 2 45 135 61 0 0 0 0 0 0 112 112 89 10 0 0 0 0 36 135 18 9 3 18 73 70 119 55 0 4 6 24 83 57 51 8 1 6 17 5 0 0 17 20 53 16 0 1 1 3 12 53 17 16 8 63 88 2 1 9 1 4 5 39 92 0 0 0 0 5 13 4 2 0 0 0 31 24 10 3 7 2 1 7 8 11 17 3 0 5 30 6 0 2 4 10 13 19 45 1 8 9 19 12 4 5 26 45 10 34 130 59 40 2 0 2 27 129 130 8 0 0 9 4 33 76 47 28 23 9 22 12 1 9 29 28 17 14 51 15 0 1 42 76 103 47 13 0 130 68 75 22 6 20 15 79 130 31 4 1 1 3 74 130 4 0 0 0 1 6 130 67 6 7 17 36 18 51 20 2 130 5 6 4 3 24 26 114 130 13 2 6 0 1 8 61 40 15 1 3 0 0 11 16;
<CIRCLE 276 162 14.2705 0 1.9503e-06>; 0 1 59 87 11 4 6 3 0 72 111 57 3 3 13 1 0 72 111 0 0 0 29 3 1 6 107 17 6 6 14 2 1 9 111 111 17 0 0 0 35 65 80 65 7 2 18 34 14 64 111 0 0 0 98 98 4 8 111 9 0 2 111 33 8 16 14 30 37 13 59 30 111 19 5 5 7 4 57 111 65 21 23 0 0 0 52 103 0 4 47 16 1 4 63 13 1 2 13 1 0 3 111 53 4 2 29 3 0 0 66 88 4 8 30 1 0 2 12 13 0 0 24 5 0 4 3 0 9 4 0 0 3 38 121 75 0 0 1 5 11 63 124 7 0 1 28 9 6 29 124 1 1 10 31 0 0 2 124 20 67 16 3 0 1 17 41 42 69 15 6 25 59 124 124 41 0 3 33 34 77 124 54 0 0 11 42 2 0 20 40 2 29 14 55 23 2 14 21 22 67 46 111 124 61 23 7 9 0 12 73 124 78 27 7 0 0 7 88 28 2 9 6 0 0 11 62 52 0 0 0 0 0 0 40 94 24 10 0 0 0 0 11 36 28 33 8 0 0 0 16 7 6 10 7 5 5 1 0 0 0 0 76 98 5 5 5 0 1 68 112 80 0 1 4 1 1 88 112 4 4 0 1 0 2 4 85 56 17 1 0 0 2 20 82 112 16 21 50 29 25 67 48 68 0 2 101 105 16 76 99 1 0 7 112 26 4 5 81 22 16 7 70 41 15 44 27 59 4 2 55 112 101 36 7 14 0 0 50 112 51 12 15 0 3 8 61 9 0 2 24 17 0 3 112 59 2 3 9 1 0 0 58 103 4 4 23 3 0 2 10 16 3 10 21 1 1 6 4 0 0 0 18 7;
<CIRCLE 275 323 2.12132 0 1.94655e-06>; 1 0 0 0 5 47 54 21 3 0 0 0 0 9 77 48 40 14 0 0 0 11 53 46 70 11 0 0 5 1 1 55 9 5 6 31 53 18 7 6 81 10 4 4 1 3 42 84 15 0 0 0 0 4 143 141 23 0 0 0 14 30 91 89 30 6 5 27 102 0 0 0 143 9 2 2 3 0 7 75 93 0 0 0 0 1 82 143 1 0 0 2 86 48 63 33 30 10 4 21 80 1 0 0 143 17 2 2 3 0 0 30 116 0 0 0 1 1 1 82 1 0 0 1 111 25 2 11 0 0 0 0 0 14 80 17 0 0 0 0 0 1 112 87 3 0 0 0 0 0 85 121 0 0 0 0 2 23 77 25 3 0 0 0 2 13 60 26 34 0 0 0 0 0 38 121 4 0 0 0 0 7 121 121 0 0 0 0 38 79 71 14 17 4 2 2 8 8 6 24 121 0 0 0 0 0 3 121 34 0 0 0 0 22 81 121 0 0 0 0 83 121 37 4 61 7 0 0 0 0 0 23 121 0 0 0 0 0 0 105 58 0 0 0 5 17 28 97 0 0 0 0 103 89 10 2 5 48 50 24 2 0 0 0 0 5 84 76 6 0 0 0 0 5 73 59 32 12 0 0 9 4 5 67 41 9 0 1 30 15 7 8 14 12 11 37 0 1 40 95 105 18 4 2 0 1 149 129 14 0 0 0 20 41 89 77 13 0 0 0 79 0 0 0 34 16 6 30 2 0 7 57 149 28 2 2 0 0 78 127 97 0 0 0 93 41 56 30 3 0 0 7 74 0 0 0 33 16 5 27 2 0 0 19 149 34 2 3 2 0 0 60 117 0 0 0 119 16 0 8 1 0 0 11;
<CIRCLE 361 94 4.24264 0 1.9453e-06>; 0 0 0 0 0 12 13 1 2 0 0 5 15 7 7 3 18 11 10 72 84 1 0 1 78 24 8 11 3 1 1 11 2 4 0 0 0 9 23 17 0 0 0 3 53 35 54 20 68 2 0 40 127 26 5 27 127 2 0 4 6 3 17 89 2 3 6 1 0 0 44 29 4 1 6 52 101 12 22 27 127 5 0 83 127 11 2 33 127 14 2 0 2 4 26 85 0 12 95 5 0 0 1 1 0 1 65 125 75 0 0 0 127 24 4 91 127 0 0 1 126 74 51 0 0 0 0 0 0 0 0 0 0 16 125 0 0 0 0 4 2 37 108 39 0 0 0 0 0 21 111 108 0 0 0 0 2 66 62 7 0 0 0 0 0 21 125 12 0 0 0 0 0 36 125 84 0 0 0 0 0 40 125 125 0 0 0 0 0 96 125 6 1 0 1 0 0 1 106 40 16 6 1 0 1 2 121 93 5 3 2 4 9 17 101 46 14 13 3 0 0 12 125 30 1 9 58 15 0 0 9 3 13 61 69 8 0 0 0 6 3 18 73 42 5 0 0 1 8 54 93 12 0 0 1 2 0 1 4 0 0 3 27 6 14 1 2 5 3 16 22 20 91 1 0 0 11 20 23 122 4 0 0 0 80 67 18 17 0 0 6 9 8 12 23 2 57 1 3 10 6 7 9 25 125 0 0 15 61 9 4 125 8 0 3 49 125 17 2 10 3 2 19 15 4 2 2 4 101 1 2 4 3 1 4 80 125 0 0 34 125 2 0 110 1 0 8 83 125 14 0 1 5 0 0 0 0 16 30 13 111 0 0 0 0 0 9 106 119 2 1 18 125 6 0 52 0 0 0 5 125 54 17 0;
<CIRCLE 217 49 1.78381 0 1.94013e-06>; 7 7 5 1 2 1 1 2 2 8 17 4 0 2 4 2 4 17 6 0 0 1 3 3 3 6 0 0 0 0 3 2 5 1 1 1 10 19 48 33 4 2 4 2 5 19 118 118 3 11 2 2 31 79 68 22 5 14 3 1 2 6 55 29 18 6 9 21 3 21 118 79 4 0 48 118 30 21 103 118 68 32 27 118 83 46 34 49 56 43 3 1 24 30 118 105 35 27 117 102 2 2 14 10 7 8 62 118 47 14 5 5 65 59 20 62 23 17 15 41 35 118 64 10 18 12 5 8 6 11 7 0 0 0 6 10 5 5 5 3 3 7 14 16 0 0 0 3 17 48 26 0 0 0 0 0 3 26 43 0 0 0 0 0 0 0 143 51 0 0 0 0 0 9 143 103 0 0 0 0 0 80 143 8 0 0 0 0 0 41 143 0 4 2 3 0 0 0 143 76 0 2 3 1 2 19 143 111 0 0 1 1 3 82 143 18 0 1 2 0 4 53 143 14 7 37 95 0 0 0 13 12 0 42 83 5 1 2 7 6 1 4 83 18 2 6 8 6 1 6 99 31 7 9 11 5 0 9 25 53 17 0 0 0 0 0 16 39 17 6 1 0 1 3 22 11 4 6 7 2 0 0 4 17 30 10 1 1 19 33 37 31 14 0 0 1 11 16 64 124 17 2 0 2 71 41 34 22 4 10 8 17 5 3 25 38 17 38 8 4 11 29 124 58 16 6 7 32 31 12 57 118 8 5 67 124 79 13 11 39 86 55 54 124 41 26 71 111 84 63 4 3 7 3 13 11 27 18 78 124 46 47 15 11 2 1 49 124 15 31 50 56 70 72 26 63 23 10 15 8 48 124 34 10;
<CIRCLE 246 55 2.52269 0 1.93843e-06>; 4 5 5 1 1 4 24 12 0 2 11 5 0 12 47 3 0 0 23 23 3 5 11 0 0 1 61 24 1 0 1 0 16 67 76 35 40 35 35 17 1 7 145 128 7 56 68 3 0 0 145 145 6 21 64 16 0 0 145 111 4 11 114 13 2 8 17 18 25 52 41 10 0 0 41 25 5 113 145 2 0 0 31 20 3 52 145 57 0 0 6 4 1 10 145 45 3 1 1 0 0 1 18 11 0 0 0 0 1 12 25 3 0 0 0 0 0 4 30 4 0 0 0 0 1 7 13 2 0 0 0 0 0 13 125 21 0 0 2 1 1 55 125 3 0 1 4 0 1 26 125 0 0 4 4 0 0 6 125 1 16 13 36 26 12 27 125 61 1 3 77 119 20 57 125 10 0 1 43 108 19 48 105 0 3 7 34 15 2 6 66 2 1 4 125 125 12 4 0 0 0 3 125 125 0 0 0 0 1 8 74 82 3 0 0 0 5 30 41 3 0 0 0 0 0 1 43 84 15 4 2 1 1 13 81 13 0 0 8 12 3 11 45 5 0 0 11 16 3 17 16 0 0 1 6 4 1 4 6 4 5 9 17 5 5 15 12 1 0 1 25 11 1 3 17 0 0 0 73 29 2 1 3 0 0 0 88 30 34 25 19 10 13 77 70 38 14 47 27 1 1 9 142 142 3 15 54 16 0 0 142 142 0 6 102 22 0 0 142 71 20 57 64 15 1 5 8 10 6 114 142 1 0 0 29 26 2 40 142 62 0 0 23 17 0 3 142 77 0 0 5 2 3 30 34 1 0 0 0 0 0 14 61 2 0 0 0 0 0 6 56 9 0 0 0 0 0 2 18 7 1 0 0 0;
<CIRCLE 207 98 2.52269 0 1.93248e-06>; 2 0 0 0 1 3 3 4 0 0 0 5 8 10 11 2 24 19 17 5 7 17 12 5 23 31 74 16 17 4 1 1 6 2 1 4 5 18 10 10 47 10 0 1 2 6 102 88 8 5 11 11 15 118 124 22 11 22 58 29 19 124 124 33 17 15 23 21 4 6 11 10 124 39 3 0 0 1 15 100 47 3 0 15 34 86 63 33 0 0 5 58 59 124 41 3 7 2 6 3 1 14 124 44 75 3 30 25 0 0 41 124 13 1 124 41 1 24 11 18 0 1 124 24 24 124 7 0 1 1 1 4 6 23 41 17 24 8 0 0 0 0 37 131 45 6 0 0 0 0 34 126 11 2 0 1 4 22 30 32 2 0 0 0 0 12 129 58 25 0 0 0 0 0 105 131 4 0 0 0 0 7 131 131 0 0 0 0 0 42 131 19 21 0 0 0 0 7 66 62 131 0 0 0 0 0 13 131 40 1 0 0 1 26 88 82 0 0 0 1 18 82 46 0 5 0 0 0 0 16 131 36 81 6 4 4 2 4 43 96 30 17 58 13 2 4 3 11 0 0 37 32 24 17 1 0 13 4 2 4 8 31 10 8 8 6 9 4 4 24 14 14 19 16 5 1 3 11 41 40 6 3 0 0 5 23 106 41 50 0 0 2 30 30 10 18 3 7 48 64 92 32 6 3 37 121 121 18 9 1 13 26 33 121 80 28 12 16 61 33 25 5 12 14 48 21 4 32 1 2 9 89 121 31 0 0 55 94 42 24 40 2 0 25 67 121 44 3 0 0 5 44 3 11 121 59 13 4 4 2 0 1 25 121 80 4 44 23 1 28 16 11 11 6 121 17 11 121 36 1 0 8 121 7;
<CIRCLE 211 155 1.06066 0 1.9096e-06>; 2 1 8 26 39 7 0 0 23 13 11 20 15 1 0 1 2 2 10 82 40 5 0 0 51 33 18 17 1 2 3 6 8 1 0 0 24 88 50 17 14 6 8 47 19 114 36 0 0 3 14 122 44 57 35 0 90 56 23 17 2 9 23 22 58 3 9 7 0 52 54 50 0 0 24 34 5 122 122 2 0 0 26 42 10 122 122 0 27 7 22 7 2 36 122 68 38 6 21 53 8 2 0 12 0 0 72 115 32 15 6 0 0 3 122 122 42 9 12 0 26 91 122 26 4 3 11 5 0 0 0 91 90 0 0 0 0 0 3 72 80 3 0 0 17 6 0 24 70 9 0 1 130 14 0 1 1 0 0 6 0 0 1 54 130 1 0 0 0 0 13 117 64 3 0 0 20 15 6 89 28 2 3 6 130 30 0 2 0 0 0 22 0 0 0 44 130 2 0 0 0 0 17 61 96 19 1 0 23 18 15 17 14 19 16 42 130 18 0 0 0 0 2 109 0 0 2 103 130 0 0 0 0 0 59 96 27 0 0 0 24 63 54 13 0 1 0 4 130 106 1 0 0 0 0 10 53 5 0 0 3 6 6 32 25 4 0 3 27 19 9 16 83 10 1 0 1 5 3 57 4 1 3 10 87 32 3 13 45 89 38 5 3 2 0 2 24 74 40 2 23 12 9 47 69 54 28 2 1 6 8 116 3 6 19 31 116 49 9 15 0 49 56 23 11 0 11 9 5 116 116 0 0 0 38 24 10 116 116 3 0 1 30 37 0 20 116 109 46 15 17 2 40 5 6 8 5 0 17 50 28 10 6 0 0 1 100 84 30 8 11 0 0 9 116 116 2 1 10 9 43 116 114 13;
<CIRCLE 222 259 1.78381 0 1.88348e-06>; 3 5 6 6 3 4 11 10 17 23 8 3 4 2 4 17 7 5 2 4 15 32 18 10 1 3 5 12 6 13 5 0 5 7 42 26 3 0 0 1 65 54 71 5 1 1 11 94 16 18 120 63 21 87 59 52 0 0 86 47 16 44 17 0 2 9 159 43 0 4 25 2 20 72 159 18 0 0 32 25 5 21 159 89 5 2 42 29 2 4 159 53 2 0 38 49 0 1 38 13 0 18 143 9 4 6 39 3 0 0 126 55 1 5 20 8 6 8 85 37 4 21 42 2 0 2 31 43 0 1 19 6 0 1 21 0 1 6 27 5 1 1 35 13 0 1 4 11 8 6 70 15 0 0 0 2 0 1 78 23 0 4 6 0 0 1 129 23 9 12 13 0 0 1 129 109 2 2 18 12 5 36 129 44 0 0 15 11 2 11 129 26 0 33 129 1 0 0 24 9 8 102 129 0 0 0 20 24 2 44 129 37 6 9 18 4 0 1 61 67 10 2 10 0 0 31 129 9 0 0 0 0 1 114 128 0 0 0 0 0 1 77 129 3 0 0 2 2 0 3 117 45 3 0 3 0 2 5 20 13 6 3 9 5 3 2 2 5 20 28 11 5 11 17 8 4 7 8 19 14 1 6 3 0 0 5 32 12 1 0 0 0 0 10 98 15 1 1 4 24 58 55 88 7 13 57 33 23 24 21 142 35 9 28 15 0 0 0 97 38 0 0 37 2 0 14 154 17 0 0 60 6 7 38 154 43 1 1 54 20 7 23 154 45 1 0 28 58 4 10 154 34 0 4 154 15 0 1 27 5 3 20 154 11 0 0 20 10 0 30 138 28 2 1 7 1 0 3 33 62 10 13 4 0;
<CIRCLE 333 323 0.891905 0 1.86669e-06>; 0 0 0 0 0 84 85 2 0 0 0 0 0 46 56 10 1 0 0 0 2 14 16 9 3 0 0 1 5 6 31 37 0 0 1 0 0 133 88 2 0 0 0 0 6 133 133 0 5 2 0 0 38 129 41 7 96 5 0 0 4 5 10 95 6 0 1 0 0 10 41 55 0 0 0 0 78 111 82 13 2 10 2 14 133 82 4 0 133 47 3 4 21 0 0 11 10 0 0 0 0 0 9 29 4 0 2 24 133 13 3 6 0 5 6 57 133 6 0 0 133 64 11 8 23 0 0 0 0 0 0 0 0 55 113 0 0 0 0 0 0 34 113 1 0 0 0 0 0 11 109 9 0 0 0 0 0 3 110 45 0 0 0 0 0 98 113 0 0 0 0 0 0 113 113 0 4 0 0 0 2 73 113 30 44 0 0 0 0 1 60 113 0 0 0 0 0 19 113 2 0 0 0 0 16 113 96 0 13 0 0 0 52 113 14 8 113 0 0 0 1 7 2 56 0 0 0 0 0 17 83 0 0 0 0 0 42 89 33 0 6 0 0 0 108 84 0 6 113 0 0 0 6 6 0 24 0 65 123 7 0 0 0 0 0 32 85 22 1 0 0 0 0 12 28 20 2 0 0 0 5 12 26 22 2 0 0 1 0 124 115 2 1 1 3 0 10 134 134 1 0 0 0 0 61 112 49 2 0 0 3 4 7 4 7 58 77 5 5 1 0 9 25 32 25 5 3 0 96 87 61 13 4 0 0 3 134 50 4 0 0 1 14 38 22 0 0 10 134 38 23 9 0 0 3 15 25 4 1 0 134 7 1 2 8 4 5 41 134 3 0 0 0 1 13 89 23 0 0 0 134 64 21 12;
<CIRCLE 239 291 0.891905 0 1.85314e-06>; 0 6 13 3 0 7 94 63 0 0 5 9 14 120 111 3 0 0 2 9 73 125 18 0 0 0 12 14 21 40 33 8 1 37 125 2 0 1 10 14 2 27 125 33 19 28 7 0 17 25 29 8 38 125 35 6 1 0 0 0 11 120 110 10 0 12 125 19 5 0 0 0 52 83 125 6 1 0 0 0 125 72 12 0 10 14 5 8 18 0 0 1 94 46 9 3 0 0 2 5 12 16 5 0 96 8 3 1 2 5 7 15 125 9 0 1 11 1 0 9 21 2 0 3 105 8 0 0 54 42 38 1 0 1 3 13 3 6 33 30 59 31 9 4 0 0 10 77 135 34 1 0 0 0 45 56 31 30 27 1 11 100 135 0 0 0 0 0 4 58 135 40 18 0 0 0 25 37 48 24 73 72 32 9 1 0 0 0 15 116 112 6 0 31 112 8 0 6 6 1 69 97 118 3 0 1 2 8 135 71 12 0 3 16 5 21 19 0 0 0 63 70 12 8 0 0 0 2 0 27 59 1 71 4 0 0 0 7 30 64 135 2 0 0 1 7 1 67 21 0 0 0 51 57 3 9 0 10 124 49 0 3 11 4 12 124 124 1 0 0 4 9 47 124 25 0 0 0 3 7 14 38 32 7 0 0 11 11 0 1 18 11 2 19 124 20 21 31 10 0 2 20 124 55 31 121 34 6 18 29 32 8 12 106 98 11 1 0 0 0 9 0 0 0 0 6 124 53 3 0 0 0 41 75 124 27 10 12 3 6 124 85 14 0 94 36 6 2 21 1 0 3 30 23 0 0 0 0 1 9 12 13 0 10 83 9 2 4 10 1 0 4 124 13 0 1 101 8 0 0 24 2 0 4;
<CIRCLE 280 155 1.78381 0 1.84786e-06>; 1 2 6 14 29 20 10 9 0 0 7 38 46 63 20 3 16 5 21 33 32 115 83 22 13 5 22 2 1 8 120 103 3 0 0 2 17 25 35 43 0 0 4 31 120 111 48 14 65 11 13 29 24 22 120 120 45 0 0 0 0 0 120 120 5 3 20 10 2 6 15 16 33 3 11 3 20 67 79 86 15 6 7 0 1 10 120 120 10 22 37 0 0 0 111 120 19 7 14 20 2 0 0 14 98 11 9 1 0 0 0 63 19 14 36 9 0 0 1 19 2 15 59 4 0 0 1 4 0 0 0 0 0 52 116 7 0 0 0 0 6 124 90 0 0 0 0 0 7 124 79 0 0 0 0 0 0 30 124 11 0 0 0 9 10 32 78 19 0 0 0 27 115 95 29 1 0 0 0 16 87 77 19 0 0 0 6 28 18 18 35 0 0 0 0 86 42 6 5 0 0 0 1 124 74 1 0 0 0 0 29 124 48 1 0 0 0 0 67 120 6 0 0 0 0 0 0 89 77 0 0 0 0 0 0 124 80 0 0 0 0 0 33 124 19 0 0 0 0 0 46 103 1 0 0 0 33 11 11 18 3 6 12 9 28 40 19 11 0 1 17 29 21 80 68 28 20 8 30 27 0 5 123 123 24 9 24 1 18 39 78 52 3 0 0 0 82 123 63 19 1 0 6 24 18 22 123 123 77 14 14 21 0 0 78 123 87 2 0 0 8 21 59 6 1 0 2 20 8 78 102 97 23 1 2 6 0 10 123 123 10 2 0 0 0 0 76 123 19 26 18 0 13 0 0 11 17 3 5 34 0 0 1 73 91 14 3 2 0 0 2 29 18 22 11 1 0 0 2 5 4 19 25 2;
<CIRCLE 194 284 1.26134 0 1.84031e-06>; 0 18 128 3 0 0 2 1 2 30 128 17 0 0 0 1 1 7 108 39 0 6 3 1 1 23 86 10 0 0 1 0 1 7 29 16 22 67 75 7 34 43 39 5 2 9 37 99 12 11 30 15 8 67 128 44 0 12 26 27 62 43 31 1 1 8 85 128 43 26 16 1 27 128 128 23 3 1 6 20 9 102 128 33 9 19 19 11 0 6 82 112 77 14 3 0 0 2 54 61 0 23 44 1 4 26 56 5 1 11 18 4 5 46 82 5 1 1 0 0 0 7 63 40 4 0 0 0 0 39 82 0 0 0 0 0 15 128 57 1 0 0 0 0 1 38 128 63 0 0 0 0 0 0 96 77 1 0 0 0 0 12 35 18 17 11 10 0 2 128 89 8 1 0 0 0 0 33 128 72 0 0 0 0 0 0 128 113 0 0 0 0 0 0 21 125 34 5 2 0 0 13 128 105 15 0 0 0 0 12 128 57 1 0 0 0 0 2 128 97 0 0 0 0 0 0 1 27 43 57 2 0 0 0 10 51 94 47 2 0 0 10 52 18 13 10 22 9 0 4 36 5 0 1 26 4 0 0 2 1 0 25 129 2 0 0 0 1 2 48 129 11 1 5 1 0 1 11 104 34 0 1 0 0 0 27 94 9 24 70 69 7 1 8 25 17 2 10 24 89 46 53 35 5 16 62 103 36 17 12 34 18 60 36 21 0 0 12 39 45 50 27 15 0 1 7 75 134 3 1 4 16 30 111 134 30 13 14 14 6 12 86 134 38 69 8 2 0 0 5 94 134 0 29 38 0 0 0 42 69 7 28 11 0 0 6 62 20 3 4 0 1 13 38 90 8 6 1 0 0 1 7 62 28;
<CIRCLE 223 54 1.06066 0 1.81872e-06>; 0 0 0 20 89 58 24 8 12 2 0 6 33 14 30 46 1 1 1 0 0 1 124 60 0 0 1 0 7 13 104 33 17 6 26 124 70 3 1 1 124 38 7 22 12 0 14 77 42 44 4 0 0 5 124 88 0 2 0 4 89 66 71 6 47 7 25 95 16 11 7 26 124 113 25 4 0 0 0 25 21 124 43 0 0 1 4 5 2 66 34 19 81 46 2 0 26 0 0 7 22 20 16 50 15 16 13 3 19 42 17 31 1 124 46 0 9 13 2 0 0 63 124 31 4 1 1 0 0 0 0 0 1 94 139 6 0 0 0 0 0 55 139 6 0 0 0 0 0 30 139 3 0 0 0 0 0 48 139 0 0 0 0 2 27 74 31 3 6 1 0 0 1 26 122 70 3 2 2 0 0 35 139 36 0 0 0 0 24 139 83 0 3 4 12 15 12 6 9 3 12 11 38 10 0 2 16 30 5 40 87 4 1 10 14 12 0 9 43 25 55 66 4 0 0 10 86 16 0 0 0 0 0 4 99 64 0 0 0 0 0 13 139 45 0 0 0 0 0 5 139 73 5 0 0 0 102 23 12 6 1 0 1 44 31 1 8 49 19 5 5 23 0 0 80 90 5 6 2 0 16 22 68 22 0 0 1 2 46 0 0 0 15 11 48 129 6 0 4 55 129 67 15 27 3 6 73 99 64 57 5 0 129 53 38 7 0 3 2 9 15 13 11 32 45 10 34 91 0 0 1 26 129 129 16 2 2 0 1 3 33 129 31 1 102 44 0 0 3 66 29 20 21 27 34 73 12 0 0 1 4 55 46 42 12 17 5 0 1 20 13 4 20 129 19 0 7 2 5 1 3 63 95 32;
<CIRCLE 219 302 1.5 0 1.80599e-06>; 0 0 0 0 0 26 90 16 0 0 0 0 5 39 90 23 2 0 0 3 15 28 35 6 12 11 3 0 0 7 11 2 4 2 1 0 0 5 151 47 4 6 2 0 2 101 151 15 4 2 0 0 7 101 151 11 3 3 0 0 35 147 103 2 16 6 8 0 0 5 31 17 38 48 15 0 1 12 49 20 82 33 0 0 51 54 100 31 0 0 0 5 151 94 19 1 20 2 0 0 0 5 21 8 44 2 0 1 4 16 22 22 111 2 0 1 80 6 1 39 2 0 0 18 151 8 0 1 0 0 0 0 0 11 131 8 0 0 0 0 0 21 131 7 0 0 0 0 0 34 126 1 0 0 0 0 0 29 61 1 1 0 0 0 0 4 131 27 0 0 0 0 0 50 131 5 0 0 0 0 1 84 131 3 0 0 0 0 14 131 68 0 10 0 0 0 0 0 84 55 0 0 0 0 0 8 131 27 0 0 0 0 19 72 131 26 0 0 0 0 129 131 13 0 30 0 0 0 0 0 22 57 1 0 0 0 0 9 75 20 0 0 0 0 51 33 46 13 0 0 0 3 131 33 1 0 0 22 64 15 0 0 0 0 3 28 77 25 2 0 0 1 11 25 37 9 2 0 0 3 0 6 14 7 25 7 0 0 0 2 137 60 7 2 0 0 1 68 153 31 12 9 0 0 5 76 153 30 6 2 0 0 32 134 123 7 7 2 0 0 0 8 58 27 14 7 0 0 0 10 54 29 57 65 2 0 53 41 98 41 98 41 0 0 153 79 22 1 1 0 2 25 1 11 35 6 14 2 0 1 4 18 28 25 49 3 0 1 81 6 1 46 125 3 0 1 153 8 0 2 2 0 0 23;
<CIRCLE 232 332 6 0 1.80305e-06>; 124 5 3 13 19 13 69 151 23 6 3 1 151 151 101 58 3 15 38 40 86 55 11 2 2 0 47 64 20 10 43 26 101 2 0 5 29 8 66 151 10 0 0 18 151 44 9 34 15 1 3 15 148 67 26 7 26 3 18 14 7 20 71 42 66 1 0 3 16 0 0 10 0 0 0 4 151 20 0 0 2 0 2 10 49 15 0 0 23 3 14 10 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 74 0 0 0 15 27 105 143 11 1 1 0 143 143 129 50 0 1 8 21 88 68 13 4 0 0 8 19 22 15 41 28 50 0 0 0 23 15 80 143 6 0 0 0 143 121 10 32 0 0 0 1 141 124 54 6 30 5 1 1 4 10 66 77 32 0 0 0 12 1 1 20 0 0 0 0 143 27 0 1 0 0 0 0 55 34 5 0 33 5 0 1 6 2 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 10 66 152 122 7 5 18 152 108 109 66 24 6 5 4 100 41 11 4 2 18 63 42 23 13 29 36 4 4 74 55 27 6 66 152 101 1 0 6 152 40 7 32 15 0 0 19 151 75 22 8 24 4 6 23 7 24 50 53 34 7 23 15 17 0 0 14 61 0 0 3 152 26 0 0 0 0 0 4 49 19 1 0 2 1 3 16 3 0 0 0 26 6 15 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
