KOEN1
384
246
<CIRCLE 151 198 2.12132 0 6.72982e-06>; 0 3 11 11 31 3 0 0 23 6 1 60 142 14 0 1 142 47 1 11 34 2 1 17 45 14 0 0 0 0 13 5 2 60 97 22 16 2 12 3 23 9 25 109 142 31 16 2 142 124 9 14 41 7 18 17 33 68 82 0 0 0 3 2 2 16 20 6 2 24 142 6 2 1 8 31 33 72 142 4 33 37 4 2 5 15 142 64 4 23 40 0 0 7 142 21 0 0 0 0 0 5 31 2 0 0 0 0 0 7 59 1 1 0 0 0 0 1 58 16 0 0 1 0 0 2 41 4 33 3 0 0 0 5 105 113 56 17 0 0 0 0 35 87 24 23 9 53 84 59 24 31 1 3 35 83 107 82 14 3 3 45 75 9 0 6 72 30 28 76 63 3 0 1 31 46 33 65 40 49 65 88 27 39 0 0 4 37 92 113 63 6 3 18 50 27 8 23 29 2 44 77 113 22 3 4 1 3 15 51 113 92 8 0 0 0 8 30 61 50 12 4 11 13 0 0 49 67 14 3 1 0 0 10 97 52 18 11 21 0 1 16 113 7 0 0 34 6 3 43 81 1 0 0 11 5 30 0 0 0 0 2 20 27 143 14 0 2 25 3 0 57 39 3 0 25 143 27 0 9 0 0 6 20 76 23 9 1 16 2 14 4 2 55 84 22 143 39 17 3 26 4 18 76 43 10 18 23 143 94 4 6 0 0 4 4 37 86 59 0 1 16 143 9 2 15 16 4 32 100 143 5 3 1 6 21 5 25 143 96 39 28 1 1 0 1 124 51 10 24 17 0 0 5 45 4 0 0 0 0 3 43 52 2 0 0 0 0 0 11 53 46 6 0 0 0 0 1 27 21 5 0 0 0;
<CIRCLE 232 123 1.5 0 6.39365e-06>; 74 6 7 35 14 0 0 65 55 44 52 75 18 5 4 11 53 22 33 118 23 13 38 29 1 17 50 96 28 12 15 4 29 0 1 74 113 4 9 96 50 32 14 64 57 22 49 109 25 18 25 118 72 47 22 12 1 3 23 45 7 13 28 5 25 0 0 55 95 6 8 89 29 0 0 42 91 33 44 118 0 0 0 32 118 81 37 7 0 0 0 0 1 37 59 2 75 3 3 33 41 1 1 63 32 3 5 118 62 0 0 52 7 0 0 58 49 11 15 7 0 0 2 3 4 14 19 1 94 0 0 0 0 0 0 128 43 0 0 8 12 10 14 60 0 0 0 43 130 46 6 0 0 0 0 16 77 17 1 0 73 0 0 0 1 0 1 132 12 0 1 90 40 0 1 23 0 0 9 132 92 0 0 0 0 1 39 78 25 0 0 0 51 0 0 7 21 2 2 66 0 0 0 132 132 1 0 2 0 0 26 132 87 0 0 0 1 24 77 36 0 0 0 0 11 0 0 55 43 1 0 26 0 0 0 132 132 0 0 0 0 0 3 108 73 0 1 3 10 11 6 4 0 0 1 18 24 1 0 0 0 0 10 116 15 0 0 0 34 26 33 119 0 0 1 17 107 80 16 5 2 0 3 16 43 34 6 6 104 2 1 7 1 0 2 119 27 1 33 119 48 13 8 78 0 0 41 114 97 46 4 0 4 2 2 44 76 13 1 2 106 0 0 63 33 0 0 101 5 1 50 119 75 0 0 4 0 1 110 118 5 0 0 0 4 5 14 40 7 0 0 0 41 0 0 87 108 1 0 34 0 0 5 111 99 8 0 0 0 4 20 16 2 0 0 0 1 4 14 12 1 0 0 0;
<CIRCLE 227 133 1.26134 0 6.16802e-06>; 36 0 0 39 62 7 15 88 49 0 0 49 59 1 1 66 49 0 0 73 32 0 2 118 2 0 0 91 95 5 4 7 33 7 18 108 104 2 1 33 118 7 6 27 53 3 4 84 55 8 23 118 62 3 1 33 20 1 4 75 26 1 3 10 43 19 45 52 6 0 0 48 58 4 1 59 79 6 20 118 6 0 6 105 118 18 8 11 16 3 5 7 3 1 1 10 118 23 9 9 3 0 0 71 37 5 6 118 64 5 0 58 0 0 0 60 45 10 7 4 1 0 3 9 7 1 2 3 68 0 0 0 0 0 0 125 27 0 0 8 21 2 1 43 0 0 0 115 117 1 0 0 0 0 0 125 82 0 0 0 58 0 0 3 1 0 0 85 6 1 3 106 40 0 0 17 0 0 0 125 125 0 0 0 0 0 0 84 100 0 0 0 63 2 1 17 15 0 0 13 1 0 0 125 105 0 0 0 0 0 0 125 125 0 0 0 2 0 0 39 48 0 0 6 17 8 10 39 23 0 0 1 0 0 1 125 125 0 0 0 0 0 0 101 62 0 0 0 10 0 0 10 10 0 0 14 123 15 0 0 0 0 0 88 73 0 0 73 60 0 0 80 0 1 1 125 105 0 0 0 0 8 22 35 7 0 0 0 125 1 0 5 2 0 2 125 45 1 2 125 125 3 0 24 0 0 0 83 125 42 2 0 0 1 4 19 11 3 1 0 53 1 3 58 13 0 8 95 8 2 12 125 90 1 0 2 0 1 19 95 55 13 0 0 5 2 3 27 16 1 0 1 2 0 0 96 83 7 5 12 0 0 5 125 53 2 1 0 2 1 7 86 13 0 0 0 24 3 3 10 1 0 0 6;
<CIRCLE 185 114 7.13524 0 6.02476e-06>; 0 2 3 0 0 1 2 0 0 0 0 2 2 1 6 3 0 0 0 16 32 5 15 8 4 0 0 4 9 2 10 49 1 2 3 0 0 0 83 52 1 2 1 1 1 4 128 100 0 0 1 10 15 45 128 30 0 0 6 31 67 42 69 14 29 3 5 5 2 14 86 85 17 40 40 20 5 9 104 87 3 9 33 113 70 46 76 17 0 1 4 128 128 16 10 0 6 21 128 5 2 13 13 9 6 32 128 5 2 9 19 20 1 12 128 122 85 24 8 5 11 4 9 74 87 2 0 5 0 0 0 0 0 0 15 4 1 0 0 0 1 4 23 29 10 0 0 2 9 7 23 100 1 0 0 21 40 12 9 15 0 0 0 0 0 0 125 73 1 0 0 0 0 2 125 125 1 0 0 3 14 95 125 106 0 0 0 5 23 116 125 18 1 1 2 0 3 4 125 125 20 20 3 6 10 10 110 124 8 6 2 60 85 37 47 25 39 0 0 64 62 31 34 48 1 20 78 1 2 3 7 13 7 12 98 7 6 7 4 7 9 5 40 55 64 4 1 15 25 2 3 41 81 10 4 37 0 5 9 1 0 0 2 0 1 4 10 10 2 0 0 0 24 10 18 8 1 0 0 1 7 4 18 34 1 0 0 1 0 1 83 45 0 0 3 0 0 2 127 91 1 1 0 0 10 27 127 27 0 0 1 7 79 40 67 9 0 1 14 59 1 14 77 67 21 5 4 4 3 7 93 72 13 34 34 16 61 30 73 14 2 7 37 103 127 12 9 19 10 1 5 127 2 14 12 8 5 22 127 4 1 6 24 18 4 27 127 4 115 20 13 5 1 10 97 127 127 6 7 49 44 0 0 103;
<CIRCLE 107 164 1.06066 0 5.83548e-06>; 1 0 0 0 5 14 15 7 0 0 0 0 3 17 75 64 0 0 0 1 0 20 128 94 1 0 5 16 3 12 128 58 40 6 0 0 0 3 14 30 119 8 22 12 3 6 81 128 13 3 34 128 78 44 128 108 1 0 74 128 24 6 16 13 52 31 11 3 2 0 0 7 118 50 128 83 0 0 0 35 7 8 128 128 26 2 1 6 2 1 16 61 11 4 4 2 2 7 9 2 1 2 3 1 1 7 43 20 1 3 7 6 1 2 17 13 5 8 8 3 10 1 2 1 0 1 3 9 58 93 3 0 0 0 0 0 118 110 0 0 0 0 0 14 115 59 3 0 0 0 0 19 50 20 39 8 0 0 0 18 121 23 0 0 0 0 0 2 121 32 12 0 0 0 0 55 78 23 76 51 0 0 0 49 8 10 121 106 0 0 0 0 104 53 1 0 0 0 0 0 105 118 104 1 0 0 0 3 8 56 121 40 0 0 0 0 0 2 69 121 6 0 0 0 20 43 5 0 0 0 0 0 2 86 49 0 0 0 0 0 0 45 97 7 0 0 0 0 0 2 39 92 17 0 0 0 1 3 12 8 6 3 2 1 0 4 51 80 6 2 2 0 0 10 122 122 1 0 0 1 1 3 122 117 2 1 13 11 0 0 11 34 59 4 0 0 3 1 64 122 122 10 21 10 55 29 117 116 16 5 39 122 12 3 10 19 3 2 113 104 1 0 1 9 59 26 6 0 0 0 0 31 120 57 122 66 16 1 0 5 7 14 122 122 5 0 0 0 1 10 41 49 2 4 4 1 2 7 5 0 1 3 3 3 2 9 41 16 5 4 1 0 1 8 27 16 0 0 0 0 7 20 12 1;
<CIRCLE 230 156 1.26134 0 5.80721e-06>; 3 17 16 10 0 0 0 0 29 16 36 7 0 0 0 40 132 3 10 9 0 0 0 132 45 0 38 98 1 0 1 97 17 22 39 7 0 0 0 17 132 6 20 4 0 0 0 132 114 11 58 103 0 0 0 132 5 1 53 132 0 0 0 5 62 6 1 0 0 7 24 107 132 13 28 28 0 0 0 132 21 8 90 125 0 0 2 9 3 3 29 52 1 0 4 11 14 5 12 2 0 8 41 61 23 8 38 36 0 0 1 28 23 3 11 18 0 0 5 20 3 0 0 0 0 0 13 46 0 0 0 12 108 59 13 3 2 0 0 0 5 13 48 117 56 0 0 0 0 0 7 150 36 2 14 7 0 0 0 132 0 0 0 0 30 95 74 19 4 0 0 0 0 13 104 150 18 0 0 20 9 1 20 150 4 0 18 77 6 0 0 14 1 0 0 0 1 17 108 83 8 0 2 8 5 2 41 150 2 0 0 51 58 1 3 32 0 0 3 108 38 0 0 0 1 0 15 9 0 1 45 31 5 0 37 43 1 0 4 23 0 0 11 113 32 0 0 0 0 0 5 134 36 0 0 0 2 0 0 33 43 11 19 27 0 0 0 34 29 7 71 30 0 0 0 131 131 4 14 14 1 0 1 89 45 0 38 94 1 0 0 19 31 39 50 39 0 0 0 131 131 4 21 17 0 0 0 131 113 8 43 97 7 0 0 4 5 1 37 131 4 17 22 106 86 16 8 0 0 0 0 131 131 13 31 17 1 1 1 11 22 8 72 109 4 3 7 5 0 0 13 55 2 18 52 59 18 4 7 5 0 0 1 27 30 15 53 19 0 1 2 12 26 12 18 11 0 3 11 24 3 0 0 0;
<CIRCLE 318 134 1.78381 0 5.73357e-06>; 4 2 8 5 19 2 0 2 0 0 2 54 103 3 0 0 1 0 3 89 73 8 16 24 15 3 8 19 16 12 33 81 0 5 122 58 17 4 0 0 12 19 122 122 40 1 0 0 98 57 39 50 28 8 30 86 6 3 9 102 34 11 29 74 0 0 105 122 59 6 0 0 32 35 80 122 17 0 0 0 122 122 45 30 4 0 0 6 11 46 27 60 20 5 11 5 3 0 24 73 52 10 0 1 25 5 18 25 2 0 28 37 39 88 4 0 0 2 40 29 17 76 27 4 2 1 33 33 48 0 0 1 29 5 0 9 148 13 0 0 0 0 0 70 148 40 12 23 0 0 0 102 11 4 31 148 7 0 0 14 41 0 0 0 14 35 12 27 148 62 0 0 0 0 1 26 113 142 78 100 1 0 0 0 0 3 26 148 43 0 0 0 6 0 0 0 7 43 40 38 89 24 5 2 0 0 7 58 24 39 58 113 26 5 0 0 0 0 7 140 66 28 3 0 8 6 1 0 1 3 17 17 6 2 3 8 6 2 11 17 1 1 18 38 27 8 0 0 0 0 4 19 39 30 2 0 76 5 0 2 1 5 1 9 135 39 0 0 0 0 0 90 119 41 14 35 6 0 2 135 6 2 26 135 24 1 1 16 53 9 0 0 0 11 22 37 135 61 5 4 0 0 1 47 86 92 135 135 8 0 0 3 0 1 66 135 26 0 0 0 36 7 0 0 0 0 36 106 114 16 7 14 6 0 11 63 12 8 36 94 77 13 0 1 0 0 19 59 29 14 11 3 23 2 0 1 2 0 26 60 5 0 15 31 13 0 13 21 0 1 33 20 29 17 3 0 0 0 23 4 6 22 37 4;
<CIRCLE 247 120 1.26134 0 5.63564e-06>; 7 25 37 28 1 1 63 21 18 82 35 7 0 5 123 23 18 14 1 0 0 7 127 29 0 0 0 0 0 17 127 6 31 31 80 76 5 2 1 9 127 107 36 18 0 0 5 127 54 25 14 2 5 19 38 106 1 0 2 4 4 15 17 4 30 7 3 4 8 28 22 11 126 127 49 0 0 2 5 46 14 127 127 7 5 9 7 13 1 53 73 12 6 7 0 0 0 0 0 0 1 41 31 3 8 22 4 0 1 11 17 18 4 85 62 1 1 1 5 1 1 127 71 0 0 0 1 0 0 0 0 10 44 37 36 3 0 0 0 20 106 66 4 0 0 0 14 30 100 74 1 0 4 11 29 14 10 17 5 4 2 3 5 79 80 11 5 2 10 8 10 25 53 62 70 12 0 0 3 9 112 120 24 0 0 0 1 4 64 56 2 1 2 33 120 66 7 0 0 0 10 47 120 36 5 7 11 5 0 0 97 120 91 41 3 0 0 0 12 52 99 19 0 0 4 120 120 0 0 0 0 0 0 86 120 20 0 0 0 0 0 3 55 120 17 0 0 0 0 1 47 66 12 0 0 0 22 15 36 38 23 9 11 37 7 16 51 29 31 49 24 15 0 3 101 136 46 8 0 0 3 34 136 25 3 0 0 0 62 7 3 21 37 24 15 85 17 1 7 136 126 72 21 20 0 7 46 136 81 26 4 0 38 28 23 18 3 0 0 1 44 35 3 15 25 7 1 5 6 8 4 66 89 136 28 1 2 5 17 31 28 136 80 2 48 13 4 0 0 36 58 21 16 35 8 6 1 0 0 0 6 25 13 17 32 22 1 0 0 0 1 11 58 123 28 0 1 0 0 0 0 62 104 6;
<CIRCLE 145 178 1.06066 0 5.48152e-06>; 0 0 0 0 1 59 44 0 0 0 6 10 16 128 37 0 0 0 21 19 16 128 57 0 0 0 3 7 51 71 7 1 0 0 0 1 13 12 10 0 0 0 13 82 116 61 9 0 0 5 117 111 54 92 29 0 0 4 46 93 84 68 7 0 0 0 0 0 10 9 12 1 0 0 1 10 86 128 41 0 0 2 19 14 46 128 128 0 0 1 13 42 108 128 51 2 0 0 0 3 1 3 4 2 0 0 1 3 6 16 14 0 0 0 0 15 55 37 44 0 9 0 0 20 128 63 7 3 0 65 123 0 0 0 0 0 15 123 110 0 0 0 0 0 22 123 61 0 0 0 0 0 2 123 72 0 0 0 0 0 7 121 41 0 0 0 0 0 10 123 83 17 3 1 0 0 19 123 123 9 1 1 1 7 10 123 102 9 0 0 0 1 26 123 2 0 0 0 0 0 12 71 22 17 10 4 5 6 61 62 25 8 3 4 12 95 34 75 37 5 2 2 3 31 37 69 0 0 0 0 0 3 37 89 2 0 0 0 0 3 83 62 4 0 0 0 1 14 19 24 28 28 6 0 0 4 2 56 27 1 0 0 0 0 27 129 27 0 0 0 6 12 7 124 70 5 0 2 24 16 28 49 17 3 0 0 4 8 3 23 50 3 0 0 0 0 100 102 19 0 0 0 6 45 51 94 36 0 0 2 92 92 75 47 12 0 0 1 49 122 2 13 24 8 0 0 0 0 69 129 29 0 0 0 1 6 58 129 129 0 0 0 17 15 129 129 33 1 0 0 14 59 2 1 3 3 1 0 3 9 13 17 6 0 0 0 6 20 82 41 25 0 0 0 0 42 129 51 4 2 9 1 0 32;
<CIRCLE 155 177 0.891905 0 5.25699e-06>; 8 5 6 7 33 22 2 7 84 64 8 2 0 0 1 32 29 47 31 12 2 0 11 23 0 0 9 43 23 8 28 3 9 13 7 66 112 36 0 0 128 92 7 17 8 0 0 26 47 46 53 0 0 0 27 64 0 10 62 0 1 1 71 19 8 4 5 96 75 36 7 8 91 98 13 9 4 1 21 69 18 67 125 0 0 2 55 35 0 25 128 0 0 9 53 2 15 0 0 2 102 87 15 39 51 0 0 0 0 0 80 128 5 0 0 0 0 2 128 93 0 0 0 0 0 20 128 6 0 83 103 0 0 0 0 0 0 42 115 33 1 0 0 0 0 2 115 115 13 0 0 0 3 22 115 102 5 0 0 0 1 67 115 23 0 0 0 0 2 103 115 24 5 0 0 0 0 9 50 115 85 0 0 0 17 17 48 40 38 1 0 0 8 90 106 8 0 0 0 0 13 115 81 18 1 2 0 2 0 9 89 115 31 10 0 0 1 14 115 70 20 6 0 0 30 38 22 10 3 1 0 1 74 37 3 6 4 9 3 14 2 1 2 41 70 37 3 2 0 1 12 31 50 27 2 1 19 16 4 8 7 4 8 7 0 0 1 29 62 59 15 2 4 2 13 13 17 28 34 30 18 7 26 4 0 0 6 56 86 21 2 0 4 18 12 101 2 0 1 12 119 122 16 26 1 3 35 27 42 47 58 3 2 6 75 20 0 14 50 1 67 26 4 6 4 10 7 122 1 1 15 56 67 122 17 17 0 0 43 35 22 80 122 0 0 1 52 6 2 39 122 0 122 67 11 32 16 0 0 4 0 0 61 122 59 0 0 0 0 0 122 120 9 0 0 0 0 2 122 36 0 1 0 0;
<CIRCLE 133 135 1.5 0 5.25335e-06>; 2 4 3 3 3 5 7 3 50 8 2 0 0 0 4 42 133 20 1 1 6 4 6 33 25 7 1 2 27 45 105 39 0 0 0 1 0 71 133 18 9 0 0 0 1 24 133 133 66 37 3 3 12 39 49 55 100 59 1 4 14 2 16 30 0 0 33 7 0 43 131 5 1 4 36 16 3 57 133 23 12 8 6 2 12 115 99 29 64 4 0 0 11 12 32 80 3 18 133 26 0 0 0 0 81 76 133 22 0 1 0 9 52 16 10 0 2 8 14 15 15 1 3 2 1 2 6 14 8 0 0 0 0 0 80 126 19 2 0 0 0 0 97 131 68 4 0 0 0 0 29 131 15 0 0 0 2 10 62 83 0 0 0 0 0 3 131 112 0 0 0 0 0 9 131 131 26 2 0 0 0 31 78 93 67 3 0 0 4 3 10 64 0 1 5 10 3 14 131 24 0 3 19 22 4 32 129 24 5 6 8 2 0 70 71 21 30 6 2 0 3 7 18 58 1 7 131 49 2 3 4 2 39 32 92 55 2 1 0 5 24 20 13 4 0 3 6 7 4 13 7 2 0 0 2 3 0 5 10 10 15 2 0 0 0 0 5 73 40 3 0 0 6 4 8 46 128 17 2 1 28 44 95 35 21 5 1 3 0 56 135 36 4 0 0 0 1 21 135 135 7 0 0 0 15 48 55 55 52 24 3 2 15 5 17 39 85 40 1 2 0 26 135 9 0 0 42 3 4 46 135 32 0 5 50 11 14 122 94 28 8 8 8 2 10 16 35 91 46 3 0 0 0 0 0 0 3 21 135 19 0 0 0 7 81 85 135 13 1 6 11 11 53 22 12 1 0 1 5 12 16 3 6 1;
<CIRCLE 150 198 2.12132 0 5.01709e-06>; 0 5 14 7 16 2 0 0 7 2 2 57 138 13 0 0 138 43 1 19 64 4 0 14 73 19 0 0 0 0 10 8 3 80 102 11 6 1 16 5 6 6 40 110 138 28 13 1 138 101 4 25 76 12 21 16 59 84 66 0 0 0 3 4 3 19 17 2 0 22 138 8 0 1 13 32 30 68 138 1 30 28 2 5 11 26 138 54 8 29 32 0 0 5 138 30 0 0 0 0 0 6 27 2 0 0 0 0 0 7 56 1 1 0 0 0 0 2 59 14 0 0 0 0 0 1 40 6 26 2 0 0 0 14 114 114 59 13 0 0 0 0 40 104 32 28 8 35 54 40 27 41 0 1 26 91 114 90 11 1 4 58 70 7 0 7 81 29 20 63 75 6 0 2 35 43 41 81 39 34 40 57 28 48 0 1 10 48 108 114 42 3 2 20 45 22 7 23 41 3 38 64 110 29 5 8 3 3 23 65 114 70 5 0 0 1 6 27 72 69 14 3 6 10 0 0 62 55 10 2 1 0 0 7 77 68 23 12 15 0 0 13 114 8 0 2 36 5 3 40 81 3 0 0 13 6 14 0 0 0 0 5 24 21 138 12 0 0 7 1 1 58 72 5 0 20 138 23 0 15 0 0 4 22 110 24 6 0 6 1 18 5 3 73 89 12 138 34 14 1 7 4 30 80 78 17 21 22 138 70 2 12 0 0 3 6 66 96 45 0 0 13 138 11 3 18 14 2 28 88 138 3 0 1 9 22 11 40 138 76 34 20 0 2 0 0 119 65 15 28 13 0 0 4 44 4 0 0 0 0 2 37 50 2 0 0 0 0 1 18 57 36 4 0 0 0 0 0 25 28 6 0 0 0;
<CIRCLE 309 157 7.13524 0 5.01263e-06>; 8 59 43 1 0 2 53 11 0 5 66 88 9 6 52 3 8 16 67 127 13 3 6 8 95 77 21 16 0 0 2 36 8 25 19 2 7 33 127 23 7 2 51 117 127 111 29 15 110 18 45 78 38 14 29 127 38 5 2 0 0 0 43 127 0 0 0 0 7 17 29 3 3 0 0 0 100 127 89 31 60 0 0 0 13 43 104 127 7 0 0 0 0 5 28 38 0 0 0 0 0 1 14 0 0 0 0 0 0 15 31 1 0 0 0 0 0 5 32 13 0 0 0 0 0 1 13 1 5 12 20 2 0 7 79 54 54 8 10 0 0 21 109 63 133 44 78 133 3 1 31 133 4 2 133 133 13 13 27 38 6 44 133 14 1 3 23 18 50 133 91 12 1 8 36 16 36 46 57 133 38 0 5 12 0 0 36 133 12 0 0 0 6 6 17 2 0 2 3 0 51 94 40 15 1 0 1 0 5 22 41 119 40 0 1 0 2 1 7 19 5 0 1 2 0 0 0 0 0 2 15 0 0 7 8 1 0 0 19 0 0 1 7 8 1 3 18 1 0 0 0 0 1 5 7 1 0 3 52 7 6 39 27 2 88 13 46 3 0 2 31 70 130 35 46 110 5 1 23 130 2 1 14 130 130 16 18 27 6 28 85 13 6 21 15 3 130 80 17 11 6 1 30 103 65 25 55 130 56 0 1 51 0 3 38 130 33 1 0 0 7 16 16 6 4 0 0 0 74 130 65 22 4 0 0 1 8 34 82 130 50 0 0 0 0 11 29 22 5 0 0 0 0 1 18 1 0 0 0 0 1 11 35 1 0 0 0 0 0 7 35 8 0 0 0 0 0 5 12 0 0 0 0 0;
<CIRCLE 152 181 2.52269 0 4.80437e-06>; 0 0 0 0 12 126 42 0 7 2 1 2 69 78 9 5 34 10 1 1 11 30 30 40 2 4 1 0 2 39 47 41 0 0 0 0 55 97 13 0 13 6 1 10 126 126 8 16 77 47 4 4 23 20 68 92 4 16 12 0 0 11 124 28 0 1 1 5 25 33 4 0 43 5 0 41 126 100 7 25 126 21 0 4 24 12 81 126 6 2 0 0 0 4 126 11 0 32 49 13 24 1 1 0 51 13 10 59 126 17 0 1 126 68 9 6 18 1 0 5 11 16 35 0 0 1 1 0 0 127 127 0 0 0 0 0 0 127 127 2 0 0 0 0 0 19 127 60 0 0 0 0 0 43 127 11 0 0 0 0 12 127 76 0 0 0 0 0 23 127 107 1 0 0 0 0 1 53 127 99 4 0 0 0 0 27 127 37 1 0 0 0 50 40 2 0 0 6 22 41 63 70 5 1 0 0 3 19 8 37 28 103 38 6 1 1 2 7 101 57 12 2 0 1 3 8 10 1 0 6 51 34 12 11 8 0 0 1 21 35 6 7 4 18 51 64 12 12 4 2 6 8 20 37 32 9 19 110 26 1 0 0 0 0 59 42 2 3 5 4 5 14 9 18 17 20 20 17 10 8 5 20 24 39 5 4 4 3 40 109 22 8 0 0 0 0 135 135 3 13 9 13 5 24 25 12 44 102 52 78 7 11 1 7 118 45 7 19 3 0 35 24 2 4 2 2 9 22 135 73 3 23 49 3 0 46 33 7 48 135 135 12 0 4 2 9 135 51 18 3 2 3 23 1 1 0 0 31 50 19 135 22 0 3 57 7 7 48 20 3 0 11 135 60 7 3 1 0 0 2 18 28 43 10;
<CIRCLE 315 139 5.04538 0 4.58928e-06>; 0 4 23 0 0 2 92 6 2 6 23 18 9 5 76 6 6 11 25 90 18 3 8 3 51 30 22 28 0 0 0 6 0 23 90 26 2 7 23 0 2 13 82 119 20 3 11 0 15 58 61 90 23 4 7 9 36 31 16 13 4 1 8 52 0 10 39 20 65 65 74 0 44 9 31 119 119 21 6 31 110 32 16 19 3 1 45 119 16 3 1 2 0 4 71 119 0 0 0 1 76 57 7 0 48 0 0 10 114 119 63 83 112 0 0 0 0 3 21 119 3 0 0 0 0 10 19 10 0 5 9 2 0 4 20 2 53 7 8 2 0 4 15 54 80 8 14 72 1 4 52 142 1 6 55 142 26 20 53 116 0 6 30 1 0 30 114 8 115 21 11 4 0 34 77 53 142 59 84 142 26 1 4 77 5 13 64 142 14 1 3 11 12 48 100 0 0 3 7 1 53 52 22 32 10 7 13 11 7 8 23 142 48 1 2 5 0 3 17 35 17 2 3 3 30 16 4 0 0 0 0 3 45 39 20 27 18 0 0 1 0 2 10 49 55 0 0 0 1 4 7 5 3 0 0 0 0 3 62 6 0 1 9 0 58 10 33 2 0 4 11 50 63 5 9 52 4 2 65 127 0 0 13 127 73 17 45 80 3 9 21 1 0 11 62 15 127 20 9 3 0 3 20 117 127 41 78 127 13 2 2 72 0 0 22 127 33 4 1 1 41 38 38 0 0 7 31 16 87 13 3 23 32 3 17 115 7 2 49 127 59 2 0 12 1 3 37 67 19 4 0 0 46 45 5 1 0 0 0 2 59 85 40 43 38 0 0 7 0 2 17 83 81 0 0 0 2 8 14 5 1 0 0 0;
<CIRCLE 315 136 4.24264 0 4.54497e-06>; 0 2 12 0 0 2 97 6 2 5 13 14 11 7 81 7 5 9 21 95 23 3 8 4 20 13 24 44 0 0 0 1 0 20 71 29 2 2 16 0 0 6 74 126 16 3 10 0 5 53 64 103 31 5 4 0 15 24 19 19 7 2 3 12 0 22 78 45 47 47 49 0 22 10 55 126 95 4 1 14 86 68 39 29 2 0 22 126 15 6 4 9 2 1 82 117 0 0 0 10 126 65 18 0 68 0 0 36 126 48 14 59 126 0 0 0 0 0 16 126 7 0 0 0 0 11 50 48 0 4 7 1 0 2 9 1 51 6 8 2 0 2 7 49 82 5 7 30 0 3 42 144 1 1 33 144 16 7 43 144 0 1 7 0 0 34 104 0 135 15 3 1 0 26 59 57 144 69 82 144 12 0 1 84 4 8 61 144 14 1 2 11 4 41 77 0 0 11 21 0 36 33 14 18 2 13 26 22 16 15 28 144 39 1 1 8 0 1 11 52 26 4 6 6 39 31 15 0 0 0 0 2 52 30 7 28 18 0 0 0 0 1 8 74 54 0 0 0 0 5 17 13 4 0 0 0 0 3 57 5 0 1 4 0 58 10 26 1 0 2 6 49 66 3 4 24 2 1 55 131 0 0 10 131 28 7 48 109 5 10 14 0 0 8 40 11 131 18 5 0 0 0 8 98 131 52 81 131 6 0 1 80 0 0 30 131 17 3 1 4 25 22 21 0 0 13 53 28 62 4 1 13 12 2 18 131 16 8 40 128 32 1 0 15 0 0 34 82 21 5 1 0 83 43 7 0 0 0 0 8 69 31 8 28 50 0 0 26 0 0 20 95 95 0 0 0 2 7 32 26 2 0 0 0;
<CIRCLE 203 178 1.06066 0 4.47914e-06>; 0 0 12 32 10 9 6 0 2 27 29 6 1 1 1 4 15 34 6 0 0 0 6 7 2 6 4 10 4 14 7 0 0 0 6 15 61 112 70 1 43 12 17 3 35 21 15 110 21 12 2 0 0 2 123 123 1 1 2 7 0 24 123 5 7 1 13 123 111 44 13 2 123 18 0 29 46 8 4 92 123 8 0 0 0 0 84 97 2 0 0 0 0 10 123 10 9 0 1 26 123 61 6 12 123 3 0 7 15 5 6 123 100 2 0 0 0 0 1 72 2 0 0 0 0 1 9 8 0 1 70 85 3 1 0 0 0 78 121 12 0 0 0 0 0 121 84 0 0 0 0 0 0 38 121 2 0 0 0 0 0 1 23 56 66 40 2 0 7 60 79 30 25 2 0 0 4 90 121 42 2 0 0 0 0 14 121 58 1 0 0 0 0 2 93 121 39 6 0 0 7 70 85 60 18 0 0 0 3 29 61 109 7 0 0 0 0 0 52 121 7 0 0 0 2 4 38 121 13 0 0 0 33 52 44 30 0 0 0 0 4 18 35 93 7 0 0 0 0 0 14 121 33 0 0 0 14 6 2 0 0 0 17 55 1 0 0 2 1 18 58 15 0 0 4 5 9 54 15 0 14 9 8 1 1 11 5 8 63 114 45 1 0 0 6 22 35 19 12 107 35 8 24 6 0 0 119 119 19 16 4 0 0 0 119 22 1 3 2 3 114 44 9 2 6 0 4 115 44 7 4 98 119 9 0 25 0 0 75 119 119 2 0 0 0 0 113 49 2 0 0 0 119 64 7 12 8 0 0 23 14 6 8 119 119 1 0 6 0 0 3 96 86 1 0 0 0 0 8 27 2 0 0 0;
