KOEN1
128
999
<CIRCLE 174 124 1.26134 0 3.90322e-05>; 0 16 45 13 21 30 5 0 6 94 104 1 1 2 0 1 3 106 123 13 0 0 6 3 0 100 123 4 0 0 10 10 0 0 22 48 68 103 28 0 47 24 4 7 24 14 33 64 12 20 31 7 0 1 123 79 3 22 20 1 0 1 122 105 1 13 98 79 18 2 0 0 45 100 75 11 5 0 4 16 10 107 123 2 0 1 42 21 8 123 123 0 0 1 23 18 0 8 11 2 1 0 0 0 0 5 33 8 0 0 0 0 1 16 55 5 1 0 0 1 0 49 65 1 0 0 0 1;
<CIRCLE 205 139 2.12132 0 3.73332e-05>; 6 126 18 0 0 1 9 2 5 16 14 9 0 2 28 7 1 22 20 2 0 0 31 10 0 5 5 1 2 5 22 1 5 138 45 0 0 2 2 1 6 138 138 59 0 0 0 0 63 124 66 16 0 0 0 0 10 22 13 3 2 0 0 0 11 90 29 0 0 3 7 10 36 124 120 5 0 0 0 11 95 138 39 1 0 0 0 0 7 117 39 8 0 0 0 0 1 33 54 9 2 0 0 0 5 107 82 0 0 0 0 2 3 138 56 0 0 0 0 0 0 138 50 5 0 0 0 0;
<CIRCLE 168 123 1.06066 0 3.67658e-05>; 0 7 22 20 21 17 22 1 0 1 24 33 58 54 6 0 0 34 71 9 15 18 2 0 5 86 90 0 0 0 0 0 0 1 9 9 2 96 127 2 0 0 11 25 48 127 100 0 3 0 2 17 78 112 21 3 25 12 2 1 8 4 28 53 0 0 127 127 0 24 30 0 0 1 127 127 30 38 16 0 9 14 81 104 63 17 1 1 74 89 33 3 5 1 14 41 0 0 127 93 0 0 0 0 2 11 79 53 0 0 0 2 1 20 40 6 0 0 0 0 2 34 53 7 0 0 0 0;
<CIRCLE 345 148 2.12132 0 3.63959e-05>; 2 57 140 17 0 0 0 0 56 140 140 0 0 0 0 10 53 140 41 2 0 2 1 6 1 15 70 7 0 1 0 0 33 10 16 3 0 0 3 15 140 50 13 0 0 0 0 140 77 57 68 1 0 3 21 78 0 10 96 10 1 26 22 2 28 14 4 0 0 0 13 14 104 131 75 0 0 0 0 25 12 66 140 4 0 0 2 8 0 12 140 17 0 6 4 0 10 14 6 0 0 0 3 20 14 20 12 1 0 1 12 19 0 4 52 7 2 11 23 1 0 3 58 2 0 2 27 5;
<CIRCLE 344 140 1.5 0 3.55277e-05>; 7 75 93 3 0 0 2 2 0 39 90 4 6 8 4 1 4 25 15 2 9 19 17 9 10 9 7 9 12 8 8 7 0 95 134 1 0 0 0 0 14 134 134 0 0 0 0 1 80 134 64 0 0 1 4 5 8 23 30 6 5 12 11 2 12 27 22 0 0 0 0 2 113 62 19 0 0 0 0 80 134 94 33 0 0 2 12 89 5 33 123 10 0 7 20 4 34 1 0 0 0 0 1 15 134 18 10 0 0 0 1 134 42 14 56 2 0 4 47 90 0 11 55 2 0 13 66 20;
<CIRCLE 345 140 1.26134 0 3.37718e-05>; 1 44 131 10 2 1 0 0 0 61 75 2 6 10 1 0 4 18 9 2 6 14 25 15 7 2 2 8 22 10 10 9 2 91 131 1 0 0 0 0 30 131 131 0 0 0 0 3 95 131 44 1 0 2 5 7 3 14 27 6 4 11 16 1 16 33 10 0 0 0 0 7 131 53 16 0 0 0 0 111 131 89 56 7 1 4 1 69 2 34 131 16 1 5 7 2 37 5 0 0 0 0 0 37 131 3 1 0 0 3 3 131 20 4 16 7 1 28 52 68 1 5 19 4 0 17 77 29;
<CIRCLE 171 125 8.48528 0 3.30949e-05>; 1 3 7 0 0 0 70 33 1 6 12 0 0 0 92 21 1 5 7 0 0 0 83 37 0 1 3 0 0 2 50 19 1 15 45 37 3 3 3 1 1 28 135 107 1 0 2 2 2 135 135 9 0 0 2 3 5 54 42 2 0 0 1 1 0 25 135 114 1 0 0 0 0 15 135 135 1 0 0 0 0 135 135 15 0 0 0 0 5 135 114 0 0 0 0 0 0 1 41 16 0 1 6 1 0 0 13 14 8 8 4 0 0 27 25 6 7 6 2 0 4 106 71 0 0 1 1 5;
<CIRCLE 145 275 1.06066 0 3.01587e-05>; 4 2 3 0 2 5 22 28 2 2 5 3 2 26 70 16 0 25 20 2 2 27 13 0 3 17 19 2 1 0 0 0 8 5 19 14 4 2 92 128 8 12 108 32 25 77 128 76 1 4 34 41 87 123 31 0 7 11 5 1 5 7 4 1 1 5 43 103 82 26 23 20 2 22 128 98 33 54 44 10 2 40 128 53 29 14 41 16 9 21 20 1 3 4 23 36 0 1 3 10 24 49 33 1 0 1 6 6 8 81 128 7 7 6 6 0 0 29 128 52 7 3 3 18 5 5 128 109;
<CIRCLE 170 122 6 0 2.68086e-05>; 0 8 21 0 0 4 20 6 5 10 18 1 0 2 18 21 2 4 10 1 1 8 19 15 4 1 4 1 2 2 4 22 0 14 47 23 8 19 15 0 2 38 138 97 8 4 0 1 2 138 138 16 0 0 0 2 5 45 87 4 0 0 4 8 0 0 138 138 6 9 7 0 0 12 138 138 6 2 0 0 1 138 130 24 0 0 0 0 10 138 64 0 0 0 6 9 0 0 79 59 0 2 1 0 0 1 25 27 1 1 0 0 0 36 27 9 2 0 0 0 0 138 69 2 0 0 0 0;
<CIRCLE 204 138 1.06066 0 2.65812e-05>; 4 30 1 1 4 8 2 3 1 6 31 20 41 11 1 0 1 53 72 13 7 1 0 0 7 35 10 0 0 0 0 0 8 136 62 3 3 1 0 0 0 22 124 82 86 22 0 0 25 77 79 70 46 5 0 4 84 87 13 0 1 0 0 13 3 136 136 4 2 2 10 8 14 42 136 66 10 3 9 3 136 81 83 35 5 0 0 12 136 62 1 0 0 0 0 25 2 7 6 0 1 5 37 20 14 3 15 1 4 15 60 14 90 72 7 0 0 0 10 18 27 136 18 0 0 0 0 0;
<CIRCLE 168 120 3.56762 0 2.49654e-05>; 5 26 37 5 1 2 1 3 13 17 32 7 1 0 0 8 1 8 27 13 4 2 0 0 8 5 4 0 0 0 0 12 0 42 61 7 4 42 27 0 1 35 129 62 28 17 6 0 6 129 129 30 8 0 0 0 14 76 115 0 0 0 1 4 0 0 85 129 5 32 25 0 0 2 129 129 45 19 6 0 18 129 124 54 13 0 0 0 31 129 96 0 0 0 3 7 0 0 86 129 0 0 0 0 0 0 48 65 2 2 1 0 1 22 36 6 0 2 2 1 9 106 45 0 0 0 0 0;
<CIRCLE 97 125 1.5 0 2.48767e-05>; 1 0 2 3 0 23 41 10 0 2 20 4 0 48 92 1 0 2 22 1 0 13 106 15 1 1 4 2 1 29 38 7 2 2 10 17 30 14 1 8 0 6 127 58 46 60 10 0 0 45 127 26 7 28 18 0 0 77 127 19 3 13 8 0 0 35 127 44 12 15 0 0 0 42 127 17 34 127 21 0 0 17 104 22 19 127 45 0 2 55 82 0 2 52 64 2 0 20 81 47 8 5 8 0 0 39 127 8 1 9 14 1 0 44 127 11 6 29 11 1 6 71 63 4 2 23 40 4;
<CIRCLE 181 124 2.12132 0 2.21942e-05>; 1 82 122 9 1 0 0 0 2 96 117 0 0 0 3 2 2 21 114 10 0 0 2 2 1 13 98 3 0 0 0 0 15 57 62 14 20 16 1 21 25 112 102 0 0 0 13 78 13 48 99 8 0 0 67 61 4 11 65 3 0 3 94 13 9 48 78 19 5 1 0 6 15 122 122 0 0 0 4 25 8 122 122 0 0 0 18 22 9 122 54 0 0 0 36 7 0 1 12 1 0 3 5 1 1 18 30 0 0 0 8 6 1 81 59 0 0 1 15 2 1 122 50 0 0 1 5 0;
<CIRCLE 126 264 1.06066 0 2.21272e-05>; 5 11 3 1 5 7 15 19 8 7 1 0 1 16 86 17 12 19 4 0 4 15 25 5 0 9 11 0 2 2 2 0 7 16 19 9 1 1 69 129 1 19 90 26 17 47 129 97 0 2 27 57 112 91 46 1 0 13 24 7 14 1 0 1 0 14 74 129 57 10 22 33 2 44 129 70 16 9 19 12 8 17 129 94 41 6 18 20 14 8 7 6 6 3 36 33 0 0 8 33 47 54 17 0 4 3 15 3 8 25 97 31 32 7 10 0 0 0 114 129 7 3 3 23 4 10 129 105;
<CIRCLE 334 136 1.26134 0 2.19174e-05>; 0 0 1 2 9 27 9 0 3 12 13 17 16 30 11 0 23 27 6 1 1 10 6 4 3 4 2 1 0 8 18 9 0 1 116 66 11 3 1 1 0 35 128 138 39 3 0 0 16 138 131 18 0 0 0 1 2 47 136 14 3 1 1 1 0 0 138 138 2 0 0 0 0 22 138 138 1 0 0 0 1 117 138 14 0 0 0 0 1 88 138 2 0 0 0 0 0 0 18 47 7 0 0 0 0 0 30 18 1 0 0 0 3 15 24 5 0 0 0 0 11 29 12 0 0 0 0 4;
<CIRCLE 181 123 2.52269 0 2.09061e-05>; 2 38 111 25 4 0 0 0 6 59 62 2 2 0 4 3 11 13 58 4 0 0 3 6 1 8 57 3 0 0 0 0 7 61 115 33 32 31 1 9 19 125 125 0 0 0 10 55 9 49 125 13 0 0 57 41 3 11 117 8 1 6 71 7 8 31 83 52 15 9 0 6 21 125 125 0 0 0 7 39 10 125 125 0 0 0 38 32 9 125 37 0 0 5 63 9 0 1 11 2 0 4 5 0 2 19 31 0 0 0 9 6 3 101 59 0 0 1 19 3 2 125 43 0 0 2 6 0;
<CIRCLE 125 117 1.26134 0 2.01994e-05>; 2 9 35 15 2 1 8 9 6 11 18 24 7 3 31 22 20 35 45 6 0 21 13 21 4 20 41 1 0 70 73 17 1 9 18 2 1 5 79 37 0 0 38 70 98 47 50 20 1 5 160 132 32 51 95 7 3 81 160 11 0 7 103 6 1 29 89 28 0 6 10 2 34 42 62 28 56 55 36 13 16 21 20 19 20 82 160 27 0 12 24 1 2 76 160 7 1 2 5 8 0 52 42 11 29 13 6 6 3 10 27 47 19 68 24 4 2 2 19 10 5 38 13 4 2 12 15 3;
<CIRCLE 119 132 0.891905 0 1.94709e-05>; 3 129 80 0 0 0 1 0 1 129 64 0 0 0 2 1 2 53 11 0 0 6 3 2 2 5 1 0 0 4 17 9 12 102 22 0 0 0 86 30 36 129 42 0 0 0 50 37 77 129 12 0 0 0 3 23 12 23 38 7 0 0 0 0 31 50 3 0 0 0 129 66 13 21 15 1 0 0 129 92 44 14 16 5 7 1 30 81 9 7 21 19 7 6 14 13 18 129 77 0 0 0 2 7 0 107 129 2 0 0 15 6 0 94 122 2 1 0 3 4 1 50 67 0 1 2 12 9;
<CIRCLE 263 149 0.891905 0 1.89042e-05>; 5 119 77 0 0 0 0 0 55 137 28 0 0 0 0 0 18 83 25 12 2 0 0 0 2 1 12 26 1 0 3 5 27 40 22 16 3 0 0 0 137 136 13 0 0 0 0 0 49 115 92 0 0 0 0 0 6 57 112 0 0 0 3 13 27 18 1 23 23 0 0 2 81 109 40 4 0 0 6 14 5 49 137 27 0 7 32 2 0 29 137 6 0 3 36 2 28 0 0 4 15 4 4 17 80 3 0 1 0 0 25 101 10 0 3 8 0 12 137 55 0 1 9 2 1 13 137 14;
<CIRCLE 314 191 1.06066 0 1.85412e-05>; 4 2 0 1 6 12 2 2 59 6 2 0 0 0 4 29 33 30 14 0 0 1 14 11 2 30 8 1 13 31 4 0 17 1 0 0 21 16 2 8 121 19 0 0 1 1 61 119 26 10 2 0 1 66 137 47 3 12 4 1 20 87 54 1 13 3 0 0 8 59 23 2 137 107 0 0 1 13 17 28 137 76 0 0 27 91 60 41 2 0 0 12 137 117 12 3 0 1 6 14 9 16 6 0 137 46 1 12 10 7 1 4 137 67 2 23 60 14 0 36 6 2 0 46 137 20 0 4;
<CIRCLE 153 129 1.5 0 1.80503e-05>; 3 0 0 1 9 12 9 9 5 1 7 2 0 12 52 29 0 1 32 10 0 27 132 8 0 0 51 26 0 34 119 0 8 3 2 6 7 2 3 8 10 4 66 134 32 0 2 9 0 0 134 134 4 0 3 1 0 0 134 134 0 1 1 0 1 22 111 59 6 0 2 2 0 0 60 134 103 0 0 0 0 0 64 134 32 0 0 0 0 0 34 46 12 2 0 0 0 3 132 104 0 0 0 0 0 6 81 104 4 0 0 0 0 7 12 28 6 0 0 0 0 0 2 4 4 3 0 0;
<CIRCLE 129 270 1.26134 0 1.76547e-05>; 1 31 129 59 15 8 32 44 4 13 129 93 64 30 18 8 9 10 14 10 13 4 17 17 4 9 8 1 0 6 15 2 1 5 51 31 33 48 76 15 39 13 52 9 0 0 129 129 15 6 8 52 10 24 129 129 1 2 16 73 43 60 88 5 2 0 0 0 3 61 77 13 93 61 39 9 2 14 41 82 20 34 96 129 28 22 42 38 0 7 31 129 38 33 21 8 1 7 5 5 14 13 7 0 2 5 9 5 13 20 11 4 0 3 16 22 21 47 19 3 8 1 0 2 9 35 32 52;
<CIRCLE 115 134 1.26134 0 1.73404e-05>; 0 66 63 1 2 34 22 0 7 123 100 0 0 0 17 6 7 123 64 0 0 0 7 4 8 56 11 0 0 4 5 3 8 40 54 12 9 52 62 3 22 59 30 0 0 5 123 41 27 98 19 0 0 0 123 73 47 52 15 5 3 1 22 43 4 51 66 1 0 1 14 7 28 123 72 0 1 2 17 10 9 123 123 1 0 0 41 21 0 84 121 2 2 1 11 12 1 23 32 1 1 1 11 6 2 18 65 17 7 2 7 0 0 74 115 7 0 0 0 0 0 66 123 0 0 0 0 0;
<CIRCLE 112 260 1.5 0 1.72473e-05>; 3 6 106 45 18 16 31 21 7 19 74 39 10 15 23 15 3 7 23 17 8 20 23 13 2 10 34 5 3 14 3 1 28 9 41 22 21 33 119 59 36 27 44 30 16 7 127 127 4 5 23 127 70 51 127 54 8 19 25 45 27 29 9 7 38 38 10 2 3 33 41 22 28 71 127 75 31 16 50 26 1 4 42 127 86 70 106 15 15 19 18 29 3 16 117 115 21 18 6 14 7 11 7 4 13 8 11 8 8 19 33 8 4 3 13 6 7 18 57 17 5 8 26 48 18 13 45 34;
<CIRCLE 222 146 1.26134 0 1.69639e-05>; 10 2 4 5 5 1 1 16 5 6 16 26 10 2 0 3 2 15 22 9 4 6 9 2 10 12 17 0 0 3 6 4 11 55 34 23 8 1 1 10 0 6 94 143 72 1 0 0 1 30 143 50 11 2 3 0 5 12 143 27 0 0 0 1 16 143 104 16 2 0 0 0 4 28 35 93 143 60 1 0 0 16 94 31 51 111 9 0 0 3 93 30 5 8 0 0 43 141 23 0 0 0 0 0 10 119 36 3 15 39 0 0 0 12 12 3 20 143 4 0 0 0 3 4 10 97 9 0;
<CIRCLE 96 127 1.78381 0 1.58914e-05>; 0 0 0 2 4 23 30 7 0 0 31 24 8 42 79 3 0 6 90 7 0 17 106 8 2 8 36 5 3 22 43 6 0 5 61 23 14 6 2 4 0 8 99 63 90 75 0 0 0 30 135 51 33 114 6 0 0 92 135 9 3 20 13 0 0 23 135 110 3 3 1 0 0 70 135 31 17 34 4 0 0 30 135 35 27 106 11 1 4 57 68 5 6 57 68 4 0 6 49 26 6 20 9 0 0 11 57 10 3 12 31 0 0 19 68 13 6 26 16 0 1 43 83 10 7 7 2 0;
<CIRCLE 126 117 1.26134 0 1.58819e-05>; 1 4 24 19 3 1 12 9 12 20 19 14 4 3 25 25 14 28 49 5 0 36 16 13 4 18 35 0 0 67 108 18 1 5 16 4 11 7 63 34 0 0 74 103 98 56 40 13 1 18 161 87 8 29 114 4 3 87 161 3 0 8 79 7 3 23 86 30 5 5 6 4 36 32 31 22 57 78 85 14 6 19 23 12 5 56 161 24 0 9 23 1 2 89 161 5 4 2 4 7 0 34 39 20 29 18 12 6 4 5 18 33 13 75 19 2 1 2 17 8 3 19 13 6 3 14 18 4;
<CIRCLE 297 65 0.891905 0 1.57188e-05>; 52 10 4 1 0 0 21 102 20 18 16 0 0 0 140 72 18 7 1 0 0 11 146 59 0 0 0 0 0 63 146 17 44 34 24 0 0 25 94 17 57 104 77 0 0 4 65 38 146 66 4 0 0 1 29 65 25 11 1 0 0 20 93 22 0 0 1 0 0 48 146 6 15 7 3 0 0 22 146 65 87 12 0 0 0 3 78 110 20 20 3 0 0 0 15 15 1 0 0 0 0 5 62 11 0 0 0 0 9 32 61 2 7 1 0 0 2 12 32 28 4 2 3 0 1 8 22 19;
<CIRCLE 133 139 1.26134 0 1.55404e-05>; 4 12 19 10 13 4 3 3 3 44 18 5 3 7 20 8 0 3 13 74 12 24 9 1 5 6 22 152 15 1 1 0 0 24 152 41 20 0 0 0 7 93 152 67 3 0 0 0 1 11 116 152 3 0 0 0 26 32 69 152 2 0 0 0 0 15 152 24 0 0 0 0 0 44 152 52 0 0 0 0 2 14 103 152 10 0 0 0 16 48 56 34 4 0 0 0 0 5 36 6 0 0 0 0 0 10 46 7 0 0 0 0 0 8 30 17 1 0 0 0 0 3 12 8 1 0 0 0;
<CIRCLE 114 134 1.5 0 1.53651e-05>; 0 63 97 0 3 38 30 0 3 119 119 0 0 6 11 4 6 119 58 0 0 1 7 5 5 46 8 0 0 8 19 2 2 30 91 24 14 70 38 0 15 76 39 0 2 16 98 32 35 119 25 0 0 0 95 86 41 68 17 1 0 0 14 36 1 33 70 4 1 1 4 6 13 119 62 2 0 0 12 12 13 119 119 1 0 0 23 26 2 99 119 0 0 0 7 13 2 22 24 2 1 0 3 7 0 14 74 20 4 0 3 2 0 47 119 13 0 0 0 0 0 55 119 1 0 0 0 0;
<CIRCLE 116 133 1.5 0 1.53288e-05>; 1 108 122 0 0 9 7 1 2 122 91 0 0 0 5 5 1 82 23 0 0 9 23 5 1 8 1 0 0 13 36 4 3 38 44 9 9 64 56 4 21 122 44 0 0 1 91 54 49 122 27 0 0 0 44 60 21 43 20 3 1 1 4 9 3 66 75 4 1 3 12 7 27 122 64 0 0 0 38 32 13 122 122 0 0 0 41 50 6 57 93 2 1 1 4 13 1 22 31 3 1 0 4 6 1 45 91 19 1 0 2 0 0 100 122 2 0 0 0 0 0 59 122 1 0 0 0 0;
<CIRCLE 95 124 1.5 0 1.50461e-05>; 0 0 0 0 1 31 39 6 0 1 5 2 0 64 98 4 0 1 9 1 0 25 126 11 1 1 2 0 0 20 66 16 3 0 0 2 9 7 3 13 1 3 59 51 43 28 9 4 0 13 126 35 12 20 33 0 0 56 126 10 2 16 20 0 1 12 91 44 6 3 0 2 0 40 126 21 50 101 6 0 0 9 119 34 34 126 41 0 0 56 117 6 4 84 35 0 0 9 114 91 5 2 1 0 0 71 126 18 3 5 7 0 0 23 126 18 7 39 10 0 3 58 68 4 5 40 32 3;
<CIRCLE 117 84 1.06066 0 1.48931e-05>; 96 82 2 0 0 4 16 10 59 128 9 0 0 16 24 14 4 27 4 0 0 60 117 5 0 0 0 0 0 23 128 24 9 37 1 0 0 128 128 4 36 128 25 0 0 82 112 15 93 128 11 0 0 7 31 29 9 21 6 1 0 10 39 9 4 13 7 0 0 105 119 3 9 8 3 1 3 128 128 18 43 23 1 0 6 45 103 43 8 26 8 0 1 6 11 4 7 34 29 0 0 1 3 3 5 14 17 6 6 12 15 5 0 0 1 3 12 31 40 2 0 0 0 0 0 11 50 8;
<CIRCLE 11 237 1.26134 0 1.48191e-05>; 3 29 60 0 0 4 81 16 24 30 21 0 0 69 134 17 5 6 4 1 37 117 54 4 2 6 7 1 6 3 2 3 22 60 129 0 0 0 2 10 134 134 51 11 22 27 30 33 45 23 14 75 134 113 24 17 1 21 13 10 39 4 0 0 19 2 1 0 0 1 17 48 134 130 71 26 5 0 3 21 14 43 85 134 114 1 1 1 6 3 1 5 17 6 21 26 2 4 11 5 2 2 6 9 5 12 50 8 0 1 2 4 14 6 32 15 0 0 0 32 23 0 0 0 0 0 5 89;
<CIRCLE 269 155 1.5 0 1.4601e-05>; 51 105 44 2 0 0 3 2 5 54 132 4 0 1 12 3 2 16 132 4 0 2 12 10 0 4 132 33 1 1 4 3 68 22 22 2 0 1 52 68 4 9 109 16 4 28 132 19 0 11 132 14 9 50 132 18 0 4 88 23 22 71 29 6 89 53 40 26 2 0 5 18 5 10 132 116 13 7 31 8 0 7 132 51 9 13 28 3 0 13 117 37 18 19 7 5 7 16 20 17 6 2 1 1 0 1 30 34 12 8 21 3 0 3 26 9 1 15 32 4 0 6 11 3 1 4 12 12;
<CIRCLE 150 132 1.26134 0 1.45426e-05>; 0 2 7 8 4 8 3 1 22 3 5 12 7 2 3 14 6 2 98 127 14 0 3 4 0 0 142 87 0 0 1 1 1 57 32 2 0 3 4 2 3 6 62 88 53 1 4 10 0 0 34 142 142 0 0 0 0 1 93 100 15 0 0 0 8 39 142 119 0 0 0 0 0 3 142 142 6 0 0 0 5 11 69 142 41 0 0 1 3 5 3 36 16 0 0 1 0 1 44 110 5 0 0 0 0 0 48 53 4 0 0 0 3 12 20 16 0 0 0 1 3 5 9 9 2 0 0 2;
<CIRCLE 149 132 1.78381 0 1.4466e-05>; 0 2 13 9 9 12 9 0 6 1 2 5 11 12 9 13 5 2 58 49 1 7 42 20 0 0 139 71 0 14 67 1 0 23 58 46 3 0 0 0 3 24 86 74 16 0 2 5 1 0 89 140 73 0 0 0 0 0 140 140 9 0 0 0 0 17 140 121 1 0 0 0 0 11 140 140 2 0 0 0 0 2 112 140 23 0 0 0 0 1 11 43 11 0 0 0 0 6 80 75 0 0 0 0 0 0 36 80 1 0 0 0 4 4 18 14 0 0 0 3 1 2 4 4 1 0 0 1;
<CIRCLE 47 125 1.06066 0 1.41022e-05>; 0 31 118 5 1 4 26 3 0 118 118 0 0 7 20 0 0 118 118 2 0 1 0 0 0 21 118 5 0 0 0 0 28 38 30 1 2 10 70 21 2 47 43 6 13 96 92 4 2 62 90 6 21 52 14 6 1 15 118 1 0 15 35 10 6 83 117 1 0 0 0 0 0 76 118 27 12 13 4 0 15 76 85 35 19 14 5 11 13 57 68 9 3 24 39 22 1 38 41 0 0 2 5 0 0 12 108 6 0 2 1 0 1 39 103 5 0 0 1 0 2 52 118 4 0 0 0 0;
