KOEN1
384
208
<CIRCLE 67 87 1.06066 0 2.35715e-05>; 0 0 0 3 2 0 0 0 0 0 25 25 2 0 0 0 0 1 91 12 0 0 0 0 0 0 102 7 0 0 0 0 0 0 0 6 25 1 0 0 0 0 58 124 105 39 7 0 0 0 160 131 14 70 44 0 0 0 160 73 0 51 49 0 0 0 0 0 18 7 0 0 0 0 0 14 70 120 66 0 0 0 17 19 10 158 160 0 0 0 28 10 0 120 160 0 0 0 0 0 2 1 0 0 0 0 0 1 3 11 10 0 0 0 0 0 0 10 40 1 0 1 2 0 0 7 62 1 0 0 0 3 2 0 0 0 0 0 25 25 2 0 0 0 0 1 91 12 0 0 0 0 0 0 102 7 0 0 0 0 0 0 0 6 25 1 0 0 0 0 58 124 105 39 7 0 0 0 160 131 14 70 44 0 0 0 160 73 0 51 49 0 0 0 0 0 18 7 0 0 0 0 0 14 70 120 66 0 0 0 17 19 10 158 160 0 0 0 28 10 0 120 160 0 0 0 0 0 2 1 0 0 0 0 0 1 3 11 10 0 0 0 0 0 0 10 40 1 0 1 2 0 0 7 62 1 2 0 0 0 0 0 0 3 2 0 0 0 0 0 25 25 0 0 0 0 0 1 91 12 0 0 0 0 0 0 102 7 25 1 0 0 0 0 0 6 105 39 7 0 0 0 58 124 14 70 44 0 0 0 160 131 0 51 49 0 0 0 160 73 18 7 0 0 0 0 0 0 70 120 66 0 0 0 0 14 10 158 160 0 0 0 17 19 0 120 160 0 0 0 28 10 2 1 0 0 0 0 0 0 3 11 10 0 0 0 0 1 0 10 40 1 0 0 0 0 0 7 62 1 0 1 2 0;
<CIRCLE 179 172 10.0908 0 2.33661e-05>; 0 2 100 128 5 4 3 0 11 23 50 72 1 1 11 14 4 10 43 36 17 29 30 11 8 56 16 11 7 8 6 2 0 2 22 12 7 135 135 16 2 14 25 6 0 35 135 127 0 5 31 15 2 114 135 33 2 3 2 6 1 9 135 73 0 0 2 1 0 59 99 9 0 0 10 2 0 21 131 69 0 0 20 3 0 78 132 22 0 0 22 2 0 6 119 50 0 0 4 9 2 3 0 0 0 0 30 21 2 4 9 1 0 0 49 10 0 0 24 4 0 1 35 4 0 0 20 11 19 82 120 53 1 1 18 59 0 3 113 120 47 15 17 8 7 57 83 56 24 11 10 8 26 66 43 14 2 1 10 26 0 38 120 35 9 76 69 10 2 3 104 98 4 36 120 82 4 49 62 23 3 114 120 26 15 80 62 18 1 7 95 62 0 0 2 1 1 50 62 8 0 0 9 2 0 20 86 61 0 0 18 2 0 73 100 19 0 0 20 2 0 5 86 46 0 0 4 8 2 3 0 0 0 0 27 19 2 4 8 1 0 0 44 9 0 0 22 4 0 1 31 3 0 0 18 9 5 2 1 0 0 14 123 59 22 4 5 1 0 6 89 123 14 22 22 2 1 12 75 28 1 4 5 10 13 55 27 11 8 123 123 14 0 10 57 18 1 37 123 115 0 2 63 26 0 122 123 36 1 7 56 10 0 9 123 83 8 20 17 8 0 60 92 9 0 0 2 1 0 22 123 70 0 0 10 3 0 81 123 22 0 0 21 3 0 6 113 52 0 0 23 2 2 3 0 0 0 0 4 9 2 4 9 1 0 0 31 22 0 0 25 4 0 0 51 11 0 0 21 11 0 1 36 4;
<CIRCLE 178 73 0.891905 0 2.28313e-05>; 0 4 133 17 0 13 2 0 0 7 133 8 2 7 0 0 0 25 133 3 0 0 0 0 0 51 133 1 0 0 0 0 0 0 27 21 8 87 45 0 0 0 55 16 27 100 38 0 0 12 92 14 23 72 11 0 0 42 131 11 25 15 0 0 0 0 114 56 8 7 21 0 0 0 70 66 21 17 39 4 0 0 7 46 28 32 65 5 0 0 4 7 34 47 88 0 0 0 14 6 0 0 133 28 0 0 7 5 0 0 133 32 0 0 0 0 0 5 133 24 0 0 0 0 0 50 133 1 0 4 133 17 0 12 1 0 0 7 133 11 3 5 0 0 0 24 133 3 0 0 0 0 0 50 133 0 0 0 0 0 0 0 25 22 11 87 41 0 0 0 54 21 40 103 26 0 0 11 100 19 28 64 5 0 0 41 133 14 27 8 0 0 0 0 105 63 9 9 18 0 0 0 55 99 29 21 33 0 0 0 10 63 30 23 53 2 0 0 4 15 37 31 71 0 0 0 13 7 0 6 133 16 0 0 4 11 0 28 133 2 0 0 0 2 1 9 133 12 0 0 0 0 0 50 133 1 0 13 2 0 0 4 133 17 1 7 0 0 0 8 133 8 0 0 0 0 0 25 133 2 0 0 0 0 0 52 133 1 8 86 45 0 0 0 27 21 25 99 40 0 0 0 55 15 23 72 12 0 0 12 90 13 24 15 0 0 0 42 129 11 8 7 20 0 0 0 115 55 20 17 39 5 0 0 73 62 28 32 66 6 0 0 7 44 34 48 89 0 0 0 4 6 0 0 133 31 0 0 14 5 0 0 133 37 0 0 7 4 0 5 133 26 0 0 0 0 0 50 133 1 0 0 0 0;
<CIRCLE 107 152 1.26134 0 2.2665e-05>; 0 0 0 1 97 7 0 0 0 0 0 5 163 59 0 1 3 1 2 1 26 10 3 13 0 2 2 0 0 0 9 5 0 0 0 0 51 24 0 0 0 0 0 2 163 163 0 0 1 7 23 8 77 61 2 1 0 13 32 0 0 0 0 0 0 0 0 0 14 7 0 0 0 0 0 0 123 163 14 0 0 1 4 0 60 163 28 0 0 5 20 1 14 53 13 0 0 0 0 0 2 1 0 0 0 0 0 0 11 43 4 0 0 0 0 0 50 163 43 0 0 0 0 0 9 163 122 0 1 1 1 3 76 6 6 11 15 1 0 1 149 41 1 6 73 26 2 0 12 4 15 51 8 12 18 0 0 0 39 22 0 7 9 6 43 12 0 0 4 6 3 5 149 149 0 0 23 115 38 3 48 36 3 0 2 41 129 3 0 0 0 0 0 7 12 12 10 1 0 0 2 7 6 3 106 149 29 1 1 22 19 7 62 149 47 0 0 14 103 29 22 46 9 0 0 2 3 9 6 3 3 0 19 14 2 0 1 18 9 5 8 4 0 0 44 149 41 0 0 0 4 3 17 149 83 0 89 8 0 1 0 1 0 0 160 62 0 2 2 0 0 0 19 10 2 29 18 8 3 0 0 0 10 17 4 9 5 0 46 20 0 0 2 1 0 0 160 160 0 0 0 0 1 3 73 49 1 0 5 34 36 9 0 0 0 0 1 35 58 0 12 4 0 0 1 0 0 1 131 160 14 0 0 0 0 1 70 160 26 0 0 6 9 3 17 46 12 0 0 17 48 3 3 1 0 0 0 0 0 2 8 38 5 0 0 0 0 3 56 160 45 0 0 0 0 0 11 160 120 0 0 1 1 0;
<CIRCLE 216 74 5.04538 0 2.23785e-05>; 0 0 10 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 15 6 0 0 0 0 0 0 36 8 0 0 1 0 4 13 133 15 5 2 4 3 8 26 133 17 0 0 28 14 16 36 103 37 8 8 9 13 1 6 95 41 9 12 19 14 44 67 117 59 28 6 11 15 45 133 116 4 0 0 114 61 17 64 37 1 5 23 79 45 1 11 10 4 8 49 78 7 2 47 55 27 12 0 0 0 2 133 133 1 0 0 0 0 0 133 133 0 0 1 5 1 1 133 25 0 0 5 21 0 0 0 10 2 0 0 0 0 0 1 18 0 0 0 0 0 0 0 17 6 0 0 0 0 0 0 40 9 0 0 1 0 3 10 129 27 3 9 12 7 8 32 129 12 0 3 42 16 16 39 111 40 9 10 12 16 1 7 104 44 10 14 21 15 80 21 62 43 47 64 48 73 83 27 41 3 0 50 129 106 15 12 7 1 6 84 129 41 1 8 10 4 10 62 85 8 129 80 21 70 49 17 8 15 129 129 60 1 0 25 25 13 0 13 81 21 18 72 31 0 1 5 10 5 10 24 29 1 0 0 0 0 0 0 10 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 17 7 0 0 1 0 0 0 40 9 7 4 7 4 4 12 130 19 0 0 35 16 9 30 130 17 9 9 11 14 18 40 115 41 11 14 22 16 1 7 106 45 51 13 18 27 65 59 91 65 0 0 130 74 64 112 79 4 5 26 110 44 18 35 30 1 9 55 88 8 1 10 11 4 21 9 1 2 34 81 31 40 0 0 3 1 32 130 128 0 0 2 9 0 0 130 130 0 0 7 24 0 3 94 27 0;
<CIRCLE 200 152 1.5 0 2.12151e-05>; 14 4 2 1 0 0 0 1 129 18 1 5 6 0 0 3 72 8 4 67 129 0 0 0 0 0 16 40 33 0 0 0 17 13 6 0 0 0 0 0 129 44 8 15 11 0 0 2 64 15 13 129 129 0 0 0 4 2 33 43 23 0 1 1 7 9 3 1 6 37 14 0 63 86 71 18 1 6 4 0 16 21 70 118 43 0 2 18 9 1 1 8 7 8 94 69 0 0 0 0 3 85 125 5 0 3 13 0 28 103 38 0 110 4 11 2 5 7 2 62 129 5 1 13 14 26 105 129 10 11 19 40 7 0 0 0 124 69 8 4 1 0 0 0 66 34 40 81 22 0 0 0 1 16 103 48 3 0 0 0 4 29 76 37 0 0 0 0 124 124 34 15 0 0 0 0 35 56 99 124 13 0 0 0 0 21 124 44 0 0 0 0 3 15 20 9 6 20 25 2 30 114 67 12 0 7 6 0 10 32 107 124 2 0 0 11 9 29 41 12 0 4 45 53 0 0 0 0 3 52 110 10 0 2 9 0 34 82 28 0 83 4 11 1 7 6 0 46 105 4 1 10 12 19 70 124 0 0 0 0 9 7 15 14 3 0 0 0 123 53 6 7 106 0 0 0 64 16 13 93 14 0 0 0 0 0 43 52 0 0 0 0 10 14 32 18 5 0 0 0 123 97 13 20 123 0 0 0 53 28 24 123 12 0 0 0 3 12 75 47 10 33 13 0 4 12 11 8 1 6 4 0 49 100 78 17 27 0 1 16 14 25 81 123 3 6 74 68 11 10 8 12 4 84 117 5 0 0 0 0 29 99 35 0 0 3 14 0 5 7 1 59 104 4 12 2 14 24 94 123 123 5 1 13;
<CIRCLE 177 73 3.56762 0 2.05231e-05>; 0 18 48 0 0 0 0 0 0 8 30 0 0 0 0 0 0 2 26 0 0 0 0 0 0 1 15 1 0 0 0 0 2 55 84 3 3 10 36 3 1 31 134 50 12 10 7 0 0 40 134 29 5 12 23 2 1 27 134 18 4 2 5 2 0 1 38 41 10 21 39 5 0 0 116 54 17 44 63 0 0 11 134 37 20 52 134 5 46 24 104 59 91 24 27 15 1 1 73 134 19 2 6 8 0 1 134 66 29 4 3 4 0 1 134 66 24 1 1 0 16 42 97 63 20 1 0 0 0 17 39 0 0 0 0 0 0 9 18 0 0 0 2 0 0 2 17 0 0 0 7 0 0 0 12 7 1 1 1 0 3 56 73 1 1 5 33 5 1 34 140 57 16 15 11 1 0 39 140 40 7 16 28 2 2 22 140 43 4 3 7 2 3 6 21 2 2 6 95 54 0 2 31 36 23 84 140 6 1 16 72 29 27 109 140 7 45 12 82 23 89 102 64 42 1 12 63 26 3 4 33 18 0 14 95 41 3 11 32 2 0 22 62 112 27 14 29 2 68 29 21 118 69 24 6 13 0 0 0 0 0 18 49 0 0 0 0 0 0 8 29 0 0 0 1 0 0 2 25 0 0 0 0 0 0 1 14 3 3 10 37 3 2 57 86 2 12 10 9 0 1 33 132 50 5 12 28 2 0 41 132 29 5 3 5 2 1 25 132 24 8 20 59 9 0 1 28 30 17 41 101 0 0 1 87 43 24 53 132 5 0 15 132 31 116 39 35 20 49 17 91 50 14 3 17 7 1 2 64 128 10 7 7 2 0 3 132 52 19 2 4 0 0 4 132 90 37 2 0 2 31 46 64 92;
<CIRCLE 150 171 2.52269 0 1.98679e-05>; 0 0 7 0 17 78 136 0 0 3 15 1 28 47 8 0 30 3 9 3 0 0 2 38 28 0 1 0 0 3 113 110 0 0 0 0 76 136 72 0 0 1 0 0 75 136 65 7 77 1 0 0 0 17 79 136 108 0 0 0 0 0 41 136 0 0 0 0 6 54 3 0 0 0 0 0 3 136 136 10 5 0 0 0 0 21 136 136 14 0 0 0 0 0 9 68 0 0 0 0 0 3 1 0 0 0 0 0 0 4 12 0 0 0 0 0 0 0 13 4 0 0 0 0 0 0 1 2 0 3 64 4 20 65 105 0 0 1 122 18 29 31 2 0 31 7 92 18 0 0 0 25 36 2 15 7 0 3 82 102 0 0 0 0 76 132 62 0 0 1 5 2 74 132 61 7 78 3 5 0 0 16 75 132 121 0 0 0 0 0 33 132 0 0 0 0 6 52 3 0 0 0 0 0 3 132 132 10 6 0 0 0 0 21 132 132 24 3 2 0 0 0 6 62 0 0 0 0 0 2 1 0 0 0 0 0 0 3 11 0 0 0 0 0 0 0 12 4 0 1 1 0 0 0 0 1 18 74 136 0 0 1 23 0 29 40 5 0 0 2 51 7 0 0 1 33 30 3 33 10 0 3 99 112 31 0 5 1 78 136 70 0 0 0 0 0 76 136 65 7 0 1 2 1 0 17 79 136 77 2 2 0 0 0 39 136 111 0 0 0 6 54 3 0 0 0 0 0 3 136 136 10 0 0 0 0 0 22 136 136 5 0 0 0 0 0 8 67 16 0 0 0 0 3 1 0 0 0 0 0 0 4 12 0 0 0 0 0 0 0 13 4 0 0 0 0 0 0 1 2 0 0 0 0;
<CIRCLE 214 74 1.06066 0 1.93531e-05>; 0 0 123 34 0 0 0 0 0 0 123 31 0 0 2 3 1 4 123 12 0 0 8 9 0 11 123 0 0 0 11 17 20 29 95 16 0 0 4 5 10 48 64 10 0 0 22 62 1 44 50 2 0 0 84 86 0 22 32 0 0 0 87 65 9 20 1 0 0 34 123 6 4 79 24 0 0 25 117 11 0 102 91 0 0 8 80 11 2 81 97 0 0 0 37 12 1 0 0 0 0 26 117 4 0 0 0 0 0 36 123 0 0 3 3 0 0 22 123 1 2 5 5 0 0 3 123 8 0 2 123 27 0 0 0 0 0 1 123 30 0 0 2 3 1 4 123 12 0 0 8 9 0 11 123 0 0 0 11 17 20 28 94 15 0 0 4 5 10 48 64 10 0 0 22 62 1 44 50 2 0 0 85 86 0 23 32 0 0 0 88 65 9 19 1 0 0 46 123 4 3 79 24 0 0 25 117 11 0 102 91 0 0 8 80 11 2 82 97 0 0 0 38 12 0 0 0 0 2 40 105 1 0 0 1 0 0 37 123 0 1 3 3 0 0 19 123 4 2 5 5 0 0 1 123 14 0 0 0 0 0 1 123 33 0 0 2 3 0 0 123 31 0 0 8 9 1 4 123 12 0 0 11 17 0 11 123 0 0 0 4 5 20 29 95 16 0 0 22 62 10 48 64 10 0 0 85 86 1 44 50 2 0 0 88 65 0 23 32 0 0 36 123 5 9 20 1 0 0 25 118 11 3 79 24 0 0 8 80 11 0 102 91 0 0 0 38 12 2 82 97 0 0 28 115 3 0 0 0 0 0 36 123 0 0 0 0 0 0 21 123 1 0 3 3 0 0 2 123 9 2 5 5 0;
<CIRCLE 106 135 1.26134 0 1.62677e-05>; 0 0 1 5 1 0 0 0 0 0 4 65 12 0 0 0 0 0 32 163 6 0 0 0 0 0 24 144 2 0 0 0 0 0 0 10 16 1 0 0 0 0 1 163 132 0 0 0 0 1 79 163 29 0 0 0 0 3 119 31 0 0 0 0 0 0 0 1 38 3 1 3 0 0 0 75 163 5 0 0 0 0 50 94 131 1 1 0 0 0 71 12 0 0 4 0 0 0 0 0 35 1 0 0 0 0 0 19 163 1 0 0 0 0 0 7 130 9 5 4 0 0 0 0 0 2 17 3 4 0 0 0 0 14 11 2 37 7 19 7 0 1 4 26 9 24 94 11 0 20 22 26 18 41 21 2 1 20 20 43 2 0 0 3 18 33 6 3 7 3 63 146 77 7 2 2 0 94 150 85 8 0 0 0 4 150 150 0 0 0 0 2 1 8 16 7 37 8 0 0 0 0 8 75 150 10 0 0 2 41 118 60 99 1 0 2 10 53 150 0 0 0 0 9 1 25 23 5 17 0 0 1 0 2 4 27 150 4 0 0 3 1 1 4 103 11 14 21 13 1 0 0 0 0 10 46 1 0 1 0 1 0 1 1 0 0 3 3 7 2 12 33 22 3 4 1 1 1 60 124 30 3 5 3 0 7 27 54 16 3 1 0 0 0 0 5 89 1 0 0 1 0 19 159 12 0 0 0 0 22 159 159 0 0 0 0 0 34 159 17 40 2 0 2 0 0 0 2 159 2 0 0 0 0 3 99 110 0 0 0 4 21 97 84 0 0 0 0 2 14 113 15 34 0 0 0 0 0 2 4 159 1 0 0 0 0 0 28 123 3 0 13 12 2 1 10 0 1 11 11 5 1 1 0;
<CIRCLE 305 89 1.78381 0 1.62427e-05>; 0 15 103 0 0 0 0 0 0 18 76 1 0 0 0 0 0 6 29 15 1 0 0 0 4 11 12 15 0 0 0 0 1 46 142 8 0 36 119 3 17 134 142 0 0 2 94 31 19 99 125 19 3 2 22 29 41 45 41 26 2 0 0 0 0 1 5 0 0 64 142 2 8 11 8 0 1 10 142 52 9 15 7 19 101 27 97 46 127 44 14 23 51 4 1 3 0 0 1 0 0 3 9 0 0 0 1 1 4 3 14 1 0 0 0 5 110 48 7 1 96 11 0 6 45 34 12 27 0 16 105 0 0 0 0 0 0 19 74 1 0 0 0 0 0 7 24 14 2 0 0 0 5 9 9 14 1 0 0 0 1 46 140 8 0 37 120 3 24 140 140 0 0 2 89 42 28 100 87 16 5 2 22 41 52 23 21 23 5 0 1 7 0 1 5 0 0 64 140 4 16 13 9 0 0 8 140 107 15 14 8 33 85 25 93 83 127 42 10 24 51 4 1 6 0 0 1 0 0 2 9 1 5 6 13 11 7 2 9 8 2 4 20 68 82 23 14 4 84 34 2 17 42 18 24 53 0 0 0 0 0 15 103 0 1 0 0 0 0 17 76 4 0 0 0 0 0 5 32 19 0 0 0 0 4 12 15 16 0 36 118 3 1 46 142 8 0 2 94 31 18 129 142 0 3 2 23 30 19 94 120 20 3 0 0 0 45 40 37 26 0 64 142 2 0 1 5 0 0 10 142 55 8 10 8 0 99 30 99 48 10 14 7 18 52 5 1 3 131 40 13 22 0 2 9 0 0 0 1 0 1 2 14 3 2 0 1 0 109 54 7 1 1 0 1 3 47 36 13 32 101 5 0 3;
<CIRCLE 174 131 1.06066 0 1.34415e-05>; 0 0 3 6 0 0 0 0 0 0 2 2 0 1 9 10 0 0 0 0 0 1 56 21 0 0 0 0 0 0 67 59 10 1 5 2 0 0 0 13 34 0 0 0 0 0 44 137 3 0 0 0 0 0 137 137 0 0 0 0 0 0 137 137 76 2 2 0 0 0 0 33 137 16 1 0 0 0 6 137 39 24 23 0 0 0 60 109 0 2 39 5 0 0 45 23 80 20 0 0 0 0 0 5 137 128 34 0 0 0 0 9 11 55 137 3 0 0 0 0 0 1 137 25 0 0 0 0 0 0 0 10 32 23 4 0 7 0 0 1 3 5 16 24 3 0 0 0 3 33 52 18 0 0 0 0 2 27 69 26 4 1 1 19 28 44 4 3 38 1 0 2 6 7 36 134 7 1 3 1 0 9 134 125 0 0 3 8 3 9 134 56 28 18 23 82 11 0 0 2 134 87 34 4 1 0 3 77 25 25 134 27 0 1 35 42 0 0 115 79 2 4 21 1 9 31 16 41 36 0 0 0 33 134 128 9 0 0 0 0 1 15 134 42 0 0 0 0 0 0 134 76 0 0 0 0 16 2 0 0 0 0 0 13 7 6 9 7 0 0 0 4 0 3 59 17 0 0 0 0 0 3 65 52 0 0 0 0 2 0 0 9 8 0 4 31 0 0 38 138 37 0 2 5 0 0 138 138 3 0 0 0 0 0 138 132 0 0 0 0 1 0 0 24 69 4 2 14 0 0 5 138 138 24 3 0 0 1 65 94 36 22 42 3 0 2 44 13 0 0 46 16 4 0 0 1 62 27 1 3 0 0 0 6 130 138 52 0 0 0 0 0 8 45 138 9 0 0 0 0 0 0 138 38;
<CIRCLE 172 85 1.06066 0 1.15731e-05>; 0 0 15 4 0 2 99 5 0 0 25 6 0 0 96 12 0 0 47 13 0 0 62 14 0 6 70 3 0 0 33 4 0 7 149 77 0 0 0 0 0 44 149 31 0 0 0 0 0 3 149 149 2 0 0 0 0 48 149 53 1 0 0 0 1 11 149 65 0 0 26 25 7 67 149 20 1 2 27 10 0 6 100 126 16 15 38 2 2 30 67 27 10 26 34 0 1 0 1 9 7 2 32 41 3 0 0 5 3 9 35 21 0 0 3 28 24 14 30 8 0 0 6 40 19 12 8 0 0 1 2 0 0 0 127 29 0 3 2 0 0 0 127 38 0 0 3 11 3 26 127 18 0 0 8 17 6 86 79 0 0 24 127 40 0 0 16 14 0 94 127 16 0 0 32 12 0 8 112 127 8 7 25 2 1 29 127 125 8 13 7 2 0 17 104 50 0 0 49 33 6 85 108 13 2 0 34 25 1 7 64 117 21 24 43 1 4 13 34 34 5 31 88 12 0 1 14 29 2 0 29 39 2 10 25 19 6 0 21 6 0 5 46 59 5 3 17 1 2 36 45 10 0 9 22 0 0 2 124 7 0 0 10 2 0 0 126 16 0 1 13 1 0 0 86 19 0 0 27 15 0 0 43 9 0 7 54 5 0 0 2 0 0 10 140 73 0 0 2 0 0 58 140 28 2 0 0 0 0 4 140 140 1 0 1 1 1 60 140 58 0 0 37 29 1 13 140 68 1 3 33 16 9 73 140 21 19 13 55 3 1 6 87 127 6 13 72 7 7 27 55 24 1 2 31 45 1 0 5 21 3 8 27 16 7 1 5 9 20 3 28 8 0 1 15 34 6 7 18 0 1 11 27 22;
<CIRCLE 181 152 1.26134 0 1.14063e-05>; 0 3 29 8 1 1 1 0 0 0 6 25 15 7 23 7 0 0 5 19 9 21 20 1 0 0 10 11 2 1 0 0 18 19 50 6 0 0 0 1 123 74 15 4 2 24 96 96 8 19 18 8 31 128 104 20 0 2 5 3 8 111 11 0 12 19 17 2 0 0 7 0 70 128 110 1 1 3 6 8 9 128 128 15 29 86 7 3 8 63 16 1 9 128 50 0 0 1 1 0 0 14 128 12 0 7 18 0 0 43 128 3 14 59 30 0 0 3 128 40 22 88 20 3 4 18 65 13 0 0 52 57 12 17 27 0 0 1 25 70 21 33 14 1 0 0 17 49 18 32 17 0 0 0 43 40 3 4 12 3 1 21 121 81 0 0 0 0 62 121 80 38 4 20 21 22 7 18 38 64 121 103 19 8 0 0 77 69 47 30 0 0 0 18 79 60 1 1 4 0 18 121 121 15 1 2 4 0 3 110 121 37 52 28 1 1 2 44 29 11 44 121 4 0 0 1 7 9 1 20 116 10 0 4 19 2 0 46 110 2 5 37 31 0 0 10 108 17 8 58 23 2 5 21 50 4 2 4 8 0 0 0 31 26 17 10 16 6 0 0 10 39 13 18 12 0 0 0 3 30 1 0 0 0 0 0 19 20 0 0 0 0 11 18 91 31 1 26 73 75 114 91 32 14 54 128 74 18 8 20 25 20 21 91 3 0 0 1 26 17 1 1 4 0 4 17 48 19 1 4 5 5 52 128 128 5 35 73 3 2 8 128 128 22 17 128 26 0 6 65 23 4 2 23 128 10 0 0 5 2 0 53 128 2 0 5 24 1 0 5 126 36 13 58 36 0 5 18 61 12 19 88 22 3;
<CIRCLE 206 78 1.78381 0 1.05641e-05>; 2 10 133 19 0 0 1 0 0 1 133 49 0 4 6 0 4 10 133 35 0 0 3 1 14 16 131 9 0 0 0 9 86 11 75 16 9 8 45 66 5 0 64 18 0 62 133 19 10 12 47 3 0 29 133 13 28 39 9 0 0 11 111 18 133 24 0 2 15 3 8 26 32 16 0 0 4 23 61 32 6 1 0 0 0 14 128 27 0 0 0 0 0 15 133 2 90 80 23 0 4 2 1 6 14 115 73 0 0 0 0 4 4 54 58 0 0 0 0 2 0 17 25 0 0 0 1 0 3 9 130 18 0 0 2 1 0 1 130 44 0 3 8 0 3 11 130 25 0 0 4 0 13 16 125 8 0 0 0 9 77 8 64 13 7 7 50 72 4 0 55 17 0 62 130 17 9 11 41 3 0 44 130 8 26 37 9 0 0 11 104 17 130 4 0 1 13 6 11 45 35 1 0 0 1 28 106 38 0 0 0 0 0 59 130 8 1 0 0 0 0 19 129 12 130 23 0 0 4 6 6 37 78 37 0 0 0 4 32 35 6 4 0 1 3 70 58 6 0 0 0 0 2 48 34 2 0 0 1 0 3 10 134 19 0 4 6 0 0 1 134 49 0 0 3 1 4 10 134 34 0 0 0 9 14 16 132 9 9 8 47 68 86 11 74 16 0 63 134 19 5 0 64 18 0 32 134 12 10 12 47 3 0 11 111 18 28 40 9 0 17 4 9 30 134 16 0 2 3 23 72 39 35 7 0 0 0 17 134 26 0 0 0 0 0 16 134 2 0 0 0 0 4 4 3 15 113 66 7 0 0 0 6 13 28 111 21 0 0 4 22 5 1 29 25 0 0 10 14 0 0 4 10 0;
<CIRCLE 302 152 4.24264 0 7.86151e-06>; 0 71 132 1 0 0 0 0 0 20 129 117 9 0 0 0 95 4 13 99 15 0 0 47 132 0 0 0 0 0 0 92 0 19 46 0 0 3 35 7 2 11 66 18 1 0 54 56 110 0 5 12 2 0 17 132 90 0 0 0 0 0 0 96 0 0 0 0 0 81 132 46 2 0 0 0 0 5 132 132 12 0 0 0 0 0 85 132 6 0 0 0 0 0 0 34 0 0 0 0 0 46 51 14 3 0 0 0 0 4 34 60 0 0 0 0 0 0 8 9 0 0 0 0 0 0 0 1 1 29 97 7 15 14 8 2 10 29 69 50 47 9 21 13 52 8 39 135 104 1 1 12 99 5 4 12 6 0 0 55 0 34 135 2 0 3 7 3 3 50 135 60 15 0 17 31 54 2 42 77 46 0 13 135 90 3 0 0 0 0 6 66 2 3 35 1 0 97 132 51 11 6 30 0 0 6 131 135 5 1 5 1 0 0 67 135 3 0 0 0 0 1 12 28 0 0 0 0 0 55 53 17 9 0 0 0 0 4 31 65 1 0 2 0 0 0 4 7 0 0 0 0 0 0 0 0 0 0 0 0 0 68 129 1 20 0 0 0 0 25 110 97 32 0 0 38 74 4 31 116 1 0 0 88 125 1 1 3 0 3 23 6 0 38 94 0 5 0 35 49 4 26 116 28 10 0 12 129 90 1 11 22 0 0 0 98 87 0 0 0 0 91 129 53 0 2 5 0 0 6 129 129 4 2 3 0 0 0 78 129 12 0 0 0 0 0 1 36 4 0 0 0 0 52 54 16 0 0 0 0 0 4 35 66 4 0 0 0 0 0 8 10 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 162 89 2.12132 0 7.30714e-06>; 1 4 45 1 0 0 92 38 0 0 39 19 1 1 105 24 0 0 67 32 1 6 119 2 0 0 73 21 0 2 98 8 0 0 0 50 12 1 40 8 0 0 87 142 24 1 19 5 4 6 142 127 0 0 9 12 0 4 142 49 6 2 6 2 0 0 0 142 70 0 0 0 4 0 13 142 86 0 3 61 7 4 24 21 2 2 21 90 0 1 6 11 43 12 18 13 3 1 0 142 78 0 0 4 16 6 10 42 20 0 2 60 8 14 15 8 2 1 5 26 0 1 3 36 50 3 2 6 2 4 53 1 0 1 103 54 3 6 36 1 0 0 123 97 0 2 32 9 0 1 132 38 0 3 19 15 3 13 132 15 21 1 2 12 5 4 41 35 18 7 90 86 4 0 27 42 13 17 132 33 0 0 21 17 1 18 89 46 3 2 12 4 6 0 2 70 32 9 13 12 27 3 22 132 26 2 12 42 37 10 47 31 2 3 6 31 1 4 51 58 6 5 6 2 0 0 0 14 43 57 120 36 4 0 0 12 8 53 132 74 2 0 7 10 3 60 132 10 0 0 4 8 5 37 132 4 0 0 102 48 1 4 49 1 1 1 126 37 0 1 38 14 1 5 134 4 0 0 54 28 1 2 120 11 0 0 59 19 5 0 53 19 0 0 2 36 17 1 29 10 1 1 73 134 0 0 11 9 7 8 134 117 4 0 4 2 0 6 134 43 56 0 1 0 0 0 6 134 61 2 11 56 8 1 15 134 2 4 13 64 21 5 24 22 30 4 5 5 2 2 7 21 104 8 20 15 0 0 0 92 21 18 95 86 0 0 0 25 2 25 80 32 0 0 0 0 36 54 26 5 0 0 0 4;
