KOEN1
128
174
<CIRCLE 162 107 2.12132 0 2.83532e-05>; 3 87 126 0 0 0 0 0 15 82 81 1 0 0 0 1 1 28 102 13 2 1 3 0 0 8 101 8 1 3 2 0 36 126 57 0 0 0 0 0 96 126 52 17 16 1 0 18 6 22 119 126 86 1 0 3 0 46 126 17 3 0 0 0 3 89 53 2 0 0 0 0 7 126 126 13 3 0 0 0 0 50 126 105 54 0 0 0 0 24 100 37 10 0 0 0 0 2 4 1 0 0 1 1 1 22 20 1 0 0 1 1 0 15 71 11 1 0 0 0 0 2 49 14 0 0 0 0;
<CIRCLE 310 106 3.56762 0 2.7964e-05>; 0 0 0 0 0 3 24 4 0 0 0 0 0 4 49 5 0 0 0 0 0 0 51 32 0 0 0 0 0 0 28 58 25 23 45 22 0 0 13 18 73 11 3 0 1 14 124 124 4 0 0 0 34 112 124 54 1 0 0 0 5 12 16 31 53 11 17 27 0 4 51 124 124 89 16 12 12 16 36 124 22 29 20 76 124 93 35 26 1 2 2 9 32 11 5 4 16 20 46 10 7 31 90 95 88 66 17 9 13 30 32 112 13 19 9 33 124 89 16 26 15 5 1 5 26 15 5 27;
<CIRCLE 99 95 3 0 2.68522e-05>; 0 0 10 4 1 1 0 0 10 3 5 0 0 0 1 42 8 3 0 4 4 1 61 133 0 1 16 38 11 16 107 41 16 9 69 21 0 0 0 1 133 44 40 4 0 0 0 133 31 12 83 133 27 2 31 133 7 25 48 133 46 3 15 12 38 8 22 15 0 0 1 26 98 95 133 26 7 0 0 26 9 21 133 133 2 0 0 5 1 33 67 133 4 0 0 0 13 2 1 3 2 3 19 17 5 2 17 43 33 13 1 2 0 0 40 36 6 6 0 0 0 11 16 8 0 0 0 0;
<CIRCLE 274 122 3 0 2.66103e-05>; 2 1 0 0 0 9 79 9 1 2 0 0 1 7 78 12 0 0 0 42 18 8 20 8 1 0 6 91 4 0 2 24 1 34 115 0 0 16 133 7 0 16 101 26 46 64 133 7 7 0 9 92 133 47 25 30 21 5 1 34 9 1 54 133 0 47 133 9 13 10 24 1 6 41 133 50 26 4 3 13 33 16 57 59 69 7 26 52 58 81 61 0 1 3 34 69 0 0 4 77 29 8 15 12 15 4 12 19 15 1 1 129 14 2 2 0 0 1 32 87 1 7 10 0 0 9 43 3;
<CIRCLE 128 80 1.5 0 2.61634e-05>; 0 3 37 47 2 0 0 0 38 28 37 27 1 0 0 1 126 23 1 8 9 1 9 33 14 0 4 83 68 8 16 7 0 0 34 38 0 9 94 0 89 19 26 7 0 9 77 47 126 6 1 25 51 11 6 89 7 0 16 120 115 43 16 2 1 12 46 17 3 18 126 4 34 34 10 0 0 10 126 91 51 1 0 1 21 39 55 122 0 0 1 4 36 126 126 2 22 25 74 27 1 2 7 11 126 58 13 0 0 0 6 45 25 7 3 0 0 2 32 24 0 2 2 0 0 7 54 4;
<CIRCLE 310 107 3.56762 0 2.50545e-05>; 0 0 0 0 0 3 24 5 0 0 0 0 0 3 54 7 0 0 0 0 0 1 57 33 0 0 0 0 0 0 26 56 31 25 48 25 0 0 10 23 94 13 3 0 2 15 120 123 5 0 0 1 49 123 123 52 1 0 0 0 7 14 14 26 47 8 11 22 0 6 64 123 123 94 17 12 11 16 31 123 21 31 22 83 123 79 25 24 2 3 2 10 31 9 4 4 16 24 57 12 8 29 77 78 87 69 19 9 13 28 28 103 13 19 8 26 123 91 14 24 15 4 1 3 26 17 6 31;
<CIRCLE 286 124 2.12132 0 2.47996e-05>; 0 0 0 43 64 31 25 3 0 0 0 126 26 0 3 32 3 0 0 23 0 0 28 129 0 0 0 0 0 6 42 96 0 0 24 78 129 33 8 3 63 12 0 24 41 9 19 129 33 26 19 0 0 0 129 129 0 2 16 5 16 53 129 23 8 8 64 48 28 4 17 24 75 77 13 2 6 5 42 40 31 129 129 0 0 1 24 22 0 27 129 19 15 11 15 0 15 2 1 0 0 0 23 88 1 4 1 0 0 13 81 10 0 9 22 0 0 15 64 1 0 7 37 0 0 5 52 1;
<CIRCLE 156 81 1.5 0 2.17759e-05>; 2 20 36 3 1 2 6 2 91 77 3 0 0 3 34 29 68 27 0 1 48 77 118 28 4 9 3 8 57 62 29 3 0 2 0 0 0 15 118 6 135 47 0 0 0 5 89 51 135 41 0 2 113 39 9 40 13 21 4 14 135 92 9 2 0 0 0 0 0 32 135 2 17 0 1 0 0 4 135 68 56 7 2 0 19 57 44 104 3 2 1 0 28 135 43 5 0 0 0 0 0 23 46 0 0 0 2 1 1 19 67 2 2 14 7 0 0 18 36 4 0 5 10 2 2 46 24 0;
<CIRCLE 167 84 1.78381 0 2.11952e-05>; 66 16 0 5 110 69 41 14 41 23 5 10 69 37 33 22 41 20 8 0 0 2 126 57 5 14 7 0 0 7 126 16 58 5 0 1 74 126 30 69 105 17 1 2 52 126 77 44 126 9 0 0 0 8 86 110 11 1 0 0 0 20 126 15 5 9 3 1 2 58 36 20 10 1 1 1 3 126 115 36 85 12 3 0 0 8 49 106 7 9 13 0 0 20 10 6 0 5 20 1 0 20 33 0 0 4 7 0 0 21 62 1 6 7 6 1 1 15 45 6 1 10 17 2 2 14 7 3;
<CIRCLE 113 87 1.26134 0 2.06997e-05>; 3 0 0 0 0 0 45 65 1 0 4 3 0 6 129 76 0 0 16 11 0 13 129 17 0 0 14 13 2 9 129 6 0 0 0 12 6 1 91 129 0 0 68 129 40 1 62 56 3 23 129 69 4 1 47 6 0 5 129 76 1 4 20 0 0 0 7 121 29 0 10 9 0 0 12 129 124 8 6 1 17 24 51 22 17 6 27 27 3 7 21 14 1 8 47 13 0 0 8 114 52 1 0 0 0 0 8 91 38 9 1 0 35 59 19 20 2 1 8 13 25 35 19 0 0 4 52 19;
<CIRCLE 197 99 8.48528 0 2.01682e-05>; 5 0 0 0 5 16 64 64 3 0 0 2 4 26 66 63 0 0 4 25 25 40 13 2 0 1 3 9 21 20 0 0 2 44 94 0 0 10 138 62 0 11 109 12 33 137 116 29 0 0 24 39 80 138 12 0 1 2 14 17 7 27 35 1 0 87 138 0 0 1 29 3 1 59 138 12 10 9 25 11 1 53 138 18 26 65 24 5 1 36 40 1 0 33 81 2 0 3 12 0 0 9 124 7 2 7 17 0 0 4 120 28 2 15 18 0 0 27 64 12 3 23 21 1 0 10 15 4;
<CIRCLE 307 112 2.12132 0 2.01327e-05>; 16 31 38 1 0 0 3 6 43 9 0 0 0 2 26 85 10 0 0 0 5 51 115 87 0 0 0 0 21 71 37 4 39 12 8 0 0 0 3 109 115 28 3 0 0 0 2 115 80 32 29 16 68 47 38 86 0 0 2 15 115 65 5 0 8 1 0 0 0 14 39 59 89 94 30 0 0 4 6 33 29 108 115 34 29 7 21 35 0 6 15 74 115 10 2 0 1 0 7 5 26 63 52 5 56 10 1 0 10 17 15 115 18 12 5 3 29 43 66 102 0 2 1 9 108 78 5 0;
<CIRCLE 195 97 8.48528 0 1.96056e-05>; 5 0 0 0 7 19 49 53 5 0 0 1 2 17 59 73 0 0 3 20 20 40 18 3 0 1 2 9 22 23 0 0 2 39 71 0 0 14 141 63 0 9 84 8 24 121 140 41 0 0 20 39 81 141 11 0 0 1 15 21 10 27 25 1 0 99 141 0 0 1 23 4 1 57 141 11 10 12 20 9 1 49 141 21 34 75 18 4 1 31 38 1 1 42 80 2 0 5 17 0 0 10 123 6 1 9 28 0 0 3 125 27 2 18 27 0 0 22 67 15 3 27 24 1 0 9 16 4;
<CIRCLE 163 108 1.78381 0 1.88993e-05>; 24 89 72 0 0 0 0 10 34 62 36 7 10 1 1 20 1 24 124 38 19 1 0 1 0 20 125 7 0 0 0 0 58 125 38 0 0 0 0 19 51 125 90 33 54 3 2 43 1 19 93 125 125 3 1 1 0 68 125 10 7 0 0 0 0 106 67 0 0 0 0 0 0 125 125 16 7 0 0 0 0 44 125 61 79 5 0 0 1 22 71 24 15 5 2 2 0 3 3 0 0 0 2 1 2 23 19 1 0 0 1 0 0 13 72 11 2 0 0 0 0 1 58 12 0 0 0 0;
<CIRCLE 157 80 3.56762 0 1.83075e-05>; 0 0 0 10 20 24 30 1 3 1 2 27 26 7 12 5 56 7 1 4 2 2 15 29 17 5 0 0 0 0 9 31 0 0 1 59 60 54 85 1 38 2 3 19 15 21 118 93 32 5 0 0 4 82 89 90 17 8 0 0 0 6 99 92 0 8 30 1 7 62 131 1 6 3 17 0 0 34 131 66 6 1 2 0 1 96 131 84 13 0 1 0 0 6 85 110 0 58 131 0 0 1 8 0 1 101 131 0 0 4 18 0 2 51 81 9 0 8 24 2 1 5 90 6 0 1 7 5;
<CIRCLE 156 74 1.5 0 1.77735e-05>; 2 0 2 18 16 20 10 6 3 0 8 31 8 7 13 7 8 16 22 23 2 3 15 1 59 40 3 0 0 0 2 11 1 15 56 10 11 22 10 1 39 29 7 10 11 21 104 43 20 7 3 5 7 88 125 32 29 39 2 0 10 61 56 7 3 21 24 1 0 5 22 6 125 122 2 0 0 3 18 26 125 62 0 3 118 72 62 24 7 19 8 21 125 63 19 3 0 0 0 0 0 20 125 4 77 11 0 0 0 4 125 73 125 14 0 0 67 48 22 75 10 11 1 5 97 125 19 3;
<CIRCLE 288 124 2.52269 0 1.74662e-05>; 0 0 0 47 42 22 29 7 1 0 1 133 17 0 5 44 3 0 1 26 0 1 30 133 35 8 0 0 0 5 19 74 3 1 30 84 133 41 16 11 66 24 6 33 29 6 45 133 11 19 34 2 3 19 133 133 14 3 8 6 32 75 62 26 15 11 65 42 30 4 28 42 74 108 48 1 4 8 59 49 10 90 133 6 3 8 46 13 16 35 133 23 29 19 15 9 15 2 1 0 0 1 21 87 1 3 2 0 0 15 64 6 0 5 18 0 0 11 66 2 6 9 21 0 0 8 44 6;
<CIRCLE 100 95 4.24264 0 1.67883e-05>; 0 0 6 22 6 0 0 0 15 12 4 3 2 0 2 37 16 18 1 2 2 8 58 84 15 4 8 10 5 25 50 39 8 12 74 40 0 0 0 0 128 67 48 8 0 0 5 128 33 19 90 128 28 12 66 128 43 102 88 75 11 14 29 29 21 12 41 25 0 0 12 16 89 106 128 43 9 2 1 11 9 28 128 128 4 0 0 3 1 94 128 42 0 0 0 0 2 0 0 0 0 6 39 23 1 0 9 18 23 62 34 6 0 2 23 19 8 69 46 0 0 6 23 1 0 14 18 0;
<CIRCLE 165 81 2.52269 0 1.66756e-05>; 19 8 5 8 7 20 51 19 51 31 3 2 9 43 70 18 24 53 15 0 0 2 16 19 2 17 9 0 0 1 18 7 123 27 3 0 7 16 100 78 74 7 0 2 123 123 55 46 103 16 5 1 10 17 123 122 5 10 4 0 0 16 123 27 16 0 0 0 1 24 123 77 20 0 0 0 25 123 94 55 123 2 1 0 1 49 92 123 15 4 4 0 0 13 68 18 0 21 60 0 0 14 31 0 0 14 28 0 0 27 45 1 7 5 16 2 1 15 45 15 2 7 15 2 1 8 4 3;
<CIRCLE 113 86 1.06066 0 1.54134e-05>; 3 0 0 0 0 0 46 66 0 0 1 2 0 7 128 63 0 0 5 5 0 13 128 17 0 0 5 5 1 8 128 7 0 0 0 11 4 1 92 128 0 0 64 110 13 1 77 59 0 10 128 51 0 1 70 9 0 3 128 67 0 6 35 0 0 0 6 93 32 0 13 17 0 0 33 128 124 4 4 1 13 34 128 43 17 3 12 11 4 18 67 26 0 1 7 5 0 0 3 128 37 0 0 0 0 0 1 83 56 10 5 0 17 10 4 4 6 5 19 20 15 3 0 0 0 3 52 28;
<CIRCLE 129 87 6 0 1.52299e-05>; 9 11 1 0 0 1 5 10 2 1 1 1 14 28 12 6 0 0 0 0 36 54 19 3 11 0 0 3 19 9 11 21 22 12 5 10 2 5 28 63 23 23 12 11 4 19 57 74 10 15 14 0 29 111 130 48 2 2 4 0 10 21 130 67 31 37 119 81 4 2 7 28 18 127 130 49 2 2 9 15 9 130 130 0 0 12 57 10 0 120 130 2 0 4 80 9 0 3 33 20 6 38 33 2 0 15 54 5 0 24 32 0 0 40 103 1 0 7 13 0 0 87 127 5 0 0 6 0;
<CIRCLE 128 88 6 0 1.49275e-05>; 10 12 1 0 0 1 4 10 3 2 1 1 12 26 13 7 1 0 0 0 35 59 23 5 9 0 0 3 22 11 14 21 26 13 7 12 2 4 27 70 23 28 17 15 4 17 58 74 13 22 22 0 25 107 134 54 2 4 7 0 11 25 134 62 33 42 122 78 4 2 5 25 15 118 134 57 2 2 6 11 9 134 134 0 0 9 43 9 0 134 134 2 0 3 68 6 0 2 27 17 6 41 37 3 0 12 45 5 0 31 41 0 0 32 88 1 0 10 18 0 0 81 113 4 0 1 9 0;
<CIRCLE 96 96 2.12132 0 1.44182e-05>; 0 1 26 8 0 0 0 0 14 8 24 3 0 0 0 30 19 2 2 0 0 0 9 139 2 0 0 36 18 2 63 139 11 7 68 25 0 0 0 1 139 47 28 3 0 0 0 106 90 41 112 35 0 0 3 139 3 0 90 139 27 0 3 38 27 2 12 9 0 0 0 38 92 88 57 5 13 3 1 33 18 74 139 57 2 0 0 2 0 0 139 138 1 0 0 0 28 5 1 1 0 0 4 22 12 7 11 35 35 3 0 7 0 3 52 43 13 0 0 0 0 0 40 28 0 0 0 0;
<CIRCLE 134 80 1.5 0 1.39202e-05>; 86 30 14 6 0 0 0 8 120 7 0 34 34 4 17 30 1 0 18 115 76 9 12 0 2 2 34 50 21 3 3 0 127 15 8 1 0 2 32 67 125 1 1 77 114 30 3 44 0 0 46 115 84 41 40 0 1 0 47 26 19 5 54 1 41 12 1 0 0 2 127 109 23 0 0 2 43 101 42 54 0 0 3 4 20 121 127 0 0 0 5 1 0 21 127 0 82 23 2 0 0 0 9 31 3 3 3 0 0 4 44 12 0 1 2 0 0 13 79 3 0 0 1 0 0 9 77 0;
<CIRCLE 200 101 8.48528 0 1.35652e-05>; 5 0 0 0 3 12 80 77 2 0 0 4 7 41 67 49 0 0 6 31 30 39 8 0 0 1 3 8 19 15 0 0 2 47 125 0 0 7 135 59 0 12 130 17 48 135 85 17 0 1 27 38 72 135 16 0 1 3 12 12 4 23 47 2 0 70 135 1 0 1 39 3 2 64 135 12 11 8 33 15 1 57 135 14 18 57 31 5 1 39 42 1 0 25 83 3 0 2 8 1 0 7 123 7 2 6 9 0 0 6 112 29 2 12 11 0 0 33 60 9 2 19 20 2 1 10 15 4;
<CIRCLE 307 113 1.78381 0 1.34882e-05>; 34 34 17 0 0 0 0 29 90 4 0 0 0 0 9 114 37 0 0 0 11 45 111 118 0 0 0 0 69 108 37 0 30 1 0 0 0 0 3 94 118 38 11 0 0 0 0 79 80 47 63 13 42 9 5 47 0 1 9 22 118 25 0 0 10 2 0 0 0 17 17 15 68 72 59 1 0 2 7 19 23 104 118 13 6 3 31 40 3 15 30 73 108 9 6 2 4 0 0 1 37 56 29 4 54 3 3 0 9 4 20 118 12 4 4 1 10 27 89 118 1 0 1 8 98 86 14 3;
<CIRCLE 313 114 1.78381 0 1.24351e-05>; 103 1 0 0 0 0 9 118 31 0 0 0 35 67 89 85 0 0 0 0 119 115 20 0 0 0 0 0 14 8 4 5 119 59 30 0 0 0 0 45 38 60 100 26 70 6 2 18 0 2 11 43 119 16 0 0 2 5 1 4 27 4 4 4 31 53 60 1 0 1 16 43 22 80 116 19 14 14 56 59 2 10 22 88 119 26 6 2 5 32 6 12 17 1 0 0 62 6 1 0 4 1 21 119 6 4 3 2 29 45 75 82 0 0 0 5 119 118 7 0 9 15 0 1 20 24 1 0;
<CIRCLE 305 126 2.52269 0 1.10336e-05>; 1 0 0 1 0 8 55 112 54 34 7 0 0 14 17 42 49 96 80 17 18 7 21 50 1 10 19 54 104 15 5 2 1 15 73 9 17 39 112 38 56 19 21 10 44 64 25 78 59 45 19 6 29 34 59 112 1 4 4 14 112 105 12 3 0 34 112 8 5 5 34 0 46 87 112 12 12 7 19 16 87 112 54 13 13 6 4 22 2 5 14 35 109 59 5 3 0 0 1 0 0 6 38 2 28 9 3 0 0 7 31 15 112 73 0 0 0 6 7 19 21 25 1 3 19 108 12 4;
<CIRCLE 169 79 1.78381 0 1.09308e-05>; 27 23 1 0 8 55 74 9 21 69 24 0 0 4 14 7 3 53 34 0 0 0 9 6 2 17 13 0 0 2 5 1 26 10 2 12 132 91 30 6 81 30 7 5 16 12 90 57 23 22 11 0 0 6 132 51 5 12 8 0 0 16 132 13 21 4 0 2 90 132 30 22 132 19 0 1 9 92 78 89 132 2 0 0 0 15 116 70 4 6 0 0 0 21 132 9 2 5 3 1 3 81 29 5 30 2 0 0 1 60 96 64 45 13 7 0 0 7 10 47 0 7 9 0 0 15 10 0;
<CIRCLE 156 82 1.26134 0 1.01068e-05>; 2 15 6 0 1 5 12 3 118 96 1 0 0 1 3 8 132 65 0 1 67 27 20 9 1 9 7 18 132 37 5 0 0 0 0 0 2 15 132 6 99 11 0 0 0 2 132 69 132 20 0 0 57 25 14 71 4 4 2 3 132 132 11 3 0 0 1 1 0 20 132 6 4 0 8 1 0 8 132 41 45 11 6 0 7 20 45 88 3 5 3 0 19 132 23 3 0 0 2 2 1 20 35 1 0 1 12 2 1 15 53 2 1 17 12 0 0 16 32 2 0 14 19 1 2 23 12 0;
<CIRCLE 132 71 2.52269 0 9.54838e-06>; 0 0 0 0 10 25 2 0 0 0 0 4 33 28 1 0 1 2 3 9 17 8 7 1 2 1 0 3 5 8 11 4 1 3 7 10 9 19 5 3 32 6 3 5 15 44 75 38 7 0 1 18 23 66 135 19 1 0 6 38 27 36 54 5 7 10 59 59 4 11 42 6 135 39 22 33 20 9 35 79 41 2 9 135 111 50 56 19 0 0 25 129 36 22 47 0 18 12 36 20 1 27 135 22 87 10 3 4 12 30 102 135 7 0 1 28 43 128 135 15 0 0 0 8 6 41 135 0;
<CIRCLE 309 105 2.12132 0 9.39223e-06>; 0 0 0 0 0 2 26 3 0 0 0 0 0 6 31 7 0 0 0 0 0 1 38 23 0 0 0 0 0 0 25 26 26 38 26 0 0 1 10 12 37 2 0 0 0 6 105 125 2 0 0 0 11 111 125 57 1 0 0 0 15 51 24 12 94 20 7 0 0 0 1 105 125 30 8 1 1 3 23 125 28 11 15 19 125 125 66 59 0 0 0 5 125 64 5 2 35 10 0 0 0 7 16 43 107 125 66 1 0 0 5 29 12 59 95 70 91 7 9 12 0 6 4 48 100 4 0 0;
<CIRCLE 133 72 2.52269 0 9.11166e-06>; 0 0 0 0 11 27 2 0 0 0 0 4 33 29 7 0 2 2 3 7 12 9 19 3 1 0 0 6 6 8 14 4 4 5 13 17 10 17 5 3 52 9 4 7 13 39 101 51 5 0 2 39 29 66 136 15 0 0 11 53 34 37 37 3 20 13 52 54 3 14 65 16 136 30 13 40 37 19 35 93 17 1 10 136 105 57 59 8 0 1 24 101 31 22 81 0 36 18 35 15 0 20 123 38 72 9 1 3 13 41 90 136 1 0 1 13 26 110 136 5 0 0 0 2 3 39 136 0;
<CIRCLE 303 126 1.26134 0 8.30887e-06>; 0 0 0 1 13 56 83 0 16 1 3 18 38 37 9 6 47 2 3 5 2 0 32 121 1 0 0 0 0 2 83 121 0 1 27 34 102 40 30 0 61 0 2 39 119 53 40 35 121 45 4 2 0 0 18 119 13 29 16 2 0 0 14 33 0 43 121 16 15 7 0 0 7 37 121 5 13 30 51 18 50 121 121 0 0 0 13 21 5 118 89 0 0 0 0 1 0 14 54 0 0 6 53 0 0 21 109 0 0 10 48 10 51 52 65 0 0 0 9 59 37 40 28 0 0 0 21 49;
<CIRCLE 126 88 8.48528 0 8.0232e-06>; 4 1 0 2 4 2 20 17 4 0 0 0 9 27 22 10 0 0 0 1 44 57 11 2 9 0 0 0 9 10 12 56 27 20 20 9 1 0 1 18 23 24 32 4 0 12 44 58 7 32 25 0 5 97 139 32 3 7 10 0 1 18 139 103 14 56 65 13 1 6 10 7 10 73 139 36 2 13 15 10 6 139 139 0 0 7 41 9 1 99 139 0 0 2 51 20 1 0 3 2 1 13 46 40 0 2 18 5 2 78 127 9 0 24 50 0 0 53 125 1 0 23 98 0 0 4 103 6;
<CIRCLE 114 94 4.24264 0 7.79601e-06>; 10 11 2 1 0 0 2 24 11 15 2 2 2 9 44 47 19 4 9 9 4 20 42 48 22 1 0 3 31 49 62 55 86 32 24 7 0 0 7 109 13 12 57 127 25 14 61 97 59 105 73 44 7 13 32 49 38 88 103 0 1 30 84 52 58 71 114 36 4 0 0 9 5 20 127 127 3 0 0 3 4 122 127 27 0 0 0 0 2 124 127 0 0 0 0 0 1 0 11 16 16 38 18 2 0 2 25 16 4 39 26 0 0 8 30 0 0 7 10 0 0 13 41 1 0 1 1 0;
<CIRCLE 298 125 2.52269 0 7.39439e-06>; 2 0 1 62 4 0 15 97 3 0 0 3 0 6 52 122 76 40 8 0 0 8 13 48 48 81 68 17 21 4 11 31 52 40 24 4 1 0 77 122 1 12 58 9 21 57 122 61 54 16 10 7 37 65 29 90 41 30 16 5 26 32 57 122 32 92 90 0 0 6 43 16 0 47 122 15 12 10 38 1 54 95 119 14 19 11 13 22 61 117 48 13 17 6 4 20 0 1 1 0 0 12 40 1 0 2 9 0 0 8 59 2 36 16 9 0 0 7 34 16 102 57 1 0 1 7 6 17;
<CIRCLE 112 86 5.04538 0 6.77942e-06>; 4 10 5 7 3 1 1 2 15 27 2 0 0 1 6 9 6 5 6 5 11 29 12 5 6 0 0 4 31 46 41 8 17 8 11 9 3 0 1 30 23 17 4 16 7 11 65 122 39 19 15 22 8 32 79 83 30 12 6 5 41 87 125 75 88 61 59 14 0 0 0 35 50 42 125 125 13 5 25 84 36 125 125 85 7 6 15 21 21 125 125 0 0 15 55 20 14 16 25 15 10 15 14 9 1 11 100 66 9 26 12 0 0 34 95 12 0 4 4 0 0 46 125 0 0 0 0 0;
