KOEN1
128
1744
<CIRCLE 93 114 1.5 0 8.22449e-05>; 2 3 16 5 1 2 7 7 0 0 12 22 18 8 5 1 0 1 50 38 18 3 0 0 0 2 49 12 1 3 0 0 22 69 91 1 2 3 10 10 8 19 19 111 117 19 6 2 0 15 134 134 45 18 31 6 1 47 134 4 0 1 33 22 50 44 37 0 1 1 106 91 22 12 1 20 97 103 47 23 0 2 23 25 39 81 134 26 1 8 34 3 0 0 134 70 30 47 26 0 1 1 27 10 2 3 3 26 19 16 17 3 0 0 86 104 16 5 44 3 0 0 134 44 0 0 26 3;
<CIRCLE 267 104 2.12132 0 8.04375e-05>; 2 8 94 13 0 0 5 3 0 0 119 34 0 1 29 6 0 2 118 15 0 0 62 12 0 0 65 20 0 0 71 13 0 2 23 10 1 7 139 30 11 32 22 5 0 1 139 108 11 31 8 0 0 0 139 98 0 2 7 0 0 2 139 48 0 1 74 50 2 5 44 14 19 114 57 12 0 1 48 35 19 139 106 3 1 0 31 22 0 24 139 11 0 1 31 4 23 6 7 1 0 0 16 37 8 8 10 12 6 4 56 27 2 16 36 18 20 12 14 3 0 5 86 9 4 11 14 0;
<CIRCLE 268 104 2.52269 0 7.90068e-05>; 6 13 84 9 0 0 1 1 0 2 128 34 1 1 16 2 0 1 130 20 1 2 36 7 0 0 65 30 1 1 48 9 0 5 45 12 1 6 137 27 11 36 39 11 0 1 139 99 6 26 26 1 0 0 139 82 0 1 14 4 6 24 139 41 3 1 78 42 2 5 54 21 21 117 50 13 2 2 63 44 12 136 139 9 4 2 45 18 0 15 139 19 6 10 29 2 22 8 6 0 0 0 14 29 9 12 16 17 7 4 35 18 1 6 36 18 15 17 17 1 0 8 52 4 3 11 15 1;
<CIRCLE 142 180 1.06066 0 7.87862e-05>; 114 23 1 0 0 0 0 31 114 30 8 5 37 30 2 6 0 1 3 7 114 110 0 0 0 0 0 4 34 41 1 0 82 46 5 3 1 1 11 32 59 90 114 44 15 1 0 3 35 43 63 27 49 89 7 4 3 0 0 0 41 114 17 1 13 2 1 3 12 61 114 40 25 23 35 46 43 114 36 27 114 46 17 5 1 24 23 85 23 0 0 0 5 114 94 19 0 0 0 0 1 62 46 0 3 0 0 0 8 114 79 19 64 0 0 0 1 15 38 110 16 0 0 0 0 5 22 17;
<CIRCLE 28 151 5.04538 0 7.66645e-05>; 1 5 3 11 10 5 5 7 13 29 8 11 31 7 16 29 3 8 20 63 114 8 2 1 51 34 27 9 2 0 0 8 18 13 11 1 13 10 30 93 18 30 59 11 37 120 125 125 5 3 13 34 125 125 39 5 76 12 3 3 4 27 27 45 15 27 54 20 36 12 6 23 13 106 125 46 23 37 22 25 23 33 99 125 52 91 19 9 32 28 12 5 3 21 120 33 0 0 5 18 35 12 4 2 9 5 6 8 18 23 26 31 23 25 4 7 32 56 50 43 22 52 38 9 0 14 106 31;
<CIRCLE 157 88 1.26134 0 7.5994e-05>; 3 0 1 43 28 15 44 48 2 13 21 50 44 12 9 3 4 35 22 0 0 0 6 2 5 13 12 0 0 0 3 2 14 2 10 137 31 0 1 16 86 4 13 68 10 0 61 110 7 9 4 0 2 50 137 39 16 9 20 11 26 43 41 5 38 8 1 86 90 6 1 5 137 26 1 5 1 1 15 61 45 13 4 30 53 54 58 19 0 0 10 110 137 40 8 0 21 4 4 11 50 29 8 16 137 76 10 1 0 1 1 23 20 37 31 137 43 0 0 0 0 1 1 137 98 0 0 0;
<CIRCLE 33 152 2.52269 0 7.5953e-05>; 7 0 0 0 10 40 80 68 0 0 0 18 93 89 12 2 2 1 0 7 88 26 7 0 16 9 1 0 0 1 3 1 0 7 44 0 4 72 58 51 0 0 25 18 36 139 60 0 0 0 18 25 40 139 139 0 12 2 5 7 8 75 70 8 6 79 139 0 0 3 1 3 3 25 139 129 24 36 8 0 18 9 132 139 28 37 27 10 8 3 31 24 16 35 52 20 21 23 28 0 1 9 26 21 14 17 26 19 47 4 2 4 45 36 6 16 57 4 1 9 44 43 2 0 0 0 23 28;
<CIRCLE 12 152 2.52269 0 7.2777e-05>; 0 0 1 9 20 13 2 0 8 13 2 4 11 24 19 22 7 5 0 1 4 4 69 136 8 0 0 2 15 53 84 64 5 1 4 22 8 8 22 13 54 27 25 8 2 8 43 152 12 33 65 0 0 0 97 152 0 6 47 1 6 103 61 43 5 9 9 13 9 5 31 14 29 57 149 54 42 38 21 39 8 133 152 6 4 25 6 16 7 83 152 3 0 4 1 3 0 2 5 5 13 7 0 0 0 7 20 14 27 70 13 0 4 14 37 6 11 100 47 11 25 26 31 0 1 6 25 22;
<CIRCLE 158 94 3 0 7.2692e-05>; 1 3 2 5 8 11 56 40 4 2 4 24 23 13 51 33 9 6 16 11 11 9 23 21 1 3 40 13 20 16 5 2 4 27 122 82 37 6 45 35 122 51 40 114 59 11 26 46 29 14 63 122 122 28 29 25 15 40 122 51 9 1 0 2 1 38 122 45 22 10 12 2 36 87 122 82 15 1 4 2 8 15 56 122 66 1 1 5 37 10 12 19 8 0 2 52 3 2 1 0 17 93 122 10 0 2 5 32 93 47 41 3 22 1 2 29 24 0 0 18 38 2 1 9 20 8 7 60;
<CIRCLE 82 124 1.78381 0 7.038e-05>; 0 1 49 15 3 13 105 7 0 1 81 13 4 14 129 2 23 28 52 1 0 2 121 53 16 12 3 8 27 37 21 26 0 0 129 88 0 3 38 3 4 19 129 40 0 2 52 1 65 129 116 4 0 1 37 11 14 22 13 28 14 11 8 5 0 6 114 88 17 4 9 4 42 25 122 13 0 0 16 19 129 120 37 5 0 0 3 7 16 29 93 60 14 0 0 0 0 2 16 9 8 16 75 20 8 7 34 2 0 2 84 50 65 32 14 5 1 1 21 35 6 9 23 15 5 2 6 6;
<CIRCLE 14 151 3.56762 0 6.82823e-05>; 0 0 0 2 12 8 1 0 1 3 4 5 16 9 13 20 19 6 2 2 5 11 46 74 4 0 0 18 112 29 12 10 1 0 0 1 15 4 6 8 37 23 16 1 13 7 52 146 13 30 59 2 4 67 146 146 0 1 19 19 74 146 47 5 1 0 1 6 7 1 9 6 32 60 135 40 36 22 9 41 14 146 146 11 7 21 15 25 3 34 146 128 31 59 5 1 0 0 0 2 13 4 0 0 0 0 5 12 57 43 5 0 8 19 27 7 9 31 44 13 8 12 18 19 33 22 11 12;
<CIRCLE 124 122 1.5 0 6.72607e-05>; 0 0 13 2 0 4 131 5 1 2 19 1 0 12 131 13 0 2 7 7 0 33 131 2 0 0 3 2 1 76 131 2 0 20 131 36 0 1 24 0 2 40 131 34 0 1 30 1 33 131 84 1 0 7 38 0 4 11 11 3 1 25 41 1 0 34 128 27 0 0 0 0 30 41 108 48 0 0 0 1 131 131 24 1 0 0 0 0 18 26 49 2 0 0 0 0 0 4 14 3 0 12 85 1 22 6 13 5 0 1 78 27 131 43 10 0 0 0 11 31 9 16 57 5 0 0 0 0;
<CIRCLE 149 113 3 0 6.72406e-05>; 1 2 29 73 74 23 4 1 1 22 64 23 20 18 24 2 9 38 60 37 11 2 7 2 3 5 23 85 23 0 0 3 31 17 4 4 18 56 70 43 6 1 0 1 30 131 131 23 0 1 1 34 129 65 47 2 20 1 0 19 19 0 0 12 26 9 17 7 0 16 115 101 11 0 12 131 131 54 66 45 0 0 0 129 131 29 6 0 30 5 1 4 6 2 1 9 2 15 101 46 1 0 6 3 0 0 30 131 71 0 0 0 3 1 1 96 48 1 0 3 11 0 0 1 1 2 2 23;
<CIRCLE 136 115 2.12132 0 6.62978e-05>; 1 4 24 37 72 17 1 2 25 20 13 7 25 29 7 22 3 4 0 0 37 106 68 4 1 0 0 0 0 33 96 3 0 5 21 30 12 34 94 1 33 45 30 8 4 39 82 29 89 22 3 0 0 39 118 100 2 0 0 3 24 97 118 9 9 64 30 0 0 37 118 2 8 8 8 0 0 55 118 45 38 2 18 12 0 1 60 113 3 1 10 115 78 17 16 6 87 118 29 0 0 0 1 3 7 28 88 5 0 0 6 1 0 1 90 62 1 0 2 1 0 0 15 118 50 0 0 0;
<CIRCLE 10 152 1.78381 0 6.53715e-05>; 0 1 7 14 9 11 9 2 5 7 7 3 3 32 26 20 7 6 0 0 0 3 66 132 1 0 0 0 0 0 76 147 6 2 9 39 11 10 36 16 66 22 14 5 1 1 22 147 20 29 33 0 0 0 55 147 1 9 29 0 0 0 46 80 10 16 9 9 10 9 67 22 33 50 105 54 53 16 26 43 13 125 147 10 5 7 0 18 0 92 147 0 0 0 0 1 2 12 20 10 8 7 0 0 3 6 21 24 40 68 16 2 0 12 71 8 12 130 32 0 9 36 94 0 1 23 13 10;
<CIRCLE 124 123 2.12132 0 6.40846e-05>; 0 2 25 22 0 5 119 4 0 5 23 9 0 7 126 9 0 4 11 14 5 50 126 1 19 16 11 2 1 35 97 29 0 53 126 8 0 0 51 2 5 57 126 29 0 2 67 2 34 126 52 0 0 23 89 2 3 11 21 0 0 23 105 22 0 26 109 3 0 11 59 0 49 47 121 15 0 4 39 18 126 126 35 0 0 0 1 13 4 24 112 9 0 0 0 0 0 1 64 15 2 17 64 0 23 16 40 8 2 7 47 18 61 56 25 0 0 0 2 14 0 9 68 10 0 0 0 0;
<CIRCLE 58 180 0.891905 0 6.29371e-05>; 0 6 26 4 5 16 7 0 1 5 51 10 1 4 19 9 1 12 23 5 0 4 20 4 0 16 18 7 0 1 1 0 0 0 0 0 1 47 105 23 1 0 0 0 1 20 136 117 0 0 0 0 1 136 136 14 0 0 1 1 2 55 46 1 0 0 0 0 0 23 136 54 0 0 0 0 0 23 136 136 0 0 0 0 1 136 136 12 0 0 0 0 1 117 136 0 0 0 0 0 0 2 101 10 0 0 0 11 9 8 48 23 0 0 12 87 16 37 21 1 0 0 76 58 8 26 46 0;
<CIRCLE 38 188 2.52269 0 6.25794e-05>; 44 0 0 4 24 3 3 53 5 0 0 7 135 21 14 33 4 5 1 0 4 10 69 95 0 15 24 1 0 38 117 18 12 5 24 19 21 2 5 37 28 21 10 12 68 13 45 135 17 25 15 0 0 1 135 135 0 4 9 0 0 8 135 68 8 7 18 15 8 1 3 5 29 105 88 31 25 5 5 30 17 135 135 0 0 1 22 30 0 98 135 0 0 2 14 5 8 8 15 4 10 6 8 23 11 7 8 12 67 31 3 8 28 21 47 1 6 15 16 19 0 35 98 2 10 31 14 1;
<CIRCLE 87 115 1.26134 0 6.19205e-05>; 0 1 25 11 5 12 6 0 4 6 23 4 1 12 22 13 2 4 4 4 9 8 21 11 0 0 22 49 24 9 2 0 1 14 149 22 1 3 37 1 35 97 149 0 0 2 34 21 54 89 38 18 59 10 6 17 0 0 35 132 143 44 17 0 1 3 43 8 1 14 149 9 34 23 36 1 0 1 149 98 55 17 2 4 24 19 51 73 1 0 0 4 55 109 99 5 2 14 149 27 0 3 28 1 41 63 80 6 0 0 24 3 12 8 2 3 8 7 9 3 1 0 4 41 16 5 14 5;
<CIRCLE 264 175 1.26134 0 6.08186e-05>; 1 0 0 2 9 49 122 10 1 0 13 7 18 136 101 5 6 5 31 11 14 28 20 9 0 2 15 14 17 15 2 0 0 0 47 11 3 19 142 12 0 0 57 39 59 142 81 1 2 4 29 42 133 142 2 0 7 11 17 6 12 6 1 5 0 4 142 56 0 0 1 2 0 1 142 142 22 10 0 0 1 6 83 125 99 24 1 1 27 6 0 3 14 4 3 13 0 4 61 27 3 2 25 21 2 3 42 48 17 1 5 4 7 10 15 17 16 1 9 18 11 10 4 3 2 1 2 6;
<CIRCLE 137 161 1.5 0 6.04958e-05>; 0 0 2 0 0 1 120 58 0 0 9 4 0 2 120 76 0 2 11 2 0 12 120 32 0 0 0 0 0 3 96 27 2 0 0 1 5 15 48 31 5 8 64 79 62 30 23 28 71 58 73 22 5 9 22 81 15 1 0 0 0 2 80 66 0 0 4 13 13 29 62 8 8 15 11 20 54 104 84 39 40 9 8 9 4 14 74 120 7 2 41 10 0 0 16 71 0 1 120 89 7 3 4 0 21 120 83 46 3 2 8 8 26 86 22 59 28 1 8 28 0 0 120 96 25 2 0 1;
<CIRCLE 266 104 2.12132 0 6.04474e-05>; 2 12 95 10 0 0 4 2 0 1 124 34 0 0 23 5 0 1 123 20 0 0 59 11 0 0 74 17 0 0 68 13 0 3 24 9 1 8 139 24 8 26 25 7 0 1 139 102 15 39 9 0 0 0 139 111 0 4 8 0 0 0 139 50 1 0 85 52 2 6 47 12 14 82 68 21 0 1 54 35 25 139 81 2 1 1 31 27 0 38 139 9 0 0 33 5 21 4 8 2 0 0 12 35 12 9 10 9 3 3 58 35 3 16 25 19 20 11 19 5 0 5 83 11 5 12 14 0;
<CIRCLE 68 123 3 0 6.03188e-05>; 15 101 33 1 0 12 33 6 5 55 18 11 2 15 115 28 3 5 62 17 1 3 47 76 3 11 77 20 1 1 14 19 15 112 73 14 0 1 3 2 119 119 29 23 2 3 15 8 15 8 119 94 4 15 63 4 13 54 119 19 2 10 42 20 51 13 4 6 11 7 6 14 119 41 17 61 26 4 0 26 12 10 119 119 55 22 18 9 61 92 103 14 0 0 13 31 54 6 5 5 1 0 0 38 83 4 5 62 31 4 0 32 1 5 38 82 36 20 16 6 39 45 27 2 0 0 10 20;
<CIRCLE 144 118 5.04538 0 5.8156e-05>; 11 3 15 48 13 16 26 34 0 1 50 121 47 31 29 4 1 23 105 65 14 15 16 1 7 13 37 95 14 1 1 10 2 16 41 58 18 17 47 7 2 5 6 47 43 66 121 77 3 2 12 63 121 108 72 8 35 5 4 25 29 2 1 21 43 121 84 4 1 5 20 5 17 64 81 121 32 6 36 33 4 0 5 121 121 9 5 13 16 3 1 9 11 1 3 16 40 28 13 10 1 2 11 11 8 17 30 121 33 7 32 7 1 0 0 55 18 2 79 55 1 0 0 1 0 2 108 28;
<CIRCLE 68 124 3 0 5.73054e-05>; 14 115 44 2 0 8 25 5 8 76 22 13 2 13 99 23 3 6 70 20 2 5 46 59 3 12 83 20 1 3 17 15 19 97 63 14 1 2 4 3 119 119 27 27 2 2 12 9 18 9 119 119 5 13 56 4 18 68 119 20 1 9 36 18 56 11 4 7 12 6 5 16 119 32 16 62 31 5 0 29 10 10 101 119 65 27 22 11 64 85 85 11 0 0 16 37 56 5 4 5 0 0 0 44 75 3 5 69 34 4 0 32 1 5 40 86 32 18 16 6 41 46 27 2 0 0 9 19;
<CIRCLE 263 175 1.78381 0 5.58912e-05>; 15 2 0 2 4 9 78 32 0 0 8 22 25 79 62 2 0 3 25 20 11 33 19 4 0 0 8 37 21 10 5 1 1 0 63 8 0 5 145 51 0 0 71 46 38 145 145 3 0 0 15 56 145 145 17 0 6 1 6 11 21 10 5 5 1 2 145 48 0 0 10 9 0 1 145 139 17 8 4 0 5 1 76 145 78 15 0 3 25 7 4 5 10 2 2 10 5 2 47 34 6 4 12 18 0 6 43 68 5 1 3 0 4 7 29 22 2 0 1 5 4 11 30 3 0 0 0 2;
<CIRCLE 125 122 1.26134 0 5.32884e-05>; 0 2 27 1 0 3 137 12 0 5 34 1 0 23 137 7 0 3 8 1 0 32 137 6 0 0 0 0 1 96 115 4 0 3 137 54 0 0 5 0 10 91 137 23 0 1 7 0 47 137 54 4 2 5 11 0 2 8 9 7 2 13 18 1 0 17 91 62 0 0 0 0 73 71 75 33 0 0 0 0 137 128 14 2 0 0 0 0 6 18 42 6 0 0 0 0 0 10 23 9 0 3 39 3 72 14 11 4 0 0 34 22 137 58 14 1 0 0 3 11 2 12 58 6 0 0 0 0;
<CIRCLE 65 184 3.56762 0 5.29385e-05>; 14 54 33 1 0 1 18 9 0 7 75 46 2 4 27 2 3 35 77 15 0 0 12 3 21 45 24 4 2 1 15 5 2 12 19 0 0 12 120 31 0 3 39 17 2 120 120 0 16 22 31 4 0 50 100 23 74 18 8 3 9 18 35 51 4 51 120 1 1 7 76 23 0 11 120 10 6 110 80 1 1 0 120 14 0 38 120 26 6 0 106 12 1 6 80 36 1 27 99 2 2 12 5 1 0 13 120 8 0 4 22 3 0 0 120 18 0 2 38 7 0 0 120 10 1 8 23 0;
<CIRCLE 37 188 2.52269 0 5.28795e-05>; 47 0 1 5 12 1 4 60 10 0 0 9 137 21 11 29 4 3 0 0 14 10 63 100 0 15 19 0 0 38 113 26 13 5 24 17 12 1 7 46 25 18 12 17 81 14 33 120 23 29 15 0 2 1 137 137 0 5 11 0 0 7 137 83 9 9 21 14 5 1 3 6 27 83 73 36 29 6 5 26 23 137 137 2 1 1 21 35 0 107 137 0 0 2 16 7 10 9 19 3 5 3 10 25 8 6 6 13 73 35 4 9 33 20 41 2 9 12 14 20 1 33 91 3 12 34 14 2;
<CIRCLE 31 27 1.26134 0 5.2763e-05>; 27 24 5 1 2 1 1 10 17 7 2 0 6 5 14 10 16 1 0 0 5 22 32 39 3 0 0 0 6 54 64 26 53 24 6 3 4 2 6 20 106 22 0 0 0 1 71 104 22 0 0 0 11 52 121 108 83 3 0 0 16 53 68 79 70 12 5 2 0 8 46 65 121 40 4 0 0 6 47 85 117 17 13 54 85 32 55 39 56 47 41 59 94 25 6 2 36 16 43 12 0 3 17 34 80 121 57 6 0 3 9 16 31 52 85 121 34 7 1 2 8 17 46 121 39 5 2 26;
<CIRCLE 284 102 4.24264 0 5.21814e-05>; 1 8 44 20 19 34 3 0 2 5 52 43 6 14 6 1 1 15 102 11 1 4 5 3 3 9 91 9 0 6 7 7 15 11 106 25 1 0 101 97 4 3 65 45 8 72 132 55 0 6 83 14 19 132 118 11 1 4 63 6 1 16 48 19 80 65 47 6 1 0 50 87 15 44 132 57 25 51 132 39 1 0 84 76 85 132 40 3 0 0 0 6 16 33 35 7 22 8 15 9 6 2 2 9 0 3 71 16 8 29 23 3 4 1 35 13 7 15 15 19 0 0 0 6 28 17 4 5;
<CIRCLE 53 27 2.52269 0 5.20054e-05>; 3 1 2 0 5 5 46 22 13 5 1 0 0 1 69 65 27 53 21 6 13 12 59 41 2 14 55 59 17 10 14 4 7 9 30 2 0 3 129 65 0 1 47 23 32 17 129 118 0 0 13 47 129 53 66 29 6 16 26 19 49 19 23 12 12 44 129 15 1 2 52 55 0 4 129 82 23 45 90 10 1 5 78 67 57 43 71 8 6 6 14 9 35 54 35 27 27 4 3 2 1 5 45 95 1 0 1 6 18 62 110 9 0 0 0 2 28 72 113 2 2 0 0 0 7 45 79 4;
<CIRCLE 63 5 7.13524 0 5.17226e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 16 19 50 6 0 0 0 53 83 25 15 2 0 0 1 7 33 119 63 0 0 0 0 0 44 89 34 0 0 0 0 25 36 40 67 8 6 72 75 70 108 60 27 16 49 115 59 7 42 119 119 10 22 71 18 29 93 119 48 0 10 63 28 26 2 6 4 1 10 116 119 1 1 14 10 18 119 105 47 0 0 6 11 9 64 119 51 5 0 10 6 0 27 97 34;
<CIRCLE 172 109 1.06066 0 5.11553e-05>; 17 12 4 0 1 4 2 3 45 17 11 0 1 1 1 36 60 3 3 34 33 1 1 57 1 1 5 70 47 11 6 1 22 10 21 2 0 1 5 28 68 8 5 0 11 15 46 143 23 2 1 69 99 28 29 51 2 1 2 29 29 12 11 8 99 10 2 1 0 3 12 70 143 7 1 9 83 35 19 143 10 2 0 35 143 53 12 22 38 17 3 10 28 2 7 18 117 33 2 2 2 1 5 16 143 73 47 77 54 0 0 24 3 4 11 140 143 1 0 1 11 38 9 8 17 0 0 0;
<CIRCLE 78 183 2.12132 0 5.10425e-05>; 15 32 27 13 0 0 0 0 44 29 43 27 5 0 0 0 139 27 11 13 21 14 1 8 3 4 69 33 34 48 5 1 7 15 12 3 11 41 45 5 69 10 13 9 2 0 62 34 139 13 3 5 10 23 14 46 8 2 3 13 79 103 20 2 0 0 1 0 11 34 139 46 7 0 4 1 0 3 139 70 37 4 7 6 3 25 136 70 2 3 7 11 22 21 108 28 0 0 132 19 0 1 46 11 0 0 139 23 0 3 40 3 0 1 139 21 0 11 22 1 1 4 139 15 0 2 12 8;
<CIRCLE 40 188 3 0 5.09878e-05>; 31 0 2 3 27 10 6 44 6 3 0 0 95 43 24 34 10 43 14 0 1 13 82 54 0 27 83 6 0 16 100 4 14 4 15 10 26 3 7 43 28 27 10 4 49 14 72 140 10 23 22 0 0 5 140 140 0 3 11 0 6 42 140 27 7 13 21 14 10 2 1 2 30 121 108 19 19 6 6 30 12 140 140 0 1 2 23 26 0 77 140 2 5 12 14 2 5 7 4 5 19 8 13 26 20 7 8 13 59 19 3 11 19 16 43 1 9 29 8 15 0 22 98 1 4 21 22 0;
<CIRCLE 9 153 1.5 0 5.00818e-05>; 2 4 13 34 16 7 5 2 15 17 16 7 2 11 11 29 5 3 0 0 0 6 62 143 1 0 0 0 0 0 75 143 7 2 6 33 10 16 76 22 82 26 16 7 2 3 38 143 34 53 63 0 0 0 24 143 2 20 58 0 0 0 16 62 16 31 13 8 11 7 67 16 17 35 78 68 94 21 30 20 10 113 143 17 14 14 0 4 0 100 143 0 0 0 0 0 3 16 29 10 5 9 1 0 5 6 20 22 43 53 18 5 0 4 32 7 15 143 37 0 3 17 61 1 2 43 18 2;
<CIRCLE 265 175 1.06066 0 4.95516e-05>; 0 0 0 0 9 110 140 5 4 0 4 5 24 140 73 7 6 5 40 14 19 23 10 4 0 3 14 9 16 12 0 0 0 0 56 17 9 64 85 3 0 0 36 54 117 140 17 0 1 6 24 28 128 140 0 0 8 12 13 4 5 3 0 6 0 1 140 86 1 0 0 0 0 0 140 140 46 18 0 0 1 4 42 94 114 20 1 1 31 5 0 2 9 3 2 15 0 6 75 27 3 0 7 11 0 2 48 48 31 1 1 1 8 16 19 12 9 1 4 11 15 6 0 0 0 1 2 5;
