KOEN1
128
951
<CIRCLE 305 190 4.24264 0 7.44898e-05>; 0 18 63 2 0 68 122 0 8 17 117 5 0 34 89 18 8 11 54 31 2 8 40 26 45 44 7 3 0 0 12 44 0 0 13 2 0 89 122 0 1 0 12 5 25 122 122 7 14 11 18 11 82 122 37 47 42 28 7 0 0 1 32 122 0 0 122 18 0 2 4 0 0 1 122 61 35 26 9 0 31 36 22 91 122 45 6 24 42 82 68 2 1 1 14 59 0 0 76 6 0 0 0 0 0 0 71 27 8 0 0 0 9 14 12 31 51 9 0 0 19 43 28 1 2 1 0 0;
<CIRCLE 195 158 1.06066 0 7.07637e-05>; 30 36 2 3 8 27 75 13 15 11 35 69 42 17 12 1 31 93 56 28 7 1 7 2 17 102 38 0 0 4 3 1 43 87 6 16 47 22 39 13 21 13 12 51 108 37 78 50 34 44 8 9 38 86 108 48 68 98 11 0 19 25 15 4 17 41 21 78 48 2 26 15 44 108 76 71 40 5 21 28 20 93 108 60 93 55 31 19 67 35 20 26 45 20 4 26 5 20 15 32 31 33 58 12 0 30 20 21 24 35 108 51 21 40 69 11 9 83 62 14 51 10 17 18 4 3 1 33;
<CIRCLE 72 130 1.5 0 6.87585e-05>; 0 0 7 4 2 0 0 0 0 0 4 20 91 12 1 0 0 1 36 27 62 33 48 0 1 6 47 17 9 7 28 9 0 1 3 7 10 0 0 0 0 1 42 132 108 6 0 0 0 56 132 95 32 12 13 0 5 41 55 42 37 6 4 0 2 4 2 3 24 3 0 0 0 0 10 68 132 132 0 0 0 86 99 42 115 101 0 0 5 132 48 7 5 5 0 0 0 1 3 1 3 1 1 0 0 0 1 0 110 125 0 0 0 3 0 0 97 132 13 0 20 66 0 0 1 71 22 2;
<CIRCLE 307 184 1.06066 0 6.82115e-05>; 3 3 0 0 0 44 68 1 5 58 17 0 0 19 33 0 0 60 117 5 0 5 4 0 0 7 105 26 0 0 0 0 0 0 0 0 0 136 136 0 0 0 1 0 5 136 136 0 0 4 21 7 59 136 49 0 0 15 33 8 10 3 0 0 0 0 0 0 0 23 46 3 0 0 0 0 51 111 87 5 0 0 1 3 136 136 10 0 0 19 13 4 49 41 5 0 0 0 0 0 0 1 5 3 0 0 1 1 33 18 1 4 0 0 0 0 136 136 0 0 0 0 0 0 59 87 27 3;
<CIRCLE 73 131 2.12132 0 6.67495e-05>; 0 0 8 5 5 0 0 0 0 0 17 48 86 3 0 0 0 4 120 42 34 13 0 0 0 5 99 30 1 1 2 0 0 2 8 11 17 0 0 0 0 1 45 135 135 11 0 0 0 47 135 95 38 12 0 0 0 32 96 33 1 0 1 0 0 4 2 2 23 5 0 0 0 1 11 40 135 135 0 0 6 95 71 25 89 135 10 2 12 63 57 45 25 19 4 3 0 0 0 0 2 3 5 0 0 0 0 0 57 135 2 0 3 3 0 0 39 135 33 2 12 6 2 1 18 80 28 7;
<CIRCLE 195 198 1.06066 0 6.10129e-05>; 23 8 10 2 1 0 1 10 51 6 2 0 0 0 33 95 120 17 0 0 0 0 19 107 76 13 0 0 16 29 13 28 63 22 3 4 19 7 0 1 120 62 1 0 0 0 23 76 74 32 13 0 0 0 86 93 92 32 4 0 5 11 7 21 25 13 0 0 13 100 57 9 120 120 7 0 0 3 37 48 41 120 79 0 0 0 15 17 48 115 20 0 0 0 1 3 1 12 8 0 0 108 120 9 15 9 1 0 0 18 120 55 18 22 3 0 0 47 72 21 84 50 0 0 0 7 6 8;
<CIRCLE 307 192 3.56762 0 6.06868e-05>; 0 1 15 2 0 95 120 2 23 8 17 1 3 72 120 28 9 16 56 10 9 25 48 19 20 48 21 1 0 0 22 43 0 0 20 3 0 52 100 0 0 1 18 10 63 120 120 0 28 10 24 13 120 120 23 69 43 26 13 0 0 0 75 120 0 1 120 16 0 0 1 0 0 4 120 73 53 11 1 0 50 46 14 81 120 22 2 17 55 96 79 2 0 0 13 29 0 1 46 5 0 0 0 0 0 0 42 24 15 1 0 0 15 13 4 16 64 15 0 0 30 37 18 0 2 1 0 1;
<CIRCLE 223 105 1.26134 0 5.94224e-05>; 7 6 1 3 63 76 54 19 116 35 5 4 37 38 29 49 78 35 13 4 8 13 10 20 31 20 17 27 63 10 1 3 0 0 1 3 19 38 35 10 13 7 54 66 116 47 51 33 18 116 116 43 27 14 5 8 8 109 104 17 21 19 0 0 4 1 4 4 5 6 2 2 1 1 11 18 116 116 16 0 41 83 46 14 59 116 116 26 23 116 35 18 35 11 7 6 2 26 18 2 2 28 7 1 11 3 3 4 4 34 16 4 2 0 0 8 96 104 53 1 18 7 0 3 103 41 4 5;
<CIRCLE 327 186 1.26134 0 5.5709e-05>; 11 21 34 7 6 12 7 5 73 151 17 0 0 0 1 3 53 74 0 0 65 49 4 0 6 2 0 1 59 71 42 44 0 19 58 2 0 3 104 10 69 101 36 1 0 0 109 46 151 94 0 0 3 25 37 58 14 0 0 0 3 63 103 38 7 0 0 0 0 15 151 51 9 1 0 0 0 5 151 98 62 4 0 0 1 14 144 121 9 0 0 0 0 11 23 17 36 4 2 0 2 6 35 10 2 2 1 3 4 5 35 7 0 0 0 4 14 19 12 1 0 0 3 2 4 6 3 1;
<CIRCLE 327 185 1.78381 0 5.44733e-05>; 7 23 89 26 0 0 6 16 42 124 49 7 4 0 9 2 13 33 9 32 99 22 8 2 40 57 18 13 19 10 6 33 6 43 51 9 0 0 36 16 80 131 20 2 0 0 49 31 102 61 0 0 30 53 57 47 14 0 0 0 6 26 95 108 65 2 1 0 0 0 131 131 23 7 1 0 0 2 131 106 52 4 0 0 1 7 108 128 2 0 0 0 0 2 62 23 131 38 10 0 0 0 18 38 6 7 45 6 1 3 55 9 0 0 38 7 8 10 17 3 7 3 27 1 1 2 2 6;
<CIRCLE 193 200 1.78381 0 5.25805e-05>; 0 1 6 8 46 75 8 0 36 34 17 2 1 4 0 23 119 59 4 0 0 0 2 98 49 6 5 4 31 46 12 21 0 4 5 0 53 119 3 0 112 25 0 0 9 114 32 29 119 87 1 0 0 0 7 108 55 51 3 5 20 56 7 18 0 46 65 10 7 98 7 0 19 44 38 0 2 119 119 31 57 67 14 0 0 16 119 49 81 55 3 5 21 11 8 11 0 12 25 8 15 10 0 0 4 84 67 4 8 13 9 2 4 84 98 1 0 7 17 3 18 79 61 0 4 4 3 5;
<CIRCLE 81 134 8.48528 0 5.24329e-05>; 0 2 5 2 0 0 0 0 0 0 23 15 0 0 0 0 0 0 66 24 0 0 0 0 0 0 49 57 10 0 0 0 0 0 14 14 5 1 0 0 0 0 55 139 62 14 0 0 0 2 141 141 30 11 0 0 0 48 141 36 11 4 0 0 0 0 2 3 5 12 17 0 0 0 2 26 94 141 8 0 0 0 25 54 76 141 48 0 2 22 69 10 8 95 95 4 0 0 2 1 0 6 12 0 0 0 3 3 3 63 11 0 0 0 1 6 6 141 88 0 0 0 1 3 1 141 140 1;
<CIRCLE 208 195 1.26134 0 5.12326e-05>; 1 14 13 8 10 33 32 2 1 30 17 0 0 70 73 2 0 3 1 0 0 87 86 0 0 0 0 0 1 63 35 0 4 18 23 18 98 108 9 2 10 119 108 15 22 34 40 17 40 89 21 0 0 42 59 52 2 0 0 0 0 112 100 10 15 11 6 10 47 119 39 1 10 14 51 11 13 60 119 64 32 20 92 3 0 0 66 119 2 0 94 4 0 28 41 18 29 25 11 22 33 21 1 0 0 1 111 39 45 17 8 2 0 2 119 13 0 0 1 2 0 3 119 5 0 0 0 0;
<CIRCLE 306 185 1.78381 0 5.05577e-05>; 4 10 0 0 0 65 100 2 17 105 7 0 0 28 48 6 7 83 93 14 1 9 22 4 0 13 87 17 1 10 11 2 0 0 0 0 0 125 139 0 0 7 2 0 5 139 139 1 0 15 54 10 80 139 52 0 6 34 69 7 12 5 1 4 0 0 0 0 0 9 25 0 0 0 0 0 32 69 53 3 0 0 0 1 139 139 12 0 39 6 2 1 42 53 17 63 0 2 31 0 0 0 4 0 0 0 33 5 18 6 3 0 0 0 6 22 139 42 0 0 72 5 0 5 71 17 4 18;
<CIRCLE 196 159 1.26134 0 4.97048e-05>; 29 44 5 6 16 26 65 11 14 29 48 64 39 16 19 3 35 106 49 9 2 2 9 4 11 100 55 0 0 10 7 1 39 72 10 32 53 16 37 16 39 49 26 45 71 47 102 68 51 80 16 14 79 82 63 22 58 64 37 23 3 36 23 4 9 45 29 77 52 13 39 12 23 106 103 51 32 27 82 23 48 49 105 52 60 37 15 30 43 13 27 42 10 3 15 52 2 3 2 5 9 44 91 27 1 3 4 3 30 78 106 55 29 14 12 7 31 103 31 17 62 37 18 18 5 9 3 25;
<CIRCLE 303 190 5.04538 0 4.94781e-05>; 0 50 70 1 0 37 109 2 4 28 126 6 0 29 64 8 9 15 94 59 3 5 28 21 52 61 10 9 0 0 7 29 0 0 17 2 0 73 126 1 2 1 22 5 12 126 126 7 16 13 19 13 69 126 60 48 41 30 10 0 1 2 33 123 0 2 126 13 0 2 3 0 0 1 126 44 17 20 12 0 26 36 39 88 108 44 7 22 32 70 84 2 2 1 14 51 0 1 79 4 0 0 0 0 0 0 84 17 3 0 0 0 7 9 33 24 37 8 0 0 14 26 38 2 2 1 0 0;
<CIRCLE 179 153 0.891905 0 4.90175e-05>; 15 8 0 1 85 29 8 9 116 3 0 3 27 8 1 20 65 1 0 88 55 3 2 7 4 12 21 73 36 2 4 2 6 1 0 3 116 48 14 6 102 44 35 22 48 9 1 5 33 22 40 116 36 0 1 17 7 1 2 31 37 20 41 56 13 3 3 21 116 7 0 0 13 31 100 47 112 7 0 5 93 21 81 30 1 0 0 103 29 0 0 40 71 7 16 79 1 2 7 10 104 35 1 0 12 2 5 6 81 84 55 57 84 2 2 5 9 2 12 116 12 0 0 75 115 1 0 26;
<CIRCLE 182 194 1.06066 0 4.85278e-05>; 0 0 0 3 5 51 118 0 0 0 0 0 7 72 56 0 0 0 5 6 9 34 43 0 0 1 19 7 1 6 34 2 1 2 16 17 20 118 106 0 2 0 0 0 20 135 135 2 0 0 8 23 135 130 37 1 3 2 37 18 20 4 1 10 13 27 23 16 6 23 19 3 23 56 3 0 56 76 64 12 0 3 0 0 135 135 22 2 1 0 0 1 33 84 22 14 1 8 1 0 18 99 19 6 12 89 8 2 23 34 0 0 2 38 8 3 41 135 6 0 0 0 0 0 26 135 16 0;
<CIRCLE 211 112 1.06066 0 4.75631e-05>; 29 35 6 0 0 8 3 1 0 6 12 1 3 46 7 0 0 0 7 1 6 52 5 0 2 1 2 3 1 12 3 1 26 63 43 10 0 0 0 0 0 23 136 123 10 4 0 0 0 119 136 25 5 22 2 0 0 59 39 0 1 34 9 0 7 28 35 31 20 10 9 3 0 13 61 136 136 1 0 0 1 136 136 50 28 0 0 0 0 136 136 0 0 2 0 0 2 0 0 11 87 25 16 6 0 0 2 97 136 4 0 0 1 34 25 21 21 0 0 0 5 95 39 0 0 0 0 0;
<CIRCLE 211 113 1.26134 0 4.75309e-05>; 59 52 5 0 0 6 2 1 0 11 21 3 3 41 7 0 0 1 15 3 6 47 5 0 3 1 2 3 1 11 3 1 62 67 38 6 0 0 0 1 0 33 139 139 30 2 0 0 0 139 139 38 8 17 2 0 0 91 54 1 2 30 8 0 19 12 13 11 28 19 23 24 0 9 24 139 139 9 2 0 2 139 98 38 34 0 1 0 2 139 107 0 0 1 0 0 34 1 0 3 75 14 6 10 0 1 2 55 139 49 9 0 2 25 15 13 13 15 9 0 6 79 15 0 0 0 0 0;
<CIRCLE 319 189 1.5 0 4.72069e-05>; 1 20 46 5 13 6 0 0 4 56 38 1 0 0 7 5 4 31 47 2 3 1 27 4 54 84 14 0 0 0 11 11 9 15 4 1 58 72 21 20 79 11 1 0 0 0 73 143 10 4 8 0 0 3 143 76 28 11 2 0 0 1 143 82 15 1 0 3 118 48 21 18 143 8 0 0 0 0 16 91 104 6 1 1 1 4 101 43 0 0 2 3 2 5 76 13 21 7 0 14 112 0 0 0 143 75 5 0 0 0 0 1 59 68 93 2 0 0 0 0 0 5 97 6 0 0 0 0;
<CIRCLE 74 133 3 0 4.52517e-05>; 0 0 10 5 3 0 0 0 0 1 33 65 47 0 0 0 0 2 136 56 11 0 0 0 0 1 131 47 0 0 0 0 0 2 11 9 14 0 0 0 0 3 40 136 136 29 0 0 0 44 136 90 37 12 0 0 0 12 136 73 13 1 0 0 0 1 1 1 10 4 4 0 0 1 6 15 136 136 3 0 6 35 37 18 59 136 35 5 5 22 46 26 31 65 9 2 0 0 0 0 0 1 14 1 0 0 0 0 13 89 11 0 0 0 0 0 57 136 10 0 4 1 2 5 49 111 9 2;
<CIRCLE 235 172 2.52269 0 4.50512e-05>; 11 66 55 3 2 27 20 25 27 41 53 7 3 0 5 52 1 4 19 37 118 32 1 1 0 8 25 25 45 69 11 0 15 98 91 37 5 0 0 0 16 122 122 80 13 1 1 17 19 122 122 17 19 19 4 14 0 13 21 27 75 72 9 0 5 6 12 30 24 63 37 1 101 28 30 43 53 57 22 93 82 105 42 4 11 34 43 70 7 27 97 31 28 24 3 10 1 20 39 4 15 56 31 0 52 12 6 4 35 66 37 30 43 41 63 9 14 26 11 14 29 10 21 6 16 26 15 106;
<CIRCLE 211 115 2.52269 0 4.40096e-05>; 21 120 16 0 0 0 1 0 19 29 7 4 3 21 9 1 0 1 6 4 14 47 15 0 7 16 20 11 34 50 9 2 91 95 7 0 0 4 9 29 45 57 95 86 36 4 1 5 0 120 120 40 13 9 0 0 0 67 22 2 38 76 6 0 120 55 8 1 3 2 2 23 56 6 14 46 120 90 3 9 0 120 66 25 50 82 8 0 0 120 71 1 8 12 3 0 111 1 0 1 2 1 16 61 36 0 1 67 89 54 0 9 0 25 19 59 55 79 15 0 2 79 15 0 0 35 26 1;
<CIRCLE 209 195 1.06066 0 4.40079e-05>; 2 45 32 6 4 16 27 3 0 32 19 0 0 77 57 0 0 3 1 0 0 85 93 0 0 0 0 0 0 82 42 0 0 51 62 26 69 64 16 1 26 124 85 3 0 9 32 32 41 57 8 0 0 37 52 53 1 0 0 0 0 102 100 7 0 1 10 8 37 124 124 6 25 20 30 1 0 8 124 124 30 12 56 2 0 0 39 124 0 0 56 3 0 30 46 12 0 0 44 45 30 19 16 1 0 3 124 18 4 1 20 9 0 3 124 11 0 0 2 6 0 2 124 4 0 0 0 0;
<CIRCLE 139 181 2.12132 0 4.38121e-05>; 0 0 2 4 16 68 35 3 0 0 3 11 21 29 23 2 2 6 29 20 9 6 1 1 2 7 22 15 5 4 7 2 0 0 2 7 14 143 143 3 0 0 0 7 86 143 112 2 5 6 18 17 37 62 143 79 4 4 3 1 1 26 143 55 1 0 13 25 8 23 40 48 0 0 0 0 26 143 143 14 0 0 0 0 3 43 143 77 0 0 0 0 0 85 143 25 3 20 28 0 0 0 15 42 0 6 14 2 3 4 25 6 0 2 7 1 0 1 29 2 0 1 5 0 0 10 21 0;
<CIRCLE 325 168 2.52269 0 4.28097e-05>; 4 2 9 112 90 0 0 0 121 34 6 31 27 0 0 31 55 23 11 3 0 0 0 10 0 6 9 0 0 0 0 0 2 7 121 121 25 2 23 3 56 121 96 17 4 0 36 25 77 121 23 0 0 0 8 14 5 16 5 4 2 0 0 1 1 4 35 14 1 35 121 34 20 40 36 2 0 1 121 121 62 88 16 14 18 4 87 56 15 72 30 10 5 0 0 1 3 27 120 14 6 12 13 7 22 96 93 7 0 0 15 18 43 81 11 17 47 21 26 19 37 30 10 6 12 11 31 58;
<CIRCLE 144 139 7.13524 0 4.27768e-05>; 0 11 112 26 15 7 0 0 0 10 76 47 22 54 3 0 4 4 36 60 33 56 11 6 33 30 29 10 7 4 8 27 0 45 126 27 9 17 2 0 10 126 126 3 3 19 3 1 37 120 58 4 9 56 30 10 6 12 24 6 17 24 32 32 0 3 12 2 6 112 95 0 41 47 25 0 0 28 99 38 126 90 25 10 1 0 6 29 1 33 55 12 4 5 1 0 0 0 3 1 0 120 126 0 3 0 0 0 0 126 126 9 11 25 13 0 0 39 82 8 0 40 17 0 0 19 10 0;
<CIRCLE 326 185 2.12132 0 4.2198e-05>; 4 13 66 7 0 8 39 28 16 82 61 4 0 0 45 30 11 42 13 27 52 11 23 10 30 57 24 11 11 4 2 16 9 44 90 5 1 1 14 25 47 117 42 3 0 0 56 40 87 67 1 4 27 29 56 62 21 4 0 1 7 16 87 97 101 5 1 0 7 12 59 125 33 6 1 0 0 0 125 125 34 2 0 1 1 5 125 125 2 0 0 0 0 1 60 35 125 62 5 2 13 3 2 28 47 55 94 3 0 1 30 18 0 0 113 13 2 5 17 2 3 7 85 3 0 0 1 4;
<CIRCLE 234 172 2.52269 0 4.21776e-05>; 8 67 65 4 2 31 19 17 30 51 52 4 0 2 9 62 2 6 25 35 101 22 0 2 0 5 21 27 61 72 11 0 16 92 84 29 4 1 0 0 14 123 123 92 16 1 0 13 23 123 123 17 15 12 3 18 0 23 27 27 64 67 9 0 6 7 11 23 16 68 40 1 79 19 29 51 64 69 22 73 105 104 35 4 8 28 46 92 4 36 97 28 27 29 5 5 0 25 47 4 10 52 31 0 41 9 7 5 42 77 37 26 55 42 56 8 12 25 15 18 23 13 28 7 19 29 14 77;
<CIRCLE 178 157 1.26134 0 4.15731e-05>; 59 63 4 0 19 17 56 33 61 17 15 11 124 41 11 10 80 29 51 124 35 0 5 25 10 7 10 51 51 23 29 37 69 28 8 3 31 5 42 47 14 14 38 41 124 57 13 11 122 26 81 42 37 15 16 124 33 11 1 94 124 10 14 72 1 14 18 4 6 1 3 1 2 5 6 7 67 97 64 21 44 0 0 20 51 32 66 124 23 11 0 56 124 67 12 18 0 38 33 0 0 0 0 0 1 39 18 0 0 2 6 1 2 9 15 10 8 6 6 4 2 5 2 2 16 99 23 0;
<CIRCLE 326 169 2.12132 0 4.12672e-05>; 26 18 22 94 63 0 0 2 123 113 28 2 1 0 0 18 22 52 14 2 0 0 0 2 1 5 4 0 0 0 0 0 2 25 93 70 5 2 43 14 49 123 85 0 0 0 62 44 104 123 11 0 0 0 9 20 6 27 5 4 3 0 1 1 4 4 15 3 0 20 123 84 24 34 24 0 0 0 123 123 54 65 14 18 21 6 79 54 13 88 39 10 4 0 0 0 3 29 115 10 0 3 9 10 27 123 78 6 0 0 5 8 28 67 9 24 66 22 17 6 43 40 14 9 16 11 21 51;
<CIRCLE 307 196 2.12132 0 4.09007e-05>; 0 0 0 0 0 25 49 0 0 0 0 0 54 138 75 0 4 2 4 2 138 138 10 9 47 7 5 0 7 12 32 109 0 4 80 1 0 1 6 0 0 1 72 29 78 19 3 0 13 1 5 48 138 71 2 7 138 41 2 2 25 9 7 58 0 9 138 1 0 0 0 0 0 2 138 58 16 0 0 0 8 4 26 111 138 8 0 0 94 88 7 4 23 2 0 0 0 0 20 5 1 0 0 0 0 0 27 19 5 0 0 0 1 0 4 12 88 22 0 0 49 21 0 0 22 9 0 0;
<CIRCLE 229 174 0.891905 0 4.07594e-05>; 13 58 76 20 13 12 7 3 0 51 118 37 28 13 3 2 0 12 55 121 94 4 0 0 0 85 121 48 10 0 3 8 12 13 9 34 72 12 4 14 13 27 31 30 53 49 20 27 9 1 9 121 121 23 1 5 51 6 7 30 12 0 28 121 23 13 4 39 38 4 14 10 18 29 27 17 68 35 32 9 29 0 3 20 121 71 12 19 121 14 0 1 6 6 9 121 46 20 6 6 0 21 30 9 19 31 5 6 27 49 37 7 17 1 1 6 101 107 9 7 121 53 0 0 5 9 1 14;
<CIRCLE 211 114 1.78381 0 4.0602e-05>; 47 88 5 0 0 2 2 1 13 16 14 5 2 31 9 0 0 2 11 3 4 27 4 0 0 0 1 3 31 31 5 0 90 68 8 2 1 0 1 21 13 37 120 123 28 3 0 1 0 127 127 42 7 6 0 0 0 86 33 0 4 14 5 0 97 28 2 2 21 7 4 33 5 4 17 97 127 33 3 4 0 127 84 41 37 12 2 0 0 127 60 0 0 0 0 0 127 6 0 1 14 5 0 16 7 0 1 14 116 127 12 0 0 12 5 12 28 127 27 0 0 79 21 0 0 24 16 0;
<CIRCLE 192 200 1.78381 0 3.97277e-05>; 0 0 4 7 54 102 14 0 24 24 18 4 5 9 1 11 121 63 6 0 0 0 0 95 76 11 1 2 21 33 11 34 0 7 8 1 64 122 3 0 70 16 0 0 15 122 29 15 122 78 1 0 0 3 13 106 74 64 2 2 12 35 3 32 0 44 67 19 9 69 2 0 10 45 48 1 3 122 122 19 53 61 17 0 0 20 122 57 81 64 4 2 9 9 17 15 0 8 19 10 13 8 0 0 2 68 65 6 12 16 6 2 4 94 93 0 0 6 17 3 15 76 67 0 1 4 5 6;
<CIRCLE 308 197 1.5 0 3.93563e-05>; 0 0 0 0 0 3 8 1 0 0 0 1 101 43 2 0 0 0 0 3 154 134 11 1 87 1 0 0 15 15 22 54 0 2 119 2 0 1 1 0 0 0 113 38 97 6 1 0 3 4 11 61 154 6 0 0 127 25 0 4 33 0 0 4 0 4 154 3 0 0 0 0 0 1 154 56 20 0 0 0 5 3 28 97 154 18 0 0 72 35 0 2 32 5 0 0 0 0 17 10 0 0 0 0 0 1 22 15 6 1 0 0 0 1 4 5 108 47 0 0 41 13 0 0 35 19 0 0;
<CIRCLE 76 133 3.56762 0 3.80704e-05>; 0 0 7 8 3 0 0 0 0 0 47 64 17 0 0 0 0 0 135 47 0 0 0 0 0 1 135 67 0 0 0 0 0 1 12 17 23 1 0 0 0 2 48 135 135 22 0 0 0 10 135 84 12 6 0 0 0 1 115 135 34 7 0 0 0 0 1 2 18 10 5 0 0 1 9 20 135 135 5 0 0 8 52 23 46 135 19 0 5 7 32 23 29 49 11 4 0 0 0 0 0 2 14 0 0 0 0 0 13 113 8 0 0 0 0 0 68 135 2 0 1 1 9 3 29 86 13 5;
