KOEN1
128
459
<CIRCLE 150 136 0.891905 0 0.00012604>; 0 0 5 0 2 22 129 15 0 1 7 0 0 6 129 26 1 0 1 0 0 21 129 3 0 0 0 0 1 10 129 8 0 7 129 0 0 1 28 1 1 46 129 0 0 0 31 2 26 117 43 0 0 1 49 8 11 26 1 0 0 0 77 9 0 5 129 1 0 0 0 0 32 84 129 0 0 0 0 0 129 129 18 0 0 0 0 0 30 72 27 5 0 0 0 0 0 3 13 0 0 0 0 0 39 29 5 0 0 0 0 0 72 127 45 0 0 0 0 0 5 49 129 7 0 0 0 0;
<CIRCLE 124 152 0.891905 0 0.000123324>; 3 1 0 2 0 4 32 2 0 0 2 4 0 1 41 8 2 1 1 1 0 0 68 8 5 27 2 0 0 4 35 3 0 0 0 0 7 100 131 10 20 0 0 0 1 17 131 131 4 0 0 0 2 26 131 60 0 0 0 0 31 129 131 1 5 0 1 11 119 94 33 9 131 10 2 0 23 17 23 98 51 14 14 42 22 22 87 48 1 1 0 72 131 67 28 2 0 13 24 22 48 18 6 7 59 18 8 1 6 11 14 38 16 18 32 85 28 0 0 2 16 13 0 115 48 0 1 2;
<CIRCLE 77 104 2.52269 0 0.000122748>; 5 11 3 0 0 0 0 0 0 3 11 4 0 0 0 0 0 2 22 9 0 0 0 0 0 9 28 8 0 0 0 0 23 8 8 20 2 0 0 0 0 8 103 139 13 0 0 0 0 90 139 77 0 0 0 0 0 46 139 46 0 0 0 0 17 6 11 136 31 0 0 0 0 7 34 139 135 0 0 0 12 139 127 53 13 0 0 0 11 104 101 6 0 0 0 0 3 13 74 139 17 2 0 0 0 1 8 139 37 4 8 1 19 27 2 5 3 0 7 8 14 61 10 0 0 0 5 4;
<CIRCLE 180 134 3 0 0.000122335>; 19 4 9 25 48 13 94 11 27 44 48 18 13 25 88 9 40 19 1 0 0 37 139 14 21 3 0 1 0 11 139 41 27 6 33 32 127 25 2 10 116 37 25 16 42 37 21 31 139 39 57 6 0 1 10 15 0 0 71 13 1 2 15 1 0 85 139 29 11 12 2 0 17 31 139 64 4 21 18 12 20 45 139 18 0 0 0 4 0 3 139 22 0 0 0 0 0 18 37 3 0 5 56 0 0 5 69 16 0 5 69 2 0 4 57 4 0 12 34 3 4 1 34 6 0 0 24 48;
<CIRCLE 182 123 3.56762 0 0.000121877>; 0 2 45 20 0 0 34 4 0 18 78 6 3 21 32 2 28 127 71 3 1 9 16 4 67 87 2 0 0 5 13 6 13 3 4 11 20 15 133 20 19 21 14 10 7 57 133 14 34 19 3 0 1 41 133 41 82 29 0 0 0 2 69 73 35 6 27 33 92 16 9 15 126 52 26 18 34 16 20 22 76 27 65 6 0 7 71 14 0 0 65 17 0 2 32 14 1 37 128 28 10 6 2 1 20 28 133 29 5 8 6 7 10 26 133 12 0 0 0 1 0 3 133 12 0 0 4 8;
<CIRCLE 217 119 1.5 0 0.000120126>; 2 7 4 6 114 44 0 0 2 2 2 9 146 97 0 0 61 29 10 2 6 6 8 47 23 21 46 8 1 5 88 67 2 7 4 2 46 32 1 0 1 0 0 2 146 146 17 0 36 64 29 4 37 54 89 7 15 40 146 27 0 13 59 7 0 0 0 0 6 14 20 2 2 1 1 0 45 139 115 9 0 1 3 2 6 108 146 1 0 0 7 2 0 63 146 0 1 8 12 20 10 4 6 1 6 20 14 3 0 1 10 4 0 1 19 7 0 7 26 0 0 0 9 4 0 7 37 0;
<CIRCLE 181 123 3.56762 0 0.000120001>; 0 1 46 22 0 1 33 4 0 16 74 7 2 19 35 3 20 111 79 4 2 12 17 3 71 101 3 0 0 3 12 7 17 3 3 9 18 14 132 22 16 20 16 12 10 52 132 13 30 17 3 1 1 48 132 34 82 30 0 0 0 2 87 76 44 7 28 31 83 13 9 20 107 46 26 23 47 19 18 19 95 34 59 4 0 6 66 16 0 0 66 15 0 3 38 13 1 35 132 32 9 5 2 2 17 28 132 30 6 10 7 7 13 30 132 12 0 0 0 1 0 2 132 12 0 0 3 7;
<CIRCLE 77 105 3 0 0.000118569>; 8 19 8 0 0 0 2 1 0 4 14 4 0 0 0 0 0 2 33 8 0 0 0 0 1 8 36 5 0 0 0 0 59 21 7 22 2 0 0 1 0 8 108 144 21 0 0 0 0 74 144 71 1 0 0 0 0 40 144 29 0 0 0 0 36 36 42 140 17 0 0 0 0 6 31 144 110 0 0 0 17 133 112 54 13 0 0 0 6 108 90 3 0 0 0 0 1 34 98 108 7 6 21 2 0 0 8 130 23 15 57 2 15 18 0 5 1 1 54 27 8 39 12 0 0 0 41 29;
<CIRCLE 387 133 1.26134 0 0.000111798>; 25 2 8 78 56 1 4 15 48 2 1 2 8 47 129 88 1 16 11 2 43 104 56 2 0 15 59 5 5 1 0 0 96 9 7 21 3 4 14 25 129 99 24 28 47 44 37 68 5 10 14 70 129 113 16 4 3 2 3 3 30 9 7 14 21 10 3 1 1 18 129 24 48 107 86 44 17 68 61 6 0 9 51 126 76 18 53 1 0 0 0 2 8 6 58 19 1 21 51 8 2 12 53 12 0 1 19 20 20 78 36 1 0 0 2 4 7 24 105 2 2 2 2 1 3 10 85 6;
<CIRCLE 386 130 1.5 0 0.000110086>; 0 1 34 84 63 7 14 0 2 20 81 113 28 6 14 2 10 116 106 6 0 2 15 7 2 108 116 7 0 0 17 5 7 1 57 116 60 1 1 2 83 4 3 33 26 19 84 92 10 18 14 3 66 116 92 23 1 20 75 5 18 8 0 1 15 0 20 23 1 10 49 11 116 74 23 16 8 12 38 44 25 33 35 97 116 63 14 10 1 0 1 6 45 9 13 15 4 9 7 0 0 4 98 36 10 19 23 10 13 61 78 10 0 7 22 40 20 39 60 0 0 0 0 2 5 10 76 9;
<CIRCLE 127 152 1.06066 0 0.000109901>; 0 0 2 4 0 1 21 3 7 5 1 2 0 0 42 6 23 78 12 0 0 3 19 8 6 73 94 1 1 2 7 4 16 0 0 0 4 29 129 95 7 0 0 0 7 43 129 59 0 5 3 0 50 129 129 3 3 7 28 1 11 36 28 10 120 10 3 1 42 30 26 79 58 17 20 82 45 31 93 44 10 8 1 89 129 90 56 12 13 2 0 0 16 72 129 32 26 21 19 3 9 9 12 25 12 12 28 105 55 0 0 2 64 38 1 92 53 0 4 6 50 27 5 6 22 27 15 9;
<CIRCLE 298 125 1.5 0 0.000108024>; 0 0 13 21 0 0 0 0 19 5 8 7 0 0 7 9 26 15 11 0 0 6 20 7 4 14 11 0 0 4 22 14 12 0 1 1 4 8 7 19 56 1 0 0 0 0 115 152 7 5 7 0 0 12 152 51 1 8 8 0 0 7 152 3 28 0 0 0 4 79 139 53 152 27 16 0 0 6 42 152 20 35 104 2 1 9 139 33 1 25 65 0 0 4 134 0 8 6 8 8 18 62 71 22 68 21 2 0 4 15 57 55 12 18 27 9 29 24 46 12 1 34 50 7 1 19 36 0;
<CIRCLE 330 121 2.52269 0 0.000107404>; 26 0 0 0 0 0 7 28 74 0 1 23 39 6 7 94 5 0 1 127 124 5 2 5 15 0 0 44 23 0 1 20 36 24 23 0 0 1 27 51 65 29 62 123 91 10 19 64 4 0 1 127 127 20 34 7 54 11 2 9 6 1 32 103 4 16 25 10 4 26 127 5 7 13 44 37 12 24 127 25 3 4 2 17 18 76 127 7 33 26 14 0 30 85 112 24 22 11 20 33 9 13 17 12 32 16 15 32 31 3 24 20 3 87 20 13 17 13 37 2 0 10 3 21 78 69 15 1;
<CIRCLE 145 122 1.5 0 0.000107225>; 0 0 1 0 0 31 147 3 0 0 5 4 1 66 147 10 1 1 10 9 9 87 147 4 16 2 3 4 7 39 147 18 0 2 10 6 8 4 28 2 0 1 71 117 74 20 40 0 0 25 147 40 11 21 72 0 0 2 147 17 0 22 68 0 0 3 4 10 22 1 0 0 0 1 9 41 147 14 0 0 0 4 74 20 73 12 9 2 0 0 81 6 5 13 11 1 0 5 10 8 14 0 0 0 0 1 1 31 147 26 8 0 3 2 1 12 44 14 49 16 0 0 0 0 8 17 47 4;
<CIRCLE 154 137 3 0 0.000106987>; 3 1 7 41 85 12 12 0 1 4 67 43 35 19 35 3 99 42 28 5 5 5 40 37 28 4 8 28 77 9 34 8 0 13 114 25 48 13 4 0 11 77 66 10 21 22 107 26 47 20 83 65 5 3 79 78 13 24 76 28 75 25 3 6 0 13 114 4 4 18 10 0 4 114 114 11 0 3 7 2 1 40 114 114 0 1 7 1 0 75 114 18 1 2 3 0 1 2 7 0 2 40 100 14 0 5 13 1 0 39 114 4 0 1 16 4 0 9 114 4 0 3 15 0 0 7 100 1;
<CIRCLE 191 112 5.04538 0 0.000106814>; 0 15 105 31 1 2 5 1 0 33 114 9 4 19 15 0 0 5 70 25 4 16 53 0 0 2 35 61 13 16 13 0 0 14 122 36 0 6 42 2 20 122 122 3 1 15 33 5 77 96 44 12 18 21 13 14 2 1 13 51 92 42 3 0 22 6 5 12 28 23 118 18 56 28 11 4 3 32 122 48 76 28 11 4 10 12 87 77 4 2 9 3 55 102 40 3 21 16 89 27 32 4 2 7 51 49 122 9 3 2 15 9 1 8 122 18 0 1 16 12 4 24 120 4 0 7 14 15;
<CIRCLE 372 128 1.26134 0 0.000106255>; 0 3 120 104 7 5 29 1 7 24 120 115 2 5 20 26 44 42 94 4 0 5 39 67 1 9 49 15 18 15 47 8 20 7 100 20 4 0 0 3 120 37 29 19 0 0 25 120 43 16 66 91 8 2 51 120 2 2 77 102 60 8 13 5 19 4 1 3 5 5 20 7 90 106 88 19 0 0 4 17 6 28 120 120 2 1 5 6 0 3 120 76 7 3 6 0 0 0 0 10 7 11 29 3 0 2 12 16 2 7 25 2 0 0 11 10 0 4 24 7 0 0 1 1 1 10 42 11;
<CIRCLE 158 129 2.12132 0 0.000105003>; 0 0 93 26 5 17 41 0 8 26 91 14 1 20 60 3 49 39 9 0 3 4 117 23 3 0 7 20 28 11 111 6 0 0 38 16 37 13 27 1 46 22 45 9 5 15 31 29 117 37 4 2 16 0 4 46 14 1 4 34 117 4 1 1 6 31 34 0 9 19 106 14 15 15 7 18 2 13 117 72 55 6 81 36 12 1 28 83 4 9 42 17 98 30 2 0 11 117 76 0 0 0 3 2 10 85 112 100 2 1 15 6 0 19 117 117 1 0 2 0 0 93 88 5 3 4 1 0;
<CIRCLE 144 131 1.06066 0 0.000104083>; 2 6 4 6 8 0 0 0 0 1 1 21 153 2 0 0 0 1 2 12 110 8 2 0 0 1 0 0 0 2 11 4 2 9 6 5 11 0 1 0 0 1 0 36 153 36 4 0 6 6 6 27 93 37 48 10 6 4 1 0 0 3 56 21 1 7 81 8 3 0 4 1 0 13 77 5 58 77 36 0 1 4 60 0 15 75 153 18 1 6 41 0 0 7 153 30 0 13 153 2 0 0 0 0 0 27 153 1 0 1 3 0 0 15 153 0 0 1 14 0 7 57 153 0 0 0 11 1;
<CIRCLE 345 120 2.12132 0 0.000103005>; 0 0 0 119 83 0 0 0 28 0 0 29 15 0 2 39 85 15 0 0 0 0 9 43 47 9 0 0 9 25 21 28 10 0 0 70 67 6 10 14 79 11 0 4 3 0 41 123 29 12 9 14 4 14 123 105 58 15 24 23 18 16 43 39 7 0 0 5 11 64 123 15 86 70 27 1 21 60 95 57 18 72 123 86 9 12 42 23 3 29 72 91 5 7 29 18 1 24 4 1 16 47 101 2 0 3 5 4 105 123 39 2 3 6 23 7 10 26 70 29 9 4 10 6 5 15 47 70;
<CIRCLE 327 119 1.5 0 0.00010248>; 23 3 0 0 2 3 3 7 85 1 0 0 4 4 13 100 11 0 0 44 108 18 14 29 0 0 0 73 66 0 0 0 24 6 14 0 2 2 48 46 124 20 44 34 21 2 12 97 9 2 14 124 124 7 5 8 0 0 0 69 59 0 0 0 4 25 124 0 0 5 69 13 15 26 124 39 3 1 64 21 0 1 53 124 47 22 75 2 0 0 0 16 21 23 72 0 0 1 10 7 4 20 124 0 2 2 10 1 1 11 124 35 0 2 1 1 1 23 124 13 0 1 0 0 0 28 124 1;
<CIRCLE 227 114 1.26134 0 9.88218e-05>; 1 56 50 2 0 7 9 5 7 16 47 15 6 22 27 6 7 8 7 27 10 18 24 4 8 19 20 21 6 3 1 1 49 20 20 0 0 0 72 108 8 12 57 19 8 27 137 53 3 5 14 89 126 63 50 4 1 20 25 38 22 0 0 0 53 83 124 5 0 1 12 22 4 10 137 80 5 6 26 7 0 0 98 137 72 10 7 0 0 0 6 13 14 0 2 0 0 6 19 1 0 37 137 0 0 0 34 11 0 40 137 0 0 0 14 7 0 28 137 0 0 0 1 1 0 11 137 1;
<CIRCLE 196 153 1.5 0 9.71443e-05>; 0 2 15 3 0 0 0 0 1 5 13 2 0 0 10 9 1 1 2 1 0 1 34 33 6 0 0 0 0 0 47 134 3 0 3 1 0 2 46 27 62 7 1 0 0 0 88 134 16 3 3 0 0 0 134 134 7 0 8 1 0 0 87 134 5 1 5 18 20 33 87 22 134 86 8 2 5 11 15 52 60 79 123 5 0 0 48 35 0 0 134 17 0 0 14 11 1 15 58 62 12 7 13 1 21 72 53 4 2 1 5 4 5 59 134 3 0 0 4 0 0 1 134 17 0 0 2 2;
<CIRCLE 162 121 3.56762 0 9.48979e-05>; 0 11 115 59 1 8 10 0 0 0 107 103 2 7 11 0 0 5 93 34 0 0 18 3 0 26 96 4 2 9 10 1 0 0 23 37 20 66 91 0 17 13 23 13 3 41 115 19 8 2 7 10 13 17 115 25 6 9 10 5 4 56 115 10 1 4 31 58 86 25 27 5 98 30 31 12 6 6 57 67 48 7 19 43 115 21 33 18 99 45 18 15 20 12 34 17 3 67 115 11 10 7 15 6 11 46 115 62 0 1 30 31 4 40 115 37 30 12 3 4 33 25 103 18 6 10 6 9;
<CIRCLE 310 85 1.5 0 9.4663e-05>; 0 0 52 4 0 1 1 0 1 8 56 2 0 1 0 0 1 10 13 0 1 1 1 1 0 0 0 1 3 4 1 0 0 3 176 12 0 7 87 0 15 116 176 4 0 1 70 19 78 176 66 1 0 1 8 20 9 12 11 15 6 4 1 0 0 1 41 1 0 32 176 0 15 22 34 1 1 20 176 46 79 45 11 10 7 5 95 83 10 12 34 50 7 0 0 1 0 6 29 16 0 2 21 0 0 5 88 33 3 4 37 0 0 5 50 59 11 4 11 1 0 5 29 77 14 0 0 0;
<CIRCLE 143 131 4.24264 0 9.40414e-05>; 3 4 19 13 6 25 45 23 1 1 43 16 13 82 86 3 1 2 50 50 17 69 58 1 4 1 23 19 2 14 106 15 11 20 40 49 12 5 13 13 15 27 81 49 74 31 35 7 22 12 25 63 91 37 38 26 70 9 16 14 30 10 56 51 0 40 128 122 1 0 7 0 0 28 128 54 11 8 12 0 7 109 128 27 15 8 22 19 13 26 128 48 10 1 7 18 0 6 28 19 1 13 89 4 2 6 25 7 1 28 115 19 0 22 47 7 0 38 128 1 0 7 52 10 0 8 96 0;
<CIRCLE 183 130 7.13524 0 9.37703e-05>; 0 0 126 83 6 7 5 0 1 35 126 41 1 4 19 2 28 81 95 17 15 7 5 10 3 4 31 63 51 17 1 1 5 6 47 36 29 42 38 14 14 25 57 15 3 21 126 39 54 46 71 2 7 12 74 114 6 7 35 9 41 108 35 10 3 27 126 17 5 8 27 3 7 35 126 16 1 8 29 7 28 60 126 3 0 2 12 37 38 54 85 2 1 8 5 21 0 0 4 0 0 18 109 2 0 0 10 0 0 14 126 6 22 5 6 0 0 5 111 56 20 17 7 0 0 0 28 35;
