KOEN1
128
278
<CIRCLE 370 191 3 0 4.49012e-05>; 4 16 27 15 9 6 1 1 110 96 49 4 0 0 3 32 42 27 118 74 2 1 17 48 0 0 44 110 39 25 17 11 4 4 2 3 16 26 42 25 56 49 24 2 1 3 89 118 18 13 52 12 2 8 118 118 0 0 5 3 102 113 58 36 9 2 0 0 0 0 10 29 101 112 2 2 0 0 10 41 93 118 1 1 3 4 21 28 1 2 2 7 118 72 3 1 6 6 6 4 0 0 0 2 26 53 7 15 1 0 0 0 98 118 5 4 0 0 0 0 9 17 8 17 55 24 5 1;
<CIRCLE 174 170 1.78381 0 4.48499e-05>; 0 0 125 21 0 1 21 0 0 1 125 45 5 4 20 3 0 0 31 82 125 44 23 0 0 0 5 5 38 47 80 0 7 0 41 5 0 0 0 7 46 1 34 4 0 8 57 108 4 0 4 7 14 125 125 27 0 0 6 34 27 115 62 0 36 0 0 0 0 0 0 10 125 0 0 1 3 4 14 95 36 5 8 23 28 124 57 25 8 14 5 5 8 125 125 3 25 0 0 0 0 0 16 56 125 0 0 0 3 3 2 98 28 5 5 10 30 55 21 8 32 19 3 1 5 20 39 22;
<CIRCLE 175 170 2.12132 0 4.37709e-05>; 0 0 121 16 0 1 66 1 0 0 104 56 33 21 52 2 0 0 10 52 125 64 21 0 0 3 23 6 13 27 53 3 10 1 89 9 0 0 0 10 36 3 59 16 5 21 63 93 1 0 3 13 35 125 103 11 0 0 10 13 25 96 72 1 49 0 0 0 0 0 1 22 125 0 0 1 6 13 23 109 20 2 1 11 26 125 78 18 8 1 2 2 10 125 125 6 38 7 0 0 0 0 10 76 125 12 0 0 3 6 3 96 18 4 0 3 11 37 35 16 13 0 0 2 44 22 28 19;
<CIRCLE 175 171 2.52269 0 4.28624e-05>; 0 0 106 11 0 1 97 4 0 0 94 44 36 26 83 4 0 0 18 48 121 65 29 0 2 5 30 8 5 14 44 7 7 0 95 8 0 0 0 5 54 2 67 18 6 24 54 89 3 0 4 16 41 121 109 15 0 0 19 12 16 87 102 4 27 0 0 0 0 0 4 29 121 0 0 2 7 13 15 110 33 3 1 10 24 121 83 24 9 0 2 4 32 121 121 10 39 35 5 0 0 0 5 44 94 73 1 0 1 4 4 74 18 16 0 0 5 20 28 13 4 0 0 5 80 23 13 8;
<CIRCLE 203 149 1.78381 0 4.12032e-05>; 0 11 24 1 0 1 0 0 2 8 3 0 1 1 3 9 1 0 0 0 0 0 31 91 0 0 1 5 0 0 64 130 5 42 59 7 0 0 0 0 107 80 9 0 0 0 12 87 36 17 17 31 0 0 72 130 0 0 54 130 0 0 36 113 35 48 13 4 0 2 4 4 112 130 18 5 5 4 5 18 49 130 130 108 0 0 3 34 0 0 69 130 0 0 0 1 22 52 7 1 0 1 2 23 21 44 16 7 3 1 75 92 24 45 28 8 0 16 84 37 0 1 6 9 0 13 22 0;
<CIRCLE 376 189 8.48528 0 4.11164e-05>; 3 0 2 6 4 0 0 1 63 2 0 2 5 4 33 133 12 0 0 19 50 67 115 66 0 0 0 3 4 7 9 0 16 6 8 11 2 2 6 10 134 31 3 11 20 13 9 114 60 8 3 82 134 95 15 38 0 0 1 10 12 8 1 0 18 14 3 1 2 2 7 15 134 134 19 3 11 13 6 62 48 92 55 52 134 134 10 14 0 0 4 6 12 17 3 0 0 5 4 3 5 2 0 0 7 120 45 7 3 0 0 0 2 69 134 64 12 0 0 0 0 0 17 9 1 0 0 0;
<CIRCLE 368 190 2.12132 0 4.08962e-05>; 1 18 27 12 21 10 5 2 78 112 45 2 0 0 9 14 36 44 125 64 0 0 29 27 3 2 125 70 0 3 43 72 1 1 1 2 20 23 74 26 40 21 11 0 0 0 109 125 22 7 31 7 0 0 125 125 0 0 4 1 5 11 125 125 5 1 0 0 0 0 15 34 92 77 1 0 0 0 10 44 122 125 0 0 0 0 27 43 6 6 0 0 5 6 15 9 3 3 0 0 0 0 0 4 17 42 3 8 4 0 0 0 113 125 0 0 0 0 0 0 24 40 5 6 1 0 0 0;
<CIRCLE 387 154 2.52269 0 4.06673e-05>; 0 0 0 1 1 1 4 2 0 0 0 3 4 4 20 2 1 1 0 0 0 5 18 1 0 0 0 0 0 1 0 0 13 0 0 0 0 1 43 113 2 0 0 3 11 20 130 130 0 0 0 17 102 112 130 15 0 0 0 2 16 16 2 0 122 5 6 0 0 0 9 130 33 11 41 76 65 9 77 116 0 0 2 130 130 26 22 3 0 1 1 9 23 2 0 0 63 4 5 0 1 26 22 128 5 11 24 79 114 34 11 3 0 0 0 95 130 0 0 0 0 0 0 1 9 1 0 0;
<CIRCLE 179 183 8.48528 0 3.87045e-05>; 0 0 5 0 0 0 62 4 0 1 5 9 22 38 38 1 49 27 19 15 17 17 9 23 31 6 2 22 10 15 14 26 4 13 79 8 0 0 23 1 76 49 19 1 13 66 71 31 39 10 1 3 15 111 122 78 14 2 10 14 27 52 35 35 3 15 94 74 0 0 0 0 122 122 70 16 0 3 10 10 60 113 45 12 15 53 54 8 0 2 14 29 96 88 7 0 4 4 66 89 3 5 34 25 122 75 30 10 0 0 14 122 106 44 22 28 9 1 2 56 0 1 6 102 63 4 1 1;
<CIRCLE 389 153 1.78381 0 3.86351e-05>; 0 0 0 0 2 8 13 1 0 0 0 0 0 5 33 4 0 1 0 0 0 8 18 2 0 1 0 0 0 0 0 1 0 0 0 0 0 8 133 95 0 0 0 2 19 40 133 87 0 0 0 9 95 121 95 4 0 0 1 0 11 14 3 0 33 4 12 11 0 0 87 133 0 6 15 101 132 25 120 48 0 0 0 131 133 31 12 0 0 1 1 7 16 4 1 0 30 23 42 25 2 2 0 16 4 12 13 133 133 0 0 0 0 0 0 88 124 0 0 0 0 1 1 2 9 1 0 0;
<CIRCLE 382 182 1.06066 0 3.85471e-05>; 0 0 124 71 0 0 0 0 0 0 124 124 2 0 1 1 2 2 56 124 17 0 5 4 5 5 4 15 3 0 0 1 1 0 124 91 0 0 7 44 2 1 95 46 0 5 74 124 3 0 17 13 18 48 97 38 3 1 0 0 8 12 5 4 0 0 7 3 0 0 88 124 0 0 0 0 19 22 84 124 0 0 0 0 124 107 37 15 0 0 0 0 41 23 1 0 0 0 0 0 0 0 58 87 0 0 1 3 18 9 11 34 0 0 0 0 124 81 0 0 0 0 0 1 56 32 0 0;
<CIRCLE 386 217 4.24264 0 3.84128e-05>; 110 135 4 1 0 0 5 35 58 104 5 7 135 63 12 15 0 0 0 1 135 106 0 0 0 0 0 0 11 4 0 0 54 135 21 4 0 0 0 0 113 135 39 26 68 17 0 0 1 12 25 82 135 65 0 0 0 0 0 5 33 3 0 0 8 33 9 1 0 0 0 0 21 135 135 34 4 0 0 0 0 10 99 135 47 0 0 0 0 0 1 11 7 0 0 0 0 0 0 4 2 0 0 0 0 1 9 5 4 1 0 0 0 0 6 8 4 0 0 0 0 0 0 1 0 0 0 0;
